[{'X': 0.7798532247543335, 'Y': 0.3547448217868805, 'Z': -1.631600525797694e-06}, {'X': 0.7529914975166321, 'Y': 0.3637924790382385, 'Z': -0.036762792617082596}, {'X': 0.728469967842102, 'Y': 0.3623200058937073, 'Z': -0.07157894968986511}, {'X': 0.7060191631317139, 'Y': 0.3537089228630066, 'Z': -0.09618248045444489}, {'X': 0.6887040734291077, 'Y': 0.34381747245788574, 'Z': -0.12087196856737137}, {'X': 0.7536031007766724, 'Y': 0.3362671732902527, 'Z': -0.11776252835988998}, {'X': 0.7239770293235779, 'Y': 0.30429890751838684, 'Z': -0.15555262565612793}, {'X': 0.7083667516708374, 'Y': 0.29153648018836975, 'Z': -0.16745935380458832}, {'X': 0.7000964879989624, 'Y': 0.28719812631607056, 'Z': -0.17041078209877014}, {'X': 0.7695810198783875, 'Y': 0.3101339340209961, 'Z': -0.10878988355398178}, {'X': 0.7379913926124573, 'Y': 0.26944804191589355, 'Z': -0.1448138803243637}, {'X': 0.7178349494934082, 'Y': 0.26109036803245544, 'Z': -0.14894120395183563}, {'X': 0.7058160901069641, 'Y': 0.2618524432182312, 'Z': -0.15257002413272858}, {'X': 0.7800653576850891, 'Y': 0.29043567180633545, 'Z': -0.09662539511919022}, {'X': 0.752885639667511, 'Y': 0.24702198803424835, 'Z': -0.12382470071315765}, {'X': 0.7344337701797485, 'Y': 0.24372266232967377, 'Z': -0.12621353566646576}, {'X': 0.7236185073852539, 'Y': 0.2460925579071045, 'Z': -0.1268671751022339}, {'X': 0.7872081398963928, 'Y': 0.2771753966808319, 'Z': -0.0850614458322525}, {'X': 0.76846843957901, 'Y': 0.24349947273731232, 'Z': -0.09930097311735153}, {'X': 0.7537029981613159, 'Y': 0.24089598655700684, 'Z': -0.10022849589586258}, {'X': 0.7437554001808167, 'Y': 0.2445850670337677, 'Z': -0.10087072104215622}]
[{'X': 0.7284744381904602, 'Y': 0.606979489326477, 'Z': -3.64094230462797e-05}, {'X': 0.7631051540374756, 'Y': 0.5321534872055054, 'Z': 0.0199965201318264}, {'X': 0.7833048701286316, 'Y': 0.4463292956352234, 'Z': 0.004287811927497387}, {'X': 0.7998800873756409, 'Y': 0.3704218864440918, 'Z': -0.008585437200963497}, {'X': 0.8182491660118103, 'Y': 0.3163052797317505, 'Z': -0.02375023625791073}, {'X': 0.7748510837554932, 'Y': 0.4246562421321869, 'Z': -0.10245143622159958}, {'X': 0.7603777647018433, 'Y': 0.30488482117652893, 'Z': -0.1377836912870407}, {'X': 0.7417392730712891, 'Y': 0.2385927438735962, 'Z': -0.14005708694458008}, {'X': 0.7267893552780151, 'Y': 0.19126436114311218, 'Z': -0.13916228711605072}, {'X': 0.7451136708259583, 'Y': 0.44819211959838867, 'Z': -0.11959929019212723}, {'X': 0.7188718318939209, 'Y': 0.3158653974533081, 'Z': -0.17078937590122223}, {'X': 0.6958138942718506, 'Y': 0.24191206693649292, 'Z': -0.17756108939647675}, {'X': 0.6783825755119324, 'Y': 0.1897154599428177, 'Z': -0.17461052536964417}, {'X': 0.7125534415245056, 'Y': 0.48044151067733765, 'Z': -0.12885543704032898}, {'X': 0.6813958883285522, 'Y': 0.36562564969062805, 'Z': -0.16706503927707672}, {'X': 0.65972900390625, 'Y': 0.29179924726486206, 'Z': -0.1697901338338852}, {'X': 0.6463765501976013, 'Y': 0.2388693392276764, 'Z': -0.16557429730892181}, {'X': 0.6814113855361938, 'Y': 0.5139909386634827, 'Z': -0.13153114914894104}, {'X': 0.6499281525611877, 'Y': 0.4325023889541626, 'Z': -0.16397006809711456}, {'X': 0.632000207901001, 'Y': 0.380931556224823, 'Z': -0.1785440891981125}, {'X': 0.6200743317604065, 'Y': 0.33756330609321594, 'Z': -0.18556897342205048}]
[{'X': 0.7303363680839539, 'Y': 0.6301581263542175, 'Z': -4.37349735875614e-05}, {'X': 0.76312255859375, 'Y': 0.5469130277633667, 'Z': 0.025694016367197037}, {'X': 0.7840373516082764, 'Y': 0.45800063014030457, 'Z': 0.015372770838439465}, {'X': 0.804945707321167, 'Y': 0.38031381368637085, 'Z': 0.006209509447216988}, {'X': 0.8251146078109741, 'Y': 0.3253088891506195, 'Z': -0.004613202065229416}, {'X': 0.7725862264633179, 'Y': 0.432756245136261, 'Z': -0.08709170669317245}, {'X': 0.758391797542572, 'Y': 0.3103981018066406, 'Z': -0.12136414647102356}, {'X': 0.740963876247406, 'Y': 0.24336151778697968, 'Z': -0.12368548661470413}, {'X': 0.7261155247688293, 'Y': 0.1961752027273178, 'Z': -0.12113024294376373}, {'X': 0.7426308393478394, 'Y': 0.452527791261673, 'Z': -0.10635330528020859}, {'X': 0.7150255441665649, 'Y': 0.31580227613449097, 'Z': -0.15475080907344818}, {'X': 0.6919501423835754, 'Y': 0.24270591139793396, 'Z': -0.1584262251853943}, {'X': 0.6745651364326477, 'Y': 0.19174112379550934, 'Z': -0.1520916372537613}, {'X': 0.7101487517356873, 'Y': 0.4838803708553314, 'Z': -0.11845196783542633}, {'X': 0.6791032552719116, 'Y': 0.36231061816215515, 'Z': -0.15409420430660248}, {'X': 0.6577870845794678, 'Y': 0.29110583662986755, 'Z': -0.15428142249584198}, {'X': 0.6438765525817871, 'Y': 0.23948436975479126, 'Z': -0.146397665143013}, {'X': 0.6793465614318848, 'Y': 0.5202491879463196, 'Z': -0.12325499951839447}, {'X': 0.6485213041305542, 'Y': 0.4335057735443115, 'Z': -0.15410774946212769}, {'X': 0.6309519410133362, 'Y': 0.38288527727127075, 'Z': -0.16602128744125366}, {'X': 0.6192543506622314, 'Y': 0.3390643000602722, 'Z': -0.17021769285202026}]
[{'X': 0.7305310964584351, 'Y': 0.6191004514694214, 'Z': -1.895666900963988e-05}, {'X': 0.762076735496521, 'Y': 0.5370856523513794, 'Z': 0.02165975049138069}, {'X': 0.7840268611907959, 'Y': 0.4497755467891693, 'Z': 0.009746922180056572}, {'X': 0.8050351142883301, 'Y': 0.3771114647388458, 'Z': -0.0008402398088946939}, {'X': 0.8274908661842346, 'Y': 0.3230654299259186, 'Z': -0.012780447490513325}, {'X': 0.7717983722686768, 'Y': 0.42292481660842896, 'Z': -0.09678108990192413}, {'X': 0.7579017877578735, 'Y': 0.30127185583114624, 'Z': -0.13220012187957764}, {'X': 0.7404337525367737, 'Y': 0.23735162615776062, 'Z': -0.13794076442718506}, {'X': 0.7257859110832214, 'Y': 0.19303534924983978, 'Z': -0.13792076706886292}, {'X': 0.7417661547660828, 'Y': 0.445926696062088, 'Z': -0.11507577449083328}, {'X': 0.7148092985153198, 'Y': 0.3133232593536377, 'Z': -0.16736750304698944}, {'X': 0.6912776231765747, 'Y': 0.24197150766849518, 'Z': -0.1760580986738205}, {'X': 0.6731347441673279, 'Y': 0.19243119657039642, 'Z': -0.1733580231666565}, {'X': 0.7092882394790649, 'Y': 0.47921085357666016, 'Z': -0.1264810711145401}, {'X': 0.6798784136772156, 'Y': 0.36325711011886597, 'Z': -0.166140615940094}, {'X': 0.6583447456359863, 'Y': 0.29340094327926636, 'Z': -0.1686057299375534}, {'X': 0.6434476971626282, 'Y': 0.2411060631275177, 'Z': -0.16488298773765564}, {'X': 0.6772462725639343, 'Y': 0.5162221789360046, 'Z': -0.13098163902759552}, {'X': 0.6473736763000488, 'Y': 0.4341721534729004, 'Z': -0.1647740751504898}, {'X': 0.6292041540145874, 'Y': 0.38522905111312866, 'Z': -0.18019108474254608}, {'X': 0.6162383556365967, 'Y': 0.34158310294151306, 'Z': -0.1877840906381607}]
[{'X': 0.7330280542373657, 'Y': 0.6224604845046997, 'Z': -1.8317026842851192e-05}, {'X': 0.7647526860237122, 'Y': 0.5425890684127808, 'Z': 0.020889129489660263}, {'X': 0.7860358357429504, 'Y': 0.4521820545196533, 'Z': 0.007487906143069267}, {'X': 0.8060590624809265, 'Y': 0.37588566541671753, 'Z': -0.004271922167390585}, {'X': 0.826521635055542, 'Y': 0.3231114149093628, 'Z': -0.01736298017203808}, {'X': 0.773149847984314, 'Y': 0.4301241338253021, 'Z': -0.09558026492595673}, {'X': 0.7584046721458435, 'Y': 0.3057912290096283, 'Z': -0.1342426836490631}, {'X': 0.7410820126533508, 'Y': 0.24053597450256348, 'Z': -0.14118708670139313}, {'X': 0.7271198630332947, 'Y': 0.19394958019256592, 'Z': -0.14106768369674683}, {'X': 0.7431819438934326, 'Y': 0.45217961072921753, 'Z': -0.11509783565998077}, {'X': 0.7153298258781433, 'Y': 0.3148670792579651, 'Z': -0.16953809559345245}, {'X': 0.6926292181015015, 'Y': 0.24259771406650543, 'Z': -0.179716095328331}, {'X': 0.6749623417854309, 'Y': 0.19104436039924622, 'Z': -0.1778482049703598}, {'X': 0.7109970450401306, 'Y': 0.48505082726478577, 'Z': -0.1278611570596695}, {'X': 0.6808410882949829, 'Y': 0.36505794525146484, 'Z': -0.16890408098697662}, {'X': 0.6594555974006653, 'Y': 0.29440075159072876, 'Z': -0.1740955114364624}, {'X': 0.6443319320678711, 'Y': 0.24049167335033417, 'Z': -0.17254160344600677}, {'X': 0.6796912550926208, 'Y': 0.5224814414978027, 'Z': -0.13365179300308228}, {'X': 0.648851752281189, 'Y': 0.43899714946746826, 'Z': -0.16945746541023254}, {'X': 0.6292269229888916, 'Y': 0.389835923910141, 'Z': -0.18753007054328918}, {'X': 0.6148298978805542, 'Y': 0.3448944389820099, 'Z': -0.19763024151325226}]
[{'X': 0.7326982617378235, 'Y': 0.6377708911895752, 'Z': -5.1484970754245296e-05}, {'X': 0.7626088261604309, 'Y': 0.5530949831008911, 'Z': 0.029237452894449234}, {'X': 0.7820418477058411, 'Y': 0.46053215861320496, 'Z': 0.01877300627529621}, {'X': 0.8031399250030518, 'Y': 0.3794681429862976, 'Z': 0.00835092831403017}, {'X': 0.8235530257225037, 'Y': 0.32175466418266296, 'Z': -0.0031956310849636793}, {'X': 0.7734276056289673, 'Y': 0.4369858205318451, 'Z': -0.08381817489862442}, {'X': 0.7588441371917725, 'Y': 0.31232935190200806, 'Z': -0.11860203742980957}, {'X': 0.7407482266426086, 'Y': 0.24301984906196594, 'Z': -0.1221330538392067}, {'X': 0.725077748298645, 'Y': 0.19305942952632904, 'Z': -0.12139299511909485}, {'X': 0.7456551790237427, 'Y': 0.45808812975883484, 'Z': -0.1054902896285057}, {'X': 0.717576265335083, 'Y': 0.3198167681694031, 'Z': -0.15512003004550934}, {'X': 0.6931646466255188, 'Y': 0.24432042241096497, 'Z': -0.1605096310377121}, {'X': 0.6749822497367859, 'Y': 0.19154967367649078, 'Z': -0.15655502676963806}, {'X': 0.7134178280830383, 'Y': 0.4909144639968872, 'Z': -0.11993725597858429}, {'X': 0.6827818751335144, 'Y': 0.36728477478027344, 'Z': -0.15732334554195404}, {'X': 0.6606770157814026, 'Y': 0.29441070556640625, 'Z': -0.15716233849525452}, {'X': 0.6468527317047119, 'Y': 0.24251475930213928, 'Z': -0.14967459440231323}, {'X': 0.6809878349304199, 'Y': 0.5283620953559875, 'Z': -0.1265070140361786}, {'X': 0.6485779881477356, 'Y': 0.44178590178489685, 'Z': -0.15900245308876038}, {'X': 0.6290263533592224, 'Y': 0.3908306360244751, 'Z': -0.17081549763679504}, {'X': 0.6157318949699402, 'Y': 0.3470572829246521, 'Z': -0.1753932237625122}]
[{'X': 0.7340015172958374, 'Y': 0.6166543960571289, 'Z': -2.34509843721753e-05}, {'X': 0.7664740681648254, 'Y': 0.5417102575302124, 'Z': 0.019986506551504135}, {'X': 0.7878636121749878, 'Y': 0.451080322265625, 'Z': 0.005674972664564848}, {'X': 0.8065856099128723, 'Y': 0.3747059106826782, 'Z': -0.007752236444503069}, {'X': 0.8268136382102966, 'Y': 0.3209080100059509, 'Z': -0.021482260897755623}, {'X': 0.7748134136199951, 'Y': 0.4255899488925934, 'Z': -0.09253516048192978}, {'X': 0.7589301466941833, 'Y': 0.30516692996025085, 'Z': -0.13267882168293}, {'X': 0.7410387396812439, 'Y': 0.24003738164901733, 'Z': -0.14131350815296173}, {'X': 0.7261174917221069, 'Y': 0.1915869116783142, 'Z': -0.14260494709014893}, {'X': 0.7459397912025452, 'Y': 0.45000264048576355, 'Z': -0.11242715269327164}, {'X': 0.7185648679733276, 'Y': 0.31682178378105164, 'Z': -0.1655496060848236}, {'X': 0.6960793137550354, 'Y': 0.24447421729564667, 'Z': -0.176301509141922}, {'X': 0.6782428026199341, 'Y': 0.19231469929218292, 'Z': -0.1757064163684845}, {'X': 0.7139806747436523, 'Y': 0.48473450541496277, 'Z': -0.12636934220790863}, {'X': 0.6852908730506897, 'Y': 0.366901695728302, 'Z': -0.16995152831077576}, {'X': 0.6642603874206543, 'Y': 0.2951059341430664, 'Z': -0.17990513145923615}, {'X': 0.6490721702575684, 'Y': 0.2386537492275238, 'Z': -0.18202859163284302}, {'X': 0.6821087002754211, 'Y': 0.5243549346923828, 'Z': -0.13337388634681702}, {'X': 0.652600109577179, 'Y': 0.442272424697876, 'Z': -0.16995376348495483}, {'X': 0.6329158544540405, 'Y': 0.3947315812110901, 'Z': -0.18917517364025116}, {'X': 0.617810845375061, 'Y': 0.3516407012939453, 'Z': -0.2010178118944168}]
[{'X': 0.7350723743438721, 'Y': 0.6162648797035217, 'Z': -7.55849396227859e-06}, {'X': 0.7632943391799927, 'Y': 0.5367197394371033, 'Z': 0.022939689457416534}, {'X': 0.7819367051124573, 'Y': 0.44830846786499023, 'Z': 0.011924668215215206}, {'X': 0.8021140694618225, 'Y': 0.3736781179904938, 'Z': 0.0007391980034299195}, {'X': 0.8224165439605713, 'Y': 0.32058942317962646, 'Z': -0.010723250918090343}, {'X': 0.7733563780784607, 'Y': 0.4167787432670593, 'Z': -0.08857476711273193}, {'X': 0.7588085532188416, 'Y': 0.29313915967941284, 'Z': -0.12479376792907715}, {'X': 0.7405548095703125, 'Y': 0.2310878485441208, 'Z': -0.1285058856010437}, {'X': 0.7262601256370544, 'Y': 0.1895153671503067, 'Z': -0.12701138854026794}, {'X': 0.7461992502212524, 'Y': 0.4430897831916809, 'Z': -0.111053466796875}, {'X': 0.718985378742218, 'Y': 0.3101057708263397, 'Z': -0.16366158425807953}, {'X': 0.695246696472168, 'Y': 0.23895975947380066, 'Z': -0.17510004341602325}, {'X': 0.6767981052398682, 'Y': 0.19016027450561523, 'Z': -0.17529183626174927}, {'X': 0.7158825993537903, 'Y': 0.4807157516479492, 'Z': -0.12764234840869904}, {'X': 0.6867979168891907, 'Y': 0.36545321345329285, 'Z': -0.17215964198112488}, {'X': 0.6656321883201599, 'Y': 0.2950674295425415, 'Z': -0.18235433101654053}, {'X': 0.6521310210227966, 'Y': 0.24341905117034912, 'Z': -0.18430675566196442}, {'X': 0.6853487491607666, 'Y': 0.5231960415840149, 'Z': -0.13727732002735138}, {'X': 0.6528353691101074, 'Y': 0.44455772638320923, 'Z': -0.17732204496860504}, {'X': 0.6320328712463379, 'Y': 0.3955262303352356, 'Z': -0.2010142058134079}, {'X': 0.6174147129058838, 'Y': 0.3504893481731415, 'Z': -0.21607424318790436}]
[{'X': 0.7341557741165161, 'Y': 0.6176155805587769, 'Z': -1.646299278945662e-05}, {'X': 0.7646424770355225, 'Y': 0.5376825332641602, 'Z': 0.02391810715198517}, {'X': 0.7836901545524597, 'Y': 0.4512508511543274, 'Z': 0.012734461575746536}, {'X': 0.8035793304443359, 'Y': 0.377298504114151, 'Z': 0.001946867792867124}, {'X': 0.8237415552139282, 'Y': 0.3250734806060791, 'Z': -0.009115115739405155}, {'X': 0.7748035788536072, 'Y': 0.4180779457092285, 'Z': -0.08906158059835434}, {'X': 0.7598822116851807, 'Y': 0.29512399435043335, 'Z': -0.12604360282421112}, {'X': 0.7411597967147827, 'Y': 0.232866108417511, 'Z': -0.12991908192634583}, {'X': 0.7258187532424927, 'Y': 0.19187770783901215, 'Z': -0.1283886581659317}, {'X': 0.7474709749221802, 'Y': 0.4453529119491577, 'Z': -0.11193328350782394}, {'X': 0.7205669283866882, 'Y': 0.3096732199192047, 'Z': -0.1636619120836258}, {'X': 0.6966092586517334, 'Y': 0.2380160689353943, 'Z': -0.17438335716724396}, {'X': 0.6776049733161926, 'Y': 0.18929728865623474, 'Z': -0.1747254878282547}, {'X': 0.7172966599464417, 'Y': 0.48358920216560364, 'Z': -0.12898685038089752}, {'X': 0.6889777779579163, 'Y': 0.3659799098968506, 'Z': -0.17183741927146912}, {'X': 0.6671096086502075, 'Y': 0.2943626046180725, 'Z': -0.1806923896074295}, {'X': 0.6524283289909363, 'Y': 0.24237127602100372, 'Z': -0.18230411410331726}, {'X': 0.6870114207267761, 'Y': 0.5266746878623962, 'Z': -0.1386992335319519}, {'X': 0.6543745398521423, 'Y': 0.44781020283699036, 'Z': -0.17689667642116547}, {'X': 0.6341865062713623, 'Y': 0.397907018661499, 'Z': -0.19953249394893646}, {'X': 0.6200385093688965, 'Y': 0.3529396653175354, 'Z': -0.21358266472816467}]
[{'X': 0.7351379990577698, 'Y': 0.5694108009338379, 'Z': 1.3705437595490366e-05}, {'X': 0.7662753462791443, 'Y': 0.5026830434799194, 'Z': 0.008102097548544407}, {'X': 0.7885566353797913, 'Y': 0.4275672733783722, 'Z': -0.010386992245912552}, {'X': 0.8079234957695007, 'Y': 0.36495113372802734, 'Z': -0.025249406695365906}, {'X': 0.8263373374938965, 'Y': 0.3179911673069, 'Z': -0.037654004991054535}, {'X': 0.7770236134529114, 'Y': 0.4081377387046814, 'Z': -0.10543162375688553}, {'X': 0.7613468170166016, 'Y': 0.28556668758392334, 'Z': -0.145150825381279}, {'X': 0.7422553300857544, 'Y': 0.22624073922634125, 'Z': -0.1525648981332779}, {'X': 0.7276085615158081, 'Y': 0.18840020895004272, 'Z': -0.15196767449378967}, {'X': 0.7491310238838196, 'Y': 0.4347589313983917, 'Z': -0.12225544452667236}, {'X': 0.7248155474662781, 'Y': 0.3031890392303467, 'Z': -0.17571397125720978}, {'X': 0.7020483613014221, 'Y': 0.23298069834709167, 'Z': -0.19494090974330902}, {'X': 0.6833221912384033, 'Y': 0.1845492720603943, 'Z': -0.20390965044498444}, {'X': 0.7187596559524536, 'Y': 0.4695959985256195, 'Z': -0.13275985419750214}, {'X': 0.6940259337425232, 'Y': 0.3594284653663635, 'Z': -0.17996498942375183}, {'X': 0.6724825501441956, 'Y': 0.29185783863067627, 'Z': -0.19910451769828796}, {'X': 0.6559218168258667, 'Y': 0.23729108273983002, 'Z': -0.21032428741455078}, {'X': 0.6890548467636108, 'Y': 0.509879469871521, 'Z': -0.13637760281562805}, {'X': 0.6581501960754395, 'Y': 0.44016146659851074, 'Z': -0.17841294407844543}, {'X': 0.6377342939376831, 'Y': 0.3990759253501892, 'Z': -0.20313218235969543}, {'X': 0.6219554543495178, 'Y': 0.35992878675460815, 'Z': -0.22061479091644287}]
[{'X': 0.7436829805374146, 'Y': 0.5193250179290771, 'Z': 5.021881952416152e-05}, {'X': 0.7749983668327332, 'Y': 0.4538215398788452, 'Z': 0.01702681928873062}, {'X': 0.7907998561859131, 'Y': 0.39053213596343994, 'Z': 0.0040634688921272755}, {'X': 0.8011983036994934, 'Y': 0.34439730644226074, 'Z': -0.008604966104030609}, {'X': 0.8122490048408508, 'Y': 0.3051365315914154, 'Z': -0.020155126228928566}, {'X': 0.7663509249687195, 'Y': 0.33624953031539917, 'Z': -0.08366858214139938}, {'X': 0.7463288307189941, 'Y': 0.24856321513652802, 'Z': -0.11758009344339371}, {'X': 0.7290524840354919, 'Y': 0.21421638131141663, 'Z': -0.11866836249828339}, {'X': 0.7172403335571289, 'Y': 0.1897629052400589, 'Z': -0.1148591861128807}, {'X': 0.7440382838249207, 'Y': 0.3625618815422058, 'Z': -0.10829563438892365}, {'X': 0.7173925638198853, 'Y': 0.2750868499279022, 'Z': -0.16416087746620178}, {'X': 0.6960713267326355, 'Y': 0.22862431406974792, 'Z': -0.17949040234088898}, {'X': 0.6785634756088257, 'Y': 0.19532600045204163, 'Z': -0.187167227268219}, {'X': 0.7221956253051758, 'Y': 0.4081736207008362, 'Z': -0.1253279745578766}, {'X': 0.694801390171051, 'Y': 0.34017300605773926, 'Z': -0.17944779992103577}, {'X': 0.6734476089477539, 'Y': 0.2903331518173218, 'Z': -0.2016982138156891}, {'X': 0.6567857265472412, 'Y': 0.24531947076320648, 'Z': -0.2135593146085739}, {'X': 0.7013843059539795, 'Y': 0.4629310667514801, 'Z': -0.13616660237312317}, {'X': 0.6712984442710876, 'Y': 0.42372217774391174, 'Z': -0.1838003396987915}, {'X': 0.6513098478317261, 'Y': 0.3934829831123352, 'Z': -0.21263089776039124}, {'X': 0.635358452796936, 'Y': 0.3604550063610077, 'Z': -0.23447465896606445}]
[{'X': 0.7572886347770691, 'Y': 0.5787345767021179, 'Z': 2.941716275017825e-07}, {'X': 0.7714219093322754, 'Y': 0.5029324293136597, 'Z': 0.03438848257064819}, {'X': 0.7701114416122437, 'Y': 0.4246542751789093, 'Z': 0.03711266815662384}, {'X': 0.7563616633415222, 'Y': 0.3734506368637085, 'Z': 0.033919237554073334}, {'X': 0.7392966151237488, 'Y': 0.33633822202682495, 'Z': 0.03399207442998886}, {'X': 0.7789124846458435, 'Y': 0.3952999711036682, 'Z': -0.043341413140296936}, {'X': 0.7624662518501282, 'Y': 0.28210020065307617, 'Z': -0.06529102474451065}, {'X': 0.7414243817329407, 'Y': 0.22759483754634857, 'Z': -0.06991195678710938}, {'X': 0.7231726050376892, 'Y': 0.1865488439798355, 'Z': -0.07284390926361084}, {'X': 0.7658794522285461, 'Y': 0.4124630093574524, 'Z': -0.06830132007598877}, {'X': 0.7447469234466553, 'Y': 0.29148051142692566, 'Z': -0.10595990717411041}, {'X': 0.7189761996269226, 'Y': 0.23001867532730103, 'Z': -0.11914835125207901}, {'X': 0.6957114338874817, 'Y': 0.18047073483467102, 'Z': -0.12837764620780945}, {'X': 0.7471430897712708, 'Y': 0.43817979097366333, 'Z': -0.08798503130674362}, {'X': 0.7214834690093994, 'Y': 0.3386082351207733, 'Z': -0.12202270328998566}, {'X': 0.6968430876731873, 'Y': 0.2800019383430481, 'Z': -0.13258741796016693}, {'X': 0.6755701899528503, 'Y': 0.2319273203611374, 'Z': -0.13960599899291992}, {'X': 0.7249525785446167, 'Y': 0.4706454277038574, 'Z': -0.10070376098155975}, {'X': 0.6913935542106628, 'Y': 0.4137285053730011, 'Z': -0.12614038586616516}, {'X': 0.6651321649551392, 'Y': 0.38297122716903687, 'Z': -0.13509275019168854}, {'X': 0.6420976519584656, 'Y': 0.3538692891597748, 'Z': -0.1428895741701126}]
[{'X': 0.7636951208114624, 'Y': 0.4575124680995941, 'Z': -3.460058360360563e-05}, {'X': 0.7352559566497803, 'Y': 0.4402835965156555, 'Z': -0.0203084796667099}, {'X': 0.7115906476974487, 'Y': 0.4051194489002228, 'Z': -0.02978891134262085}, {'X': 0.689372181892395, 'Y': 0.3719589114189148, 'Z': -0.031266484409570694}, {'X': 0.6677076816558838, 'Y': 0.3464016616344452, 'Z': -0.02900364063680172}, {'X': 0.7460437417030334, 'Y': 0.33080631494522095, 'Z': -0.03331732004880905}, {'X': 0.7172015309333801, 'Y': 0.2755468487739563, 'Z': -0.03325476497411728}, {'X': 0.6987293362617493, 'Y': 0.24791407585144043, 'Z': -0.034049224108457565}, {'X': 0.6849068999290466, 'Y': 0.2280006855726242, 'Z': -0.03496455028653145}, {'X': 0.7563261389732361, 'Y': 0.3107949495315552, 'Z': -0.018026171252131462}, {'X': 0.7286723256111145, 'Y': 0.24287715554237366, 'Z': -0.01657462865114212}, {'X': 0.7099511623382568, 'Y': 0.21261385083198547, 'Z': -0.013795695267617702}, {'X': 0.6947720646858215, 'Y': 0.18983298540115356, 'Z': -0.014037390239536762}, {'X': 0.7596140503883362, 'Y': 0.30178672075271606, 'Z': -0.0017695171991363168}, {'X': 0.7372370958328247, 'Y': 0.2382868230342865, 'Z': 0.0016108164563775063}, {'X': 0.7213689684867859, 'Y': 0.2093268483877182, 'Z': 0.000249687087489292}, {'X': 0.7083330154418945, 'Y': 0.18865415453910828, 'Z': -0.0015159015310928226}, {'X': 0.7587531805038452, 'Y': 0.3004647195339203, 'Z': 0.012580987997353077}, {'X': 0.7462242245674133, 'Y': 0.2496625781059265, 'Z': 0.01970161311328411}, {'X': 0.7343869805335999, 'Y': 0.22131282091140747, 'Z': 0.019252272322773933}, {'X': 0.7235581874847412, 'Y': 0.20032641291618347, 'Z': 0.01714610680937767}]
[{'X': 0.7594999074935913, 'Y': 0.5572174787521362, 'Z': -3.333946006023325e-05}, {'X': 0.7157163023948669, 'Y': 0.5435818433761597, 'Z': -0.00486297020688653}, {'X': 0.6934792995452881, 'Y': 0.4961533844470978, 'Z': -0.010399716906249523}, {'X': 0.6835777759552002, 'Y': 0.4483078122138977, 'Z': -0.01723370887339115}, {'X': 0.6744802594184875, 'Y': 0.4003658592700958, 'Z': -0.020961660891771317}, {'X': 0.7295876145362854, 'Y': 0.39018115401268005, 'Z': -0.003370962105691433}, {'X': 0.7188130021095276, 'Y': 0.30236607789993286, 'Z': -0.012343758717179298}, {'X': 0.7082394361495972, 'Y': 0.24692347645759583, 'Z': -0.01990489289164543}, {'X': 0.6976372003555298, 'Y': 0.20188264548778534, 'Z': -0.031026247888803482}, {'X': 0.7506217956542969, 'Y': 0.3853236138820648, 'Z': -0.015346772968769073}, {'X': 0.7423770427703857, 'Y': 0.2883671224117279, 'Z': -0.03205787017941475}, {'X': 0.7285498380661011, 'Y': 0.22679011523723602, 'Z': -0.05103181675076485}, {'X': 0.7140395641326904, 'Y': 0.17538997530937195, 'Z': -0.07065755128860474}, {'X': 0.7699459195137024, 'Y': 0.39842885732650757, 'Z': -0.02842521481215954}, {'X': 0.7649668455123901, 'Y': 0.3119748830795288, 'Z': -0.04719352349638939}, {'X': 0.7478570342063904, 'Y': 0.2589503526687622, 'Z': -0.0703096017241478}, {'X': 0.7314473390579224, 'Y': 0.2185438871383667, 'Z': -0.08807148784399033}, {'X': 0.7894590497016907, 'Y': 0.4219892919063568, 'Z': -0.04174463078379631}, {'X': 0.7829713225364685, 'Y': 0.35844385623931885, 'Z': -0.06815776973962784}, {'X': 0.7668282985687256, 'Y': 0.321499228477478, 'Z': -0.09408872574567795}, {'X': 0.7474038600921631, 'Y': 0.2955280542373657, 'Z': -0.11210509389638901}]
