[{'X': 0.7361739873886108, 'Y': 0.8004826903343201, 'Z': -8.83528045960702e-05}, {'X': 0.6772634983062744, 'Y': 0.7702990770339966, 'Z': -0.03486739099025726}, {'X': 0.6333518624305725, 'Y': 0.690972089767456, 'Z': -0.05675311014056206}, {'X': 0.60884690284729, 'Y': 0.610418975353241, 'Z': -0.079104483127594}, {'X': 0.5840087532997131, 'Y': 0.5487063527107239, 'Z': -0.10545454174280167}, {'X': 0.6768925189971924, 'Y': 0.5807169675827026, 'Z': -0.03294125199317932}, {'X': 0.6642313003540039, 'Y': 0.47418585419654846, 'Z': -0.05260806903243065}, {'X': 0.6614406108856201, 'Y': 0.4120692014694214, 'Z': -0.06799328327178955}, {'X': 0.6591671705245972, 'Y': 0.3561142683029175, 'Z': -0.07869187742471695}, {'X': 0.7129064202308655, 'Y': 0.5673465728759766, 'Z': -0.030629931017756462}, {'X': 0.7010077834129333, 'Y': 0.44789981842041016, 'Z': -0.047905828803777695}, {'X': 0.6984925866127014, 'Y': 0.37958014011383057, 'Z': -0.06936874240636826}, {'X': 0.6960210800170898, 'Y': 0.31844788789749146, 'Z': -0.08589847385883331}, {'X': 0.7453799843788147, 'Y': 0.5722383856773376, 'Z': -0.0318126454949379}, {'X': 0.7381538152694702, 'Y': 0.46087637543678284, 'Z': -0.044606465846300125}, {'X': 0.7332326769828796, 'Y': 0.3972931504249573, 'Z': -0.06216100975871086}, {'X': 0.7269166707992554, 'Y': 0.34455424547195435, 'Z': -0.07716117054224014}, {'X': 0.7778056859970093, 'Y': 0.590728759765625, 'Z': -0.03502987325191498}, {'X': 0.7772491574287415, 'Y': 0.5003195405006409, 'Z': -0.04724603518843651}, {'X': 0.7746173143386841, 'Y': 0.4489765465259552, 'Z': -0.060579076409339905}, {'X': 0.7683393359184265, 'Y': 0.4063853323459625, 'Z': -0.07219363003969193}]
[{'X': 0.7271499633789062, 'Y': 0.8041926026344299, 'Z': -0.00010432957060402259}, {'X': 0.665212094783783, 'Y': 0.769546627998352, 'Z': -0.02900947630405426}, {'X': 0.6225300431251526, 'Y': 0.6793122887611389, 'Z': -0.04213767126202583}, {'X': 0.5965999960899353, 'Y': 0.5960972905158997, 'Z': -0.05803561583161354}, {'X': 0.5710999965667725, 'Y': 0.5307055711746216, 'Z': -0.07660742849111557}, {'X': 0.6637799739837646, 'Y': 0.5655339956283569, 'Z': 0.0064850300550460815}, {'X': 0.6498768329620361, 'Y': 0.4639241695404053, 'Z': -0.0026815077289938927}, {'X': 0.643456757068634, 'Y': 0.40199393033981323, 'Z': -0.0166645310819149}, {'X': 0.6398459076881409, 'Y': 0.34461909532546997, 'Z': -0.028353312984108925}, {'X': 0.698525071144104, 'Y': 0.5510783195495605, 'Z': 0.008884917013347149}, {'X': 0.687909722328186, 'Y': 0.43714457750320435, 'Z': 0.004823847208172083}, {'X': 0.6823686957359314, 'Y': 0.36653369665145874, 'Z': -0.015415831468999386}, {'X': 0.6796365976333618, 'Y': 0.3033101260662079, 'Z': -0.030749404802918434}, {'X': 0.7299273610115051, 'Y': 0.5552650690078735, 'Z': 0.0058191269636154175}, {'X': 0.7252798676490784, 'Y': 0.4459719955921173, 'Z': 0.0014314576983451843}, {'X': 0.7187625765800476, 'Y': 0.3786332607269287, 'Z': -0.01678617112338543}, {'X': 0.7128428220748901, 'Y': 0.32027971744537354, 'Z': -0.0325012281537056}, {'X': 0.7609394192695618, 'Y': 0.5765297412872314, 'Z': 0.00047217850806191564}, {'X': 0.7626397609710693, 'Y': 0.48986107110977173, 'Z': -0.00894900131970644}, {'X': 0.7604123950004578, 'Y': 0.43635448813438416, 'Z': -0.02481752075254917}, {'X': 0.7563090324401855, 'Y': 0.38713276386260986, 'Z': -0.037899911403656006}]
[{'X': 0.7224721312522888, 'Y': 0.8080962896347046, 'Z': -0.0001055299217114225}, {'X': 0.6625786423683167, 'Y': 0.7681319117546082, 'Z': -0.033740315586328506}, {'X': 0.6195467114448547, 'Y': 0.6802228689193726, 'Z': -0.05161372944712639}, {'X': 0.593879759311676, 'Y': 0.5993829965591431, 'Z': -0.07127424329519272}, {'X': 0.568054735660553, 'Y': 0.5357742309570312, 'Z': -0.09348136186599731}, {'X': 0.6636235117912292, 'Y': 0.5668217539787292, 'Z': -0.010525056160986423}, {'X': 0.6498497128486633, 'Y': 0.4619091749191284, 'Z': -0.021889086812734604}, {'X': 0.6429535150527954, 'Y': 0.3977680504322052, 'Z': -0.03479839116334915}, {'X': 0.6380611062049866, 'Y': 0.3393515944480896, 'Z': -0.0458160899579525}, {'X': 0.6987976431846619, 'Y': 0.5537220239639282, 'Z': -0.006513261701911688}, {'X': 0.6887024641036987, 'Y': 0.4343394935131073, 'Z': -0.015624216757714748}, {'X': 0.6830295324325562, 'Y': 0.36030471324920654, 'Z': -0.036846838891506195}, {'X': 0.6795807480812073, 'Y': 0.29427212476730347, 'Z': -0.05334964022040367}, {'X': 0.7294375896453857, 'Y': 0.5585671663284302, 'Z': -0.007303441874682903}, {'X': 0.72508305311203, 'Y': 0.4470931887626648, 'Z': -0.015323224477469921}, {'X': 0.7185450196266174, 'Y': 0.37797996401786804, 'Z': -0.033164720982313156}, {'X': 0.7123882174491882, 'Y': 0.3193769156932831, 'Z': -0.04867567867040634}, {'X': 0.760260283946991, 'Y': 0.5794061422348022, 'Z': -0.010089671239256859}, {'X': 0.7624227404594421, 'Y': 0.49143290519714355, 'Z': -0.022802183404564857}, {'X': 0.7602008581161499, 'Y': 0.43828749656677246, 'Z': -0.03933234512805939}, {'X': 0.7561993598937988, 'Y': 0.3918134868144989, 'Z': -0.05233411490917206}]
[{'X': 0.716188907623291, 'Y': 0.7715898156166077, 'Z': -7.52476989873685e-05}, {'X': 0.6602314710617065, 'Y': 0.7393536567687988, 'Z': -0.023473836481571198}, {'X': 0.6213732361793518, 'Y': 0.6637170910835266, 'Z': -0.03946167975664139}, {'X': 0.5965320467948914, 'Y': 0.5889704823493958, 'Z': -0.05842478573322296}, {'X': 0.5700028538703918, 'Y': 0.5297976732254028, 'Z': -0.08064533770084381}, {'X': 0.6640608310699463, 'Y': 0.5528284907341003, 'Z': -3.97699186578393e-05}, {'X': 0.6502171158790588, 'Y': 0.4524061679840088, 'Z': -0.017444714903831482}, {'X': 0.6419781446456909, 'Y': 0.3925248384475708, 'Z': -0.03507384657859802}, {'X': 0.6359443664550781, 'Y': 0.33509361743927, 'Z': -0.04879900813102722}, {'X': 0.6970149278640747, 'Y': 0.5401327610015869, 'Z': -0.004082913976162672}, {'X': 0.6886690855026245, 'Y': 0.42558735609054565, 'Z': -0.016591059044003487}, {'X': 0.6819406747817993, 'Y': 0.350200355052948, 'Z': -0.03976020589470863}, {'X': 0.6776055097579956, 'Y': 0.28232529759407043, 'Z': -0.05901946499943733}, {'X': 0.7284421920776367, 'Y': 0.546323835849762, 'Z': -0.012832925654947758}, {'X': 0.7243277430534363, 'Y': 0.4373367130756378, 'Z': -0.023048359900712967}, {'X': 0.71840500831604, 'Y': 0.3685770034790039, 'Z': -0.041651301085948944}, {'X': 0.712515115737915, 'Y': 0.309109091758728, 'Z': -0.058130089193582535}, {'X': 0.7601760029792786, 'Y': 0.5688565373420715, 'Z': -0.023236749693751335}, {'X': 0.7627254724502563, 'Y': 0.4830351173877716, 'Z': -0.035259369760751724}, {'X': 0.7612386345863342, 'Y': 0.42776650190353394, 'Z': -0.04981720820069313}, {'X': 0.7574164271354675, 'Y': 0.37822532653808594, 'Z': -0.0622776560485363}]
[{'X': 0.7179906964302063, 'Y': 0.7690434455871582, 'Z': -8.094310032902285e-05}, {'X': 0.6601083874702454, 'Y': 0.7341359853744507, 'Z': -0.021965963765978813}, {'X': 0.6212410926818848, 'Y': 0.6562768816947937, 'Z': -0.036987826228141785}, {'X': 0.5972709059715271, 'Y': 0.581757128238678, 'Z': -0.055922362953424454}, {'X': 0.5715221762657166, 'Y': 0.5217435359954834, 'Z': -0.07825314253568649}, {'X': 0.6646133661270142, 'Y': 0.544170618057251, 'Z': 0.005069660022854805}, {'X': 0.6517435908317566, 'Y': 0.4446333944797516, 'Z': -0.009334639646112919}, {'X': 0.6433177590370178, 'Y': 0.3845410943031311, 'Z': -0.025948861613869667}, {'X': 0.6362476944923401, 'Y': 0.3289124667644501, 'Z': -0.03974736109375954}, {'X': 0.6983741521835327, 'Y': 0.5331243276596069, 'Z': 0.0004967834101989865}, {'X': 0.6912738680839539, 'Y': 0.41817715764045715, 'Z': -0.008495613001286983}, {'X': 0.6850020885467529, 'Y': 0.3441239893436432, 'Z': -0.029010647907853127}, {'X': 0.6807547211647034, 'Y': 0.2792898118495941, 'Z': -0.04640073701739311}, {'X': 0.7298954129219055, 'Y': 0.5409753918647766, 'Z': -0.009402399882674217}, {'X': 0.7269177436828613, 'Y': 0.43145865201950073, 'Z': -0.018503796309232712}, {'X': 0.7201468348503113, 'Y': 0.36382365226745605, 'Z': -0.03703752160072327}, {'X': 0.7132403254508972, 'Y': 0.3057525157928467, 'Z': -0.0522964783012867}, {'X': 0.7618427872657776, 'Y': 0.5654757618904114, 'Z': -0.02118966355919838}, {'X': 0.7639845013618469, 'Y': 0.480080783367157, 'Z': -0.034406278282403946}, {'X': 0.7608741521835327, 'Y': 0.4262124300003052, 'Z': -0.0495951771736145}, {'X': 0.7551625967025757, 'Y': 0.3787950873374939, 'Z': -0.06181471794843674}]
[{'X': 0.7283718585968018, 'Y': 0.7829493284225464, 'Z': -9.105054778046906e-05}, {'X': 0.6698280572891235, 'Y': 0.7465810179710388, 'Z': -0.024955619126558304}, {'X': 0.6279429197311401, 'Y': 0.6586276888847351, 'Z': -0.040269479155540466}, {'X': 0.603001058101654, 'Y': 0.5755060911178589, 'Z': -0.05904245376586914}, {'X': 0.5771933794021606, 'Y': 0.5079407095909119, 'Z': -0.08195962011814117}, {'X': 0.6688117980957031, 'Y': 0.540738046169281, 'Z': -0.0013640254037454724}, {'X': 0.6528950929641724, 'Y': 0.4392145872116089, 'Z': -0.014111943542957306}, {'X': 0.6458295583724976, 'Y': 0.3777630925178528, 'Z': -0.02733525075018406}, {'X': 0.6410083770751953, 'Y': 0.3205186128616333, 'Z': -0.03809773176908493}, {'X': 0.7030062675476074, 'Y': 0.526052713394165, 'Z': -0.0032568895258009434}, {'X': 0.6924542188644409, 'Y': 0.409326434135437, 'Z': -0.011323842220008373}, {'X': 0.6880629658699036, 'Y': 0.3369285464286804, 'Z': -0.031631968915462494}, {'X': 0.6852316856384277, 'Y': 0.272327184677124, 'Z': -0.04716239497065544}, {'X': 0.7343056797981262, 'Y': 0.5332396030426025, 'Z': -0.010514025576412678}, {'X': 0.7292768955230713, 'Y': 0.423683226108551, 'Z': -0.017167437821626663}, {'X': 0.7234651446342468, 'Y': 0.3570346236228943, 'Z': -0.033451251685619354}, {'X': 0.7168583869934082, 'Y': 0.29908764362335205, 'Z': -0.04698404669761658}, {'X': 0.7663412094116211, 'Y': 0.5576553344726562, 'Z': -0.01926247961819172}, {'X': 0.7668642401695251, 'Y': 0.47009560465812683, 'Z': -0.031115559861063957}, {'X': 0.7639952301979065, 'Y': 0.4176088273525238, 'Z': -0.04579465091228485}, {'X': 0.7581458687782288, 'Y': 0.3701147139072418, 'Z': -0.056575726717710495}]
[{'X': 0.7348246574401855, 'Y': 0.7867885828018188, 'Z': -0.00010526789992582053}, {'X': 0.6755903363227844, 'Y': 0.7468016743659973, 'Z': -0.02737080305814743}, {'X': 0.6318778991699219, 'Y': 0.6567709445953369, 'Z': -0.039669107645750046}, {'X': 0.605805516242981, 'Y': 0.572549045085907, 'Z': -0.055751439183950424}, {'X': 0.5795610547065735, 'Y': 0.5092689394950867, 'Z': -0.07441534847021103}, {'X': 0.6726179122924805, 'Y': 0.5384357571601868, 'Z': 0.0036707192193716764}, {'X': 0.6564140319824219, 'Y': 0.4394698143005371, 'Z': -0.007897110655903816}, {'X': 0.6492342948913574, 'Y': 0.37776118516921997, 'Z': -0.02277214452624321}, {'X': 0.6447178721427917, 'Y': 0.3182826638221741, 'Z': -0.03445585072040558}, {'X': 0.7050127983093262, 'Y': 0.5215621590614319, 'Z': 0.002999149961397052}, {'X': 0.6952133178710938, 'Y': 0.40914487838745117, 'Z': -0.002126275096088648}, {'X': 0.6900611519813538, 'Y': 0.33901578187942505, 'Z': -0.02307489886879921}, {'X': 0.6865404844284058, 'Y': 0.273611456155777, 'Z': -0.03961450234055519}, {'X': 0.7348414659500122, 'Y': 0.5255493521690369, 'Z': -0.003062073839828372}, {'X': 0.7319095730781555, 'Y': 0.41914209723472595, 'Z': -0.009452675469219685}, {'X': 0.726909875869751, 'Y': 0.3532024919986725, 'Z': -0.028674649074673653}, {'X': 0.7209955453872681, 'Y': 0.2947741448879242, 'Z': -0.04493994265794754}, {'X': 0.7659815549850464, 'Y': 0.5476041436195374, 'Z': -0.011841066181659698}, {'X': 0.7700702548027039, 'Y': 0.4644063711166382, 'Z': -0.02340107411146164}, {'X': 0.7683131098747253, 'Y': 0.41291025280952454, 'Z': -0.03855057805776596}, {'X': 0.7629445195198059, 'Y': 0.3666538596153259, 'Z': -0.049865297973155975}]
[{'X': 0.7348824143409729, 'Y': 0.7640457153320312, 'Z': -9.539017628412694e-05}, {'X': 0.6736487150192261, 'Y': 0.729252815246582, 'Z': -0.030387751758098602}, {'X': 0.6299437880516052, 'Y': 0.6504312753677368, 'Z': -0.04624509811401367}, {'X': 0.6042674779891968, 'Y': 0.5756717920303345, 'Z': -0.0641685500741005}, {'X': 0.5771390199661255, 'Y': 0.5130077600479126, 'Z': -0.08547929674386978}, {'X': 0.6702109575271606, 'Y': 0.5312361717224121, 'Z': -0.0009072717512026429}, {'X': 0.6553574800491333, 'Y': 0.4333295524120331, 'Z': -0.012660236097872257}, {'X': 0.648157000541687, 'Y': 0.37462592124938965, 'Z': -0.027706457301974297}, {'X': 0.6425942182540894, 'Y': 0.32082831859588623, 'Z': -0.03961659595370293}, {'X': 0.7049562335014343, 'Y': 0.5165460705757141, 'Z': 0.000889982155058533}, {'X': 0.6973192095756531, 'Y': 0.403090238571167, 'Z': -0.007868851535022259}, {'X': 0.6943880319595337, 'Y': 0.33381015062332153, 'Z': -0.02950277552008629}, {'X': 0.6920741200447083, 'Y': 0.2700123190879822, 'Z': -0.047188758850097656}, {'X': 0.7358747124671936, 'Y': 0.5224610567092896, 'Z': -0.003347073681652546}, {'X': 0.7335141897201538, 'Y': 0.4166278541088104, 'Z': -0.011391622945666313}, {'X': 0.7297213673591614, 'Y': 0.3514859974384308, 'Z': -0.030058328062295914}, {'X': 0.7250414490699768, 'Y': 0.2933056354522705, 'Z': -0.04580280929803848}, {'X': 0.7672706246376038, 'Y': 0.5450170040130615, 'Z': -0.00963557232171297}, {'X': 0.7700890898704529, 'Y': 0.46466946601867676, 'Z': -0.023035941645503044}, {'X': 0.7698273062705994, 'Y': 0.41420507431030273, 'Z': -0.039961621165275574}, {'X': 0.7667196393013, 'Y': 0.36916252970695496, 'Z': -0.05308680981397629}]
[{'X': 0.7335667014122009, 'Y': 0.7799472808837891, 'Z': -9.431110811419785e-05}, {'X': 0.6727294921875, 'Y': 0.7375743985176086, 'Z': -0.030974458903074265}, {'X': 0.6315115094184875, 'Y': 0.6544730067253113, 'Z': -0.046694058924913406}, {'X': 0.6086139678955078, 'Y': 0.5720727443695068, 'Z': -0.06554395705461502}, {'X': 0.5853434801101685, 'Y': 0.502972424030304, 'Z': -0.08711978793144226}, {'X': 0.6734740138053894, 'Y': 0.5353430509567261, 'Z': 0.011577985249459743}, {'X': 0.6583794355392456, 'Y': 0.4310430586338043, 'Z': 0.004405308980494738}, {'X': 0.6508183479309082, 'Y': 0.3691886067390442, 'Z': -0.007706027012318373}, {'X': 0.6448231935501099, 'Y': 0.31364738941192627, 'Z': -0.018751002848148346}, {'X': 0.7076807618141174, 'Y': 0.5209338068962097, 'Z': 0.01447275746613741}, {'X': 0.6988256573677063, 'Y': 0.4020811915397644, 'Z': 0.012799251824617386}, {'X': 0.6942883729934692, 'Y': 0.3327564001083374, 'Z': -0.004039735998958349}, {'X': 0.6908005475997925, 'Y': 0.26840147376060486, 'Z': -0.018656084313988686}, {'X': 0.7379132509231567, 'Y': 0.5250797867774963, 'Z': 0.011449211277067661}, {'X': 0.7344632148742676, 'Y': 0.4151718020439148, 'Z': 0.0076356614008545876}, {'X': 0.7298112511634827, 'Y': 0.35007011890411377, 'Z': -0.008389860391616821}, {'X': 0.7246721982955933, 'Y': 0.293560653924942, 'Z': -0.0199040025472641}, {'X': 0.768633246421814, 'Y': 0.5462166666984558, 'Z': 0.00507908221334219}, {'X': 0.7713692784309387, 'Y': 0.46286606788635254, 'Z': -0.003617862006649375}, {'X': 0.7713945508003235, 'Y': 0.41043105721473694, 'Z': -0.01633213460445404}, {'X': 0.768933892250061, 'Y': 0.36400333046913147, 'Z': -0.025358641520142555}]
[{'X': 0.7366417646408081, 'Y': 0.7813579440116882, 'Z': -9.456409316044301e-05}, {'X': 0.674305260181427, 'Y': 0.7370899319648743, 'Z': -0.026117652654647827}, {'X': 0.6327329874038696, 'Y': 0.648703396320343, 'Z': -0.03945981711149216}, {'X': 0.6079207062721252, 'Y': 0.5609965920448303, 'Z': -0.05430259183049202}, {'X': 0.5832655429840088, 'Y': 0.4942750632762909, 'Z': -0.07085463404655457}, {'X': 0.6718913316726685, 'Y': 0.5322211384773254, 'Z': 0.011248961091041565}, {'X': 0.6570903062820435, 'Y': 0.4294056296348572, 'Z': 0.010601243935525417}, {'X': 0.6519792079925537, 'Y': 0.3680156469345093, 'Z': 0.0007638981915079057}, {'X': 0.648780882358551, 'Y': 0.3145875632762909, 'Z': -0.009295179508626461}, {'X': 0.7077385783195496, 'Y': 0.5157294273376465, 'Z': 0.015626322478055954}, {'X': 0.6986126899719238, 'Y': 0.3984476327896118, 'Z': 0.01878979615867138}, {'X': 0.6947514414787292, 'Y': 0.32753878831863403, 'Z': 0.0063791130669415}, {'X': 0.692111074924469, 'Y': 0.26582249999046326, 'Z': -0.0060537997633218765}, {'X': 0.7393684983253479, 'Y': 0.5184347629547119, 'Z': 0.014543440192937851}, {'X': 0.7338153123855591, 'Y': 0.4079664647579193, 'Z': 0.017548222094774246}, {'X': 0.7283807396888733, 'Y': 0.34061065316200256, 'Z': 0.007979664020240307}, {'X': 0.7229357361793518, 'Y': 0.2847987711429596, 'Z': -0.0011963690631091595}, {'X': 0.7700494527816772, 'Y': 0.5390449166297913, 'Z': 0.011337627656757832}, {'X': 0.7699352502822876, 'Y': 0.4539111852645874, 'Z': 0.006823304109275341}, {'X': 0.7698732614517212, 'Y': 0.4025495946407318, 'Z': -0.002472931519150734}, {'X': 0.7679646015167236, 'Y': 0.35863059759140015, 'Z': -0.009774932637810707}]
[{'X': 0.7357616424560547, 'Y': 0.7748454809188843, 'Z': -9.354502253700048e-05}, {'X': 0.6754928827285767, 'Y': 0.7417352199554443, 'Z': -0.0341036319732666}, {'X': 0.6351097226142883, 'Y': 0.6527032256126404, 'Z': -0.05195790156722069}, {'X': 0.6121636629104614, 'Y': 0.5691272020339966, 'Z': -0.07217904180288315}, {'X': 0.5882455706596375, 'Y': 0.5053016543388367, 'Z': -0.09573205560445786}, {'X': 0.6714196801185608, 'Y': 0.5338349342346191, 'Z': 0.003085620468482375}, {'X': 0.6572842597961426, 'Y': 0.43658334016799927, 'Z': -0.006525969598442316}, {'X': 0.6518572568893433, 'Y': 0.37764352560043335, 'Z': -0.02165060117840767}, {'X': 0.6481835246086121, 'Y': 0.3222627639770508, 'Z': -0.034640807658433914}, {'X': 0.7072281241416931, 'Y': 0.5173526406288147, 'Z': 0.005807857494801283}, {'X': 0.700151264667511, 'Y': 0.40549230575561523, 'Z': 0.0019681844860315323}, {'X': 0.6954786777496338, 'Y': 0.33673205971717834, 'Z': -0.017048992216587067}, {'X': 0.6922449469566345, 'Y': 0.2732749879360199, 'Z': -0.03321130573749542}, {'X': 0.7406359314918518, 'Y': 0.5212687253952026, 'Z': 0.002703129779547453}, {'X': 0.7361559271812439, 'Y': 0.4157530665397644, 'Z': -0.0002006760478252545}, {'X': 0.7291746735572815, 'Y': 0.35150396823883057, 'Z': -0.019544698297977448}, {'X': 0.7226293683052063, 'Y': 0.296011745929718, 'Z': -0.032997678965330124}, {'X': 0.7732617855072021, 'Y': 0.5431357026100159, 'Z': -0.0038905588444322348}, {'X': 0.7730292677879333, 'Y': 0.4611104130744934, 'Z': -0.012996386736631393}, {'X': 0.7700536251068115, 'Y': 0.4087911546230316, 'Z': -0.028287751600146294}, {'X': 0.7640902400016785, 'Y': 0.3625674843788147, 'Z': -0.03950648009777069}]
[{'X': 0.7368836998939514, 'Y': 0.7714782953262329, 'Z': -0.00010394164564786479}, {'X': 0.6751967668533325, 'Y': 0.7415523529052734, 'Z': -0.0301431305706501}, {'X': 0.6358699202537537, 'Y': 0.6536977887153625, 'Z': -0.04566448554396629}, {'X': 0.6150742173194885, 'Y': 0.5697653889656067, 'Z': -0.0638359934091568}, {'X': 0.5949257016181946, 'Y': 0.5025137662887573, 'Z': -0.08597635477781296}, {'X': 0.6741205453872681, 'Y': 0.5370100736618042, 'Z': 0.008911422453820705}, {'X': 0.6597050428390503, 'Y': 0.4399811625480652, 'Z': -8.589392382418737e-05}, {'X': 0.653982400894165, 'Y': 0.38015657663345337, 'Z': -0.01460271142423153}, {'X': 0.6499083638191223, 'Y': 0.32412877678871155, 'Z': -0.02750479057431221}, {'X': 0.7088046073913574, 'Y': 0.5205592513084412, 'Z': 0.009841255843639374}, {'X': 0.7019363641738892, 'Y': 0.4058941900730133, 'Z': 0.006090973503887653}, {'X': 0.6967868208885193, 'Y': 0.33577805757522583, 'Z': -0.013094080612063408}, {'X': 0.6928883194923401, 'Y': 0.27042385935783386, 'Z': -0.028228433802723885}, {'X': 0.7409389019012451, 'Y': 0.523352861404419, 'Z': 0.005623657256364822}, {'X': 0.7372511029243469, 'Y': 0.41458970308303833, 'Z': 0.0029438326600939035}, {'X': 0.7306250333786011, 'Y': 0.34990692138671875, 'Z': -0.01753690466284752}, {'X': 0.7235807776451111, 'Y': 0.293224036693573, 'Z': -0.03157180920243263}, {'X': 0.7722424268722534, 'Y': 0.5433681607246399, 'Z': -0.0018688836134970188}, {'X': 0.7725234031677246, 'Y': 0.45989975333213806, 'Z': -0.010337482206523418}, {'X': 0.7697094678878784, 'Y': 0.40748330950737, 'Z': -0.025927070528268814}, {'X': 0.763457715511322, 'Y': 0.3614844083786011, 'Z': -0.036171525716781616}]
[{'X': 0.7377592325210571, 'Y': 0.7744897603988647, 'Z': -0.00010971476876875386}, {'X': 0.6797633767127991, 'Y': 0.7431876063346863, 'Z': -0.03596187010407448}, {'X': 0.6399417519569397, 'Y': 0.653313398361206, 'Z': -0.05314406752586365}, {'X': 0.6206299066543579, 'Y': 0.5692963600158691, 'Z': -0.07220311462879181}, {'X': 0.6022546887397766, 'Y': 0.4954071640968323, 'Z': -0.09317479282617569}, {'X': 0.6760498285293579, 'Y': 0.531000554561615, 'Z': 0.0017052869079634547}, {'X': 0.6636623740196228, 'Y': 0.4320879578590393, 'Z': -0.008926455862820148}, {'X': 0.6576125621795654, 'Y': 0.36900657415390015, 'Z': -0.022867809981107712}, {'X': 0.6526400446891785, 'Y': 0.3151412606239319, 'Z': -0.034635256975889206}, {'X': 0.7107686996459961, 'Y': 0.5162543654441833, 'Z': 0.004656959790736437}, {'X': 0.7033958435058594, 'Y': 0.4020533561706543, 'Z': -0.0007859689649194479}, {'X': 0.698994517326355, 'Y': 0.3315884470939636, 'Z': -0.01892673969268799}, {'X': 0.6954352259635925, 'Y': 0.2698381543159485, 'Z': -0.032184042036533356}, {'X': 0.7419850826263428, 'Y': 0.522631049156189, 'Z': 0.0013713635271415114}, {'X': 0.7385277152061462, 'Y': 0.41514110565185547, 'Z': -0.003261957550421357}, {'X': 0.7321913838386536, 'Y': 0.3479740023612976, 'Z': -0.020557072013616562}, {'X': 0.7245298027992249, 'Y': 0.2912244498729706, 'Z': -0.035191021859645844}, {'X': 0.7724373936653137, 'Y': 0.5456459522247314, 'Z': -0.005527873523533344}, {'X': 0.7718886733055115, 'Y': 0.46234267950057983, 'Z': -0.01696314848959446}, {'X': 0.7692669630050659, 'Y': 0.4103584289550781, 'Z': -0.033740367740392685}, {'X': 0.7627503871917725, 'Y': 0.3664892017841339, 'Z': -0.047547370195388794}]
[{'X': 0.7342923879623413, 'Y': 0.7576836943626404, 'Z': -9.819109982345253e-05}, {'X': 0.6755282282829285, 'Y': 0.7304139733314514, 'Z': -0.036820437759160995}, {'X': 0.6382465362548828, 'Y': 0.647759199142456, 'Z': -0.05552264302968979}, {'X': 0.6218512058258057, 'Y': 0.5655718445777893, 'Z': -0.07472241669893265}, {'X': 0.6046950817108154, 'Y': 0.49411332607269287, 'Z': -0.09684262424707413}, {'X': 0.675315260887146, 'Y': 0.5301505923271179, 'Z': -0.008065181784331799}, {'X': 0.664919376373291, 'Y': 0.43288785219192505, 'Z': -0.02211536280810833}, {'X': 0.661688506603241, 'Y': 0.373174250125885, 'Z': -0.04062679037451744}, {'X': 0.659671425819397, 'Y': 0.31810736656188965, 'Z': -0.057354144752025604}, {'X': 0.7093927264213562, 'Y': 0.5168504118919373, 'Z': -0.004795387387275696}, {'X': 0.7030852437019348, 'Y': 0.40603572130203247, 'Z': -0.015303202904760838}, {'X': 0.6998737454414368, 'Y': 0.33638572692871094, 'Z': -0.03798513114452362}, {'X': 0.6976585388183594, 'Y': 0.27328622341156006, 'Z': -0.05529653653502464}, {'X': 0.7401959896087646, 'Y': 0.5222868919372559, 'Z': -0.006584508344531059}, {'X': 0.7365102171897888, 'Y': 0.4164142608642578, 'Z': -0.01475940179079771}, {'X': 0.7315542697906494, 'Y': 0.34990572929382324, 'Z': -0.03662637248635292}, {'X': 0.7253080606460571, 'Y': 0.2918684482574463, 'Z': -0.05365920811891556}, {'X': 0.7703192234039307, 'Y': 0.5435135364532471, 'Z': -0.011719748377799988}, {'X': 0.770531952381134, 'Y': 0.4616466760635376, 'Z': -0.024478426203131676}, {'X': 0.7686500549316406, 'Y': 0.41017240285873413, 'Z': -0.04151405394077301}, {'X': 0.7635926008224487, 'Y': 0.36410507559776306, 'Z': -0.05518347769975662}]
