[{'X': 0.7296468019485474, 'Y': 0.6309772729873657, 'Z': -5.9200167015660554e-05}, {'X': 0.6717594265937805, 'Y': 0.6034277081489563, 'Z': -0.03145911172032356}, {'X': 0.6328156590461731, 'Y': 0.5130302906036377, 'Z': -0.04305887594819069}, {'X': 0.6158703565597534, 'Y': 0.43297624588012695, 'Z': -0.05575266107916832}, {'X': 0.5944404006004333, 'Y': 0.37762099504470825, 'Z': -0.06897439807653427}, {'X': 0.682016909122467, 'Y': 0.3925562798976898, 'Z': -0.012884536758065224}, {'X': 0.6703252792358398, 'Y': 0.28921520709991455, 'Z': -0.02931929938495159}, {'X': 0.6639109253883362, 'Y': 0.22874310612678528, 'Z': -0.04474899172782898}, {'X': 0.6617043018341064, 'Y': 0.17537012696266174, 'Z': -0.05878696218132973}, {'X': 0.7194120287895203, 'Y': 0.38352423906326294, 'Z': -0.016505928710103035}, {'X': 0.7159708738327026, 'Y': 0.2624344825744629, 'Z': -0.027420496568083763}, {'X': 0.712984025478363, 'Y': 0.18867672979831696, 'Z': -0.04925937205553055}, {'X': 0.7136309742927551, 'Y': 0.12486612796783447, 'Z': -0.06571595370769501}, {'X': 0.7538266777992249, 'Y': 0.3955982029438019, 'Z': -0.026199517771601677}, {'X': 0.7556888461112976, 'Y': 0.28088733553886414, 'Z': -0.03780161589384079}, {'X': 0.7519903779029846, 'Y': 0.2084827423095703, 'Z': -0.05983449146151543}, {'X': 0.7490870952606201, 'Y': 0.1446373462677002, 'Z': -0.07838307321071625}, {'X': 0.7873420715332031, 'Y': 0.42642271518707275, 'Z': -0.037606798112392426}, {'X': 0.7967544794082642, 'Y': 0.34158065915107727, 'Z': -0.05692856386303902}, {'X': 0.7985467314720154, 'Y': 0.2883281707763672, 'Z': -0.07496663928031921}, {'X': 0.7975010275840759, 'Y': 0.23782333731651306, 'Z': -0.0900803729891777}]
[{'X': 0.7128749489784241, 'Y': 0.6390003561973572, 'Z': -6.940252933418378e-05}, {'X': 0.6542940735816956, 'Y': 0.6234227418899536, 'Z': -0.03503934666514397}, {'X': 0.6123538613319397, 'Y': 0.5370005965232849, 'Z': -0.04924539476633072}, {'X': 0.5912990570068359, 'Y': 0.4547952711582184, 'Z': -0.06481829285621643}, {'X': 0.565204381942749, 'Y': 0.4027802348136902, 'Z': -0.0816134661436081}, {'X': 0.6577514410018921, 'Y': 0.4156072735786438, 'Z': -0.024572834372520447}, {'X': 0.6414927244186401, 'Y': 0.3111632764339447, 'Z': -0.04651932418346405}, {'X': 0.6312553286552429, 'Y': 0.25055772066116333, 'Z': -0.06530777364969254}, {'X': 0.6250973343849182, 'Y': 0.19476360082626343, 'Z': -0.07950878888368607}, {'X': 0.6944964528083801, 'Y': 0.4020836055278778, 'Z': -0.026313934475183487}, {'X': 0.6886502504348755, 'Y': 0.2799135744571686, 'Z': -0.04242541640996933}, {'X': 0.6831715106964111, 'Y': 0.20615293085575104, 'Z': -0.06841248273849487}, {'X': 0.6812359094619751, 'Y': 0.13941648602485657, 'Z': -0.08862997591495514}, {'X': 0.7290470600128174, 'Y': 0.41231241822242737, 'Z': -0.03245656192302704}, {'X': 0.7312304973602295, 'Y': 0.2969200611114502, 'Z': -0.04726053401827812}, {'X': 0.7268860340118408, 'Y': 0.22498497366905212, 'Z': -0.07042080163955688}, {'X': 0.723114013671875, 'Y': 0.1608370691537857, 'Z': -0.08919879049062729}, {'X': 0.7639937996864319, 'Y': 0.4408718943595886, 'Z': -0.04168063402175903}, {'X': 0.7743259072303772, 'Y': 0.35439831018447876, 'Z': -0.06039619818329811}, {'X': 0.7756999731063843, 'Y': 0.30160823464393616, 'Z': -0.07764968276023865}, {'X': 0.7740097045898438, 'Y': 0.250751256942749, 'Z': -0.09144316613674164}]
[{'X': 0.710999608039856, 'Y': 0.6624959707260132, 'Z': -3.8825630326755345e-05}, {'X': 0.6532028913497925, 'Y': 0.6386976838111877, 'Z': -0.028289226815104485}, {'X': 0.6124942898750305, 'Y': 0.5460084080696106, 'Z': -0.03863180801272392}, {'X': 0.5914684534072876, 'Y': 0.4623067378997803, 'Z': -0.05143674463033676}, {'X': 0.5650569200515747, 'Y': 0.4072745740413666, 'Z': -0.06617780774831772}, {'X': 0.6561267971992493, 'Y': 0.41856804490089417, 'Z': -0.004545430187135935}, {'X': 0.6392418146133423, 'Y': 0.31849679350852966, 'Z': -0.02258872799575329}, {'X': 0.6288403868675232, 'Y': 0.25667452812194824, 'Z': -0.040040455758571625}, {'X': 0.622437059879303, 'Y': 0.19935862720012665, 'Z': -0.05359293892979622}, {'X': 0.6937170028686523, 'Y': 0.40550118684768677, 'Z': -0.009817260317504406}, {'X': 0.68705153465271, 'Y': 0.2880832254886627, 'Z': -0.01867891661822796}, {'X': 0.6807541847229004, 'Y': 0.2126222848892212, 'Z': -0.04301196709275246}, {'X': 0.6781704425811768, 'Y': 0.1447513997554779, 'Z': -0.06222713366150856}, {'X': 0.7295665740966797, 'Y': 0.4167880415916443, 'Z': -0.020536435768008232}, {'X': 0.7294180393218994, 'Y': 0.30349451303482056, 'Z': -0.031076842918992043}, {'X': 0.7250766754150391, 'Y': 0.22960242629051208, 'Z': -0.05468081310391426}, {'X': 0.72164386510849, 'Y': 0.16322621703147888, 'Z': -0.07475743442773819}, {'X': 0.7658699154853821, 'Y': 0.4474874436855316, 'Z': -0.033596474677324295}, {'X': 0.7737469673156738, 'Y': 0.3591839671134949, 'Z': -0.049933917820453644}, {'X': 0.7740209102630615, 'Y': 0.3031887412071228, 'Z': -0.06902739405632019}, {'X': 0.7724980711936951, 'Y': 0.251284658908844, 'Z': -0.0855058878660202}]
[{'X': 0.7091022729873657, 'Y': 0.6663970947265625, 'Z': -3.639991700765677e-05}, {'X': 0.6520336866378784, 'Y': 0.6406375765800476, 'Z': -0.03273312374949455}, {'X': 0.6111459732055664, 'Y': 0.545874834060669, 'Z': -0.04490254074335098}, {'X': 0.5901013016700745, 'Y': 0.4596954584121704, 'Z': -0.057137005031108856}, {'X': 0.5639195442199707, 'Y': 0.40761828422546387, 'Z': -0.07032287120819092}, {'X': 0.6553053855895996, 'Y': 0.422040730714798, 'Z': -0.01956525631248951}, {'X': 0.6383355855941772, 'Y': 0.31797289848327637, 'Z': -0.038641318678855896}, {'X': 0.6281131505966187, 'Y': 0.25691381096839905, 'Z': -0.055481262505054474}, {'X': 0.6213676333427429, 'Y': 0.1999322921037674, 'Z': -0.06986823678016663}, {'X': 0.6926308870315552, 'Y': 0.40850308537483215, 'Z': -0.02208823710680008}, {'X': 0.6854932904243469, 'Y': 0.28563374280929565, 'Z': -0.03373147174715996}, {'X': 0.6794998645782471, 'Y': 0.21066701412200928, 'Z': -0.05730433762073517}, {'X': 0.6768049001693726, 'Y': 0.14320147037506104, 'Z': -0.07561805099248886}, {'X': 0.7274194955825806, 'Y': 0.41934484243392944, 'Z': -0.029427995905280113}, {'X': 0.7274062633514404, 'Y': 0.30296894907951355, 'Z': -0.04231264442205429}, {'X': 0.7225555777549744, 'Y': 0.22932201623916626, 'Z': -0.06624659150838852}, {'X': 0.7179903984069824, 'Y': 0.1635758876800537, 'Z': -0.08624093979597092}, {'X': 0.7623969316482544, 'Y': 0.4505843222141266, 'Z': -0.03862238675355911}, {'X': 0.7712417244911194, 'Y': 0.36185529828071594, 'Z': -0.05808993801474571}, {'X': 0.7724255919456482, 'Y': 0.3063202500343323, 'Z': -0.07785134017467499}, {'X': 0.770682692527771, 'Y': 0.25348541140556335, 'Z': -0.0948815569281578}]
[{'X': 0.7106233835220337, 'Y': 0.6609154939651489, 'Z': -4.0075417928164825e-05}, {'X': 0.6523265242576599, 'Y': 0.6405868530273438, 'Z': -0.02880581095814705}, {'X': 0.6108190417289734, 'Y': 0.5467246770858765, 'Z': -0.03745703026652336}, {'X': 0.5904046893119812, 'Y': 0.46164095401763916, 'Z': -0.047738540917634964}, {'X': 0.5637575387954712, 'Y': 0.41054731607437134, 'Z': -0.05922317132353783}, {'X': 0.6540112495422363, 'Y': 0.4229077398777008, 'Z': -0.008429770357906818}, {'X': 0.6375504732131958, 'Y': 0.3208308219909668, 'Z': -0.025950301438570023}, {'X': 0.627708375453949, 'Y': 0.2601020634174347, 'Z': -0.0420791432261467}, {'X': 0.621268630027771, 'Y': 0.2036057710647583, 'Z': -0.055711403489112854}, {'X': 0.691878080368042, 'Y': 0.4083980619907379, 'Z': -0.01227301824837923}, {'X': 0.6854676008224487, 'Y': 0.28782838582992554, 'Z': -0.021962428465485573}, {'X': 0.6795735359191895, 'Y': 0.21343795955181122, 'Z': -0.045005254447460175}, {'X': 0.6771329641342163, 'Y': 0.1463831067085266, 'Z': -0.06203768029808998}, {'X': 0.7271804213523865, 'Y': 0.4172371029853821, 'Z': -0.02086557447910309}, {'X': 0.7270863652229309, 'Y': 0.3020690381526947, 'Z': -0.03273199871182442}, {'X': 0.722261905670166, 'Y': 0.22898872196674347, 'Z': -0.05620849132537842}, {'X': 0.7181428074836731, 'Y': 0.16290485858917236, 'Z': -0.07529798150062561}, {'X': 0.7624536752700806, 'Y': 0.44571375846862793, 'Z': -0.031443361192941666}, {'X': 0.7713959217071533, 'Y': 0.35866042971611023, 'Z': -0.04946019873023033}, {'X': 0.7727334499359131, 'Y': 0.3035486042499542, 'Z': -0.06796286255121231}, {'X': 0.7711980938911438, 'Y': 0.25115966796875, 'Z': -0.08328422158956528}]
[{'X': 0.7095676064491272, 'Y': 0.6630270481109619, 'Z': -4.1991297621279955e-05}, {'X': 0.6519925594329834, 'Y': 0.640455961227417, 'Z': -0.028836127370595932}, {'X': 0.6107990741729736, 'Y': 0.5476467609405518, 'Z': -0.038336604833602905}, {'X': 0.5905744433403015, 'Y': 0.46240711212158203, 'Z': -0.04913092404603958}, {'X': 0.5654204487800598, 'Y': 0.40995240211486816, 'Z': -0.060560498386621475}, {'X': 0.6535974740982056, 'Y': 0.42471712827682495, 'Z': -0.009328776970505714}, {'X': 0.6367608904838562, 'Y': 0.32216769456863403, 'Z': -0.025829438120126724}, {'X': 0.6273863315582275, 'Y': 0.260917067527771, 'Z': -0.04157884418964386}, {'X': 0.6215398907661438, 'Y': 0.20482951402664185, 'Z': -0.0554182268679142}, {'X': 0.6913519501686096, 'Y': 0.41015928983688354, 'Z': -0.012915228493511677}, {'X': 0.6842045187950134, 'Y': 0.28840184211730957, 'Z': -0.0221469234675169}, {'X': 0.6781684756278992, 'Y': 0.21336618065834045, 'Z': -0.04478245973587036}, {'X': 0.6759110689163208, 'Y': 0.14640960097312927, 'Z': -0.061264339834451675}, {'X': 0.7265933752059937, 'Y': 0.41888806223869324, 'Z': -0.020919937640428543}, {'X': 0.7266526222229004, 'Y': 0.3020571172237396, 'Z': -0.031270045787096024}, {'X': 0.7219382524490356, 'Y': 0.22787721455097198, 'Z': -0.05426841974258423}, {'X': 0.7177701592445374, 'Y': 0.16085997223854065, 'Z': -0.07274822145700455}, {'X': 0.7615640163421631, 'Y': 0.44800126552581787, 'Z': -0.0309084951877594}, {'X': 0.7706791162490845, 'Y': 0.36039024591445923, 'Z': -0.04767197370529175}, {'X': 0.7722910642623901, 'Y': 0.3051154315471649, 'Z': -0.06539931148290634}, {'X': 0.7705339789390564, 'Y': 0.2523914575576782, 'Z': -0.08022521436214447}]
[{'X': 0.7097386717796326, 'Y': 0.6656455993652344, 'Z': -4.2236297304043546e-05}, {'X': 0.6535242199897766, 'Y': 0.6418449878692627, 'Z': -0.028487106785178185}, {'X': 0.613058865070343, 'Y': 0.5472130179405212, 'Z': -0.03842881694436073}, {'X': 0.5916190147399902, 'Y': 0.46114641427993774, 'Z': -0.05130105838179588}, {'X': 0.564169704914093, 'Y': 0.40544751286506653, 'Z': -0.06735248863697052}, {'X': 0.6539719104766846, 'Y': 0.42254194617271423, 'Z': -0.0017435671761631966}, {'X': 0.6362612247467041, 'Y': 0.3232586979866028, 'Z': -0.015989093109965324}, {'X': 0.6255608201026917, 'Y': 0.2631700932979584, 'Z': -0.032957933843135834}, {'X': 0.6184984445571899, 'Y': 0.207168847322464, 'Z': -0.04738664627075195}, {'X': 0.6914258599281311, 'Y': 0.4079653322696686, 'Z': -0.0050591593608260155}, {'X': 0.6849101781845093, 'Y': 0.2899172306060791, 'Z': -0.009365729056298733}, {'X': 0.6779980659484863, 'Y': 0.21448293328285217, 'Z': -0.03142605721950531}, {'X': 0.6749164462089539, 'Y': 0.14740890264511108, 'Z': -0.04804971069097519}, {'X': 0.7265456318855286, 'Y': 0.41678646206855774, 'Z': -0.013715245760977268}, {'X': 0.7276458144187927, 'Y': 0.30362987518310547, 'Z': -0.019732052460312843}, {'X': 0.7233383059501648, 'Y': 0.22769156098365784, 'Z': -0.04299042001366615}, {'X': 0.7197174429893494, 'Y': 0.15816327929496765, 'Z': -0.062179047614336014}, {'X': 0.7610438466072083, 'Y': 0.44687342643737793, 'Z': -0.024565406143665314}, {'X': 0.7699078917503357, 'Y': 0.35899877548217773, 'Z': -0.0399089977145195}, {'X': 0.7713756561279297, 'Y': 0.3024275004863739, 'Z': -0.05793842300772667}, {'X': 0.7699519991874695, 'Y': 0.24951933324337006, 'Z': -0.07279374450445175}]
[{'X': 0.7074258327484131, 'Y': 0.6651122570037842, 'Z': -4.240039925207384e-05}, {'X': 0.6526753902435303, 'Y': 0.6412205696105957, 'Z': -0.032026682049036026}, {'X': 0.612810492515564, 'Y': 0.5465265512466431, 'Z': -0.04347529262304306}, {'X': 0.5914313793182373, 'Y': 0.46159547567367554, 'Z': -0.05644242838025093}, {'X': 0.5639772415161133, 'Y': 0.40601611137390137, 'Z': -0.07182314246892929}, {'X': 0.6547608375549316, 'Y': 0.42219263315200806, 'Z': -0.010486483573913574}, {'X': 0.637196958065033, 'Y': 0.32228487730026245, 'Z': -0.028148528188467026}, {'X': 0.6262685060501099, 'Y': 0.2613492012023926, 'Z': -0.04616408050060272}, {'X': 0.6189004182815552, 'Y': 0.20446428656578064, 'Z': -0.06146027520298958}, {'X': 0.6916172504425049, 'Y': 0.40836822986602783, 'Z': -0.013634965755045414}, {'X': 0.6854919195175171, 'Y': 0.289810448884964, 'Z': -0.021160265430808067}, {'X': 0.6786171197891235, 'Y': 0.21402722597122192, 'Z': -0.044454529881477356}, {'X': 0.6753880381584167, 'Y': 0.14670449495315552, 'Z': -0.061461690813302994}, {'X': 0.7261303663253784, 'Y': 0.41823112964630127, 'Z': -0.021698245778679848}, {'X': 0.7279453873634338, 'Y': 0.3052395284175873, 'Z': -0.030952148139476776}, {'X': 0.7236384153366089, 'Y': 0.22838744521141052, 'Z': -0.05569952353835106}, {'X': 0.7197525501251221, 'Y': 0.15783974528312683, 'Z': -0.07476824522018433}, {'X': 0.7598312497138977, 'Y': 0.4500480592250824, 'Z': -0.03208347037434578}, {'X': 0.7691264152526855, 'Y': 0.363322377204895, 'Z': -0.04996373504400253}, {'X': 0.7704023718833923, 'Y': 0.30654633045196533, 'Z': -0.06932933628559113}, {'X': 0.7682241797447205, 'Y': 0.2534851133823395, 'Z': -0.08497615903615952}]
[{'X': 0.7091020345687866, 'Y': 0.6633286476135254, 'Z': -5.1544815505621955e-05}, {'X': 0.6532777547836304, 'Y': 0.6413190960884094, 'Z': -0.031821154057979584}, {'X': 0.6129651665687561, 'Y': 0.5472248792648315, 'Z': -0.04354390129446983}, {'X': 0.5920822620391846, 'Y': 0.4613972008228302, 'Z': -0.056617893278598785}, {'X': 0.5653324723243713, 'Y': 0.40535035729408264, 'Z': -0.07241862267255783}, {'X': 0.6549792289733887, 'Y': 0.42284977436065674, 'Z': -0.008988508023321629}, {'X': 0.6374947428703308, 'Y': 0.32297655940055847, 'Z': -0.02488902024924755}, {'X': 0.6267836689949036, 'Y': 0.26275718212127686, 'Z': -0.04208417981863022}, {'X': 0.619331955909729, 'Y': 0.20633149147033691, 'Z': -0.05690578743815422}, {'X': 0.6919696927070618, 'Y': 0.4085880219936371, 'Z': -0.01187112182378769}, {'X': 0.6853746771812439, 'Y': 0.2905254065990448, 'Z': -0.018517939373850822}, {'X': 0.6790249943733215, 'Y': 0.2151361107826233, 'Z': -0.04103967919945717}, {'X': 0.6762744784355164, 'Y': 0.14790314435958862, 'Z': -0.05830151587724686}, {'X': 0.7263566851615906, 'Y': 0.41787776350975037, 'Z': -0.02010970376431942}, {'X': 0.7268766164779663, 'Y': 0.3054693937301636, 'Z': -0.02817794866859913}, {'X': 0.7222509980201721, 'Y': 0.229492649435997, 'Z': -0.0520864762365818}, {'X': 0.7178300023078918, 'Y': 0.15971669554710388, 'Z': -0.0720878466963768}, {'X': 0.7602847814559937, 'Y': 0.4486725926399231, 'Z': -0.03079798072576523}, {'X': 0.7679301500320435, 'Y': 0.36200544238090515, 'Z': -0.04830843210220337}, {'X': 0.768058180809021, 'Y': 0.30643269419670105, 'Z': -0.06765591353178024}, {'X': 0.7646170854568481, 'Y': 0.25392115116119385, 'Z': -0.08417443931102753}]
[{'X': 0.7112621068954468, 'Y': 0.660651445388794, 'Z': -5.620715819532052e-05}, {'X': 0.6542538404464722, 'Y': 0.6362890601158142, 'Z': -0.03244491666555405}, {'X': 0.6130431294441223, 'Y': 0.5416750907897949, 'Z': -0.04361889883875847}, {'X': 0.5917710661888123, 'Y': 0.4546939730644226, 'Z': -0.05585978925228119}, {'X': 0.5662575960159302, 'Y': 0.39709579944610596, 'Z': -0.06822490692138672}, {'X': 0.6558651924133301, 'Y': 0.4207932651042938, 'Z': -0.012840298004448414}, {'X': 0.6406517624855042, 'Y': 0.31693047285079956, 'Z': -0.02771878056228161}, {'X': 0.633128821849823, 'Y': 0.25544026494026184, 'Z': -0.04360992833971977}, {'X': 0.6292138695716858, 'Y': 0.19922277331352234, 'Z': -0.058822132647037506}, {'X': 0.6925086975097656, 'Y': 0.4058156907558441, 'Z': -0.01395014114677906}, {'X': 0.6854206323623657, 'Y': 0.2856048345565796, 'Z': -0.022143147885799408}, {'X': 0.67978835105896, 'Y': 0.21123503148555756, 'Z': -0.04388376325368881}, {'X': 0.6774625778198242, 'Y': 0.14457115530967712, 'Z': -0.062301404774188995}, {'X': 0.726682186126709, 'Y': 0.4134027063846588, 'Z': -0.020172927528619766}, {'X': 0.7258195281028748, 'Y': 0.2997869849205017, 'Z': -0.029630858451128006}, {'X': 0.7205700278282166, 'Y': 0.22541843354701996, 'Z': -0.052680328488349915}, {'X': 0.7159690260887146, 'Y': 0.15835127234458923, 'Z': -0.07211463898420334}, {'X': 0.7602113485336304, 'Y': 0.4428102672100067, 'Z': -0.028114324435591698}, {'X': 0.7663280963897705, 'Y': 0.35652390122413635, 'Z': -0.045465465635061264}, {'X': 0.7666547298431396, 'Y': 0.30165380239486694, 'Z': -0.06385751813650131}, {'X': 0.7637102007865906, 'Y': 0.25006741285324097, 'Z': -0.07980293780565262}]
[{'X': 0.7093080282211304, 'Y': 0.6606871485710144, 'Z': -5.438168955151923e-05}, {'X': 0.6548584699630737, 'Y': 0.6331340074539185, 'Z': -0.027951134368777275}, {'X': 0.6150668263435364, 'Y': 0.537755012512207, 'Z': -0.03919600322842598}, {'X': 0.5927619338035583, 'Y': 0.45184779167175293, 'Z': -0.05281737446784973}, {'X': 0.5679218173027039, 'Y': 0.3950378894805908, 'Z': -0.06855781376361847}, {'X': 0.6583079099655151, 'Y': 0.4142087996006012, 'Z': 0.0016775005497038364}, {'X': 0.6457130908966064, 'Y': 0.3148120045661926, 'Z': -0.008578305132687092}, {'X': 0.6396370530128479, 'Y': 0.25433722138404846, 'Z': -0.024383269250392914}, {'X': 0.6364328861236572, 'Y': 0.19775454699993134, 'Z': -0.039780594408512115}, {'X': 0.6933987140655518, 'Y': 0.4005531370639801, 'Z': -0.0012859087437391281}, {'X': 0.6872358322143555, 'Y': 0.2863125205039978, 'Z': -0.0026806709356606007}, {'X': 0.6802744269371033, 'Y': 0.212345153093338, 'Z': -0.02199663035571575}, {'X': 0.6767452955245972, 'Y': 0.14591780304908752, 'Z': -0.03839476779103279}, {'X': 0.7266239523887634, 'Y': 0.4083763659000397, 'Z': -0.009733428247272968}, {'X': 0.7259082794189453, 'Y': 0.29894202947616577, 'Z': -0.013203210197389126}, {'X': 0.7197460532188416, 'Y': 0.22621667385101318, 'Z': -0.03370310366153717}, {'X': 0.71458899974823, 'Y': 0.16001394391059875, 'Z': -0.050608012825250626}, {'X': 0.7593637704849243, 'Y': 0.4382908344268799, 'Z': -0.020561248064041138}, {'X': 0.7650390863418579, 'Y': 0.352455198764801, 'Z': -0.03240160271525383}, {'X': 0.7629425525665283, 'Y': 0.2974713444709778, 'Z': -0.04819965362548828}, {'X': 0.7580695748329163, 'Y': 0.24605628848075867, 'Z': -0.06185860186815262}]
[{'X': 0.7127586603164673, 'Y': 0.6580668687820435, 'Z': -6.299358210526407e-05}, {'X': 0.6561695337295532, 'Y': 0.6331194639205933, 'Z': -0.02916567586362362}, {'X': 0.615601658821106, 'Y': 0.5365857481956482, 'Z': -0.038356658071279526}, {'X': 0.5943899750709534, 'Y': 0.44926145672798157, 'Z': -0.05001593008637428}, {'X': 0.570080041885376, 'Y': 0.3917423188686371, 'Z': -0.06133250147104263}, {'X': 0.6606614589691162, 'Y': 0.41444724798202515, 'Z': -0.0026055327616631985}, {'X': 0.6485295295715332, 'Y': 0.30918675661087036, 'Z': -0.013921639882028103}, {'X': 0.6437867879867554, 'Y': 0.24892035126686096, 'Z': -0.02748231217265129}, {'X': 0.6419396996498108, 'Y': 0.19434843957424164, 'Z': -0.04063275828957558}, {'X': 0.6953670978546143, 'Y': 0.40170496702194214, 'Z': -0.00474711786955595}, {'X': 0.687709391117096, 'Y': 0.2822076976299286, 'Z': -0.01112813875079155}, {'X': 0.682607889175415, 'Y': 0.2098938226699829, 'Z': -0.032323382794857025}, {'X': 0.6804118752479553, 'Y': 0.14764276146888733, 'Z': -0.049705374985933304}, {'X': 0.7276356220245361, 'Y': 0.410177618265152, 'Z': -0.012701323255896568}, {'X': 0.7258596420288086, 'Y': 0.2949216663837433, 'Z': -0.019769564270973206}, {'X': 0.7201216816902161, 'Y': 0.22508858144283295, 'Z': -0.04147494211792946}, {'X': 0.7150399088859558, 'Y': 0.1646173894405365, 'Z': -0.05955042690038681}, {'X': 0.7596449255943298, 'Y': 0.43921029567718506, 'Z': -0.02258727140724659}, {'X': 0.7632501721382141, 'Y': 0.3500303626060486, 'Z': -0.03685571253299713}, {'X': 0.7625448107719421, 'Y': 0.29549306631088257, 'Z': -0.054444074630737305}, {'X': 0.7593507170677185, 'Y': 0.2437378615140915, 'Z': -0.06895458698272705}]
[{'X': 0.7134068012237549, 'Y': 0.6466355323791504, 'Z': -5.368916754378006e-05}, {'X': 0.6586374044418335, 'Y': 0.6274893283843994, 'Z': -0.029988359659910202}, {'X': 0.6195253133773804, 'Y': 0.5363304018974304, 'Z': -0.04093269258737564}, {'X': 0.5983105897903442, 'Y': 0.4531877636909485, 'Z': -0.05430382117629051}, {'X': 0.5730143785476685, 'Y': 0.3959972858428955, 'Z': -0.06978435814380646}, {'X': 0.6612581610679626, 'Y': 0.4094085097312927, 'Z': 0.004186921287328005}, {'X': 0.6509293913841248, 'Y': 0.3139171600341797, 'Z': -0.007988693192601204}, {'X': 0.6465094685554504, 'Y': 0.2553134560585022, 'Z': -0.02478596195578575}, {'X': 0.6442411541938782, 'Y': 0.20013105869293213, 'Z': -0.03949664905667305}, {'X': 0.6956503391265869, 'Y': 0.3964274823665619, 'Z': 0.00268880114890635}, {'X': 0.6893531084060669, 'Y': 0.2869413495063782, 'Z': -0.0003076574357692152}, {'X': 0.6831812262535095, 'Y': 0.21639755368232727, 'Z': -0.02170948125422001}, {'X': 0.6796779036521912, 'Y': 0.15163174271583557, 'Z': -0.03797723725438118}, {'X': 0.728455126285553, 'Y': 0.4042796492576599, 'Z': -0.004687683191150427}, {'X': 0.7264015674591064, 'Y': 0.2977544665336609, 'Z': -0.007632887456566095}, {'X': 0.7200396656990051, 'Y': 0.22909636795520782, 'Z': -0.03156595304608345}, {'X': 0.7146570086479187, 'Y': 0.16551145911216736, 'Z': -0.05080609768629074}, {'X': 0.7613796591758728, 'Y': 0.43282395601272583, 'Z': -0.014794653281569481}, {'X': 0.7650109529495239, 'Y': 0.3488050401210785, 'Z': -0.02430872619152069}, {'X': 0.7621684074401855, 'Y': 0.29545217752456665, 'Z': -0.04143419489264488}, {'X': 0.7567172646522522, 'Y': 0.24456839263439178, 'Z': -0.05655461177229881}]
[{'X': 0.7146350145339966, 'Y': 0.658025324344635, 'Z': -6.119428144302219e-05}, {'X': 0.6586087942123413, 'Y': 0.6298244595527649, 'Z': -0.02412145957350731}, {'X': 0.6186990141868591, 'Y': 0.5333132743835449, 'Z': -0.032315488904714584}, {'X': 0.5965335369110107, 'Y': 0.4474810063838959, 'Z': -0.04330996423959732}, {'X': 0.5717042684555054, 'Y': 0.39245444536209106, 'Z': -0.05599266290664673}, {'X': 0.6631950736045837, 'Y': 0.4091511368751526, 'Z': 0.012468529865145683}, {'X': 0.6528339982032776, 'Y': 0.31238895654678345, 'Z': 0.003236058633774519}, {'X': 0.6488084197044373, 'Y': 0.2535526752471924, 'Z': -0.01248227246105671}, {'X': 0.6469406485557556, 'Y': 0.19761408865451813, 'Z': -0.02745075523853302}, {'X': 0.6978024244308472, 'Y': 0.39608851075172424, 'Z': 0.009612222202122211}, {'X': 0.6911938190460205, 'Y': 0.2870408594608307, 'Z': 0.009921928867697716}, {'X': 0.6849546432495117, 'Y': 0.21678082644939423, 'Z': -0.009239817038178444}, {'X': 0.6818270087242126, 'Y': 0.153811514377594, 'Z': -0.024301012977957726}, {'X': 0.7306584715843201, 'Y': 0.4035896956920624, 'Z': 0.001155009143985808}, {'X': 0.7283810973167419, 'Y': 0.2981247901916504, 'Z': 0.00043309133616276085}, {'X': 0.7216026186943054, 'Y': 0.2290913462638855, 'Z': -0.019789859652519226}, {'X': 0.7165972590446472, 'Y': 0.1665450632572174, 'Z': -0.035674307495355606}, {'X': 0.7635714411735535, 'Y': 0.43266794085502625, 'Z': -0.00936303660273552}, {'X': 0.7656372785568237, 'Y': 0.3487190902233124, 'Z': -0.017870090901851654}, {'X': 0.7610176801681519, 'Y': 0.2942826747894287, 'Z': -0.03303254768252373}, {'X': 0.7543058395385742, 'Y': 0.24296776950359344, 'Z': -0.04618401080369949}]
