[{'X': 0.7355971336364746, 'Y': 0.5628350377082825, 'Z': -7.497454498661682e-05}, {'X': 0.6866866946220398, 'Y': 0.5392154455184937, 'Z': -0.003933863248676062}, {'X': 0.6582000255584717, 'Y': 0.4683215916156769, 'Z': -0.005211807321757078}, {'X': 0.643868625164032, 'Y': 0.4039340615272522, 'Z': -0.008727731183171272}, {'X': 0.6403447389602661, 'Y': 0.3574115037918091, 'Z': -0.009501021355390549}, {'X': 0.6879798769950867, 'Y': 0.4075400233268738, 'Z': -0.0024711184669286013}, {'X': 0.6753434538841248, 'Y': 0.3372385501861572, 'Z': -0.0314004048705101}, {'X': 0.6641613245010376, 'Y': 0.3805748224258423, 'Z': -0.04266767203807831}, {'X': 0.6624454259872437, 'Y': 0.42176756262779236, 'Z': -0.043841246515512466}, {'X': 0.7148646712303162, 'Y': 0.4120262861251831, 'Z': -0.01577298901975155}, {'X': 0.7026551365852356, 'Y': 0.341170072555542, 'Z': -0.0630209818482399}, {'X': 0.6866379976272583, 'Y': 0.4058223068714142, 'Z': -0.08165005594491959}, {'X': 0.6835052967071533, 'Y': 0.45964422821998596, 'Z': -0.08220457285642624}, {'X': 0.7411112189292908, 'Y': 0.4288848340511322, 'Z': -0.03113526664674282}, {'X': 0.72812819480896, 'Y': 0.36676979064941406, 'Z': -0.07735661417245865}, {'X': 0.7073063254356384, 'Y': 0.4308284521102905, 'Z': -0.0846702829003334}, {'X': 0.7012068033218384, 'Y': 0.4801304340362549, 'Z': -0.0756286084651947}, {'X': 0.7663441896438599, 'Y': 0.45246434211730957, 'Z': -0.04547913745045662}, {'X': 0.7540258765220642, 'Y': 0.41277432441711426, 'Z': -0.07614360004663467}, {'X': 0.7344499230384827, 'Y': 0.4532645344734192, 'Z': -0.0799054354429245}, {'X': 0.7239977717399597, 'Y': 0.48935019969940186, 'Z': -0.07263848930597305}]
[{'X': 0.7506961822509766, 'Y': 0.5299798250198364, 'Z': -2.106032843585126e-05}, {'X': 0.6995655298233032, 'Y': 0.5278220176696777, 'Z': -0.010348175652325153}, {'X': 0.6668372750282288, 'Y': 0.4704127609729767, 'Z': -0.021616000682115555}, {'X': 0.6541239619255066, 'Y': 0.4116564691066742, 'Z': -0.03789939731359482}, {'X': 0.6451809406280518, 'Y': 0.3604664206504822, 'Z': -0.060301896184682846}, {'X': 0.69244784116745, 'Y': 0.39272835850715637, 'Z': 0.0065156216733157635}, {'X': 0.6752777099609375, 'Y': 0.35058271884918213, 'Z': -0.025593874976038933}, {'X': 0.6675034761428833, 'Y': 0.37113142013549805, 'Z': -0.04883851483464241}, {'X': 0.666466474533081, 'Y': 0.39671754837036133, 'Z': -0.058405373245477676}, {'X': 0.7163485288619995, 'Y': 0.3841448426246643, 'Z': -0.00448335288092494}, {'X': 0.6993817687034607, 'Y': 0.33544543385505676, 'Z': -0.039174482226371765}, {'X': 0.6838228702545166, 'Y': 0.3696131110191345, 'Z': -0.06791657954454422}, {'X': 0.6792710423469543, 'Y': 0.4047033190727234, 'Z': -0.07948635518550873}, {'X': 0.7417203783988953, 'Y': 0.39359861612319946, 'Z': -0.019817249849438667}, {'X': 0.7247549295425415, 'Y': 0.3555057942867279, 'Z': -0.05912048742175102}, {'X': 0.7070768475532532, 'Y': 0.40525874495506287, 'Z': -0.07985011488199234}, {'X': 0.7002843022346497, 'Y': 0.4470856189727783, 'Z': -0.08065667748451233}, {'X': 0.7672913670539856, 'Y': 0.41366875171661377, 'Z': -0.03438735753297806}, {'X': 0.7497198581695557, 'Y': 0.3976249396800995, 'Z': -0.06808362901210785}, {'X': 0.7311696410179138, 'Y': 0.4361271858215332, 'Z': -0.08021880686283112}, {'X': 0.719951868057251, 'Y': 0.47113311290740967, 'Z': -0.07794220745563507}]
[{'X': 0.7188950777053833, 'Y': 0.5561404824256897, 'Z': -2.2278045435086824e-05}, {'X': 0.6801450848579407, 'Y': 0.5383424758911133, 'Z': -0.02736186981201172}, {'X': 0.6578038930892944, 'Y': 0.47773897647857666, 'Z': -0.032880548387765884}, {'X': 0.6502672433853149, 'Y': 0.40876296162605286, 'Z': -0.04138356074690819}, {'X': 0.6442826390266418, 'Y': 0.35845860838890076, 'Z': -0.05836473032832146}, {'X': 0.6753135919570923, 'Y': 0.4045921564102173, 'Z': 0.010859204456210136}, {'X': 0.6673516631126404, 'Y': 0.3537375032901764, 'Z': -0.013797302730381489}, {'X': 0.6640761494636536, 'Y': 0.35848820209503174, 'Z': -0.040014758706092834}, {'X': 0.6634089946746826, 'Y': 0.374235600233078, 'Z': -0.05708705261349678}, {'X': 0.6988706588745117, 'Y': 0.39335477352142334, 'Z': 0.011587251909077168}, {'X': 0.69649738073349, 'Y': 0.3421053886413574, 'Z': -0.01923605613410473}, {'X': 0.6867891550064087, 'Y': 0.3622930645942688, 'Z': -0.054029326885938644}, {'X': 0.6815022826194763, 'Y': 0.38768434524536133, 'Z': -0.07168011367321014}, {'X': 0.7204341888427734, 'Y': 0.3978537917137146, 'Z': 0.006142848636955023}, {'X': 0.7195172309875488, 'Y': 0.35130631923675537, 'Z': -0.029099132865667343}, {'X': 0.7055709958076477, 'Y': 0.3821851313114166, 'Z': -0.058724548667669296}, {'X': 0.6966221332550049, 'Y': 0.40982329845428467, 'Z': -0.06702771782875061}, {'X': 0.7390802502632141, 'Y': 0.41455984115600586, 'Z': -0.0006349618197418749}, {'X': 0.7375518083572388, 'Y': 0.38925495743751526, 'Z': -0.03740820661187172}, {'X': 0.7242677807807922, 'Y': 0.41469740867614746, 'Z': -0.05575770139694214}, {'X': 0.7131789922714233, 'Y': 0.43508437275886536, 'Z': -0.05902824178338051}]
[{'X': 0.7419152855873108, 'Y': 0.5530412197113037, 'Z': -3.416245090193115e-05}, {'X': 0.6918561458587646, 'Y': 0.53810715675354, 'Z': -0.007704137824475765}, {'X': 0.6644434928894043, 'Y': 0.47155749797821045, 'Z': -0.0034925034269690514}, {'X': 0.655304491519928, 'Y': 0.40349116921424866, 'Z': -0.009533687494695187}, {'X': 0.6529836058616638, 'Y': 0.35001009702682495, 'Z': -0.02088019624352455}, {'X': 0.6965916752815247, 'Y': 0.40864214301109314, 'Z': 0.05294334515929222}, {'X': 0.6866598129272461, 'Y': 0.35007619857788086, 'Z': 0.042652394622564316}, {'X': 0.677710771560669, 'Y': 0.3424239158630371, 'Z': 0.024229712784290314}, {'X': 0.6708115339279175, 'Y': 0.34901320934295654, 'Z': 0.007727767340838909}, {'X': 0.7219873666763306, 'Y': 0.4010525345802307, 'Z': 0.0413474515080452}, {'X': 0.7156640887260437, 'Y': 0.3345067501068115, 'Z': 0.02152886427938938}, {'X': 0.6953666806221008, 'Y': 0.3356962502002716, 'Z': -0.01851765438914299}, {'X': 0.6804854273796082, 'Y': 0.3565427362918854, 'Z': -0.0454586036503315}, {'X': 0.7468869090080261, 'Y': 0.4082435965538025, 'Z': 0.023426860570907593}, {'X': 0.7412837743759155, 'Y': 0.3408099412918091, 'Z': -0.0076050362549722195}, {'X': 0.7186172604560852, 'Y': 0.35929644107818604, 'Z': -0.05009070783853531}, {'X': 0.7015887498855591, 'Y': 0.392394483089447, 'Z': -0.06901395320892334}, {'X': 0.7698238492012024, 'Y': 0.4248519241809845, 'Z': 0.006306423805654049}, {'X': 0.7630491256713867, 'Y': 0.3797447383403778, 'Z': -0.02727084793150425}, {'X': 0.7411791682243347, 'Y': 0.3911716043949127, 'Z': -0.05290590599179268}, {'X': 0.719620406627655, 'Y': 0.4168718457221985, 'Z': -0.06382571905851364}]
[{'X': 0.7410354614257812, 'Y': 0.5665901899337769, 'Z': -3.084064883296378e-05}, {'X': 0.6952872276306152, 'Y': 0.542711079120636, 'Z': -0.01806952990591526}, {'X': 0.6697767972946167, 'Y': 0.47220849990844727, 'Z': -0.02743520401418209}, {'X': 0.6609935760498047, 'Y': 0.41392233967781067, 'Z': -0.04489859566092491}, {'X': 0.6528652310371399, 'Y': 0.34904301166534424, 'Z': -0.06889204680919647}, {'X': 0.7142264246940613, 'Y': 0.39849239587783813, 'Z': 0.0317867137491703}, {'X': 0.7124027013778687, 'Y': 0.3226237893104553, 'Z': 0.00895153172314167}, {'X': 0.6945571899414062, 'Y': 0.30765271186828613, 'Z': -0.020124198868870735}, {'X': 0.6794478297233582, 'Y': 0.31503984332084656, 'Z': -0.043172385543584824}, {'X': 0.737937331199646, 'Y': 0.39648884534835815, 'Z': 0.022074313834309578}, {'X': 0.7340302467346191, 'Y': 0.3168865740299225, 'Z': -0.0043424819596111774}, {'X': 0.7086306810379028, 'Y': 0.3145843744277954, 'Z': -0.041042596101760864}, {'X': 0.6910014152526855, 'Y': 0.3364897668361664, 'Z': -0.06631530821323395}, {'X': 0.7625686526298523, 'Y': 0.41027143597602844, 'Z': 0.005266171880066395}, {'X': 0.7611374258995056, 'Y': 0.3249359428882599, 'Z': -0.019434591755270958}, {'X': 0.734523594379425, 'Y': 0.3302561640739441, 'Z': -0.05273190140724182}, {'X': 0.7148316502571106, 'Y': 0.3614499270915985, 'Z': -0.07128694653511047}, {'X': 0.7895910739898682, 'Y': 0.43173184990882874, 'Z': -0.013226838782429695}, {'X': 0.7860559821128845, 'Y': 0.3665907382965088, 'Z': -0.037691500037908554}, {'X': 0.7633894085884094, 'Y': 0.35881420969963074, 'Z': -0.059473950415849686}, {'X': 0.7407819628715515, 'Y': 0.37500038743019104, 'Z': -0.07405216246843338}]
[{'X': 0.738473117351532, 'Y': 0.5898389220237732, 'Z': -4.592570985550992e-05}, {'X': 0.6966923475265503, 'Y': 0.5556744337081909, 'Z': -0.007651957683265209}, {'X': 0.6695297360420227, 'Y': 0.47186675667762756, 'Z': -0.011802231892943382}, {'X': 0.6618636250495911, 'Y': 0.407535582780838, 'Z': -0.024174703285098076}, {'X': 0.658786952495575, 'Y': 0.3464248478412628, 'Z': -0.04175906628370285}, {'X': 0.7189745306968689, 'Y': 0.39001813530921936, 'Z': 0.04254487156867981}, {'X': 0.7164050340652466, 'Y': 0.3076954782009125, 'Z': 0.025005746632814407}, {'X': 0.6981253027915955, 'Y': 0.2947583794593811, 'Z': 0.0013469994300976396}, {'X': 0.6832170486450195, 'Y': 0.3048156499862671, 'Z': -0.020326925441622734}, {'X': 0.7418678402900696, 'Y': 0.390642374753952, 'Z': 0.02805636264383793}, {'X': 0.7385483384132385, 'Y': 0.29934102296829224, 'Z': -0.001259194570593536}, {'X': 0.7099215984344482, 'Y': 0.3052149713039398, 'Z': -0.039859794080257416}, {'X': 0.6900747418403625, 'Y': 0.3379313349723816, 'Z': -0.06251946091651917}, {'X': 0.7644596099853516, 'Y': 0.40578410029411316, 'Z': 0.008177036419510841}, {'X': 0.7631512880325317, 'Y': 0.3129960596561432, 'Z': -0.016169706359505653}, {'X': 0.7335882782936096, 'Y': 0.3216213881969452, 'Z': -0.04655228555202484}, {'X': 0.711052656173706, 'Y': 0.3562549650669098, 'Z': -0.06192046031355858}, {'X': 0.7887080907821655, 'Y': 0.4290347397327423, 'Z': -0.012137221172451973}, {'X': 0.7838374376296997, 'Y': 0.3590366244316101, 'Z': -0.03716796636581421}, {'X': 0.7589675784111023, 'Y': 0.35194286704063416, 'Z': -0.055250804871320724}, {'X': 0.7342112064361572, 'Y': 0.36836478114128113, 'Z': -0.0661541149020195}]
[{'X': 0.7421757578849792, 'Y': 0.5980861186981201, 'Z': -4.838042877963744e-05}, {'X': 0.698542594909668, 'Y': 0.5572147369384766, 'Z': -0.006032784003764391}, {'X': 0.6721031069755554, 'Y': 0.4727080762386322, 'Z': -0.010142511688172817}, {'X': 0.6642759442329407, 'Y': 0.4108881652355194, 'Z': -0.022279294207692146}, {'X': 0.6583056449890137, 'Y': 0.34845855832099915, 'Z': -0.03986573964357376}, {'X': 0.7204816341400146, 'Y': 0.38942191004753113, 'Z': 0.03953421488404274}, {'X': 0.7195573449134827, 'Y': 0.3057072162628174, 'Z': 0.021781524643301964}, {'X': 0.7013698816299438, 'Y': 0.29061803221702576, 'Z': -0.0027979568112641573}, {'X': 0.6849085688591003, 'Y': 0.29866930842399597, 'Z': -0.02528384141623974}, {'X': 0.7437930107116699, 'Y': 0.39081141352653503, 'Z': 0.024518713355064392}, {'X': 0.7411636114120483, 'Y': 0.2983580231666565, 'Z': -0.006486805155873299}, {'X': 0.7129444479942322, 'Y': 0.30547523498535156, 'Z': -0.04681483656167984}, {'X': 0.6926028728485107, 'Y': 0.34019798040390015, 'Z': -0.07016978412866592}, {'X': 0.766403317451477, 'Y': 0.40674251317977905, 'Z': 0.004860321059823036}, {'X': 0.7655149698257446, 'Y': 0.3158186972141266, 'Z': -0.018259331583976746}, {'X': 0.7377760410308838, 'Y': 0.32351040840148926, 'Z': -0.04805034026503563}, {'X': 0.7159635424613953, 'Y': 0.357406884431839, 'Z': -0.06416358798742294}, {'X': 0.7907368540763855, 'Y': 0.43083417415618896, 'Z': -0.01552505511790514}, {'X': 0.7873977422714233, 'Y': 0.3629714250564575, 'Z': -0.03678007051348686}, {'X': 0.7652544379234314, 'Y': 0.35045933723449707, 'Z': -0.05337565392255783}, {'X': 0.742010235786438, 'Y': 0.3615266978740692, 'Z': -0.06431490927934647}]
[{'X': 0.7402108907699585, 'Y': 0.591048538684845, 'Z': -3.3962103771045804e-05}, {'X': 0.6985698342323303, 'Y': 0.5526463389396667, 'Z': -0.008550132624804974}, {'X': 0.6715030670166016, 'Y': 0.4712231159210205, 'Z': -0.01362244039773941}, {'X': 0.6636147499084473, 'Y': 0.40997833013534546, 'Z': -0.025433294475078583}, {'X': 0.6590200662612915, 'Y': 0.34692955017089844, 'Z': -0.039915136992931366}, {'X': 0.7218908071517944, 'Y': 0.39198359847068787, 'Z': 0.03456614539027214}, {'X': 0.7200325727462769, 'Y': 0.30775371193885803, 'Z': 0.016395187005400658}, {'X': 0.7007272839546204, 'Y': 0.2945031523704529, 'Z': -0.006569673307240009}, {'X': 0.6847516298294067, 'Y': 0.3043111562728882, 'Z': -0.026452695950865746}, {'X': 0.7449626326560974, 'Y': 0.39349550008773804, 'Z': 0.02116229757666588}, {'X': 0.743263304233551, 'Y': 0.300975501537323, 'Z': -0.0069756051525473595}, {'X': 0.7153617143630981, 'Y': 0.30458778142929077, 'Z': -0.043648701161146164}, {'X': 0.6947433352470398, 'Y': 0.33461734652519226, 'Z': -0.06567103415727615}, {'X': 0.767974317073822, 'Y': 0.4090062379837036, 'Z': 0.0028707017190754414}, {'X': 0.7680706977844238, 'Y': 0.3177788555622101, 'Z': -0.019357986748218536}, {'X': 0.7402629256248474, 'Y': 0.32417482137680054, 'Z': -0.046824123710393906}, {'X': 0.718270480632782, 'Y': 0.35718488693237305, 'Z': -0.06084657832980156}, {'X': 0.793285071849823, 'Y': 0.4328767657279968, 'Z': -0.01662314124405384}, {'X': 0.7919374704360962, 'Y': 0.36251768469810486, 'Z': -0.037181977182626724}, {'X': 0.7691867351531982, 'Y': 0.35020866990089417, 'Z': -0.052900251001119614}, {'X': 0.7449522018432617, 'Y': 0.36438286304473877, 'Z': -0.06242506578564644}]
[{'X': 0.7441839575767517, 'Y': 0.584712564945221, 'Z': -2.1794650820083916e-05}, {'X': 0.6990678906440735, 'Y': 0.5494851469993591, 'Z': -0.010162916034460068}, {'X': 0.6728236079216003, 'Y': 0.46941208839416504, 'Z': -0.013235551305115223}, {'X': 0.6651062965393066, 'Y': 0.4083571434020996, 'Z': -0.02516387589275837}, {'X': 0.6596017479896545, 'Y': 0.3436928391456604, 'Z': -0.04202461615204811}, {'X': 0.723010241985321, 'Y': 0.3936415910720825, 'Z': 0.043077416718006134}, {'X': 0.7224855422973633, 'Y': 0.31448671221733093, 'Z': 0.022551000118255615}, {'X': 0.7029216289520264, 'Y': 0.29415854811668396, 'Z': -0.00719129154458642}, {'X': 0.6856569647789001, 'Y': 0.29831865429878235, 'Z': -0.032153621315956116}, {'X': 0.7466277480125427, 'Y': 0.39477500319480896, 'Z': 0.030963722616434097}, {'X': 0.7447380423545837, 'Y': 0.3069345951080322, 'Z': 0.006382796913385391}, {'X': 0.7166627645492554, 'Y': 0.2992372214794159, 'Z': -0.033477235585451126}, {'X': 0.695496678352356, 'Y': 0.3199377655982971, 'Z': -0.061808306723833084}, {'X': 0.770088791847229, 'Y': 0.40802016854286194, 'Z': 0.012402704916894436}, {'X': 0.7699154615402222, 'Y': 0.31684768199920654, 'Z': -0.008836126886308193}, {'X': 0.7417261600494385, 'Y': 0.3174554109573364, 'Z': -0.04077207297086716}, {'X': 0.7193722724914551, 'Y': 0.347227543592453, 'Z': -0.06115773692727089}, {'X': 0.7960126996040344, 'Y': 0.4272785186767578, 'Z': -0.00765680568292737}, {'X': 0.7947117686271667, 'Y': 0.3569190502166748, 'Z': -0.028828676789999008}, {'X': 0.7720425724983215, 'Y': 0.3424234092235565, 'Z': -0.04708573594689369}, {'X': 0.7481176853179932, 'Y': 0.3549642562866211, 'Z': -0.06042688712477684}]
[{'X': 0.7427251935005188, 'Y': 0.5843963623046875, 'Z': -3.466103953542188e-05}, {'X': 0.7005012035369873, 'Y': 0.5506064891815186, 'Z': -0.013003102503716946}, {'X': 0.6733847260475159, 'Y': 0.47004351019859314, 'Z': -0.01804637350142002}, {'X': 0.6656320691108704, 'Y': 0.40602850914001465, 'Z': -0.030433043837547302}, {'X': 0.6630755066871643, 'Y': 0.34472423791885376, 'Z': -0.04662244766950607}, {'X': 0.724449634552002, 'Y': 0.38775280117988586, 'Z': 0.03862767294049263}, {'X': 0.7218577265739441, 'Y': 0.30899930000305176, 'Z': 0.01625143177807331}, {'X': 0.7039477825164795, 'Y': 0.29070115089416504, 'Z': -0.014335768297314644}, {'X': 0.6878272294998169, 'Y': 0.29634878039360046, 'Z': -0.04134058579802513}, {'X': 0.7482304573059082, 'Y': 0.38908788561820984, 'Z': 0.026930198073387146}, {'X': 0.7469887733459473, 'Y': 0.30202117562294006, 'Z': -0.005092158913612366}, {'X': 0.7208060026168823, 'Y': 0.2976759374141693, 'Z': -0.04893629997968674}, {'X': 0.6998754143714905, 'Y': 0.32227104902267456, 'Z': -0.07744668424129486}, {'X': 0.7711387276649475, 'Y': 0.4034845530986786, 'Z': 0.00877649150788784}, {'X': 0.7727996110916138, 'Y': 0.31644412875175476, 'Z': -0.017823975533246994}, {'X': 0.7481184005737305, 'Y': 0.3123320937156677, 'Z': -0.05250108987092972}, {'X': 0.7266196012496948, 'Y': 0.33776208758354187, 'Z': -0.0722624808549881}, {'X': 0.7959144115447998, 'Y': 0.42567357420921326, 'Z': -0.010542511940002441}, {'X': 0.7971190214157104, 'Y': 0.35828500986099243, 'Z': -0.03761123865842819}, {'X': 0.7769107222557068, 'Y': 0.34091365337371826, 'Z': -0.05896218493580818}, {'X': 0.752764105796814, 'Y': 0.3497464656829834, 'Z': -0.07243122160434723}]
[{'X': 0.7454941868782043, 'Y': 0.5684947371482849, 'Z': -4.67568970634602e-05}, {'X': 0.7020736932754517, 'Y': 0.5395432114601135, 'Z': -0.014475355856120586}, {'X': 0.6742576956748962, 'Y': 0.46608462929725647, 'Z': -0.020392663776874542}, {'X': 0.6667068004608154, 'Y': 0.4041760563850403, 'Z': -0.034332964569330215}, {'X': 0.6632557511329651, 'Y': 0.3424900770187378, 'Z': -0.05161219462752342}, {'X': 0.7258580923080444, 'Y': 0.38627487421035767, 'Z': 0.04532015696167946}, {'X': 0.7215448021888733, 'Y': 0.3115066587924957, 'Z': 0.027151482179760933}, {'X': 0.7045824527740479, 'Y': 0.2901935577392578, 'Z': 8.860629895934835e-05}, {'X': 0.6887757182121277, 'Y': 0.29065999388694763, 'Z': -0.02401840128004551}, {'X': 0.7488391995429993, 'Y': 0.38422197103500366, 'Z': 0.03464427590370178}, {'X': 0.7459560036659241, 'Y': 0.3006218373775482, 'Z': 0.00600631395354867}, {'X': 0.720467746257782, 'Y': 0.2885929048061371, 'Z': -0.03648905083537102}, {'X': 0.6998385787010193, 'Y': 0.30594420433044434, 'Z': -0.06407436728477478}, {'X': 0.771547257900238, 'Y': 0.395658016204834, 'Z': 0.017157476395368576}, {'X': 0.7722736597061157, 'Y': 0.30829480290412903, 'Z': -0.008155514486134052}, {'X': 0.7490471601486206, 'Y': 0.3030507564544678, 'Z': -0.042198337614536285}, {'X': 0.7284574508666992, 'Y': 0.32876119017601013, 'Z': -0.06068090349435806}, {'X': 0.796410083770752, 'Y': 0.41587918996810913, 'Z': -0.0015938953729346395}, {'X': 0.7992292046546936, 'Y': 0.3476408123970032, 'Z': -0.0272652730345726}, {'X': 0.7816070914268494, 'Y': 0.3323900103569031, 'Z': -0.04947834089398384}, {'X': 0.7596688866615295, 'Y': 0.34526750445365906, 'Z': -0.06234227493405342}]
[{'X': 0.7502595782279968, 'Y': 0.553274393081665, 'Z': -2.061515442619566e-05}, {'X': 0.7047560214996338, 'Y': 0.5293790102005005, 'Z': -0.020004762336611748}, {'X': 0.6777079701423645, 'Y': 0.4637547433376312, 'Z': -0.025624550879001617}, {'X': 0.6691974401473999, 'Y': 0.40646618604660034, 'Z': -0.03869973495602608}, {'X': 0.6636456847190857, 'Y': 0.3445684313774109, 'Z': -0.05424493923783302}, {'X': 0.7279899716377258, 'Y': 0.38727349042892456, 'Z': 0.0407213419675827}, {'X': 0.7224507927894592, 'Y': 0.31804394721984863, 'Z': 0.023998189717531204}, {'X': 0.7066506743431091, 'Y': 0.29043832421302795, 'Z': -0.0018624155782163143}, {'X': 0.6891460418701172, 'Y': 0.2808702886104584, 'Z': -0.026517769321799278}, {'X': 0.7523718476295471, 'Y': 0.3855767548084259, 'Z': 0.031146610155701637}, {'X': 0.7471444010734558, 'Y': 0.3079541325569153, 'Z': 0.002802083268761635}, {'X': 0.7229914665222168, 'Y': 0.2874014377593994, 'Z': -0.04000328853726387}, {'X': 0.7009862065315247, 'Y': 0.2944612503051758, 'Z': -0.0713438093662262}, {'X': 0.7765541672706604, 'Y': 0.39688190817832947, 'Z': 0.013820426538586617}, {'X': 0.775325357913971, 'Y': 0.3131731152534485, 'Z': -0.014220544137060642}, {'X': 0.7520303130149841, 'Y': 0.302584707736969, 'Z': -0.05479746311903}, {'X': 0.7297660708427429, 'Y': 0.32062554359436035, 'Z': -0.07808886468410492}, {'X': 0.8021313548088074, 'Y': 0.41564369201660156, 'Z': -0.005572841502726078}, {'X': 0.8049118518829346, 'Y': 0.35087060928344727, 'Z': -0.03644353896379471}, {'X': 0.786836564540863, 'Y': 0.33389073610305786, 'Z': -0.06567401438951492}, {'X': 0.7633007168769836, 'Y': 0.3407389223575592, 'Z': -0.08493484556674957}]
[{'X': 0.7562289237976074, 'Y': 0.5499464273452759, 'Z': -3.272621688665822e-05}, {'X': 0.7048206329345703, 'Y': 0.5272966027259827, 'Z': -0.007060010451823473}, {'X': 0.6783185005187988, 'Y': 0.46540871262550354, 'Z': 0.0012465438339859247}, {'X': 0.669029951095581, 'Y': 0.4053656756877899, 'Z': -0.0002548891061451286}, {'X': 0.6664779782295227, 'Y': 0.3422565460205078, 'Z': -0.0053073447197675705}, {'X': 0.7266499400138855, 'Y': 0.39633285999298096, 'Z': 0.0842217281460762}, {'X': 0.7212564945220947, 'Y': 0.3284566104412079, 'Z': 0.08742409199476242}, {'X': 0.7093085050582886, 'Y': 0.2972910702228546, 'Z': 0.07162986695766449}, {'X': 0.6955157518386841, 'Y': 0.2826157212257385, 'Z': 0.05413100868463516}, {'X': 0.7514078617095947, 'Y': 0.3906773328781128, 'Z': 0.07465764880180359}, {'X': 0.7472155094146729, 'Y': 0.31621110439300537, 'Z': 0.06627652794122696}, {'X': 0.7259313464164734, 'Y': 0.28854161500930786, 'Z': 0.028140315786004066}, {'X': 0.7058415412902832, 'Y': 0.2890493869781494, 'Z': -0.0006853666855022311}, {'X': 0.7765852808952332, 'Y': 0.39511197805404663, 'Z': 0.05682303383946419}, {'X': 0.77487713098526, 'Y': 0.3145101070404053, 'Z': 0.043152377009391785}, {'X': 0.7511956691741943, 'Y': 0.2971508204936981, 'Z': 0.001367837656289339}, {'X': 0.7279707193374634, 'Y': 0.30839642882347107, 'Z': -0.02314179763197899}, {'X': 0.8036416172981262, 'Y': 0.40575820207595825, 'Z': 0.038026243448257446}, {'X': 0.8038625121116638, 'Y': 0.34452685713768005, 'Z': 0.01562429592013359}, {'X': 0.7842541933059692, 'Y': 0.3282657563686371, 'Z': -0.012371690012514591}, {'X': 0.7593198418617249, 'Y': 0.33588725328445435, 'Z': -0.031397756189107895}]
[{'X': 0.7549476623535156, 'Y': 0.5393139123916626, 'Z': -3.557865784387104e-05}, {'X': 0.7032321691513062, 'Y': 0.5194024443626404, 'Z': -0.006957309320569038}, {'X': 0.6784716844558716, 'Y': 0.461015522480011, 'Z': -0.0007201925036497414}, {'X': 0.6704942584037781, 'Y': 0.4031883180141449, 'Z': -0.0032147159799933434}, {'X': 0.6668009161949158, 'Y': 0.3439010679721832, 'Z': -0.008301971480250359}, {'X': 0.7280710339546204, 'Y': 0.38946959376335144, 'Z': 0.07556828111410141}, {'X': 0.7217960953712463, 'Y': 0.3253610134124756, 'Z': 0.07483629882335663}, {'X': 0.709614634513855, 'Y': 0.2957611083984375, 'Z': 0.05496291071176529}, {'X': 0.6950558423995972, 'Y': 0.28216874599456787, 'Z': 0.0356324277818203}, {'X': 0.7539549469947815, 'Y': 0.385418176651001, 'Z': 0.06604334712028503}, {'X': 0.7499353289604187, 'Y': 0.31243038177490234, 'Z': 0.054813362658023834}, {'X': 0.7311581373214722, 'Y': 0.2846985161304474, 'Z': 0.01786692440509796}, {'X': 0.7128637433052063, 'Y': 0.2842402458190918, 'Z': -0.009230130352079868}, {'X': 0.7791146039962769, 'Y': 0.3937741816043854, 'Z': 0.048088617622852325}, {'X': 0.7787147760391235, 'Y': 0.3152376413345337, 'Z': 0.030840199440717697}, {'X': 0.7585539817810059, 'Y': 0.29865390062332153, 'Z': -0.009385366924107075}, {'X': 0.7399389147758484, 'Y': 0.30809247493743896, 'Z': -0.03203921765089035}, {'X': 0.8055136799812317, 'Y': 0.40920794010162354, 'Z': 0.029713910073041916}, {'X': 0.8071781396865845, 'Y': 0.35074537992477417, 'Z': 0.005291113164275885}, {'X': 0.7903875112533569, 'Y': 0.3353239595890045, 'Z': -0.022030897438526154}, {'X': 0.7700579762458801, 'Y': 0.3416261076927185, 'Z': -0.03933790698647499}]
