[{'X': 0.7382737994194031, 'Y': 0.866192638874054, 'Z': -4.500584691413678e-05}, {'X': 0.6812869906425476, 'Y': 0.8684386014938354, 'Z': -0.037933576852083206}, {'X': 0.6426405906677246, 'Y': 0.8203487992286682, 'Z': -0.057658903300762177}, {'X': 0.6179459095001221, 'Y': 0.7667703032493591, 'Z': -0.07231027632951736}, {'X': 0.5910235643386841, 'Y': 0.7232193350791931, 'Z': -0.08773060142993927}, {'X': 0.6889973282814026, 'Y': 0.7104223370552063, 'Z': -0.05937840789556503}, {'X': 0.6804561614990234, 'Y': 0.6270991563796997, 'Z': -0.0870705097913742}, {'X': 0.6786324977874756, 'Y': 0.5729928612709045, 'Z': -0.1098155677318573}, {'X': 0.6781361103057861, 'Y': 0.520338773727417, 'Z': -0.12883326411247253}, {'X': 0.7235797643661499, 'Y': 0.6960263252258301, 'Z': -0.05306248739361763}, {'X': 0.7205665111541748, 'Y': 0.6018075346946716, 'Z': -0.08052042871713638}, {'X': 0.7222104072570801, 'Y': 0.5395300388336182, 'Z': -0.113014817237854}, {'X': 0.7247108817100525, 'Y': 0.4797983765602112, 'Z': -0.1371377408504486}, {'X': 0.7563952207565308, 'Y': 0.7044493556022644, 'Z': -0.04695025086402893}, {'X': 0.7601413726806641, 'Y': 0.610334575176239, 'Z': -0.07070417702198029}, {'X': 0.7637660503387451, 'Y': 0.5523010492324829, 'Z': -0.09678230434656143}, {'X': 0.766721785068512, 'Y': 0.49772071838378906, 'Z': -0.11718594282865524}, {'X': 0.7878302931785583, 'Y': 0.7287688255310059, 'Z': -0.04180591180920601}, {'X': 0.8010696768760681, 'Y': 0.6617744565010071, 'Z': -0.06694301962852478}, {'X': 0.8100424408912659, 'Y': 0.6188050508499146, 'Z': -0.08616343885660172}, {'X': 0.8150804042816162, 'Y': 0.5752711892127991, 'Z': -0.1014213114976883}]
[{'X': 0.7663981318473816, 'Y': 0.8990336060523987, 'Z': -4.897664985037409e-05}, {'X': 0.7020763754844666, 'Y': 0.8819203972816467, 'Z': -0.04158645495772362}, {'X': 0.6440246105194092, 'Y': 0.8293593525886536, 'Z': -0.0747685581445694}, {'X': 0.5989651679992676, 'Y': 0.7955891489982605, 'Z': -0.10529223084449768}, {'X': 0.5591012835502625, 'Y': 0.7866669297218323, 'Z': -0.14130154252052307}, {'X': 0.6903480291366577, 'Y': 0.7354496717453003, 'Z': -0.09072379767894745}, {'X': 0.6810940504074097, 'Y': 0.6600031852722168, 'Z': -0.1416347324848175}, {'X': 0.6795567274093628, 'Y': 0.6554877161979675, 'Z': -0.17471744120121002}, {'X': 0.6766929030418396, 'Y': 0.6681541204452515, 'Z': -0.20151695609092712}, {'X': 0.725184440612793, 'Y': 0.7001280188560486, 'Z': -0.08788149058818817}, {'X': 0.7261015176773071, 'Y': 0.615764319896698, 'Z': -0.1366744488477707}, {'X': 0.721820592880249, 'Y': 0.607855498790741, 'Z': -0.17629122734069824}, {'X': 0.7181198000907898, 'Y': 0.6198439598083496, 'Z': -0.20928311347961426}, {'X': 0.7580028772354126, 'Y': 0.6808876395225525, 'Z': -0.08489740639925003}, {'X': 0.7608013153076172, 'Y': 0.6048321723937988, 'Z': -0.12517845630645752}, {'X': 0.7528823018074036, 'Y': 0.594578742980957, 'Z': -0.16604191064834595}, {'X': 0.744260311126709, 'Y': 0.6038563251495361, 'Z': -0.19739040732383728}, {'X': 0.789030909538269, 'Y': 0.6775293350219727, 'Z': -0.08367884159088135}, {'X': 0.7946747541427612, 'Y': 0.6085457801818848, 'Z': -0.11316531151533127}, {'X': 0.787412703037262, 'Y': 0.5879971981048584, 'Z': -0.13973665237426758}, {'X': 0.7755308151245117, 'Y': 0.5875458717346191, 'Z': -0.16094765067100525}]
[{'X': 0.7609999179840088, 'Y': 0.914726734161377, 'Z': -2.915855475293938e-05}, {'X': 0.7023711204528809, 'Y': 0.8749449849128723, 'Z': -0.038007039576768875}, {'X': 0.6491177678108215, 'Y': 0.8112903237342834, 'Z': -0.06373244524002075}, {'X': 0.6034688949584961, 'Y': 0.7767944931983948, 'Z': -0.08552543073892593}, {'X': 0.5651590824127197, 'Y': 0.7689720392227173, 'Z': -0.10920146107673645}, {'X': 0.6976301670074463, 'Y': 0.7129958271980286, 'Z': -0.05443694069981575}, {'X': 0.6814104914665222, 'Y': 0.6352817416191101, 'Z': -0.10098196566104889}, {'X': 0.674457311630249, 'Y': 0.6451021432876587, 'Z': -0.13352607190608978}, {'X': 0.6697421669960022, 'Y': 0.679458498954773, 'Z': -0.15905918180942535}, {'X': 0.730232298374176, 'Y': 0.6886643171310425, 'Z': -0.0546247772872448}, {'X': 0.7216669321060181, 'Y': 0.5838569402694702, 'Z': -0.09953869879245758}, {'X': 0.7169530987739563, 'Y': 0.5954042077064514, 'Z': -0.1368568390607834}, {'X': 0.7189114689826965, 'Y': 0.6331580877304077, 'Z': -0.16644303500652313}, {'X': 0.761991024017334, 'Y': 0.6829561591148376, 'Z': -0.056235894560813904}, {'X': 0.757534921169281, 'Y': 0.5886977910995483, 'Z': -0.09418345242738724}, {'X': 0.7463632225990295, 'Y': 0.5947327017784119, 'Z': -0.12867897748947144}, {'X': 0.740138053894043, 'Y': 0.6254404187202454, 'Z': -0.14972522854804993}, {'X': 0.7945108413696289, 'Y': 0.6938550472259521, 'Z': -0.061449095606803894}, {'X': 0.7951589822769165, 'Y': 0.6179071664810181, 'Z': -0.09477342665195465}, {'X': 0.7838084697723389, 'Y': 0.5972735285758972, 'Z': -0.11819063127040863}, {'X': 0.7731562852859497, 'Y': 0.6036871671676636, 'Z': -0.1339120715856552}]
[{'X': 0.7573352456092834, 'Y': 0.9104191660881042, 'Z': -1.1789779819082469e-05}, {'X': 0.7006663084030151, 'Y': 0.8715361952781677, 'Z': -0.027241136878728867}, {'X': 0.6558042764663696, 'Y': 0.8027963638305664, 'Z': -0.04461764916777611}, {'X': 0.6198549270629883, 'Y': 0.7497914433479309, 'Z': -0.059927601367235184}, {'X': 0.5907595157623291, 'Y': 0.7204810976982117, 'Z': -0.07440080493688583}, {'X': 0.7025748491287231, 'Y': 0.7031373381614685, 'Z': -0.02213372476398945}, {'X': 0.6958324313163757, 'Y': 0.6149522662162781, 'Z': -0.06021049618721008}, {'X': 0.6911593079566956, 'Y': 0.6172773838043213, 'Z': -0.09390641003847122}, {'X': 0.6867045164108276, 'Y': 0.642231822013855, 'Z': -0.11843856424093246}, {'X': 0.7344582676887512, 'Y': 0.6882073283195496, 'Z': -0.024833597242832184}, {'X': 0.7297477126121521, 'Y': 0.5968486070632935, 'Z': -0.059217654168605804}, {'X': 0.7198875546455383, 'Y': 0.597223699092865, 'Z': -0.0957425981760025}, {'X': 0.7136158347129822, 'Y': 0.6234435439109802, 'Z': -0.12315768748521805}, {'X': 0.7644881010055542, 'Y': 0.6895002722740173, 'Z': -0.03283834829926491}, {'X': 0.7631922960281372, 'Y': 0.60544353723526, 'Z': -0.0602131187915802}, {'X': 0.7507093548774719, 'Y': 0.5944090485572815, 'Z': -0.09714001417160034}, {'X': 0.7394587993621826, 'Y': 0.604503870010376, 'Z': -0.12112107872962952}, {'X': 0.7947723865509033, 'Y': 0.7062051296234131, 'Z': -0.04142341762781143}, {'X': 0.7964915037155151, 'Y': 0.6380078792572021, 'Z': -0.06279803067445755}, {'X': 0.7883203625679016, 'Y': 0.6074632406234741, 'Z': -0.08326215296983719}, {'X': 0.7751556038856506, 'Y': 0.5916966795921326, 'Z': -0.0992540568113327}]
[{'X': 0.7569382786750793, 'Y': 0.9165065288543701, 'Z': -6.130506517365575e-05}, {'X': 0.6981375813484192, 'Y': 0.8730866312980652, 'Z': -0.019669612869620323}, {'X': 0.652691662311554, 'Y': 0.801568329334259, 'Z': -0.030118253082036972}, {'X': 0.6150042414665222, 'Y': 0.752668023109436, 'Z': -0.038120612502098083}, {'X': 0.58701491355896, 'Y': 0.7345948219299316, 'Z': -0.046826113015413284}, {'X': 0.6951601505279541, 'Y': 0.7070131301879883, 'Z': -0.0041510858573019505}, {'X': 0.6790438294410706, 'Y': 0.6201602816581726, 'Z': -0.031216613948345184}, {'X': 0.6754541397094727, 'Y': 0.6313806176185608, 'Z': -0.057503052055835724}, {'X': 0.6743321418762207, 'Y': 0.6665288209915161, 'Z': -0.08009426295757294}, {'X': 0.7258139252662659, 'Y': 0.6838667988777161, 'Z': -0.008525027893483639}, {'X': 0.7184658050537109, 'Y': 0.5786370635032654, 'Z': -0.03389366343617439}, {'X': 0.714826226234436, 'Y': 0.5937620401382446, 'Z': -0.06522845476865768}, {'X': 0.7171077132225037, 'Y': 0.6370205283164978, 'Z': -0.09019718319177628}, {'X': 0.7565408945083618, 'Y': 0.6799250841140747, 'Z': -0.01683136448264122}, {'X': 0.7535263895988464, 'Y': 0.5797574520111084, 'Z': -0.03903912007808685}, {'X': 0.7449368238449097, 'Y': 0.5872098207473755, 'Z': -0.06965771317481995}, {'X': 0.7397204637527466, 'Y': 0.6202135682106018, 'Z': -0.08735236525535583}, {'X': 0.7899576425552368, 'Y': 0.6934904456138611, 'Z': -0.026169413700699806}, {'X': 0.7921690344810486, 'Y': 0.6179077625274658, 'Z': -0.04686133936047554}, {'X': 0.7860283851623535, 'Y': 0.5961501002311707, 'Z': -0.06608982384204865}, {'X': 0.7779896855354309, 'Y': 0.6014119982719421, 'Z': -0.07916951179504395}]
[{'X': 0.7577919363975525, 'Y': 0.9021191596984863, 'Z': -2.0915738787152804e-05}, {'X': 0.6992045640945435, 'Y': 0.8639519810676575, 'Z': -0.011506665498018265}, {'X': 0.6602568030357361, 'Y': 0.789182722568512, 'Z': -0.015436772257089615}, {'X': 0.6314799785614014, 'Y': 0.7274605631828308, 'Z': -0.018606465309858322}, {'X': 0.6121378540992737, 'Y': 0.6960237622261047, 'Z': -0.01796909235417843}, {'X': 0.6984993815422058, 'Y': 0.6935775279998779, 'Z': 0.0021482398733496666}, {'X': 0.6817006468772888, 'Y': 0.6104257702827454, 'Z': -0.021088028326630592}, {'X': 0.6801624894142151, 'Y': 0.63092041015625, 'Z': -0.04333138093352318}, {'X': 0.6811102032661438, 'Y': 0.66375732421875, 'Z': -0.06207910180091858}, {'X': 0.7280088663101196, 'Y': 0.6737145781517029, 'Z': -0.005116035230457783}, {'X': 0.7181167602539062, 'Y': 0.570902943611145, 'Z': -0.02839670702815056}, {'X': 0.7130156755447388, 'Y': 0.5913243293762207, 'Z': -0.05647891387343407}, {'X': 0.714514434337616, 'Y': 0.6309224963188171, 'Z': -0.07617338001728058}, {'X': 0.7581353783607483, 'Y': 0.6727862358093262, 'Z': -0.014404766261577606}, {'X': 0.7533350586891174, 'Y': 0.5729146003723145, 'Z': -0.03679369017481804}, {'X': 0.7460858225822449, 'Y': 0.583238959312439, 'Z': -0.06360991299152374}, {'X': 0.7418352365493774, 'Y': 0.6099547743797302, 'Z': -0.0773027166724205}, {'X': 0.7908005714416504, 'Y': 0.6884552240371704, 'Z': -0.023699115961790085}, {'X': 0.7946849465370178, 'Y': 0.6153064966201782, 'Z': -0.042173948138952255}, {'X': 0.7894689440727234, 'Y': 0.5945782661437988, 'Z': -0.05925289914011955}, {'X': 0.7811605930328369, 'Y': 0.5925182104110718, 'Z': -0.06933330744504929}]
[{'X': 0.7595686316490173, 'Y': 0.9122161269187927, 'Z': -4.363981861388311e-05}, {'X': 0.7011037468910217, 'Y': 0.8658084273338318, 'Z': -0.014426267705857754}, {'X': 0.6616174578666687, 'Y': 0.7854419350624084, 'Z': -0.021965010091662407}, {'X': 0.6300060153007507, 'Y': 0.719549298286438, 'Z': -0.030587220564484596}, {'X': 0.6056488156318665, 'Y': 0.6930252909660339, 'Z': -0.03497341647744179}, {'X': 0.7029672861099243, 'Y': 0.6841216683387756, 'Z': 0.011523758992552757}, {'X': 0.691908597946167, 'Y': 0.5877609848976135, 'Z': -0.011365452781319618}, {'X': 0.6897426843643188, 'Y': 0.6030911207199097, 'Z': -0.034576430916786194}, {'X': 0.6880240440368652, 'Y': 0.6360769867897034, 'Z': -0.051249910145998}, {'X': 0.7336751818656921, 'Y': 0.6728148460388184, 'Z': 0.006260134745389223}, {'X': 0.7245479226112366, 'Y': 0.5693291425704956, 'Z': -0.016999313607811928}, {'X': 0.7194147706031799, 'Y': 0.5890904068946838, 'Z': -0.044305577874183655}, {'X': 0.7169595956802368, 'Y': 0.6221364140510559, 'Z': -0.060584794729948044}, {'X': 0.7618046998977661, 'Y': 0.6774690747261047, 'Z': -0.0026150797493755817}, {'X': 0.756976306438446, 'Y': 0.5818469524383545, 'Z': -0.02289595827460289}, {'X': 0.7497319579124451, 'Y': 0.5883016586303711, 'Z': -0.045438867062330246}, {'X': 0.74363112449646, 'Y': 0.6065099239349365, 'Z': -0.054724693298339844}, {'X': 0.7917877435684204, 'Y': 0.6955597400665283, 'Z': -0.011502910405397415}, {'X': 0.7943172454833984, 'Y': 0.6225693821907043, 'Z': -0.02198219671845436}, {'X': 0.78919517993927, 'Y': 0.598488450050354, 'Z': -0.02935037389397621}, {'X': 0.7804548740386963, 'Y': 0.5871530771255493, 'Z': -0.032723959535360336}]
[{'X': 0.7414976358413696, 'Y': 0.8645637631416321, 'Z': -2.2982587324804626e-05}, {'X': 0.6932584643363953, 'Y': 0.8487494587898254, 'Z': -0.020014777779579163}, {'X': 0.656395435333252, 'Y': 0.7827854752540588, 'Z': -0.02975052408874035}, {'X': 0.6299917697906494, 'Y': 0.7284300327301025, 'Z': -0.041192974895238876}, {'X': 0.6066664457321167, 'Y': 0.6951414346694946, 'Z': -0.057539891451597214}, {'X': 0.6976990103721619, 'Y': 0.703885018825531, 'Z': -0.009636555798351765}, {'X': 0.685088574886322, 'Y': 0.6383559107780457, 'Z': -0.046396274119615555}, {'X': 0.6815732717514038, 'Y': 0.6427059173583984, 'Z': -0.08782291412353516}, {'X': 0.6783975958824158, 'Y': 0.656732976436615, 'Z': -0.11412312090396881}, {'X': 0.72664475440979, 'Y': 0.6894096732139587, 'Z': -0.017180178314447403}, {'X': 0.7173717617988586, 'Y': 0.6089282631874084, 'Z': -0.05015413090586662}, {'X': 0.7086986303329468, 'Y': 0.5868536829948425, 'Z': -0.08909381181001663}, {'X': 0.6994560360908508, 'Y': 0.5801663398742676, 'Z': -0.11913678795099258}, {'X': 0.7564408779144287, 'Y': 0.6916142106056213, 'Z': -0.029146110638976097}, {'X': 0.7559861540794373, 'Y': 0.6102045774459839, 'Z': -0.05188353359699249}, {'X': 0.7486292123794556, 'Y': 0.579789400100708, 'Z': -0.08345441520214081}, {'X': 0.7379478216171265, 'Y': 0.5562500357627869, 'Z': -0.10727991163730621}, {'X': 0.7876608371734619, 'Y': 0.707599937915802, 'Z': -0.041456084698438644}, {'X': 0.7955076098442078, 'Y': 0.6418117880821228, 'Z': -0.052418965846300125}, {'X': 0.7935031056404114, 'Y': 0.6027228832244873, 'Z': -0.06475212424993515}, {'X': 0.7823135852813721, 'Y': 0.5653797388076782, 'Z': -0.0774356871843338}]
[{'X': 0.7420118451118469, 'Y': 0.8703564405441284, 'Z': -3.1675604986958206e-05}, {'X': 0.6930381059646606, 'Y': 0.8552110195159912, 'Z': -0.016473475843667984}, {'X': 0.6553521156311035, 'Y': 0.7946360111236572, 'Z': -0.022315295413136482}, {'X': 0.6288508176803589, 'Y': 0.742897093296051, 'Z': -0.02730828896164894}, {'X': 0.6026577949523926, 'Y': 0.7169656157493591, 'Z': -0.03512116149067879}, {'X': 0.6996061205863953, 'Y': 0.7140777111053467, 'Z': -0.005794241093099117}, {'X': 0.6914877891540527, 'Y': 0.6504920125007629, 'Z': -0.02122644893825054}, {'X': 0.6867607235908508, 'Y': 0.6229692697525024, 'Z': -0.04358162358403206}, {'X': 0.6834472417831421, 'Y': 0.6015558838844299, 'Z': -0.06594708561897278}, {'X': 0.7289496064186096, 'Y': 0.6993533372879028, 'Z': -0.008659420534968376}, {'X': 0.7208077907562256, 'Y': 0.6232222318649292, 'Z': -0.020042231306433678}, {'X': 0.7146409153938293, 'Y': 0.580229640007019, 'Z': -0.043909892439842224}, {'X': 0.7088078260421753, 'Y': 0.5410907864570618, 'Z': -0.06567643582820892}, {'X': 0.7583947777748108, 'Y': 0.6992751359939575, 'Z': -0.015275186859071255}, {'X': 0.7569328546524048, 'Y': 0.6157118678092957, 'Z': -0.023613814264535904}, {'X': 0.752529501914978, 'Y': 0.5704068541526794, 'Z': -0.041161563247442245}, {'X': 0.7472550272941589, 'Y': 0.5289020538330078, 'Z': -0.05790777876973152}, {'X': 0.7888201475143433, 'Y': 0.711560845375061, 'Z': -0.021427176892757416}, {'X': 0.7975848913192749, 'Y': 0.6426084637641907, 'Z': -0.02693776972591877}, {'X': 0.7994949817657471, 'Y': 0.5999946594238281, 'Z': -0.03420336917042732}, {'X': 0.7970346808433533, 'Y': 0.5590148568153381, 'Z': -0.04237520694732666}]
[{'X': 0.746912956237793, 'Y': 0.9042472243309021, 'Z': -4.2563195165712386e-05}, {'X': 0.6955245733261108, 'Y': 0.8765425086021423, 'Z': -0.016074687242507935}, {'X': 0.6561278700828552, 'Y': 0.8045521974563599, 'Z': -0.018387356773018837}, {'X': 0.6298573613166809, 'Y': 0.7486866116523743, 'Z': -0.02110697329044342}, {'X': 0.6030849814414978, 'Y': 0.7299100756645203, 'Z': -0.02628040872514248}, {'X': 0.6982391476631165, 'Y': 0.7119964361190796, 'Z': 0.011955366469919682}, {'X': 0.6872978806495667, 'Y': 0.6323504447937012, 'Z': 0.0017390153370797634}, {'X': 0.6868922710418701, 'Y': 0.5965563058853149, 'Z': -0.017864130437374115}, {'X': 0.6892209053039551, 'Y': 0.572451114654541, 'Z': -0.036128684878349304}, {'X': 0.7321698665618896, 'Y': 0.6927226185798645, 'Z': 0.012290380895137787}, {'X': 0.722740888595581, 'Y': 0.6045992374420166, 'Z': 0.010631128214299679}, {'X': 0.7198097109794617, 'Y': 0.5508250594139099, 'Z': -0.002697878750041127}, {'X': 0.717491865158081, 'Y': 0.5045440793037415, 'Z': -0.016048157587647438}, {'X': 0.763641357421875, 'Y': 0.692392885684967, 'Z': 0.00698872609063983}, {'X': 0.7599838376045227, 'Y': 0.6043920516967773, 'Z': 0.004421822726726532}, {'X': 0.7575083374977112, 'Y': 0.5553838610649109, 'Z': -0.005477027036249638}, {'X': 0.7544103860855103, 'Y': 0.5142868161201477, 'Z': -0.014942404814064503}, {'X': 0.7960212230682373, 'Y': 0.7058256268501282, 'Z': 0.000671554240398109}, {'X': 0.8031003475189209, 'Y': 0.6330286264419556, 'Z': 0.0008589941426180303}, {'X': 0.8055849075317383, 'Y': 0.5879352688789368, 'Z': -0.0011236502323299646}, {'X': 0.8047303557395935, 'Y': 0.5473126173019409, 'Z': -0.004699460230767727}]
[{'X': 0.7523635029792786, 'Y': 0.9071319699287415, 'Z': -4.744442776427604e-05}, {'X': 0.696803092956543, 'Y': 0.8831294178962708, 'Z': -0.01698378659784794}, {'X': 0.6560335159301758, 'Y': 0.8133692741394043, 'Z': -0.017447810620069504}, {'X': 0.6297505497932434, 'Y': 0.7516179084777832, 'Z': -0.01757229119539261}, {'X': 0.6031492352485657, 'Y': 0.7261773347854614, 'Z': -0.017624396830797195}, {'X': 0.6969543099403381, 'Y': 0.7112542986869812, 'Z': 0.0012284646509215236}, {'X': 0.6862832903862, 'Y': 0.6248527765274048, 'Z': -0.003235414158552885}, {'X': 0.6823104619979858, 'Y': 0.5751379728317261, 'Z': -0.013151546940207481}, {'X': 0.6802078485488892, 'Y': 0.531197190284729, 'Z': -0.024180401116609573}, {'X': 0.7310320734977722, 'Y': 0.6936390399932861, 'Z': 0.0032763855997473}, {'X': 0.7225587368011475, 'Y': 0.5990040302276611, 'Z': 0.001454150304198265}, {'X': 0.7189515829086304, 'Y': 0.5381728410720825, 'Z': -0.014841284602880478}, {'X': 0.717266321182251, 'Y': 0.4842105507850647, 'Z': -0.030383361503481865}, {'X': 0.7639667391777039, 'Y': 0.6954256892204285, 'Z': 0.001951743382960558}, {'X': 0.7618890404701233, 'Y': 0.6031463742256165, 'Z': -0.0027408956084400415}, {'X': 0.759573757648468, 'Y': 0.5481624603271484, 'Z': -0.0193589199334383}, {'X': 0.7573961019515991, 'Y': 0.49854177236557007, 'Z': -0.032869987189769745}, {'X': 0.7978340983390808, 'Y': 0.7123656272888184, 'Z': 0.00026299370802007616}, {'X': 0.805907666683197, 'Y': 0.6408975720405579, 'Z': -0.007909293286502361}, {'X': 0.8094363808631897, 'Y': 0.5922493934631348, 'Z': -0.018230317160487175}, {'X': 0.8107412457466125, 'Y': 0.5467317700386047, 'Z': -0.028325004503130913}]
[{'X': 0.7506593465805054, 'Y': 0.9140979051589966, 'Z': -7.237314275698736e-05}, {'X': 0.6956517100334167, 'Y': 0.8805800676345825, 'Z': -0.013888264074921608}, {'X': 0.6536142826080322, 'Y': 0.8093879222869873, 'Z': -0.015292403288185596}, {'X': 0.6238096356391907, 'Y': 0.7521691918373108, 'Z': -0.016406552866101265}, {'X': 0.5976464748382568, 'Y': 0.7311916947364807, 'Z': -0.018121343106031418}, {'X': 0.6973976492881775, 'Y': 0.6993293166160583, 'Z': 0.0043519847095012665}, {'X': 0.6855295896530151, 'Y': 0.6087936758995056, 'Z': 0.0015632190043106675}, {'X': 0.6822628974914551, 'Y': 0.5583487749099731, 'Z': -0.0059950524009764194}, {'X': 0.6802464723587036, 'Y': 0.5121785402297974, 'Z': -0.013308684341609478}, {'X': 0.7326476573944092, 'Y': 0.6827336549758911, 'Z': 0.0060204993933439255}, {'X': 0.7246201634407043, 'Y': 0.5842418074607849, 'Z': 0.006407524924725294}, {'X': 0.7222200036048889, 'Y': 0.5249927043914795, 'Z': -0.0023143033031374216}, {'X': 0.7208801507949829, 'Y': 0.47351211309432983, 'Z': -0.01130383275449276}, {'X': 0.7653776407241821, 'Y': 0.6865299344062805, 'Z': 0.00473994854837656}, {'X': 0.7661476135253906, 'Y': 0.5931398868560791, 'Z': 0.0029244322795420885}, {'X': 0.7657798528671265, 'Y': 0.5385189652442932, 'Z': -0.006944654975086451}, {'X': 0.7647166848182678, 'Y': 0.49128955602645874, 'Z': -0.015833327546715736}, {'X': 0.7980139851570129, 'Y': 0.7072194218635559, 'Z': 0.0028418174479156733}, {'X': 0.808253288269043, 'Y': 0.6359238624572754, 'Z': -0.0013201272813603282}, {'X': 0.8127166032791138, 'Y': 0.5883051156997681, 'Z': -0.00893209408968687}, {'X': 0.8149335980415344, 'Y': 0.5447750687599182, 'Z': -0.017064223065972328}]
[{'X': 0.7450540065765381, 'Y': 0.8697552680969238, 'Z': -3.0735340260434896e-05}, {'X': 0.6932615637779236, 'Y': 0.861314058303833, 'Z': -0.0213633943349123}, {'X': 0.6551434397697449, 'Y': 0.8102516531944275, 'Z': -0.03097699210047722}, {'X': 0.6260108351707458, 'Y': 0.7609230875968933, 'Z': -0.036821722984313965}, {'X': 0.5986484289169312, 'Y': 0.7328295111656189, 'Z': -0.04521455988287926}, {'X': 0.6996439099311829, 'Y': 0.7005723714828491, 'Z': -0.04089639335870743}, {'X': 0.6872379779815674, 'Y': 0.6094323992729187, 'Z': -0.06179094314575195}, {'X': 0.6812563538551331, 'Y': 0.5537042617797852, 'Z': -0.07930783182382584}, {'X': 0.6768991947174072, 'Y': 0.5021470785140991, 'Z': -0.09278196841478348}, {'X': 0.7319300174713135, 'Y': 0.6886144280433655, 'Z': -0.038436517119407654}, {'X': 0.7268481850624084, 'Y': 0.586473286151886, 'Z': -0.05726880580186844}, {'X': 0.7255678772926331, 'Y': 0.5207919478416443, 'Z': -0.0831623300909996}, {'X': 0.7262836694717407, 'Y': 0.46372947096824646, 'Z': -0.10256872326135635}, {'X': 0.7638164162635803, 'Y': 0.6969391703605652, 'Z': -0.035273194313049316}, {'X': 0.7659940719604492, 'Y': 0.5968543887138367, 'Z': -0.05348082631826401}, {'X': 0.7675110101699829, 'Y': 0.5344949960708618, 'Z': -0.07761772722005844}, {'X': 0.7682708501815796, 'Y': 0.4794473648071289, 'Z': -0.09435690939426422}, {'X': 0.7943484783172607, 'Y': 0.7205608487129211, 'Z': -0.03195273503661156}, {'X': 0.8079586029052734, 'Y': 0.651178240776062, 'Z': -0.0509239062666893}, {'X': 0.8159828186035156, 'Y': 0.6043996214866638, 'Z': -0.06702464073896408}, {'X': 0.8198753595352173, 'Y': 0.5600101947784424, 'Z': -0.0793219804763794}]
[{'X': 0.7480108737945557, 'Y': 0.8945542573928833, 'Z': -3.106906297034584e-05}, {'X': 0.6938894391059875, 'Y': 0.8720093369483948, 'Z': -0.006024538539350033}, {'X': 0.6553751230239868, 'Y': 0.8101519346237183, 'Z': -0.007413600571453571}, {'X': 0.6267513632774353, 'Y': 0.7545042037963867, 'Z': -0.009957795962691307}, {'X': 0.6017443537712097, 'Y': 0.727094292640686, 'Z': -0.013325231149792671}, {'X': 0.6983476281166077, 'Y': 0.6990803480148315, 'Z': -0.007981170900166035}, {'X': 0.6893213391304016, 'Y': 0.6043198108673096, 'Z': -0.018117204308509827}, {'X': 0.6842898726463318, 'Y': 0.5476629734039307, 'Z': -0.031468458473682404}, {'X': 0.6799085140228271, 'Y': 0.49699652194976807, 'Z': -0.04326075688004494}, {'X': 0.7311471700668335, 'Y': 0.6897034049034119, 'Z': -0.014068881049752235}, {'X': 0.729050874710083, 'Y': 0.588236391544342, 'Z': -0.022119592875242233}, {'X': 0.7264856100082397, 'Y': 0.521574854850769, 'Z': -0.045984286814928055}, {'X': 0.7248554825782776, 'Y': 0.4645910859107971, 'Z': -0.06672344356775284}, {'X': 0.7643807530403137, 'Y': 0.702350378036499, 'Z': -0.020154083147644997}, {'X': 0.7680029273033142, 'Y': 0.6030935049057007, 'Z': -0.03218553215265274}, {'X': 0.7682233452796936, 'Y': 0.5412279367446899, 'Z': -0.056087691336870193}, {'X': 0.767436146736145, 'Y': 0.48695480823516846, 'Z': -0.07279719412326813}, {'X': 0.7972598671913147, 'Y': 0.7327324151992798, 'Z': -0.025654161348938942}, {'X': 0.8103324174880981, 'Y': 0.6642279624938965, 'Z': -0.0416894368827343}, {'X': 0.8179832696914673, 'Y': 0.6136208176612854, 'Z': -0.05727173760533333}, {'X': 0.8214413523674011, 'Y': 0.5651945471763611, 'Z': -0.07060445100069046}]
