[{'X': 0.743740439414978, 'Y': 0.7669438123703003, 'Z': -6.619128544116393e-05}, {'X': 0.6839151382446289, 'Y': 0.7522873282432556, 'Z': -0.031562864780426025}, {'X': 0.6438598036766052, 'Y': 0.6775248646736145, 'Z': -0.05157780647277832}, {'X': 0.6219082474708557, 'Y': 0.5999850034713745, 'Z': -0.07266996055841446}, {'X': 0.5977288484573364, 'Y': 0.5338743329048157, 'Z': -0.10003691166639328}, {'X': 0.6841356158256531, 'Y': 0.5635539293289185, 'Z': -0.012696608901023865}, {'X': 0.6719753742218018, 'Y': 0.46686044335365295, 'Z': -0.02912285551428795}, {'X': 0.6674215793609619, 'Y': 0.4051491618156433, 'Z': -0.04758809506893158}, {'X': 0.6644363403320312, 'Y': 0.34638139605522156, 'Z': -0.06185473874211311}, {'X': 0.7200846672058105, 'Y': 0.550039529800415, 'Z': -0.011467077769339085}, {'X': 0.7149388194084167, 'Y': 0.44102954864501953, 'Z': -0.025470932945609093}, {'X': 0.7127882242202759, 'Y': 0.36952289938926697, 'Z': -0.04921521991491318}, {'X': 0.7130571007728577, 'Y': 0.3045778274536133, 'Z': -0.06848131865262985}, {'X': 0.754231333732605, 'Y': 0.5568418502807617, 'Z': -0.01319826114922762}, {'X': 0.7517288327217102, 'Y': 0.4488849341869354, 'Z': -0.02400149591267109}, {'X': 0.7467039823532104, 'Y': 0.38295114040374756, 'Z': -0.04425784945487976}, {'X': 0.7419116497039795, 'Y': 0.325469970703125, 'Z': -0.060718756169080734}, {'X': 0.7869808077812195, 'Y': 0.5773175954818726, 'Z': -0.018214989453554153}, {'X': 0.789263129234314, 'Y': 0.4942479133605957, 'Z': -0.02782481350004673}, {'X': 0.7866779565811157, 'Y': 0.4450482130050659, 'Z': -0.039774924516677856}, {'X': 0.781297504901886, 'Y': 0.39985716342926025, 'Z': -0.05005386844277382}]
[{'X': 0.7490341663360596, 'Y': 0.7273844480514526, 'Z': -7.2157631620939355e-06}, {'X': 0.6871063709259033, 'Y': 0.7223902344703674, 'Z': -0.03558964282274246}, {'X': 0.6492509841918945, 'Y': 0.651074230670929, 'Z': -0.04927600175142288}, {'X': 0.6296854019165039, 'Y': 0.5782336592674255, 'Z': -0.06217286363244057}, {'X': 0.6071678400039673, 'Y': 0.519105851650238, 'Z': -0.0788739025592804}, {'X': 0.6937112808227539, 'Y': 0.5346986651420593, 'Z': -0.009972896426916122}, {'X': 0.6765947341918945, 'Y': 0.4369605779647827, 'Z': -0.023661186918616295}, {'X': 0.6699932813644409, 'Y': 0.3743629455566406, 'Z': -0.04126465693116188}, {'X': 0.6658654808998108, 'Y': 0.31677502393722534, 'Z': -0.05574771761894226}, {'X': 0.7289339900016785, 'Y': 0.518305242061615, 'Z': -0.006158166099339724}, {'X': 0.7240907549858093, 'Y': 0.4079071879386902, 'Z': -0.020170636475086212}, {'X': 0.7223225831985474, 'Y': 0.33770427107810974, 'Z': -0.04637690633535385}, {'X': 0.7226555347442627, 'Y': 0.2774340808391571, 'Z': -0.06858210265636444}, {'X': 0.7618754506111145, 'Y': 0.5227110385894775, 'Z': -0.0074491738341748714}, {'X': 0.7618834376335144, 'Y': 0.41664835810661316, 'Z': -0.01748301088809967}, {'X': 0.7580578923225403, 'Y': 0.35252946615219116, 'Z': -0.04012542590498924}, {'X': 0.7546619176864624, 'Y': 0.29956763982772827, 'Z': -0.06094280630350113}, {'X': 0.7936506867408752, 'Y': 0.5421929955482483, 'Z': -0.013554064556956291}, {'X': 0.7987411022186279, 'Y': 0.4576262831687927, 'Z': -0.025192145258188248}, {'X': 0.7963895797729492, 'Y': 0.4089679718017578, 'Z': -0.04082503169775009}, {'X': 0.7916985750198364, 'Y': 0.368848979473114, 'Z': -0.05617988109588623}]
[{'X': 0.7559688687324524, 'Y': 0.7844659090042114, 'Z': -0.00010579650552244857}, {'X': 0.6962293982505798, 'Y': 0.7421362400054932, 'Z': -0.032939862459897995}, {'X': 0.6566994190216064, 'Y': 0.6518450975418091, 'Z': -0.05029232054948807}, {'X': 0.6347479224205017, 'Y': 0.5680484771728516, 'Z': -0.06760574877262115}, {'X': 0.6098023056983948, 'Y': 0.5039098858833313, 'Z': -0.08729591965675354}, {'X': 0.6990880966186523, 'Y': 0.5235167741775513, 'Z': 0.0009118873276747763}, {'X': 0.6851180791854858, 'Y': 0.4238840639591217, 'Z': -0.00520346499979496}, {'X': 0.6809143424034119, 'Y': 0.3645435571670532, 'Z': -0.015452934429049492}, {'X': 0.677919864654541, 'Y': 0.31234556436538696, 'Z': -0.025370841845870018}, {'X': 0.7371322512626648, 'Y': 0.5094667673110962, 'Z': 0.006228219252079725}, {'X': 0.7333613634109497, 'Y': 0.3958333432674408, 'Z': 0.003268588101491332}, {'X': 0.7334641814231873, 'Y': 0.3270397484302521, 'Z': -0.010568810626864433}, {'X': 0.7348396182060242, 'Y': 0.26723694801330566, 'Z': -0.023859482258558273}, {'X': 0.7700334787368774, 'Y': 0.5175014138221741, 'Z': 0.007093672174960375}, {'X': 0.7703904509544373, 'Y': 0.4123615026473999, 'Z': 0.003968132194131613}, {'X': 0.7686032652854919, 'Y': 0.34710806608200073, 'Z': -0.007191312033683062}, {'X': 0.7667616605758667, 'Y': 0.29551103711128235, 'Z': -0.01747870445251465}, {'X': 0.8008835911750793, 'Y': 0.5425466895103455, 'Z': 0.0043337903916835785}, {'X': 0.804749071598053, 'Y': 0.4618895351886749, 'Z': -0.005677567794919014}, {'X': 0.8055028915405273, 'Y': 0.41107428073883057, 'Z': -0.01707262359559536}, {'X': 0.8045517802238464, 'Y': 0.36985546350479126, 'Z': -0.024663280695676804}]
[{'X': 0.7619739770889282, 'Y': 0.8015530705451965, 'Z': -8.978811092674732e-05}, {'X': 0.7036656141281128, 'Y': 0.7470527291297913, 'Z': -0.030270839110016823}, {'X': 0.6654402017593384, 'Y': 0.6505410075187683, 'Z': -0.04650486260652542}, {'X': 0.6450154185295105, 'Y': 0.5595851540565491, 'Z': -0.06490291655063629}, {'X': 0.6184788346290588, 'Y': 0.4891006648540497, 'Z': -0.08527962863445282}, {'X': 0.7067320942878723, 'Y': 0.5211268067359924, 'Z': -0.002728014485910535}, {'X': 0.6947761178016663, 'Y': 0.4218178689479828, 'Z': -0.019888611510396004}, {'X': 0.6916326284408569, 'Y': 0.362698495388031, 'Z': -0.03849906101822853}, {'X': 0.6893882751464844, 'Y': 0.31092673540115356, 'Z': -0.054283544421195984}, {'X': 0.743920087814331, 'Y': 0.5093045234680176, 'Z': -0.004452514927834272}, {'X': 0.7392250299453735, 'Y': 0.39625120162963867, 'Z': -0.01490001194179058}, {'X': 0.7378789186477661, 'Y': 0.3283993601799011, 'Z': -0.03640018403530121}, {'X': 0.7377334833145142, 'Y': 0.2700989544391632, 'Z': -0.053148455917835236}, {'X': 0.7762420773506165, 'Y': 0.5228255987167358, 'Z': -0.01203844603151083}, {'X': 0.7777264714241028, 'Y': 0.41802528500556946, 'Z': -0.0232939962297678}, {'X': 0.777390718460083, 'Y': 0.35125482082366943, 'Z': -0.04645310342311859}, {'X': 0.7752851247787476, 'Y': 0.2935757637023926, 'Z': -0.06402274966239929}, {'X': 0.8079608678817749, 'Y': 0.557025671005249, 'Z': -0.021698618307709694}, {'X': 0.8144128918647766, 'Y': 0.47773581743240356, 'Z': -0.04300221800804138}, {'X': 0.8158654570579529, 'Y': 0.42414718866348267, 'Z': -0.06448718160390854}, {'X': 0.813920259475708, 'Y': 0.3774517774581909, 'Z': -0.07870262116193771}]
[{'X': 0.7671093940734863, 'Y': 0.7984539866447449, 'Z': -7.651218766113743e-05}, {'X': 0.7065550684928894, 'Y': 0.7460662126541138, 'Z': -0.03503165394067764}, {'X': 0.6682059168815613, 'Y': 0.6504900455474854, 'Z': -0.05193283408880234}, {'X': 0.6482632756233215, 'Y': 0.5592421889305115, 'Z': -0.07056200504302979}, {'X': 0.6258752346038818, 'Y': 0.4904773533344269, 'Z': -0.09072425216436386}, {'X': 0.7103633880615234, 'Y': 0.528740406036377, 'Z': 0.0007499776547774673}, {'X': 0.6968374848365784, 'Y': 0.4243658185005188, 'Z': -0.013214086182415485}, {'X': 0.6926908493041992, 'Y': 0.3625986576080322, 'Z': -0.029581919312477112}, {'X': 0.690509557723999, 'Y': 0.30746233463287354, 'Z': -0.04430399090051651}, {'X': 0.7481822371482849, 'Y': 0.5171487927436829, 'Z': 0.004064474254846573}, {'X': 0.7441387176513672, 'Y': 0.40032047033309937, 'Z': -0.0025288586039096117}, {'X': 0.7431585192680359, 'Y': 0.3314695954322815, 'Z': -0.023644646629691124}, {'X': 0.742730975151062, 'Y': 0.2699521780014038, 'Z': -0.04179461672902107}, {'X': 0.7811033129692078, 'Y': 0.5281084179878235, 'Z': 0.0009632610599510372}, {'X': 0.782544732093811, 'Y': 0.4201526939868927, 'Z': -0.004514380823820829}, {'X': 0.7809372544288635, 'Y': 0.35231077671051025, 'Z': -0.025368763133883476}, {'X': 0.777998685836792, 'Y': 0.2932841181755066, 'Z': -0.04234130680561066}, {'X': 0.8137911558151245, 'Y': 0.5578937530517578, 'Z': -0.004882303532212973}, {'X': 0.8197774291038513, 'Y': 0.475132018327713, 'Z': -0.017543673515319824}, {'X': 0.820239782333374, 'Y': 0.42283356189727783, 'Z': -0.03381690755486488}, {'X': 0.8179950714111328, 'Y': 0.3761516809463501, 'Z': -0.04616372287273407}]
[{'X': 0.7679823040962219, 'Y': 0.7677034735679626, 'Z': -6.0933001805096865e-05}, {'X': 0.7087292075157166, 'Y': 0.7323602437973022, 'Z': -0.030412176623940468}, {'X': 0.6716191172599792, 'Y': 0.646367073059082, 'Z': -0.04268743842840195}, {'X': 0.6546280980110168, 'Y': 0.5579731464385986, 'Z': -0.05644715949892998}, {'X': 0.6325419545173645, 'Y': 0.4902142584323883, 'Z': -0.0738149881362915}, {'X': 0.7138789296150208, 'Y': 0.5291860699653625, 'Z': 0.008451352827250957}, {'X': 0.7012411952018738, 'Y': 0.4270050525665283, 'Z': 0.002289245370775461}, {'X': 0.6961480975151062, 'Y': 0.3639628291130066, 'Z': -0.013044544495642185}, {'X': 0.6928879618644714, 'Y': 0.30875664949417114, 'Z': -0.02890733629465103}, {'X': 0.7508619427680969, 'Y': 0.5170972943305969, 'Z': 0.008941389620304108}, {'X': 0.746607780456543, 'Y': 0.4018716514110565, 'Z': 0.005646751262247562}, {'X': 0.7465882897377014, 'Y': 0.32850325107574463, 'Z': -0.01764840818941593}, {'X': 0.7481059432029724, 'Y': 0.2660891115665436, 'Z': -0.03878253325819969}, {'X': 0.7840476036071777, 'Y': 0.5263023376464844, 'Z': 0.003919376526027918}, {'X': 0.7854949235916138, 'Y': 0.41796210408210754, 'Z': 0.0019308339105919003}, {'X': 0.7842153906822205, 'Y': 0.34890204668045044, 'Z': -0.01878141611814499}, {'X': 0.7820819020271301, 'Y': 0.29064980149269104, 'Z': -0.037484630942344666}, {'X': 0.8167119026184082, 'Y': 0.552560567855835, 'Z': -0.004584294278174639}, {'X': 0.8231595754623413, 'Y': 0.47029852867126465, 'Z': -0.014714951626956463}, {'X': 0.8232532739639282, 'Y': 0.4176517724990845, 'Z': -0.03024086356163025}, {'X': 0.8205310702323914, 'Y': 0.3735269010066986, 'Z': -0.0445004440844059}]
[{'X': 0.7725449204444885, 'Y': 0.7557473182678223, 'Z': -9.435453830519691e-05}, {'X': 0.7123045325279236, 'Y': 0.7293556332588196, 'Z': -0.032618340104818344}, {'X': 0.6771323084831238, 'Y': 0.6481301784515381, 'Z': -0.048501305282115936}, {'X': 0.663141131401062, 'Y': 0.5633435249328613, 'Z': -0.06416542828083038}, {'X': 0.6474778652191162, 'Y': 0.4940659999847412, 'Z': -0.08114767074584961}, {'X': 0.7155332565307617, 'Y': 0.5278105735778809, 'Z': 0.001135234022513032}, {'X': 0.704323410987854, 'Y': 0.4300791621208191, 'Z': -0.014808118343353271}, {'X': 0.699078381061554, 'Y': 0.3648359179496765, 'Z': -0.03830545395612717}, {'X': 0.6969379186630249, 'Y': 0.3035106062889099, 'Z': -0.05934867262840271}, {'X': 0.7522579431533813, 'Y': 0.5154393315315247, 'Z': -0.00019452533160801977}, {'X': 0.7506647109985352, 'Y': 0.3993942439556122, 'Z': -0.013217726722359657}, {'X': 0.7500289082527161, 'Y': 0.3261251151561737, 'Z': -0.0414385162293911}, {'X': 0.7511695623397827, 'Y': 0.26200345158576965, 'Z': -0.06351728737354279}, {'X': 0.7863852381706238, 'Y': 0.5234775543212891, 'Z': -0.007552047725766897}, {'X': 0.7887522578239441, 'Y': 0.414206862449646, 'Z': -0.017510466277599335}, {'X': 0.7878475785255432, 'Y': 0.3464962840080261, 'Z': -0.03958021476864815}, {'X': 0.7868061065673828, 'Y': 0.2851756811141968, 'Z': -0.058231886476278305}, {'X': 0.8204852342605591, 'Y': 0.5501253008842468, 'Z': -0.019004637375473976}, {'X': 0.8260252475738525, 'Y': 0.46885448694229126, 'Z': -0.03197696805000305}, {'X': 0.8266257047653198, 'Y': 0.41475340723991394, 'Z': -0.047802217304706573}, {'X': 0.8251017928123474, 'Y': 0.3649675250053406, 'Z': -0.06112527474761009}]
[{'X': 0.7709107398986816, 'Y': 0.7635773420333862, 'Z': -9.838055848376825e-05}, {'X': 0.708983302116394, 'Y': 0.7296019792556763, 'Z': -0.0353759229183197}, {'X': 0.673689067363739, 'Y': 0.645111083984375, 'Z': -0.05297958105802536}, {'X': 0.6592559218406677, 'Y': 0.5614168047904968, 'Z': -0.07043799757957458}, {'X': 0.6460248231887817, 'Y': 0.4945462942123413, 'Z': -0.08637143671512604}, {'X': 0.7172781825065613, 'Y': 0.5234388113021851, 'Z': -0.017826886847615242}, {'X': 0.7058791518211365, 'Y': 0.4268946647644043, 'Z': -0.04587143659591675}, {'X': 0.7004623413085938, 'Y': 0.3633824586868286, 'Z': -0.07362635433673859}, {'X': 0.6967050433158875, 'Y': 0.30371567606925964, 'Z': -0.09498127549886703}, {'X': 0.7548012137413025, 'Y': 0.5137571096420288, 'Z': -0.02121235430240631}, {'X': 0.7538575530052185, 'Y': 0.3983951210975647, 'Z': -0.0421355739235878}, {'X': 0.7530723214149475, 'Y': 0.32424476742744446, 'Z': -0.0761207714676857}, {'X': 0.7528615593910217, 'Y': 0.2589242160320282, 'Z': -0.09923999756574631}, {'X': 0.7885683178901672, 'Y': 0.5237491726875305, 'Z': -0.03076651506125927}, {'X': 0.792793869972229, 'Y': 0.4162288308143616, 'Z': -0.047774121165275574}, {'X': 0.7923324704170227, 'Y': 0.3478051722049713, 'Z': -0.07507434487342834}, {'X': 0.7905405759811401, 'Y': 0.28422507643699646, 'Z': -0.09650775790214539}, {'X': 0.8211806416511536, 'Y': 0.5530047416687012, 'Z': -0.04404347389936447}, {'X': 0.8279892206192017, 'Y': 0.4746618866920471, 'Z': -0.06231217831373215}, {'X': 0.8293896317481995, 'Y': 0.41868990659713745, 'Z': -0.08521773666143417}, {'X': 0.8279668092727661, 'Y': 0.36482366919517517, 'Z': -0.1033008024096489}]
[{'X': 0.7787870764732361, 'Y': 0.779701292514801, 'Z': -9.186135866912082e-05}, {'X': 0.7173667550086975, 'Y': 0.7364999055862427, 'Z': -0.030545435845851898}, {'X': 0.6823827624320984, 'Y': 0.6490378379821777, 'Z': -0.04919462651014328}, {'X': 0.6692819595336914, 'Y': 0.5583850145339966, 'Z': -0.0683656558394432}, {'X': 0.6568110585212708, 'Y': 0.485419362783432, 'Z': -0.08803721517324448}, {'X': 0.7201443910598755, 'Y': 0.5231261849403381, 'Z': -0.00278543122112751}, {'X': 0.704146146774292, 'Y': 0.4241037368774414, 'Z': -0.013827752321958542}, {'X': 0.6998511552810669, 'Y': 0.3638078570365906, 'Z': -0.02768915332853794}, {'X': 0.6975244879722595, 'Y': 0.30886131525039673, 'Z': -0.0394151471555233}, {'X': 0.7581537365913391, 'Y': 0.5077235698699951, 'Z': -0.00031908173696137965}, {'X': 0.7545377612113953, 'Y': 0.391140878200531, 'Z': -0.0033783521503210068}, {'X': 0.7540459632873535, 'Y': 0.3205379843711853, 'Z': -0.020943813025951385}, {'X': 0.7533949613571167, 'Y': 0.25920817255973816, 'Z': -0.0370730496942997}, {'X': 0.7914940118789673, 'Y': 0.5151166915893555, 'Z': -0.0019922787323594093}, {'X': 0.7918206453323364, 'Y': 0.40677976608276367, 'Z': -0.00498278858140111}, {'X': 0.7893680930137634, 'Y': 0.33661341667175293, 'Z': -0.02147347293794155}, {'X': 0.7853679656982422, 'Y': 0.2775004208087921, 'Z': -0.03564624860882759}, {'X': 0.8236885666847229, 'Y': 0.5414546728134155, 'Z': -0.006636303383857012}, {'X': 0.8272101879119873, 'Y': 0.4596661329269409, 'Z': -0.01372563187032938}, {'X': 0.8261774778366089, 'Y': 0.40506044030189514, 'Z': -0.025853706523776054}, {'X': 0.8219481110572815, 'Y': 0.3557374179363251, 'Z': -0.03567052632570267}]
[{'X': 0.7858033776283264, 'Y': 0.7462220191955566, 'Z': -0.00010559903603279963}, {'X': 0.7206364870071411, 'Y': 0.7231024503707886, 'Z': -0.03889605775475502}, {'X': 0.6834583282470703, 'Y': 0.6450664401054382, 'Z': -0.05877642706036568}, {'X': 0.6730844378471375, 'Y': 0.5625243186950684, 'Z': -0.07866945117712021}, {'X': 0.6627843379974365, 'Y': 0.48545917868614197, 'Z': -0.09863227605819702}, {'X': 0.7180052995681763, 'Y': 0.5151293873786926, 'Z': -0.0003584895748645067}, {'X': 0.7047824263572693, 'Y': 0.41721227765083313, 'Z': -0.014197353273630142}, {'X': 0.6998669505119324, 'Y': 0.3534291982650757, 'Z': -0.03278669714927673}, {'X': 0.6974644660949707, 'Y': 0.29446327686309814, 'Z': -0.04812571033835411}, {'X': 0.7560423016548157, 'Y': 0.5016475915908813, 'Z': 0.0011661670869216323}, {'X': 0.7531745433807373, 'Y': 0.3897849917411804, 'Z': -0.008430269546806812}, {'X': 0.7532550692558289, 'Y': 0.3172008991241455, 'Z': -0.03254740685224533}, {'X': 0.7541530132293701, 'Y': 0.2545592784881592, 'Z': -0.051007408648729324}, {'X': 0.7910305261611938, 'Y': 0.5084241628646851, 'Z': -0.003839129116386175}, {'X': 0.7910779118537903, 'Y': 0.4067995548248291, 'Z': -0.011567416600883007}, {'X': 0.789120614528656, 'Y': 0.34098386764526367, 'Z': -0.033677101135253906}, {'X': 0.786199152469635, 'Y': 0.2843065857887268, 'Z': -0.05096271261572838}, {'X': 0.8259924650192261, 'Y': 0.531702995300293, 'Z': -0.014133627526462078}, {'X': 0.8283035755157471, 'Y': 0.45446282625198364, 'Z': -0.026030998677015305}, {'X': 0.8274482488632202, 'Y': 0.4022431969642639, 'Z': -0.0431077815592289}, {'X': 0.8232762813568115, 'Y': 0.35522106289863586, 'Z': -0.05692698061466217}]
[{'X': 0.7809176445007324, 'Y': 0.7467557787895203, 'Z': -9.865039464784786e-05}, {'X': 0.7155156135559082, 'Y': 0.7212851643562317, 'Z': -0.02926630899310112}, {'X': 0.6795482635498047, 'Y': 0.6435108184814453, 'Z': -0.04762779176235199}, {'X': 0.6670091152191162, 'Y': 0.5583974719047546, 'Z': -0.06571550667285919}, {'X': 0.6594290137290955, 'Y': 0.48295119404792786, 'Z': -0.08389075845479965}, {'X': 0.7181110382080078, 'Y': 0.5266433954238892, 'Z': 0.004522169474512339}, {'X': 0.7059780359268188, 'Y': 0.4273573160171509, 'Z': -0.011001283302903175}, {'X': 0.7024425268173218, 'Y': 0.3623458743095398, 'Z': -0.030714938417077065}, {'X': 0.7008717060089111, 'Y': 0.30229082703590393, 'Z': -0.046928804367780685}, {'X': 0.7556247115135193, 'Y': 0.5109789371490479, 'Z': 0.003718425054103136}, {'X': 0.7542247772216797, 'Y': 0.39510685205459595, 'Z': -0.006499902345240116}, {'X': 0.7540777921676636, 'Y': 0.3211106061935425, 'Z': -0.02927587926387787}, {'X': 0.7543088793754578, 'Y': 0.25601497292518616, 'Z': -0.04506087303161621}, {'X': 0.7912207841873169, 'Y': 0.5153043270111084, 'Z': -0.0025598148349672556}, {'X': 0.7917109727859497, 'Y': 0.40563055872917175, 'Z': -0.008335653692483902}, {'X': 0.790378212928772, 'Y': 0.33617883920669556, 'Z': -0.026598915457725525}, {'X': 0.788266122341156, 'Y': 0.27472442388534546, 'Z': -0.04125063866376877}, {'X': 0.8260432481765747, 'Y': 0.5374961495399475, 'Z': -0.012350039556622505}, {'X': 0.8301509022712708, 'Y': 0.4536994397640228, 'Z': -0.022097600623965263}, {'X': 0.8304110765457153, 'Y': 0.39728569984436035, 'Z': -0.03744993358850479}, {'X': 0.826709508895874, 'Y': 0.34488391876220703, 'Z': -0.04950824752449989}]
[{'X': 0.7823181748390198, 'Y': 0.7629861831665039, 'Z': -0.00011226366041228175}, {'X': 0.7155070304870605, 'Y': 0.727354884147644, 'Z': -0.025696711614727974}, {'X': 0.6793789863586426, 'Y': 0.645653247833252, 'Z': -0.04422072693705559}, {'X': 0.6703853607177734, 'Y': 0.5575000643730164, 'Z': -0.06232511252164841}, {'X': 0.6640855669975281, 'Y': 0.48223045468330383, 'Z': -0.08171682059764862}, {'X': 0.7181347608566284, 'Y': 0.5304597616195679, 'Z': -0.0012167729437351227}, {'X': 0.7086048126220703, 'Y': 0.42331668734550476, 'Z': -0.011094939894974232}, {'X': 0.706712007522583, 'Y': 0.35521119832992554, 'Z': -0.02409648522734642}, {'X': 0.706804096698761, 'Y': 0.2960675060749054, 'Z': -0.03405623883008957}, {'X': 0.7563750147819519, 'Y': 0.5167875289916992, 'Z': 0.0020174675155431032}, {'X': 0.7546334862709045, 'Y': 0.3965330123901367, 'Z': -0.004075711127370596}, {'X': 0.754701554775238, 'Y': 0.31895706057548523, 'Z': -0.0193181112408638}, {'X': 0.7553689479827881, 'Y': 0.255758136510849, 'Z': -0.03153485432267189}, {'X': 0.7912849187850952, 'Y': 0.5217418074607849, 'Z': 0.0021006164606660604}, {'X': 0.7903909683227539, 'Y': 0.4094904065132141, 'Z': -0.0012523244367912412}, {'X': 0.7878767848014832, 'Y': 0.33912748098373413, 'Z': -0.013140132650732994}, {'X': 0.78402179479599, 'Y': 0.28294500708580017, 'Z': -0.02104000747203827}, {'X': 0.8250139951705933, 'Y': 0.5422071814537048, 'Z': -0.0004019955522380769}, {'X': 0.8248285055160522, 'Y': 0.45483872294425964, 'Z': -0.007203711196780205}, {'X': 0.8220754861831665, 'Y': 0.399976909160614, 'Z': -0.016704199835658073}, {'X': 0.8149561882019043, 'Y': 0.3511102795600891, 'Z': -0.02251092530786991}]
[{'X': 0.7802572250366211, 'Y': 0.7782618999481201, 'Z': -9.895322000375018e-05}, {'X': 0.7160552144050598, 'Y': 0.7308216691017151, 'Z': -0.028199998661875725}, {'X': 0.6807630658149719, 'Y': 0.6446802616119385, 'Z': -0.04209616035223007}, {'X': 0.6714821457862854, 'Y': 0.5597003698348999, 'Z': -0.059757158160209656}, {'X': 0.6639764308929443, 'Y': 0.48221272230148315, 'Z': -0.07787813991308212}, {'X': 0.7186099290847778, 'Y': 0.5236732959747314, 'Z': 0.01133258268237114}, {'X': 0.7117551565170288, 'Y': 0.42115461826324463, 'Z': -0.00041712544043548405}, {'X': 0.7118118405342102, 'Y': 0.35682016611099243, 'Z': -0.016408294439315796}, {'X': 0.7131978273391724, 'Y': 0.3005306124687195, 'Z': -0.028476811945438385}, {'X': 0.7563304305076599, 'Y': 0.5122056007385254, 'Z': 0.011719461530447006}, {'X': 0.7537238001823425, 'Y': 0.3932971954345703, 'Z': 0.00638896320015192}, {'X': 0.7544665336608887, 'Y': 0.3199198246002197, 'Z': -0.014935511164367199}, {'X': 0.7560006976127625, 'Y': 0.2572866380214691, 'Z': -0.029392041265964508}, {'X': 0.7894418239593506, 'Y': 0.5181083083152771, 'Z': 0.006330408621579409}, {'X': 0.7872095108032227, 'Y': 0.4079987406730652, 'Z': 0.001453685574233532}, {'X': 0.7861988544464111, 'Y': 0.3373187780380249, 'Z': -0.01735602132976055}, {'X': 0.7842262983322144, 'Y': 0.27934154868125916, 'Z': -0.032237011939287186}, {'X': 0.8218469023704529, 'Y': 0.5392347574234009, 'Z': -0.00201280415058136}, {'X': 0.8217278718948364, 'Y': 0.454902321100235, 'Z': -0.010453672148287296}, {'X': 0.8201962113380432, 'Y': 0.3995557427406311, 'Z': -0.023715773597359657}, {'X': 0.8156514167785645, 'Y': 0.35123270750045776, 'Z': -0.033286500722169876}]
[{'X': 0.777420699596405, 'Y': 0.7967128753662109, 'Z': -0.0001060533759300597}, {'X': 0.7137389183044434, 'Y': 0.7403382062911987, 'Z': -0.02985246293246746}, {'X': 0.6777597069740295, 'Y': 0.6478436589241028, 'Z': -0.045359138399362564}, {'X': 0.6682530045509338, 'Y': 0.5604006052017212, 'Z': -0.06294059753417969}, {'X': 0.6627320051193237, 'Y': 0.4867274761199951, 'Z': -0.07968107610940933}, {'X': 0.7190521359443665, 'Y': 0.5267558097839355, 'Z': 0.00012323730334173888}, {'X': 0.7127775549888611, 'Y': 0.4182029962539673, 'Z': -0.012048184871673584}, {'X': 0.7126486301422119, 'Y': 0.3534546494483948, 'Z': -0.027625760063529015}, {'X': 0.7133945822715759, 'Y': 0.2980066239833832, 'Z': -0.04086751118302345}, {'X': 0.7570092678070068, 'Y': 0.5157985687255859, 'Z': 0.0014000388327986002}, {'X': 0.7531181573867798, 'Y': 0.39365100860595703, 'Z': -0.005111821927130222}, {'X': 0.7530525922775269, 'Y': 0.32144010066986084, 'Z': -0.021514875814318657}, {'X': 0.753212571144104, 'Y': 0.259757399559021, 'Z': -0.03293907642364502}, {'X': 0.7892719507217407, 'Y': 0.5222874283790588, 'Z': -0.0033981858287006617}, {'X': 0.7865378260612488, 'Y': 0.40814536809921265, 'Z': -0.009414027445018291}, {'X': 0.7836270928382874, 'Y': 0.33760106563568115, 'Z': -0.024182448163628578}, {'X': 0.7801557183265686, 'Y': 0.2818337082862854, 'Z': -0.036158643662929535}, {'X': 0.8206095695495605, 'Y': 0.543064296245575, 'Z': -0.010878575034439564}, {'X': 0.8195762634277344, 'Y': 0.4556023180484772, 'Z': -0.01985650137066841}, {'X': 0.8178082704544067, 'Y': 0.3999532461166382, 'Z': -0.0317382775247097}, {'X': 0.8137038946151733, 'Y': 0.35228991508483887, 'Z': -0.04048559069633484}]
