[{'X': 0.6763278245925903, 'Y': 0.7376227378845215, 'Z': -4.603296838467941e-05}, {'X': 0.6545076966285706, 'Y': 0.6906561255455017, 'Z': -0.015404804609715939}, {'X': 0.618199348449707, 'Y': 0.6040892601013184, 'Z': -0.030535543337464333}, {'X': 0.577178955078125, 'Y': 0.5476710200309753, 'Z': -0.05143006518483162}, {'X': 0.545871913433075, 'Y': 0.5222970247268677, 'Z': -0.07622507214546204}, {'X': 0.6377940773963928, 'Y': 0.49645140767097473, 'Z': -0.023168260231614113}, {'X': 0.6301257610321045, 'Y': 0.39189425110816956, 'Z': -0.04671594500541687}, {'X': 0.626914381980896, 'Y': 0.31976020336151123, 'Z': -0.07048078626394272}, {'X': 0.6217342615127563, 'Y': 0.2595258355140686, 'Z': -0.08941186219453812}, {'X': 0.6373497843742371, 'Y': 0.5065931677818298, 'Z': -0.04051108658313751}, {'X': 0.6226627826690674, 'Y': 0.39465367794036865, 'Z': -0.0689270943403244}, {'X': 0.6164535284042358, 'Y': 0.31160563230514526, 'Z': -0.09552017599344254}, {'X': 0.6123852133750916, 'Y': 0.24072957038879395, 'Z': -0.11425594985485077}, {'X': 0.6419193744659424, 'Y': 0.5402176380157471, 'Z': -0.059651829302310944}, {'X': 0.6281352043151855, 'Y': 0.4318362772464752, 'Z': -0.09239628165960312}, {'X': 0.6253436803817749, 'Y': 0.3456322252750397, 'Z': -0.1210709884762764}, {'X': 0.621313214302063, 'Y': 0.2696182429790497, 'Z': -0.13907389342784882}, {'X': 0.647903323173523, 'Y': 0.5926220417022705, 'Z': -0.08069292455911636}, {'X': 0.6395124197006226, 'Y': 0.5246841907501221, 'Z': -0.11584032326936722}, {'X': 0.6317692995071411, 'Y': 0.47975391149520874, 'Z': -0.14203181862831116}, {'X': 0.6216610074043274, 'Y': 0.4319159686565399, 'Z': -0.16774924099445343}]
[{'X': 0.6955509185791016, 'Y': 0.7533186674118042, 'Z': -0.00011675184941850603}, {'X': 0.6411690711975098, 'Y': 0.7334295511245728, 'Z': -0.022196583449840546}, {'X': 0.587223470211029, 'Y': 0.6409916877746582, 'Z': -0.036006927490234375}, {'X': 0.5494938492774963, 'Y': 0.5778321623802185, 'Z': -0.05494454503059387}, {'X': 0.5288432836532593, 'Y': 0.5413495898246765, 'Z': -0.08516518771648407}, {'X': 0.6184120774269104, 'Y': 0.5358908176422119, 'Z': 0.026616279035806656}, {'X': 0.6056857109069824, 'Y': 0.43076181411743164, 'Z': 0.030379751697182655}, {'X': 0.5969882607460022, 'Y': 0.35826021432876587, 'Z': 0.020837482064962387}, {'X': 0.5898469686508179, 'Y': 0.29634061455726624, 'Z': 0.006082364358007908}, {'X': 0.6529366970062256, 'Y': 0.5276608467102051, 'Z': 0.011554252356290817}, {'X': 0.6345286965370178, 'Y': 0.45382195711135864, 'Z': -0.030510997399687767}, {'X': 0.6269545555114746, 'Y': 0.5094230771064758, 'Z': -0.06754319369792938}, {'X': 0.6298767328262329, 'Y': 0.564914882183075, 'Z': -0.06943517178297043}, {'X': 0.6879547238349915, 'Y': 0.5234748721122742, 'Z': -0.007723462302237749}, {'X': 0.6786010265350342, 'Y': 0.4217921793460846, 'Z': -0.01965492218732834}, {'X': 0.6552367806434631, 'Y': 0.3779599666595459, 'Z': -0.04725802317261696}, {'X': 0.6359564661979675, 'Y': 0.33881694078445435, 'Z': -0.06543880701065063}, {'X': 0.7262058854103088, 'Y': 0.5307989716529846, 'Z': -0.03097481280565262}, {'X': 0.7310465574264526, 'Y': 0.44330865144729614, 'Z': -0.037836965173482895}, {'X': 0.7314765453338623, 'Y': 0.3842405676841736, 'Z': -0.04827568680047989}, {'X': 0.7325048446655273, 'Y': 0.3236914873123169, 'Z': -0.05810985341668129}]
[{'X': 0.6888895034790039, 'Y': 0.7541024684906006, 'Z': -0.00013756062253378332}, {'X': 0.6398797035217285, 'Y': 0.7274166345596313, 'Z': -0.009156308136880398}, {'X': 0.5908457636833191, 'Y': 0.629384458065033, 'Z': -0.0076316422782838345}, {'X': 0.5576267838478088, 'Y': 0.5652045607566833, 'Z': -0.013818233273923397}, {'X': 0.5248674154281616, 'Y': 0.5303525328636169, 'Z': -0.029568219557404518}, {'X': 0.6237969398498535, 'Y': 0.5253872871398926, 'Z': 0.040408749133348465}, {'X': 0.6117207407951355, 'Y': 0.4294372797012329, 'Z': 0.04242913797497749}, {'X': 0.6020365953445435, 'Y': 0.3647339940071106, 'Z': 0.030803132802248}, {'X': 0.5917128324508667, 'Y': 0.31102868914604187, 'Z': 0.012947900220751762}, {'X': 0.6561042070388794, 'Y': 0.5168043375015259, 'Z': 0.02083733305335045}, {'X': 0.6309249401092529, 'Y': 0.4409129023551941, 'Z': -0.034627169370651245}, {'X': 0.619937539100647, 'Y': 0.5189625024795532, 'Z': -0.08211472630500793}, {'X': 0.6220796704292297, 'Y': 0.5937260985374451, 'Z': -0.0957612693309784}, {'X': 0.6908256411552429, 'Y': 0.5176672339439392, 'Z': -0.00255021289922297}, {'X': 0.6754641532897949, 'Y': 0.4179123044013977, 'Z': -0.030288951471447945}, {'X': 0.6456192135810852, 'Y': 0.4186578392982483, 'Z': -0.06486276537179947}, {'X': 0.6242175102233887, 'Y': 0.4262443780899048, 'Z': -0.08155284821987152}, {'X': 0.7263081073760986, 'Y': 0.5289026498794556, 'Z': -0.026102781295776367}, {'X': 0.7289842367172241, 'Y': 0.43539130687713623, 'Z': -0.039538320153951645}, {'X': 0.7256633043289185, 'Y': 0.3725406527519226, 'Z': -0.055202972143888474}, {'X': 0.7184721231460571, 'Y': 0.30758148431777954, 'Z': -0.06999818980693817}]
[{'X': 0.6849700808525085, 'Y': 0.7554296255111694, 'Z': -8.390170114580542e-05}, {'X': 0.6355302929878235, 'Y': 0.7214951515197754, 'Z': -0.013043596409261227}, {'X': 0.5889091491699219, 'Y': 0.6264429688453674, 'Z': -0.014858424663543701}, {'X': 0.5572799444198608, 'Y': 0.5638399124145508, 'Z': -0.026178104802966118}, {'X': 0.5227980613708496, 'Y': 0.5287253856658936, 'Z': -0.04499081149697304}, {'X': 0.6264821290969849, 'Y': 0.5249582529067993, 'Z': 0.0502585768699646}, {'X': 0.6148536801338196, 'Y': 0.4401681423187256, 'Z': 0.05781171843409538}, {'X': 0.6007769703865051, 'Y': 0.3860395550727844, 'Z': 0.053591493517160416}, {'X': 0.5846923589706421, 'Y': 0.3439862132072449, 'Z': 0.04389823228120804}, {'X': 0.658650279045105, 'Y': 0.5163524746894836, 'Z': 0.03246036171913147}, {'X': 0.6388378739356995, 'Y': 0.4291597306728363, 'Z': -0.012560870498418808}, {'X': 0.6192894577980042, 'Y': 0.466755211353302, 'Z': -0.06529518961906433}, {'X': 0.612655520439148, 'Y': 0.5211014151573181, 'Z': -0.08525697886943817}, {'X': 0.6928598284721375, 'Y': 0.5163044333457947, 'Z': 0.011284463107585907}, {'X': 0.678695797920227, 'Y': 0.4210253655910492, 'Z': -0.015361376106739044}, {'X': 0.6484856009483337, 'Y': 0.4193553924560547, 'Z': -0.0585169717669487}, {'X': 0.6285099983215332, 'Y': 0.43811875581741333, 'Z': -0.07939654588699341}, {'X': 0.7257136106491089, 'Y': 0.5274348855018616, 'Z': -0.01068206038326025}, {'X': 0.7252789735794067, 'Y': 0.43758586049079895, 'Z': -0.019605113193392754}, {'X': 0.716648519039154, 'Y': 0.37796294689178467, 'Z': -0.03646461293101311}, {'X': 0.7042208909988403, 'Y': 0.33054542541503906, 'Z': -0.04906255751848221}]
[{'X': 0.6798531413078308, 'Y': 0.7437355518341064, 'Z': -9.190785931423306e-05}, {'X': 0.6321617960929871, 'Y': 0.7183692455291748, 'Z': -0.028379162773489952}, {'X': 0.5858970880508423, 'Y': 0.6313132047653198, 'Z': -0.03974247723817825}, {'X': 0.5522922277450562, 'Y': 0.5694708228111267, 'Z': -0.05568307265639305}, {'X': 0.5178401470184326, 'Y': 0.5391824841499329, 'Z': -0.08099699020385742}, {'X': 0.6218226552009583, 'Y': 0.517950177192688, 'Z': 0.014280661009252071}, {'X': 0.6146026849746704, 'Y': 0.4331485629081726, 'Z': 0.01084021758288145}, {'X': 0.5974656343460083, 'Y': 0.3909972310066223, 'Z': -0.00042208441300317645}, {'X': 0.5769562125205994, 'Y': 0.3666657507419586, 'Z': -0.013545400463044643}, {'X': 0.6532583236694336, 'Y': 0.5075951814651489, 'Z': 0.0032231640070676804}, {'X': 0.6457805037498474, 'Y': 0.4211031198501587, 'Z': -0.0357680544257164}, {'X': 0.6262432336807251, 'Y': 0.4400409162044525, 'Z': -0.08373630791902542}, {'X': 0.6165087223052979, 'Y': 0.48531824350357056, 'Z': -0.10700247436761856}, {'X': 0.6859363913536072, 'Y': 0.5107171535491943, 'Z': -0.011441685259342194}, {'X': 0.6787850856781006, 'Y': 0.42239755392074585, 'Z': -0.04133056104183197}, {'X': 0.6574184894561768, 'Y': 0.41154196858406067, 'Z': -0.08726461976766586}, {'X': 0.6457298398017883, 'Y': 0.42708468437194824, 'Z': -0.1160452738404274}, {'X': 0.7177224159240723, 'Y': 0.5306587815284729, 'Z': -0.028195206075906754}, {'X': 0.7159155011177063, 'Y': 0.45179304480552673, 'Z': -0.04432179406285286}, {'X': 0.7070267200469971, 'Y': 0.3954503536224365, 'Z': -0.06765856593847275}, {'X': 0.6972699165344238, 'Y': 0.35359179973602295, 'Z': -0.08848072588443756}]
[{'X': 0.6756798028945923, 'Y': 0.7430456876754761, 'Z': -5.284868166199885e-05}, {'X': 0.62646484375, 'Y': 0.7071568369865417, 'Z': -0.015121256932616234}, {'X': 0.579727292060852, 'Y': 0.6198761463165283, 'Z': -0.021114958450198174}, {'X': 0.5487311482429504, 'Y': 0.5611804723739624, 'Z': -0.03810002654790878}, {'X': 0.5203796029090881, 'Y': 0.528205156326294, 'Z': -0.06657008826732635}, {'X': 0.6232360601425171, 'Y': 0.5167427659034729, 'Z': 0.032392557710409164}, {'X': 0.6160106062889099, 'Y': 0.4339902698993683, 'Z': 0.016715751960873604}, {'X': 0.5982967615127563, 'Y': 0.40225765109062195, 'Z': -0.008588407188653946}, {'X': 0.5788220167160034, 'Y': 0.3909558951854706, 'Z': -0.028244810178875923}, {'X': 0.6532257199287415, 'Y': 0.5046624541282654, 'Z': 0.014540327712893486}, {'X': 0.6452629566192627, 'Y': 0.41976720094680786, 'Z': -0.026168344542384148}, {'X': 0.6276435256004333, 'Y': 0.4349018335342407, 'Z': -0.08536041527986526}, {'X': 0.6193100810050964, 'Y': 0.4778045415878296, 'Z': -0.12025593966245651}, {'X': 0.6858735680580139, 'Y': 0.5073405504226685, 'Z': -0.007873238064348698}, {'X': 0.6804032325744629, 'Y': 0.42636027932167053, 'Z': -0.03722664713859558}, {'X': 0.6588612198829651, 'Y': 0.4158005118370056, 'Z': -0.08604378253221512}, {'X': 0.6452909111976624, 'Y': 0.43115103244781494, 'Z': -0.11842483282089233}, {'X': 0.7166500091552734, 'Y': 0.5259979963302612, 'Z': -0.031316693872213364}, {'X': 0.7143964767456055, 'Y': 0.44760337471961975, 'Z': -0.04368743672966957}, {'X': 0.6978633999824524, 'Y': 0.39425918459892273, 'Z': -0.0653366670012474}, {'X': 0.6777326464653015, 'Y': 0.3583192825317383, 'Z': -0.08751540631055832}]
[{'X': 0.6675357222557068, 'Y': 0.7202596664428711, 'Z': -2.236046020698268e-05}, {'X': 0.6192232370376587, 'Y': 0.6821890473365784, 'Z': -0.01330309547483921}, {'X': 0.5733577013015747, 'Y': 0.6039284467697144, 'Z': -0.020243529230356216}, {'X': 0.5386769771575928, 'Y': 0.5522843599319458, 'Z': -0.03675396740436554}, {'X': 0.5116267800331116, 'Y': 0.5184111595153809, 'Z': -0.0627748891711235}, {'X': 0.6230995655059814, 'Y': 0.5159962773323059, 'Z': 0.01882554031908512}, {'X': 0.613513171672821, 'Y': 0.4286960959434509, 'Z': -0.0051070828922092915}, {'X': 0.6007660031318665, 'Y': 0.4019259810447693, 'Z': -0.03497076407074928}, {'X': 0.5867474675178528, 'Y': 0.3959312438964844, 'Z': -0.05518915876746178}, {'X': 0.6507797241210938, 'Y': 0.5061932802200317, 'Z': 0.000657381140626967}, {'X': 0.6406070590019226, 'Y': 0.42237940430641174, 'Z': -0.046410392969846725}, {'X': 0.6309833526611328, 'Y': 0.4329952299594879, 'Z': -0.1063765436410904}, {'X': 0.6285020709037781, 'Y': 0.46737849712371826, 'Z': -0.13789454102516174}, {'X': 0.6793150305747986, 'Y': 0.5089986324310303, 'Z': -0.020599186420440674}, {'X': 0.6715896129608154, 'Y': 0.43016719818115234, 'Z': -0.051419880241155624}, {'X': 0.6564526557922363, 'Y': 0.42099326848983765, 'Z': -0.10152515769004822}, {'X': 0.6489051580429077, 'Y': 0.43165087699890137, 'Z': -0.1320638507604599}, {'X': 0.7055280208587646, 'Y': 0.5248363614082336, 'Z': -0.0426342748105526}, {'X': 0.6990678310394287, 'Y': 0.4586465358734131, 'Z': -0.050612058490514755}, {'X': 0.6876136064529419, 'Y': 0.4098665416240692, 'Z': -0.06921365857124329}, {'X': 0.6743788719177246, 'Y': 0.3691229820251465, 'Z': -0.08913865685462952}]
[{'X': 0.6790051460266113, 'Y': 0.7243871688842773, 'Z': -7.915181777207181e-05}, {'X': 0.6958863735198975, 'Y': 0.6548595428466797, 'Z': 0.005228150635957718}, {'X': 0.6869435906410217, 'Y': 0.5747585296630859, 'Z': 0.004832389298826456}, {'X': 0.6651704907417297, 'Y': 0.5179596543312073, 'Z': -0.0039919354021549225}, {'X': 0.6475655436515808, 'Y': 0.4818352460861206, 'Z': -0.020603299140930176}, {'X': 0.6449281573295593, 'Y': 0.5190868973731995, 'Z': 0.05151399224996567}, {'X': 0.6331996321678162, 'Y': 0.4432729482650757, 'Z': 0.047659981995821}, {'X': 0.6294012069702148, 'Y': 0.41268426179885864, 'Z': 0.0311142411082983}, {'X': 0.6273106932640076, 'Y': 0.40663236379623413, 'Z': 0.016386883333325386}, {'X': 0.6239293813705444, 'Y': 0.5305018424987793, 'Z': 0.034306254237890244}, {'X': 0.6214585304260254, 'Y': 0.4512702524662018, 'Z': 0.01811777614057064}, {'X': 0.6301507353782654, 'Y': 0.41835421323776245, 'Z': -0.0190808717161417}, {'X': 0.6422683596611023, 'Y': 0.40773674845695496, 'Z': -0.04521666839718819}, {'X': 0.6068792939186096, 'Y': 0.5557679533958435, 'Z': 0.014373643323779106}, {'X': 0.5934849977493286, 'Y': 0.48552405834198, 'Z': -0.00304160313680768}, {'X': 0.6007440686225891, 'Y': 0.45218974351882935, 'Z': -0.03218790888786316}, {'X': 0.6108229756355286, 'Y': 0.43461641669273376, 'Z': -0.051015421748161316}, {'X': 0.5903924703598022, 'Y': 0.5927276015281677, 'Z': -0.005296152085065842}, {'X': 0.5547698736190796, 'Y': 0.5505965352058411, 'Z': -0.009192151948809624}, {'X': 0.5324574708938599, 'Y': 0.5245418548583984, 'Z': -0.015489796176552773}, {'X': 0.5114785432815552, 'Y': 0.5034260153770447, 'Z': -0.0222177691757679}]
[{'X': 0.6658562421798706, 'Y': 0.7088615894317627, 'Z': -3.39381440426223e-05}, {'X': 0.6375569701194763, 'Y': 0.6649935245513916, 'Z': 0.0011660896707326174}, {'X': 0.6034459471702576, 'Y': 0.5736053586006165, 'Z': 0.0031238864175975323}, {'X': 0.5739883780479431, 'Y': 0.5193788409233093, 'Z': -0.005971150007098913}, {'X': 0.5480802059173584, 'Y': 0.48548001050949097, 'Z': -0.02132456563413143}, {'X': 0.6322236657142639, 'Y': 0.4955465793609619, 'Z': 0.059069834649562836}, {'X': 0.6174247860908508, 'Y': 0.42031416296958923, 'Z': 0.05212780460715294}, {'X': 0.5999337434768677, 'Y': 0.39200472831726074, 'Z': 0.03239889070391655}, {'X': 0.5817500352859497, 'Y': 0.3900963366031647, 'Z': 0.014788821339607239}, {'X': 0.6431695222854614, 'Y': 0.49956685304641724, 'Z': 0.03700736165046692}, {'X': 0.636136531829834, 'Y': 0.4124794900417328, 'Z': 0.009239312261343002}, {'X': 0.6257091164588928, 'Y': 0.4105246663093567, 'Z': -0.03626548871397972}, {'X': 0.6221219897270203, 'Y': 0.4412369132041931, 'Z': -0.058219339698553085}, {'X': 0.6530698537826538, 'Y': 0.5198805332183838, 'Z': 0.010738185606896877}, {'X': 0.6437277793884277, 'Y': 0.43476739525794983, 'Z': -0.013102979399263859}, {'X': 0.6319053173065186, 'Y': 0.4103013277053833, 'Z': -0.054155491292476654}, {'X': 0.6233440637588501, 'Y': 0.4091171324253082, 'Z': -0.0759037509560585}, {'X': 0.6623020172119141, 'Y': 0.5553631782531738, 'Z': -0.016395671293139458}, {'X': 0.6416215300559998, 'Y': 0.49692705273628235, 'Z': -0.029824700206518173}, {'X': 0.6210081577301025, 'Y': 0.46034717559814453, 'Z': -0.051275309175252914}, {'X': 0.5974648594856262, 'Y': 0.4287828803062439, 'Z': -0.0704052522778511}]
[{'X': 0.6667040586471558, 'Y': 0.7012252807617188, 'Z': -2.4750048396526836e-05}, {'X': 0.6840956807136536, 'Y': 0.6114533543586731, 'Z': 0.005795524455606937}, {'X': 0.6737528443336487, 'Y': 0.5084603428840637, 'Z': 0.007645582780241966}, {'X': 0.6558283567428589, 'Y': 0.4371453523635864, 'Z': 0.000795199244748801}, {'X': 0.6380208134651184, 'Y': 0.3935689330101013, 'Z': -0.008950797840952873}, {'X': 0.6462875604629517, 'Y': 0.4861264228820801, 'Z': 0.054901886731386185}, {'X': 0.6381445527076721, 'Y': 0.4219038188457489, 'Z': 0.04649753123521805}, {'X': 0.6301649212837219, 'Y': 0.39726412296295166, 'Z': 0.026044033467769623}, {'X': 0.6186437010765076, 'Y': 0.39136138558387756, 'Z': 0.005397123750299215}, {'X': 0.6301395297050476, 'Y': 0.5083674788475037, 'Z': 0.033528804779052734}, {'X': 0.6272193789482117, 'Y': 0.4249219298362732, 'Z': 0.008404813706874847}, {'X': 0.6328745484352112, 'Y': 0.4004512429237366, 'Z': -0.03244232386350632}, {'X': 0.6369931101799011, 'Y': 0.4007904529571533, 'Z': -0.05456574633717537}, {'X': 0.6130161285400391, 'Y': 0.5448806285858154, 'Z': 0.008178225718438625}, {'X': 0.5995347499847412, 'Y': 0.4665931165218353, 'Z': -0.016241544857621193}, {'X': 0.6013934016227722, 'Y': 0.4316614270210266, 'Z': -0.04708274453878403}, {'X': 0.6003410220146179, 'Y': 0.4159071147441864, 'Z': -0.06539055705070496}, {'X': 0.5954776406288147, 'Y': 0.594504177570343, 'Z': -0.017147604376077652}, {'X': 0.5602881908416748, 'Y': 0.5520215034484863, 'Z': -0.026606367900967598}, {'X': 0.5347751975059509, 'Y': 0.5296478867530823, 'Z': -0.037285078316926956}, {'X': 0.5059905648231506, 'Y': 0.507775604724884, 'Z': -0.04856396093964577}]
[{'X': 0.6617946624755859, 'Y': 0.7138184905052185, 'Z': -5.4529100452782586e-05}, {'X': 0.6152647137641907, 'Y': 0.6817691326141357, 'Z': -0.008081563748419285}, {'X': 0.5710665583610535, 'Y': 0.5999422073364258, 'Z': -0.006230374798178673}, {'X': 0.5352158546447754, 'Y': 0.5511012673377991, 'Z': -0.01613793708384037}, {'X': 0.5024145245552063, 'Y': 0.5235614776611328, 'Z': -0.03227740526199341}, {'X': 0.6071130037307739, 'Y': 0.5020764470100403, 'Z': 0.06530483067035675}, {'X': 0.595177948474884, 'Y': 0.430001437664032, 'Z': 0.07699878513813019}, {'X': 0.5790853500366211, 'Y': 0.39299237728118896, 'Z': 0.06710399687290192}, {'X': 0.5610818862915039, 'Y': 0.37129220366477966, 'Z': 0.05506912246346474}, {'X': 0.6359019875526428, 'Y': 0.48977741599082947, 'Z': 0.0492582805454731}, {'X': 0.6288928985595703, 'Y': 0.40234631299972534, 'Z': 0.029223881661891937}, {'X': 0.6160503029823303, 'Y': 0.405020534992218, 'Z': -0.017951183021068573}, {'X': 0.6086301803588867, 'Y': 0.4350740909576416, 'Z': -0.04376054182648659}, {'X': 0.665927529335022, 'Y': 0.4900762140750885, 'Z': 0.028522096574306488}, {'X': 0.6620979905128479, 'Y': 0.40072107315063477, 'Z': 0.010247445665299892}, {'X': 0.6451253294944763, 'Y': 0.3925333619117737, 'Z': -0.03424261882901192}, {'X': 0.6328873038291931, 'Y': 0.4088584780693054, 'Z': -0.056900300085544586}, {'X': 0.6945382952690125, 'Y': 0.5042218565940857, 'Z': 0.007080886047333479}, {'X': 0.691630482673645, 'Y': 0.42565208673477173, 'Z': -5.555302050197497e-05}, {'X': 0.67815101146698, 'Y': 0.375288188457489, 'Z': -0.016617003828287125}, {'X': 0.6619101762771606, 'Y': 0.34324944019317627, 'Z': -0.029214555397629738}]
[{'X': 0.658903181552887, 'Y': 0.7085123062133789, 'Z': -5.5807333410484716e-05}, {'X': 0.6095101833343506, 'Y': 0.6738314032554626, 'Z': -0.004364469088613987}, {'X': 0.5670585632324219, 'Y': 0.6022284030914307, 'Z': -0.004904741887003183}, {'X': 0.5342943072319031, 'Y': 0.5574617981910706, 'Z': -0.01734244078397751}, {'X': 0.5060150027275085, 'Y': 0.5312056541442871, 'Z': -0.03325660899281502}, {'X': 0.6079692244529724, 'Y': 0.5107048153877258, 'Z': 0.06610582768917084}, {'X': 0.5936756134033203, 'Y': 0.4308883547782898, 'Z': 0.07571209967136383}, {'X': 0.578536331653595, 'Y': 0.3912712335586548, 'Z': 0.06783363223075867}, {'X': 0.5612079501152039, 'Y': 0.3629484176635742, 'Z': 0.05764990299940109}, {'X': 0.6350606679916382, 'Y': 0.49590614438056946, 'Z': 0.04454293102025986}, {'X': 0.6280843615531921, 'Y': 0.40780109167099, 'Z': 0.02378472127020359}, {'X': 0.6232768893241882, 'Y': 0.39504557847976685, 'Z': -0.02092272788286209}, {'X': 0.6229252815246582, 'Y': 0.40789705514907837, 'Z': -0.04470953345298767}, {'X': 0.6626468896865845, 'Y': 0.4923495054244995, 'Z': 0.017879880964756012}, {'X': 0.656236469745636, 'Y': 0.4055624008178711, 'Z': 0.0008403258980251849}, {'X': 0.645736813545227, 'Y': 0.3868224322795868, 'Z': -0.03791732341051102}, {'X': 0.6400228142738342, 'Y': 0.39124900102615356, 'Z': -0.057224687188863754}, {'X': 0.6890076398849487, 'Y': 0.5029973387718201, 'Z': -0.010737549513578415}, {'X': 0.6853334903717041, 'Y': 0.42763373255729675, 'Z': -0.012059303000569344}, {'X': 0.6743894815444946, 'Y': 0.3725796937942505, 'Z': -0.021827422082424164}, {'X': 0.6616650819778442, 'Y': 0.3307924270629883, 'Z': -0.03173663839697838}]
[{'X': 0.663929283618927, 'Y': 0.7278985381126404, 'Z': -6.169202970340848e-05}, {'X': 0.6138769388198853, 'Y': 0.6920936107635498, 'Z': -0.005022275261580944}, {'X': 0.5683233737945557, 'Y': 0.6136470437049866, 'Z': -0.0051768748089671135}, {'X': 0.5310561656951904, 'Y': 0.5597437024116516, 'Z': -0.014229629188776016}, {'X': 0.49524593353271484, 'Y': 0.5335748791694641, 'Z': -0.02785152941942215}, {'X': 0.6036214828491211, 'Y': 0.4928733706474304, 'Z': 0.05548148974776268}, {'X': 0.593284547328949, 'Y': 0.4077351987361908, 'Z': 0.06869664043188095}, {'X': 0.5821659564971924, 'Y': 0.35777515172958374, 'Z': 0.06552577018737793}, {'X': 0.5696829557418823, 'Y': 0.31731653213500977, 'Z': 0.0581132136285305}, {'X': 0.6316426396369934, 'Y': 0.4829307496547699, 'Z': 0.036239854991436005}, {'X': 0.622519314289093, 'Y': 0.3822900354862213, 'Z': 0.014589987695217133}, {'X': 0.6120877861976624, 'Y': 0.3959747552871704, 'Z': -0.025561396032571793}, {'X': 0.6089518666267395, 'Y': 0.43093380331993103, 'Z': -0.04343666508793831}, {'X': 0.66170334815979, 'Y': 0.4822882413864136, 'Z': 0.013320647180080414}, {'X': 0.6548050045967102, 'Y': 0.38163185119628906, 'Z': -0.0022012698464095592}, {'X': 0.639385461807251, 'Y': 0.375425785779953, 'Z': -0.0399954654276371}, {'X': 0.6313399076461792, 'Y': 0.3903140425682068, 'Z': -0.059013064950704575}, {'X': 0.6928029656410217, 'Y': 0.49648797512054443, 'Z': -0.01016054954379797}, {'X': 0.6934922933578491, 'Y': 0.4153566360473633, 'Z': -0.011315528303384781}, {'X': 0.6890970468521118, 'Y': 0.354203999042511, 'Z': -0.02609301544725895}, {'X': 0.6841701865196228, 'Y': 0.30635008215904236, 'Z': -0.03907790780067444}]
[{'X': 0.6610522270202637, 'Y': 0.7177177667617798, 'Z': -4.172316039330326e-05}, {'X': 0.6132386326789856, 'Y': 0.6915502548217773, 'Z': -0.010733634233474731}, {'X': 0.5676681399345398, 'Y': 0.6167383790016174, 'Z': -0.011901064775884151}, {'X': 0.5315935611724854, 'Y': 0.5670010447502136, 'Z': -0.02298029325902462}, {'X': 0.49816954135894775, 'Y': 0.5476251244544983, 'Z': -0.039032019674777985}, {'X': 0.6021156907081604, 'Y': 0.49180129170417786, 'Z': 0.05504020303487778}, {'X': 0.5912493467330933, 'Y': 0.40099820494651794, 'Z': 0.06428033858537674}, {'X': 0.5821057558059692, 'Y': 0.3480331301689148, 'Z': 0.05530178174376488}, {'X': 0.5709912180900574, 'Y': 0.30389344692230225, 'Z': 0.04296727478504181}, {'X': 0.6312767267227173, 'Y': 0.4751308262348175, 'Z': 0.03842195123434067}, {'X': 0.6237339377403259, 'Y': 0.384243369102478, 'Z': 0.02770114503800869}, {'X': 0.6099605560302734, 'Y': 0.37480485439300537, 'Z': -0.009959196671843529}, {'X': 0.5997657775878906, 'Y': 0.39157989621162415, 'Z': -0.031302325427532196}, {'X': 0.6627006530761719, 'Y': 0.4738241732120514, 'Z': 0.016846107318997383}, {'X': 0.6605715751647949, 'Y': 0.38114264607429504, 'Z': 0.009837979450821877}, {'X': 0.6477381587028503, 'Y': 0.35085105895996094, 'Z': -0.027478883042931557}, {'X': 0.6361945271492004, 'Y': 0.34134161472320557, 'Z': -0.050372812896966934}, {'X': 0.6964608430862427, 'Y': 0.48990485072135925, 'Z': -0.00716005964204669}, {'X': 0.7013920545578003, 'Y': 0.41123121976852417, 'Z': -0.007602969650179148}, {'X': 0.7017315626144409, 'Y': 0.34962713718414307, 'Z': -0.021965013816952705}, {'X': 0.6972737312316895, 'Y': 0.2971968948841095, 'Z': -0.03496721386909485}]
