[{'X': 0.7555803656578064, 'Y': 0.7858646512031555, 'Z': -6.832203507656232e-05}, {'X': 0.6981897950172424, 'Y': 0.7596323490142822, 'Z': -0.03335313871502876}, {'X': 0.6593092679977417, 'Y': 0.6804882884025574, 'Z': -0.05281905457377434}, {'X': 0.6385341882705688, 'Y': 0.6012575626373291, 'Z': -0.073710598051548}, {'X': 0.6118165254592896, 'Y': 0.5382893085479736, 'Z': -0.09951426088809967}, {'X': 0.69919753074646, 'Y': 0.5583437085151672, 'Z': -0.0031854717526584864}, {'X': 0.6882104277610779, 'Y': 0.4633644223213196, 'Z': -0.020582180470228195}, {'X': 0.6828645467758179, 'Y': 0.40390637516975403, 'Z': -0.04048832505941391}, {'X': 0.6783568263053894, 'Y': 0.34551697969436646, 'Z': -0.05661514028906822}, {'X': 0.7355371117591858, 'Y': 0.5458817481994629, 'Z': -0.0039629507809877396}, {'X': 0.7315641045570374, 'Y': 0.43667370080947876, 'Z': -0.016497917473316193}, {'X': 0.7293233275413513, 'Y': 0.36500096321105957, 'Z': -0.04217276722192764}, {'X': 0.7287669777870178, 'Y': 0.2986772954463959, 'Z': -0.06355447322130203}, {'X': 0.7700542211532593, 'Y': 0.5543085932731628, 'Z': -0.009745127521455288}, {'X': 0.7685359716415405, 'Y': 0.44832974672317505, 'Z': -0.021848002448678017}, {'X': 0.7652739882469177, 'Y': 0.38213515281677246, 'Z': -0.04490460827946663}, {'X': 0.7615771889686584, 'Y': 0.32352569699287415, 'Z': -0.06319480389356613}, {'X': 0.8041563630104065, 'Y': 0.5792922377586365, 'Z': -0.018947124481201172}, {'X': 0.8081347942352295, 'Y': 0.49694058299064636, 'Z': -0.03217276185750961}, {'X': 0.8071648478507996, 'Y': 0.4446484446525574, 'Z': -0.047051288187503815}, {'X': 0.803307294845581, 'Y': 0.3961637020111084, 'Z': -0.06002020090818405}]
[{'X': 0.7630491852760315, 'Y': 0.8078681230545044, 'Z': -7.949709834065288e-05}, {'X': 0.7062709927558899, 'Y': 0.7572022080421448, 'Z': -0.03143031522631645}, {'X': 0.6748968362808228, 'Y': 0.6588525772094727, 'Z': -0.04507185146212578}, {'X': 0.6690210103988647, 'Y': 0.5632266402244568, 'Z': -0.060471419245004654}, {'X': 0.6659917831420898, 'Y': 0.4933556914329529, 'Z': -0.07476364821195602}, {'X': 0.7140568494796753, 'Y': 0.5473775863647461, 'Z': 0.00585544528439641}, {'X': 0.7092342972755432, 'Y': 0.44467872381210327, 'Z': -0.00906328298151493}, {'X': 0.709010660648346, 'Y': 0.3859996795654297, 'Z': -0.028280459344387054}, {'X': 0.7075669169425964, 'Y': 0.33428287506103516, 'Z': -0.04507766291499138}, {'X': 0.7498291730880737, 'Y': 0.5393010973930359, 'Z': 0.005835945717990398}, {'X': 0.7468624711036682, 'Y': 0.42585232853889465, 'Z': -0.0034696024376899004}, {'X': 0.7454520463943481, 'Y': 0.36038586497306824, 'Z': -0.02620105631649494}, {'X': 0.7428913116455078, 'Y': 0.30082640051841736, 'Z': -0.042676035314798355}, {'X': 0.7811451554298401, 'Y': 0.5496497750282288, 'Z': 1.0047353498521261e-05}, {'X': 0.7811208367347717, 'Y': 0.4419361650943756, 'Z': -0.006836384069174528}, {'X': 0.7769004106521606, 'Y': 0.37905293703079224, 'Z': -0.02724873647093773}, {'X': 0.7702088356018066, 'Y': 0.32515743374824524, 'Z': -0.04355468228459358}, {'X': 0.8113083243370056, 'Y': 0.5764161348342896, 'Z': -0.010002986527979374}, {'X': 0.8144000768661499, 'Y': 0.49611786007881165, 'Z': -0.02054683305323124}, {'X': 0.8122880458831787, 'Y': 0.44445663690567017, 'Z': -0.0345919094979763}, {'X': 0.806588888168335, 'Y': 0.3983992636203766, 'Z': -0.046758610755205154}]
[{'X': 0.7700110077857971, 'Y': 0.8048723936080933, 'Z': -8.13189908512868e-05}, {'X': 0.7099327445030212, 'Y': 0.7563862204551697, 'Z': -0.0304742231965065}, {'X': 0.6789612770080566, 'Y': 0.6542220115661621, 'Z': -0.042045485228300095}, {'X': 0.6753813028335571, 'Y': 0.5526341199874878, 'Z': -0.05539102479815483}, {'X': 0.6756449937820435, 'Y': 0.4769894480705261, 'Z': -0.06902315467596054}, {'X': 0.7173088192939758, 'Y': 0.5464842915534973, 'Z': 0.016525600105524063}, {'X': 0.7149631977081299, 'Y': 0.44022008776664734, 'Z': 0.008218529634177685}, {'X': 0.7154483795166016, 'Y': 0.3781912922859192, 'Z': -0.006319703068584204}, {'X': 0.7155452966690063, 'Y': 0.32619786262512207, 'Z': -0.018561024218797684}, {'X': 0.7539467811584473, 'Y': 0.536862313747406, 'Z': 0.019199155271053314}, {'X': 0.7526955604553223, 'Y': 0.4199989140033722, 'Z': 0.016096001490950584}, {'X': 0.7516084313392639, 'Y': 0.3524128198623657, 'Z': -0.002103096107020974}, {'X': 0.7498261332511902, 'Y': 0.29312148690223694, 'Z': -0.013983884826302528}, {'X': 0.785207986831665, 'Y': 0.5443102121353149, 'Z': 0.01618422567844391}, {'X': 0.7866879105567932, 'Y': 0.4356331527233124, 'Z': 0.01456675585359335}, {'X': 0.7819787263870239, 'Y': 0.37082362174987793, 'Z': -0.0011985963210463524}, {'X': 0.7755796909332275, 'Y': 0.318096399307251, 'Z': -0.014835436828434467}, {'X': 0.8145022392272949, 'Y': 0.5651845335960388, 'Z': 0.008826002478599548}, {'X': 0.8191735744476318, 'Y': 0.4830799400806427, 'Z': 0.003453378565609455}, {'X': 0.8161901831626892, 'Y': 0.43077927827835083, 'Z': -0.007434092927724123}, {'X': 0.8099459409713745, 'Y': 0.3858540654182434, 'Z': -0.017780393362045288}]
[{'X': 0.7737941741943359, 'Y': 0.8045265674591064, 'Z': -8.818697824608535e-05}, {'X': 0.7157918214797974, 'Y': 0.748252272605896, 'Z': -0.036793798208236694}, {'X': 0.6874695420265198, 'Y': 0.6442595720291138, 'Z': -0.05715794861316681}, {'X': 0.6894246935844421, 'Y': 0.5438385605812073, 'Z': -0.0769263207912445}, {'X': 0.6956016421318054, 'Y': 0.4663933217525482, 'Z': -0.0939931720495224}, {'X': 0.7257043719291687, 'Y': 0.5296050906181335, 'Z': -0.0056782066822052}, {'X': 0.7255343794822693, 'Y': 0.420423686504364, 'Z': -0.0219029001891613}, {'X': 0.7278136610984802, 'Y': 0.3644207715988159, 'Z': -0.03938755393028259}, {'X': 0.7284325957298279, 'Y': 0.3166254758834839, 'Z': -0.05346892029047012}, {'X': 0.7641102075576782, 'Y': 0.5251227617263794, 'Z': -0.0038358441088348627}, {'X': 0.7640508413314819, 'Y': 0.407160222530365, 'Z': -0.017585018649697304}, {'X': 0.7634392380714417, 'Y': 0.34301233291625977, 'Z': -0.039350781589746475}, {'X': 0.7617451548576355, 'Y': 0.287227988243103, 'Z': -0.053049128502607346}, {'X': 0.7963531613349915, 'Y': 0.5380598306655884, 'Z': -0.007561373058706522}, {'X': 0.7979539632797241, 'Y': 0.427572101354599, 'Z': -0.018665455281734467}, {'X': 0.7929155230522156, 'Y': 0.364768922328949, 'Z': -0.03795674815773964}, {'X': 0.7858580946922302, 'Y': 0.3142818510532379, 'Z': -0.05239441990852356}, {'X': 0.8266423344612122, 'Y': 0.5661638975143433, 'Z': -0.015570209361612797}, {'X': 0.8304271697998047, 'Y': 0.48300954699516296, 'Z': -0.026998145505785942}, {'X': 0.825061023235321, 'Y': 0.4317477345466614, 'Z': -0.03971424698829651}, {'X': 0.8167365193367004, 'Y': 0.38776159286499023, 'Z': -0.048481568694114685}]
[{'X': 0.7867248058319092, 'Y': 0.8124064207077026, 'Z': -1.0935902537312359e-05}, {'X': 0.7146230340003967, 'Y': 0.7653502821922302, 'Z': 0.022192198783159256}, {'X': 0.6802610754966736, 'Y': 0.6903049945831299, 'Z': 0.03707275912165642}, {'X': 0.6655052304267883, 'Y': 0.6314640045166016, 'Z': 0.04864894226193428}, {'X': 0.6554558873176575, 'Y': 0.6038813591003418, 'Z': 0.05982094630599022}, {'X': 0.717454731464386, 'Y': 0.5540838241577148, 'Z': 0.02579163946211338}, {'X': 0.7251772880554199, 'Y': 0.4342716932296753, 'Z': 0.036417122930288315}, {'X': 0.7284791469573975, 'Y': 0.37148934602737427, 'Z': 0.04211321473121643}, {'X': 0.7292723059654236, 'Y': 0.3236274719238281, 'Z': 0.0425390787422657}, {'X': 0.7549473643302917, 'Y': 0.5417624711990356, 'Z': 0.019825080409646034}, {'X': 0.7577699422836304, 'Y': 0.4158751368522644, 'Z': 0.032474666833877563}, {'X': 0.7579635977745056, 'Y': 0.3477133512496948, 'Z': 0.038269270211458206}, {'X': 0.7576101422309875, 'Y': 0.29967182874679565, 'Z': 0.04323183745145798}, {'X': 0.7912732362747192, 'Y': 0.5449655652046204, 'Z': 0.0162480678409338}, {'X': 0.794232964515686, 'Y': 0.43169528245925903, 'Z': 0.02924036793410778}, {'X': 0.7911730408668518, 'Y': 0.3617631196975708, 'Z': 0.033410198986530304}, {'X': 0.787276566028595, 'Y': 0.30819055438041687, 'Z': 0.033318523317575455}, {'X': 0.8268979787826538, 'Y': 0.5644429922103882, 'Z': 0.013154304586350918}, {'X': 0.8289741277694702, 'Y': 0.4743798077106476, 'Z': 0.027343327179551125}, {'X': 0.8257616758346558, 'Y': 0.42066192626953125, 'Z': 0.03305527940392494}, {'X': 0.8213032484054565, 'Y': 0.37443166971206665, 'Z': 0.034115467220544815}]
[{'X': 0.7881363034248352, 'Y': 0.7701687812805176, 'Z': -9.973223495762795e-05}, {'X': 0.7203568816184998, 'Y': 0.714087188243866, 'Z': 0.06463027745485306}, {'X': 0.7025318741798401, 'Y': 0.6222546696662903, 'Z': 0.1092291995882988}, {'X': 0.709367036819458, 'Y': 0.5381596088409424, 'Z': 0.15100525319576263}, {'X': 0.7200402617454529, 'Y': 0.4848077893257141, 'Z': 0.19571614265441895}, {'X': 0.7270511984825134, 'Y': 0.5032705664634705, 'Z': 0.0860891342163086}, {'X': 0.7294896245002747, 'Y': 0.3803924322128296, 'Z': 0.13475030660629272}, {'X': 0.7303332090377808, 'Y': 0.3374021053314209, 'Z': 0.17489732801914215}, {'X': 0.7300304174423218, 'Y': 0.31856200098991394, 'Z': 0.20500098168849945}, {'X': 0.7677870988845825, 'Y': 0.5024462342262268, 'Z': 0.08612556755542755}, {'X': 0.769646167755127, 'Y': 0.37282079458236694, 'Z': 0.13763391971588135}, {'X': 0.7662588953971863, 'Y': 0.3170125186443329, 'Z': 0.1835157722234726}, {'X': 0.7634081244468689, 'Y': 0.2919638156890869, 'Z': 0.21747997403144836}, {'X': 0.8054572343826294, 'Y': 0.5184966921806335, 'Z': 0.09305275231599808}, {'X': 0.8085018396377563, 'Y': 0.4016173779964447, 'Z': 0.14861565828323364}, {'X': 0.799186110496521, 'Y': 0.3491787910461426, 'Z': 0.1994277685880661}, {'X': 0.7899470925331116, 'Y': 0.32655152678489685, 'Z': 0.23368193209171295}, {'X': 0.8393728137016296, 'Y': 0.5449061989784241, 'Z': 0.10376019030809402}, {'X': 0.8384522199630737, 'Y': 0.4533761143684387, 'Z': 0.15707649290561676}, {'X': 0.8298649787902832, 'Y': 0.41028791666030884, 'Z': 0.1956617385149002}, {'X': 0.8226270079612732, 'Y': 0.39053869247436523, 'Z': 0.22504468262195587}]
[{'X': 0.7828961610794067, 'Y': 0.7673085927963257, 'Z': -7.677232497371733e-05}, {'X': 0.720391571521759, 'Y': 0.7145354151725769, 'Z': 0.058875154703855515}, {'X': 0.7051347494125366, 'Y': 0.6325693726539612, 'Z': 0.0966370478272438}, {'X': 0.71170574426651, 'Y': 0.5606020092964172, 'Z': 0.13491107523441315}, {'X': 0.7218654155731201, 'Y': 0.5129458904266357, 'Z': 0.1733359843492508}, {'X': 0.7303991317749023, 'Y': 0.5074083209037781, 'Z': 0.06317643076181412}, {'X': 0.7325446605682373, 'Y': 0.402479887008667, 'Z': 0.10533374547958374}, {'X': 0.7349340915679932, 'Y': 0.34881430864334106, 'Z': 0.13685999810695648}, {'X': 0.7380546927452087, 'Y': 0.3127419054508209, 'Z': 0.15922868251800537}, {'X': 0.7678619027137756, 'Y': 0.5080241560935974, 'Z': 0.06222635135054588}, {'X': 0.7685929536819458, 'Y': 0.38872233033180237, 'Z': 0.09957056492567062}, {'X': 0.7674054503440857, 'Y': 0.32727721333503723, 'Z': 0.13491639494895935}, {'X': 0.7690132856369019, 'Y': 0.2891286015510559, 'Z': 0.16083812713623047}, {'X': 0.8038852214813232, 'Y': 0.5245933532714844, 'Z': 0.06905266642570496}, {'X': 0.8073391914367676, 'Y': 0.4128318428993225, 'Z': 0.10731535404920578}, {'X': 0.8024810552597046, 'Y': 0.3536131978034973, 'Z': 0.1457487791776657}, {'X': 0.7998700737953186, 'Y': 0.3156719207763672, 'Z': 0.17391124367713928}, {'X': 0.8363782167434692, 'Y': 0.5499576330184937, 'Z': 0.07998238503932953}, {'X': 0.8346313238143921, 'Y': 0.4621127247810364, 'Z': 0.11587722599506378}, {'X': 0.8307895660400391, 'Y': 0.4156333804130554, 'Z': 0.14428004622459412}, {'X': 0.8283683657646179, 'Y': 0.38518792390823364, 'Z': 0.1679915338754654}]
[{'X': 0.784650981426239, 'Y': 0.7926966547966003, 'Z': -5.316858732840046e-05}, {'X': 0.7252327799797058, 'Y': 0.7255802154541016, 'Z': -0.00728986319154501}, {'X': 0.7041143178939819, 'Y': 0.6192430257797241, 'Z': 0.0005637127906084061}, {'X': 0.7245935201644897, 'Y': 0.5288255214691162, 'Z': 0.008608182892203331}, {'X': 0.7485367059707642, 'Y': 0.47719505429267883, 'Z': 0.019191646948456764}, {'X': 0.7287032604217529, 'Y': 0.5267800688743591, 'Z': 0.04337618127465248}, {'X': 0.7261146306991577, 'Y': 0.42434805631637573, 'Z': 0.05227227509021759}, {'X': 0.7305459380149841, 'Y': 0.36843496561050415, 'Z': 0.05418093129992485}, {'X': 0.7349348068237305, 'Y': 0.32304978370666504, 'Z': 0.0540035106241703}, {'X': 0.7674655914306641, 'Y': 0.5202845335006714, 'Z': 0.04700881242752075}, {'X': 0.7629141211509705, 'Y': 0.40706372261047363, 'Z': 0.061468686908483505}, {'X': 0.7648311853408813, 'Y': 0.34436771273612976, 'Z': 0.058637186884880066}, {'X': 0.7665945887565613, 'Y': 0.29514968395233154, 'Z': 0.057451263070106506}, {'X': 0.8022679686546326, 'Y': 0.5298362970352173, 'Z': 0.04661215841770172}, {'X': 0.800990104675293, 'Y': 0.4241971969604492, 'Z': 0.059101495891809464}, {'X': 0.7988169193267822, 'Y': 0.36581122875213623, 'Z': 0.05752335116267204}, {'X': 0.7968091368675232, 'Y': 0.3230331540107727, 'Z': 0.05564058572053909}, {'X': 0.8360323309898376, 'Y': 0.5539032816886902, 'Z': 0.0432296060025692}, {'X': 0.8338037133216858, 'Y': 0.4747384786605835, 'Z': 0.047268837690353394}, {'X': 0.830132246017456, 'Y': 0.42672279477119446, 'Z': 0.04371589049696922}, {'X': 0.8259555101394653, 'Y': 0.38609057664871216, 'Z': 0.044601961970329285}]
[{'X': 0.7797287106513977, 'Y': 0.7651870250701904, 'Z': -5.1665312639670447e-05}, {'X': 0.7190566062927246, 'Y': 0.7119371891021729, 'Z': 0.05352199077606201}, {'X': 0.7030640840530396, 'Y': 0.6207547783851624, 'Z': 0.09151743352413177}, {'X': 0.7175881266593933, 'Y': 0.5408837199211121, 'Z': 0.12462683022022247}, {'X': 0.7335670590400696, 'Y': 0.4997117519378662, 'Z': 0.15515755116939545}, {'X': 0.728985607624054, 'Y': 0.5164474844932556, 'Z': 0.08624499291181564}, {'X': 0.729035496711731, 'Y': 0.412124902009964, 'Z': 0.1285996437072754}, {'X': 0.7303987741470337, 'Y': 0.35737621784210205, 'Z': 0.15621799230575562}, {'X': 0.7334855794906616, 'Y': 0.32190436124801636, 'Z': 0.17554770410060883}, {'X': 0.7668474316596985, 'Y': 0.5082183480262756, 'Z': 0.08093862235546112}, {'X': 0.7652810215950012, 'Y': 0.3897564709186554, 'Z': 0.12074743211269379}, {'X': 0.7630206346511841, 'Y': 0.328106164932251, 'Z': 0.15079300105571747}, {'X': 0.7647700905799866, 'Y': 0.29266467690467834, 'Z': 0.176197350025177}, {'X': 0.8033315539360046, 'Y': 0.5201061964035034, 'Z': 0.07870018482208252}, {'X': 0.8030253052711487, 'Y': 0.4064708948135376, 'Z': 0.1165146455168724}, {'X': 0.7951629757881165, 'Y': 0.346574068069458, 'Z': 0.14719150960445404}, {'X': 0.7914708256721497, 'Y': 0.31082069873809814, 'Z': 0.1692601442337036}, {'X': 0.8389659523963928, 'Y': 0.5478116869926453, 'Z': 0.0793624073266983}, {'X': 0.8328021764755249, 'Y': 0.45782309770584106, 'Z': 0.10775480419397354}, {'X': 0.8267185688018799, 'Y': 0.409410685300827, 'Z': 0.1256604939699173}, {'X': 0.8225139379501343, 'Y': 0.3767891824245453, 'Z': 0.14364440739154816}]
[{'X': 0.7827569246292114, 'Y': 0.775460422039032, 'Z': -7.252207433339208e-05}, {'X': 0.7244040369987488, 'Y': 0.7253457307815552, 'Z': -0.00044839351903647184}, {'X': 0.7038315534591675, 'Y': 0.6211584210395813, 'Z': 0.011294330470263958}, {'X': 0.7229157090187073, 'Y': 0.5291773080825806, 'Z': 0.024748820811510086}, {'X': 0.744469404220581, 'Y': 0.4808228313922882, 'Z': 0.04097611457109451}, {'X': 0.7256496548652649, 'Y': 0.5223733186721802, 'Z': 0.046873800456523895}, {'X': 0.7246094942092896, 'Y': 0.4213567078113556, 'Z': 0.0622374527156353}, {'X': 0.7278367877006531, 'Y': 0.36663147807121277, 'Z': 0.07066012918949127}, {'X': 0.731625497341156, 'Y': 0.32400092482566833, 'Z': 0.07494355738162994}, {'X': 0.7646820545196533, 'Y': 0.510909914970398, 'Z': 0.048832301050424576}, {'X': 0.7608330249786377, 'Y': 0.3978268504142761, 'Z': 0.06551069021224976}, {'X': 0.7628404498100281, 'Y': 0.3374958634376526, 'Z': 0.07103878259658813}, {'X': 0.7652652859687805, 'Y': 0.2941027283668518, 'Z': 0.07724002748727798}, {'X': 0.8006472587585449, 'Y': 0.5202183723449707, 'Z': 0.0475613996386528}, {'X': 0.8002672791481018, 'Y': 0.41186976432800293, 'Z': 0.06314157694578171}, {'X': 0.7968851923942566, 'Y': 0.3541063070297241, 'Z': 0.0674581527709961}, {'X': 0.7939319014549255, 'Y': 0.31449562311172485, 'Z': 0.07199282944202423}, {'X': 0.835247278213501, 'Y': 0.5473191142082214, 'Z': 0.043695706874132156}, {'X': 0.8325316905975342, 'Y': 0.46800950169563293, 'Z': 0.05002705007791519}, {'X': 0.8271067142486572, 'Y': 0.4203510582447052, 'Z': 0.04803074523806572}, {'X': 0.8208542466163635, 'Y': 0.3830696940422058, 'Z': 0.05103940889239311}]
[{'X': 0.7811387777328491, 'Y': 0.7740117907524109, 'Z': -5.60275511816144e-05}, {'X': 0.7250112295150757, 'Y': 0.7242637872695923, 'Z': -0.018347611650824547}, {'X': 0.7028036117553711, 'Y': 0.6163250207901001, 'Z': -0.012126763351261616}, {'X': 0.7265747785568237, 'Y': 0.5204653143882751, 'Z': -0.0043110898695886135}, {'X': 0.7539147138595581, 'Y': 0.46969813108444214, 'Z': 0.005022505298256874}, {'X': 0.7276685237884521, 'Y': 0.5301848649978638, 'Z': 0.04631177708506584}, {'X': 0.727014422416687, 'Y': 0.4306148886680603, 'Z': 0.05141909047961235}, {'X': 0.729149580001831, 'Y': 0.3729473948478699, 'Z': 0.04583148658275604}, {'X': 0.7324784398078918, 'Y': 0.32657158374786377, 'Z': 0.040283773094415665}, {'X': 0.7660465836524963, 'Y': 0.5213214755058289, 'Z': 0.0498950332403183}, {'X': 0.7649533152580261, 'Y': 0.4101305603981018, 'Z': 0.05817823112010956}, {'X': 0.7656500935554504, 'Y': 0.34430429339408875, 'Z': 0.049164969474077225}, {'X': 0.7675760984420776, 'Y': 0.29628974199295044, 'Z': 0.04483519494533539}, {'X': 0.800987184047699, 'Y': 0.5315735936164856, 'Z': 0.04850053787231445}, {'X': 0.8023015260696411, 'Y': 0.4267200827598572, 'Z': 0.05716891959309578}, {'X': 0.7967801094055176, 'Y': 0.36333128809928894, 'Z': 0.046370457857847214}, {'X': 0.7926782369613647, 'Y': 0.31676608324050903, 'Z': 0.040026359260082245}, {'X': 0.8348537087440491, 'Y': 0.5588767528533936, 'Z': 0.041759055107831955}, {'X': 0.8320246934890747, 'Y': 0.4813806414604187, 'Z': 0.04369228333234787}, {'X': 0.8261905312538147, 'Y': 0.42918112874031067, 'Z': 0.03749942407011986}, {'X': 0.820253849029541, 'Y': 0.38548702001571655, 'Z': 0.035535626113414764}]
[{'X': 0.7805582284927368, 'Y': 0.7733635902404785, 'Z': -8.280207839561626e-05}, {'X': 0.7252321243286133, 'Y': 0.7224178314208984, 'Z': -0.02362513355910778}, {'X': 0.7037289142608643, 'Y': 0.6165476441383362, 'Z': -0.01966257393360138}, {'X': 0.7267552614212036, 'Y': 0.5248262286186218, 'Z': -0.013667454943060875}, {'X': 0.75395667552948, 'Y': 0.4733157455921173, 'Z': -0.0056069763377308846}, {'X': 0.7288271188735962, 'Y': 0.5260768532752991, 'Z': 0.03848624229431152}, {'X': 0.7269365191459656, 'Y': 0.43068549036979675, 'Z': 0.04167720302939415}, {'X': 0.7304854989051819, 'Y': 0.3755308985710144, 'Z': 0.03537794575095177}, {'X': 0.7347471117973328, 'Y': 0.329877108335495, 'Z': 0.029249140992760658}, {'X': 0.7665823101997375, 'Y': 0.5187443494796753, 'Z': 0.04409145191311836}, {'X': 0.7637977004051208, 'Y': 0.4131898283958435, 'Z': 0.05349758267402649}, {'X': 0.7650947570800781, 'Y': 0.3510385751724243, 'Z': 0.04277713969349861}, {'X': 0.7674917578697205, 'Y': 0.30485281348228455, 'Z': 0.03639679774641991}, {'X': 0.8003600239753723, 'Y': 0.5291476845741272, 'Z': 0.044248372316360474}, {'X': 0.8010740876197815, 'Y': 0.4289707839488983, 'Z': 0.05089192092418671}, {'X': 0.7971518039703369, 'Y': 0.370267391204834, 'Z': 0.03840469568967819}, {'X': 0.7945842742919922, 'Y': 0.3272574543952942, 'Z': 0.030025120824575424}, {'X': 0.8329326510429382, 'Y': 0.5559500455856323, 'Z': 0.03828670457005501}, {'X': 0.8314172029495239, 'Y': 0.48228561878204346, 'Z': 0.03705216199159622}, {'X': 0.8264731764793396, 'Y': 0.43332523107528687, 'Z': 0.027739843353629112}, {'X': 0.8212276697158813, 'Y': 0.3920953869819641, 'Z': 0.02363358810544014}]
[{'X': 0.7861901521682739, 'Y': 0.7468472719192505, 'Z': -4.0209790313383564e-05}, {'X': 0.7237154841423035, 'Y': 0.7045143246650696, 'Z': 0.0021814191713929176}, {'X': 0.7051874995231628, 'Y': 0.6116231083869934, 'Z': 0.022393029183149338}, {'X': 0.7229482531547546, 'Y': 0.5302257537841797, 'Z': 0.043351296335458755}, {'X': 0.744550347328186, 'Y': 0.47379833459854126, 'Z': 0.06723852455615997}, {'X': 0.7260532379150391, 'Y': 0.5044487714767456, 'Z': 0.08616074919700623}, {'X': 0.7257689833641052, 'Y': 0.4084888994693756, 'Z': 0.11395442485809326}, {'X': 0.7291779518127441, 'Y': 0.3589194118976593, 'Z': 0.1279630959033966}, {'X': 0.7340835928916931, 'Y': 0.32690900564193726, 'Z': 0.13586825132369995}, {'X': 0.7656604051589966, 'Y': 0.4965372681617737, 'Z': 0.09158837050199509}, {'X': 0.7625191807746887, 'Y': 0.39129650592803955, 'Z': 0.12801381945610046}, {'X': 0.7642408013343811, 'Y': 0.33692386746406555, 'Z': 0.14288687705993652}, {'X': 0.7665483355522156, 'Y': 0.30222204327583313, 'Z': 0.15256814658641815}, {'X': 0.801375150680542, 'Y': 0.510574221611023, 'Z': 0.09251309931278229}, {'X': 0.8023313879966736, 'Y': 0.41181182861328125, 'Z': 0.12315066903829575}, {'X': 0.798384428024292, 'Y': 0.3569800853729248, 'Z': 0.13769535720348358}, {'X': 0.7952208518981934, 'Y': 0.322848916053772, 'Z': 0.1492999643087387}, {'X': 0.8362003564834595, 'Y': 0.5414932370185852, 'Z': 0.08757023513317108}, {'X': 0.8337305784225464, 'Y': 0.4702324867248535, 'Z': 0.10708680748939514}, {'X': 0.8285849690437317, 'Y': 0.4265289604663849, 'Z': 0.11520040035247803}, {'X': 0.8234571814537048, 'Y': 0.39841705560684204, 'Z': 0.1252632737159729}]
[{'X': 0.7893550992012024, 'Y': 0.7220278382301331, 'Z': -7.038347393972799e-05}, {'X': 0.7202352285385132, 'Y': 0.694807767868042, 'Z': 0.06064337491989136}, {'X': 0.7023583054542542, 'Y': 0.6130102872848511, 'Z': 0.11232037842273712}, {'X': 0.7104407548904419, 'Y': 0.5442660450935364, 'Z': 0.16149082779884338}, {'X': 0.7195446491241455, 'Y': 0.4958212971687317, 'Z': 0.21028147637844086}, {'X': 0.7300439476966858, 'Y': 0.4687836468219757, 'Z': 0.12291370332241058}, {'X': 0.7254091501235962, 'Y': 0.3774344325065613, 'Z': 0.18749812245368958}, {'X': 0.7255011200904846, 'Y': 0.3474315404891968, 'Z': 0.23897573351860046}, {'X': 0.7270912528038025, 'Y': 0.3329825699329376, 'Z': 0.2772687077522278}, {'X': 0.7707840204238892, 'Y': 0.45880407094955444, 'Z': 0.12705014646053314}, {'X': 0.7646781802177429, 'Y': 0.3558349013328552, 'Z': 0.19706851243972778}, {'X': 0.7609190344810486, 'Y': 0.3208904564380646, 'Z': 0.2546526789665222}, {'X': 0.7609137892723083, 'Y': 0.31090086698532104, 'Z': 0.2997658848762512}, {'X': 0.806555449962616, 'Y': 0.4742136001586914, 'Z': 0.13458961248397827}, {'X': 0.8057304620742798, 'Y': 0.3789461851119995, 'Z': 0.2041238397359848}, {'X': 0.7956889271736145, 'Y': 0.34956711530685425, 'Z': 0.2633305490016937}, {'X': 0.7890171408653259, 'Y': 0.3424677848815918, 'Z': 0.30499792098999023}, {'X': 0.8376810550689697, 'Y': 0.5062792897224426, 'Z': 0.1423937976360321}, {'X': 0.8299729824066162, 'Y': 0.4354088306427002, 'Z': 0.20774006843566895}, {'X': 0.8191033601760864, 'Y': 0.4108560383319855, 'Z': 0.2504887282848358}, {'X': 0.8131558299064636, 'Y': 0.41050755977630615, 'Z': 0.28543758392333984}]
