[{'X': 0.7103349566459656, 'Y': 0.8980199098587036, 'Z': -7.290500070666894e-05}, {'X': 0.6556211709976196, 'Y': 0.8543933629989624, 'Z': -0.012872093357145786}, {'X': 0.6226773858070374, 'Y': 0.7627986669540405, 'Z': -0.023610472679138184}, {'X': 0.60384202003479, 'Y': 0.6838399171829224, 'Z': -0.03583991900086403}, {'X': 0.5832054615020752, 'Y': 0.63481605052948, 'Z': -0.05035980045795441}, {'X': 0.6664568185806274, 'Y': 0.6542230844497681, 'Z': -0.01155359297990799}, {'X': 0.6537029147148132, 'Y': 0.5486304759979248, 'Z': -0.025183232501149178}, {'X': 0.6476476788520813, 'Y': 0.48519089818000793, 'Z': -0.039274316281080246}, {'X': 0.6443091034889221, 'Y': 0.42876648902893066, 'Z': -0.05017238110303879}, {'X': 0.7021092176437378, 'Y': 0.6500071287155151, 'Z': -0.018226388841867447}, {'X': 0.7003399729728699, 'Y': 0.5330337882041931, 'Z': -0.027605708688497543}, {'X': 0.6982318162918091, 'Y': 0.4617496132850647, 'Z': -0.045574504882097244}, {'X': 0.6985814571380615, 'Y': 0.4008306562900543, 'Z': -0.06001311168074608}, {'X': 0.7344040870666504, 'Y': 0.6680363416671753, 'Z': -0.026835009455680847}, {'X': 0.7402389645576477, 'Y': 0.5567281246185303, 'Z': -0.03839855268597603}, {'X': 0.7380949854850769, 'Y': 0.4882515072822571, 'Z': -0.05436786636710167}, {'X': 0.7361076474189758, 'Y': 0.4293314814567566, 'Z': -0.06614821404218674}, {'X': 0.7638876438140869, 'Y': 0.7037134170532227, 'Z': -0.03491752967238426}, {'X': 0.7785305976867676, 'Y': 0.6212178468704224, 'Z': -0.04972206801176071}, {'X': 0.784369945526123, 'Y': 0.5687853097915649, 'Z': -0.0650009959936142}, {'X': 0.78705233335495, 'Y': 0.5188221335411072, 'Z': -0.07588254660367966}]
[{'X': 0.7207478284835815, 'Y': 0.862939715385437, 'Z': -7.355499838013202e-05}, {'X': 0.6719410419464111, 'Y': 0.8363640904426575, 'Z': 0.0009761890396475792}, {'X': 0.6413576006889343, 'Y': 0.7438924312591553, 'Z': 0.0023244237527251244}, {'X': 0.6216682195663452, 'Y': 0.6883074045181274, 'Z': -0.0023271518293768167}, {'X': 0.600670337677002, 'Y': 0.6607089042663574, 'Z': -0.012070036493241787}, {'X': 0.6826311349868774, 'Y': 0.6372599005699158, 'Z': 0.025351496413350105}, {'X': 0.6752662062644958, 'Y': 0.543320894241333, 'Z': 0.01900971308350563}, {'X': 0.6709179878234863, 'Y': 0.4973716735839844, 'Z': 0.010758568532764912}, {'X': 0.6671693325042725, 'Y': 0.4612302780151367, 'Z': 0.00010952651064144447}, {'X': 0.7141397595405579, 'Y': 0.6313826441764832, 'Z': 0.0021698023192584515}, {'X': 0.6996992826461792, 'Y': 0.5883703231811523, 'Z': -0.05438391491770744}, {'X': 0.6919747591018677, 'Y': 0.6662933826446533, 'Z': -0.07399142533540726}, {'X': 0.6844761371612549, 'Y': 0.732586681842804, 'Z': -0.06879657506942749}, {'X': 0.7435126900672913, 'Y': 0.6418358683586121, 'Z': -0.023976031690835953}, {'X': 0.7391726970672607, 'Y': 0.5571024417877197, 'Z': -0.052672822028398514}, {'X': 0.7311016917228699, 'Y': 0.5360451936721802, 'Z': -0.06876534968614578}, {'X': 0.719143807888031, 'Y': 0.5260281562805176, 'Z': -0.0739743560552597}, {'X': 0.7737355828285217, 'Y': 0.6680159568786621, 'Z': -0.052273157984018326}, {'X': 0.778485894203186, 'Y': 0.5892813205718994, 'Z': -0.06308000534772873}, {'X': 0.7807321548461914, 'Y': 0.5386129021644592, 'Z': -0.07522981613874435}, {'X': 0.7771946787834167, 'Y': 0.4950222373008728, 'Z': -0.0884503498673439}]
[{'X': 0.7164450287818909, 'Y': 0.8559231758117676, 'Z': -5.7478977396385744e-05}, {'X': 0.6670916676521301, 'Y': 0.8208635449409485, 'Z': 0.0029166792519390583}, {'X': 0.6380199790000916, 'Y': 0.729191780090332, 'Z': 0.006006311159580946}, {'X': 0.6179803609848022, 'Y': 0.6766273379325867, 'Z': 0.004362243227660656}, {'X': 0.5966131091117859, 'Y': 0.6564248204231262, 'Z': -0.002379809273406863}, {'X': 0.6845781803131104, 'Y': 0.6443973779678345, 'Z': 0.028351958841085434}, {'X': 0.6764090061187744, 'Y': 0.5461156964302063, 'Z': 0.024559391662478447}, {'X': 0.6692629456520081, 'Y': 0.4972226023674011, 'Z': 0.017374880611896515}, {'X': 0.6618977189064026, 'Y': 0.4565497636795044, 'Z': 0.008149588480591774}, {'X': 0.7158941626548767, 'Y': 0.6408624053001404, 'Z': 0.005832373164594173}, {'X': 0.698628842830658, 'Y': 0.5997973084449768, 'Z': -0.0509897917509079}, {'X': 0.6883938908576965, 'Y': 0.6719989776611328, 'Z': -0.07394412904977798}, {'X': 0.6782806515693665, 'Y': 0.7314906120300293, 'Z': -0.07216029614210129}, {'X': 0.7457942366600037, 'Y': 0.6519774794578552, 'Z': -0.018079688772559166}, {'X': 0.7364621758460999, 'Y': 0.5703854560852051, 'Z': -0.04853618144989014}, {'X': 0.7242435216903687, 'Y': 0.5478678345680237, 'Z': -0.06825222074985504}, {'X': 0.7089036107063293, 'Y': 0.5371410846710205, 'Z': -0.0760420486330986}, {'X': 0.776663064956665, 'Y': 0.6729789972305298, 'Z': -0.043275170028209686}, {'X': 0.7797126173973083, 'Y': 0.5913570523262024, 'Z': -0.052642278373241425}, {'X': 0.7802588939666748, 'Y': 0.540550947189331, 'Z': -0.06346409767866135}, {'X': 0.7744105458259583, 'Y': 0.4964606761932373, 'Z': -0.07637502253055573}]
[{'X': 0.7189264297485352, 'Y': 0.8570438623428345, 'Z': -8.577357220929116e-05}, {'X': 0.6685689091682434, 'Y': 0.8234623670578003, 'Z': -0.007405502256006002}, {'X': 0.6382496356964111, 'Y': 0.733536958694458, 'Z': -0.007880881428718567}, {'X': 0.6194726228713989, 'Y': 0.6750576496124268, 'Z': -0.010642169043421745}, {'X': 0.601164698600769, 'Y': 0.6429720520973206, 'Z': -0.015871193259954453}, {'X': 0.6824941039085388, 'Y': 0.6386878490447998, 'Z': 0.018116092309355736}, {'X': 0.6732288002967834, 'Y': 0.539596438407898, 'Z': 0.013704628683626652}, {'X': 0.6667844653129578, 'Y': 0.49168676137924194, 'Z': 0.007339592091739178}, {'X': 0.6598212718963623, 'Y': 0.4536615312099457, 'Z': -0.0023149449843913317}, {'X': 0.7149379849433899, 'Y': 0.6340889930725098, 'Z': 0.0017434684559702873}, {'X': 0.700179398059845, 'Y': 0.5949702858924866, 'Z': -0.0542566142976284}, {'X': 0.6918741464614868, 'Y': 0.6666990518569946, 'Z': -0.0773845911026001}, {'X': 0.6815766096115112, 'Y': 0.7280019521713257, 'Z': -0.07548800110816956}, {'X': 0.7449921369552612, 'Y': 0.6458277702331543, 'Z': -0.016857963055372238}, {'X': 0.7385948300361633, 'Y': 0.5653116703033447, 'Z': -0.04377124831080437}, {'X': 0.7293471097946167, 'Y': 0.5368351936340332, 'Z': -0.06286582350730896}, {'X': 0.7147705554962158, 'Y': 0.5229489803314209, 'Z': -0.0715164989233017}, {'X': 0.775375485420227, 'Y': 0.67036372423172, 'Z': -0.038400474935770035}, {'X': 0.7804393172264099, 'Y': 0.5922425389289856, 'Z': -0.046914730221033096}, {'X': 0.7817915081977844, 'Y': 0.5417670011520386, 'Z': -0.05858013033866882}, {'X': 0.7761135101318359, 'Y': 0.49905455112457275, 'Z': -0.07072994858026505}]
[{'X': 0.7173774242401123, 'Y': 0.8371477127075195, 'Z': -6.667626439593732e-05}, {'X': 0.6691916584968567, 'Y': 0.813958466053009, 'Z': 0.00015126669313758612}, {'X': 0.6353152990341187, 'Y': 0.7353113889694214, 'Z': 0.0027034436352550983}, {'X': 0.6163784861564636, 'Y': 0.678645133972168, 'Z': 0.0021822380367666483}, {'X': 0.6053857803344727, 'Y': 0.6504929065704346, 'Z': -0.002861674642190337}, {'X': 0.6798421740531921, 'Y': 0.6444559097290039, 'Z': 0.02174912951886654}, {'X': 0.6724771857261658, 'Y': 0.5635817646980286, 'Z': 0.011236927472054958}, {'X': 0.6659584641456604, 'Y': 0.5173086524009705, 'Z': 0.0011450967285782099}, {'X': 0.659294605255127, 'Y': 0.477189838886261, 'Z': -0.009142828173935413}, {'X': 0.7116261720657349, 'Y': 0.6385502815246582, 'Z': 0.006164338905364275}, {'X': 0.6947739720344543, 'Y': 0.5980406403541565, 'Z': -0.03702351823449135}, {'X': 0.6861937642097473, 'Y': 0.6441085934638977, 'Z': -0.06725816428661346}, {'X': 0.6800781488418579, 'Y': 0.683072030544281, 'Z': -0.07183127850294113}, {'X': 0.7432918548583984, 'Y': 0.6471309661865234, 'Z': -0.010254221968352795}, {'X': 0.7355809807777405, 'Y': 0.5866358280181885, 'Z': -0.03418009728193283}, {'X': 0.7235586047172546, 'Y': 0.5592548847198486, 'Z': -0.059660471975803375}, {'X': 0.7091551423072815, 'Y': 0.53343266248703, 'Z': -0.07231571525335312}, {'X': 0.7757456302642822, 'Y': 0.6655986905097961, 'Z': -0.02732118032872677}, {'X': 0.7772244215011597, 'Y': 0.6024228930473328, 'Z': -0.03572646528482437}, {'X': 0.7783328294754028, 'Y': 0.5590661764144897, 'Z': -0.04576093703508377}, {'X': 0.7726258039474487, 'Y': 0.5124434232711792, 'Z': -0.05211919546127319}]
[{'X': 0.7110497951507568, 'Y': 0.843345582485199, 'Z': -7.11968750692904e-05}, {'X': 0.664666473865509, 'Y': 0.8175267577171326, 'Z': -0.018149802461266518}, {'X': 0.6369833946228027, 'Y': 0.7413802146911621, 'Z': -0.02383541688323021}, {'X': 0.6183921098709106, 'Y': 0.6838607788085938, 'Z': -0.028979383409023285}, {'X': 0.598922610282898, 'Y': 0.6524508595466614, 'Z': -0.03286397084593773}, {'X': 0.6827071309089661, 'Y': 0.6349634528160095, 'Z': -0.006077164318412542}, {'X': 0.6731691956520081, 'Y': 0.5404101014137268, 'Z': -0.02229025959968567}, {'X': 0.6659905314445496, 'Y': 0.49296730756759644, 'Z': -0.040549200028181076}, {'X': 0.6592212319374084, 'Y': 0.4562135934829712, 'Z': -0.05577874183654785}, {'X': 0.7153863906860352, 'Y': 0.629836916923523, 'Z': -0.013303106650710106}, {'X': 0.7152923941612244, 'Y': 0.5302576422691345, 'Z': -0.03297915309667587}, {'X': 0.7132591009140015, 'Y': 0.48654705286026, 'Z': -0.058549802750349045}, {'X': 0.7104413509368896, 'Y': 0.4675251245498657, 'Z': -0.07737930864095688}, {'X': 0.7449989318847656, 'Y': 0.642896294593811, 'Z': -0.023346172645688057}, {'X': 0.7510875463485718, 'Y': 0.54673171043396, 'Z': -0.04043025150895119}, {'X': 0.7481103539466858, 'Y': 0.5006558895111084, 'Z': -0.0618981197476387}, {'X': 0.7423952221870422, 'Y': 0.4740062355995178, 'Z': -0.07467112690210342}, {'X': 0.7720112800598145, 'Y': 0.6724634170532227, 'Z': -0.035569075495004654}, {'X': 0.7797321081161499, 'Y': 0.597655177116394, 'Z': -0.04977757856249809}, {'X': 0.7824419736862183, 'Y': 0.5478392839431763, 'Z': -0.06404118239879608}, {'X': 0.7811298370361328, 'Y': 0.5039368867874146, 'Z': -0.07499334216117859}]
[{'X': 0.7214723229408264, 'Y': 0.8671897649765015, 'Z': -9.182251233141869e-05}, {'X': 0.6660779118537903, 'Y': 0.8288272619247437, 'Z': 0.017441805452108383}, {'X': 0.6345006227493286, 'Y': 0.7527316808700562, 'Z': 0.026728305965662003}, {'X': 0.6137507557868958, 'Y': 0.6906867027282715, 'Z': 0.03164513036608696}, {'X': 0.5912480354309082, 'Y': 0.664743185043335, 'Z': 0.03423067554831505}, {'X': 0.6782271862030029, 'Y': 0.6367936134338379, 'Z': 0.040786199271678925}, {'X': 0.67580646276474, 'Y': 0.5459342002868652, 'Z': 0.049281466752290726}, {'X': 0.676979124546051, 'Y': 0.49142706394195557, 'Z': 0.0482911579310894}, {'X': 0.677888035774231, 'Y': 0.45006757974624634, 'Z': 0.04743538051843643}, {'X': 0.7113977074623108, 'Y': 0.6294088363647461, 'Z': 0.02850647270679474}, {'X': 0.7098205089569092, 'Y': 0.5244102478027344, 'Z': 0.04033515974879265}, {'X': 0.7079976797103882, 'Y': 0.45909830927848816, 'Z': 0.035416264086961746}, {'X': 0.7056501507759094, 'Y': 0.409532368183136, 'Z': 0.030174432322382927}, {'X': 0.7434960603713989, 'Y': 0.6438739895820618, 'Z': 0.01608353666961193}, {'X': 0.7459830641746521, 'Y': 0.5415745973587036, 'Z': 0.022331127896904945}, {'X': 0.7439451217651367, 'Y': 0.48232316970825195, 'Z': 0.02036713995039463}, {'X': 0.741029679775238, 'Y': 0.43545058369636536, 'Z': 0.02061460353434086}, {'X': 0.7748965620994568, 'Y': 0.6759910583496094, 'Z': 0.005439238157123327}, {'X': 0.7842719554901123, 'Y': 0.595059871673584, 'Z': 0.0047280434519052505}, {'X': 0.7884230613708496, 'Y': 0.5435166954994202, 'Z': 0.0017589502967894077}, {'X': 0.7888683676719666, 'Y': 0.4971921443939209, 'Z': 0.0016108376439660788}]
[{'X': 0.72214275598526, 'Y': 0.8641772270202637, 'Z': -8.968943438958377e-05}, {'X': 0.6663061380386353, 'Y': 0.8264022469520569, 'Z': 0.019286630675196648}, {'X': 0.6331783533096313, 'Y': 0.7527420520782471, 'Z': 0.029247179627418518}, {'X': 0.6107102036476135, 'Y': 0.6911933422088623, 'Z': 0.03543257340788841}, {'X': 0.5898469090461731, 'Y': 0.6655074954032898, 'Z': 0.040351856499910355}, {'X': 0.6788674592971802, 'Y': 0.6340856552124023, 'Z': 0.03478129208087921}, {'X': 0.6742250323295593, 'Y': 0.5435149669647217, 'Z': 0.046012453734874725}, {'X': 0.6746116876602173, 'Y': 0.4881284534931183, 'Z': 0.0488639771938324}, {'X': 0.6751601696014404, 'Y': 0.44626474380493164, 'Z': 0.0494699589908123}, {'X': 0.7123171091079712, 'Y': 0.6271125674247742, 'Z': 0.024246303364634514}, {'X': 0.7100563049316406, 'Y': 0.5239208936691284, 'Z': 0.036939505487680435}, {'X': 0.7085072994232178, 'Y': 0.45842570066452026, 'Z': 0.03316871076822281}, {'X': 0.7074359655380249, 'Y': 0.4104028642177582, 'Z': 0.02906646952033043}, {'X': 0.7449217438697815, 'Y': 0.6425543427467346, 'Z': 0.01469146553426981}, {'X': 0.745576798915863, 'Y': 0.5404808521270752, 'Z': 0.02219124510884285}, {'X': 0.7442873120307922, 'Y': 0.47766798734664917, 'Z': 0.021146969869732857}, {'X': 0.7430402040481567, 'Y': 0.4289078414440155, 'Z': 0.021320883184671402}, {'X': 0.7765790820121765, 'Y': 0.6761929988861084, 'Z': 0.007590951398015022}, {'X': 0.7883121371269226, 'Y': 0.5980579853057861, 'Z': 0.009562834165990353}, {'X': 0.7945933938026428, 'Y': 0.5462763905525208, 'Z': 0.007349898107349873}, {'X': 0.7974589467048645, 'Y': 0.5005310773849487, 'Z': 0.006108130794018507}]
[{'X': 0.716015100479126, 'Y': 0.8525550365447998, 'Z': -9.869193308986723e-05}, {'X': 0.6623331904411316, 'Y': 0.8202672004699707, 'Z': 0.017707478255033493}, {'X': 0.6320366859436035, 'Y': 0.7488864064216614, 'Z': 0.02727847546339035}, {'X': 0.6124081611633301, 'Y': 0.6863476634025574, 'Z': 0.03247581422328949}, {'X': 0.5934178233146667, 'Y': 0.6561585068702698, 'Z': 0.03521961346268654}, {'X': 0.6770287752151489, 'Y': 0.6375210285186768, 'Z': 0.02950379252433777}, {'X': 0.6736679673194885, 'Y': 0.5494226217269897, 'Z': 0.03590073436498642}, {'X': 0.6732775568962097, 'Y': 0.4956410527229309, 'Z': 0.036180004477500916}, {'X': 0.6731064915657043, 'Y': 0.45446956157684326, 'Z': 0.03559449315071106}, {'X': 0.7097470760345459, 'Y': 0.632445216178894, 'Z': 0.018659543246030807}, {'X': 0.7099347710609436, 'Y': 0.5300007462501526, 'Z': 0.025346683338284492}, {'X': 0.7078713178634644, 'Y': 0.4642365574836731, 'Z': 0.017495740205049515}, {'X': 0.7068609595298767, 'Y': 0.41598498821258545, 'Z': 0.010615301318466663}, {'X': 0.7416761517524719, 'Y': 0.6487128734588623, 'Z': 0.00838923454284668}, {'X': 0.7449460029602051, 'Y': 0.5452525615692139, 'Z': 0.012144910171627998}, {'X': 0.7433501482009888, 'Y': 0.4828684628009796, 'Z': 0.007294503506273031}, {'X': 0.7419196963310242, 'Y': 0.4332224428653717, 'Z': 0.004324286710470915}, {'X': 0.7723715305328369, 'Y': 0.6825075745582581, 'Z': 0.0013244852889329195}, {'X': 0.7864453196525574, 'Y': 0.6027933359146118, 'Z': 0.0015841195126995444}, {'X': 0.7928338646888733, 'Y': 0.5503444671630859, 'Z': -0.0010009424295276403}, {'X': 0.79526287317276, 'Y': 0.5034694075584412, 'Z': -0.0027261758223176003}]
[{'X': 0.7139583826065063, 'Y': 0.8496024012565613, 'Z': -8.224150951718912e-05}, {'X': 0.6618910431861877, 'Y': 0.8168414831161499, 'Z': 0.011827069334685802}, {'X': 0.6330491304397583, 'Y': 0.7472941875457764, 'Z': 0.01686447486281395}, {'X': 0.6140571236610413, 'Y': 0.6866271495819092, 'Z': 0.017860008403658867}, {'X': 0.595238983631134, 'Y': 0.6557886600494385, 'Z': 0.016224948689341545}, {'X': 0.6789284944534302, 'Y': 0.6374993324279785, 'Z': 0.022412925958633423}, {'X': 0.6756232380867004, 'Y': 0.5473520159721375, 'Z': 0.024528540670871735}, {'X': 0.6753602623939514, 'Y': 0.4921451210975647, 'Z': 0.02210981398820877}, {'X': 0.6755551099777222, 'Y': 0.4482255280017853, 'Z': 0.020458145067095757}, {'X': 0.7110040783882141, 'Y': 0.6325759291648865, 'Z': 0.011444153264164925}, {'X': 0.7108633518218994, 'Y': 0.5287635326385498, 'Z': 0.014987390488386154}, {'X': 0.7082375288009644, 'Y': 0.46242690086364746, 'Z': 0.0064637139439582825}, {'X': 0.7064760327339172, 'Y': 0.41329336166381836, 'Z': -0.0006820327253080904}, {'X': 0.7421751022338867, 'Y': 0.6486778259277344, 'Z': 0.0005208781803958118}, {'X': 0.7445408701896667, 'Y': 0.5454069375991821, 'Z': 0.0012231845175847411}, {'X': 0.7423028945922852, 'Y': 0.4821896553039551, 'Z': -0.004501071758568287}, {'X': 0.7403579950332642, 'Y': 0.43140286207199097, 'Z': -0.007782100699841976}, {'X': 0.7722141146659851, 'Y': 0.6821480393409729, 'Z': -0.00853651948273182}, {'X': 0.7861714363098145, 'Y': 0.6035941243171692, 'Z': -0.011808198876678944}, {'X': 0.7928043603897095, 'Y': 0.5516972541809082, 'Z': -0.01712864823639393}, {'X': 0.7960789799690247, 'Y': 0.5050840973854065, 'Z': -0.020197669044137}]
[{'X': 0.7135991454124451, 'Y': 0.8405426740646362, 'Z': -5.7374163588974625e-05}, {'X': 0.6607020497322083, 'Y': 0.8132590055465698, 'Z': 0.0025052744895219803}, {'X': 0.6316255331039429, 'Y': 0.747039258480072, 'Z': 0.0040193297900259495}, {'X': 0.6133369207382202, 'Y': 0.6901820302009583, 'Z': 0.002844264730811119}, {'X': 0.5954107642173767, 'Y': 0.659748375415802, 'Z': -0.0007436248706653714}, {'X': 0.677914559841156, 'Y': 0.642434298992157, 'Z': 0.01586771011352539}, {'X': 0.6742348670959473, 'Y': 0.5537874102592468, 'Z': 0.00936097465455532}, {'X': 0.6744587421417236, 'Y': 0.49871981143951416, 'Z': 0.0003111828991677612}, {'X': 0.6750438809394836, 'Y': 0.45450323820114136, 'Z': -0.005233388394117355}, {'X': 0.7107068300247192, 'Y': 0.6361864805221558, 'Z': 0.006654456257820129}, {'X': 0.7097042798995972, 'Y': 0.5372501015663147, 'Z': 0.002299945568665862}, {'X': 0.7085382342338562, 'Y': 0.46784508228302, 'Z': -0.01214014831930399}, {'X': 0.7067993879318237, 'Y': 0.4145449995994568, 'Z': -0.024527844041585922}, {'X': 0.7424817681312561, 'Y': 0.6502134799957275, 'Z': -0.002804898889735341}, {'X': 0.7446836829185486, 'Y': 0.5505592226982117, 'Z': -0.00883222185075283}, {'X': 0.7445877194404602, 'Y': 0.4856959283351898, 'Z': -0.018289312720298767}, {'X': 0.7431954741477966, 'Y': 0.4345521330833435, 'Z': -0.024423081427812576}, {'X': 0.7731339335441589, 'Y': 0.6813647150993347, 'Z': -0.012919406406581402}, {'X': 0.7883557081222534, 'Y': 0.6030097007751465, 'Z': -0.022404689341783524}, {'X': 0.7956132888793945, 'Y': 0.5496628880500793, 'Z': -0.030714968219399452}, {'X': 0.7986389398574829, 'Y': 0.5014052987098694, 'Z': -0.03702554851770401}]
[{'X': 0.7123159766197205, 'Y': 0.8453754186630249, 'Z': -5.467492155730724e-05}, {'X': 0.6587442755699158, 'Y': 0.8168411254882812, 'Z': 0.008119799196720123}, {'X': 0.6302613615989685, 'Y': 0.748189389705658, 'Z': 0.012434419244527817}, {'X': 0.6121377348899841, 'Y': 0.6880085468292236, 'Z': 0.013402114622294903}, {'X': 0.5934320092201233, 'Y': 0.6568029522895813, 'Z': 0.012191071175038815}, {'X': 0.6764787435531616, 'Y': 0.6395577788352966, 'Z': 0.022930633276700974}, {'X': 0.6744145154953003, 'Y': 0.5493669509887695, 'Z': 0.022539135068655014}, {'X': 0.6752488017082214, 'Y': 0.4947289228439331, 'Z': 0.017499180510640144}, {'X': 0.6762299537658691, 'Y': 0.45160460472106934, 'Z': 0.015294177457690239}, {'X': 0.710231363773346, 'Y': 0.6340869665145874, 'Z': 0.013724238611757755}, {'X': 0.7107287049293518, 'Y': 0.5311874151229858, 'Z': 0.015418391674757004}, {'X': 0.7095376253128052, 'Y': 0.4623207747936249, 'Z': 0.005730827338993549}, {'X': 0.7075522541999817, 'Y': 0.4109589159488678, 'Z': -0.0022412005346268415}, {'X': 0.7421854138374329, 'Y': 0.6494917869567871, 'Z': 0.0045927162282168865}, {'X': 0.74619060754776, 'Y': 0.5461291670799255, 'Z': 0.0033419157844036818}, {'X': 0.7457478046417236, 'Y': 0.48221904039382935, 'Z': -0.0028744079172611237}, {'X': 0.7436462044715881, 'Y': 0.43211114406585693, 'Z': -0.005377267021685839}, {'X': 0.7723155617713928, 'Y': 0.6819632649421692, 'Z': -0.004695218056440353}, {'X': 0.7870211601257324, 'Y': 0.6024944186210632, 'Z': -0.010197509080171585}, {'X': 0.7930892705917358, 'Y': 0.5493153929710388, 'Z': -0.015637362375855446}, {'X': 0.7948886156082153, 'Y': 0.5000426173210144, 'Z': -0.01780267246067524}]
[{'X': 0.7164439558982849, 'Y': 0.8462516069412231, 'Z': -8.213617547880858e-05}, {'X': 0.6616434454917908, 'Y': 0.8175909519195557, 'Z': 0.0015651914291083813}, {'X': 0.6326305270195007, 'Y': 0.7462325096130371, 'Z': 0.00511718587949872}, {'X': 0.6142206788063049, 'Y': 0.6841557025909424, 'Z': 0.005844044499099255}, {'X': 0.5957470536231995, 'Y': 0.6506604552268982, 'Z': 0.0031044932547956705}, {'X': 0.6796978712081909, 'Y': 0.6402063965797424, 'Z': 0.02103068120777607}, {'X': 0.677108645439148, 'Y': 0.5513002276420593, 'Z': 0.02001011371612549}, {'X': 0.676322877407074, 'Y': 0.49625545740127563, 'Z': 0.013934163376688957}, {'X': 0.6764557957649231, 'Y': 0.4515225887298584, 'Z': 0.009304515086114407}, {'X': 0.7111637592315674, 'Y': 0.6345003843307495, 'Z': 0.012742183171212673}, {'X': 0.7110818028450012, 'Y': 0.5330583453178406, 'Z': 0.014113694429397583}, {'X': 0.7080656290054321, 'Y': 0.4648600220680237, 'Z': 0.0023923220578581095}, {'X': 0.7059527635574341, 'Y': 0.4135168790817261, 'Z': -0.007373649626970291}, {'X': 0.7418245077133179, 'Y': 0.6493303775787354, 'Z': 0.002524180570617318}, {'X': 0.7436172366142273, 'Y': 0.5469335317611694, 'Z': 0.00190050492528826}, {'X': 0.7419042587280273, 'Y': 0.48307496309280396, 'Z': -0.007361226249486208}, {'X': 0.7405373454093933, 'Y': 0.4319992661476135, 'Z': -0.014576544985175133}, {'X': 0.7721937894821167, 'Y': 0.6810849905014038, 'Z': -0.008054654113948345}, {'X': 0.7854824066162109, 'Y': 0.6026256084442139, 'Z': -0.01372920535504818}, {'X': 0.7923160195350647, 'Y': 0.5500925183296204, 'Z': -0.021862803027033806}, {'X': 0.796038031578064, 'Y': 0.5034857988357544, 'Z': -0.02728932537138462}]
[{'X': 0.7163430452346802, 'Y': 0.8573997616767883, 'Z': -9.062761819222942e-05}, {'X': 0.6627271771430969, 'Y': 0.8238348364830017, 'Z': 0.0021643356885761023}, {'X': 0.6328369975090027, 'Y': 0.7507054805755615, 'Z': 0.00569574348628521}, {'X': 0.6139559149742126, 'Y': 0.6865427494049072, 'Z': 0.006889726966619492}, {'X': 0.5947433710098267, 'Y': 0.6548954844474792, 'Z': 0.00507361488416791}, {'X': 0.6789528727531433, 'Y': 0.6399828195571899, 'Z': 0.020938651636242867}, {'X': 0.675209641456604, 'Y': 0.5518214106559753, 'Z': 0.02239677496254444}, {'X': 0.6747299432754517, 'Y': 0.49771833419799805, 'Z': 0.016211308538913727}, {'X': 0.6749972105026245, 'Y': 0.45309334993362427, 'Z': 0.00978002604097128}, {'X': 0.7118035554885864, 'Y': 0.6323460936546326, 'Z': 0.013958930037915707}, {'X': 0.7105512619018555, 'Y': 0.5306566953659058, 'Z': 0.019265688955783844}, {'X': 0.707526683807373, 'Y': 0.4628855586051941, 'Z': 0.0073027703911066055}, {'X': 0.7055270671844482, 'Y': 0.4109559655189514, 'Z': -0.0038642720319330692}, {'X': 0.7432227730751038, 'Y': 0.6469247937202454, 'Z': 0.005605834536254406}, {'X': 0.7441748380661011, 'Y': 0.5463123321533203, 'Z': 0.007809807546436787}, {'X': 0.742782711982727, 'Y': 0.48322540521621704, 'Z': 5.748517287429422e-05}, {'X': 0.741540253162384, 'Y': 0.4324895143508911, 'Z': -0.006733645685017109}, {'X': 0.7740654945373535, 'Y': 0.6797593235969543, 'Z': -0.0025009354576468468}, {'X': 0.7860225439071655, 'Y': 0.6017520427703857, 'Z': -0.0060718064196407795}, {'X': 0.7923382520675659, 'Y': 0.5494234561920166, 'Z': -0.012857504189014435}, {'X': 0.7952631115913391, 'Y': 0.5025094747543335, 'Z': -0.01779235526919365}]
