[{'X': 0.6884461045265198, 'Y': 0.6325080394744873, 'Z': -8.514908404322341e-05}, {'X': 0.6222232580184937, 'Y': 0.6206669211387634, 'Z': -0.03754023462533951}, {'X': 0.5679007172584534, 'Y': 0.5537623167037964, 'Z': -0.05070136860013008}, {'X': 0.5358505249023438, 'Y': 0.48696169257164, 'Z': -0.06498818844556808}, {'X': 0.5124925971031189, 'Y': 0.4440132677555084, 'Z': -0.07529058307409286}, {'X': 0.6088987588882446, 'Y': 0.43333184719085693, 'Z': -0.013657818548381329}, {'X': 0.5821740627288818, 'Y': 0.35140687227249146, 'Z': -0.02656654641032219}, {'X': 0.5705538392066956, 'Y': 0.3018493354320526, 'Z': -0.03773066774010658}, {'X': 0.5655466914176941, 'Y': 0.26200807094573975, 'Z': -0.04860299453139305}, {'X': 0.6502586007118225, 'Y': 0.41706714034080505, 'Z': -0.013735012151300907}, {'X': 0.6324023604393005, 'Y': 0.31902483105659485, 'Z': -0.016643937677145004}, {'X': 0.6224596500396729, 'Y': 0.2626393139362335, 'Z': -0.03240684047341347}, {'X': 0.617958664894104, 'Y': 0.2156364768743515, 'Z': -0.04353172332048416}, {'X': 0.6912183165550232, 'Y': 0.422953337430954, 'Z': -0.01901961676776409}, {'X': 0.6862912774085999, 'Y': 0.3304304778575897, 'Z': -0.029308147728443146}, {'X': 0.681114912033081, 'Y': 0.2775028645992279, 'Z': -0.04743925854563713}, {'X': 0.6755989789962769, 'Y': 0.23195981979370117, 'Z': -0.06217937543988228}, {'X': 0.7334666848182678, 'Y': 0.4466097950935364, 'Z': -0.027913106605410576}, {'X': 0.7477619051933289, 'Y': 0.3780936002731323, 'Z': -0.04496832191944122}, {'X': 0.7552281618118286, 'Y': 0.3376809358596802, 'Z': -0.060241058468818665}, {'X': 0.759312093257904, 'Y': 0.2964616119861603, 'Z': -0.07043065875768661}]
[{'X': 0.6873931884765625, 'Y': 0.5457513928413391, 'Z': -0.00010300500434823334}, {'X': 0.6349208950996399, 'Y': 0.5596137642860413, 'Z': -0.04722042381763458}, {'X': 0.5844690203666687, 'Y': 0.5233698487281799, 'Z': -0.06658105552196503}, {'X': 0.5533159375190735, 'Y': 0.4753859341144562, 'Z': -0.08239659667015076}, {'X': 0.5260575413703918, 'Y': 0.4285735487937927, 'Z': -0.09265944361686707}, {'X': 0.6013669371604919, 'Y': 0.424893319606781, 'Z': -0.05558229982852936}, {'X': 0.5810209512710571, 'Y': 0.3486119508743286, 'Z': -0.08288966119289398}, {'X': 0.5691677331924438, 'Y': 0.297347754240036, 'Z': -0.1064416766166687}, {'X': 0.5631731748580933, 'Y': 0.25484710931777954, 'Z': -0.1187300905585289}, {'X': 0.6371323466300964, 'Y': 0.40425992012023926, 'Z': -0.05137946456670761}, {'X': 0.619637131690979, 'Y': 0.3217851519584656, 'Z': -0.07179854810237885}, {'X': 0.610130250453949, 'Y': 0.26536011695861816, 'Z': -0.09376641362905502}, {'X': 0.6063201427459717, 'Y': 0.2179243564605713, 'Z': -0.10598786175251007}, {'X': 0.6733605861663818, 'Y': 0.40979599952697754, 'Z': -0.048435844480991364}, {'X': 0.6929888725280762, 'Y': 0.3371341824531555, 'Z': -0.08081089705228806}, {'X': 0.7054057121276855, 'Y': 0.2863328456878662, 'Z': -0.1004805937409401}, {'X': 0.711949348449707, 'Y': 0.24356400966644287, 'Z': -0.11065835505723953}, {'X': 0.7081626653671265, 'Y': 0.43010976910591125, 'Z': -0.04869218170642853}, {'X': 0.7207969427108765, 'Y': 0.4155522584915161, 'Z': -0.09845428913831711}, {'X': 0.7276092767715454, 'Y': 0.44411957263946533, 'Z': -0.11706835776567459}, {'X': 0.7318545579910278, 'Y': 0.46936607360839844, 'Z': -0.11820405721664429}]
[{'X': 0.6880090236663818, 'Y': 0.536798894405365, 'Z': -9.523524204269052e-05}, {'X': 0.6298290491104126, 'Y': 0.5548257827758789, 'Z': -0.042076122015714645}, {'X': 0.5800114274024963, 'Y': 0.5198318958282471, 'Z': -0.06277840584516525}, {'X': 0.550711989402771, 'Y': 0.47205522656440735, 'Z': -0.07981827110052109}, {'X': 0.5244017839431763, 'Y': 0.43087682127952576, 'Z': -0.0912155956029892}, {'X': 0.5967837572097778, 'Y': 0.4166061282157898, 'Z': -0.04998729005455971}, {'X': 0.5752726793289185, 'Y': 0.3423641324043274, 'Z': -0.07456082850694656}, {'X': 0.5641409158706665, 'Y': 0.2955474555492401, 'Z': -0.0989808589220047}, {'X': 0.5586885809898376, 'Y': 0.2537751793861389, 'Z': -0.11415580660104752}, {'X': 0.6320961713790894, 'Y': 0.398281991481781, 'Z': -0.04769379273056984}, {'X': 0.6153787970542908, 'Y': 0.3152899742126465, 'Z': -0.06793983280658722}, {'X': 0.6062905192375183, 'Y': 0.2629448175430298, 'Z': -0.09654387086629868}, {'X': 0.604480504989624, 'Y': 0.21700425446033478, 'Z': -0.11482954025268555}, {'X': 0.6681897044181824, 'Y': 0.4050949811935425, 'Z': -0.047131896018981934}, {'X': 0.6852380037307739, 'Y': 0.32879215478897095, 'Z': -0.0752563327550888}, {'X': 0.6936998963356018, 'Y': 0.27723103761672974, 'Z': -0.10160964727401733}, {'X': 0.7002831697463989, 'Y': 0.23390157520771027, 'Z': -0.1210484653711319}, {'X': 0.7036909461021423, 'Y': 0.42732474207878113, 'Z': -0.04888128489255905}, {'X': 0.7186143398284912, 'Y': 0.4082009196281433, 'Z': -0.09561093896627426}, {'X': 0.7259688377380371, 'Y': 0.425636351108551, 'Z': -0.11695373803377151}, {'X': 0.7330520153045654, 'Y': 0.44354048371315, 'Z': -0.1252390295267105}]
[{'X': 0.6862872838973999, 'Y': 0.5425509810447693, 'Z': -8.666438225191087e-05}, {'X': 0.6307927966117859, 'Y': 0.5521237850189209, 'Z': -0.04214786738157272}, {'X': 0.581043004989624, 'Y': 0.5142051577568054, 'Z': -0.05863146483898163}, {'X': 0.5474581718444824, 'Y': 0.4676651656627655, 'Z': -0.07275670766830444}, {'X': 0.5212922096252441, 'Y': 0.4293934404850006, 'Z': -0.08456236124038696}, {'X': 0.598900556564331, 'Y': 0.4183824062347412, 'Z': -0.05513455346226692}, {'X': 0.5756006240844727, 'Y': 0.347247451543808, 'Z': -0.08553342521190643}, {'X': 0.5656325817108154, 'Y': 0.3011312484741211, 'Z': -0.10753537714481354}, {'X': 0.5612050294876099, 'Y': 0.2584923505783081, 'Z': -0.12268483638763428}, {'X': 0.6332430243492126, 'Y': 0.39946848154067993, 'Z': -0.055114347487688065}, {'X': 0.613734245300293, 'Y': 0.3177028298377991, 'Z': -0.07596440613269806}, {'X': 0.6032861471176147, 'Y': 0.26471734046936035, 'Z': -0.10000833868980408}, {'X': 0.5982022285461426, 'Y': 0.21578991413116455, 'Z': -0.11856711655855179}, {'X': 0.6714880466461182, 'Y': 0.4048623740673065, 'Z': -0.05718546733260155}, {'X': 0.6693425178527832, 'Y': 0.32460227608680725, 'Z': -0.08276249468326569}, {'X': 0.6678383946418762, 'Y': 0.2721661627292633, 'Z': -0.11304721236228943}, {'X': 0.6649462580680847, 'Y': 0.22394491732120514, 'Z': -0.13629813492298126}, {'X': 0.7108175754547119, 'Y': 0.4287436604499817, 'Z': -0.06381238251924515}, {'X': 0.7247834801673889, 'Y': 0.3842848241329193, 'Z': -0.0974830612540245}, {'X': 0.7343917489051819, 'Y': 0.3495011031627655, 'Z': -0.12766608595848083}, {'X': 0.7407999634742737, 'Y': 0.31115058064460754, 'Z': -0.15032628178596497}]
[{'X': 0.6868031024932861, 'Y': 0.5448659658432007, 'Z': -9.984066855395213e-05}, {'X': 0.6339378356933594, 'Y': 0.554577648639679, 'Z': -0.042995624244213104}, {'X': 0.5836785435676575, 'Y': 0.5178675055503845, 'Z': -0.059451110661029816}, {'X': 0.5503075122833252, 'Y': 0.47256797552108765, 'Z': -0.07404891401529312}, {'X': 0.5239859819412231, 'Y': 0.4346829950809479, 'Z': -0.08797100931406021}, {'X': 0.598402738571167, 'Y': 0.4219585955142975, 'Z': -0.05076717585325241}, {'X': 0.5723811388015747, 'Y': 0.3522157371044159, 'Z': -0.08142554759979248}, {'X': 0.56095951795578, 'Y': 0.30617615580558777, 'Z': -0.10096662491559982}, {'X': 0.5559596419334412, 'Y': 0.26417580246925354, 'Z': -0.11497605592012405}, {'X': 0.633336067199707, 'Y': 0.40103182196617126, 'Z': -0.051276810467243195}, {'X': 0.6123016476631165, 'Y': 0.3191308379173279, 'Z': -0.06973928213119507}, {'X': 0.6005584001541138, 'Y': 0.2675696015357971, 'Z': -0.09091290086507797}, {'X': 0.5945578217506409, 'Y': 0.22053495049476624, 'Z': -0.10716500133275986}, {'X': 0.6719598770141602, 'Y': 0.403404176235199, 'Z': -0.05403608828783035}, {'X': 0.6668884754180908, 'Y': 0.3237435221672058, 'Z': -0.07607653737068176}, {'X': 0.6617614030838013, 'Y': 0.2709360420703888, 'Z': -0.10314793884754181}, {'X': 0.6562560200691223, 'Y': 0.22225674986839294, 'Z': -0.1249227225780487}, {'X': 0.7121305465698242, 'Y': 0.42372962832450867, 'Z': -0.06235417723655701}, {'X': 0.7264649868011475, 'Y': 0.37540456652641296, 'Z': -0.09170239418745041}, {'X': 0.7376071214675903, 'Y': 0.33875009417533875, 'Z': -0.11890007555484772}, {'X': 0.7458334565162659, 'Y': 0.2977423667907715, 'Z': -0.13987459242343903}]
[{'X': 0.6840857863426208, 'Y': 0.5474236011505127, 'Z': -8.893038466339931e-05}, {'X': 0.6330572366714478, 'Y': 0.555524468421936, 'Z': -0.038523413240909576}, {'X': 0.5835858583450317, 'Y': 0.5178672075271606, 'Z': -0.05201925337314606}, {'X': 0.5501496195793152, 'Y': 0.47365882992744446, 'Z': -0.06519397348165512}, {'X': 0.5207749605178833, 'Y': 0.4388650059700012, 'Z': -0.07867550104856491}, {'X': 0.5958876609802246, 'Y': 0.4221237003803253, 'Z': -0.03937666490674019}, {'X': 0.5695724487304688, 'Y': 0.3532003164291382, 'Z': -0.06642282754182816}, {'X': 0.5580652952194214, 'Y': 0.3077123165130615, 'Z': -0.08418887853622437}, {'X': 0.55317223072052, 'Y': 0.2664349675178528, 'Z': -0.09693267196416855}, {'X': 0.6301806569099426, 'Y': 0.4014604985713959, 'Z': -0.03933929651975632}, {'X': 0.6083177328109741, 'Y': 0.31967222690582275, 'Z': -0.05412304773926735}, {'X': 0.5973480939865112, 'Y': 0.2689792513847351, 'Z': -0.07261614501476288}, {'X': 0.5923481583595276, 'Y': 0.22287243604660034, 'Z': -0.08573364466428757}, {'X': 0.6680032014846802, 'Y': 0.40282148122787476, 'Z': -0.04189593717455864}, {'X': 0.6618839502334595, 'Y': 0.32317131757736206, 'Z': -0.05959775671362877}, {'X': 0.6551104187965393, 'Y': 0.27282947301864624, 'Z': -0.08651578426361084}, {'X': 0.6482475996017456, 'Y': 0.2270374447107315, 'Z': -0.10673260688781738}, {'X': 0.7069472074508667, 'Y': 0.4213070571422577, 'Z': -0.04935232177376747}, {'X': 0.7205675840377808, 'Y': 0.3737276494503021, 'Z': -0.0749121829867363}, {'X': 0.7315654754638672, 'Y': 0.3355991244316101, 'Z': -0.10373586416244507}, {'X': 0.7401390075683594, 'Y': 0.2947026491165161, 'Z': -0.1246195062994957}]
[{'X': 0.6863437294960022, 'Y': 0.5482183694839478, 'Z': -9.951154788723215e-05}, {'X': 0.6366904973983765, 'Y': 0.5593897104263306, 'Z': -0.04060625284910202}, {'X': 0.5854289531707764, 'Y': 0.5208399295806885, 'Z': -0.05254778265953064}, {'X': 0.5519412159919739, 'Y': 0.4752531945705414, 'Z': -0.06328185647726059}, {'X': 0.5244366526603699, 'Y': 0.4384620785713196, 'Z': -0.07330340147018433}, {'X': 0.5947487950325012, 'Y': 0.424190491437912, 'Z': -0.031955230981111526}, {'X': 0.5685055255889893, 'Y': 0.354530394077301, 'Z': -0.055768899619579315}, {'X': 0.556755781173706, 'Y': 0.3080148696899414, 'Z': -0.07421106100082397}, {'X': 0.5518068671226501, 'Y': 0.264767050743103, 'Z': -0.08887308835983276}, {'X': 0.6282252669334412, 'Y': 0.4030870795249939, 'Z': -0.028433160856366158}, {'X': 0.6054295897483826, 'Y': 0.3207767605781555, 'Z': -0.03959677368402481}, {'X': 0.5939503908157349, 'Y': 0.270173579454422, 'Z': -0.05880130082368851}, {'X': 0.5894485712051392, 'Y': 0.22332938015460968, 'Z': -0.0739554911851883}, {'X': 0.6657336354255676, 'Y': 0.4024476110935211, 'Z': -0.028297582641243935}, {'X': 0.6616723537445068, 'Y': 0.32276490330696106, 'Z': -0.04313080012798309}, {'X': 0.6557481288909912, 'Y': 0.2730504870414734, 'Z': -0.06975734233856201}, {'X': 0.6502557396888733, 'Y': 0.22742891311645508, 'Z': -0.09078308939933777}, {'X': 0.7045841217041016, 'Y': 0.41764453053474426, 'Z': -0.0335126556456089}, {'X': 0.7192038297653198, 'Y': 0.3674388825893402, 'Z': -0.057613372802734375}, {'X': 0.7295224666595459, 'Y': 0.32816311717033386, 'Z': -0.08530353009700775}, {'X': 0.7374211549758911, 'Y': 0.28567105531692505, 'Z': -0.10629280656576157}]
[{'X': 0.6856016516685486, 'Y': 0.5436078310012817, 'Z': -0.00010587618453428149}, {'X': 0.6371378302574158, 'Y': 0.5577062368392944, 'Z': -0.04326062649488449}, {'X': 0.5868028998374939, 'Y': 0.523682713508606, 'Z': -0.05903839319944382}, {'X': 0.5536516904830933, 'Y': 0.4775446951389313, 'Z': -0.07304693013429642}, {'X': 0.5237371325492859, 'Y': 0.43809378147125244, 'Z': -0.08819194883108139}, {'X': 0.594147801399231, 'Y': 0.4281706213951111, 'Z': -0.044285282492637634}, {'X': 0.5692088603973389, 'Y': 0.36029118299484253, 'Z': -0.07190661132335663}, {'X': 0.5570501089096069, 'Y': 0.31204235553741455, 'Z': -0.0939052402973175}, {'X': 0.5524494051933289, 'Y': 0.26845455169677734, 'Z': -0.11054974794387817}, {'X': 0.628241777420044, 'Y': 0.4051545560359955, 'Z': -0.039147328585386276}, {'X': 0.6081980466842651, 'Y': 0.3270799517631531, 'Z': -0.053783170878887177}, {'X': 0.597044825553894, 'Y': 0.2751786708831787, 'Z': -0.0726994201540947}, {'X': 0.5926629900932312, 'Y': 0.22806428372859955, 'Z': -0.08637741208076477}, {'X': 0.6661360859870911, 'Y': 0.4039679765701294, 'Z': -0.036600638180971146}, {'X': 0.6655088663101196, 'Y': 0.3268706500530243, 'Z': -0.05135495960712433}, {'X': 0.660865843296051, 'Y': 0.2751635015010834, 'Z': -0.07671196758747101}, {'X': 0.6556992530822754, 'Y': 0.2291596531867981, 'Z': -0.09877680987119675}, {'X': 0.7051371335983276, 'Y': 0.41868066787719727, 'Z': -0.039738383144140244}, {'X': 0.7194565534591675, 'Y': 0.3774850368499756, 'Z': -0.06388161331415176}, {'X': 0.731242299079895, 'Y': 0.34213000535964966, 'Z': -0.0926816388964653}, {'X': 0.7411516904830933, 'Y': 0.3035060167312622, 'Z': -0.1142285168170929}]
[{'X': 0.6869825124740601, 'Y': 0.5476626753807068, 'Z': -9.82107303570956e-05}, {'X': 0.6363871693611145, 'Y': 0.5584819316864014, 'Z': -0.042594294995069504}, {'X': 0.5865633487701416, 'Y': 0.5220251083374023, 'Z': -0.05827745795249939}, {'X': 0.554192304611206, 'Y': 0.4764609932899475, 'Z': -0.07215283811092377}, {'X': 0.5259694457054138, 'Y': 0.4392167031764984, 'Z': -0.08553348481655121}, {'X': 0.597508430480957, 'Y': 0.4251513183116913, 'Z': -0.046262986958026886}, {'X': 0.5720230340957642, 'Y': 0.35494035482406616, 'Z': -0.07452808320522308}, {'X': 0.560115396976471, 'Y': 0.3089277148246765, 'Z': -0.09414361417293549}, {'X': 0.5544644594192505, 'Y': 0.2664637267589569, 'Z': -0.10907017439603806}, {'X': 0.6317978501319885, 'Y': 0.40393203496932983, 'Z': -0.04417414963245392}, {'X': 0.6099553108215332, 'Y': 0.3229576349258423, 'Z': -0.059621263295412064}, {'X': 0.5986613035202026, 'Y': 0.27126413583755493, 'Z': -0.07865116745233536}, {'X': 0.5935572981834412, 'Y': 0.2239263653755188, 'Z': -0.09384579956531525}, {'X': 0.6701144576072693, 'Y': 0.4045184254646301, 'Z': -0.04432676360011101}, {'X': 0.6664657592773438, 'Y': 0.3254534602165222, 'Z': -0.06180321425199509}, {'X': 0.6608903408050537, 'Y': 0.2727527320384979, 'Z': -0.08718785643577576}, {'X': 0.6554182767868042, 'Y': 0.22500525414943695, 'Z': -0.10907992720603943}, {'X': 0.7098151445388794, 'Y': 0.4214523434638977, 'Z': -0.05015457421541214}, {'X': 0.7235326170921326, 'Y': 0.3741690218448639, 'Z': -0.07595432549715042}, {'X': 0.734589695930481, 'Y': 0.3361995220184326, 'Z': -0.10275936126708984}, {'X': 0.7439732551574707, 'Y': 0.29433000087738037, 'Z': -0.12406347692012787}]
[{'X': 0.6916075944900513, 'Y': 0.550389289855957, 'Z': -6.582192872883752e-05}, {'X': 0.6357536315917969, 'Y': 0.5629918575286865, 'Z': -0.03739842772483826}, {'X': 0.584233820438385, 'Y': 0.5269092917442322, 'Z': -0.05296241492033005}, {'X': 0.5502834916114807, 'Y': 0.48106658458709717, 'Z': -0.06989095360040665}, {'X': 0.5208501219749451, 'Y': 0.4415600895881653, 'Z': -0.08558713644742966}, {'X': 0.5968111753463745, 'Y': 0.43466776609420776, 'Z': -0.03837700933218002}, {'X': 0.5725461840629578, 'Y': 0.36333736777305603, 'Z': -0.06805787980556488}, {'X': 0.5607721209526062, 'Y': 0.3152419924736023, 'Z': -0.08755317330360413}, {'X': 0.5555467009544373, 'Y': 0.27174803614616394, 'Z': -0.10164038836956024}, {'X': 0.6318366527557373, 'Y': 0.41207608580589294, 'Z': -0.041173119097948074}, {'X': 0.6123384237289429, 'Y': 0.33204421401023865, 'Z': -0.059745561331510544}, {'X': 0.6002506613731384, 'Y': 0.2805122435092926, 'Z': -0.07992421835660934}, {'X': 0.5939999222755432, 'Y': 0.23212671279907227, 'Z': -0.09598543494939804}, {'X': 0.6711552143096924, 'Y': 0.4103693962097168, 'Z': -0.04520679637789726}, {'X': 0.6667425632476807, 'Y': 0.3301399350166321, 'Z': -0.06647994369268417}, {'X': 0.6610041856765747, 'Y': 0.2767986059188843, 'Z': -0.08956235647201538}, {'X': 0.6551869511604309, 'Y': 0.22770152986049652, 'Z': -0.10945729911327362}, {'X': 0.712160587310791, 'Y': 0.42461860179901123, 'Z': -0.05517280101776123}, {'X': 0.7261813879013062, 'Y': 0.3739376962184906, 'Z': -0.08171913772821426}, {'X': 0.7366324067115784, 'Y': 0.3369801640510559, 'Z': -0.10466127097606659}, {'X': 0.7449623346328735, 'Y': 0.2959407567977905, 'Z': -0.12421329319477081}]
[{'X': 0.6927627921104431, 'Y': 0.5531982183456421, 'Z': -6.542178016388789e-05}, {'X': 0.6353155970573425, 'Y': 0.5633007287979126, 'Z': -0.038393840193748474}, {'X': 0.5829835534095764, 'Y': 0.5252587199211121, 'Z': -0.05222585052251816}, {'X': 0.5493190884590149, 'Y': 0.47815436124801636, 'Z': -0.06733863800764084}, {'X': 0.5210089683532715, 'Y': 0.43835586309432983, 'Z': -0.0798148512840271}, {'X': 0.5986281037330627, 'Y': 0.43141448497772217, 'Z': -0.03602547198534012}, {'X': 0.5730301737785339, 'Y': 0.3581274151802063, 'Z': -0.06341127306222916}, {'X': 0.5613021850585938, 'Y': 0.31061363220214844, 'Z': -0.08030739426612854}, {'X': 0.5567139387130737, 'Y': 0.2675037384033203, 'Z': -0.0930466428399086}, {'X': 0.6345665454864502, 'Y': 0.41037070751190186, 'Z': -0.039058584719896317}, {'X': 0.6147796511650085, 'Y': 0.3290392756462097, 'Z': -0.054970309138298035}, {'X': 0.6032693386077881, 'Y': 0.27827519178390503, 'Z': -0.07505668699741364}, {'X': 0.5984780788421631, 'Y': 0.23047903180122375, 'Z': -0.09154615551233292}, {'X': 0.6745995283126831, 'Y': 0.4102599322795868, 'Z': -0.04425481706857681}, {'X': 0.6697908639907837, 'Y': 0.3300873041152954, 'Z': -0.06471612304449081}, {'X': 0.6640679836273193, 'Y': 0.2777213454246521, 'Z': -0.09015726298093796}, {'X': 0.6593855619430542, 'Y': 0.2288043349981308, 'Z': -0.11192642152309418}, {'X': 0.7164597511291504, 'Y': 0.4263937771320343, 'Z': -0.05541371554136276}, {'X': 0.73051518201828, 'Y': 0.37515050172805786, 'Z': -0.08356469124555588}, {'X': 0.7406049370765686, 'Y': 0.33784639835357666, 'Z': -0.10880021750926971}, {'X': 0.7485519051551819, 'Y': 0.2954408526420593, 'Z': -0.1298973262310028}]
[{'X': 0.6906166076660156, 'Y': 0.549284040927887, 'Z': -9.087416401598603e-05}, {'X': 0.6375982165336609, 'Y': 0.5637367367744446, 'Z': -0.046383075416088104}, {'X': 0.5885183215141296, 'Y': 0.5306733846664429, 'Z': -0.06266148388385773}, {'X': 0.5564010143280029, 'Y': 0.4853030741214752, 'Z': -0.07736188918352127}, {'X': 0.5265528559684753, 'Y': 0.4442138075828552, 'Z': -0.09089682996273041}, {'X': 0.5985073447227478, 'Y': 0.4340720474720001, 'Z': -0.043722253292798996}, {'X': 0.5739536285400391, 'Y': 0.3636135458946228, 'Z': -0.07171166688203812}, {'X': 0.5633764266967773, 'Y': 0.3129020929336548, 'Z': -0.09261690825223923}, {'X': 0.5603482127189636, 'Y': 0.26826125383377075, 'Z': -0.10724429041147232}, {'X': 0.632603645324707, 'Y': 0.41042885184288025, 'Z': -0.0374111533164978}, {'X': 0.613142192363739, 'Y': 0.33198049664497375, 'Z': -0.053440164774656296}, {'X': 0.6035661697387695, 'Y': 0.2780500054359436, 'Z': -0.06986410170793533}, {'X': 0.6002662777900696, 'Y': 0.23047298192977905, 'Z': -0.0805974081158638}, {'X': 0.670299768447876, 'Y': 0.40923410654067993, 'Z': -0.034250110387802124}, {'X': 0.6714333891868591, 'Y': 0.3312472403049469, 'Z': -0.04966948553919792}, {'X': 0.6691015362739563, 'Y': 0.2775421142578125, 'Z': -0.07187487185001373}, {'X': 0.6664940714836121, 'Y': 0.23183201253414154, 'Z': -0.09186429530382156}, {'X': 0.7086648941040039, 'Y': 0.424265056848526, 'Z': -0.037172336131334305}, {'X': 0.7229335308074951, 'Y': 0.38336342573165894, 'Z': -0.06301463395357132}, {'X': 0.7344523072242737, 'Y': 0.35148361325263977, 'Z': -0.0898287445306778}, {'X': 0.744834303855896, 'Y': 0.31755179166793823, 'Z': -0.10898645222187042}]
[{'X': 0.6934866905212402, 'Y': 0.5579312443733215, 'Z': -7.695040403632447e-05}, {'X': 0.6370618343353271, 'Y': 0.5662908554077148, 'Z': -0.03865319490432739}, {'X': 0.5854530334472656, 'Y': 0.5285922288894653, 'Z': -0.05302925407886505}, {'X': 0.5524232387542725, 'Y': 0.48155921697616577, 'Z': -0.06821160763502121}, {'X': 0.524607241153717, 'Y': 0.4427156150341034, 'Z': -0.08033130317926407}, {'X': 0.6004183292388916, 'Y': 0.43254294991493225, 'Z': -0.03949595242738724}, {'X': 0.5751372575759888, 'Y': 0.3587086498737335, 'Z': -0.06875081360340118}, {'X': 0.5632820725440979, 'Y': 0.31159669160842896, 'Z': -0.08635009080171585}, {'X': 0.5584340691566467, 'Y': 0.26825904846191406, 'Z': -0.09962694346904755}, {'X': 0.6369333863258362, 'Y': 0.4116947650909424, 'Z': -0.04227566719055176}, {'X': 0.6172451376914978, 'Y': 0.32995039224624634, 'Z': -0.05924440175294876}, {'X': 0.6053709387779236, 'Y': 0.27867844700813293, 'Z': -0.08056135475635529}, {'X': 0.6003687977790833, 'Y': 0.2297385036945343, 'Z': -0.09785999357700348}, {'X': 0.6775609254837036, 'Y': 0.4120502769947052, 'Z': -0.04664161428809166}, {'X': 0.6731117367744446, 'Y': 0.3325803875923157, 'Z': -0.06724084168672562}, {'X': 0.6664557456970215, 'Y': 0.28017765283584595, 'Z': -0.09250987321138382}, {'X': 0.6609893441200256, 'Y': 0.2311103194952011, 'Z': -0.1149556115269661}, {'X': 0.7200480103492737, 'Y': 0.4287284016609192, 'Z': -0.057110682129859924}, {'X': 0.7345123291015625, 'Y': 0.3776329755783081, 'Z': -0.08380065113306046}, {'X': 0.7451661825180054, 'Y': 0.3404039144515991, 'Z': -0.10798489302396774}, {'X': 0.7539733648300171, 'Y': 0.29760897159576416, 'Z': -0.12868858873844147}]
