[{'X': 0.7257137298583984, 'Y': 0.7405118942260742, 'Z': -7.476814062101766e-05}, {'X': 0.660614550113678, 'Y': 0.7172843217849731, 'Z': -0.04505094140768051}, {'X': 0.6074454188346863, 'Y': 0.6591372489929199, 'Z': -0.06487306952476501}, {'X': 0.5782483816146851, 'Y': 0.5923247933387756, 'Z': -0.08384821563959122}, {'X': 0.5684019923210144, 'Y': 0.5402505993843079, 'Z': -0.096703439950943}, {'X': 0.6454069018363953, 'Y': 0.5334503054618835, 'Z': -0.0196711253374815}, {'X': 0.6230781078338623, 'Y': 0.4408492147922516, 'Z': -0.031733714044094086}, {'X': 0.6153343915939331, 'Y': 0.38506239652633667, 'Z': -0.04326999932527542}, {'X': 0.6123502254486084, 'Y': 0.3401790261268616, 'Z': -0.054277483373880386}, {'X': 0.6847168207168579, 'Y': 0.5186178088188171, 'Z': -0.015441009774804115}, {'X': 0.66776043176651, 'Y': 0.4126276969909668, 'Z': -0.024635836482048035}, {'X': 0.6608582735061646, 'Y': 0.35343679785728455, 'Z': -0.04391029477119446}, {'X': 0.6573978066444397, 'Y': 0.30691418051719666, 'Z': -0.05591814965009689}, {'X': 0.7231135964393616, 'Y': 0.5225934982299805, 'Z': -0.015791654586791992}, {'X': 0.7156941294670105, 'Y': 0.42456164956092834, 'Z': -0.0275660939514637}, {'X': 0.7100682854652405, 'Y': 0.3676277697086334, 'Z': -0.045534297823905945}, {'X': 0.7031458616256714, 'Y': 0.32148873805999756, 'Z': -0.0576682910323143}, {'X': 0.7633795738220215, 'Y': 0.5433418154716492, 'Z': -0.0203703623265028}, {'X': 0.7671794295310974, 'Y': 0.4687150716781616, 'Z': -0.036053504794836044}, {'X': 0.7677846550941467, 'Y': 0.4220280647277832, 'Z': -0.05306534096598625}, {'X': 0.7642419338226318, 'Y': 0.37946248054504395, 'Z': -0.06257990002632141}]
[{'X': 0.7243004441261292, 'Y': 0.7384865880012512, 'Z': -6.520114402519539e-05}, {'X': 0.6619138121604919, 'Y': 0.7170252799987793, 'Z': -0.04497506469488144}, {'X': 0.6093089580535889, 'Y': 0.6616905331611633, 'Z': -0.06479115784168243}, {'X': 0.5819926261901855, 'Y': 0.595432460308075, 'Z': -0.08286003023386002}, {'X': 0.5753113031387329, 'Y': 0.544660210609436, 'Z': -0.09379244595766068}, {'X': 0.6458088159561157, 'Y': 0.5345519185066223, 'Z': -0.020080003887414932}, {'X': 0.6232069134712219, 'Y': 0.4440818727016449, 'Z': -0.029964590445160866}, {'X': 0.6139234304428101, 'Y': 0.38941526412963867, 'Z': -0.0411917008459568}, {'X': 0.608780562877655, 'Y': 0.3445911407470703, 'Z': -0.05301833897829056}, {'X': 0.6845443248748779, 'Y': 0.5200260281562805, 'Z': -0.014623797498643398}, {'X': 0.6687445044517517, 'Y': 0.4153811037540436, 'Z': -0.020320551469922066}, {'X': 0.6617591977119446, 'Y': 0.35529106855392456, 'Z': -0.040081460028886795}, {'X': 0.6575707197189331, 'Y': 0.3061026930809021, 'Z': -0.05393962562084198}, {'X': 0.7229752540588379, 'Y': 0.5249022245407104, 'Z': -0.013333618640899658}, {'X': 0.7161058187484741, 'Y': 0.4290784001350403, 'Z': -0.02322285622358322}, {'X': 0.7105781435966492, 'Y': 0.371634304523468, 'Z': -0.04344307258725166}, {'X': 0.7035993933677673, 'Y': 0.3246501684188843, 'Z': -0.057509418576955795}, {'X': 0.7636213302612305, 'Y': 0.5459362864494324, 'Z': -0.016198178753256798}, {'X': 0.7685750722885132, 'Y': 0.47441965341567993, 'Z': -0.03191733360290527}, {'X': 0.7702322006225586, 'Y': 0.42921292781829834, 'Z': -0.0498918779194355}, {'X': 0.7682582139968872, 'Y': 0.38756945729255676, 'Z': -0.06141526252031326}]
[{'X': 0.7182856202125549, 'Y': 0.7256956100463867, 'Z': -5.783511005574837e-05}, {'X': 0.6575331687927246, 'Y': 0.7141685485839844, 'Z': -0.04311724007129669}, {'X': 0.6070203185081482, 'Y': 0.6591010689735413, 'Z': -0.06160623952746391}, {'X': 0.5832606554031372, 'Y': 0.596057116985321, 'Z': -0.07924800366163254}, {'X': 0.5767744183540344, 'Y': 0.5437344312667847, 'Z': -0.09324119240045547}, {'X': 0.645107090473175, 'Y': 0.5354501605033875, 'Z': -0.014903729781508446}, {'X': 0.6257739067077637, 'Y': 0.4479076862335205, 'Z': -0.033628132194280624}, {'X': 0.6161030530929565, 'Y': 0.39197230339050293, 'Z': -0.05318019539117813}, {'X': 0.6098966002464294, 'Y': 0.34476447105407715, 'Z': -0.0704650729894638}, {'X': 0.6833258271217346, 'Y': 0.5213156938552856, 'Z': -0.013563334010541439}, {'X': 0.6706016659736633, 'Y': 0.42176932096481323, 'Z': -0.02128983661532402}, {'X': 0.6622022986412048, 'Y': 0.359413743019104, 'Z': -0.04476917162537575}, {'X': 0.6560117602348328, 'Y': 0.30514293909072876, 'Z': -0.06283477693796158}, {'X': 0.7219125032424927, 'Y': 0.5271897912025452, 'Z': -0.017321279272437096}, {'X': 0.7157398462295532, 'Y': 0.43373847007751465, 'Z': -0.028520092368125916}, {'X': 0.7107908725738525, 'Y': 0.37453508377075195, 'Z': -0.054852910339832306}, {'X': 0.7033236622810364, 'Y': 0.3232378661632538, 'Z': -0.07444389164447784}, {'X': 0.7627722024917603, 'Y': 0.5496372580528259, 'Z': -0.02486811764538288}, {'X': 0.7684696912765503, 'Y': 0.4795326590538025, 'Z': -0.04415697604417801}, {'X': 0.7686562538146973, 'Y': 0.43314579129219055, 'Z': -0.06527968496084213}, {'X': 0.7635277509689331, 'Y': 0.3902784585952759, 'Z': -0.08216380327939987}]
[{'X': 0.720035970211029, 'Y': 0.7346703410148621, 'Z': -5.378543210099451e-05}, {'X': 0.6587364673614502, 'Y': 0.7171586751937866, 'Z': -0.03959903493523598}, {'X': 0.6078752279281616, 'Y': 0.6572877168655396, 'Z': -0.05746237933635712}, {'X': 0.5833631157875061, 'Y': 0.5904020071029663, 'Z': -0.07615945488214493}, {'X': 0.5757706165313721, 'Y': 0.5333839058876038, 'Z': -0.09165380895137787}, {'X': 0.6443494558334351, 'Y': 0.5381745100021362, 'Z': -0.002685844898223877}, {'X': 0.6262885332107544, 'Y': 0.45139575004577637, 'Z': -0.016277503222227097}, {'X': 0.6191462278366089, 'Y': 0.3960971236228943, 'Z': -0.03339320793747902}, {'X': 0.6142969131469727, 'Y': 0.3482291102409363, 'Z': -0.04898152872920036}, {'X': 0.681441605091095, 'Y': 0.5233353972434998, 'Z': -0.002351296367123723}, {'X': 0.6703629493713379, 'Y': 0.42238590121269226, 'Z': -0.005894795525819063}, {'X': 0.6649832129478455, 'Y': 0.35979214310646057, 'Z': -0.026412229984998703}, {'X': 0.661335825920105, 'Y': 0.3066940903663635, 'Z': -0.042368534952402115}, {'X': 0.7185046672821045, 'Y': 0.528078556060791, 'Z': -0.008540877141058445}, {'X': 0.7112987637519836, 'Y': 0.43284156918525696, 'Z': -0.015103285200893879}, {'X': 0.7056728601455688, 'Y': 0.3730789124965668, 'Z': -0.03763590008020401}, {'X': 0.6981170773506165, 'Y': 0.3227139115333557, 'Z': -0.054793938994407654}, {'X': 0.7578519582748413, 'Y': 0.549202561378479, 'Z': -0.019608279690146446}, {'X': 0.7584884762763977, 'Y': 0.47792667150497437, 'Z': -0.03367443382740021}, {'X': 0.7557766437530518, 'Y': 0.4321509301662445, 'Z': -0.0519917868077755}, {'X': 0.7491630911827087, 'Y': 0.3912620544433594, 'Z': -0.06676999479532242}]
[{'X': 0.7109155654907227, 'Y': 0.7133748531341553, 'Z': -8.192231325665489e-05}, {'X': 0.650915265083313, 'Y': 0.7036088109016418, 'Z': -0.04496391490101814}, {'X': 0.6048486232757568, 'Y': 0.6495463848114014, 'Z': -0.06966228783130646}, {'X': 0.5890719294548035, 'Y': 0.5839611887931824, 'Z': -0.09353630244731903}, {'X': 0.59318608045578, 'Y': 0.5246320366859436, 'Z': -0.11252320557832718}, {'X': 0.6355243921279907, 'Y': 0.5411952137947083, 'Z': -0.015892701223492622}, {'X': 0.6224350929260254, 'Y': 0.45527005195617676, 'Z': -0.03566562011837959}, {'X': 0.6199856996536255, 'Y': 0.4005435109138489, 'Z': -0.05603010207414627}, {'X': 0.6193623542785645, 'Y': 0.3518528342247009, 'Z': -0.07316702604293823}, {'X': 0.6722719073295593, 'Y': 0.5258300304412842, 'Z': -0.014477820135653019}, {'X': 0.6638836860656738, 'Y': 0.43112748861312866, 'Z': -0.02338317222893238}, {'X': 0.659950852394104, 'Y': 0.3692474067211151, 'Z': -0.04543698951601982}, {'X': 0.6574438214302063, 'Y': 0.3144584000110626, 'Z': -0.062474314123392105}, {'X': 0.7095742225646973, 'Y': 0.5287865996360779, 'Z': -0.018716145306825638}, {'X': 0.7027754187583923, 'Y': 0.43945151567459106, 'Z': -0.02458200417459011}, {'X': 0.6972343325614929, 'Y': 0.3828447461128235, 'Z': -0.04608962684869766}, {'X': 0.6904500126838684, 'Y': 0.3331829011440277, 'Z': -0.06264589726924896}, {'X': 0.749792218208313, 'Y': 0.5460854768753052, 'Z': -0.02913721278309822}, {'X': 0.746475338935852, 'Y': 0.4759168326854706, 'Z': -0.040255386382341385}, {'X': 0.7408175468444824, 'Y': 0.4315318465232849, 'Z': -0.05635887384414673}, {'X': 0.732247531414032, 'Y': 0.39084821939468384, 'Z': -0.07020136713981628}]
[{'X': 0.7106557488441467, 'Y': 0.712801456451416, 'Z': -8.005636482266709e-05}, {'X': 0.651201605796814, 'Y': 0.7010447978973389, 'Z': -0.045209623873233795}, {'X': 0.6053165793418884, 'Y': 0.6445094347000122, 'Z': -0.06990524381399155}, {'X': 0.5931748747825623, 'Y': 0.5754715204238892, 'Z': -0.0948081687092781}, {'X': 0.6002328395843506, 'Y': 0.5152973532676697, 'Z': -0.11776536703109741}, {'X': 0.6285651326179504, 'Y': 0.5414815545082092, 'Z': -0.012940618209540844}, {'X': 0.6164413094520569, 'Y': 0.4553734064102173, 'Z': -0.03331886604428291}, {'X': 0.6137290000915527, 'Y': 0.401189386844635, 'Z': -0.05535285919904709}, {'X': 0.6128069758415222, 'Y': 0.3524079918861389, 'Z': -0.07334543764591217}, {'X': 0.6660570502281189, 'Y': 0.5278913974761963, 'Z': -0.014167379587888718}, {'X': 0.6586994528770447, 'Y': 0.4350398778915405, 'Z': -0.026165440678596497}, {'X': 0.6554888486862183, 'Y': 0.37449467182159424, 'Z': -0.052451420575380325}, {'X': 0.6534838080406189, 'Y': 0.32251453399658203, 'Z': -0.07254047691822052}, {'X': 0.7035898566246033, 'Y': 0.5319055318832397, 'Z': -0.021796099841594696}, {'X': 0.6981764435768127, 'Y': 0.4434114396572113, 'Z': -0.030085673555731773}, {'X': 0.6925899982452393, 'Y': 0.38723766803741455, 'Z': -0.05426842346787453}, {'X': 0.6864890456199646, 'Y': 0.3383215665817261, 'Z': -0.07402694970369339}, {'X': 0.74462890625, 'Y': 0.5491436719894409, 'Z': -0.036222632974386215}, {'X': 0.7397915720939636, 'Y': 0.4793694019317627, 'Z': -0.05045442655682564}, {'X': 0.7329052090644836, 'Y': 0.4351595342159271, 'Z': -0.06851564347743988}, {'X': 0.7244130969047546, 'Y': 0.3949778974056244, 'Z': -0.08330285549163818}]
[{'X': 0.7127728462219238, 'Y': 0.707998514175415, 'Z': -9.780759864952415e-05}, {'X': 0.6534960865974426, 'Y': 0.6996688842773438, 'Z': -0.04514584317803383}, {'X': 0.6104294061660767, 'Y': 0.6387959122657776, 'Z': -0.06426173448562622}, {'X': 0.608960747718811, 'Y': 0.5655859708786011, 'Z': -0.0826878696680069}, {'X': 0.6234596371650696, 'Y': 0.5118106007575989, 'Z': -0.09679283946752548}, {'X': 0.6229769587516785, 'Y': 0.5490531921386719, 'Z': -0.011523318476974964}, {'X': 0.6083051562309265, 'Y': 0.46394872665405273, 'Z': -0.03302137926220894}, {'X': 0.6049607396125793, 'Y': 0.4074879288673401, 'Z': -0.05457799509167671}, {'X': 0.6053869128227234, 'Y': 0.35642772912979126, 'Z': -0.07230772078037262}, {'X': 0.659582793712616, 'Y': 0.531518816947937, 'Z': -0.009999499656260014}, {'X': 0.6481025218963623, 'Y': 0.44116872549057007, 'Z': -0.022471563890576363}, {'X': 0.6433292627334595, 'Y': 0.3781687617301941, 'Z': -0.04720674455165863}, {'X': 0.6424660086631775, 'Y': 0.3246328830718994, 'Z': -0.06648682802915573}, {'X': 0.6959571838378906, 'Y': 0.5315826535224915, 'Z': -0.014967602677643299}, {'X': 0.6876052021980286, 'Y': 0.44547557830810547, 'Z': -0.02532345801591873}, {'X': 0.681952178478241, 'Y': 0.3890966773033142, 'Z': -0.04681059718132019}, {'X': 0.6779446601867676, 'Y': 0.33920222520828247, 'Z': -0.06347505748271942}, {'X': 0.7364497184753418, 'Y': 0.5446485280990601, 'Z': -0.02641870081424713}, {'X': 0.7297459840774536, 'Y': 0.4758566915988922, 'Z': -0.043164730072021484}, {'X': 0.7225239872932434, 'Y': 0.43200600147247314, 'Z': -0.06031974405050278}, {'X': 0.715130627155304, 'Y': 0.3895506262779236, 'Z': -0.07165645807981491}]
[{'X': 0.7155383229255676, 'Y': 0.7113708257675171, 'Z': -6.487855716841295e-05}, {'X': 0.6543306708335876, 'Y': 0.6927904486656189, 'Z': -0.03993602097034454}, {'X': 0.6156920790672302, 'Y': 0.6212000250816345, 'Z': -0.046876028180122375}, {'X': 0.6218363642692566, 'Y': 0.5415064692497253, 'Z': -0.054559316486120224}, {'X': 0.6363922357559204, 'Y': 0.4854878783226013, 'Z': -0.057550542056560516}, {'X': 0.6186490058898926, 'Y': 0.5469985008239746, 'Z': 0.022390566766262054}, {'X': 0.6047531962394714, 'Y': 0.4643952548503876, 'Z': 0.008066531270742416}, {'X': 0.6018013954162598, 'Y': 0.4111400246620178, 'Z': -0.011707630008459091}, {'X': 0.6024791598320007, 'Y': 0.361908495426178, 'Z': -0.0274458359926939}, {'X': 0.6547521352767944, 'Y': 0.5293673276901245, 'Z': 0.025852087885141373}, {'X': 0.6448587775230408, 'Y': 0.4408556818962097, 'Z': 0.02072795107960701}, {'X': 0.6401252150535583, 'Y': 0.3809334337711334, 'Z': -0.007555108517408371}, {'X': 0.6390747427940369, 'Y': 0.3295030891895294, 'Z': -0.027108054608106613}, {'X': 0.690653920173645, 'Y': 0.5282936096191406, 'Z': 0.020368171855807304}, {'X': 0.6842169761657715, 'Y': 0.4444618821144104, 'Z': 0.013465353287756443}, {'X': 0.6782033443450928, 'Y': 0.39081424474716187, 'Z': -0.015608281828463078}, {'X': 0.6752423644065857, 'Y': 0.3417929410934448, 'Z': -0.03519309684634209}, {'X': 0.729149341583252, 'Y': 0.5397052764892578, 'Z': 0.009481861256062984}, {'X': 0.7243214249610901, 'Y': 0.4733603894710541, 'Z': -0.005078650079667568}, {'X': 0.7170236706733704, 'Y': 0.43022361397743225, 'Z': -0.023928306996822357}, {'X': 0.7097787857055664, 'Y': 0.38762789964675903, 'Z': -0.034492380917072296}]
[{'X': 0.7136797904968262, 'Y': 0.7031013369560242, 'Z': -8.452135807601735e-05}, {'X': 0.6526890993118286, 'Y': 0.6844027042388916, 'Z': -0.04109702259302139}, {'X': 0.6155983805656433, 'Y': 0.6175277829170227, 'Z': -0.050800472497940063}, {'X': 0.6236886382102966, 'Y': 0.5410767197608948, 'Z': -0.05987214669585228}, {'X': 0.6409258842468262, 'Y': 0.48701709508895874, 'Z': -0.06365617364645004}, {'X': 0.6167468428611755, 'Y': 0.5449742674827576, 'Z': 0.012547179125249386}, {'X': 0.6030406355857849, 'Y': 0.46428540349006653, 'Z': -0.003011938650161028}, {'X': 0.6011339426040649, 'Y': 0.4117206335067749, 'Z': -0.021160094067454338}, {'X': 0.6026537418365479, 'Y': 0.3640136122703552, 'Z': -0.035289447754621506}, {'X': 0.6532807946205139, 'Y': 0.5265965461730957, 'Z': 0.016469454392790794}, {'X': 0.6432245969772339, 'Y': 0.4393285810947418, 'Z': 0.009500475600361824}, {'X': 0.6382684707641602, 'Y': 0.3784404397010803, 'Z': -0.01641642302274704}, {'X': 0.6369878053665161, 'Y': 0.32771018147468567, 'Z': -0.03375953063368797}, {'X': 0.6889830231666565, 'Y': 0.5254714488983154, 'Z': 0.012446894310414791}, {'X': 0.6821603775024414, 'Y': 0.4426177144050598, 'Z': 0.0032118225935846567}, {'X': 0.6756808161735535, 'Y': 0.3881279528141022, 'Z': -0.02360943704843521}, {'X': 0.6721068620681763, 'Y': 0.33922332525253296, 'Z': -0.04205054044723511}, {'X': 0.7268954515457153, 'Y': 0.5369690656661987, 'Z': 0.0024433722719550133}, {'X': 0.7216893434524536, 'Y': 0.472126305103302, 'Z': -0.013524375855922699}, {'X': 0.7137585282325745, 'Y': 0.42957061529159546, 'Z': -0.03318316116929054}, {'X': 0.7056595683097839, 'Y': 0.387057363986969, 'Z': -0.04477504640817642}]
[{'X': 0.7148123383522034, 'Y': 0.7066706418991089, 'Z': -6.804447184549645e-05}, {'X': 0.6531824469566345, 'Y': 0.6834831237792969, 'Z': -0.037065379321575165}, {'X': 0.6159009337425232, 'Y': 0.6113864183425903, 'Z': -0.041945647448301315}, {'X': 0.6269271969795227, 'Y': 0.5321853756904602, 'Z': -0.04720740392804146}, {'X': 0.6470915079116821, 'Y': 0.4804883599281311, 'Z': -0.04667280986905098}, {'X': 0.614434540271759, 'Y': 0.545902669429779, 'Z': 0.02413344942033291}, {'X': 0.6021707653999329, 'Y': 0.4651261568069458, 'Z': 0.009900495409965515}, {'X': 0.6015137434005737, 'Y': 0.4124370813369751, 'Z': -0.008053382858633995}, {'X': 0.6034715175628662, 'Y': 0.3644869327545166, 'Z': -0.021338187158107758}, {'X': 0.6516827344894409, 'Y': 0.5278934240341187, 'Z': 0.026686809957027435}, {'X': 0.6435888409614563, 'Y': 0.4419442117214203, 'Z': 0.021815994754433632}, {'X': 0.6404924392700195, 'Y': 0.38084614276885986, 'Z': -0.0042557488195598125}, {'X': 0.6417015194892883, 'Y': 0.3301061689853668, 'Z': -0.020455539226531982}, {'X': 0.6879176497459412, 'Y': 0.5265531539916992, 'Z': 0.020174337550997734}, {'X': 0.6838222742080688, 'Y': 0.4464130997657776, 'Z': 0.010937612503767014}, {'X': 0.6776957511901855, 'Y': 0.3919777572154999, 'Z': -0.017850827425718307}, {'X': 0.6749902963638306, 'Y': 0.34333038330078125, 'Z': -0.03744228929281235}, {'X': 0.7261529564857483, 'Y': 0.5373585820198059, 'Z': 0.007894414477050304}, {'X': 0.7204217910766602, 'Y': 0.47439420223236084, 'Z': -0.008254822343587875}, {'X': 0.7124632596969604, 'Y': 0.4328120946884155, 'Z': -0.027500230818986893}, {'X': 0.7046196460723877, 'Y': 0.3907744586467743, 'Z': -0.03856048360466957}]
[{'X': 0.6952099800109863, 'Y': 0.6737431287765503, 'Z': -9.111365216085687e-05}, {'X': 0.6404402256011963, 'Y': 0.6454925537109375, 'Z': -0.0387074276804924}, {'X': 0.611854612827301, 'Y': 0.5859072804450989, 'Z': -0.05377709120512009}, {'X': 0.6357055902481079, 'Y': 0.5191075205802917, 'Z': -0.06543437391519547}, {'X': 0.6626371145248413, 'Y': 0.4811635911464691, 'Z': -0.07062578946352005}, {'X': 0.6120797395706177, 'Y': 0.5238761901855469, 'Z': -0.0013320164289325476}, {'X': 0.6023256778717041, 'Y': 0.4504295885562897, 'Z': -0.022171858698129654}, {'X': 0.6034111976623535, 'Y': 0.40435051918029785, 'Z': -0.04336756840348244}, {'X': 0.6049981117248535, 'Y': 0.3603411912918091, 'Z': -0.057951997965574265}, {'X': 0.6476712822914124, 'Y': 0.5109178423881531, 'Z': -0.002344823442399502}, {'X': 0.6408782005310059, 'Y': 0.43269333243370056, 'Z': -0.024937542155385017}, {'X': 0.6396037340164185, 'Y': 0.3803767263889313, 'Z': -0.056065842509269714}, {'X': 0.6401644349098206, 'Y': 0.3367921710014343, 'Z': -0.07301952689886093}, {'X': 0.6816199421882629, 'Y': 0.5123966932296753, 'Z': -0.009493555873632431}, {'X': 0.6786378622055054, 'Y': 0.4407058656215668, 'Z': -0.02952517196536064}, {'X': 0.6755073666572571, 'Y': 0.39219930768013, 'Z': -0.06057773530483246}, {'X': 0.6732903718948364, 'Y': 0.3493749499320984, 'Z': -0.07845942676067352}, {'X': 0.7168114185333252, 'Y': 0.5254412889480591, 'Z': -0.022918058559298515}, {'X': 0.7154847383499146, 'Y': 0.4689340889453888, 'Z': -0.04455426707863808}, {'X': 0.7128300666809082, 'Y': 0.42831236124038696, 'Z': -0.06556223332881927}, {'X': 0.7082030773162842, 'Y': 0.38592222332954407, 'Z': -0.0780566856265068}]
[{'X': 0.702616274356842, 'Y': 0.6778544187545776, 'Z': -8.785345562500879e-05}, {'X': 0.6476053595542908, 'Y': 0.654521107673645, 'Z': -0.04386013001203537}, {'X': 0.6176614165306091, 'Y': 0.5918726325035095, 'Z': -0.06018902733922005}, {'X': 0.636292040348053, 'Y': 0.519307017326355, 'Z': -0.07217054069042206}, {'X': 0.6588695049285889, 'Y': 0.47324931621551514, 'Z': -0.07739920169115067}, {'X': 0.6099526882171631, 'Y': 0.527820348739624, 'Z': -0.0026335793081671}, {'X': 0.6016192436218262, 'Y': 0.45333075523376465, 'Z': -0.023518018424510956}, {'X': 0.604832112789154, 'Y': 0.4073910117149353, 'Z': -0.04515741392970085}, {'X': 0.6075640916824341, 'Y': 0.36504024267196655, 'Z': -0.06033137068152428}, {'X': 0.6453731060028076, 'Y': 0.5121853947639465, 'Z': -0.00046869408106431365}, {'X': 0.6376497149467468, 'Y': 0.4342591166496277, 'Z': -0.019654832780361176}, {'X': 0.6364521384239197, 'Y': 0.3854779601097107, 'Z': -0.05099900811910629}, {'X': 0.6373483538627625, 'Y': 0.34288710355758667, 'Z': -0.067503422498703}, {'X': 0.6801871061325073, 'Y': 0.5111410021781921, 'Z': -0.005372161511331797}, {'X': 0.6759220957756042, 'Y': 0.4395040273666382, 'Z': -0.02338508330285549}, {'X': 0.6722192764282227, 'Y': 0.3921451270580292, 'Z': -0.05396003648638725}, {'X': 0.6690669655799866, 'Y': 0.34748294949531555, 'Z': -0.07252131402492523}, {'X': 0.7166627049446106, 'Y': 0.523427426815033, 'Z': -0.01688932627439499}, {'X': 0.7136028409004211, 'Y': 0.46954041719436646, 'Z': -0.03644813224673271}, {'X': 0.7102058529853821, 'Y': 0.4295525848865509, 'Z': -0.05805912986397743}, {'X': 0.704615592956543, 'Y': 0.38570448756217957, 'Z': -0.07097411155700684}]
[{'X': 0.6800384521484375, 'Y': 0.657034158706665, 'Z': -9.038025746122003e-05}, {'X': 0.6302697658538818, 'Y': 0.6309788227081299, 'Z': -0.03996560722589493}, {'X': 0.6102114915847778, 'Y': 0.57620769739151, 'Z': -0.05477136746048927}, {'X': 0.6411905288696289, 'Y': 0.5147973299026489, 'Z': -0.06173074245452881}, {'X': 0.6696093082427979, 'Y': 0.47687917947769165, 'Z': -0.059490419924259186}, {'X': 0.6096004247665405, 'Y': 0.5171764492988586, 'Z': -0.013315212912857533}, {'X': 0.6020370125770569, 'Y': 0.44860756397247314, 'Z': -0.03666357323527336}, {'X': 0.6055124998092651, 'Y': 0.40622955560684204, 'Z': -0.05808838829398155}, {'X': 0.6082107424736023, 'Y': 0.36523813009262085, 'Z': -0.07289297878742218}, {'X': 0.6434512734413147, 'Y': 0.5033707618713379, 'Z': -0.011854193173348904}, {'X': 0.6378499865531921, 'Y': 0.43102341890335083, 'Z': -0.034757278859615326}, {'X': 0.6388890743255615, 'Y': 0.3838157653808594, 'Z': -0.0631990060210228}, {'X': 0.6398116946220398, 'Y': 0.3441407382488251, 'Z': -0.07683559507131577}, {'X': 0.6764312982559204, 'Y': 0.505561113357544, 'Z': -0.016187122091650963}, {'X': 0.6755939722061157, 'Y': 0.4369804263114929, 'Z': -0.037211839109659195}, {'X': 0.6733092069625854, 'Y': 0.3916001319885254, 'Z': -0.06635407358407974}, {'X': 0.6706739068031311, 'Y': 0.35191816091537476, 'Z': -0.08196087181568146}, {'X': 0.7089234590530396, 'Y': 0.5213322043418884, 'Z': -0.025590920820832253}, {'X': 0.7109450101852417, 'Y': 0.4689475893974304, 'Z': -0.0489584356546402}, {'X': 0.7091094851493835, 'Y': 0.429200142621994, 'Z': -0.07123570889234543}, {'X': 0.7037762999534607, 'Y': 0.3884221613407135, 'Z': -0.08276700228452682}]
[{'X': 0.6818529367446899, 'Y': 0.6587469577789307, 'Z': -9.011718793772161e-05}, {'X': 0.6320396661758423, 'Y': 0.6286953091621399, 'Z': -0.03467302396893501}, {'X': 0.6123694777488708, 'Y': 0.5690297484397888, 'Z': -0.04181692749261856}, {'X': 0.646325945854187, 'Y': 0.5068711638450623, 'Z': -0.04288144409656525}, {'X': 0.6748397946357727, 'Y': 0.4737672209739685, 'Z': -0.033355917781591415}, {'X': 0.6087662577629089, 'Y': 0.5146982669830322, 'Z': -0.001207812107168138}, {'X': 0.6017212867736816, 'Y': 0.44953471422195435, 'Z': -0.023835744708776474}, {'X': 0.60362708568573, 'Y': 0.40801388025283813, 'Z': -0.045899249613285065}, {'X': 0.6059978604316711, 'Y': 0.3674742579460144, 'Z': -0.06188257783651352}, {'X': 0.6434804797172546, 'Y': 0.5005632638931274, 'Z': -0.001142166438512504}, {'X': 0.6370538473129272, 'Y': 0.4287489652633667, 'Z': -0.023568518459796906}, {'X': 0.6373608112335205, 'Y': 0.382884681224823, 'Z': -0.05380592122673988}, {'X': 0.6395266056060791, 'Y': 0.34554243087768555, 'Z': -0.06862702965736389}, {'X': 0.6762735843658447, 'Y': 0.5016757249832153, 'Z': -0.007030395790934563}, {'X': 0.6746853590011597, 'Y': 0.43362540006637573, 'Z': -0.02964191883802414}, {'X': 0.6723181009292603, 'Y': 0.38936713337898254, 'Z': -0.06087024137377739}, {'X': 0.6702799797058105, 'Y': 0.3500722646713257, 'Z': -0.07890159636735916}, {'X': 0.7092697024345398, 'Y': 0.5169752240180969, 'Z': -0.01832028478384018}, {'X': 0.708564281463623, 'Y': 0.4650130271911621, 'Z': -0.043625738471746445}, {'X': 0.7063807845115662, 'Y': 0.42795759439468384, 'Z': -0.06639126688241959}, {'X': 0.7015384435653687, 'Y': 0.38874536752700806, 'Z': -0.0796784982085228}]
