[{'X': 0.6275807023048401, 'Y': 0.6040234565734863, 'Z': -8.38899431983009e-05}, {'X': 0.5713114738464355, 'Y': 0.5925024747848511, 'Z': -0.025319378823041916}, {'X': 0.5257933139801025, 'Y': 0.5410795211791992, 'Z': -0.0408238060772419}, {'X': 0.4989658296108246, 'Y': 0.4891306757926941, 'Z': -0.06037436053156853}, {'X': 0.4728299379348755, 'Y': 0.4502647817134857, 'Z': -0.07931021600961685}, {'X': 0.5681217908859253, 'Y': 0.43518322706222534, 'Z': -0.013149184174835682}, {'X': 0.5569535493850708, 'Y': 0.3534429967403412, 'Z': -0.03155401349067688}, {'X': 0.5534989833831787, 'Y': 0.30319565534591675, 'Z': -0.04886632040143013}, {'X': 0.5534764528274536, 'Y': 0.25885143876075745, 'Z': -0.06257074326276779}, {'X': 0.6002215147018433, 'Y': 0.4258672893047333, 'Z': -0.019215334206819534}, {'X': 0.5915170311927795, 'Y': 0.3360384404659271, 'Z': -0.033273495733737946}, {'X': 0.5875030755996704, 'Y': 0.27795976400375366, 'Z': -0.056380078196525574}, {'X': 0.5862327218055725, 'Y': 0.22896887362003326, 'Z': -0.0742105022072792}, {'X': 0.6336609721183777, 'Y': 0.43267595767974854, 'Z': -0.029591728001832962}, {'X': 0.6272318959236145, 'Y': 0.347390741109848, 'Z': -0.043233878910541534}, {'X': 0.6216843724250793, 'Y': 0.2946596145629883, 'Z': -0.06592024862766266}, {'X': 0.6160683631896973, 'Y': 0.2502394914627075, 'Z': -0.082485631108284}, {'X': 0.6696603298187256, 'Y': 0.45258644223213196, 'Z': -0.04205353185534477}, {'X': 0.6699493527412415, 'Y': 0.38427507877349854, 'Z': -0.05799570679664612}, {'X': 0.6670427322387695, 'Y': 0.341399222612381, 'Z': -0.07550232112407684}, {'X': 0.6616055965423584, 'Y': 0.30230674147605896, 'Z': -0.08950675278902054}]
[{'X': 0.6230902671813965, 'Y': 0.5927083492279053, 'Z': -5.50568729522638e-05}, {'X': 0.5659187436103821, 'Y': 0.583748996257782, 'Z': -0.0193705502897501}, {'X': 0.5228865146636963, 'Y': 0.5347989797592163, 'Z': -0.035689081996679306}, {'X': 0.496281236410141, 'Y': 0.48584944009780884, 'Z': -0.057292111217975616}, {'X': 0.4707050025463104, 'Y': 0.4472702145576477, 'Z': -0.07931187003850937}, {'X': 0.5654913783073425, 'Y': 0.43088486790657043, 'Z': -0.010538906790316105}, {'X': 0.5540491938591003, 'Y': 0.3489185869693756, 'Z': -0.02845042198896408}, {'X': 0.5491889715194702, 'Y': 0.298552542924881, 'Z': -0.04472547024488449}, {'X': 0.5470567345619202, 'Y': 0.25575321912765503, 'Z': -0.057652611285448074}, {'X': 0.5974240303039551, 'Y': 0.4233856499195099, 'Z': -0.01872280240058899}, {'X': 0.5891159772872925, 'Y': 0.3346887230873108, 'Z': -0.03264494985342026}, {'X': 0.5837000608444214, 'Y': 0.27600324153900146, 'Z': -0.05500077083706856}, {'X': 0.5804687738418579, 'Y': 0.22770965099334717, 'Z': -0.07300429046154022}, {'X': 0.6310549378395081, 'Y': 0.43050459027290344, 'Z': -0.029926281422376633}, {'X': 0.6244096755981445, 'Y': 0.3452068567276001, 'Z': -0.042783867567777634}, {'X': 0.6182637214660645, 'Y': 0.2928861379623413, 'Z': -0.06274700909852982}, {'X': 0.6116400957107544, 'Y': 0.24793338775634766, 'Z': -0.07783389091491699}, {'X': 0.6668793559074402, 'Y': 0.4490776062011719, 'Z': -0.043095964938402176}, {'X': 0.6665108799934387, 'Y': 0.37913697957992554, 'Z': -0.056513044983148575}, {'X': 0.6630778312683105, 'Y': 0.3357797861099243, 'Z': -0.07112883776426315}, {'X': 0.6566182374954224, 'Y': 0.2954438328742981, 'Z': -0.08281030505895615}]
[{'X': 0.620831310749054, 'Y': 0.5913712978363037, 'Z': -5.630181112792343e-05}, {'X': 0.5642884969711304, 'Y': 0.5830685496330261, 'Z': -0.02106436900794506}, {'X': 0.5212754011154175, 'Y': 0.534706711769104, 'Z': -0.03637048602104187}, {'X': 0.4957905411720276, 'Y': 0.4853701889514923, 'Z': -0.05657995864748955}, {'X': 0.4709458649158478, 'Y': 0.44728049635887146, 'Z': -0.07578524947166443}, {'X': 0.5639235377311707, 'Y': 0.4304405152797699, 'Z': -0.010680808685719967}, {'X': 0.5526002049446106, 'Y': 0.3493226170539856, 'Z': -0.031139330938458443}, {'X': 0.5484575629234314, 'Y': 0.30047741532325745, 'Z': -0.05007162690162659}, {'X': 0.5476526618003845, 'Y': 0.2572149634361267, 'Z': -0.0649251639842987}, {'X': 0.595843493938446, 'Y': 0.4219079315662384, 'Z': -0.018667949363589287}, {'X': 0.5873950719833374, 'Y': 0.33384937047958374, 'Z': -0.03510167822241783}, {'X': 0.5824242234230042, 'Y': 0.2760539650917053, 'Z': -0.059997521340847015}, {'X': 0.5801541805267334, 'Y': 0.22636187076568604, 'Z': -0.07936491072177887}, {'X': 0.6295451521873474, 'Y': 0.4288042187690735, 'Z': -0.03007456846535206}, {'X': 0.6238448023796082, 'Y': 0.3442409336566925, 'Z': -0.044915370643138885}, {'X': 0.6181201934814453, 'Y': 0.2918137311935425, 'Z': -0.06727398186922073}, {'X': 0.6118530035018921, 'Y': 0.24576301872730255, 'Z': -0.0844895988702774}, {'X': 0.6654295921325684, 'Y': 0.44809916615486145, 'Z': -0.0434320904314518}, {'X': 0.666376531124115, 'Y': 0.38042277097702026, 'Z': -0.05753844976425171}, {'X': 0.662734866142273, 'Y': 0.33782750368118286, 'Z': -0.07327469438314438}, {'X': 0.6551449298858643, 'Y': 0.29719221591949463, 'Z': -0.0866556167602539}]
[{'X': 0.6238024234771729, 'Y': 0.5958583354949951, 'Z': -7.108681893441826e-05}, {'X': 0.5671461224555969, 'Y': 0.5855050086975098, 'Z': -0.022098107263445854}, {'X': 0.5220566987991333, 'Y': 0.534787118434906, 'Z': -0.036122746765613556}, {'X': 0.49463537335395813, 'Y': 0.48438501358032227, 'Z': -0.054807525128126144}, {'X': 0.4690420627593994, 'Y': 0.44623103737831116, 'Z': -0.07333886623382568}, {'X': 0.5648443698883057, 'Y': 0.4290018677711487, 'Z': -0.007492820266634226}, {'X': 0.5531984567642212, 'Y': 0.34751594066619873, 'Z': -0.02400771528482437}, {'X': 0.5495874285697937, 'Y': 0.2972668409347534, 'Z': -0.04044589772820473}, {'X': 0.5489291548728943, 'Y': 0.2532922923564911, 'Z': -0.053739696741104126}, {'X': 0.5967539548873901, 'Y': 0.4202280044555664, 'Z': -0.013463073410093784}, {'X': 0.5876240134239197, 'Y': 0.33191820979118347, 'Z': -0.025599414482712746}, {'X': 0.5827521681785583, 'Y': 0.2741316556930542, 'Z': -0.04824335128068924}, {'X': 0.5802526473999023, 'Y': 0.2257615327835083, 'Z': -0.06592988967895508}, {'X': 0.6300700902938843, 'Y': 0.42672082781791687, 'Z': -0.02341044694185257}, {'X': 0.6226370334625244, 'Y': 0.34222304821014404, 'Z': -0.035098180174827576}, {'X': 0.6163897514343262, 'Y': 0.29018378257751465, 'Z': -0.05637191981077194}, {'X': 0.6097304224967957, 'Y': 0.24661152064800262, 'Z': -0.07212546467781067}, {'X': 0.665736734867096, 'Y': 0.44548049569129944, 'Z': -0.035516563802957535}, {'X': 0.6658177971839905, 'Y': 0.37690794467926025, 'Z': -0.04912173002958298}, {'X': 0.6630190014839172, 'Y': 0.3343634605407715, 'Z': -0.06507714092731476}, {'X': 0.6572796702384949, 'Y': 0.2957192063331604, 'Z': -0.0781945213675499}]
[{'X': 0.6232499480247498, 'Y': 0.5924313068389893, 'Z': -6.683084211545065e-05}, {'X': 0.566293478012085, 'Y': 0.5834637880325317, 'Z': -0.0181550495326519}, {'X': 0.5218167304992676, 'Y': 0.5331613421440125, 'Z': -0.03192059323191643}, {'X': 0.49513548612594604, 'Y': 0.4828948974609375, 'Z': -0.050538789480924606}, {'X': 0.4697539806365967, 'Y': 0.4460301995277405, 'Z': -0.06855355203151703}, {'X': 0.5647590160369873, 'Y': 0.43031373620033264, 'Z': -0.010420747101306915}, {'X': 0.5533359050750732, 'Y': 0.34574753046035767, 'Z': -0.028595050796866417}, {'X': 0.549968957901001, 'Y': 0.2956300675868988, 'Z': -0.04462442919611931}, {'X': 0.5495679378509521, 'Y': 0.25271540880203247, 'Z': -0.05670233815908432}, {'X': 0.5967910289764404, 'Y': 0.42235052585601807, 'Z': -0.01777026429772377}, {'X': 0.5877717733383179, 'Y': 0.331702321767807, 'Z': -0.03211761638522148}, {'X': 0.583099901676178, 'Y': 0.27336981892585754, 'Z': -0.054403237998485565}, {'X': 0.5807738304138184, 'Y': 0.2253223955631256, 'Z': -0.07141616195440292}, {'X': 0.6301508545875549, 'Y': 0.4298649728298187, 'Z': -0.027980441227555275}, {'X': 0.623444676399231, 'Y': 0.343230277299881, 'Z': -0.04140809178352356}, {'X': 0.6170094013214111, 'Y': 0.2902752757072449, 'Z': -0.062316883355379105}, {'X': 0.6103330850601196, 'Y': 0.24572789669036865, 'Z': -0.07774029672145844}, {'X': 0.6653549075126648, 'Y': 0.4495312571525574, 'Z': -0.039369478821754456}, {'X': 0.6658949255943298, 'Y': 0.3796626031398773, 'Z': -0.05339065566658974}, {'X': 0.662757933139801, 'Y': 0.336709588766098, 'Z': -0.06886932998895645}, {'X': 0.6565673351287842, 'Y': 0.2971062958240509, 'Z': -0.08156464993953705}]
[{'X': 0.6231626272201538, 'Y': 0.5952802896499634, 'Z': -8.631370292278007e-05}, {'X': 0.5674586892127991, 'Y': 0.583110511302948, 'Z': -0.024232063442468643}, {'X': 0.5238484144210815, 'Y': 0.535142719745636, 'Z': -0.04034782201051712}, {'X': 0.4977908432483673, 'Y': 0.48615604639053345, 'Z': -0.06042743846774101}, {'X': 0.4730478525161743, 'Y': 0.4471493065357208, 'Z': -0.07854070514440536}, {'X': 0.565330982208252, 'Y': 0.4293343424797058, 'Z': -0.011941686272621155}, {'X': 0.5537468194961548, 'Y': 0.3473220467567444, 'Z': -0.03004205971956253}, {'X': 0.5500839948654175, 'Y': 0.2976541221141815, 'Z': -0.047271307557821274}, {'X': 0.5496260523796082, 'Y': 0.2554618716239929, 'Z': -0.06031062453985214}, {'X': 0.5972945094108582, 'Y': 0.4205675721168518, 'Z': -0.0180991031229496}, {'X': 0.5880124568939209, 'Y': 0.3306924104690552, 'Z': -0.03207670524716377}, {'X': 0.5829344987869263, 'Y': 0.2730379104614258, 'Z': -0.05496138334274292}, {'X': 0.5800495147705078, 'Y': 0.22464805841445923, 'Z': -0.07165145874023438}, {'X': 0.6303894519805908, 'Y': 0.4276384115219116, 'Z': -0.028155142441391945}, {'X': 0.6240817904472351, 'Y': 0.3421546220779419, 'Z': -0.04111214727163315}, {'X': 0.6166905760765076, 'Y': 0.28979894518852234, 'Z': -0.0635344460606575}, {'X': 0.6086469888687134, 'Y': 0.2452644258737564, 'Z': -0.0798410028219223}, {'X': 0.6652883887290955, 'Y': 0.4474686086177826, 'Z': -0.04001890867948532}, {'X': 0.6668258905410767, 'Y': 0.37947115302085876, 'Z': -0.05486786365509033}, {'X': 0.6630244255065918, 'Y': 0.3362997770309448, 'Z': -0.07248250395059586}, {'X': 0.6555332541465759, 'Y': 0.2965884506702423, 'Z': -0.08645892143249512}]
[{'X': 0.62427818775177, 'Y': 0.59160977602005, 'Z': -6.214686436578631e-05}, {'X': 0.568408727645874, 'Y': 0.5837946534156799, 'Z': -0.020661840215325356}, {'X': 0.5238004326820374, 'Y': 0.5344950556755066, 'Z': -0.033034998923540115}, {'X': 0.4972715973854065, 'Y': 0.48400095105171204, 'Z': -0.050125669687986374}, {'X': 0.47329872846603394, 'Y': 0.44711241126060486, 'Z': -0.06663691997528076}, {'X': 0.5649402141571045, 'Y': 0.42989253997802734, 'Z': -0.0068250554613769054}, {'X': 0.5536020994186401, 'Y': 0.3469524681568146, 'Z': -0.023457596078515053}, {'X': 0.5505086183547974, 'Y': 0.2965335249900818, 'Z': -0.039875615388154984}, {'X': 0.5504356622695923, 'Y': 0.25318053364753723, 'Z': -0.05283503979444504}, {'X': 0.5965362787246704, 'Y': 0.42108216881752014, 'Z': -0.012228350155055523}, {'X': 0.587703287601471, 'Y': 0.3317437469959259, 'Z': -0.024272192269563675}, {'X': 0.5832993388175964, 'Y': 0.273815393447876, 'Z': -0.0467493049800396}, {'X': 0.5813292860984802, 'Y': 0.2263399213552475, 'Z': -0.06390279531478882}, {'X': 0.6297134160995483, 'Y': 0.4277566373348236, 'Z': -0.0212395079433918}, {'X': 0.622711718082428, 'Y': 0.34312620759010315, 'Z': -0.032371602952480316}, {'X': 0.6166015267372131, 'Y': 0.291174054145813, 'Z': -0.05266119912266731}, {'X': 0.6104171276092529, 'Y': 0.2478322982788086, 'Z': -0.06757286190986633}, {'X': 0.6651827692985535, 'Y': 0.44678956270217896, 'Z': -0.03205496072769165}, {'X': 0.665081262588501, 'Y': 0.37876829504966736, 'Z': -0.04533710330724716}, {'X': 0.6621947288513184, 'Y': 0.3367149233818054, 'Z': -0.06081341579556465}, {'X': 0.6562995910644531, 'Y': 0.29864609241485596, 'Z': -0.07341005653142929}]
[{'X': 0.6251709461212158, 'Y': 0.593154788017273, 'Z': -6.446904444601387e-05}, {'X': 0.5678084492683411, 'Y': 0.583354115486145, 'Z': -0.020960241556167603}, {'X': 0.5249283313751221, 'Y': 0.5354211926460266, 'Z': -0.036248207092285156}, {'X': 0.5017961859703064, 'Y': 0.48509493470191956, 'Z': -0.05582740530371666}, {'X': 0.48175477981567383, 'Y': 0.44508495926856995, 'Z': -0.07377506792545319}, {'X': 0.5658900141716003, 'Y': 0.4282799959182739, 'Z': -0.013346748426556587}, {'X': 0.5546920299530029, 'Y': 0.3458177447319031, 'Z': -0.030196279287338257}, {'X': 0.5512336492538452, 'Y': 0.29524511098861694, 'Z': -0.04541446641087532}, {'X': 0.5504990816116333, 'Y': 0.25230836868286133, 'Z': -0.05717962980270386}, {'X': 0.5982632040977478, 'Y': 0.41975268721580505, 'Z': -0.01912996545433998}, {'X': 0.5890711545944214, 'Y': 0.32995831966400146, 'Z': -0.031835030764341354}, {'X': 0.583574652671814, 'Y': 0.27163079380989075, 'Z': -0.05424146354198456}, {'X': 0.5808171033859253, 'Y': 0.22435620427131653, 'Z': -0.07160238921642303}, {'X': 0.631649374961853, 'Y': 0.42689988017082214, 'Z': -0.02761787548661232}, {'X': 0.6244959235191345, 'Y': 0.3419264256954193, 'Z': -0.040014296770095825}, {'X': 0.617743968963623, 'Y': 0.28944116830825806, 'Z': -0.06081916391849518}, {'X': 0.6108514070510864, 'Y': 0.2463076412677765, 'Z': -0.0763319656252861}, {'X': 0.6671854853630066, 'Y': 0.446157306432724, 'Z': -0.03776894137263298}, {'X': 0.6664970517158508, 'Y': 0.3772246241569519, 'Z': -0.05245581269264221}, {'X': 0.6631685495376587, 'Y': 0.3343474864959717, 'Z': -0.06889574229717255}, {'X': 0.656839907169342, 'Y': 0.2958071231842041, 'Z': -0.0820188820362091}]
[{'X': 0.6236429810523987, 'Y': 0.5916990637779236, 'Z': -5.826615961268544e-05}, {'X': 0.566990077495575, 'Y': 0.5834192633628845, 'Z': -0.02467404305934906}, {'X': 0.525458037853241, 'Y': 0.5397430658340454, 'Z': -0.042233362793922424}, {'X': 0.504713237285614, 'Y': 0.4922959506511688, 'Z': -0.06364927440881729}, {'X': 0.4918593168258667, 'Y': 0.44755566120147705, 'Z': -0.08135857433080673}, {'X': 0.5646768808364868, 'Y': 0.4286666214466095, 'Z': -0.016339167952537537}, {'X': 0.5531632304191589, 'Y': 0.34742653369903564, 'Z': -0.03348327428102493}, {'X': 0.5487903356552124, 'Y': 0.2972383499145508, 'Z': -0.04814993217587471}, {'X': 0.5463116765022278, 'Y': 0.2545482814311981, 'Z': -0.05947897955775261}, {'X': 0.5968437790870667, 'Y': 0.4190036654472351, 'Z': -0.021459192037582397}, {'X': 0.5869762301445007, 'Y': 0.33012354373931885, 'Z': -0.03500409424304962}, {'X': 0.581632673740387, 'Y': 0.27222490310668945, 'Z': -0.0570828914642334}, {'X': 0.578515350818634, 'Y': 0.224740132689476, 'Z': -0.07513430714607239}, {'X': 0.6300185322761536, 'Y': 0.425899475812912, 'Z': -0.028818022459745407}, {'X': 0.6219741106033325, 'Y': 0.34187525510787964, 'Z': -0.042444858700037}, {'X': 0.6163219809532166, 'Y': 0.28918132185935974, 'Z': -0.06281984597444534}, {'X': 0.6098595261573792, 'Y': 0.24511514604091644, 'Z': -0.07873424887657166}, {'X': 0.6652998328208923, 'Y': 0.44528836011886597, 'Z': -0.03878673166036606}, {'X': 0.6639130115509033, 'Y': 0.37656450271606445, 'Z': -0.05436786264181137}, {'X': 0.6607416868209839, 'Y': 0.3335452377796173, 'Z': -0.07114560902118683}, {'X': 0.6540292501449585, 'Y': 0.2945898473262787, 'Z': -0.08440519124269485}]
[{'X': 0.625784158706665, 'Y': 0.5885527729988098, 'Z': -7.697992987232283e-05}, {'X': 0.5692527294158936, 'Y': 0.5835570693016052, 'Z': -0.024723295122385025}, {'X': 0.525526762008667, 'Y': 0.5416237115859985, 'Z': -0.042191848158836365}, {'X': 0.5039173364639282, 'Y': 0.494220495223999, 'Z': -0.06233498826622963}, {'X': 0.4946061074733734, 'Y': 0.45005157589912415, 'Z': -0.0783921554684639}, {'X': 0.5644629001617432, 'Y': 0.4314139783382416, 'Z': -0.025117605924606323}, {'X': 0.5526480674743652, 'Y': 0.3464128375053406, 'Z': -0.04501771926879883}, {'X': 0.5481387972831726, 'Y': 0.29386237263679504, 'Z': -0.060370080173015594}, {'X': 0.5467951893806458, 'Y': 0.2504899501800537, 'Z': -0.07091952115297318}, {'X': 0.5971369743347168, 'Y': 0.42205092310905457, 'Z': -0.028398677706718445}, {'X': 0.5861790180206299, 'Y': 0.3307526111602783, 'Z': -0.04620278626680374}, {'X': 0.5800595879554749, 'Y': 0.27237823605537415, 'Z': -0.0691525936126709}, {'X': 0.577622652053833, 'Y': 0.22539563477039337, 'Z': -0.08692914992570877}, {'X': 0.6303176283836365, 'Y': 0.42799437046051025, 'Z': -0.032878704369068146}, {'X': 0.621442973613739, 'Y': 0.34227657318115234, 'Z': -0.04935314133763313}, {'X': 0.615749716758728, 'Y': 0.2886263132095337, 'Z': -0.06820258498191833}, {'X': 0.6103329658508301, 'Y': 0.244776651263237, 'Z': -0.08278855681419373}, {'X': 0.6655161380767822, 'Y': 0.4451594054698944, 'Z': -0.03951077163219452}, {'X': 0.6641079783439636, 'Y': 0.37517693638801575, 'Z': -0.0575801245868206}, {'X': 0.6607856154441833, 'Y': 0.3321622312068939, 'Z': -0.07394903898239136}, {'X': 0.6545799374580383, 'Y': 0.29404035210609436, 'Z': -0.08617708086967468}]
[{'X': 0.6272791624069214, 'Y': 0.5935839414596558, 'Z': -9.191183926304802e-05}, {'X': 0.571742832660675, 'Y': 0.5843600034713745, 'Z': -0.02936798334121704}, {'X': 0.5273503065109253, 'Y': 0.5392019748687744, 'Z': -0.04706592112779617}, {'X': 0.5068028569221497, 'Y': 0.4887787997722626, 'Z': -0.06642377376556396}, {'X': 0.5005938410758972, 'Y': 0.44644707441329956, 'Z': -0.08032350987195969}, {'X': 0.561251163482666, 'Y': 0.42904147505760193, 'Z': -0.024190736934542656}, {'X': 0.5500810742378235, 'Y': 0.3458154797554016, 'Z': -0.043530143797397614}, {'X': 0.5476040840148926, 'Y': 0.2943301796913147, 'Z': -0.056979916989803314}, {'X': 0.5483682751655579, 'Y': 0.2519071400165558, 'Z': -0.06623965501785278}, {'X': 0.5935659408569336, 'Y': 0.41856905817985535, 'Z': -0.027852840721607208}, {'X': 0.5832736492156982, 'Y': 0.328678160905838, 'Z': -0.044791609048843384}, {'X': 0.5787307024002075, 'Y': 0.2698823809623718, 'Z': -0.06497270613908768}, {'X': 0.5775446891784668, 'Y': 0.22156043350696564, 'Z': -0.07938382774591446}, {'X': 0.6263601183891296, 'Y': 0.42443084716796875, 'Z': -0.033653199672698975}, {'X': 0.6180061101913452, 'Y': 0.34087494015693665, 'Z': -0.051348719745874405}, {'X': 0.6137507557868958, 'Y': 0.28640323877334595, 'Z': -0.07017157226800919}, {'X': 0.6095343232154846, 'Y': 0.24195533990859985, 'Z': -0.08447610586881638}, {'X': 0.6615700125694275, 'Y': 0.4423171281814575, 'Z': -0.04292494058609009}, {'X': 0.6600074172019958, 'Y': 0.3747006952762604, 'Z': -0.06328966468572617}, {'X': 0.6568902134895325, 'Y': 0.3320595920085907, 'Z': -0.08050421625375748}, {'X': 0.6510242223739624, 'Y': 0.29384565353393555, 'Z': -0.09372438490390778}]
[{'X': 0.6244843006134033, 'Y': 0.5907317399978638, 'Z': -7.270119385793805e-05}, {'X': 0.5730405449867249, 'Y': 0.5774843692779541, 'Z': -0.0451308935880661}, {'X': 0.5351555943489075, 'Y': 0.5341097712516785, 'Z': -0.07589050382375717}, {'X': 0.5211695432662964, 'Y': 0.48159340023994446, 'Z': -0.10664911568164825}, {'X': 0.5240735411643982, 'Y': 0.43497419357299805, 'Z': -0.13351330161094666}, {'X': 0.5562056303024292, 'Y': 0.42680826783180237, 'Z': -0.0332835391163826}, {'X': 0.5447481274604797, 'Y': 0.34480759501457214, 'Z': -0.05626879259943962}, {'X': 0.5429438352584839, 'Y': 0.2935929298400879, 'Z': -0.07165209203958511}, {'X': 0.5445257425308228, 'Y': 0.25230610370635986, 'Z': -0.08069340139627457}, {'X': 0.5897771120071411, 'Y': 0.41637861728668213, 'Z': -0.03522546961903572}, {'X': 0.580470621585846, 'Y': 0.3284449279308319, 'Z': -0.05434844642877579}, {'X': 0.5764201879501343, 'Y': 0.27144140005111694, 'Z': -0.07664895057678223}, {'X': 0.5751315951347351, 'Y': 0.2246154248714447, 'Z': -0.09060754626989365}, {'X': 0.6231179237365723, 'Y': 0.42347607016563416, 'Z': -0.040591854602098465}, {'X': 0.6170017123222351, 'Y': 0.3423801064491272, 'Z': -0.05980492755770683}, {'X': 0.6132863163948059, 'Y': 0.28921884298324585, 'Z': -0.08164741098880768}, {'X': 0.6088473200798035, 'Y': 0.24388054013252258, 'Z': -0.09756740182638168}, {'X': 0.659276008605957, 'Y': 0.443153440952301, 'Z': -0.05194134637713432}, {'X': 0.6591143608093262, 'Y': 0.37674248218536377, 'Z': -0.07277341932058334}, {'X': 0.6563417315483093, 'Y': 0.33431270718574524, 'Z': -0.0908941775560379}, {'X': 0.6504979133605957, 'Y': 0.2950429916381836, 'Z': -0.1052393764257431}]
[{'X': 0.6244692802429199, 'Y': 0.5830892324447632, 'Z': -6.467518687713891e-05}, {'X': 0.5738223195075989, 'Y': 0.5678648948669434, 'Z': -0.04126913100481033}, {'X': 0.539760947227478, 'Y': 0.5250604152679443, 'Z': -0.0703137144446373}, {'X': 0.5308946967124939, 'Y': 0.4733263850212097, 'Z': -0.0990772694349289}, {'X': 0.5376533269882202, 'Y': 0.4277958571910858, 'Z': -0.12681420147418976}, {'X': 0.5578344464302063, 'Y': 0.4271746873855591, 'Z': -0.03026602789759636}, {'X': 0.5477273464202881, 'Y': 0.34599044919013977, 'Z': -0.05065476521849632}, {'X': 0.5461433529853821, 'Y': 0.29472461342811584, 'Z': -0.06579161435365677}, {'X': 0.5470520853996277, 'Y': 0.25201907753944397, 'Z': -0.07693439722061157}, {'X': 0.5912342071533203, 'Y': 0.4178878962993622, 'Z': -0.032571014016866684}, {'X': 0.5815656781196594, 'Y': 0.33156007528305054, 'Z': -0.050750769674777985}, {'X': 0.5770456194877625, 'Y': 0.27495312690734863, 'Z': -0.07294730842113495}, {'X': 0.5743528604507446, 'Y': 0.2276381403207779, 'Z': -0.08996476233005524}, {'X': 0.6246190667152405, 'Y': 0.42504188418388367, 'Z': -0.03796951100230217}, {'X': 0.6172276139259338, 'Y': 0.3444022238254547, 'Z': -0.05328802391886711}, {'X': 0.6128684282302856, 'Y': 0.29192107915878296, 'Z': -0.07381430268287659}, {'X': 0.6076635718345642, 'Y': 0.2464725375175476, 'Z': -0.09156982600688934}, {'X': 0.6612299680709839, 'Y': 0.4437504708766937, 'Z': -0.04949639365077019}, {'X': 0.660397469997406, 'Y': 0.3773815929889679, 'Z': -0.06609702110290527}, {'X': 0.6568324565887451, 'Y': 0.3355237543582916, 'Z': -0.0833531841635704}, {'X': 0.6506918668746948, 'Y': 0.2962307929992676, 'Z': -0.10004939138889313}]
[{'X': 0.6316961646080017, 'Y': 0.6052777767181396, 'Z': -7.680830458411947e-05}, {'X': 0.5831237435340881, 'Y': 0.5706719160079956, 'Z': -0.03798963874578476}, {'X': 0.5575785636901855, 'Y': 0.5042524337768555, 'Z': -0.05289111286401749}, {'X': 0.5577610731124878, 'Y': 0.43592339754104614, 'Z': -0.06771163642406464}, {'X': 0.5579602718353271, 'Y': 0.38013991713523865, 'Z': -0.07838701456785202}, {'X': 0.5605536103248596, 'Y': 0.42709842324256897, 'Z': 0.003294532187283039}, {'X': 0.5516389608383179, 'Y': 0.3491706848144531, 'Z': -0.009959222748875618}, {'X': 0.5495900511741638, 'Y': 0.30234095454216003, 'Z': -0.022963646799325943}, {'X': 0.5487514138221741, 'Y': 0.26162615418434143, 'Z': -0.031382542103528976}, {'X': 0.5918859839439392, 'Y': 0.4175097346305847, 'Z': 0.004087884444743395}, {'X': 0.581659734249115, 'Y': 0.3332754373550415, 'Z': -0.0015999481547623873}, {'X': 0.5768530964851379, 'Y': 0.283839613199234, 'Z': -0.021087877452373505}, {'X': 0.5759797096252441, 'Y': 0.2426251918077469, 'Z': -0.03510726988315582}, {'X': 0.6229405403137207, 'Y': 0.4217813014984131, 'Z': -0.0017128994222730398}, {'X': 0.6164231896400452, 'Y': 0.3451410233974457, 'Z': -0.012504332698881626}, {'X': 0.6126524209976196, 'Y': 0.29828792810440063, 'Z': -0.03369096294045448}, {'X': 0.6092445850372314, 'Y': 0.25508010387420654, 'Z': -0.051059041172266006}, {'X': 0.6580340266227722, 'Y': 0.4378848969936371, 'Z': -0.012796820141375065}, {'X': 0.6552690267562866, 'Y': 0.37826475501060486, 'Z': -0.026922374963760376}, {'X': 0.6528352499008179, 'Y': 0.3410607576370239, 'Z': -0.041709695011377335}, {'X': 0.6496297121047974, 'Y': 0.30185046792030334, 'Z': -0.05405934900045395}]
