[{'X': 0.7453275918960571, 'Y': 0.7047224640846252, 'Z': -3.2175528758671135e-05}, {'X': 0.6978456377983093, 'Y': 0.69712233543396, 'Z': -0.03759443387389183}, {'X': 0.6534023880958557, 'Y': 0.6375314593315125, 'Z': -0.05469145253300667}, {'X': 0.6225718855857849, 'Y': 0.5828770995140076, 'Z': -0.07309212535619736}, {'X': 0.5899066925048828, 'Y': 0.5532457232475281, 'Z': -0.09208746254444122}, {'X': 0.6788652539253235, 'Y': 0.5021563768386841, 'Z': -0.02435736544430256}, {'X': 0.6597779989242554, 'Y': 0.40508800745010376, 'Z': -0.04067161679267883}, {'X': 0.6491864919662476, 'Y': 0.34663835167884827, 'Z': -0.05426374450325966}, {'X': 0.6424617171287537, 'Y': 0.2940012812614441, 'Z': -0.06454736739397049}, {'X': 0.711086630821228, 'Y': 0.4853758215904236, 'Z': -0.02543707937002182}, {'X': 0.6992191076278687, 'Y': 0.3731297552585602, 'Z': -0.03846004977822304}, {'X': 0.6924616694450378, 'Y': 0.30541062355041504, 'Z': -0.062075868248939514}, {'X': 0.6892617344856262, 'Y': 0.2477513700723648, 'Z': -0.07979001849889755}, {'X': 0.7442124485969543, 'Y': 0.4910867214202881, 'Z': -0.03021799772977829}, {'X': 0.737983763217926, 'Y': 0.38437962532043457, 'Z': -0.04649566486477852}, {'X': 0.7329826354980469, 'Y': 0.31949400901794434, 'Z': -0.0688183456659317}, {'X': 0.7285129427909851, 'Y': 0.2621579170227051, 'Z': -0.08506564050912857}, {'X': 0.7798528671264648, 'Y': 0.5151273012161255, 'Z': -0.03842656686902046}, {'X': 0.7822273373603821, 'Y': 0.4336286187171936, 'Z': -0.05914060398936272}, {'X': 0.7811315059661865, 'Y': 0.3859637677669525, 'Z': -0.07556508481502533}, {'X': 0.7781471610069275, 'Y': 0.33860158920288086, 'Z': -0.0870283842086792}]
[{'X': 0.7456227540969849, 'Y': 0.6967100501060486, 'Z': -5.5260166845982894e-05}, {'X': 0.7014680504798889, 'Y': 0.6766139268875122, 'Z': -0.03453245013952255}, {'X': 0.6726701259613037, 'Y': 0.6001970767974854, 'Z': -0.05678873509168625}, {'X': 0.6638216376304626, 'Y': 0.5234007239341736, 'Z': -0.07998397946357727}, {'X': 0.6613416075706482, 'Y': 0.46486401557922363, 'Z': -0.09719239920377731}, {'X': 0.6785008907318115, 'Y': 0.5029563307762146, 'Z': -0.011480577290058136}, {'X': 0.6624775528907776, 'Y': 0.43337172269821167, 'Z': -0.04198819398880005}, {'X': 0.658556342124939, 'Y': 0.4216766655445099, 'Z': -0.07013755291700363}, {'X': 0.6589788794517517, 'Y': 0.43024513125419617, 'Z': -0.08659360557794571}, {'X': 0.7069671750068665, 'Y': 0.47960883378982544, 'Z': -0.012341517955064774}, {'X': 0.6917407512664795, 'Y': 0.3898593485355377, 'Z': -0.02028047852218151}, {'X': 0.6817116737365723, 'Y': 0.346938818693161, 'Z': -0.03733156621456146}, {'X': 0.6716235876083374, 'Y': 0.31780296564102173, 'Z': -0.050568435341119766}, {'X': 0.7363788485527039, 'Y': 0.48012396693229675, 'Z': -0.021033022552728653}, {'X': 0.7263280153274536, 'Y': 0.3889461159706116, 'Z': -0.02905828319489956}, {'X': 0.7180893421173096, 'Y': 0.33810698986053467, 'Z': -0.04447655752301216}, {'X': 0.7067636251449585, 'Y': 0.29314911365509033, 'Z': -0.05924563854932785}, {'X': 0.7693618535995483, 'Y': 0.4990071952342987, 'Z': -0.03267145901918411}, {'X': 0.7666244506835938, 'Y': 0.42595574259757996, 'Z': -0.040232036262750626}, {'X': 0.7629171013832092, 'Y': 0.3843546211719513, 'Z': -0.04686979576945305}, {'X': 0.753823459148407, 'Y': 0.3379472494125366, 'Z': -0.05407664179801941}]
[{'X': 0.7447159886360168, 'Y': 0.6983522772789001, 'Z': -5.485564543050714e-05}, {'X': 0.7006531357765198, 'Y': 0.6795008778572083, 'Z': -0.032238248735666275}, {'X': 0.6711922287940979, 'Y': 0.6024518013000488, 'Z': -0.05399685725569725}, {'X': 0.6619945764541626, 'Y': 0.5240657925605774, 'Z': -0.07783001661300659}, {'X': 0.6589860320091248, 'Y': 0.4618285596370697, 'Z': -0.09771443903446198}, {'X': 0.6787824034690857, 'Y': 0.5064157247543335, 'Z': -0.0031403307802975178}, {'X': 0.6612987518310547, 'Y': 0.4361400604248047, 'Z': -0.03210332617163658}, {'X': 0.6562103033065796, 'Y': 0.4249919652938843, 'Z': -0.060891132801771164}, {'X': 0.6568659543991089, 'Y': 0.43459320068359375, 'Z': -0.07755978405475616}, {'X': 0.706008791923523, 'Y': 0.4820806384086609, 'Z': -0.004881788976490498}, {'X': 0.690417468547821, 'Y': 0.3942340612411499, 'Z': -0.009464086964726448}, {'X': 0.6800311803817749, 'Y': 0.3513636291027069, 'Z': -0.025915591046214104}, {'X': 0.6712794303894043, 'Y': 0.32202935218811035, 'Z': -0.03955695033073425}, {'X': 0.7354027628898621, 'Y': 0.4819372594356537, 'Z': -0.014783568680286407}, {'X': 0.7251490354537964, 'Y': 0.39185330271720886, 'Z': -0.020315440371632576}, {'X': 0.7156838774681091, 'Y': 0.34105437994003296, 'Z': -0.036285001784563065}, {'X': 0.7045822143554688, 'Y': 0.29638129472732544, 'Z': -0.05140547454357147}, {'X': 0.7685624361038208, 'Y': 0.4996126592159271, 'Z': -0.027397839352488518}, {'X': 0.7649755477905273, 'Y': 0.42648905515670776, 'Z': -0.0340181365609169}, {'X': 0.7597191333770752, 'Y': 0.38639822602272034, 'Z': -0.040912605822086334}, {'X': 0.7499568462371826, 'Y': 0.3440256714820862, 'Z': -0.04827399551868439}]
[{'X': 0.7451437711715698, 'Y': 0.7040979862213135, 'Z': -5.062182026449591e-05}, {'X': 0.7006806135177612, 'Y': 0.6837712526321411, 'Z': -0.032272979617118835}, {'X': 0.67062908411026, 'Y': 0.607298731803894, 'Z': -0.05426226556301117}, {'X': 0.6607221364974976, 'Y': 0.5297268033027649, 'Z': -0.07834213972091675}, {'X': 0.6577516794204712, 'Y': 0.4674638509750366, 'Z': -0.09877670556306839}, {'X': 0.6794850826263428, 'Y': 0.5093032717704773, 'Z': -0.00021346041467040777}, {'X': 0.661454439163208, 'Y': 0.4381042718887329, 'Z': -0.02704537659883499}, {'X': 0.6551967859268188, 'Y': 0.4256916046142578, 'Z': -0.05566399171948433}, {'X': 0.6546182036399841, 'Y': 0.4345945715904236, 'Z': -0.07290004938840866}, {'X': 0.7070181965827942, 'Y': 0.485178142786026, 'Z': -0.0011445148847997189}, {'X': 0.6914120316505432, 'Y': 0.39671236276626587, 'Z': -0.003140392480418086}, {'X': 0.6801942586898804, 'Y': 0.3523993492126465, 'Z': -0.019837532192468643}, {'X': 0.6704201698303223, 'Y': 0.3208369016647339, 'Z': -0.03449379280209541}, {'X': 0.7364118099212646, 'Y': 0.4840446710586548, 'Z': -0.010418444871902466}, {'X': 0.7253549098968506, 'Y': 0.39300695061683655, 'Z': -0.013600034639239311}, {'X': 0.7155465483665466, 'Y': 0.3408336043357849, 'Z': -0.029633283615112305}, {'X': 0.7043852806091309, 'Y': 0.2943724989891052, 'Z': -0.045162007212638855}, {'X': 0.769534170627594, 'Y': 0.5001070499420166, 'Z': -0.02234869822859764}, {'X': 0.7662972211837769, 'Y': 0.4263201653957367, 'Z': -0.027734003961086273}, {'X': 0.7609511017799377, 'Y': 0.3852619528770447, 'Z': -0.03477936610579491}, {'X': 0.7513738870620728, 'Y': 0.3424467444419861, 'Z': -0.04240632802248001}]
[{'X': 0.7397915124893188, 'Y': 0.7083467245101929, 'Z': -4.804084528586827e-05}, {'X': 0.6942408680915833, 'Y': 0.6897448301315308, 'Z': -0.044075917452573776}, {'X': 0.6603407859802246, 'Y': 0.6176567673683167, 'Z': -0.06342309713363647}, {'X': 0.6455158591270447, 'Y': 0.5466845631599426, 'Z': -0.0819631814956665}, {'X': 0.6304228901863098, 'Y': 0.49683159589767456, 'Z': -0.0997283086180687}, {'X': 0.6763436198234558, 'Y': 0.5069952607154846, 'Z': -0.01932988502085209}, {'X': 0.6595668792724609, 'Y': 0.4248839318752289, 'Z': -0.036613695323467255}, {'X': 0.6508229374885559, 'Y': 0.3793644309043884, 'Z': -0.052127569913864136}, {'X': 0.6454799771308899, 'Y': 0.3364068269729614, 'Z': -0.06481222808361053}, {'X': 0.7066119313240051, 'Y': 0.48671072721481323, 'Z': -0.015825597569346428}, {'X': 0.6919108033180237, 'Y': 0.3874562084674835, 'Z': -0.02600620687007904}, {'X': 0.6831879019737244, 'Y': 0.3304903507232666, 'Z': -0.04893627017736435}, {'X': 0.6774235963821411, 'Y': 0.2788371741771698, 'Z': -0.06546416133642197}, {'X': 0.7376518845558167, 'Y': 0.48758456110954285, 'Z': -0.018276529386639595}, {'X': 0.7291613221168518, 'Y': 0.39041000604629517, 'Z': -0.028500255197286606}, {'X': 0.7205573916435242, 'Y': 0.33683252334594727, 'Z': -0.05095476657152176}, {'X': 0.7125940918922424, 'Y': 0.2872615456581116, 'Z': -0.06855206191539764}, {'X': 0.7717069387435913, 'Y': 0.5070909261703491, 'Z': -0.0245874784886837}, {'X': 0.7701690793037415, 'Y': 0.4327922463417053, 'Z': -0.0378614142537117}, {'X': 0.766421377658844, 'Y': 0.3886736333370209, 'Z': -0.053545430302619934}, {'X': 0.760673463344574, 'Y': 0.34494543075561523, 'Z': -0.06686189025640488}]
[{'X': 0.7410387992858887, 'Y': 0.7077854871749878, 'Z': -4.0609154439152917e-07}, {'X': 0.6975781321525574, 'Y': 0.689730167388916, 'Z': -0.03147090971469879}, {'X': 0.6605727672576904, 'Y': 0.6184560656547546, 'Z': -0.0440913662314415}, {'X': 0.6392117738723755, 'Y': 0.5520949959754944, 'Z': -0.0578196719288826}, {'X': 0.6122517585754395, 'Y': 0.5186834335327148, 'Z': -0.07194323092699051}, {'X': 0.6795688271522522, 'Y': 0.5018269419670105, 'Z': -0.01729367859661579}, {'X': 0.6585545539855957, 'Y': 0.4108280837535858, 'Z': -0.03288852795958519}, {'X': 0.6470178961753845, 'Y': 0.3562278747558594, 'Z': -0.04710187390446663}, {'X': 0.6397588849067688, 'Y': 0.3046112060546875, 'Z': -0.06072375178337097}, {'X': 0.7103617787361145, 'Y': 0.4861660897731781, 'Z': -0.02123909629881382}, {'X': 0.697281002998352, 'Y': 0.3794173002243042, 'Z': -0.03126318380236626}, {'X': 0.6892921328544617, 'Y': 0.3168477416038513, 'Z': -0.053272947669029236}, {'X': 0.6850722432136536, 'Y': 0.2616916298866272, 'Z': -0.07004569470882416}, {'X': 0.742293655872345, 'Y': 0.4908946752548218, 'Z': -0.02886822633445263}, {'X': 0.7366384863853455, 'Y': 0.38703054189682007, 'Z': -0.040981654077768326}, {'X': 0.7292290925979614, 'Y': 0.3275257349014282, 'Z': -0.06140229478478432}, {'X': 0.7236437797546387, 'Y': 0.27496159076690674, 'Z': -0.07683084160089493}, {'X': 0.7759885787963867, 'Y': 0.5123313665390015, 'Z': -0.03936903178691864}, {'X': 0.7775988578796387, 'Y': 0.43370452523231506, 'Z': -0.0573607012629509}, {'X': 0.7761289477348328, 'Y': 0.38649189472198486, 'Z': -0.07263251394033432}, {'X': 0.7730270028114319, 'Y': 0.34050634503364563, 'Z': -0.08306843787431717}]
[{'X': 0.7430615425109863, 'Y': 0.7034131288528442, 'Z': -1.9459499526419677e-05}, {'X': 0.6992818117141724, 'Y': 0.6881365776062012, 'Z': -0.032093390822410583}, {'X': 0.6590836644172668, 'Y': 0.6214867830276489, 'Z': -0.04497705027461052}, {'X': 0.6328929662704468, 'Y': 0.5637036561965942, 'Z': -0.05948188528418541}, {'X': 0.603369414806366, 'Y': 0.5374153256416321, 'Z': -0.07519582659006119}, {'X': 0.6803512573242188, 'Y': 0.49859216809272766, 'Z': -0.017184177413582802}, {'X': 0.6595199704170227, 'Y': 0.40718185901641846, 'Z': -0.031842879951000214}, {'X': 0.6485822200775146, 'Y': 0.3515201210975647, 'Z': -0.045265521854162216}, {'X': 0.6419570446014404, 'Y': 0.2999020218849182, 'Z': -0.059031467884778976}, {'X': 0.7123828530311584, 'Y': 0.4828737676143646, 'Z': -0.021411621943116188}, {'X': 0.6996075510978699, 'Y': 0.37538039684295654, 'Z': -0.03279411792755127}, {'X': 0.6925848126411438, 'Y': 0.31324493885040283, 'Z': -0.05630909651517868}, {'X': 0.6895196437835693, 'Y': 0.2582243084907532, 'Z': -0.07339262962341309}, {'X': 0.7452839612960815, 'Y': 0.4874320328235626, 'Z': -0.02897745370864868}, {'X': 0.7394126653671265, 'Y': 0.3837928771972656, 'Z': -0.0424937978386879}, {'X': 0.7328135371208191, 'Y': 0.3242266774177551, 'Z': -0.06364873051643372}, {'X': 0.7278386354446411, 'Y': 0.270413339138031, 'Z': -0.07897980511188507}, {'X': 0.7799121141433716, 'Y': 0.5093451738357544, 'Z': -0.04013831913471222}, {'X': 0.7819852828979492, 'Y': 0.43145057559013367, 'Z': -0.058496419340372086}, {'X': 0.7804220914840698, 'Y': 0.38367652893066406, 'Z': -0.07311740517616272}, {'X': 0.777120053768158, 'Y': 0.33526960015296936, 'Z': -0.0832383930683136}]
[{'X': 0.7446883916854858, 'Y': 0.701778769493103, 'Z': -1.7176242181449197e-05}, {'X': 0.7002882361412048, 'Y': 0.6887829303741455, 'Z': -0.03261198848485947}, {'X': 0.6590852737426758, 'Y': 0.625136137008667, 'Z': -0.04612654075026512}, {'X': 0.6298173666000366, 'Y': 0.5700268745422363, 'Z': -0.06199759989976883}, {'X': 0.5990015268325806, 'Y': 0.5436569452285767, 'Z': -0.08042526990175247}, {'X': 0.6820985674858093, 'Y': 0.4982088506221771, 'Z': -0.014379095286130905}, {'X': 0.6616668701171875, 'Y': 0.4080957770347595, 'Z': -0.028924008831381798}, {'X': 0.6500335931777954, 'Y': 0.3527071475982666, 'Z': -0.04416446387767792}, {'X': 0.6427894830703735, 'Y': 0.3012208938598633, 'Z': -0.05841612070798874}, {'X': 0.7139727473258972, 'Y': 0.4835474491119385, 'Z': -0.017303811386227608}, {'X': 0.7019001245498657, 'Y': 0.3767842948436737, 'Z': -0.02661975286900997}, {'X': 0.6951364874839783, 'Y': 0.3136286735534668, 'Z': -0.05088265240192413}, {'X': 0.6921415328979492, 'Y': 0.2566218376159668, 'Z': -0.06886773556470871}, {'X': 0.7466817498207092, 'Y': 0.4886288046836853, 'Z': -0.02379712462425232}, {'X': 0.7420425415039062, 'Y': 0.38489481806755066, 'Z': -0.036161914467811584}, {'X': 0.7373348474502563, 'Y': 0.3233211934566498, 'Z': -0.05832399055361748}, {'X': 0.7331794500350952, 'Y': 0.26622673869132996, 'Z': -0.07454966008663177}, {'X': 0.7810483574867249, 'Y': 0.5104645490646362, 'Z': -0.033700861036777496}, {'X': 0.7842974662780762, 'Y': 0.43159595131874084, 'Z': -0.050295572727918625}, {'X': 0.7837170362472534, 'Y': 0.38327884674072266, 'Z': -0.06555632501840591}, {'X': 0.7812390923500061, 'Y': 0.3344196081161499, 'Z': -0.0763029083609581}]
[{'X': 0.743203341960907, 'Y': 0.7053050994873047, 'Z': -3.9273942093132064e-05}, {'X': 0.6997566223144531, 'Y': 0.6916027069091797, 'Z': -0.03359704837203026}, {'X': 0.6583677530288696, 'Y': 0.625856876373291, 'Z': -0.0475073903799057}, {'X': 0.6290723085403442, 'Y': 0.5725889205932617, 'Z': -0.063630111515522}, {'X': 0.5976064205169678, 'Y': 0.548545777797699, 'Z': -0.08259494602680206}, {'X': 0.6822084784507751, 'Y': 0.49862587451934814, 'Z': -0.018788877874612808}, {'X': 0.662440836429596, 'Y': 0.4073447585105896, 'Z': -0.03385855257511139}, {'X': 0.6507527232170105, 'Y': 0.35132038593292236, 'Z': -0.04942338168621063}, {'X': 0.6426618099212646, 'Y': 0.2998998463153839, 'Z': -0.06439273059368134}, {'X': 0.7141356468200684, 'Y': 0.48509860038757324, 'Z': -0.02156771533191204}, {'X': 0.703129231929779, 'Y': 0.3772619366645813, 'Z': -0.031016649678349495}, {'X': 0.6959506869316101, 'Y': 0.31276315450668335, 'Z': -0.05470366030931473}, {'X': 0.6922188997268677, 'Y': 0.2562901973724365, 'Z': -0.07169228792190552}, {'X': 0.7466049790382385, 'Y': 0.4909689724445343, 'Z': -0.028111165389418602}, {'X': 0.7426755428314209, 'Y': 0.3866625428199768, 'Z': -0.04213092476129532}, {'X': 0.7374818325042725, 'Y': 0.3225818872451782, 'Z': -0.06627361476421356}, {'X': 0.7324748635292053, 'Y': 0.2640339136123657, 'Z': -0.08312103897333145}, {'X': 0.7805902361869812, 'Y': 0.5144029855728149, 'Z': -0.03765552490949631}, {'X': 0.7843507528305054, 'Y': 0.43632036447525024, 'Z': -0.05631769075989723}, {'X': 0.783909022808075, 'Y': 0.3867655396461487, 'Z': -0.07261965423822403}, {'X': 0.7808434367179871, 'Y': 0.3368811011314392, 'Z': -0.08400619029998779}]
[{'X': 0.7433591485023499, 'Y': 0.7036010026931763, 'Z': -2.900988511100877e-05}, {'X': 0.6991266012191772, 'Y': 0.6914607286453247, 'Z': -0.03475416079163551}, {'X': 0.6572064757347107, 'Y': 0.6266250610351562, 'Z': -0.04886576160788536}, {'X': 0.6275487542152405, 'Y': 0.5725097060203552, 'Z': -0.06507039070129395}, {'X': 0.5964076519012451, 'Y': 0.5462733507156372, 'Z': -0.08351811021566391}, {'X': 0.6810115575790405, 'Y': 0.4975762963294983, 'Z': -0.01599140837788582}, {'X': 0.6611189246177673, 'Y': 0.4069855809211731, 'Z': -0.030231991782784462}, {'X': 0.6494268774986267, 'Y': 0.35155385732650757, 'Z': -0.045021362602710724}, {'X': 0.6416091322898865, 'Y': 0.3006953001022339, 'Z': -0.05962067097425461}, {'X': 0.7130631804466248, 'Y': 0.48366937041282654, 'Z': -0.018055982887744904}, {'X': 0.7016586661338806, 'Y': 0.3760644197463989, 'Z': -0.027253009378910065}, {'X': 0.6947168707847595, 'Y': 0.3130660653114319, 'Z': -0.050987765192985535}, {'X': 0.6910478472709656, 'Y': 0.2570762634277344, 'Z': -0.0677887499332428}, {'X': 0.7459535002708435, 'Y': 0.48908084630966187, 'Z': -0.02417035773396492}, {'X': 0.7416621446609497, 'Y': 0.3843333125114441, 'Z': -0.036829471588134766}, {'X': 0.736467719078064, 'Y': 0.32247984409332275, 'Z': -0.06030357629060745}, {'X': 0.7314770221710205, 'Y': 0.2657618522644043, 'Z': -0.07692354172468185}, {'X': 0.7804926633834839, 'Y': 0.5113723874092102, 'Z': -0.03373781219124794}, {'X': 0.7837456464767456, 'Y': 0.433447003364563, 'Z': -0.05071306973695755}, {'X': 0.7830257415771484, 'Y': 0.3849847614765167, 'Z': -0.0666850134730339}, {'X': 0.7798483967781067, 'Y': 0.33561569452285767, 'Z': -0.07804279029369354}]
[{'X': 0.7440791130065918, 'Y': 0.7091172933578491, 'Z': -2.5730429115355946e-05}, {'X': 0.7000589370727539, 'Y': 0.6938750743865967, 'Z': -0.032817475497722626}, {'X': 0.6575937271118164, 'Y': 0.6275373697280884, 'Z': -0.045724574476480484}, {'X': 0.6280227899551392, 'Y': 0.5715053677558899, 'Z': -0.06067577749490738}, {'X': 0.5969470143318176, 'Y': 0.5458718538284302, 'Z': -0.0777985006570816}, {'X': 0.6809933185577393, 'Y': 0.4993344247341156, 'Z': -0.013272513635456562}, {'X': 0.6606089472770691, 'Y': 0.4095842242240906, 'Z': -0.026760295033454895}, {'X': 0.6493282318115234, 'Y': 0.3545458912849426, 'Z': -0.04072218015789986}, {'X': 0.6421666145324707, 'Y': 0.3036211133003235, 'Z': -0.055218927562236786}, {'X': 0.7128726243972778, 'Y': 0.4838690161705017, 'Z': -0.016056321561336517}, {'X': 0.7005761861801147, 'Y': 0.3768783509731293, 'Z': -0.02529701590538025}, {'X': 0.6937708258628845, 'Y': 0.3140276074409485, 'Z': -0.04852311313152313}, {'X': 0.690619945526123, 'Y': 0.25813472270965576, 'Z': -0.0650029182434082}, {'X': 0.7457096576690674, 'Y': 0.48881790041923523, 'Z': -0.022893209010362625}, {'X': 0.7399856448173523, 'Y': 0.38438326120376587, 'Z': -0.03505749627947807}, {'X': 0.7345845103263855, 'Y': 0.3227373957633972, 'Z': -0.056334640830755234}, {'X': 0.7298114895820618, 'Y': 0.26636481285095215, 'Z': -0.07190432399511337}, {'X': 0.7805414199829102, 'Y': 0.5114102959632874, 'Z': -0.033038511872291565}, {'X': 0.7829539775848389, 'Y': 0.43340036273002625, 'Z': -0.05015876889228821}, {'X': 0.7817801237106323, 'Y': 0.38556215167045593, 'Z': -0.06524570286273956}, {'X': 0.7784395813941956, 'Y': 0.3374539613723755, 'Z': -0.07628988474607468}]
[{'X': 0.7430683970451355, 'Y': 0.7048341035842896, 'Z': -3.983050919487141e-05}, {'X': 0.6991102695465088, 'Y': 0.6922685503959656, 'Z': -0.03499424457550049}, {'X': 0.6572338342666626, 'Y': 0.6267381310462952, 'Z': -0.04896394908428192}, {'X': 0.6273221969604492, 'Y': 0.5723423957824707, 'Z': -0.06490521132946014}, {'X': 0.5959445238113403, 'Y': 0.5463079810142517, 'Z': -0.08317646384239197}, {'X': 0.6814425587654114, 'Y': 0.4991568624973297, 'Z': -0.0172102227807045}, {'X': 0.6617891192436218, 'Y': 0.4084610939025879, 'Z': -0.03168732300400734}, {'X': 0.6500020027160645, 'Y': 0.35255932807922363, 'Z': -0.047127824276685715}, {'X': 0.6419568657875061, 'Y': 0.30116361379623413, 'Z': -0.06191914901137352}, {'X': 0.7133455276489258, 'Y': 0.4851929843425751, 'Z': -0.019014833495020866}, {'X': 0.7019580006599426, 'Y': 0.37832069396972656, 'Z': -0.0277485903352499}, {'X': 0.694628894329071, 'Y': 0.3145403265953064, 'Z': -0.05097487196326256}, {'X': 0.6906593441963196, 'Y': 0.2584664225578308, 'Z': -0.06785574555397034}, {'X': 0.7458552122116089, 'Y': 0.4906017482280731, 'Z': -0.024827778339385986}, {'X': 0.7417252063751221, 'Y': 0.38709673285484314, 'Z': -0.03792717307806015}, {'X': 0.7365772128105164, 'Y': 0.32431483268737793, 'Z': -0.06157368794083595}, {'X': 0.7314305305480957, 'Y': 0.26698043942451477, 'Z': -0.07824847102165222}, {'X': 0.7800137400627136, 'Y': 0.513201892375946, 'Z': -0.03390979394316673}, {'X': 0.7833000421524048, 'Y': 0.4358954429626465, 'Z': -0.05186384543776512}, {'X': 0.7827873826026917, 'Y': 0.3868251442909241, 'Z': -0.06791137158870697}, {'X': 0.779560923576355, 'Y': 0.3374643921852112, 'Z': -0.07933692634105682}]
[{'X': 0.7437175512313843, 'Y': 0.7076401114463806, 'Z': -4.5465687435353175e-05}, {'X': 0.6996069550514221, 'Y': 0.693885326385498, 'Z': -0.034635141491889954}, {'X': 0.6569615006446838, 'Y': 0.6253337264060974, 'Z': -0.047687090933322906}, {'X': 0.6268748641014099, 'Y': 0.5691311359405518, 'Z': -0.06265658885240555}, {'X': 0.5948491096496582, 'Y': 0.5417930483818054, 'Z': -0.08035868406295776}, {'X': 0.6818152666091919, 'Y': 0.49867892265319824, 'Z': -0.01687881350517273}, {'X': 0.6620347499847412, 'Y': 0.40814411640167236, 'Z': -0.03072429820895195}, {'X': 0.6505201458930969, 'Y': 0.35224640369415283, 'Z': -0.04600565508008003}, {'X': 0.6428256034851074, 'Y': 0.3004118800163269, 'Z': -0.060967009514570236}, {'X': 0.713867723941803, 'Y': 0.4845391511917114, 'Z': -0.018765868619084358}, {'X': 0.7024074792861938, 'Y': 0.3786729872226715, 'Z': -0.02705269679427147}, {'X': 0.6953737735748291, 'Y': 0.3148576021194458, 'Z': -0.05003267154097557}, {'X': 0.6915871500968933, 'Y': 0.2588176131248474, 'Z': -0.06686161458492279}, {'X': 0.7464934587478638, 'Y': 0.4900972545146942, 'Z': -0.024620763957500458}, {'X': 0.7420520186424255, 'Y': 0.3867321014404297, 'Z': -0.03714251518249512}, {'X': 0.7363778352737427, 'Y': 0.32396602630615234, 'Z': -0.06025627255439758}, {'X': 0.7308948636054993, 'Y': 0.2670322060585022, 'Z': -0.07675277441740036}, {'X': 0.7807615399360657, 'Y': 0.5131673812866211, 'Z': -0.03363534435629845}, {'X': 0.7837514877319336, 'Y': 0.4353773593902588, 'Z': -0.0512249656021595}, {'X': 0.7826685905456543, 'Y': 0.3863036036491394, 'Z': -0.06713312864303589}, {'X': 0.7791446447372437, 'Y': 0.33748024702072144, 'Z': -0.07851911336183548}]
[{'X': 0.7427734136581421, 'Y': 0.7052932977676392, 'Z': -4.0729650208959356e-05}, {'X': 0.6982668042182922, 'Y': 0.6923847198486328, 'Z': -0.0342380590736866}, {'X': 0.6561492085456848, 'Y': 0.6249458193778992, 'Z': -0.047921087592840195}, {'X': 0.6260936260223389, 'Y': 0.5696242451667786, 'Z': -0.06366731226444244}, {'X': 0.59416663646698, 'Y': 0.5423682332038879, 'Z': -0.08213601261377335}, {'X': 0.6811567544937134, 'Y': 0.4985991418361664, 'Z': -0.017100587487220764}, {'X': 0.6617075204849243, 'Y': 0.4076586663722992, 'Z': -0.030804870650172234}, {'X': 0.6502955555915833, 'Y': 0.35158973932266235, 'Z': -0.04574611410498619}, {'X': 0.6425575017929077, 'Y': 0.3000749945640564, 'Z': -0.060301944613456726}, {'X': 0.7133428454399109, 'Y': 0.48469778895378113, 'Z': -0.018832413479685783}, {'X': 0.70240318775177, 'Y': 0.3779699206352234, 'Z': -0.027066726237535477}, {'X': 0.6954057812690735, 'Y': 0.31439176201820374, 'Z': -0.04976028949022293}, {'X': 0.6917441487312317, 'Y': 0.25866198539733887, 'Z': -0.06629687547683716}, {'X': 0.746029794216156, 'Y': 0.4900924861431122, 'Z': -0.024426056072115898}, {'X': 0.7418422102928162, 'Y': 0.38603484630584717, 'Z': -0.037000130861997604}, {'X': 0.7361968755722046, 'Y': 0.3231395483016968, 'Z': -0.06014920771121979}, {'X': 0.7306889295578003, 'Y': 0.2656156122684479, 'Z': -0.0766015499830246}, {'X': 0.7802972793579102, 'Y': 0.5128732919692993, 'Z': -0.03312290459871292}, {'X': 0.7835235595703125, 'Y': 0.4348907470703125, 'Z': -0.050708066672086716}, {'X': 0.7824813723564148, 'Y': 0.38595467805862427, 'Z': -0.06620275229215622}, {'X': 0.7788259387016296, 'Y': 0.33709070086479187, 'Z': -0.07722880691289902}]
