[{'X': 0.7638311386108398, 'Y': 0.6944583058357239, 'Z': -3.35772056132555e-05}, {'X': 0.7175983786582947, 'Y': 0.6755595803260803, 'Z': -0.020248813554644585}, {'X': 0.6739608645439148, 'Y': 0.6099283695220947, 'Z': -0.03020254150032997}, {'X': 0.6388399600982666, 'Y': 0.561466634273529, 'Z': -0.04539308324456215}, {'X': 0.603948712348938, 'Y': 0.5363427996635437, 'Z': -0.062084559351205826}, {'X': 0.7089640498161316, 'Y': 0.4736972153186798, 'Z': -0.011641142889857292}, {'X': 0.6890366673469543, 'Y': 0.3813628554344177, 'Z': -0.025509096682071686}, {'X': 0.6764768362045288, 'Y': 0.3272687494754791, 'Z': -0.039303358644247055}, {'X': 0.6667585372924805, 'Y': 0.27889060974121094, 'Z': -0.052360549569129944}, {'X': 0.7402056455612183, 'Y': 0.4647662937641144, 'Z': -0.02306065522134304}, {'X': 0.7330740690231323, 'Y': 0.35264819860458374, 'Z': -0.03371652215719223}, {'X': 0.7248522043228149, 'Y': 0.2886359691619873, 'Z': -0.05948905274271965}, {'X': 0.7176485061645508, 'Y': 0.23329685628414154, 'Z': -0.07762674242258072}, {'X': 0.7719783782958984, 'Y': 0.4769003689289093, 'Z': -0.03723485395312309}, {'X': 0.7723897099494934, 'Y': 0.3699384927749634, 'Z': -0.05283176526427269}, {'X': 0.7656440734863281, 'Y': 0.30582648515701294, 'Z': -0.0784558579325676}, {'X': 0.7576298713684082, 'Y': 0.24856045842170715, 'Z': -0.09503913670778275}, {'X': 0.8045299649238586, 'Y': 0.5080254077911377, 'Z': -0.05315181985497475}, {'X': 0.8086841702461243, 'Y': 0.42872732877731323, 'Z': -0.07626432180404663}, {'X': 0.803817629814148, 'Y': 0.3781798779964447, 'Z': -0.09623382240533829}, {'X': 0.7940520644187927, 'Y': 0.32826337218284607, 'Z': -0.10805101692676544}]
[{'X': 0.7554178237915039, 'Y': 0.704634964466095, 'Z': -7.644367724424228e-05}, {'X': 0.7120147943496704, 'Y': 0.6797354221343994, 'Z': -0.027342814952135086}, {'X': 0.6800316572189331, 'Y': 0.6085755228996277, 'Z': -0.045982807874679565}, {'X': 0.6620692014694214, 'Y': 0.5449371933937073, 'Z': -0.07171235978603363}, {'X': 0.6470217108726501, 'Y': 0.4924970269203186, 'Z': -0.09618011862039566}, {'X': 0.7001473903656006, 'Y': 0.49668174982070923, 'Z': -0.001422790577635169}, {'X': 0.6765973567962646, 'Y': 0.43679237365722656, 'Z': -0.035019200295209885}, {'X': 0.6575993299484253, 'Y': 0.43229660391807556, 'Z': -0.07044615596532822}, {'X': 0.64573734998703, 'Y': 0.44599950313568115, 'Z': -0.09379749745130539}, {'X': 0.7257376313209534, 'Y': 0.4746772348880768, 'Z': -0.012875277549028397}, {'X': 0.7128790020942688, 'Y': 0.38366562128067017, 'Z': -0.03584226220846176}, {'X': 0.6922292709350586, 'Y': 0.35768479108810425, 'Z': -0.06379303336143494}, {'X': 0.6729732751846313, 'Y': 0.3584353029727936, 'Z': -0.08321154862642288}, {'X': 0.7538896203041077, 'Y': 0.47888004779815674, 'Z': -0.03186216950416565}, {'X': 0.7482146620750427, 'Y': 0.38716739416122437, 'Z': -0.05192221701145172}, {'X': 0.7286375164985657, 'Y': 0.3470776081085205, 'Z': -0.077496737241745}, {'X': 0.7046526670455933, 'Y': 0.323188841342926, 'Z': -0.09446069598197937}, {'X': 0.783690869808197, 'Y': 0.5014296174049377, 'Z': -0.05413675680756569}, {'X': 0.7818869948387146, 'Y': 0.42718976736068726, 'Z': -0.07300961017608643}, {'X': 0.7693952918052673, 'Y': 0.3852021098136902, 'Z': -0.09062974154949188}, {'X': 0.7487022280693054, 'Y': 0.34356939792633057, 'Z': -0.10370855033397675}]
[{'X': 0.7564788460731506, 'Y': 0.7017480731010437, 'Z': -7.601074321428314e-05}, {'X': 0.7123253345489502, 'Y': 0.6770154237747192, 'Z': -0.02424728125333786}, {'X': 0.6785352230072021, 'Y': 0.6054104566574097, 'Z': -0.039025187492370605}, {'X': 0.6598169207572937, 'Y': 0.5399327874183655, 'Z': -0.06090293824672699}, {'X': 0.6469650864601135, 'Y': 0.48682501912117004, 'Z': -0.08060802519321442}, {'X': 0.702515184879303, 'Y': 0.4963774085044861, 'Z': 0.0032048069406300783}, {'X': 0.6773079037666321, 'Y': 0.43539637327194214, 'Z': -0.02811269648373127}, {'X': 0.6585544347763062, 'Y': 0.4321938157081604, 'Z': -0.06045273318886757}, {'X': 0.6468535661697388, 'Y': 0.44404011964797974, 'Z': -0.08176090568304062}, {'X': 0.7275762557983398, 'Y': 0.47428932785987854, 'Z': -0.008833859115839005}, {'X': 0.7152702808380127, 'Y': 0.3824291527271271, 'Z': -0.027173474431037903}, {'X': 0.6948203444480896, 'Y': 0.35345742106437683, 'Z': -0.05195465311408043}, {'X': 0.6749027371406555, 'Y': 0.34919193387031555, 'Z': -0.06926072388887405}, {'X': 0.7551057934761047, 'Y': 0.47787603735923767, 'Z': -0.028692083433270454}, {'X': 0.7489393949508667, 'Y': 0.387783408164978, 'Z': -0.04631594941020012}, {'X': 0.7289078235626221, 'Y': 0.3450677990913391, 'Z': -0.06930620968341827}, {'X': 0.7042264342308044, 'Y': 0.3177686929702759, 'Z': -0.08498423546552658}, {'X': 0.7843505144119263, 'Y': 0.49912357330322266, 'Z': -0.051333535462617874}, {'X': 0.782436192035675, 'Y': 0.4255910813808441, 'Z': -0.0689152330160141}, {'X': 0.7693183422088623, 'Y': 0.3841841220855713, 'Z': -0.08462093025445938}, {'X': 0.7478107213973999, 'Y': 0.34287339448928833, 'Z': -0.09542106837034225}]
[{'X': 0.7548275589942932, 'Y': 0.7005069255828857, 'Z': -2.9627590265590698e-05}, {'X': 0.7107402086257935, 'Y': 0.6830120086669922, 'Z': -0.015632065013051033}, {'X': 0.6733907461166382, 'Y': 0.6115967631340027, 'Z': -0.02452114410698414}, {'X': 0.6480734348297119, 'Y': 0.5520598292350769, 'Z': -0.04032411426305771}, {'X': 0.6180291175842285, 'Y': 0.5134425163269043, 'Z': -0.05449607968330383}, {'X': 0.7011131644248962, 'Y': 0.4859675168991089, 'Z': -6.857275729998946e-05}, {'X': 0.6783645153045654, 'Y': 0.4071429967880249, 'Z': -0.014026486314833164}, {'X': 0.6616883873939514, 'Y': 0.369850754737854, 'Z': -0.030162611976265907}, {'X': 0.6440609693527222, 'Y': 0.3415859043598175, 'Z': -0.044944263994693756}, {'X': 0.7309243679046631, 'Y': 0.47109121084213257, 'Z': -0.014881608076393604}, {'X': 0.7158751487731934, 'Y': 0.3721619248390198, 'Z': -0.028711266815662384}, {'X': 0.6997766494750977, 'Y': 0.3221170902252197, 'Z': -0.054010577499866486}, {'X': 0.682471513748169, 'Y': 0.29022398591041565, 'Z': -0.07270194590091705}, {'X': 0.7611798644065857, 'Y': 0.4784146547317505, 'Z': -0.03427926450967789}, {'X': 0.7527192831039429, 'Y': 0.380672425031662, 'Z': -0.04892215505242348}, {'X': 0.7342548370361328, 'Y': 0.3289199471473694, 'Z': -0.07485335320234299}, {'X': 0.7125242352485657, 'Y': 0.2894837260246277, 'Z': -0.09557895362377167}, {'X': 0.7917883992195129, 'Y': 0.5056799054145813, 'Z': -0.05498200282454491}, {'X': 0.788503885269165, 'Y': 0.43071407079696655, 'Z': -0.0750344917178154}, {'X': 0.7764722108840942, 'Y': 0.3846709430217743, 'Z': -0.09785423427820206}, {'X': 0.7577714920043945, 'Y': 0.34069663286209106, 'Z': -0.1149173378944397}]
[{'X': 0.7516372203826904, 'Y': 0.6871520280838013, 'Z': -3.7918500311207026e-05}, {'X': 0.7076948881149292, 'Y': 0.677349328994751, 'Z': -0.024381710216403008}, {'X': 0.6683574914932251, 'Y': 0.6162460446357727, 'Z': -0.038446202874183655}, {'X': 0.6384782791137695, 'Y': 0.5656613111495972, 'Z': -0.05679697543382645}, {'X': 0.6057747602462769, 'Y': 0.5388835668563843, 'Z': -0.07753686606884003}, {'X': 0.6966400146484375, 'Y': 0.48240137100219727, 'Z': -0.014493745751678944}, {'X': 0.6776414513587952, 'Y': 0.39167866110801697, 'Z': -0.0300664734095335}, {'X': 0.6648840308189392, 'Y': 0.34096843004226685, 'Z': -0.043843675404787064}, {'X': 0.6529034376144409, 'Y': 0.2950190305709839, 'Z': -0.056526459753513336}, {'X': 0.727169930934906, 'Y': 0.470249742269516, 'Z': -0.02421100251376629}, {'X': 0.7163965702056885, 'Y': 0.36582764983177185, 'Z': -0.03849942982196808}, {'X': 0.7044084072113037, 'Y': 0.30771225690841675, 'Z': -0.06385162472724915}, {'X': 0.6923767328262329, 'Y': 0.25811535120010376, 'Z': -0.08090651780366898}, {'X': 0.759174108505249, 'Y': 0.4783114492893219, 'Z': -0.03724247217178345}, {'X': 0.7539370059967041, 'Y': 0.37830227613449097, 'Z': -0.05207033455371857}, {'X': 0.741061806678772, 'Y': 0.31842365860939026, 'Z': -0.07623179256916046}, {'X': 0.7262518405914307, 'Y': 0.2671734690666199, 'Z': -0.09342876076698303}, {'X': 0.7927287220954895, 'Y': 0.5053746104240417, 'Z': -0.053213007748126984}, {'X': 0.7907993197441101, 'Y': 0.43057748675346375, 'Z': -0.07469852268695831}, {'X': 0.781776487827301, 'Y': 0.38564974069595337, 'Z': -0.09464665502309799}, {'X': 0.7672783732414246, 'Y': 0.3418058156967163, 'Z': -0.1077621579170227}]
[{'X': 0.7545077800750732, 'Y': 0.692467451095581, 'Z': -4.677600009017624e-05}, {'X': 0.708675742149353, 'Y': 0.6792875528335571, 'Z': -0.021889209747314453}, {'X': 0.6669723391532898, 'Y': 0.6154432892799377, 'Z': -0.03401482105255127}, {'X': 0.6348336338996887, 'Y': 0.5637796521186829, 'Z': -0.05097305029630661}, {'X': 0.6005057692527771, 'Y': 0.5388631224632263, 'Z': -0.06861542910337448}, {'X': 0.69822758436203, 'Y': 0.48110121488571167, 'Z': -0.013307024724781513}, {'X': 0.678218424320221, 'Y': 0.38701653480529785, 'Z': -0.02718939259648323}, {'X': 0.6665294766426086, 'Y': 0.3358140289783478, 'Z': -0.03816410154104233}, {'X': 0.6561322212219238, 'Y': 0.28928911685943604, 'Z': -0.049204885959625244}, {'X': 0.7296773195266724, 'Y': 0.46989569067955017, 'Z': -0.024516116827726364}, {'X': 0.7179465889930725, 'Y': 0.36038100719451904, 'Z': -0.03779313713312149}, {'X': 0.7074665427207947, 'Y': 0.3011331558227539, 'Z': -0.06168704852461815}, {'X': 0.6973245143890381, 'Y': 0.2515818476676941, 'Z': -0.07827738672494888}, {'X': 0.7612678408622742, 'Y': 0.47972187399864197, 'Z': -0.038408923894166946}, {'X': 0.7554459571838379, 'Y': 0.3751184642314911, 'Z': -0.05390652269124985}, {'X': 0.7438517212867737, 'Y': 0.3149029612541199, 'Z': -0.0760512575507164}, {'X': 0.7301781177520752, 'Y': 0.26349881291389465, 'Z': -0.09183438122272491}, {'X': 0.7935889959335327, 'Y': 0.5092250108718872, 'Z': -0.054804760962724686}, {'X': 0.7929812669754028, 'Y': 0.4313015937805176, 'Z': -0.0774528756737709}, {'X': 0.7856271266937256, 'Y': 0.385672003030777, 'Z': -0.09617425501346588}, {'X': 0.7729763388633728, 'Y': 0.34076589345932007, 'Z': -0.10755986720323563}]
[{'X': 0.7531991600990295, 'Y': 0.689765214920044, 'Z': -3.357232708367519e-05}, {'X': 0.7090214490890503, 'Y': 0.6776541471481323, 'Z': -0.024200670421123505}, {'X': 0.6670881509780884, 'Y': 0.6178438663482666, 'Z': -0.037649523466825485}, {'X': 0.6346033811569214, 'Y': 0.5699217915534973, 'Z': -0.05581759288907051}, {'X': 0.6011694669723511, 'Y': 0.5455356240272522, 'Z': -0.07617426663637161}, {'X': 0.6970208883285522, 'Y': 0.48362764716148376, 'Z': -0.01912015676498413}, {'X': 0.6778014302253723, 'Y': 0.3898366689682007, 'Z': -0.03618554398417473}, {'X': 0.6668890714645386, 'Y': 0.33597061038017273, 'Z': -0.049757421016693115}, {'X': 0.6574804186820984, 'Y': 0.2872837781906128, 'Z': -0.06189727410674095}, {'X': 0.7282699942588806, 'Y': 0.4733887016773224, 'Z': -0.029702521860599518}, {'X': 0.7169098258018494, 'Y': 0.363282173871994, 'Z': -0.044725093990564346}, {'X': 0.706870973110199, 'Y': 0.30092912912368774, 'Z': -0.07088719308376312}, {'X': 0.6973976492881775, 'Y': 0.24677830934524536, 'Z': -0.08808089792728424}, {'X': 0.7609056234359741, 'Y': 0.4835783839225769, 'Z': -0.04306530952453613}, {'X': 0.7562940120697021, 'Y': 0.37996792793273926, 'Z': -0.06186080724000931}, {'X': 0.7462733387947083, 'Y': 0.31490349769592285, 'Z': -0.08826606720685959}, {'X': 0.7341793775558472, 'Y': 0.25805267691612244, 'Z': -0.10629594326019287}, {'X': 0.7947859168052673, 'Y': 0.5131347179412842, 'Z': -0.05879193916916847}, {'X': 0.7947187423706055, 'Y': 0.4377513527870178, 'Z': -0.08335312455892563}, {'X': 0.7873868942260742, 'Y': 0.39066460728645325, 'Z': -0.10366536676883698}, {'X': 0.7741347551345825, 'Y': 0.3445640802383423, 'Z': -0.11634635180234909}]
[{'X': 0.7526432275772095, 'Y': 0.6899974942207336, 'Z': -3.4749333281069994e-05}, {'X': 0.7089841365814209, 'Y': 0.6775724291801453, 'Z': -0.025255654007196426}, {'X': 0.6669564843177795, 'Y': 0.61934494972229, 'Z': -0.038972556591033936}, {'X': 0.6346225142478943, 'Y': 0.5719738006591797, 'Z': -0.05753167346119881}, {'X': 0.6015280485153198, 'Y': 0.546225368976593, 'Z': -0.07831063121557236}, {'X': 0.6963713765144348, 'Y': 0.4845435619354248, 'Z': -0.018636705353856087}, {'X': 0.6766737103462219, 'Y': 0.39018532633781433, 'Z': -0.03585721552371979}, {'X': 0.6651918888092041, 'Y': 0.33572983741760254, 'Z': -0.049449943006038666}, {'X': 0.6553438901901245, 'Y': 0.28611475229263306, 'Z': -0.06121929734945297}, {'X': 0.7279340028762817, 'Y': 0.47396236658096313, 'Z': -0.027968669310212135}, {'X': 0.7173448204994202, 'Y': 0.3649730682373047, 'Z': -0.042194340378046036}, {'X': 0.7075599431991577, 'Y': 0.3008679151535034, 'Z': -0.06792812049388885}, {'X': 0.6988150477409363, 'Y': 0.24646472930908203, 'Z': -0.08474989980459213}, {'X': 0.7614782452583313, 'Y': 0.4831973612308502, 'Z': -0.040108513087034225}, {'X': 0.7566165328025818, 'Y': 0.3828215003013611, 'Z': -0.05850134789943695}, {'X': 0.7461557388305664, 'Y': 0.3162774443626404, 'Z': -0.0854237899184227}, {'X': 0.733914315700531, 'Y': 0.25981709361076355, 'Z': -0.1025385633111}, {'X': 0.7962586879730225, 'Y': 0.5107089877128601, 'Z': -0.05469117686152458}, {'X': 0.7952935695648193, 'Y': 0.4365457594394684, 'Z': -0.07808350026607513}, {'X': 0.7872582674026489, 'Y': 0.3883632719516754, 'Z': -0.09841080009937286}, {'X': 0.7727904319763184, 'Y': 0.342545747756958, 'Z': -0.11072029173374176}]
[{'X': 0.7537651062011719, 'Y': 0.690037727355957, 'Z': -2.9345907023525797e-05}, {'X': 0.7094533443450928, 'Y': 0.6777483224868774, 'Z': -0.024299493059515953}, {'X': 0.667133092880249, 'Y': 0.6194572448730469, 'Z': -0.03736117109656334}, {'X': 0.6347216367721558, 'Y': 0.5724316835403442, 'Z': -0.05562889203429222}, {'X': 0.6015539765357971, 'Y': 0.5462948083877563, 'Z': -0.07615914195775986}, {'X': 0.6967124938964844, 'Y': 0.4854936897754669, 'Z': -0.016789013519883156}, {'X': 0.6776975989341736, 'Y': 0.3906260132789612, 'Z': -0.034481942653656006}, {'X': 0.665839433670044, 'Y': 0.3355385959148407, 'Z': -0.048924222588539124}, {'X': 0.6556549072265625, 'Y': 0.285683274269104, 'Z': -0.06147167831659317}, {'X': 0.728391706943512, 'Y': 0.4755197763442993, 'Z': -0.02668575756251812}, {'X': 0.7182152271270752, 'Y': 0.36625415086746216, 'Z': -0.04144184663891792}, {'X': 0.7083863019943237, 'Y': 0.30143874883651733, 'Z': -0.06828752160072327}, {'X': 0.6997358798980713, 'Y': 0.2463291883468628, 'Z': -0.08573532849550247}, {'X': 0.761952817440033, 'Y': 0.4847797751426697, 'Z': -0.039558134973049164}, {'X': 0.7579081654548645, 'Y': 0.38323670625686646, 'Z': -0.05795157328248024}, {'X': 0.7475753426551819, 'Y': 0.3166499137878418, 'Z': -0.08574552834033966}, {'X': 0.7353945970535278, 'Y': 0.2591555714607239, 'Z': -0.10356590151786804}, {'X': 0.7966158986091614, 'Y': 0.5120099186897278, 'Z': -0.054770179092884064}, {'X': 0.7966076135635376, 'Y': 0.43714824318885803, 'Z': -0.07808616012334824}, {'X': 0.7889683246612549, 'Y': 0.38806986808776855, 'Z': -0.09855608642101288}, {'X': 0.7750888466835022, 'Y': 0.3407803773880005, 'Z': -0.11086901277303696}]
[{'X': 0.753105640411377, 'Y': 0.6907621622085571, 'Z': -3.3436786907259375e-05}, {'X': 0.7094766497612, 'Y': 0.67826247215271, 'Z': -0.02529923990368843}, {'X': 0.6671843528747559, 'Y': 0.6194928288459778, 'Z': -0.038720957934856415}, {'X': 0.6347535252571106, 'Y': 0.5722631216049194, 'Z': -0.057088371366262436}, {'X': 0.6016123294830322, 'Y': 0.5473366975784302, 'Z': -0.07757952064275742}, {'X': 0.6969420313835144, 'Y': 0.4846253991127014, 'Z': -0.019076883792877197}, {'X': 0.6771803498268127, 'Y': 0.39040058851242065, 'Z': -0.03624032065272331}, {'X': 0.6657196283340454, 'Y': 0.3359469175338745, 'Z': -0.049790989607572556}, {'X': 0.6558741331100464, 'Y': 0.2864179313182831, 'Z': -0.06132747232913971}, {'X': 0.7287734746932983, 'Y': 0.4740423858165741, 'Z': -0.028324829414486885}, {'X': 0.7183656096458435, 'Y': 0.36478182673454285, 'Z': -0.04242536425590515}, {'X': 0.7087727189064026, 'Y': 0.30050128698349, 'Z': -0.06824851781129837}, {'X': 0.7000957727432251, 'Y': 0.2457979917526245, 'Z': -0.08497411757707596}, {'X': 0.7623615860939026, 'Y': 0.4831477403640747, 'Z': -0.04029551148414612}, {'X': 0.7579862475395203, 'Y': 0.38266271352767944, 'Z': -0.058539990335702896}, {'X': 0.7478373050689697, 'Y': 0.31596875190734863, 'Z': -0.08545821905136108}, {'X': 0.7358137369155884, 'Y': 0.2591281533241272, 'Z': -0.10272791981697083}, {'X': 0.7970439195632935, 'Y': 0.5105875134468079, 'Z': -0.05467035993933678}, {'X': 0.7961916327476501, 'Y': 0.4365747570991516, 'Z': -0.07779822498559952}, {'X': 0.7884669899940491, 'Y': 0.3885481655597687, 'Z': -0.097890704870224}, {'X': 0.774427056312561, 'Y': 0.34273895621299744, 'Z': -0.11004751920700073}]
[{'X': 0.7551689147949219, 'Y': 0.6917659044265747, 'Z': -4.2039446270791814e-05}, {'X': 0.7101772427558899, 'Y': 0.6795428991317749, 'Z': -0.024675041437149048}, {'X': 0.6676676869392395, 'Y': 0.6193615794181824, 'Z': -0.038565102964639664}, {'X': 0.6350255608558655, 'Y': 0.571651041507721, 'Z': -0.05752277746796608}, {'X': 0.6009591817855835, 'Y': 0.5469652414321899, 'Z': -0.07849009335041046}, {'X': 0.6977628469467163, 'Y': 0.4835832715034485, 'Z': -0.021108128130435944}, {'X': 0.6779943704605103, 'Y': 0.3904474675655365, 'Z': -0.038806986063718796}, {'X': 0.6664504408836365, 'Y': 0.3361753523349762, 'Z': -0.052641790360212326}, {'X': 0.6568188667297363, 'Y': 0.2873108983039856, 'Z': -0.06496772170066833}, {'X': 0.7291813492774963, 'Y': 0.47348859906196594, 'Z': -0.031694017350673676}, {'X': 0.7183445692062378, 'Y': 0.363746702671051, 'Z': -0.04691443219780922}, {'X': 0.7085084319114685, 'Y': 0.30091622471809387, 'Z': -0.07311999052762985}, {'X': 0.6996134519577026, 'Y': 0.24650949239730835, 'Z': -0.09069842100143433}, {'X': 0.7620226144790649, 'Y': 0.4840192496776581, 'Z': -0.04511411115527153}, {'X': 0.7580755949020386, 'Y': 0.38086509704589844, 'Z': -0.06429075449705124}, {'X': 0.7486310005187988, 'Y': 0.31606632471084595, 'Z': -0.09129104763269424}, {'X': 0.737449586391449, 'Y': 0.25886645913124084, 'Z': -0.10967237502336502}, {'X': 0.7961022257804871, 'Y': 0.5139976143836975, 'Z': -0.060761041939258575}, {'X': 0.796791672706604, 'Y': 0.43897536396980286, 'Z': -0.08573067933320999}, {'X': 0.7899385094642639, 'Y': 0.39218366146087646, 'Z': -0.10669303685426712}, {'X': 0.7774924635887146, 'Y': 0.3461942672729492, 'Z': -0.11999145150184631}]
