[{'X': 0.7311112880706787, 'Y': 0.6249518394470215, 'Z': -5.524686639546417e-05}, {'X': 0.6798147559165955, 'Y': 0.6054470539093018, 'Z': -0.025448918342590332}, {'X': 0.6451995968818665, 'Y': 0.5237453579902649, 'Z': -0.034598205238580704}, {'X': 0.6286560297012329, 'Y': 0.4444703459739685, 'Z': -0.047391511499881744}, {'X': 0.6058892011642456, 'Y': 0.39437633752822876, 'Z': -0.06289070844650269}, {'X': 0.6678197383880615, 'Y': 0.41574323177337646, 'Z': -0.006976705510169268}, {'X': 0.6531606316566467, 'Y': 0.31747740507125854, 'Z': -0.028021611273288727}, {'X': 0.6472941040992737, 'Y': 0.25267621874809265, 'Z': -0.04390758275985718}, {'X': 0.6443074941635132, 'Y': 0.19672644138336182, 'Z': -0.05403023585677147}, {'X': 0.7006593346595764, 'Y': 0.40104231238365173, 'Z': -0.013411730527877808}, {'X': 0.6907649636268616, 'Y': 0.29188576340675354, 'Z': -0.029955081641674042}, {'X': 0.6862630844116211, 'Y': 0.22003425657749176, 'Z': -0.0516861267387867}, {'X': 0.6836985945701599, 'Y': 0.15800711512565613, 'Z': -0.06789984554052353}, {'X': 0.734329879283905, 'Y': 0.40746423602104187, 'Z': -0.023928076028823853}, {'X': 0.7294644117355347, 'Y': 0.3047265410423279, 'Z': -0.04170685261487961}, {'X': 0.7271203398704529, 'Y': 0.23689860105514526, 'Z': -0.06430927664041519}, {'X': 0.7240650057792664, 'Y': 0.17780731618404388, 'Z': -0.08174563944339752}, {'X': 0.7698833346366882, 'Y': 0.43083950877189636, 'Z': -0.03840900957584381}, {'X': 0.7781325578689575, 'Y': 0.34925195574760437, 'Z': -0.059194259345531464}, {'X': 0.7836763262748718, 'Y': 0.2970254719257355, 'Z': -0.07794660329818726}, {'X': 0.7875937819480896, 'Y': 0.24627552926540375, 'Z': -0.0929030105471611}]
[{'X': 0.7249130606651306, 'Y': 0.6403969526290894, 'Z': -3.242330058128573e-05}, {'X': 0.6749445796012878, 'Y': 0.6015583872795105, 'Z': -0.00308865774422884}, {'X': 0.6460243463516235, 'Y': 0.5046876072883606, 'Z': 0.008812764659523964}, {'X': 0.6299588084220886, 'Y': 0.42688143253326416, 'Z': 0.013956192880868912}, {'X': 0.6105281114578247, 'Y': 0.382854163646698, 'Z': 0.017591817304491997}, {'X': 0.6748329997062683, 'Y': 0.41895151138305664, 'Z': 0.05018042027950287}, {'X': 0.6692915558815002, 'Y': 0.3336900472640991, 'Z': 0.047204092144966125}, {'X': 0.6646656394004822, 'Y': 0.2916616201400757, 'Z': 0.03750670328736305}, {'X': 0.6623509526252747, 'Y': 0.26351410150527954, 'Z': 0.029274577274918556}, {'X': 0.7044491767883301, 'Y': 0.4100249111652374, 'Z': 0.04047098383307457}, {'X': 0.6936900019645691, 'Y': 0.3304038643836975, 'Z': -0.002644872758537531}, {'X': 0.6867223381996155, 'Y': 0.400032103061676, 'Z': -0.02803957089781761}, {'X': 0.6871697902679443, 'Y': 0.46325403451919556, 'Z': -0.026542987674474716}, {'X': 0.736553966999054, 'Y': 0.4112100303173065, 'Z': 0.024076683446764946}, {'X': 0.7348021864891052, 'Y': 0.3162403404712677, 'Z': 7.785202615195885e-05}, {'X': 0.7257444858551025, 'Y': 0.3296433091163635, 'Z': -0.02321143075823784}, {'X': 0.7218304872512817, 'Y': 0.3487112522125244, 'Z': -0.03253019601106644}, {'X': 0.7695211172103882, 'Y': 0.4281935691833496, 'Z': 0.007433048449456692}, {'X': 0.7779433727264404, 'Y': 0.34908029437065125, 'Z': -0.0029914723709225655}, {'X': 0.7739103436470032, 'Y': 0.3204975426197052, 'Z': -0.019689081236720085}, {'X': 0.7692770957946777, 'Y': 0.3071094751358032, 'Z': -0.03495701774954796}]
[{'X': 0.7262850999832153, 'Y': 0.6424475908279419, 'Z': -4.113278555450961e-05}, {'X': 0.6775903105735779, 'Y': 0.6050647497177124, 'Z': -0.004916367121040821}, {'X': 0.6484570503234863, 'Y': 0.5078292489051819, 'Z': 0.003360387170687318}, {'X': 0.6323151588439941, 'Y': 0.42825838923454285, 'Z': 0.005571662448346615}, {'X': 0.6112046241760254, 'Y': 0.3812097907066345, 'Z': 0.010248623788356781}, {'X': 0.6717397570610046, 'Y': 0.4210234582424164, 'Z': 0.04836003854870796}, {'X': 0.6675931215286255, 'Y': 0.3400803208351135, 'Z': 0.05409862473607063}, {'X': 0.6664089560508728, 'Y': 0.29082441329956055, 'Z': 0.05274297669529915}, {'X': 0.6669561862945557, 'Y': 0.25011736154556274, 'Z': 0.047440409660339355}, {'X': 0.701653242111206, 'Y': 0.41361722350120544, 'Z': 0.04036348685622215}, {'X': 0.6911352872848511, 'Y': 0.3469204604625702, 'Z': 0.001456849160604179}, {'X': 0.6895591616630554, 'Y': 0.42112934589385986, 'Z': -0.021060632541775703}, {'X': 0.6922817826271057, 'Y': 0.4797431528568268, 'Z': -0.016451049596071243}, {'X': 0.7334107756614685, 'Y': 0.4132622182369232, 'Z': 0.026525411754846573}, {'X': 0.7328193783760071, 'Y': 0.3259665071964264, 'Z': 0.010051538236439228}, {'X': 0.7263200879096985, 'Y': 0.32653966546058655, 'Z': -0.0036307149566709995}, {'X': 0.7225555181503296, 'Y': 0.3244025707244873, 'Z': -0.006275753490626812}, {'X': 0.7676432132720947, 'Y': 0.4265206456184387, 'Z': 0.01092592254281044}, {'X': 0.7742007374763489, 'Y': 0.34981441497802734, 'Z': 0.007369449362158775}, {'X': 0.7727149724960327, 'Y': 0.31476932764053345, 'Z': -0.003499983809888363}, {'X': 0.7695149779319763, 'Y': 0.28645768761634827, 'Z': -0.012757894583046436}]
[{'X': 0.7246649265289307, 'Y': 0.6283015608787537, 'Z': -3.751602707779966e-05}, {'X': 0.6808692216873169, 'Y': 0.604834794998169, 'Z': -0.01567702554166317}, {'X': 0.6505993008613586, 'Y': 0.5072400569915771, 'Z': -0.013845624402165413}, {'X': 0.6339800357818604, 'Y': 0.4243868589401245, 'Z': -0.014703340828418732}, {'X': 0.6115748882293701, 'Y': 0.37836551666259766, 'Z': -0.012662732042372227}, {'X': 0.6716827750205994, 'Y': 0.42247605323791504, 'Z': 0.03001507930457592}, {'X': 0.6674766540527344, 'Y': 0.3347541391849518, 'Z': 0.03323153033852577}, {'X': 0.6679689884185791, 'Y': 0.27605265378952026, 'Z': 0.030948640778660774}, {'X': 0.6695207953453064, 'Y': 0.2249600738286972, 'Z': 0.022330380976200104}, {'X': 0.7017035484313965, 'Y': 0.4158017635345459, 'Z': 0.025682492181658745}, {'X': 0.6937294006347656, 'Y': 0.35732197761535645, 'Z': -0.01837211474776268}, {'X': 0.6948016881942749, 'Y': 0.4311057925224304, 'Z': -0.03307009115815163}, {'X': 0.6974958181381226, 'Y': 0.48460280895233154, 'Z': -0.023056158795952797}, {'X': 0.7330949306488037, 'Y': 0.4145349860191345, 'Z': 0.01414462924003601}, {'X': 0.7326183319091797, 'Y': 0.3301618993282318, 'Z': -0.005483694840222597}, {'X': 0.7271127700805664, 'Y': 0.32013368606567383, 'Z': -0.015649108216166496}, {'X': 0.7228896021842957, 'Y': 0.303256630897522, 'Z': -0.017176955938339233}, {'X': 0.7668641209602356, 'Y': 0.42640864849090576, 'Z': -0.0001742368913255632}, {'X': 0.7716042995452881, 'Y': 0.34904998540878296, 'Z': -0.004506322555243969}, {'X': 0.7717207670211792, 'Y': 0.30689823627471924, 'Z': -0.014621714130043983}, {'X': 0.7701056003570557, 'Y': 0.2649940550327301, 'Z': -0.025068577378988266}]
[{'X': 0.7255523204803467, 'Y': 0.6270651817321777, 'Z': -4.1420109482714906e-05}, {'X': 0.680956244468689, 'Y': 0.6046488285064697, 'Z': -0.014738217927515507}, {'X': 0.6503139138221741, 'Y': 0.5107542872428894, 'Z': -0.01721360720694065}, {'X': 0.6332994103431702, 'Y': 0.42983850836753845, 'Z': -0.022314200177788734}, {'X': 0.6115337610244751, 'Y': 0.38439497351646423, 'Z': -0.026423174887895584}, {'X': 0.6698231101036072, 'Y': 0.4221210479736328, 'Z': 0.022572770714759827}, {'X': 0.6665800213813782, 'Y': 0.33076581358909607, 'Z': 0.02319304645061493}, {'X': 0.6688984632492065, 'Y': 0.265939861536026, 'Z': 0.022064343094825745}, {'X': 0.6716307997703552, 'Y': 0.2112981677055359, 'Z': 0.014143990352749825}, {'X': 0.699897825717926, 'Y': 0.41574826836586, 'Z': 0.017001258209347725}, {'X': 0.6951087117195129, 'Y': 0.3642996549606323, 'Z': -0.030679425224661827}, {'X': 0.6953384876251221, 'Y': 0.43760979175567627, 'Z': -0.04502544552087784}, {'X': 0.6974170207977295, 'Y': 0.4920803904533386, 'Z': -0.03371868282556534}, {'X': 0.7313095927238464, 'Y': 0.4129007160663605, 'Z': 0.004819819238036871}, {'X': 0.7335134148597717, 'Y': 0.33321595191955566, 'Z': -0.01073480024933815}, {'X': 0.7289652228355408, 'Y': 0.31241318583488464, 'Z': -0.018523292616009712}, {'X': 0.7251366972923279, 'Y': 0.2841719388961792, 'Z': -0.020139474421739578}, {'X': 0.7663716673851013, 'Y': 0.4218614101409912, 'Z': -0.010698504745960236}, {'X': 0.7707809805870056, 'Y': 0.34388306736946106, 'Z': -0.013969131745398045}, {'X': 0.7716864347457886, 'Y': 0.2982930541038513, 'Z': -0.02449849061667919}, {'X': 0.7711082696914673, 'Y': 0.2494901418685913, 'Z': -0.03522099182009697}]
[{'X': 0.7253791689872742, 'Y': 0.6290165781974792, 'Z': -5.0756061682477593e-05}, {'X': 0.6821770668029785, 'Y': 0.6049094200134277, 'Z': -0.02147345431149006}, {'X': 0.6505287885665894, 'Y': 0.510798990726471, 'Z': -0.02815273404121399}, {'X': 0.6345974206924438, 'Y': 0.43037277460098267, 'Z': -0.03657948970794678}, {'X': 0.612508237361908, 'Y': 0.38297656178474426, 'Z': -0.04636121541261673}, {'X': 0.6710019111633301, 'Y': 0.4223196804523468, 'Z': 0.00641337875276804}, {'X': 0.6671491861343384, 'Y': 0.3303729295730591, 'Z': 0.003383752889931202}, {'X': 0.6704186201095581, 'Y': 0.264653742313385, 'Z': 0.00026778088067658246}, {'X': 0.6740368008613586, 'Y': 0.21085834503173828, 'Z': -0.009564803913235664}, {'X': 0.7003299593925476, 'Y': 0.41577351093292236, 'Z': 0.004537301138043404}, {'X': 0.695440411567688, 'Y': 0.3716539144515991, 'Z': -0.04686931520700455}, {'X': 0.6953955292701721, 'Y': 0.4466727375984192, 'Z': -0.0571766160428524}, {'X': 0.6965910196304321, 'Y': 0.5020934343338013, 'Z': -0.04361763224005699}, {'X': 0.7308498024940491, 'Y': 0.4131820797920227, 'Z': -0.004275649320334196}, {'X': 0.7332111597061157, 'Y': 0.3372988700866699, 'Z': -0.0190377589315176}, {'X': 0.7304616570472717, 'Y': 0.31184887886047363, 'Z': -0.023640241473913193}, {'X': 0.7278813719749451, 'Y': 0.27776217460632324, 'Z': -0.02296961471438408}, {'X': 0.7649325728416443, 'Y': 0.42053118348121643, 'Z': -0.016391627490520477}, {'X': 0.7700316905975342, 'Y': 0.3422445058822632, 'Z': -0.021639293059706688}, {'X': 0.7721477150917053, 'Y': 0.29749757051467896, 'Z': -0.031420741230249405}, {'X': 0.7726021409034729, 'Y': 0.24789024889469147, 'Z': -0.04106477275490761}]
[{'X': 0.7275094389915466, 'Y': 0.638177216053009, 'Z': -4.439785334398039e-05}, {'X': 0.6860047578811646, 'Y': 0.6058851480484009, 'Z': -0.019474569708108902}, {'X': 0.6549667119979858, 'Y': 0.5085886120796204, 'Z': -0.02507827989757061}, {'X': 0.6383180618286133, 'Y': 0.42875227332115173, 'Z': -0.0319458432495594}, {'X': 0.6136552095413208, 'Y': 0.37977513670921326, 'Z': -0.04016383737325668}, {'X': 0.6720135807991028, 'Y': 0.42154163122177124, 'Z': 0.00545791070908308}, {'X': 0.6687293648719788, 'Y': 0.3278050720691681, 'Z': 0.005653026979416609}, {'X': 0.6723034381866455, 'Y': 0.26190513372421265, 'Z': 0.006541176699101925}, {'X': 0.6762626767158508, 'Y': 0.20661407709121704, 'Z': -0.0016978684579953551}, {'X': 0.7026599049568176, 'Y': 0.4182838201522827, 'Z': 0.0015553201083093882}, {'X': 0.6955515742301941, 'Y': 0.37799638509750366, 'Z': -0.04915112257003784}, {'X': 0.6931051015853882, 'Y': 0.45139187574386597, 'Z': -0.062455032020807266}, {'X': 0.6916362047195435, 'Y': 0.5000160932540894, 'Z': -0.05208735913038254}, {'X': 0.7329019904136658, 'Y': 0.41626545786857605, 'Z': -0.0073500629514455795}, {'X': 0.7342059016227722, 'Y': 0.34181472659111023, 'Z': -0.01764078438282013}, {'X': 0.7320197224617004, 'Y': 0.3098146319389343, 'Z': -0.02098332904279232}, {'X': 0.7296342849731445, 'Y': 0.2673744857311249, 'Z': -0.020954830572009087}, {'X': 0.7662412524223328, 'Y': 0.42147547006607056, 'Z': -0.020649323239922523}, {'X': 0.7700534462928772, 'Y': 0.342922180891037, 'Z': -0.026694566011428833}, {'X': 0.7726209163665771, 'Y': 0.29891812801361084, 'Z': -0.0342227965593338}, {'X': 0.774610698223114, 'Y': 0.2494971603155136, 'Z': -0.03958545997738838}]
[{'X': 0.7273290157318115, 'Y': 0.6326432228088379, 'Z': -6.188448605826125e-05}, {'X': 0.6822986602783203, 'Y': 0.6033587455749512, 'Z': -0.015915757045149803}, {'X': 0.6511255502700806, 'Y': 0.510951042175293, 'Z': -0.01989862322807312}, {'X': 0.6348604559898376, 'Y': 0.42998191714286804, 'Z': -0.025921890512108803}, {'X': 0.6147977113723755, 'Y': 0.38187697529792786, 'Z': -0.034207526594400406}, {'X': 0.6726034879684448, 'Y': 0.42946678400039673, 'Z': 0.01308977697044611}, {'X': 0.6709085702896118, 'Y': 0.3344342112541199, 'Z': 0.01511619333177805}, {'X': 0.6760237812995911, 'Y': 0.2657356262207031, 'Z': 0.013301384635269642}, {'X': 0.6818646788597107, 'Y': 0.20905348658561707, 'Z': 0.003421887056902051}, {'X': 0.7018432021141052, 'Y': 0.4226832985877991, 'Z': 0.010410599410533905}, {'X': 0.6953155398368835, 'Y': 0.37179481983184814, 'Z': -0.03394555300474167}, {'X': 0.6925614476203918, 'Y': 0.4391535520553589, 'Z': -0.05301365256309509}, {'X': 0.694491982460022, 'Y': 0.4873504936695099, 'Z': -0.047934386879205704}, {'X': 0.7333433628082275, 'Y': 0.41864416003227234, 'Z': 0.003478076308965683}, {'X': 0.7392966151237488, 'Y': 0.33868229389190674, 'Z': -0.0037945664953440428}, {'X': 0.7383612394332886, 'Y': 0.3072871267795563, 'Z': -0.010527500882744789}, {'X': 0.7406145930290222, 'Y': 0.2649238109588623, 'Z': -0.013077245093882084}, {'X': 0.7679459452629089, 'Y': 0.42514827847480774, 'Z': -0.006708010099828243}, {'X': 0.7740849852561951, 'Y': 0.3449873924255371, 'Z': -0.010247782804071903}, {'X': 0.7766969799995422, 'Y': 0.2966035306453705, 'Z': -0.019404897466301918}, {'X': 0.7808725833892822, 'Y': 0.2437496781349182, 'Z': -0.0266359094530344}]
[{'X': 0.7294389605522156, 'Y': 0.6384525299072266, 'Z': -1.688062729954254e-05}, {'X': 0.6836432218551636, 'Y': 0.6085720062255859, 'Z': -0.024649513885378838}, {'X': 0.6517094969749451, 'Y': 0.511094868183136, 'Z': -0.03304319083690643}, {'X': 0.6354320645332336, 'Y': 0.4271770119667053, 'Z': -0.04347248747944832}, {'X': 0.6121333837509155, 'Y': 0.3764546513557434, 'Z': -0.0524565726518631}, {'X': 0.6729052066802979, 'Y': 0.42101141810417175, 'Z': 0.009452699683606625}, {'X': 0.6752668619155884, 'Y': 0.3164721727371216, 'Z': 0.01046005915850401}, {'X': 0.6808966398239136, 'Y': 0.2549361288547516, 'Z': 0.005778956227004528}, {'X': 0.6875554919242859, 'Y': 0.2035818248987198, 'Z': -0.007045113015919924}, {'X': 0.7067475318908691, 'Y': 0.4189133942127228, 'Z': 0.009373243898153305}, {'X': 0.7005329132080078, 'Y': 0.35914134979248047, 'Z': -0.032447803765535355}, {'X': 0.6950258016586304, 'Y': 0.4114363491535187, 'Z': -0.06054993346333504}, {'X': 0.6931355595588684, 'Y': 0.44635236263275146, 'Z': -0.0637144222855568}, {'X': 0.7392979264259338, 'Y': 0.42000478506088257, 'Z': 0.005584971513599157}, {'X': 0.7463197708129883, 'Y': 0.33859601616859436, 'Z': -0.007622822187840939}, {'X': 0.7455902695655823, 'Y': 0.2918965220451355, 'Z': -0.027377665042877197}, {'X': 0.7464428544044495, 'Y': 0.235580176115036, 'Z': -0.04032345116138458}, {'X': 0.7720738649368286, 'Y': 0.4288000166416168, 'Z': -0.0005414307815954089}, {'X': 0.7805376648902893, 'Y': 0.3496721386909485, 'Z': -0.01116159837692976}, {'X': 0.7853352427482605, 'Y': 0.30228468775749207, 'Z': -0.02458132989704609}, {'X': 0.7894949913024902, 'Y': 0.2497713416814804, 'Z': -0.03179909288883209}]
[{'X': 0.7331968545913696, 'Y': 0.6365881562232971, 'Z': -3.849184213322587e-05}, {'X': 0.6846826076507568, 'Y': 0.6153033971786499, 'Z': -0.039236828684806824}, {'X': 0.6549075245857239, 'Y': 0.523730456829071, 'Z': -0.05749194324016571}, {'X': 0.640518069267273, 'Y': 0.4407871663570404, 'Z': -0.07672431319952011}, {'X': 0.6189181804656982, 'Y': 0.381712943315506, 'Z': -0.09583934396505356}, {'X': 0.6710935235023499, 'Y': 0.4167539179325104, 'Z': 0.002641481114551425}, {'X': 0.6722006797790527, 'Y': 0.3199910521507263, 'Z': -0.002259586937725544}, {'X': 0.6771645545959473, 'Y': 0.25571680068969727, 'Z': -0.013709546998143196}, {'X': 0.6829981803894043, 'Y': 0.2008650004863739, 'Z': -0.03068283200263977}, {'X': 0.7061852216720581, 'Y': 0.413608580827713, 'Z': 0.003943651914596558}, {'X': 0.7052546143531799, 'Y': 0.3448578715324402, 'Z': -0.042531322687864304}, {'X': 0.7050318121910095, 'Y': 0.3729706406593323, 'Z': -0.08483786880970001}, {'X': 0.705073893070221, 'Y': 0.4020559787750244, 'Z': -0.09774091839790344}, {'X': 0.7407258152961731, 'Y': 0.4158775806427002, 'Z': 0.0011751174461096525}, {'X': 0.7470134496688843, 'Y': 0.3358936309814453, 'Z': -0.013131385669112206}, {'X': 0.7484516501426697, 'Y': 0.2828156650066376, 'Z': -0.03550728037953377}, {'X': 0.7489028573036194, 'Y': 0.22654303908348083, 'Z': -0.04815984144806862}, {'X': 0.7760854959487915, 'Y': 0.4277747571468353, 'Z': -0.0071108462288975716}, {'X': 0.784085750579834, 'Y': 0.35388416051864624, 'Z': -0.019633842632174492}, {'X': 0.7903193235397339, 'Y': 0.3051322400569916, 'Z': -0.029811130836606026}, {'X': 0.795194149017334, 'Y': 0.2511020004749298, 'Z': -0.03450135141611099}]
[{'X': 0.7335154414176941, 'Y': 0.6312925219535828, 'Z': -1.8818218450178392e-05}, {'X': 0.6826034784317017, 'Y': 0.6080918908119202, 'Z': -0.03890559449791908}, {'X': 0.6518489122390747, 'Y': 0.5205923914909363, 'Z': -0.05483747273683548}, {'X': 0.6367332935333252, 'Y': 0.4415366053581238, 'Z': -0.07126791030168533}, {'X': 0.6106325387954712, 'Y': 0.3823220431804657, 'Z': -0.08927904069423676}, {'X': 0.6763263940811157, 'Y': 0.41401782631874084, 'Z': -0.009119918569922447}, {'X': 0.6685652732849121, 'Y': 0.3173103630542755, 'Z': -0.023819664493203163}, {'X': 0.6670252084732056, 'Y': 0.256081759929657, 'Z': -0.03999006375670433}, {'X': 0.6673001050949097, 'Y': 0.1976638287305832, 'Z': -0.05453428626060486}, {'X': 0.7121495008468628, 'Y': 0.40962255001068115, 'Z': -0.007681229151785374}, {'X': 0.7096595168113708, 'Y': 0.3218819797039032, 'Z': -0.03223519027233124}, {'X': 0.7079885601997375, 'Y': 0.2813339829444885, 'Z': -0.06552474200725555}, {'X': 0.7075485587120056, 'Y': 0.25377705693244934, 'Z': -0.08510558307170868}, {'X': 0.7470346689224243, 'Y': 0.414667546749115, 'Z': -0.010810961946845055}, {'X': 0.7479355335235596, 'Y': 0.3256530165672302, 'Z': -0.03028823807835579}, {'X': 0.7461072206497192, 'Y': 0.2645668685436249, 'Z': -0.06373696774244308}, {'X': 0.7434930205345154, 'Y': 0.2092687040567398, 'Z': -0.08691390603780746}, {'X': 0.7825263142585754, 'Y': 0.4326342046260834, 'Z': -0.016165021806955338}, {'X': 0.7891662120819092, 'Y': 0.3534468412399292, 'Z': -0.0324869230389595}, {'X': 0.793915867805481, 'Y': 0.3008860945701599, 'Z': -0.04792125150561333}, {'X': 0.7959475517272949, 'Y': 0.24721932411193848, 'Z': -0.060930728912353516}]
[{'X': 0.7348853945732117, 'Y': 0.6263834238052368, 'Z': -3.9261893107322976e-05}, {'X': 0.6840931177139282, 'Y': 0.6030895709991455, 'Z': -0.03453691676259041}, {'X': 0.6517919301986694, 'Y': 0.5186105966567993, 'Z': -0.049703292548656464}, {'X': 0.6387578248977661, 'Y': 0.4407925605773926, 'Z': -0.06543056666851044}, {'X': 0.6166349649429321, 'Y': 0.3839336335659027, 'Z': -0.08493942767381668}, {'X': 0.6756156086921692, 'Y': 0.41307374835014343, 'Z': -0.019109919667243958}, {'X': 0.6638360619544983, 'Y': 0.3184903860092163, 'Z': -0.041447944939136505}, {'X': 0.6593666672706604, 'Y': 0.2540542483329773, 'Z': -0.06427394598722458}, {'X': 0.6572679877281189, 'Y': 0.195712611079216, 'Z': -0.08036468923091888}, {'X': 0.7112188935279846, 'Y': 0.40244436264038086, 'Z': -0.021060237661004066}, {'X': 0.7072886228561401, 'Y': 0.3048364222049713, 'Z': -0.04105960205197334}, {'X': 0.7052188515663147, 'Y': 0.2390923947095871, 'Z': -0.06868366152048111}, {'X': 0.7052374482154846, 'Y': 0.18011948466300964, 'Z': -0.08956918120384216}, {'X': 0.746761679649353, 'Y': 0.4093894064426422, 'Z': -0.02774007059633732}, {'X': 0.7448627948760986, 'Y': 0.31279057264328003, 'Z': -0.0497894361615181}, {'X': 0.7424517869949341, 'Y': 0.24903488159179688, 'Z': -0.0773007944226265}, {'X': 0.7395095229148865, 'Y': 0.19111689925193787, 'Z': -0.09775127470493317}, {'X': 0.7842803597450256, 'Y': 0.4319441616535187, 'Z': -0.03760474920272827}, {'X': 0.7914610505104065, 'Y': 0.3521536588668823, 'Z': -0.05704794079065323}, {'X': 0.7952855229377747, 'Y': 0.3017704486846924, 'Z': -0.0734592154622078}, {'X': 0.797827959060669, 'Y': 0.2502368688583374, 'Z': -0.08553200960159302}]
[{'X': 0.7325878739356995, 'Y': 0.6170695424079895, 'Z': -3.328774619149044e-05}, {'X': 0.6836003065109253, 'Y': 0.5996256470680237, 'Z': -0.0397467166185379}, {'X': 0.6524268388748169, 'Y': 0.5226143002510071, 'Z': -0.058263182640075684}, {'X': 0.638096272945404, 'Y': 0.4448498785495758, 'Z': -0.0760272666811943}, {'X': 0.6179422736167908, 'Y': 0.38741886615753174, 'Z': -0.09902895241975784}, {'X': 0.6737813949584961, 'Y': 0.41314515471458435, 'Z': -0.028480755165219307}, {'X': 0.6636471748352051, 'Y': 0.3198060393333435, 'Z': -0.05135327950119972}, {'X': 0.6600969433784485, 'Y': 0.2545841932296753, 'Z': -0.072209931910038}, {'X': 0.6587991714477539, 'Y': 0.19751352071762085, 'Z': -0.08661965280771255}, {'X': 0.7069679498672485, 'Y': 0.40015751123428345, 'Z': -0.029385631904006004}, {'X': 0.7017443180084229, 'Y': 0.2969554662704468, 'Z': -0.048969708383083344}, {'X': 0.6995207667350769, 'Y': 0.2230515331029892, 'Z': -0.07163442671298981}, {'X': 0.6992612481117249, 'Y': 0.1564348340034485, 'Z': -0.08874980360269547}, {'X': 0.7418556809425354, 'Y': 0.4083431363105774, 'Z': -0.03463952615857124}, {'X': 0.740135133266449, 'Y': 0.3088930547237396, 'Z': -0.05728223919868469}, {'X': 0.7389247417449951, 'Y': 0.23985517024993896, 'Z': -0.08333025127649307}, {'X': 0.736566424369812, 'Y': 0.17731048166751862, 'Z': -0.10311254113912582}, {'X': 0.7793465852737427, 'Y': 0.4352326989173889, 'Z': -0.04451039060950279}, {'X': 0.7868061661720276, 'Y': 0.35509589314460754, 'Z': -0.0686982125043869}, {'X': 0.7920370101928711, 'Y': 0.3031666874885559, 'Z': -0.08953595161437988}, {'X': 0.7961699962615967, 'Y': 0.25193649530410767, 'Z': -0.10416549444198608}]
[{'X': 0.7331250905990601, 'Y': 0.6165064573287964, 'Z': -5.724321090383455e-05}, {'X': 0.6828950047492981, 'Y': 0.6013834476470947, 'Z': -0.030406299978494644}, {'X': 0.6484768390655518, 'Y': 0.5203669667243958, 'Z': -0.04333796724677086}, {'X': 0.6326543092727661, 'Y': 0.4414476156234741, 'Z': -0.05869404226541519}, {'X': 0.6105232238769531, 'Y': 0.3862873911857605, 'Z': -0.0788019523024559}, {'X': 0.6723313927650452, 'Y': 0.4147999882698059, 'Z': -0.01721457950770855}, {'X': 0.6591871976852417, 'Y': 0.3185765743255615, 'Z': -0.03748070448637009}, {'X': 0.6531998515129089, 'Y': 0.2558516263961792, 'Z': -0.05586402490735054}, {'X': 0.65012127161026, 'Y': 0.200637087225914, 'Z': -0.06733889877796173}, {'X': 0.7046794295310974, 'Y': 0.39905422925949097, 'Z': -0.01972980424761772}, {'X': 0.696556031703949, 'Y': 0.29297924041748047, 'Z': -0.03188429772853851}, {'X': 0.6916906833648682, 'Y': 0.22018012404441833, 'Z': -0.0536097027361393}, {'X': 0.6895771026611328, 'Y': 0.1585213989019394, 'Z': -0.07251685112714767}, {'X': 0.7392454147338867, 'Y': 0.4075591266155243, 'Z': -0.026445118710398674}, {'X': 0.7361811995506287, 'Y': 0.30573874711990356, 'Z': -0.04100123792886734}, {'X': 0.7331400513648987, 'Y': 0.23709909617900848, 'Z': -0.06473829597234726}, {'X': 0.7304760217666626, 'Y': 0.17777496576309204, 'Z': -0.08474569022655487}, {'X': 0.7766216397285461, 'Y': 0.43355077505111694, 'Z': -0.03634298965334892}, {'X': 0.7836307287216187, 'Y': 0.35162240266799927, 'Z': -0.055092405527830124}, {'X': 0.7855608463287354, 'Y': 0.30006125569343567, 'Z': -0.07346721738576889}, {'X': 0.7863280773162842, 'Y': 0.25150996446609497, 'Z': -0.08892489969730377}]
