[{'X': 0.7809935808181763, 'Y': 0.6910290718078613, 'Z': -6.194358866196126e-05}, {'X': 0.733599841594696, 'Y': 0.6733382940292358, 'Z': -0.025416269898414612}, {'X': 0.6904401779174805, 'Y': 0.6029046773910522, 'Z': -0.039104901254177094}, {'X': 0.6586654186248779, 'Y': 0.546072244644165, 'Z': -0.05571768805384636}, {'X': 0.6239898204803467, 'Y': 0.5235645174980164, 'Z': -0.07265836745500565}, {'X': 0.7205343246459961, 'Y': 0.470439076423645, 'Z': -0.023483382537961006}, {'X': 0.6982422471046448, 'Y': 0.375927209854126, 'Z': -0.04120602086186409}, {'X': 0.6857930421829224, 'Y': 0.3249433636665344, 'Z': -0.055201251059770584}, {'X': 0.6756181716918945, 'Y': 0.2787207365036011, 'Z': -0.0677502453327179}, {'X': 0.7540786862373352, 'Y': 0.4576978385448456, 'Z': -0.0320698581635952}, {'X': 0.7446566224098206, 'Y': 0.3436829745769501, 'Z': -0.048974618315696716}, {'X': 0.7366733551025391, 'Y': 0.2799749970436096, 'Z': -0.07448872923851013}, {'X': 0.7300831079483032, 'Y': 0.22738145291805267, 'Z': -0.09336172044277191}, {'X': 0.7871549725532532, 'Y': 0.46797800064086914, 'Z': -0.04286028817296028}, {'X': 0.7840023636817932, 'Y': 0.35935768485069275, 'Z': -0.060780879110097885}, {'X': 0.777035117149353, 'Y': 0.29533910751342773, 'Z': -0.08267421275377274}, {'X': 0.769119143486023, 'Y': 0.24012058973312378, 'Z': -0.09919299930334091}, {'X': 0.8201355934143066, 'Y': 0.49701249599456787, 'Z': -0.05656588450074196}, {'X': 0.8226956725120544, 'Y': 0.41448864340782166, 'Z': -0.07860122621059418}, {'X': 0.8198053240776062, 'Y': 0.3668525218963623, 'Z': -0.09689825028181076}, {'X': 0.8129736185073853, 'Y': 0.31951600313186646, 'Z': -0.10821473598480225}]
[{'X': 0.7741407155990601, 'Y': 0.7020228505134583, 'Z': -8.963178697740659e-05}, {'X': 0.7287226319313049, 'Y': 0.6744282245635986, 'Z': -0.028518296778202057}, {'X': 0.6954938769340515, 'Y': 0.5929296016693115, 'Z': -0.04482850059866905}, {'X': 0.6801441311836243, 'Y': 0.5187427997589111, 'Z': -0.06608622521162033}, {'X': 0.6720494627952576, 'Y': 0.4611097276210785, 'Z': -0.08381161838769913}, {'X': 0.7188435792922974, 'Y': 0.48590388894081116, 'Z': -0.0017237948486581445}, {'X': 0.6982115507125854, 'Y': 0.41571852564811707, 'Z': -0.0347973071038723}, {'X': 0.6833476424217224, 'Y': 0.4095233976840973, 'Z': -0.07187878340482712}, {'X': 0.6753931045532227, 'Y': 0.4217458665370941, 'Z': -0.09757709503173828}, {'X': 0.7468319535255432, 'Y': 0.46427029371261597, 'Z': -0.011135897599160671}, {'X': 0.7346006035804749, 'Y': 0.3664816617965698, 'Z': -0.029667414724826813}, {'X': 0.7197538018226624, 'Y': 0.33292505145072937, 'Z': -0.05766744911670685}, {'X': 0.7064473032951355, 'Y': 0.32285431027412415, 'Z': -0.07841512560844421}, {'X': 0.7759090662002563, 'Y': 0.46703463792800903, 'Z': -0.027654238045215607}, {'X': 0.7716005444526672, 'Y': 0.3710651695728302, 'Z': -0.04312236234545708}, {'X': 0.7595840692520142, 'Y': 0.32076555490493774, 'Z': -0.06590384244918823}, {'X': 0.7428469657897949, 'Y': 0.2800128757953644, 'Z': -0.0837620422244072}, {'X': 0.8067371249198914, 'Y': 0.48974156379699707, 'Z': -0.04633992165327072}, {'X': 0.8075215220451355, 'Y': 0.41062355041503906, 'Z': -0.061439868062734604}, {'X': 0.8000947833061218, 'Y': 0.36608171463012695, 'Z': -0.0739070326089859}, {'X': 0.7850141525268555, 'Y': 0.3174630403518677, 'Z': -0.08321615308523178}]
[{'X': 0.7748421430587769, 'Y': 0.6996250152587891, 'Z': -8.717589662410319e-05}, {'X': 0.7293299436569214, 'Y': 0.6730018854141235, 'Z': -0.02644225023686886}, {'X': 0.6957600712776184, 'Y': 0.5913000106811523, 'Z': -0.04142908379435539}, {'X': 0.6803048253059387, 'Y': 0.5170083045959473, 'Z': -0.06129365786910057}, {'X': 0.672871470451355, 'Y': 0.46040284633636475, 'Z': -0.07777319103479385}, {'X': 0.7186233401298523, 'Y': 0.48400476574897766, 'Z': 0.002020931104198098}, {'X': 0.6972178816795349, 'Y': 0.41304951906204224, 'Z': -0.028705086559057236}, {'X': 0.6822612881660461, 'Y': 0.4078098237514496, 'Z': -0.06390076875686646}, {'X': 0.6746516227722168, 'Y': 0.4210485517978668, 'Z': -0.08856230974197388}, {'X': 0.7463482618331909, 'Y': 0.4623357653617859, 'Z': -0.007840746082365513}, {'X': 0.7333719730377197, 'Y': 0.36389195919036865, 'Z': -0.024321822449564934}, {'X': 0.7176073789596558, 'Y': 0.3327782154083252, 'Z': -0.050676289945840836}, {'X': 0.7040229439735413, 'Y': 0.3253881335258484, 'Z': -0.07021257281303406}, {'X': 0.7753589749336243, 'Y': 0.46515655517578125, 'Z': -0.024664409458637238}, {'X': 0.7706034779548645, 'Y': 0.3683570325374603, 'Z': -0.038508910685777664}, {'X': 0.757865309715271, 'Y': 0.3192407488822937, 'Z': -0.05997253581881523}, {'X': 0.7408742904663086, 'Y': 0.2800248861312866, 'Z': -0.07685764133930206}, {'X': 0.8062734007835388, 'Y': 0.4879353642463684, 'Z': -0.043798964470624924}, {'X': 0.8069114685058594, 'Y': 0.40961652994155884, 'Z': -0.05674288794398308}, {'X': 0.7995290756225586, 'Y': 0.3653044104576111, 'Z': -0.0682447999715805}, {'X': 0.7845683693885803, 'Y': 0.31760749220848083, 'Z': -0.07725060731172562}]
[{'X': 0.7743905782699585, 'Y': 0.701927661895752, 'Z': -9.02587198652327e-05}, {'X': 0.7285373210906982, 'Y': 0.6744687557220459, 'Z': -0.028562523424625397}, {'X': 0.6946074962615967, 'Y': 0.5930658578872681, 'Z': -0.04515009745955467}, {'X': 0.6786636710166931, 'Y': 0.5180841684341431, 'Z': -0.06650660187005997}, {'X': 0.6712715029716492, 'Y': 0.45856422185897827, 'Z': -0.0841294452548027}, {'X': 0.7181613445281982, 'Y': 0.4855632185935974, 'Z': 0.0016899496549740434}, {'X': 0.6973857283592224, 'Y': 0.41230344772338867, 'Z': -0.028192119672894478}, {'X': 0.6823336482048035, 'Y': 0.4055890142917633, 'Z': -0.06269736588001251}, {'X': 0.6741868853569031, 'Y': 0.41848188638687134, 'Z': -0.08687316626310349}, {'X': 0.7463443279266357, 'Y': 0.4639512002468109, 'Z': -0.006551916245371103}, {'X': 0.7339348196983337, 'Y': 0.36572232842445374, 'Z': -0.022375736385583878}, {'X': 0.7185361385345459, 'Y': 0.3340018391609192, 'Z': -0.048415880650281906}, {'X': 0.7046328783035278, 'Y': 0.3259553611278534, 'Z': -0.06781042367219925}, {'X': 0.7754507064819336, 'Y': 0.4665355384349823, 'Z': -0.02186507172882557}, {'X': 0.77104252576828, 'Y': 0.3704480826854706, 'Z': -0.034292224794626236}, {'X': 0.7586491107940674, 'Y': 0.3212929368019104, 'Z': -0.055148400366306305}, {'X': 0.7417424321174622, 'Y': 0.2823232412338257, 'Z': -0.07152337580919266}, {'X': 0.8064016699790955, 'Y': 0.48872554302215576, 'Z': -0.039887744933366776}, {'X': 0.8070666193962097, 'Y': 0.40964123606681824, 'Z': -0.052457381039857864}, {'X': 0.7994337677955627, 'Y': 0.3653826117515564, 'Z': -0.06403332948684692}, {'X': 0.7843245267868042, 'Y': 0.318492591381073, 'Z': -0.07273740321397781}]
[{'X': 0.7773045897483826, 'Y': 0.7033502459526062, 'Z': -7.404237112496048e-05}, {'X': 0.7294909358024597, 'Y': 0.6717207431793213, 'Z': -0.030650712549686432}, {'X': 0.6937196850776672, 'Y': 0.5965002179145813, 'Z': -0.05146921053528786}, {'X': 0.6756719350814819, 'Y': 0.5266830325126648, 'Z': -0.0772324725985527}, {'X': 0.6666274070739746, 'Y': 0.47013112902641296, 'Z': -0.10106658935546875}, {'X': 0.71954345703125, 'Y': 0.4850381016731262, 'Z': -0.006114118732511997}, {'X': 0.6987600922584534, 'Y': 0.4135180711746216, 'Z': -0.03410424292087555}, {'X': 0.6847608089447021, 'Y': 0.3998085558414459, 'Z': -0.06610721349716187}, {'X': 0.6768794059753418, 'Y': 0.40695399045944214, 'Z': -0.08936193585395813}, {'X': 0.7483609914779663, 'Y': 0.46505650877952576, 'Z': -0.014200195670127869}, {'X': 0.7367140650749207, 'Y': 0.3672761023044586, 'Z': -0.029933283105492592}, {'X': 0.7223700284957886, 'Y': 0.3302451968193054, 'Z': -0.05500957742333412}, {'X': 0.7085024118423462, 'Y': 0.3163401484489441, 'Z': -0.07490350306034088}, {'X': 0.7784380316734314, 'Y': 0.46920454502105713, 'Z': -0.02916988544166088}, {'X': 0.7738136053085327, 'Y': 0.3730930685997009, 'Z': -0.04208657890558243}, {'X': 0.7614478468894958, 'Y': 0.3217211365699768, 'Z': -0.06518711894750595}, {'X': 0.7439413666725159, 'Y': 0.2817049026489258, 'Z': -0.08381879329681396}, {'X': 0.8101475834846497, 'Y': 0.4920691251754761, 'Z': -0.04729083552956581}, {'X': 0.8108228445053101, 'Y': 0.41404980421066284, 'Z': -0.06120489165186882}, {'X': 0.8038613796234131, 'Y': 0.3680693507194519, 'Z': -0.07579097896814346}, {'X': 0.789348840713501, 'Y': 0.3195796608924866, 'Z': -0.08736016601324081}]
[{'X': 0.7777957916259766, 'Y': 0.6931809186935425, 'Z': -6.323657726170495e-05}, {'X': 0.7306689023971558, 'Y': 0.6719222664833069, 'Z': -0.03364919126033783}, {'X': 0.6925140023231506, 'Y': 0.5982509851455688, 'Z': -0.05271826311945915}, {'X': 0.6705738306045532, 'Y': 0.5284150242805481, 'Z': -0.07436205446720123}, {'X': 0.6476476192474365, 'Y': 0.4820603132247925, 'Z': -0.09220460057258606}, {'X': 0.7161180973052979, 'Y': 0.47938644886016846, 'Z': -0.02176847867667675}, {'X': 0.6985132694244385, 'Y': 0.40010786056518555, 'Z': -0.04167019948363304}, {'X': 0.6880277395248413, 'Y': 0.36260783672332764, 'Z': -0.05955686420202255}, {'X': 0.6780102252960205, 'Y': 0.33443155884742737, 'Z': -0.07595750689506531}, {'X': 0.7486241459846497, 'Y': 0.46223771572113037, 'Z': -0.02741316705942154}, {'X': 0.7360062003135681, 'Y': 0.3627694845199585, 'Z': -0.04282920062541962}, {'X': 0.7254076600074768, 'Y': 0.31363973021507263, 'Z': -0.06408713012933731}, {'X': 0.7155270576477051, 'Y': 0.2792940139770508, 'Z': -0.08174535632133484}, {'X': 0.7807353138923645, 'Y': 0.4671006202697754, 'Z': -0.03786732628941536}, {'X': 0.7742800116539001, 'Y': 0.3697093725204468, 'Z': -0.05277153477072716}, {'X': 0.7624301910400391, 'Y': 0.31609052419662476, 'Z': -0.07488644123077393}, {'X': 0.7472112774848938, 'Y': 0.2699563503265381, 'Z': -0.09474550932645798}, {'X': 0.8138030767440796, 'Y': 0.49051371216773987, 'Z': -0.051545485854148865}, {'X': 0.8134389519691467, 'Y': 0.4147159457206726, 'Z': -0.06810913234949112}, {'X': 0.8077141046524048, 'Y': 0.3693980276584625, 'Z': -0.08537109196186066}, {'X': 0.7955753207206726, 'Y': 0.3215673565864563, 'Z': -0.09866678714752197}]
[{'X': 0.7779811024665833, 'Y': 0.6941519975662231, 'Z': -6.629132258240134e-05}, {'X': 0.7295828461647034, 'Y': 0.6731472015380859, 'Z': -0.02492942474782467}, {'X': 0.6894241571426392, 'Y': 0.5991120934486389, 'Z': -0.036851540207862854}, {'X': 0.6626100540161133, 'Y': 0.5343562364578247, 'Z': -0.05274386331439018}, {'X': 0.6321908831596375, 'Y': 0.5033631324768066, 'Z': -0.06701434403657913}, {'X': 0.7160664796829224, 'Y': 0.47128430008888245, 'Z': -0.018814533948898315}, {'X': 0.6976035237312317, 'Y': 0.3782704174518585, 'Z': -0.03620787709951401}, {'X': 0.685944139957428, 'Y': 0.3308664858341217, 'Z': -0.04986826330423355}, {'X': 0.6738621592521667, 'Y': 0.2909015119075775, 'Z': -0.06334199756383896}, {'X': 0.7497758269309998, 'Y': 0.458090603351593, 'Z': -0.02790195867419243}, {'X': 0.7387051582336426, 'Y': 0.3493357300758362, 'Z': -0.04613296687602997}, {'X': 0.7280948162078857, 'Y': 0.2949538230895996, 'Z': -0.07169941812753677}, {'X': 0.7183869481086731, 'Y': 0.25647109746932983, 'Z': -0.09129507094621658}, {'X': 0.7824659943580627, 'Y': 0.4674869179725647, 'Z': -0.04053148627281189}, {'X': 0.7780988812446594, 'Y': 0.36394476890563965, 'Z': -0.06008734926581383}, {'X': 0.7669605612754822, 'Y': 0.30761876702308655, 'Z': -0.08492609113454819}, {'X': 0.7539469599723816, 'Y': 0.26086175441741943, 'Z': -0.1048397570848465}, {'X': 0.8149434924125671, 'Y': 0.49640753865242004, 'Z': -0.05534209683537483}, {'X': 0.8164010643959045, 'Y': 0.41886550188064575, 'Z': -0.07852518558502197}, {'X': 0.8112324476242065, 'Y': 0.3735876679420471, 'Z': -0.10029161721467972}, {'X': 0.8005631566047668, 'Y': 0.3283953368663788, 'Z': -0.11452912539243698}]
[{'X': 0.7786251902580261, 'Y': 0.6936393976211548, 'Z': -5.4777618061052635e-05}, {'X': 0.7285396456718445, 'Y': 0.6735708713531494, 'Z': -0.022021757438778877}, {'X': 0.6856228113174438, 'Y': 0.6000849008560181, 'Z': -0.03071736730635166}, {'X': 0.6561095118522644, 'Y': 0.5394147634506226, 'Z': -0.043348703533411026}, {'X': 0.6241220831871033, 'Y': 0.5152032375335693, 'Z': -0.05496356263756752}, {'X': 0.7169732451438904, 'Y': 0.4697084426879883, 'Z': -0.015921687707304955}, {'X': 0.6992887258529663, 'Y': 0.3701944351196289, 'Z': -0.029341520741581917}, {'X': 0.688664436340332, 'Y': 0.31833481788635254, 'Z': -0.0394512377679348}, {'X': 0.6784703731536865, 'Y': 0.2743472456932068, 'Z': -0.05085652694106102}, {'X': 0.7517085671424866, 'Y': 0.45904403924942017, 'Z': -0.024775424972176552}, {'X': 0.7421567440032959, 'Y': 0.3438076972961426, 'Z': -0.03823763504624367}, {'X': 0.7332379221916199, 'Y': 0.2843838930130005, 'Z': -0.060344427824020386}, {'X': 0.7251121997833252, 'Y': 0.23773324489593506, 'Z': -0.07677347958087921}, {'X': 0.7843924760818481, 'Y': 0.4699021577835083, 'Z': -0.036400992423295975}, {'X': 0.7807072401046753, 'Y': 0.36094003915786743, 'Z': -0.05292673408985138}, {'X': 0.7719111442565918, 'Y': 0.30166369676589966, 'Z': -0.07438807934522629}, {'X': 0.7614862322807312, 'Y': 0.25001227855682373, 'Z': -0.091110959649086}, {'X': 0.816326379776001, 'Y': 0.4993513822555542, 'Z': -0.050374835729599}, {'X': 0.8199421763420105, 'Y': 0.41815370321273804, 'Z': -0.07190755754709244}, {'X': 0.8166981339454651, 'Y': 0.3723350167274475, 'Z': -0.09075819700956345}, {'X': 0.808262825012207, 'Y': 0.32563120126724243, 'Z': -0.1016150414943695}]
[{'X': 0.7771578431129456, 'Y': 0.6925301551818848, 'Z': -6.473660323536023e-05}, {'X': 0.7296053171157837, 'Y': 0.6720104813575745, 'Z': -0.023948034271597862}, {'X': 0.6863574981689453, 'Y': 0.6000816822052002, 'Z': -0.034844253212213516}, {'X': 0.6549021005630493, 'Y': 0.5435836315155029, 'Z': -0.04873938485980034}, {'X': 0.6212782859802246, 'Y': 0.5207822322845459, 'Z': -0.062198709696531296}, {'X': 0.7184394001960754, 'Y': 0.46872860193252563, 'Z': -0.019290460273623466}, {'X': 0.7001204490661621, 'Y': 0.3686144948005676, 'Z': -0.03420690447092056}, {'X': 0.6909254789352417, 'Y': 0.3138555884361267, 'Z': -0.04466806352138519}, {'X': 0.6829144358634949, 'Y': 0.2667766511440277, 'Z': -0.055551666766405106}, {'X': 0.7526634335517883, 'Y': 0.45868608355522156, 'Z': -0.029165366664528847}, {'X': 0.7427193522453308, 'Y': 0.34352919459342957, 'Z': -0.04349697381258011}, {'X': 0.7350058555603027, 'Y': 0.2804715633392334, 'Z': -0.06745163351297379}, {'X': 0.7277671694755554, 'Y': 0.23066507279872894, 'Z': -0.08445066213607788}, {'X': 0.7859900593757629, 'Y': 0.47136327624320984, 'Z': -0.04097702354192734}, {'X': 0.7828058004379272, 'Y': 0.3633165657520294, 'Z': -0.058153487741947174}, {'X': 0.7750737071037292, 'Y': 0.3028186559677124, 'Z': -0.08091668039560318}, {'X': 0.7648649215698242, 'Y': 0.2521417438983917, 'Z': -0.09771569073200226}, {'X': 0.8191019892692566, 'Y': 0.5033908486366272, 'Z': -0.05580868944525719}, {'X': 0.8223668932914734, 'Y': 0.42310160398483276, 'Z': -0.08023607730865479}, {'X': 0.8188472986221313, 'Y': 0.3760828375816345, 'Z': -0.09990745037794113}, {'X': 0.8094664216041565, 'Y': 0.32944631576538086, 'Z': -0.11149027943611145}]
[{'X': 0.7754928469657898, 'Y': 0.6886690258979797, 'Z': -5.4138021368999034e-05}, {'X': 0.7277233600616455, 'Y': 0.6687871217727661, 'Z': -0.026802757754921913}, {'X': 0.6851660013198853, 'Y': 0.6004220247268677, 'Z': -0.03939366713166237}, {'X': 0.6539185643196106, 'Y': 0.5453857779502869, 'Z': -0.05414744094014168}, {'X': 0.6210916042327881, 'Y': 0.5225648880004883, 'Z': -0.06835812330245972}, {'X': 0.7178369760513306, 'Y': 0.46922147274017334, 'Z': -0.023546982556581497}, {'X': 0.6990119218826294, 'Y': 0.3701116442680359, 'Z': -0.04108300432562828}, {'X': 0.6898016929626465, 'Y': 0.31613582372665405, 'Z': -0.05364702641963959}, {'X': 0.6816611886024475, 'Y': 0.26871776580810547, 'Z': -0.06606975197792053}, {'X': 0.7518794536590576, 'Y': 0.45911964774131775, 'Z': -0.03207474574446678}, {'X': 0.7426378130912781, 'Y': 0.3426460027694702, 'Z': -0.04856790974736214}, {'X': 0.7358313202857971, 'Y': 0.2795705795288086, 'Z': -0.07384133338928223}, {'X': 0.7294875383377075, 'Y': 0.22814564406871796, 'Z': -0.09215428680181503}, {'X': 0.7847864627838135, 'Y': 0.47197020053863525, 'Z': -0.04275505617260933}, {'X': 0.7822831869125366, 'Y': 0.3628731369972229, 'Z': -0.06143224984407425}, {'X': 0.7757802605628967, 'Y': 0.30233025550842285, 'Z': -0.08446542918682098}, {'X': 0.7666451334953308, 'Y': 0.2500321865081787, 'Z': -0.10157337039709091}, {'X': 0.817868709564209, 'Y': 0.5037569999694824, 'Z': -0.05660254508256912}, {'X': 0.8225041627883911, 'Y': 0.42267274856567383, 'Z': -0.08224087208509445}, {'X': 0.8204695582389832, 'Y': 0.37574633955955505, 'Z': -0.10155488550662994}, {'X': 0.8125161528587341, 'Y': 0.32863765954971313, 'Z': -0.11265379190444946}]
[{'X': 0.7742449641227722, 'Y': 0.688681960105896, 'Z': -5.4839700169395655e-05}, {'X': 0.7270829677581787, 'Y': 0.6690443754196167, 'Z': -0.02713148295879364}, {'X': 0.6847583055496216, 'Y': 0.6010582447052002, 'Z': -0.03990732133388519}, {'X': 0.6539081931114197, 'Y': 0.5473660230636597, 'Z': -0.054883603006601334}, {'X': 0.6214170455932617, 'Y': 0.5253670811653137, 'Z': -0.06898051500320435}, {'X': 0.7175803184509277, 'Y': 0.46832093596458435, 'Z': -0.022828692570328712}, {'X': 0.698837161064148, 'Y': 0.3688352704048157, 'Z': -0.04025166854262352}, {'X': 0.689400851726532, 'Y': 0.31514835357666016, 'Z': -0.05305233225226402}, {'X': 0.6807727217674255, 'Y': 0.2683477997779846, 'Z': -0.06535447388887405}, {'X': 0.7519316673278809, 'Y': 0.45857393741607666, 'Z': -0.031322017312049866}, {'X': 0.7433783411979675, 'Y': 0.34185564517974854, 'Z': -0.04744505137205124}, {'X': 0.7363467216491699, 'Y': 0.2788076102733612, 'Z': -0.07324554771184921}, {'X': 0.729770302772522, 'Y': 0.2274666726589203, 'Z': -0.09193459898233414}, {'X': 0.7848401665687561, 'Y': 0.4723646342754364, 'Z': -0.04210656136274338}, {'X': 0.7829641699790955, 'Y': 0.3637794554233551, 'Z': -0.06061302497982979}, {'X': 0.7761695384979248, 'Y': 0.303044855594635, 'Z': -0.08472428470849991}, {'X': 0.7670784592628479, 'Y': 0.2505762577056885, 'Z': -0.10227804630994797}, {'X': 0.8177286386489868, 'Y': 0.5054328441619873, 'Z': -0.05629279091954231}, {'X': 0.8227132558822632, 'Y': 0.42445769906044006, 'Z': -0.08217313885688782}, {'X': 0.8206266164779663, 'Y': 0.37751463055610657, 'Z': -0.10224982351064682}, {'X': 0.8128884434700012, 'Y': 0.32984769344329834, 'Z': -0.11358244717121124}]
[{'X': 0.7752285003662109, 'Y': 0.6882376074790955, 'Z': -5.476294245454483e-05}, {'X': 0.72750324010849, 'Y': 0.6685947179794312, 'Z': -0.02705756202340126}, {'X': 0.6848148703575134, 'Y': 0.6010130047798157, 'Z': -0.03962239995598793}, {'X': 0.6533257961273193, 'Y': 0.5467915534973145, 'Z': -0.05437130481004715}, {'X': 0.6207705736160278, 'Y': 0.523634672164917, 'Z': -0.06844641268253326}, {'X': 0.7176574468612671, 'Y': 0.47018876671791077, 'Z': -0.023201754316687584}, {'X': 0.6980167031288147, 'Y': 0.37106853723526, 'Z': -0.041429292410612106}, {'X': 0.6884009838104248, 'Y': 0.31679606437683105, 'Z': -0.05449559912085533}, {'X': 0.6800599098205566, 'Y': 0.26911139488220215, 'Z': -0.06683182716369629}, {'X': 0.7517281174659729, 'Y': 0.45997560024261475, 'Z': -0.03142263740301132}, {'X': 0.742201030254364, 'Y': 0.3437059819698334, 'Z': -0.0479712076485157}, {'X': 0.7353562116622925, 'Y': 0.2805660665035248, 'Z': -0.07349611073732376}, {'X': 0.7291415929794312, 'Y': 0.2286512404680252, 'Z': -0.09210232645273209}, {'X': 0.7845977544784546, 'Y': 0.47289392352104187, 'Z': -0.04188716784119606}, {'X': 0.7821872234344482, 'Y': 0.3640252351760864, 'Z': -0.06027501821517944}, {'X': 0.775905430316925, 'Y': 0.3035953640937805, 'Z': -0.08353307098150253}, {'X': 0.7670779824256897, 'Y': 0.25098615884780884, 'Z': -0.10075518488883972}, {'X': 0.8175902962684631, 'Y': 0.504448652267456, 'Z': -0.05552127584815025}, {'X': 0.8222575783729553, 'Y': 0.4234720766544342, 'Z': -0.08063329756259918}, {'X': 0.8204324245452881, 'Y': 0.37687888741493225, 'Z': -0.09972933679819107}, {'X': 0.8127601146697998, 'Y': 0.32960045337677, 'Z': -0.1107221394777298}]
[{'X': 0.7757218480110168, 'Y': 0.6900825500488281, 'Z': -5.711157791665755e-05}, {'X': 0.7284638285636902, 'Y': 0.6707224249839783, 'Z': -0.028697101399302483}, {'X': 0.6858031153678894, 'Y': 0.6009235382080078, 'Z': -0.0425269789993763}, {'X': 0.6542061567306519, 'Y': 0.5453659296035767, 'Z': -0.05854785069823265}, {'X': 0.6206346154212952, 'Y': 0.5222827196121216, 'Z': -0.07456570118665695}, {'X': 0.7175405025482178, 'Y': 0.47174522280693054, 'Z': -0.02623816579580307}, {'X': 0.6978173851966858, 'Y': 0.3738013505935669, 'Z': -0.04594865068793297}, {'X': 0.6882374286651611, 'Y': 0.3194394111633301, 'Z': -0.059917889535427094}, {'X': 0.6805495619773865, 'Y': 0.270826131105423, 'Z': -0.07242913544178009}, {'X': 0.7519622445106506, 'Y': 0.46072205901145935, 'Z': -0.03431149944663048}, {'X': 0.7415129542350769, 'Y': 0.34727439284324646, 'Z': -0.05230065435171127}, {'X': 0.7346633076667786, 'Y': 0.28432440757751465, 'Z': -0.07862184941768646}, {'X': 0.7286763191223145, 'Y': 0.23311710357666016, 'Z': -0.097800612449646}, {'X': 0.7854862213134766, 'Y': 0.4726036489009857, 'Z': -0.0445597842335701}, {'X': 0.7824687361717224, 'Y': 0.36593151092529297, 'Z': -0.06378499418497086}, {'X': 0.7759071588516235, 'Y': 0.30420464277267456, 'Z': -0.08798043429851532}, {'X': 0.7671713829040527, 'Y': 0.25139501690864563, 'Z': -0.10541657358407974}, {'X': 0.8191923499107361, 'Y': 0.5032675266265869, 'Z': -0.05793903023004532}, {'X': 0.8220870494842529, 'Y': 0.4234789311885834, 'Z': -0.08360195904970169}, {'X': 0.8187156319618225, 'Y': 0.37620440125465393, 'Z': -0.1031264141201973}, {'X': 0.8101268410682678, 'Y': 0.3292384743690491, 'Z': -0.11479631811380386}]
[{'X': 0.7749128341674805, 'Y': 0.6906371712684631, 'Z': -5.888788655283861e-05}, {'X': 0.7281901836395264, 'Y': 0.6708060503005981, 'Z': -0.02741635963320732}, {'X': 0.6858060359954834, 'Y': 0.6002576351165771, 'Z': -0.04029315710067749}, {'X': 0.6539686322212219, 'Y': 0.5441600680351257, 'Z': -0.05559662729501724}, {'X': 0.6198351979255676, 'Y': 0.5216336846351624, 'Z': -0.0711323469877243}, {'X': 0.7173236608505249, 'Y': 0.47167542576789856, 'Z': -0.02367391623556614}, {'X': 0.697721004486084, 'Y': 0.3738156259059906, 'Z': -0.04163070768117905}, {'X': 0.6879870295524597, 'Y': 0.3197064995765686, 'Z': -0.05427626147866249}, {'X': 0.6801608800888062, 'Y': 0.2716790437698364, 'Z': -0.0658411830663681}, {'X': 0.7518904805183411, 'Y': 0.46069881319999695, 'Z': -0.031858719885349274}, {'X': 0.7415643334388733, 'Y': 0.34689760208129883, 'Z': -0.04823543503880501}, {'X': 0.734526515007019, 'Y': 0.28377413749694824, 'Z': -0.0734887644648552}, {'X': 0.7285314202308655, 'Y': 0.23274530470371246, 'Z': -0.09209207445383072}, {'X': 0.7855607271194458, 'Y': 0.4722384810447693, 'Z': -0.04204901307821274}, {'X': 0.7825392484664917, 'Y': 0.3651353716850281, 'Z': -0.05970533937215805}, {'X': 0.7758508324623108, 'Y': 0.3033006489276886, 'Z': -0.08332178741693497}, {'X': 0.76705002784729, 'Y': 0.2504394054412842, 'Z': -0.10067158192396164}, {'X': 0.8192325234413147, 'Y': 0.5024500489234924, 'Z': -0.055439114570617676}, {'X': 0.8218412399291992, 'Y': 0.4228513836860657, 'Z': -0.07958252727985382}, {'X': 0.8182275295257568, 'Y': 0.37571778893470764, 'Z': -0.09876206517219543}, {'X': 0.8093918561935425, 'Y': 0.3288755416870117, 'Z': -0.11027058213949203}]
