[{'X': 0.7920104265213013, 'Y': 0.6886411309242249, 'Z': -7.282485603354871e-05}, {'X': 0.7476630210876465, 'Y': 0.6710118055343628, 'Z': -0.029899319633841515}, {'X': 0.7044999599456787, 'Y': 0.6037905216217041, 'Z': -0.04159712418913841}, {'X': 0.6745798587799072, 'Y': 0.5422813892364502, 'Z': -0.05462073162198067}, {'X': 0.6432614326477051, 'Y': 0.5171158909797668, 'Z': -0.06770694255828857}, {'X': 0.7263484597206116, 'Y': 0.47602683305740356, 'Z': -0.018034320324659348}, {'X': 0.7046133279800415, 'Y': 0.3823452293872833, 'Z': -0.032315693795681}, {'X': 0.6931464076042175, 'Y': 0.3300088346004486, 'Z': -0.043909478932619095}, {'X': 0.685324490070343, 'Y': 0.28305888175964355, 'Z': -0.055548202246427536}, {'X': 0.7581724524497986, 'Y': 0.45727992057800293, 'Z': -0.022081000730395317}, {'X': 0.7453919649124146, 'Y': 0.34611356258392334, 'Z': -0.03494933247566223}, {'X': 0.7377055883407593, 'Y': 0.28421372175216675, 'Z': -0.057150740176439285}, {'X': 0.7326380610466003, 'Y': 0.23300790786743164, 'Z': -0.07438567280769348}, {'X': 0.7908118367195129, 'Y': 0.461311936378479, 'Z': -0.029690666124224663}, {'X': 0.7835162281990051, 'Y': 0.35412997007369995, 'Z': -0.04327787831425667}, {'X': 0.7762022018432617, 'Y': 0.2946993112564087, 'Z': -0.062395934015512466}, {'X': 0.7690163254737854, 'Y': 0.2445591241121292, 'Z': -0.0778864398598671}, {'X': 0.8253098726272583, 'Y': 0.48370856046676636, 'Z': -0.040483519434928894}, {'X': 0.8272027969360352, 'Y': 0.40300315618515015, 'Z': -0.058132246136665344}, {'X': 0.825728714466095, 'Y': 0.35712799429893494, 'Z': -0.07325957715511322}, {'X': 0.8212578892707825, 'Y': 0.31209707260131836, 'Z': -0.08422549068927765}]
[{'X': 0.786998450756073, 'Y': 0.6984879970550537, 'Z': -7.706942415097728e-05}, {'X': 0.7429244518280029, 'Y': 0.6737126111984253, 'Z': -0.03578388690948486}, {'X': 0.7103778123855591, 'Y': 0.5962917804718018, 'Z': -0.05976274609565735}, {'X': 0.69951331615448, 'Y': 0.5217133164405823, 'Z': -0.08472301065921783}, {'X': 0.7001849412918091, 'Y': 0.46367985010147095, 'Z': -0.10188233107328415}, {'X': 0.7203893065452576, 'Y': 0.485717236995697, 'Z': -0.01244997140020132}, {'X': 0.7048940062522888, 'Y': 0.4158393144607544, 'Z': -0.047265175729990005}, {'X': 0.7001439332962036, 'Y': 0.41380640864372253, 'Z': -0.0833897665143013}, {'X': 0.7001534700393677, 'Y': 0.43087488412857056, 'Z': -0.10596152395009995}, {'X': 0.7498597502708435, 'Y': 0.4612424373626709, 'Z': -0.01671859622001648}, {'X': 0.7374212145805359, 'Y': 0.36409956216812134, 'Z': -0.028742453083395958}, {'X': 0.7282464504241943, 'Y': 0.32411524653434753, 'Z': -0.0485532283782959}, {'X': 0.7187761068344116, 'Y': 0.30316513776779175, 'Z': -0.06329383701086044}, {'X': 0.781398355960846, 'Y': 0.4615827202796936, 'Z': -0.028706567361950874}, {'X': 0.7735996842384338, 'Y': 0.3637242615222931, 'Z': -0.040084127336740494}, {'X': 0.766650915145874, 'Y': 0.3083493709564209, 'Z': -0.05805199593305588}, {'X': 0.7544111609458923, 'Y': 0.2615967392921448, 'Z': -0.07430237531661987}, {'X': 0.816774845123291, 'Y': 0.48266667127609253, 'Z': -0.04426396265625954}, {'X': 0.8159900307655334, 'Y': 0.40301117300987244, 'Z': -0.05350065976381302}, {'X': 0.8132218718528748, 'Y': 0.35717591643333435, 'Z': -0.06225014105439186}, {'X': 0.8032074570655823, 'Y': 0.3074719309806824, 'Z': -0.07115243375301361}]
[{'X': 0.7869276404380798, 'Y': 0.6997092962265015, 'Z': -8.885660645319149e-05}, {'X': 0.7431987524032593, 'Y': 0.671724259853363, 'Z': -0.03359760716557503}, {'X': 0.7112003564834595, 'Y': 0.5921354293823242, 'Z': -0.05641373619437218}, {'X': 0.7001685500144958, 'Y': 0.519102156162262, 'Z': -0.08174581825733185}, {'X': 0.6984565854072571, 'Y': 0.462535560131073, 'Z': -0.10046574473381042}, {'X': 0.7212076783180237, 'Y': 0.4808810353279114, 'Z': -0.01246356125921011}, {'X': 0.7054092288017273, 'Y': 0.41524866223335266, 'Z': -0.04610038921236992}, {'X': 0.7003029584884644, 'Y': 0.4119414985179901, 'Z': -0.07935813069343567}, {'X': 0.6993197798728943, 'Y': 0.42657050490379333, 'Z': -0.10026343166828156}, {'X': 0.7505483031272888, 'Y': 0.45832934975624084, 'Z': -0.018612368032336235}, {'X': 0.7388973236083984, 'Y': 0.3647695779800415, 'Z': -0.03130238130688667}, {'X': 0.7288602590560913, 'Y': 0.3243868350982666, 'Z': -0.05188847333192825}, {'X': 0.7175014615058899, 'Y': 0.3016074597835541, 'Z': -0.06715071201324463}, {'X': 0.7816504836082458, 'Y': 0.46064892411231995, 'Z': -0.0323779322206974}, {'X': 0.775377631187439, 'Y': 0.3656107783317566, 'Z': -0.04430115967988968}, {'X': 0.7682477831840515, 'Y': 0.3108370006084442, 'Z': -0.06277880817651749}, {'X': 0.7550432682037354, 'Y': 0.2640887200832367, 'Z': -0.0796767920255661}, {'X': 0.8166933059692383, 'Y': 0.4842613637447357, 'Z': -0.049613334238529205}, {'X': 0.817553699016571, 'Y': 0.40537336468696594, 'Z': -0.05935606732964516}, {'X': 0.8155486583709717, 'Y': 0.3579893112182617, 'Z': -0.06909647583961487}, {'X': 0.806056559085846, 'Y': 0.3058493733406067, 'Z': -0.0791633352637291}]
[{'X': 0.7855150699615479, 'Y': 0.696631908416748, 'Z': -6.767718150513247e-05}, {'X': 0.7409874200820923, 'Y': 0.670695424079895, 'Z': -0.03330225497484207}, {'X': 0.7076693773269653, 'Y': 0.5945237874984741, 'Z': -0.05690461024641991}, {'X': 0.6946210861206055, 'Y': 0.5200320482254028, 'Z': -0.08059877157211304}, {'X': 0.6916949152946472, 'Y': 0.4651942253112793, 'Z': -0.09943568706512451}, {'X': 0.722472608089447, 'Y': 0.4850027859210968, 'Z': -0.013909629546105862}, {'X': 0.7046372890472412, 'Y': 0.4130322337150574, 'Z': -0.04381689801812172}, {'X': 0.6975168585777283, 'Y': 0.40161362290382385, 'Z': -0.07662054896354675}, {'X': 0.6962544322013855, 'Y': 0.410578191280365, 'Z': -0.09905525296926498}, {'X': 0.7527269721031189, 'Y': 0.4610045850276947, 'Z': -0.018205180764198303}, {'X': 0.7398480772972107, 'Y': 0.3632897138595581, 'Z': -0.028949664905667305}, {'X': 0.7307779788970947, 'Y': 0.3205259442329407, 'Z': -0.04760400205850601}, {'X': 0.7236281037330627, 'Y': 0.2952536940574646, 'Z': -0.062103383243083954}, {'X': 0.7842139005661011, 'Y': 0.46203941106796265, 'Z': -0.02929355762898922}, {'X': 0.7762267589569092, 'Y': 0.3633299767971039, 'Z': -0.03860924020409584}, {'X': 0.7692093849182129, 'Y': 0.30929216742515564, 'Z': -0.05568123981356621}, {'X': 0.7590386271476746, 'Y': 0.2620166540145874, 'Z': -0.0707833468914032}, {'X': 0.8192298412322998, 'Y': 0.4837900996208191, 'Z': -0.043388232588768005}, {'X': 0.8189187049865723, 'Y': 0.4045909345149994, 'Z': -0.05110486224293709}, {'X': 0.8161011934280396, 'Y': 0.36033424735069275, 'Z': -0.05998196825385094}, {'X': 0.807405948638916, 'Y': 0.312477171421051, 'Z': -0.0679669976234436}]
[{'X': 0.7883183360099792, 'Y': 0.695629894733429, 'Z': -7.85930678830482e-05}, {'X': 0.7422901391983032, 'Y': 0.6740162372589111, 'Z': -0.042389556765556335}, {'X': 0.7069838643074036, 'Y': 0.6011192798614502, 'Z': -0.06469070911407471}, {'X': 0.6886876225471497, 'Y': 0.528137743473053, 'Z': -0.08557595312595367}, {'X': 0.6654879450798035, 'Y': 0.48364827036857605, 'Z': -0.10611327737569809}, {'X': 0.7231830358505249, 'Y': 0.4810335040092468, 'Z': -0.030281275510787964}, {'X': 0.7066413164138794, 'Y': 0.39314234256744385, 'Z': -0.0498545840382576}, {'X': 0.6992200016975403, 'Y': 0.3453831076622009, 'Z': -0.0672745481133461}, {'X': 0.6923313140869141, 'Y': 0.30231061577796936, 'Z': -0.08158908784389496}, {'X': 0.757085382938385, 'Y': 0.4613645374774933, 'Z': -0.029312986880540848}, {'X': 0.7469735145568848, 'Y': 0.35598230361938477, 'Z': -0.044627390801906586}, {'X': 0.7393602132797241, 'Y': 0.30091679096221924, 'Z': -0.07130274176597595}, {'X': 0.7329302430152893, 'Y': 0.25407713651657104, 'Z': -0.09042838215827942}, {'X': 0.7896036505699158, 'Y': 0.46446147561073303, 'Z': -0.03248767927289009}, {'X': 0.7841654419898987, 'Y': 0.36159250140190125, 'Z': -0.04681509733200073}, {'X': 0.7759376168251038, 'Y': 0.3064408600330353, 'Z': -0.07214584946632385}, {'X': 0.7664697766304016, 'Y': 0.255229115486145, 'Z': -0.0929432362318039}, {'X': 0.823233962059021, 'Y': 0.485811710357666, 'Z': -0.03986969217658043}, {'X': 0.8253602981567383, 'Y': 0.4060506224632263, 'Z': -0.054782673716545105}, {'X': 0.8225404620170593, 'Y': 0.3622680902481079, 'Z': -0.07213472574949265}, {'X': 0.8152437210083008, 'Y': 0.3163284659385681, 'Z': -0.08531217277050018}]
[{'X': 0.7881752252578735, 'Y': 0.6911259889602661, 'Z': -6.286964344326407e-05}, {'X': 0.7433295249938965, 'Y': 0.6728628277778625, 'Z': -0.044089872390031815}, {'X': 0.7067133188247681, 'Y': 0.605247437953949, 'Z': -0.06619265675544739}, {'X': 0.6861284375190735, 'Y': 0.5400919318199158, 'Z': -0.08764534443616867}, {'X': 0.6601138114929199, 'Y': 0.5042316913604736, 'Z': -0.1088954508304596}, {'X': 0.7232226133346558, 'Y': 0.4721181392669678, 'Z': -0.029534246772527695}, {'X': 0.705345869064331, 'Y': 0.3752065598964691, 'Z': -0.047052834182977676}, {'X': 0.6957437992095947, 'Y': 0.32082584500312805, 'Z': -0.06138749420642853}, {'X': 0.6884950995445251, 'Y': 0.27315738797187805, 'Z': -0.07362978160381317}, {'X': 0.7580966949462891, 'Y': 0.45476412773132324, 'Z': -0.029528288170695305}, {'X': 0.748999834060669, 'Y': 0.34538978338241577, 'Z': -0.0432535819709301}, {'X': 0.7430244088172913, 'Y': 0.2834511995315552, 'Z': -0.06726981699466705}, {'X': 0.738479733467102, 'Y': 0.23224633932113647, 'Z': -0.0850522369146347}, {'X': 0.792324960231781, 'Y': 0.46174192428588867, 'Z': -0.034224074333906174}, {'X': 0.7891460061073303, 'Y': 0.35767653584480286, 'Z': -0.048050783574581146}, {'X': 0.7835389971733093, 'Y': 0.298270583152771, 'Z': -0.07207159698009491}, {'X': 0.776925265789032, 'Y': 0.24739213287830353, 'Z': -0.09054085612297058}, {'X': 0.8281489014625549, 'Y': 0.4875168204307556, 'Z': -0.04375220835208893}, {'X': 0.8318771719932556, 'Y': 0.40873831510543823, 'Z': -0.06327623128890991}, {'X': 0.830904483795166, 'Y': 0.3637242913246155, 'Z': -0.0820399820804596}, {'X': 0.8258634805679321, 'Y': 0.31897151470184326, 'Z': -0.09576479345560074}]
[{'X': 0.7895832657814026, 'Y': 0.6887312531471252, 'Z': -5.3496009059017524e-05}, {'X': 0.7435162663459778, 'Y': 0.6705605983734131, 'Z': -0.03961647301912308}, {'X': 0.7037283778190613, 'Y': 0.6048243045806885, 'Z': -0.05950020253658295}, {'X': 0.678360641002655, 'Y': 0.5456010103225708, 'Z': -0.07916871458292007}, {'X': 0.6497276425361633, 'Y': 0.5175522565841675, 'Z': -0.09902278333902359}, {'X': 0.7246852517127991, 'Y': 0.4689333140850067, 'Z': -0.02945563569664955}, {'X': 0.7074156403541565, 'Y': 0.3677811026573181, 'Z': -0.047921013087034225}, {'X': 0.6989226937294006, 'Y': 0.31024405360221863, 'Z': -0.06272778660058975}, {'X': 0.6930822730064392, 'Y': 0.261086106300354, 'Z': -0.07562366873025894}, {'X': 0.7600862383842468, 'Y': 0.453715056180954, 'Z': -0.03097444586455822}, {'X': 0.7517167329788208, 'Y': 0.33886536955833435, 'Z': -0.04765266180038452}, {'X': 0.7469133138656616, 'Y': 0.2741125822067261, 'Z': -0.07233169674873352}, {'X': 0.7439966201782227, 'Y': 0.2221931368112564, 'Z': -0.0901624858379364}, {'X': 0.7943006753921509, 'Y': 0.46256956458091736, 'Z': -0.03625234216451645}, {'X': 0.7908332943916321, 'Y': 0.35494327545166016, 'Z': -0.053154606372117996}, {'X': 0.7862681150436401, 'Y': 0.29455649852752686, 'Z': -0.07556165009737015}, {'X': 0.780979573726654, 'Y': 0.2441437691450119, 'Z': -0.0922292098402977}, {'X': 0.8297433257102966, 'Y': 0.4900769591331482, 'Z': -0.04610622674226761}, {'X': 0.8325450420379639, 'Y': 0.40734174847602844, 'Z': -0.0670081079006195}, {'X': 0.8319978713989258, 'Y': 0.3610285222530365, 'Z': -0.08533243834972382}, {'X': 0.8276403546333313, 'Y': 0.3164908289909363, 'Z': -0.09759528934955597}]
[{'X': 0.7864446640014648, 'Y': 0.687628984451294, 'Z': -5.9089972637593746e-05}, {'X': 0.7437469363212585, 'Y': 0.669179379940033, 'Z': -0.0367966964840889}, {'X': 0.7042034864425659, 'Y': 0.6018006205558777, 'Z': -0.05387032777070999}, {'X': 0.6783173084259033, 'Y': 0.5449722409248352, 'Z': -0.07224491983652115}, {'X': 0.6475701928138733, 'Y': 0.5207470655441284, 'Z': -0.09262571483850479}, {'X': 0.7257682085037231, 'Y': 0.46985355019569397, 'Z': -0.025622520595788956}, {'X': 0.7086062431335449, 'Y': 0.37042611837387085, 'Z': -0.0460047647356987}, {'X': 0.6986857652664185, 'Y': 0.31220582127571106, 'Z': -0.06329876184463501}, {'X': 0.6916034817695618, 'Y': 0.2594447135925293, 'Z': -0.07900124043226242}, {'X': 0.7595027089118958, 'Y': 0.456229567527771, 'Z': -0.031068837270140648}, {'X': 0.7513369917869568, 'Y': 0.34403175115585327, 'Z': -0.04722435027360916}, {'X': 0.7455385327339172, 'Y': 0.27880099415779114, 'Z': -0.07555073499679565}, {'X': 0.7414401173591614, 'Y': 0.2227744460105896, 'Z': -0.09570208936929703}, {'X': 0.7934259176254272, 'Y': 0.4648478329181671, 'Z': -0.04041439667344093}, {'X': 0.7914714217185974, 'Y': 0.3587417006492615, 'Z': -0.05915195122361183}, {'X': 0.7874957919120789, 'Y': 0.2932687997817993, 'Z': -0.08616681396961212}, {'X': 0.7827910780906677, 'Y': 0.23579056560993195, 'Z': -0.10485249757766724}, {'X': 0.8288367986679077, 'Y': 0.4919169843196869, 'Z': -0.0533415824174881}, {'X': 0.8348802328109741, 'Y': 0.4145355820655823, 'Z': -0.0781577080488205}, {'X': 0.8353945016860962, 'Y': 0.36643296480178833, 'Z': -0.09778448194265366}, {'X': 0.8319686651229858, 'Y': 0.3182878792285919, 'Z': -0.11044526845216751}]
[{'X': 0.7893630266189575, 'Y': 0.6913256645202637, 'Z': -5.977324690320529e-05}, {'X': 0.7438326478004456, 'Y': 0.6700275540351868, 'Z': -0.032545365393161774}, {'X': 0.7020766139030457, 'Y': 0.6020478010177612, 'Z': -0.04671500623226166}, {'X': 0.6744115948677063, 'Y': 0.5428342819213867, 'Z': -0.06162036582827568}, {'X': 0.644116997718811, 'Y': 0.5207492709159851, 'Z': -0.07692553848028183}, {'X': 0.7250158190727234, 'Y': 0.471353143453598, 'Z': -0.023597972467541695}, {'X': 0.7056987285614014, 'Y': 0.36955341696739197, 'Z': -0.040053367614746094}, {'X': 0.6967969536781311, 'Y': 0.3124745786190033, 'Z': -0.05300644040107727}, {'X': 0.6912617683410645, 'Y': 0.26219290494918823, 'Z': -0.06614112108945847}, {'X': 0.7594817876815796, 'Y': 0.45664411783218384, 'Z': -0.028159139677882195}, {'X': 0.7493385076522827, 'Y': 0.3408150374889374, 'Z': -0.045384012162685394}, {'X': 0.7445749044418335, 'Y': 0.27759185433387756, 'Z': -0.068707175552845}, {'X': 0.7421289086341858, 'Y': 0.22587911784648895, 'Z': -0.08569304645061493}, {'X': 0.7932135462760925, 'Y': 0.46456068754196167, 'Z': -0.03611672297120094}, {'X': 0.7889468669891357, 'Y': 0.3557507395744324, 'Z': -0.05476003140211105}, {'X': 0.7839375734329224, 'Y': 0.2951507568359375, 'Z': -0.07541177421808243}, {'X': 0.7785745859146118, 'Y': 0.24441023170948029, 'Z': -0.09062530845403671}, {'X': 0.828254759311676, 'Y': 0.49065202474594116, 'Z': -0.047714363783597946}, {'X': 0.8316668272018433, 'Y': 0.4078119993209839, 'Z': -0.06979196518659592}, {'X': 0.8318462371826172, 'Y': 0.3606121838092804, 'Z': -0.08632040023803711}, {'X': 0.8284096121788025, 'Y': 0.31484514474868774, 'Z': -0.09656483680009842}]
[{'X': 0.7873942255973816, 'Y': 0.6910467147827148, 'Z': -6.0636601119767874e-05}, {'X': 0.7426927089691162, 'Y': 0.6696283221244812, 'Z': -0.031715277582407}, {'X': 0.7012096643447876, 'Y': 0.6003826260566711, 'Z': -0.044620539993047714}, {'X': 0.6741287112236023, 'Y': 0.5412269234657288, 'Z': -0.05832406133413315}, {'X': 0.6435511708259583, 'Y': 0.5203111171722412, 'Z': -0.07320048660039902}, {'X': 0.7244709730148315, 'Y': 0.47477370500564575, 'Z': -0.02289556711912155}, {'X': 0.7053359746932983, 'Y': 0.37346118688583374, 'Z': -0.03988669812679291}, {'X': 0.6967920660972595, 'Y': 0.31565040349960327, 'Z': -0.05382223054766655}, {'X': 0.6917645931243896, 'Y': 0.2644631266593933, 'Z': -0.06765785813331604}, {'X': 0.7585521936416626, 'Y': 0.4594821035861969, 'Z': -0.02730247937142849}, {'X': 0.7484076619148254, 'Y': 0.34536781907081604, 'Z': -0.043310876935720444}, {'X': 0.7438318729400635, 'Y': 0.28140050172805786, 'Z': -0.06705788522958755}, {'X': 0.7414781451225281, 'Y': 0.22808806598186493, 'Z': -0.08500894159078598}, {'X': 0.7921000719070435, 'Y': 0.4662252366542816, 'Z': -0.03486934304237366}, {'X': 0.787972092628479, 'Y': 0.35823899507522583, 'Z': -0.05244086682796478}, {'X': 0.78378826379776, 'Y': 0.2962808609008789, 'Z': -0.07370923459529877}, {'X': 0.7790918350219727, 'Y': 0.2432834804058075, 'Z': -0.0893830731511116}, {'X': 0.8269176483154297, 'Y': 0.49094656109809875, 'Z': -0.04598252847790718}, {'X': 0.8307058811187744, 'Y': 0.41003552079200745, 'Z': -0.06832591444253922}, {'X': 0.8308296203613281, 'Y': 0.36307862401008606, 'Z': -0.0846216231584549}, {'X': 0.8275071978569031, 'Y': 0.31674495339393616, 'Z': -0.09519156068563461}]
[{'X': 0.7870600819587708, 'Y': 0.6916449666023254, 'Z': -4.91963182867039e-05}, {'X': 0.7423345446586609, 'Y': 0.6706670522689819, 'Z': -0.03154003992676735}, {'X': 0.7014111876487732, 'Y': 0.6010842323303223, 'Z': -0.0449688695371151}, {'X': 0.6748651266098022, 'Y': 0.5423403382301331, 'Z': -0.05959204211831093}, {'X': 0.6440080404281616, 'Y': 0.5213215351104736, 'Z': -0.07540227472782135}, {'X': 0.7243487238883972, 'Y': 0.47297900915145874, 'Z': -0.0225539393723011}, {'X': 0.705043375492096, 'Y': 0.3717869520187378, 'Z': -0.03969950973987579}, {'X': 0.6958402395248413, 'Y': 0.3144468665122986, 'Z': -0.05376160517334938}, {'X': 0.6904162168502808, 'Y': 0.26413679122924805, 'Z': -0.06768038123846054}, {'X': 0.7583430409431458, 'Y': 0.4579292833805084, 'Z': -0.027873128652572632}, {'X': 0.7485525608062744, 'Y': 0.3439897298812866, 'Z': -0.04431754723191261}, {'X': 0.7435851693153381, 'Y': 0.28044241666793823, 'Z': -0.06821611523628235}, {'X': 0.7408381104469299, 'Y': 0.22763843834400177, 'Z': -0.08627250045537949}, {'X': 0.7920509576797485, 'Y': 0.46511033177375793, 'Z': -0.03644281253218651}, {'X': 0.7880859971046448, 'Y': 0.35706138610839844, 'Z': -0.05384879559278488}, {'X': 0.7835127115249634, 'Y': 0.29535651206970215, 'Z': -0.07548729330301285}, {'X': 0.7785067558288574, 'Y': 0.242608442902565, 'Z': -0.09141864627599716}, {'X': 0.8269703388214111, 'Y': 0.49025824666023254, 'Z': -0.048472024500370026}, {'X': 0.8312581777572632, 'Y': 0.4091593623161316, 'Z': -0.07046330720186234}, {'X': 0.831578254699707, 'Y': 0.3620758652687073, 'Z': -0.08716267347335815}, {'X': 0.8283348083496094, 'Y': 0.31542709469795227, 'Z': -0.09827995300292969}]
[{'X': 0.7861076593399048, 'Y': 0.6932552456855774, 'Z': -4.8634930863045156e-05}, {'X': 0.7413632869720459, 'Y': 0.6727690100669861, 'Z': -0.031025147065520287}, {'X': 0.700167179107666, 'Y': 0.6029574871063232, 'Z': -0.044767413288354874}, {'X': 0.6735914349555969, 'Y': 0.5443640947341919, 'Z': -0.05975853651762009}, {'X': 0.643099308013916, 'Y': 0.5232658982276917, 'Z': -0.07617229968309402}, {'X': 0.7238468527793884, 'Y': 0.47408756613731384, 'Z': -0.022314300760626793}, {'X': 0.7046010494232178, 'Y': 0.37331676483154297, 'Z': -0.039618391543626785}, {'X': 0.6952158212661743, 'Y': 0.3158555030822754, 'Z': -0.05390791967511177}, {'X': 0.6894474029541016, 'Y': 0.26545897126197815, 'Z': -0.06786104291677475}, {'X': 0.7578484416007996, 'Y': 0.4587973356246948, 'Z': -0.028010716661810875}, {'X': 0.7483084201812744, 'Y': 0.3449207842350006, 'Z': -0.04446050897240639}, {'X': 0.7434131503105164, 'Y': 0.28113776445388794, 'Z': -0.06855251640081406}, {'X': 0.7407445311546326, 'Y': 0.22842980921268463, 'Z': -0.0865788385272026}, {'X': 0.7914822101593018, 'Y': 0.4662315547466278, 'Z': -0.03692040592432022}, {'X': 0.7876341342926025, 'Y': 0.3581365644931793, 'Z': -0.05425514653325081}, {'X': 0.7831311821937561, 'Y': 0.29597145318984985, 'Z': -0.07583877444267273}, {'X': 0.7781640291213989, 'Y': 0.2431538850069046, 'Z': -0.09158971905708313}, {'X': 0.826250433921814, 'Y': 0.49188947677612305, 'Z': -0.049275580793619156}, {'X': 0.8309319019317627, 'Y': 0.4105103313922882, 'Z': -0.07103334367275238}, {'X': 0.8311532139778137, 'Y': 0.3633178472518921, 'Z': -0.08753147721290588}, {'X': 0.8277599215507507, 'Y': 0.3171653747558594, 'Z': -0.09855987876653671}]
[{'X': 0.7873768210411072, 'Y': 0.690401554107666, 'Z': -4.944922693539411e-05}, {'X': 0.7422131896018982, 'Y': 0.6704459190368652, 'Z': -0.03121991455554962}, {'X': 0.700316846370697, 'Y': 0.60197913646698, 'Z': -0.04452642798423767}, {'X': 0.6730000376701355, 'Y': 0.5438759326934814, 'Z': -0.05878158286213875}, {'X': 0.6425934433937073, 'Y': 0.5226145386695862, 'Z': -0.07355056703090668}, {'X': 0.7232569456100464, 'Y': 0.474817156791687, 'Z': -0.02529255859553814}, {'X': 0.7033593654632568, 'Y': 0.3730146884918213, 'Z': -0.04355848580598831}, {'X': 0.6941922903060913, 'Y': 0.3153017461299896, 'Z': -0.057471804320812225}, {'X': 0.6890219449996948, 'Y': 0.2649422883987427, 'Z': -0.0700647234916687}, {'X': 0.7576958537101746, 'Y': 0.4594830572605133, 'Z': -0.029977239668369293}, {'X': 0.7472977638244629, 'Y': 0.3435134291648865, 'Z': -0.04704692214727402}, {'X': 0.7426914572715759, 'Y': 0.2788996696472168, 'Z': -0.07067428529262543}, {'X': 0.7408477067947388, 'Y': 0.22628535330295563, 'Z': -0.08811338245868683}, {'X': 0.7916557788848877, 'Y': 0.46681615710258484, 'Z': -0.03752977028489113}, {'X': 0.7872552871704102, 'Y': 0.35829710960388184, 'Z': -0.055587466806173325}, {'X': 0.7829745411872864, 'Y': 0.2965528964996338, 'Z': -0.07670027762651443}, {'X': 0.7786125540733337, 'Y': 0.24480722844600677, 'Z': -0.0921836569905281}, {'X': 0.8267838358879089, 'Y': 0.491953045129776, 'Z': -0.04885074868798256}, {'X': 0.8304159641265869, 'Y': 0.40902605652809143, 'Z': -0.07020314037799835}, {'X': 0.8306388854980469, 'Y': 0.3622228503227234, 'Z': -0.08672047406435013}, {'X': 0.8275205492973328, 'Y': 0.31694042682647705, 'Z': -0.09732742607593536}]
