[{'X': 0.7204848527908325, 'Y': 0.6253538727760315, 'Z': -6.257723725866526e-05}, {'X': 0.6733556985855103, 'Y': 0.6013243198394775, 'Z': -0.031031418591737747}, {'X': 0.6415874361991882, 'Y': 0.5196480751037598, 'Z': -0.046537578105926514}, {'X': 0.6275081038475037, 'Y': 0.4428005516529083, 'Z': -0.063218854367733}, {'X': 0.6039525866508484, 'Y': 0.3863911032676697, 'Z': -0.08135145157575607}, {'X': 0.6674794554710388, 'Y': 0.40668484568595886, 'Z': -0.014316165819764137}, {'X': 0.6573554873466492, 'Y': 0.31248190999031067, 'Z': -0.03343953937292099}, {'X': 0.6529664397239685, 'Y': 0.2519448399543762, 'Z': -0.050265900790691376}, {'X': 0.6512104272842407, 'Y': 0.19696691632270813, 'Z': -0.06230056285858154}, {'X': 0.6990793943405151, 'Y': 0.3947538733482361, 'Z': -0.016219137236475945}, {'X': 0.6923580169677734, 'Y': 0.2919284701347351, 'Z': -0.029860245063900948}, {'X': 0.6871294975280762, 'Y': 0.22266779839992523, 'Z': -0.053490158170461655}, {'X': 0.6842135787010193, 'Y': 0.16126900911331177, 'Z': -0.0726221576333046}, {'X': 0.7314311861991882, 'Y': 0.4040955603122711, 'Z': -0.02286853827536106}, {'X': 0.7284625172615051, 'Y': 0.30367907881736755, 'Z': -0.03852216154336929}, {'X': 0.7251490354537964, 'Y': 0.23919852077960968, 'Z': -0.06207571178674698}, {'X': 0.7233331799507141, 'Y': 0.1816854178905487, 'Z': -0.08034294843673706}, {'X': 0.7664688229560852, 'Y': 0.43150272965431213, 'Z': -0.0317336767911911}, {'X': 0.7721017599105835, 'Y': 0.352766752243042, 'Z': -0.04823675751686096}, {'X': 0.7751608490943909, 'Y': 0.3034721612930298, 'Z': -0.06487132608890533}, {'X': 0.777408242225647, 'Y': 0.2553744316101074, 'Z': -0.07811614125967026}]
[{'X': 0.7223180532455444, 'Y': 0.6069676280021667, 'Z': -5.0527105486253276e-05}, {'X': 0.6751260757446289, 'Y': 0.579656720161438, 'Z': -0.01268030796200037}, {'X': 0.6451969146728516, 'Y': 0.49116748571395874, 'Z': -0.006205711513757706}, {'X': 0.6280474662780762, 'Y': 0.41629892587661743, 'Z': -0.008047121576964855}, {'X': 0.6059343814849854, 'Y': 0.3685885965824127, 'Z': -0.008786823600530624}, {'X': 0.6679219603538513, 'Y': 0.41263771057128906, 'Z': 0.057656172662973404}, {'X': 0.6602694988250732, 'Y': 0.3407043218612671, 'Z': 0.0521855503320694}, {'X': 0.6546809673309326, 'Y': 0.3084743916988373, 'Z': 0.03618275746703148}, {'X': 0.6475425958633423, 'Y': 0.2928256690502167, 'Z': 0.02206137217581272}, {'X': 0.69706791639328, 'Y': 0.4049672782421112, 'Z': 0.0466577485203743}, {'X': 0.6976413130760193, 'Y': 0.31647467613220215, 'Z': 0.0021760747767984867}, {'X': 0.6927933692932129, 'Y': 0.3450452983379364, 'Z': -0.05092034488916397}, {'X': 0.6897870898246765, 'Y': 0.3957652747631073, 'Z': -0.07114213705062866}, {'X': 0.7261909246444702, 'Y': 0.40623825788497925, 'Z': 0.031794022768735886}, {'X': 0.7324613928794861, 'Y': 0.31752270460128784, 'Z': 0.004586366470903158}, {'X': 0.7244964241981506, 'Y': 0.3108445405960083, 'Z': -0.035237397998571396}, {'X': 0.7173330187797546, 'Y': 0.32242387533187866, 'Z': -0.054278261959552765}, {'X': 0.7541029453277588, 'Y': 0.41527238488197327, 'Z': 0.016470948234200478}, {'X': 0.7647256255149841, 'Y': 0.3432920277118683, 'Z': 0.007967821322381496}, {'X': 0.7665390372276306, 'Y': 0.2975044548511505, 'Z': -0.00837080180644989}, {'X': 0.7649897933006287, 'Y': 0.2586604952812195, 'Z': -0.017052998766303062}]
[{'X': 0.723753809928894, 'Y': 0.6198065280914307, 'Z': -6.600548658752814e-05}, {'X': 0.6816375851631165, 'Y': 0.5938270092010498, 'Z': -0.01574806496500969}, {'X': 0.6505913138389587, 'Y': 0.49861156940460205, 'Z': -0.01120095606893301}, {'X': 0.6339324712753296, 'Y': 0.4197239577770233, 'Z': -0.012801814824342728}, {'X': 0.6097522974014282, 'Y': 0.36871522665023804, 'Z': -0.011492774821817875}, {'X': 0.6684175729751587, 'Y': 0.4160420894622803, 'Z': 0.04687250033020973}, {'X': 0.6619096398353577, 'Y': 0.3412359058856964, 'Z': 0.04524553194642067}, {'X': 0.6599384546279907, 'Y': 0.3044440746307373, 'Z': 0.03627659007906914}, {'X': 0.6545544862747192, 'Y': 0.2762535512447357, 'Z': 0.02487284317612648}, {'X': 0.6977890729904175, 'Y': 0.4074556231498718, 'Z': 0.039723142981529236}, {'X': 0.6947683095932007, 'Y': 0.3211844563484192, 'Z': -0.008018357679247856}, {'X': 0.6916963458061218, 'Y': 0.3787258565425873, 'Z': -0.046199385076761246}, {'X': 0.6882639527320862, 'Y': 0.4385794401168823, 'Z': -0.05017552152276039}, {'X': 0.7279523015022278, 'Y': 0.40679821372032166, 'Z': 0.027182025834918022}, {'X': 0.7298975586891174, 'Y': 0.31390535831451416, 'Z': 0.002817781874909997}, {'X': 0.7211688756942749, 'Y': 0.30696001648902893, 'Z': -0.022234726697206497}, {'X': 0.7116795182228088, 'Y': 0.30707448720932007, 'Z': -0.03314054757356644}, {'X': 0.7580136060714722, 'Y': 0.4170237183570862, 'Z': 0.012346777133643627}, {'X': 0.7687461972236633, 'Y': 0.34373241662979126, 'Z': 0.007421341259032488}, {'X': 0.7726826667785645, 'Y': 0.2972120940685272, 'Z': -0.0055097308941185474}, {'X': 0.7731198668479919, 'Y': 0.2528674006462097, 'Z': -0.014829136431217194}]
[{'X': 0.7275903224945068, 'Y': 0.6202678680419922, 'Z': -6.878282147226855e-05}, {'X': 0.6825602650642395, 'Y': 0.5943503379821777, 'Z': -0.016732431948184967}, {'X': 0.6500045657157898, 'Y': 0.5035853385925293, 'Z': -0.010121272876858711}, {'X': 0.6323367953300476, 'Y': 0.426932156085968, 'Z': -0.009940946474671364}, {'X': 0.6074434518814087, 'Y': 0.37627464532852173, 'Z': -0.007624032907187939}, {'X': 0.6666232347488403, 'Y': 0.4155474901199341, 'Z': 0.04540140926837921}, {'X': 0.6628600358963013, 'Y': 0.3494732677936554, 'Z': 0.04783908277750015}, {'X': 0.6619152426719666, 'Y': 0.30802688002586365, 'Z': 0.04303330183029175}, {'X': 0.6575933694839478, 'Y': 0.27461063861846924, 'Z': 0.03296037018299103}, {'X': 0.6971875429153442, 'Y': 0.4067331850528717, 'Z': 0.04102994501590729}, {'X': 0.6939943432807922, 'Y': 0.34043529629707336, 'Z': 0.001471779658459127}, {'X': 0.6914824843406677, 'Y': 0.4063469171524048, 'Z': -0.02588723413646221}, {'X': 0.6903554797172546, 'Y': 0.46593478322029114, 'Z': -0.02348361723124981}, {'X': 0.7285116910934448, 'Y': 0.4049079120159149, 'Z': 0.03037528693675995}, {'X': 0.7306569814682007, 'Y': 0.32153743505477905, 'Z': 0.01695459894835949}, {'X': 0.7199471592903137, 'Y': 0.3089708387851715, 'Z': 0.00019510793208610266}, {'X': 0.709136426448822, 'Y': 0.2997713088989258, 'Z': -0.006781621370464563}, {'X': 0.7614279985427856, 'Y': 0.4137980043888092, 'Z': 0.016677366569638252}, {'X': 0.7709766626358032, 'Y': 0.34386157989501953, 'Z': 0.013422670774161816}, {'X': 0.7754403352737427, 'Y': 0.298272967338562, 'Z': 0.0004805701319128275}, {'X': 0.7780007719993591, 'Y': 0.2538069784641266, 'Z': -0.009543054737150669}]
[{'X': 0.727810263633728, 'Y': 0.6310610771179199, 'Z': -4.633294156519696e-05}, {'X': 0.6853950023651123, 'Y': 0.6019378304481506, 'Z': -0.028049135580658913}, {'X': 0.652121365070343, 'Y': 0.5084139108657837, 'Z': -0.031540725380182266}, {'X': 0.6340357065200806, 'Y': 0.43105027079582214, 'Z': -0.037750426679849625}, {'X': 0.6111140251159668, 'Y': 0.3773115277290344, 'Z': -0.04349082335829735}, {'X': 0.6671042442321777, 'Y': 0.42273759841918945, 'Z': 0.025645574554800987}, {'X': 0.6612840294837952, 'Y': 0.3489079773426056, 'Z': 0.02605316787958145}, {'X': 0.661223828792572, 'Y': 0.29712721705436707, 'Z': 0.02468058653175831}, {'X': 0.6579847931861877, 'Y': 0.245907261967659, 'Z': 0.014881867915391922}, {'X': 0.6970614194869995, 'Y': 0.4165245294570923, 'Z': 0.02456621266901493}, {'X': 0.6919397711753845, 'Y': 0.3612595796585083, 'Z': -0.0261502917855978}, {'X': 0.6901148557662964, 'Y': 0.4301501214504242, 'Z': -0.04810970276594162}, {'X': 0.6870890259742737, 'Y': 0.4841398596763611, 'Z': -0.039132822304964066}, {'X': 0.7273094654083252, 'Y': 0.4139742851257324, 'Z': 0.01794387586414814}, {'X': 0.7267069220542908, 'Y': 0.33840757608413696, 'Z': 0.004234759137034416}, {'X': 0.7149246335029602, 'Y': 0.3132252097129822, 'Z': -0.005022113211452961}, {'X': 0.7011188268661499, 'Y': 0.28561916947364807, 'Z': -0.005898375529795885}, {'X': 0.7591328620910645, 'Y': 0.4198002219200134, 'Z': 0.005299136973917484}, {'X': 0.7669026255607605, 'Y': 0.35006067156791687, 'Z': -0.0004868438991252333}, {'X': 0.7695446014404297, 'Y': 0.306406170129776, 'Z': -0.009917769581079483}, {'X': 0.7691729664802551, 'Y': 0.2625458836555481, 'Z': -0.014602931216359138}]
[{'X': 0.7244097590446472, 'Y': 0.6225891709327698, 'Z': -3.411950092413463e-05}, {'X': 0.6826733946800232, 'Y': 0.5961521863937378, 'Z': -0.02130894921720028}, {'X': 0.649897038936615, 'Y': 0.5032646059989929, 'Z': -0.023063205182552338}, {'X': 0.6326941251754761, 'Y': 0.42916202545166016, 'Z': -0.02895444445312023}, {'X': 0.6118564009666443, 'Y': 0.3773251175880432, 'Z': -0.034761734306812286}, {'X': 0.6672998070716858, 'Y': 0.4183655083179474, 'Z': 0.024010054767131805}, {'X': 0.6617570519447327, 'Y': 0.3391394019126892, 'Z': 0.021951602771878242}, {'X': 0.6614097952842712, 'Y': 0.28324568271636963, 'Z': 0.019566893577575684}, {'X': 0.6589379906654358, 'Y': 0.22812463343143463, 'Z': 0.009481878019869328}, {'X': 0.6959831118583679, 'Y': 0.4146069586277008, 'Z': 0.018743464723229408}, {'X': 0.6868516206741333, 'Y': 0.3685142397880554, 'Z': -0.037769999355077744}, {'X': 0.6862720251083374, 'Y': 0.4391833543777466, 'Z': -0.05673971772193909}, {'X': 0.6854264736175537, 'Y': 0.4874785840511322, 'Z': -0.04548146203160286}, {'X': 0.725945234298706, 'Y': 0.4117879271507263, 'Z': 0.0076425811275839806}, {'X': 0.7226437926292419, 'Y': 0.3383464217185974, 'Z': -0.009904074482619762}, {'X': 0.71377032995224, 'Y': 0.31355518102645874, 'Z': -0.017529241740703583}, {'X': 0.704066812992096, 'Y': 0.2830629050731659, 'Z': -0.017207210883498192}, {'X': 0.7594043016433716, 'Y': 0.41789841651916504, 'Z': -0.008632916957139969}, {'X': 0.7623482346534729, 'Y': 0.3443228602409363, 'Z': -0.01636594906449318}, {'X': 0.7640135884284973, 'Y': 0.29904454946517944, 'Z': -0.02765519917011261}, {'X': 0.7647455930709839, 'Y': 0.2523365914821625, 'Z': -0.03371668979525566}]
[{'X': 0.7235048413276672, 'Y': 0.6305802464485168, 'Z': -4.1558621887816116e-05}, {'X': 0.6804088354110718, 'Y': 0.6003827452659607, 'Z': -0.020944200456142426}, {'X': 0.6491172313690186, 'Y': 0.5033591985702515, 'Z': -0.026603030040860176}, {'X': 0.6317252516746521, 'Y': 0.4245861768722534, 'Z': -0.03353945538401604}, {'X': 0.608669102191925, 'Y': 0.3739199936389923, 'Z': -0.04187886044383049}, {'X': 0.6651138663291931, 'Y': 0.41904154419898987, 'Z': 0.013876551762223244}, {'X': 0.6609264612197876, 'Y': 0.32886162400245667, 'Z': 0.017456479370594025}, {'X': 0.6615635752677917, 'Y': 0.26560601592063904, 'Z': 0.018089037388563156}, {'X': 0.6622525453567505, 'Y': 0.21100939810276031, 'Z': 0.009187975898385048}, {'X': 0.6959397792816162, 'Y': 0.4163491725921631, 'Z': 0.011417252942919731}, {'X': 0.6860573291778564, 'Y': 0.3689712882041931, 'Z': -0.036321938037872314}, {'X': 0.6834816932678223, 'Y': 0.43604254722595215, 'Z': -0.05736640840768814}, {'X': 0.6835861802101135, 'Y': 0.4805486500263214, 'Z': -0.0519101656973362}, {'X': 0.72568279504776, 'Y': 0.41260963678359985, 'Z': 0.004611146170645952}, {'X': 0.7256936430931091, 'Y': 0.3354911804199219, 'Z': -0.0043021030724048615}, {'X': 0.7206924557685852, 'Y': 0.30008870363235474, 'Z': -0.009827111847698689}, {'X': 0.7161750793457031, 'Y': 0.25407490134239197, 'Z': -0.009426145814359188}, {'X': 0.7576169371604919, 'Y': 0.4158986210823059, 'Z': -0.006917301099747419}, {'X': 0.7606415152549744, 'Y': 0.340720534324646, 'Z': -0.014077962376177311}, {'X': 0.7623623609542847, 'Y': 0.2968257665634155, 'Z': -0.021817762404680252}, {'X': 0.7642098069190979, 'Y': 0.24947823584079742, 'Z': -0.024662943556904793}]
[{'X': 0.7261620163917542, 'Y': 0.6212073564529419, 'Z': -3.66562744602561e-05}, {'X': 0.6791332960128784, 'Y': 0.5929620862007141, 'Z': -0.021008336916565895}, {'X': 0.6467363238334656, 'Y': 0.5008131861686707, 'Z': -0.02711908146739006}, {'X': 0.6285966634750366, 'Y': 0.42180654406547546, 'Z': -0.03637630492448807}, {'X': 0.6060584783554077, 'Y': 0.37407252192497253, 'Z': -0.04461841657757759}, {'X': 0.6658555269241333, 'Y': 0.4208330810070038, 'Z': 0.01853512041270733}, {'X': 0.6655987501144409, 'Y': 0.3189997673034668, 'Z': 0.021989258006215096}, {'X': 0.6672276258468628, 'Y': 0.2574652135372162, 'Z': 0.01830301061272621}, {'X': 0.668319582939148, 'Y': 0.20549000799655914, 'Z': 0.007957501336932182}, {'X': 0.6979845762252808, 'Y': 0.4164327383041382, 'Z': 0.01604299061000347}, {'X': 0.6908156275749207, 'Y': 0.34814032912254333, 'Z': -0.021881774067878723}, {'X': 0.6880080699920654, 'Y': 0.39749282598495483, 'Z': -0.05118010938167572}, {'X': 0.6856045722961426, 'Y': 0.43810269236564636, 'Z': -0.05360468849539757}, {'X': 0.7293262481689453, 'Y': 0.41475555300712585, 'Z': 0.011048932559788227}, {'X': 0.7307136058807373, 'Y': 0.32769620418548584, 'Z': 0.003968002274632454}, {'X': 0.7280490398406982, 'Y': 0.2818414568901062, 'Z': -0.013299197889864445}, {'X': 0.7240403890609741, 'Y': 0.23060324788093567, 'Z': -0.024526530876755714}, {'X': 0.7609195709228516, 'Y': 0.42000409960746765, 'Z': 0.0032697105780243874}, {'X': 0.766403079032898, 'Y': 0.3420235514640808, 'Z': -0.0025151707231998444}, {'X': 0.7688329815864563, 'Y': 0.29612264037132263, 'Z': -0.0128116924315691}, {'X': 0.7692033052444458, 'Y': 0.24914228916168213, 'Z': -0.018693991005420685}]
[{'X': 0.7277234196662903, 'Y': 0.6303620338439941, 'Z': -1.5480645743082277e-05}, {'X': 0.6792910695075989, 'Y': 0.6069934964179993, 'Z': -0.029769783839583397}, {'X': 0.647028923034668, 'Y': 0.5146017670631409, 'Z': -0.040972817689180374}, {'X': 0.6302865743637085, 'Y': 0.42963239550590515, 'Z': -0.0531623475253582}, {'X': 0.6072412133216858, 'Y': 0.3734833896160126, 'Z': -0.06405055522918701}, {'X': 0.6651390194892883, 'Y': 0.42014721035957336, 'Z': 0.0014708725502714515}, {'X': 0.6634852290153503, 'Y': 0.31942564249038696, 'Z': -0.0017754664877429605}, {'X': 0.665715754032135, 'Y': 0.2584693431854248, 'Z': -0.007832194678485394}, {'X': 0.6697713136672974, 'Y': 0.20552213490009308, 'Z': -0.02009693719446659}, {'X': 0.6997836828231812, 'Y': 0.41236612200737, 'Z': 0.0043466174975037575}, {'X': 0.6962090134620667, 'Y': 0.352235347032547, 'Z': -0.029413865879178047}, {'X': 0.6968166828155518, 'Y': 0.3750818073749542, 'Z': -0.06390468776226044}, {'X': 0.6961521506309509, 'Y': 0.39530426263809204, 'Z': -0.07793950289487839}, {'X': 0.7327432036399841, 'Y': 0.4104383885860443, 'Z': 0.003726306138560176}, {'X': 0.735727846622467, 'Y': 0.33217498660087585, 'Z': -0.008038350380957127}, {'X': 0.735503077507019, 'Y': 0.27381816506385803, 'Z': -0.028633084148168564}, {'X': 0.7334932088851929, 'Y': 0.21586443483829498, 'Z': -0.042147450149059296}, {'X': 0.7654981017112732, 'Y': 0.4192841053009033, 'Z': 0.000771591963712126}, {'X': 0.7699989676475525, 'Y': 0.3458362817764282, 'Z': -0.011429019272327423}, {'X': 0.7735649943351746, 'Y': 0.29687875509262085, 'Z': -0.02202729508280754}, {'X': 0.7737390398979187, 'Y': 0.245370015501976, 'Z': -0.027952514588832855}]
[{'X': 0.7282974123954773, 'Y': 0.624117374420166, 'Z': -2.9505010388675146e-05}, {'X': 0.6783715486526489, 'Y': 0.6044807434082031, 'Z': -0.0361797958612442}, {'X': 0.6472413539886475, 'Y': 0.5134960412979126, 'Z': -0.052829451858997345}, {'X': 0.6333820819854736, 'Y': 0.43047261238098145, 'Z': -0.07086693495512009}, {'X': 0.6123751997947693, 'Y': 0.3773488998413086, 'Z': -0.0883345827460289}, {'X': 0.6676948666572571, 'Y': 0.41260817646980286, 'Z': 0.0033839743118733168}, {'X': 0.6679850220680237, 'Y': 0.3106122314929962, 'Z': -0.0015597599558532238}, {'X': 0.6698431968688965, 'Y': 0.24999810755252838, 'Z': -0.011040269397199154}, {'X': 0.6728571057319641, 'Y': 0.19939103722572327, 'Z': -0.02437172643840313}, {'X': 0.7021121978759766, 'Y': 0.4102281630039215, 'Z': 0.0025181167293339968}, {'X': 0.6984832286834717, 'Y': 0.3328673243522644, 'Z': -0.0461946576833725}, {'X': 0.6991472244262695, 'Y': 0.3633694648742676, 'Z': -0.08758620917797089}, {'X': 0.7003668546676636, 'Y': 0.39290398359298706, 'Z': -0.09547413140535355}, {'X': 0.7359447479248047, 'Y': 0.41412416100502014, 'Z': -0.0017400317592546344}, {'X': 0.7371872067451477, 'Y': 0.3239870071411133, 'Z': -0.020222892984747887}, {'X': 0.7363798022270203, 'Y': 0.26629334688186646, 'Z': -0.047155849635601044}, {'X': 0.7349947690963745, 'Y': 0.20603352785110474, 'Z': -0.06347373127937317}, {'X': 0.7706701159477234, 'Y': 0.42594027519226074, 'Z': -0.010648111812770367}, {'X': 0.7763069868087769, 'Y': 0.3496517837047577, 'Z': -0.025022804737091064}, {'X': 0.7794773578643799, 'Y': 0.3015804886817932, 'Z': -0.039602167904376984}, {'X': 0.7808195352554321, 'Y': 0.25010669231414795, 'Z': -0.04758298769593239}]
[{'X': 0.7303925156593323, 'Y': 0.6416831016540527, 'Z': -6.783852586522698e-05}, {'X': 0.6796477437019348, 'Y': 0.6164311766624451, 'Z': -0.04004828259348869}, {'X': 0.6481387615203857, 'Y': 0.5276530385017395, 'Z': -0.05935722216963768}, {'X': 0.6346516013145447, 'Y': 0.44570261240005493, 'Z': -0.0793229341506958}, {'X': 0.6117396950721741, 'Y': 0.3838784396648407, 'Z': -0.10301939398050308}, {'X': 0.6643798351287842, 'Y': 0.4171345829963684, 'Z': -0.01738193817436695}, {'X': 0.6534598469734192, 'Y': 0.3254964053630829, 'Z': -0.037874139845371246}, {'X': 0.6522284746170044, 'Y': 0.2636646628379822, 'Z': -0.06024250015616417}, {'X': 0.6519415974617004, 'Y': 0.20282529294490814, 'Z': -0.07723411917686462}, {'X': 0.7020114064216614, 'Y': 0.4084291458129883, 'Z': -0.01671723648905754}, {'X': 0.6992930769920349, 'Y': 0.3194548487663269, 'Z': -0.03797456622123718}, {'X': 0.7004197239875793, 'Y': 0.2684522271156311, 'Z': -0.06856394559144974}, {'X': 0.7016928195953369, 'Y': 0.22929270565509796, 'Z': -0.0896691158413887}, {'X': 0.7390550971031189, 'Y': 0.4117543697357178, 'Z': -0.021091502159833908}, {'X': 0.7367192506790161, 'Y': 0.31966784596443176, 'Z': -0.04193080961704254}, {'X': 0.7371947169303894, 'Y': 0.2572307884693146, 'Z': -0.07315085828304291}, {'X': 0.7366784811019897, 'Y': 0.1984555721282959, 'Z': -0.09647983312606812}, {'X': 0.7776179909706116, 'Y': 0.42954596877098083, 'Z': -0.028461849316954613}, {'X': 0.7794615030288696, 'Y': 0.34859371185302734, 'Z': -0.043333347886800766}, {'X': 0.782680869102478, 'Y': 0.29939043521881104, 'Z': -0.057471003383398056}, {'X': 0.7847751975059509, 'Y': 0.24777035415172577, 'Z': -0.07093071192502975}]
[{'X': 0.7306098937988281, 'Y': 0.6257976293563843, 'Z': -2.9897812055423856e-05}, {'X': 0.6828311681747437, 'Y': 0.610913097858429, 'Z': -0.04725933074951172}, {'X': 0.6504950523376465, 'Y': 0.5316002368927002, 'Z': -0.07112307846546173}, {'X': 0.6358152627944946, 'Y': 0.45461615920066833, 'Z': -0.09274323284626007}, {'X': 0.6110591888427734, 'Y': 0.39561161398887634, 'Z': -0.11855143308639526}, {'X': 0.6696354746818542, 'Y': 0.41903209686279297, 'Z': -0.043729282915592194}, {'X': 0.6549133658409119, 'Y': 0.3241824507713318, 'Z': -0.06929299235343933}, {'X': 0.6489277482032776, 'Y': 0.25711971521377563, 'Z': -0.09116685390472412}, {'X': 0.6467882990837097, 'Y': 0.1970897912979126, 'Z': -0.10679125785827637}, {'X': 0.7051573395729065, 'Y': 0.40484875440597534, 'Z': -0.0415424145758152}, {'X': 0.6998175978660583, 'Y': 0.30099210143089294, 'Z': -0.06347676366567612}, {'X': 0.6971593499183655, 'Y': 0.2256440371274948, 'Z': -0.09007669985294342}, {'X': 0.6964871287345886, 'Y': 0.15985971689224243, 'Z': -0.11114278435707092}, {'X': 0.7416818141937256, 'Y': 0.41279974579811096, 'Z': -0.04349382221698761}, {'X': 0.7388861179351807, 'Y': 0.3109705448150635, 'Z': -0.06767748296260834}, {'X': 0.7365761399269104, 'Y': 0.2394295036792755, 'Z': -0.09492745995521545}, {'X': 0.7330421209335327, 'Y': 0.17457124590873718, 'Z': -0.11755512654781342}, {'X': 0.7806127071380615, 'Y': 0.43817710876464844, 'Z': -0.04965868592262268}, {'X': 0.7859617471694946, 'Y': 0.35511237382888794, 'Z': -0.07281960546970367}, {'X': 0.7874435186386108, 'Y': 0.3028668761253357, 'Z': -0.09297128766775131}, {'X': 0.7872028946876526, 'Y': 0.25092506408691406, 'Z': -0.10825994610786438}]
[{'X': 0.7316001653671265, 'Y': 0.6275948286056519, 'Z': -4.301372973714024e-05}, {'X': 0.6815393567085266, 'Y': 0.6126344203948975, 'Z': -0.03852703049778938}, {'X': 0.6473678946495056, 'Y': 0.5332001447677612, 'Z': -0.05825844034552574}, {'X': 0.632175862789154, 'Y': 0.45580101013183594, 'Z': -0.07812322676181793}, {'X': 0.6089379191398621, 'Y': 0.39726027846336365, 'Z': -0.10245097428560257}, {'X': 0.670900285243988, 'Y': 0.41997551918029785, 'Z': -0.031897418200969696}, {'X': 0.6558740139007568, 'Y': 0.3208875060081482, 'Z': -0.0560137964785099}, {'X': 0.6488235592842102, 'Y': 0.2553718686103821, 'Z': -0.07602117955684662}, {'X': 0.6451044678688049, 'Y': 0.197745218873024, 'Z': -0.08860921859741211}, {'X': 0.7052791118621826, 'Y': 0.4048728346824646, 'Z': -0.03407958522439003}, {'X': 0.7000758051872253, 'Y': 0.2948077917098999, 'Z': -0.0526159331202507}, {'X': 0.6968693733215332, 'Y': 0.21892236173152924, 'Z': -0.07733529061079025}, {'X': 0.6957986950874329, 'Y': 0.15410983562469482, 'Z': -0.09721317887306213}, {'X': 0.7414485216140747, 'Y': 0.4138753414154053, 'Z': -0.040306609123945236}, {'X': 0.7392413020133972, 'Y': 0.30725082755088806, 'Z': -0.06176520884037018}, {'X': 0.7373073697090149, 'Y': 0.2351403385400772, 'Z': -0.08886199444532394}, {'X': 0.7347300052642822, 'Y': 0.17157506942749023, 'Z': -0.11159273982048035}, {'X': 0.780426025390625, 'Y': 0.4407462179660797, 'Z': -0.049989987164735794}, {'X': 0.7866164445877075, 'Y': 0.355894535779953, 'Z': -0.07115966081619263}, {'X': 0.788347601890564, 'Y': 0.3036583662033081, 'Z': -0.09132180362939835}, {'X': 0.7883508205413818, 'Y': 0.2532750964164734, 'Z': -0.10786116123199463}]
[{'X': 0.733031690120697, 'Y': 0.6256053447723389, 'Z': -3.859803473460488e-05}, {'X': 0.6829027533531189, 'Y': 0.6091299653053284, 'Z': -0.04335147514939308}, {'X': 0.6508610844612122, 'Y': 0.5317009687423706, 'Z': -0.06432292610406876}, {'X': 0.6354361176490784, 'Y': 0.4538532793521881, 'Z': -0.08488184213638306}, {'X': 0.6118250489234924, 'Y': 0.39431071281433105, 'Z': -0.11082479357719421}, {'X': 0.6718820333480835, 'Y': 0.41976824402809143, 'Z': -0.03252648562192917}, {'X': 0.6595133543014526, 'Y': 0.32314351201057434, 'Z': -0.05575934424996376}, {'X': 0.6544009447097778, 'Y': 0.2547129690647125, 'Z': -0.07612450420856476}, {'X': 0.6515539884567261, 'Y': 0.19581367075443268, 'Z': -0.09087960422039032}, {'X': 0.7062758207321167, 'Y': 0.405811607837677, 'Z': -0.03270885720849037}, {'X': 0.7005451321601868, 'Y': 0.2989127039909363, 'Z': -0.05340011790394783}, {'X': 0.6980704069137573, 'Y': 0.22355403006076813, 'Z': -0.07645589858293533}, {'X': 0.6972930431365967, 'Y': 0.15787091851234436, 'Z': -0.09381468594074249}, {'X': 0.7421316504478455, 'Y': 0.4129932224750519, 'Z': -0.037880998104810715}, {'X': 0.7392323017120361, 'Y': 0.3102050721645355, 'Z': -0.06051149219274521}, {'X': 0.737128496170044, 'Y': 0.23986175656318665, 'Z': -0.08674971759319305}, {'X': 0.7337058186531067, 'Y': 0.17760829627513885, 'Z': -0.10664761811494827}, {'X': 0.7802445292472839, 'Y': 0.4385085999965668, 'Z': -0.0477120466530323}, {'X': 0.7857875823974609, 'Y': 0.35545045137405396, 'Z': -0.07250820100307465}, {'X': 0.7887136340141296, 'Y': 0.30275940895080566, 'Z': -0.09345114231109619}, {'X': 0.7902178168296814, 'Y': 0.25153231620788574, 'Z': -0.10903307795524597}]
