[{'X': 0.7802379131317139, 'Y': 0.6993672251701355, 'Z': -6.0778576880693436e-05}, {'X': 0.7323676347732544, 'Y': 0.681995689868927, 'Z': -0.030354227870702744}, {'X': 0.6901552677154541, 'Y': 0.6114639043807983, 'Z': -0.04389220103621483}, {'X': 0.6595681309700012, 'Y': 0.5542857050895691, 'Z': -0.05924380570650101}, {'X': 0.6259008646011353, 'Y': 0.5309697389602661, 'Z': -0.0733264908194542}, {'X': 0.7211453914642334, 'Y': 0.47953543066978455, 'Z': -0.02975216507911682}, {'X': 0.7005893588066101, 'Y': 0.3849472105503082, 'Z': -0.04999652877449989}, {'X': 0.6887654066085815, 'Y': 0.3348304033279419, 'Z': -0.064787857234478}, {'X': 0.6782145500183105, 'Y': 0.2891685962677002, 'Z': -0.0781443864107132}, {'X': 0.7557520866394043, 'Y': 0.4665720462799072, 'Z': -0.03624988719820976}, {'X': 0.7477068305015564, 'Y': 0.3520168364048004, 'Z': -0.05389023944735527}, {'X': 0.7402725219726562, 'Y': 0.28918546438217163, 'Z': -0.0818222388625145}, {'X': 0.7332053184509277, 'Y': 0.2371750921010971, 'Z': -0.10286294668912888}, {'X': 0.78941810131073, 'Y': 0.47810831665992737, 'Z': -0.04523005336523056}, {'X': 0.7880817651748657, 'Y': 0.37043091654777527, 'Z': -0.06570756435394287}, {'X': 0.781247615814209, 'Y': 0.307542085647583, 'Z': -0.0919095054268837}, {'X': 0.7722896933555603, 'Y': 0.2519916892051697, 'Z': -0.11209958791732788}, {'X': 0.8226785063743591, 'Y': 0.5101830959320068, 'Z': -0.0571393221616745}, {'X': 0.828344464302063, 'Y': 0.4311581552028656, 'Z': -0.08282528817653656}, {'X': 0.8260365724563599, 'Y': 0.3861507177352905, 'Z': -0.1044003888964653}, {'X': 0.8185469508171082, 'Y': 0.33991920948028564, 'Z': -0.11780592054128647}]
[{'X': 0.78049236536026, 'Y': 0.7041544914245605, 'Z': -7.456643652403727e-05}, {'X': 0.7362106442451477, 'Y': 0.6767435073852539, 'Z': -0.03572499379515648}, {'X': 0.7081707715988159, 'Y': 0.5928258299827576, 'Z': -0.05817827582359314}, {'X': 0.7030808329582214, 'Y': 0.5174394845962524, 'Z': -0.08243930339813232}, {'X': 0.7016586065292358, 'Y': 0.45688396692276, 'Z': -0.10129909217357635}, {'X': 0.7166881561279297, 'Y': 0.4805932343006134, 'Z': -0.006880782078951597}, {'X': 0.7016422748565674, 'Y': 0.41301146149635315, 'Z': -0.042239777743816376}, {'X': 0.6957987546920776, 'Y': 0.40722358226776123, 'Z': -0.08129452913999557}, {'X': 0.6953859925270081, 'Y': 0.42366811633110046, 'Z': -0.10581888258457184}, {'X': 0.7479794025421143, 'Y': 0.4572564959526062, 'Z': -0.011606242507696152}, {'X': 0.7387873530387878, 'Y': 0.36527255177497864, 'Z': -0.02958660200238228}, {'X': 0.7293233871459961, 'Y': 0.3312376141548157, 'Z': -0.057646580040454865}, {'X': 0.7198714017868042, 'Y': 0.32237178087234497, 'Z': -0.0774247944355011}, {'X': 0.7797342538833618, 'Y': 0.46154895424842834, 'Z': -0.02489675208926201}, {'X': 0.7761816382408142, 'Y': 0.3670828938484192, 'Z': -0.03941187635064125}, {'X': 0.7697778344154358, 'Y': 0.31597429513931274, 'Z': -0.06316453218460083}, {'X': 0.7580603957176208, 'Y': 0.2778902053833008, 'Z': -0.08299846202135086}, {'X': 0.8150867223739624, 'Y': 0.4889446496963501, 'Z': -0.04179469868540764}, {'X': 0.8168519139289856, 'Y': 0.41250911355018616, 'Z': -0.05410867929458618}, {'X': 0.8142280578613281, 'Y': 0.36635103821754456, 'Z': -0.06741294264793396}, {'X': 0.8042190670967102, 'Y': 0.3174647390842438, 'Z': -0.07965632528066635}]
[{'X': 0.7799193859100342, 'Y': 0.7012023329734802, 'Z': -7.517213089158759e-05}, {'X': 0.7366703748703003, 'Y': 0.6745040416717529, 'Z': -0.034422583878040314}, {'X': 0.7079035043716431, 'Y': 0.5923069715499878, 'Z': -0.05659164860844612}, {'X': 0.7023553848266602, 'Y': 0.518538236618042, 'Z': -0.08034893870353699}, {'X': 0.7029557228088379, 'Y': 0.4604540169239044, 'Z': -0.09896975010633469}, {'X': 0.7177140116691589, 'Y': 0.4824526607990265, 'Z': -0.01048228144645691}, {'X': 0.703040599822998, 'Y': 0.416980504989624, 'Z': -0.044987376779317856}, {'X': 0.6979479789733887, 'Y': 0.4106007516384125, 'Z': -0.08192219585180283}, {'X': 0.6979035139083862, 'Y': 0.42469605803489685, 'Z': -0.10594022274017334}, {'X': 0.748159646987915, 'Y': 0.45956847071647644, 'Z': -0.016067445278167725}, {'X': 0.7384137511253357, 'Y': 0.36904823780059814, 'Z': -0.03524360805749893}, {'X': 0.7301376461982727, 'Y': 0.3354116678237915, 'Z': -0.06272473186254501}, {'X': 0.7217209935188293, 'Y': 0.3248835802078247, 'Z': -0.08195067942142487}, {'X': 0.7794463038444519, 'Y': 0.4635600745677948, 'Z': -0.02925085462629795}, {'X': 0.774558424949646, 'Y': 0.36964526772499084, 'Z': -0.04519079253077507}, {'X': 0.7690059542655945, 'Y': 0.31747138500213623, 'Z': -0.06894956529140472}, {'X': 0.7578070759773254, 'Y': 0.27617818117141724, 'Z': -0.0892128199338913}, {'X': 0.81448894739151, 'Y': 0.4907456636428833, 'Z': -0.045743923634290695}, {'X': 0.8160324096679688, 'Y': 0.4144282341003418, 'Z': -0.05932595953345299}, {'X': 0.8144291639328003, 'Y': 0.3684659004211426, 'Z': -0.073408342897892}, {'X': 0.8054319620132446, 'Y': 0.31824594736099243, 'Z': -0.08692298829555511}]
[{'X': 0.7811985611915588, 'Y': 0.6999685764312744, 'Z': -7.613725028932095e-05}, {'X': 0.7365356087684631, 'Y': 0.6759215593338013, 'Z': -0.03746291622519493}, {'X': 0.7075325846672058, 'Y': 0.5967928767204285, 'Z': -0.061691947281360626}, {'X': 0.7010405659675598, 'Y': 0.524394690990448, 'Z': -0.08729599416255951}, {'X': 0.6994266510009766, 'Y': 0.4625871777534485, 'Z': -0.10859093815088272}, {'X': 0.7159997224807739, 'Y': 0.4824417531490326, 'Z': -0.007974586449563503}, {'X': 0.700244665145874, 'Y': 0.4147607088088989, 'Z': -0.04273413494229317}, {'X': 0.6941273212432861, 'Y': 0.4088788628578186, 'Z': -0.08098462969064713}, {'X': 0.6944204568862915, 'Y': 0.42730990052223206, 'Z': -0.10543810576200485}, {'X': 0.7466387748718262, 'Y': 0.4579204022884369, 'Z': -0.012094158679246902}, {'X': 0.7368029356002808, 'Y': 0.36733609437942505, 'Z': -0.030889544636011124}, {'X': 0.7270729541778564, 'Y': 0.3350229859352112, 'Z': -0.06016469746828079}, {'X': 0.7184455990791321, 'Y': 0.3296106457710266, 'Z': -0.08105631917715073}, {'X': 0.7781424522399902, 'Y': 0.4615973234176636, 'Z': -0.024448560550808907}, {'X': 0.7743150591850281, 'Y': 0.3678441643714905, 'Z': -0.039308227598667145}, {'X': 0.7680854797363281, 'Y': 0.31816601753234863, 'Z': -0.06488153338432312}, {'X': 0.7569647431373596, 'Y': 0.2826872169971466, 'Z': -0.08621262013912201}, {'X': 0.8132086992263794, 'Y': 0.4882715344429016, 'Z': -0.040994059294462204}, {'X': 0.815280556678772, 'Y': 0.4138520061969757, 'Z': -0.05396506190299988}, {'X': 0.8133715987205505, 'Y': 0.36818015575408936, 'Z': -0.0691061019897461}, {'X': 0.8044286966323853, 'Y': 0.32029327750205994, 'Z': -0.08339250087738037}]
[{'X': 0.7795310616493225, 'Y': 0.7024608850479126, 'Z': -5.845923442393541e-05}, {'X': 0.7352809906005859, 'Y': 0.6725803017616272, 'Z': -0.03377901390194893}, {'X': 0.7064542770385742, 'Y': 0.5924810767173767, 'Z': -0.055603403598070145}, {'X': 0.6996164917945862, 'Y': 0.5204601287841797, 'Z': -0.0800974890589714}, {'X': 0.6952676177024841, 'Y': 0.4615684151649475, 'Z': -0.09961973130702972}, {'X': 0.7180522084236145, 'Y': 0.4832617938518524, 'Z': -0.006635232362896204}, {'X': 0.7035747170448303, 'Y': 0.41799673438072205, 'Z': -0.03926677629351616}, {'X': 0.6968832015991211, 'Y': 0.40800297260284424, 'Z': -0.0719064399600029}, {'X': 0.6946446895599365, 'Y': 0.41956984996795654, 'Z': -0.0922095850110054}, {'X': 0.7484452128410339, 'Y': 0.46047070622444153, 'Z': -0.012784246355295181}, {'X': 0.7403887510299683, 'Y': 0.3696694076061249, 'Z': -0.026781858876347542}, {'X': 0.7308647632598877, 'Y': 0.3294900357723236, 'Z': -0.04931563884019852}, {'X': 0.7202996015548706, 'Y': 0.3128618597984314, 'Z': -0.06573186069726944}, {'X': 0.7797585725784302, 'Y': 0.4658493399620056, 'Z': -0.0273845586925745}, {'X': 0.7772818803787231, 'Y': 0.3726755380630493, 'Z': -0.0401930958032608}, {'X': 0.7714095711708069, 'Y': 0.31814128160476685, 'Z': -0.061591338366270065}, {'X': 0.758966326713562, 'Y': 0.27535390853881836, 'Z': -0.08028671890497208}, {'X': 0.8145272135734558, 'Y': 0.49429836869239807, 'Z': -0.04606330022215843}, {'X': 0.8175017237663269, 'Y': 0.4192580282688141, 'Z': -0.05817411094903946}, {'X': 0.8152743577957153, 'Y': 0.3728220462799072, 'Z': -0.07210292667150497}, {'X': 0.8051706552505493, 'Y': 0.32278117537498474, 'Z': -0.08491121232509613}]
[{'X': 0.7806382179260254, 'Y': 0.7092427611351013, 'Z': -6.859639688627794e-05}, {'X': 0.7347491979598999, 'Y': 0.6836743354797363, 'Z': -0.033102162182331085}, {'X': 0.7021968364715576, 'Y': 0.6050208210945129, 'Z': -0.05330871418118477}, {'X': 0.6852958798408508, 'Y': 0.5303696393966675, 'Z': -0.07539165765047073}, {'X': 0.6613919734954834, 'Y': 0.4809079170227051, 'Z': -0.0968334898352623}, {'X': 0.7214259505271912, 'Y': 0.48610857129096985, 'Z': -0.013999278657138348}, {'X': 0.706845760345459, 'Y': 0.4039901793003082, 'Z': -0.03310277685523033}, {'X': 0.6994677782058716, 'Y': 0.3638877868652344, 'Z': -0.05378596484661102}, {'X': 0.6929474472999573, 'Y': 0.333333820104599, 'Z': -0.07012507319450378}, {'X': 0.753324568271637, 'Y': 0.46863242983818054, 'Z': -0.016562946140766144}, {'X': 0.7436458468437195, 'Y': 0.36648568511009216, 'Z': -0.026248058304190636}, {'X': 0.7356513142585754, 'Y': 0.3129505217075348, 'Z': -0.049583908170461655}, {'X': 0.728032648563385, 'Y': 0.27132031321525574, 'Z': -0.06713949888944626}, {'X': 0.7845644950866699, 'Y': 0.47297731041908264, 'Z': -0.024042701348662376}, {'X': 0.779691219329834, 'Y': 0.36950284242630005, 'Z': -0.03300701826810837}, {'X': 0.7708806395530701, 'Y': 0.31422290205955505, 'Z': -0.05444157496094704}, {'X': 0.7596598267555237, 'Y': 0.2658144235610962, 'Z': -0.07280942052602768}, {'X': 0.8173068761825562, 'Y': 0.49619433283805847, 'Z': -0.03458288311958313}, {'X': 0.8184061646461487, 'Y': 0.41574349999427795, 'Z': -0.04450399801135063}, {'X': 0.8140487670898438, 'Y': 0.37047818303108215, 'Z': -0.05823381617665291}, {'X': 0.8052451610565186, 'Y': 0.32411178946495056, 'Z': -0.06916115432977676}]
[{'X': 0.781151533126831, 'Y': 0.699895977973938, 'Z': -5.984205563436262e-05}, {'X': 0.7342571020126343, 'Y': 0.6783808469772339, 'Z': -0.03265286982059479}, {'X': 0.6942859292030334, 'Y': 0.6051111221313477, 'Z': -0.04824752360582352}, {'X': 0.6681591868400574, 'Y': 0.5392743349075317, 'Z': -0.06558794528245926}, {'X': 0.6368758678436279, 'Y': 0.5075759887695312, 'Z': -0.08342484384775162}, {'X': 0.7190139889717102, 'Y': 0.47959619760513306, 'Z': -0.023310597985982895}, {'X': 0.7008369565010071, 'Y': 0.38249534368515015, 'Z': -0.04016884043812752}, {'X': 0.6909002065658569, 'Y': 0.3290697932243347, 'Z': -0.053455740213394165}, {'X': 0.6831664443016052, 'Y': 0.28258460760116577, 'Z': -0.06590521335601807}, {'X': 0.7528746128082275, 'Y': 0.46538302302360535, 'Z': -0.026933053508400917}, {'X': 0.7426341772079468, 'Y': 0.3524552881717682, 'Z': -0.04245755448937416}, {'X': 0.7356439828872681, 'Y': 0.29000717401504517, 'Z': -0.06531454622745514}, {'X': 0.7307764887809753, 'Y': 0.23971959948539734, 'Z': -0.08266866207122803}, {'X': 0.7856325507164001, 'Y': 0.4734010696411133, 'Z': -0.03430718556046486}, {'X': 0.781226634979248, 'Y': 0.3659813702106476, 'Z': -0.04942421242594719}, {'X': 0.7738537192344666, 'Y': 0.3053877651691437, 'Z': -0.07091272622346878}, {'X': 0.7661818265914917, 'Y': 0.2539682686328888, 'Z': -0.08779184520244598}, {'X': 0.8192726373672485, 'Y': 0.49884432554244995, 'Z': -0.044954344630241394}, {'X': 0.8207100629806519, 'Y': 0.41782253980636597, 'Z': -0.06442641466856003}, {'X': 0.8176941871643066, 'Y': 0.37243470549583435, 'Z': -0.08260781317949295}, {'X': 0.8112411499023438, 'Y': 0.32846799492836, 'Z': -0.09582648426294327}]
[{'X': 0.7741634249687195, 'Y': 0.6967289447784424, 'Z': -5.786249676020816e-05}, {'X': 0.7276131510734558, 'Y': 0.6787991523742676, 'Z': -0.02740398794412613}, {'X': 0.6843104958534241, 'Y': 0.6104617118835449, 'Z': -0.03999929130077362}, {'X': 0.6519543528556824, 'Y': 0.5565138459205627, 'Z': -0.056339532136917114}, {'X': 0.6171797513961792, 'Y': 0.5330778956413269, 'Z': -0.07403311133384705}, {'X': 0.7142719030380249, 'Y': 0.479682594537735, 'Z': -0.022976545616984367}, {'X': 0.6947516202926636, 'Y': 0.3828027844429016, 'Z': -0.0409097895026207}, {'X': 0.6830326318740845, 'Y': 0.32663586735725403, 'Z': -0.055009789764881134}, {'X': 0.674255907535553, 'Y': 0.27609091997146606, 'Z': -0.06874547898769379}, {'X': 0.747462272644043, 'Y': 0.467848002910614, 'Z': -0.031359873712062836}, {'X': 0.7388651967048645, 'Y': 0.3538515567779541, 'Z': -0.047308988869190216}, {'X': 0.731675922870636, 'Y': 0.28982478380203247, 'Z': -0.073900505900383}, {'X': 0.7260027527809143, 'Y': 0.23612923920154572, 'Z': -0.0930992066860199}, {'X': 0.780425488948822, 'Y': 0.47661909461021423, 'Z': -0.04289335384964943}, {'X': 0.7788666486740112, 'Y': 0.3674699068069458, 'Z': -0.06196349486708641}, {'X': 0.7729991674423218, 'Y': 0.30394333600997925, 'Z': -0.08786456286907196}, {'X': 0.7659521698951721, 'Y': 0.24785113334655762, 'Z': -0.10611863434314728}, {'X': 0.8138309717178345, 'Y': 0.5041176676750183, 'Z': -0.05657071992754936}, {'X': 0.8179476261138916, 'Y': 0.4224378168582916, 'Z': -0.08143975585699081}, {'X': 0.8160237669944763, 'Y': 0.3735087513923645, 'Z': -0.10118121653795242}, {'X': 0.8097684979438782, 'Y': 0.3243559002876282, 'Z': -0.11340542137622833}]
[{'X': 0.7681921124458313, 'Y': 0.6904416084289551, 'Z': -3.6506222386378795e-05}, {'X': 0.7214199900627136, 'Y': 0.6798529624938965, 'Z': -0.03378978744149208}, {'X': 0.6767147183418274, 'Y': 0.6215708255767822, 'Z': -0.051406726241111755}, {'X': 0.6429170370101929, 'Y': 0.5748550295829773, 'Z': -0.07177706807851791}, {'X': 0.6071850061416626, 'Y': 0.5511472225189209, 'Z': -0.0944628193974495}, {'X': 0.7047114968299866, 'Y': 0.48577597737312317, 'Z': -0.033046990633010864}, {'X': 0.6844788193702698, 'Y': 0.389494925737381, 'Z': -0.05613400414586067}, {'X': 0.6715580224990845, 'Y': 0.3319176435470581, 'Z': -0.07436702400445938}, {'X': 0.6613177061080933, 'Y': 0.27930837869644165, 'Z': -0.0888092890381813}, {'X': 0.7382938265800476, 'Y': 0.4746280908584595, 'Z': -0.03900329768657684}, {'X': 0.7285364270210266, 'Y': 0.36105966567993164, 'Z': -0.056924376636743546}, {'X': 0.7202470302581787, 'Y': 0.29445528984069824, 'Z': -0.08558562397956848}, {'X': 0.713330090045929, 'Y': 0.23586149513721466, 'Z': -0.10501633584499359}, {'X': 0.7730410099029541, 'Y': 0.48292097449302673, 'Z': -0.047748126089572906}, {'X': 0.7700866460800171, 'Y': 0.37724730372428894, 'Z': -0.06901712715625763}, {'X': 0.7621296644210815, 'Y': 0.3091420531272888, 'Z': -0.09653575718402863}, {'X': 0.7532011866569519, 'Y': 0.24803484976291656, 'Z': -0.11474074423313141}, {'X': 0.808836817741394, 'Y': 0.5091054439544678, 'Z': -0.059551022946834564}, {'X': 0.8099541664123535, 'Y': 0.4310433566570282, 'Z': -0.08488930761814117}, {'X': 0.8058794736862183, 'Y': 0.3805818557739258, 'Z': -0.10375393182039261}, {'X': 0.7972771525382996, 'Y': 0.3295952081680298, 'Z': -0.11510005593299866}]
[{'X': 0.7628490328788757, 'Y': 0.688188910484314, 'Z': -2.6084231649292633e-05}, {'X': 0.7167668342590332, 'Y': 0.6843703389167786, 'Z': -0.03557119518518448}, {'X': 0.6720213294029236, 'Y': 0.6303808093070984, 'Z': -0.055127087980508804}, {'X': 0.6381375193595886, 'Y': 0.5855225324630737, 'Z': -0.07671811431646347}, {'X': 0.6006685495376587, 'Y': 0.5618412494659424, 'Z': -0.10253247618675232}, {'X': 0.6972814798355103, 'Y': 0.49196934700012207, 'Z': -0.03630451112985611}, {'X': 0.6767835021018982, 'Y': 0.3973163068294525, 'Z': -0.06105688214302063}, {'X': 0.6636333465576172, 'Y': 0.34140855073928833, 'Z': -0.08059384673833847}, {'X': 0.6527929306030273, 'Y': 0.28968533873558044, 'Z': -0.09517568349838257}, {'X': 0.730625569820404, 'Y': 0.4788312017917633, 'Z': -0.04120948910713196}, {'X': 0.7199139595031738, 'Y': 0.3688681423664093, 'Z': -0.06037947162985802}, {'X': 0.7112559676170349, 'Y': 0.3025206923484802, 'Z': -0.08950740098953247}, {'X': 0.7039533257484436, 'Y': 0.24342922866344452, 'Z': -0.1094687208533287}, {'X': 0.7659087181091309, 'Y': 0.4866129457950592, 'Z': -0.04855823516845703}, {'X': 0.761629581451416, 'Y': 0.383233904838562, 'Z': -0.07041429728269577}, {'X': 0.7534159421920776, 'Y': 0.31469154357910156, 'Z': -0.09765240550041199}, {'X': 0.744391143321991, 'Y': 0.25274592638015747, 'Z': -0.11607997864484787}, {'X': 0.8029212951660156, 'Y': 0.5118635296821594, 'Z': -0.05898825451731682}, {'X': 0.8029524087905884, 'Y': 0.4357700049877167, 'Z': -0.08475422114133835}, {'X': 0.798025906085968, 'Y': 0.3865763545036316, 'Z': -0.10345589369535446}, {'X': 0.7885542511940002, 'Y': 0.3366132378578186, 'Z': -0.11448265612125397}]
[{'X': 0.7631517052650452, 'Y': 0.6924216151237488, 'Z': -3.429275602684356e-05}, {'X': 0.7162132263183594, 'Y': 0.6867010593414307, 'Z': -0.03422946110367775}, {'X': 0.6708031892776489, 'Y': 0.6299284100532532, 'Z': -0.05207447335124016}, {'X': 0.6360843181610107, 'Y': 0.583172619342804, 'Z': -0.07249273359775543}, {'X': 0.5991094708442688, 'Y': 0.5608118772506714, 'Z': -0.09621443599462509}, {'X': 0.6972145438194275, 'Y': 0.4901008903980255, 'Z': -0.02962428890168667}, {'X': 0.6759830713272095, 'Y': 0.39456960558891296, 'Z': -0.05119382590055466}, {'X': 0.6632324457168579, 'Y': 0.339339017868042, 'Z': -0.06785967946052551}, {'X': 0.6528685092926025, 'Y': 0.2879876494407654, 'Z': -0.08164479583501816}, {'X': 0.730943500995636, 'Y': 0.4763971269130707, 'Z': -0.03520474582910538}, {'X': 0.719728946685791, 'Y': 0.36503714323043823, 'Z': -0.05158112943172455}, {'X': 0.7105612754821777, 'Y': 0.30011236667633057, 'Z': -0.07874992489814758}, {'X': 0.7028535604476929, 'Y': 0.24254168570041656, 'Z': -0.09832821786403656}, {'X': 0.7659544944763184, 'Y': 0.48433026671409607, 'Z': -0.04400867223739624}, {'X': 0.7619315981864929, 'Y': 0.37956762313842773, 'Z': -0.06279335916042328}, {'X': 0.7537460923194885, 'Y': 0.31405216455459595, 'Z': -0.08847612142562866}, {'X': 0.7445747256278992, 'Y': 0.25474902987480164, 'Z': -0.10639044642448425}, {'X': 0.8022859692573547, 'Y': 0.5102783441543579, 'Z': -0.055944882333278656}, {'X': 0.8028647303581238, 'Y': 0.43279945850372314, 'Z': -0.08008044958114624}, {'X': 0.7977017164230347, 'Y': 0.3841165602207184, 'Z': -0.09868228435516357}, {'X': 0.7880431413650513, 'Y': 0.3350793123245239, 'Z': -0.10958057641983032}]
[{'X': 0.7629585266113281, 'Y': 0.690735936164856, 'Z': -3.353557258378714e-05}, {'X': 0.716683030128479, 'Y': 0.6864969730377197, 'Z': -0.0353354848921299}, {'X': 0.6720536947250366, 'Y': 0.6299837827682495, 'Z': -0.054183829575777054}, {'X': 0.6382039785385132, 'Y': 0.583976149559021, 'Z': -0.07538043707609177}, {'X': 0.6007854342460632, 'Y': 0.5615938305854797, 'Z': -0.10056416690349579}, {'X': 0.6973205208778381, 'Y': 0.48959311842918396, 'Z': -0.032022874802351}, {'X': 0.6767150163650513, 'Y': 0.3949246406555176, 'Z': -0.05532490834593773}, {'X': 0.6632605791091919, 'Y': 0.34011662006378174, 'Z': -0.07360680401325226}, {'X': 0.6516186594963074, 'Y': 0.28930389881134033, 'Z': -0.08814471960067749}, {'X': 0.7309787273406982, 'Y': 0.4760362207889557, 'Z': -0.03787953406572342}, {'X': 0.7206113338470459, 'Y': 0.36661437153816223, 'Z': -0.05609411373734474}, {'X': 0.7113447785377502, 'Y': 0.30126678943634033, 'Z': -0.0849798321723938}, {'X': 0.7031530737876892, 'Y': 0.24341663718223572, 'Z': -0.10548491030931473}, {'X': 0.7662010788917542, 'Y': 0.4845348596572876, 'Z': -0.046789348125457764}, {'X': 0.7623856663703918, 'Y': 0.380592405796051, 'Z': -0.06790989637374878}, {'X': 0.7538790106773376, 'Y': 0.31323593854904175, 'Z': -0.0948343500494957}, {'X': 0.7442017793655396, 'Y': 0.2521628141403198, 'Z': -0.11310356110334396}, {'X': 0.8030644059181213, 'Y': 0.5114869475364685, 'Z': -0.05885586515069008}, {'X': 0.8040086030960083, 'Y': 0.4346005916595459, 'Z': -0.08504107594490051}, {'X': 0.7990622520446777, 'Y': 0.38552069664001465, 'Z': -0.10388953983783722}, {'X': 0.7893103957176208, 'Y': 0.3356601595878601, 'Z': -0.11483700573444366}]
[{'X': 0.7655348181724548, 'Y': 0.6941276788711548, 'Z': -4.027020258945413e-05}, {'X': 0.7183021903038025, 'Y': 0.6888867020606995, 'Z': -0.03189202770590782}, {'X': 0.6727694869041443, 'Y': 0.6301953792572021, 'Z': -0.04827803373336792}, {'X': 0.6382590532302856, 'Y': 0.5829676389694214, 'Z': -0.06792683899402618}, {'X': 0.6015289425849915, 'Y': 0.5611838698387146, 'Z': -0.09070968627929688}, {'X': 0.6981005072593689, 'Y': 0.4893166422843933, 'Z': -0.02238176204264164}, {'X': 0.6767726540565491, 'Y': 0.3952299952507019, 'Z': -0.042375288903713226}, {'X': 0.6631767749786377, 'Y': 0.34096309542655945, 'Z': -0.05909409746527672}, {'X': 0.6518316864967346, 'Y': 0.2908399999141693, 'Z': -0.07329407334327698}, {'X': 0.7320080399513245, 'Y': 0.4747326672077179, 'Z': -0.029102984815835953}, {'X': 0.721565842628479, 'Y': 0.36444979906082153, 'Z': -0.043789152055978775}, {'X': 0.7125537991523743, 'Y': 0.3003618121147156, 'Z': -0.07120003551244736}, {'X': 0.704767644405365, 'Y': 0.24440082907676697, 'Z': -0.09120535850524902}, {'X': 0.7669098973274231, 'Y': 0.4817504286766052, 'Z': -0.03926665335893631}, {'X': 0.7631503939628601, 'Y': 0.3768615424633026, 'Z': -0.056832753121852875}, {'X': 0.7551512122154236, 'Y': 0.3122347593307495, 'Z': -0.0824204832315445}, {'X': 0.7459135055541992, 'Y': 0.25413668155670166, 'Z': -0.09993264824151993}, {'X': 0.8031582832336426, 'Y': 0.5068549513816833, 'Z': -0.0525769479572773}, {'X': 0.8043156862258911, 'Y': 0.42862677574157715, 'Z': -0.07600757479667664}, {'X': 0.799706220626831, 'Y': 0.38003426790237427, 'Z': -0.09428039193153381}, {'X': 0.7906237244606018, 'Y': 0.3312377631664276, 'Z': -0.10438671708106995}]
[{'X': 0.7661725282669067, 'Y': 0.6988849639892578, 'Z': -5.193087417865172e-05}, {'X': 0.7189009785652161, 'Y': 0.6909036636352539, 'Z': -0.03293374925851822}, {'X': 0.6729177236557007, 'Y': 0.6298879981040955, 'Z': -0.050511427223682404}, {'X': 0.6381836533546448, 'Y': 0.5816960334777832, 'Z': -0.07126417011022568}, {'X': 0.600920557975769, 'Y': 0.5617694854736328, 'Z': -0.09408457577228546}, {'X': 0.6981520056724548, 'Y': 0.4893769919872284, 'Z': -0.02481428161263466}, {'X': 0.6755397319793701, 'Y': 0.3951846957206726, 'Z': -0.045398760586977005}, {'X': 0.662667989730835, 'Y': 0.34142062067985535, 'Z': -0.0619046613574028}, {'X': 0.6522011160850525, 'Y': 0.29145127534866333, 'Z': -0.07609335333108902}, {'X': 0.7323309779167175, 'Y': 0.4744931161403656, 'Z': -0.031383875757455826}, {'X': 0.7213219404220581, 'Y': 0.3640970289707184, 'Z': -0.04843651130795479}, {'X': 0.7137850522994995, 'Y': 0.3009423613548279, 'Z': -0.07604014873504639}, {'X': 0.7076825499534607, 'Y': 0.2460191249847412, 'Z': -0.09671495109796524}, {'X': 0.7667893767356873, 'Y': 0.48208510875701904, 'Z': -0.04161882773041725}, {'X': 0.7617654204368591, 'Y': 0.3759683072566986, 'Z': -0.06114864721894264}, {'X': 0.7549951076507568, 'Y': 0.31146228313446045, 'Z': -0.08656568080186844}, {'X': 0.7467104196548462, 'Y': 0.2531428933143616, 'Z': -0.10439116507768631}, {'X': 0.8025251626968384, 'Y': 0.5084299445152283, 'Z': -0.05515112355351448}, {'X': 0.8030610084533691, 'Y': 0.429884135723114, 'Z': -0.07995647192001343}, {'X': 0.7993941307067871, 'Y': 0.38310715556144714, 'Z': -0.09831968694925308}, {'X': 0.7916713953018188, 'Y': 0.3351585865020752, 'Z': -0.10929908603429794}]
