[{'X': 0.7270830273628235, 'Y': 0.6098378300666809, 'Z': -5.9723519370891154e-05}, {'X': 0.6787731647491455, 'Y': 0.598112940788269, 'Z': -0.03739875555038452}, {'X': 0.6447455286979675, 'Y': 0.5220250487327576, 'Z': -0.055906303226947784}, {'X': 0.6285868883132935, 'Y': 0.4454747438430786, 'Z': -0.07483475655317307}, {'X': 0.6055296063423157, 'Y': 0.38800114393234253, 'Z': -0.09764052927494049}, {'X': 0.6696130037307739, 'Y': 0.40922117233276367, 'Z': -0.021776458248496056}, {'X': 0.6628226041793823, 'Y': 0.3128807246685028, 'Z': -0.040602631866931915}, {'X': 0.6600279808044434, 'Y': 0.24826377630233765, 'Z': -0.05650285631418228}, {'X': 0.6595239639282227, 'Y': 0.1907675564289093, 'Z': -0.0657261535525322}, {'X': 0.7019773721694946, 'Y': 0.395662784576416, 'Z': -0.021693389862775803}, {'X': 0.6972641944885254, 'Y': 0.2931298315525055, 'Z': -0.034658078104257584}, {'X': 0.6936718821525574, 'Y': 0.22047506272792816, 'Z': -0.05585095286369324}, {'X': 0.6914110779762268, 'Y': 0.15581849217414856, 'Z': -0.0731128454208374}, {'X': 0.7364850640296936, 'Y': 0.405409038066864, 'Z': -0.02705078385770321}, {'X': 0.7346495389938354, 'Y': 0.3047371506690979, 'Z': -0.04236437752842903}, {'X': 0.7321618795394897, 'Y': 0.23795922100543976, 'Z': -0.06642550975084305}, {'X': 0.7291362881660461, 'Y': 0.17787781357765198, 'Z': -0.08602811396121979}, {'X': 0.7740481495857239, 'Y': 0.4327465295791626, 'Z': -0.035783570259809494}, {'X': 0.7822124361991882, 'Y': 0.35262182354927063, 'Z': -0.05265754833817482}, {'X': 0.7860401272773743, 'Y': 0.30310869216918945, 'Z': -0.06967759877443314}, {'X': 0.7875783443450928, 'Y': 0.2554980218410492, 'Z': -0.08375287801027298}]
[{'X': 0.7307597398757935, 'Y': 0.6254218220710754, 'Z': -7.728456694167107e-05}, {'X': 0.6886793971061707, 'Y': 0.6075096130371094, 'Z': -0.029693346470594406}, {'X': 0.6536112427711487, 'Y': 0.5163658261299133, 'Z': -0.04035989195108414}, {'X': 0.6339007616043091, 'Y': 0.43633565306663513, 'Z': -0.05033174902200699}, {'X': 0.6089296340942383, 'Y': 0.3876350224018097, 'Z': -0.06348057836294174}, {'X': 0.6670345664024353, 'Y': 0.4330580234527588, 'Z': -0.0054725417867302895}, {'X': 0.6616087555885315, 'Y': 0.3481014370918274, 'Z': -0.0074094440788030624}, {'X': 0.6622015833854675, 'Y': 0.28296536207199097, 'Z': -0.010464266873896122}, {'X': 0.6624084115028381, 'Y': 0.22739365696907043, 'Z': -0.021737121045589447}, {'X': 0.6973366737365723, 'Y': 0.42314979434013367, 'Z': -0.004357091151177883}, {'X': 0.6918913125991821, 'Y': 0.37884968519210815, 'Z': -0.053480230271816254}, {'X': 0.6934897303581238, 'Y': 0.45261019468307495, 'Z': -0.06571038067340851}, {'X': 0.6960374712944031, 'Y': 0.5069036483764648, 'Z': -0.05425121262669563}, {'X': 0.7290627956390381, 'Y': 0.41821160912513733, 'Z': -0.008883194997906685}, {'X': 0.7333653569221497, 'Y': 0.3419267237186432, 'Z': -0.023837074637413025}, {'X': 0.7310172915458679, 'Y': 0.31481096148490906, 'Z': -0.029380764812231064}, {'X': 0.7289968132972717, 'Y': 0.2777082622051239, 'Z': -0.031852081418037415}, {'X': 0.7635253071784973, 'Y': 0.42361822724342346, 'Z': -0.017815101891756058}, {'X': 0.7726311683654785, 'Y': 0.3504364490509033, 'Z': -0.027662020176649094}, {'X': 0.7790138721466064, 'Y': 0.3043155074119568, 'Z': -0.03903186693787575}, {'X': 0.7859739065170288, 'Y': 0.25399357080459595, 'Z': -0.04827697202563286}]
[{'X': 0.7269600629806519, 'Y': 0.62519371509552, 'Z': -8.163664460880682e-05}, {'X': 0.6850501894950867, 'Y': 0.6012325286865234, 'Z': -0.022668128833174706}, {'X': 0.65174400806427, 'Y': 0.5094558000564575, 'Z': -0.028041118755936623}, {'X': 0.6346734762191772, 'Y': 0.4325689375400543, 'Z': -0.033662013709545135}, {'X': 0.6112215518951416, 'Y': 0.38765063881874084, 'Z': -0.03971743956208229}, {'X': 0.6692500114440918, 'Y': 0.4308643043041229, 'Z': -0.004691826179623604}, {'X': 0.663393497467041, 'Y': 0.34458041191101074, 'Z': -0.00760061526671052}, {'X': 0.665009081363678, 'Y': 0.2791915535926819, 'Z': -0.009012541733682156}, {'X': 0.665942907333374, 'Y': 0.22337235510349274, 'Z': -0.019562818109989166}, {'X': 0.6992921233177185, 'Y': 0.42201563715934753, 'Z': -0.006504989694803953}, {'X': 0.689390242099762, 'Y': 0.3835010230541229, 'Z': -0.058427345007658005}, {'X': 0.6898162961006165, 'Y': 0.4573327302932739, 'Z': -0.06899850815534592}, {'X': 0.691439151763916, 'Y': 0.5082200765609741, 'Z': -0.05893980711698532}, {'X': 0.7304638624191284, 'Y': 0.4167928099632263, 'Z': -0.013718920759856701}, {'X': 0.7303704619407654, 'Y': 0.3440183401107788, 'Z': -0.02855561301112175}, {'X': 0.7288276553153992, 'Y': 0.3168722689151764, 'Z': -0.032185886055231094}, {'X': 0.7272822856903076, 'Y': 0.27901285886764526, 'Z': -0.03494151681661606}, {'X': 0.764407217502594, 'Y': 0.42146211862564087, 'Z': -0.024516722187399864}, {'X': 0.7701291441917419, 'Y': 0.3431035280227661, 'Z': -0.032289065420627594}, {'X': 0.7739371657371521, 'Y': 0.29723817110061646, 'Z': -0.04179994761943817}, {'X': 0.7782150506973267, 'Y': 0.2479287087917328, 'Z': -0.051156774163246155}]
[{'X': 0.7285696864128113, 'Y': 0.6310997009277344, 'Z': -8.191452798200771e-05}, {'X': 0.6852431297302246, 'Y': 0.6041803359985352, 'Z': -0.021303411573171616}, {'X': 0.6529539227485657, 'Y': 0.5110459923744202, 'Z': -0.03027108870446682}, {'X': 0.6365121603012085, 'Y': 0.430719256401062, 'Z': -0.040912799537181854}, {'X': 0.6149187088012695, 'Y': 0.3808826804161072, 'Z': -0.055246081203222275}, {'X': 0.6710793375968933, 'Y': 0.4346407651901245, 'Z': -0.0014578595291823149}, {'X': 0.6671172976493835, 'Y': 0.3458256125450134, 'Z': -0.0018186498200520873}, {'X': 0.6710796356201172, 'Y': 0.2756553888320923, 'Z': -0.0025389345828443766}, {'X': 0.6757268905639648, 'Y': 0.21872320771217346, 'Z': -0.011019757948815823}, {'X': 0.7004885077476501, 'Y': 0.42535707354545593, 'Z': -0.0027982064057141542}, {'X': 0.6926445960998535, 'Y': 0.38258063793182373, 'Z': -0.04981154203414917}, {'X': 0.6933202743530273, 'Y': 0.4537000060081482, 'Z': -0.06152138486504555}, {'X': 0.6966134905815125, 'Y': 0.5062621235847473, 'Z': -0.051302470266819}, {'X': 0.7321765422821045, 'Y': 0.41918957233428955, 'Z': -0.00988226942718029}, {'X': 0.7342283725738525, 'Y': 0.34251612424850464, 'Z': -0.021460557356476784}, {'X': 0.7328445315361023, 'Y': 0.3148970603942871, 'Z': -0.025587240234017372}, {'X': 0.7340021729469299, 'Y': 0.2777121663093567, 'Z': -0.026799768209457397}, {'X': 0.7663887739181519, 'Y': 0.42299121618270874, 'Z': -0.02013407275080681}, {'X': 0.7701507806777954, 'Y': 0.34513625502586365, 'Z': -0.026063434779644012}, {'X': 0.7730829119682312, 'Y': 0.29906338453292847, 'Z': -0.036473654210567474}, {'X': 0.7776704430580139, 'Y': 0.24976511299610138, 'Z': -0.04553956538438797}]
[{'X': 0.7308895587921143, 'Y': 0.635940670967102, 'Z': -6.371238850988448e-05}, {'X': 0.6838654279708862, 'Y': 0.6043927073478699, 'Z': -0.01475850585848093}, {'X': 0.6522865295410156, 'Y': 0.5122776627540588, 'Z': -0.021954556927084923}, {'X': 0.6337301731109619, 'Y': 0.4321063756942749, 'Z': -0.03260166943073273}, {'X': 0.6136247515678406, 'Y': 0.3782616853713989, 'Z': -0.046642713248729706}, {'X': 0.6735026240348816, 'Y': 0.43508633971214294, 'Z': 0.014305581338703632}, {'X': 0.6709311604499817, 'Y': 0.34172940254211426, 'Z': 0.01869322545826435}, {'X': 0.6745573878288269, 'Y': 0.27163469791412354, 'Z': 0.01713774912059307}, {'X': 0.6794609427452087, 'Y': 0.21485424041748047, 'Z': 0.006395900622010231}, {'X': 0.7026415467262268, 'Y': 0.4284575581550598, 'Z': 0.00978876929730177}, {'X': 0.6923781037330627, 'Y': 0.37390923500061035, 'Z': -0.033108558505773544}, {'X': 0.6862101554870605, 'Y': 0.4338406026363373, 'Z': -0.06330806761980057}, {'X': 0.6876786947250366, 'Y': 0.47816574573516846, 'Z': -0.0681033805012703}, {'X': 0.7337422370910645, 'Y': 0.42197656631469727, 'Z': 0.003109169425442815}, {'X': 0.739341139793396, 'Y': 0.34292250871658325, 'Z': -0.005246004555374384}, {'X': 0.7359970211982727, 'Y': 0.31474003195762634, 'Z': -0.017648398876190186}, {'X': 0.7370091676712036, 'Y': 0.27766549587249756, 'Z': -0.02457771636545658}, {'X': 0.7666487693786621, 'Y': 0.4256654977798462, 'Z': -0.0069053457118570805}, {'X': 0.7723987698554993, 'Y': 0.3484131395816803, 'Z': -0.010898519307374954}, {'X': 0.776176393032074, 'Y': 0.30228379368782043, 'Z': -0.019714776426553726}, {'X': 0.7815773487091064, 'Y': 0.25288403034210205, 'Z': -0.02494136057794094}]
[{'X': 0.7300625443458557, 'Y': 0.6400505304336548, 'Z': -2.533293627493549e-05}, {'X': 0.6832950711250305, 'Y': 0.6062613129615784, 'Z': -0.024536941200494766}, {'X': 0.650890588760376, 'Y': 0.5105994343757629, 'Z': -0.033296145498752594}, {'X': 0.6352027058601379, 'Y': 0.428141325712204, 'Z': -0.043780334293842316}, {'X': 0.6124282479286194, 'Y': 0.374036580324173, 'Z': -0.05222872272133827}, {'X': 0.6707417368888855, 'Y': 0.42928168177604675, 'Z': 0.005435239057987928}, {'X': 0.6716893315315247, 'Y': 0.32672929763793945, 'Z': 0.006918929051607847}, {'X': 0.6747903227806091, 'Y': 0.26299750804901123, 'Z': 0.003971385303884745}, {'X': 0.6780521869659424, 'Y': 0.21033552289009094, 'Z': -0.00746153574436903}, {'X': 0.7040866017341614, 'Y': 0.4246795177459717, 'Z': 0.006238650064915419}, {'X': 0.6943204402923584, 'Y': 0.37080422043800354, 'Z': -0.03773265331983566}, {'X': 0.6860752701759338, 'Y': 0.4259275794029236, 'Z': -0.06308053433895111}, {'X': 0.682222843170166, 'Y': 0.4648706912994385, 'Z': -0.06382030993700027}, {'X': 0.7361719608306885, 'Y': 0.4221950173377991, 'Z': 0.003742655273526907}, {'X': 0.7431644201278687, 'Y': 0.34356701374053955, 'Z': -0.00907636433839798}, {'X': 0.7416796088218689, 'Y': 0.2977083921432495, 'Z': -0.026085924357175827}, {'X': 0.7407211661338806, 'Y': 0.2438507229089737, 'Z': -0.037478890269994736}, {'X': 0.7685303688049316, 'Y': 0.4266965985298157, 'Z': -0.001473566284403205}, {'X': 0.7772374153137207, 'Y': 0.34601953625679016, 'Z': -0.011482459492981434}, {'X': 0.782178521156311, 'Y': 0.2984917163848877, 'Z': -0.02468651719391346}, {'X': 0.7860223650932312, 'Y': 0.2466190904378891, 'Z': -0.032059196382761}]
[{'X': 0.7345197796821594, 'Y': 0.6386134028434753, 'Z': -4.0789767808746547e-05}, {'X': 0.6858166456222534, 'Y': 0.6150584816932678, 'Z': -0.04001959413290024}, {'X': 0.6560717225074768, 'Y': 0.5240108370780945, 'Z': -0.05830235779285431}, {'X': 0.6417921185493469, 'Y': 0.4407706558704376, 'Z': -0.07751838117837906}, {'X': 0.6205345392227173, 'Y': 0.37814977765083313, 'Z': -0.09659654647111893}, {'X': 0.6681079268455505, 'Y': 0.4188997447490692, 'Z': 0.007788718678057194}, {'X': 0.6689507961273193, 'Y': 0.326629102230072, 'Z': 0.005136932246387005}, {'X': 0.6732243299484253, 'Y': 0.2641960680484772, 'Z': -0.004900009837001562}, {'X': 0.6771158576011658, 'Y': 0.20863871276378632, 'Z': -0.019478581845760345}, {'X': 0.7029200196266174, 'Y': 0.4127923846244812, 'Z': 0.008928501047194004}, {'X': 0.6990869641304016, 'Y': 0.34023773670196533, 'Z': -0.03574351593852043}, {'X': 0.6998672485351562, 'Y': 0.3648003935813904, 'Z': -0.07914386689662933}, {'X': 0.7007035613059998, 'Y': 0.39591193199157715, 'Z': -0.09175749123096466}, {'X': 0.7378684878349304, 'Y': 0.41366711258888245, 'Z': 0.006515642628073692}, {'X': 0.7404842376708984, 'Y': 0.33416491746902466, 'Z': -0.004678888712078333}, {'X': 0.7413427829742432, 'Y': 0.28101611137390137, 'Z': -0.027098283171653748}, {'X': 0.7404290437698364, 'Y': 0.22729729115962982, 'Z': -0.039660774171352386}, {'X': 0.7735723853111267, 'Y': 0.4235236644744873, 'Z': -0.0022718904074281454}, {'X': 0.7808164358139038, 'Y': 0.3499566912651062, 'Z': -0.011739572510123253}, {'X': 0.7869812846183777, 'Y': 0.3012637495994568, 'Z': -0.021127553656697273}, {'X': 0.7919632792472839, 'Y': 0.24861283600330353, 'Z': -0.02514447458088398}]
[{'X': 0.7313107252120972, 'Y': 0.63941490650177, 'Z': -4.8817237257026136e-05}, {'X': 0.6817318201065063, 'Y': 0.6106567978858948, 'Z': -0.039312124252319336}, {'X': 0.6528801918029785, 'Y': 0.5218384861946106, 'Z': -0.05693688988685608}, {'X': 0.6411275863647461, 'Y': 0.43912044167518616, 'Z': -0.07612055540084839}, {'X': 0.6150398254394531, 'Y': 0.3779072165489197, 'Z': -0.09781546890735626}, {'X': 0.6697645783424377, 'Y': 0.41692206263542175, 'Z': -0.011335233226418495}, {'X': 0.665518581867218, 'Y': 0.32653796672821045, 'Z': -0.02871432714164257}, {'X': 0.6688992977142334, 'Y': 0.2662246823310852, 'Z': -0.048271533101797104}, {'X': 0.673305332660675, 'Y': 0.2076561003923416, 'Z': -0.06535346060991287}, {'X': 0.705657422542572, 'Y': 0.40992188453674316, 'Z': -0.008784863166511059}, {'X': 0.7025887370109558, 'Y': 0.32907378673553467, 'Z': -0.031075073406100273}, {'X': 0.7031077146530151, 'Y': 0.2874513268470764, 'Z': -0.06348207592964172}, {'X': 0.7054637670516968, 'Y': 0.25747448205947876, 'Z': -0.08466485887765884}, {'X': 0.7409024238586426, 'Y': 0.41237643361091614, 'Z': -0.011212605983018875}, {'X': 0.7398035526275635, 'Y': 0.32936668395996094, 'Z': -0.027900055050849915}, {'X': 0.7401753067970276, 'Y': 0.2713547945022583, 'Z': -0.05615977570414543}, {'X': 0.7413085103034973, 'Y': 0.2176590859889984, 'Z': -0.07661610096693039}, {'X': 0.7777738571166992, 'Y': 0.4290260076522827, 'Z': -0.016989486292004585}, {'X': 0.7817178964614868, 'Y': 0.3519676625728607, 'Z': -0.0322234146296978}, {'X': 0.785851001739502, 'Y': 0.30293160676956177, 'Z': -0.04555507004261017}, {'X': 0.789480984210968, 'Y': 0.25165683031082153, 'Z': -0.05751490592956543}]
[{'X': 0.7300354838371277, 'Y': 0.6372183561325073, 'Z': -5.861818863195367e-05}, {'X': 0.6810940504074097, 'Y': 0.6107292771339417, 'Z': -0.036295801401138306}, {'X': 0.6500734686851501, 'Y': 0.527123212814331, 'Z': -0.05453754588961601}, {'X': 0.6376280188560486, 'Y': 0.4487380087375641, 'Z': -0.07286678999662399}, {'X': 0.6135110855102539, 'Y': 0.38790062069892883, 'Z': -0.09449958056211472}, {'X': 0.6715801358222961, 'Y': 0.41732290387153625, 'Z': -0.025991156697273254}, {'X': 0.6583117842674255, 'Y': 0.31978002190589905, 'Z': -0.053361617028713226}, {'X': 0.6533332467079163, 'Y': 0.25642991065979004, 'Z': -0.07748576998710632}, {'X': 0.6512355208396912, 'Y': 0.19705365598201752, 'Z': -0.09372958540916443}, {'X': 0.7056530117988586, 'Y': 0.4057667553424835, 'Z': -0.02835194580256939}, {'X': 0.6990692615509033, 'Y': 0.3042753338813782, 'Z': -0.05118459090590477}, {'X': 0.6953450441360474, 'Y': 0.23684334754943848, 'Z': -0.08080428838729858}, {'X': 0.6936808228492737, 'Y': 0.1768832802772522, 'Z': -0.10303519666194916}, {'X': 0.7403417229652405, 'Y': 0.4126634895801544, 'Z': -0.03516840934753418}, {'X': 0.7365766167640686, 'Y': 0.31342023611068726, 'Z': -0.05821431428194046}, {'X': 0.7344846725463867, 'Y': 0.24756240844726562, 'Z': -0.08811318129301071}, {'X': 0.7335217595100403, 'Y': 0.18804088234901428, 'Z': -0.11109553277492523}, {'X': 0.7780022621154785, 'Y': 0.43636783957481384, 'Z': -0.04438189044594765}, {'X': 0.7834696769714355, 'Y': 0.35473161935806274, 'Z': -0.06543063372373581}, {'X': 0.7867634892463684, 'Y': 0.30345892906188965, 'Z': -0.08424364030361176}, {'X': 0.7898016571998596, 'Y': 0.25278937816619873, 'Z': -0.10050522536039352}]
[{'X': 0.729931116104126, 'Y': 0.6262940764427185, 'Z': -5.4096391977509484e-05}, {'X': 0.6807895302772522, 'Y': 0.6100924611091614, 'Z': -0.04583638533949852}, {'X': 0.6466268301010132, 'Y': 0.5317357182502747, 'Z': -0.06850481778383255}, {'X': 0.6305387020111084, 'Y': 0.4531303644180298, 'Z': -0.08974999189376831}, {'X': 0.6076356172561646, 'Y': 0.39364033937454224, 'Z': -0.11474171280860901}, {'X': 0.6670416593551636, 'Y': 0.41626790165901184, 'Z': -0.033739376813173294}, {'X': 0.6531829833984375, 'Y': 0.32188650965690613, 'Z': -0.05531376972794533}, {'X': 0.646747350692749, 'Y': 0.25712674856185913, 'Z': -0.07348798960447311}, {'X': 0.643407940864563, 'Y': 0.20088285207748413, 'Z': -0.08538292348384857}, {'X': 0.7014779448509216, 'Y': 0.3999728560447693, 'Z': -0.030674461275339127}, {'X': 0.6936845183372498, 'Y': 0.2985289394855499, 'Z': -0.044823989272117615}, {'X': 0.6891699433326721, 'Y': 0.22494466602802277, 'Z': -0.06635312736034393}, {'X': 0.6866234540939331, 'Y': 0.16091817617416382, 'Z': -0.08456205576658249}, {'X': 0.7372643351554871, 'Y': 0.4078432023525238, 'Z': -0.03245241194963455}, {'X': 0.7338123917579651, 'Y': 0.3086138367652893, 'Z': -0.050754614174366}, {'X': 0.7318968772888184, 'Y': 0.2410253882408142, 'Z': -0.07457218319177628}, {'X': 0.7289252281188965, 'Y': 0.18077996373176575, 'Z': -0.09443642199039459}, {'X': 0.7761699557304382, 'Y': 0.435018926858902, 'Z': -0.03874186798930168}, {'X': 0.7837040424346924, 'Y': 0.3553698658943176, 'Z': -0.05807606130838394}, {'X': 0.7872890830039978, 'Y': 0.3041810691356659, 'Z': -0.07656081765890121}, {'X': 0.789374828338623, 'Y': 0.2531317472457886, 'Z': -0.09195896983146667}]
[{'X': 0.7307512164115906, 'Y': 0.6221374869346619, 'Z': -6.022608431521803e-05}, {'X': 0.6821513175964355, 'Y': 0.6101911067962646, 'Z': -0.04361526668071747}, {'X': 0.6480759978294373, 'Y': 0.5332633256912231, 'Z': -0.06605951488018036}, {'X': 0.6317579746246338, 'Y': 0.456020712852478, 'Z': -0.08726692944765091}, {'X': 0.606945276260376, 'Y': 0.3961346745491028, 'Z': -0.11158117651939392}, {'X': 0.666561484336853, 'Y': 0.4170272946357727, 'Z': -0.03646085783839226}, {'X': 0.6532569527626038, 'Y': 0.3214498460292816, 'Z': -0.06010151654481888}, {'X': 0.6460063457489014, 'Y': 0.2561889886856079, 'Z': -0.07829802483320236}, {'X': 0.6415630578994751, 'Y': 0.19953103363513947, 'Z': -0.0895535796880722}, {'X': 0.7003180384635925, 'Y': 0.4007623493671417, 'Z': -0.03527963161468506}, {'X': 0.6919607520103455, 'Y': 0.29684412479400635, 'Z': -0.053123101592063904}, {'X': 0.6853909492492676, 'Y': 0.22351042926311493, 'Z': -0.07641243189573288}, {'X': 0.6804333329200745, 'Y': 0.16023731231689453, 'Z': -0.09533648192882538}, {'X': 0.7361564636230469, 'Y': 0.4083593189716339, 'Z': -0.03880218043923378}, {'X': 0.7320695519447327, 'Y': 0.30644482374191284, 'Z': -0.059646934270858765}, {'X': 0.7289530038833618, 'Y': 0.23829415440559387, 'Z': -0.08585043996572495}, {'X': 0.7250224351882935, 'Y': 0.17740890383720398, 'Z': -0.10755853354930878}, {'X': 0.7751079201698303, 'Y': 0.4347017705440521, 'Z': -0.04575013741850853}, {'X': 0.7826539278030396, 'Y': 0.35349351167678833, 'Z': -0.06590940803289413}, {'X': 0.7864238619804382, 'Y': 0.3037726879119873, 'Z': -0.08454375714063644}, {'X': 0.7874879837036133, 'Y': 0.2558622360229492, 'Z': -0.10049748420715332}]
[{'X': 0.7300220727920532, 'Y': 0.6248401403427124, 'Z': -6.288466101977974e-05}, {'X': 0.6801084280014038, 'Y': 0.6125214099884033, 'Z': -0.041391242295503616}, {'X': 0.6456745862960815, 'Y': 0.5333032011985779, 'Z': -0.06240847334265709}, {'X': 0.629165530204773, 'Y': 0.4540398120880127, 'Z': -0.08252537250518799}, {'X': 0.6056740283966064, 'Y': 0.3946044445037842, 'Z': -0.10600733011960983}, {'X': 0.665068507194519, 'Y': 0.41738712787628174, 'Z': -0.030506636947393417}, {'X': 0.6511213183403015, 'Y': 0.3230283260345459, 'Z': -0.05119216814637184}, {'X': 0.6444097757339478, 'Y': 0.2584350109100342, 'Z': -0.06771817058324814}, {'X': 0.6410262584686279, 'Y': 0.20313702523708344, 'Z': -0.07853148877620697}, {'X': 0.6991329789161682, 'Y': 0.40052756667137146, 'Z': -0.029789932072162628}, {'X': 0.6905682682991028, 'Y': 0.2976173162460327, 'Z': -0.04285694286227226}, {'X': 0.6846359968185425, 'Y': 0.22216354310512543, 'Z': -0.06343761086463928}, {'X': 0.6807276010513306, 'Y': 0.15797460079193115, 'Z': -0.08109550923109055}, {'X': 0.7351546287536621, 'Y': 0.4088215231895447, 'Z': -0.03401386737823486}, {'X': 0.731690526008606, 'Y': 0.30650055408477783, 'Z': -0.05168367177248001}, {'X': 0.7293292284011841, 'Y': 0.2378748059272766, 'Z': -0.07521387189626694}, {'X': 0.7261446118354797, 'Y': 0.17703312635421753, 'Z': -0.09512164443731308}, {'X': 0.774512529373169, 'Y': 0.4365519881248474, 'Z': -0.04211647808551788}, {'X': 0.7820450067520142, 'Y': 0.3543991148471832, 'Z': -0.06154171749949455}, {'X': 0.7853479385375977, 'Y': 0.30171823501586914, 'Z': -0.08085927367210388}, {'X': 0.7867019772529602, 'Y': 0.25018471479415894, 'Z': -0.09718015789985657}]
[{'X': 0.7308905124664307, 'Y': 0.6309533715248108, 'Z': -6.589839904336259e-05}, {'X': 0.680393636226654, 'Y': 0.614629328250885, 'Z': -0.04205367714166641}, {'X': 0.6449516415596008, 'Y': 0.5354016423225403, 'Z': -0.06346779316663742}, {'X': 0.6277691721916199, 'Y': 0.4559546411037445, 'Z': -0.08440002799034119}, {'X': 0.6042587757110596, 'Y': 0.3967002034187317, 'Z': -0.10819903761148453}, {'X': 0.6650276184082031, 'Y': 0.4183000326156616, 'Z': -0.0288075041025877}, {'X': 0.6513687968254089, 'Y': 0.3231697380542755, 'Z': -0.04866965860128403}, {'X': 0.6447245478630066, 'Y': 0.25787216424942017, 'Z': -0.06577529013156891}, {'X': 0.6411993503570557, 'Y': 0.20173358917236328, 'Z': -0.07706744223833084}, {'X': 0.6994843482971191, 'Y': 0.40128031373023987, 'Z': -0.02743867225944996}, {'X': 0.6902342438697815, 'Y': 0.29869645833969116, 'Z': -0.04075175151228905}, {'X': 0.6842198371887207, 'Y': 0.22502726316452026, 'Z': -0.06150118634104729}, {'X': 0.6800421476364136, 'Y': 0.1621001660823822, 'Z': -0.07899916917085648}, {'X': 0.7352569103240967, 'Y': 0.4092153012752533, 'Z': -0.03093867562711239}, {'X': 0.7316985726356506, 'Y': 0.30802422761917114, 'Z': -0.04915569722652435}, {'X': 0.7289350032806396, 'Y': 0.2408219873905182, 'Z': -0.07240302115678787}, {'X': 0.7254156470298767, 'Y': 0.18088620901107788, 'Z': -0.09090235084295273}, {'X': 0.7740247249603271, 'Y': 0.4368134140968323, 'Z': -0.03848008066415787}, {'X': 0.7816007733345032, 'Y': 0.3549591898918152, 'Z': -0.05848756432533264}, {'X': 0.784859836101532, 'Y': 0.3030660152435303, 'Z': -0.07755216211080551}, {'X': 0.7862964272499084, 'Y': 0.25103262066841125, 'Z': -0.09323301166296005}]
[{'X': 0.7289523482322693, 'Y': 0.6260252594947815, 'Z': -6.841731374152005e-05}, {'X': 0.6793175935745239, 'Y': 0.6130155324935913, 'Z': -0.04085826501250267}, {'X': 0.6446191668510437, 'Y': 0.5335537791252136, 'Z': -0.06160417199134827}, {'X': 0.6277187466621399, 'Y': 0.4546371102333069, 'Z': -0.08152545243501663}, {'X': 0.6041324734687805, 'Y': 0.39625784754753113, 'Z': -0.10429739952087402}, {'X': 0.6643030047416687, 'Y': 0.41571542620658875, 'Z': -0.030835309997200966}, {'X': 0.6516637802124023, 'Y': 0.3218661844730377, 'Z': -0.05209345743060112}, {'X': 0.6456780433654785, 'Y': 0.25829824805259705, 'Z': -0.06913743168115616}, {'X': 0.6426764726638794, 'Y': 0.2030240148305893, 'Z': -0.07974598556756973}, {'X': 0.6982564330101013, 'Y': 0.3986950218677521, 'Z': -0.0299147330224514}, {'X': 0.6900810599327087, 'Y': 0.29623013734817505, 'Z': -0.043759677559137344}, {'X': 0.6840813755989075, 'Y': 0.22185195982456207, 'Z': -0.06442674249410629}, {'X': 0.6798879504203796, 'Y': 0.1579558551311493, 'Z': -0.08245490491390228}, {'X': 0.7341806292533875, 'Y': 0.40687239170074463, 'Z': -0.03385334461927414}, {'X': 0.7309467196464539, 'Y': 0.3051338195800781, 'Z': -0.0519866868853569}, {'X': 0.7287129163742065, 'Y': 0.23748856782913208, 'Z': -0.07448053359985352}, {'X': 0.7257303595542908, 'Y': 0.17744180560112, 'Z': -0.09360988438129425}, {'X': 0.7732424736022949, 'Y': 0.4350297451019287, 'Z': -0.041666992008686066}, {'X': 0.7808348536491394, 'Y': 0.3535774052143097, 'Z': -0.059918612241744995}, {'X': 0.7841745018959045, 'Y': 0.30202335119247437, 'Z': -0.07774623483419418}, {'X': 0.7856081128120422, 'Y': 0.2513110041618347, 'Z': -0.09342297166585922}]
