[{'X': 0.803468644618988, 'Y': 0.7417639493942261, 'Z': -5.389287616708316e-05}, {'X': 0.7535815834999084, 'Y': 0.7337021827697754, 'Z': -0.04581960290670395}, {'X': 0.7122789621353149, 'Y': 0.6715308427810669, 'Z': -0.06843679398298264}, {'X': 0.6883456110954285, 'Y': 0.6052914261817932, 'Z': -0.09182819724082947}, {'X': 0.661476194858551, 'Y': 0.5595544576644897, 'Z': -0.11650721728801727}, {'X': 0.7242206335067749, 'Y': 0.528344988822937, 'Z': -0.023293547332286835}, {'X': 0.7032753229141235, 'Y': 0.43101340532302856, 'Z': -0.04044797271490097}, {'X': 0.6898503303527832, 'Y': 0.36969125270843506, 'Z': -0.05672791600227356}, {'X': 0.6791584491729736, 'Y': 0.3151179254055023, 'Z': -0.06988797336816788}, {'X': 0.7577817440032959, 'Y': 0.5059463381767273, 'Z': -0.023305455222725868}, {'X': 0.7419357299804688, 'Y': 0.3972940444946289, 'Z': -0.03495815023779869}, {'X': 0.7304549217224121, 'Y': 0.3290780782699585, 'Z': -0.060735706239938736}, {'X': 0.7217025756835938, 'Y': 0.26914387941360474, 'Z': -0.07834715396165848}, {'X': 0.7927617430686951, 'Y': 0.5083211660385132, 'Z': -0.029093516990542412}, {'X': 0.7827340960502625, 'Y': 0.39951178431510925, 'Z': -0.04410862177610397}, {'X': 0.7736415863037109, 'Y': 0.3312016725540161, 'Z': -0.07067227363586426}, {'X': 0.7642654180526733, 'Y': 0.2706563472747803, 'Z': -0.09034952521324158}, {'X': 0.8315815329551697, 'Y': 0.52978515625, 'Z': -0.038832053542137146}, {'X': 0.8356168866157532, 'Y': 0.4432656764984131, 'Z': -0.059755172580480576}, {'X': 0.8355821371078491, 'Y': 0.39007213711738586, 'Z': -0.07951782643795013}, {'X': 0.8336344957351685, 'Y': 0.33718982338905334, 'Z': -0.09396658837795258}]
[{'X': 0.8201243281364441, 'Y': 0.7159932851791382, 'Z': -0.00011707275552907959}, {'X': 0.7746445536613464, 'Y': 0.6972312331199646, 'Z': -0.044445205479860306}, {'X': 0.7445724606513977, 'Y': 0.6093496084213257, 'Z': -0.06369037181138992}, {'X': 0.7543304562568665, 'Y': 0.5206418037414551, 'Z': -0.07709923386573792}, {'X': 0.7735073566436768, 'Y': 0.4631686806678772, 'Z': -0.08566199988126755}, {'X': 0.7444221377372742, 'Y': 0.5133774280548096, 'Z': -0.0007964189280755818}, {'X': 0.7305940985679626, 'Y': 0.42550593614578247, 'Z': -0.009686563163995743}, {'X': 0.7271786332130432, 'Y': 0.3697417676448822, 'Z': -0.020245561376214027}, {'X': 0.724737823009491, 'Y': 0.32706332206726074, 'Z': -0.028485896065831184}, {'X': 0.7811270952224731, 'Y': 0.4935193359851837, 'Z': -0.0013939838390797377}, {'X': 0.7690752148628235, 'Y': 0.4013318419456482, 'Z': -0.03904091939330101}, {'X': 0.7711020708084106, 'Y': 0.41618311405181885, 'Z': -0.0783061608672142}, {'X': 0.7728773951530457, 'Y': 0.4534868001937866, 'Z': -0.08741673082113266}, {'X': 0.8149988055229187, 'Y': 0.49246376752853394, 'Z': -0.007163874804973602}, {'X': 0.811114490032196, 'Y': 0.4052777588367462, 'Z': -0.02460225485265255}, {'X': 0.8085149526596069, 'Y': 0.3519814610481262, 'Z': -0.05492940545082092}, {'X': 0.8040472269058228, 'Y': 0.30809539556503296, 'Z': -0.0718216821551323}, {'X': 0.8492668271064758, 'Y': 0.5073134899139404, 'Z': -0.019239705055952072}, {'X': 0.8521283864974976, 'Y': 0.43605998158454895, 'Z': -0.03580160439014435}, {'X': 0.8542250394821167, 'Y': 0.38674047589302063, 'Z': -0.05428087338805199}, {'X': 0.8533255457878113, 'Y': 0.33736652135849, 'Z': -0.06288962066173553}]
[{'X': 0.8195886611938477, 'Y': 0.7173926830291748, 'Z': -0.00011352106957929209}, {'X': 0.7723770141601562, 'Y': 0.6977661848068237, 'Z': -0.043103452771902084}, {'X': 0.7404985427856445, 'Y': 0.6102025508880615, 'Z': -0.06202379986643791}, {'X': 0.7496508955955505, 'Y': 0.5187664031982422, 'Z': -0.07541846483945847}, {'X': 0.7691535353660583, 'Y': 0.45895931124687195, 'Z': -0.08328405767679214}, {'X': 0.7404540181159973, 'Y': 0.5149858593940735, 'Z': -0.0008339207270182669}, {'X': 0.7268168330192566, 'Y': 0.42452114820480347, 'Z': -0.01156863383948803}, {'X': 0.7229634523391724, 'Y': 0.3689611554145813, 'Z': -0.02001458965241909}, {'X': 0.7208352088928223, 'Y': 0.3252704441547394, 'Z': -0.026178555563092232}, {'X': 0.7782844305038452, 'Y': 0.4938042461872101, 'Z': -0.0016906569944694638}, {'X': 0.7665582299232483, 'Y': 0.40786266326904297, 'Z': -0.04108566418290138}, {'X': 0.7707297801971436, 'Y': 0.4215215742588043, 'Z': -0.08029977232217789}, {'X': 0.7741025686264038, 'Y': 0.4543195962905884, 'Z': -0.08911100029945374}, {'X': 0.8133420944213867, 'Y': 0.4909997582435608, 'Z': -0.008159308694303036}, {'X': 0.8088502287864685, 'Y': 0.4062625765800476, 'Z': -0.02558322250843048}, {'X': 0.806922972202301, 'Y': 0.3522934913635254, 'Z': -0.05327247083187103}, {'X': 0.8028582334518433, 'Y': 0.3063299059867859, 'Z': -0.06891454011201859}, {'X': 0.8493766784667969, 'Y': 0.504585325717926, 'Z': -0.020677488297224045}, {'X': 0.8507144451141357, 'Y': 0.43112117052078247, 'Z': -0.03590615838766098}, {'X': 0.8531615734100342, 'Y': 0.3828343451023102, 'Z': -0.051554109901189804}, {'X': 0.8534835577011108, 'Y': 0.3334144949913025, 'Z': -0.05772366747260094}]
[{'X': 0.8138886094093323, 'Y': 0.7327624559402466, 'Z': -6.580456101801246e-05}, {'X': 0.7675082087516785, 'Y': 0.7090386748313904, 'Z': -0.04290396347641945}, {'X': 0.7354137301445007, 'Y': 0.6239579916000366, 'Z': -0.06781184673309326}, {'X': 0.7319356799125671, 'Y': 0.5383652448654175, 'Z': -0.09188904613256454}, {'X': 0.7327425479888916, 'Y': 0.4738372266292572, 'Z': -0.11312147974967957}, {'X': 0.7385088801383972, 'Y': 0.5071912407875061, 'Z': -0.004515680484473705}, {'X': 0.7222750186920166, 'Y': 0.4107418656349182, 'Z': -0.0138070834800601}, {'X': 0.7145090699195862, 'Y': 0.3560761511325836, 'Z': -0.020064156502485275}, {'X': 0.7075515985488892, 'Y': 0.3110888600349426, 'Z': -0.024048548191785812}, {'X': 0.7757367491722107, 'Y': 0.48948007822036743, 'Z': -0.00648371409624815}, {'X': 0.764230489730835, 'Y': 0.39248818159103394, 'Z': -0.02937113493680954}, {'X': 0.7582429647445679, 'Y': 0.3649528920650482, 'Z': -0.06305909901857376}, {'X': 0.7558255195617676, 'Y': 0.362737238407135, 'Z': -0.08093485236167908}, {'X': 0.8108325004577637, 'Y': 0.49076172709465027, 'Z': -0.01334067527204752}, {'X': 0.8071646094322205, 'Y': 0.39882951974868774, 'Z': -0.02303045615553856}, {'X': 0.8012040257453918, 'Y': 0.34496188163757324, 'Z': -0.05248003825545311}, {'X': 0.7939030528068542, 'Y': 0.3021426498889923, 'Z': -0.07680103182792664}, {'X': 0.8493000864982605, 'Y': 0.5086048245429993, 'Z': -0.02563484013080597}, {'X': 0.8503183126449585, 'Y': 0.4303699731826782, 'Z': -0.03589958697557449}, {'X': 0.8507688641548157, 'Y': 0.3831164538860321, 'Z': -0.05215221643447876}, {'X': 0.8482634425163269, 'Y': 0.33396580815315247, 'Z': -0.06627674400806427}]
[{'X': 0.8153479695320129, 'Y': 0.7399783134460449, 'Z': -8.787107071839273e-05}, {'X': 0.7622286677360535, 'Y': 0.7164137959480286, 'Z': -0.04113595560193062}, {'X': 0.7229816317558289, 'Y': 0.644866943359375, 'Z': -0.06342805922031403}, {'X': 0.7104421257972717, 'Y': 0.5671106576919556, 'Z': -0.08691366016864777}, {'X': 0.7089254260063171, 'Y': 0.511719822883606, 'Z': -0.10975903272628784}, {'X': 0.7294284105300903, 'Y': 0.5166459083557129, 'Z': -0.00978024210780859}, {'X': 0.707012414932251, 'Y': 0.42294931411743164, 'Z': -0.020620420575141907}, {'X': 0.6989237666130066, 'Y': 0.3636614680290222, 'Z': -0.03495819494128227}, {'X': 0.6924115419387817, 'Y': 0.3151656687259674, 'Z': -0.04803379252552986}, {'X': 0.7666823267936707, 'Y': 0.4958178400993347, 'Z': -0.009724466130137444}, {'X': 0.7527363896369934, 'Y': 0.3919876217842102, 'Z': -0.019160063937306404}, {'X': 0.7469565272331238, 'Y': 0.3370519280433655, 'Z': -0.04716930165886879}, {'X': 0.7433851957321167, 'Y': 0.2980051636695862, 'Z': -0.06762730330228806}, {'X': 0.802773654460907, 'Y': 0.49577781558036804, 'Z': -0.014521297067403793}, {'X': 0.7931693196296692, 'Y': 0.39494675397872925, 'Z': -0.022505303844809532}, {'X': 0.7855340838432312, 'Y': 0.3372694253921509, 'Z': -0.04804912209510803}, {'X': 0.777121901512146, 'Y': 0.2895563244819641, 'Z': -0.07015042752027512}, {'X': 0.8411808013916016, 'Y': 0.5122037529945374, 'Z': -0.024401167407631874}, {'X': 0.8427411317825317, 'Y': 0.430431067943573, 'Z': -0.03419506922364235}, {'X': 0.842227578163147, 'Y': 0.37944528460502625, 'Z': -0.05026373267173767}, {'X': 0.8384997844696045, 'Y': 0.32770976424217224, 'Z': -0.0646691620349884}]
[{'X': 0.7960540056228638, 'Y': 0.7120624780654907, 'Z': -6.257170025492087e-05}, {'X': 0.7493500709533691, 'Y': 0.7031652331352234, 'Z': -0.05331356078386307}, {'X': 0.7125205993652344, 'Y': 0.6433306932449341, 'Z': -0.07943910360336304}, {'X': 0.694062352180481, 'Y': 0.5786212086677551, 'Z': -0.10247765481472015}, {'X': 0.6748104095458984, 'Y': 0.5345659255981445, 'Z': -0.12646940350532532}, {'X': 0.7229905128479004, 'Y': 0.5219846367835999, 'Z': -0.03436463326215744}, {'X': 0.7020761966705322, 'Y': 0.42674365639686584, 'Z': -0.05617272108793259}, {'X': 0.6911836862564087, 'Y': 0.36853593587875366, 'Z': -0.07554437965154648}, {'X': 0.6836000680923462, 'Y': 0.3149902820587158, 'Z': -0.09208812564611435}, {'X': 0.756982147693634, 'Y': 0.5014809966087341, 'Z': -0.032031137496232986}, {'X': 0.7417543530464172, 'Y': 0.39548707008361816, 'Z': -0.04914441704750061}, {'X': 0.7329914569854736, 'Y': 0.33273470401763916, 'Z': -0.08092483878135681}, {'X': 0.7271040081977844, 'Y': 0.2754979729652405, 'Z': -0.10320333391427994}, {'X': 0.7923996448516846, 'Y': 0.5020222067832947, 'Z': -0.03394797071814537}, {'X': 0.7832333445549011, 'Y': 0.39669281244277954, 'Z': -0.0504913292825222}, {'X': 0.774589478969574, 'Y': 0.3324277997016907, 'Z': -0.08244224637746811}, {'X': 0.7665135860443115, 'Y': 0.27484673261642456, 'Z': -0.10543889552354813}, {'X': 0.8304334282875061, 'Y': 0.5197701454162598, 'Z': -0.04069789499044418}, {'X': 0.8331135511398315, 'Y': 0.44015970826148987, 'Z': -0.06285210698843002}, {'X': 0.8323178291320801, 'Y': 0.38962000608444214, 'Z': -0.0840502381324768}, {'X': 0.8279919624328613, 'Y': 0.3371759057044983, 'Z': -0.10019924491643906}]
[{'X': 0.7978224754333496, 'Y': 0.7220221161842346, 'Z': -4.400723992148414e-05}, {'X': 0.7503663897514343, 'Y': 0.7139493227005005, 'Z': -0.039181746542453766}, {'X': 0.7110632061958313, 'Y': 0.6498340368270874, 'Z': -0.05676313489675522}, {'X': 0.6895951628684998, 'Y': 0.5849223732948303, 'Z': -0.07542549073696136}, {'X': 0.6671380400657654, 'Y': 0.5422113537788391, 'Z': -0.09652639925479889}, {'X': 0.7227689623832703, 'Y': 0.5245038270950317, 'Z': -0.018448513001203537}, {'X': 0.7003747224807739, 'Y': 0.43395212292671204, 'Z': -0.03806745260953903}, {'X': 0.6872992515563965, 'Y': 0.3742105960845947, 'Z': -0.05685601010918617}, {'X': 0.6776684522628784, 'Y': 0.3195425271987915, 'Z': -0.07257012277841568}, {'X': 0.7556796669960022, 'Y': 0.5030362606048584, 'Z': -0.020905040204524994}, {'X': 0.7394831776618958, 'Y': 0.3997611701488495, 'Z': -0.032382573932409286}, {'X': 0.7290548086166382, 'Y': 0.332599401473999, 'Z': -0.06068190187215805}, {'X': 0.7209250330924988, 'Y': 0.27071666717529297, 'Z': -0.07971237599849701}, {'X': 0.7905159592628479, 'Y': 0.5031272768974304, 'Z': -0.02687041647732258}, {'X': 0.7814003229141235, 'Y': 0.39896366000175476, 'Z': -0.040306273847818375}, {'X': 0.7728011012077332, 'Y': 0.33368998765945435, 'Z': -0.0686040073633194}, {'X': 0.7646396160125732, 'Y': 0.2747096121311188, 'Z': -0.08802145719528198}, {'X': 0.8279058337211609, 'Y': 0.5207870602607727, 'Z': -0.037229593843221664}, {'X': 0.8312768340110779, 'Y': 0.439289391040802, 'Z': -0.055236417800188065}, {'X': 0.8306215405464172, 'Y': 0.38605406880378723, 'Z': -0.0737694501876831}, {'X': 0.8270848393440247, 'Y': 0.33386629819869995, 'Z': -0.08722461760044098}]
[{'X': 0.8005384802818298, 'Y': 0.729182243347168, 'Z': -3.7771635106764734e-05}, {'X': 0.7531173825263977, 'Y': 0.7223013043403625, 'Z': -0.042616840451955795}, {'X': 0.711844801902771, 'Y': 0.6612291932106018, 'Z': -0.06279971450567245}, {'X': 0.6878398060798645, 'Y': 0.5972760319709778, 'Z': -0.08387235552072525}, {'X': 0.6618844270706177, 'Y': 0.5553579926490784, 'Z': -0.10641703754663467}, {'X': 0.7241235971450806, 'Y': 0.5264474153518677, 'Z': -0.023013386875391006}, {'X': 0.6991682648658752, 'Y': 0.4348638355731964, 'Z': -0.042981427162885666}, {'X': 0.6853196620941162, 'Y': 0.37323319911956787, 'Z': -0.062128592282533646}, {'X': 0.6760038733482361, 'Y': 0.31605198979377747, 'Z': -0.0783080980181694}, {'X': 0.7564400434494019, 'Y': 0.5047088265419006, 'Z': -0.02381206303834915}, {'X': 0.7382514476776123, 'Y': 0.39868760108947754, 'Z': -0.03613010421395302}, {'X': 0.7271023988723755, 'Y': 0.3292437195777893, 'Z': -0.06346309930086136}, {'X': 0.7193437218666077, 'Y': 0.26509755849838257, 'Z': -0.0824795737862587}, {'X': 0.7911474108695984, 'Y': 0.5057501792907715, 'Z': -0.029004042968153954}, {'X': 0.7799623608589172, 'Y': 0.39949601888656616, 'Z': -0.04392743483185768}, {'X': 0.7706792950630188, 'Y': 0.3332488536834717, 'Z': -0.07049809396266937}, {'X': 0.7625495195388794, 'Y': 0.2738608121871948, 'Z': -0.09020665287971497}, {'X': 0.8291569948196411, 'Y': 0.524016261100769, 'Z': -0.03848619386553764}, {'X': 0.8306242227554321, 'Y': 0.44005465507507324, 'Z': -0.05758384242653847}, {'X': 0.8290371894836426, 'Y': 0.3882046937942505, 'Z': -0.07611356675624847}, {'X': 0.8257678151130676, 'Y': 0.337055504322052, 'Z': -0.08966169506311417}]
[{'X': 0.7991111278533936, 'Y': 0.7266549468040466, 'Z': -3.301670585642569e-05}, {'X': 0.7523113489151001, 'Y': 0.7213073968887329, 'Z': -0.04361667111515999}, {'X': 0.7107346057891846, 'Y': 0.6606677770614624, 'Z': -0.06412634998559952}, {'X': 0.6858747005462646, 'Y': 0.5978667736053467, 'Z': -0.08540143817663193}, {'X': 0.6587426662445068, 'Y': 0.5592900514602661, 'Z': -0.10832224041223526}, {'X': 0.7229370474815369, 'Y': 0.524782657623291, 'Z': -0.02459086664021015}, {'X': 0.698290228843689, 'Y': 0.43265971541404724, 'Z': -0.04336230456829071}, {'X': 0.6838043332099915, 'Y': 0.3723341226577759, 'Z': -0.061461273580789566}, {'X': 0.6736629605293274, 'Y': 0.3164677023887634, 'Z': -0.07682707160711288}, {'X': 0.7553293704986572, 'Y': 0.5028604865074158, 'Z': -0.025243042036890984}, {'X': 0.7371283173561096, 'Y': 0.39693161845207214, 'Z': -0.03696673735976219}, {'X': 0.7253122329711914, 'Y': 0.32917481660842896, 'Z': -0.06347531825304031}, {'X': 0.7168381214141846, 'Y': 0.26584142446517944, 'Z': -0.08188708126544952}, {'X': 0.7901172637939453, 'Y': 0.5040826201438904, 'Z': -0.03028799593448639}, {'X': 0.7792901396751404, 'Y': 0.39875876903533936, 'Z': -0.04484165087342262}, {'X': 0.7704619765281677, 'Y': 0.3331458568572998, 'Z': -0.07039523124694824}, {'X': 0.7627198696136475, 'Y': 0.27333375811576843, 'Z': -0.08962307125329971}, {'X': 0.8282360434532166, 'Y': 0.5230205655097961, 'Z': -0.039897385984659195}, {'X': 0.8297704458236694, 'Y': 0.43983766436576843, 'Z': -0.05948438122868538}, {'X': 0.828328549861908, 'Y': 0.3892185688018799, 'Z': -0.07855396717786789}, {'X': 0.8251272439956665, 'Y': 0.33767247200012207, 'Z': -0.09279409050941467}]
[{'X': 0.7984697222709656, 'Y': 0.7254031300544739, 'Z': -2.9919407097622752e-05}, {'X': 0.750683605670929, 'Y': 0.7214994430541992, 'Z': -0.04425274580717087}, {'X': 0.7093113660812378, 'Y': 0.6615372896194458, 'Z': -0.06431993097066879}, {'X': 0.6843386888504028, 'Y': 0.5981658101081848, 'Z': -0.08494819700717926}, {'X': 0.6573825478553772, 'Y': 0.5592967867851257, 'Z': -0.10682738572359085}, {'X': 0.7212068438529968, 'Y': 0.527003824710846, 'Z': -0.026501258835196495}, {'X': 0.6971327662467957, 'Y': 0.43404752016067505, 'Z': -0.046456336975097656}, {'X': 0.6829948425292969, 'Y': 0.3736581802368164, 'Z': -0.06513945758342743}, {'X': 0.6731382012367249, 'Y': 0.3166548013687134, 'Z': -0.08166352659463882}, {'X': 0.7540006041526794, 'Y': 0.5044313669204712, 'Z': -0.026986561715602875}, {'X': 0.736011803150177, 'Y': 0.3970707058906555, 'Z': -0.03903830796480179}, {'X': 0.7242448329925537, 'Y': 0.33002662658691406, 'Z': -0.06598479300737381}, {'X': 0.7159332633018494, 'Y': 0.2659302055835724, 'Z': -0.08472777903079987}, {'X': 0.7891820669174194, 'Y': 0.5046461224555969, 'Z': -0.03147434815764427}, {'X': 0.7779427170753479, 'Y': 0.39810481667518616, 'Z': -0.046978555619716644}, {'X': 0.7681275606155396, 'Y': 0.3335055708885193, 'Z': -0.0739004835486412}, {'X': 0.7597122192382812, 'Y': 0.2740528881549835, 'Z': -0.09346968680620193}, {'X': 0.8274075388908386, 'Y': 0.5223586559295654, 'Z': -0.040627241134643555}, {'X': 0.8296706676483154, 'Y': 0.4395047426223755, 'Z': -0.061155449599027634}, {'X': 0.828701376914978, 'Y': 0.3880181908607483, 'Z': -0.08040797710418701}, {'X': 0.8254178762435913, 'Y': 0.3352339267730713, 'Z': -0.09434910863637924}]
[{'X': 0.7983971238136292, 'Y': 0.7255781292915344, 'Z': -2.941495222330559e-05}, {'X': 0.7510506510734558, 'Y': 0.7218648195266724, 'Z': -0.04337598755955696}, {'X': 0.7098250389099121, 'Y': 0.6619538068771362, 'Z': -0.063115693628788}, {'X': 0.6848318576812744, 'Y': 0.5983952879905701, 'Z': -0.08345218002796173}, {'X': 0.6568475365638733, 'Y': 0.5602414608001709, 'Z': -0.10564057528972626}, {'X': 0.7213411331176758, 'Y': 0.5271458029747009, 'Z': -0.02473982609808445}, {'X': 0.6970881223678589, 'Y': 0.4335397481918335, 'Z': -0.043586067855358124}, {'X': 0.6828045845031738, 'Y': 0.3730238676071167, 'Z': -0.06166942045092583}, {'X': 0.6726840138435364, 'Y': 0.31683868169784546, 'Z': -0.07777538895606995}, {'X': 0.7539585828781128, 'Y': 0.5045630931854248, 'Z': -0.025597047060728073}, {'X': 0.7359489798545837, 'Y': 0.39706671237945557, 'Z': -0.03698749467730522}, {'X': 0.7242487072944641, 'Y': 0.3295784592628479, 'Z': -0.06405407190322876}, {'X': 0.7160414457321167, 'Y': 0.26583725214004517, 'Z': -0.08285871893167496}, {'X': 0.7890824675559998, 'Y': 0.5055380463600159, 'Z': -0.030605122447013855}, {'X': 0.7781065106391907, 'Y': 0.398661345243454, 'Z': -0.04597856104373932}, {'X': 0.7687600255012512, 'Y': 0.3333764374256134, 'Z': -0.0732165202498436}, {'X': 0.7605969309806824, 'Y': 0.2735922336578369, 'Z': -0.09299842268228531}, {'X': 0.8274434208869934, 'Y': 0.524256706237793, 'Z': -0.04011525213718414}, {'X': 0.8295344114303589, 'Y': 0.4411858320236206, 'Z': -0.061544694006443024}, {'X': 0.8284338116645813, 'Y': 0.39026737213134766, 'Z': -0.08189953863620758}, {'X': 0.8249327540397644, 'Y': 0.3379761874675751, 'Z': -0.0964694619178772}]
[{'X': 0.7977912425994873, 'Y': 0.7272291779518127, 'Z': -3.142414061585441e-05}, {'X': 0.7510075569152832, 'Y': 0.7238029837608337, 'Z': -0.04372519627213478}, {'X': 0.7095535397529602, 'Y': 0.6620307564735413, 'Z': -0.0629684254527092}, {'X': 0.6848545670509338, 'Y': 0.5971014499664307, 'Z': -0.08264293521642685}, {'X': 0.6567968726158142, 'Y': 0.5599347949028015, 'Z': -0.10419505834579468}, {'X': 0.7207503318786621, 'Y': 0.5272789001464844, 'Z': -0.02458643913269043}, {'X': 0.696707546710968, 'Y': 0.43204760551452637, 'Z': -0.042581893503665924}, {'X': 0.6825522184371948, 'Y': 0.3716267943382263, 'Z': -0.05974823981523514}, {'X': 0.6724765300750732, 'Y': 0.31591856479644775, 'Z': -0.07512570917606354}, {'X': 0.7540176510810852, 'Y': 0.5049281120300293, 'Z': -0.025289976969361305}, {'X': 0.7364315986633301, 'Y': 0.3958556354045868, 'Z': -0.03614890202879906}, {'X': 0.7250926494598389, 'Y': 0.3284066319465637, 'Z': -0.0626879557967186}, {'X': 0.7172537446022034, 'Y': 0.26568281650543213, 'Z': -0.08086975663900375}, {'X': 0.7894746661186218, 'Y': 0.5061829686164856, 'Z': -0.030129052698612213}, {'X': 0.7787694334983826, 'Y': 0.39835208654403687, 'Z': -0.045621469616889954}, {'X': 0.7694875597953796, 'Y': 0.33301612734794617, 'Z': -0.07216070592403412}, {'X': 0.7612558603286743, 'Y': 0.27340659499168396, 'Z': -0.09148860722780228}, {'X': 0.8278413414955139, 'Y': 0.5253466367721558, 'Z': -0.0396665595471859}, {'X': 0.8300045132637024, 'Y': 0.4416477680206299, 'Z': -0.061279553920030594}, {'X': 0.8289320468902588, 'Y': 0.3907018303871155, 'Z': -0.08122438192367554}, {'X': 0.8253679275512695, 'Y': 0.3381998538970947, 'Z': -0.09543761610984802}]
[{'X': 0.7978932857513428, 'Y': 0.7279810905456543, 'Z': -3.4798242268152535e-05}, {'X': 0.7505760192871094, 'Y': 0.7247580289840698, 'Z': -0.04690534248948097}, {'X': 0.7089357376098633, 'Y': 0.6638352870941162, 'Z': -0.06689274311065674}, {'X': 0.6839937567710876, 'Y': 0.5982533097267151, 'Z': -0.08621962368488312}, {'X': 0.6558130383491516, 'Y': 0.560097873210907, 'Z': -0.10705474764108658}, {'X': 0.7195820808410645, 'Y': 0.5295433402061462, 'Z': -0.028468331322073936}, {'X': 0.6957153677940369, 'Y': 0.4331073462963104, 'Z': -0.047441188246011734}, {'X': 0.6817156076431274, 'Y': 0.3718445897102356, 'Z': -0.06483577191829681}, {'X': 0.6720284223556519, 'Y': 0.31531158089637756, 'Z': -0.08032545447349548}, {'X': 0.7528222799301147, 'Y': 0.5069712400436401, 'Z': -0.027216320857405663}, {'X': 0.735396146774292, 'Y': 0.3969796895980835, 'Z': -0.03850438818335533}, {'X': 0.724558413028717, 'Y': 0.32959920167922974, 'Z': -0.0655127763748169}, {'X': 0.717231810092926, 'Y': 0.26688945293426514, 'Z': -0.08435046672821045}, {'X': 0.7883070111274719, 'Y': 0.5080020427703857, 'Z': -0.030043816193938255}, {'X': 0.7787804007530212, 'Y': 0.4002189636230469, 'Z': -0.04528549313545227}, {'X': 0.7700614333152771, 'Y': 0.3357020914554596, 'Z': -0.07197509706020355}, {'X': 0.7622349858283997, 'Y': 0.27677980065345764, 'Z': -0.09150761365890503}, {'X': 0.826661229133606, 'Y': 0.5264668464660645, 'Z': -0.03790361434221268}, {'X': 0.829257071018219, 'Y': 0.44343578815460205, 'Z': -0.059679750353097916}, {'X': 0.8282038569450378, 'Y': 0.3927295506000519, 'Z': -0.0793277695775032}, {'X': 0.8246043920516968, 'Y': 0.34042924642562866, 'Z': -0.09335926920175552}]
