[{'X': 0.7363565564155579, 'Y': 0.706170380115509, 'Z': -7.87106400821358e-05}, {'X': 0.6857711672782898, 'Y': 0.7062668800354004, 'Z': -0.04206652566790581}, {'X': 0.6445004343986511, 'Y': 0.6400011777877808, 'Z': -0.0657150074839592}, {'X': 0.6177083849906921, 'Y': 0.5789206027984619, 'Z': -0.08676619082689285}, {'X': 0.5819432139396667, 'Y': 0.5426589250564575, 'Z': -0.11377459764480591}, {'X': 0.6742441058158875, 'Y': 0.5121801495552063, 'Z': -0.0249024648219347}, {'X': 0.6660012006759644, 'Y': 0.4175373911857605, 'Z': -0.046237118542194366}, {'X': 0.6615254878997803, 'Y': 0.3525503873825073, 'Z': -0.06944438070058823}, {'X': 0.660392165184021, 'Y': 0.28928476572036743, 'Z': -0.08656571805477142}, {'X': 0.7092165946960449, 'Y': 0.4965918958187103, 'Z': -0.02466363087296486}, {'X': 0.7047581672668457, 'Y': 0.39247655868530273, 'Z': -0.04450292885303497}, {'X': 0.701360821723938, 'Y': 0.3190043866634369, 'Z': -0.071229949593544}, {'X': 0.701445996761322, 'Y': 0.2539200186729431, 'Z': -0.088157519698143}, {'X': 0.7447489500045776, 'Y': 0.5021618604660034, 'Z': -0.02879864163696766}, {'X': 0.7402204871177673, 'Y': 0.4007916748523712, 'Z': -0.04977180063724518}, {'X': 0.7361957430839539, 'Y': 0.3333272635936737, 'Z': -0.0734698623418808}, {'X': 0.7329373359680176, 'Y': 0.27238813042640686, 'Z': -0.09270324558019638}, {'X': 0.7812801003456116, 'Y': 0.5251521468162537, 'Z': -0.038508448749780655}, {'X': 0.7808554172515869, 'Y': 0.44850999116897583, 'Z': -0.05808134749531746}, {'X': 0.7779567241668701, 'Y': 0.39907288551330566, 'Z': -0.07402186840772629}, {'X': 0.7724932432174683, 'Y': 0.35012948513031006, 'Z': -0.08568030595779419}]
[{'X': 0.728099524974823, 'Y': 0.7113033533096313, 'Z': -3.293334521003999e-05}, {'X': 0.6822737455368042, 'Y': 0.6962418556213379, 'Z': -0.022113215178251266}, {'X': 0.6492376327514648, 'Y': 0.6170183420181274, 'Z': -0.023065436631441116}, {'X': 0.6288273334503174, 'Y': 0.5474730134010315, 'Z': -0.027974329888820648}, {'X': 0.6132766604423523, 'Y': 0.48899057507514954, 'Z': -0.030298976227641106}, {'X': 0.6757658123970032, 'Y': 0.5209986567497253, 'Z': 0.027280766516923904}, {'X': 0.6606153845787048, 'Y': 0.44683516025543213, 'Z': -0.010844509117305279}, {'X': 0.6566177010536194, 'Y': 0.47735705971717834, 'Z': -0.05541166290640831}, {'X': 0.660849392414093, 'Y': 0.5206853747367859, 'Z': -0.07891041040420532}, {'X': 0.7025899887084961, 'Y': 0.5057746767997742, 'Z': 0.02033982239663601}, {'X': 0.6913530230522156, 'Y': 0.4179399013519287, 'Z': -0.02058476209640503}, {'X': 0.6841463446617126, 'Y': 0.44505614042282104, 'Z': -0.06998789310455322}, {'X': 0.6856769323348999, 'Y': 0.4893423318862915, 'Z': -0.09374038875102997}, {'X': 0.7323031425476074, 'Y': 0.5036951899528503, 'Z': 0.006526547949761152}, {'X': 0.7273322343826294, 'Y': 0.4132445752620697, 'Z': -0.02455850876867771}, {'X': 0.7195253372192383, 'Y': 0.4030953347682953, 'Z': -0.06044703722000122}, {'X': 0.7169474959373474, 'Y': 0.4110095798969269, 'Z': -0.07843440771102905}, {'X': 0.7628792524337769, 'Y': 0.5169360041618347, 'Z': -0.009191641584038734}, {'X': 0.7624128460884094, 'Y': 0.4431884288787842, 'Z': -0.02241058647632599}, {'X': 0.7559027671813965, 'Y': 0.4018399715423584, 'Z': -0.0391416922211647}, {'X': 0.7467562556266785, 'Y': 0.3731532692909241, 'Z': -0.05240420997142792}]
[{'X': 0.7257834076881409, 'Y': 0.7123247981071472, 'Z': -2.7651176424114965e-05}, {'X': 0.6779168248176575, 'Y': 0.6943012475967407, 'Z': -0.02029254473745823}, {'X': 0.6432499885559082, 'Y': 0.6194053888320923, 'Z': -0.018679408356547356}, {'X': 0.6223129034042358, 'Y': 0.5517169833183289, 'Z': -0.02029072865843773}, {'X': 0.6079842448234558, 'Y': 0.4939526319503784, 'Z': -0.018760208040475845}, {'X': 0.6745297908782959, 'Y': 0.5153697729110718, 'Z': 0.038984209299087524}, {'X': 0.6636785268783569, 'Y': 0.4352462887763977, 'Z': 0.00790599174797535}, {'X': 0.6599022150039673, 'Y': 0.4495910704135895, 'Z': -0.03780294954776764}, {'X': 0.6627664566040039, 'Y': 0.4850750267505646, 'Z': -0.06544321775436401}, {'X': 0.7026256322860718, 'Y': 0.5027062892913818, 'Z': 0.03505822643637657}, {'X': 0.6966139674186707, 'Y': 0.4116526246070862, 'Z': 0.005633976310491562}, {'X': 0.6906017065048218, 'Y': 0.4255094528198242, 'Z': -0.04387381300330162}, {'X': 0.690723717212677, 'Y': 0.4602387547492981, 'Z': -0.07136963307857513}, {'X': 0.7318565845489502, 'Y': 0.5003014802932739, 'Z': 0.023143718019127846}, {'X': 0.7305285930633545, 'Y': 0.41169649362564087, 'Z': 0.0003850665525533259}, {'X': 0.7245635986328125, 'Y': 0.3977482318878174, 'Z': -0.038059052079916}, {'X': 0.7225015759468079, 'Y': 0.4050723910331726, 'Z': -0.06146036460995674}, {'X': 0.7621614933013916, 'Y': 0.5144971013069153, 'Z': 0.010463365353643894}, {'X': 0.762382447719574, 'Y': 0.44274768233299255, 'Z': 0.0021597009617835283}, {'X': 0.756974995136261, 'Y': 0.39670154452323914, 'Z': -0.015408940613269806}, {'X': 0.748460054397583, 'Y': 0.3635779023170471, 'Z': -0.029449040070176125}]
[{'X': 0.7249240875244141, 'Y': 0.7193125486373901, 'Z': -4.499526403378695e-05}, {'X': 0.6784311532974243, 'Y': 0.7085375189781189, 'Z': -0.012895180843770504}, {'X': 0.6418715715408325, 'Y': 0.6314910054206848, 'Z': -0.012793947011232376}, {'X': 0.6196056008338928, 'Y': 0.5627527236938477, 'Z': -0.0161121916025877}, {'X': 0.5991074442863464, 'Y': 0.5103771090507507, 'Z': -0.02207806706428528}, {'X': 0.6701517701148987, 'Y': 0.5149845480918884, 'Z': 0.04005136713385582}, {'X': 0.6648619174957275, 'Y': 0.441010445356369, 'Z': 0.024199167266488075}, {'X': 0.6612134575843811, 'Y': 0.42722779512405396, 'Z': -0.009878926910459995}, {'X': 0.6618397831916809, 'Y': 0.44676586985588074, 'Z': -0.033671338111162186}, {'X': 0.700441837310791, 'Y': 0.4994218051433563, 'Z': 0.03612888231873512}, {'X': 0.6982632875442505, 'Y': 0.41409531235694885, 'Z': 0.02441040799021721}, {'X': 0.6898118257522583, 'Y': 0.40329429507255554, 'Z': -0.01220606081187725}, {'X': 0.6875710487365723, 'Y': 0.4274630546569824, 'Z': -0.03618622571229935}, {'X': 0.7327227592468262, 'Y': 0.4977782666683197, 'Z': 0.025953829288482666}, {'X': 0.7317842245101929, 'Y': 0.4126659631729126, 'Z': 0.015783872455358505}, {'X': 0.723604679107666, 'Y': 0.3874943256378174, 'Z': -0.010738558135926723}, {'X': 0.7192552089691162, 'Y': 0.38715681433677673, 'Z': -0.02813018299639225}, {'X': 0.7657257914543152, 'Y': 0.5144081115722656, 'Z': 0.0143645154312253}, {'X': 0.7656271457672119, 'Y': 0.4422139525413513, 'Z': 0.009884951636195183}, {'X': 0.7618042230606079, 'Y': 0.3943555951118469, 'Z': -0.0028296615928411484}, {'X': 0.7541338205337524, 'Y': 0.35659343004226685, 'Z': -0.015168562531471252}]
[{'X': 0.7235127091407776, 'Y': 0.7112336754798889, 'Z': -6.413603841792792e-05}, {'X': 0.6785717010498047, 'Y': 0.7017040252685547, 'Z': -0.011846859008073807}, {'X': 0.639157772064209, 'Y': 0.6263156533241272, 'Z': -0.011130494065582752}, {'X': 0.6150099039077759, 'Y': 0.5638359189033508, 'Z': -0.013943230733275414}, {'X': 0.5902148485183716, 'Y': 0.5211473703384399, 'Z': -0.022331003099679947}, {'X': 0.6680295467376709, 'Y': 0.508596658706665, 'Z': 0.044784169644117355}, {'X': 0.6631299257278442, 'Y': 0.44197016954421997, 'Z': 0.028126370161771774}, {'X': 0.6597020030021667, 'Y': 0.42273402214050293, 'Z': -0.010231848806142807}, {'X': 0.6586500406265259, 'Y': 0.4379737377166748, 'Z': -0.03766850754618645}, {'X': 0.6984761953353882, 'Y': 0.4925079941749573, 'Z': 0.04048258811235428}, {'X': 0.697214663028717, 'Y': 0.4194324016571045, 'Z': 0.03344937413930893}, {'X': 0.6894979476928711, 'Y': 0.39640432596206665, 'Z': -0.002290997887030244}, {'X': 0.6865404844284058, 'Y': 0.40695926547050476, 'Z': -0.026428965851664543}, {'X': 0.7304360866546631, 'Y': 0.49284517765045166, 'Z': 0.02853478118777275}, {'X': 0.7305026054382324, 'Y': 0.4172964096069336, 'Z': 0.02090289071202278}, {'X': 0.7236230373382568, 'Y': 0.38405901193618774, 'Z': -0.007818430662155151}, {'X': 0.7192339897155762, 'Y': 0.37374716997146606, 'Z': -0.027065569534897804}, {'X': 0.7629671096801758, 'Y': 0.5108886957168579, 'Z': 0.014918899163603783}, {'X': 0.7643489241600037, 'Y': 0.4414046108722687, 'Z': 0.0070713278837502}, {'X': 0.7624589204788208, 'Y': 0.3935072422027588, 'Z': -0.01032478641718626}, {'X': 0.7559612393379211, 'Y': 0.3537152409553528, 'Z': -0.026053525507450104}]
[{'X': 0.7261224985122681, 'Y': 0.7130612134933472, 'Z': -6.394862430170178e-05}, {'X': 0.6790148615837097, 'Y': 0.6999422907829285, 'Z': -0.006978588178753853}, {'X': 0.6389614343643188, 'Y': 0.6239842772483826, 'Z': -0.005724585615098476}, {'X': 0.6129311323165894, 'Y': 0.5672125220298767, 'Z': -0.007789786905050278}, {'X': 0.5878742933273315, 'Y': 0.532294511795044, 'Z': -0.013559523969888687}, {'X': 0.6714749336242676, 'Y': 0.5030491352081299, 'Z': 0.04473455250263214}, {'X': 0.6659625768661499, 'Y': 0.44183674454689026, 'Z': 0.032642439007759094}, {'X': 0.6644662618637085, 'Y': 0.41764044761657715, 'Z': -0.001303366618230939}, {'X': 0.6657586693763733, 'Y': 0.4282747507095337, 'Z': -0.028733931481838226}, {'X': 0.7019311189651489, 'Y': 0.4895886778831482, 'Z': 0.039737407118082047}, {'X': 0.698452889919281, 'Y': 0.4165835678577423, 'Z': 0.03689058497548103}, {'X': 0.6910169124603271, 'Y': 0.3884460926055908, 'Z': 0.0038170123007148504}, {'X': 0.6891120076179504, 'Y': 0.39676254987716675, 'Z': -0.0210005734115839}, {'X': 0.7337837219238281, 'Y': 0.4923646152019501, 'Z': 0.028657009825110435}, {'X': 0.7326767444610596, 'Y': 0.4165595769882202, 'Z': 0.023982470855116844}, {'X': 0.7267259955406189, 'Y': 0.381639301776886, 'Z': -0.000801760412286967}, {'X': 0.7233251333236694, 'Y': 0.367828905582428, 'Z': -0.01873854175209999}, {'X': 0.765781581401825, 'Y': 0.5111449360847473, 'Z': 0.016171777620911598}, {'X': 0.7669315338134766, 'Y': 0.4407954812049866, 'Z': 0.010461225174367428}, {'X': 0.763670802116394, 'Y': 0.39363905787467957, 'Z': -0.004869046155363321}, {'X': 0.7558302879333496, 'Y': 0.3486354351043701, 'Z': -0.020301248878240585}]
[{'X': 0.7253179550170898, 'Y': 0.7120282053947449, 'Z': -5.664399213856086e-05}, {'X': 0.6752274036407471, 'Y': 0.7010442018508911, 'Z': -0.007223907858133316}, {'X': 0.6380675435066223, 'Y': 0.6260532140731812, 'Z': -0.0066855354234576225}, {'X': 0.6135818958282471, 'Y': 0.5716913938522339, 'Z': -0.009279620833694935}, {'X': 0.5862338542938232, 'Y': 0.5432868599891663, 'Z': -0.015596319921314716}, {'X': 0.6713390350341797, 'Y': 0.49823927879333496, 'Z': 0.044213373214006424}, {'X': 0.6678919196128845, 'Y': 0.43411996960639954, 'Z': 0.03283475711941719}, {'X': 0.6680994629859924, 'Y': 0.40574854612350464, 'Z': 0.00030469210469163954}, {'X': 0.668682336807251, 'Y': 0.40508514642715454, 'Z': -0.028155114501714706}, {'X': 0.7027837038040161, 'Y': 0.4863702058792114, 'Z': 0.03795360028743744}, {'X': 0.7005071043968201, 'Y': 0.41582733392715454, 'Z': 0.03129350766539574}, {'X': 0.6953353881835938, 'Y': 0.3833787441253662, 'Z': -0.0028158610220998526}, {'X': 0.6925528049468994, 'Y': 0.38353395462036133, 'Z': -0.028133312240242958}, {'X': 0.7345815896987915, 'Y': 0.49195075035095215, 'Z': 0.02527618035674095}, {'X': 0.7336005568504333, 'Y': 0.4156497120857239, 'Z': 0.01781121827661991}, {'X': 0.7299773097038269, 'Y': 0.37523236870765686, 'Z': -0.00612657843157649}, {'X': 0.7273465991020203, 'Y': 0.3540050685405731, 'Z': -0.0233231782913208}, {'X': 0.7664468288421631, 'Y': 0.5130838751792908, 'Z': 0.011432653293013573}, {'X': 0.7676898241043091, 'Y': 0.4419187307357788, 'Z': 0.004783021751791239}, {'X': 0.7647343873977661, 'Y': 0.3938796818256378, 'Z': -0.009477781131863594}, {'X': 0.7576558589935303, 'Y': 0.3480077385902405, 'Z': -0.022823767736554146}]
[{'X': 0.7252069115638733, 'Y': 0.7186408042907715, 'Z': -7.075974281178787e-05}, {'X': 0.6761983036994934, 'Y': 0.7022162079811096, 'Z': -0.0008607694180682302}, {'X': 0.6381433606147766, 'Y': 0.6269032955169678, 'Z': 0.0053960480727255344}, {'X': 0.6130231022834778, 'Y': 0.5690470337867737, 'Z': 0.006871905643492937}, {'X': 0.5846657156944275, 'Y': 0.5394797325134277, 'Z': 0.004692316986620426}, {'X': 0.6723795533180237, 'Y': 0.5033033490180969, 'Z': 0.05115300044417381}, {'X': 0.6714097857475281, 'Y': 0.43623560667037964, 'Z': 0.052610114216804504}, {'X': 0.6689615845680237, 'Y': 0.40037694573402405, 'Z': 0.038351964205503464}, {'X': 0.6658971309661865, 'Y': 0.3761793375015259, 'Z': 0.024996545165777206}, {'X': 0.7016989588737488, 'Y': 0.4911869764328003, 'Z': 0.042596086859703064}, {'X': 0.7005598545074463, 'Y': 0.418174684047699, 'Z': 0.04726192355155945}, {'X': 0.6920156478881836, 'Y': 0.3795446753501892, 'Z': 0.025404101237654686}, {'X': 0.6848683953285217, 'Y': 0.3601122796535492, 'Z': 0.011068874970078468}, {'X': 0.7335233092308044, 'Y': 0.4940216541290283, 'Z': 0.029366808012127876}, {'X': 0.7336485981941223, 'Y': 0.41622796654701233, 'Z': 0.029256395995616913}, {'X': 0.7299280166625977, 'Y': 0.3731609582901001, 'Z': 0.010586380958557129}, {'X': 0.7256807684898376, 'Y': 0.3400043249130249, 'Z': -0.0012142837513238192}, {'X': 0.765800952911377, 'Y': 0.5142679810523987, 'Z': 0.014463451690971851}, {'X': 0.7669395804405212, 'Y': 0.44397276639938354, 'Z': 0.009319014847278595}, {'X': 0.7647324800491333, 'Y': 0.39888978004455566, 'Z': -0.0016330333892256021}, {'X': 0.7572720050811768, 'Y': 0.3515332043170929, 'Z': -0.011098346672952175}]
[{'X': 0.724291205406189, 'Y': 0.7149854302406311, 'Z': -7.475732127204537e-05}, {'X': 0.6745644807815552, 'Y': 0.6954976916313171, 'Z': -0.0022305273450911045}, {'X': 0.6342810988426208, 'Y': 0.6209766268730164, 'Z': 0.006060250569134951}, {'X': 0.6093762516975403, 'Y': 0.5680350065231323, 'Z': 0.009907196275889874}, {'X': 0.5843872427940369, 'Y': 0.5376039147377014, 'Z': 0.012578376568853855}, {'X': 0.6716485023498535, 'Y': 0.49908745288848877, 'Z': 0.04992792010307312}, {'X': 0.6733378767967224, 'Y': 0.431009441614151, 'Z': 0.05730819329619408}, {'X': 0.6745937466621399, 'Y': 0.3896545171737671, 'Z': 0.051317453384399414}, {'X': 0.673907995223999, 'Y': 0.3556663691997528, 'Z': 0.04207855090498924}, {'X': 0.7015742659568787, 'Y': 0.48991894721984863, 'Z': 0.04184010624885559}, {'X': 0.7058756947517395, 'Y': 0.41703540086746216, 'Z': 0.04778445139527321}, {'X': 0.7029501795768738, 'Y': 0.3730478882789612, 'Z': 0.03213470056653023}, {'X': 0.6984760165214539, 'Y': 0.3390936255455017, 'Z': 0.023440198972821236}, {'X': 0.7332713007926941, 'Y': 0.4957124888896942, 'Z': 0.029353613033890724}, {'X': 0.735363245010376, 'Y': 0.4212697148323059, 'Z': 0.0282061118632555}, {'X': 0.7330998778343201, 'Y': 0.3756636381149292, 'Z': 0.011820176616311073}, {'X': 0.7290911078453064, 'Y': 0.33449962735176086, 'Z': 0.0014454317279160023}, {'X': 0.7639632821083069, 'Y': 0.5179315209388733, 'Z': 0.014542143791913986}, {'X': 0.7654367685317993, 'Y': 0.4505317807197571, 'Z': 0.009886653162539005}, {'X': 0.7633060216903687, 'Y': 0.40451446175575256, 'Z': -0.00021896140242461115}, {'X': 0.7552863359451294, 'Y': 0.3568855822086334, 'Z': -0.008633628487586975}]
[{'X': 0.7233636975288391, 'Y': 0.7142659425735474, 'Z': -7.341265882132575e-05}, {'X': 0.6742404103279114, 'Y': 0.6945029497146606, 'Z': -0.005894234403967857}, {'X': 0.6335883736610413, 'Y': 0.6214916110038757, 'Z': 0.0022599082440137863}, {'X': 0.6088247299194336, 'Y': 0.568832278251648, 'Z': 0.007440085522830486}, {'X': 0.5824511051177979, 'Y': 0.5398139953613281, 'Z': 0.012366719543933868}, {'X': 0.6712773442268372, 'Y': 0.5028327703475952, 'Z': 0.04795990511775017}, {'X': 0.6711054444313049, 'Y': 0.43139350414276123, 'Z': 0.05621117353439331}, {'X': 0.6738268136978149, 'Y': 0.3834187090396881, 'Z': 0.05036495253443718}, {'X': 0.6759738922119141, 'Y': 0.3379657566547394, 'Z': 0.03899545595049858}, {'X': 0.7010129690170288, 'Y': 0.49558013677597046, 'Z': 0.0399601124227047}, {'X': 0.7014442086219788, 'Y': 0.41839784383773804, 'Z': 0.04270144924521446}, {'X': 0.6996347904205322, 'Y': 0.369961142539978, 'Z': 0.026393013074994087}, {'X': 0.6979479193687439, 'Y': 0.32739222049713135, 'Z': 0.016183216124773026}, {'X': 0.7323683500289917, 'Y': 0.5007452368736267, 'Z': 0.026977112516760826}, {'X': 0.7312039732933044, 'Y': 0.42157989740371704, 'Z': 0.021643005311489105}, {'X': 0.7291592955589294, 'Y': 0.37476491928100586, 'Z': 0.003710134420543909}, {'X': 0.7277591228485107, 'Y': 0.32987669110298157, 'Z': -0.008411869406700134}, {'X': 0.7634068131446838, 'Y': 0.5210455656051636, 'Z': 0.011553888209164143}, {'X': 0.763404905796051, 'Y': 0.4538518786430359, 'Z': 0.003354271175339818}, {'X': 0.7604968547821045, 'Y': 0.4082944095134735, 'Z': -0.008101996034383774}, {'X': 0.7537744641304016, 'Y': 0.3594737648963928, 'Z': -0.01749345473945141}]
[{'X': 0.7278723120689392, 'Y': 0.7072005271911621, 'Z': -8.686105866217986e-05}, {'X': 0.6783183217048645, 'Y': 0.6977309584617615, 'Z': -0.010741010308265686}, {'X': 0.6376119256019592, 'Y': 0.6275456547737122, 'Z': -0.012160789221525192}, {'X': 0.6132036447525024, 'Y': 0.5693323612213135, 'Z': -0.014826160855591297}, {'X': 0.5840936303138733, 'Y': 0.5433171987533569, 'Z': -0.019375016912817955}, {'X': 0.670330822467804, 'Y': 0.5059060454368591, 'Z': 0.02092687599360943}, {'X': 0.6657928228378296, 'Y': 0.4214651584625244, 'Z': 0.013365277089178562}, {'X': 0.6651267409324646, 'Y': 0.3664117157459259, 'Z': -0.0024089457001537085}, {'X': 0.6670733690261841, 'Y': 0.3133329153060913, 'Z': -0.017004776746034622}, {'X': 0.7023051977157593, 'Y': 0.49334055185317993, 'Z': 0.013489177450537682}, {'X': 0.6986640691757202, 'Y': 0.3995734751224518, 'Z': 0.00542791560292244}, {'X': 0.6965076327323914, 'Y': 0.33792316913604736, 'Z': -0.017182452604174614}, {'X': 0.6974554657936096, 'Y': 0.2831383943557739, 'Z': -0.032610151916742325}, {'X': 0.7359054088592529, 'Y': 0.4971684515476227, 'Z': 0.002473048400133848}, {'X': 0.7322037220001221, 'Y': 0.4056219756603241, 'Z': -0.006927769165486097}, {'X': 0.7299132943153381, 'Y': 0.3497142195701599, 'Z': -0.024979805573821068}, {'X': 0.7294036746025085, 'Y': 0.2966254651546478, 'Z': -0.038269996643066406}, {'X': 0.7704116106033325, 'Y': 0.5162588357925415, 'Z': -0.010686215944588184}, {'X': 0.7681251168251038, 'Y': 0.44372835755348206, 'Z': -0.022283626720309258}, {'X': 0.7642771005630493, 'Y': 0.39648333191871643, 'Z': -0.0337117575109005}, {'X': 0.7587224245071411, 'Y': 0.3471218943595886, 'Z': -0.044043414294719696}]
[{'X': 0.730964720249176, 'Y': 0.708580493927002, 'Z': -8.462677942588925e-05}, {'X': 0.6815667748451233, 'Y': 0.6988884806632996, 'Z': -0.01967228204011917}, {'X': 0.6397370100021362, 'Y': 0.630594789981842, 'Z': -0.028663931414484978}, {'X': 0.6117269992828369, 'Y': 0.5731692910194397, 'Z': -0.037788815796375275}, {'X': 0.5791763067245483, 'Y': 0.5462103486061096, 'Z': -0.05043572187423706}, {'X': 0.671971321105957, 'Y': 0.5035008192062378, 'Z': 0.00884386245161295}, {'X': 0.6664360761642456, 'Y': 0.4160502552986145, 'Z': -0.0012490523513406515}, {'X': 0.6656922101974487, 'Y': 0.3590080142021179, 'Z': -0.017923107370734215}, {'X': 0.6677476763725281, 'Y': 0.3035333752632141, 'Z': -0.032904624938964844}, {'X': 0.7053616642951965, 'Y': 0.4893156588077545, 'Z': 0.0039830924943089485}, {'X': 0.700282096862793, 'Y': 0.38999703526496887, 'Z': -0.005890122149139643}, {'X': 0.6969296336174011, 'Y': 0.3225291967391968, 'Z': -0.029365334659814835}, {'X': 0.6972435712814331, 'Y': 0.26265043020248413, 'Z': -0.04552169144153595}, {'X': 0.7403042912483215, 'Y': 0.49550125002861023, 'Z': -0.004764202982187271}, {'X': 0.734673023223877, 'Y': 0.3958248496055603, 'Z': -0.01639321818947792}, {'X': 0.7307571768760681, 'Y': 0.3336843252182007, 'Z': -0.03586389496922493}, {'X': 0.7285972833633423, 'Y': 0.2764621078968048, 'Z': -0.05073653161525726}, {'X': 0.7767329216003418, 'Y': 0.519179105758667, 'Z': -0.016158854588866234}, {'X': 0.7734231352806091, 'Y': 0.44396960735321045, 'Z': -0.028565438464283943}, {'X': 0.7677894830703735, 'Y': 0.39643046259880066, 'Z': -0.03945588693022728}, {'X': 0.7598262429237366, 'Y': 0.34796351194381714, 'Z': -0.04810268431901932}]
[{'X': 0.7342760562896729, 'Y': 0.7088524699211121, 'Z': -7.953459135023877e-05}, {'X': 0.6826435327529907, 'Y': 0.706395149230957, 'Z': -0.03837503120303154}, {'X': 0.6426339149475098, 'Y': 0.6409227848052979, 'Z': -0.05919623747467995}, {'X': 0.6165359616279602, 'Y': 0.5847089886665344, 'Z': -0.07790116965770721}, {'X': 0.5834364295005798, 'Y': 0.5535157322883606, 'Z': -0.10266176611185074}, {'X': 0.67353355884552, 'Y': 0.5043882727622986, 'Z': -0.0212290957570076}, {'X': 0.6727128624916077, 'Y': 0.41253817081451416, 'Z': -0.03880150988698006}, {'X': 0.6732308864593506, 'Y': 0.3495817184448242, 'Z': -0.05995183065533638}, {'X': 0.6758633852005005, 'Y': 0.2909032106399536, 'Z': -0.07769230753183365}, {'X': 0.7084272503852844, 'Y': 0.4926271438598633, 'Z': -0.020802553743124008}, {'X': 0.705195963382721, 'Y': 0.3913816809654236, 'Z': -0.037441082298755646}, {'X': 0.7036572694778442, 'Y': 0.319624662399292, 'Z': -0.06055460125207901}, {'X': 0.7051035761833191, 'Y': 0.2565656304359436, 'Z': -0.07741231471300125}, {'X': 0.7425391674041748, 'Y': 0.5007297396659851, 'Z': -0.022993331775069237}, {'X': 0.7367832064628601, 'Y': 0.40080422163009644, 'Z': -0.042032841593027115}, {'X': 0.7337263226509094, 'Y': 0.33535701036453247, 'Z': -0.061791762709617615}, {'X': 0.731532633304596, 'Y': 0.27675920724868774, 'Z': -0.07927364856004715}, {'X': 0.7785524129867554, 'Y': 0.5254319906234741, 'Z': -0.03213188424706459}, {'X': 0.7739505767822266, 'Y': 0.4464087188243866, 'Z': -0.0500081442296505}, {'X': 0.7698227167129517, 'Y': 0.39732494950294495, 'Z': -0.06263753771781921}, {'X': 0.7649266719818115, 'Y': 0.3463982343673706, 'Z': -0.07051552832126617}]
[{'X': 0.7348098754882812, 'Y': 0.713283896446228, 'Z': -0.00010084989480674267}, {'X': 0.684448778629303, 'Y': 0.7078248262405396, 'Z': -0.03153139352798462}, {'X': 0.6431761384010315, 'Y': 0.6409922242164612, 'Z': -0.05094878748059273}, {'X': 0.6166566610336304, 'Y': 0.585953414440155, 'Z': -0.06998561322689056}, {'X': 0.5822222232818604, 'Y': 0.5604959726333618, 'Z': -0.094330795109272}, {'X': 0.6753745675086975, 'Y': 0.5049604177474976, 'Z': -0.013973603956401348}, {'X': 0.674537718296051, 'Y': 0.4155716001987457, 'Z': -0.032831620424985886}, {'X': 0.6754823923110962, 'Y': 0.3536524772644043, 'Z': -0.055345285683870316}, {'X': 0.6789293885231018, 'Y': 0.29132330417633057, 'Z': -0.07405919581651688}, {'X': 0.7099373936653137, 'Y': 0.49163681268692017, 'Z': -0.018660394474864006}, {'X': 0.7072996497154236, 'Y': 0.3925164043903351, 'Z': -0.03633198142051697}, {'X': 0.7045486569404602, 'Y': 0.3192045986652374, 'Z': -0.06050841137766838}, {'X': 0.7049197554588318, 'Y': 0.2551027536392212, 'Z': -0.07704191654920578}, {'X': 0.7448342442512512, 'Y': 0.49875810742378235, 'Z': -0.026402587071061134}, {'X': 0.7399284839630127, 'Y': 0.39847639203071594, 'Z': -0.045824117958545685}, {'X': 0.7363878488540649, 'Y': 0.33006876707077026, 'Z': -0.06565537303686142}, {'X': 0.7339311838150024, 'Y': 0.26998716592788696, 'Z': -0.08291222900152206}, {'X': 0.7820538878440857, 'Y': 0.5248814225196838, 'Z': -0.04002760350704193}, {'X': 0.7773469686508179, 'Y': 0.4475576877593994, 'Z': -0.05725838243961334}, {'X': 0.7719335556030273, 'Y': 0.39678776264190674, 'Z': -0.07011525332927704}, {'X': 0.7649691700935364, 'Y': 0.3455016314983368, 'Z': -0.07927700132131577}]
