[{'X': 0.8121386170387268, 'Y': 0.7350164651870728, 'Z': -6.771299376850948e-05}, {'X': 0.763108491897583, 'Y': 0.7175114154815674, 'Z': -0.06043568253517151}, {'X': 0.7281050086021423, 'Y': 0.65575110912323, 'Z': -0.09640414267778397}, {'X': 0.7114604115486145, 'Y': 0.587215006351471, 'Z': -0.12866955995559692}, {'X': 0.6931940913200378, 'Y': 0.5396026372909546, 'Z': -0.16199365258216858}, {'X': 0.7387741804122925, 'Y': 0.5058106184005737, 'Z': -0.04931892827153206}, {'X': 0.7216007709503174, 'Y': 0.40399086475372314, 'Z': -0.07253719121217728}, {'X': 0.712626039981842, 'Y': 0.33788299560546875, 'Z': -0.09243954718112946}, {'X': 0.7067051529884338, 'Y': 0.2816065549850464, 'Z': -0.10651501268148422}, {'X': 0.7752642631530762, 'Y': 0.4862128794193268, 'Z': -0.0420454740524292}, {'X': 0.7652779221534729, 'Y': 0.3736397624015808, 'Z': -0.05818687006831169}, {'X': 0.758493185043335, 'Y': 0.30435675382614136, 'Z': -0.08423139899969101}, {'X': 0.7535932660102844, 'Y': 0.24404187500476837, 'Z': -0.10258470475673676}, {'X': 0.8116366863250732, 'Y': 0.4927904009819031, 'Z': -0.03944340720772743}, {'X': 0.8094239830970764, 'Y': 0.38409239053726196, 'Z': -0.055297333747148514}, {'X': 0.8062947392463684, 'Y': 0.3153764009475708, 'Z': -0.08198478817939758}, {'X': 0.8017176389694214, 'Y': 0.2544233500957489, 'Z': -0.10271699726581573}, {'X': 0.85044264793396, 'Y': 0.5192117691040039, 'Z': -0.043258458375930786}, {'X': 0.860643208026886, 'Y': 0.4317733347415924, 'Z': -0.06440535187721252}, {'X': 0.8656728267669678, 'Y': 0.38026952743530273, 'Z': -0.08543383330106735}, {'X': 0.8671518564224243, 'Y': 0.3272533714771271, 'Z': -0.10184694826602936}]
[{'X': 0.82242351770401, 'Y': 0.7097071409225464, 'Z': -0.000117787356430199}, {'X': 0.7794407606124878, 'Y': 0.6964112520217896, 'Z': -0.0510428212583065}, {'X': 0.749348521232605, 'Y': 0.6118249893188477, 'Z': -0.07267554104328156}, {'X': 0.7591397166252136, 'Y': 0.5215226411819458, 'Z': -0.08851653337478638}, {'X': 0.7766326665878296, 'Y': 0.45625102519989014, 'Z': -0.09719810634851456}, {'X': 0.736629843711853, 'Y': 0.5162281394004822, 'Z': -0.0026214432436972857}, {'X': 0.7234174013137817, 'Y': 0.4257369637489319, 'Z': -0.018936557695269585}, {'X': 0.7218742966651917, 'Y': 0.36843326687812805, 'Z': -0.028006142005324364}, {'X': 0.7207038402557373, 'Y': 0.325941801071167, 'Z': -0.033477503806352615}, {'X': 0.7738666534423828, 'Y': 0.4937567710876465, 'Z': -0.0018623888026922941}, {'X': 0.7629619240760803, 'Y': 0.40660983324050903, 'Z': -0.05231268331408501}, {'X': 0.7711687684059143, 'Y': 0.42380595207214355, 'Z': -0.09356017410755157}, {'X': 0.776256799697876, 'Y': 0.4609276056289673, 'Z': -0.09911172091960907}, {'X': 0.8076879382133484, 'Y': 0.4892793595790863, 'Z': -0.007079649716615677}, {'X': 0.8021095395088196, 'Y': 0.40084606409072876, 'Z': -0.031418878585100174}, {'X': 0.8018457293510437, 'Y': 0.34558820724487305, 'Z': -0.06127025559544563}, {'X': 0.7974895238876343, 'Y': 0.2979310154914856, 'Z': -0.07452747225761414}, {'X': 0.8416495323181152, 'Y': 0.49822860956192017, 'Z': -0.019055254757404327}, {'X': 0.8428134918212891, 'Y': 0.4291714131832123, 'Z': -0.040796879678964615}, {'X': 0.8461427688598633, 'Y': 0.38320741057395935, 'Z': -0.06116766482591629}, {'X': 0.8468068242073059, 'Y': 0.3355507254600525, 'Z': -0.06888782978057861}]
[{'X': 0.8217400312423706, 'Y': 0.7079625129699707, 'Z': -0.00013589728041552007}, {'X': 0.7786638736724854, 'Y': 0.6938474774360657, 'Z': -0.04919493943452835}, {'X': 0.7487934231758118, 'Y': 0.6091973781585693, 'Z': -0.07064676284790039}, {'X': 0.7587804198265076, 'Y': 0.5179799795150757, 'Z': -0.08663154393434525}, {'X': 0.7772755026817322, 'Y': 0.45001623034477234, 'Z': -0.09459452331066132}, {'X': 0.7375190258026123, 'Y': 0.511133074760437, 'Z': 0.0024425762239843607}, {'X': 0.7238777279853821, 'Y': 0.4196487367153168, 'Z': -0.010544240474700928}, {'X': 0.7215715646743774, 'Y': 0.3651232123374939, 'Z': -0.016095811501145363}, {'X': 0.7197883725166321, 'Y': 0.3255358934402466, 'Z': -0.019460715353488922}, {'X': 0.7744232416152954, 'Y': 0.49072855710983276, 'Z': 0.0015819045947864652}, {'X': 0.7616401314735413, 'Y': 0.40134090185165405, 'Z': -0.04925287142395973}, {'X': 0.7684873342514038, 'Y': 0.4203755259513855, 'Z': -0.09029172360897064}, {'X': 0.7733398079872131, 'Y': 0.459547221660614, 'Z': -0.09503088891506195}, {'X': 0.8078140020370483, 'Y': 0.487822026014328, 'Z': -0.005239787977188826}, {'X': 0.8015353679656982, 'Y': 0.39937153458595276, 'Z': -0.028321823105216026}, {'X': 0.8005938529968262, 'Y': 0.344392329454422, 'Z': -0.05587488412857056}, {'X': 0.7958359718322754, 'Y': 0.29770734906196594, 'Z': -0.06719965487718582}, {'X': 0.8414377570152283, 'Y': 0.4977407157421112, 'Z': -0.01911875233054161}, {'X': 0.8411365747451782, 'Y': 0.4293276369571686, 'Z': -0.03982648625969887}, {'X': 0.8427117466926575, 'Y': 0.38271230459213257, 'Z': -0.05946900695562363}, {'X': 0.8423269391059875, 'Y': 0.33538126945495605, 'Z': -0.06665464490652084}]
[{'X': 0.8207504749298096, 'Y': 0.7098492383956909, 'Z': -0.000140115967951715}, {'X': 0.7779370546340942, 'Y': 0.6952266097068787, 'Z': -0.04948577284812927}, {'X': 0.7484682202339172, 'Y': 0.6091470718383789, 'Z': -0.07059995830059052}, {'X': 0.758080780506134, 'Y': 0.5178811550140381, 'Z': -0.08583583682775497}, {'X': 0.7756558060646057, 'Y': 0.4508398175239563, 'Z': -0.09329940378665924}, {'X': 0.7366132736206055, 'Y': 0.5104919672012329, 'Z': -0.0008874771883711219}, {'X': 0.7231033444404602, 'Y': 0.41811108589172363, 'Z': -0.0144004812464118}, {'X': 0.7202929258346558, 'Y': 0.3637606203556061, 'Z': -0.02044091932475567}, {'X': 0.7185191512107849, 'Y': 0.3243296146392822, 'Z': -0.024132641032338142}, {'X': 0.7736072540283203, 'Y': 0.48977091908454895, 'Z': -0.000616690784227103}, {'X': 0.7616146206855774, 'Y': 0.40135467052459717, 'Z': -0.05079898238182068}, {'X': 0.768446683883667, 'Y': 0.42389512062072754, 'Z': -0.0900207906961441}, {'X': 0.7732624411582947, 'Y': 0.4643976390361786, 'Z': -0.0933418795466423}, {'X': 0.8071539998054504, 'Y': 0.4871929883956909, 'Z': -0.006170561537146568}, {'X': 0.801307737827301, 'Y': 0.39822009205818176, 'Z': -0.02962840162217617}, {'X': 0.8004544377326965, 'Y': 0.343647301197052, 'Z': -0.056650884449481964}, {'X': 0.7956351041793823, 'Y': 0.29649585485458374, 'Z': -0.0676884800195694}, {'X': 0.8408158421516418, 'Y': 0.4974665641784668, 'Z': -0.018720567226409912}, {'X': 0.8406409025192261, 'Y': 0.42795559763908386, 'Z': -0.03911390155553818}, {'X': 0.8423137664794922, 'Y': 0.3820120394229889, 'Z': -0.0578107051551342}, {'X': 0.8418551087379456, 'Y': 0.3354933261871338, 'Z': -0.06436575949192047}]
[{'X': 0.8189921975135803, 'Y': 0.706782877445221, 'Z': -0.0001611342013347894}, {'X': 0.7767896056175232, 'Y': 0.6935765743255615, 'Z': -0.04876292124390602}, {'X': 0.74729323387146, 'Y': 0.6086046695709229, 'Z': -0.06994759291410446}, {'X': 0.7570080161094666, 'Y': 0.5176131725311279, 'Z': -0.08534248173236847}, {'X': 0.7767499089241028, 'Y': 0.45090416073799133, 'Z': -0.09209001064300537}, {'X': 0.736706018447876, 'Y': 0.5093498229980469, 'Z': 0.001715621561743319}, {'X': 0.7225774526596069, 'Y': 0.41587769985198975, 'Z': -0.011001159437000751}, {'X': 0.7186459302902222, 'Y': 0.3619388937950134, 'Z': -0.015321644954383373}, {'X': 0.7159978747367859, 'Y': 0.32294905185699463, 'Z': -0.018342768773436546}, {'X': 0.7736698389053345, 'Y': 0.48825961351394653, 'Z': -0.0004581920802593231}, {'X': 0.7614887356758118, 'Y': 0.40412065386772156, 'Z': -0.054271943867206573}, {'X': 0.7678912878036499, 'Y': 0.4300593435764313, 'Z': -0.09507225453853607}, {'X': 0.7724137902259827, 'Y': 0.47137072682380676, 'Z': -0.09859564155340195}, {'X': 0.8071443438529968, 'Y': 0.48607394099235535, 'Z': -0.008450467139482498}, {'X': 0.8008928298950195, 'Y': 0.39773622155189514, 'Z': -0.03451443463563919}, {'X': 0.7991105914115906, 'Y': 0.34315240383148193, 'Z': -0.0634903833270073}, {'X': 0.7935041189193726, 'Y': 0.2950131297111511, 'Z': -0.076259084045887}, {'X': 0.8407182693481445, 'Y': 0.4971069097518921, 'Z': -0.023567914962768555}, {'X': 0.840764045715332, 'Y': 0.42834770679473877, 'Z': -0.04663730412721634}, {'X': 0.8422321677207947, 'Y': 0.3830094039440155, 'Z': -0.06695736199617386}, {'X': 0.8413826823234558, 'Y': 0.33709466457366943, 'Z': -0.07479248940944672}]
[{'X': 0.8182963728904724, 'Y': 0.7072502970695496, 'Z': -0.0001591491891304031}, {'X': 0.776207685470581, 'Y': 0.6923442482948303, 'Z': -0.047023922204971313}, {'X': 0.746494472026825, 'Y': 0.607823371887207, 'Z': -0.06876450777053833}, {'X': 0.7567105293273926, 'Y': 0.5175998210906982, 'Z': -0.08467411994934082}, {'X': 0.7779045701026917, 'Y': 0.4519781470298767, 'Z': -0.09185048937797546}, {'X': 0.7374453544616699, 'Y': 0.5089228749275208, 'Z': 0.003378345863893628}, {'X': 0.7228533625602722, 'Y': 0.4153176248073578, 'Z': -0.008392692543566227}, {'X': 0.7180348038673401, 'Y': 0.3614192008972168, 'Z': -0.011599747464060783}, {'X': 0.7150331735610962, 'Y': 0.32306969165802, 'Z': -0.01377611979842186}, {'X': 0.7740042209625244, 'Y': 0.48828044533729553, 'Z': 0.0007700877031311393}, {'X': 0.760698676109314, 'Y': 0.4046383202075958, 'Z': -0.05035000294446945}, {'X': 0.7662092447280884, 'Y': 0.4313238859176636, 'Z': -0.08901481330394745}, {'X': 0.7700033187866211, 'Y': 0.4725055694580078, 'Z': -0.09191151708364487}, {'X': 0.8072221875190735, 'Y': 0.4866598844528198, 'Z': -0.007729335688054562}, {'X': 0.8012256622314453, 'Y': 0.39685750007629395, 'Z': -0.03189632296562195}, {'X': 0.7989450097084045, 'Y': 0.3413682281970978, 'Z': -0.05924367904663086}, {'X': 0.7931941151618958, 'Y': 0.2929590344429016, 'Z': -0.07110343873500824}, {'X': 0.8405160307884216, 'Y': 0.49900591373443604, 'Z': -0.02314971387386322}, {'X': 0.8412685394287109, 'Y': 0.4293569326400757, 'Z': -0.04552489146590233}, {'X': 0.8426557183265686, 'Y': 0.3832188844680786, 'Z': -0.06515728682279587}, {'X': 0.8417438268661499, 'Y': 0.3371187448501587, 'Z': -0.07286874949932098}]
[{'X': 0.8189332485198975, 'Y': 0.6982815861701965, 'Z': -0.00013524419046007097}, {'X': 0.7749683260917664, 'Y': 0.6871942281723022, 'Z': -0.04778087139129639}, {'X': 0.7444680333137512, 'Y': 0.6085184216499329, 'Z': -0.07217464596033096}, {'X': 0.7510133981704712, 'Y': 0.5200278759002686, 'Z': -0.08979961276054382}, {'X': 0.7705093026161194, 'Y': 0.45294511318206787, 'Z': -0.09997782111167908}, {'X': 0.7380543947219849, 'Y': 0.5061795711517334, 'Z': -0.013199218548834324}, {'X': 0.7232614159584045, 'Y': 0.4096721410751343, 'Z': -0.02896643616259098}, {'X': 0.7177083492279053, 'Y': 0.3575386703014374, 'Z': -0.03111463412642479}, {'X': 0.7138374447822571, 'Y': 0.31870782375335693, 'Z': -0.03219873085618019}, {'X': 0.774719774723053, 'Y': 0.4838390052318573, 'Z': -0.014532352797687054}, {'X': 0.7604168653488159, 'Y': 0.40123844146728516, 'Z': -0.06447167694568634}, {'X': 0.7661684155464172, 'Y': 0.4259401261806488, 'Z': -0.09879598766565323}, {'X': 0.7706825733184814, 'Y': 0.46270233392715454, 'Z': -0.10225003957748413}, {'X': 0.807884693145752, 'Y': 0.48249551653862, 'Z': -0.020078331232070923}, {'X': 0.8001952767372131, 'Y': 0.39456993341445923, 'Z': -0.047025639563798904}, {'X': 0.796853244304657, 'Y': 0.3388071358203888, 'Z': -0.07340483367443085}, {'X': 0.7898607850074768, 'Y': 0.2906401455402374, 'Z': -0.08654081076383591}, {'X': 0.8425389528274536, 'Y': 0.4950190782546997, 'Z': -0.03241309896111488}, {'X': 0.8424133062362671, 'Y': 0.42729923129081726, 'Z': -0.05602295324206352}, {'X': 0.8433189988136292, 'Y': 0.3826685845851898, 'Z': -0.07568591833114624}, {'X': 0.8419052362442017, 'Y': 0.337414413690567, 'Z': -0.08502719551324844}]
[{'X': 0.8185234665870667, 'Y': 0.7242308855056763, 'Z': -8.763766527408734e-05}, {'X': 0.7720962166786194, 'Y': 0.7130827307701111, 'Z': -0.05716459080576897}, {'X': 0.7386496067047119, 'Y': 0.6422370672225952, 'Z': -0.09078311175107956}, {'X': 0.7350081205368042, 'Y': 0.5630409121513367, 'Z': -0.12170441448688507}, {'X': 0.7397032976150513, 'Y': 0.49878743290901184, 'Z': -0.14526723325252533}, {'X': 0.7333675622940063, 'Y': 0.507897675037384, 'Z': -0.02200813591480255}, {'X': 0.7157729268074036, 'Y': 0.4130505323410034, 'Z': -0.039430201053619385}, {'X': 0.7078915238380432, 'Y': 0.3556080758571625, 'Z': -0.053115956485271454}, {'X': 0.6999258399009705, 'Y': 0.3068045973777771, 'Z': -0.06285360455513}, {'X': 0.7700334191322327, 'Y': 0.48654425144195557, 'Z': -0.020401034504175186}, {'X': 0.759951114654541, 'Y': 0.38182327151298523, 'Z': -0.03651244193315506}, {'X': 0.7580420970916748, 'Y': 0.3300860524177551, 'Z': -0.06397706270217896}, {'X': 0.7581788897514343, 'Y': 0.296197772026062, 'Z': -0.08513110876083374}, {'X': 0.8043888807296753, 'Y': 0.4880971908569336, 'Z': -0.025995532050728798}, {'X': 0.7986178994178772, 'Y': 0.3894945979118347, 'Z': -0.04063314199447632}, {'X': 0.7961817383766174, 'Y': 0.3309181034564972, 'Z': -0.0672772154211998}, {'X': 0.792129635810852, 'Y': 0.2844756245613098, 'Z': -0.09283969551324844}, {'X': 0.8431959748268127, 'Y': 0.5066006779670715, 'Z': -0.03841092810034752}, {'X': 0.8428794741630554, 'Y': 0.426970511674881, 'Z': -0.05407543480396271}, {'X': 0.8439730405807495, 'Y': 0.37783190608024597, 'Z': -0.07272275537252426}, {'X': 0.8425973057746887, 'Y': 0.3268672227859497, 'Z': -0.09036891907453537}]
[{'X': 0.816938042640686, 'Y': 0.7305465936660767, 'Z': -9.118910384131595e-05}, {'X': 0.7671159505844116, 'Y': 0.7175530195236206, 'Z': -0.05359981954097748}, {'X': 0.7275912165641785, 'Y': 0.6527401804924011, 'Z': -0.08276231586933136}, {'X': 0.7086207866668701, 'Y': 0.5771989822387695, 'Z': -0.10963237285614014}, {'X': 0.6922983527183533, 'Y': 0.5301945209503174, 'Z': -0.13439208269119263}, {'X': 0.7310365438461304, 'Y': 0.5176907777786255, 'Z': -0.03376949578523636}, {'X': 0.7053003311157227, 'Y': 0.41737595200538635, 'Z': -0.05143237113952637}, {'X': 0.6943600177764893, 'Y': 0.35725414752960205, 'Z': -0.06621864438056946}, {'X': 0.6862698793411255, 'Y': 0.30521360039711, 'Z': -0.07875962555408478}, {'X': 0.766918420791626, 'Y': 0.49280834197998047, 'Z': -0.028424130752682686}, {'X': 0.7519295811653137, 'Y': 0.3746366500854492, 'Z': -0.04461660981178284}, {'X': 0.7452760934829712, 'Y': 0.31640005111694336, 'Z': -0.07206539064645767}, {'X': 0.7427318692207336, 'Y': 0.26872366666793823, 'Z': -0.09154079854488373}, {'X': 0.8024043440818787, 'Y': 0.4915046691894531, 'Z': -0.02781992405653}, {'X': 0.7924292087554932, 'Y': 0.3817438781261444, 'Z': -0.0408930629491806}, {'X': 0.7834727764129639, 'Y': 0.32146644592285156, 'Z': -0.06585406512022018}, {'X': 0.7761795520782471, 'Y': 0.26884064078330994, 'Z': -0.08783736079931259}, {'X': 0.8411480188369751, 'Y': 0.5086369514465332, 'Z': -0.03290948644280434}, {'X': 0.8417576551437378, 'Y': 0.42166900634765625, 'Z': -0.04715627059340477}, {'X': 0.840615451335907, 'Y': 0.37102681398391724, 'Z': -0.06485937535762787}, {'X': 0.8366968035697937, 'Y': 0.31869953870773315, 'Z': -0.07931899279356003}]
[{'X': 0.8016082644462585, 'Y': 0.7272646427154541, 'Z': -5.4986005125101656e-05}, {'X': 0.7549713253974915, 'Y': 0.7210938930511475, 'Z': -0.04756445810198784}, {'X': 0.7140647172927856, 'Y': 0.658812403678894, 'Z': -0.07009641081094742}, {'X': 0.6901464462280273, 'Y': 0.5967153906822205, 'Z': -0.09194108843803406}, {'X': 0.663195788860321, 'Y': 0.5618079900741577, 'Z': -0.11594486981630325}, {'X': 0.7251740097999573, 'Y': 0.520753026008606, 'Z': -0.02904123067855835}, {'X': 0.7017654776573181, 'Y': 0.4240574538707733, 'Z': -0.04718557000160217}, {'X': 0.6871001720428467, 'Y': 0.36482134461402893, 'Z': -0.06367605179548264}, {'X': 0.675862193107605, 'Y': 0.3112812042236328, 'Z': -0.07808592915534973}, {'X': 0.7586677074432373, 'Y': 0.4994303584098816, 'Z': -0.02907497063279152}, {'X': 0.7414091229438782, 'Y': 0.3899952471256256, 'Z': -0.0418674573302269}, {'X': 0.7298223972320557, 'Y': 0.32394862174987793, 'Z': -0.06957302242517471}, {'X': 0.7219685316085815, 'Y': 0.26554590463638306, 'Z': -0.08834028244018555}, {'X': 0.793429434299469, 'Y': 0.5017834901809692, 'Z': -0.033827200531959534}, {'X': 0.7835068702697754, 'Y': 0.39396780729293823, 'Z': -0.04967755079269409}, {'X': 0.7744705080986023, 'Y': 0.3281420171260834, 'Z': -0.07764126360416412}, {'X': 0.7661049365997314, 'Y': 0.2690459191799164, 'Z': -0.09847906231880188}, {'X': 0.8315553665161133, 'Y': 0.5223737955093384, 'Z': -0.0432543084025383}, {'X': 0.8350166082382202, 'Y': 0.43701207637786865, 'Z': -0.06589571386575699}, {'X': 0.8343172669410706, 'Y': 0.3847019076347351, 'Z': -0.08628257364034653}, {'X': 0.8310948610305786, 'Y': 0.33146554231643677, 'Z': -0.10138863325119019}]
[{'X': 0.795470654964447, 'Y': 0.7164982557296753, 'Z': -1.8452117728884332e-05}, {'X': 0.7487953901290894, 'Y': 0.7161054015159607, 'Z': -0.041901372373104095}, {'X': 0.7084782719612122, 'Y': 0.6619805693626404, 'Z': -0.06286688148975372}, {'X': 0.6816732883453369, 'Y': 0.6060576438903809, 'Z': -0.0847271978855133}, {'X': 0.6516925692558289, 'Y': 0.5750555396080017, 'Z': -0.10989341884851456}, {'X': 0.7189031839370728, 'Y': 0.5267395973205566, 'Z': -0.029372187331318855}, {'X': 0.695439875125885, 'Y': 0.4339745044708252, 'Z': -0.05286741629242897}, {'X': 0.6817095875740051, 'Y': 0.37418729066848755, 'Z': -0.07333500683307648}, {'X': 0.6718018651008606, 'Y': 0.318325012922287, 'Z': -0.09071431308984756}, {'X': 0.7515901923179626, 'Y': 0.5044800043106079, 'Z': -0.0320897251367569}, {'X': 0.733028769493103, 'Y': 0.40017181634902954, 'Z': -0.049654364585876465}, {'X': 0.7193198204040527, 'Y': 0.33170291781425476, 'Z': -0.08037544041872025}, {'X': 0.7085147500038147, 'Y': 0.26685386896133423, 'Z': -0.10127787292003632}, {'X': 0.7871571779251099, 'Y': 0.5039973258972168, 'Z': -0.038548544049263}, {'X': 0.7762109041213989, 'Y': 0.39827755093574524, 'Z': -0.05764266103506088}, {'X': 0.7668549418449402, 'Y': 0.33141857385635376, 'Z': -0.08731874078512192}, {'X': 0.7579521536827087, 'Y': 0.26925915479660034, 'Z': -0.1088741347193718}, {'X': 0.825846254825592, 'Y': 0.52141934633255, 'Z': -0.04908743128180504}, {'X': 0.8284767866134644, 'Y': 0.4375068247318268, 'Z': -0.07126479595899582}, {'X': 0.8274493217468262, 'Y': 0.38467878103256226, 'Z': -0.09182767570018768}, {'X': 0.8236657381057739, 'Y': 0.331407368183136, 'Z': -0.10666781663894653}]
[{'X': 0.7928529977798462, 'Y': 0.7120776176452637, 'Z': -1.4042178918316495e-05}, {'X': 0.7461708784103394, 'Y': 0.7141216397285461, 'Z': -0.04204356670379639}, {'X': 0.7057366967201233, 'Y': 0.6602000594139099, 'Z': -0.06448525935411453}, {'X': 0.6777181625366211, 'Y': 0.6064158082008362, 'Z': -0.0881672352552414}, {'X': 0.6448478102684021, 'Y': 0.5746994614601135, 'Z': -0.11710675060749054}, {'X': 0.7168312072753906, 'Y': 0.5255294442176819, 'Z': -0.031130021438002586}, {'X': 0.6940904855728149, 'Y': 0.4341845214366913, 'Z': -0.05628335475921631}, {'X': 0.680111825466156, 'Y': 0.37403619289398193, 'Z': -0.07857122272253036}, {'X': 0.6701387166976929, 'Y': 0.3174937069416046, 'Z': -0.0962974801659584}, {'X': 0.7486175298690796, 'Y': 0.5049024820327759, 'Z': -0.035158269107341766}, {'X': 0.7310011386871338, 'Y': 0.40312379598617554, 'Z': -0.05436692759394646}, {'X': 0.7177489995956421, 'Y': 0.33351844549179077, 'Z': -0.08555802702903748}, {'X': 0.7076494693756104, 'Y': 0.2691938281059265, 'Z': -0.10689826309680939}, {'X': 0.7842432856559753, 'Y': 0.5062724947929382, 'Z': -0.043056294322013855}, {'X': 0.7743097543716431, 'Y': 0.4002218246459961, 'Z': -0.06293082982301712}, {'X': 0.7651495337486267, 'Y': 0.3322928547859192, 'Z': -0.09277665615081787}, {'X': 0.7564185857772827, 'Y': 0.2701930105686188, 'Z': -0.11422929912805557}, {'X': 0.8234219551086426, 'Y': 0.5251320004463196, 'Z': -0.055035196244716644}, {'X': 0.8262376189231873, 'Y': 0.43959856033325195, 'Z': -0.07761994749307632}, {'X': 0.8254534602165222, 'Y': 0.3855265974998474, 'Z': -0.09700062870979309}, {'X': 0.8220045566558838, 'Y': 0.3322312831878662, 'Z': -0.110951267182827}]
[{'X': 0.7922502160072327, 'Y': 0.7172836065292358, 'Z': -5.745400812884327e-06}, {'X': 0.7468053102493286, 'Y': 0.7170413732528687, 'Z': -0.04312203451991081}, {'X': 0.7065436244010925, 'Y': 0.6614137291908264, 'Z': -0.06589709222316742}, {'X': 0.6786384582519531, 'Y': 0.6074932813644409, 'Z': -0.08990063518285751}, {'X': 0.6445438861846924, 'Y': 0.5764904022216797, 'Z': -0.1194901391863823}, {'X': 0.7173757553100586, 'Y': 0.5270059108734131, 'Z': -0.030844861641526222}, {'X': 0.6948427557945251, 'Y': 0.4347611665725708, 'Z': -0.05383891239762306}, {'X': 0.6802473664283752, 'Y': 0.3746686577796936, 'Z': -0.0747290775179863}, {'X': 0.6696551442146301, 'Y': 0.3182608485221863, 'Z': -0.09182175248861313}, {'X': 0.7490059733390808, 'Y': 0.5066249370574951, 'Z': -0.034799724817276}, {'X': 0.7311115860939026, 'Y': 0.40375852584838867, 'Z': -0.051865797489881516}, {'X': 0.7173212170600891, 'Y': 0.33389249444007874, 'Z': -0.08189599961042404}, {'X': 0.7066054344177246, 'Y': 0.27088114619255066, 'Z': -0.10260651260614395}, {'X': 0.7844013571739197, 'Y': 0.5084482431411743, 'Z': -0.042895589023828506}, {'X': 0.7742421627044678, 'Y': 0.40186989307403564, 'Z': -0.0619673915207386}, {'X': 0.7649354934692383, 'Y': 0.33328258991241455, 'Z': -0.09187113493680954}, {'X': 0.7559548020362854, 'Y': 0.27139246463775635, 'Z': -0.11369863897562027}, {'X': 0.8236205577850342, 'Y': 0.5282918810844421, 'Z': -0.05514432117342949}, {'X': 0.8260740041732788, 'Y': 0.4415871500968933, 'Z': -0.07875211536884308}, {'X': 0.8248851299285889, 'Y': 0.38772910833358765, 'Z': -0.09948814660310745}, {'X': 0.8212572336196899, 'Y': 0.3349594473838806, 'Z': -0.1149439886212349}]
[{'X': 0.7931724190711975, 'Y': 0.7158586382865906, 'Z': -7.3720148066058755e-06}, {'X': 0.7465024590492249, 'Y': 0.7175034284591675, 'Z': -0.04314162954688072}, {'X': 0.7063193917274475, 'Y': 0.6629801988601685, 'Z': -0.06487886607646942}, {'X': 0.6785839200019836, 'Y': 0.6078730821609497, 'Z': -0.08811266720294952}, {'X': 0.6454077959060669, 'Y': 0.5758459568023682, 'Z': -0.11625930666923523}, {'X': 0.7163649797439575, 'Y': 0.5267112851142883, 'Z': -0.028048226609826088}, {'X': 0.6931543946266174, 'Y': 0.43507543206214905, 'Z': -0.052253782749176025}, {'X': 0.6789266467094421, 'Y': 0.3747732639312744, 'Z': -0.07418163865804672}, {'X': 0.669026255607605, 'Y': 0.318307101726532, 'Z': -0.09175799041986465}, {'X': 0.7482999563217163, 'Y': 0.5055316090583801, 'Z': -0.03125651180744171}, {'X': 0.730516254901886, 'Y': 0.40224355459213257, 'Z': -0.04865069314837456}, {'X': 0.7172302603721619, 'Y': 0.3324607014656067, 'Z': -0.07989976555109024}, {'X': 0.7071800231933594, 'Y': 0.26847749948501587, 'Z': -0.10136474668979645}, {'X': 0.783941924571991, 'Y': 0.5067602396011353, 'Z': -0.038736000657081604}, {'X': 0.773848295211792, 'Y': 0.39979276061058044, 'Z': -0.05793546885251999}, {'X': 0.7648938894271851, 'Y': 0.3319851756095886, 'Z': -0.08810150623321533}, {'X': 0.7563741207122803, 'Y': 0.2700084447860718, 'Z': -0.10991376638412476}, {'X': 0.8230553269386292, 'Y': 0.525941014289856, 'Z': -0.050494514405727386}, {'X': 0.8262073993682861, 'Y': 0.44041943550109863, 'Z': -0.07331060618162155}, {'X': 0.8253803253173828, 'Y': 0.38692814111709595, 'Z': -0.09363564848899841}, {'X': 0.8218814134597778, 'Y': 0.33391106128692627, 'Z': -0.10846016556024551}]
