[{'X': 0.36074668169021606, 'Y': 0.9181072115898132, 'Z': -6.362330168485641e-05}, {'X': 0.32056987285614014, 'Y': 0.853178858757019, 'Z': -0.03075282834470272}, {'X': 0.3013993501663208, 'Y': 0.7805983424186707, 'Z': -0.07729768007993698}, {'X': 0.29611289501190186, 'Y': 0.736310601234436, 'Z': -0.11336527019739151}, {'X': 0.29459285736083984, 'Y': 0.7098685503005981, 'Z': -0.15255345404148102}, {'X': 0.32588446140289307, 'Y': 0.7664268016815186, 'Z': -0.1881927102804184}, {'X': 0.30756285786628723, 'Y': 0.6707631349563599, 'Z': -0.27178770303726196}, {'X': 0.29301077127456665, 'Y': 0.6168397665023804, 'Z': -0.3244410753250122}, {'X': 0.2772669792175293, 'Y': 0.5647709369659424, 'Z': -0.3633359372615814}, {'X': 0.3718443810939789, 'Y': 0.7883395552635193, 'Z': -0.2028462439775467}, {'X': 0.38776305317878723, 'Y': 0.6850239038467407, 'Z': -0.2984791100025177}, {'X': 0.39546263217926025, 'Y': 0.6144766211509705, 'Z': -0.35913968086242676}, {'X': 0.39700958132743835, 'Y': 0.5489933490753174, 'Z': -0.40978318452835083}, {'X': 0.4164373278617859, 'Y': 0.8247634768486023, 'Z': -0.2094344049692154}, {'X': 0.4456402063369751, 'Y': 0.7327215671539307, 'Z': -0.28622978925704956}, {'X': 0.4525754451751709, 'Y': 0.6759933233261108, 'Z': -0.33103594183921814}, {'X': 0.45079755783081055, 'Y': 0.6268123388290405, 'Z': -0.36734429001808167}, {'X': 0.4544201195240021, 'Y': 0.8661435842514038, 'Z': -0.2140161693096161}, {'X': 0.4869810938835144, 'Y': 0.8051314949989319, 'Z': -0.27677249908447266}, {'X': 0.4978468418121338, 'Y': 0.7617807984352112, 'Z': -0.31973734498023987}, {'X': 0.4992211163043976, 'Y': 0.7152962684631348, 'Z': -0.3551378846168518}]
[{'X': 0.5223841071128845, 'Y': 0.8523643612861633, 'Z': -0.00011866502609336749}, {'X': 0.43704459071159363, 'Y': 0.8241937160491943, 'Z': -0.054365888237953186}, {'X': 0.38449984788894653, 'Y': 0.7684705257415771, 'Z': -0.08902088552713394}, {'X': 0.3525524139404297, 'Y': 0.7130475044250488, 'Z': -0.1252465695142746}, {'X': 0.3254537582397461, 'Y': 0.6648619771003723, 'Z': -0.15120796859264374}, {'X': 0.4827169179916382, 'Y': 0.6461760401725769, 'Z': -0.05537387728691101}, {'X': 0.45743879675865173, 'Y': 0.5711239576339722, 'Z': -0.09128670394420624}, {'X': 0.42818108201026917, 'Y': 0.5401314496994019, 'Z': -0.12742818892002106}, {'X': 0.40029376745224, 'Y': 0.5175303220748901, 'Z': -0.1572812795639038}, {'X': 0.5337252616882324, 'Y': 0.6397470235824585, 'Z': -0.05718424916267395}, {'X': 0.5457710027694702, 'Y': 0.5337705612182617, 'Z': -0.08721018582582474}, {'X': 0.5473006963729858, 'Y': 0.47369101643562317, 'Z': -0.1283843070268631}, {'X': 0.538705587387085, 'Y': 0.4326533079147339, 'Z': -0.1618228405714035}, {'X': 0.5760087966918945, 'Y': 0.662624180316925, 'Z': -0.06567265093326569}, {'X': 0.6015490293502808, 'Y': 0.5710680484771729, 'Z': -0.09028466790914536}, {'X': 0.6068464517593384, 'Y': 0.5250710844993591, 'Z': -0.1258305311203003}, {'X': 0.5989857912063599, 'Y': 0.49994370341300964, 'Z': -0.157014861702919}, {'X': 0.6150779724121094, 'Y': 0.7014946937561035, 'Z': -0.07769906520843506}, {'X': 0.6502950191497803, 'Y': 0.6349855661392212, 'Z': -0.113893061876297}, {'X': 0.6611876487731934, 'Y': 0.5984910726547241, 'Z': -0.14009322226047516}, {'X': 0.6544548273086548, 'Y': 0.5722223520278931, 'Z': -0.1574667990207672}]
[{'X': 0.5188232660293579, 'Y': 0.7850990295410156, 'Z': -8.341134525835514e-05}, {'X': 0.4742942452430725, 'Y': 0.7452601790428162, 'Z': -0.04998038709163666}, {'X': 0.44988003373146057, 'Y': 0.690463662147522, 'Z': -0.08885089308023453}, {'X': 0.4350813627243042, 'Y': 0.6581197381019592, 'Z': -0.123501718044281}, {'X': 0.4235670864582062, 'Y': 0.650145411491394, 'Z': -0.15604262053966522}, {'X': 0.5187156200408936, 'Y': 0.5983201265335083, 'Z': -0.07627475261688232}, {'X': 0.5280840396881104, 'Y': 0.5084097385406494, 'Z': -0.12485222518444061}, {'X': 0.5253565907478333, 'Y': 0.476457417011261, 'Z': -0.16825343668460846}, {'X': 0.5137472748756409, 'Y': 0.46282145380973816, 'Z': -0.20225943624973297}, {'X': 0.5588295459747314, 'Y': 0.6055894494056702, 'Z': -0.08395220339298248}, {'X': 0.580653965473175, 'Y': 0.5060229301452637, 'Z': -0.15280236303806305}, {'X': 0.5751127600669861, 'Y': 0.47549867630004883, 'Z': -0.21505342423915863}, {'X': 0.5553689002990723, 'Y': 0.4692557454109192, 'Z': -0.26139020919799805}, {'X': 0.5935778021812439, 'Y': 0.633101224899292, 'Z': -0.09408286213874817}, {'X': 0.6203696131706238, 'Y': 0.5522978901863098, 'Z': -0.15149107575416565}, {'X': 0.6178710460662842, 'Y': 0.5369144082069397, 'Z': -0.19979436695575714}, {'X': 0.6021279096603394, 'Y': 0.5353232622146606, 'Z': -0.2327679544687271}, {'X': 0.6271433234214783, 'Y': 0.6769500970840454, 'Z': -0.10621290653944016}, {'X': 0.6632975935935974, 'Y': 0.6205329298973083, 'Z': -0.1558023989200592}, {'X': 0.6671603918075562, 'Y': 0.5968940258026123, 'Z': -0.18468062579631805}, {'X': 0.6542258262634277, 'Y': 0.5849788784980774, 'Z': -0.2033964991569519}]
[{'X': 0.5188232660293579, 'Y': 0.7850990295410156, 'Z': -8.341134525835514e-05}, {'X': 0.4742942452430725, 'Y': 0.7452601790428162, 'Z': -0.04998038709163666}, {'X': 0.44988003373146057, 'Y': 0.690463662147522, 'Z': -0.08885089308023453}, {'X': 0.4350813627243042, 'Y': 0.6581197381019592, 'Z': -0.123501718044281}, {'X': 0.4235670864582062, 'Y': 0.650145411491394, 'Z': -0.15604262053966522}, {'X': 0.5187156200408936, 'Y': 0.5983201265335083, 'Z': -0.07627475261688232}, {'X': 0.5280840396881104, 'Y': 0.5084097385406494, 'Z': -0.12485222518444061}, {'X': 0.5253565907478333, 'Y': 0.476457417011261, 'Z': -0.16825343668460846}, {'X': 0.5137472748756409, 'Y': 0.46282145380973816, 'Z': -0.20225943624973297}, {'X': 0.5588295459747314, 'Y': 0.6055894494056702, 'Z': -0.08395220339298248}, {'X': 0.580653965473175, 'Y': 0.5060229301452637, 'Z': -0.15280236303806305}, {'X': 0.5751127600669861, 'Y': 0.47549867630004883, 'Z': -0.21505342423915863}, {'X': 0.5553689002990723, 'Y': 0.4692557454109192, 'Z': -0.26139020919799805}, {'X': 0.5935778021812439, 'Y': 0.633101224899292, 'Z': -0.09408286213874817}, {'X': 0.6203696131706238, 'Y': 0.5522978901863098, 'Z': -0.15149107575416565}, {'X': 0.6178710460662842, 'Y': 0.5369144082069397, 'Z': -0.19979436695575714}, {'X': 0.6021279096603394, 'Y': 0.5353232622146606, 'Z': -0.2327679544687271}, {'X': 0.6271433234214783, 'Y': 0.6769500970840454, 'Z': -0.10621290653944016}, {'X': 0.6632975935935974, 'Y': 0.6205329298973083, 'Z': -0.1558023989200592}, {'X': 0.6671603918075562, 'Y': 0.5968940258026123, 'Z': -0.18468062579631805}, {'X': 0.6542258262634277, 'Y': 0.5849788784980774, 'Z': -0.2033964991569519}]
[{'X': 0.5346480011940002, 'Y': 0.8267219066619873, 'Z': -8.560022979509085e-05}, {'X': 0.4485705494880676, 'Y': 0.8097032308578491, 'Z': -0.058481503278017044}, {'X': 0.3952263593673706, 'Y': 0.7484341263771057, 'Z': -0.09923473000526428}, {'X': 0.3578540086746216, 'Y': 0.6932497620582581, 'Z': -0.13502678275108337}, {'X': 0.3331412076950073, 'Y': 0.6433825492858887, 'Z': -0.16832894086837769}, {'X': 0.49418336153030396, 'Y': 0.6225289702415466, 'Z': -0.06750892847776413}, {'X': 0.4775046110153198, 'Y': 0.531343936920166, 'Z': -0.12683537602424622}, {'X': 0.4583911895751953, 'Y': 0.530669629573822, 'Z': -0.19487127661705017}, {'X': 0.443912148475647, 'Y': 0.5632208585739136, 'Z': -0.24246829748153687}, {'X': 0.5404217839241028, 'Y': 0.6162487864494324, 'Z': -0.06755617260932922}, {'X': 0.5503186583518982, 'Y': 0.5058730840682983, 'Z': -0.12247337400913239}, {'X': 0.5450259447097778, 'Y': 0.48200708627700806, 'Z': -0.1851726919412613}, {'X': 0.5338970422744751, 'Y': 0.5028237104415894, 'Z': -0.2299889624118805}, {'X': 0.5837444067001343, 'Y': 0.6366059184074402, 'Z': -0.07514254748821259}, {'X': 0.6060143113136292, 'Y': 0.5396926999092102, 'Z': -0.12074050307273865}, {'X': 0.6023654937744141, 'Y': 0.5205689072608948, 'Z': -0.17552350461483002}, {'X': 0.5878982543945312, 'Y': 0.5346352458000183, 'Z': -0.21079853177070618}, {'X': 0.6238887310028076, 'Y': 0.6732564568519592, 'Z': -0.08520018309354782}, {'X': 0.6612764596939087, 'Y': 0.604938268661499, 'Z': -0.1296897530555725}, {'X': 0.6625736951828003, 'Y': 0.5791460871696472, 'Z': -0.16281016170978546}, {'X': 0.6459051370620728, 'Y': 0.5749014616012573, 'Z': -0.18367019295692444}]
[{'X': 0.5394206643104553, 'Y': 0.8206852078437805, 'Z': -0.00012460646394174546}, {'X': 0.46403154730796814, 'Y': 0.7974382042884827, 'Z': -0.06197754666209221}, {'X': 0.418209433555603, 'Y': 0.7365655899047852, 'Z': -0.10282236337661743}, {'X': 0.387259840965271, 'Y': 0.6887566447257996, 'Z': -0.14268168807029724}, {'X': 0.37044602632522583, 'Y': 0.6507591009140015, 'Z': -0.1780027151107788}, {'X': 0.5004863739013672, 'Y': 0.6200636625289917, 'Z': -0.07419279962778091}, {'X': 0.4783123731613159, 'Y': 0.5431132912635803, 'Z': -0.149775430560112}, {'X': 0.45635488629341125, 'Y': 0.5673658847808838, 'Z': -0.2147410809993744}, {'X': 0.4410078227519989, 'Y': 0.6115022897720337, 'Z': -0.2505282759666443}, {'X': 0.5485271215438843, 'Y': 0.6139184236526489, 'Z': -0.0758180096745491}, {'X': 0.5617815852165222, 'Y': 0.51210618019104, 'Z': -0.14099542796611786}, {'X': 0.5513589978218079, 'Y': 0.4882381558418274, 'Z': -0.20542334020137787}, {'X': 0.533378541469574, 'Y': 0.4989657998085022, 'Z': -0.25136420130729675}, {'X': 0.5919786095619202, 'Y': 0.6371588110923767, 'Z': -0.08556743711233139}, {'X': 0.6166507601737976, 'Y': 0.5442383289337158, 'Z': -0.1341238170862198}, {'X': 0.6098562479019165, 'Y': 0.5228496193885803, 'Z': -0.19215914607048035}, {'X': 0.5942713022232056, 'Y': 0.5298717617988586, 'Z': -0.22565627098083496}, {'X': 0.6333895921707153, 'Y': 0.6770166158676147, 'Z': -0.098429836332798}, {'X': 0.6693295240402222, 'Y': 0.6090391874313354, 'Z': -0.1422831118106842}, {'X': 0.6639312505722046, 'Y': 0.5875657796859741, 'Z': -0.16870154440402985}, {'X': 0.6415950655937195, 'Y': 0.5837310552597046, 'Z': -0.18555910885334015}]
[{'X': 0.5359429717063904, 'Y': 0.8409621715545654, 'Z': -8.91650197445415e-05}, {'X': 0.4649972915649414, 'Y': 0.8066568970680237, 'Z': -0.050533756613731384}, {'X': 0.41745874285697937, 'Y': 0.7273410558700562, 'Z': -0.08738182485103607}, {'X': 0.3805331587791443, 'Y': 0.6708791255950928, 'Z': -0.12940295040607452}, {'X': 0.3487704396247864, 'Y': 0.6223574280738831, 'Z': -0.18087494373321533}, {'X': 0.49966752529144287, 'Y': 0.6255861520767212, 'Z': -0.037213098257780075}, {'X': 0.47891420125961304, 'Y': 0.5535037517547607, 'Z': -0.10726840794086456}, {'X': 0.4569808542728424, 'Y': 0.5821909308433533, 'Z': -0.17075157165527344}, {'X': 0.443450391292572, 'Y': 0.625306248664856, 'Z': -0.20629408955574036}, {'X': 0.5449069738388062, 'Y': 0.6185028553009033, 'Z': -0.04425472393631935}, {'X': 0.5518050193786621, 'Y': 0.5138099789619446, 'Z': -0.10309355705976486}, {'X': 0.5367376208305359, 'Y': 0.49192869663238525, 'Z': -0.1632227748632431}, {'X': 0.5193556547164917, 'Y': 0.5044066905975342, 'Z': -0.1995018571615219}, {'X': 0.5880646109580994, 'Y': 0.6375570893287659, 'Z': -0.05940466374158859}, {'X': 0.6105677485466003, 'Y': 0.5386404395103455, 'Z': -0.10197915136814117}, {'X': 0.6000669598579407, 'Y': 0.516852080821991, 'Z': -0.15453580021858215}, {'X': 0.583716869354248, 'Y': 0.5244994759559631, 'Z': -0.181880921125412}, {'X': 0.6298084855079651, 'Y': 0.6734747290611267, 'Z': -0.07955513894557953}, {'X': 0.6644771099090576, 'Y': 0.6020893454551697, 'Z': -0.11857578903436661}, {'X': 0.6615716218948364, 'Y': 0.5805794596672058, 'Z': -0.14407563209533691}, {'X': 0.6450879573822021, 'Y': 0.5807390213012695, 'Z': -0.15740765631198883}]
[{'X': 0.5703001618385315, 'Y': 0.7746955752372742, 'Z': -7.487422408303246e-05}, {'X': 0.5085161924362183, 'Y': 0.7569334506988525, 'Z': -0.05272941663861275}, {'X': 0.46341022849082947, 'Y': 0.7137119174003601, 'Z': -0.09486884623765945}, {'X': 0.43120625615119934, 'Y': 0.6821199059486389, 'Z': -0.13637129962444305}, {'X': 0.41398489475250244, 'Y': 0.6628074645996094, 'Z': -0.17581038177013397}, {'X': 0.5105372667312622, 'Y': 0.6211031675338745, 'Z': -0.08846975117921829}, {'X': 0.4844377040863037, 'Y': 0.5661625266075134, 'Z': -0.17399980127811432}, {'X': 0.4731314182281494, 'Y': 0.6005716323852539, 'Z': -0.23230397701263428}, {'X': 0.4679529368877411, 'Y': 0.6443014144897461, 'Z': -0.2573707401752472}, {'X': 0.5553110241889954, 'Y': 0.6111145615577698, 'Z': -0.09865321218967438}, {'X': 0.5479560494422913, 'Y': 0.5195162296295166, 'Z': -0.19068215787410736}, {'X': 0.5348668098449707, 'Y': 0.5136629343032837, 'Z': -0.2644250690937042}, {'X': 0.5217932462692261, 'Y': 0.5335564613342285, 'Z': -0.3120933473110199}, {'X': 0.6002861857414246, 'Y': 0.6255084276199341, 'Z': -0.11376597732305527}, {'X': 0.6049805879592896, 'Y': 0.5403870940208435, 'Z': -0.18301580846309662}, {'X': 0.5970782041549683, 'Y': 0.5370180010795593, 'Z': -0.23882822692394257}, {'X': 0.5850253105163574, 'Y': 0.5531123876571655, 'Z': -0.27127066254615784}, {'X': 0.6454418897628784, 'Y': 0.6556642651557922, 'Z': -0.13233542442321777}, {'X': 0.6661414504051208, 'Y': 0.5904737710952759, 'Z': -0.18036435544490814}, {'X': 0.6594963669776917, 'Y': 0.5760051608085632, 'Z': -0.20912590622901917}, {'X': 0.6398184895515442, 'Y': 0.5753433704376221, 'Z': -0.22827138006687164}]
[{'X': 0.5500457286834717, 'Y': 0.7665722370147705, 'Z': -0.00011663648911053315}, {'X': 0.493770956993103, 'Y': 0.7510929107666016, 'Z': -0.050643812865018845}, {'X': 0.45444047451019287, 'Y': 0.7050883173942566, 'Z': -0.08617207407951355}, {'X': 0.4236326217651367, 'Y': 0.6782814860343933, 'Z': -0.11796019971370697}, {'X': 0.3979956805706024, 'Y': 0.6613975167274475, 'Z': -0.15669724345207214}, {'X': 0.5165985226631165, 'Y': 0.6146966218948364, 'Z': -0.08295312523841858}, {'X': 0.4900892376899719, 'Y': 0.5658116936683655, 'Z': -0.1616908609867096}, {'X': 0.47570228576660156, 'Y': 0.6071491837501526, 'Z': -0.21490249037742615}, {'X': 0.4699339270591736, 'Y': 0.6552379727363586, 'Z': -0.23870278894901276}, {'X': 0.5603986382484436, 'Y': 0.6079758405685425, 'Z': -0.08968992531299591}, {'X': 0.5596384406089783, 'Y': 0.5199424624443054, 'Z': -0.16861528158187866}, {'X': 0.5429381132125854, 'Y': 0.5253368616104126, 'Z': -0.2286803424358368}, {'X': 0.5290355682373047, 'Y': 0.5568229556083679, 'Z': -0.2655608355998993}, {'X': 0.6027871966362, 'Y': 0.6241297125816345, 'Z': -0.09899073839187622}, {'X': 0.61563640832901, 'Y': 0.5392265915870667, 'Z': -0.160581573843956}, {'X': 0.6040647625923157, 'Y': 0.5336121320724487, 'Z': -0.21590250730514526}, {'X': 0.589230477809906, 'Y': 0.5492295622825623, 'Z': -0.24346426129341125}, {'X': 0.6422682404518127, 'Y': 0.6549621820449829, 'Z': -0.11236869543790817}, {'X': 0.6701796054840088, 'Y': 0.5923248529434204, 'Z': -0.16061516106128693}, {'X': 0.6640834808349609, 'Y': 0.5726262927055359, 'Z': -0.18853062391281128}, {'X': 0.6438456177711487, 'Y': 0.5707873702049255, 'Z': -0.2064966857433319}]
[{'X': 0.5500457286834717, 'Y': 0.7665722370147705, 'Z': -0.00011663648911053315}, {'X': 0.493770956993103, 'Y': 0.7510929107666016, 'Z': -0.050643812865018845}, {'X': 0.45444047451019287, 'Y': 0.7050883173942566, 'Z': -0.08617207407951355}, {'X': 0.4236326217651367, 'Y': 0.6782814860343933, 'Z': -0.11796019971370697}, {'X': 0.3979956805706024, 'Y': 0.6613975167274475, 'Z': -0.15669724345207214}, {'X': 0.5165985226631165, 'Y': 0.6146966218948364, 'Z': -0.08295312523841858}, {'X': 0.4900892376899719, 'Y': 0.5658116936683655, 'Z': -0.1616908609867096}, {'X': 0.47570228576660156, 'Y': 0.6071491837501526, 'Z': -0.21490249037742615}, {'X': 0.4699339270591736, 'Y': 0.6552379727363586, 'Z': -0.23870278894901276}, {'X': 0.5603986382484436, 'Y': 0.6079758405685425, 'Z': -0.08968992531299591}, {'X': 0.5596384406089783, 'Y': 0.5199424624443054, 'Z': -0.16861528158187866}, {'X': 0.5429381132125854, 'Y': 0.5253368616104126, 'Z': -0.2286803424358368}, {'X': 0.5290355682373047, 'Y': 0.5568229556083679, 'Z': -0.2655608355998993}, {'X': 0.6027871966362, 'Y': 0.6241297125816345, 'Z': -0.09899073839187622}, {'X': 0.61563640832901, 'Y': 0.5392265915870667, 'Z': -0.160581573843956}, {'X': 0.6040647625923157, 'Y': 0.5336121320724487, 'Z': -0.21590250730514526}, {'X': 0.589230477809906, 'Y': 0.5492295622825623, 'Z': -0.24346426129341125}, {'X': 0.6422682404518127, 'Y': 0.6549621820449829, 'Z': -0.11236869543790817}, {'X': 0.6701796054840088, 'Y': 0.5923248529434204, 'Z': -0.16061516106128693}, {'X': 0.6640834808349609, 'Y': 0.5726262927055359, 'Z': -0.18853062391281128}, {'X': 0.6438456177711487, 'Y': 0.5707873702049255, 'Z': -0.2064966857433319}]
[{'X': 0.5804000496864319, 'Y': 0.7410953044891357, 'Z': -1.1797122169809882e-05}, {'X': 0.5327508449554443, 'Y': 0.7044001221656799, 'Z': -0.03324715420603752}, {'X': 0.503533661365509, 'Y': 0.6620418429374695, 'Z': -0.06624249368906021}, {'X': 0.48256242275238037, 'Y': 0.6345130205154419, 'Z': -0.10006748139858246}, {'X': 0.4733855128288269, 'Y': 0.6213356852531433, 'Z': -0.13866542279720306}, {'X': 0.5514121055603027, 'Y': 0.6087630987167358, 'Z': -0.07798163592815399}, {'X': 0.5362387299537659, 'Y': 0.5534274578094482, 'Z': -0.15009856224060059}, {'X': 0.5204182863235474, 'Y': 0.5611863136291504, 'Z': -0.1996489018201828}, {'X': 0.5060494542121887, 'Y': 0.5826540589332581, 'Z': -0.22729898989200592}, {'X': 0.5821115970611572, 'Y': 0.6066188812255859, 'Z': -0.0947904884815216}, {'X': 0.579545259475708, 'Y': 0.5339430570602417, 'Z': -0.1746610701084137}, {'X': 0.5592825412750244, 'Y': 0.536415159702301, 'Z': -0.23517213761806488}, {'X': 0.5401242971420288, 'Y': 0.5590478181838989, 'Z': -0.2735086977481842}, {'X': 0.6164277195930481, 'Y': 0.6183522939682007, 'Z': -0.11321823298931122}, {'X': 0.621638834476471, 'Y': 0.5492578744888306, 'Z': -0.17533056437969208}, {'X': 0.6039229035377502, 'Y': 0.5485778450965881, 'Z': -0.22403261065483093}, {'X': 0.58330899477005, 'Y': 0.5620512366294861, 'Z': -0.25671109557151794}, {'X': 0.6524971127510071, 'Y': 0.6437031626701355, 'Z': -0.1323392391204834}, {'X': 0.6708869338035583, 'Y': 0.5855926275253296, 'Z': -0.17653493583202362}, {'X': 0.6632124185562134, 'Y': 0.5670938491821289, 'Z': -0.20632898807525635}, {'X': 0.6437556743621826, 'Y': 0.5632209777832031, 'Z': -0.22694222629070282}]
[{'X': 0.5499560236930847, 'Y': 0.7887568473815918, 'Z': -8.526328019797802e-05}, {'X': 0.49391165375709534, 'Y': 0.7651512622833252, 'Z': -0.03631533682346344}, {'X': 0.4551648795604706, 'Y': 0.7023217678070068, 'Z': -0.06017429381608963}, {'X': 0.42677658796310425, 'Y': 0.6627712845802307, 'Z': -0.08334707468748093}, {'X': 0.3953590393066406, 'Y': 0.6451221704483032, 'Z': -0.11687889695167542}, {'X': 0.520618200302124, 'Y': 0.6177223920822144, 'Z': -0.05406343564391136}, {'X': 0.49976226687431335, 'Y': 0.5651291012763977, 'Z': -0.12803451716899872}, {'X': 0.48708003759384155, 'Y': 0.6080886721611023, 'Z': -0.18234099447727203}, {'X': 0.4806845486164093, 'Y': 0.6559737324714661, 'Z': -0.2071530520915985}, {'X': 0.5617881417274475, 'Y': 0.6107531785964966, 'Z': -0.06552760303020477}, {'X': 0.5600195527076721, 'Y': 0.5152350664138794, 'Z': -0.13611669838428497}, {'X': 0.5423402786254883, 'Y': 0.5154621601104736, 'Z': -0.18959255516529083}, {'X': 0.5285187363624573, 'Y': 0.5393780469894409, 'Z': -0.22376026213169098}, {'X': 0.6040898561477661, 'Y': 0.6250377297401428, 'Z': -0.07981397956609726}, {'X': 0.6138753294944763, 'Y': 0.5335729718208313, 'Z': -0.13652357459068298}, {'X': 0.599673867225647, 'Y': 0.5304844379425049, 'Z': -0.18290004134178162}, {'X': 0.5843985080718994, 'Y': 0.54630047082901, 'Z': -0.20511095225811005}, {'X': 0.6456221342086792, 'Y': 0.6539228558540344, 'Z': -0.09749498963356018}, {'X': 0.6713958978652954, 'Y': 0.5870047807693481, 'Z': -0.1404416710138321}, {'X': 0.6621419787406921, 'Y': 0.5656107664108276, 'Z': -0.16038167476654053}, {'X': 0.6401099562644958, 'Y': 0.5618495941162109, 'Z': -0.1719946265220642}]
[{'X': 0.5597951412200928, 'Y': 0.7857222557067871, 'Z': -7.02331235515885e-05}, {'X': 0.5065451860427856, 'Y': 0.7472173571586609, 'Z': -0.026288822293281555}, {'X': 0.47377580404281616, 'Y': 0.684257984161377, 'Z': -0.04552604258060455}, {'X': 0.45833033323287964, 'Y': 0.6420915722846985, 'Z': -0.06725377589464188}, {'X': 0.4504967927932739, 'Y': 0.621974527835846, 'Z': -0.09403534978628159}, {'X': 0.5406321883201599, 'Y': 0.6053815484046936, 'Z': -0.02197016030550003}, {'X': 0.5293696522712708, 'Y': 0.5331827402114868, 'Z': -0.08242883533239365}, {'X': 0.5131660103797913, 'Y': 0.5457717776298523, 'Z': -0.13797256350517273}, {'X': 0.49975723028182983, 'Y': 0.5783945322036743, 'Z': -0.17198598384857178}, {'X': 0.5776734948158264, 'Y': 0.6056496500968933, 'Z': -0.036729756742715836}, {'X': 0.5751796364784241, 'Y': 0.5153771042823792, 'Z': -0.10457265377044678}, {'X': 0.5514190793037415, 'Y': 0.5195099115371704, 'Z': -0.168828547000885}, {'X': 0.5304993391036987, 'Y': 0.5503414869308472, 'Z': -0.2127048522233963}, {'X': 0.6156648397445679, 'Y': 0.6215418577194214, 'Z': -0.05636364221572876}, {'X': 0.6239138841629028, 'Y': 0.534974992275238, 'Z': -0.10687176138162613}, {'X': 0.6069924831390381, 'Y': 0.5319381952285767, 'Z': -0.1530340313911438}, {'X': 0.5887134075164795, 'Y': 0.5514208078384399, 'Z': -0.18119625747203827}, {'X': 0.6567415595054626, 'Y': 0.6517810821533203, 'Z': -0.07878829538822174}, {'X': 0.6811189651489258, 'Y': 0.5814430117607117, 'Z': -0.11445291340351105}, {'X': 0.6716289520263672, 'Y': 0.5606957674026489, 'Z': -0.13350406289100647}, {'X': 0.6497904062271118, 'Y': 0.5610811710357666, 'Z': -0.14610129594802856}]
[{'X': 0.5851037502288818, 'Y': 0.7381234765052795, 'Z': -1.673170118010603e-05}, {'X': 0.5315128564834595, 'Y': 0.7077377438545227, 'Z': -0.044984374195337296}, {'X': 0.49677497148513794, 'Y': 0.6653373837471008, 'Z': -0.0847359448671341}, {'X': 0.4751664698123932, 'Y': 0.6369285583496094, 'Z': -0.12184488028287888}, {'X': 0.472191721200943, 'Y': 0.6303483247756958, 'Z': -0.1626337617635727}, {'X': 0.5513097047805786, 'Y': 0.6075042486190796, 'Z': -0.08291735500097275}, {'X': 0.5439072251319885, 'Y': 0.5539309978485107, 'Z': -0.15225465595722198}, {'X': 0.536077082157135, 'Y': 0.5587395429611206, 'Z': -0.20586472749710083}, {'X': 0.5292660593986511, 'Y': 0.5793872475624084, 'Z': -0.23654161393642426}, {'X': 0.58884197473526, 'Y': 0.6101965308189392, 'Z': -0.09177941828966141}, {'X': 0.5829339623451233, 'Y': 0.5441961884498596, 'Z': -0.17329226434230804}, {'X': 0.5657791495323181, 'Y': 0.5502559542655945, 'Z': -0.24201704561710358}, {'X': 0.5517691373825073, 'Y': 0.5730741620063782, 'Z': -0.28599509596824646}, {'X': 0.6252499222755432, 'Y': 0.6218997836112976, 'Z': -0.10373479872941971}, {'X': 0.6281185150146484, 'Y': 0.5560845136642456, 'Z': -0.1681211292743683}, {'X': 0.612758994102478, 'Y': 0.5586179494857788, 'Z': -0.21649274230003357}, {'X': 0.5969226360321045, 'Y': 0.5738243460655212, 'Z': -0.24701718986034393}, {'X': 0.663406252861023, 'Y': 0.6428093910217285, 'Z': -0.1165674552321434}, {'X': 0.6798391342163086, 'Y': 0.5800677537918091, 'Z': -0.15835924446582794}, {'X': 0.6692627668380737, 'Y': 0.5643234848976135, 'Z': -0.18341559171676636}, {'X': 0.6490074992179871, 'Y': 0.5644374489784241, 'Z': -0.20051369071006775}]
