[{'X': 0.6490606069564819, 'Y': 0.7637642621994019, 'Z': -4.4560809328686446e-05}, {'X': 0.591118574142456, 'Y': 0.7652901411056519, 'Z': -0.04285922646522522}, {'X': 0.5359777212142944, 'Y': 0.7149030566215515, 'Z': -0.0560273639857769}, {'X': 0.4983638525009155, 'Y': 0.6681695580482483, 'Z': -0.07011902332305908}, {'X': 0.4633834958076477, 'Y': 0.6529218554496765, 'Z': -0.08398991078138351}, {'X': 0.5670247077941895, 'Y': 0.5819173455238342, 'Z': -0.01957833021879196}, {'X': 0.5333689451217651, 'Y': 0.5043066143989563, 'Z': -0.03692426159977913}, {'X': 0.5138199925422668, 'Y': 0.4608520269393921, 'Z': -0.05349922552704811}, {'X': 0.4981091320514679, 'Y': 0.4220186173915863, 'Z': -0.06919969618320465}, {'X': 0.606212854385376, 'Y': 0.5612937211990356, 'Z': -0.014493637718260288}, {'X': 0.6007971167564392, 'Y': 0.46583881974220276, 'Z': -0.023235535249114037}, {'X': 0.5993034243583679, 'Y': 0.4106854796409607, 'Z': -0.04519832506775856}, {'X': 0.5975012183189392, 'Y': 0.3619389832019806, 'Z': -0.06463407725095749}, {'X': 0.6437039971351624, 'Y': 0.5653641819953918, 'Z': -0.01462600752711296}, {'X': 0.6466232538223267, 'Y': 0.4782535135746002, 'Z': -0.0257651936262846}, {'X': 0.6498742699623108, 'Y': 0.4296598732471466, 'Z': -0.04378571733832359}, {'X': 0.6508098244667053, 'Y': 0.38748544454574585, 'Z': -0.05959751456975937}, {'X': 0.6817293167114258, 'Y': 0.5869037508964539, 'Z': -0.019731668755412102}, {'X': 0.6991912722587585, 'Y': 0.5253592133522034, 'Z': -0.0416763536632061}, {'X': 0.7114228010177612, 'Y': 0.49519431591033936, 'Z': -0.06140777841210365}, {'X': 0.7207741737365723, 'Y': 0.4653126001358032, 'Z': -0.07592237740755081}]
[{'X': 0.6283312439918518, 'Y': 0.7753750681877136, 'Z': -6.346665031742305e-05}, {'X': 0.5681079626083374, 'Y': 0.7574104070663452, 'Z': -0.03550967946648598}, {'X': 0.5201678276062012, 'Y': 0.6981056332588196, 'Z': -0.049580998718738556}, {'X': 0.4878852665424347, 'Y': 0.6466199159622192, 'Z': -0.06408549100160599}, {'X': 0.4533950686454773, 'Y': 0.6184821128845215, 'Z': -0.07570505887269974}, {'X': 0.5507744550704956, 'Y': 0.5830232501029968, 'Z': -0.014841767027974129}, {'X': 0.5221371054649353, 'Y': 0.508344829082489, 'Z': -0.02355250157415867}, {'X': 0.5113019943237305, 'Y': 0.4644748568534851, 'Z': -0.030944589525461197}, {'X': 0.5034233927726746, 'Y': 0.4206788241863251, 'Z': -0.038628023117780685}, {'X': 0.5893083214759827, 'Y': 0.5755797624588013, 'Z': -0.014111668802797794}, {'X': 0.5893970131874084, 'Y': 0.49472880363464355, 'Z': -0.024047687649726868}, {'X': 0.5972347259521484, 'Y': 0.4415138363838196, 'Z': -0.04070170223712921}, {'X': 0.6055400967597961, 'Y': 0.3977828323841095, 'Z': -0.05224018543958664}, {'X': 0.6234549283981323, 'Y': 0.5915250778198242, 'Z': -0.019082320854067802}, {'X': 0.6288913488388062, 'Y': 0.537333071231842, 'Z': -0.04977469518780708}, {'X': 0.6326538324356079, 'Y': 0.5375977754592896, 'Z': -0.08043616265058517}, {'X': 0.6315706968307495, 'Y': 0.5446383953094482, 'Z': -0.09700373560190201}, {'X': 0.6556503772735596, 'Y': 0.616308867931366, 'Z': -0.025551119819283485}, {'X': 0.66839599609375, 'Y': 0.5776332020759583, 'Z': -0.06415566802024841}, {'X': 0.6698110699653625, 'Y': 0.5701857805252075, 'Z': -0.09649261832237244}, {'X': 0.6635926961898804, 'Y': 0.5704527497291565, 'Z': -0.11495613306760788}]
[{'X': 0.6285274624824524, 'Y': 0.7766570448875427, 'Z': -3.4741689887596294e-05}, {'X': 0.568675696849823, 'Y': 0.7561256885528564, 'Z': -0.03294454514980316}, {'X': 0.5213218331336975, 'Y': 0.6958332657814026, 'Z': -0.04328853264451027}, {'X': 0.48787593841552734, 'Y': 0.6448561549186707, 'Z': -0.053390324115753174}, {'X': 0.44990086555480957, 'Y': 0.6193816661834717, 'Z': -0.061914876103401184}, {'X': 0.5508916974067688, 'Y': 0.5864710211753845, 'Z': -0.01440889947116375}, {'X': 0.5241951942443848, 'Y': 0.5129162073135376, 'Z': -0.026186048984527588}, {'X': 0.510812520980835, 'Y': 0.46664947271347046, 'Z': -0.03738876432180405}, {'X': 0.500117838382721, 'Y': 0.42175471782684326, 'Z': -0.04603419825434685}, {'X': 0.590160608291626, 'Y': 0.5799462795257568, 'Z': -0.01345500722527504}, {'X': 0.5948416590690613, 'Y': 0.49944359064102173, 'Z': -0.023643825203180313}, {'X': 0.603290319442749, 'Y': 0.4518055319786072, 'Z': -0.04028439149260521}, {'X': 0.6102917194366455, 'Y': 0.41061028838157654, 'Z': -0.051484812051057816}, {'X': 0.6235260367393494, 'Y': 0.5970301032066345, 'Z': -0.017023630440235138}, {'X': 0.6369397044181824, 'Y': 0.5478096604347229, 'Z': -0.04779497906565666}, {'X': 0.6417599320411682, 'Y': 0.5663297176361084, 'Z': -0.07918885350227356}, {'X': 0.6402332186698914, 'Y': 0.5857070088386536, 'Z': -0.09700576215982437}, {'X': 0.6533639430999756, 'Y': 0.621456503868103, 'Z': -0.022094594314694405}, {'X': 0.6675928831100464, 'Y': 0.5928820967674255, 'Z': -0.059337861835956573}, {'X': 0.6679253578186035, 'Y': 0.6062004566192627, 'Z': -0.0884857252240181}, {'X': 0.662186324596405, 'Y': 0.6238573789596558, 'Z': -0.10486427694559097}]
[{'X': 0.6285274624824524, 'Y': 0.7766570448875427, 'Z': -3.4741689887596294e-05}, {'X': 0.568675696849823, 'Y': 0.7561256885528564, 'Z': -0.03294454514980316}, {'X': 0.5213218331336975, 'Y': 0.6958332657814026, 'Z': -0.04328853264451027}, {'X': 0.48787593841552734, 'Y': 0.6448561549186707, 'Z': -0.053390324115753174}, {'X': 0.44990086555480957, 'Y': 0.6193816661834717, 'Z': -0.061914876103401184}, {'X': 0.5508916974067688, 'Y': 0.5864710211753845, 'Z': -0.01440889947116375}, {'X': 0.5241951942443848, 'Y': 0.5129162073135376, 'Z': -0.026186048984527588}, {'X': 0.510812520980835, 'Y': 0.46664947271347046, 'Z': -0.03738876432180405}, {'X': 0.500117838382721, 'Y': 0.42175471782684326, 'Z': -0.04603419825434685}, {'X': 0.590160608291626, 'Y': 0.5799462795257568, 'Z': -0.01345500722527504}, {'X': 0.5948416590690613, 'Y': 0.49944359064102173, 'Z': -0.023643825203180313}, {'X': 0.603290319442749, 'Y': 0.4518055319786072, 'Z': -0.04028439149260521}, {'X': 0.6102917194366455, 'Y': 0.41061028838157654, 'Z': -0.051484812051057816}, {'X': 0.6235260367393494, 'Y': 0.5970301032066345, 'Z': -0.017023630440235138}, {'X': 0.6369397044181824, 'Y': 0.5478096604347229, 'Z': -0.04779497906565666}, {'X': 0.6417599320411682, 'Y': 0.5663297176361084, 'Z': -0.07918885350227356}, {'X': 0.6402332186698914, 'Y': 0.5857070088386536, 'Z': -0.09700576215982437}, {'X': 0.6533639430999756, 'Y': 0.621456503868103, 'Z': -0.022094594314694405}, {'X': 0.6675928831100464, 'Y': 0.5928820967674255, 'Z': -0.059337861835956573}, {'X': 0.6679253578186035, 'Y': 0.6062004566192627, 'Z': -0.0884857252240181}, {'X': 0.662186324596405, 'Y': 0.6238573789596558, 'Z': -0.10486427694559097}]
[{'X': 0.627095639705658, 'Y': 0.7795377969741821, 'Z': -4.3111052946187556e-05}, {'X': 0.5669002532958984, 'Y': 0.7579759359359741, 'Z': -0.02317921072244644}, {'X': 0.5196498036384583, 'Y': 0.6997455358505249, 'Z': -0.02955891191959381}, {'X': 0.48857468366622925, 'Y': 0.6502661108970642, 'Z': -0.03618200868368149}, {'X': 0.45560356974601746, 'Y': 0.6257926821708679, 'Z': -0.041638731956481934}, {'X': 0.5510786175727844, 'Y': 0.5884342789649963, 'Z': -0.0038943456020206213}, {'X': 0.5268398523330688, 'Y': 0.5146666169166565, 'Z': -0.008596264757215977}, {'X': 0.5137161612510681, 'Y': 0.46890202164649963, 'Z': -0.01772119663655758}, {'X': 0.5025023221969604, 'Y': 0.42690354585647583, 'Z': -0.023745695129036903}, {'X': 0.5917648077011108, 'Y': 0.5818281173706055, 'Z': -0.004041948355734348}, {'X': 0.5963476300239563, 'Y': 0.502001941204071, 'Z': -0.0046008070930838585}, {'X': 0.6019478440284729, 'Y': 0.45804208517074585, 'Z': -0.012562701478600502}, {'X': 0.6056334972381592, 'Y': 0.42148688435554504, 'Z': -0.016460958868265152}, {'X': 0.626158595085144, 'Y': 0.598056435585022, 'Z': -0.009255444630980492}, {'X': 0.6384283900260925, 'Y': 0.5413259267807007, 'Z': -0.025365347042679787}, {'X': 0.6387453079223633, 'Y': 0.5577305555343628, 'Z': -0.04712975025177002}, {'X': 0.6354117393493652, 'Y': 0.5740705728530884, 'Z': -0.057825420051813126}, {'X': 0.6574223637580872, 'Y': 0.6232025027275085, 'Z': -0.015169446356594563}, {'X': 0.6670878529548645, 'Y': 0.5994554758071899, 'Z': -0.04529612511396408}, {'X': 0.6618579626083374, 'Y': 0.6278434991836548, 'Z': -0.06964617967605591}, {'X': 0.6542368531227112, 'Y': 0.6543609499931335, 'Z': -0.08086296170949936}]
[{'X': 0.6250641942024231, 'Y': 0.764703094959259, 'Z': -1.82171006599674e-05}, {'X': 0.5674038529396057, 'Y': 0.7497917413711548, 'Z': -0.027113452553749084}, {'X': 0.5209246873855591, 'Y': 0.6986303329467773, 'Z': -0.03822889178991318}, {'X': 0.4886215925216675, 'Y': 0.6587512493133545, 'Z': -0.04967791587114334}, {'X': 0.45227038860321045, 'Y': 0.6389801502227783, 'Z': -0.06191843003034592}, {'X': 0.5520629286766052, 'Y': 0.5956616401672363, 'Z': -0.008930910378694534}, {'X': 0.5253850221633911, 'Y': 0.5292766690254211, 'Z': -0.02148309163749218}, {'X': 0.5089494585990906, 'Y': 0.4796423614025116, 'Z': -0.03801721706986427}, {'X': 0.49895116686820984, 'Y': 0.435535192489624, 'Z': -0.04894420504570007}, {'X': 0.5902882814407349, 'Y': 0.5885900855064392, 'Z': -0.01016558613628149}, {'X': 0.5865840315818787, 'Y': 0.518342912197113, 'Z': -0.016329877078533173}, {'X': 0.5904383659362793, 'Y': 0.4749443829059601, 'Z': -0.02101362869143486}, {'X': 0.5971354246139526, 'Y': 0.44165071845054626, 'Z': -0.018874604254961014}, {'X': 0.6237675547599792, 'Y': 0.6038784980773926, 'Z': -0.017727969214320183}, {'X': 0.6333516836166382, 'Y': 0.5497018098831177, 'Z': -0.03488152101635933}, {'X': 0.6358502507209778, 'Y': 0.5331355333328247, 'Z': -0.043397802859544754}, {'X': 0.6351297497749329, 'Y': 0.522197961807251, 'Z': -0.044447168707847595}, {'X': 0.6557555794715881, 'Y': 0.6330285668373108, 'Z': -0.029187554493546486}, {'X': 0.6596887707710266, 'Y': 0.6111853122711182, 'Z': -0.06517228484153748}, {'X': 0.6512184143066406, 'Y': 0.6416696906089783, 'Z': -0.08148530125617981}, {'X': 0.6432510614395142, 'Y': 0.6710072159767151, 'Z': -0.08411659300327301}]
[{'X': 0.6213668584823608, 'Y': 0.777235209941864, 'Z': -4.078873462276533e-05}, {'X': 0.5654705166816711, 'Y': 0.7530929446220398, 'Z': -0.024844298139214516}, {'X': 0.523320734500885, 'Y': 0.702633261680603, 'Z': -0.045521095395088196}, {'X': 0.4962007999420166, 'Y': 0.658927321434021, 'Z': -0.06655057519674301}, {'X': 0.4640239477157593, 'Y': 0.6338235139846802, 'Z': -0.09222663193941116}, {'X': 0.5665041208267212, 'Y': 0.6087049245834351, 'Z': -0.01759583130478859}, {'X': 0.5674682259559631, 'Y': 0.5672316551208496, 'Z': -0.04462520033121109}, {'X': 0.5766395330429077, 'Y': 0.5592446327209473, 'Z': -0.07545751333236694}, {'X': 0.5820174813270569, 'Y': 0.5577017068862915, 'Z': -0.0939231812953949}, {'X': 0.6034265756607056, 'Y': 0.6040262579917908, 'Z': -0.02403443120419979}, {'X': 0.6043578386306763, 'Y': 0.5448459386825562, 'Z': -0.04140524938702583}, {'X': 0.6122274994850159, 'Y': 0.5086880326271057, 'Z': -0.06278824061155319}, {'X': 0.6150325536727905, 'Y': 0.4730463922023773, 'Z': -0.07992145419120789}, {'X': 0.6362255215644836, 'Y': 0.6229530572891235, 'Z': -0.0356241799890995}, {'X': 0.6424496173858643, 'Y': 0.5796006321907043, 'Z': -0.06779872626066208}, {'X': 0.6436907649040222, 'Y': 0.6019423604011536, 'Z': -0.09406780451536179}, {'X': 0.6399486660957336, 'Y': 0.6224026679992676, 'Z': -0.11154487729072571}, {'X': 0.6672705411911011, 'Y': 0.6551012992858887, 'Z': -0.04875330254435539}, {'X': 0.6651738882064819, 'Y': 0.6371268630027771, 'Z': -0.08474647998809814}, {'X': 0.65491783618927, 'Y': 0.6724600195884705, 'Z': -0.10187781602144241}, {'X': 0.6441479921340942, 'Y': 0.7032694220542908, 'Z': -0.10999944806098938}]
[{'X': 0.6213668584823608, 'Y': 0.777235209941864, 'Z': -4.078873462276533e-05}, {'X': 0.5654705166816711, 'Y': 0.7530929446220398, 'Z': -0.024844298139214516}, {'X': 0.523320734500885, 'Y': 0.702633261680603, 'Z': -0.045521095395088196}, {'X': 0.4962007999420166, 'Y': 0.658927321434021, 'Z': -0.06655057519674301}, {'X': 0.4640239477157593, 'Y': 0.6338235139846802, 'Z': -0.09222663193941116}, {'X': 0.5665041208267212, 'Y': 0.6087049245834351, 'Z': -0.01759583130478859}, {'X': 0.5674682259559631, 'Y': 0.5672316551208496, 'Z': -0.04462520033121109}, {'X': 0.5766395330429077, 'Y': 0.5592446327209473, 'Z': -0.07545751333236694}, {'X': 0.5820174813270569, 'Y': 0.5577017068862915, 'Z': -0.0939231812953949}, {'X': 0.6034265756607056, 'Y': 0.6040262579917908, 'Z': -0.02403443120419979}, {'X': 0.6043578386306763, 'Y': 0.5448459386825562, 'Z': -0.04140524938702583}, {'X': 0.6122274994850159, 'Y': 0.5086880326271057, 'Z': -0.06278824061155319}, {'X': 0.6150325536727905, 'Y': 0.4730463922023773, 'Z': -0.07992145419120789}, {'X': 0.6362255215644836, 'Y': 0.6229530572891235, 'Z': -0.0356241799890995}, {'X': 0.6424496173858643, 'Y': 0.5796006321907043, 'Z': -0.06779872626066208}, {'X': 0.6436907649040222, 'Y': 0.6019423604011536, 'Z': -0.09406780451536179}, {'X': 0.6399486660957336, 'Y': 0.6224026679992676, 'Z': -0.11154487729072571}, {'X': 0.6672705411911011, 'Y': 0.6551012992858887, 'Z': -0.04875330254435539}, {'X': 0.6651738882064819, 'Y': 0.6371268630027771, 'Z': -0.08474647998809814}, {'X': 0.65491783618927, 'Y': 0.6724600195884705, 'Z': -0.10187781602144241}, {'X': 0.6441479921340942, 'Y': 0.7032694220542908, 'Z': -0.10999944806098938}]
[{'X': 0.6181733012199402, 'Y': 0.7914221882820129, 'Z': -1.2318808330746833e-05}, {'X': 0.5685396194458008, 'Y': 0.7424286603927612, 'Z': -0.012802649289369583}, {'X': 0.543117344379425, 'Y': 0.6817618608474731, 'Z': -0.028538372367620468}, {'X': 0.5348943471908569, 'Y': 0.6358322501182556, 'Z': -0.04566677287220955}, {'X': 0.5219742059707642, 'Y': 0.5992625951766968, 'Z': -0.06368514895439148}, {'X': 0.5736854076385498, 'Y': 0.6386673450469971, 'Z': -0.0072776274755597115}, {'X': 0.5690868496894836, 'Y': 0.5971487760543823, 'Z': -0.029068198055028915}, {'X': 0.5709534883499146, 'Y': 0.596515417098999, 'Z': -0.06525947898626328}, {'X': 0.575870156288147, 'Y': 0.6114720106124878, 'Z': -0.09344606846570969}, {'X': 0.6055688858032227, 'Y': 0.6411953568458557, 'Z': -0.01404598169028759}, {'X': 0.6029508113861084, 'Y': 0.6006516814231873, 'Z': -0.03763255476951599}, {'X': 0.6034090518951416, 'Y': 0.6015568971633911, 'Z': -0.07268206030130386}, {'X': 0.6023788452148438, 'Y': 0.6132957935333252, 'Z': -0.09968485683202744}, {'X': 0.6356651186943054, 'Y': 0.6525185108184814, 'Z': -0.023424426093697548}, {'X': 0.6370815634727478, 'Y': 0.6232851147651672, 'Z': -0.04342963919043541}, {'X': 0.6347941160202026, 'Y': 0.6433658599853516, 'Z': -0.06663482636213303}, {'X': 0.6307626962661743, 'Y': 0.6679587960243225, 'Z': -0.0837254449725151}, {'X': 0.6674005389213562, 'Y': 0.6710575222969055, 'Z': -0.0333547443151474}, {'X': 0.6679592132568359, 'Y': 0.6479751467704773, 'Z': -0.05298827588558197}, {'X': 0.6580786108970642, 'Y': 0.6688798666000366, 'Z': -0.0643257275223732}, {'X': 0.6485358476638794, 'Y': 0.6941959261894226, 'Z': -0.07133566588163376}]
[{'X': 0.6462207436561584, 'Y': 0.8183192610740662, 'Z': 2.1670568912668386e-06}, {'X': 0.6248068809509277, 'Y': 0.7695833444595337, 'Z': 0.000794072519056499}, {'X': 0.6219459772109985, 'Y': 0.7149518132209778, 'Z': -0.0010831309482455254}, {'X': 0.6335911154747009, 'Y': 0.6784071922302246, 'Z': -0.007011809851974249}, {'X': 0.6408793926239014, 'Y': 0.6528841257095337, 'Z': -0.014454306103289127}, {'X': 0.618558406829834, 'Y': 0.6808594465255737, 'Z': 0.0007829784299246967}, {'X': 0.6064376831054688, 'Y': 0.6376747488975525, 'Z': -0.01528412476181984}, {'X': 0.5929625034332275, 'Y': 0.6110115647315979, 'Z': -0.04018550366163254}, {'X': 0.5827203989028931, 'Y': 0.5959217548370361, 'Z': -0.06000734493136406}, {'X': 0.6303513646125793, 'Y': 0.6797093152999878, 'Z': -0.008562599308788776}, {'X': 0.618253231048584, 'Y': 0.632890522480011, 'Z': -0.021513137966394424}, {'X': 0.6062668561935425, 'Y': 0.6038900017738342, 'Z': -0.04791192710399628}, {'X': 0.5942455530166626, 'Y': 0.5893991589546204, 'Z': -0.07211892306804657}, {'X': 0.6454340815544128, 'Y': 0.6830920577049255, 'Z': -0.019777832552790642}, {'X': 0.6361313462257385, 'Y': 0.6373685002326965, 'Z': -0.029349496588110924}, {'X': 0.6241761445999146, 'Y': 0.6219081878662109, 'Z': -0.04781248793005943}, {'X': 0.6146601438522339, 'Y': 0.620680570602417, 'Z': -0.06309616565704346}, {'X': 0.6640361547470093, 'Y': 0.6915438175201416, 'Z': -0.0318048819899559}, {'X': 0.6587322354316711, 'Y': 0.6526454091072083, 'Z': -0.041494645178318024}, {'X': 0.6493315696716309, 'Y': 0.6499840021133423, 'Z': -0.051110509783029556}, {'X': 0.641128420829773, 'Y': 0.6615667939186096, 'Z': -0.06055779382586479}]
[{'X': 0.6212224364280701, 'Y': 0.7779172658920288, 'Z': 8.885789384294185e-07}, {'X': 0.5667568445205688, 'Y': 0.7541384696960449, 'Z': -0.019264187663793564}, {'X': 0.520143985748291, 'Y': 0.7054799795150757, 'Z': -0.03452334553003311}, {'X': 0.4901857376098633, 'Y': 0.6655974388122559, 'Z': -0.0515473373234272}, {'X': 0.4560340344905853, 'Y': 0.6424810886383057, 'Z': -0.07148666679859161}, {'X': 0.5578404068946838, 'Y': 0.603783369064331, 'Z': -0.02696380950510502}, {'X': 0.5374453067779541, 'Y': 0.536399245262146, 'Z': -0.049093060195446014}, {'X': 0.5286520719528198, 'Y': 0.49029606580734253, 'Z': -0.07039505243301392}, {'X': 0.5232216715812683, 'Y': 0.4505682587623596, 'Z': -0.08509297668933868}, {'X': 0.5958962440490723, 'Y': 0.6002015471458435, 'Z': -0.03672194853425026}, {'X': 0.595456063747406, 'Y': 0.5262872576713562, 'Z': -0.05806481093168259}, {'X': 0.6008715629577637, 'Y': 0.48153918981552124, 'Z': -0.07446547597646713}, {'X': 0.6076863408088684, 'Y': 0.44700396060943604, 'Z': -0.08665117621421814}, {'X': 0.6294955611228943, 'Y': 0.6200578808784485, 'Z': -0.050295390188694}, {'X': 0.632066011428833, 'Y': 0.5686079263687134, 'Z': -0.07937264442443848}, {'X': 0.6290078163146973, 'Y': 0.5673357248306274, 'Z': -0.09839837998151779}, {'X': 0.6250441074371338, 'Y': 0.5726091861724854, 'Z': -0.11141057312488556}, {'X': 0.662752628326416, 'Y': 0.651160478591919, 'Z': -0.0645299106836319}, {'X': 0.6608626246452332, 'Y': 0.633995771408081, 'Z': -0.10330177843570709}, {'X': 0.651128888130188, 'Y': 0.6623543500900269, 'Z': -0.12353060394525528}, {'X': 0.6433643102645874, 'Y': 0.6884855031967163, 'Z': -0.13531795144081116}]
[{'X': 0.6212224364280701, 'Y': 0.7779172658920288, 'Z': 8.885789384294185e-07}, {'X': 0.5667568445205688, 'Y': 0.7541384696960449, 'Z': -0.019264187663793564}, {'X': 0.520143985748291, 'Y': 0.7054799795150757, 'Z': -0.03452334553003311}, {'X': 0.4901857376098633, 'Y': 0.6655974388122559, 'Z': -0.0515473373234272}, {'X': 0.4560340344905853, 'Y': 0.6424810886383057, 'Z': -0.07148666679859161}, {'X': 0.5578404068946838, 'Y': 0.603783369064331, 'Z': -0.02696380950510502}, {'X': 0.5374453067779541, 'Y': 0.536399245262146, 'Z': -0.049093060195446014}, {'X': 0.5286520719528198, 'Y': 0.49029606580734253, 'Z': -0.07039505243301392}, {'X': 0.5232216715812683, 'Y': 0.4505682587623596, 'Z': -0.08509297668933868}, {'X': 0.5958962440490723, 'Y': 0.6002015471458435, 'Z': -0.03672194853425026}, {'X': 0.595456063747406, 'Y': 0.5262872576713562, 'Z': -0.05806481093168259}, {'X': 0.6008715629577637, 'Y': 0.48153918981552124, 'Z': -0.07446547597646713}, {'X': 0.6076863408088684, 'Y': 0.44700396060943604, 'Z': -0.08665117621421814}, {'X': 0.6294955611228943, 'Y': 0.6200578808784485, 'Z': -0.050295390188694}, {'X': 0.632066011428833, 'Y': 0.5686079263687134, 'Z': -0.07937264442443848}, {'X': 0.6290078163146973, 'Y': 0.5673357248306274, 'Z': -0.09839837998151779}, {'X': 0.6250441074371338, 'Y': 0.5726091861724854, 'Z': -0.11141057312488556}, {'X': 0.662752628326416, 'Y': 0.651160478591919, 'Z': -0.0645299106836319}, {'X': 0.6608626246452332, 'Y': 0.633995771408081, 'Z': -0.10330177843570709}, {'X': 0.651128888130188, 'Y': 0.6623543500900269, 'Z': -0.12353060394525528}, {'X': 0.6433643102645874, 'Y': 0.6884855031967163, 'Z': -0.13531795144081116}]
[{'X': 0.6230420470237732, 'Y': 0.7744738459587097, 'Z': -9.89081399893621e-06}, {'X': 0.5671913623809814, 'Y': 0.7564687728881836, 'Z': -0.014129114337265491}, {'X': 0.5183716416358948, 'Y': 0.7079411745071411, 'Z': -0.025511477142572403}, {'X': 0.4871480166912079, 'Y': 0.6674070954322815, 'Z': -0.03884049132466316}, {'X': 0.45272985100746155, 'Y': 0.648334264755249, 'Z': -0.055667877197265625}, {'X': 0.5554173588752747, 'Y': 0.6076732277870178, 'Z': -0.01670260727405548}, {'X': 0.5335500836372375, 'Y': 0.5419975519180298, 'Z': -0.035219572484493256}, {'X': 0.5244308710098267, 'Y': 0.496686190366745, 'Z': -0.053969014436006546}, {'X': 0.5193113088607788, 'Y': 0.4579969048500061, 'Z': -0.06559613347053528}, {'X': 0.5940225720405579, 'Y': 0.6010323166847229, 'Z': -0.02722773514688015}, {'X': 0.591144323348999, 'Y': 0.5284818410873413, 'Z': -0.044575970619916916}, {'X': 0.5955685973167419, 'Y': 0.4833003282546997, 'Z': -0.05729544535279274}, {'X': 0.6014688611030579, 'Y': 0.4491920471191406, 'Z': -0.0655432790517807}, {'X': 0.6287806034088135, 'Y': 0.616686999797821, 'Z': -0.041852474212646484}, {'X': 0.6271896362304688, 'Y': 0.5657424330711365, 'Z': -0.06827130168676376}, {'X': 0.6244062185287476, 'Y': 0.5716462135314941, 'Z': -0.0867006704211235}, {'X': 0.6212806701660156, 'Y': 0.5821029543876648, 'Z': -0.09856121242046356}, {'X': 0.6631233096122742, 'Y': 0.6428703665733337, 'Z': -0.05670100077986717}, {'X': 0.6561041474342346, 'Y': 0.6267202496528625, 'Z': -0.09188757836818695}, {'X': 0.6475580930709839, 'Y': 0.6596092581748962, 'Z': -0.11056330800056458}, {'X': 0.6418969035148621, 'Y': 0.6882630586624146, 'Z': -0.12044844031333923}]
[{'X': 0.6212298274040222, 'Y': 0.7752766609191895, 'Z': -2.753126682364382e-05}, {'X': 0.5651335716247559, 'Y': 0.7552629113197327, 'Z': -0.015344776213169098}, {'X': 0.5177973508834839, 'Y': 0.7076451182365417, 'Z': -0.02635069563984871}, {'X': 0.48415422439575195, 'Y': 0.6675488948822021, 'Z': -0.03815728798508644}, {'X': 0.4534186124801636, 'Y': 0.646400511264801, 'Z': -0.05507927015423775}, {'X': 0.5530138611793518, 'Y': 0.6100993752479553, 'Z': -0.012653162702918053}, {'X': 0.5285781621932983, 'Y': 0.5466263890266418, 'Z': -0.02900337241590023}, {'X': 0.5199819207191467, 'Y': 0.5052163600921631, 'Z': -0.04529948532581329}, {'X': 0.5155336260795593, 'Y': 0.4683065414428711, 'Z': -0.056127820163965225}, {'X': 0.5908476114273071, 'Y': 0.6028799414634705, 'Z': -0.022454533725976944}, {'X': 0.5854673981666565, 'Y': 0.527641773223877, 'Z': -0.036850493401288986}, {'X': 0.5895630121231079, 'Y': 0.48235130310058594, 'Z': -0.04913574084639549}, {'X': 0.5960354208946228, 'Y': 0.44719576835632324, 'Z': -0.057265087962150574}, {'X': 0.6240029335021973, 'Y': 0.6173884272575378, 'Z': -0.035643916577100754}, {'X': 0.6254355907440186, 'Y': 0.5571702122688293, 'Z': -0.05916361138224602}, {'X': 0.6272426247596741, 'Y': 0.5500315427780151, 'Z': -0.07479716837406158}, {'X': 0.6275129914283752, 'Y': 0.5495339632034302, 'Z': -0.08357575535774231}, {'X': 0.6556090116500854, 'Y': 0.6440350413322449, 'Z': -0.048563726246356964}, {'X': 0.6511256694793701, 'Y': 0.6238300800323486, 'Z': -0.08655416965484619}, {'X': 0.642857015132904, 'Y': 0.6565897464752197, 'Z': -0.10649294406175613}, {'X': 0.6356519460678101, 'Y': 0.6867632269859314, 'Z': -0.11521678417921066}]
