[{'X': 0.6884585618972778, 'Y': 0.818710446357727, 'Z': -5.4836098570376635e-05}, {'X': 0.6183671355247498, 'Y': 0.7866595387458801, 'Z': -0.055317968130111694}, {'X': 0.5656894445419312, 'Y': 0.7058135271072388, 'Z': -0.07463516294956207}, {'X': 0.5391966104507446, 'Y': 0.6351574063301086, 'Z': -0.09614653140306473}, {'X': 0.519835889339447, 'Y': 0.5810955762863159, 'Z': -0.11707466095685959}, {'X': 0.6320512294769287, 'Y': 0.5830655694007874, 'Z': -0.014672687277197838}, {'X': 0.6119524240493774, 'Y': 0.48514288663864136, 'Z': -0.03731217980384827}, {'X': 0.5990686416625977, 'Y': 0.4294429421424866, 'Z': -0.057879023253917694}, {'X': 0.5896019339561462, 'Y': 0.3812282681465149, 'Z': -0.07689017057418823}, {'X': 0.6859931945800781, 'Y': 0.5764389634132385, 'Z': -0.007910629734396935}, {'X': 0.7039682865142822, 'Y': 0.46897387504577637, 'Z': -0.01984945312142372}, {'X': 0.7151699066162109, 'Y': 0.40615391731262207, 'Z': -0.04636421427130699}, {'X': 0.7237256765365601, 'Y': 0.3529248535633087, 'Z': -0.06728591024875641}, {'X': 0.7306978702545166, 'Y': 0.5938630104064941, 'Z': -0.011105138808488846}, {'X': 0.7534624934196472, 'Y': 0.49467965960502625, 'Z': -0.023320801556110382}, {'X': 0.7625945210456848, 'Y': 0.43724241852760315, 'Z': -0.04463115334510803}, {'X': 0.7651958465576172, 'Y': 0.3879946172237396, 'Z': -0.06321988999843597}, {'X': 0.771621823310852, 'Y': 0.6299203634262085, 'Z': -0.019120052456855774}, {'X': 0.8021320104598999, 'Y': 0.5636002421379089, 'Z': -0.04036843031644821}, {'X': 0.816770076751709, 'Y': 0.5277828574180603, 'Z': -0.06153048202395439}, {'X': 0.8241543769836426, 'Y': 0.4938674569129944, 'Z': -0.07635115832090378}]
[{'X': 0.6842743158340454, 'Y': 0.7618129253387451, 'Z': -2.3078237063600682e-05}, {'X': 0.6298815608024597, 'Y': 0.7231879234313965, 'Z': -0.02011512778699398}, {'X': 0.5898013114929199, 'Y': 0.6523727774620056, 'Z': -0.03730437159538269}, {'X': 0.5636610388755798, 'Y': 0.5984312295913696, 'Z': -0.0620977059006691}, {'X': 0.5356691479682922, 'Y': 0.5538527965545654, 'Z': -0.09358707070350647}, {'X': 0.6310564279556274, 'Y': 0.5836577415466309, 'Z': -0.0036038754042237997}, {'X': 0.6078671216964722, 'Y': 0.5512827634811401, 'Z': -0.04903638735413551}, {'X': 0.5965229272842407, 'Y': 0.5944589376449585, 'Z': -0.08131527900695801}, {'X': 0.5940577387809753, 'Y': 0.6353105902671814, 'Z': -0.09425422549247742}, {'X': 0.6620712876319885, 'Y': 0.5632947087287903, 'Z': -0.015965353697538376}, {'X': 0.6442781686782837, 'Y': 0.4841422140598297, 'Z': -0.03024982288479805}, {'X': 0.6267449259757996, 'Y': 0.42374691367149353, 'Z': -0.059449002146720886}, {'X': 0.6121339201927185, 'Y': 0.36616051197052, 'Z': -0.08833186328411102}, {'X': 0.6996497511863708, 'Y': 0.5671067237854004, 'Z': -0.03575529903173447}, {'X': 0.6855741143226624, 'Y': 0.48578205704689026, 'Z': -0.043131787329912186}, {'X': 0.6725744009017944, 'Y': 0.43634918332099915, 'Z': -0.053780943155288696}, {'X': 0.6606118083000183, 'Y': 0.39523231983184814, 'Z': -0.06540784984827042}, {'X': 0.7407817244529724, 'Y': 0.5889523029327393, 'Z': -0.058865986764431}, {'X': 0.7472286820411682, 'Y': 0.5250740051269531, 'Z': -0.06657220423221588}, {'X': 0.746815025806427, 'Y': 0.48694735765457153, 'Z': -0.0669197142124176}, {'X': 0.7442678809165955, 'Y': 0.45393943786621094, 'Z': -0.06899778544902802}]
[{'X': 0.6881176233291626, 'Y': 0.78246009349823, 'Z': -6.473177927546203e-05}, {'X': 0.6294605135917664, 'Y': 0.736780047416687, 'Z': -0.01921755261719227}, {'X': 0.5901893973350525, 'Y': 0.6654149889945984, 'Z': -0.031900402158498764}, {'X': 0.5650789737701416, 'Y': 0.6039009094238281, 'Z': -0.05514560267329216}, {'X': 0.5340858101844788, 'Y': 0.5616510510444641, 'Z': -0.08841849118471146}, {'X': 0.6213504672050476, 'Y': 0.5848904252052307, 'Z': 0.014768836088478565}, {'X': 0.5975203514099121, 'Y': 0.5397965908050537, 'Z': -0.01745503582060337}, {'X': 0.592680811882019, 'Y': 0.5567228198051453, 'Z': -0.04805612564086914}, {'X': 0.5945484042167664, 'Y': 0.5736801624298096, 'Z': -0.06992768496274948}, {'X': 0.6542177200317383, 'Y': 0.5648643970489502, 'Z': 0.007082846947014332}, {'X': 0.6318832635879517, 'Y': 0.4883042871952057, 'Z': 0.0026002670638263226}, {'X': 0.6198455095291138, 'Y': 0.43934935331344604, 'Z': -0.02135690301656723}, {'X': 0.6082552075386047, 'Y': 0.39479267597198486, 'Z': -0.0463380366563797}, {'X': 0.6919049620628357, 'Y': 0.5651035308837891, 'Z': -0.009126580320298672}, {'X': 0.6793257594108582, 'Y': 0.48601508140563965, 'Z': -0.007206285838037729}, {'X': 0.6675733923912048, 'Y': 0.43651556968688965, 'Z': -0.020705997943878174}, {'X': 0.6537134051322937, 'Y': 0.39551880955696106, 'Z': -0.03967653214931488}, {'X': 0.7328229546546936, 'Y': 0.5828529000282288, 'Z': -0.029163172468543053}, {'X': 0.7388957142829895, 'Y': 0.5202486515045166, 'Z': -0.039946794509887695}, {'X': 0.739794909954071, 'Y': 0.4885740280151367, 'Z': -0.04611681029200554}, {'X': 0.7354083061218262, 'Y': 0.4614100456237793, 'Z': -0.05208059772849083}]
[{'X': 0.6904334425926208, 'Y': 0.7670170068740845, 'Z': -4.195810470264405e-05}, {'X': 0.6293208599090576, 'Y': 0.7275882363319397, 'Z': -0.020747067406773567}, {'X': 0.5860049724578857, 'Y': 0.6548067927360535, 'Z': -0.0323532298207283}, {'X': 0.5589436888694763, 'Y': 0.5973314642906189, 'Z': -0.05233818292617798}, {'X': 0.5333453416824341, 'Y': 0.5566155314445496, 'Z': -0.07742170989513397}, {'X': 0.6184548139572144, 'Y': 0.5854628086090088, 'Z': -0.002092630136758089}, {'X': 0.5989347100257874, 'Y': 0.5448874831199646, 'Z': -0.03899938985705376}, {'X': 0.5999919772148132, 'Y': 0.5747696161270142, 'Z': -0.07243944704532623}, {'X': 0.6058099269866943, 'Y': 0.6069850921630859, 'Z': -0.09663666784763336}, {'X': 0.6533617973327637, 'Y': 0.5679754018783569, 'Z': -0.007180578541010618}, {'X': 0.6315298080444336, 'Y': 0.48633822798728943, 'Z': -0.014326916076242924}, {'X': 0.6217511892318726, 'Y': 0.43866807222366333, 'Z': -0.033335525542497635}, {'X': 0.6091905832290649, 'Y': 0.3973642587661743, 'Z': -0.05531970411539078}, {'X': 0.6922042369842529, 'Y': 0.5682583451271057, 'Z': -0.01936541311442852}, {'X': 0.6809811592102051, 'Y': 0.485198050737381, 'Z': -0.023398416116833687}, {'X': 0.6728971004486084, 'Y': 0.4395270347595215, 'Z': -0.03426634892821312}, {'X': 0.6592348217964172, 'Y': 0.40271076560020447, 'Z': -0.048158008605241776}, {'X': 0.7349483966827393, 'Y': 0.5855178833007812, 'Z': -0.03499678522348404}, {'X': 0.73711097240448, 'Y': 0.5242978930473328, 'Z': -0.04580414667725563}, {'X': 0.7323282361030579, 'Y': 0.49354636669158936, 'Z': -0.05209943652153015}, {'X': 0.7204357385635376, 'Y': 0.4693881869316101, 'Z': -0.05738447234034538}]
[{'X': 0.6904334425926208, 'Y': 0.7670170068740845, 'Z': -4.195810470264405e-05}, {'X': 0.6293208599090576, 'Y': 0.7275882363319397, 'Z': -0.020747067406773567}, {'X': 0.5860049724578857, 'Y': 0.6548067927360535, 'Z': -0.0323532298207283}, {'X': 0.5589436888694763, 'Y': 0.5973314642906189, 'Z': -0.05233818292617798}, {'X': 0.5333453416824341, 'Y': 0.5566155314445496, 'Z': -0.07742170989513397}, {'X': 0.6184548139572144, 'Y': 0.5854628086090088, 'Z': -0.002092630136758089}, {'X': 0.5989347100257874, 'Y': 0.5448874831199646, 'Z': -0.03899938985705376}, {'X': 0.5999919772148132, 'Y': 0.5747696161270142, 'Z': -0.07243944704532623}, {'X': 0.6058099269866943, 'Y': 0.6069850921630859, 'Z': -0.09663666784763336}, {'X': 0.6533617973327637, 'Y': 0.5679754018783569, 'Z': -0.007180578541010618}, {'X': 0.6315298080444336, 'Y': 0.48633822798728943, 'Z': -0.014326916076242924}, {'X': 0.6217511892318726, 'Y': 0.43866807222366333, 'Z': -0.033335525542497635}, {'X': 0.6091905832290649, 'Y': 0.3973642587661743, 'Z': -0.05531970411539078}, {'X': 0.6922042369842529, 'Y': 0.5682583451271057, 'Z': -0.01936541311442852}, {'X': 0.6809811592102051, 'Y': 0.485198050737381, 'Z': -0.023398416116833687}, {'X': 0.6728971004486084, 'Y': 0.4395270347595215, 'Z': -0.03426634892821312}, {'X': 0.6592348217964172, 'Y': 0.40271076560020447, 'Z': -0.048158008605241776}, {'X': 0.7349483966827393, 'Y': 0.5855178833007812, 'Z': -0.03499678522348404}, {'X': 0.73711097240448, 'Y': 0.5242978930473328, 'Z': -0.04580414667725563}, {'X': 0.7323282361030579, 'Y': 0.49354636669158936, 'Z': -0.05209943652153015}, {'X': 0.7204357385635376, 'Y': 0.4693881869316101, 'Z': -0.05738447234034538}]
[{'X': 0.6831390857696533, 'Y': 0.7539072036743164, 'Z': -9.795600817597006e-06}, {'X': 0.6216021776199341, 'Y': 0.7229878902435303, 'Z': -0.02237164042890072}, {'X': 0.579460859298706, 'Y': 0.6459783315658569, 'Z': -0.03197155520319939}, {'X': 0.5559309720993042, 'Y': 0.5907735228538513, 'Z': -0.051139410585165024}, {'X': 0.5233608484268188, 'Y': 0.5552756786346436, 'Z': -0.07751473784446716}, {'X': 0.6197719573974609, 'Y': 0.577436625957489, 'Z': 0.0049980576150119305}, {'X': 0.6028541326522827, 'Y': 0.5384467244148254, 'Z': -0.037509843707084656}, {'X': 0.6028986573219299, 'Y': 0.5668925046920776, 'Z': -0.07945554703474045}, {'X': 0.6072629690170288, 'Y': 0.601589560508728, 'Z': -0.10716316848993301}, {'X': 0.6565261483192444, 'Y': 0.5605233311653137, 'Z': -0.001040933420881629}, {'X': 0.6366504430770874, 'Y': 0.48184436559677124, 'Z': -0.022067634388804436}, {'X': 0.6243725419044495, 'Y': 0.43781834840774536, 'Z': -0.05673558637499809}, {'X': 0.6086075901985168, 'Y': 0.4090007543563843, 'Z': -0.0849350169301033}, {'X': 0.6960604190826416, 'Y': 0.563599169254303, 'Z': -0.015322837978601456}, {'X': 0.6868122220039368, 'Y': 0.4808885157108307, 'Z': -0.030456548556685448}, {'X': 0.6783495545387268, 'Y': 0.4448067247867584, 'Z': -0.0545196495950222}, {'X': 0.6641716957092285, 'Y': 0.4248802661895752, 'Z': -0.0730268657207489}, {'X': 0.7398337721824646, 'Y': 0.5828354954719543, 'Z': -0.03376464545726776}, {'X': 0.7457525730133057, 'Y': 0.5208576917648315, 'Z': -0.05143199488520622}, {'X': 0.7399930357933044, 'Y': 0.4971418082714081, 'Z': -0.06568581610918045}, {'X': 0.725708544254303, 'Y': 0.4861530363559723, 'Z': -0.07599605619907379}]
[{'X': 0.6755254864692688, 'Y': 0.7083091735839844, 'Z': -8.694975986145437e-05}, {'X': 0.6147322654724121, 'Y': 0.6963691115379333, 'Z': -0.02891951985657215}, {'X': 0.563387930393219, 'Y': 0.6344377398490906, 'Z': -0.038862209767103195}, {'X': 0.5376770496368408, 'Y': 0.5784156322479248, 'Z': -0.05230676755309105}, {'X': 0.5174498558044434, 'Y': 0.5439862012863159, 'Z': -0.07045816630125046}, {'X': 0.6101244688034058, 'Y': 0.569119393825531, 'Z': 0.0013429553946480155}, {'X': 0.6015602946281433, 'Y': 0.515557587146759, 'Z': -0.039815012365579605}, {'X': 0.6065247058868408, 'Y': 0.5262523889541626, 'Z': -0.08212646842002869}, {'X': 0.6114689111709595, 'Y': 0.5532103180885315, 'Z': -0.11178283393383026}, {'X': 0.6495395302772522, 'Y': 0.5533854365348816, 'Z': -0.006332064513117075}, {'X': 0.641052782535553, 'Y': 0.4834078848361969, 'Z': -0.0350722074508667}, {'X': 0.6338893175125122, 'Y': 0.45082592964172363, 'Z': -0.08274764567613602}, {'X': 0.6241627931594849, 'Y': 0.44308698177337646, 'Z': -0.12207696586847305}, {'X': 0.6866899132728577, 'Y': 0.5556105375289917, 'Z': -0.01981353387236595}, {'X': 0.6867303848266602, 'Y': 0.483635276556015, 'Z': -0.047091882675886154}, {'X': 0.6797661185264587, 'Y': 0.46543410420417786, 'Z': -0.09035401046276093}, {'X': 0.6697424650192261, 'Y': 0.4638623893260956, 'Z': -0.12302827090024948}, {'X': 0.7240381240844727, 'Y': 0.5734610557556152, 'Z': -0.03585558012127876}, {'X': 0.7346352934837341, 'Y': 0.5226737260818481, 'Z': -0.05744410678744316}, {'X': 0.7373154759407043, 'Y': 0.5024450421333313, 'Z': -0.07688554376363754}, {'X': 0.7352443337440491, 'Y': 0.4905661642551422, 'Z': -0.09535600990056992}]
[{'X': 0.673759937286377, 'Y': 0.7309699654579163, 'Z': -8.123979205265641e-05}, {'X': 0.6065242886543274, 'Y': 0.7088600397109985, 'Z': -0.018940433859825134}, {'X': 0.5544529557228088, 'Y': 0.6465767025947571, 'Z': -0.0272545013576746}, {'X': 0.5290434956550598, 'Y': 0.5969809889793396, 'Z': -0.042010799050331116}, {'X': 0.5224496126174927, 'Y': 0.5526530742645264, 'Z': -0.05606311187148094}, {'X': 0.623381495475769, 'Y': 0.5758695602416992, 'Z': 0.02578139677643776}, {'X': 0.6090658903121948, 'Y': 0.5345058441162109, 'Z': -0.014181336387991905}, {'X': 0.6052173972129822, 'Y': 0.5600809454917908, 'Z': -0.04760350286960602}, {'X': 0.6050353050231934, 'Y': 0.595753014087677, 'Z': -0.06671129167079926}, {'X': 0.6617516279220581, 'Y': 0.5596433281898499, 'Z': 0.017142118886113167}, {'X': 0.6553969383239746, 'Y': 0.48661014437675476, 'Z': -0.0019974319729954004}, {'X': 0.6482599973678589, 'Y': 0.45452773571014404, 'Z': -0.029471809044480324}, {'X': 0.6377353668212891, 'Y': 0.4531309902667999, 'Z': -0.0493219718337059}, {'X': 0.6994972229003906, 'Y': 0.5618131756782532, 'Z': 0.0002797307970467955}, {'X': 0.6979680061340332, 'Y': 0.48593997955322266, 'Z': -0.014181781560182571}, {'X': 0.6896852254867554, 'Y': 0.4642331004142761, 'Z': -0.0384756401181221}, {'X': 0.6771792769432068, 'Y': 0.4686362147331238, 'Z': -0.05260482802987099}, {'X': 0.7400176525115967, 'Y': 0.5804703831672668, 'Z': -0.020598284900188446}, {'X': 0.7530635595321655, 'Y': 0.5210762619972229, 'Z': -0.0340706929564476}, {'X': 0.7496575117111206, 'Y': 0.5046490430831909, 'Z': -0.05019359663128853}, {'X': 0.7371912598609924, 'Y': 0.5075782537460327, 'Z': -0.06194724515080452}]
[{'X': 0.6797230839729309, 'Y': 0.7249163389205933, 'Z': -2.580923683126457e-05}, {'X': 0.6091079115867615, 'Y': 0.7064515352249146, 'Z': -0.008215428330004215}, {'X': 0.5642545223236084, 'Y': 0.653782069683075, 'Z': -0.010071225464344025}, {'X': 0.5378090739250183, 'Y': 0.6084244251251221, 'Z': -0.020908908918499947}, {'X': 0.5233582854270935, 'Y': 0.561106264591217, 'Z': -0.03033086471259594}, {'X': 0.6299580931663513, 'Y': 0.5772100687026978, 'Z': 0.04683209955692291}, {'X': 0.6147401332855225, 'Y': 0.5382206439971924, 'Z': 0.024507539346814156}, {'X': 0.6103500127792358, 'Y': 0.561086118221283, 'Z': 0.0007641089614480734}, {'X': 0.6092442274093628, 'Y': 0.5899844765663147, 'Z': -0.012422161176800728}, {'X': 0.6688779592514038, 'Y': 0.5596012473106384, 'Z': 0.03875704109668732}, {'X': 0.6626650094985962, 'Y': 0.49324363470077515, 'Z': 0.03974365442991257}, {'X': 0.656376838684082, 'Y': 0.4597952961921692, 'Z': 0.028719324618577957}, {'X': 0.6453372240066528, 'Y': 0.4514126777648926, 'Z': 0.020128941163420677}, {'X': 0.7078371644020081, 'Y': 0.5598195791244507, 'Z': 0.02063077874481678}, {'X': 0.7058991193771362, 'Y': 0.49009907245635986, 'Z': 0.0257802102714777}, {'X': 0.6970387101173401, 'Y': 0.4654149115085602, 'Z': 0.014255155809223652}, {'X': 0.6840357780456543, 'Y': 0.46360164880752563, 'Z': 0.007992771454155445}, {'X': 0.7501670122146606, 'Y': 0.5761846303939819, 'Z': -0.0011166619369760156}, {'X': 0.7619906067848206, 'Y': 0.5180445909500122, 'Z': -0.002336083212867379}, {'X': 0.7544479370117188, 'Y': 0.5040401816368103, 'Z': -0.010597237385809422}, {'X': 0.7382512092590332, 'Y': 0.5081281065940857, 'Z': -0.014458700083196163}]
[{'X': 0.6789512634277344, 'Y': 0.7301524877548218, 'Z': -2.9083774279570207e-05}, {'X': 0.6085438132286072, 'Y': 0.7072088718414307, 'Z': -0.018568966537714005}, {'X': 0.5628246068954468, 'Y': 0.6584035754203796, 'Z': -0.022497326135635376}, {'X': 0.5388681888580322, 'Y': 0.6139940619468689, 'Z': -0.029952744022011757}, {'X': 0.5349319577217102, 'Y': 0.5717300176620483, 'Z': -0.02836543880403042}, {'X': 0.6351097822189331, 'Y': 0.5714532732963562, 'Z': 0.03128940984606743}, {'X': 0.6198791265487671, 'Y': 0.5297520160675049, 'Z': 0.014306137338280678}, {'X': 0.6164005398750305, 'Y': 0.5561501979827881, 'Z': -0.007859098725020885}, {'X': 0.6163880228996277, 'Y': 0.5909846425056458, 'Z': -0.023947449401021004}, {'X': 0.6748663187026978, 'Y': 0.5590189695358276, 'Z': 0.02908112108707428}, {'X': 0.6707783341407776, 'Y': 0.4846164584159851, 'Z': 0.02775505557656288}, {'X': 0.6693477630615234, 'Y': 0.45764559507369995, 'Z': 0.002422378631308675}, {'X': 0.6632043719291687, 'Y': 0.4614865183830261, 'Z': -0.01838798075914383}, {'X': 0.7127766013145447, 'Y': 0.5636944770812988, 'Z': 0.019547007977962494}, {'X': 0.7148202657699585, 'Y': 0.49335557222366333, 'Z': 0.024165716022253036}, {'X': 0.7132588624954224, 'Y': 0.4751821458339691, 'Z': 0.006822658237069845}, {'X': 0.7085344791412354, 'Y': 0.48219963908195496, 'Z': -0.006825861055403948}, {'X': 0.7513889074325562, 'Y': 0.5836023092269897, 'Z': 0.0063834041357040405}, {'X': 0.7671834230422974, 'Y': 0.5272982716560364, 'Z': 0.0039357575587928295}, {'X': 0.7656819224357605, 'Y': 0.511085569858551, 'Z': -0.008161789737641811}, {'X': 0.7550959587097168, 'Y': 0.5128288269042969, 'Z': -0.016554001718759537}]
[{'X': 0.6821321249008179, 'Y': 0.7301318645477295, 'Z': -2.9321481633814983e-05}, {'X': 0.6126076579093933, 'Y': 0.7130428552627563, 'Z': -0.018092628568410873}, {'X': 0.5750917792320251, 'Y': 0.6721859574317932, 'Z': -0.03382363170385361}, {'X': 0.5538688898086548, 'Y': 0.6264390349388123, 'Z': -0.050218615680933}, {'X': 0.5484864115715027, 'Y': 0.5914760828018188, 'Z': -0.05941108614206314}, {'X': 0.6390472054481506, 'Y': 0.5798401236534119, 'Z': -0.0041251895017921925}, {'X': 0.6243320107460022, 'Y': 0.5182402729988098, 'Z': -0.018818717449903488}, {'X': 0.6233335137367249, 'Y': 0.5440884232521057, 'Z': -0.030288662761449814}, {'X': 0.6262593269348145, 'Y': 0.5854400992393494, 'Z': -0.03795821592211723}, {'X': 0.6812959909439087, 'Y': 0.5676839351654053, 'Z': -3.289423693786375e-05}, {'X': 0.67906653881073, 'Y': 0.4899905323982239, 'Z': 0.004163182806223631}, {'X': 0.6802137494087219, 'Y': 0.4540383815765381, 'Z': -0.0011666970094665885}, {'X': 0.6766650080680847, 'Y': 0.4389204978942871, 'Z': -0.004081557970494032}, {'X': 0.7203252911567688, 'Y': 0.5710611343383789, 'Z': -0.0011854383628815413}, {'X': 0.713194727897644, 'Y': 0.5155770778656006, 'Z': 0.008823314681649208}, {'X': 0.7106951475143433, 'Y': 0.5022963285446167, 'Z': 0.0017961013363674283}, {'X': 0.7079713940620422, 'Y': 0.5062084794044495, 'Z': -0.004476751666516066}, {'X': 0.7569713592529297, 'Y': 0.5863304138183594, 'Z': -0.003662241855636239}, {'X': 0.7590963244438171, 'Y': 0.5464165806770325, 'Z': 0.0024566901847720146}, {'X': 0.7589503526687622, 'Y': 0.5337333083152771, 'Z': -0.00159803731366992}, {'X': 0.7550235390663147, 'Y': 0.531947672367096, 'Z': -0.0024814773350954056}]
[{'X': 0.6940155625343323, 'Y': 0.7420960664749146, 'Z': -5.8740599342854694e-05}, {'X': 0.6168175935745239, 'Y': 0.7163244485855103, 'Z': 0.008157077245414257}, {'X': 0.5738731026649475, 'Y': 0.6782475113868713, 'Z': 0.022463155910372734}, {'X': 0.5496470928192139, 'Y': 0.6347743272781372, 'Z': 0.029707999899983406}, {'X': 0.5450783967971802, 'Y': 0.6014345288276672, 'Z': 0.0495426207780838}, {'X': 0.6445510983467102, 'Y': 0.5813581347465515, 'Z': 0.07820307463407516}, {'X': 0.6273887753486633, 'Y': 0.5217173099517822, 'Z': 0.08341604471206665}, {'X': 0.6180979013442993, 'Y': 0.5306553244590759, 'Z': 0.07310038805007935}, {'X': 0.6147746443748474, 'Y': 0.5582209229469299, 'Z': 0.06695546209812164}, {'X': 0.6852352023124695, 'Y': 0.5645197033882141, 'Z': 0.07240427285432816}, {'X': 0.681922435760498, 'Y': 0.48546457290649414, 'Z': 0.10217704623937607}, {'X': 0.6804831624031067, 'Y': 0.44399580359458923, 'Z': 0.10397232323884964}, {'X': 0.6752732992172241, 'Y': 0.4207163453102112, 'Z': 0.10430670529603958}, {'X': 0.7243505120277405, 'Y': 0.5657643675804138, 'Z': 0.05894985795021057}, {'X': 0.7266486883163452, 'Y': 0.49665510654449463, 'Z': 0.08871565014123917}, {'X': 0.7228226065635681, 'Y': 0.46626755595207214, 'Z': 0.0928642526268959}, {'X': 0.7158010601997375, 'Y': 0.45316410064697266, 'Z': 0.09289347380399704}, {'X': 0.7634581923484802, 'Y': 0.5815942287445068, 'Z': 0.042090486735105515}, {'X': 0.7819281816482544, 'Y': 0.532349705696106, 'Z': 0.057213589549064636}, {'X': 0.7870373725891113, 'Y': 0.5152623653411865, 'Z': 0.06423111259937286}, {'X': 0.7848412394523621, 'Y': 0.5090875625610352, 'Z': 0.07074439525604248}]
[{'X': 0.6927470564842224, 'Y': 0.7472438216209412, 'Z': -6.376524834195152e-05}, {'X': 0.6151369214057922, 'Y': 0.7178827524185181, 'Z': 0.0044974167831242085}, {'X': 0.5751523971557617, 'Y': 0.6768074631690979, 'Z': 0.01920074038207531}, {'X': 0.5513780117034912, 'Y': 0.6333117485046387, 'Z': 0.02604922465980053}, {'X': 0.539672315120697, 'Y': 0.5986077189445496, 'Z': 0.04344576224684715}, {'X': 0.6464428305625916, 'Y': 0.580199658870697, 'Z': 0.07632149755954742}, {'X': 0.6325360536575317, 'Y': 0.5122688412666321, 'Z': 0.07545439898967743}, {'X': 0.62127685546875, 'Y': 0.5094910860061646, 'Z': 0.0577089749276638}, {'X': 0.613690972328186, 'Y': 0.5317016243934631, 'Z': 0.046502359211444855}, {'X': 0.6885546445846558, 'Y': 0.5659852623939514, 'Z': 0.0730816125869751}, {'X': 0.6877169609069824, 'Y': 0.4836978018283844, 'Z': 0.09968263655900955}, {'X': 0.6878198981285095, 'Y': 0.43938013911247253, 'Z': 0.09170298278331757}, {'X': 0.6838809251785278, 'Y': 0.4141105115413666, 'Z': 0.08561493456363678}, {'X': 0.7281004786491394, 'Y': 0.5709397196769714, 'Z': 0.061882905662059784}, {'X': 0.7373582124710083, 'Y': 0.4992620348930359, 'Z': 0.0901060551404953}, {'X': 0.7368907928466797, 'Y': 0.4622328579425812, 'Z': 0.0880318209528923}, {'X': 0.7323042750358582, 'Y': 0.4434734880924225, 'Z': 0.08459316939115524}, {'X': 0.7653554677963257, 'Y': 0.592299222946167, 'Z': 0.047276973724365234}, {'X': 0.7888414859771729, 'Y': 0.5427259802818298, 'Z': 0.06371314078569412}, {'X': 0.797351598739624, 'Y': 0.5213620662689209, 'Z': 0.07034607231616974}, {'X': 0.7983713150024414, 'Y': 0.5105014443397522, 'Z': 0.07815589010715485}]
[{'X': 0.6973324418067932, 'Y': 0.7416232824325562, 'Z': -3.890833613695577e-05}, {'X': 0.6207147836685181, 'Y': 0.7188284397125244, 'Z': -0.015078270807862282}, {'X': 0.5713692903518677, 'Y': 0.6792283654212952, 'Z': -0.01642068289220333}, {'X': 0.5436427593231201, 'Y': 0.6358083486557007, 'Z': -0.020164834335446358}, {'X': 0.5327318906784058, 'Y': 0.6065397262573242, 'Z': -0.012296866625547409}, {'X': 0.6453487873077393, 'Y': 0.5666415691375732, 'Z': 0.04182939976453781}, {'X': 0.6304343938827515, 'Y': 0.4955018162727356, 'Z': 0.042691919952631}, {'X': 0.6231261491775513, 'Y': 0.4805782735347748, 'Z': 0.024643387645483017}, {'X': 0.6203669309616089, 'Y': 0.49197542667388916, 'Z': 0.011239880695939064}, {'X': 0.6897739171981812, 'Y': 0.5553263425827026, 'Z': 0.04345407709479332}, {'X': 0.6930606961250305, 'Y': 0.4683535099029541, 'Z': 0.06101975962519646}, {'X': 0.693743109703064, 'Y': 0.42812415957450867, 'Z': 0.049634382128715515}, {'X': 0.6897613406181335, 'Y': 0.416545569896698, 'Z': 0.03815638646483421}, {'X': 0.7289952039718628, 'Y': 0.5644213557243347, 'Z': 0.03647686168551445}, {'X': 0.7387992143630981, 'Y': 0.4877713918685913, 'Z': 0.05554597079753876}, {'X': 0.7403154969215393, 'Y': 0.4505973160266876, 'Z': 0.04576561599969864}, {'X': 0.7369154095649719, 'Y': 0.43371227383613586, 'Z': 0.03224089741706848}, {'X': 0.7658771276473999, 'Y': 0.5885444283485413, 'Z': 0.02667572908103466}, {'X': 0.7849505543708801, 'Y': 0.5331809520721436, 'Z': 0.03216329216957092}, {'X': 0.7916387915611267, 'Y': 0.5046353340148926, 'Z': 0.028796322643756866}, {'X': 0.7895697951316833, 'Y': 0.4827749729156494, 'Z': 0.024294743314385414}]
