[{'X': 0.8058217167854309, 'Y': 0.8628047704696655, 'Z': -6.330195174086839e-05}, {'X': 0.7342376708984375, 'Y': 0.8509761691093445, 'Z': -0.04855318367481232}, {'X': 0.676144003868103, 'Y': 0.7976120710372925, 'Z': -0.07003816217184067}, {'X': 0.6416915655136108, 'Y': 0.7366062998771667, 'Z': -0.09296290576457977}, {'X': 0.6177306771278381, 'Y': 0.6881123185157776, 'Z': -0.11228717118501663}, {'X': 0.7174628973007202, 'Y': 0.6577571630477905, 'Z': -0.0207819864153862}, {'X': 0.6797861456871033, 'Y': 0.5699114799499512, 'Z': -0.03943617269396782}, {'X': 0.6596673130989075, 'Y': 0.5149790048599243, 'Z': -0.06299036741256714}, {'X': 0.6442462205886841, 'Y': 0.4696633815765381, 'Z': -0.08130358159542084}, {'X': 0.7631775736808777, 'Y': 0.6379619240760803, 'Z': -0.015534338541328907}, {'X': 0.7508285045623779, 'Y': 0.5382627844810486, 'Z': -0.02022860385477543}, {'X': 0.7465071678161621, 'Y': 0.47136908769607544, 'Z': -0.045639995485544205}, {'X': 0.7452483773231506, 'Y': 0.4156210124492645, 'Z': -0.06910251826047897}, {'X': 0.8079601526260376, 'Y': 0.643997311592102, 'Z': -0.018323160707950592}, {'X': 0.8056844472885132, 'Y': 0.5538115501403809, 'Z': -0.0258343406021595}, {'X': 0.8069291114807129, 'Y': 0.4918328821659088, 'Z': -0.043985169380903244}, {'X': 0.8081309795379639, 'Y': 0.44290727376937866, 'Z': -0.06486459076404572}, {'X': 0.8526363372802734, 'Y': 0.6696795225143433, 'Z': -0.02722262591123581}, {'X': 0.8657159209251404, 'Y': 0.6022132635116577, 'Z': -0.04284998029470444}, {'X': 0.874841034412384, 'Y': 0.5612552165985107, 'Z': -0.05892022326588631}, {'X': 0.8815560936927795, 'Y': 0.5273054242134094, 'Z': -0.07254397869110107}]
[{'X': 0.7934396862983704, 'Y': 0.8287777900695801, 'Z': -9.763804700924084e-05}, {'X': 0.7248736619949341, 'Y': 0.8071941137313843, 'Z': -0.043353449553251266}, {'X': 0.662067711353302, 'Y': 0.7430292963981628, 'Z': -0.06702356040477753}, {'X': 0.6280528903007507, 'Y': 0.6674083471298218, 'Z': -0.09311570972204208}, {'X': 0.6157476902008057, 'Y': 0.6053822636604309, 'Z': -0.11228372901678085}, {'X': 0.6851910352706909, 'Y': 0.6290990114212036, 'Z': 0.0016567560378462076}, {'X': 0.6527615189552307, 'Y': 0.5401081442832947, 'Z': -0.0012850320199504495}, {'X': 0.6360278129577637, 'Y': 0.4922599196434021, 'Z': 0.00011555100354598835}, {'X': 0.6256369352340698, 'Y': 0.45264574885368347, 'Z': 0.0015892109367996454}, {'X': 0.7313137054443359, 'Y': 0.6095324158668518, 'Z': -0.0009467004565522075}, {'X': 0.7284113168716431, 'Y': 0.5022410154342651, 'Z': 0.0018772060284391046}, {'X': 0.730259120464325, 'Y': 0.4419136047363281, 'Z': 0.0009327774751000106}, {'X': 0.7369033694267273, 'Y': 0.3948590159416199, 'Z': -0.0022469982504844666}, {'X': 0.7735815644264221, 'Y': 0.6121647357940674, 'Z': -0.014179516583681107}, {'X': 0.7740877866744995, 'Y': 0.5321395993232727, 'Z': -0.0365246944129467}, {'X': 0.7789011597633362, 'Y': 0.5088261365890503, 'Z': -0.05757792666554451}, {'X': 0.7833051681518555, 'Y': 0.4949477016925812, 'Z': -0.0699065774679184}, {'X': 0.8165753483772278, 'Y': 0.6276564598083496, 'Z': -0.030688753351569176}, {'X': 0.8219188451766968, 'Y': 0.5587352514266968, 'Z': -0.04284434765577316}, {'X': 0.8269941806793213, 'Y': 0.5211797952651978, 'Z': -0.05047827586531639}, {'X': 0.8313503861427307, 'Y': 0.4903024733066559, 'Z': -0.057027701288461685}]
[{'X': 0.7744730710983276, 'Y': 0.783669114112854, 'Z': -8.336405880982056e-05}, {'X': 0.7121495008468628, 'Y': 0.7727487087249756, 'Z': -0.039277300238609314}, {'X': 0.6611812710762024, 'Y': 0.7107788920402527, 'Z': -0.05864465981721878}, {'X': 0.6312727332115173, 'Y': 0.6481039524078369, 'Z': -0.07625662535429001}, {'X': 0.6173925399780273, 'Y': 0.5997394919395447, 'Z': -0.09134721755981445}, {'X': 0.6820814609527588, 'Y': 0.6378266215324402, 'Z': 0.0021451646462082863}, {'X': 0.6545974612236023, 'Y': 0.5408007502555847, 'Z': -0.0025884355418384075}, {'X': 0.6380796432495117, 'Y': 0.49488431215286255, 'Z': -0.007759777829051018}, {'X': 0.6279928684234619, 'Y': 0.4601157307624817, 'Z': -0.016425926238298416}, {'X': 0.720770001411438, 'Y': 0.6229865550994873, 'Z': 0.0011208673240616918}, {'X': 0.7238591909408569, 'Y': 0.5706866979598999, 'Z': -0.026964573189616203}, {'X': 0.7328473925590515, 'Y': 0.5790351033210754, 'Z': -0.051613833755254745}, {'X': 0.7378749847412109, 'Y': 0.5797510743141174, 'Z': -0.0543794222176075}, {'X': 0.7576355338096619, 'Y': 0.6189408898353577, 'Z': -0.0048925550654530525}, {'X': 0.7541298866271973, 'Y': 0.5394111275672913, 'Z': -0.009672999382019043}, {'X': 0.7484201192855835, 'Y': 0.48603665828704834, 'Z': -0.019911138340830803}, {'X': 0.7400252223014832, 'Y': 0.43472543358802795, 'Z': -0.023909209296107292}, {'X': 0.7978627681732178, 'Y': 0.6276230216026306, 'Z': -0.017900200560688972}, {'X': 0.7986308932304382, 'Y': 0.5602580308914185, 'Z': -0.025165081024169922}, {'X': 0.7979748845100403, 'Y': 0.5210059881210327, 'Z': -0.03115231916308403}, {'X': 0.794079601764679, 'Y': 0.4830765724182129, 'Z': -0.031890854239463806}]
[{'X': 0.7580441832542419, 'Y': 0.7954477667808533, 'Z': -0.0001308850769419223}, {'X': 0.7043002247810364, 'Y': 0.7681130170822144, 'Z': -0.012547152116894722}, {'X': 0.6670685410499573, 'Y': 0.6926777958869934, 'Z': -0.023613588884472847}, {'X': 0.6446136236190796, 'Y': 0.6349436044692993, 'Z': -0.042227573692798615}, {'X': 0.6205787062644958, 'Y': 0.5949326753616333, 'Z': -0.06227817386388779}, {'X': 0.6889034509658813, 'Y': 0.6261433959007263, 'Z': -0.006034079007804394}, {'X': 0.657447874546051, 'Y': 0.5533220171928406, 'Z': -0.024882284924387932}, {'X': 0.6355429291725159, 'Y': 0.5164254307746887, 'Z': -0.03096628747880459}, {'X': 0.6172168254852295, 'Y': 0.4879388213157654, 'Z': -0.03169206902384758}, {'X': 0.7272884845733643, 'Y': 0.618037760257721, 'Z': -0.02179291658103466}, {'X': 0.7221516966819763, 'Y': 0.5278734564781189, 'Z': -0.027344150468707085}, {'X': 0.7188625335693359, 'Y': 0.4699277877807617, 'Z': -0.02415849082171917}, {'X': 0.718790590763092, 'Y': 0.4214564561843872, 'Z': -0.016815904527902603}, {'X': 0.7629361748695374, 'Y': 0.6348384022712708, 'Z': -0.0427696518599987}, {'X': 0.7661639451980591, 'Y': 0.5503698587417603, 'Z': -0.05761077255010605}, {'X': 0.7612882852554321, 'Y': 0.4983583688735962, 'Z': -0.055723197758197784}, {'X': 0.7555468082427979, 'Y': 0.45411550998687744, 'Z': -0.04998774453997612}, {'X': 0.7981085777282715, 'Y': 0.6659080386161804, 'Z': -0.06662716716527939}, {'X': 0.7845368981361389, 'Y': 0.6187038421630859, 'Z': -0.1040150448679924}, {'X': 0.7589808106422424, 'Y': 0.6254153251647949, 'Z': -0.11325202882289886}, {'X': 0.7367379665374756, 'Y': 0.6389603614807129, 'Z': -0.10778689384460449}]
[{'X': 0.7462946176528931, 'Y': 0.7738450765609741, 'Z': -0.00012369563046377152}, {'X': 0.6899934411048889, 'Y': 0.7446273565292358, 'Z': -0.013006014749407768}, {'X': 0.6485133767127991, 'Y': 0.6775756478309631, 'Z': -0.02702035941183567}, {'X': 0.6296852231025696, 'Y': 0.6209490299224854, 'Z': -0.04204406589269638}, {'X': 0.6166006922721863, 'Y': 0.5865069031715393, 'Z': -0.05536776781082153}, {'X': 0.6575590968132019, 'Y': 0.6173790693283081, 'Z': -0.024178680032491684}, {'X': 0.6329654455184937, 'Y': 0.5438045859336853, 'Z': -0.04774118959903717}, {'X': 0.6218613386154175, 'Y': 0.5085767507553101, 'Z': -0.06260228902101517}, {'X': 0.6155621409416199, 'Y': 0.48746833205223083, 'Z': -0.06932928413152695}, {'X': 0.6994470357894897, 'Y': 0.6103166937828064, 'Z': -0.03857762739062309}, {'X': 0.695135235786438, 'Y': 0.5215063095092773, 'Z': -0.05637095496058464}, {'X': 0.696448028087616, 'Y': 0.4714908003807068, 'Z': -0.06300792843103409}, {'X': 0.7008771896362305, 'Y': 0.4332127273082733, 'Z': -0.06667391210794449}, {'X': 0.736589789390564, 'Y': 0.6259782910346985, 'Z': -0.05679677054286003}, {'X': 0.7365375757217407, 'Y': 0.5553772449493408, 'Z': -0.08245745301246643}, {'X': 0.7342510223388672, 'Y': 0.5263983607292175, 'Z': -0.09042905271053314}, {'X': 0.7318615317344666, 'Y': 0.5070705413818359, 'Z': -0.09351805597543716}, {'X': 0.7716389894485474, 'Y': 0.6584168672561646, 'Z': -0.07598083466291428}, {'X': 0.7622496485710144, 'Y': 0.6401448845863342, 'Z': -0.11022593826055527}, {'X': 0.7461627721786499, 'Y': 0.668450117111206, 'Z': -0.11513669043779373}, {'X': 0.7324084043502808, 'Y': 0.6956300139427185, 'Z': -0.11218798160552979}]
[{'X': 0.7567523121833801, 'Y': 0.7860704660415649, 'Z': -8.919156243791804e-05}, {'X': 0.6939629316329956, 'Y': 0.765825629234314, 'Z': -0.03508749231696129}, {'X': 0.6361013054847717, 'Y': 0.7034270763397217, 'Z': -0.05189371481537819}, {'X': 0.6070743203163147, 'Y': 0.6437669992446899, 'Z': -0.07176826894283295}, {'X': 0.5982347726821899, 'Y': 0.6026399731636047, 'Z': -0.08963161706924438}, {'X': 0.6551679372787476, 'Y': 0.627700686454773, 'Z': 0.00029658759012818336}, {'X': 0.6324146389961243, 'Y': 0.5526027083396912, 'Z': -0.019092001020908356}, {'X': 0.626606822013855, 'Y': 0.5133850574493408, 'Z': -0.037060391157865524}, {'X': 0.6249237060546875, 'Y': 0.489793062210083, 'Z': -0.052156880497932434}, {'X': 0.6955320239067078, 'Y': 0.6158366799354553, 'Z': -0.0069592976942658424}, {'X': 0.6814215779304504, 'Y': 0.5324742197990417, 'Z': -0.022825606167316437}, {'X': 0.6777693033218384, 'Y': 0.48433518409729004, 'Z': -0.03752106800675392}, {'X': 0.6773084998130798, 'Y': 0.45456886291503906, 'Z': -0.04789295792579651}, {'X': 0.7340406775474548, 'Y': 0.6224502325057983, 'Z': -0.02313200570642948}, {'X': 0.7211060523986816, 'Y': 0.5453594923019409, 'Z': -0.04723351076245308}, {'X': 0.7137306928634644, 'Y': 0.5020391345024109, 'Z': -0.06952594220638275}, {'X': 0.7042683959007263, 'Y': 0.4749487638473511, 'Z': -0.08440972119569778}, {'X': 0.776989758014679, 'Y': 0.6445020437240601, 'Z': -0.04310672730207443}, {'X': 0.762309730052948, 'Y': 0.5965184569358826, 'Z': -0.08467990159988403}, {'X': 0.747986376285553, 'Y': 0.5918534398078918, 'Z': -0.10970217734575272}, {'X': 0.7326233386993408, 'Y': 0.5982949733734131, 'Z': -0.12463819235563278}]
[{'X': 0.7567523121833801, 'Y': 0.7860704660415649, 'Z': -8.919156243791804e-05}, {'X': 0.6939629316329956, 'Y': 0.765825629234314, 'Z': -0.03508749231696129}, {'X': 0.6361013054847717, 'Y': 0.7034270763397217, 'Z': -0.05189371481537819}, {'X': 0.6070743203163147, 'Y': 0.6437669992446899, 'Z': -0.07176826894283295}, {'X': 0.5982347726821899, 'Y': 0.6026399731636047, 'Z': -0.08963161706924438}, {'X': 0.6551679372787476, 'Y': 0.627700686454773, 'Z': 0.00029658759012818336}, {'X': 0.6324146389961243, 'Y': 0.5526027083396912, 'Z': -0.019092001020908356}, {'X': 0.626606822013855, 'Y': 0.5133850574493408, 'Z': -0.037060391157865524}, {'X': 0.6249237060546875, 'Y': 0.489793062210083, 'Z': -0.052156880497932434}, {'X': 0.6955320239067078, 'Y': 0.6158366799354553, 'Z': -0.0069592976942658424}, {'X': 0.6814215779304504, 'Y': 0.5324742197990417, 'Z': -0.022825606167316437}, {'X': 0.6777693033218384, 'Y': 0.48433518409729004, 'Z': -0.03752106800675392}, {'X': 0.6773084998130798, 'Y': 0.45456886291503906, 'Z': -0.04789295792579651}, {'X': 0.7340406775474548, 'Y': 0.6224502325057983, 'Z': -0.02313200570642948}, {'X': 0.7211060523986816, 'Y': 0.5453594923019409, 'Z': -0.04723351076245308}, {'X': 0.7137306928634644, 'Y': 0.5020391345024109, 'Z': -0.06952594220638275}, {'X': 0.7042683959007263, 'Y': 0.4749487638473511, 'Z': -0.08440972119569778}, {'X': 0.776989758014679, 'Y': 0.6445020437240601, 'Z': -0.04310672730207443}, {'X': 0.762309730052948, 'Y': 0.5965184569358826, 'Z': -0.08467990159988403}, {'X': 0.747986376285553, 'Y': 0.5918534398078918, 'Z': -0.10970217734575272}, {'X': 0.7326233386993408, 'Y': 0.5982949733734131, 'Z': -0.12463819235563278}]
[{'X': 0.7553750872612, 'Y': 0.78727126121521, 'Z': -5.019213131163269e-05}, {'X': 0.6822191476821899, 'Y': 0.7881584167480469, 'Z': -0.05845384672284126}, {'X': 0.6188845038414001, 'Y': 0.7301008105278015, 'Z': -0.090565524995327}, {'X': 0.5923716425895691, 'Y': 0.6642014384269714, 'Z': -0.1169244721531868}, {'X': 0.5910282135009766, 'Y': 0.6112014651298523, 'Z': -0.12761899828910828}, {'X': 0.6479187607765198, 'Y': 0.6192992925643921, 'Z': -0.04347396641969681}, {'X': 0.6312069892883301, 'Y': 0.5406163334846497, 'Z': -0.08238458633422852}, {'X': 0.6298672556877136, 'Y': 0.5186599493026733, 'Z': -0.126109778881073}, {'X': 0.6325002312660217, 'Y': 0.5226537585258484, 'Z': -0.1582375019788742}, {'X': 0.6878936886787415, 'Y': 0.6011033654212952, 'Z': -0.0390690416097641}, {'X': 0.6762891411781311, 'Y': 0.5034706592559814, 'Z': -0.07328223437070847}, {'X': 0.6776188611984253, 'Y': 0.4721507132053375, 'Z': -0.11344073712825775}, {'X': 0.67820805311203, 'Y': 0.470458060503006, 'Z': -0.14754630625247955}, {'X': 0.7276262044906616, 'Y': 0.6027370095252991, 'Z': -0.044721994549036026}, {'X': 0.7175269722938538, 'Y': 0.5187820196151733, 'Z': -0.09078676998615265}, {'X': 0.715401291847229, 'Y': 0.5187134742736816, 'Z': -0.13140054047107697}, {'X': 0.7118284702301025, 'Y': 0.5378913283348083, 'Z': -0.15870770812034607}, {'X': 0.7727764844894409, 'Y': 0.6201691031455994, 'Z': -0.05204930528998375}, {'X': 0.7670819163322449, 'Y': 0.5658555626869202, 'Z': -0.10201254487037659}, {'X': 0.7589659094810486, 'Y': 0.5898367762565613, 'Z': -0.13495267927646637}, {'X': 0.7508451342582703, 'Y': 0.6214498281478882, 'Z': -0.15652219951152802}]
[{'X': 0.7617744207382202, 'Y': 0.800378143787384, 'Z': -4.0908944356488064e-05}, {'X': 0.6856071352958679, 'Y': 0.7924591302871704, 'Z': -0.026358777657151222}, {'X': 0.6222375631332397, 'Y': 0.750564694404602, 'Z': -0.04148130491375923}, {'X': 0.5830517411231995, 'Y': 0.7057536244392395, 'Z': -0.06015877053141594}, {'X': 0.5589979290962219, 'Y': 0.6719000935554504, 'Z': -0.07278737425804138}, {'X': 0.6592257022857666, 'Y': 0.6419891715049744, 'Z': 0.0016939594643190503}, {'X': 0.6431657075881958, 'Y': 0.5698952674865723, 'Z': -0.00898615550249815}, {'X': 0.6394811868667603, 'Y': 0.5349751710891724, 'Z': -0.021714286878705025}, {'X': 0.6389023661613464, 'Y': 0.5152599811553955, 'Z': -0.028922541067004204}, {'X': 0.6980944275856018, 'Y': 0.6247145533561707, 'Z': -0.0019347945926710963}, {'X': 0.6888786554336548, 'Y': 0.5317567586898804, 'Z': -0.020688125863671303}, {'X': 0.6894955039024353, 'Y': 0.49635088443756104, 'Z': -0.04711402580142021}, {'X': 0.6885267496109009, 'Y': 0.4869093596935272, 'Z': -0.06722106039524078}, {'X': 0.7354968190193176, 'Y': 0.6223181486129761, 'Z': -0.012826845049858093}, {'X': 0.7323991656303406, 'Y': 0.5734474062919617, 'Z': -0.04485852271318436}, {'X': 0.7390772700309753, 'Y': 0.6137954592704773, 'Z': -0.07126736640930176}, {'X': 0.7415896654129028, 'Y': 0.6570707559585571, 'Z': -0.0840347483754158}, {'X': 0.7779545187950134, 'Y': 0.6337419152259827, 'Z': -0.022772731259465218}, {'X': 0.776177167892456, 'Y': 0.5800451040267944, 'Z': -0.053769972175359726}, {'X': 0.7697257995605469, 'Y': 0.5935024619102478, 'Z': -0.07154293358325958}, {'X': 0.760723888874054, 'Y': 0.6193438172340393, 'Z': -0.0810655727982521}]
[{'X': 0.7576696872711182, 'Y': 0.8007183074951172, 'Z': -4.165183418081142e-05}, {'X': 0.6850477457046509, 'Y': 0.7934496402740479, 'Z': -0.021822085604071617}, {'X': 0.6239478588104248, 'Y': 0.760497510433197, 'Z': -0.03656839579343796}, {'X': 0.5820006728172302, 'Y': 0.7228296995162964, 'Z': -0.05382823199033737}, {'X': 0.5526462197303772, 'Y': 0.6924213171005249, 'Z': -0.06640558689832687}, {'X': 0.6637467741966248, 'Y': 0.6540496349334717, 'Z': 0.007437318097800016}, {'X': 0.6458886861801147, 'Y': 0.5882472991943359, 'Z': -0.008026253432035446}, {'X': 0.6401132941246033, 'Y': 0.5516217947006226, 'Z': -0.03440926969051361}, {'X': 0.6367584466934204, 'Y': 0.5318567752838135, 'Z': -0.05493461340665817}, {'X': 0.7003039121627808, 'Y': 0.6358727812767029, 'Z': 0.0037010139785706997}, {'X': 0.6874649524688721, 'Y': 0.5533596277236938, 'Z': -0.019029749557375908}, {'X': 0.6870173811912537, 'Y': 0.5163768529891968, 'Z': -0.05796527490019798}, {'X': 0.6871187686920166, 'Y': 0.5058272480964661, 'Z': -0.0888005867600441}, {'X': 0.7357109189033508, 'Y': 0.630890429019928, 'Z': -0.005428568460047245}, {'X': 0.729603111743927, 'Y': 0.5757086277008057, 'Z': -0.0354054719209671}, {'X': 0.7387985587120056, 'Y': 0.615617573261261, 'Z': -0.06598354130983353}, {'X': 0.7448501586914062, 'Y': 0.6612116098403931, 'Z': -0.0831386148929596}, {'X': 0.775361955165863, 'Y': 0.6374313831329346, 'Z': -0.014431936666369438}, {'X': 0.7732675671577454, 'Y': 0.5796000957489014, 'Z': -0.03872658684849739}, {'X': 0.7699689865112305, 'Y': 0.5837442278862, 'Z': -0.05322650447487831}, {'X': 0.7641894817352295, 'Y': 0.6026591062545776, 'Z': -0.060176245868206024}]
[{'X': 0.75363689661026, 'Y': 0.7981222867965698, 'Z': -1.3472447790263686e-05}, {'X': 0.6823662519454956, 'Y': 0.7928445339202881, 'Z': -0.03655393049120903}, {'X': 0.6211016178131104, 'Y': 0.7613295316696167, 'Z': -0.06185753643512726}, {'X': 0.5778000354766846, 'Y': 0.7257603406906128, 'Z': -0.08602054417133331}, {'X': 0.5450544357299805, 'Y': 0.6982121467590332, 'Z': -0.10346625745296478}, {'X': 0.6591118574142456, 'Y': 0.6548510789871216, 'Z': -0.02766004391014576}, {'X': 0.6403370499610901, 'Y': 0.5876555442810059, 'Z': -0.061174176633358}, {'X': 0.6362112164497375, 'Y': 0.5587613582611084, 'Z': -0.10313863307237625}, {'X': 0.6381350755691528, 'Y': 0.5535683035850525, 'Z': -0.13281738758087158}, {'X': 0.6963279247283936, 'Y': 0.6360631585121155, 'Z': -0.0282526146620512}, {'X': 0.6792604923248291, 'Y': 0.5470708012580872, 'Z': -0.06398048251867294}, {'X': 0.6821098327636719, 'Y': 0.516912579536438, 'Z': -0.11131579428911209}, {'X': 0.6857401132583618, 'Y': 0.5186389088630676, 'Z': -0.14792267978191376}, {'X': 0.7331506609916687, 'Y': 0.6306428909301758, 'Z': -0.03574448078870773}, {'X': 0.7271302342414856, 'Y': 0.5671412944793701, 'Z': -0.07017999142408371}, {'X': 0.7383331060409546, 'Y': 0.5953190922737122, 'Z': -0.1058206632733345}, {'X': 0.7457419633865356, 'Y': 0.634917140007019, 'Z': -0.13111014664173126}, {'X': 0.7756987810134888, 'Y': 0.6368154883384705, 'Z': -0.044071272015571594}, {'X': 0.7772440910339355, 'Y': 0.5770095586776733, 'Z': -0.07276217639446259}, {'X': 0.7767080068588257, 'Y': 0.5861086845397949, 'Z': -0.09374459087848663}, {'X': 0.7723334431648254, 'Y': 0.6100951433181763, 'Z': -0.10944739729166031}]
[{'X': 0.7610917091369629, 'Y': 0.8130747079849243, 'Z': 3.1564795790473e-05}, {'X': 0.692062497138977, 'Y': 0.8074336647987366, 'Z': -0.02763134427368641}, {'X': 0.6378236413002014, 'Y': 0.7695651650428772, 'Z': -0.03561776131391525}, {'X': 0.6037593483924866, 'Y': 0.7274054884910583, 'Z': -0.03927437588572502}, {'X': 0.5771608352661133, 'Y': 0.7009161710739136, 'Z': -0.032876014709472656}, {'X': 0.6656019687652588, 'Y': 0.6681603193283081, 'Z': -0.02000257559120655}, {'X': 0.6388528347015381, 'Y': 0.6036354899406433, 'Z': -0.03877903148531914}, {'X': 0.6306225061416626, 'Y': 0.5664989352226257, 'Z': -0.05833736062049866}, {'X': 0.6249217391014099, 'Y': 0.5418334007263184, 'Z': -0.07330258190631866}, {'X': 0.7034513354301453, 'Y': 0.6436164975166321, 'Z': -0.015253646299242973}, {'X': 0.6827064752578735, 'Y': 0.5609791874885559, 'Z': -0.027949780225753784}, {'X': 0.6813440322875977, 'Y': 0.5271552801132202, 'Z': -0.05345355346798897}, {'X': 0.680690348148346, 'Y': 0.5163735747337341, 'Z': -0.07473642379045486}, {'X': 0.7398191690444946, 'Y': 0.6369704008102417, 'Z': -0.015487894415855408}, {'X': 0.7330373525619507, 'Y': 0.5659534931182861, 'Z': -0.03296691179275513}, {'X': 0.7350192070007324, 'Y': 0.5680748224258423, 'Z': -0.05766112357378006}, {'X': 0.7335637807846069, 'Y': 0.5808959603309631, 'Z': -0.07573860138654709}, {'X': 0.7804083824157715, 'Y': 0.64573734998703, 'Z': -0.017265064641833305}, {'X': 0.7863947153091431, 'Y': 0.5922120213508606, 'Z': -0.03751634806394577}, {'X': 0.7820445895195007, 'Y': 0.5878664255142212, 'Z': -0.05196895822882652}, {'X': 0.7718030214309692, 'Y': 0.5968637466430664, 'Z': -0.0630640834569931}]
[{'X': 0.7610917091369629, 'Y': 0.8130747079849243, 'Z': 3.1564795790473e-05}, {'X': 0.692062497138977, 'Y': 0.8074336647987366, 'Z': -0.02763134427368641}, {'X': 0.6378236413002014, 'Y': 0.7695651650428772, 'Z': -0.03561776131391525}, {'X': 0.6037593483924866, 'Y': 0.7274054884910583, 'Z': -0.03927437588572502}, {'X': 0.5771608352661133, 'Y': 0.7009161710739136, 'Z': -0.032876014709472656}, {'X': 0.6656019687652588, 'Y': 0.6681603193283081, 'Z': -0.02000257559120655}, {'X': 0.6388528347015381, 'Y': 0.6036354899406433, 'Z': -0.03877903148531914}, {'X': 0.6306225061416626, 'Y': 0.5664989352226257, 'Z': -0.05833736062049866}, {'X': 0.6249217391014099, 'Y': 0.5418334007263184, 'Z': -0.07330258190631866}, {'X': 0.7034513354301453, 'Y': 0.6436164975166321, 'Z': -0.015253646299242973}, {'X': 0.6827064752578735, 'Y': 0.5609791874885559, 'Z': -0.027949780225753784}, {'X': 0.6813440322875977, 'Y': 0.5271552801132202, 'Z': -0.05345355346798897}, {'X': 0.680690348148346, 'Y': 0.5163735747337341, 'Z': -0.07473642379045486}, {'X': 0.7398191690444946, 'Y': 0.6369704008102417, 'Z': -0.015487894415855408}, {'X': 0.7330373525619507, 'Y': 0.5659534931182861, 'Z': -0.03296691179275513}, {'X': 0.7350192070007324, 'Y': 0.5680748224258423, 'Z': -0.05766112357378006}, {'X': 0.7335637807846069, 'Y': 0.5808959603309631, 'Z': -0.07573860138654709}, {'X': 0.7804083824157715, 'Y': 0.64573734998703, 'Z': -0.017265064641833305}, {'X': 0.7863947153091431, 'Y': 0.5922120213508606, 'Z': -0.03751634806394577}, {'X': 0.7820445895195007, 'Y': 0.5878664255142212, 'Z': -0.05196895822882652}, {'X': 0.7718030214309692, 'Y': 0.5968637466430664, 'Z': -0.0630640834569931}]
[{'X': 0.7502484321594238, 'Y': 0.8040367364883423, 'Z': -2.261227200506255e-05}, {'X': 0.6835461854934692, 'Y': 0.7974172234535217, 'Z': -0.02489505708217621}, {'X': 0.6281540393829346, 'Y': 0.7709413766860962, 'Z': -0.03544456884264946}, {'X': 0.5921720862388611, 'Y': 0.7384978532791138, 'Z': -0.04674949496984482}, {'X': 0.5662379264831543, 'Y': 0.7157269716262817, 'Z': -0.05098564177751541}, {'X': 0.6632165908813477, 'Y': 0.6680722236633301, 'Z': -0.0017995656235143542}, {'X': 0.6362792253494263, 'Y': 0.6111953854560852, 'Z': -0.010872289538383484}, {'X': 0.6258930563926697, 'Y': 0.5780100226402283, 'Z': -0.028155863285064697}, {'X': 0.6177632808685303, 'Y': 0.5498870611190796, 'Z': -0.04277423396706581}, {'X': 0.7001911401748657, 'Y': 0.6441939473152161, 'Z': -0.0008865039562806487}, {'X': 0.6839116215705872, 'Y': 0.5717993974685669, 'Z': -0.00017322208441328257}, {'X': 0.6806542873382568, 'Y': 0.5286648869514465, 'Z': -0.0227240938693285}, {'X': 0.6792659163475037, 'Y': 0.501703143119812, 'Z': -0.04517212137579918}, {'X': 0.7359912395477295, 'Y': 0.6381072402000427, 'Z': -0.0048502967692911625}, {'X': 0.7299932837486267, 'Y': 0.5704278349876404, 'Z': -0.005393924657255411}, {'X': 0.729219377040863, 'Y': 0.5316749811172485, 'Z': -0.023860817775130272}, {'X': 0.7260211706161499, 'Y': 0.5095250010490417, 'Z': -0.044618528336286545}, {'X': 0.7753055691719055, 'Y': 0.6483072638511658, 'Z': -0.012707673013210297}, {'X': 0.781943678855896, 'Y': 0.5994359254837036, 'Z': -0.025925975292921066}, {'X': 0.7813771963119507, 'Y': 0.5799274444580078, 'Z': -0.03905399143695831}, {'X': 0.7751666903495789, 'Y': 0.5736886858940125, 'Z': -0.05129128322005272}]
