[{'X': 0.6819560527801514, 'Y': 0.8647404313087463, 'Z': -3.375190863152966e-05}, {'X': 0.6144371032714844, 'Y': 0.8388355374336243, 'Z': -0.05645676702260971}, {'X': 0.5636170506477356, 'Y': 0.7613592147827148, 'Z': -0.08073755353689194}, {'X': 0.5360731482505798, 'Y': 0.6917421817779541, 'Z': -0.10301689803600311}, {'X': 0.5049038529396057, 'Y': 0.64674973487854, 'Z': -0.12258132547140121}, {'X': 0.6305269002914429, 'Y': 0.6312397718429565, 'Z': -0.06223636120557785}, {'X': 0.6098313331604004, 'Y': 0.5291064381599426, 'Z': -0.10349353402853012}, {'X': 0.5966018438339233, 'Y': 0.47063517570495605, 'Z': -0.13544565439224243}, {'X': 0.5872564911842346, 'Y': 0.41908031702041626, 'Z': -0.15941044688224792}, {'X': 0.6847164630889893, 'Y': 0.6255670189857483, 'Z': -0.059718478471040726}, {'X': 0.6944544911384583, 'Y': 0.5107738971710205, 'Z': -0.09212836623191833}, {'X': 0.7004016041755676, 'Y': 0.4392893314361572, 'Z': -0.1312171369791031}, {'X': 0.7048839330673218, 'Y': 0.37530115246772766, 'Z': -0.16237448155879974}, {'X': 0.7310671210289001, 'Y': 0.6482334136962891, 'Z': -0.06203518062829971}, {'X': 0.7539144158363342, 'Y': 0.5487990975379944, 'Z': -0.09109073132276535}, {'X': 0.7636051774024963, 'Y': 0.49406328797340393, 'Z': -0.12065152078866959}, {'X': 0.765856921672821, 'Y': 0.44730520248413086, 'Z': -0.14575982093811035}, {'X': 0.7729876041412354, 'Y': 0.6897855997085571, 'Z': -0.06913664937019348}, {'X': 0.8051570057868958, 'Y': 0.6251609325408936, 'Z': -0.09987838566303253}, {'X': 0.821273684501648, 'Y': 0.5869239568710327, 'Z': -0.1252530962228775}, {'X': 0.8290767669677734, 'Y': 0.5484466552734375, 'Z': -0.14440035820007324}]
[{'X': 0.6705897450447083, 'Y': 0.8267732858657837, 'Z': -9.371342457598075e-05}, {'X': 0.6217515468597412, 'Y': 0.7726031541824341, 'Z': -0.02487613819539547}, {'X': 0.5928286910057068, 'Y': 0.6855043172836304, 'Z': -0.0438324436545372}, {'X': 0.577790379524231, 'Y': 0.6158768534660339, 'Z': -0.0656571313738823}, {'X': 0.5544671416282654, 'Y': 0.5744823217391968, 'Z': -0.09449807554483414}, {'X': 0.629311203956604, 'Y': 0.6167159080505371, 'Z': -0.01524293702095747}, {'X': 0.6260303854942322, 'Y': 0.5278916954994202, 'Z': -0.021358057856559753}, {'X': 0.6227709054946899, 'Y': 0.4786655008792877, 'Z': -0.02374260127544403}, {'X': 0.6156969666481018, 'Y': 0.436278760433197, 'Z': -0.031112680211663246}, {'X': 0.6685890555381775, 'Y': 0.6149445176124573, 'Z': -0.024537067860364914}, {'X': 0.6685054898262024, 'Y': 0.5374249219894409, 'Z': -0.047280266880989075}, {'X': 0.6628376245498657, 'Y': 0.5065788626670837, 'Z': -0.07313406467437744}, {'X': 0.6557511687278748, 'Y': 0.4912334084510803, 'Z': -0.08777971565723419}, {'X': 0.7055226564407349, 'Y': 0.6239614486694336, 'Z': -0.03511219099164009}, {'X': 0.7051366567611694, 'Y': 0.5426225662231445, 'Z': -0.04480082169175148}, {'X': 0.6907293796539307, 'Y': 0.4972846210002899, 'Z': -0.06936294585466385}, {'X': 0.6724678874015808, 'Y': 0.4664685130119324, 'Z': -0.08782405406236649}, {'X': 0.7432242631912231, 'Y': 0.6460742354393005, 'Z': -0.04854545742273331}, {'X': 0.7570689916610718, 'Y': 0.5778747797012329, 'Z': -0.058347299695014954}, {'X': 0.7612667679786682, 'Y': 0.5366554260253906, 'Z': -0.06819586455821991}, {'X': 0.7586799263954163, 'Y': 0.49940162897109985, 'Z': -0.0803125649690628}]
[{'X': 0.6792138814926147, 'Y': 0.8367948532104492, 'Z': -8.359755156561732e-05}, {'X': 0.627517580986023, 'Y': 0.7682377099990845, 'Z': -0.012363970279693604}, {'X': 0.595138430595398, 'Y': 0.6801924109458923, 'Z': -0.012000187300145626}, {'X': 0.5863507986068726, 'Y': 0.6105839014053345, 'Z': -0.020940933376550674}, {'X': 0.5825880765914917, 'Y': 0.5710756182670593, 'Z': -0.029910624027252197}, {'X': 0.6356967687606812, 'Y': 0.6130833625793457, 'Z': 0.03179377689957619}, {'X': 0.6329581141471863, 'Y': 0.5327087640762329, 'Z': 0.03622695803642273}, {'X': 0.6313765048980713, 'Y': 0.4865283668041229, 'Z': 0.0394744873046875}, {'X': 0.6299174427986145, 'Y': 0.44799238443374634, 'Z': 0.03956364467740059}, {'X': 0.6708957552909851, 'Y': 0.6082097887992859, 'Z': 0.022787919268012047}, {'X': 0.6635663509368896, 'Y': 0.52376389503479, 'Z': 0.017858896404504776}, {'X': 0.6547398567199707, 'Y': 0.477980375289917, 'Z': -3.998170723207295e-05}, {'X': 0.6464654803276062, 'Y': 0.4431152641773224, 'Z': -0.015395481139421463}, {'X': 0.7049207091331482, 'Y': 0.6150471568107605, 'Z': 0.008285137824714184}, {'X': 0.6889153718948364, 'Y': 0.5563564896583557, 'Z': -0.016072338446974754}, {'X': 0.6627053022384644, 'Y': 0.5791637301445007, 'Z': -0.04491908475756645}, {'X': 0.6426393985748291, 'Y': 0.6061147451400757, 'Z': -0.06088949367403984}, {'X': 0.7409053444862366, 'Y': 0.6304728388786316, 'Z': -0.006525672506541014}, {'X': 0.7494238615036011, 'Y': 0.5630835294723511, 'Z': -0.0160899069160223}, {'X': 0.7476763725280762, 'Y': 0.5233968496322632, 'Z': -0.027075421065092087}, {'X': 0.7422412633895874, 'Y': 0.4916633367538452, 'Z': -0.03919391706585884}]
[{'X': 0.6713458299636841, 'Y': 0.8104966878890991, 'Z': -9.999103349400684e-05}, {'X': 0.6195659637451172, 'Y': 0.752732515335083, 'Z': -0.015615693293511868}, {'X': 0.5936761498451233, 'Y': 0.6630553603172302, 'Z': -0.019751910120248795}, {'X': 0.5793740749359131, 'Y': 0.5997664332389832, 'Z': -0.030004257336258888}, {'X': 0.559552788734436, 'Y': 0.57155841588974, 'Z': -0.04383481293916702}, {'X': 0.6341916918754578, 'Y': 0.5891854763031006, 'Z': 0.003264030208811164}, {'X': 0.6327565908432007, 'Y': 0.5024248361587524, 'Z': -0.01245381124317646}, {'X': 0.6286628842353821, 'Y': 0.46791404485702515, 'Z': -0.02088804356753826}, {'X': 0.6220393776893616, 'Y': 0.4464491605758667, 'Z': -0.022871388122439384}, {'X': 0.6692305207252502, 'Y': 0.5938557982444763, 'Z': -0.006511276122182608}, {'X': 0.6627967953681946, 'Y': 0.5055881142616272, 'Z': -0.044115278869867325}, {'X': 0.6524872183799744, 'Y': 0.47455766797065735, 'Z': -0.07265669107437134}, {'X': 0.642090380191803, 'Y': 0.4636330306529999, 'Z': -0.08599625527858734}, {'X': 0.7037228941917419, 'Y': 0.6055943369865417, 'Z': -0.020337147638201714}, {'X': 0.6805868744850159, 'Y': 0.569908082485199, 'Z': -0.06494806706905365}, {'X': 0.6582774519920349, 'Y': 0.6195870041847229, 'Z': -0.07893010228872299}, {'X': 0.642694890499115, 'Y': 0.6619535088539124, 'Z': -0.07552088052034378}, {'X': 0.7404767274856567, 'Y': 0.6252245903015137, 'Z': -0.035039618611335754}, {'X': 0.7474032044410706, 'Y': 0.5652119517326355, 'Z': -0.062469590455293655}, {'X': 0.7466272711753845, 'Y': 0.5296159386634827, 'Z': -0.07616446167230606}, {'X': 0.7424144148826599, 'Y': 0.4962875247001648, 'Z': -0.08102342486381531}]
[{'X': 0.6598437428474426, 'Y': 0.7812575697898865, 'Z': -5.098347901366651e-05}, {'X': 0.6121198534965515, 'Y': 0.7404404878616333, 'Z': -0.033656325191259384}, {'X': 0.5766578316688538, 'Y': 0.6649825572967529, 'Z': -0.05241028219461441}, {'X': 0.5533111691474915, 'Y': 0.6107069253921509, 'Z': -0.07278266549110413}, {'X': 0.5270761847496033, 'Y': 0.5830864310264587, 'Z': -0.09646762162446976}, {'X': 0.6373999714851379, 'Y': 0.5790122747421265, 'Z': -0.03369055688381195}, {'X': 0.638106644153595, 'Y': 0.4881936311721802, 'Z': -0.05630058795213699}, {'X': 0.637060284614563, 'Y': 0.44973427057266235, 'Z': -0.0689917728304863}, {'X': 0.6316331624984741, 'Y': 0.4207838773727417, 'Z': -0.08342952281236649}, {'X': 0.6764814853668213, 'Y': 0.5840474963188171, 'Z': -0.04356865957379341}, {'X': 0.6739476323127747, 'Y': 0.500679075717926, 'Z': -0.09613671898841858}, {'X': 0.6607552766799927, 'Y': 0.47078803181648254, 'Z': -0.1441236287355423}, {'X': 0.6439595818519592, 'Y': 0.46327775716781616, 'Z': -0.17797644436359406}, {'X': 0.7118740081787109, 'Y': 0.5993817448616028, 'Z': -0.0557037852704525}, {'X': 0.7102452516555786, 'Y': 0.5228127837181091, 'Z': -0.10006400942802429}, {'X': 0.6941075325012207, 'Y': 0.4999764561653137, 'Z': -0.14606450498104095}, {'X': 0.6746464967727661, 'Y': 0.5005307197570801, 'Z': -0.17618630826473236}, {'X': 0.7474016547203064, 'Y': 0.6273679137229919, 'Z': -0.06914359331130981}, {'X': 0.7544072866439819, 'Y': 0.5683785676956177, 'Z': -0.10011348128318787}, {'X': 0.75005704164505, 'Y': 0.5381895899772644, 'Z': -0.12853555381298065}, {'X': 0.7385177612304688, 'Y': 0.5216873288154602, 'Z': -0.1503891795873642}]
[{'X': 0.6744633913040161, 'Y': 0.813329815864563, 'Z': -4.3964999349555e-05}, {'X': 0.6136998534202576, 'Y': 0.7669382095336914, 'Z': -0.010192684829235077}, {'X': 0.5756653547286987, 'Y': 0.7025051712989807, 'Z': -0.015341240912675858}, {'X': 0.5518113374710083, 'Y': 0.6563084125518799, 'Z': -0.02854445017874241}, {'X': 0.5287548303604126, 'Y': 0.6130848526954651, 'Z': -0.046720121055841446}, {'X': 0.6449483036994934, 'Y': 0.6104692816734314, 'Z': 0.04330939054489136}, {'X': 0.650036096572876, 'Y': 0.5317513942718506, 'Z': 0.04889886826276779}, {'X': 0.6531241536140442, 'Y': 0.48493462800979614, 'Z': 0.05102826654911041}, {'X': 0.6535555124282837, 'Y': 0.4434734284877777, 'Z': 0.04530387744307518}, {'X': 0.6841561794281006, 'Y': 0.6104962825775146, 'Z': 0.028924543410539627}, {'X': 0.6833510994911194, 'Y': 0.5550528764724731, 'Z': -0.00022479210747405887}, {'X': 0.673021137714386, 'Y': 0.5633297562599182, 'Z': -0.04121093079447746}, {'X': 0.6631559133529663, 'Y': 0.588161289691925, 'Z': -0.06385090947151184}, {'X': 0.7197876572608948, 'Y': 0.6199034452438354, 'Z': 0.011532696895301342}, {'X': 0.727045476436615, 'Y': 0.5546228885650635, 'Z': 0.0013458521571010351}, {'X': 0.7208276987075806, 'Y': 0.5317306518554688, 'Z': -0.025844993069767952}, {'X': 0.7123699188232422, 'Y': 0.5302917957305908, 'Z': -0.041187167167663574}, {'X': 0.756734311580658, 'Y': 0.6405980587005615, 'Z': -0.011304179206490517}, {'X': 0.7676828503608704, 'Y': 0.5786038637161255, 'Z': -0.02580893784761429}, {'X': 0.7531143426895142, 'Y': 0.5546019077301025, 'Z': -0.043066658079624176}, {'X': 0.7319148778915405, 'Y': 0.5512372851371765, 'Z': -0.05173693597316742}]
[{'X': 0.6934711933135986, 'Y': 0.8002851605415344, 'Z': 2.33053219744761e-06}, {'X': 0.6203962564468384, 'Y': 0.7674502730369568, 'Z': -0.006810655351728201}, {'X': 0.5733625292778015, 'Y': 0.7153593897819519, 'Z': -0.008509121835231781}, {'X': 0.5459861755371094, 'Y': 0.6702064871788025, 'Z': -0.017261311411857605}, {'X': 0.5259106159210205, 'Y': 0.628807544708252, 'Z': -0.026873979717493057}, {'X': 0.6518583297729492, 'Y': 0.6182296276092529, 'Z': 0.04539264738559723}, {'X': 0.6561061143875122, 'Y': 0.5098221302032471, 'Z': 0.040134333074092865}, {'X': 0.6479455232620239, 'Y': 0.46870651841163635, 'Z': 0.034242354333400726}, {'X': 0.642959713935852, 'Y': 0.4490688443183899, 'Z': 0.03203752636909485}, {'X': 0.6941432356834412, 'Y': 0.6155321598052979, 'Z': 0.03308730199933052}, {'X': 0.6757009625434875, 'Y': 0.5665707588195801, 'Z': -0.01798109896481037}, {'X': 0.6688064932823181, 'Y': 0.6170111894607544, 'Z': -0.06088731065392494}, {'X': 0.6670462489128113, 'Y': 0.6677401065826416, 'Z': -0.08086111396551132}, {'X': 0.7318962812423706, 'Y': 0.618989109992981, 'Z': 0.015258071944117546}, {'X': 0.7207335829734802, 'Y': 0.5536630153656006, 'Z': -0.011824765242636204}, {'X': 0.7118314504623413, 'Y': 0.5825083255767822, 'Z': -0.0495220385491848}, {'X': 0.7041547298431396, 'Y': 0.6254047155380249, 'Z': -0.06568960100412369}, {'X': 0.773176372051239, 'Y': 0.627937912940979, 'Z': -0.002732108812779188}, {'X': 0.7715805172920227, 'Y': 0.5585266947746277, 'Z': -0.024543005973100662}, {'X': 0.7549751400947571, 'Y': 0.5579866170883179, 'Z': -0.0513974092900753}, {'X': 0.7355601787567139, 'Y': 0.5813542008399963, 'Z': -0.06749062240123749}]
[{'X': 0.6914238333702087, 'Y': 0.8070447444915771, 'Z': 4.148678272031248e-06}, {'X': 0.6242102384567261, 'Y': 0.7685651779174805, 'Z': -0.021445561200380325}, {'X': 0.5757420063018799, 'Y': 0.7198797464370728, 'Z': -0.04107286036014557}, {'X': 0.5440611839294434, 'Y': 0.677223801612854, 'Z': -0.0661633163690567}, {'X': 0.5217753648757935, 'Y': 0.6373749375343323, 'Z': -0.08791368454694748}, {'X': 0.6421014070510864, 'Y': 0.6128183007240295, 'Z': -0.005359127186238766}, {'X': 0.632340669631958, 'Y': 0.4891907572746277, 'Z': -0.028392784297466278}, {'X': 0.6223609447479248, 'Y': 0.417388379573822, 'Z': -0.04933350533246994}, {'X': 0.6179654002189636, 'Y': 0.36538270115852356, 'Z': -0.06165419518947601}, {'X': 0.6867247819900513, 'Y': 0.611966609954834, 'Z': -0.016265688464045525}, {'X': 0.6757595539093018, 'Y': 0.5694850087165833, 'Z': -0.07571747899055481}, {'X': 0.6712797284126282, 'Y': 0.6293924450874329, 'Z': -0.10292240232229233}, {'X': 0.6687215566635132, 'Y': 0.682384192943573, 'Z': -0.10623084008693695}, {'X': 0.7291856408119202, 'Y': 0.6186219453811646, 'Z': -0.03400403633713722}, {'X': 0.7226925492286682, 'Y': 0.5572707056999207, 'Z': -0.06817860901355743}, {'X': 0.7124722003936768, 'Y': 0.5931859016418457, 'Z': -0.0967767983675003}, {'X': 0.7011269330978394, 'Y': 0.6379137635231018, 'Z': -0.10449811071157455}, {'X': 0.7739399671554565, 'Y': 0.6337717771530151, 'Z': -0.05479550361633301}, {'X': 0.7769588232040405, 'Y': 0.566999614238739, 'Z': -0.07868371903896332}, {'X': 0.7595975399017334, 'Y': 0.5739209055900574, 'Z': -0.10383547097444534}, {'X': 0.7373128533363342, 'Y': 0.6010317206382751, 'Z': -0.11885467171669006}]
[{'X': 0.678856372833252, 'Y': 0.790188193321228, 'Z': -1.1774110134865623e-05}, {'X': 0.6127156615257263, 'Y': 0.7701241374015808, 'Z': -0.023874133825302124}, {'X': 0.5708420276641846, 'Y': 0.731258749961853, 'Z': -0.03607049211859703}, {'X': 0.5440657138824463, 'Y': 0.6934424042701721, 'Z': -0.0484236478805542}, {'X': 0.5249311327934265, 'Y': 0.6630805134773254, 'Z': -0.058098822832107544}, {'X': 0.6491599082946777, 'Y': 0.624506413936615, 'Z': 0.016521606594324112}, {'X': 0.652661919593811, 'Y': 0.553091824054718, 'Z': 1.0456531526870094e-05}, {'X': 0.6519180536270142, 'Y': 0.5195614695549011, 'Z': -0.022877564653754234}, {'X': 0.6500424742698669, 'Y': 0.498528391122818, 'Z': -0.03901283070445061}, {'X': 0.687830924987793, 'Y': 0.6265884041786194, 'Z': 0.012866905890405178}, {'X': 0.6854589581489563, 'Y': 0.5580255389213562, 'Z': -0.042483750730752945}, {'X': 0.6739541888237, 'Y': 0.5994663834571838, 'Z': -0.0904010683298111}, {'X': 0.6667507886886597, 'Y': 0.6510018706321716, 'Z': -0.10270828753709793}, {'X': 0.7239050269126892, 'Y': 0.6382769346237183, 'Z': 0.004347119480371475}, {'X': 0.7314082980155945, 'Y': 0.5678503513336182, 'Z': -0.02117198519408703}, {'X': 0.728274405002594, 'Y': 0.5703432559967041, 'Z': -0.056278400123119354}, {'X': 0.7245554327964783, 'Y': 0.5901009440422058, 'Z': -0.06940963864326477}, {'X': 0.7621045112609863, 'Y': 0.6610799431800842, 'Z': -0.007274968549609184}, {'X': 0.7830814123153687, 'Y': 0.6042745113372803, 'Z': -0.026977663859725}, {'X': 0.7849045991897583, 'Y': 0.5914538502693176, 'Z': -0.047423750162124634}, {'X': 0.7786322832107544, 'Y': 0.6014374494552612, 'Z': -0.05691998451948166}]
[{'X': 0.720050036907196, 'Y': 0.7890840768814087, 'Z': -6.975026917643845e-05}, {'X': 0.6845418810844421, 'Y': 0.760037899017334, 'Z': -0.04402934014797211}, {'X': 0.6547055840492249, 'Y': 0.7315908074378967, 'Z': -0.08005528151988983}, {'X': 0.6309076547622681, 'Y': 0.7320401072502136, 'Z': -0.119574174284935}, {'X': 0.5945257544517517, 'Y': 0.7437915802001953, 'Z': -0.17052598297595978}, {'X': 0.6876468658447266, 'Y': 0.6214649677276611, 'Z': -0.0310417041182518}, {'X': 0.6849977970123291, 'Y': 0.5516562461853027, 'Z': -0.07236102223396301}, {'X': 0.669111430644989, 'Y': 0.5220235586166382, 'Z': -0.12639373540878296}, {'X': 0.6504319906234741, 'Y': 0.5143864154815674, 'Z': -0.1688581258058548}, {'X': 0.7234155535697937, 'Y': 0.6174031496047974, 'Z': -0.038393717259168625}, {'X': 0.7225313186645508, 'Y': 0.5360764265060425, 'Z': -0.09855911135673523}, {'X': 0.7005097270011902, 'Y': 0.5506114363670349, 'Z': -0.16465815901756287}, {'X': 0.6797423958778381, 'Y': 0.5884085297584534, 'Z': -0.20720182359218597}, {'X': 0.7585093379020691, 'Y': 0.628501832485199, 'Z': -0.04671604558825493}, {'X': 0.764909565448761, 'Y': 0.5529775619506836, 'Z': -0.09537944942712784}, {'X': 0.7449164986610413, 'Y': 0.5630505084991455, 'Z': -0.14754430949687958}, {'X': 0.727426290512085, 'Y': 0.5919497013092041, 'Z': -0.17570824921131134}, {'X': 0.7975605130195618, 'Y': 0.6466068029403687, 'Z': -0.059099700301885605}, {'X': 0.8095091581344604, 'Y': 0.5905741453170776, 'Z': -0.10490399599075317}, {'X': 0.7921244502067566, 'Y': 0.5914890170097351, 'Z': -0.13369318842887878}, {'X': 0.7709358930587769, 'Y': 0.6098542809486389, 'Z': -0.15463212132453918}]
[{'X': 0.6888508796691895, 'Y': 0.7972248792648315, 'Z': -3.276022107456811e-05}, {'X': 0.6283956170082092, 'Y': 0.7754136323928833, 'Z': -0.0386727936565876}, {'X': 0.5849131345748901, 'Y': 0.7299206256866455, 'Z': -0.059707239270210266}, {'X': 0.5562872886657715, 'Y': 0.6923860311508179, 'Z': -0.08182737976312637}, {'X': 0.5273506045341492, 'Y': 0.6697660684585571, 'Z': -0.09934677183628082}, {'X': 0.6583767533302307, 'Y': 0.625858724117279, 'Z': -0.01719135046005249}, {'X': 0.6512178778648376, 'Y': 0.5607409477233887, 'Z': -0.04010741040110588}, {'X': 0.6498644351959229, 'Y': 0.525097131729126, 'Z': -0.07247979938983917}, {'X': 0.6463328003883362, 'Y': 0.5008240342140198, 'Z': -0.09572920948266983}, {'X': 0.701463520526886, 'Y': 0.620517909526825, 'Z': -0.017174454405903816}, {'X': 0.7094194889068604, 'Y': 0.5508588552474976, 'Z': -0.03962874785065651}, {'X': 0.710594654083252, 'Y': 0.5227657556533813, 'Z': -0.08324658125638962}, {'X': 0.7031552195549011, 'Y': 0.5228468179702759, 'Z': -0.11217571049928665}, {'X': 0.73720782995224, 'Y': 0.6304224133491516, 'Z': -0.02330937422811985}, {'X': 0.7536300420761108, 'Y': 0.567216694355011, 'Z': -0.03623131662607193}, {'X': 0.7556270360946655, 'Y': 0.5446590185165405, 'Z': -0.0687238797545433}, {'X': 0.7484042048454285, 'Y': 0.5412120819091797, 'Z': -0.09420248866081238}, {'X': 0.7709817290306091, 'Y': 0.6562827229499817, 'Z': -0.0349605493247509}, {'X': 0.7971798181533813, 'Y': 0.6078789830207825, 'Z': -0.045130107551813126}, {'X': 0.8030906915664673, 'Y': 0.5864498615264893, 'Z': -0.05453401431441307}, {'X': 0.7984633445739746, 'Y': 0.5738691687583923, 'Z': -0.06329389661550522}]
[{'X': 0.6834622621536255, 'Y': 0.7832856178283691, 'Z': -6.821286660851911e-06}, {'X': 0.6394153833389282, 'Y': 0.7591269016265869, 'Z': -0.024927621707320213}, {'X': 0.6195448040962219, 'Y': 0.7154545187950134, 'Z': -0.03736017271876335}, {'X': 0.6056861877441406, 'Y': 0.6814827919006348, 'Z': -0.05113763362169266}, {'X': 0.5823690891265869, 'Y': 0.6599926352500916, 'Z': -0.07321906834840775}, {'X': 0.663005530834198, 'Y': 0.6288400888442993, 'Z': -0.019904524087905884}, {'X': 0.6463820338249207, 'Y': 0.5683929324150085, 'Z': -0.03907055780291557}, {'X': 0.6384222507476807, 'Y': 0.5349959135055542, 'Z': -0.06417995691299438}, {'X': 0.6284292340278625, 'Y': 0.5062012076377869, 'Z': -0.07758734375238419}, {'X': 0.703700602054596, 'Y': 0.6219545602798462, 'Z': -0.021498721092939377}, {'X': 0.7013902068138123, 'Y': 0.5566717386245728, 'Z': -0.01489617396146059}, {'X': 0.6988692283630371, 'Y': 0.5156038999557495, 'Z': -0.025575684383511543}, {'X': 0.6918966174125671, 'Y': 0.48418891429901123, 'Z': -0.03330732882022858}, {'X': 0.7385920882225037, 'Y': 0.6334414482116699, 'Z': -0.023735085502266884}, {'X': 0.7517271041870117, 'Y': 0.570022702217102, 'Z': -0.019413428381085396}, {'X': 0.7513827085494995, 'Y': 0.5311142206192017, 'Z': -0.02973114512860775}, {'X': 0.745197057723999, 'Y': 0.5009615421295166, 'Z': -0.03860418125987053}, {'X': 0.7694182395935059, 'Y': 0.6606554388999939, 'Z': -0.03222382813692093}, {'X': 0.7971382737159729, 'Y': 0.615628719329834, 'Z': -0.029415203258395195}, {'X': 0.8072131276130676, 'Y': 0.5866214632987976, 'Z': -0.02342929132282734}, {'X': 0.8104416131973267, 'Y': 0.5598739385604858, 'Z': -0.019327161833643913}]
[{'X': 0.6875312924385071, 'Y': 0.7967103123664856, 'Z': -5.8720757806440815e-05}, {'X': 0.6287977695465088, 'Y': 0.7730909585952759, 'Z': -0.04739736393094063}, {'X': 0.5896884799003601, 'Y': 0.7258821725845337, 'Z': -0.07516717910766602}, {'X': 0.5631011128425598, 'Y': 0.6872113943099976, 'Z': -0.10144006460905075}, {'X': 0.5317484736442566, 'Y': 0.6639304161071777, 'Z': -0.12519650161266327}, {'X': 0.6542549729347229, 'Y': 0.616805374622345, 'Z': -0.06252557784318924}, {'X': 0.6464381217956543, 'Y': 0.5449246168136597, 'Z': -0.09800226986408234}, {'X': 0.6400882601737976, 'Y': 0.5058127641677856, 'Z': -0.12869496643543243}, {'X': 0.6338056325912476, 'Y': 0.47062474489212036, 'Z': -0.1445787101984024}, {'X': 0.6964719295501709, 'Y': 0.6101030111312866, 'Z': -0.058009177446365356}, {'X': 0.6976583003997803, 'Y': 0.5250594019889832, 'Z': -0.07491771131753922}, {'X': 0.6992341876029968, 'Y': 0.47638189792633057, 'Z': -0.10356616228818893}, {'X': 0.6990519165992737, 'Y': 0.4340154230594635, 'Z': -0.12769131362438202}, {'X': 0.7333772778511047, 'Y': 0.6237669587135315, 'Z': -0.056082166731357574}, {'X': 0.7476981282234192, 'Y': 0.5472821593284607, 'Z': -0.07415374368429184}, {'X': 0.7534795999526978, 'Y': 0.5060726404190063, 'Z': -0.09843871742486954}, {'X': 0.7537265419960022, 'Y': 0.4693586528301239, 'Z': -0.1169247031211853}, {'X': 0.7674651741981506, 'Y': 0.653632402420044, 'Z': -0.059275999665260315}, {'X': 0.7946776151657104, 'Y': 0.5992486476898193, 'Z': -0.07350529730319977}, {'X': 0.8085240125656128, 'Y': 0.5688539743423462, 'Z': -0.07563462108373642}, {'X': 0.8158344626426697, 'Y': 0.5376487374305725, 'Z': -0.07834754884243011}]
[{'X': 0.6882622838020325, 'Y': 0.7933743000030518, 'Z': -2.6167866963078268e-05}, {'X': 0.6321248412132263, 'Y': 0.7682415246963501, 'Z': -0.04282610863447189}, {'X': 0.5927848815917969, 'Y': 0.7239021062850952, 'Z': -0.0685599148273468}, {'X': 0.5655635595321655, 'Y': 0.686725914478302, 'Z': -0.09526947140693665}, {'X': 0.5307286381721497, 'Y': 0.6632791757583618, 'Z': -0.1231595054268837}, {'X': 0.6527044773101807, 'Y': 0.6155300140380859, 'Z': -0.057384077459573746}, {'X': 0.6413477659225464, 'Y': 0.5485466718673706, 'Z': -0.09740135818719864}, {'X': 0.6310457587242126, 'Y': 0.5091869831085205, 'Z': -0.13244397938251495}, {'X': 0.6208255887031555, 'Y': 0.47398796677589417, 'Z': -0.15065009891986847}, {'X': 0.6946280002593994, 'Y': 0.6062029600143433, 'Z': -0.0565553717315197}, {'X': 0.6932770609855652, 'Y': 0.524712860584259, 'Z': -0.0802774578332901}, {'X': 0.6931365728378296, 'Y': 0.4691689610481262, 'Z': -0.10936523228883743}, {'X': 0.6913329362869263, 'Y': 0.4197542667388916, 'Z': -0.1305941939353943}, {'X': 0.7324431538581848, 'Y': 0.6211068630218506, 'Z': -0.06004877761006355}, {'X': 0.7467465996742249, 'Y': 0.548925518989563, 'Z': -0.08530322462320328}, {'X': 0.7538715600967407, 'Y': 0.5056562423706055, 'Z': -0.10726684331893921}, {'X': 0.7554056644439697, 'Y': 0.4656122326850891, 'Z': -0.12026679515838623}, {'X': 0.7668716907501221, 'Y': 0.6538111567497253, 'Z': -0.06693924218416214}, {'X': 0.7941991090774536, 'Y': 0.604282557964325, 'Z': -0.08776181191205978}, {'X': 0.8102284669876099, 'Y': 0.5752540826797485, 'Z': -0.08994060754776001}, {'X': 0.8191503882408142, 'Y': 0.5437183380126953, 'Z': -0.08790033310651779}]
