[{'X': 0.40664324164390564, 'Y': 0.947712779045105, 'Z': -2.4708342607482336e-05}, {'X': 0.3497570753097534, 'Y': 0.9309602975845337, 'Z': -0.03263254091143608}, {'X': 0.3053191304206848, 'Y': 0.8819845914840698, 'Z': -0.05277614668011665}, {'X': 0.2726407051086426, 'Y': 0.8462041616439819, 'Z': -0.07428224384784698}, {'X': 0.24494768679141998, 'Y': 0.8290644288063049, 'Z': -0.09640412032604218}, {'X': 0.34669190645217896, 'Y': 0.7725858092308044, 'Z': -0.029233943670988083}, {'X': 0.3215630054473877, 'Y': 0.7061033844947815, 'Z': -0.05518525466322899}, {'X': 0.301469624042511, 'Y': 0.6725091934204102, 'Z': -0.08028799295425415}, {'X': 0.2839808166027069, 'Y': 0.6497721076011658, 'Z': -0.0983881801366806}, {'X': 0.3819884955883026, 'Y': 0.7623721957206726, 'Z': -0.03101341240108013}, {'X': 0.3830074369907379, 'Y': 0.6799608469009399, 'Z': -0.04448886588215828}, {'X': 0.3805280923843384, 'Y': 0.6371495723724365, 'Z': -0.06166478618979454}, {'X': 0.3777752220630646, 'Y': 0.6019333600997925, 'Z': -0.07389107346534729}, {'X': 0.41290751099586487, 'Y': 0.7714428901672363, 'Z': -0.03728250414133072}, {'X': 0.42318621277809143, 'Y': 0.6974619626998901, 'Z': -0.05297296866774559}, {'X': 0.4247061312198639, 'Y': 0.6579635739326477, 'Z': -0.06867202371358871}, {'X': 0.42396125197410583, 'Y': 0.6230735778808594, 'Z': -0.07909185439348221}, {'X': 0.44159722328186035, 'Y': 0.7944495677947998, 'Z': -0.04659373685717583}, {'X': 0.4613867998123169, 'Y': 0.7404213547706604, 'Z': -0.06480652093887329}, {'X': 0.46977299451828003, 'Y': 0.70759516954422, 'Z': -0.07724308967590332}, {'X': 0.47480282187461853, 'Y': 0.6751264333724976, 'Z': -0.08459742367267609}]
[{'X': 0.4171314537525177, 'Y': 0.9229106903076172, 'Z': -4.1996539948740974e-05}, {'X': 0.3629680275917053, 'Y': 0.9242162704467773, 'Z': -0.04253525286912918}, {'X': 0.3203731179237366, 'Y': 0.8812054991722107, 'Z': -0.06655542552471161}, {'X': 0.2961857318878174, 'Y': 0.8485546112060547, 'Z': -0.0901099294424057}, {'X': 0.2720004618167877, 'Y': 0.8204064965248108, 'Z': -0.10788989067077637}, {'X': 0.34758076071739197, 'Y': 0.7612119913101196, 'Z': -0.034463874995708466}, {'X': 0.3267929255962372, 'Y': 0.7047449350357056, 'Z': -0.05908952280879021}, {'X': 0.31169721484184265, 'Y': 0.6762901544570923, 'Z': -0.07918626070022583}, {'X': 0.29824402928352356, 'Y': 0.6561713218688965, 'Z': -0.08800607919692993}, {'X': 0.38291385769844055, 'Y': 0.7472291588783264, 'Z': -0.036971479654312134}, {'X': 0.37655553221702576, 'Y': 0.6695734262466431, 'Z': -0.05310767889022827}, {'X': 0.37594595551490784, 'Y': 0.6337190270423889, 'Z': -0.06712015718221664}, {'X': 0.3765566945075989, 'Y': 0.6104092597961426, 'Z': -0.07177218794822693}, {'X': 0.41444599628448486, 'Y': 0.7574858069419861, 'Z': -0.045381639152765274}, {'X': 0.4202660322189331, 'Y': 0.6914922595024109, 'Z': -0.06836650520563126}, {'X': 0.42202407121658325, 'Y': 0.6612260937690735, 'Z': -0.07737153768539429}, {'X': 0.4214649796485901, 'Y': 0.6406293511390686, 'Z': -0.08087249100208282}, {'X': 0.44424837827682495, 'Y': 0.785361647605896, 'Z': -0.059314120560884476}, {'X': 0.4476924538612366, 'Y': 0.7706527709960938, 'Z': -0.09725984930992126}, {'X': 0.44279181957244873, 'Y': 0.8031607866287231, 'Z': -0.10664252936840057}, {'X': 0.43769946694374084, 'Y': 0.8328085541725159, 'Z': -0.11016161739826202}]
[{'X': 0.4055996239185333, 'Y': 0.932646632194519, 'Z': -3.384227238711901e-05}, {'X': 0.35540398955345154, 'Y': 0.9161712527275085, 'Z': -0.03373854234814644}, {'X': 0.3206195831298828, 'Y': 0.8698686361312866, 'Z': -0.05651875585317612}, {'X': 0.2996004819869995, 'Y': 0.834171712398529, 'Z': -0.08246723562479019}, {'X': 0.27521848678588867, 'Y': 0.8000971674919128, 'Z': -0.101236492395401}, {'X': 0.35590651631355286, 'Y': 0.7587875127792358, 'Z': -0.028153009712696075}, {'X': 0.34350284934043884, 'Y': 0.7006250619888306, 'Z': -0.06195901706814766}, {'X': 0.33303695917129517, 'Y': 0.6748634576797485, 'Z': -0.08901483565568924}, {'X': 0.324648380279541, 'Y': 0.6559621691703796, 'Z': -0.10278536379337311}, {'X': 0.39170926809310913, 'Y': 0.7526224851608276, 'Z': -0.03340786695480347}, {'X': 0.3905642330646515, 'Y': 0.6663382053375244, 'Z': -0.05318782851099968}, {'X': 0.39080435037612915, 'Y': 0.6251778602600098, 'Z': -0.07523087412118912}, {'X': 0.3906724750995636, 'Y': 0.5900187492370605, 'Z': -0.09095573425292969}, {'X': 0.422435998916626, 'Y': 0.76813143491745, 'Z': -0.04482902213931084}, {'X': 0.4296608567237854, 'Y': 0.7015303373336792, 'Z': -0.07017946243286133}, {'X': 0.4275803864002228, 'Y': 0.6685401797294617, 'Z': -0.08713383972644806}, {'X': 0.422652930021286, 'Y': 0.6402015089988708, 'Z': -0.09859926253557205}, {'X': 0.4504062235355377, 'Y': 0.8013445138931274, 'Z': -0.059060726314783096}, {'X': 0.4591955840587616, 'Y': 0.781073272228241, 'Z': -0.09136191755533218}, {'X': 0.4472055435180664, 'Y': 0.7985624074935913, 'Z': -0.1018948033452034}, {'X': 0.43305227160453796, 'Y': 0.8139380812644958, 'Z': -0.10818642377853394}]
[{'X': 0.41278207302093506, 'Y': 0.9304698705673218, 'Z': -3.694414772326127e-05}, {'X': 0.3614840805530548, 'Y': 0.913298487663269, 'Z': -0.02890286222100258}, {'X': 0.3207832872867584, 'Y': 0.8694047927856445, 'Z': -0.049931544810533524}, {'X': 0.29790008068084717, 'Y': 0.8362025022506714, 'Z': -0.07294438779354095}, {'X': 0.27620357275009155, 'Y': 0.806778609752655, 'Z': -0.09163478761911392}, {'X': 0.353188157081604, 'Y': 0.7615682482719421, 'Z': -0.018547261133790016}, {'X': 0.3362627923488617, 'Y': 0.7034423351287842, 'Z': -0.04769599065184593}, {'X': 0.3229728937149048, 'Y': 0.6758612990379333, 'Z': -0.07240403443574905}, {'X': 0.3114452362060547, 'Y': 0.6570682525634766, 'Z': -0.08658197522163391}, {'X': 0.389407217502594, 'Y': 0.752974271774292, 'Z': -0.02564174495637417}, {'X': 0.38563525676727295, 'Y': 0.6748877763748169, 'Z': -0.04010166600346565}, {'X': 0.38287436962127686, 'Y': 0.630936861038208, 'Z': -0.056958191096782684}, {'X': 0.3795740604400635, 'Y': 0.593578577041626, 'Z': -0.06948570907115936}, {'X': 0.42097002267837524, 'Y': 0.7685458064079285, 'Z': -0.03907158225774765}, {'X': 0.42819488048553467, 'Y': 0.7087491750717163, 'Z': -0.059599537402391434}, {'X': 0.4239133596420288, 'Y': 0.6805093884468079, 'Z': -0.07442747056484222}, {'X': 0.4155842661857605, 'Y': 0.6567920446395874, 'Z': -0.08388728648424149}, {'X': 0.4499766528606415, 'Y': 0.8004413843154907, 'Z': -0.05614423006772995}, {'X': 0.45303189754486084, 'Y': 0.7862048745155334, 'Z': -0.08507116138935089}, {'X': 0.44079673290252686, 'Y': 0.8117716908454895, 'Z': -0.09611537307500839}, {'X': 0.4276615381240845, 'Y': 0.8357667326927185, 'Z': -0.10339093208312988}]
[{'X': 0.40748944878578186, 'Y': 0.9164254069328308, 'Z': -3.408664997550659e-05}, {'X': 0.3576986789703369, 'Y': 0.9053419828414917, 'Z': -0.030860837548971176}, {'X': 0.3211858570575714, 'Y': 0.8623331189155579, 'Z': -0.051437199115753174}, {'X': 0.3019393980503082, 'Y': 0.8280348777770996, 'Z': -0.07441204786300659}, {'X': 0.2818440794944763, 'Y': 0.7989717721939087, 'Z': -0.0932876244187355}, {'X': 0.3557645082473755, 'Y': 0.7612600326538086, 'Z': -0.012532271444797516}, {'X': 0.34223976731300354, 'Y': 0.7083035111427307, 'Z': -0.03770308941602707}, {'X': 0.3309256434440613, 'Y': 0.6795130968093872, 'Z': -0.05863955244421959}, {'X': 0.31944382190704346, 'Y': 0.6580836176872253, 'Z': -0.07007336616516113}, {'X': 0.3899114727973938, 'Y': 0.752267599105835, 'Z': -0.01978367008268833}, {'X': 0.38732683658599854, 'Y': 0.6817362904548645, 'Z': -0.03546760231256485}, {'X': 0.3845912218093872, 'Y': 0.6398407220840454, 'Z': -0.05180337652564049}, {'X': 0.37906619906425476, 'Y': 0.6046675443649292, 'Z': -0.06235494464635849}, {'X': 0.4199054539203644, 'Y': 0.767388641834259, 'Z': -0.03438708186149597}, {'X': 0.42884138226509094, 'Y': 0.7127125859260559, 'Z': -0.05822845920920372}, {'X': 0.426261305809021, 'Y': 0.6901373863220215, 'Z': -0.07242213934659958}, {'X': 0.4170202612876892, 'Y': 0.6712788939476013, 'Z': -0.08117782324552536}, {'X': 0.44875288009643555, 'Y': 0.798429548740387, 'Z': -0.053252656012773514}, {'X': 0.4549664855003357, 'Y': 0.7804449200630188, 'Z': -0.09008914232254028}, {'X': 0.4440031051635742, 'Y': 0.8049163818359375, 'Z': -0.10403846204280853}, {'X': 0.4291260242462158, 'Y': 0.8279675245285034, 'Z': -0.11226945370435715}]
[{'X': 0.4127199947834015, 'Y': 0.910377025604248, 'Z': -5.750437139795395e-06}, {'X': 0.35945069789886475, 'Y': 0.9018564224243164, 'Z': -0.028141405433416367}, {'X': 0.32628077268600464, 'Y': 0.8634355068206787, 'Z': -0.04979712888598442}, {'X': 0.30981770157814026, 'Y': 0.8285939693450928, 'Z': -0.0728883147239685}, {'X': 0.2859634459018707, 'Y': 0.7988705635070801, 'Z': -0.0958574116230011}, {'X': 0.35761311650276184, 'Y': 0.7659958004951477, 'Z': -0.02259984239935875}, {'X': 0.34161871671676636, 'Y': 0.7128114104270935, 'Z': -0.03890896961092949}, {'X': 0.32858768105506897, 'Y': 0.6812832355499268, 'Z': -0.05448220670223236}, {'X': 0.31638601422309875, 'Y': 0.6587567925453186, 'Z': -0.06489143520593643}, {'X': 0.38904646039009094, 'Y': 0.7555958032608032, 'Z': -0.027760779485106468}, {'X': 0.38566258549690247, 'Y': 0.6905108690261841, 'Z': -0.04031717777252197}, {'X': 0.3830558955669403, 'Y': 0.6522947549819946, 'Z': -0.0539369061589241}, {'X': 0.3795550763607025, 'Y': 0.6253257393836975, 'Z': -0.06310997903347015}, {'X': 0.41772693395614624, 'Y': 0.766864538192749, 'Z': -0.03686029836535454}, {'X': 0.42603546380996704, 'Y': 0.712906002998352, 'Z': -0.053721923381090164}, {'X': 0.4255773425102234, 'Y': 0.6832340955734253, 'Z': -0.0683879479765892}, {'X': 0.42122429609298706, 'Y': 0.6647979021072388, 'Z': -0.07906074821949005}, {'X': 0.4465480446815491, 'Y': 0.7925712466239929, 'Z': -0.05127735808491707}, {'X': 0.45394718647003174, 'Y': 0.7700279355049133, 'Z': -0.08236228674650192}, {'X': 0.4476224482059479, 'Y': 0.7888497710227966, 'Z': -0.09600786119699478}, {'X': 0.4391516149044037, 'Y': 0.8125765919685364, 'Z': -0.10602955520153046}]
[{'X': 0.4062899649143219, 'Y': 0.9144164323806763, 'Z': -2.1113926777616143e-05}, {'X': 0.3571475148200989, 'Y': 0.9010620713233948, 'Z': -0.03232705220580101}, {'X': 0.3223757743835449, 'Y': 0.8633702397346497, 'Z': -0.05641651153564453}, {'X': 0.3025265038013458, 'Y': 0.8313714265823364, 'Z': -0.08131749927997589}, {'X': 0.27950775623321533, 'Y': 0.8028553128242493, 'Z': -0.10502433031797409}, {'X': 0.35879331827163696, 'Y': 0.7615920305252075, 'Z': -0.025167740881443024}, {'X': 0.34363481402397156, 'Y': 0.7101243138313293, 'Z': -0.047428909689188004}, {'X': 0.3309898376464844, 'Y': 0.6816561818122864, 'Z': -0.06659350544214249}, {'X': 0.3187166452407837, 'Y': 0.6618179678916931, 'Z': -0.07929769903421402}, {'X': 0.3903959393501282, 'Y': 0.7532164454460144, 'Z': -0.03129603713750839}, {'X': 0.38894814252853394, 'Y': 0.685035765171051, 'Z': -0.047628965228796005}, {'X': 0.38426458835601807, 'Y': 0.6462792158126831, 'Z': -0.062330640852451324}, {'X': 0.3789057731628418, 'Y': 0.6166186928749084, 'Z': -0.07142255455255508}, {'X': 0.4186124801635742, 'Y': 0.7669420838356018, 'Z': -0.042845189571380615}, {'X': 0.42839086055755615, 'Y': 0.7084156274795532, 'Z': -0.06301768124103546}, {'X': 0.42677345871925354, 'Y': 0.6759805083274841, 'Z': -0.07776766270399094}, {'X': 0.4212709367275238, 'Y': 0.6518743634223938, 'Z': -0.08721528947353363}, {'X': 0.446039080619812, 'Y': 0.7964438796043396, 'Z': -0.05853254348039627}, {'X': 0.454528272151947, 'Y': 0.7696922421455383, 'Z': -0.09321355819702148}, {'X': 0.44711172580718994, 'Y': 0.7863130569458008, 'Z': -0.1086702048778534}, {'X': 0.43718525767326355, 'Y': 0.8076424598693848, 'Z': -0.11812421679496765}]
[{'X': 0.4189769923686981, 'Y': 0.9110880494117737, 'Z': -2.3282382244360633e-05}, {'X': 0.3642900586128235, 'Y': 0.9043245315551758, 'Z': -0.02233234979212284}, {'X': 0.3250410854816437, 'Y': 0.8662352561950684, 'Z': -0.038050226867198944}, {'X': 0.3008594512939453, 'Y': 0.8281179070472717, 'Z': -0.05472203716635704}, {'X': 0.27850499749183655, 'Y': 0.7996082305908203, 'Z': -0.07020007073879242}, {'X': 0.3592003583908081, 'Y': 0.7606268525123596, 'Z': -0.006281159818172455}, {'X': 0.3376718759536743, 'Y': 0.7039710283279419, 'Z': -0.017441214993596077}, {'X': 0.3251112699508667, 'Y': 0.6739770174026489, 'Z': -0.030091535300016403}, {'X': 0.31535691022872925, 'Y': 0.6534081101417542, 'Z': -0.04006759077310562}, {'X': 0.3915562331676483, 'Y': 0.7456753253936768, 'Z': -0.010873114690184593}, {'X': 0.3858729600906372, 'Y': 0.6657146215438843, 'Z': -0.018830837681889534}, {'X': 0.3838743269443512, 'Y': 0.6171503663063049, 'Z': -0.029429469257593155}, {'X': 0.3829701542854309, 'Y': 0.5779818296432495, 'Z': -0.034681521356105804}, {'X': 0.42177700996398926, 'Y': 0.7516113519668579, 'Z': -0.0187536533921957}, {'X': 0.4262958765029907, 'Y': 0.6837379932403564, 'Z': -0.028926821425557137}, {'X': 0.4300929009914398, 'Y': 0.6454076766967773, 'Z': -0.03488509729504585}, {'X': 0.43119436502456665, 'Y': 0.6167309284210205, 'Z': -0.03938712924718857}, {'X': 0.45116662979125977, 'Y': 0.7724578976631165, 'Z': -0.029723282903432846}, {'X': 0.45818373560905457, 'Y': 0.7319387197494507, 'Z': -0.04990014806389809}, {'X': 0.4552687704563141, 'Y': 0.7302050590515137, 'Z': -0.05600467696785927}, {'X': 0.4497431516647339, 'Y': 0.735264241695404, 'Z': -0.056814637035131454}]
[{'X': 0.4180748164653778, 'Y': 0.9122581481933594, 'Z': -1.5094864465936553e-05}, {'X': 0.3631598949432373, 'Y': 0.8978619575500488, 'Z': -0.027793245390057564}, {'X': 0.32489410042762756, 'Y': 0.8581095337867737, 'Z': -0.04515016824007034}, {'X': 0.298825204372406, 'Y': 0.8237683176994324, 'Z': -0.06365349888801575}, {'X': 0.2731003165245056, 'Y': 0.7963695526123047, 'Z': -0.07968072593212128}, {'X': 0.36239153146743774, 'Y': 0.7532094120979309, 'Z': -0.021123621612787247}, {'X': 0.33897480368614197, 'Y': 0.6930944919586182, 'Z': -0.04102630540728569}, {'X': 0.32367920875549316, 'Y': 0.6585508584976196, 'Z': -0.06061238795518875}, {'X': 0.3099167048931122, 'Y': 0.6320198178291321, 'Z': -0.07651586085557938}, {'X': 0.3943870961666107, 'Y': 0.7426796555519104, 'Z': -0.02658836729824543}, {'X': 0.389468789100647, 'Y': 0.663877010345459, 'Z': -0.042825959622859955}, {'X': 0.3855104148387909, 'Y': 0.6154835224151611, 'Z': -0.06426263600587845}, {'X': 0.38246071338653564, 'Y': 0.5759378671646118, 'Z': -0.07871013879776001}, {'X': 0.4232729375362396, 'Y': 0.7547137141227722, 'Z': -0.035774633288383484}, {'X': 0.4286406934261322, 'Y': 0.6877260208129883, 'Z': -0.054633405059576035}, {'X': 0.4307141602039337, 'Y': 0.6423488855361938, 'Z': -0.0749385803937912}, {'X': 0.4298303723335266, 'Y': 0.605076789855957, 'Z': -0.09050542861223221}, {'X': 0.45080649852752686, 'Y': 0.7821330428123474, 'Z': -0.04791298508644104}, {'X': 0.45270174741744995, 'Y': 0.7403751611709595, 'Z': -0.07759083062410355}, {'X': 0.4427516758441925, 'Y': 0.7263206839561462, 'Z': -0.09596917778253555}, {'X': 0.42954501509666443, 'Y': 0.7183896899223328, 'Z': -0.10813897848129272}]
[{'X': 0.4180748164653778, 'Y': 0.9122581481933594, 'Z': -1.5094864465936553e-05}, {'X': 0.3631598949432373, 'Y': 0.8978619575500488, 'Z': -0.027793245390057564}, {'X': 0.32489410042762756, 'Y': 0.8581095337867737, 'Z': -0.04515016824007034}, {'X': 0.298825204372406, 'Y': 0.8237683176994324, 'Z': -0.06365349888801575}, {'X': 0.2731003165245056, 'Y': 0.7963695526123047, 'Z': -0.07968072593212128}, {'X': 0.36239153146743774, 'Y': 0.7532094120979309, 'Z': -0.021123621612787247}, {'X': 0.33897480368614197, 'Y': 0.6930944919586182, 'Z': -0.04102630540728569}, {'X': 0.32367920875549316, 'Y': 0.6585508584976196, 'Z': -0.06061238795518875}, {'X': 0.3099167048931122, 'Y': 0.6320198178291321, 'Z': -0.07651586085557938}, {'X': 0.3943870961666107, 'Y': 0.7426796555519104, 'Z': -0.02658836729824543}, {'X': 0.389468789100647, 'Y': 0.663877010345459, 'Z': -0.042825959622859955}, {'X': 0.3855104148387909, 'Y': 0.6154835224151611, 'Z': -0.06426263600587845}, {'X': 0.38246071338653564, 'Y': 0.5759378671646118, 'Z': -0.07871013879776001}, {'X': 0.4232729375362396, 'Y': 0.7547137141227722, 'Z': -0.035774633288383484}, {'X': 0.4286406934261322, 'Y': 0.6877260208129883, 'Z': -0.054633405059576035}, {'X': 0.4307141602039337, 'Y': 0.6423488855361938, 'Z': -0.0749385803937912}, {'X': 0.4298303723335266, 'Y': 0.605076789855957, 'Z': -0.09050542861223221}, {'X': 0.45080649852752686, 'Y': 0.7821330428123474, 'Z': -0.04791298508644104}, {'X': 0.45270174741744995, 'Y': 0.7403751611709595, 'Z': -0.07759083062410355}, {'X': 0.4427516758441925, 'Y': 0.7263206839561462, 'Z': -0.09596917778253555}, {'X': 0.42954501509666443, 'Y': 0.7183896899223328, 'Z': -0.10813897848129272}]
[{'X': 0.4228617548942566, 'Y': 0.9091853499412537, 'Z': -3.2287647627526894e-05}, {'X': 0.3665373921394348, 'Y': 0.9019918441772461, 'Z': -0.028133880347013474}, {'X': 0.3253566324710846, 'Y': 0.862332284450531, 'Z': -0.04549042508006096}, {'X': 0.29553911089897156, 'Y': 0.8243818283081055, 'Z': -0.06364864110946655}, {'X': 0.27059662342071533, 'Y': 0.8007793426513672, 'Z': -0.08138852566480637}, {'X': 0.36184582114219666, 'Y': 0.7555222511291504, 'Z': -0.013851720839738846}, {'X': 0.3387424349784851, 'Y': 0.6963329315185547, 'Z': -0.029780179262161255}, {'X': 0.3255138397216797, 'Y': 0.6650609970092773, 'Z': -0.049875181168317795}, {'X': 0.31708598136901855, 'Y': 0.6458609104156494, 'Z': -0.06370893865823746}, {'X': 0.3944985568523407, 'Y': 0.7395986914634705, 'Z': -0.013801010325551033}, {'X': 0.3854053318500519, 'Y': 0.6613448858261108, 'Z': -0.019979143515229225}, {'X': 0.3799116015434265, 'Y': 0.6136735677719116, 'Z': -0.03557443246245384}, {'X': 0.3762071132659912, 'Y': 0.5747619867324829, 'Z': -0.0480046272277832}, {'X': 0.42620670795440674, 'Y': 0.7439360618591309, 'Z': -0.018508002161979675}, {'X': 0.42868107557296753, 'Y': 0.6730148196220398, 'Z': -0.025304388254880905}, {'X': 0.43047839403152466, 'Y': 0.6320197582244873, 'Z': -0.035804666578769684}, {'X': 0.4311161935329437, 'Y': 0.5994071960449219, 'Z': -0.04474802687764168}, {'X': 0.4559449553489685, 'Y': 0.7632591128349304, 'Z': -0.0263468436896801}, {'X': 0.46642544865608215, 'Y': 0.7093654274940491, 'Z': -0.038131263107061386}, {'X': 0.47061142325401306, 'Y': 0.6768142580986023, 'Z': -0.047377943992614746}, {'X': 0.4709826409816742, 'Y': 0.6466363072395325, 'Z': -0.05329562723636627}]
[{'X': 0.42548954486846924, 'Y': 0.9095436930656433, 'Z': -2.705239057831932e-05}, {'X': 0.3706750273704529, 'Y': 0.8999840617179871, 'Z': -0.03266521915793419}, {'X': 0.3236882984638214, 'Y': 0.858047366142273, 'Z': -0.052214279770851135}, {'X': 0.28899747133255005, 'Y': 0.8229057192802429, 'Z': -0.07309295982122421}, {'X': 0.2581789195537567, 'Y': 0.8064955472946167, 'Z': -0.09335907548666}, {'X': 0.3595738708972931, 'Y': 0.7469727993011475, 'Z': -0.02465982362627983}, {'X': 0.32812708616256714, 'Y': 0.6807157397270203, 'Z': -0.04647628590464592}, {'X': 0.30558598041534424, 'Y': 0.6459982991218567, 'Z': -0.06946959346532822}, {'X': 0.2897276282310486, 'Y': 0.6209864616394043, 'Z': -0.08722410351037979}, {'X': 0.39263230562210083, 'Y': 0.734100878238678, 'Z': -0.024211065843701363}, {'X': 0.38536524772644043, 'Y': 0.6512600779533386, 'Z': -0.036319948732852936}, {'X': 0.37979641556739807, 'Y': 0.6052996516227722, 'Z': -0.05292348563671112}, {'X': 0.3768570125102997, 'Y': 0.5658220648765564, 'Z': -0.06431213766336441}, {'X': 0.4241568446159363, 'Y': 0.7410234212875366, 'Z': -0.028586510568857193}, {'X': 0.4316674470901489, 'Y': 0.6680542826652527, 'Z': -0.04256249591708183}, {'X': 0.43442729115486145, 'Y': 0.6284749507904053, 'Z': -0.054933276027441025}, {'X': 0.43399420380592346, 'Y': 0.5939396619796753, 'Z': -0.06415577232837677}, {'X': 0.455043762922287, 'Y': 0.7621330618858337, 'Z': -0.03592874854803085}, {'X': 0.4698246419429779, 'Y': 0.7083806395530701, 'Z': -0.05374212563037872}, {'X': 0.4778238832950592, 'Y': 0.6804413795471191, 'Z': -0.06331393867731094}, {'X': 0.48246726393699646, 'Y': 0.6520077586174011, 'Z': -0.06771984696388245}]
[{'X': 0.4209051728248596, 'Y': 0.9090359210968018, 'Z': -1.9326613255543634e-05}, {'X': 0.3655460774898529, 'Y': 0.9043435454368591, 'Z': -0.030946314334869385}, {'X': 0.3245121240615845, 'Y': 0.8679662942886353, 'Z': -0.05045229569077492}, {'X': 0.29453548789024353, 'Y': 0.8322344422340393, 'Z': -0.07008491456508636}, {'X': 0.2694537937641144, 'Y': 0.8103300929069519, 'Z': -0.09011111408472061}, {'X': 0.36104443669319153, 'Y': 0.7522011995315552, 'Z': -0.013874013908207417}, {'X': 0.3376309275627136, 'Y': 0.6952167749404907, 'Z': -0.030106836929917336}, {'X': 0.3233698308467865, 'Y': 0.665794312953949, 'Z': -0.051701828837394714}, {'X': 0.31406253576278687, 'Y': 0.6489776372909546, 'Z': -0.06740022450685501}, {'X': 0.39417338371276855, 'Y': 0.7366616129875183, 'Z': -0.012057474814355373}, {'X': 0.38954219222068787, 'Y': 0.6622345447540283, 'Z': -0.01576952636241913}, {'X': 0.3854524493217468, 'Y': 0.6189113259315491, 'Z': -0.029326295480132103}, {'X': 0.3815107047557831, 'Y': 0.5834209322929382, 'Z': -0.038866739720106125}, {'X': 0.42634642124176025, 'Y': 0.7415260672569275, 'Z': -0.01661566086113453}, {'X': 0.4331401586532593, 'Y': 0.6716558933258057, 'Z': -0.022425439208745956}, {'X': 0.4346788227558136, 'Y': 0.6311424374580383, 'Z': -0.03294800594449043}, {'X': 0.4333016276359558, 'Y': 0.5964850187301636, 'Z': -0.04092581570148468}, {'X': 0.4575231671333313, 'Y': 0.7614092230796814, 'Z': -0.02315463498234749}, {'X': 0.4739176034927368, 'Y': 0.709685206413269, 'Z': -0.0334177128970623}, {'X': 0.4818323254585266, 'Y': 0.6772054433822632, 'Z': -0.041174180805683136}, {'X': 0.48437583446502686, 'Y': 0.6454674601554871, 'Z': -0.044848427176475525}]
[{'X': 0.4192938506603241, 'Y': 0.9190816283226013, 'Z': -1.1377751434338279e-05}, {'X': 0.36683589220046997, 'Y': 0.9088038802146912, 'Z': -0.03746983781456947}, {'X': 0.32270726561546326, 'Y': 0.8633590340614319, 'Z': -0.05661681666970253}, {'X': 0.28860872983932495, 'Y': 0.8248419165611267, 'Z': -0.07474388182163239}, {'X': 0.25818002223968506, 'Y': 0.8063660860061646, 'Z': -0.09237730503082275}, {'X': 0.35927098989486694, 'Y': 0.7513097524642944, 'Z': -0.02729816362261772}, {'X': 0.3354648947715759, 'Y': 0.6838687062263489, 'Z': -0.04937027394771576}, {'X': 0.319286972284317, 'Y': 0.6559213995933533, 'Z': -0.07158689945936203}, {'X': 0.30863308906555176, 'Y': 0.6414112448692322, 'Z': -0.08892401307821274}, {'X': 0.3930889368057251, 'Y': 0.7375443577766418, 'Z': -0.022390572354197502}, {'X': 0.38787195086479187, 'Y': 0.6563094258308411, 'Z': -0.03240865468978882}, {'X': 0.3846319615840912, 'Y': 0.6115521192550659, 'Z': -0.05015427619218826}, {'X': 0.3809201121330261, 'Y': 0.5728217363357544, 'Z': -0.06545399874448776}, {'X': 0.42544758319854736, 'Y': 0.7448260188102722, 'Z': -0.021926583722233772}, {'X': 0.43186265230178833, 'Y': 0.6711527705192566, 'Z': -0.03469257801771164}, {'X': 0.43600261211395264, 'Y': 0.6314343214035034, 'Z': -0.051768895238637924}, {'X': 0.43646377325057983, 'Y': 0.5945489406585693, 'Z': -0.06699977070093155}, {'X': 0.45678427815437317, 'Y': 0.7653867602348328, 'Z': -0.024140382185578346}, {'X': 0.4735817015171051, 'Y': 0.7140699625015259, 'Z': -0.03910243883728981}, {'X': 0.48357638716697693, 'Y': 0.6844364404678345, 'Z': -0.05117746442556381}, {'X': 0.48853808641433716, 'Y': 0.6549381613731384, 'Z': -0.05978265032172203}]
