[{'X': 0.7206198573112488, 'Y': 0.734458327293396, 'Z': -5.575298564508557e-05}, {'X': 0.6390776634216309, 'Y': 0.7320340275764465, 'Z': -0.05903664231300354}, {'X': 0.5700575113296509, 'Y': 0.6741859912872314, 'Z': -0.08882272988557816}, {'X': 0.5283623933792114, 'Y': 0.6129258871078491, 'Z': -0.116549052298069}, {'X': 0.5052125453948975, 'Y': 0.5644168853759766, 'Z': -0.13801246881484985}, {'X': 0.6262053847312927, 'Y': 0.4995545744895935, 'Z': -0.04573575407266617}, {'X': 0.5860241055488586, 'Y': 0.38793623447418213, 'Z': -0.0757756307721138}, {'X': 0.5648635029792786, 'Y': 0.32415151596069336, 'Z': -0.10586607456207275}, {'X': 0.5489292740821838, 'Y': 0.2698892652988434, 'Z': -0.12881560623645782}, {'X': 0.6807336211204529, 'Y': 0.4766460955142975, 'Z': -0.0394909530878067}, {'X': 0.6710143089294434, 'Y': 0.3487178087234497, 'Z': -0.06129506975412369}, {'X': 0.6677606105804443, 'Y': 0.2740556001663208, 'Z': -0.09421481937170029}, {'X': 0.6667221784591675, 'Y': 0.2127748727798462, 'Z': -0.119184210896492}, {'X': 0.7317314743995667, 'Y': 0.4812834858894348, 'Z': -0.03844216465950012}, {'X': 0.729503870010376, 'Y': 0.35831692814826965, 'Z': -0.06066363677382469}, {'X': 0.7281128168106079, 'Y': 0.2821643352508545, 'Z': -0.08633283525705338}, {'X': 0.7235657572746277, 'Y': 0.21668696403503418, 'Z': -0.10681089758872986}, {'X': 0.7826117873191833, 'Y': 0.5078656077384949, 'Z': -0.04156726971268654}, {'X': 0.7975522875785828, 'Y': 0.4156135022640228, 'Z': -0.0670103207230568}, {'X': 0.8021753430366516, 'Y': 0.3631518483161926, 'Z': -0.08639848977327347}, {'X': 0.8001875877380371, 'Y': 0.31618648767471313, 'Z': -0.10139315575361252}]
[{'X': 0.701866865158081, 'Y': 0.6966092586517334, 'Z': -9.775697253644466e-05}, {'X': 0.6365795135498047, 'Y': 0.6640958786010742, 'Z': -0.007500277366489172}, {'X': 0.5943905115127563, 'Y': 0.5825784802436829, 'Z': 0.004143678583204746}, {'X': 0.5794809460639954, 'Y': 0.5142940282821655, 'Z': 0.013383650220930576}, {'X': 0.5656985640525818, 'Y': 0.4889885485172272, 'Z': 0.026581767946481705}, {'X': 0.612483024597168, 'Y': 0.5325595736503601, 'Z': 0.041476596146821976}, {'X': 0.5983242392539978, 'Y': 0.45772260427474976, 'Z': 0.04279530793428421}, {'X': 0.589515209197998, 'Y': 0.4206755757331848, 'Z': 0.03850824385881424}, {'X': 0.5833103060722351, 'Y': 0.39539122581481934, 'Z': 0.03205955773591995}, {'X': 0.646490216255188, 'Y': 0.5148726105690002, 'Z': 0.03757331520318985}, {'X': 0.6345517039299011, 'Y': 0.42590099573135376, 'Z': 0.045747559517621994}, {'X': 0.6268728375434875, 'Y': 0.3746502995491028, 'Z': 0.040686339139938354}, {'X': 0.6219790577888489, 'Y': 0.3322611451148987, 'Z': 0.038585614413022995}, {'X': 0.6794218420982361, 'Y': 0.5125834345817566, 'Z': 0.02826024778187275}, {'X': 0.6732267737388611, 'Y': 0.4283498525619507, 'Z': 0.02777063101530075}, {'X': 0.6703025698661804, 'Y': 0.3790208399295807, 'Z': 0.016455434262752533}, {'X': 0.6668869256973267, 'Y': 0.3338196873664856, 'Z': 0.007659124210476875}, {'X': 0.7129637598991394, 'Y': 0.5236946940422058, 'Z': 0.016047457233071327}, {'X': 0.7035237550735474, 'Y': 0.46724894642829895, 'Z': 0.0059327674098312855}, {'X': 0.6959930062294006, 'Y': 0.4411082863807678, 'Z': -0.006606949493288994}, {'X': 0.6879297494888306, 'Y': 0.415429025888443, 'Z': -0.012288899160921574}]
[{'X': 0.6860232353210449, 'Y': 0.6919006705284119, 'Z': -9.213603334501386e-05}, {'X': 0.6230756044387817, 'Y': 0.6742371320724487, 'Z': -0.027025867253541946}, {'X': 0.5701571106910706, 'Y': 0.60746169090271, 'Z': -0.02978931926190853}, {'X': 0.5403817296028137, 'Y': 0.5466998815536499, 'Z': -0.03487157076597214}, {'X': 0.5212428569793701, 'Y': 0.5225652456283569, 'Z': -0.038599416613578796}, {'X': 0.5939647555351257, 'Y': 0.537697434425354, 'Z': 0.006956890225410461}, {'X': 0.5672104358673096, 'Y': 0.4649253785610199, 'Z': -0.004247976932674646}, {'X': 0.5532464385032654, 'Y': 0.4269769489765167, 'Z': -0.023498408496379852}, {'X': 0.5429223775863647, 'Y': 0.3972451090812683, 'Z': -0.04027682542800903}, {'X': 0.6345260739326477, 'Y': 0.5191311240196228, 'Z': 0.009804932400584221}, {'X': 0.6267910003662109, 'Y': 0.42497682571411133, 'Z': 0.012037062086164951}, {'X': 0.6204718351364136, 'Y': 0.3691617250442505, 'Z': -0.0018705542897805572}, {'X': 0.6147170066833496, 'Y': 0.3200991749763489, 'Z': -0.014712166972458363}, {'X': 0.6741611361503601, 'Y': 0.5171457529067993, 'Z': 0.008648778311908245}, {'X': 0.6720007658004761, 'Y': 0.42923504114151, 'Z': 0.008738075383007526}, {'X': 0.6649588942527771, 'Y': 0.37772589921951294, 'Z': -0.005620318930596113}, {'X': 0.6571013927459717, 'Y': 0.32981762290000916, 'Z': -0.017902230843901634}, {'X': 0.7133659720420837, 'Y': 0.5317866802215576, 'Z': 0.002976719057187438}, {'X': 0.7115097641944885, 'Y': 0.47063034772872925, 'Z': -0.0021139613818377256}, {'X': 0.7049424648284912, 'Y': 0.43792739510536194, 'Z': -0.010567771270871162}, {'X': 0.6944900155067444, 'Y': 0.4070425033569336, 'Z': -0.01455389242619276}]
[{'X': 0.6924591064453125, 'Y': 0.6983531713485718, 'Z': -7.428993558278307e-05}, {'X': 0.6303663849830627, 'Y': 0.690951943397522, 'Z': -0.03894198685884476}, {'X': 0.5729403495788574, 'Y': 0.6274979114532471, 'Z': -0.04379123076796532}, {'X': 0.5385419130325317, 'Y': 0.566106379032135, 'Z': -0.051674503833055496}, {'X': 0.5115444660186768, 'Y': 0.5353416800498962, 'Z': -0.05850466340780258}, {'X': 0.591213583946228, 'Y': 0.5381967425346375, 'Z': -0.0019091154681518674}, {'X': 0.5572239756584167, 'Y': 0.4712314307689667, 'Z': -0.011507369577884674}, {'X': 0.5389941930770874, 'Y': 0.4316323697566986, 'Z': -0.0269376989454031}, {'X': 0.5247054100036621, 'Y': 0.3957642912864685, 'Z': -0.041323937475681305}, {'X': 0.6325621008872986, 'Y': 0.5146945118904114, 'Z': 0.005454339552670717}, {'X': 0.6232964396476746, 'Y': 0.4202471971511841, 'Z': 0.006627481430768967}, {'X': 0.616662859916687, 'Y': 0.364825963973999, 'Z': -0.01004061009734869}, {'X': 0.6102784872055054, 'Y': 0.31380710005760193, 'Z': -0.023363396525382996}, {'X': 0.6724143624305725, 'Y': 0.5122118592262268, 'Z': 0.008113259449601173}, {'X': 0.6708682775497437, 'Y': 0.42239704728126526, 'Z': 0.004171411972492933}, {'X': 0.6659982204437256, 'Y': 0.3704058527946472, 'Z': -0.015024415217339993}, {'X': 0.658301591873169, 'Y': 0.3224509358406067, 'Z': -0.030104493722319603}, {'X': 0.7110682129859924, 'Y': 0.5292065739631653, 'Z': 0.006461034528911114}, {'X': 0.7126995325088501, 'Y': 0.4699483811855316, 'Z': -0.010272769257426262}, {'X': 0.7083964347839355, 'Y': 0.44353654980659485, 'Z': -0.02738949842751026}, {'X': 0.7002182006835938, 'Y': 0.42150217294692993, 'Z': -0.036390144377946854}]
[{'X': 0.6923061013221741, 'Y': 0.7235717177391052, 'Z': -9.385619341628626e-05}, {'X': 0.6266703605651855, 'Y': 0.7096647024154663, 'Z': -0.03298349305987358}, {'X': 0.561783492565155, 'Y': 0.6527406573295593, 'Z': -0.04299759864807129}, {'X': 0.5195840001106262, 'Y': 0.6031996011734009, 'Z': -0.0573267787694931}, {'X': 0.48834705352783203, 'Y': 0.5820377469062805, 'Z': -0.0715218186378479}, {'X': 0.5905420780181885, 'Y': 0.5367603302001953, 'Z': 0.0073553030379116535}, {'X': 0.5531085133552551, 'Y': 0.46298742294311523, 'Z': -0.002632150426506996}, {'X': 0.5320903658866882, 'Y': 0.4251623749732971, 'Z': -0.016894150525331497}, {'X': 0.5146801471710205, 'Y': 0.392970472574234, 'Z': -0.032341405749320984}, {'X': 0.6364565491676331, 'Y': 0.5154604315757751, 'Z': 0.011336876079440117}, {'X': 0.6236248016357422, 'Y': 0.41828346252441406, 'Z': 0.010861807502806187}, {'X': 0.6163709759712219, 'Y': 0.3618261516094208, 'Z': -0.004210001323372126}, {'X': 0.6088133454322815, 'Y': 0.31445345282554626, 'Z': -0.019542373716831207}, {'X': 0.6792486906051636, 'Y': 0.5172050595283508, 'Z': 0.007119863759726286}, {'X': 0.6737521886825562, 'Y': 0.427522212266922, 'Z': 0.00461816880851984}, {'X': 0.6647687554359436, 'Y': 0.37467557191848755, 'Z': -0.005579262040555477}, {'X': 0.6531505584716797, 'Y': 0.3310176134109497, 'Z': -0.015248740091919899}, {'X': 0.7222526669502258, 'Y': 0.5352303385734558, 'Z': -0.0008772819419391453}, {'X': 0.7237357497215271, 'Y': 0.47108346223831177, 'Z': -0.009222384542226791}, {'X': 0.7186452746391296, 'Y': 0.4375181198120117, 'Z': -0.01872064918279648}, {'X': 0.7077683210372925, 'Y': 0.408286452293396, 'Z': -0.023747699335217476}]
[{'X': 0.6924300789833069, 'Y': 0.7442561388015747, 'Z': -8.234468259615824e-05}, {'X': 0.6259769201278687, 'Y': 0.7302958369255066, 'Z': -0.029431985691189766}, {'X': 0.5619822144508362, 'Y': 0.6701931953430176, 'Z': -0.03901468589901924}, {'X': 0.5172045230865479, 'Y': 0.6233000755310059, 'Z': -0.0528460331261158}, {'X': 0.4746072292327881, 'Y': 0.6117796897888184, 'Z': -0.06603638082742691}, {'X': 0.5950940251350403, 'Y': 0.5352616906166077, 'Z': 0.012106029316782951}, {'X': 0.557067334651947, 'Y': 0.46453189849853516, 'Z': 0.008018465712666512}, {'X': 0.5371736884117126, 'Y': 0.4263979494571686, 'Z': -0.00021604834182653576}, {'X': 0.5208703875541687, 'Y': 0.3950241804122925, 'Z': -0.011293414048850536}, {'X': 0.640851616859436, 'Y': 0.5132086277008057, 'Z': 0.015669237822294235}, {'X': 0.6295473575592041, 'Y': 0.41800937056541443, 'Z': 0.01853780634701252}, {'X': 0.6253105998039246, 'Y': 0.3632989525794983, 'Z': 0.0061580222100019455}, {'X': 0.620530366897583, 'Y': 0.31674641370773315, 'Z': -0.003478707978501916}, {'X': 0.6828718185424805, 'Y': 0.5172920823097229, 'Z': 0.01157375704497099}, {'X': 0.6777186989784241, 'Y': 0.4262944161891937, 'Z': 0.011084933765232563}, {'X': 0.6709786057472229, 'Y': 0.37509438395500183, 'Z': 0.007179412990808487}, {'X': 0.6608200669288635, 'Y': 0.3325846195220947, 'Z': 0.0028572320006787777}, {'X': 0.7244207262992859, 'Y': 0.5400415658950806, 'Z': 0.0031421268358826637}, {'X': 0.7286732792854309, 'Y': 0.47467491030693054, 'Z': -0.005599183961749077}, {'X': 0.7288378477096558, 'Y': 0.44021928310394287, 'Z': -0.014756269752979279}, {'X': 0.723732054233551, 'Y': 0.40909165143966675, 'Z': -0.020975109189748764}]
[{'X': 0.6906213164329529, 'Y': 0.7516502141952515, 'Z': -0.00010459102486493066}, {'X': 0.6256121397018433, 'Y': 0.7430412769317627, 'Z': -0.03294413536787033}, {'X': 0.5617552399635315, 'Y': 0.6882692575454712, 'Z': -0.04437444359064102}, {'X': 0.5166926383972168, 'Y': 0.6455211043357849, 'Z': -0.0586911104619503}, {'X': 0.4777701497077942, 'Y': 0.6318200826644897, 'Z': -0.06932910531759262}, {'X': 0.5984387993812561, 'Y': 0.5453130602836609, 'Z': -0.0028768517076969147}, {'X': 0.560382068157196, 'Y': 0.4697582423686981, 'Z': -0.012208669446408749}, {'X': 0.5395972728729248, 'Y': 0.42884328961372375, 'Z': -0.024343617260456085}, {'X': 0.5211424231529236, 'Y': 0.3973323106765747, 'Z': -0.0383995920419693}, {'X': 0.6461501717567444, 'Y': 0.5234526991844177, 'Z': 0.002014659810811281}, {'X': 0.6359320282936096, 'Y': 0.42222583293914795, 'Z': 0.003915972542017698}, {'X': 0.6310836672782898, 'Y': 0.36567139625549316, 'Z': -0.007477151229977608}, {'X': 0.6255801916122437, 'Y': 0.3223532438278198, 'Z': -0.016806585714221}, {'X': 0.688604474067688, 'Y': 0.5273755192756653, 'Z': -0.000879947911016643}, {'X': 0.6838268041610718, 'Y': 0.4337487816810608, 'Z': -0.0018562354380264878}, {'X': 0.6752538084983826, 'Y': 0.38122761249542236, 'Z': -0.007986989803612232}, {'X': 0.6631767749786377, 'Y': 0.3395113945007324, 'Z': -0.014667387120425701}, {'X': 0.729891300201416, 'Y': 0.5503164529800415, 'Z': -0.007312213070690632}, {'X': 0.7355329990386963, 'Y': 0.4831079840660095, 'Z': -0.017165539786219597}, {'X': 0.7350972890853882, 'Y': 0.4482520818710327, 'Z': -0.026557575911283493}, {'X': 0.7289323806762695, 'Y': 0.41690415143966675, 'Z': -0.0314968004822731}]
[{'X': 0.6952320337295532, 'Y': 0.7612857818603516, 'Z': -7.56101799197495e-05}, {'X': 0.633677065372467, 'Y': 0.7565008401870728, 'Z': -0.03641536831855774}, {'X': 0.5712963342666626, 'Y': 0.7020536065101624, 'Z': -0.04797258600592613}, {'X': 0.5255405306816101, 'Y': 0.6582224369049072, 'Z': -0.06320803612470627}, {'X': 0.48443955183029175, 'Y': 0.6472592949867249, 'Z': -0.08262709528207779}, {'X': 0.6119686365127563, 'Y': 0.5520704984664917, 'Z': 0.003388373414054513}, {'X': 0.5765103101730347, 'Y': 0.47559088468551636, 'Z': -0.0018696625484153628}, {'X': 0.5555609464645386, 'Y': 0.4341718256473541, 'Z': -0.011057673022150993}, {'X': 0.5388303995132446, 'Y': 0.4001399874687195, 'Z': -0.020572181791067123}, {'X': 0.6568387150764465, 'Y': 0.5319620370864868, 'Z': 0.00820278748869896}, {'X': 0.6497034430503845, 'Y': 0.43283015489578247, 'Z': 0.01330395508557558}, {'X': 0.6450914740562439, 'Y': 0.3763650059700012, 'Z': -0.00198592827655375}, {'X': 0.6396819353103638, 'Y': 0.32953742146492004, 'Z': -0.01288988720625639}, {'X': 0.6997007727622986, 'Y': 0.5368989706039429, 'Z': 0.0061710248701274395}, {'X': 0.6973903775215149, 'Y': 0.44441378116607666, 'Z': 0.008879831992089748}, {'X': 0.6909863948822021, 'Y': 0.3915945887565613, 'Z': -0.000399527489207685}, {'X': 0.6814225316047668, 'Y': 0.34805065393447876, 'Z': -0.009295500814914703}, {'X': 0.741646409034729, 'Y': 0.5629109144210815, 'Z': -0.0009743241826072335}, {'X': 0.7515795826911926, 'Y': 0.5002551674842834, 'Z': -0.010833422653377056}, {'X': 0.7545358538627625, 'Y': 0.4665580689907074, 'Z': -0.022261206060647964}, {'X': 0.7520825862884521, 'Y': 0.4372589588165283, 'Z': -0.029687603935599327}]
[{'X': 0.7128434181213379, 'Y': 0.7801840305328369, 'Z': -9.998976020142436e-05}, {'X': 0.6485578417778015, 'Y': 0.7689523696899414, 'Z': -0.041477832943201065}, {'X': 0.584466814994812, 'Y': 0.7126502990722656, 'Z': -0.0524696409702301}, {'X': 0.5372167825698853, 'Y': 0.6682097911834717, 'Z': -0.06619875133037567}, {'X': 0.49334007501602173, 'Y': 0.6563705801963806, 'Z': -0.08448804914951324}, {'X': 0.6223940253257751, 'Y': 0.5572671890258789, 'Z': -0.008170775137841702}, {'X': 0.5848696231842041, 'Y': 0.4742671549320221, 'Z': -0.014974801801145077}, {'X': 0.5620572566986084, 'Y': 0.43063920736312866, 'Z': -0.023561423644423485}, {'X': 0.5434907078742981, 'Y': 0.3951723277568817, 'Z': -0.031502168625593185}, {'X': 0.6694564819335938, 'Y': 0.5358104705810547, 'Z': -0.00047991142491810024}, {'X': 0.6614624261856079, 'Y': 0.43085724115371704, 'Z': 0.004196294117718935}, {'X': 0.6556487083435059, 'Y': 0.37301021814346313, 'Z': -0.010681877844035625}, {'X': 0.6494941711425781, 'Y': 0.3273269236087799, 'Z': -0.021412009373307228}, {'X': 0.7137401103973389, 'Y': 0.541395902633667, 'Z': 0.0004860344051849097}, {'X': 0.7125847935676575, 'Y': 0.44404783844947815, 'Z': -0.00033285701647400856}, {'X': 0.7055100798606873, 'Y': 0.3896036744117737, 'Z': -0.014648130163550377}, {'X': 0.695441722869873, 'Y': 0.3458496332168579, 'Z': -0.02781328745186329}, {'X': 0.7570626735687256, 'Y': 0.5679838061332703, 'Z': -0.0036604683846235275}, {'X': 0.7691653966903687, 'Y': 0.5018139481544495, 'Z': -0.015165957622230053}, {'X': 0.7742542028427124, 'Y': 0.46624520421028137, 'Z': -0.031091611832380295}, {'X': 0.7747355103492737, 'Y': 0.4353064298629761, 'Z': -0.04193563014268875}]
[{'X': 0.7193148136138916, 'Y': 0.7985208034515381, 'Z': -9.264169784728438e-05}, {'X': 0.6549854874610901, 'Y': 0.7802874445915222, 'Z': -0.04378237947821617}, {'X': 0.5939487814903259, 'Y': 0.7144272923469543, 'Z': -0.05905536189675331}, {'X': 0.5516768097877502, 'Y': 0.6595097184181213, 'Z': -0.07566007226705551}, {'X': 0.5110743641853333, 'Y': 0.6379166841506958, 'Z': -0.09752936661243439}, {'X': 0.6313371658325195, 'Y': 0.568267822265625, 'Z': -0.01832999289035797}, {'X': 0.5954936146736145, 'Y': 0.4857634902000427, 'Z': -0.029810067266225815}, {'X': 0.5739893317222595, 'Y': 0.4416063725948334, 'Z': -0.0419294647872448}, {'X': 0.556455671787262, 'Y': 0.40258654952049255, 'Z': -0.054801519960165024}, {'X': 0.6794226765632629, 'Y': 0.5481994152069092, 'Z': -0.011311260052025318}, {'X': 0.6744097471237183, 'Y': 0.445556640625, 'Z': -0.01297615934163332}, {'X': 0.6705094575881958, 'Y': 0.38523149490356445, 'Z': -0.030753953382372856}, {'X': 0.6660393476486206, 'Y': 0.33503854274749756, 'Z': -0.0454077422618866}, {'X': 0.7233115434646606, 'Y': 0.5543887615203857, 'Z': -0.011386044323444366}, {'X': 0.7219511270523071, 'Y': 0.4570818543434143, 'Z': -0.017010506242513657}, {'X': 0.7159239053726196, 'Y': 0.3982781171798706, 'Z': -0.03163620084524155}, {'X': 0.7072005867958069, 'Y': 0.3485170006752014, 'Z': -0.04507063701748848}, {'X': 0.7658436894416809, 'Y': 0.5804595351219177, 'Z': -0.01537805050611496}, {'X': 0.7765567302703857, 'Y': 0.5130062699317932, 'Z': -0.029697643592953682}, {'X': 0.7804874777793884, 'Y': 0.47364240884780884, 'Z': -0.04571894183754921}, {'X': 0.7785009145736694, 'Y': 0.43735307455062866, 'Z': -0.059085991233587265}]
[{'X': 0.7321495413780212, 'Y': 0.8042869567871094, 'Z': -8.347426046384498e-05}, {'X': 0.6644326448440552, 'Y': 0.7868595123291016, 'Z': -0.041504278779029846}, {'X': 0.605960488319397, 'Y': 0.7172824740409851, 'Z': -0.05629539489746094}, {'X': 0.56671142578125, 'Y': 0.6535704135894775, 'Z': -0.07201530039310455}, {'X': 0.5285642743110657, 'Y': 0.6207519173622131, 'Z': -0.09046252816915512}, {'X': 0.6462623476982117, 'Y': 0.5721569657325745, 'Z': -0.004765450023114681}, {'X': 0.6103042364120483, 'Y': 0.4935494065284729, 'Z': -0.01254344917833805}, {'X': 0.5892956852912903, 'Y': 0.4469039738178253, 'Z': -0.03020276501774788}, {'X': 0.5714638233184814, 'Y': 0.4053533673286438, 'Z': -0.04772525653243065}, {'X': 0.6937447786331177, 'Y': 0.550536036491394, 'Z': 0.004652771633118391}, {'X': 0.6887394189834595, 'Y': 0.45015785098075867, 'Z': 0.011805837973952293}, {'X': 0.6850537061691284, 'Y': 0.38815683126449585, 'Z': -0.004412480164319277}, {'X': 0.6811814904212952, 'Y': 0.33566486835479736, 'Z': -0.018187571316957474}, {'X': 0.7379825711250305, 'Y': 0.5558488368988037, 'Z': 0.007789818104356527}, {'X': 0.7352426648139954, 'Y': 0.4579612910747528, 'Z': 0.009715631604194641}, {'X': 0.7300790548324585, 'Y': 0.3987197279930115, 'Z': -0.0022568979766219854}, {'X': 0.723711371421814, 'Y': 0.34853458404541016, 'Z': -0.013226981274783611}, {'X': 0.780887246131897, 'Y': 0.5806670188903809, 'Z': 0.00612777890637517}, {'X': 0.7911452651023865, 'Y': 0.5111185908317566, 'Z': 0.0003039907605852932}, {'X': 0.7943283319473267, 'Y': 0.47047683596611023, 'Z': -0.010816986672580242}, {'X': 0.7924889326095581, 'Y': 0.43284690380096436, 'Z': -0.021545764058828354}]
[{'X': 0.7437148690223694, 'Y': 0.8173186182975769, 'Z': -8.822685776976869e-05}, {'X': 0.6756726503372192, 'Y': 0.7973905801773071, 'Z': -0.04764954000711441}, {'X': 0.6153551936149597, 'Y': 0.7294427156448364, 'Z': -0.0684162899851799}, {'X': 0.5768622159957886, 'Y': 0.6663085222244263, 'Z': -0.08934567123651505}, {'X': 0.5409119129180908, 'Y': 0.630181610584259, 'Z': -0.11058639734983444}, {'X': 0.6566471457481384, 'Y': 0.5859304666519165, 'Z': -0.02493271976709366}, {'X': 0.6171317100524902, 'Y': 0.5021841526031494, 'Z': -0.040795255452394485}, {'X': 0.5959827899932861, 'Y': 0.45229509472846985, 'Z': -0.061062559485435486}, {'X': 0.579121470451355, 'Y': 0.4059000313282013, 'Z': -0.08027993142604828}, {'X': 0.7062779664993286, 'Y': 0.5652428865432739, 'Z': -0.016841743141412735}, {'X': 0.7009505033493042, 'Y': 0.4613049030303955, 'Z': -0.02193424478173256}, {'X': 0.7002684473991394, 'Y': 0.39775270223617554, 'Z': -0.04287298023700714}, {'X': 0.7002069354057312, 'Y': 0.34335410594940186, 'Z': -0.061224520206451416}, {'X': 0.7509046792984009, 'Y': 0.5705648064613342, 'Z': -0.015489442273974419}, {'X': 0.749379575252533, 'Y': 0.4710182547569275, 'Z': -0.02212248556315899}, {'X': 0.7451752424240112, 'Y': 0.41088545322418213, 'Z': -0.03592405095696449}, {'X': 0.7400033473968506, 'Y': 0.3599485754966736, 'Z': -0.04900621622800827}, {'X': 0.7935008406639099, 'Y': 0.5957021713256836, 'Z': -0.018699517473578453}, {'X': 0.8047376275062561, 'Y': 0.5237529277801514, 'Z': -0.03162271901965141}, {'X': 0.8079349398612976, 'Y': 0.48239806294441223, 'Z': -0.04490344598889351}, {'X': 0.8061174750328064, 'Y': 0.4440772533416748, 'Z': -0.05775678530335426}]
[{'X': 0.7468149065971375, 'Y': 0.823363184928894, 'Z': -8.745319064473733e-05}, {'X': 0.677260160446167, 'Y': 0.8027586936950684, 'Z': -0.04677632078528404}, {'X': 0.6168093085289001, 'Y': 0.7319817543029785, 'Z': -0.06784336268901825}, {'X': 0.5774952173233032, 'Y': 0.6668182611465454, 'Z': -0.08911190181970596}, {'X': 0.541574239730835, 'Y': 0.6283650398254395, 'Z': -0.11194947361946106}, {'X': 0.6610113978385925, 'Y': 0.5882036685943604, 'Z': -0.01797984540462494}, {'X': 0.6210705041885376, 'Y': 0.5034363865852356, 'Z': -0.03411174193024635}, {'X': 0.5994307994842529, 'Y': 0.450721800327301, 'Z': -0.05521640181541443}, {'X': 0.5820969343185425, 'Y': 0.404105544090271, 'Z': -0.07409822195768356}, {'X': 0.7105064988136292, 'Y': 0.5693970918655396, 'Z': -0.007378826383501291}, {'X': 0.7079439759254456, 'Y': 0.463992178440094, 'Z': -0.006978250108659267}, {'X': 0.7071533203125, 'Y': 0.3985109031200409, 'Z': -0.024832535535097122}, {'X': 0.7064782977104187, 'Y': 0.34365755319595337, 'Z': -0.0403686948120594}, {'X': 0.7554340362548828, 'Y': 0.5763664245605469, 'Z': -0.0037370172794908285}, {'X': 0.7563366293907166, 'Y': 0.47564247250556946, 'Z': -0.004302484914660454}, {'X': 0.7530089616775513, 'Y': 0.414287269115448, 'Z': -0.015150131657719612}, {'X': 0.7472551465034485, 'Y': 0.3638477921485901, 'Z': -0.024643106386065483}, {'X': 0.7986777424812317, 'Y': 0.6005268096923828, 'Z': -0.005374040454626083}, {'X': 0.8097023367881775, 'Y': 0.5280470848083496, 'Z': -0.013782772235572338}, {'X': 0.8134472370147705, 'Y': 0.486602783203125, 'Z': -0.026462694630026817}, {'X': 0.8125427961349487, 'Y': 0.4476115107536316, 'Z': -0.036779556423425674}]
