[{'X': 0.6942852735519409, 'Y': 0.934501051902771, 'Z': -2.708810643525794e-05}, {'X': 0.6109082102775574, 'Y': 0.908355712890625, 'Z': -0.05524776503443718}, {'X': 0.5420236587524414, 'Y': 0.83223557472229, 'Z': -0.07755402475595474}, {'X': 0.5029001235961914, 'Y': 0.7555515766143799, 'Z': -0.10155299305915833}, {'X': 0.47895824909210205, 'Y': 0.6941468119621277, 'Z': -0.12106090039014816}, {'X': 0.5980232357978821, 'Y': 0.677833616733551, 'Z': -0.01616690866649151}, {'X': 0.5569157600402832, 'Y': 0.5836195349693298, 'Z': -0.036492567509412766}, {'X': 0.533603310585022, 'Y': 0.5226652026176453, 'Z': -0.05980671942234039}, {'X': 0.5176211595535278, 'Y': 0.46783876419067383, 'Z': -0.08124488592147827}, {'X': 0.6540705561637878, 'Y': 0.6548683643341064, 'Z': -0.010672486387193203}, {'X': 0.6465297341346741, 'Y': 0.5399211645126343, 'Z': -0.013572502881288528}, {'X': 0.6447956562042236, 'Y': 0.46810680627822876, 'Z': -0.0414980873465538}, {'X': 0.6468586325645447, 'Y': 0.40699219703674316, 'Z': -0.06680255383253098}, {'X': 0.7062070965766907, 'Y': 0.6641032099723816, 'Z': -0.012057282030582428}, {'X': 0.7118427157402039, 'Y': 0.5557937622070312, 'Z': -0.022365259006619453}, {'X': 0.716715395450592, 'Y': 0.4966393709182739, 'Z': -0.05315679684281349}, {'X': 0.7205879092216492, 'Y': 0.44919490814208984, 'Z': -0.07947703450918198}, {'X': 0.7586886882781982, 'Y': 0.6932781934738159, 'Z': -0.019167935475707054}, {'X': 0.7809838652610779, 'Y': 0.6166191101074219, 'Z': -0.04065122827887535}, {'X': 0.7975523471832275, 'Y': 0.5708876252174377, 'Z': -0.06872031837701797}, {'X': 0.810409665107727, 'Y': 0.5263073444366455, 'Z': -0.0938817709684372}]
[{'X': 0.6906379461288452, 'Y': 0.9183647036552429, 'Z': -5.372878149501048e-05}, {'X': 0.6122354865074158, 'Y': 0.9046053886413574, 'Z': -0.05931905657052994}, {'X': 0.550424337387085, 'Y': 0.8244783878326416, 'Z': -0.08123362809419632}, {'X': 0.5188114643096924, 'Y': 0.7468403577804565, 'Z': -0.10135846585035324}, {'X': 0.49125561118125916, 'Y': 0.6859839558601379, 'Z': -0.1184534877538681}, {'X': 0.6006734371185303, 'Y': 0.6782503724098206, 'Z': -0.021188924089074135}, {'X': 0.5708377361297607, 'Y': 0.5874584913253784, 'Z': -0.03413217514753342}, {'X': 0.5531995892524719, 'Y': 0.5298422574996948, 'Z': -0.0506448820233345}, {'X': 0.5372961163520813, 'Y': 0.4834931492805481, 'Z': -0.06228148192167282}, {'X': 0.6577732563018799, 'Y': 0.6705234050750732, 'Z': -0.01972196064889431}, {'X': 0.6549530625343323, 'Y': 0.5625836253166199, 'Z': -0.030539341270923615}, {'X': 0.6534975171089172, 'Y': 0.49747025966644287, 'Z': -0.05631566420197487}, {'X': 0.6504178047180176, 'Y': 0.4465341567993164, 'Z': -0.07850079983472824}, {'X': 0.7067423462867737, 'Y': 0.6963895559310913, 'Z': -0.025908907875418663}, {'X': 0.7201187610626221, 'Y': 0.6065942049026489, 'Z': -0.06879782676696777}, {'X': 0.7199153900146484, 'Y': 0.610755205154419, 'Z': -0.11958833783864975}, {'X': 0.7150239944458008, 'Y': 0.6237383484840393, 'Z': -0.14634427428245544}, {'X': 0.7512290477752686, 'Y': 0.7366805672645569, 'Z': -0.032015878707170486}, {'X': 0.7545114755630493, 'Y': 0.7003859877586365, 'Z': -0.10071323812007904}, {'X': 0.7420750260353088, 'Y': 0.7423421144485474, 'Z': -0.14506377279758453}, {'X': 0.7282979488372803, 'Y': 0.7848265767097473, 'Z': -0.16528907418251038}]
[{'X': 0.6934680342674255, 'Y': 0.9141216278076172, 'Z': -5.700332621927373e-05}, {'X': 0.6154102683067322, 'Y': 0.9054898023605347, 'Z': -0.0633905902504921}, {'X': 0.5547312498092651, 'Y': 0.8287540078163147, 'Z': -0.08285729587078094}, {'X': 0.5261183381080627, 'Y': 0.747873067855835, 'Z': -0.09890275448560715}, {'X': 0.49710142612457275, 'Y': 0.6815404295921326, 'Z': -0.11180803179740906}, {'X': 0.596534252166748, 'Y': 0.6866400241851807, 'Z': -0.01795753464102745}, {'X': 0.5662611722946167, 'Y': 0.5919027924537659, 'Z': -0.027131838724017143}, {'X': 0.5484262108802795, 'Y': 0.5322287678718567, 'Z': -0.0369255356490612}, {'X': 0.5334358811378479, 'Y': 0.4813518822193146, 'Z': -0.04295916110277176}, {'X': 0.6503440141677856, 'Y': 0.6729741096496582, 'Z': -0.0066410512663424015}, {'X': 0.6486247777938843, 'Y': 0.5656775832176208, 'Z': -0.01642932929098606}, {'X': 0.6493500471115112, 'Y': 0.5080843567848206, 'Z': -0.03390171751379967}, {'X': 0.6489415168762207, 'Y': 0.4579622745513916, 'Z': -0.04736342653632164}, {'X': 0.6966751217842102, 'Y': 0.6905691027641296, 'Z': -0.004292906727641821}, {'X': 0.7158651947975159, 'Y': 0.6237668395042419, 'Z': -0.05594472959637642}, {'X': 0.7271575927734375, 'Y': 0.667484700679779, 'Z': -0.10296071320772171}, {'X': 0.7313015460968018, 'Y': 0.7046346664428711, 'Z': -0.12526078522205353}, {'X': 0.7387333512306213, 'Y': 0.7236587405204773, 'Z': -0.0014250983949750662}, {'X': 0.7476750612258911, 'Y': 0.6922374367713928, 'Z': -0.06610284745693207}, {'X': 0.7495884895324707, 'Y': 0.7361114025115967, 'Z': -0.1036003828048706}, {'X': 0.7488831281661987, 'Y': 0.7766756415367126, 'Z': -0.118951715528965}]
[{'X': 0.6939948797225952, 'Y': 0.9135640263557434, 'Z': -8.798542694421485e-05}, {'X': 0.620138943195343, 'Y': 0.9029726386070251, 'Z': -0.05559850111603737}, {'X': 0.5582240223884583, 'Y': 0.8267444968223572, 'Z': -0.07299772650003433}, {'X': 0.5258132219314575, 'Y': 0.7488107681274414, 'Z': -0.08830899745225906}, {'X': 0.5025209188461304, 'Y': 0.6837683916091919, 'Z': -0.09900353848934174}, {'X': 0.6012976765632629, 'Y': 0.6866292357444763, 'Z': -0.008422138169407845}, {'X': 0.5707098841667175, 'Y': 0.5944105386734009, 'Z': -0.01726236194372177}, {'X': 0.5550960302352905, 'Y': 0.5363109111785889, 'Z': -0.022194260731339455}, {'X': 0.5430053472518921, 'Y': 0.48862510919570923, 'Z': -0.02197526954114437}, {'X': 0.6535802483558655, 'Y': 0.6775988936424255, 'Z': -0.005628267768770456}, {'X': 0.646648108959198, 'Y': 0.5724683403968811, 'Z': -0.017418531700968742}, {'X': 0.6472755670547485, 'Y': 0.5124305486679077, 'Z': -0.03312176465988159}, {'X': 0.6495633721351624, 'Y': 0.46410098671913147, 'Z': -0.044852856546640396}, {'X': 0.7016585469245911, 'Y': 0.6963775753974915, 'Z': -0.013319162651896477}, {'X': 0.7074881792068481, 'Y': 0.6270198225975037, 'Z': -0.07178989797830582}, {'X': 0.7068145275115967, 'Y': 0.68526691198349, 'Z': -0.11149927973747253}, {'X': 0.702405571937561, 'Y': 0.7365567684173584, 'Z': -0.12207013368606567}, {'X': 0.7485836148262024, 'Y': 0.729287326335907, 'Z': -0.019431771710515022}, {'X': 0.7487782835960388, 'Y': 0.6940290927886963, 'Z': -0.0858938917517662}, {'X': 0.7428150177001953, 'Y': 0.7437626123428345, 'Z': -0.119584821164608}, {'X': 0.733033299446106, 'Y': 0.7899659276008606, 'Z': -0.12929372489452362}]
[{'X': 0.6939948797225952, 'Y': 0.9135640263557434, 'Z': -8.798542694421485e-05}, {'X': 0.620138943195343, 'Y': 0.9029726386070251, 'Z': -0.05559850111603737}, {'X': 0.5582240223884583, 'Y': 0.8267444968223572, 'Z': -0.07299772650003433}, {'X': 0.5258132219314575, 'Y': 0.7488107681274414, 'Z': -0.08830899745225906}, {'X': 0.5025209188461304, 'Y': 0.6837683916091919, 'Z': -0.09900353848934174}, {'X': 0.6012976765632629, 'Y': 0.6866292357444763, 'Z': -0.008422138169407845}, {'X': 0.5707098841667175, 'Y': 0.5944105386734009, 'Z': -0.01726236194372177}, {'X': 0.5550960302352905, 'Y': 0.5363109111785889, 'Z': -0.022194260731339455}, {'X': 0.5430053472518921, 'Y': 0.48862510919570923, 'Z': -0.02197526954114437}, {'X': 0.6535802483558655, 'Y': 0.6775988936424255, 'Z': -0.005628267768770456}, {'X': 0.646648108959198, 'Y': 0.5724683403968811, 'Z': -0.017418531700968742}, {'X': 0.6472755670547485, 'Y': 0.5124305486679077, 'Z': -0.03312176465988159}, {'X': 0.6495633721351624, 'Y': 0.46410098671913147, 'Z': -0.044852856546640396}, {'X': 0.7016585469245911, 'Y': 0.6963775753974915, 'Z': -0.013319162651896477}, {'X': 0.7074881792068481, 'Y': 0.6270198225975037, 'Z': -0.07178989797830582}, {'X': 0.7068145275115967, 'Y': 0.68526691198349, 'Z': -0.11149927973747253}, {'X': 0.702405571937561, 'Y': 0.7365567684173584, 'Z': -0.12207013368606567}, {'X': 0.7485836148262024, 'Y': 0.729287326335907, 'Z': -0.019431771710515022}, {'X': 0.7487782835960388, 'Y': 0.6940290927886963, 'Z': -0.0858938917517662}, {'X': 0.7428150177001953, 'Y': 0.7437626123428345, 'Z': -0.119584821164608}, {'X': 0.733033299446106, 'Y': 0.7899659276008606, 'Z': -0.12929372489452362}]
[{'X': 0.6937547922134399, 'Y': 0.9114342927932739, 'Z': -3.769857357838191e-05}, {'X': 0.618519127368927, 'Y': 0.8963807821273804, 'Z': -0.0633975937962532}, {'X': 0.5552783012390137, 'Y': 0.825812041759491, 'Z': -0.08396990597248077}, {'X': 0.5225647687911987, 'Y': 0.7499113082885742, 'Z': -0.10143791884183884}, {'X': 0.5051177740097046, 'Y': 0.685615599155426, 'Z': -0.11317525804042816}, {'X': 0.5994598269462585, 'Y': 0.687534749507904, 'Z': -0.01281757839024067}, {'X': 0.5755520462989807, 'Y': 0.5888313055038452, 'Z': -0.021529046818614006}, {'X': 0.5678651332855225, 'Y': 0.5264493227005005, 'Z': -0.0328645259141922}, {'X': 0.5632892847061157, 'Y': 0.475685179233551, 'Z': -0.04260699450969696}, {'X': 0.6487496495246887, 'Y': 0.6788645386695862, 'Z': -0.004155795555561781}, {'X': 0.6420687437057495, 'Y': 0.5702785849571228, 'Z': -0.018540969118475914}, {'X': 0.6421158313751221, 'Y': 0.5086468458175659, 'Z': -0.045148592442274094}, {'X': 0.6441128253936768, 'Y': 0.46664443612098694, 'Z': -0.06371963769197464}, {'X': 0.6945345401763916, 'Y': 0.6951318383216858, 'Z': -0.006289531476795673}, {'X': 0.7044779062271118, 'Y': 0.618657112121582, 'Z': -0.06004272773861885}, {'X': 0.7044242024421692, 'Y': 0.6528297662734985, 'Z': -0.11103153228759766}, {'X': 0.6983515620231628, 'Y': 0.6928013563156128, 'Z': -0.13269148766994476}, {'X': 0.7401037216186523, 'Y': 0.7261595129966736, 'Z': -0.007510082796216011}, {'X': 0.7498224973678589, 'Y': 0.6818011403083801, 'Z': -0.0708971619606018}, {'X': 0.7488893270492554, 'Y': 0.707274854183197, 'Z': -0.11228117346763611}, {'X': 0.7430369853973389, 'Y': 0.7392968535423279, 'Z': -0.13275671005249023}]
[{'X': 0.6976249814033508, 'Y': 0.909335732460022, 'Z': -3.256031050113961e-05}, {'X': 0.6204358339309692, 'Y': 0.8897016644477844, 'Z': -0.05929632484912872}, {'X': 0.5552107691764832, 'Y': 0.817065954208374, 'Z': -0.07860404253005981}, {'X': 0.5206750631332397, 'Y': 0.7405624985694885, 'Z': -0.09518225491046906}, {'X': 0.5067222118377686, 'Y': 0.6750840544700623, 'Z': -0.1031683012843132}, {'X': 0.5966790914535522, 'Y': 0.679555356502533, 'Z': -0.0011530718766152859}, {'X': 0.5721102952957153, 'Y': 0.5848833918571472, 'Z': -0.007017609663307667}, {'X': 0.5645008087158203, 'Y': 0.5264455080032349, 'Z': -0.016819598153233528}, {'X': 0.5607292056083679, 'Y': 0.47759631276130676, 'Z': -0.028027988970279694}, {'X': 0.6456612348556519, 'Y': 0.6683850288391113, 'Z': 0.008330556564033031}, {'X': 0.638054370880127, 'Y': 0.5589531660079956, 'Z': -0.007440222427248955}, {'X': 0.6397572159767151, 'Y': 0.501056969165802, 'Z': -0.03694317117333412}, {'X': 0.6450415849685669, 'Y': 0.4631351828575134, 'Z': -0.057829659432172775}, {'X': 0.6920034885406494, 'Y': 0.6817193031311035, 'Z': 0.007503279950469732}, {'X': 0.6993655562400818, 'Y': 0.6027495265007019, 'Z': -0.03732027858495712}, {'X': 0.703554093837738, 'Y': 0.6248146295547485, 'Z': -0.08682898432016373}, {'X': 0.7040883898735046, 'Y': 0.6561506390571594, 'Z': -0.11076083034276962}, {'X': 0.7386228442192078, 'Y': 0.710685133934021, 'Z': 0.006086263805627823}, {'X': 0.744067370891571, 'Y': 0.6568517088890076, 'Z': -0.04612419381737709}, {'X': 0.7453687787055969, 'Y': 0.6659172773361206, 'Z': -0.08586897701025009}, {'X': 0.7446085214614868, 'Y': 0.6878517866134644, 'Z': -0.11090465635061264}]
[{'X': 0.7003748416900635, 'Y': 0.9016881585121155, 'Z': -7.85598749644123e-05}, {'X': 0.6224627494812012, 'Y': 0.8780081272125244, 'Z': -0.053494248539209366}, {'X': 0.5548291206359863, 'Y': 0.8109975457191467, 'Z': -0.0683983787894249}, {'X': 0.517579972743988, 'Y': 0.7362384796142578, 'Z': -0.08282256126403809}, {'X': 0.5049431920051575, 'Y': 0.6736013293266296, 'Z': -0.08886517584323883}, {'X': 0.5974794626235962, 'Y': 0.6734400987625122, 'Z': 0.0014429772272706032}, {'X': 0.5742239952087402, 'Y': 0.5764954686164856, 'Z': 0.0034982231445610523}, {'X': 0.5668873190879822, 'Y': 0.5190821886062622, 'Z': 0.0023953027557581663}, {'X': 0.5618270039558411, 'Y': 0.4687630832195282, 'Z': -0.0034862614702433348}, {'X': 0.6470091938972473, 'Y': 0.6640969514846802, 'Z': 0.011053986847400665}, {'X': 0.6393712162971497, 'Y': 0.5534579157829285, 'Z': 0.008003676310181618}, {'X': 0.6393100023269653, 'Y': 0.4894828200340271, 'Z': -0.009227670729160309}, {'X': 0.6392644047737122, 'Y': 0.44251275062561035, 'Z': -0.020607566460967064}, {'X': 0.6916515231132507, 'Y': 0.6792100071907043, 'Z': 0.012332010082900524}, {'X': 0.697128415107727, 'Y': 0.6083228588104248, 'Z': -0.02106163278222084}, {'X': 0.702595591545105, 'Y': 0.6082586646080017, 'Z': -0.06523950397968292}, {'X': 0.7013855576515198, 'Y': 0.6181785464286804, 'Z': -0.08968127518892288}, {'X': 0.7355806827545166, 'Y': 0.7072633504867554, 'Z': 0.01167452335357666}, {'X': 0.7409860491752625, 'Y': 0.6516290307044983, 'Z': -0.0269264355301857}, {'X': 0.7417870759963989, 'Y': 0.6364067196846008, 'Z': -0.06167939677834511}, {'X': 0.7366227507591248, 'Y': 0.6363068222999573, 'Z': -0.08540526777505875}]
[{'X': 0.7003748416900635, 'Y': 0.9016881585121155, 'Z': -7.85598749644123e-05}, {'X': 0.6224627494812012, 'Y': 0.8780081272125244, 'Z': -0.053494248539209366}, {'X': 0.5548291206359863, 'Y': 0.8109975457191467, 'Z': -0.0683983787894249}, {'X': 0.517579972743988, 'Y': 0.7362384796142578, 'Z': -0.08282256126403809}, {'X': 0.5049431920051575, 'Y': 0.6736013293266296, 'Z': -0.08886517584323883}, {'X': 0.5974794626235962, 'Y': 0.6734400987625122, 'Z': 0.0014429772272706032}, {'X': 0.5742239952087402, 'Y': 0.5764954686164856, 'Z': 0.0034982231445610523}, {'X': 0.5668873190879822, 'Y': 0.5190821886062622, 'Z': 0.0023953027557581663}, {'X': 0.5618270039558411, 'Y': 0.4687630832195282, 'Z': -0.0034862614702433348}, {'X': 0.6470091938972473, 'Y': 0.6640969514846802, 'Z': 0.011053986847400665}, {'X': 0.6393712162971497, 'Y': 0.5534579157829285, 'Z': 0.008003676310181618}, {'X': 0.6393100023269653, 'Y': 0.4894828200340271, 'Z': -0.009227670729160309}, {'X': 0.6392644047737122, 'Y': 0.44251275062561035, 'Z': -0.020607566460967064}, {'X': 0.6916515231132507, 'Y': 0.6792100071907043, 'Z': 0.012332010082900524}, {'X': 0.697128415107727, 'Y': 0.6083228588104248, 'Z': -0.02106163278222084}, {'X': 0.702595591545105, 'Y': 0.6082586646080017, 'Z': -0.06523950397968292}, {'X': 0.7013855576515198, 'Y': 0.6181785464286804, 'Z': -0.08968127518892288}, {'X': 0.7355806827545166, 'Y': 0.7072633504867554, 'Z': 0.01167452335357666}, {'X': 0.7409860491752625, 'Y': 0.6516290307044983, 'Z': -0.0269264355301857}, {'X': 0.7417870759963989, 'Y': 0.6364067196846008, 'Z': -0.06167939677834511}, {'X': 0.7366227507591248, 'Y': 0.6363068222999573, 'Z': -0.08540526777505875}]
[{'X': 0.6945128440856934, 'Y': 0.8988617658615112, 'Z': -5.3665142331738025e-05}, {'X': 0.620690107345581, 'Y': 0.8721458315849304, 'Z': -0.04666388779878616}, {'X': 0.5561352372169495, 'Y': 0.8050830960273743, 'Z': -0.06339131295681}, {'X': 0.5217422246932983, 'Y': 0.7334821820259094, 'Z': -0.08138457685709}, {'X': 0.5073850154876709, 'Y': 0.676475465297699, 'Z': -0.0939570814371109}, {'X': 0.602989912033081, 'Y': 0.6727492213249207, 'Z': 0.005034478846937418}, {'X': 0.5817869901657104, 'Y': 0.5814365744590759, 'Z': 0.004517014138400555}, {'X': 0.5738473534584045, 'Y': 0.526910126209259, 'Z': -0.001096355845220387}, {'X': 0.5669660568237305, 'Y': 0.477663516998291, 'Z': -0.009949403814971447}, {'X': 0.6514952778816223, 'Y': 0.6646971702575684, 'Z': 0.009030177257955074}, {'X': 0.6409308910369873, 'Y': 0.5627575516700745, 'Z': 0.00614728732034564}, {'X': 0.6370672583580017, 'Y': 0.49485617876052856, 'Z': -0.01098302286118269}, {'X': 0.6330713629722595, 'Y': 0.4419260621070862, 'Z': -0.02165142633020878}, {'X': 0.6967569589614868, 'Y': 0.6804380416870117, 'Z': 0.0056839208118617535}, {'X': 0.6940500140190125, 'Y': 0.6097997426986694, 'Z': -0.019248025491833687}, {'X': 0.6900603175163269, 'Y': 0.5876180529594421, 'Z': -0.054373010993003845}, {'X': 0.6825397610664368, 'Y': 0.5785418748855591, 'Z': -0.0726754441857338}, {'X': 0.7422629594802856, 'Y': 0.7101502418518066, 'Z': -0.00027739672805182636}, {'X': 0.7471427321434021, 'Y': 0.6556612253189087, 'Z': -0.03562244772911072}, {'X': 0.7460468411445618, 'Y': 0.632282018661499, 'Z': -0.06565012782812119}, {'X': 0.7395358085632324, 'Y': 0.6218438148498535, 'Z': -0.08511767536401749}]
[{'X': 0.7022210359573364, 'Y': 0.8948217630386353, 'Z': -6.969574315007776e-05}, {'X': 0.6273047924041748, 'Y': 0.8667262196540833, 'Z': -0.041144199669361115}, {'X': 0.5614476799964905, 'Y': 0.7994248270988464, 'Z': -0.055627234280109406}, {'X': 0.523709237575531, 'Y': 0.7328704595565796, 'Z': -0.07130739837884903}, {'X': 0.5085041522979736, 'Y': 0.6762579679489136, 'Z': -0.08504220098257065}, {'X': 0.605941653251648, 'Y': 0.6638433337211609, 'Z': 0.022001663222908974}, {'X': 0.5820802450180054, 'Y': 0.5743008852005005, 'Z': 0.02887602150440216}, {'X': 0.5690001249313354, 'Y': 0.5227383375167847, 'Z': 0.029323937371373177}, {'X': 0.5555974245071411, 'Y': 0.4803885817527771, 'Z': 0.025237111374735832}, {'X': 0.6543461084365845, 'Y': 0.6520326733589172, 'Z': 0.03222942352294922}, {'X': 0.6388020515441895, 'Y': 0.5575751066207886, 'Z': 0.0455816276371479}, {'X': 0.6309654116630554, 'Y': 0.5017478466033936, 'Z': 0.042208172380924225}, {'X': 0.6210022568702698, 'Y': 0.46323680877685547, 'Z': 0.0408584363758564}, {'X': 0.6993604898452759, 'Y': 0.662453830242157, 'Z': 0.03599947690963745}, {'X': 0.6867334842681885, 'Y': 0.585492730140686, 'Z': 0.04020968824625015}, {'X': 0.677142322063446, 'Y': 0.5462132096290588, 'Z': 0.028204509988427162}, {'X': 0.6644430160522461, 'Y': 0.5261250734329224, 'Z': 0.020350703969597816}, {'X': 0.7443841099739075, 'Y': 0.6879029273986816, 'Z': 0.03461771458387375}, {'X': 0.7361361980438232, 'Y': 0.6310740113258362, 'Z': 0.027041494846343994}, {'X': 0.7272272706031799, 'Y': 0.5980943441390991, 'Z': 0.015244797803461552}, {'X': 0.7149145007133484, 'Y': 0.5817146301269531, 'Z': 0.007945951074361801}]
[{'X': 0.6973092555999756, 'Y': 0.88783198595047, 'Z': -4.0359511331189424e-05}, {'X': 0.6284071207046509, 'Y': 0.8669525384902954, 'Z': -0.05327842757105827}, {'X': 0.5681682825088501, 'Y': 0.7996631860733032, 'Z': -0.07169041037559509}, {'X': 0.5324484705924988, 'Y': 0.734271228313446, 'Z': -0.08798123151063919}, {'X': 0.5113236904144287, 'Y': 0.6818810701370239, 'Z': -0.10295003652572632}, {'X': 0.6158359050750732, 'Y': 0.6612347960472107, 'Z': -0.011985707096755505}, {'X': 0.5916076898574829, 'Y': 0.5727839469909668, 'Z': -0.01782049983739853}, {'X': 0.5797848701477051, 'Y': 0.5197728872299194, 'Z': -0.02735908329486847}, {'X': 0.569551408290863, 'Y': 0.4711410701274872, 'Z': -0.03907850384712219}, {'X': 0.6637901663780212, 'Y': 0.6506248116493225, 'Z': -0.0013280713465064764}, {'X': 0.6509591937065125, 'Y': 0.5538152456283569, 'Z': -0.0035486496053636074}, {'X': 0.6461894512176514, 'Y': 0.48916101455688477, 'Z': -0.021053388714790344}, {'X': 0.6417708992958069, 'Y': 0.44011926651000977, 'Z': -0.03515280783176422}, {'X': 0.7089139223098755, 'Y': 0.6661051511764526, 'Z': 0.004159295465797186}, {'X': 0.7096531391143799, 'Y': 0.5852409601211548, 'Z': -0.009234370663762093}, {'X': 0.7099148035049438, 'Y': 0.537284255027771, 'Z': -0.0371570885181427}, {'X': 0.7057267427444458, 'Y': 0.5059182047843933, 'Z': -0.056530602276325226}, {'X': 0.7529187202453613, 'Y': 0.6988865733146667, 'Z': 0.004303146619349718}, {'X': 0.7597945332527161, 'Y': 0.6473647356033325, 'Z': -0.025413738563656807}, {'X': 0.7625455856323242, 'Y': 0.6216806173324585, 'Z': -0.05276235193014145}, {'X': 0.7590541839599609, 'Y': 0.6080657243728638, 'Z': -0.070528045296669}]
[{'X': 0.7105455994606018, 'Y': 0.887768030166626, 'Z': -5.9761907323263586e-05}, {'X': 0.6380434036254883, 'Y': 0.8646150231361389, 'Z': -0.04736888408660889}, {'X': 0.5693368911743164, 'Y': 0.8002322912216187, 'Z': -0.060927025973796844}, {'X': 0.5296987295150757, 'Y': 0.7323305010795593, 'Z': -0.07465846091508865}, {'X': 0.5168504118919373, 'Y': 0.6812659502029419, 'Z': -0.08395317941904068}, {'X': 0.6143054962158203, 'Y': 0.6620458960533142, 'Z': 0.01031810138374567}, {'X': 0.5868480205535889, 'Y': 0.571028470993042, 'Z': 0.011688313446938992}, {'X': 0.5739016532897949, 'Y': 0.5169174671173096, 'Z': 0.0069886138662695885}, {'X': 0.5644325613975525, 'Y': 0.4712125360965729, 'Z': -0.0026026046834886074}, {'X': 0.6623621582984924, 'Y': 0.6491975784301758, 'Z': 0.02096252702176571}, {'X': 0.644258975982666, 'Y': 0.548787534236908, 'Z': 0.028317071497440338}, {'X': 0.6372822523117065, 'Y': 0.48561835289001465, 'Z': 0.019541461020708084}, {'X': 0.6307689547538757, 'Y': 0.43676048517227173, 'Z': 0.012926192954182625}, {'X': 0.7085558772087097, 'Y': 0.6603986620903015, 'Z': 0.02538709156215191}, {'X': 0.7049503922462463, 'Y': 0.5768157243728638, 'Z': 0.021019045263528824}, {'X': 0.7020102739334106, 'Y': 0.5316954851150513, 'Z': 0.007549881003797054}, {'X': 0.694027304649353, 'Y': 0.5002239942550659, 'Z': -0.0019614114426076412}, {'X': 0.7548524141311646, 'Y': 0.6892064213752747, 'Z': 0.023632943630218506}, {'X': 0.7630777359008789, 'Y': 0.6340058445930481, 'Z': 0.004842757247388363}, {'X': 0.7664641737937927, 'Y': 0.6050013303756714, 'Z': -0.011006901040673256}, {'X': 0.7625974416732788, 'Y': 0.5872927904129028, 'Z': -0.021648455411195755}]
[{'X': 0.7068771123886108, 'Y': 0.8862761855125427, 'Z': -3.450065923971124e-05}, {'X': 0.6358848214149475, 'Y': 0.8628309369087219, 'Z': -0.05341717600822449}, {'X': 0.5753771066665649, 'Y': 0.7972825765609741, 'Z': -0.07385698705911636}, {'X': 0.5391842126846313, 'Y': 0.7307837009429932, 'Z': -0.09172295033931732}, {'X': 0.5161288380622864, 'Y': 0.6795722842216492, 'Z': -0.11023855209350586}, {'X': 0.6163655519485474, 'Y': 0.6625432968139648, 'Z': -0.015029210597276688}, {'X': 0.5910391211509705, 'Y': 0.5703117251396179, 'Z': -0.02036447823047638}, {'X': 0.5787873268127441, 'Y': 0.5174739360809326, 'Z': -0.03181351348757744}, {'X': 0.5695568323135376, 'Y': 0.47337931394577026, 'Z': -0.044224392622709274}, {'X': 0.6630132794380188, 'Y': 0.6507467031478882, 'Z': -0.0029168082401156425}, {'X': 0.643367350101471, 'Y': 0.5494301915168762, 'Z': -0.0034904510248452425}, {'X': 0.6357048749923706, 'Y': 0.48601478338241577, 'Z': -0.02223263867199421}, {'X': 0.629207193851471, 'Y': 0.43876180052757263, 'Z': -0.038996338844299316}, {'X': 0.708289384841919, 'Y': 0.663425087928772, 'Z': 0.004561747889965773}, {'X': 0.70527583360672, 'Y': 0.5765596628189087, 'Z': -0.006081968545913696}, {'X': 0.705310583114624, 'Y': 0.5264918804168701, 'Z': -0.032465942203998566}, {'X': 0.7005660533905029, 'Y': 0.49385207891464233, 'Z': -0.05343586206436157}, {'X': 0.7536861896514893, 'Y': 0.6919668912887573, 'Z': 0.006391893606632948}, {'X': 0.7602114677429199, 'Y': 0.6332124471664429, 'Z': -0.017112283036112785}, {'X': 0.7643161416053772, 'Y': 0.6025799512863159, 'Z': -0.04014972969889641}, {'X': 0.761810839176178, 'Y': 0.5856870412826538, 'Z': -0.05764611065387726}]
