[{'X': 0.329694002866745, 'Y': 0.8185985684394836, 'Z': -4.526570592133794e-06}, {'X': 0.38305893540382385, 'Y': 0.8116198778152466, 'Z': -0.062065426260232925}, {'X': 0.4264817535877228, 'Y': 0.7721091508865356, 'Z': -0.10456155985593796}, {'X': 0.453047513961792, 'Y': 0.7347310781478882, 'Z': -0.13704945147037506}, {'X': 0.47864624857902527, 'Y': 0.707518994808197, 'Z': -0.1695076823234558}, {'X': 0.3900260031223297, 'Y': 0.6680750846862793, 'Z': -0.12156268209218979}, {'X': 0.4172419011592865, 'Y': 0.579609215259552, 'Z': -0.16234949231147766}, {'X': 0.4383489787578583, 'Y': 0.5318260788917542, 'Z': -0.18422774970531464}, {'X': 0.4589040279388428, 'Y': 0.49482235312461853, 'Z': -0.1974084973335266}, {'X': 0.34555429220199585, 'Y': 0.6660598516464233, 'Z': -0.11599180847406387}, {'X': 0.3512154817581177, 'Y': 0.5647183656692505, 'Z': -0.16612286865711212}, {'X': 0.36019033193588257, 'Y': 0.5039020776748657, 'Z': -0.20479647815227509}, {'X': 0.37125086784362793, 'Y': 0.45300203561782837, 'Z': -0.23473921418190002}, {'X': 0.30513817071914673, 'Y': 0.6855350136756897, 'Z': -0.11253281682729721}, {'X': 0.29088303446769714, 'Y': 0.5988367199897766, 'Z': -0.15645870566368103}, {'X': 0.2855425477027893, 'Y': 0.5389797687530518, 'Z': -0.193720743060112}, {'X': 0.28666064143180847, 'Y': 0.48250284790992737, 'Z': -0.22789119184017181}, {'X': 0.2718925476074219, 'Y': 0.7194821238517761, 'Z': -0.1088019609451294}, {'X': 0.2471160739660263, 'Y': 0.6589446067810059, 'Z': -0.14934098720550537}, {'X': 0.2288520187139511, 'Y': 0.6158998012542725, 'Z': -0.18209262192249298}, {'X': 0.21922782063484192, 'Y': 0.5723241567611694, 'Z': -0.21165254712104797}]
[{'X': 0.3356659412384033, 'Y': 0.8301392197608948, 'Z': 6.994353043410229e-07}, {'X': 0.3877876102924347, 'Y': 0.8214545249938965, 'Z': -0.05039875954389572}, {'X': 0.4287663698196411, 'Y': 0.7762362957000732, 'Z': -0.08776368200778961}, {'X': 0.4534866213798523, 'Y': 0.7323383092880249, 'Z': -0.12030395865440369}, {'X': 0.47786766290664673, 'Y': 0.6998322010040283, 'Z': -0.15784363448619843}, {'X': 0.3908616304397583, 'Y': 0.664738118648529, 'Z': -0.09187113493680954}, {'X': 0.4218544661998749, 'Y': 0.5784425139427185, 'Z': -0.12963199615478516}, {'X': 0.4459524154663086, 'Y': 0.5351083874702454, 'Z': -0.15389348566532135}, {'X': 0.4690825045108795, 'Y': 0.5056412220001221, 'Z': -0.16979055106639862}, {'X': 0.3462947905063629, 'Y': 0.6569402813911438, 'Z': -0.09108719974756241}, {'X': 0.35375094413757324, 'Y': 0.5524325966835022, 'Z': -0.1347767412662506}, {'X': 0.3625214993953705, 'Y': 0.49286365509033203, 'Z': -0.16599062085151672}, {'X': 0.3730538785457611, 'Y': 0.4444839358329773, 'Z': -0.18805700540542603}, {'X': 0.30668944120407104, 'Y': 0.6750631928443909, 'Z': -0.09445259720087051}, {'X': 0.29420772194862366, 'Y': 0.5844422578811646, 'Z': -0.13650833070278168}, {'X': 0.2892705202102661, 'Y': 0.5258601903915405, 'Z': -0.1716444343328476}, {'X': 0.2901153564453125, 'Y': 0.47257429361343384, 'Z': -0.20186296105384827}, {'X': 0.27475908398628235, 'Y': 0.7089665532112122, 'Z': -0.0961204245686531}, {'X': 0.24919673800468445, 'Y': 0.6470988988876343, 'Z': -0.13552431762218475}, {'X': 0.23297415673732758, 'Y': 0.6029926538467407, 'Z': -0.16441817581653595}, {'X': 0.22601132094860077, 'Y': 0.5578371286392212, 'Z': -0.19015634059906006}]
[{'X': 0.33671101927757263, 'Y': 0.8289186358451843, 'Z': -1.8380505935056135e-05}, {'X': 0.3902323842048645, 'Y': 0.8097295761108398, 'Z': -0.056022923439741135}, {'X': 0.4264257848262787, 'Y': 0.7593666315078735, 'Z': -0.09324457496404648}, {'X': 0.44568192958831787, 'Y': 0.7171053886413574, 'Z': -0.12230835109949112}, {'X': 0.4673212170600891, 'Y': 0.6861154437065125, 'Z': -0.15140385925769806}, {'X': 0.38619571924209595, 'Y': 0.667450487613678, 'Z': -0.09137263149023056}, {'X': 0.4076768159866333, 'Y': 0.5861214399337769, 'Z': -0.13460765779018402}, {'X': 0.43067294359207153, 'Y': 0.5484994649887085, 'Z': -0.1570548713207245}, {'X': 0.453311562538147, 'Y': 0.5278065204620361, 'Z': -0.16904670000076294}, {'X': 0.34437382221221924, 'Y': 0.6621901392936707, 'Z': -0.0892840251326561}, {'X': 0.3474059998989105, 'Y': 0.5681902170181274, 'Z': -0.13409200310707092}, {'X': 0.3588414192199707, 'Y': 0.515155553817749, 'Z': -0.1671500951051712}, {'X': 0.37148600816726685, 'Y': 0.4759645462036133, 'Z': -0.1925337165594101}, {'X': 0.30631962418556213, 'Y': 0.6786966919898987, 'Z': -0.092384934425354}, {'X': 0.2936549782752991, 'Y': 0.5914512276649475, 'Z': -0.13695843517780304}, {'X': 0.2904060184955597, 'Y': 0.5336009860038757, 'Z': -0.17542946338653564}, {'X': 0.29347068071365356, 'Y': 0.4843665659427643, 'Z': -0.20624813437461853}, {'X': 0.27424323558807373, 'Y': 0.710801899433136, 'Z': -0.09525761753320694}, {'X': 0.24866220355033875, 'Y': 0.6496541500091553, 'Z': -0.13607972860336304}, {'X': 0.23223060369491577, 'Y': 0.6057471632957458, 'Z': -0.1638874113559723}, {'X': 0.22523203492164612, 'Y': 0.5588474869728088, 'Z': -0.1875334233045578}]
[{'X': 0.33129963278770447, 'Y': 0.8395628929138184, 'Z': -5.7682162150740623e-05}, {'X': 0.37925124168395996, 'Y': 0.8120506405830383, 'Z': -0.037634432315826416}, {'X': 0.41743746399879456, 'Y': 0.7573035955429077, 'Z': -0.07797834277153015}, {'X': 0.44087716937065125, 'Y': 0.7149584889411926, 'Z': -0.12027022987604141}, {'X': 0.4525114893913269, 'Y': 0.6912005543708801, 'Z': -0.15898773074150085}, {'X': 0.3752768933773041, 'Y': 0.6673291921615601, 'Z': -0.05407829210162163}, {'X': 0.39427676796913147, 'Y': 0.5905749797821045, 'Z': -0.08259274810552597}, {'X': 0.4043370485305786, 'Y': 0.5634293556213379, 'Z': -0.09600873291492462}, {'X': 0.40927302837371826, 'Y': 0.5473272204399109, 'Z': -0.1034727394580841}, {'X': 0.34212353825569153, 'Y': 0.6668327450752258, 'Z': -0.06056435406208038}, {'X': 0.3609645962715149, 'Y': 0.570134162902832, 'Z': -0.10498003661632538}, {'X': 0.37589454650878906, 'Y': 0.5168090462684631, 'Z': -0.1382836252450943}, {'X': 0.38928720355033875, 'Y': 0.4714427590370178, 'Z': -0.16263657808303833}, {'X': 0.3077533543109894, 'Y': 0.6816302537918091, 'Z': -0.0711464062333107}, {'X': 0.3261241912841797, 'Y': 0.623286247253418, 'Z': -0.11533337831497192}, {'X': 0.3332500159740448, 'Y': 0.6357145309448242, 'Z': -0.12297175824642181}, {'X': 0.33935558795928955, 'Y': 0.6436367034912109, 'Z': -0.1299065351486206}, {'X': 0.2769460082054138, 'Y': 0.7074741721153259, 'Z': -0.0816459134221077}, {'X': 0.25814127922058105, 'Y': 0.6493903994560242, 'Z': -0.11812923848628998}, {'X': 0.24922165274620056, 'Y': 0.6266373991966248, 'Z': -0.13323919475078583}, {'X': 0.24784766137599945, 'Y': 0.6115094423294067, 'Z': -0.1414039134979248}]
[{'X': 0.33298876881599426, 'Y': 0.8149791359901428, 'Z': -0.0001010566993500106}, {'X': 0.31996816396713257, 'Y': 0.7702380418777466, 'Z': -0.042569126933813095}, {'X': 0.3259795904159546, 'Y': 0.7076747417449951, 'Z': -0.07053826749324799}, {'X': 0.3462299406528473, 'Y': 0.6648255586624146, 'Z': -0.09390803426504135}, {'X': 0.36243513226509094, 'Y': 0.6469581723213196, 'Z': -0.10888028889894485}, {'X': 0.33074241876602173, 'Y': 0.6442359685897827, 'Z': -0.07393088936805725}, {'X': 0.33460062742233276, 'Y': 0.5610697269439697, 'Z': -0.10562040656805038}, {'X': 0.3465223014354706, 'Y': 0.5192176103591919, 'Z': -0.12752197682857513}, {'X': 0.35951006412506104, 'Y': 0.4833482503890991, 'Z': -0.14608685672283173}, {'X': 0.34819522500038147, 'Y': 0.6576714515686035, 'Z': -0.07465595752000809}, {'X': 0.3748447895050049, 'Y': 0.5813013911247253, 'Z': -0.12597161531448364}, {'X': 0.40279459953308105, 'Y': 0.5496872067451477, 'Z': -0.16233526170253754}, {'X': 0.4254528284072876, 'Y': 0.5206674337387085, 'Z': -0.18853260576725006}, {'X': 0.3601635694503784, 'Y': 0.6866210699081421, 'Z': -0.07895215600728989}, {'X': 0.3855620324611664, 'Y': 0.6581274271011353, 'Z': -0.13445989787578583}, {'X': 0.38200974464416504, 'Y': 0.6921465992927551, 'Z': -0.14339394867420197}, {'X': 0.3737342953681946, 'Y': 0.717103898525238, 'Z': -0.1430707424879074}, {'X': 0.36766403913497925, 'Y': 0.7267081141471863, 'Z': -0.0852787122130394}, {'X': 0.38479095697402954, 'Y': 0.6891921162605286, 'Z': -0.13061250746250153}, {'X': 0.3812521696090698, 'Y': 0.6922082304954529, 'Z': -0.14364172518253326}, {'X': 0.37367573380470276, 'Y': 0.703000545501709, 'Z': -0.14505428075790405}]
[{'X': 0.3363853693008423, 'Y': 0.820038914680481, 'Z': -9.06108325580135e-05}, {'X': 0.3113211393356323, 'Y': 0.7714623808860779, 'Z': -0.04115837439894676}, {'X': 0.3077079653739929, 'Y': 0.7022298574447632, 'Z': -0.061961811035871506}, {'X': 0.32087936997413635, 'Y': 0.6535894870758057, 'Z': -0.07950063049793243}, {'X': 0.33221063017845154, 'Y': 0.6333643198013306, 'Z': -0.089060477912426}, {'X': 0.32697752118110657, 'Y': 0.6463086009025574, 'Z': -0.06430555135011673}, {'X': 0.33531391620635986, 'Y': 0.5634992122650146, 'Z': -0.10318796336650848}, {'X': 0.35184353590011597, 'Y': 0.5204864740371704, 'Z': -0.12976229190826416}, {'X': 0.3681407570838928, 'Y': 0.4834214746952057, 'Z': -0.15197817981243134}, {'X': 0.3530326783657074, 'Y': 0.661579430103302, 'Z': -0.0642816498875618}, {'X': 0.3780057728290558, 'Y': 0.5827999114990234, 'Z': -0.12118057906627655}, {'X': 0.4066257178783417, 'Y': 0.5475863218307495, 'Z': -0.16115057468414307}, {'X': 0.4299442172050476, 'Y': 0.5179938077926636, 'Z': -0.1895391047000885}, {'X': 0.3707449436187744, 'Y': 0.6908714771270752, 'Z': -0.06965959817171097}, {'X': 0.3992147743701935, 'Y': 0.6672768592834473, 'Z': -0.12816403806209564}, {'X': 0.3910297751426697, 'Y': 0.7045861482620239, 'Z': -0.13742001354694366}, {'X': 0.3782724440097809, 'Y': 0.7332231998443604, 'Z': -0.13270971179008484}, {'X': 0.3815433382987976, 'Y': 0.7307403683662415, 'Z': -0.07847514003515244}, {'X': 0.4034135937690735, 'Y': 0.6924784183502197, 'Z': -0.12703032791614532}, {'X': 0.4026336669921875, 'Y': 0.6946512460708618, 'Z': -0.14379939436912537}, {'X': 0.39832964539527893, 'Y': 0.7088249921798706, 'Z': -0.14846590161323547}]
[{'X': 0.33464428782463074, 'Y': 0.8276591300964355, 'Z': -6.704874977003783e-05}, {'X': 0.33186107873916626, 'Y': 0.7783684134483337, 'Z': -0.03359224274754524}, {'X': 0.33706408739089966, 'Y': 0.7111376523971558, 'Z': -0.05697377771139145}, {'X': 0.3542065918445587, 'Y': 0.6661507487297058, 'Z': -0.07991143316030502}, {'X': 0.3648516535758972, 'Y': 0.650122880935669, 'Z': -0.09684661030769348}, {'X': 0.3327276110649109, 'Y': 0.6493241786956787, 'Z': -0.04812420904636383}, {'X': 0.34204810857772827, 'Y': 0.5684324502944946, 'Z': -0.08335519582033157}, {'X': 0.35810449719429016, 'Y': 0.5282641649246216, 'Z': -0.10817179828882217}, {'X': 0.37256547808647156, 'Y': 0.4958971440792084, 'Z': -0.12790554761886597}, {'X': 0.34474632143974304, 'Y': 0.6614760160446167, 'Z': -0.05512603744864464}, {'X': 0.369047611951828, 'Y': 0.5824959874153137, 'Z': -0.10878199338912964}, {'X': 0.39808571338653564, 'Y': 0.5491264462471008, 'Z': -0.146710604429245}, {'X': 0.4214397668838501, 'Y': 0.5192101001739502, 'Z': -0.17434155941009521}, {'X': 0.35142379999160767, 'Y': 0.6887878775596619, 'Z': -0.06594861298799515}, {'X': 0.38063693046569824, 'Y': 0.658440351486206, 'Z': -0.12434236705303192}, {'X': 0.3808698356151581, 'Y': 0.6940248608589172, 'Z': -0.13590507209300995}, {'X': 0.3743760585784912, 'Y': 0.7217382788658142, 'Z': -0.136746346950531}, {'X': 0.3539920151233673, 'Y': 0.7266931533813477, 'Z': -0.07821638137102127}, {'X': 0.37350308895111084, 'Y': 0.685175895690918, 'Z': -0.12144670635461807}, {'X': 0.3722975552082062, 'Y': 0.6905600428581238, 'Z': -0.13248206675052643}, {'X': 0.36584392189979553, 'Y': 0.7067168354988098, 'Z': -0.13401652872562408}]
[{'X': 0.33145058155059814, 'Y': 0.8398281335830688, 'Z': -6.553340062964708e-05}, {'X': 0.37808045744895935, 'Y': 0.8114482164382935, 'Z': -0.06603942811489105}, {'X': 0.4077052175998688, 'Y': 0.7554189562797546, 'Z': -0.11905597895383835}, {'X': 0.42466938495635986, 'Y': 0.717401385307312, 'Z': -0.1666918843984604}, {'X': 0.4363369941711426, 'Y': 0.6960204839706421, 'Z': -0.20855608582496643}, {'X': 0.36317387223243713, 'Y': 0.6493757367134094, 'Z': -0.08483610302209854}, {'X': 0.36491715908050537, 'Y': 0.5660999417304993, 'Z': -0.12891575694084167}, {'X': 0.37275266647338867, 'Y': 0.5205164551734924, 'Z': -0.1546562910079956}, {'X': 0.3810346722602844, 'Y': 0.4856303930282593, 'Z': -0.17211218178272247}, {'X': 0.33376941084861755, 'Y': 0.6539909839630127, 'Z': -0.0833062008023262}, {'X': 0.33927592635154724, 'Y': 0.5712682008743286, 'Z': -0.1425044685602188}, {'X': 0.35100752115249634, 'Y': 0.5325318574905396, 'Z': -0.17891104519367218}, {'X': 0.36623746156692505, 'Y': 0.4988855719566345, 'Z': -0.2038225531578064}, {'X': 0.30469363927841187, 'Y': 0.6761893033981323, 'Z': -0.08833269029855728}, {'X': 0.33772408962249756, 'Y': 0.6387093663215637, 'Z': -0.15371496975421906}, {'X': 0.3578166961669922, 'Y': 0.6716475486755371, 'Z': -0.16389070451259613}, {'X': 0.3702235817909241, 'Y': 0.6947315335273743, 'Z': -0.16552989184856415}, {'X': 0.27794238924980164, 'Y': 0.7088806629180908, 'Z': -0.09657415747642517}, {'X': 0.27537813782691956, 'Y': 0.6561748385429382, 'Z': -0.14442895352840424}, {'X': 0.275153249502182, 'Y': 0.642414391040802, 'Z': -0.16306135058403015}, {'X': 0.2774413824081421, 'Y': 0.6350319385528564, 'Z': -0.17062970995903015}]
[{'X': 0.32532253861427307, 'Y': 0.8013783693313599, 'Z': -6.326325819827616e-05}, {'X': 0.37403419613838196, 'Y': 0.7848663330078125, 'Z': -0.03912923112511635}, {'X': 0.4052910804748535, 'Y': 0.7409142851829529, 'Z': -0.07217176258563995}, {'X': 0.4291542172431946, 'Y': 0.7102164030075073, 'Z': -0.10278268158435822}, {'X': 0.4439568817615509, 'Y': 0.6870248317718506, 'Z': -0.12893620133399963}, {'X': 0.3683938980102539, 'Y': 0.6562700271606445, 'Z': -0.05328289046883583}, {'X': 0.4062432646751404, 'Y': 0.6311042904853821, 'Z': -0.10176771879196167}, {'X': 0.42929062247276306, 'Y': 0.6501784324645996, 'Z': -0.1320185512304306}, {'X': 0.4395540952682495, 'Y': 0.6730036735534668, 'Z': -0.14367371797561646}, {'X': 0.3394930362701416, 'Y': 0.6477439403533936, 'Z': -0.05925532802939415}, {'X': 0.358198344707489, 'Y': 0.5616883039474487, 'Z': -0.09463529288768768}, {'X': 0.3757644295692444, 'Y': 0.5110006928443909, 'Z': -0.12644009292125702}, {'X': 0.3921739161014557, 'Y': 0.46887311339378357, 'Z': -0.15335232019424438}, {'X': 0.3056253492832184, 'Y': 0.6600713729858398, 'Z': -0.07026118785142899}, {'X': 0.30958089232444763, 'Y': 0.5756449103355408, 'Z': -0.10575839132070541}, {'X': 0.31669431924819946, 'Y': 0.5238293409347534, 'Z': -0.13119450211524963}, {'X': 0.327866792678833, 'Y': 0.48393911123275757, 'Z': -0.14947469532489777}, {'X': 0.273218035697937, 'Y': 0.6861205101013184, 'Z': -0.08234292268753052}, {'X': 0.251487672328949, 'Y': 0.6274006962776184, 'Z': -0.10812223702669144}, {'X': 0.2385120838880539, 'Y': 0.5903887152671814, 'Z': -0.12291539460420609}, {'X': 0.23303236067295074, 'Y': 0.5573553442955017, 'Z': -0.13534893095493317}]
[{'X': 0.32532253861427307, 'Y': 0.8013783693313599, 'Z': -6.326325819827616e-05}, {'X': 0.37403419613838196, 'Y': 0.7848663330078125, 'Z': -0.03912923112511635}, {'X': 0.4052910804748535, 'Y': 0.7409142851829529, 'Z': -0.07217176258563995}, {'X': 0.4291542172431946, 'Y': 0.7102164030075073, 'Z': -0.10278268158435822}, {'X': 0.4439568817615509, 'Y': 0.6870248317718506, 'Z': -0.12893620133399963}, {'X': 0.3683938980102539, 'Y': 0.6562700271606445, 'Z': -0.05328289046883583}, {'X': 0.4062432646751404, 'Y': 0.6311042904853821, 'Z': -0.10176771879196167}, {'X': 0.42929062247276306, 'Y': 0.6501784324645996, 'Z': -0.1320185512304306}, {'X': 0.4395540952682495, 'Y': 0.6730036735534668, 'Z': -0.14367371797561646}, {'X': 0.3394930362701416, 'Y': 0.6477439403533936, 'Z': -0.05925532802939415}, {'X': 0.358198344707489, 'Y': 0.5616883039474487, 'Z': -0.09463529288768768}, {'X': 0.3757644295692444, 'Y': 0.5110006928443909, 'Z': -0.12644009292125702}, {'X': 0.3921739161014557, 'Y': 0.46887311339378357, 'Z': -0.15335232019424438}, {'X': 0.3056253492832184, 'Y': 0.6600713729858398, 'Z': -0.07026118785142899}, {'X': 0.30958089232444763, 'Y': 0.5756449103355408, 'Z': -0.10575839132070541}, {'X': 0.31669431924819946, 'Y': 0.5238293409347534, 'Z': -0.13119450211524963}, {'X': 0.327866792678833, 'Y': 0.48393911123275757, 'Z': -0.14947469532489777}, {'X': 0.273218035697937, 'Y': 0.6861205101013184, 'Z': -0.08234292268753052}, {'X': 0.251487672328949, 'Y': 0.6274006962776184, 'Z': -0.10812223702669144}, {'X': 0.2385120838880539, 'Y': 0.5903887152671814, 'Z': -0.12291539460420609}, {'X': 0.23303236067295074, 'Y': 0.5573553442955017, 'Z': -0.13534893095493317}]
[{'X': 0.31867700815200806, 'Y': 0.7758229970932007, 'Z': 8.623157555120997e-06}, {'X': 0.3671421706676483, 'Y': 0.7671862840652466, 'Z': -0.05091555789113045}, {'X': 0.4044530689716339, 'Y': 0.7310240268707275, 'Z': -0.09682800620794296}, {'X': 0.43005406856536865, 'Y': 0.7056384682655334, 'Z': -0.13680461049079895}, {'X': 0.4439008831977844, 'Y': 0.6931129097938538, 'Z': -0.17677192389965057}, {'X': 0.3630645275115967, 'Y': 0.6511256694793701, 'Z': -0.09959633648395538}, {'X': 0.3955334424972534, 'Y': 0.610948383808136, 'Z': -0.145224466919899}, {'X': 0.42029857635498047, 'Y': 0.6183447241783142, 'Z': -0.17288963496685028}, {'X': 0.4352452754974365, 'Y': 0.6246591210365295, 'Z': -0.1868407130241394}, {'X': 0.329559862613678, 'Y': 0.641038179397583, 'Z': -0.10003896802663803}, {'X': 0.3455936312675476, 'Y': 0.5598104596138, 'Z': -0.1480102688074112}, {'X': 0.363039493560791, 'Y': 0.5102273225784302, 'Z': -0.18942898511886597}, {'X': 0.37786418199539185, 'Y': 0.4657282829284668, 'Z': -0.22355441749095917}, {'X': 0.2955646812915802, 'Y': 0.6509156823158264, 'Z': -0.10186906903982162}, {'X': 0.30035948753356934, 'Y': 0.5740254521369934, 'Z': -0.1441984623670578}, {'X': 0.3084169328212738, 'Y': 0.5246330499649048, 'Z': -0.17693541944026947}, {'X': 0.31870225071907043, 'Y': 0.4827585816383362, 'Z': -0.20711871981620789}, {'X': 0.2643599510192871, 'Y': 0.6741899251937866, 'Z': -0.1046985611319542}, {'X': 0.24287042021751404, 'Y': 0.6183679699897766, 'Z': -0.13715636730194092}, {'X': 0.23000995814800262, 'Y': 0.5832976698875427, 'Z': -0.16146883368492126}, {'X': 0.22486145794391632, 'Y': 0.5485064387321472, 'Z': -0.18262940645217896}]
[{'X': 0.3257870376110077, 'Y': 0.8101221919059753, 'Z': 1.9870485630235635e-05}, {'X': 0.374321311712265, 'Y': 0.7987130880355835, 'Z': -0.03925082087516785}, {'X': 0.4112223982810974, 'Y': 0.7581384181976318, 'Z': -0.06777232140302658}, {'X': 0.4335169792175293, 'Y': 0.7228606343269348, 'Z': -0.0946812778711319}, {'X': 0.4516318440437317, 'Y': 0.6928607225418091, 'Z': -0.12382332235574722}, {'X': 0.36214473843574524, 'Y': 0.6601102352142334, 'Z': -0.05471603572368622}, {'X': 0.3984055817127228, 'Y': 0.6184127926826477, 'Z': -0.09708254784345627}, {'X': 0.4292612671852112, 'Y': 0.6103659868240356, 'Z': -0.12917952239513397}, {'X': 0.45392701029777527, 'Y': 0.6175888180732727, 'Z': -0.14567634463310242}, {'X': 0.32913970947265625, 'Y': 0.641682505607605, 'Z': -0.06277690082788467}, {'X': 0.3446134328842163, 'Y': 0.5618691444396973, 'Z': -0.09929797053337097}, {'X': 0.36217743158340454, 'Y': 0.5061493515968323, 'Z': -0.1366969645023346}, {'X': 0.3808143436908722, 'Y': 0.46242058277130127, 'Z': -0.16681459546089172}, {'X': 0.2957528531551361, 'Y': 0.6521390080451965, 'Z': -0.07731512933969498}, {'X': 0.28981247544288635, 'Y': 0.5740243196487427, 'Z': -0.11010302603244781}, {'X': 0.29004567861557007, 'Y': 0.5149128437042236, 'Z': -0.14141963422298431}, {'X': 0.296832799911499, 'Y': 0.4662889838218689, 'Z': -0.16692106425762177}, {'X': 0.2650953233242035, 'Y': 0.6812644004821777, 'Z': -0.09157160669565201}, {'X': 0.23978836834430695, 'Y': 0.6293309926986694, 'Z': -0.12052696198225021}, {'X': 0.22593069076538086, 'Y': 0.5905908942222595, 'Z': -0.14043845236301422}, {'X': 0.2202669382095337, 'Y': 0.5522476434707642, 'Z': -0.1558675765991211}]
[{'X': 0.31583142280578613, 'Y': 0.8036606311798096, 'Z': -1.2866000361100305e-05}, {'X': 0.3714655041694641, 'Y': 0.7959005236625671, 'Z': -0.01886283978819847}, {'X': 0.40547800064086914, 'Y': 0.7576006650924683, 'Z': -0.040352385491132736}, {'X': 0.42860692739486694, 'Y': 0.7180861234664917, 'Z': -0.06098592281341553}, {'X': 0.45058590173721313, 'Y': 0.693732500076294, 'Z': -0.08655712753534317}, {'X': 0.36915963888168335, 'Y': 0.6531630754470825, 'Z': -0.03587857261300087}, {'X': 0.40349507331848145, 'Y': 0.5958752632141113, 'Z': -0.0639585480093956}, {'X': 0.4294038414955139, 'Y': 0.5654523968696594, 'Z': -0.0858432799577713}, {'X': 0.45233070850372314, 'Y': 0.5439966320991516, 'Z': -0.10238716751337051}, {'X': 0.3331087827682495, 'Y': 0.6391639113426208, 'Z': -0.0500553697347641}, {'X': 0.3493436276912689, 'Y': 0.5521689653396606, 'Z': -0.08162880688905716}, {'X': 0.3611038625240326, 'Y': 0.49696993827819824, 'Z': -0.11423848569393158}, {'X': 0.37566325068473816, 'Y': 0.4532237648963928, 'Z': -0.1431971788406372}, {'X': 0.2963504195213318, 'Y': 0.6532981991767883, 'Z': -0.06828293949365616}, {'X': 0.2924553453922272, 'Y': 0.5723785161972046, 'Z': -0.09765699505805969}, {'X': 0.29549703001976013, 'Y': 0.5157597064971924, 'Z': -0.12777702510356903}, {'X': 0.30572640895843506, 'Y': 0.4710901379585266, 'Z': -0.15315909683704376}, {'X': 0.2622103691101074, 'Y': 0.68392413854599, 'Z': -0.08653844892978668}, {'X': 0.2352432906627655, 'Y': 0.628718912601471, 'Z': -0.11449572443962097}, {'X': 0.22314593195915222, 'Y': 0.5883194208145142, 'Z': -0.13763074576854706}, {'X': 0.2230256199836731, 'Y': 0.5494055151939392, 'Z': -0.15976829826831818}]
[{'X': 0.32501640915870667, 'Y': 0.8165427446365356, 'Z': -3.760755498660728e-05}, {'X': 0.3768722414970398, 'Y': 0.8088973760604858, 'Z': -0.03667232766747475}, {'X': 0.4162566661834717, 'Y': 0.7662233114242554, 'Z': -0.06856538355350494}, {'X': 0.43556174635887146, 'Y': 0.7239081859588623, 'Z': -0.09878292679786682}, {'X': 0.4489983916282654, 'Y': 0.6936898231506348, 'Z': -0.1324140429496765}, {'X': 0.37568390369415283, 'Y': 0.6553230285644531, 'Z': -0.05392852798104286}, {'X': 0.4161968231201172, 'Y': 0.5885174870491028, 'Z': -0.0888030156493187}, {'X': 0.44427770376205444, 'Y': 0.5535712242126465, 'Z': -0.11383642256259918}, {'X': 0.47033417224884033, 'Y': 0.5308675169944763, 'Z': -0.1322258561849594}, {'X': 0.33382686972618103, 'Y': 0.6388404369354248, 'Z': -0.06241349130868912}, {'X': 0.35058915615081787, 'Y': 0.5475769639015198, 'Z': -0.09635566920042038}, {'X': 0.3625609576702118, 'Y': 0.4885353446006775, 'Z': -0.12927775084972382}, {'X': 0.37690436840057373, 'Y': 0.4402368664741516, 'Z': -0.15661899745464325}, {'X': 0.29469195008277893, 'Y': 0.6521771550178528, 'Z': -0.07709164917469025}, {'X': 0.29145529866218567, 'Y': 0.5688185095787048, 'Z': -0.10774775594472885}, {'X': 0.2930872440338135, 'Y': 0.5124519467353821, 'Z': -0.1389320194721222}, {'X': 0.29979774355888367, 'Y': 0.4662962853908539, 'Z': -0.16604192554950714}, {'X': 0.26003211736679077, 'Y': 0.6813522577285767, 'Z': -0.09235747158527374}, {'X': 0.2334076464176178, 'Y': 0.6243135333061218, 'Z': -0.1236853078007698}, {'X': 0.22135232388973236, 'Y': 0.5839558839797974, 'Z': -0.1492987871170044}, {'X': 0.21828430891036987, 'Y': 0.543368935585022, 'Z': -0.17161361873149872}]
