[{'X': 0.7083291411399841, 'Y': 0.9121893644332886, 'Z': -9.368344763061032e-06}, {'X': 0.6325275301933289, 'Y': 0.8895711898803711, 'Z': -0.052869804203510284}, {'X': 0.5681864619255066, 'Y': 0.8082888722419739, 'Z': -0.07624832540750504}, {'X': 0.5294504761695862, 'Y': 0.7357003688812256, 'Z': -0.10174953192472458}, {'X': 0.485862135887146, 'Y': 0.6886206865310669, 'Z': -0.1318158358335495}, {'X': 0.6168939471244812, 'Y': 0.6491395235061646, 'Z': -0.045856185257434845}, {'X': 0.5811376571655273, 'Y': 0.5491883754730225, 'Z': -0.08228413760662079}, {'X': 0.5594620108604431, 'Y': 0.48703670501708984, 'Z': -0.1144949346780777}, {'X': 0.5403193235397339, 'Y': 0.43123847246170044, 'Z': -0.138168066740036}, {'X': 0.6740380525588989, 'Y': 0.6276045441627502, 'Z': -0.047821320593357086}, {'X': 0.6619597673416138, 'Y': 0.5133661031723022, 'Z': -0.06663750112056732}, {'X': 0.654876172542572, 'Y': 0.43863147497177124, 'Z': -0.10581305623054504}, {'X': 0.64992356300354, 'Y': 0.374896377325058, 'Z': -0.13605064153671265}, {'X': 0.7292284369468689, 'Y': 0.6407971382141113, 'Z': -0.05568835139274597}, {'X': 0.7358717918395996, 'Y': 0.5333151817321777, 'Z': -0.08016213774681091}, {'X': 0.7389696836471558, 'Y': 0.462632954120636, 'Z': -0.12145351618528366}, {'X': 0.7398995757102966, 'Y': 0.4015924632549286, 'Z': -0.15753746032714844}, {'X': 0.7835341691970825, 'Y': 0.6794372200965881, 'Z': -0.06869488209486008}, {'X': 0.808769941329956, 'Y': 0.6064171195030212, 'Z': -0.10011953860521317}, {'X': 0.8275953531265259, 'Y': 0.5536506772041321, 'Z': -0.1341734379529953}, {'X': 0.8402843475341797, 'Y': 0.5005905628204346, 'Z': -0.16320234537124634}]
[{'X': 0.6970691084861755, 'Y': 0.8802852034568787, 'Z': -2.760583629424218e-05}, {'X': 0.6277502775192261, 'Y': 0.8623987436294556, 'Z': -0.033178627490997314}, {'X': 0.5684468746185303, 'Y': 0.7839166522026062, 'Z': -0.046536803245544434}, {'X': 0.5365229249000549, 'Y': 0.7150653600692749, 'Z': -0.061543792486190796}, {'X': 0.5088537335395813, 'Y': 0.6649758219718933, 'Z': -0.07428979128599167}, {'X': 0.6312443017959595, 'Y': 0.6537761688232422, 'Z': -0.018932098522782326}, {'X': 0.6096854209899902, 'Y': 0.5615630745887756, 'Z': -0.03542349115014076}, {'X': 0.5911529660224915, 'Y': 0.5094640254974365, 'Z': -0.05224131420254707}, {'X': 0.574738621711731, 'Y': 0.46339190006256104, 'Z': -0.06524427980184555}, {'X': 0.6787313222885132, 'Y': 0.6478034257888794, 'Z': -0.029977820813655853}, {'X': 0.6673707365989685, 'Y': 0.5373886823654175, 'Z': -0.05731962248682976}, {'X': 0.6564346551895142, 'Y': 0.4649447202682495, 'Z': -0.08096359670162201}, {'X': 0.6490649580955505, 'Y': 0.40644603967666626, 'Z': -0.10099636018276215}, {'X': 0.7222151160240173, 'Y': 0.67020583152771, 'Z': -0.04707749933004379}, {'X': 0.7114537954330444, 'Y': 0.57273930311203, 'Z': -0.09156472235918045}, {'X': 0.690125584602356, 'Y': 0.5568734407424927, 'Z': -0.1325731873512268}, {'X': 0.6740164756774902, 'Y': 0.556465744972229, 'Z': -0.1560269594192505}, {'X': 0.7656731009483337, 'Y': 0.706599771976471, 'Z': -0.06285884231328964}, {'X': 0.7433992624282837, 'Y': 0.6693805456161499, 'Z': -0.12455559521913528}, {'X': 0.7194344401359558, 'Y': 0.7012253403663635, 'Z': -0.16256561875343323}, {'X': 0.7049906253814697, 'Y': 0.7389562129974365, 'Z': -0.18127158284187317}]
[{'X': 0.7050841450691223, 'Y': 0.8902393579483032, 'Z': -2.9667233320651576e-05}, {'X': 0.6309705376625061, 'Y': 0.8612462282180786, 'Z': -0.0394890196621418}, {'X': 0.5700383186340332, 'Y': 0.7903562188148499, 'Z': -0.061828650534152985}, {'X': 0.5394670963287354, 'Y': 0.7241202592849731, 'Z': -0.08332447707653046}, {'X': 0.5150562524795532, 'Y': 0.6751459240913391, 'Z': -0.10349904745817184}, {'X': 0.6342167854309082, 'Y': 0.6491135954856873, 'Z': -0.033898573368787766}, {'X': 0.6090142130851746, 'Y': 0.5538839101791382, 'Z': -0.057883065193891525}, {'X': 0.5944873094558716, 'Y': 0.5009044408798218, 'Z': -0.0785127505660057}, {'X': 0.5807833671569824, 'Y': 0.45410746335983276, 'Z': -0.09309392422437668}, {'X': 0.6828039884567261, 'Y': 0.6426973342895508, 'Z': -0.040785159915685654}, {'X': 0.6669884920120239, 'Y': 0.5375604629516602, 'Z': -0.07638802379369736}, {'X': 0.655195951461792, 'Y': 0.47579455375671387, 'Z': -0.11034917831420898}, {'X': 0.6445274353027344, 'Y': 0.4312379062175751, 'Z': -0.13450723886489868}, {'X': 0.7283329963684082, 'Y': 0.6662403345108032, 'Z': -0.05436134338378906}, {'X': 0.7210816144943237, 'Y': 0.5792866945266724, 'Z': -0.10605798661708832}, {'X': 0.7064417600631714, 'Y': 0.5888172388076782, 'Z': -0.15835900604724884}, {'X': 0.6933730244636536, 'Y': 0.6113839149475098, 'Z': -0.1847069412469864}, {'X': 0.7730386853218079, 'Y': 0.7038529515266418, 'Z': -0.06599151343107224}, {'X': 0.756202220916748, 'Y': 0.6614096760749817, 'Z': -0.12578746676445007}, {'X': 0.7361758947372437, 'Y': 0.6894455552101135, 'Z': -0.1708308309316635}, {'X': 0.7209083437919617, 'Y': 0.7253115773200989, 'Z': -0.1933067888021469}]
[{'X': 0.709185004234314, 'Y': 0.8778895139694214, 'Z': -1.4136964637145866e-05}, {'X': 0.6351685523986816, 'Y': 0.8517967462539673, 'Z': -0.030037160962820053}, {'X': 0.5743215084075928, 'Y': 0.7876653671264648, 'Z': -0.038517046719789505}, {'X': 0.5414792895317078, 'Y': 0.7247166633605957, 'Z': -0.049695730209350586}, {'X': 0.5202068090438843, 'Y': 0.6776232123374939, 'Z': -0.057415325194597244}, {'X': 0.6426823139190674, 'Y': 0.6553376317024231, 'Z': -0.006592341233044863}, {'X': 0.6198248863220215, 'Y': 0.5688162446022034, 'Z': -0.02013382688164711}, {'X': 0.6057919859886169, 'Y': 0.5174162983894348, 'Z': -0.037219226360321045}, {'X': 0.5929616093635559, 'Y': 0.47091418504714966, 'Z': -0.051211465150117874}, {'X': 0.6880093216896057, 'Y': 0.6492799520492554, 'Z': -0.01428332831710577}, {'X': 0.672875165939331, 'Y': 0.5493028163909912, 'Z': -0.03519207984209061}, {'X': 0.6599414944648743, 'Y': 0.48539236187934875, 'Z': -0.06615772843360901}, {'X': 0.6493369936943054, 'Y': 0.43734580278396606, 'Z': -0.09079848974943161}, {'X': 0.7308175563812256, 'Y': 0.6681656241416931, 'Z': -0.027946176007390022}, {'X': 0.7288476228713989, 'Y': 0.5857217907905579, 'Z': -0.0687691941857338}, {'X': 0.718124508857727, 'Y': 0.5841855406761169, 'Z': -0.11866865307092667}, {'X': 0.7075952887535095, 'Y': 0.5942232608795166, 'Z': -0.1460215002298355}, {'X': 0.7740263342857361, 'Y': 0.70013028383255, 'Z': -0.03963780030608177}, {'X': 0.7672642469406128, 'Y': 0.6569733023643494, 'Z': -0.09918978065252304}, {'X': 0.7504377961158752, 'Y': 0.682418704032898, 'Z': -0.14277008175849915}, {'X': 0.7345445156097412, 'Y': 0.7144065499305725, 'Z': -0.1654125601053238}]
[{'X': 0.709185004234314, 'Y': 0.8778895139694214, 'Z': -1.4136964637145866e-05}, {'X': 0.6351685523986816, 'Y': 0.8517967462539673, 'Z': -0.030037160962820053}, {'X': 0.5743215084075928, 'Y': 0.7876653671264648, 'Z': -0.038517046719789505}, {'X': 0.5414792895317078, 'Y': 0.7247166633605957, 'Z': -0.049695730209350586}, {'X': 0.5202068090438843, 'Y': 0.6776232123374939, 'Z': -0.057415325194597244}, {'X': 0.6426823139190674, 'Y': 0.6553376317024231, 'Z': -0.006592341233044863}, {'X': 0.6198248863220215, 'Y': 0.5688162446022034, 'Z': -0.02013382688164711}, {'X': 0.6057919859886169, 'Y': 0.5174162983894348, 'Z': -0.037219226360321045}, {'X': 0.5929616093635559, 'Y': 0.47091418504714966, 'Z': -0.051211465150117874}, {'X': 0.6880093216896057, 'Y': 0.6492799520492554, 'Z': -0.01428332831710577}, {'X': 0.672875165939331, 'Y': 0.5493028163909912, 'Z': -0.03519207984209061}, {'X': 0.6599414944648743, 'Y': 0.48539236187934875, 'Z': -0.06615772843360901}, {'X': 0.6493369936943054, 'Y': 0.43734580278396606, 'Z': -0.09079848974943161}, {'X': 0.7308175563812256, 'Y': 0.6681656241416931, 'Z': -0.027946176007390022}, {'X': 0.7288476228713989, 'Y': 0.5857217907905579, 'Z': -0.0687691941857338}, {'X': 0.718124508857727, 'Y': 0.5841855406761169, 'Z': -0.11866865307092667}, {'X': 0.7075952887535095, 'Y': 0.5942232608795166, 'Z': -0.1460215002298355}, {'X': 0.7740263342857361, 'Y': 0.70013028383255, 'Z': -0.03963780030608177}, {'X': 0.7672642469406128, 'Y': 0.6569733023643494, 'Z': -0.09918978065252304}, {'X': 0.7504377961158752, 'Y': 0.682418704032898, 'Z': -0.14277008175849915}, {'X': 0.7345445156097412, 'Y': 0.7144065499305725, 'Z': -0.1654125601053238}]
[{'X': 0.7128998041152954, 'Y': 0.8676132559776306, 'Z': -4.2433130147401243e-05}, {'X': 0.6405531764030457, 'Y': 0.8481646776199341, 'Z': -0.02459234744310379}, {'X': 0.5845320224761963, 'Y': 0.7874181866645813, 'Z': -0.03500165417790413}, {'X': 0.5521389842033386, 'Y': 0.7279590368270874, 'Z': -0.046031367033720016}, {'X': 0.5287888050079346, 'Y': 0.6843827366828918, 'Z': -0.05473475158214569}, {'X': 0.6501410007476807, 'Y': 0.666911244392395, 'Z': 0.010274124331772327}, {'X': 0.6294489502906799, 'Y': 0.5850816965103149, 'Z': -0.002030368661507964}, {'X': 0.6200243234634399, 'Y': 0.5287436842918396, 'Z': -0.01822979748249054}, {'X': 0.6127611994743347, 'Y': 0.48177725076675415, 'Z': -0.028048723936080933}, {'X': 0.6926596760749817, 'Y': 0.6566820740699768, 'Z': 0.004227857105433941}, {'X': 0.6796790361404419, 'Y': 0.5658643245697021, 'Z': -0.011032076552510262}, {'X': 0.6731581687927246, 'Y': 0.49990972876548767, 'Z': -0.03583753854036331}, {'X': 0.6671105027198792, 'Y': 0.4479700028896332, 'Z': -0.057050127536058426}, {'X': 0.7347111105918884, 'Y': 0.6691993474960327, 'Z': -0.008483482524752617}, {'X': 0.7370298504829407, 'Y': 0.5862904787063599, 'Z': -0.04053713381290436}, {'X': 0.7304592132568359, 'Y': 0.5972561240196228, 'Z': -0.08230242878198624}, {'X': 0.721812903881073, 'Y': 0.6227883100509644, 'Z': -0.10508853197097778}, {'X': 0.7783408164978027, 'Y': 0.6959543824195862, 'Z': -0.02135007083415985}, {'X': 0.78206467628479, 'Y': 0.6414263248443604, 'Z': -0.06850782781839371}, {'X': 0.7696095705032349, 'Y': 0.6655693054199219, 'Z': -0.10780408978462219}, {'X': 0.7537046670913696, 'Y': 0.702619194984436, 'Z': -0.13149403035640717}]
[{'X': 0.7221379280090332, 'Y': 0.8695801496505737, 'Z': -4.285240720491856e-05}, {'X': 0.6500045657157898, 'Y': 0.8411535024642944, 'Z': -0.02850939705967903}, {'X': 0.5860767960548401, 'Y': 0.7848034501075745, 'Z': -0.04545741528272629}, {'X': 0.5489823818206787, 'Y': 0.726338267326355, 'Z': -0.06444311887025833}, {'X': 0.5249568223953247, 'Y': 0.6818817257881165, 'Z': -0.0792488157749176}, {'X': 0.6526758074760437, 'Y': 0.6552615761756897, 'Z': -0.006814554333686829}, {'X': 0.632380485534668, 'Y': 0.5696675777435303, 'Z': -0.023157309740781784}, {'X': 0.6214607357978821, 'Y': 0.5183936357498169, 'Z': -0.041364386677742004}, {'X': 0.614359974861145, 'Y': 0.47586414217948914, 'Z': -0.055721405893564224}, {'X': 0.6955472826957703, 'Y': 0.6442262530326843, 'Z': -0.01070166565477848}, {'X': 0.6810243129730225, 'Y': 0.5461419224739075, 'Z': -0.028935950249433517}, {'X': 0.673648476600647, 'Y': 0.4894371032714844, 'Z': -0.05114500969648361}, {'X': 0.6694167256355286, 'Y': 0.44659483432769775, 'Z': -0.06994584202766418}, {'X': 0.7387614846229553, 'Y': 0.6557119488716125, 'Z': -0.02107476070523262}, {'X': 0.7382727265357971, 'Y': 0.5717502236366272, 'Z': -0.05410099774599075}, {'X': 0.7334442138671875, 'Y': 0.5846529006958008, 'Z': -0.08967974781990051}, {'X': 0.7275636792182922, 'Y': 0.6082538366317749, 'Z': -0.10950333625078201}, {'X': 0.7852404713630676, 'Y': 0.6811943054199219, 'Z': -0.030623191967606544}, {'X': 0.7870634198188782, 'Y': 0.6232109069824219, 'Z': -0.06965480744838715}, {'X': 0.7801289558410645, 'Y': 0.6414580345153809, 'Z': -0.10082880407571793}, {'X': 0.7711761593818665, 'Y': 0.6700493693351746, 'Z': -0.11804435402154922}]
[{'X': 0.7209997177124023, 'Y': 0.8473477959632874, 'Z': -3.921388270100579e-05}, {'X': 0.648434042930603, 'Y': 0.8309601545333862, 'Z': -0.036873526871204376}, {'X': 0.5835269689559937, 'Y': 0.7739949822425842, 'Z': -0.05304877087473869}, {'X': 0.5497955083847046, 'Y': 0.7157902121543884, 'Z': -0.07150216400623322}, {'X': 0.5358980894088745, 'Y': 0.6699236631393433, 'Z': -0.07890444248914719}, {'X': 0.6545877456665039, 'Y': 0.6507106423377991, 'Z': -0.0064956727437675}, {'X': 0.6331095099449158, 'Y': 0.5648127794265747, 'Z': -0.02673717588186264}, {'X': 0.6231778860092163, 'Y': 0.5129864811897278, 'Z': -0.05154990777373314}, {'X': 0.6159179210662842, 'Y': 0.47464361786842346, 'Z': -0.07425665855407715}, {'X': 0.6972947716712952, 'Y': 0.6402555108070374, 'Z': -0.00808093324303627}, {'X': 0.6833536028862, 'Y': 0.5392969846725464, 'Z': -0.02184184640645981}, {'X': 0.6780396103858948, 'Y': 0.4845363199710846, 'Z': -0.049170974642038345}, {'X': 0.6752198934555054, 'Y': 0.4475366473197937, 'Z': -0.07121659070253372}, {'X': 0.7389384508132935, 'Y': 0.6511630415916443, 'Z': -0.01817881502211094}, {'X': 0.7405238747596741, 'Y': 0.5718605518341064, 'Z': -0.0448814295232296}, {'X': 0.7407165765762329, 'Y': 0.5638599395751953, 'Z': -0.08412089198827744}, {'X': 0.7364894151687622, 'Y': 0.5698875188827515, 'Z': -0.11388672143220901}, {'X': 0.7830197811126709, 'Y': 0.6763052940368652, 'Z': -0.028917402029037476}, {'X': 0.7958422899246216, 'Y': 0.6198486685752869, 'Z': -0.06362918764352798}, {'X': 0.7929431796073914, 'Y': 0.614970326423645, 'Z': -0.09582912921905518}, {'X': 0.7824292182922363, 'Y': 0.6244494318962097, 'Z': -0.1170235350728035}]
[{'X': 0.7251996994018555, 'Y': 0.8360074162483215, 'Z': -2.6342419005231932e-05}, {'X': 0.6508466601371765, 'Y': 0.8280801773071289, 'Z': -0.04116982966661453}, {'X': 0.5876368880271912, 'Y': 0.7749070525169373, 'Z': -0.05885017663240433}, {'X': 0.5553716421127319, 'Y': 0.7181199789047241, 'Z': -0.07691410183906555}, {'X': 0.5379828810691833, 'Y': 0.6741858124732971, 'Z': -0.07987888902425766}, {'X': 0.656628429889679, 'Y': 0.6551824808120728, 'Z': -0.019421866163611412}, {'X': 0.6358035206794739, 'Y': 0.5666691660881042, 'Z': -0.04187721759080887}, {'X': 0.6260267496109009, 'Y': 0.5144653916358948, 'Z': -0.06248052045702934}, {'X': 0.6196804046630859, 'Y': 0.4752800762653351, 'Z': -0.07987932115793228}, {'X': 0.7007278203964233, 'Y': 0.643362820148468, 'Z': -0.018756862729787827}, {'X': 0.6890677213668823, 'Y': 0.5391021966934204, 'Z': -0.03350696712732315}, {'X': 0.6843169927597046, 'Y': 0.48228174448013306, 'Z': -0.05917923152446747}, {'X': 0.6821379661560059, 'Y': 0.43877488374710083, 'Z': -0.08015333861112595}, {'X': 0.7434800863265991, 'Y': 0.6519069671630859, 'Z': -0.026369595900177956}, {'X': 0.7431932091712952, 'Y': 0.5731021165847778, 'Z': -0.048634354025125504}, {'X': 0.7433437705039978, 'Y': 0.5561166405677795, 'Z': -0.07597695291042328}, {'X': 0.7388207316398621, 'Y': 0.5517382025718689, 'Z': -0.09939197450876236}, {'X': 0.7883654832839966, 'Y': 0.6762405633926392, 'Z': -0.035041216760873795}, {'X': 0.8035955429077148, 'Y': 0.6165260076522827, 'Z': -0.06073428690433502}, {'X': 0.8029710054397583, 'Y': 0.6023784875869751, 'Z': -0.08193819224834442}, {'X': 0.7932059168815613, 'Y': 0.6031882762908936, 'Z': -0.09619317948818207}]
[{'X': 0.7233325839042664, 'Y': 0.8318488001823425, 'Z': -4.691214780905284e-05}, {'X': 0.6533805131912231, 'Y': 0.8184651136398315, 'Z': -0.03981512412428856}, {'X': 0.5928606986999512, 'Y': 0.7696671485900879, 'Z': -0.05819539725780487}, {'X': 0.5608904957771301, 'Y': 0.7188960313796997, 'Z': -0.07413138449192047}, {'X': 0.5463728904724121, 'Y': 0.6756112575531006, 'Z': -0.07429290562868118}, {'X': 0.6603423357009888, 'Y': 0.6531091928482056, 'Z': -0.029177945107221603}, {'X': 0.6372063159942627, 'Y': 0.567470371723175, 'Z': -0.0513390451669693}, {'X': 0.6263217329978943, 'Y': 0.5178356766700745, 'Z': -0.0737106204032898}, {'X': 0.6206219792366028, 'Y': 0.4791816473007202, 'Z': -0.09300679713487625}, {'X': 0.7067921757698059, 'Y': 0.6427041888237, 'Z': -0.026804467663168907}, {'X': 0.6917968988418579, 'Y': 0.5448167324066162, 'Z': -0.03756241872906685}, {'X': 0.6856769919395447, 'Y': 0.4876157343387604, 'Z': -0.061974406242370605}, {'X': 0.6857748031616211, 'Y': 0.44011467695236206, 'Z': -0.08675920218229294}, {'X': 0.7507391571998596, 'Y': 0.6547062397003174, 'Z': -0.03109356388449669}, {'X': 0.7513198256492615, 'Y': 0.5721582770347595, 'Z': -0.04020749405026436}, {'X': 0.751194953918457, 'Y': 0.5408023595809937, 'Z': -0.057591378688812256}, {'X': 0.7490281462669373, 'Y': 0.5198754668235779, 'Z': -0.07821615040302277}, {'X': 0.7944250106811523, 'Y': 0.6840934157371521, 'Z': -0.037998899817466736}, {'X': 0.8111318349838257, 'Y': 0.6244485378265381, 'Z': -0.052550602704286575}, {'X': 0.8172438740730286, 'Y': 0.5947498083114624, 'Z': -0.06666988879442215}, {'X': 0.8155819177627563, 'Y': 0.572403073310852, 'Z': -0.08008690178394318}]
[{'X': 0.7309415936470032, 'Y': 0.8371734023094177, 'Z': -2.6998150133294985e-05}, {'X': 0.6547057628631592, 'Y': 0.8209800124168396, 'Z': -0.029209857806563377}, {'X': 0.5971596837043762, 'Y': 0.7696045637130737, 'Z': -0.03857854753732681}, {'X': 0.5658183693885803, 'Y': 0.7158399820327759, 'Z': -0.048293594270944595}, {'X': 0.5481321215629578, 'Y': 0.6749973297119141, 'Z': -0.04660288244485855}, {'X': 0.6643113493919373, 'Y': 0.654772162437439, 'Z': 0.0017935422947630286}, {'X': 0.6401002407073975, 'Y': 0.5701031684875488, 'Z': -0.004405817948281765}, {'X': 0.6287667751312256, 'Y': 0.5202937126159668, 'Z': -0.02131645195186138}, {'X': 0.6228229403495789, 'Y': 0.48214077949523926, 'Z': -0.0383603498339653}, {'X': 0.7109915018081665, 'Y': 0.6439549326896667, 'Z': 0.0036808978766202927}, {'X': 0.6980900168418884, 'Y': 0.5512834787368774, 'Z': 0.014505822211503983}, {'X': 0.6919986009597778, 'Y': 0.49435853958129883, 'Z': -0.003020319389179349}, {'X': 0.690941572189331, 'Y': 0.4490815997123718, 'Z': -0.022613557055592537}, {'X': 0.7552421689033508, 'Y': 0.6553865075111389, 'Z': -0.0009902914753183722}, {'X': 0.7553208470344543, 'Y': 0.5737622976303101, 'Z': 0.009633752517402172}, {'X': 0.7562791109085083, 'Y': 0.5289170145988464, 'Z': -0.0004113888426218182}, {'X': 0.7544938325881958, 'Y': 0.4942663013935089, 'Z': -0.01485951617360115}, {'X': 0.8003831505775452, 'Y': 0.6842170357704163, 'Z': -0.009794286452233791}, {'X': 0.8172794580459595, 'Y': 0.623352587223053, 'Z': -0.012693767435848713}, {'X': 0.8252802491188049, 'Y': 0.5867818593978882, 'Z': -0.019492100924253464}, {'X': 0.8257153034210205, 'Y': 0.5528665781021118, 'Z': -0.027027448639273643}]
[{'X': 0.7285583019256592, 'Y': 0.8347491025924683, 'Z': -1.5619922123732977e-05}, {'X': 0.6535979509353638, 'Y': 0.8186224699020386, 'Z': -0.031961191445589066}, {'X': 0.5978602766990662, 'Y': 0.7710341811180115, 'Z': -0.043305035680532455}, {'X': 0.5662118196487427, 'Y': 0.7174801230430603, 'Z': -0.053524114191532135}, {'X': 0.5464808940887451, 'Y': 0.6780831813812256, 'Z': -0.052429694682359695}, {'X': 0.664420485496521, 'Y': 0.6548044681549072, 'Z': -0.0076446617022156715}, {'X': 0.6403567790985107, 'Y': 0.5714634656906128, 'Z': -0.016285426914691925}, {'X': 0.6282156705856323, 'Y': 0.521708607673645, 'Z': -0.03542320430278778}, {'X': 0.6219747066497803, 'Y': 0.48333606123924255, 'Z': -0.05347369983792305}, {'X': 0.7112641334533691, 'Y': 0.6423888802528381, 'Z': -0.005466718226671219}, {'X': 0.6976552605628967, 'Y': 0.5496966242790222, 'Z': 0.0014250489184632897}, {'X': 0.6906841397285461, 'Y': 0.4922140836715698, 'Z': -0.019222695380449295}, {'X': 0.689031183719635, 'Y': 0.44694358110427856, 'Z': -0.04103720933198929}, {'X': 0.7558555603027344, 'Y': 0.6523648500442505, 'Z': -0.009573468007147312}, {'X': 0.7583205699920654, 'Y': 0.5706363916397095, 'Z': -0.0034597900230437517}, {'X': 0.7606317400932312, 'Y': 0.5233356952667236, 'Z': -0.01595848612487316}, {'X': 0.7608259320259094, 'Y': 0.4862421751022339, 'Z': -0.03104550763964653}, {'X': 0.8007229566574097, 'Y': 0.680686354637146, 'Z': -0.01827126555144787}, {'X': 0.8213682174682617, 'Y': 0.6178753972053528, 'Z': -0.02408801205456257}, {'X': 0.8331758975982666, 'Y': 0.5787401795387268, 'Z': -0.031742073595523834}, {'X': 0.8385285139083862, 'Y': 0.5405017137527466, 'Z': -0.04062197357416153}]
[{'X': 0.7285583019256592, 'Y': 0.8347491025924683, 'Z': -1.5619922123732977e-05}, {'X': 0.6535979509353638, 'Y': 0.8186224699020386, 'Z': -0.031961191445589066}, {'X': 0.5978602766990662, 'Y': 0.7710341811180115, 'Z': -0.043305035680532455}, {'X': 0.5662118196487427, 'Y': 0.7174801230430603, 'Z': -0.053524114191532135}, {'X': 0.5464808940887451, 'Y': 0.6780831813812256, 'Z': -0.052429694682359695}, {'X': 0.664420485496521, 'Y': 0.6548044681549072, 'Z': -0.0076446617022156715}, {'X': 0.6403567790985107, 'Y': 0.5714634656906128, 'Z': -0.016285426914691925}, {'X': 0.6282156705856323, 'Y': 0.521708607673645, 'Z': -0.03542320430278778}, {'X': 0.6219747066497803, 'Y': 0.48333606123924255, 'Z': -0.05347369983792305}, {'X': 0.7112641334533691, 'Y': 0.6423888802528381, 'Z': -0.005466718226671219}, {'X': 0.6976552605628967, 'Y': 0.5496966242790222, 'Z': 0.0014250489184632897}, {'X': 0.6906841397285461, 'Y': 0.4922140836715698, 'Z': -0.019222695380449295}, {'X': 0.689031183719635, 'Y': 0.44694358110427856, 'Z': -0.04103720933198929}, {'X': 0.7558555603027344, 'Y': 0.6523648500442505, 'Z': -0.009573468007147312}, {'X': 0.7583205699920654, 'Y': 0.5706363916397095, 'Z': -0.0034597900230437517}, {'X': 0.7606317400932312, 'Y': 0.5233356952667236, 'Z': -0.01595848612487316}, {'X': 0.7608259320259094, 'Y': 0.4862421751022339, 'Z': -0.03104550763964653}, {'X': 0.8007229566574097, 'Y': 0.680686354637146, 'Z': -0.01827126555144787}, {'X': 0.8213682174682617, 'Y': 0.6178753972053528, 'Z': -0.02408801205456257}, {'X': 0.8331758975982666, 'Y': 0.5787401795387268, 'Z': -0.031742073595523834}, {'X': 0.8385285139083862, 'Y': 0.5405017137527466, 'Z': -0.04062197357416153}]
[{'X': 0.7301245927810669, 'Y': 0.8407776355743408, 'Z': -5.381466962717241e-06}, {'X': 0.6519864797592163, 'Y': 0.8198816776275635, 'Z': -0.024480419233441353}, {'X': 0.5991608500480652, 'Y': 0.7720712423324585, 'Z': -0.028752679005265236}, {'X': 0.5702301263809204, 'Y': 0.7162352204322815, 'Z': -0.03460299223661423}, {'X': 0.5492133498191833, 'Y': 0.6776472926139832, 'Z': -0.031128868460655212}, {'X': 0.6647729873657227, 'Y': 0.6533781886100769, 'Z': 0.015406008809804916}, {'X': 0.6407532095909119, 'Y': 0.568916916847229, 'Z': 0.011450610123574734}, {'X': 0.6293755769729614, 'Y': 0.5166789293289185, 'Z': -0.006609427742660046}, {'X': 0.6229351758956909, 'Y': 0.47407418489456177, 'Z': -0.02344619855284691}, {'X': 0.7106109857559204, 'Y': 0.6399788856506348, 'Z': 0.017468806356191635}, {'X': 0.6979190707206726, 'Y': 0.5448166131973267, 'Z': 0.03196842223405838}, {'X': 0.6909067630767822, 'Y': 0.4858981668949127, 'Z': 0.015349050983786583}, {'X': 0.6876903772354126, 'Y': 0.43900975584983826, 'Z': -0.0024797639343887568}, {'X': 0.7553367614746094, 'Y': 0.6484425067901611, 'Z': 0.012537992559373379}, {'X': 0.7589200735092163, 'Y': 0.563795804977417, 'Z': 0.02481716498732567}, {'X': 0.7625930905342102, 'Y': 0.512705385684967, 'Z': 0.01689094305038452}, {'X': 0.7640695571899414, 'Y': 0.4740227460861206, 'Z': 0.0051081059500575066}, {'X': 0.8003309965133667, 'Y': 0.6764054894447327, 'Z': 0.0029664477333426476}, {'X': 0.8235741257667542, 'Y': 0.6129273176193237, 'Z': 0.0007578786462545395}, {'X': 0.8385024070739746, 'Y': 0.5726696848869324, 'Z': -0.0046790530905127525}, {'X': 0.8476899862289429, 'Y': 0.5362418293952942, 'Z': -0.012793662957847118}]
