[{'X': 0.807314395904541, 'Y': 0.7793810963630676, 'Z': -6.013745951349847e-05}, {'X': 0.7301409244537354, 'Y': 0.7530843019485474, 'Z': -0.04533769190311432}, {'X': 0.6721340417861938, 'Y': 0.6656852960586548, 'Z': -0.06388094276189804}, {'X': 0.6428090333938599, 'Y': 0.5914351940155029, 'Z': -0.08788971602916718}, {'X': 0.6050411462783813, 'Y': 0.5434530377388, 'Z': -0.12128647416830063}, {'X': 0.7356122136116028, 'Y': 0.5184466242790222, 'Z': -0.002834995975717902}, {'X': 0.7126398682594299, 'Y': 0.4168184995651245, 'Z': -0.01838660053908825}, {'X': 0.7015429139137268, 'Y': 0.3544139564037323, 'Z': -0.039449263364076614}, {'X': 0.6955166459083557, 'Y': 0.29804855585098267, 'Z': -0.06074534356594086}, {'X': 0.7956125736236572, 'Y': 0.5080738067626953, 'Z': -0.012029075995087624}, {'X': 0.8076388239860535, 'Y': 0.39631012082099915, 'Z': -0.02103850618004799}, {'X': 0.8154870867729187, 'Y': 0.3205227851867676, 'Z': -0.052453093230724335}, {'X': 0.8226655125617981, 'Y': 0.25873568654060364, 'Z': -0.08239765465259552}, {'X': 0.8488627672195435, 'Y': 0.5311400890350342, 'Z': -0.03003041446208954}, {'X': 0.8668717741966248, 'Y': 0.42571645975112915, 'Z': -0.05127609148621559}, {'X': 0.8754350543022156, 'Y': 0.3668082058429718, 'Z': -0.08831527829170227}, {'X': 0.8800055980682373, 'Y': 0.3216311037540436, 'Z': -0.11740347743034363}, {'X': 0.8998722434043884, 'Y': 0.5754296779632568, 'Z': -0.05291155353188515}, {'X': 0.9212076663970947, 'Y': 0.4991651177406311, 'Z': -0.08922027051448822}, {'X': 0.9294660687446594, 'Y': 0.4567122459411621, 'Z': -0.12408342957496643}, {'X': 0.932438313961029, 'Y': 0.41892167925834656, 'Z': -0.1527978628873825}]
[{'X': 0.7790575623512268, 'Y': 0.7144850492477417, 'Z': -7.644644210813567e-05}, {'X': 0.7233486175537109, 'Y': 0.6764488816261292, 'Z': -0.04033557325601578}, {'X': 0.6870447993278503, 'Y': 0.5895957946777344, 'Z': -0.07026606798171997}, {'X': 0.6698392033576965, 'Y': 0.5294492244720459, 'Z': -0.10061737895011902}, {'X': 0.6439172029495239, 'Y': 0.49892953038215637, 'Z': -0.13816365599632263}, {'X': 0.7564480304718018, 'Y': 0.49592047929763794, 'Z': -0.06821537762880325}, {'X': 0.7685371041297913, 'Y': 0.3973568081855774, 'Z': -0.09253529459238052}, {'X': 0.7761545181274414, 'Y': 0.33787259459495544, 'Z': -0.09980454295873642}, {'X': 0.782081127166748, 'Y': 0.28532522916793823, 'Z': -0.10802789032459259}, {'X': 0.8051193952560425, 'Y': 0.5072681307792664, 'Z': -0.07589031010866165}, {'X': 0.8151639103889465, 'Y': 0.41335374116897583, 'Z': -0.11390355974435806}, {'X': 0.8136287331581116, 'Y': 0.3540889024734497, 'Z': -0.14515531063079834}, {'X': 0.8124575614929199, 'Y': 0.3054521977901459, 'Z': -0.1736084669828415}, {'X': 0.8478348851203918, 'Y': 0.5388373136520386, 'Z': -0.08364555239677429}, {'X': 0.8310825228691101, 'Y': 0.48627716302871704, 'Z': -0.12195657938718796}, {'X': 0.8071098923683167, 'Y': 0.5177812576293945, 'Z': -0.13511990010738373}, {'X': 0.800280749797821, 'Y': 0.5453045964241028, 'Z': -0.14361925423145294}, {'X': 0.8842198848724365, 'Y': 0.583368718624115, 'Z': -0.09538037329912186}, {'X': 0.8731884956359863, 'Y': 0.5367701053619385, 'Z': -0.12655337154865265}, {'X': 0.8565894961357117, 'Y': 0.5361787676811218, 'Z': -0.13680395483970642}, {'X': 0.8491367697715759, 'Y': 0.5393946170806885, 'Z': -0.14592954516410828}]
[{'X': 0.8114699721336365, 'Y': 0.7233935594558716, 'Z': -0.00012205381062813103}, {'X': 0.7460476160049438, 'Y': 0.6898855566978455, 'Z': -0.041519854217767715}, {'X': 0.702673077583313, 'Y': 0.6157313585281372, 'Z': -0.07014823704957962}, {'X': 0.6821568012237549, 'Y': 0.5464101433753967, 'Z': -0.10042796283960342}, {'X': 0.655775785446167, 'Y': 0.5056633949279785, 'Z': -0.1388656497001648}, {'X': 0.7474437355995178, 'Y': 0.526034414768219, 'Z': -0.039538659155368805}, {'X': 0.7479022145271301, 'Y': 0.4762170612812042, 'Z': -0.08081071823835373}, {'X': 0.7609321475028992, 'Y': 0.48642221093177795, 'Z': -0.11446548998355865}, {'X': 0.7731024026870728, 'Y': 0.4957599937915802, 'Z': -0.13543646037578583}, {'X': 0.7870573401451111, 'Y': 0.5109069347381592, 'Z': -0.0386798195540905}, {'X': 0.7739924192428589, 'Y': 0.42217135429382324, 'Z': -0.05929628014564514}, {'X': 0.7668058276176453, 'Y': 0.3556738495826721, 'Z': -0.09427786618471146}, {'X': 0.7597474455833435, 'Y': 0.2927713692188263, 'Z': -0.12956559658050537}, {'X': 0.8279454112052917, 'Y': 0.516318678855896, 'Z': -0.04379822686314583}, {'X': 0.8154441714286804, 'Y': 0.4430491626262665, 'Z': -0.05885680019855499}, {'X': 0.8026488423347473, 'Y': 0.4227295517921448, 'Z': -0.0883658304810524}, {'X': 0.7899245619773865, 'Y': 0.41310662031173706, 'Z': -0.11667556315660477}, {'X': 0.8699076771736145, 'Y': 0.5332170724868774, 'Z': -0.05254165455698967}, {'X': 0.8740254640579224, 'Y': 0.46428078413009644, 'Z': -0.0626184493303299}, {'X': 0.8723216652870178, 'Y': 0.42111527919769287, 'Z': -0.0719689205288887}, {'X': 0.8653925061225891, 'Y': 0.3861148953437805, 'Z': -0.08357744663953781}]
[{'X': 0.8108755350112915, 'Y': 0.7171772718429565, 'Z': -0.00013003297499381006}, {'X': 0.7499744296073914, 'Y': 0.6866588592529297, 'Z': -0.038644980639219284}, {'X': 0.7086446285247803, 'Y': 0.6169686317443848, 'Z': -0.06325598806142807}, {'X': 0.6852403283119202, 'Y': 0.5546455383300781, 'Z': -0.08558908849954605}, {'X': 0.6569117307662964, 'Y': 0.5079368948936462, 'Z': -0.10874633491039276}, {'X': 0.7455384135246277, 'Y': 0.5470105409622192, 'Z': -0.03388294577598572}, {'X': 0.7324790954589844, 'Y': 0.5001900792121887, 'Z': -0.08551081269979477}, {'X': 0.7369999885559082, 'Y': 0.5284790992736816, 'Z': -0.11719793826341629}, {'X': 0.7443663477897644, 'Y': 0.5616176128387451, 'Z': -0.12814246118068695}, {'X': 0.7805149555206299, 'Y': 0.5227616429328918, 'Z': -0.03439942002296448}, {'X': 0.7596113085746765, 'Y': 0.43464934825897217, 'Z': -0.05356494337320328}, {'X': 0.7466752529144287, 'Y': 0.36900633573532104, 'Z': -0.07943223416805267}, {'X': 0.735603392124176, 'Y': 0.306543231010437, 'Z': -0.10597824305295944}, {'X': 0.8191850781440735, 'Y': 0.5230114459991455, 'Z': -0.04105242341756821}, {'X': 0.8060762882232666, 'Y': 0.44216012954711914, 'Z': -0.051544781774282455}, {'X': 0.7944285869598389, 'Y': 0.39067375659942627, 'Z': -0.06793028861284256}, {'X': 0.7805613875389099, 'Y': 0.349648118019104, 'Z': -0.08748338371515274}, {'X': 0.8622630834579468, 'Y': 0.5395462512969971, 'Z': -0.054291319102048874}, {'X': 0.8649075627326965, 'Y': 0.4769448935985565, 'Z': -0.06370431929826736}, {'X': 0.8641574382781982, 'Y': 0.4410690367221832, 'Z': -0.06349192559719086}, {'X': 0.8596096634864807, 'Y': 0.41029274463653564, 'Z': -0.06321404129266739}]
[{'X': 0.7964634895324707, 'Y': 0.6832128763198853, 'Z': -0.0001062469236785546}, {'X': 0.7373714447021484, 'Y': 0.6745952367782593, 'Z': -0.03150852024555206}, {'X': 0.6927299499511719, 'Y': 0.5996266007423401, 'Z': -0.0473652258515358}, {'X': 0.6699438095092773, 'Y': 0.5392546653747559, 'Z': -0.06498727947473526}, {'X': 0.6356463432312012, 'Y': 0.4994373023509979, 'Z': -0.08868269622325897}, {'X': 0.7345893979072571, 'Y': 0.5325030088424683, 'Z': -0.026367641985416412}, {'X': 0.7359837293624878, 'Y': 0.48343896865844727, 'Z': -0.07062158733606339}, {'X': 0.7426555752754211, 'Y': 0.4967501759529114, 'Z': -0.10599838197231293}, {'X': 0.7457484602928162, 'Y': 0.5178298354148865, 'Z': -0.1255669891834259}, {'X': 0.7732409238815308, 'Y': 0.5187736749649048, 'Z': -0.030714085325598717}, {'X': 0.7649261951446533, 'Y': 0.44580191373825073, 'Z': -0.05474979057908058}, {'X': 0.7594069838523865, 'Y': 0.38857847452163696, 'Z': -0.08803226798772812}, {'X': 0.7500671744346619, 'Y': 0.3332502245903015, 'Z': -0.11759849637746811}, {'X': 0.8158263564109802, 'Y': 0.5256813764572144, 'Z': -0.0399288684129715}, {'X': 0.8037626147270203, 'Y': 0.46757772564888, 'Z': -0.0664687231183052}, {'X': 0.7869009375572205, 'Y': 0.4591190218925476, 'Z': -0.09918602555990219}, {'X': 0.7661879062652588, 'Y': 0.45845717191696167, 'Z': -0.12334087491035461}, {'X': 0.8609161972999573, 'Y': 0.5432448983192444, 'Z': -0.052236322313547134}, {'X': 0.8639241456985474, 'Y': 0.49105989933013916, 'Z': -0.061794500797986984}, {'X': 0.8614781498908997, 'Y': 0.4609549939632416, 'Z': -0.06928812712430954}, {'X': 0.8512245416641235, 'Y': 0.4379279613494873, 'Z': -0.07839879393577576}]
[{'X': 0.7971951365470886, 'Y': 0.6774891018867493, 'Z': -2.9665432521142066e-05}, {'X': 0.7333695888519287, 'Y': 0.6616682410240173, 'Z': -0.024635815992951393}, {'X': 0.6866955757141113, 'Y': 0.5898974537849426, 'Z': -0.030692029744386673}, {'X': 0.6618965864181519, 'Y': 0.532731831073761, 'Z': -0.0394752137362957}, {'X': 0.6281019449234009, 'Y': 0.49944180250167847, 'Z': -0.05094816908240318}, {'X': 0.7343166470527649, 'Y': 0.527605414390564, 'Z': -0.0007869692635722458}, {'X': 0.7263755202293396, 'Y': 0.4841366708278656, 'Z': -0.032671645283699036}, {'X': 0.7295554280281067, 'Y': 0.5175109505653381, 'Z': -0.052242156118154526}, {'X': 0.7334534525871277, 'Y': 0.5536672472953796, 'Z': -0.05935296416282654}, {'X': 0.7742308378219604, 'Y': 0.508688747882843, 'Z': -0.00531221367418766}, {'X': 0.7579513192176819, 'Y': 0.4325886070728302, 'Z': -0.013243425637483597}, {'X': 0.7490715980529785, 'Y': 0.3824306130409241, 'Z': -0.03140900284051895}, {'X': 0.7383472919464111, 'Y': 0.34032440185546875, 'Z': -0.04643065482378006}, {'X': 0.8150440454483032, 'Y': 0.5107074975967407, 'Z': -0.017904004082083702}, {'X': 0.810824453830719, 'Y': 0.4360423684120178, 'Z': -0.02252642996609211}, {'X': 0.8070780634880066, 'Y': 0.3998020887374878, 'Z': -0.030463971197605133}, {'X': 0.7981595993041992, 'Y': 0.37681323289871216, 'Z': -0.03701239079236984}, {'X': 0.8569909930229187, 'Y': 0.5304273962974548, 'Z': -0.03480665013194084}, {'X': 0.8674600720405579, 'Y': 0.47960996627807617, 'Z': -0.04306128993630409}, {'X': 0.8671326041221619, 'Y': 0.4593191146850586, 'Z': -0.04682555049657822}, {'X': 0.8592540621757507, 'Y': 0.4487474858760834, 'Z': -0.04931928217411041}]
[{'X': 0.7893872261047363, 'Y': 0.6520841121673584, 'Z': -4.7872934374026954e-05}, {'X': 0.7277415990829468, 'Y': 0.6525170207023621, 'Z': -0.04516409710049629}, {'X': 0.6884274482727051, 'Y': 0.6136085391044617, 'Z': -0.07310415804386139}, {'X': 0.6663385629653931, 'Y': 0.5747207403182983, 'Z': -0.0999886617064476}, {'X': 0.6451133489608765, 'Y': 0.5380430221557617, 'Z': -0.12624303996562958}, {'X': 0.7358804941177368, 'Y': 0.5189187526702881, 'Z': -0.0319170244038105}, {'X': 0.7289920449256897, 'Y': 0.46349194645881653, 'Z': -0.07699672877788544}, {'X': 0.7288628816604614, 'Y': 0.49714112281799316, 'Z': -0.11946267634630203}, {'X': 0.7293610572814941, 'Y': 0.5442671179771423, 'Z': -0.14200013875961304}, {'X': 0.7751021981239319, 'Y': 0.5073022842407227, 'Z': -0.026817554607987404}, {'X': 0.7734397649765015, 'Y': 0.4441360533237457, 'Z': -0.05443672463297844}, {'X': 0.7734070420265198, 'Y': 0.41132214665412903, 'Z': -0.09520874917507172}, {'X': 0.7692267894744873, 'Y': 0.39392080903053284, 'Z': -0.12333753705024719}, {'X': 0.8115932941436768, 'Y': 0.5125221014022827, 'Z': -0.027584612369537354}, {'X': 0.8150436878204346, 'Y': 0.45259419083595276, 'Z': -0.04213770478963852}, {'X': 0.8146990537643433, 'Y': 0.42519891262054443, 'Z': -0.07258791476488113}, {'X': 0.8096460103988647, 'Y': 0.41400668025016785, 'Z': -0.09113519638776779}, {'X': 0.846272349357605, 'Y': 0.528735876083374, 'Z': -0.03421982750296593}, {'X': 0.85750812292099, 'Y': 0.48873642086982727, 'Z': -0.044041939079761505}, {'X': 0.8666427135467529, 'Y': 0.46587496995925903, 'Z': -0.05689134821295738}, {'X': 0.8693526387214661, 'Y': 0.44778984785079956, 'Z': -0.06601687520742416}]
[{'X': 0.7893872261047363, 'Y': 0.6520841121673584, 'Z': -4.7872934374026954e-05}, {'X': 0.7277415990829468, 'Y': 0.6525170207023621, 'Z': -0.04516409710049629}, {'X': 0.6884274482727051, 'Y': 0.6136085391044617, 'Z': -0.07310415804386139}, {'X': 0.6663385629653931, 'Y': 0.5747207403182983, 'Z': -0.0999886617064476}, {'X': 0.6451133489608765, 'Y': 0.5380430221557617, 'Z': -0.12624303996562958}, {'X': 0.7358804941177368, 'Y': 0.5189187526702881, 'Z': -0.0319170244038105}, {'X': 0.7289920449256897, 'Y': 0.46349194645881653, 'Z': -0.07699672877788544}, {'X': 0.7288628816604614, 'Y': 0.49714112281799316, 'Z': -0.11946267634630203}, {'X': 0.7293610572814941, 'Y': 0.5442671179771423, 'Z': -0.14200013875961304}, {'X': 0.7751021981239319, 'Y': 0.5073022842407227, 'Z': -0.026817554607987404}, {'X': 0.7734397649765015, 'Y': 0.4441360533237457, 'Z': -0.05443672463297844}, {'X': 0.7734070420265198, 'Y': 0.41132214665412903, 'Z': -0.09520874917507172}, {'X': 0.7692267894744873, 'Y': 0.39392080903053284, 'Z': -0.12333753705024719}, {'X': 0.8115932941436768, 'Y': 0.5125221014022827, 'Z': -0.027584612369537354}, {'X': 0.8150436878204346, 'Y': 0.45259419083595276, 'Z': -0.04213770478963852}, {'X': 0.8146990537643433, 'Y': 0.42519891262054443, 'Z': -0.07258791476488113}, {'X': 0.8096460103988647, 'Y': 0.41400668025016785, 'Z': -0.09113519638776779}, {'X': 0.846272349357605, 'Y': 0.528735876083374, 'Z': -0.03421982750296593}, {'X': 0.85750812292099, 'Y': 0.48873642086982727, 'Z': -0.044041939079761505}, {'X': 0.8666427135467529, 'Y': 0.46587496995925903, 'Z': -0.05689134821295738}, {'X': 0.8693526387214661, 'Y': 0.44778984785079956, 'Z': -0.06601687520742416}]
[{'X': 0.7981590628623962, 'Y': 0.6705820560455322, 'Z': -1.3885121006751433e-05}, {'X': 0.7251539826393127, 'Y': 0.6640182137489319, 'Z': -0.03287480026483536}, {'X': 0.6787468791007996, 'Y': 0.6250180006027222, 'Z': -0.054323188960552216}, {'X': 0.6500140428543091, 'Y': 0.5810407996177673, 'Z': -0.0788201317191124}, {'X': 0.6344752311706543, 'Y': 0.5414748191833496, 'Z': -0.09709831327199936}, {'X': 0.740450918674469, 'Y': 0.5180103778839111, 'Z': 0.0023715398274362087}, {'X': 0.7308385372161865, 'Y': 0.45428961515426636, 'Z': -0.03193260356783867}, {'X': 0.7259180545806885, 'Y': 0.4789387583732605, 'Z': -0.0743657723069191}, {'X': 0.7262006402015686, 'Y': 0.5193589329719543, 'Z': -0.0981544703245163}, {'X': 0.78165602684021, 'Y': 0.5036650896072388, 'Z': 0.002284521469846368}, {'X': 0.780486524105072, 'Y': 0.433688759803772, 'Z': -0.014164907857775688}, {'X': 0.77634596824646, 'Y': 0.40366846323013306, 'Z': -0.05066961795091629}, {'X': 0.7716931700706482, 'Y': 0.3943530023097992, 'Z': -0.07372567057609558}, {'X': 0.8209537863731384, 'Y': 0.5066127777099609, 'Z': -0.0062376754358410835}, {'X': 0.8230671882629395, 'Y': 0.4419885277748108, 'Z': -0.010714145377278328}, {'X': 0.8170753121376038, 'Y': 0.4152146279811859, 'Z': -0.03624299168586731}, {'X': 0.8093796372413635, 'Y': 0.4081474542617798, 'Z': -0.052085816860198975}, {'X': 0.8606365323066711, 'Y': 0.5245485901832581, 'Z': -0.019226545467972755}, {'X': 0.8728353381156921, 'Y': 0.4773934781551361, 'Z': -0.02347313053905964}, {'X': 0.8772229552268982, 'Y': 0.4596990644931793, 'Z': -0.033353619277477264}, {'X': 0.8761688470840454, 'Y': 0.4537630081176758, 'Z': -0.037225812673568726}]
[{'X': 0.8009277582168579, 'Y': 0.671557605266571, 'Z': -9.401594434166327e-05}, {'X': 0.7300843000411987, 'Y': 0.663440465927124, 'Z': -0.03874826058745384}, {'X': 0.6853917241096497, 'Y': 0.6228592395782471, 'Z': -0.06579741090536118}, {'X': 0.6571087837219238, 'Y': 0.5843351483345032, 'Z': -0.09461530297994614}, {'X': 0.6366461515426636, 'Y': 0.551837682723999, 'Z': -0.11817929148674011}, {'X': 0.7339022159576416, 'Y': 0.5157591104507446, 'Z': -0.031065307557582855}, {'X': 0.7161678075790405, 'Y': 0.44329485297203064, 'Z': -0.07532290369272232}, {'X': 0.7114095687866211, 'Y': 0.45651647448539734, 'Z': -0.12172824889421463}, {'X': 0.7104197144508362, 'Y': 0.5002275705337524, 'Z': -0.1515703946352005}, {'X': 0.7763939499855042, 'Y': 0.5028097033500671, 'Z': -0.029311340302228928}, {'X': 0.7731931209564209, 'Y': 0.43042269349098206, 'Z': -0.06049340218305588}, {'X': 0.7718625068664551, 'Y': 0.39974984526634216, 'Z': -0.10199097543954849}, {'X': 0.7662919163703918, 'Y': 0.4010518193244934, 'Z': -0.1291639804840088}, {'X': 0.8170148134231567, 'Y': 0.5100916624069214, 'Z': -0.03462335467338562}, {'X': 0.8188400268554688, 'Y': 0.4449910521507263, 'Z': -0.053935106843709946}, {'X': 0.8177472949028015, 'Y': 0.4200174808502197, 'Z': -0.08430574089288712}, {'X': 0.8114364147186279, 'Y': 0.42043372988700867, 'Z': -0.10368725657463074}, {'X': 0.8569862842559814, 'Y': 0.5312958359718323, 'Z': -0.044510457664728165}, {'X': 0.8695873618125916, 'Y': 0.4857807755470276, 'Z': -0.06086484342813492}, {'X': 0.8739360570907593, 'Y': 0.46674495935440063, 'Z': -0.07279470562934875}, {'X': 0.8705306053161621, 'Y': 0.45902401208877563, 'Z': -0.0812956765294075}]
[{'X': 0.7992280125617981, 'Y': 0.6747072339057922, 'Z': -4.2315379687352106e-05}, {'X': 0.7302649021148682, 'Y': 0.6681762933731079, 'Z': -0.03174440935254097}, {'X': 0.6858189105987549, 'Y': 0.6281986832618713, 'Z': -0.05060568451881409}, {'X': 0.6560553312301636, 'Y': 0.5922146439552307, 'Z': -0.07357445359230042}, {'X': 0.6276923418045044, 'Y': 0.5647687911987305, 'Z': -0.09422878921031952}, {'X': 0.738860011100769, 'Y': 0.5134854912757874, 'Z': 0.0007054260349832475}, {'X': 0.7229008078575134, 'Y': 0.44882267713546753, 'Z': -0.025997959077358246}, {'X': 0.7108548879623413, 'Y': 0.43995562195777893, 'Z': -0.067979596555233}, {'X': 0.7025063037872314, 'Y': 0.45825719833374023, 'Z': -0.1003379300236702}, {'X': 0.7795567512512207, 'Y': 0.4983731508255005, 'Z': -0.0008566910400986671}, {'X': 0.775618851184845, 'Y': 0.4277723729610443, 'Z': -0.013975150883197784}, {'X': 0.771837592124939, 'Y': 0.3894045054912567, 'Z': -0.05397124961018562}, {'X': 0.7663023471832275, 'Y': 0.3778315782546997, 'Z': -0.08228674530982971}, {'X': 0.8186790943145752, 'Y': 0.5059921145439148, 'Z': -0.009592249989509583}, {'X': 0.8220013976097107, 'Y': 0.4399537742137909, 'Z': -0.013640176504850388}, {'X': 0.8203578591346741, 'Y': 0.4071888327598572, 'Z': -0.0415479801595211}, {'X': 0.8150284886360168, 'Y': 0.39342814683914185, 'Z': -0.06362615525722504}, {'X': 0.8587255477905273, 'Y': 0.5279137492179871, 'Z': -0.023783037438988686}, {'X': 0.8707658648490906, 'Y': 0.4760013818740845, 'Z': -0.029407482594251633}, {'X': 0.8755583763122559, 'Y': 0.45335718989372253, 'Z': -0.035593677312135696}, {'X': 0.873233437538147, 'Y': 0.43820130825042725, 'Z': -0.04123000055551529}]
[{'X': 0.8031823635101318, 'Y': 0.6729087233543396, 'Z': -2.557247171353083e-05}, {'X': 0.724401593208313, 'Y': 0.6621096134185791, 'Z': -0.01653670147061348}, {'X': 0.6730250716209412, 'Y': 0.6241294145584106, 'Z': -0.017882173880934715}, {'X': 0.6428607702255249, 'Y': 0.5821331143379211, 'Z': -0.024034971371293068}, {'X': 0.6163514256477356, 'Y': 0.549484372138977, 'Z': -0.023016538470983505}, {'X': 0.736879289150238, 'Y': 0.5109865665435791, 'Z': 0.03742223232984543}, {'X': 0.7195161581039429, 'Y': 0.44691532850265503, 'Z': 0.036161404103040695}, {'X': 0.7116279006004333, 'Y': 0.4272170960903168, 'Z': 0.016301723197102547}, {'X': 0.7056432962417603, 'Y': 0.42564570903778076, 'Z': 0.0005763243534602225}, {'X': 0.7815809845924377, 'Y': 0.49556973576545715, 'Z': 0.03724643588066101}, {'X': 0.7782285809516907, 'Y': 0.41708803176879883, 'Z': 0.048209868371486664}, {'X': 0.7796669006347656, 'Y': 0.38131585717201233, 'Z': 0.021922657266259193}, {'X': 0.7777854800224304, 'Y': 0.37200334668159485, 'Z': -0.0011131888022646308}, {'X': 0.8226396441459656, 'Y': 0.5006060004234314, 'Z': 0.029165538027882576}, {'X': 0.8258669376373291, 'Y': 0.4301081895828247, 'Z': 0.04338643699884415}, {'X': 0.8263322114944458, 'Y': 0.3976423740386963, 'Z': 0.023673729971051216}, {'X': 0.8214535713195801, 'Y': 0.3876577615737915, 'Z': 0.002632285002619028}, {'X': 0.8655081391334534, 'Y': 0.5214468240737915, 'Z': 0.016750507056713104}, {'X': 0.8805921077728271, 'Y': 0.4676721394062042, 'Z': 0.018111800774931908}, {'X': 0.8841884136199951, 'Y': 0.4434662163257599, 'Z': 0.012797128409147263}, {'X': 0.8782641887664795, 'Y': 0.430117130279541, 'Z': 0.004484454169869423}]
[{'X': 0.8026142716407776, 'Y': 0.6737827062606812, 'Z': -3.5966822906630114e-05}, {'X': 0.7239360809326172, 'Y': 0.6611892580986023, 'Z': -0.022745054215192795}, {'X': 0.6694170236587524, 'Y': 0.6232292056083679, 'Z': -0.02486719749867916}, {'X': 0.636674165725708, 'Y': 0.5806353092193604, 'Z': -0.029419515281915665}, {'X': 0.6072187423706055, 'Y': 0.547278106212616, 'Z': -0.026239968836307526}, {'X': 0.7246640920639038, 'Y': 0.507013201713562, 'Z': 0.031487733125686646}, {'X': 0.7058740854263306, 'Y': 0.43531617522239685, 'Z': 0.03564592823386192}, {'X': 0.7012700438499451, 'Y': 0.4014985263347626, 'Z': 0.020673932507634163}, {'X': 0.6992782950401306, 'Y': 0.3839413523674011, 'Z': 0.006821231450885534}, {'X': 0.7729023098945618, 'Y': 0.4914921820163727, 'Z': 0.03415520861744881}, {'X': 0.7691934704780579, 'Y': 0.41278141736984253, 'Z': 0.04649396613240242}, {'X': 0.7743266224861145, 'Y': 0.3765594959259033, 'Z': 0.022928759455680847}, {'X': 0.7781199216842651, 'Y': 0.36926984786987305, 'Z': 0.0005353231099434197}, {'X': 0.8163773417472839, 'Y': 0.4954189956188202, 'Z': 0.02891812101006508}, {'X': 0.8188053369522095, 'Y': 0.42613038420677185, 'Z': 0.04450438916683197}, {'X': 0.8241337537765503, 'Y': 0.39367806911468506, 'Z': 0.0276689101010561}, {'X': 0.8257688283920288, 'Y': 0.3812144994735718, 'Z': 0.007050315383821726}, {'X': 0.8587802648544312, 'Y': 0.5155616402626038, 'Z': 0.018967298790812492}, {'X': 0.8716906905174255, 'Y': 0.4643142521381378, 'Z': 0.021283850073814392}, {'X': 0.8808419108390808, 'Y': 0.4407159984111786, 'Z': 0.016637826338410378}, {'X': 0.8840903043746948, 'Y': 0.42436718940734863, 'Z': 0.007763353176414967}]
[{'X': 0.7952626347541809, 'Y': 0.6718177795410156, 'Z': -1.884783955574676e-06}, {'X': 0.7183212041854858, 'Y': 0.6567193269729614, 'Z': -0.012204550206661224}, {'X': 0.6691179275512695, 'Y': 0.6200636625289917, 'Z': -0.011433470994234085}, {'X': 0.6393789649009705, 'Y': 0.579409658908844, 'Z': -0.014915061183273792}, {'X': 0.6077455282211304, 'Y': 0.5531553626060486, 'Z': -0.014674851670861244}, {'X': 0.7278012037277222, 'Y': 0.5062438249588013, 'Z': 0.03200409933924675}, {'X': 0.7072524428367615, 'Y': 0.4289969205856323, 'Z': 0.039020389318466187}, {'X': 0.6972565650939941, 'Y': 0.3874624967575073, 'Z': 0.02553640305995941}, {'X': 0.690308153629303, 'Y': 0.3545829653739929, 'Z': 0.011086096987128258}, {'X': 0.773347795009613, 'Y': 0.49521392583847046, 'Z': 0.03183099254965782}, {'X': 0.77068692445755, 'Y': 0.4144914150238037, 'Z': 0.055902786552906036}, {'X': 0.7735053896903992, 'Y': 0.36831778287887573, 'Z': 0.03973877802491188}, {'X': 0.7768384218215942, 'Y': 0.33256298303604126, 'Z': 0.022654082626104355}, {'X': 0.8151312470436096, 'Y': 0.503883957862854, 'Z': 0.024936193600296974}, {'X': 0.8175641298294067, 'Y': 0.43291977047920227, 'Z': 0.04880522936582565}, {'X': 0.8195208311080933, 'Y': 0.3934406638145447, 'Z': 0.040459491312503815}, {'X': 0.8195860385894775, 'Y': 0.3631832003593445, 'Z': 0.026740198954939842}, {'X': 0.8545889258384705, 'Y': 0.5277689099311829, 'Z': 0.014121782965958118}, {'X': 0.8672414422035217, 'Y': 0.475949227809906, 'Z': 0.0247806366533041}, {'X': 0.8760609030723572, 'Y': 0.4492976665496826, 'Z': 0.027934275567531586}, {'X': 0.8809070587158203, 'Y': 0.4244825541973114, 'Z': 0.023693958297371864}]
