[{'X': 0.6462036967277527, 'Y': 0.8038643598556519, 'Z': -9.805680019780993e-05}, {'X': 0.591345489025116, 'Y': 0.7703481912612915, 'Z': -0.019672762602567673}, {'X': 0.5446215867996216, 'Y': 0.698190450668335, 'Z': -0.03130679950118065}, {'X': 0.5141242146492004, 'Y': 0.6407082080841064, 'Z': -0.04981828108429909}, {'X': 0.48585689067840576, 'Y': 0.607632577419281, 'Z': -0.06794440001249313}, {'X': 0.5988219380378723, 'Y': 0.57827228307724, 'Z': -0.005308428779244423}, {'X': 0.5868784785270691, 'Y': 0.48778030276298523, 'Z': -0.01315195020288229}, {'X': 0.5770893692970276, 'Y': 0.4420033097267151, 'Z': -0.023218639194965363}, {'X': 0.5683774948120117, 'Y': 0.4051465392112732, 'Z': -0.03702380508184433}, {'X': 0.6334390640258789, 'Y': 0.5734148621559143, 'Z': -0.018589043989777565}, {'X': 0.634979248046875, 'Y': 0.4678032398223877, 'Z': -0.027179233729839325}, {'X': 0.6323591470718384, 'Y': 0.41137897968292236, 'Z': -0.04499772936105728}, {'X': 0.6293200850486755, 'Y': 0.3600922226905823, 'Z': -0.05937623232603073}, {'X': 0.6651713848114014, 'Y': 0.5871732234954834, 'Z': -0.03609665855765343}, {'X': 0.6695070862770081, 'Y': 0.48766395449638367, 'Z': -0.051051653921604156}, {'X': 0.669887363910675, 'Y': 0.42935192584991455, 'Z': -0.06911247968673706}, {'X': 0.6682614088058472, 'Y': 0.37511366605758667, 'Z': -0.08454199135303497}, {'X': 0.6957471966743469, 'Y': 0.6188573837280273, 'Z': -0.05554855614900589}, {'X': 0.7194275856018066, 'Y': 0.5469654202461243, 'Z': -0.07170774042606354}, {'X': 0.7346085906028748, 'Y': 0.5092848539352417, 'Z': -0.08310916274785995}, {'X': 0.746492326259613, 'Y': 0.46811962127685547, 'Z': -0.09373324364423752}]
[{'X': 0.6675342917442322, 'Y': 0.7207111716270447, 'Z': -6.813059007981792e-05}, {'X': 0.6195024847984314, 'Y': 0.6827391386032104, 'Z': -0.039149194955825806}, {'X': 0.597560703754425, 'Y': 0.6022298336029053, 'Z': -0.056082338094711304}, {'X': 0.6071172952651978, 'Y': 0.5302507877349854, 'Z': -0.06607753783464432}, {'X': 0.6195555925369263, 'Y': 0.4932098388671875, 'Z': -0.06748457998037338}, {'X': 0.6170243620872498, 'Y': 0.523980438709259, 'Z': -0.05060320347547531}, {'X': 0.6105624437332153, 'Y': 0.44247767329216003, 'Z': -0.08932655304670334}, {'X': 0.6041098237037659, 'Y': 0.4421564042568207, 'Z': -0.12169698625802994}, {'X': 0.5993760228157043, 'Y': 0.4631597399711609, 'Z': -0.14479364454746246}, {'X': 0.6465804576873779, 'Y': 0.517177402973175, 'Z': -0.04512103646993637}, {'X': 0.6378339529037476, 'Y': 0.42577916383743286, 'Z': -0.08092720806598663}, {'X': 0.6240844130516052, 'Y': 0.41522443294525146, 'Z': -0.10684610158205032}, {'X': 0.6133004426956177, 'Y': 0.4250534772872925, 'Z': -0.12189877033233643}, {'X': 0.6714688539505005, 'Y': 0.5246161818504333, 'Z': -0.044776253402233124}, {'X': 0.6645392179489136, 'Y': 0.43628084659576416, 'Z': -0.07371500879526138}, {'X': 0.6512202024459839, 'Y': 0.4167346656322479, 'Z': -0.09088592231273651}, {'X': 0.6423776149749756, 'Y': 0.41367679834365845, 'Z': -0.10101255029439926}, {'X': 0.6957090497016907, 'Y': 0.5434831976890564, 'Z': -0.046252842992544174}, {'X': 0.6886386275291443, 'Y': 0.47201868891716003, 'Z': -0.06280360370874405}, {'X': 0.6819869875907898, 'Y': 0.4347894489765167, 'Z': -0.06883065402507782}, {'X': 0.6772024035453796, 'Y': 0.4071142077445984, 'Z': -0.06862516701221466}]
[{'X': 0.6677477955818176, 'Y': 0.7155886292457581, 'Z': -7.542766252299771e-05}, {'X': 0.613418459892273, 'Y': 0.6699751019477844, 'Z': -0.021538663655519485}, {'X': 0.5748931765556335, 'Y': 0.5934313535690308, 'Z': -0.026463592424988747}, {'X': 0.567380964756012, 'Y': 0.5253427028656006, 'Z': -0.03390790522098541}, {'X': 0.5691646933555603, 'Y': 0.4861958622932434, 'Z': -0.03134739398956299}, {'X': 0.587174654006958, 'Y': 0.5337196588516235, 'Z': 0.013184096664190292}, {'X': 0.5700854063034058, 'Y': 0.4726840555667877, 'Z': -0.016465893015265465}, {'X': 0.5650600790977478, 'Y': 0.4746464788913727, 'Z': -0.05261905491352081}, {'X': 0.5620901584625244, 'Y': 0.491525799036026, 'Z': -0.0794043242931366}, {'X': 0.6212197542190552, 'Y': 0.5186375975608826, 'Z': 0.0068814936093986034}, {'X': 0.6116134524345398, 'Y': 0.4402037262916565, 'Z': -0.01093047484755516}, {'X': 0.6026226282119751, 'Y': 0.40859153866767883, 'Z': -0.03561409190297127}, {'X': 0.592962920665741, 'Y': 0.39280956983566284, 'Z': -0.053485363721847534}, {'X': 0.6561822891235352, 'Y': 0.5198877453804016, 'Z': -0.006965148262679577}, {'X': 0.650730550289154, 'Y': 0.4411676824092865, 'Z': -0.0193326473236084}, {'X': 0.6412326097488403, 'Y': 0.40633055567741394, 'Z': -0.031947482377290726}, {'X': 0.6286488175392151, 'Y': 0.379549503326416, 'Z': -0.04193682596087456}, {'X': 0.6952006220817566, 'Y': 0.5350387692451477, 'Z': -0.023972060531377792}, {'X': 0.696295976638794, 'Y': 0.4757295548915863, 'Z': -0.028865203261375427}, {'X': 0.6952385902404785, 'Y': 0.43940311670303345, 'Z': -0.031235357746481895}, {'X': 0.6896733641624451, 'Y': 0.3997392952442169, 'Z': -0.0345778726041317}]
[{'X': 0.6675061583518982, 'Y': 0.7162557244300842, 'Z': -7.602818368468434e-05}, {'X': 0.6062760949134827, 'Y': 0.6701790690422058, 'Z': -0.021443048492074013}, {'X': 0.5626558065414429, 'Y': 0.5989438891410828, 'Z': -0.025115830823779106}, {'X': 0.5531848073005676, 'Y': 0.5375756025314331, 'Z': -0.0316191203892231}, {'X': 0.5462005734443665, 'Y': 0.5127849578857422, 'Z': -0.029804477468132973}, {'X': 0.5802990198135376, 'Y': 0.5414310097694397, 'Z': 0.0008292060811072588}, {'X': 0.557248592376709, 'Y': 0.4807291328907013, 'Z': -0.0305861197412014}, {'X': 0.5473380088806152, 'Y': 0.4738978147506714, 'Z': -0.05796762928366661}, {'X': 0.5403135418891907, 'Y': 0.4774435758590698, 'Z': -0.07765430212020874}, {'X': 0.6177449822425842, 'Y': 0.524355947971344, 'Z': -0.006725291721522808}, {'X': 0.6052614450454712, 'Y': 0.4441367983818054, 'Z': -0.022620104253292084}, {'X': 0.5958343744277954, 'Y': 0.4027073085308075, 'Z': -0.0458139032125473}, {'X': 0.5869098901748657, 'Y': 0.3662986159324646, 'Z': -0.0652686282992363}, {'X': 0.6560158133506775, 'Y': 0.5240579843521118, 'Z': -0.01957503706216812}, {'X': 0.649446964263916, 'Y': 0.44394975900650024, 'Z': -0.03226273134350777}, {'X': 0.6406968832015991, 'Y': 0.401353657245636, 'Z': -0.04598588868975639}, {'X': 0.6320897340774536, 'Y': 0.35877397656440735, 'Z': -0.05817528814077377}, {'X': 0.6979658007621765, 'Y': 0.5386149287223816, 'Z': -0.03619476780295372}, {'X': 0.6985011100769043, 'Y': 0.4749426245689392, 'Z': -0.04243369400501251}, {'X': 0.697992205619812, 'Y': 0.4385302662849426, 'Z': -0.046937357634305954}, {'X': 0.6957995891571045, 'Y': 0.394134521484375, 'Z': -0.05105581134557724}]
[{'X': 0.6617336273193359, 'Y': 0.7209879159927368, 'Z': -6.382049468811601e-05}, {'X': 0.5941458940505981, 'Y': 0.6931837797164917, 'Z': -0.036621447652578354}, {'X': 0.5440071821212769, 'Y': 0.623239278793335, 'Z': -0.044662632048130035}, {'X': 0.5162843465805054, 'Y': 0.556601345539093, 'Z': -0.05809599533677101}, {'X': 0.4984967112541199, 'Y': 0.515349268913269, 'Z': -0.06998162716627121}, {'X': 0.5841877460479736, 'Y': 0.5466495752334595, 'Z': 0.014706202782690525}, {'X': 0.5755741596221924, 'Y': 0.4702269732952118, 'Z': -0.0031318701803684235}, {'X': 0.5699772834777832, 'Y': 0.42611655592918396, 'Z': -0.027604011818766594}, {'X': 0.5672076344490051, 'Y': 0.38811659812927246, 'Z': -0.048151642084121704}, {'X': 0.623142659664154, 'Y': 0.5346307158470154, 'Z': 0.01721002347767353}, {'X': 0.6215831637382507, 'Y': 0.4571559429168701, 'Z': 0.014143773354589939}, {'X': 0.6177695393562317, 'Y': 0.40758275985717773, 'Z': -0.008419137448072433}, {'X': 0.6139834523200989, 'Y': 0.35964423418045044, 'Z': -0.02384745143353939}, {'X': 0.6586513519287109, 'Y': 0.5375560522079468, 'Z': 0.011248153634369373}, {'X': 0.6640833020210266, 'Y': 0.46272391080856323, 'Z': 0.009355708956718445}, {'X': 0.6573348045349121, 'Y': 0.4137803614139557, 'Z': -0.01135345734655857}, {'X': 0.6479507684707642, 'Y': 0.3648781478404999, 'Z': -0.027921656146645546}, {'X': 0.6937271356582642, 'Y': 0.5548155307769775, 'Z': 0.0005591177032329142}, {'X': 0.7030466794967651, 'Y': 0.49720990657806396, 'Z': -0.0032750051468610764}, {'X': 0.7042615413665771, 'Y': 0.4585837125778198, 'Z': -0.015029914677143097}, {'X': 0.7022794485092163, 'Y': 0.4178828299045563, 'Z': -0.02451908588409424}]
[{'X': 0.656133234500885, 'Y': 0.7316349148750305, 'Z': -4.256098691257648e-05}, {'X': 0.5944991111755371, 'Y': 0.7166104316711426, 'Z': -0.03196335211396217}, {'X': 0.5392970442771912, 'Y': 0.658923864364624, 'Z': -0.04289626330137253}, {'X': 0.504325807094574, 'Y': 0.6037383079528809, 'Z': -0.058935943990945816}, {'X': 0.47615864872932434, 'Y': 0.5685188174247742, 'Z': -0.07698453217744827}, {'X': 0.5815448760986328, 'Y': 0.5453903079032898, 'Z': 0.011156218126416206}, {'X': 0.5622302889823914, 'Y': 0.475768506526947, 'Z': 0.006377961486577988}, {'X': 0.549653947353363, 'Y': 0.4380362033843994, 'Z': -0.0035244293976575136}, {'X': 0.5401833057403564, 'Y': 0.403749942779541, 'Z': -0.014140021055936813}, {'X': 0.6203770041465759, 'Y': 0.5279790759086609, 'Z': 0.012376504950225353}, {'X': 0.6186282634735107, 'Y': 0.44525501132011414, 'Z': 0.014947941526770592}, {'X': 0.61561518907547, 'Y': 0.3972375988960266, 'Z': -0.0018656428437680006}, {'X': 0.6143150329589844, 'Y': 0.3544819951057434, 'Z': -0.017080510035157204}, {'X': 0.6567370295524597, 'Y': 0.5289247035980225, 'Z': 0.0068925973027944565}, {'X': 0.6587272882461548, 'Y': 0.44836193323135376, 'Z': 0.006636050995439291}, {'X': 0.6560130715370178, 'Y': 0.3996625542640686, 'Z': -0.012574797496199608}, {'X': 0.6526039242744446, 'Y': 0.3569985330104828, 'Z': -0.03205294907093048}, {'X': 0.6935943961143494, 'Y': 0.5471621751785278, 'Z': -0.0020955305080860853}, {'X': 0.7064049243927002, 'Y': 0.48997509479522705, 'Z': -0.007804890163242817}, {'X': 0.7145472764968872, 'Y': 0.45302891731262207, 'Z': -0.02075236849486828}, {'X': 0.720009446144104, 'Y': 0.41761842370033264, 'Z': -0.034128472208976746}]
[{'X': 0.6555916666984558, 'Y': 0.7343332767486572, 'Z': -4.402731792652048e-05}, {'X': 0.5926627516746521, 'Y': 0.7174359560012817, 'Z': -0.03350241854786873}, {'X': 0.5328125953674316, 'Y': 0.6653578281402588, 'Z': -0.0461156964302063}, {'X': 0.49587929248809814, 'Y': 0.6153468489646912, 'Z': -0.06308724731206894}, {'X': 0.4743383526802063, 'Y': 0.5824505090713501, 'Z': -0.07865763455629349}, {'X': 0.5800223350524902, 'Y': 0.54481440782547, 'Z': -0.0007577502983622253}, {'X': 0.5592133402824402, 'Y': 0.4711499512195587, 'Z': -0.012422214262187481}, {'X': 0.5446718335151672, 'Y': 0.4357934594154358, 'Z': -0.026074206456542015}, {'X': 0.5339301228523254, 'Y': 0.40614962577819824, 'Z': -0.040637850761413574}, {'X': 0.6208897233009338, 'Y': 0.5299083590507507, 'Z': -0.001071723410859704}, {'X': 0.6163249015808105, 'Y': 0.43777400255203247, 'Z': -0.004374986048787832}, {'X': 0.6123766303062439, 'Y': 0.3851299583911896, 'Z': -0.023660700768232346}, {'X': 0.6094939708709717, 'Y': 0.3385675251483917, 'Z': -0.040374767035245895}, {'X': 0.6589434146881104, 'Y': 0.5323082208633423, 'Z': -0.008383629843592644}, {'X': 0.6580761671066284, 'Y': 0.4458179473876953, 'Z': -0.014121893793344498}, {'X': 0.6535606980323792, 'Y': 0.3976874351501465, 'Z': -0.033776767551898956}, {'X': 0.6473550200462341, 'Y': 0.3555793762207031, 'Z': -0.054206788539886475}, {'X': 0.697136402130127, 'Y': 0.5513681769371033, 'Z': -0.019092079252004623}, {'X': 0.7095843553543091, 'Y': 0.488319993019104, 'Z': -0.026790475472807884}, {'X': 0.7157363891601562, 'Y': 0.44849342107772827, 'Z': -0.04017435014247894}, {'X': 0.7173395752906799, 'Y': 0.40965139865875244, 'Z': -0.05337001383304596}]
[{'X': 0.6564343571662903, 'Y': 0.7426755428314209, 'Z': -5.628601502394304e-05}, {'X': 0.5973793864250183, 'Y': 0.7288674116134644, 'Z': -0.03651195764541626}, {'X': 0.5385881066322327, 'Y': 0.677557110786438, 'Z': -0.05001269280910492}, {'X': 0.4974437952041626, 'Y': 0.6344500780105591, 'Z': -0.0664965957403183}, {'X': 0.4581732749938965, 'Y': 0.623546838760376, 'Z': -0.08661498129367828}, {'X': 0.5787366032600403, 'Y': 0.5426378846168518, 'Z': -0.0042316666804254055}, {'X': 0.550899863243103, 'Y': 0.46841707825660706, 'Z': -0.014918364584445953}, {'X': 0.5324376225471497, 'Y': 0.42937466502189636, 'Z': -0.029610317200422287}, {'X': 0.517845630645752, 'Y': 0.3958877921104431, 'Z': -0.04481232538819313}, {'X': 0.6213338971138, 'Y': 0.5249585509300232, 'Z': -0.004378982353955507}, {'X': 0.6133321523666382, 'Y': 0.43432939052581787, 'Z': -0.007902326993644238}, {'X': 0.6099390387535095, 'Y': 0.3784896731376648, 'Z': -0.030173785984516144}, {'X': 0.6082520484924316, 'Y': 0.32813340425491333, 'Z': -0.04876813665032387}, {'X': 0.6614758968353271, 'Y': 0.529116690158844, 'Z': -0.010448016226291656}, {'X': 0.6558103561401367, 'Y': 0.44501006603240967, 'Z': -0.01710928976535797}, {'X': 0.6516391038894653, 'Y': 0.3938335180282593, 'Z': -0.03560619801282883}, {'X': 0.6475475430488586, 'Y': 0.3491200804710388, 'Z': -0.05250324308872223}, {'X': 0.7010805606842041, 'Y': 0.5509191155433655, 'Z': -0.020829657092690468}, {'X': 0.7156509757041931, 'Y': 0.48972195386886597, 'Z': -0.03320825845003128}, {'X': 0.7252299785614014, 'Y': 0.4529002904891968, 'Z': -0.04839540645480156}, {'X': 0.7306139469146729, 'Y': 0.4163613021373749, 'Z': -0.06363122910261154}]
[{'X': 0.6780994534492493, 'Y': 0.779123067855835, 'Z': -4.3456915591377765e-05}, {'X': 0.6123788952827454, 'Y': 0.7640734314918518, 'Z': -0.033877063542604446}, {'X': 0.5535118579864502, 'Y': 0.7171570062637329, 'Z': -0.0496821254491806}, {'X': 0.5094853639602661, 'Y': 0.6769372224807739, 'Z': -0.06907151639461517}, {'X': 0.47259965538978577, 'Y': 0.6636568307876587, 'Z': -0.08621128648519516}, {'X': 0.5940156579017639, 'Y': 0.5712652206420898, 'Z': -0.01587117835879326}, {'X': 0.5602425336837769, 'Y': 0.48423027992248535, 'Z': -0.02886306494474411}, {'X': 0.5385692119598389, 'Y': 0.4336928725242615, 'Z': -0.051323313266038895}, {'X': 0.520330548286438, 'Y': 0.39359384775161743, 'Z': -0.07229869812726974}, {'X': 0.6380237340927124, 'Y': 0.5535489916801453, 'Z': -0.016292240470647812}, {'X': 0.6324774622917175, 'Y': 0.4503530263900757, 'Z': -0.021486720070242882}, {'X': 0.6301203966140747, 'Y': 0.39051884412765503, 'Z': -0.04924275726079941}, {'X': 0.627791166305542, 'Y': 0.34484636783599854, 'Z': -0.07348205149173737}, {'X': 0.678976833820343, 'Y': 0.5573168396949768, 'Z': -0.02214973047375679}, {'X': 0.6760342121124268, 'Y': 0.46195393800735474, 'Z': -0.02860531024634838}, {'X': 0.6740885376930237, 'Y': 0.40112030506134033, 'Z': -0.046850718557834625}, {'X': 0.669066846370697, 'Y': 0.35088324546813965, 'Z': -0.06411882489919662}, {'X': 0.7190219759941101, 'Y': 0.5792359709739685, 'Z': -0.03068176656961441}, {'X': 0.7333390116691589, 'Y': 0.5073642134666443, 'Z': -0.041411615908145905}, {'X': 0.7410998940467834, 'Y': 0.4636516571044922, 'Z': -0.04988100752234459}, {'X': 0.7449257969856262, 'Y': 0.42237037420272827, 'Z': -0.05929896607995033}]
[{'X': 0.6856426000595093, 'Y': 0.7862389087677002, 'Z': -4.895160600426607e-05}, {'X': 0.6170278787612915, 'Y': 0.7761877179145813, 'Z': -0.040161170065402985}, {'X': 0.557860255241394, 'Y': 0.7343169450759888, 'Z': -0.058568842709064484}, {'X': 0.516537070274353, 'Y': 0.6956416964530945, 'Z': -0.08049551397562027}, {'X': 0.48055320978164673, 'Y': 0.683917224407196, 'Z': -0.09723326563835144}, {'X': 0.6034215092658997, 'Y': 0.578600287437439, 'Z': -0.01553522702306509}, {'X': 0.5723020434379578, 'Y': 0.49320903420448303, 'Z': -0.025426939129829407}, {'X': 0.5517045855522156, 'Y': 0.4457811415195465, 'Z': -0.047299716621637344}, {'X': 0.534266471862793, 'Y': 0.4089919328689575, 'Z': -0.06873385608196259}, {'X': 0.6475571393966675, 'Y': 0.5594154596328735, 'Z': -0.011605334468185902}, {'X': 0.6409341096878052, 'Y': 0.4496074616909027, 'Z': -0.013131272979080677}, {'X': 0.637021005153656, 'Y': 0.3943077325820923, 'Z': -0.036846376955509186}, {'X': 0.6339515447616577, 'Y': 0.35288140177726746, 'Z': -0.05855435132980347}, {'X': 0.6888579726219177, 'Y': 0.5631827116012573, 'Z': -0.015133712440729141}, {'X': 0.6857703328132629, 'Y': 0.4658365249633789, 'Z': -0.016731921583414078}, {'X': 0.6831262707710266, 'Y': 0.409051775932312, 'Z': -0.03303704410791397}, {'X': 0.6779196262359619, 'Y': 0.3617894649505615, 'Z': -0.049615900963544846}, {'X': 0.7307289838790894, 'Y': 0.5851067900657654, 'Z': -0.02204945683479309}, {'X': 0.7445998191833496, 'Y': 0.5133169293403625, 'Z': -0.029947318136692047}, {'X': 0.753110945224762, 'Y': 0.4727203845977783, 'Z': -0.0344848707318306}, {'X': 0.7570939064025879, 'Y': 0.43325939774513245, 'Z': -0.03935736045241356}]
[{'X': 0.6819190979003906, 'Y': 0.7814770340919495, 'Z': -5.678658635588363e-05}, {'X': 0.6200326085090637, 'Y': 0.7771559357643127, 'Z': -0.037036098539829254}, {'X': 0.5632531046867371, 'Y': 0.7317807078361511, 'Z': -0.0540231429040432}, {'X': 0.5227781534194946, 'Y': 0.6926220059394836, 'Z': -0.07321641594171524}, {'X': 0.486725777387619, 'Y': 0.6794618964195251, 'Z': -0.09010262787342072}, {'X': 0.6061937212944031, 'Y': 0.5790053009986877, 'Z': -0.015937769785523415}, {'X': 0.5722969770431519, 'Y': 0.49037477374076843, 'Z': -0.03020843304693699}, {'X': 0.5508697032928467, 'Y': 0.44168660044670105, 'Z': -0.05100872740149498}, {'X': 0.5336557626724243, 'Y': 0.4011431932449341, 'Z': -0.07081324607133865}, {'X': 0.6499893665313721, 'Y': 0.5605460405349731, 'Z': -0.014251036569476128}, {'X': 0.6466235518455505, 'Y': 0.45076602697372437, 'Z': -0.02045241929590702}, {'X': 0.6447445750236511, 'Y': 0.3919891119003296, 'Z': -0.042212583124637604}, {'X': 0.6442272663116455, 'Y': 0.3470386266708374, 'Z': -0.06128695607185364}, {'X': 0.6904013752937317, 'Y': 0.5659616589546204, 'Z': -0.019359031692147255}, {'X': 0.6917318105697632, 'Y': 0.46656596660614014, 'Z': -0.02495413087308407}, {'X': 0.6916223168373108, 'Y': 0.4101567268371582, 'Z': -0.03686516359448433}, {'X': 0.6887898445129395, 'Y': 0.36435097455978394, 'Z': -0.05043736472725868}, {'X': 0.7313571572303772, 'Y': 0.5902801752090454, 'Z': -0.027780212461948395}, {'X': 0.747943103313446, 'Y': 0.5140379071235657, 'Z': -0.03753240406513214}, {'X': 0.7558959126472473, 'Y': 0.4729347229003906, 'Z': -0.04337300360202789}, {'X': 0.759013295173645, 'Y': 0.43223249912261963, 'Z': -0.04913724213838577}]
[{'X': 0.6893895268440247, 'Y': 0.7848290801048279, 'Z': -4.414334398461506e-05}, {'X': 0.6197568774223328, 'Y': 0.778016209602356, 'Z': -0.035023029893636703}, {'X': 0.5608877539634705, 'Y': 0.7327989935874939, 'Z': -0.05045274272561073}, {'X': 0.5186892747879028, 'Y': 0.6927051544189453, 'Z': -0.06987086683511734}, {'X': 0.4820849895477295, 'Y': 0.6785316467285156, 'Z': -0.08560258895158768}, {'X': 0.6084460616111755, 'Y': 0.5797916650772095, 'Z': -0.005021963268518448}, {'X': 0.5759985446929932, 'Y': 0.49064332246780396, 'Z': -0.011160732246935368}, {'X': 0.5551713109016418, 'Y': 0.44146353006362915, 'Z': -0.029660247266292572}, {'X': 0.5380791425704956, 'Y': 0.402871310710907, 'Z': -0.0497610904276371}, {'X': 0.6540833711624146, 'Y': 0.5615780353546143, 'Z': -0.0031073917634785175}, {'X': 0.6506895422935486, 'Y': 0.45326313376426697, 'Z': -0.0004895549500361085}, {'X': 0.6483883261680603, 'Y': 0.39509615302085876, 'Z': -0.021504320204257965}, {'X': 0.6468667984008789, 'Y': 0.3508254289627075, 'Z': -0.0430871844291687}, {'X': 0.6958833336830139, 'Y': 0.5668823719024658, 'Z': -0.008699608966708183}, {'X': 0.6949726343154907, 'Y': 0.4688628911972046, 'Z': -0.008371925912797451}, {'X': 0.6922177076339722, 'Y': 0.41272446513175964, 'Z': -0.021063504740595818}, {'X': 0.6874948740005493, 'Y': 0.36738961935043335, 'Z': -0.03693341836333275}, {'X': 0.7379705905914307, 'Y': 0.5899205803871155, 'Z': -0.017316030338406563}, {'X': 0.7522549629211426, 'Y': 0.515522301197052, 'Z': -0.024523096159100533}, {'X': 0.7599899172782898, 'Y': 0.4738532304763794, 'Z': -0.0299832820892334}, {'X': 0.7637580633163452, 'Y': 0.4343804717063904, 'Z': -0.03724855184555054}]
