[{'X': 0.7119444608688354, 'Y': 0.738029420375824, 'Z': -3.357898094691336e-05}, {'X': 0.6555815935134888, 'Y': 0.7238805890083313, 'Z': -0.045391008257865906}, {'X': 0.6041282415390015, 'Y': 0.6611447334289551, 'Z': -0.06044751778244972}, {'X': 0.5779183506965637, 'Y': 0.6026462912559509, 'Z': -0.07788629829883575}, {'X': 0.5572327375411987, 'Y': 0.5600706934928894, 'Z': -0.09555067867040634}, {'X': 0.6542942523956299, 'Y': 0.5467090010643005, 'Z': -0.025957636535167694}, {'X': 0.6423414349555969, 'Y': 0.4667721390724182, 'Z': -0.04519951716065407}, {'X': 0.6361809372901917, 'Y': 0.41689229011535645, 'Z': -0.06372388452291489}, {'X': 0.6332269906997681, 'Y': 0.37288838624954224, 'Z': -0.08066072314977646}, {'X': 0.6962524056434631, 'Y': 0.5373854637145996, 'Z': -0.024560853838920593}, {'X': 0.7004222869873047, 'Y': 0.44943010807037354, 'Z': -0.03697914630174637}, {'X': 0.7049676179885864, 'Y': 0.3953898549079895, 'Z': -0.06374816596508026}, {'X': 0.7101997137069702, 'Y': 0.35130882263183594, 'Z': -0.08685284107923508}, {'X': 0.7351260781288147, 'Y': 0.5503507852554321, 'Z': -0.028421489521861076}, {'X': 0.7451028227806091, 'Y': 0.46753010153770447, 'Z': -0.04427669197320938}, {'X': 0.750342845916748, 'Y': 0.41494855284690857, 'Z': -0.07282115519046783}, {'X': 0.7519003748893738, 'Y': 0.37129002809524536, 'Z': -0.10024981945753098}, {'X': 0.7731372714042664, 'Y': 0.5809862613677979, 'Z': -0.03686355799436569}, {'X': 0.7903932332992554, 'Y': 0.5262755751609802, 'Z': -0.06037740781903267}, {'X': 0.8009061813354492, 'Y': 0.49087420105934143, 'Z': -0.08423301577568054}, {'X': 0.8068559765815735, 'Y': 0.45770877599716187, 'Z': -0.10533962398767471}]
[{'X': 0.6981825828552246, 'Y': 0.7010154724121094, 'Z': -5.718833563150838e-05}, {'X': 0.6401666402816772, 'Y': 0.6789858341217041, 'Z': -0.006536528933793306}, {'X': 0.5944143533706665, 'Y': 0.6291446685791016, 'Z': -0.008556247688829899}, {'X': 0.5699777007102966, 'Y': 0.5825026035308838, 'Z': -0.016992991790175438}, {'X': 0.5613867044448853, 'Y': 0.5381993651390076, 'Z': -0.020005207508802414}, {'X': 0.6318812966346741, 'Y': 0.564708411693573, 'Z': 0.038939379155635834}, {'X': 0.6153174042701721, 'Y': 0.5178733468055725, 'Z': 0.01644788682460785}, {'X': 0.6148056387901306, 'Y': 0.5362657308578491, 'Z': -0.010695523582398891}, {'X': 0.6207695603370667, 'Y': 0.5693438053131104, 'Z': -0.02784116193652153}, {'X': 0.6637310981750488, 'Y': 0.5439181923866272, 'Z': 0.03174375370144844}, {'X': 0.64903724193573, 'Y': 0.4814031720161438, 'Z': 0.02895517461001873}, {'X': 0.6425185799598694, 'Y': 0.4548599421977997, 'Z': 0.015175232663750648}, {'X': 0.6370554566383362, 'Y': 0.44919413328170776, 'Z': 0.0036682586651295424}, {'X': 0.6996965408325195, 'Y': 0.5393461585044861, 'Z': 0.01567564718425274}, {'X': 0.6899760961532593, 'Y': 0.4775141179561615, 'Z': 0.019126271829009056}, {'X': 0.6857481598854065, 'Y': 0.4585304260253906, 'Z': 0.014206431806087494}, {'X': 0.6800907254219055, 'Y': 0.45994502305984497, 'Z': 0.006920363754034042}, {'X': 0.7410560846328735, 'Y': 0.547484278678894, 'Z': -0.0037147218827158213}, {'X': 0.74674391746521, 'Y': 0.49365800619125366, 'Z': -0.0013942031655460596}, {'X': 0.7460960745811462, 'Y': 0.47560304403305054, 'Z': -0.0016110854921862483}, {'X': 0.7405898571014404, 'Y': 0.47356247901916504, 'Z': -0.0026337159797549248}]
[{'X': 0.7010998129844666, 'Y': 0.7034619450569153, 'Z': -3.805593587458134e-05}, {'X': 0.6419599056243896, 'Y': 0.6857199668884277, 'Z': -0.0011460286332294345}, {'X': 0.5941115617752075, 'Y': 0.6434623003005981, 'Z': 0.001451513497158885}, {'X': 0.5678505897521973, 'Y': 0.5984852313995361, 'Z': -0.0021232704166322947}, {'X': 0.5658173561096191, 'Y': 0.5553793907165527, 'Z': -0.0004464584053494036}, {'X': 0.6304635405540466, 'Y': 0.5733698606491089, 'Z': 0.06387436389923096}, {'X': 0.6152094006538391, 'Y': 0.5171467661857605, 'Z': 0.046096011996269226}, {'X': 0.6104467511177063, 'Y': 0.5314573049545288, 'Z': 0.010898524895310402}, {'X': 0.6124042868614197, 'Y': 0.5642285346984863, 'Z': -0.009698780253529549}, {'X': 0.6615698933601379, 'Y': 0.5573499798774719, 'Z': 0.05362797901034355}, {'X': 0.6500935554504395, 'Y': 0.49503201246261597, 'Z': 0.0521988719701767}, {'X': 0.642505943775177, 'Y': 0.47805577516555786, 'Z': 0.030727023258805275}, {'X': 0.6366540789604187, 'Y': 0.47969624400138855, 'Z': 0.017248479649424553}, {'X': 0.6956243515014648, 'Y': 0.5526408553123474, 'Z': 0.03495761379599571}, {'X': 0.686485230922699, 'Y': 0.49098843336105347, 'Z': 0.04137519374489784}, {'X': 0.6804342269897461, 'Y': 0.4682290256023407, 'Z': 0.032468296587467194}, {'X': 0.6723580956459045, 'Y': 0.4623940885066986, 'Z': 0.02438610978424549}, {'X': 0.7330214977264404, 'Y': 0.5582045316696167, 'Z': 0.014118802733719349}, {'X': 0.7400998473167419, 'Y': 0.5114506483078003, 'Z': 0.028231240808963776}, {'X': 0.7465488314628601, 'Y': 0.48420223593711853, 'Z': 0.030552061274647713}, {'X': 0.747821033000946, 'Y': 0.4648395776748657, 'Z': 0.028457561507821083}]
[{'X': 0.6895377039909363, 'Y': 0.7018437385559082, 'Z': -8.35934333736077e-05}, {'X': 0.6318840384483337, 'Y': 0.6898712515830994, 'Z': 0.0066465893760323524}, {'X': 0.5879436731338501, 'Y': 0.6498602628707886, 'Z': 0.01406888011842966}, {'X': 0.5652374625205994, 'Y': 0.608636736869812, 'Z': 0.012640145607292652}, {'X': 0.556096076965332, 'Y': 0.575725257396698, 'Z': 0.013080895878374577}, {'X': 0.6343503594398499, 'Y': 0.5693414807319641, 'Z': 0.0605308823287487}, {'X': 0.6227628588676453, 'Y': 0.514757513999939, 'Z': 0.07149911671876907}, {'X': 0.6148755550384521, 'Y': 0.48238682746887207, 'Z': 0.0704861506819725}, {'X': 0.6100296378135681, 'Y': 0.4613460898399353, 'Z': 0.06830655038356781}, {'X': 0.6702139377593994, 'Y': 0.5592620968818665, 'Z': 0.052118752151727676}, {'X': 0.6694409847259521, 'Y': 0.5029169917106628, 'Z': 0.07576295733451843}, {'X': 0.6681910753250122, 'Y': 0.4621122479438782, 'Z': 0.0775480791926384}, {'X': 0.6673431992530823, 'Y': 0.4324184060096741, 'Z': 0.07689352333545685}, {'X': 0.704393744468689, 'Y': 0.5618952512741089, 'Z': 0.039597369730472565}, {'X': 0.7119268774986267, 'Y': 0.5080223083496094, 'Z': 0.06141577288508415}, {'X': 0.7119575142860413, 'Y': 0.4717010259628296, 'Z': 0.06502030044794083}, {'X': 0.7085558176040649, 'Y': 0.4458249509334564, 'Z': 0.06012297794222832}, {'X': 0.7379260659217834, 'Y': 0.5773722529411316, 'Z': 0.02411477454006672}, {'X': 0.7514176964759827, 'Y': 0.5416532158851624, 'Z': 0.03198269009590149}, {'X': 0.7571189999580383, 'Y': 0.52083820104599, 'Z': 0.029162833467125893}, {'X': 0.7597701549530029, 'Y': 0.5062792301177979, 'Z': 0.02469501830637455}]
[{'X': 0.7011935710906982, 'Y': 0.7090022563934326, 'Z': -8.7234380771406e-05}, {'X': 0.639480471611023, 'Y': 0.6914108991622925, 'Z': -0.00804927572607994}, {'X': 0.5874720215797424, 'Y': 0.655074954032898, 'Z': -0.002879918785765767}, {'X': 0.5590721368789673, 'Y': 0.6142959594726562, 'Z': -0.004600367043167353}, {'X': 0.5468167662620544, 'Y': 0.5815528035163879, 'Z': -0.00040694119525142014}, {'X': 0.6311157941818237, 'Y': 0.5600469708442688, 'Z': 0.047930777072906494}, {'X': 0.6162495613098145, 'Y': 0.4990847706794739, 'Z': 0.05327313765883446}, {'X': 0.605322003364563, 'Y': 0.4653569459915161, 'Z': 0.04758927598595619}, {'X': 0.5980247855186462, 'Y': 0.44203031063079834, 'Z': 0.03990907967090607}, {'X': 0.6668763756752014, 'Y': 0.5482001900672913, 'Z': 0.0451093427836895}, {'X': 0.6648870706558228, 'Y': 0.4844019412994385, 'Z': 0.06695419549942017}, {'X': 0.6620268821716309, 'Y': 0.44700905680656433, 'Z': 0.06527546048164368}, {'X': 0.6614459156990051, 'Y': 0.41950422525405884, 'Z': 0.05743483081459999}, {'X': 0.7024072408676147, 'Y': 0.5522404909133911, 'Z': 0.03534986451268196}, {'X': 0.708639919757843, 'Y': 0.49134916067123413, 'Z': 0.05162325128912926}, {'X': 0.709765613079071, 'Y': 0.4545154869556427, 'Z': 0.05179469287395477}, {'X': 0.7096698880195618, 'Y': 0.4263193905353546, 'Z': 0.04443236440420151}, {'X': 0.7390354871749878, 'Y': 0.5687904953956604, 'Z': 0.0222956333309412}, {'X': 0.7579224109649658, 'Y': 0.5233339667320251, 'Z': 0.030384859070181847}, {'X': 0.7684392929077148, 'Y': 0.495189905166626, 'Z': 0.02862556278705597}, {'X': 0.7754538059234619, 'Y': 0.4701085388660431, 'Z': 0.023731667548418045}]
[{'X': 0.7079804539680481, 'Y': 0.7142946720123291, 'Z': -6.805623706895858e-05}, {'X': 0.6441202163696289, 'Y': 0.6998717784881592, 'Z': -0.020583409816026688}, {'X': 0.5906187891960144, 'Y': 0.6629599332809448, 'Z': -0.023070290684700012}, {'X': 0.5602691769599915, 'Y': 0.6199605464935303, 'Z': -0.030396955087780952}, {'X': 0.543265700340271, 'Y': 0.5857759118080139, 'Z': -0.031773537397384644}, {'X': 0.6278933882713318, 'Y': 0.5633494257926941, 'Z': 0.03232688084244728}, {'X': 0.6019145250320435, 'Y': 0.5000715851783752, 'Z': 0.0307097677141428}, {'X': 0.5883727669715881, 'Y': 0.46057793498039246, 'Z': 0.023135647177696228}, {'X': 0.5796352028846741, 'Y': 0.42786285281181335, 'Z': 0.014982004649937153}, {'X': 0.6665430068969727, 'Y': 0.5481312274932861, 'Z': 0.033933766186237335}, {'X': 0.6626913547515869, 'Y': 0.47803401947021484, 'Z': 0.053175635635852814}, {'X': 0.6613139510154724, 'Y': 0.4372158646583557, 'Z': 0.04795153811573982}, {'X': 0.6621759533882141, 'Y': 0.40504759550094604, 'Z': 0.03811359032988548}, {'X': 0.7039716243743896, 'Y': 0.5514749884605408, 'Z': 0.026814283803105354}, {'X': 0.7080094218254089, 'Y': 0.4886901378631592, 'Z': 0.03960147872567177}, {'X': 0.7102286219596863, 'Y': 0.4507666528224945, 'Z': 0.034275781363248825}, {'X': 0.7110527157783508, 'Y': 0.41974323987960815, 'Z': 0.02409701608121395}, {'X': 0.7417016625404358, 'Y': 0.5683306455612183, 'Z': 0.015320037491619587}, {'X': 0.7598538994789124, 'Y': 0.5209960341453552, 'Z': 0.017580954357981682}, {'X': 0.7714344263076782, 'Y': 0.49249306321144104, 'Z': 0.010755223222076893}, {'X': 0.7796580791473389, 'Y': 0.4646857976913452, 'Z': 0.0027700902428478003}]
[{'X': 0.7080729007720947, 'Y': 0.7144237756729126, 'Z': -5.0680118874879554e-05}, {'X': 0.6474246382713318, 'Y': 0.7019710540771484, 'Z': -0.020663488656282425}, {'X': 0.5931825041770935, 'Y': 0.6648480892181396, 'Z': -0.02562873251736164}, {'X': 0.5608006715774536, 'Y': 0.6236693859100342, 'Z': -0.03442307561635971}, {'X': 0.5448368787765503, 'Y': 0.5897830724716187, 'Z': -0.04071345552802086}, {'X': 0.6317474842071533, 'Y': 0.5630736947059631, 'Z': 0.01666041649878025}, {'X': 0.6061389446258545, 'Y': 0.49863705039024353, 'Z': 0.009353281930088997}, {'X': 0.5908868312835693, 'Y': 0.4607856273651123, 'Z': -0.003303178586065769}, {'X': 0.5799654722213745, 'Y': 0.4259224832057953, 'Z': -0.015922874212265015}, {'X': 0.6707484722137451, 'Y': 0.5497410893440247, 'Z': 0.018183009698987007}, {'X': 0.6680716872215271, 'Y': 0.48163869976997375, 'Z': 0.029357410967350006}, {'X': 0.6687382459640503, 'Y': 0.44098544120788574, 'Z': 0.017210250720381737}, {'X': 0.6705973148345947, 'Y': 0.4051550626754761, 'Z': 0.0014185752952471375}, {'X': 0.7084814310073853, 'Y': 0.5543970465660095, 'Z': 0.01264419499784708}, {'X': 0.7139158844947815, 'Y': 0.49115705490112305, 'Z': 0.01860693097114563}, {'X': 0.7185325026512146, 'Y': 0.4529729187488556, 'Z': 0.008640307933092117}, {'X': 0.7216563820838928, 'Y': 0.42051249742507935, 'Z': -0.004122903570532799}, {'X': 0.7465406656265259, 'Y': 0.5712051391601562, 'Z': 0.0048332312144339085}, {'X': 0.7639959454536438, 'Y': 0.522536039352417, 'Z': 0.004097396973520517}, {'X': 0.7751197814941406, 'Y': 0.4916943311691284, 'Z': -0.004526560194790363}, {'X': 0.7820799350738525, 'Y': 0.4614914655685425, 'Z': -0.01406745333224535}]
[{'X': 0.7109439969062805, 'Y': 0.7216461896896362, 'Z': -6.906894850544631e-05}, {'X': 0.648984432220459, 'Y': 0.7090587615966797, 'Z': -0.02342521771788597}, {'X': 0.594141960144043, 'Y': 0.6676065921783447, 'Z': -0.0273089949041605}, {'X': 0.5620550513267517, 'Y': 0.6248922348022461, 'Z': -0.03520306572318077}, {'X': 0.5416780114173889, 'Y': 0.5942583084106445, 'Z': -0.038848623633384705}, {'X': 0.6330937743186951, 'Y': 0.5559864044189453, 'Z': 0.017379309982061386}, {'X': 0.6045095324516296, 'Y': 0.49045443534851074, 'Z': 0.007621229160577059}, {'X': 0.5860888361930847, 'Y': 0.4538283944129944, 'Z': -0.004321087151765823}, {'X': 0.5725157260894775, 'Y': 0.4216436743736267, 'Z': -0.01751052215695381}, {'X': 0.6740590929985046, 'Y': 0.5421110987663269, 'Z': 0.018918100744485855}, {'X': 0.6713361740112305, 'Y': 0.46741655468940735, 'Z': 0.028745077550411224}, {'X': 0.6716572046279907, 'Y': 0.4241006374359131, 'Z': 0.01708916760981083}, {'X': 0.6736932992935181, 'Y': 0.38665568828582764, 'Z': 0.0033964370377361774}, {'X': 0.7123559713363647, 'Y': 0.5481323599815369, 'Z': 0.0131530174985528}, {'X': 0.7186305522918701, 'Y': 0.4802117347717285, 'Z': 0.01682119071483612}, {'X': 0.7212316393852234, 'Y': 0.4416866898536682, 'Z': 0.006866577547043562}, {'X': 0.7227532863616943, 'Y': 0.4095081686973572, 'Z': -0.0054129320196807384}, {'X': 0.7505356669425964, 'Y': 0.5680362582206726, 'Z': 0.004331042058765888}, {'X': 0.7709172964096069, 'Y': 0.52008455991745, 'Z': 0.00177876150701195}, {'X': 0.7829317450523376, 'Y': 0.48967647552490234, 'Z': -0.00848617497831583}, {'X': 0.7914037704467773, 'Y': 0.4588371515274048, 'Z': -0.017218846827745438}]
[{'X': 0.7086135745048523, 'Y': 0.7237075567245483, 'Z': -1.6804537153802812e-05}, {'X': 0.6483693718910217, 'Y': 0.7128918170928955, 'Z': -0.029819687828421593}, {'X': 0.5967917442321777, 'Y': 0.6648595333099365, 'Z': -0.03503388166427612}, {'X': 0.5642035603523254, 'Y': 0.6165582537651062, 'Z': -0.04441450163722038}, {'X': 0.5384590029716492, 'Y': 0.5884942412376404, 'Z': -0.05507545545697212}, {'X': 0.6371464729309082, 'Y': 0.554284393787384, 'Z': 0.012036695145070553}, {'X': 0.6104630827903748, 'Y': 0.4880254864692688, 'Z': 0.0006819439586251974}, {'X': 0.5927525758743286, 'Y': 0.4466503858566284, 'Z': -0.015970634296536446}, {'X': 0.5790783166885376, 'Y': 0.41097205877304077, 'Z': -0.03064766339957714}, {'X': 0.6773665547370911, 'Y': 0.538994550704956, 'Z': 0.013397795148193836}, {'X': 0.6753885746002197, 'Y': 0.46552884578704834, 'Z': 0.023180903866887093}, {'X': 0.6749551296234131, 'Y': 0.418959379196167, 'Z': 0.008089025504887104}, {'X': 0.6761941909790039, 'Y': 0.3774089813232422, 'Z': -0.007708317134529352}, {'X': 0.7166857719421387, 'Y': 0.544588029384613, 'Z': 0.007624253164976835}, {'X': 0.723228394985199, 'Y': 0.4753825068473816, 'Z': 0.010995002463459969}, {'X': 0.7291527390480042, 'Y': 0.4339115619659424, 'Z': -0.0028046434745192528}, {'X': 0.7330039739608765, 'Y': 0.39652150869369507, 'Z': -0.01684991829097271}, {'X': 0.7565327882766724, 'Y': 0.5661704540252686, 'Z': -0.0022070915438234806}, {'X': 0.7760293483734131, 'Y': 0.516688346862793, 'Z': -0.009251043200492859}, {'X': 0.7897917032241821, 'Y': 0.4847296476364136, 'Z': -0.022213464602828026}, {'X': 0.8001092672348022, 'Y': 0.45198899507522583, 'Z': -0.03390990197658539}]
[{'X': 0.7088252902030945, 'Y': 0.7291457653045654, 'Z': -3.908992948709056e-05}, {'X': 0.6510443091392517, 'Y': 0.7194303870201111, 'Z': -0.0345405749976635}, {'X': 0.5999370217323303, 'Y': 0.6668470501899719, 'Z': -0.044412724673748016}, {'X': 0.5670860409736633, 'Y': 0.617576003074646, 'Z': -0.05626123771071434}, {'X': 0.5391643643379211, 'Y': 0.5894131660461426, 'Z': -0.07080499082803726}, {'X': 0.6426103115081787, 'Y': 0.551414430141449, 'Z': -0.005936655681580305}, {'X': 0.6153692603111267, 'Y': 0.48138365149497986, 'Z': -0.023826604709029198}, {'X': 0.5962720513343811, 'Y': 0.4386197030544281, 'Z': -0.046888671815395355}, {'X': 0.5796951055526733, 'Y': 0.4015612006187439, 'Z': -0.0675792470574379}, {'X': 0.683377742767334, 'Y': 0.5375480055809021, 'Z': -0.006668830290436745}, {'X': 0.6820183396339417, 'Y': 0.45561349391937256, 'Z': -0.007206293288618326}, {'X': 0.6823187470436096, 'Y': 0.4024883508682251, 'Z': -0.03118271380662918}, {'X': 0.6831958889961243, 'Y': 0.35431963205337524, 'Z': -0.056127000600099564}, {'X': 0.7218499183654785, 'Y': 0.5464157462120056, 'Z': -0.012621604837477207}, {'X': 0.7290182709693909, 'Y': 0.47296106815338135, 'Z': -0.01726549118757248}, {'X': 0.7366763353347778, 'Y': 0.43114662170410156, 'Z': -0.0364532470703125}, {'X': 0.7414999008178711, 'Y': 0.39317458868026733, 'Z': -0.0576900839805603}, {'X': 0.7604735493659973, 'Y': 0.5708345770835876, 'Z': -0.02329625003039837}, {'X': 0.7810441255569458, 'Y': 0.5183470845222473, 'Z': -0.03528214991092682}, {'X': 0.7954460382461548, 'Y': 0.48844224214553833, 'Z': -0.05044321343302727}, {'X': 0.8056833744049072, 'Y': 0.45768770575523376, 'Z': -0.06663906574249268}]
[{'X': 0.7108666896820068, 'Y': 0.7269331812858582, 'Z': -1.8771368559100665e-05}, {'X': 0.6525768637657166, 'Y': 0.7213613986968994, 'Z': -0.031882766634225845}, {'X': 0.6015046834945679, 'Y': 0.6655964255332947, 'Z': -0.03984948247671127}, {'X': 0.5687200427055359, 'Y': 0.616107702255249, 'Z': -0.05181857571005821}, {'X': 0.5376232862472534, 'Y': 0.588920533657074, 'Z': -0.06816080957651138}, {'X': 0.6453039646148682, 'Y': 0.5503929853439331, 'Z': 0.004194351844489574}, {'X': 0.6189761757850647, 'Y': 0.47885027527809143, 'Z': -0.013448212295770645}, {'X': 0.6006030440330505, 'Y': 0.43489503860473633, 'Z': -0.035159576684236526}, {'X': 0.5857430696487427, 'Y': 0.3965684771537781, 'Z': -0.053747326135635376}, {'X': 0.6871885061264038, 'Y': 0.536781907081604, 'Z': 0.001408528769388795}, {'X': 0.685929000377655, 'Y': 0.4546414017677307, 'Z': -0.0007146611460484564}, {'X': 0.6856808066368103, 'Y': 0.40365174412727356, 'Z': -0.02574275992810726}, {'X': 0.6859632134437561, 'Y': 0.3582456707954407, 'Z': -0.04766815900802612}, {'X': 0.7268087267875671, 'Y': 0.545747697353363, 'Z': -0.006906340830028057}, {'X': 0.7342037558555603, 'Y': 0.46915575861930847, 'Z': -0.01353389397263527}, {'X': 0.7402333617210388, 'Y': 0.423592209815979, 'Z': -0.03639193996787071}, {'X': 0.7433298826217651, 'Y': 0.38214319944381714, 'Z': -0.057153359055519104}, {'X': 0.7671459317207336, 'Y': 0.5716448426246643, 'Z': -0.019955124706029892}, {'X': 0.7888644933700562, 'Y': 0.5210049748420715, 'Z': -0.034820862114429474}, {'X': 0.804672360420227, 'Y': 0.4889695644378662, 'Z': -0.053383488208055496}, {'X': 0.8166177868843079, 'Y': 0.4554518461227417, 'Z': -0.0695456936955452}]
[{'X': 0.7088095545768738, 'Y': 0.7349579930305481, 'Z': -2.8985190510866232e-05}, {'X': 0.6521175503730774, 'Y': 0.727260947227478, 'Z': -0.030613480135798454}, {'X': 0.6028603315353394, 'Y': 0.6652592420578003, 'Z': -0.03664766252040863}, {'X': 0.5713261365890503, 'Y': 0.6117525100708008, 'Z': -0.04824158549308777}, {'X': 0.538470447063446, 'Y': 0.5836399793624878, 'Z': -0.06601532548666}, {'X': 0.6453084349632263, 'Y': 0.5483025908470154, 'Z': 0.008808447979390621}, {'X': 0.620343029499054, 'Y': 0.4778115749359131, 'Z': -0.004633716307580471}, {'X': 0.6031004786491394, 'Y': 0.4326683580875397, 'Z': -0.024925904348492622}, {'X': 0.5899045467376709, 'Y': 0.3942142724990845, 'Z': -0.04383273050189018}, {'X': 0.6869023442268372, 'Y': 0.5340884923934937, 'Z': 0.006284460425376892}, {'X': 0.6863369941711426, 'Y': 0.451811820268631, 'Z': 0.007988104596734047}, {'X': 0.6847546100616455, 'Y': 0.39945799112319946, 'Z': -0.01518278568983078}, {'X': 0.6831998825073242, 'Y': 0.35489732027053833, 'Z': -0.03415893390774727}, {'X': 0.7264427542686462, 'Y': 0.543289065361023, 'Z': -0.00145780632738024}, {'X': 0.7362000942230225, 'Y': 0.4658643305301666, 'Z': -0.001331746461801231}, {'X': 0.7410489320755005, 'Y': 0.41748857498168945, 'Z': -0.020432883873581886}, {'X': 0.7430967688560486, 'Y': 0.37445884943008423, 'Z': -0.040278080850839615}, {'X': 0.7658863067626953, 'Y': 0.5696732997894287, 'Z': -0.01486990600824356}, {'X': 0.7877621054649353, 'Y': 0.5206222534179688, 'Z': -0.02729111909866333}, {'X': 0.8041935563087463, 'Y': 0.48927557468414307, 'Z': -0.04610467329621315}, {'X': 0.8176075220108032, 'Y': 0.4559851586818695, 'Z': -0.06190391257405281}]
