[{'X': 0.6806634068489075, 'Y': 0.7928008437156677, 'Z': -7.011970592429861e-05}, {'X': 0.6096034646034241, 'Y': 0.7980375289916992, 'Z': -0.04570840299129486}, {'X': 0.5546187162399292, 'Y': 0.7459030151367188, 'Z': -0.061811868101358414}, {'X': 0.5214442014694214, 'Y': 0.6905989050865173, 'Z': -0.0769629031419754}, {'X': 0.4924198389053345, 'Y': 0.6551137566566467, 'Z': -0.0903814509510994}, {'X': 0.5882692933082581, 'Y': 0.608025074005127, 'Z': -0.023803040385246277}, {'X': 0.5509088039398193, 'Y': 0.5343725681304932, 'Z': -0.047007348388433456}, {'X': 0.5269152522087097, 'Y': 0.4908173382282257, 'Z': -0.06935589015483856}, {'X': 0.5083757042884827, 'Y': 0.4542233943939209, 'Z': -0.08441954851150513}, {'X': 0.6325777173042297, 'Y': 0.5810309648513794, 'Z': -0.020719559863209724}, {'X': 0.6179250478744507, 'Y': 0.4840009808540344, 'Z': -0.03022282011806965}, {'X': 0.6069754362106323, 'Y': 0.42220935225486755, 'Z': -0.05489005520939827}, {'X': 0.5989042520523071, 'Y': 0.36834633350372314, 'Z': -0.07648231089115143}, {'X': 0.6792968511581421, 'Y': 0.5824086666107178, 'Z': -0.024200359359383583}, {'X': 0.6797438859939575, 'Y': 0.4871894121170044, 'Z': -0.036619752645492554}, {'X': 0.6817499399185181, 'Y': 0.4261596202850342, 'Z': -0.05915047228336334}, {'X': 0.6813801527023315, 'Y': 0.37258386611938477, 'Z': -0.08018503338098526}, {'X': 0.7271873950958252, 'Y': 0.6063092947006226, 'Z': -0.032463591545820236}, {'X': 0.7436991333961487, 'Y': 0.5397440791130066, 'Z': -0.050184544175863266}, {'X': 0.752029299736023, 'Y': 0.4972246587276459, 'Z': -0.06833469867706299}, {'X': 0.7557516098022461, 'Y': 0.4573412537574768, 'Z': -0.08413887023925781}]
[{'X': 0.6851561665534973, 'Y': 0.8106109499931335, 'Z': -3.893670509569347e-05}, {'X': 0.6139930486679077, 'Y': 0.8085438013076782, 'Z': -0.047864124178886414}, {'X': 0.555720329284668, 'Y': 0.7490339279174805, 'Z': -0.06677573174238205}, {'X': 0.5183802247047424, 'Y': 0.6877238154411316, 'Z': -0.08580983430147171}, {'X': 0.4817400574684143, 'Y': 0.6496347784996033, 'Z': -0.10309478640556335}, {'X': 0.5918880701065063, 'Y': 0.6032384634017944, 'Z': -0.03110862895846367}, {'X': 0.5538506507873535, 'Y': 0.5278769135475159, 'Z': -0.0563887357711792}, {'X': 0.5302432179450989, 'Y': 0.4823135435581207, 'Z': -0.08021441847085953}, {'X': 0.5117962956428528, 'Y': 0.44128477573394775, 'Z': -0.09753292053937912}, {'X': 0.6381186246871948, 'Y': 0.5752668976783752, 'Z': -0.027923915535211563}, {'X': 0.6225688457489014, 'Y': 0.4727068543434143, 'Z': -0.03731146454811096}, {'X': 0.6132225394248962, 'Y': 0.4092260003089905, 'Z': -0.062172140926122665}, {'X': 0.6065688133239746, 'Y': 0.353086918592453, 'Z': -0.08526799827814102}, {'X': 0.6853392124176025, 'Y': 0.5790189504623413, 'Z': -0.03044276125729084}, {'X': 0.6866957545280457, 'Y': 0.4790802597999573, 'Z': -0.04531240835785866}, {'X': 0.6907902956008911, 'Y': 0.41639313101768494, 'Z': -0.07092392444610596}, {'X': 0.6916992664337158, 'Y': 0.3598848581314087, 'Z': -0.0949474349617958}, {'X': 0.732599139213562, 'Y': 0.6053367257118225, 'Z': -0.03672903776168823}, {'X': 0.7472922801971436, 'Y': 0.5349338054656982, 'Z': -0.056146569550037384}, {'X': 0.7540480494499207, 'Y': 0.48991090059280396, 'Z': -0.07620285451412201}, {'X': 0.7556312084197998, 'Y': 0.446503609418869, 'Z': -0.09321137517690659}]
[{'X': 0.6837351322174072, 'Y': 0.801550567150116, 'Z': -1.2334874554653652e-05}, {'X': 0.6129842400550842, 'Y': 0.806108832359314, 'Z': -0.052636876702308655}, {'X': 0.5573800802230835, 'Y': 0.7516864538192749, 'Z': -0.07470002770423889}, {'X': 0.521812379360199, 'Y': 0.690287172794342, 'Z': -0.09636097401380539}, {'X': 0.4880235493183136, 'Y': 0.6501966714859009, 'Z': -0.11785177141427994}, {'X': 0.5912418365478516, 'Y': 0.6052888631820679, 'Z': -0.025805169716477394}, {'X': 0.5544302463531494, 'Y': 0.527678906917572, 'Z': -0.05578591674566269}, {'X': 0.5314406156539917, 'Y': 0.478618860244751, 'Z': -0.08666760474443436}, {'X': 0.5135995149612427, 'Y': 0.43516749143600464, 'Z': -0.10978402942419052}, {'X': 0.6366881728172302, 'Y': 0.578342854976654, 'Z': -0.023991934955120087}, {'X': 0.6242833137512207, 'Y': 0.47497913241386414, 'Z': -0.036454200744628906}, {'X': 0.6159754395484924, 'Y': 0.40844354033470154, 'Z': -0.06718862801790237}, {'X': 0.610649585723877, 'Y': 0.3481592535972595, 'Z': -0.0939558893442154}, {'X': 0.6833891272544861, 'Y': 0.5810793042182922, 'Z': -0.02964918687939644}, {'X': 0.6843228340148926, 'Y': 0.4818050265312195, 'Z': -0.04529294744133949}, {'X': 0.6879273056983948, 'Y': 0.4205874800682068, 'Z': -0.0735173225402832}, {'X': 0.6885782480239868, 'Y': 0.3651208281517029, 'Z': -0.09919986128807068}, {'X': 0.7302476167678833, 'Y': 0.6055278182029724, 'Z': -0.04071583226323128}, {'X': 0.7467637658119202, 'Y': 0.5337229371070862, 'Z': -0.0607784278690815}, {'X': 0.7563012838363647, 'Y': 0.4864735007286072, 'Z': -0.08206550776958466}, {'X': 0.7608590722084045, 'Y': 0.4399668574333191, 'Z': -0.09910165518522263}]
[{'X': 0.67807936668396, 'Y': 0.7887527346611023, 'Z': -3.870028740493581e-05}, {'X': 0.6153873205184937, 'Y': 0.7992628812789917, 'Z': -0.03862234950065613}, {'X': 0.5592588186264038, 'Y': 0.7431703805923462, 'Z': -0.0591723658144474}, {'X': 0.5259475708007812, 'Y': 0.6847919225692749, 'Z': -0.08133389800786972}, {'X': 0.495236337184906, 'Y': 0.6465862393379211, 'Z': -0.09996919333934784}, {'X': 0.5993128418922424, 'Y': 0.6059901118278503, 'Z': -0.029584534466266632}, {'X': 0.5663396716117859, 'Y': 0.5235415697097778, 'Z': -0.06032133847475052}, {'X': 0.5426509380340576, 'Y': 0.4778284430503845, 'Z': -0.08484725654125214}, {'X': 0.5232845544815063, 'Y': 0.4387972950935364, 'Z': -0.10488800704479218}, {'X': 0.6436398029327393, 'Y': 0.5841060280799866, 'Z': -0.037895768880844116}, {'X': 0.6356532573699951, 'Y': 0.48155778646469116, 'Z': -0.06627057492733002}, {'X': 0.6304915547370911, 'Y': 0.4129273295402527, 'Z': -0.09537104517221451}, {'X': 0.6287607550621033, 'Y': 0.3501054048538208, 'Z': -0.11949892342090607}, {'X': 0.6875782012939453, 'Y': 0.5876641869544983, 'Z': -0.05273393541574478}, {'X': 0.6870312690734863, 'Y': 0.49208980798721313, 'Z': -0.07865424454212189}, {'X': 0.6885194182395935, 'Y': 0.4342009425163269, 'Z': -0.09821236878633499}, {'X': 0.6887491941452026, 'Y': 0.3843574523925781, 'Z': -0.11411315947771072}, {'X': 0.7319385409355164, 'Y': 0.6113587021827698, 'Z': -0.07235922664403915}, {'X': 0.7429261803627014, 'Y': 0.5313090085983276, 'Z': -0.09627178311347961}, {'X': 0.7491480112075806, 'Y': 0.48488113284111023, 'Z': -0.11243132501840591}, {'X': 0.7533795833587646, 'Y': 0.4391549825668335, 'Z': -0.1256336271762848}]
[{'X': 0.6848971843719482, 'Y': 0.8025298714637756, 'Z': -0.0001171992116724141}, {'X': 0.621505081653595, 'Y': 0.8033431172370911, 'Z': -0.03522718697786331}, {'X': 0.5615071058273315, 'Y': 0.7472144365310669, 'Z': -0.05342244729399681}, {'X': 0.5267258882522583, 'Y': 0.689160943031311, 'Z': -0.07080322504043579}, {'X': 0.5032773017883301, 'Y': 0.6562573909759521, 'Z': -0.08605996519327164}, {'X': 0.5981224179267883, 'Y': 0.6150625944137573, 'Z': -0.02646285854279995}, {'X': 0.5710316896438599, 'Y': 0.5280089974403381, 'Z': -0.04470042884349823}, {'X': 0.5560758113861084, 'Y': 0.4770221412181854, 'Z': -0.056172069162130356}, {'X': 0.5446867942810059, 'Y': 0.43198391795158386, 'Z': -0.060011573135852814}, {'X': 0.6408253312110901, 'Y': 0.594349205493927, 'Z': -0.029251523315906525}, {'X': 0.6341491937637329, 'Y': 0.48692017793655396, 'Z': -0.054581910371780396}, {'X': 0.6295298933982849, 'Y': 0.417077898979187, 'Z': -0.07793186604976654}, {'X': 0.6273890137672424, 'Y': 0.35749945044517517, 'Z': -0.09595298022031784}, {'X': 0.683223307132721, 'Y': 0.5930188894271851, 'Z': -0.03751709684729576}, {'X': 0.6743448376655579, 'Y': 0.5163109302520752, 'Z': -0.07133224606513977}, {'X': 0.6734992861747742, 'Y': 0.480998694896698, 'Z': -0.09864950180053711}, {'X': 0.673084020614624, 'Y': 0.45159101486206055, 'Z': -0.11550340056419373}, {'X': 0.7277467846870422, 'Y': 0.6100625395774841, 'Z': -0.046960778534412384}, {'X': 0.7290382385253906, 'Y': 0.5322507619857788, 'Z': -0.06306864321231842}, {'X': 0.727239191532135, 'Y': 0.48600226640701294, 'Z': -0.07004199922084808}, {'X': 0.7228409647941589, 'Y': 0.4484729766845703, 'Z': -0.07767830044031143}]
[{'X': 0.6783834099769592, 'Y': 0.7975050806999207, 'Z': -6.172689609229565e-05}, {'X': 0.6147825121879578, 'Y': 0.8014980554580688, 'Z': -0.024545656517148018}, {'X': 0.5622348189353943, 'Y': 0.748585045337677, 'Z': -0.02972397767007351}, {'X': 0.5319440364837646, 'Y': 0.6990925073623657, 'Z': -0.03928074985742569}, {'X': 0.5088679790496826, 'Y': 0.6649192571640015, 'Z': -0.05380627512931824}, {'X': 0.5979779362678528, 'Y': 0.6262231469154358, 'Z': 0.0050381869077682495}, {'X': 0.5712152719497681, 'Y': 0.5442542433738708, 'Z': -0.003244008170440793}, {'X': 0.5566589832305908, 'Y': 0.49570876359939575, 'Z': -0.0117368558421731}, {'X': 0.5419930815696716, 'Y': 0.4489736557006836, 'Z': -0.012503205798566341}, {'X': 0.6408678889274597, 'Y': 0.6152139902114868, 'Z': 0.0008483948186039925}, {'X': 0.6341466307640076, 'Y': 0.52913898229599, 'Z': -0.018907152116298676}, {'X': 0.630222499370575, 'Y': 0.4703032374382019, 'Z': -0.04744414985179901}, {'X': 0.6231430768966675, 'Y': 0.4166463613510132, 'Z': -0.06604734063148499}, {'X': 0.6810228824615479, 'Y': 0.6172022223472595, 'Z': -0.00785845797508955}, {'X': 0.669704794883728, 'Y': 0.5963184833526611, 'Z': -0.05259862169623375}, {'X': 0.6657732725143433, 'Y': 0.6580592393875122, 'Z': -0.07969744503498077}, {'X': 0.6646024584770203, 'Y': 0.7105388045310974, 'Z': -0.08303935825824738}, {'X': 0.7217572927474976, 'Y': 0.6291056275367737, 'Z': -0.01938747428357601}, {'X': 0.7154507040977478, 'Y': 0.5638769865036011, 'Z': -0.02088046260178089}, {'X': 0.7078157067298889, 'Y': 0.5205239653587341, 'Z': -0.023923935368657112}, {'X': 0.6968757510185242, 'Y': 0.48804670572280884, 'Z': -0.026648765429854393}]
[{'X': 0.6787204146385193, 'Y': 0.7935157418251038, 'Z': -6.130439578555524e-05}, {'X': 0.6136825680732727, 'Y': 0.7978123426437378, 'Z': -0.012078847736120224}, {'X': 0.561044454574585, 'Y': 0.7464224100112915, 'Z': -0.011247547343373299}, {'X': 0.5299701690673828, 'Y': 0.6974663138389587, 'Z': -0.018019190058112144}, {'X': 0.5073420405387878, 'Y': 0.6628527045249939, 'Z': -0.03004656918346882}, {'X': 0.5960075259208679, 'Y': 0.6305711269378662, 'Z': 0.030929146334528923}, {'X': 0.5688130855560303, 'Y': 0.5497788190841675, 'Z': 0.02819845825433731}, {'X': 0.5536314249038696, 'Y': 0.5008121132850647, 'Z': 0.02168293483555317}, {'X': 0.5393016338348389, 'Y': 0.45535188913345337, 'Z': 0.020637204870581627}, {'X': 0.6351343393325806, 'Y': 0.6152135133743286, 'Z': 0.01969326101243496}, {'X': 0.624681293964386, 'Y': 0.5285766124725342, 'Z': 0.013630521483719349}, {'X': 0.6179808378219604, 'Y': 0.47083616256713867, 'Z': -0.009186175651848316}, {'X': 0.610097348690033, 'Y': 0.4175151586532593, 'Z': -0.02689744345843792}, {'X': 0.6744986176490784, 'Y': 0.6135128140449524, 'Z': 0.0031079852487891912}, {'X': 0.6590988039970398, 'Y': 0.5814052224159241, 'Z': -0.02894015610218048}, {'X': 0.6596691608428955, 'Y': 0.6427534818649292, 'Z': -0.055535297840833664}, {'X': 0.6634442210197449, 'Y': 0.6951790452003479, 'Z': -0.06180043891072273}, {'X': 0.7154160737991333, 'Y': 0.6195346117019653, 'Z': -0.01550330501049757}, {'X': 0.7096072435379028, 'Y': 0.5547617673873901, 'Z': -0.014497583732008934}, {'X': 0.704798698425293, 'Y': 0.5097284913063049, 'Z': -0.015391211956739426}, {'X': 0.6968286037445068, 'Y': 0.4726099967956543, 'Z': -0.017387613654136658}]
[{'X': 0.6760718822479248, 'Y': 0.7786017656326294, 'Z': -3.057916910620406e-05}, {'X': 0.6160913109779358, 'Y': 0.7947366237640381, 'Z': -0.02159719169139862}, {'X': 0.56568843126297, 'Y': 0.7428231239318848, 'Z': -0.023037699982523918}, {'X': 0.5337925553321838, 'Y': 0.6936407685279846, 'Z': -0.03126654401421547}, {'X': 0.5054776668548584, 'Y': 0.6602999567985535, 'Z': -0.04420856386423111}, {'X': 0.600283145904541, 'Y': 0.6226391196250916, 'Z': 0.006809436250478029}, {'X': 0.5698084235191345, 'Y': 0.5417166948318481, 'Z': -0.0038148073945194483}, {'X': 0.5523598790168762, 'Y': 0.495327353477478, 'Z': -0.008546167984604836}, {'X': 0.5355504155158997, 'Y': 0.450073778629303, 'Z': -0.007113172207027674}, {'X': 0.6389413475990295, 'Y': 0.6068598031997681, 'Z': -0.0008827046258375049}, {'X': 0.6254474520683289, 'Y': 0.5212796330451965, 'Z': -0.013638930395245552}, {'X': 0.616539478302002, 'Y': 0.4600830078125, 'Z': -0.036388784646987915}, {'X': 0.6062943339347839, 'Y': 0.39858588576316833, 'Z': -0.0529726967215538}, {'X': 0.6767743825912476, 'Y': 0.6056099534034729, 'Z': -0.014170377515256405}, {'X': 0.6622065901756287, 'Y': 0.5818238854408264, 'Z': -0.05988801270723343}, {'X': 0.6582692265510559, 'Y': 0.6420383453369141, 'Z': -0.08390689641237259}, {'X': 0.6581756472587585, 'Y': 0.6911241412162781, 'Z': -0.08387383073568344}, {'X': 0.7154951095581055, 'Y': 0.6126580238342285, 'Z': -0.029695788398385048}, {'X': 0.7121319770812988, 'Y': 0.5434284806251526, 'Z': -0.03240549564361572}, {'X': 0.7123452425003052, 'Y': 0.4967285096645355, 'Z': -0.036002688109874725}, {'X': 0.7093968391418457, 'Y': 0.4531066119670868, 'Z': -0.03818534314632416}]
[{'X': 0.6760718822479248, 'Y': 0.7786017656326294, 'Z': -3.057916910620406e-05}, {'X': 0.6160913109779358, 'Y': 0.7947366237640381, 'Z': -0.02159719169139862}, {'X': 0.56568843126297, 'Y': 0.7428231239318848, 'Z': -0.023037699982523918}, {'X': 0.5337925553321838, 'Y': 0.6936407685279846, 'Z': -0.03126654401421547}, {'X': 0.5054776668548584, 'Y': 0.6602999567985535, 'Z': -0.04420856386423111}, {'X': 0.600283145904541, 'Y': 0.6226391196250916, 'Z': 0.006809436250478029}, {'X': 0.5698084235191345, 'Y': 0.5417166948318481, 'Z': -0.0038148073945194483}, {'X': 0.5523598790168762, 'Y': 0.495327353477478, 'Z': -0.008546167984604836}, {'X': 0.5355504155158997, 'Y': 0.450073778629303, 'Z': -0.007113172207027674}, {'X': 0.6389413475990295, 'Y': 0.6068598031997681, 'Z': -0.0008827046258375049}, {'X': 0.6254474520683289, 'Y': 0.5212796330451965, 'Z': -0.013638930395245552}, {'X': 0.616539478302002, 'Y': 0.4600830078125, 'Z': -0.036388784646987915}, {'X': 0.6062943339347839, 'Y': 0.39858588576316833, 'Z': -0.0529726967215538}, {'X': 0.6767743825912476, 'Y': 0.6056099534034729, 'Z': -0.014170377515256405}, {'X': 0.6622065901756287, 'Y': 0.5818238854408264, 'Z': -0.05988801270723343}, {'X': 0.6582692265510559, 'Y': 0.6420383453369141, 'Z': -0.08390689641237259}, {'X': 0.6581756472587585, 'Y': 0.6911241412162781, 'Z': -0.08387383073568344}, {'X': 0.7154951095581055, 'Y': 0.6126580238342285, 'Z': -0.029695788398385048}, {'X': 0.7121319770812988, 'Y': 0.5434284806251526, 'Z': -0.03240549564361572}, {'X': 0.7123452425003052, 'Y': 0.4967285096645355, 'Z': -0.036002688109874725}, {'X': 0.7093968391418457, 'Y': 0.4531066119670868, 'Z': -0.03818534314632416}]
[{'X': 0.6790246367454529, 'Y': 0.7835994958877563, 'Z': -4.218178219161928e-05}, {'X': 0.616870641708374, 'Y': 0.7933125495910645, 'Z': -0.023881617933511734}, {'X': 0.5646552443504333, 'Y': 0.7437548637390137, 'Z': -0.031369008123874664}, {'X': 0.5290437936782837, 'Y': 0.6960453987121582, 'Z': -0.043656256049871445}, {'X': 0.5046365261077881, 'Y': 0.6636697053909302, 'Z': -0.05696677416563034}, {'X': 0.60251384973526, 'Y': 0.6209390163421631, 'Z': 0.0029227768536657095}, {'X': 0.5705342888832092, 'Y': 0.5420392751693726, 'Z': -0.01204219926148653}, {'X': 0.549862802028656, 'Y': 0.4948675036430359, 'Z': -0.02450028993189335}, {'X': 0.5313684940338135, 'Y': 0.4522821307182312, 'Z': -0.025910450145602226}, {'X': 0.64234459400177, 'Y': 0.6003316640853882, 'Z': -0.00346012064255774}, {'X': 0.624151349067688, 'Y': 0.5100681781768799, 'Z': -0.021953536197543144}, {'X': 0.6108828186988831, 'Y': 0.44813019037246704, 'Z': -0.0517745204269886}, {'X': 0.5980632305145264, 'Y': 0.3900053799152374, 'Z': -0.07157546281814575}, {'X': 0.6836547255516052, 'Y': 0.5965166091918945, 'Z': -0.014572221785783768}, {'X': 0.673249363899231, 'Y': 0.5506162047386169, 'Z': -0.05223645642399788}, {'X': 0.671260416507721, 'Y': 0.6068481206893921, 'Z': -0.07460106164216995}, {'X': 0.6700379848480225, 'Y': 0.65423184633255, 'Z': -0.07896320521831512}, {'X': 0.7250595092773438, 'Y': 0.6050810217857361, 'Z': -0.02852066047489643}, {'X': 0.7285782694816589, 'Y': 0.5340454578399658, 'Z': -0.030300404876470566}, {'X': 0.7248165011405945, 'Y': 0.4848279356956482, 'Z': -0.034372806549072266}, {'X': 0.7151613235473633, 'Y': 0.4411962330341339, 'Z': -0.03825759515166283}]
[{'X': 0.6807352304458618, 'Y': 0.7765854597091675, 'Z': -8.718859135115054e-06}, {'X': 0.6136308312416077, 'Y': 0.7889568209648132, 'Z': -0.024507567286491394}, {'X': 0.5594829320907593, 'Y': 0.7466258406639099, 'Z': -0.03378645330667496}, {'X': 0.5269812941551208, 'Y': 0.6950065493583679, 'Z': -0.043975479900836945}, {'X': 0.5025517344474792, 'Y': 0.6615642309188843, 'Z': -0.04632114619016647}, {'X': 0.6001560688018799, 'Y': 0.6200007796287537, 'Z': 0.00320440367795527}, {'X': 0.5694677829742432, 'Y': 0.5446993708610535, 'Z': -0.012972347438335419}, {'X': 0.5489621758460999, 'Y': 0.49954333901405334, 'Z': -0.030849505215883255}, {'X': 0.53244948387146, 'Y': 0.4601723253726959, 'Z': -0.04548274353146553}, {'X': 0.6413864493370056, 'Y': 0.5946757793426514, 'Z': -0.000405008700909093}, {'X': 0.6222837567329407, 'Y': 0.5010061860084534, 'Z': -0.01228715106844902}, {'X': 0.6102867722511292, 'Y': 0.4382256865501404, 'Z': -0.03994983434677124}, {'X': 0.601466953754425, 'Y': 0.38078030943870544, 'Z': -0.06442271173000336}, {'X': 0.6833906173706055, 'Y': 0.5893545746803284, 'Z': -0.008759306743741035}, {'X': 0.6752026081085205, 'Y': 0.5018768310546875, 'Z': -0.015456346794962883}, {'X': 0.674132227897644, 'Y': 0.4508258104324341, 'Z': -0.02996932901442051}, {'X': 0.6712246537208557, 'Y': 0.4067000448703766, 'Z': -0.04921722784638405}, {'X': 0.7259930372238159, 'Y': 0.6021689176559448, 'Z': -0.020659087225794792}, {'X': 0.732994019985199, 'Y': 0.527499794960022, 'Z': -0.026316029950976372}, {'X': 0.7353463172912598, 'Y': 0.48244330286979675, 'Z': -0.03460875153541565}, {'X': 0.7334751486778259, 'Y': 0.44144439697265625, 'Z': -0.04565493389964104}]
[{'X': 0.6793968081474304, 'Y': 0.7820860147476196, 'Z': -4.3675485358107835e-05}, {'X': 0.6103169322013855, 'Y': 0.7857716679573059, 'Z': -0.022409051656723022}, {'X': 0.5579633712768555, 'Y': 0.739696741104126, 'Z': -0.02711326628923416}, {'X': 0.5251852869987488, 'Y': 0.688015341758728, 'Z': -0.03396753594279289}, {'X': 0.4980677664279938, 'Y': 0.6568964719772339, 'Z': -0.035461410880088806}, {'X': 0.5985206365585327, 'Y': 0.6121059656143188, 'Z': 0.0057315281592309475}, {'X': 0.5669302344322205, 'Y': 0.5362552404403687, 'Z': -0.010407594963908195}, {'X': 0.546075701713562, 'Y': 0.4911510944366455, 'Z': -0.0297378059476614}, {'X': 0.5314233303070068, 'Y': 0.4528730511665344, 'Z': -0.04361138865351677}, {'X': 0.640259861946106, 'Y': 0.588975727558136, 'Z': 0.002686726162210107}, {'X': 0.6242277026176453, 'Y': 0.49125397205352783, 'Z': -0.004848406184464693}, {'X': 0.6126847863197327, 'Y': 0.4309171438217163, 'Z': -0.03242039680480957}, {'X': 0.6039171814918518, 'Y': 0.3761187195777893, 'Z': -0.05390620604157448}, {'X': 0.6829485893249512, 'Y': 0.5855090618133545, 'Z': -0.004597589839249849}, {'X': 0.6839656233787537, 'Y': 0.4905502200126648, 'Z': -0.010932276025414467}, {'X': 0.6872763633728027, 'Y': 0.43129658699035645, 'Z': -0.03139480948448181}, {'X': 0.6896639466285706, 'Y': 0.3775203227996826, 'Z': -0.05046961084008217}, {'X': 0.7250524163246155, 'Y': 0.6008718609809875, 'Z': -0.013493623584508896}, {'X': 0.7370437979698181, 'Y': 0.5272666215896606, 'Z': -0.022764816880226135}, {'X': 0.7437165975570679, 'Y': 0.4788580536842346, 'Z': -0.037445515394210815}, {'X': 0.7470341920852661, 'Y': 0.4325522184371948, 'Z': -0.04963010177016258}]
[{'X': 0.681286096572876, 'Y': 0.7793781757354736, 'Z': -1.9413866539252922e-05}, {'X': 0.6087887287139893, 'Y': 0.7815432548522949, 'Z': -0.025581402704119682}, {'X': 0.5586032867431641, 'Y': 0.7344421148300171, 'Z': -0.03351891413331032}, {'X': 0.5265541076660156, 'Y': 0.6830719113349915, 'Z': -0.04209866747260094}, {'X': 0.49887895584106445, 'Y': 0.6506192088127136, 'Z': -0.04767293855547905}, {'X': 0.600817084312439, 'Y': 0.6056836843490601, 'Z': 0.0025506317615509033}, {'X': 0.5667634010314941, 'Y': 0.5284531116485596, 'Z': -0.016451504081487656}, {'X': 0.5446422696113586, 'Y': 0.4814949035644531, 'Z': -0.038258280605077744}, {'X': 0.5271577835083008, 'Y': 0.44320082664489746, 'Z': -0.05351325124502182}, {'X': 0.6426651477813721, 'Y': 0.5803400278091431, 'Z': 3.4570803109090775e-05}, {'X': 0.62831050157547, 'Y': 0.485694944858551, 'Z': -0.005784031935036182}, {'X': 0.6168428659439087, 'Y': 0.4223351776599884, 'Z': -0.03331320360302925}, {'X': 0.6085618138313293, 'Y': 0.3697507381439209, 'Z': -0.05817960947751999}, {'X': 0.6862071752548218, 'Y': 0.5789969563484192, 'Z': -0.008128952234983444}, {'X': 0.6873021721839905, 'Y': 0.48605674505233765, 'Z': -0.013450084254145622}, {'X': 0.6925984621047974, 'Y': 0.4253194332122803, 'Z': -0.03633788600564003}, {'X': 0.6970301866531372, 'Y': 0.3741527795791626, 'Z': -0.05940083786845207}, {'X': 0.7278048396110535, 'Y': 0.5972725749015808, 'Z': -0.01927492953836918}, {'X': 0.7426950335502625, 'Y': 0.5252885818481445, 'Z': -0.027853937819600105}, {'X': 0.7506341338157654, 'Y': 0.47882962226867676, 'Z': -0.04372194781899452}, {'X': 0.7555277943611145, 'Y': 0.4376104474067688, 'Z': -0.05889302119612694}]
[{'X': 0.6835827827453613, 'Y': 0.7726960182189941, 'Z': -4.047319453093223e-05}, {'X': 0.61216139793396, 'Y': 0.7795346975326538, 'Z': -0.036853283643722534}, {'X': 0.5612671375274658, 'Y': 0.7318493723869324, 'Z': -0.048088908195495605}, {'X': 0.5279170870780945, 'Y': 0.6805763840675354, 'Z': -0.05787987262010574}, {'X': 0.49908262491226196, 'Y': 0.6490309238433838, 'Z': -0.06250772625207901}, {'X': 0.6000308394432068, 'Y': 0.6002134680747986, 'Z': -0.013378181494772434}, {'X': 0.5672869682312012, 'Y': 0.523931622505188, 'Z': -0.0382084921002388}, {'X': 0.5443964004516602, 'Y': 0.47962087392807007, 'Z': -0.06275440752506256}, {'X': 0.5265356302261353, 'Y': 0.4421020746231079, 'Z': -0.07874639332294464}, {'X': 0.6431581377983093, 'Y': 0.5742238759994507, 'Z': -0.011148636229336262}, {'X': 0.6309278607368469, 'Y': 0.4754551649093628, 'Z': -0.024880975484848022}, {'X': 0.6208450794219971, 'Y': 0.41311317682266235, 'Z': -0.05401194840669632}, {'X': 0.6132232546806335, 'Y': 0.35802480578422546, 'Z': -0.07784358412027359}, {'X': 0.6874149441719055, 'Y': 0.573228120803833, 'Z': -0.014005863107740879}, {'X': 0.6911751627922058, 'Y': 0.4753401279449463, 'Z': -0.026414964348077774}, {'X': 0.696161687374115, 'Y': 0.4127022624015808, 'Z': -0.05055316537618637}, {'X': 0.6989088654518127, 'Y': 0.35791516304016113, 'Z': -0.0725613608956337}, {'X': 0.7304706573486328, 'Y': 0.5936096906661987, 'Z': -0.02039964683353901}, {'X': 0.745661735534668, 'Y': 0.5236507654190063, 'Z': -0.03477582708001137}, {'X': 0.7539373636245728, 'Y': 0.47803691029548645, 'Z': -0.05309734866023064}, {'X': 0.7583565711975098, 'Y': 0.43708252906799316, 'Z': -0.06854218989610672}]
