[{'X': 0.7156255841255188, 'Y': 0.7314838767051697, 'Z': -6.910545198479667e-05}, {'X': 0.6537922024726868, 'Y': 0.7108988761901855, 'Z': -0.051829464733600616}, {'X': 0.6061041355133057, 'Y': 0.6570102572441101, 'Z': -0.07579253613948822}, {'X': 0.5802872180938721, 'Y': 0.6011804342269897, 'Z': -0.09867909550666809}, {'X': 0.5584791302680969, 'Y': 0.5580313205718994, 'Z': -0.1193208247423172}, {'X': 0.6496753096580505, 'Y': 0.5340016484260559, 'Z': -0.02832709439098835}, {'X': 0.6235121488571167, 'Y': 0.4505828022956848, 'Z': -0.04892026260495186}, {'X': 0.6085628271102905, 'Y': 0.3991582691669464, 'Z': -0.07351164519786835}, {'X': 0.5968876481056213, 'Y': 0.35395991802215576, 'Z': -0.09418555349111557}, {'X': 0.6936594843864441, 'Y': 0.51983243227005, 'Z': -0.020839860662817955}, {'X': 0.6963779926300049, 'Y': 0.4222598075866699, 'Z': -0.029178118333220482}, {'X': 0.7003239989280701, 'Y': 0.36134329438209534, 'Z': -0.05655534565448761}, {'X': 0.7048592567443848, 'Y': 0.3080102205276489, 'Z': -0.08122125267982483}, {'X': 0.7320967316627502, 'Y': 0.5291772484779358, 'Z': -0.018636619672179222}, {'X': 0.7390753030776978, 'Y': 0.43944355845451355, 'Z': -0.028347399085760117}, {'X': 0.743300199508667, 'Y': 0.3866838812828064, 'Z': -0.05044744163751602}, {'X': 0.7462653517723083, 'Y': 0.341842919588089, 'Z': -0.07069671899080276}, {'X': 0.769124448299408, 'Y': 0.5545234084129333, 'Z': -0.022081924602389336}, {'X': 0.7891818284988403, 'Y': 0.49088194966316223, 'Z': -0.03716423362493515}, {'X': 0.7998402118682861, 'Y': 0.45597612857818604, 'Z': -0.05428177863359451}, {'X': 0.8072457909584045, 'Y': 0.42492106556892395, 'Z': -0.06946823000907898}]
[{'X': 0.7035741209983826, 'Y': 0.7172054648399353, 'Z': -3.3210850233444944e-05}, {'X': 0.655898928642273, 'Y': 0.6714099049568176, 'Z': -0.013832300901412964}, {'X': 0.6253392100334167, 'Y': 0.5976839661598206, 'Z': -0.01255013607442379}, {'X': 0.6062377691268921, 'Y': 0.5412719249725342, 'Z': -0.016370393335819244}, {'X': 0.5852940082550049, 'Y': 0.521365761756897, 'Z': -0.023161251097917557}, {'X': 0.6477713584899902, 'Y': 0.5523679852485657, 'Z': 0.03593156486749649}, {'X': 0.6383435726165771, 'Y': 0.4900803565979004, 'Z': 0.01579299569129944}, {'X': 0.6305016279220581, 'Y': 0.48252347111701965, 'Z': -0.0055395266972482204}, {'X': 0.6283605694770813, 'Y': 0.4974006712436676, 'Z': -0.017753340303897858}, {'X': 0.680804967880249, 'Y': 0.5471138954162598, 'Z': 0.02928297035396099}, {'X': 0.6733071208000183, 'Y': 0.4928533732891083, 'Z': -0.019007857888936996}, {'X': 0.6758257746696472, 'Y': 0.54078209400177, 'Z': -0.05553985759615898}, {'X': 0.6834883689880371, 'Y': 0.5867372751235962, 'Z': -0.0665731355547905}, {'X': 0.7157617211341858, 'Y': 0.5490753054618835, 'Z': 0.016659613698720932}, {'X': 0.7122142314910889, 'Y': 0.4852764308452606, 'Z': -0.017394090071320534}, {'X': 0.7103034257888794, 'Y': 0.5126028656959534, 'Z': -0.04636092856526375}, {'X': 0.7110628485679626, 'Y': 0.5442258715629578, 'Z': -0.05538678541779518}, {'X': 0.7528348565101624, 'Y': 0.5587048530578613, 'Z': 0.0028100740164518356}, {'X': 0.7605106234550476, 'Y': 0.4992847740650177, 'Z': -0.013622932136058807}, {'X': 0.7577869296073914, 'Y': 0.4837256371974945, 'Z': -0.028634296730160713}, {'X': 0.7527371048927307, 'Y': 0.48378100991249084, 'Z': -0.03661731630563736}]
[{'X': 0.7158437967300415, 'Y': 0.7346381545066833, 'Z': -5.746892929892056e-05}, {'X': 0.6695846915245056, 'Y': 0.6849284172058105, 'Z': -0.014082614332437515}, {'X': 0.6410527229309082, 'Y': 0.6042948961257935, 'Z': -0.013184838928282261}, {'X': 0.6276662349700928, 'Y': 0.5423169136047363, 'Z': -0.017715277150273323}, {'X': 0.6103700399398804, 'Y': 0.5149609446525574, 'Z': -0.026954861357808113}, {'X': 0.6570490002632141, 'Y': 0.5658698081970215, 'Z': 0.03471340239048004}, {'X': 0.6475303769111633, 'Y': 0.5045082569122314, 'Z': 0.021967118605971336}, {'X': 0.6409642100334167, 'Y': 0.4829947352409363, 'Z': 0.006171271670609713}, {'X': 0.6347116827964783, 'Y': 0.48104357719421387, 'Z': -0.010320290923118591}, {'X': 0.6897218823432922, 'Y': 0.5574946999549866, 'Z': 0.029849456623196602}, {'X': 0.6829705238342285, 'Y': 0.5034189224243164, 'Z': -0.008639218285679817}, {'X': 0.693784773349762, 'Y': 0.5458624362945557, 'Z': -0.037477344274520874}, {'X': 0.7033987641334534, 'Y': 0.5917312502861023, 'Z': -0.04518449306488037}, {'X': 0.7214961051940918, 'Y': 0.5528555512428284, 'Z': 0.020566247403621674}, {'X': 0.7187385559082031, 'Y': 0.4832836389541626, 'Z': 0.002743594814091921}, {'X': 0.722821831703186, 'Y': 0.4757613241672516, 'Z': -0.01593785174190998}, {'X': 0.7261143326759338, 'Y': 0.4809468984603882, 'Z': -0.023280812427401543}, {'X': 0.7547080516815186, 'Y': 0.554058849811554, 'Z': 0.008019627071917057}, {'X': 0.7578036785125732, 'Y': 0.48711130023002625, 'Z': 0.0006087806541472673}, {'X': 0.75535649061203, 'Y': 0.46204128861427307, 'Z': -0.008023160509765148}, {'X': 0.750110924243927, 'Y': 0.45298007130622864, 'Z': -0.014044377952814102}]
[{'X': 0.7110229134559631, 'Y': 0.7017343044281006, 'Z': -8.692657138453797e-05}, {'X': 0.664642870426178, 'Y': 0.6692706346511841, 'Z': -0.00867200456559658}, {'X': 0.6395975947380066, 'Y': 0.5913884043693542, 'Z': -0.0012800217373296618}, {'X': 0.6276209354400635, 'Y': 0.5401569604873657, 'Z': 0.0006574540166184306}, {'X': 0.604068398475647, 'Y': 0.5346155166625977, 'Z': -0.0032000429928302765}, {'X': 0.6687931418418884, 'Y': 0.5411279797554016, 'Z': 0.040684498846530914}, {'X': 0.6617512702941895, 'Y': 0.47603487968444824, 'Z': 0.042911265045404434}, {'X': 0.6609766483306885, 'Y': 0.43320709466934204, 'Z': 0.031632110476493835}, {'X': 0.6657161712646484, 'Y': 0.4053325653076172, 'Z': 0.01583568938076496}, {'X': 0.7046247124671936, 'Y': 0.5381577610969543, 'Z': 0.036853425204753876}, {'X': 0.7269651293754578, 'Y': 0.47084665298461914, 'Z': 0.036268092691898346}, {'X': 0.7419732809066772, 'Y': 0.44287434220314026, 'Z': 0.015235074795782566}, {'X': 0.7555091381072998, 'Y': 0.4353642463684082, 'Z': -0.0008174849790520966}, {'X': 0.7349982857704163, 'Y': 0.5431418418884277, 'Z': 0.028452370315790176}, {'X': 0.7570623159408569, 'Y': 0.4802718758583069, 'Z': 0.029065623879432678}, {'X': 0.7677363157272339, 'Y': 0.44727879762649536, 'Z': 0.009925726801156998}, {'X': 0.7768164277076721, 'Y': 0.42762723565101624, 'Z': -0.006167997606098652}, {'X': 0.7625056505203247, 'Y': 0.5542073845863342, 'Z': 0.016031915321946144}, {'X': 0.7739519476890564, 'Y': 0.49909427762031555, 'Z': 0.01049530878663063}, {'X': 0.7771090269088745, 'Y': 0.472033828496933, 'Z': -0.00020659838628489524}, {'X': 0.7799044251441956, 'Y': 0.4505360722541809, 'Z': -0.009633967652916908}]
[{'X': 0.7195085883140564, 'Y': 0.7350250482559204, 'Z': -9.393061918672174e-05}, {'X': 0.6678239107131958, 'Y': 0.7059150338172913, 'Z': -0.05233284458518028}, {'X': 0.6350966691970825, 'Y': 0.6389171481132507, 'Z': -0.0791735127568245}, {'X': 0.617721676826477, 'Y': 0.5855222344398499, 'Z': -0.10559754073619843}, {'X': 0.599295437335968, 'Y': 0.5553156733512878, 'Z': -0.13440406322479248}, {'X': 0.6703932881355286, 'Y': 0.5456444621086121, 'Z': -0.0500112920999527}, {'X': 0.6561525464057922, 'Y': 0.4684426188468933, 'Z': -0.07981912791728973}, {'X': 0.653159499168396, 'Y': 0.41860854625701904, 'Z': -0.10999353229999542}, {'X': 0.6519597768783569, 'Y': 0.375980019569397, 'Z': -0.13696333765983582}, {'X': 0.7132460474967957, 'Y': 0.5492249131202698, 'Z': -0.04582972824573517}, {'X': 0.7413113117218018, 'Y': 0.4657323360443115, 'Z': -0.07850278168916702}, {'X': 0.7678386569023132, 'Y': 0.42244306206703186, 'Z': -0.1164187490940094}, {'X': 0.7909196615219116, 'Y': 0.39231055974960327, 'Z': -0.14752301573753357}, {'X': 0.7473599314689636, 'Y': 0.5658232569694519, 'Z': -0.04667909815907478}, {'X': 0.7757447957992554, 'Y': 0.4946756958961487, 'Z': -0.07329482585191727}, {'X': 0.7958914637565613, 'Y': 0.45756828784942627, 'Z': -0.10686453431844711}, {'X': 0.8109551668167114, 'Y': 0.43064171075820923, 'Z': -0.13322769105434418}, {'X': 0.777073323726654, 'Y': 0.589863121509552, 'Z': -0.05361829325556755}, {'X': 0.7913951873779297, 'Y': 0.5409018397331238, 'Z': -0.08370483666658401}, {'X': 0.7895368337631226, 'Y': 0.5209420323371887, 'Z': -0.11040803045034409}, {'X': 0.7859570980072021, 'Y': 0.5067355632781982, 'Z': -0.13179542124271393}]
[{'X': 0.7267934083938599, 'Y': 0.7447431683540344, 'Z': -9.373091597808525e-05}, {'X': 0.6759712100028992, 'Y': 0.7247016429901123, 'Z': -0.06493434309959412}, {'X': 0.638887882232666, 'Y': 0.6521223783493042, 'Z': -0.09231235086917877}, {'X': 0.6156761050224304, 'Y': 0.5907841920852661, 'Z': -0.11486954241991043}, {'X': 0.5826142430305481, 'Y': 0.5596238374710083, 'Z': -0.13942548632621765}, {'X': 0.6784287691116333, 'Y': 0.5470083951950073, 'Z': -0.08507844060659409}, {'X': 0.6664407253265381, 'Y': 0.4669758677482605, 'Z': -0.12047242373228073}, {'X': 0.6624101400375366, 'Y': 0.4127160608768463, 'Z': -0.14673441648483276}, {'X': 0.661070704460144, 'Y': 0.36269864439964294, 'Z': -0.17006756365299225}, {'X': 0.7238125801086426, 'Y': 0.5479402542114258, 'Z': -0.0759369507431984}, {'X': 0.7487869262695312, 'Y': 0.4658544361591339, 'Z': -0.11236537992954254}, {'X': 0.7774384021759033, 'Y': 0.42295461893081665, 'Z': -0.14859290421009064}, {'X': 0.8038598895072937, 'Y': 0.38737308979034424, 'Z': -0.17852506041526794}, {'X': 0.7617396116256714, 'Y': 0.5648490786552429, 'Z': -0.06969648599624634}, {'X': 0.7925937175750732, 'Y': 0.48984357714653015, 'Z': -0.10829829424619675}, {'X': 0.8173327445983887, 'Y': 0.4451805353164673, 'Z': -0.14402149617671967}, {'X': 0.8373968601226807, 'Y': 0.40732336044311523, 'Z': -0.17272670567035675}, {'X': 0.7924342155456543, 'Y': 0.5928619503974915, 'Z': -0.06797029823064804}, {'X': 0.8128789663314819, 'Y': 0.5376980304718018, 'Z': -0.10806157439947128}, {'X': 0.8268744349479675, 'Y': 0.5103227496147156, 'Z': -0.1399688869714737}, {'X': 0.836329460144043, 'Y': 0.4858667850494385, 'Z': -0.16547629237174988}]
[{'X': 0.7335758209228516, 'Y': 0.7564353942871094, 'Z': -5.9266039897920564e-05}, {'X': 0.6749561429023743, 'Y': 0.7351499199867249, 'Z': -0.06814885884523392}, {'X': 0.6380811333656311, 'Y': 0.6639102697372437, 'Z': -0.10426896065473557}, {'X': 0.6156294345855713, 'Y': 0.6001970171928406, 'Z': -0.13523690402507782}, {'X': 0.5820418000221252, 'Y': 0.5638453960418701, 'Z': -0.16656208038330078}, {'X': 0.6916539669036865, 'Y': 0.5473883152008057, 'Z': -0.0759454295039177}, {'X': 0.6790530681610107, 'Y': 0.45849376916885376, 'Z': -0.11128534376621246}, {'X': 0.6738688945770264, 'Y': 0.4022236466407776, 'Z': -0.1381511688232422}, {'X': 0.6714091897010803, 'Y': 0.35478824377059937, 'Z': -0.15826813876628876}, {'X': 0.7376507520675659, 'Y': 0.5468345284461975, 'Z': -0.06099766492843628}, {'X': 0.7684328556060791, 'Y': 0.4607231318950653, 'Z': -0.08948834985494614}, {'X': 0.7913172245025635, 'Y': 0.4150717556476593, 'Z': -0.1147698312997818}, {'X': 0.8087816834449768, 'Y': 0.3776281476020813, 'Z': -0.13781294226646423}, {'X': 0.7741988301277161, 'Y': 0.5601471662521362, 'Z': -0.05218443647027016}, {'X': 0.8073451519012451, 'Y': 0.48252221941947937, 'Z': -0.07727207243442535}, {'X': 0.8322348594665527, 'Y': 0.4358642101287842, 'Z': -0.10355166345834732}, {'X': 0.850928783416748, 'Y': 0.39232614636421204, 'Z': -0.1251339316368103}, {'X': 0.8036292791366577, 'Y': 0.5845856070518494, 'Z': -0.04941870644688606}, {'X': 0.8283071517944336, 'Y': 0.5179906487464905, 'Z': -0.07374918460845947}, {'X': 0.8425494432449341, 'Y': 0.4839881360530853, 'Z': -0.09397187829017639}, {'X': 0.8539061546325684, 'Y': 0.45312678813934326, 'Z': -0.11045148223638535}]
[{'X': 0.7373814582824707, 'Y': 0.7471891641616821, 'Z': -9.621732715459075e-06}, {'X': 0.6769554615020752, 'Y': 0.7281490564346313, 'Z': -0.08030600845813751}, {'X': 0.6404396295547485, 'Y': 0.6677178144454956, 'Z': -0.12349773198366165}, {'X': 0.6166381239891052, 'Y': 0.6087484955787659, 'Z': -0.15746518969535828}, {'X': 0.5845978856086731, 'Y': 0.5705136060714722, 'Z': -0.1877707690000534}, {'X': 0.7008841037750244, 'Y': 0.5543944835662842, 'Z': -0.08956647664308548}, {'X': 0.6899580359458923, 'Y': 0.4631185233592987, 'Z': -0.12452860176563263}, {'X': 0.6791368126869202, 'Y': 0.4083002209663391, 'Z': -0.1538500040769577}, {'X': 0.6704343557357788, 'Y': 0.3640347421169281, 'Z': -0.17782007157802582}, {'X': 0.7463727593421936, 'Y': 0.5506000518798828, 'Z': -0.06778337061405182}, {'X': 0.7760761976242065, 'Y': 0.4549754559993744, 'Z': -0.09462466090917587}, {'X': 0.7976081371307373, 'Y': 0.4003079831600189, 'Z': -0.12404658645391464}, {'X': 0.8161072731018066, 'Y': 0.35705146193504333, 'Z': -0.15219025313854218}, {'X': 0.7805020809173584, 'Y': 0.5622302889823914, 'Z': -0.052025314420461655}, {'X': 0.8113276958465576, 'Y': 0.47954386472702026, 'Z': -0.07250670343637466}, {'X': 0.8339349031448364, 'Y': 0.42846086621284485, 'Z': -0.09548728913068771}, {'X': 0.8506951928138733, 'Y': 0.38447123765945435, 'Z': -0.11941112577915192}, {'X': 0.8081379532814026, 'Y': 0.5855740308761597, 'Z': -0.04316291585564613}, {'X': 0.8303793668746948, 'Y': 0.5194904804229736, 'Z': -0.06226213648915291}, {'X': 0.8449009656906128, 'Y': 0.4829484224319458, 'Z': -0.07983922958374023}, {'X': 0.8577070236206055, 'Y': 0.4504472613334656, 'Z': -0.09516185522079468}]
[{'X': 0.7495465874671936, 'Y': 0.7598155736923218, 'Z': -6.193980516400188e-05}, {'X': 0.689525306224823, 'Y': 0.740297794342041, 'Z': -0.05894220620393753}, {'X': 0.6438273191452026, 'Y': 0.6709829568862915, 'Z': -0.08428389579057693}, {'X': 0.6143174767494202, 'Y': 0.6088206171989441, 'Z': -0.10546346753835678}, {'X': 0.5829207897186279, 'Y': 0.5754319429397583, 'Z': -0.12173058837652206}, {'X': 0.7028253078460693, 'Y': 0.5458681583404541, 'Z': -0.05182415992021561}, {'X': 0.6821415424346924, 'Y': 0.4499751627445221, 'Z': -0.07851164042949677}, {'X': 0.6675868630409241, 'Y': 0.39374715089797974, 'Z': -0.09800353646278381}, {'X': 0.6555299758911133, 'Y': 0.34629642963409424, 'Z': -0.11377689987421036}, {'X': 0.7490934729576111, 'Y': 0.5378330945968628, 'Z': -0.0380304716527462}, {'X': 0.7682079076766968, 'Y': 0.4324251711368561, 'Z': -0.05717025324702263}, {'X': 0.7839829921722412, 'Y': 0.37467414140701294, 'Z': -0.07524950057268143}, {'X': 0.7967108488082886, 'Y': 0.3272876739501953, 'Z': -0.09074119478464127}, {'X': 0.7849087715148926, 'Y': 0.5497746467590332, 'Z': -0.02990385890007019}, {'X': 0.807223379611969, 'Y': 0.45816028118133545, 'Z': -0.044949810951948166}, {'X': 0.82259601354599, 'Y': 0.4058874845504761, 'Z': -0.057596541941165924}, {'X': 0.8327571749687195, 'Y': 0.3617529273033142, 'Z': -0.06931881606578827}, {'X': 0.8156130909919739, 'Y': 0.5763524770736694, 'Z': -0.029142508283257484}, {'X': 0.8381717801094055, 'Y': 0.509326696395874, 'Z': -0.04967178404331207}, {'X': 0.8514122366905212, 'Y': 0.4785562753677368, 'Z': -0.06684570014476776}, {'X': 0.8617399334907532, 'Y': 0.449955016374588, 'Z': -0.07788205146789551}]
[{'X': 0.7457576990127563, 'Y': 0.7594422101974487, 'Z': -4.44727556896396e-05}, {'X': 0.6869136095046997, 'Y': 0.7353218793869019, 'Z': -0.05967412889003754}, {'X': 0.6428941488265991, 'Y': 0.6701917052268982, 'Z': -0.08986546844244003}, {'X': 0.6115355491638184, 'Y': 0.6135082840919495, 'Z': -0.11613477766513824}, {'X': 0.5774534940719604, 'Y': 0.5839188098907471, 'Z': -0.14009281992912292}, {'X': 0.7012882828712463, 'Y': 0.5424931049346924, 'Z': -0.05997307971119881}, {'X': 0.6790822744369507, 'Y': 0.44928333163261414, 'Z': -0.0927359014749527}, {'X': 0.6632007360458374, 'Y': 0.39394819736480713, 'Z': -0.11871017515659332}, {'X': 0.6501071453094482, 'Y': 0.34699374437332153, 'Z': -0.13868702948093414}, {'X': 0.7472995519638062, 'Y': 0.5371472835540771, 'Z': -0.046526119112968445}, {'X': 0.7636261582374573, 'Y': 0.4328158497810364, 'Z': -0.07129169255495071}, {'X': 0.7744505405426025, 'Y': 0.37016570568084717, 'Z': -0.096738301217556}, {'X': 0.7823427319526672, 'Y': 0.3142390251159668, 'Z': -0.11851399391889572}, {'X': 0.7840636968612671, 'Y': 0.5534226298332214, 'Z': -0.03747525438666344}, {'X': 0.8076198697090149, 'Y': 0.4649846851825714, 'Z': -0.058612529188394547}, {'X': 0.8226027488708496, 'Y': 0.41197019815444946, 'Z': -0.07716751098632812}, {'X': 0.8319355249404907, 'Y': 0.36498311161994934, 'Z': -0.09028205275535583}, {'X': 0.8156449794769287, 'Y': 0.5830143690109253, 'Z': -0.035284318029880524}, {'X': 0.8380494117736816, 'Y': 0.5179228186607361, 'Z': -0.057122256606817245}, {'X': 0.8508241176605225, 'Y': 0.48465535044670105, 'Z': -0.07452835142612457}, {'X': 0.8604651093482971, 'Y': 0.4525705873966217, 'Z': -0.08406013250350952}]
[{'X': 0.7493317127227783, 'Y': 0.7640184760093689, 'Z': -5.526898894459009e-05}, {'X': 0.6859793066978455, 'Y': 0.7423726320266724, 'Z': -0.05582193657755852}, {'X': 0.6373634338378906, 'Y': 0.6817975640296936, 'Z': -0.08130203932523727}, {'X': 0.6044041514396667, 'Y': 0.6244617104530334, 'Z': -0.10437341034412384}, {'X': 0.5708486437797546, 'Y': 0.5939823389053345, 'Z': -0.12670886516571045}, {'X': 0.690873920917511, 'Y': 0.547381579875946, 'Z': -0.0430431142449379}, {'X': 0.6649458408355713, 'Y': 0.45491331815719604, 'Z': -0.07083160430192947}, {'X': 0.6478453278541565, 'Y': 0.3990709185600281, 'Z': -0.09745468944311142}, {'X': 0.6323972940444946, 'Y': 0.3512289524078369, 'Z': -0.12054074555635452}, {'X': 0.7354888916015625, 'Y': 0.5359747409820557, 'Z': -0.034630775451660156}, {'X': 0.7414219379425049, 'Y': 0.4296846091747284, 'Z': -0.0489787757396698}, {'X': 0.747357964515686, 'Y': 0.365980863571167, 'Z': -0.07660119235515594}, {'X': 0.753758430480957, 'Y': 0.31001806259155273, 'Z': -0.10409180819988251}, {'X': 0.7737534642219543, 'Y': 0.5482920408248901, 'Z': -0.030294310301542282}, {'X': 0.7835542559623718, 'Y': 0.4548845887184143, 'Z': -0.04721665009856224}, {'X': 0.7922626733779907, 'Y': 0.396915078163147, 'Z': -0.07028074562549591}, {'X': 0.7979018688201904, 'Y': 0.34595784544944763, 'Z': -0.09029674530029297}, {'X': 0.8085440993309021, 'Y': 0.5774932503700256, 'Z': -0.03269443288445473}, {'X': 0.8293843865394592, 'Y': 0.5134282112121582, 'Z': -0.05365987494587898}, {'X': 0.8430880904197693, 'Y': 0.47464996576309204, 'Z': -0.06991405785083771}, {'X': 0.853219747543335, 'Y': 0.43836748600006104, 'Z': -0.08220598101615906}]
[{'X': 0.7462607026100159, 'Y': 0.753679096698761, 'Z': -2.883517117879819e-05}, {'X': 0.6868718862533569, 'Y': 0.7406140565872192, 'Z': -0.06134970858693123}, {'X': 0.6365232467651367, 'Y': 0.6826236844062805, 'Z': -0.0891249030828476}, {'X': 0.6004214882850647, 'Y': 0.6285408139228821, 'Z': -0.11314283311367035}, {'X': 0.5636337995529175, 'Y': 0.6022783517837524, 'Z': -0.1365160197019577}, {'X': 0.68309086561203, 'Y': 0.5435149669647217, 'Z': -0.05716004595160484}, {'X': 0.654295027256012, 'Y': 0.45429402589797974, 'Z': -0.08547542989253998}, {'X': 0.6373777389526367, 'Y': 0.3995804190635681, 'Z': -0.10845870524644852}, {'X': 0.6255007386207581, 'Y': 0.3526988923549652, 'Z': -0.12580785155296326}, {'X': 0.7280466556549072, 'Y': 0.5302566289901733, 'Z': -0.045618388801813126}, {'X': 0.7296794652938843, 'Y': 0.4250118136405945, 'Z': -0.06655904650688171}, {'X': 0.730695903301239, 'Y': 0.3637227416038513, 'Z': -0.08950281143188477}, {'X': 0.7313234806060791, 'Y': 0.3101370334625244, 'Z': -0.10770080238580704}, {'X': 0.7677868604660034, 'Y': 0.5423387885093689, 'Z': -0.03789684548974037}, {'X': 0.7795225977897644, 'Y': 0.45026201009750366, 'Z': -0.061359703540802}, {'X': 0.7856903672218323, 'Y': 0.39486074447631836, 'Z': -0.08143964409828186}, {'X': 0.7879115343093872, 'Y': 0.34632283449172974, 'Z': -0.09477708488702774}, {'X': 0.8038449883460999, 'Y': 0.5715636610984802, 'Z': -0.03633228689432144}, {'X': 0.8271308541297913, 'Y': 0.509058952331543, 'Z': -0.06257360428571701}, {'X': 0.8392723798751831, 'Y': 0.47435426712036133, 'Z': -0.07913997024297714}, {'X': 0.8462389707565308, 'Y': 0.4399493336677551, 'Z': -0.09005455672740936}]
[{'X': 0.7385219931602478, 'Y': 0.7472338080406189, 'Z': -2.2399368390324526e-05}, {'X': 0.6782106161117554, 'Y': 0.7387635707855225, 'Z': -0.063266322016716}, {'X': 0.6267931461334229, 'Y': 0.6799136996269226, 'Z': -0.08916503190994263}, {'X': 0.5913516283035278, 'Y': 0.6243613958358765, 'Z': -0.11157820373773575}, {'X': 0.5524717569351196, 'Y': 0.598601758480072, 'Z': -0.1331501603126526}, {'X': 0.6738175749778748, 'Y': 0.5428230166435242, 'Z': -0.048127882182598114}, {'X': 0.6445847153663635, 'Y': 0.4535408914089203, 'Z': -0.07477015256881714}, {'X': 0.6266539692878723, 'Y': 0.3981621265411377, 'Z': -0.10106988251209259}, {'X': 0.6131976842880249, 'Y': 0.3505393862724304, 'Z': -0.1229652687907219}, {'X': 0.7182827591896057, 'Y': 0.530137300491333, 'Z': -0.03646877408027649}, {'X': 0.7209936380386353, 'Y': 0.42513352632522583, 'Z': -0.05198938027024269}, {'X': 0.7242708206176758, 'Y': 0.36137211322784424, 'Z': -0.07554086297750473}, {'X': 0.728045642375946, 'Y': 0.3040981888771057, 'Z': -0.09561167657375336}, {'X': 0.7578965425491333, 'Y': 0.5430501103401184, 'Z': -0.029789192602038383}, {'X': 0.7654491066932678, 'Y': 0.450830340385437, 'Z': -0.048738960176706314}, {'X': 0.7706481218338013, 'Y': 0.3963162899017334, 'Z': -0.0710359588265419}, {'X': 0.7731791734695435, 'Y': 0.34652745723724365, 'Z': -0.08720739185810089}, {'X': 0.7954472303390503, 'Y': 0.5731183886528015, 'Z': -0.03014056570827961}, {'X': 0.8144906759262085, 'Y': 0.5101849436759949, 'Z': -0.056436508893966675}, {'X': 0.8244363069534302, 'Y': 0.47978195548057556, 'Z': -0.07647494226694107}, {'X': 0.8298895359039307, 'Y': 0.4486193060874939, 'Z': -0.09074021875858307}]
