[{'X': 0.710523784160614, 'Y': 0.8373671770095825, 'Z': -5.6568409490864724e-05}, {'X': 0.6602464914321899, 'Y': 0.8307788968086243, 'Z': -0.07223375886678696}, {'X': 0.6208370327949524, 'Y': 0.7966752648353577, 'Z': -0.11238989233970642}, {'X': 0.6071193814277649, 'Y': 0.7539108395576477, 'Z': -0.14721235632896423}, {'X': 0.6123514175415039, 'Y': 0.7255666851997375, 'Z': -0.17532697319984436}, {'X': 0.6371487975120544, 'Y': 0.6530988812446594, 'Z': -0.05506253242492676}, {'X': 0.6087493300437927, 'Y': 0.576178789138794, 'Z': -0.07741232961416245}, {'X': 0.5914859771728516, 'Y': 0.5283664464950562, 'Z': -0.10385937243700027}, {'X': 0.5767470002174377, 'Y': 0.48816949129104614, 'Z': -0.12560470402240753}, {'X': 0.6789717674255371, 'Y': 0.6323180794715881, 'Z': -0.03915002569556236}, {'X': 0.6797966361045837, 'Y': 0.5369963049888611, 'Z': -0.0478675402700901}, {'X': 0.6845084428787231, 'Y': 0.48081809282302856, 'Z': -0.07606229931116104}, {'X': 0.6886518001556396, 'Y': 0.43203094601631165, 'Z': -0.10285674780607224}, {'X': 0.7177097201347351, 'Y': 0.6365789771080017, 'Z': -0.030678164213895798}, {'X': 0.7222995162010193, 'Y': 0.5507326126098633, 'Z': -0.03977183997631073}, {'X': 0.7274761199951172, 'Y': 0.49815768003463745, 'Z': -0.06163728982210159}, {'X': 0.7301890850067139, 'Y': 0.45195329189300537, 'Z': -0.08598680794239044}, {'X': 0.7567984461784363, 'Y': 0.6565955281257629, 'Z': -0.03078465349972248}, {'X': 0.7715308666229248, 'Y': 0.5920737385749817, 'Z': -0.045808371156454086}, {'X': 0.7820246815681458, 'Y': 0.553053081035614, 'Z': -0.06124492734670639}, {'X': 0.7889986038208008, 'Y': 0.5136193037033081, 'Z': -0.0781140848994255}]
[{'X': 0.6291185021400452, 'Y': 0.7131094932556152, 'Z': -5.811791561427526e-05}, {'X': 0.5906683802604675, 'Y': 0.6948280930519104, 'Z': -0.025734759867191315}, {'X': 0.56087327003479, 'Y': 0.6561572551727295, 'Z': -0.036746080964803696}, {'X': 0.5536407232284546, 'Y': 0.6131747961044312, 'Z': -0.04808736965060234}, {'X': 0.5540061593055725, 'Y': 0.5790686011314392, 'Z': -0.056565266102552414}, {'X': 0.541955292224884, 'Y': 0.6081019639968872, 'Z': -0.003169731702655554}, {'X': 0.5082858204841614, 'Y': 0.5697083473205566, 'Z': -0.011898403987288475}, {'X': 0.48682302236557007, 'Y': 0.5481089949607849, 'Z': -0.023205209523439407}, {'X': 0.4684877395629883, 'Y': 0.5290297269821167, 'Z': -0.033315468579530716}, {'X': 0.5662842988967896, 'Y': 0.5891826748847961, 'Z': -0.0025528809055685997}, {'X': 0.5540204644203186, 'Y': 0.5249933004379272, 'Z': -0.002399926306679845}, {'X': 0.5491154193878174, 'Y': 0.4866377115249634, 'Z': -0.012716862373054028}, {'X': 0.5466515421867371, 'Y': 0.46176227927207947, 'Z': -0.02259151078760624}, {'X': 0.5908305644989014, 'Y': 0.5835756659507751, 'Z': -0.006602269131690264}, {'X': 0.5820777416229248, 'Y': 0.5262249708175659, 'Z': -0.011516209691762924}, {'X': 0.578016459941864, 'Y': 0.48550698161125183, 'Z': -0.02508598007261753}, {'X': 0.5741288065910339, 'Y': 0.4539160132408142, 'Z': -0.038302116096019745}, {'X': 0.6162018775939941, 'Y': 0.5858699679374695, 'Z': -0.014759446494281292}, {'X': 0.6054800748825073, 'Y': 0.5455619692802429, 'Z': -0.024512924253940582}, {'X': 0.5980522036552429, 'Y': 0.5251833200454712, 'Z': -0.03531837835907936}, {'X': 0.5918360352516174, 'Y': 0.5091573596000671, 'Z': -0.04489557817578316}]
[{'X': 0.6386518478393555, 'Y': 0.7287020683288574, 'Z': -5.71206837776117e-05}, {'X': 0.596576988697052, 'Y': 0.7168217897415161, 'Z': -0.029619483277201653}, {'X': 0.5634204149246216, 'Y': 0.671478807926178, 'Z': -0.033548492938280106}, {'X': 0.5502659678459167, 'Y': 0.6215628981590271, 'Z': -0.035017188638448715}, {'X': 0.5413503646850586, 'Y': 0.5903096795082092, 'Z': -0.030639441683888435}, {'X': 0.5472277402877808, 'Y': 0.6141113042831421, 'Z': -0.0009841398568823934}, {'X': 0.5072595477104187, 'Y': 0.5684636235237122, 'Z': -0.004524868912994862}, {'X': 0.4814026355743408, 'Y': 0.5411866903305054, 'Z': -0.012382730841636658}, {'X': 0.4603669047355652, 'Y': 0.5176799893379211, 'Z': -0.02083665505051613}, {'X': 0.5722445249557495, 'Y': 0.591778576374054, 'Z': 0.008709166198968887}, {'X': 0.5590543150901794, 'Y': 0.5174582600593567, 'Z': 0.014190169982612133}, {'X': 0.5550805330276489, 'Y': 0.4720594882965088, 'Z': 0.005978309083729982}, {'X': 0.5522151589393616, 'Y': 0.43652212619781494, 'Z': -0.00445143086835742}, {'X': 0.5979522466659546, 'Y': 0.5847611427307129, 'Z': 0.014689801260828972}, {'X': 0.5870814919471741, 'Y': 0.5212275385856628, 'Z': 0.01715075597167015}, {'X': 0.5834460258483887, 'Y': 0.4769288897514343, 'Z': 0.007715129759162664}, {'X': 0.5794561505317688, 'Y': 0.44000470638275146, 'Z': -0.0038230724167078733}, {'X': 0.6241621375083923, 'Y': 0.5873181819915771, 'Z': 0.015934353694319725}, {'X': 0.616723358631134, 'Y': 0.5422967672348022, 'Z': 0.014459040947258472}, {'X': 0.6127894520759583, 'Y': 0.5159116387367249, 'Z': 0.006471304222941399}, {'X': 0.6080783605575562, 'Y': 0.49361422657966614, 'Z': -0.0006223527016118169}]
[{'X': 0.6418899297714233, 'Y': 0.762813150882721, 'Z': -8.589973003836349e-05}, {'X': 0.5971899032592773, 'Y': 0.7491025924682617, 'Z': -0.02918712981045246}, {'X': 0.56083083152771, 'Y': 0.7048893570899963, 'Z': -0.034080687910318375}, {'X': 0.5430189371109009, 'Y': 0.6568540930747986, 'Z': -0.03935002163052559}, {'X': 0.530346155166626, 'Y': 0.6271176338195801, 'Z': -0.04143800958991051}, {'X': 0.5512933731079102, 'Y': 0.6223280429840088, 'Z': 0.011556164361536503}, {'X': 0.5166144371032715, 'Y': 0.572168231010437, 'Z': 0.015083258971571922}, {'X': 0.4932430684566498, 'Y': 0.5428568124771118, 'Z': 0.010437408462166786}, {'X': 0.47214484214782715, 'Y': 0.5150774717330933, 'Z': 0.0011819119099527597}, {'X': 0.5811447501182556, 'Y': 0.5992943048477173, 'Z': 0.016442231833934784}, {'X': 0.5701374411582947, 'Y': 0.5235568881034851, 'Z': 0.03184783458709717}, {'X': 0.5656260251998901, 'Y': 0.47935760021209717, 'Z': 0.027788430452346802}, {'X': 0.5625311136245728, 'Y': 0.446112722158432, 'Z': 0.01896286942064762}, {'X': 0.6090126633644104, 'Y': 0.593938946723938, 'Z': 0.016270432621240616}, {'X': 0.5999053716659546, 'Y': 0.5265570282936096, 'Z': 0.025002943351864815}, {'X': 0.5939562916755676, 'Y': 0.48297908902168274, 'Z': 0.015136044472455978}, {'X': 0.5865123271942139, 'Y': 0.44809645414352417, 'Z': 0.0019230928737670183}, {'X': 0.63728928565979, 'Y': 0.5994336605072021, 'Z': 0.010223226621747017}, {'X': 0.6331307888031006, 'Y': 0.5470938086509705, 'Z': 0.007547754794359207}, {'X': 0.6298516988754272, 'Y': 0.516394853591919, 'Z': -0.002278305357322097}, {'X': 0.6249271631240845, 'Y': 0.49016273021698, 'Z': -0.011053148657083511}]
[{'X': 0.6564772725105286, 'Y': 0.7742652893066406, 'Z': -3.22949854307808e-05}, {'X': 0.6178189516067505, 'Y': 0.7654083967208862, 'Z': -0.04800434783101082}, {'X': 0.5921533703804016, 'Y': 0.720213770866394, 'Z': -0.06297220289707184}, {'X': 0.5934002995491028, 'Y': 0.6791249513626099, 'Z': -0.07129163295030594}, {'X': 0.5965710282325745, 'Y': 0.6583186984062195, 'Z': -0.07235465943813324}, {'X': 0.5849047899246216, 'Y': 0.6358765363693237, 'Z': -0.046690382063388824}, {'X': 0.5511590838432312, 'Y': 0.5822195410728455, 'Z': -0.07090426236391068}, {'X': 0.5295355916023254, 'Y': 0.5490319728851318, 'Z': -0.09191738814115524}, {'X': 0.5092533230781555, 'Y': 0.523689866065979, 'Z': -0.10700523853302002}, {'X': 0.6163859963417053, 'Y': 0.6120820641517639, 'Z': -0.036448560655117035}, {'X': 0.6092442870140076, 'Y': 0.5281679630279541, 'Z': -0.04481321945786476}, {'X': 0.6071261167526245, 'Y': 0.4853404462337494, 'Z': -0.0575958751142025}, {'X': 0.6055472493171692, 'Y': 0.45371508598327637, 'Z': -0.07051247358322144}, {'X': 0.646367609500885, 'Y': 0.6073384284973145, 'Z': -0.030398627743124962}, {'X': 0.6455891132354736, 'Y': 0.5322242975234985, 'Z': -0.039874881505966187}, {'X': 0.6457846760749817, 'Y': 0.4893834590911865, 'Z': -0.056406326591968536}, {'X': 0.6419606804847717, 'Y': 0.4542345106601715, 'Z': -0.07247946411371231}, {'X': 0.6765244603157043, 'Y': 0.6169182062149048, 'Z': -0.029829151928424835}, {'X': 0.6797003746032715, 'Y': 0.5626881718635559, 'Z': -0.040942464023828506}, {'X': 0.6819800138473511, 'Y': 0.5304756760597229, 'Z': -0.0500371940433979}, {'X': 0.6808569431304932, 'Y': 0.5018318891525269, 'Z': -0.05910617113113403}]
[{'X': 0.6644856929779053, 'Y': 0.7904840111732483, 'Z': -7.666461897315457e-05}, {'X': 0.6303976774215698, 'Y': 0.7876038551330566, 'Z': -0.06923384964466095}, {'X': 0.6025144457817078, 'Y': 0.7470918893814087, 'Z': -0.10499607026576996}, {'X': 0.6070041060447693, 'Y': 0.7022553086280823, 'Z': -0.13322721421718597}, {'X': 0.6218357086181641, 'Y': 0.67519611120224, 'Z': -0.1571868509054184}, {'X': 0.5942882299423218, 'Y': 0.6442938446998596, 'Z': -0.06613560765981674}, {'X': 0.5573588609695435, 'Y': 0.5804719924926758, 'Z': -0.09296261519193649}, {'X': 0.5376627445220947, 'Y': 0.5397776365280151, 'Z': -0.11521374434232712}, {'X': 0.5198807120323181, 'Y': 0.5054610371589661, 'Z': -0.13761132955551147}, {'X': 0.6280738711357117, 'Y': 0.6244156956672668, 'Z': -0.05293703451752663}, {'X': 0.625117301940918, 'Y': 0.5441529750823975, 'Z': -0.07234650105237961}, {'X': 0.6289051175117493, 'Y': 0.4962771534919739, 'Z': -0.10013258457183838}, {'X': 0.6299360394477844, 'Y': 0.4590481221675873, 'Z': -0.12467210739850998}, {'X': 0.659672200679779, 'Y': 0.6229804754257202, 'Z': -0.04638521373271942}, {'X': 0.6580556631088257, 'Y': 0.5517863631248474, 'Z': -0.0630049854516983}, {'X': 0.6599743962287903, 'Y': 0.5036765933036804, 'Z': -0.09122904390096664}, {'X': 0.6579529047012329, 'Y': 0.4616912603378296, 'Z': -0.11656563729047775}, {'X': 0.6907545328140259, 'Y': 0.6343360543251038, 'Z': -0.04658551514148712}, {'X': 0.6957188248634338, 'Y': 0.5801730155944824, 'Z': -0.06262920051813126}, {'X': 0.7016004323959351, 'Y': 0.5461416840553284, 'Z': -0.07938545197248459}, {'X': 0.704612135887146, 'Y': 0.5130067467689514, 'Z': -0.09710702300071716}]
[{'X': 0.6780924797058105, 'Y': 0.8097578883171082, 'Z': -2.883259003283456e-05}, {'X': 0.6450645923614502, 'Y': 0.8035514950752258, 'Z': -0.07359232753515244}, {'X': 0.6201567649841309, 'Y': 0.7714781761169434, 'Z': -0.11436408758163452}, {'X': 0.6202703714370728, 'Y': 0.7406983375549316, 'Z': -0.14646705985069275}, {'X': 0.6326779127120972, 'Y': 0.724668025970459, 'Z': -0.17700250446796417}, {'X': 0.6159670352935791, 'Y': 0.649183452129364, 'Z': -0.06669382005929947}, {'X': 0.5844241976737976, 'Y': 0.5852863192558289, 'Z': -0.09354158490896225}, {'X': 0.5653435587882996, 'Y': 0.5429574251174927, 'Z': -0.12308678030967712}, {'X': 0.5469207763671875, 'Y': 0.5060791373252869, 'Z': -0.14764001965522766}, {'X': 0.6493457555770874, 'Y': 0.6317906975746155, 'Z': -0.04965253919363022}, {'X': 0.6536097526550293, 'Y': 0.550444483757019, 'Z': -0.06568849086761475}, {'X': 0.6599794626235962, 'Y': 0.5044597387313843, 'Z': -0.09278328716754913}, {'X': 0.660895824432373, 'Y': 0.46782174706459045, 'Z': -0.11679838597774506}, {'X': 0.6804709434509277, 'Y': 0.6343079805374146, 'Z': -0.03926122561097145}, {'X': 0.6868594884872437, 'Y': 0.56465744972229, 'Z': -0.051199812442064285}, {'X': 0.6935397386550903, 'Y': 0.5206044912338257, 'Z': -0.07754867523908615}, {'X': 0.6931334137916565, 'Y': 0.48281770944595337, 'Z': -0.10218808054924011}, {'X': 0.7107317447662354, 'Y': 0.6502088904380798, 'Z': -0.037444695830345154}, {'X': 0.720497727394104, 'Y': 0.5993627905845642, 'Z': -0.05010148510336876}, {'X': 0.7295129895210266, 'Y': 0.565161406993866, 'Z': -0.06450043618679047}, {'X': 0.7331960201263428, 'Y': 0.5326789617538452, 'Z': -0.08198387920856476}]
[{'X': 0.6823204755783081, 'Y': 0.8056669235229492, 'Z': -4.620108302333392e-05}, {'X': 0.6486116051673889, 'Y': 0.8048805594444275, 'Z': -0.07372860610485077}, {'X': 0.625523030757904, 'Y': 0.7739666700363159, 'Z': -0.1173844262957573}, {'X': 0.6199005842208862, 'Y': 0.7463277578353882, 'Z': -0.15512271225452423}, {'X': 0.6179061532020569, 'Y': 0.7361740469932556, 'Z': -0.1921519935131073}, {'X': 0.627151608467102, 'Y': 0.6502746343612671, 'Z': -0.07098011672496796}, {'X': 0.6000573635101318, 'Y': 0.5851463675498962, 'Z': -0.0999491736292839}, {'X': 0.5809414982795715, 'Y': 0.5422013998031616, 'Z': -0.12734787166118622}, {'X': 0.5629312992095947, 'Y': 0.5034424662590027, 'Z': -0.1498548835515976}, {'X': 0.6619093418121338, 'Y': 0.6369772553443909, 'Z': -0.05367353558540344}, {'X': 0.6677746176719666, 'Y': 0.557647168636322, 'Z': -0.07068511098623276}, {'X': 0.6748351454734802, 'Y': 0.5108180046081543, 'Z': -0.09363718330860138}, {'X': 0.6792006492614746, 'Y': 0.4691648483276367, 'Z': -0.1141587644815445}, {'X': 0.6937299966812134, 'Y': 0.6424158215522766, 'Z': -0.043510258197784424}, {'X': 0.7008959054946899, 'Y': 0.5722523927688599, 'Z': -0.058172211050987244}, {'X': 0.708886444568634, 'Y': 0.527022123336792, 'Z': -0.07438381761312485}, {'X': 0.7122579216957092, 'Y': 0.48650527000427246, 'Z': -0.092043936252594}, {'X': 0.7232322692871094, 'Y': 0.661358118057251, 'Z': -0.040975458920001984}, {'X': 0.7345223426818848, 'Y': 0.607870876789093, 'Z': -0.05576169118285179}, {'X': 0.7436309456825256, 'Y': 0.5752987861633301, 'Z': -0.06554584205150604}, {'X': 0.7497282028198242, 'Y': 0.5447089672088623, 'Z': -0.07902626693248749}]
[{'X': 0.6843300461769104, 'Y': 0.8311783671379089, 'Z': -5.913966379011981e-05}, {'X': 0.6464239358901978, 'Y': 0.820901095867157, 'Z': -0.06601367145776749}, {'X': 0.6188614368438721, 'Y': 0.7908284664154053, 'Z': -0.1059160903096199}, {'X': 0.607067346572876, 'Y': 0.7644224166870117, 'Z': -0.1409180909395218}, {'X': 0.600228488445282, 'Y': 0.7533056735992432, 'Z': -0.17357896268367767}, {'X': 0.6355340480804443, 'Y': 0.6592943668365479, 'Z': -0.058885540813207626}, {'X': 0.6099475026130676, 'Y': 0.5895256996154785, 'Z': -0.0844043418765068}, {'X': 0.5926803946495056, 'Y': 0.5465706586837769, 'Z': -0.11282774060964584}, {'X': 0.5752413272857666, 'Y': 0.5066418051719666, 'Z': -0.1352270245552063}, {'X': 0.6714012622833252, 'Y': 0.6456996202468872, 'Z': -0.04530050978064537}, {'X': 0.6807515025138855, 'Y': 0.5597087740898132, 'Z': -0.05961304530501366}, {'X': 0.6891955137252808, 'Y': 0.5094571113586426, 'Z': -0.08612357825040817}, {'X': 0.6928914189338684, 'Y': 0.4668586850166321, 'Z': -0.10819493979215622}, {'X': 0.701485276222229, 'Y': 0.6530897617340088, 'Z': -0.038123294711112976}, {'X': 0.7128117084503174, 'Y': 0.5773230195045471, 'Z': -0.04971132054924965}, {'X': 0.7218948602676392, 'Y': 0.5290709733963013, 'Z': -0.07193541526794434}, {'X': 0.7234954833984375, 'Y': 0.4871407747268677, 'Z': -0.09454398602247238}, {'X': 0.7290840148925781, 'Y': 0.6730959415435791, 'Z': -0.03836999088525772}, {'X': 0.7440518140792847, 'Y': 0.6162211894989014, 'Z': -0.055345308035612106}, {'X': 0.7541317939758301, 'Y': 0.5817276835441589, 'Z': -0.07052407413721085}, {'X': 0.7575438022613525, 'Y': 0.5474000573158264, 'Z': -0.08598943054676056}]
[{'X': 0.6941348314285278, 'Y': 0.8351621031761169, 'Z': -5.182527092983946e-05}, {'X': 0.6496327519416809, 'Y': 0.8293770551681519, 'Z': -0.05700574815273285}, {'X': 0.6171483397483826, 'Y': 0.800933301448822, 'Z': -0.09098981320858002}, {'X': 0.598701536655426, 'Y': 0.7684635519981384, 'Z': -0.12115998566150665}, {'X': 0.5824959874153137, 'Y': 0.7469893097877502, 'Z': -0.1455995738506317}, {'X': 0.6477554440498352, 'Y': 0.6673551201820374, 'Z': -0.05025990307331085}, {'X': 0.6255860328674316, 'Y': 0.5963227152824402, 'Z': -0.07171466946601868}, {'X': 0.6070881485939026, 'Y': 0.5567352771759033, 'Z': -0.09725882112979889}, {'X': 0.5892062783241272, 'Y': 0.5242106914520264, 'Z': -0.11582385748624802}, {'X': 0.6845757365226746, 'Y': 0.6538357734680176, 'Z': -0.03741368651390076}, {'X': 0.694294810295105, 'Y': 0.5639888048171997, 'Z': -0.04958110302686691}, {'X': 0.7009295225143433, 'Y': 0.513180136680603, 'Z': -0.07259960472583771}, {'X': 0.7037627696990967, 'Y': 0.4732419550418854, 'Z': -0.08994302898645401}, {'X': 0.7152963280677795, 'Y': 0.6604992747306824, 'Z': -0.0315169095993042}, {'X': 0.726234495639801, 'Y': 0.5828126668930054, 'Z': -0.04013476148247719}, {'X': 0.7336970567703247, 'Y': 0.532126247882843, 'Z': -0.05769231542944908}, {'X': 0.7346802353858948, 'Y': 0.49125605821609497, 'Z': -0.07422218471765518}, {'X': 0.7441458702087402, 'Y': 0.6807466149330139, 'Z': -0.03137412667274475}, {'X': 0.7585241794586182, 'Y': 0.6219048500061035, 'Z': -0.046914249658584595}, {'X': 0.767539381980896, 'Y': 0.5880157947540283, 'Z': -0.05957992002367973}, {'X': 0.7697656154632568, 'Y': 0.5574174523353577, 'Z': -0.07017134875059128}]
[{'X': 0.7008629441261292, 'Y': 0.8297261595726013, 'Z': -6.13626471022144e-05}, {'X': 0.6500129699707031, 'Y': 0.8226354122161865, 'Z': -0.04839034005999565}, {'X': 0.6167017817497253, 'Y': 0.7941388487815857, 'Z': -0.07892385125160217}, {'X': 0.5959669947624207, 'Y': 0.7629491686820984, 'Z': -0.10685992985963821}, {'X': 0.5736677050590515, 'Y': 0.7403062582015991, 'Z': -0.13206472992897034}, {'X': 0.6524988412857056, 'Y': 0.6666465401649475, 'Z': -0.0457163043320179}, {'X': 0.6304085850715637, 'Y': 0.59589022397995, 'Z': -0.0699719488620758}, {'X': 0.6090827584266663, 'Y': 0.5573452711105347, 'Z': -0.09764884412288666}, {'X': 0.5870224237442017, 'Y': 0.5249496102333069, 'Z': -0.11657027900218964}, {'X': 0.6893054842948914, 'Y': 0.6550256609916687, 'Z': -0.03932095691561699}, {'X': 0.6992818713188171, 'Y': 0.5655023455619812, 'Z': -0.056546442210674286}, {'X': 0.7075199484825134, 'Y': 0.5145444869995117, 'Z': -0.07894054800271988}, {'X': 0.7113227248191833, 'Y': 0.4735919237136841, 'Z': -0.09602060168981552}, {'X': 0.7199329733848572, 'Y': 0.6639717221260071, 'Z': -0.03864608705043793}, {'X': 0.7304031252861023, 'Y': 0.5878395438194275, 'Z': -0.05184321105480194}, {'X': 0.7379908561706543, 'Y': 0.5377069115638733, 'Z': -0.06970798224210739}, {'X': 0.7390660047531128, 'Y': 0.4959886968135834, 'Z': -0.08599143475294113}, {'X': 0.7494646906852722, 'Y': 0.6855123043060303, 'Z': -0.04240282624959946}, {'X': 0.7641007900238037, 'Y': 0.627221941947937, 'Z': -0.06110008805990219}, {'X': 0.7744228839874268, 'Y': 0.5927433371543884, 'Z': -0.07332257926464081}, {'X': 0.7783589363098145, 'Y': 0.559303343296051, 'Z': -0.08396131545305252}]
[{'X': 0.7142995595932007, 'Y': 0.8395048975944519, 'Z': -6.650848808931187e-05}, {'X': 0.659733235836029, 'Y': 0.8363702297210693, 'Z': -0.057688549160957336}, {'X': 0.6218675971031189, 'Y': 0.8059719204902649, 'Z': -0.08880589157342911}, {'X': 0.597690761089325, 'Y': 0.7691922187805176, 'Z': -0.11591245979070663}, {'X': 0.5707892775535583, 'Y': 0.7423275709152222, 'Z': -0.14047929644584656}, {'X': 0.6610156893730164, 'Y': 0.6844308376312256, 'Z': -0.06330797076225281}, {'X': 0.6437568664550781, 'Y': 0.6157132983207703, 'Z': -0.0890587791800499}, {'X': 0.6244767308235168, 'Y': 0.576116681098938, 'Z': -0.11651855707168579}, {'X': 0.604772686958313, 'Y': 0.5428916215896606, 'Z': -0.13833843171596527}, {'X': 0.6987831592559814, 'Y': 0.6687387228012085, 'Z': -0.049940645694732666}, {'X': 0.7096390724182129, 'Y': 0.5825651288032532, 'Z': -0.06672678887844086}, {'X': 0.7178460359573364, 'Y': 0.529936671257019, 'Z': -0.09075214713811874}, {'X': 0.7227739691734314, 'Y': 0.48580771684646606, 'Z': -0.11321772634983063}, {'X': 0.7303258180618286, 'Y': 0.6740086078643799, 'Z': -0.041819069534540176}, {'X': 0.7418709397315979, 'Y': 0.598327100276947, 'Z': -0.054709721356630325}, {'X': 0.7514175772666931, 'Y': 0.5487913489341736, 'Z': -0.07229463756084442}, {'X': 0.7553339004516602, 'Y': 0.5075386762619019, 'Z': -0.09123895317316055}, {'X': 0.7603981494903564, 'Y': 0.6925318241119385, 'Z': -0.03911902755498886}, {'X': 0.7759742736816406, 'Y': 0.63532555103302, 'Z': -0.055841684341430664}, {'X': 0.7873285412788391, 'Y': 0.6002985835075378, 'Z': -0.06431864202022552}, {'X': 0.7936257719993591, 'Y': 0.5661433339118958, 'Z': -0.07497990876436234}]
[{'X': 0.7184810042381287, 'Y': 0.837435245513916, 'Z': -5.1345821702852845e-05}, {'X': 0.6630285382270813, 'Y': 0.8422219157218933, 'Z': -0.07504203915596008}, {'X': 0.6304176449775696, 'Y': 0.810987114906311, 'Z': -0.12082105129957199}, {'X': 0.6078168153762817, 'Y': 0.7759256958961487, 'Z': -0.15943363308906555}, {'X': 0.5797114372253418, 'Y': 0.7508774399757385, 'Z': -0.19593867659568787}, {'X': 0.6671555042266846, 'Y': 0.6880663633346558, 'Z': -0.09341476112604141}, {'X': 0.6507858037948608, 'Y': 0.6161507368087769, 'Z': -0.1312578320503235}, {'X': 0.6345504522323608, 'Y': 0.5705803036689758, 'Z': -0.16180308163166046}, {'X': 0.6182718873023987, 'Y': 0.531950831413269, 'Z': -0.18393532931804657}, {'X': 0.7068118453025818, 'Y': 0.676389217376709, 'Z': -0.07718158513307571}, {'X': 0.7185835838317871, 'Y': 0.590311586856842, 'Z': -0.10524225980043411}, {'X': 0.7281685471534729, 'Y': 0.5318013429641724, 'Z': -0.13371913135051727}, {'X': 0.7350329756736755, 'Y': 0.4809822738170624, 'Z': -0.16030491888523102}, {'X': 0.7408289313316345, 'Y': 0.6840861439704895, 'Z': -0.06572609394788742}, {'X': 0.754640519618988, 'Y': 0.6055651903152466, 'Z': -0.0878620371222496}, {'X': 0.7652006149291992, 'Y': 0.5557289123535156, 'Z': -0.10848194360733032}, {'X': 0.7699553966522217, 'Y': 0.5135350227355957, 'Z': -0.1270534247159958}, {'X': 0.774387001991272, 'Y': 0.7025381326675415, 'Z': -0.06191997602581978}, {'X': 0.7892431020736694, 'Y': 0.641970157623291, 'Z': -0.08356903493404388}, {'X': 0.7987529039382935, 'Y': 0.6035094261169434, 'Z': -0.09461197257041931}, {'X': 0.803400993347168, 'Y': 0.5658960342407227, 'Z': -0.10608789324760437}]
[{'X': 0.7168486714363098, 'Y': 0.8373143076896667, 'Z': -5.2916377171641216e-05}, {'X': 0.6680184006690979, 'Y': 0.8333373069763184, 'Z': -0.07018058001995087}, {'X': 0.6349458694458008, 'Y': 0.806259274482727, 'Z': -0.11086322367191315}, {'X': 0.6128120422363281, 'Y': 0.7790559530258179, 'Z': -0.14634326100349426}, {'X': 0.5811046957969666, 'Y': 0.7661300301551819, 'Z': -0.1822805106639862}, {'X': 0.6721634268760681, 'Y': 0.6817868947982788, 'Z': -0.07972180843353271}, {'X': 0.6560978889465332, 'Y': 0.6079891324043274, 'Z': -0.11019472032785416}, {'X': 0.6390905976295471, 'Y': 0.5654433965682983, 'Z': -0.13861030340194702}, {'X': 0.6210283041000366, 'Y': 0.5276347994804382, 'Z': -0.1608424037694931}, {'X': 0.7118679285049438, 'Y': 0.6698482036590576, 'Z': -0.06337382644414902}, {'X': 0.7242926359176636, 'Y': 0.5818709135055542, 'Z': -0.08657226711511612}, {'X': 0.7353719472885132, 'Y': 0.5280523896217346, 'Z': -0.11483677476644516}, {'X': 0.7427538633346558, 'Y': 0.47995060682296753, 'Z': -0.14131152629852295}, {'X': 0.744787871837616, 'Y': 0.6796027421951294, 'Z': -0.05067754536867142}, {'X': 0.7582830786705017, 'Y': 0.6042076349258423, 'Z': -0.06950894743204117}, {'X': 0.7687795758247375, 'Y': 0.556430995464325, 'Z': -0.088405080139637}, {'X': 0.7734098434448242, 'Y': 0.5148724317550659, 'Z': -0.10826734453439713}, {'X': 0.7760744690895081, 'Y': 0.6996211409568787, 'Z': -0.04561319947242737}, {'X': 0.7923185229301453, 'Y': 0.6437810063362122, 'Z': -0.06390257924795151}, {'X': 0.8041979670524597, 'Y': 0.6093862652778625, 'Z': -0.07167649269104004}, {'X': 0.8108101487159729, 'Y': 0.5737090110778809, 'Z': -0.08237668126821518}]
