[{'X': 0.7498791217803955, 'Y': 0.7815295457839966, 'Z': -1.6690828488208354e-05}, {'X': 0.6760969161987305, 'Y': 0.7768768072128296, 'Z': -0.03969381004571915}, {'X': 0.6139002442359924, 'Y': 0.7297120094299316, 'Z': -0.05213969200849533}, {'X': 0.5762206315994263, 'Y': 0.6763812303543091, 'Z': -0.06561978161334991}, {'X': 0.5510587692260742, 'Y': 0.6413501501083374, 'Z': -0.07306194305419922}, {'X': 0.6602388024330139, 'Y': 0.6005863547325134, 'Z': -0.010142212733626366}, {'X': 0.624081552028656, 'Y': 0.5151129961013794, 'Z': -0.02677685022354126}, {'X': 0.6024638414382935, 'Y': 0.46833595633506775, 'Z': -0.046772703528404236}, {'X': 0.5878801345825195, 'Y': 0.42994651198387146, 'Z': -0.06295415759086609}, {'X': 0.7050240635871887, 'Y': 0.5821810364723206, 'Z': -0.005221678409725428}, {'X': 0.6937482953071594, 'Y': 0.4812890291213989, 'Z': -0.0086947251111269}, {'X': 0.6872114539146423, 'Y': 0.42312100529670715, 'Z': -0.030967952683568}, {'X': 0.6853194832801819, 'Y': 0.3738399147987366, 'Z': -0.050918541848659515}, {'X': 0.7497285008430481, 'Y': 0.5866854190826416, 'Z': -0.007793050725013018}, {'X': 0.749647855758667, 'Y': 0.49513939023017883, 'Z': -0.012400168925523758}, {'X': 0.7492818236351013, 'Y': 0.44256508350372314, 'Z': -0.031137188896536827}, {'X': 0.7486832141876221, 'Y': 0.3993273377418518, 'Z': -0.048940181732177734}, {'X': 0.7961299419403076, 'Y': 0.6098839044570923, 'Z': -0.01408507488667965}, {'X': 0.8103858232498169, 'Y': 0.5459301471710205, 'Z': -0.027379436418414116}, {'X': 0.8181713223457336, 'Y': 0.5079298615455627, 'Z': -0.04230919107794762}, {'X': 0.8221188187599182, 'Y': 0.47347569465637207, 'Z': -0.05494033545255661}]
[{'X': 0.7170361876487732, 'Y': 0.7622898817062378, 'Z': -8.882160182110965e-05}, {'X': 0.66285640001297, 'Y': 0.7168188095092773, 'Z': -0.0010662504937499762}, {'X': 0.628777801990509, 'Y': 0.6418750286102295, 'Z': -0.004727350082248449}, {'X': 0.6140077114105225, 'Y': 0.5819351077079773, 'Z': -0.0200562234967947}, {'X': 0.5996018648147583, 'Y': 0.534443736076355, 'Z': -0.03513021394610405}, {'X': 0.6551618576049805, 'Y': 0.5864589810371399, 'Z': 0.028224710375070572}, {'X': 0.6268640160560608, 'Y': 0.5123192071914673, 'Z': 0.02219252847135067}, {'X': 0.6118118166923523, 'Y': 0.4713229537010193, 'Z': 0.019544977694749832}, {'X': 0.6001989245414734, 'Y': 0.4374159276485443, 'Z': 0.01907031424343586}, {'X': 0.6924432516098022, 'Y': 0.5777233242988586, 'Z': 0.008734858594834805}, {'X': 0.6830242276191711, 'Y': 0.49191927909851074, 'Z': 0.012700185179710388}, {'X': 0.6770232915878296, 'Y': 0.4342518150806427, 'Z': 0.011155813932418823}, {'X': 0.6744659543037415, 'Y': 0.38820862770080566, 'Z': 0.013265237212181091}, {'X': 0.7271155118942261, 'Y': 0.5849254131317139, 'Z': -0.01663804240524769}, {'X': 0.7195815443992615, 'Y': 0.503678560256958, 'Z': -0.021015828475356102}, {'X': 0.711601734161377, 'Y': 0.4511118233203888, 'Z': -0.032737985253334045}, {'X': 0.7042508125305176, 'Y': 0.40859100222587585, 'Z': -0.03997528925538063}, {'X': 0.7619640231132507, 'Y': 0.6025694012641907, 'Z': -0.04442627355456352}, {'X': 0.7431696057319641, 'Y': 0.5374566316604614, 'Z': -0.06460659205913544}, {'X': 0.7210636138916016, 'Y': 0.5109415054321289, 'Z': -0.08256815373897552}, {'X': 0.6994354128837585, 'Y': 0.49506404995918274, 'Z': -0.09360631555318832}]
[{'X': 0.7109646201133728, 'Y': 0.7358893156051636, 'Z': -8.347081893589348e-05}, {'X': 0.6588656902313232, 'Y': 0.7015698552131653, 'Z': 0.0016000226605683565}, {'X': 0.6236713528633118, 'Y': 0.6252691745758057, 'Z': 0.008536512963473797}, {'X': 0.6141111850738525, 'Y': 0.5663576722145081, 'Z': 0.007638159207999706}, {'X': 0.606388509273529, 'Y': 0.531544029712677, 'Z': 0.004555493127554655}, {'X': 0.6502662897109985, 'Y': 0.5763285160064697, 'Z': 0.025450725108385086}, {'X': 0.6267634034156799, 'Y': 0.5120558142662048, 'Z': 0.01219360250979662}, {'X': 0.6111750602722168, 'Y': 0.4820801317691803, 'Z': 0.0013368683867156506}, {'X': 0.5976024866104126, 'Y': 0.460146963596344, 'Z': -0.007672230247408152}, {'X': 0.6852827072143555, 'Y': 0.5640497803688049, 'Z': 0.008746766485273838}, {'X': 0.675929069519043, 'Y': 0.4865496754646301, 'Z': 0.0025725048035383224}, {'X': 0.6696339845657349, 'Y': 0.43542081117630005, 'Z': -0.006612422876060009}, {'X': 0.665934145450592, 'Y': 0.3934773802757263, 'Z': -0.01186235062777996}, {'X': 0.718656599521637, 'Y': 0.5690312385559082, 'Z': -0.012842387892305851}, {'X': 0.7093273401260376, 'Y': 0.4909091293811798, 'Z': -0.023953424766659737}, {'X': 0.6992471814155579, 'Y': 0.44766828417778015, 'Z': -0.03800201788544655}, {'X': 0.6905648708343506, 'Y': 0.41357195377349854, 'Z': -0.046527232974767685}, {'X': 0.7515501976013184, 'Y': 0.5864484310150146, 'Z': -0.03706057369709015}, {'X': 0.7390917539596558, 'Y': 0.5234672427177429, 'Z': -0.05849389359354973}, {'X': 0.7231125235557556, 'Y': 0.4967479109764099, 'Z': -0.07666197419166565}, {'X': 0.7061617970466614, 'Y': 0.47668638825416565, 'Z': -0.08725515007972717}]
[{'X': 0.7153360843658447, 'Y': 0.7345136404037476, 'Z': -8.832735329633579e-05}, {'X': 0.6580517292022705, 'Y': 0.7008494734764099, 'Z': -0.0020475690253078938}, {'X': 0.6175407767295837, 'Y': 0.6333097219467163, 'Z': 0.009863242506980896}, {'X': 0.6078169941902161, 'Y': 0.5739073753356934, 'Z': 0.01120259054005146}, {'X': 0.6092539429664612, 'Y': 0.5415176749229431, 'Z': 0.014035575091838837}, {'X': 0.6424898505210876, 'Y': 0.59083491563797, 'Z': 0.0749664381146431}, {'X': 0.6189700365066528, 'Y': 0.5239909887313843, 'Z': 0.07798069715499878}, {'X': 0.6065864562988281, 'Y': 0.4912787079811096, 'Z': 0.07094819098711014}, {'X': 0.5965822339057922, 'Y': 0.466858446598053, 'Z': 0.06383099406957626}, {'X': 0.6764456033706665, 'Y': 0.5738298296928406, 'Z': 0.056234393268823624}, {'X': 0.6669664978981018, 'Y': 0.4971637725830078, 'Z': 0.06125878542661667}, {'X': 0.6629471182823181, 'Y': 0.449168860912323, 'Z': 0.04832793027162552}, {'X': 0.6590274572372437, 'Y': 0.40755507349967957, 'Z': 0.040301717817783356}, {'X': 0.7065345048904419, 'Y': 0.5708258152008057, 'Z': 0.028578000143170357}, {'X': 0.6945081949234009, 'Y': 0.49449771642684937, 'Z': 0.02629917487502098}, {'X': 0.6834422945976257, 'Y': 0.4515160322189331, 'Z': 0.007383014541119337}, {'X': 0.6733496189117432, 'Y': 0.41587966680526733, 'Z': -0.0034833531826734543}, {'X': 0.7347859740257263, 'Y': 0.5826489329338074, 'Z': -0.004208190366625786}, {'X': 0.7233748435974121, 'Y': 0.5227968692779541, 'Z': -0.0162606630474329}, {'X': 0.7114400267601013, 'Y': 0.49163052439689636, 'Z': -0.02990604378283024}, {'X': 0.6972895264625549, 'Y': 0.46308547258377075, 'Z': -0.039793431758880615}]
[{'X': 0.718087911605835, 'Y': 0.7479826807975769, 'Z': -9.35950520215556e-05}, {'X': 0.6598551273345947, 'Y': 0.7143048644065857, 'Z': 0.0021311184391379356}, {'X': 0.6092673540115356, 'Y': 0.639898419380188, 'Z': 0.018879972398281097}, {'X': 0.5843627452850342, 'Y': 0.578963577747345, 'Z': 0.028627652674913406}, {'X': 0.5659827589988708, 'Y': 0.5526559948921204, 'Z': 0.03384719789028168}, {'X': 0.6432691216468811, 'Y': 0.5863835215568542, 'Z': 0.04202433302998543}, {'X': 0.6198458671569824, 'Y': 0.5150781273841858, 'Z': 0.04840041697025299}, {'X': 0.6089527606964111, 'Y': 0.47550472617149353, 'Z': 0.04816916584968567}, {'X': 0.5991562008857727, 'Y': 0.44184187054634094, 'Z': 0.0464160330593586}, {'X': 0.6789149045944214, 'Y': 0.5712286233901978, 'Z': 0.028291594237089157}, {'X': 0.6626416444778442, 'Y': 0.4899992346763611, 'Z': 0.030924294143915176}, {'X': 0.6501981616020203, 'Y': 0.43922701478004456, 'Z': 0.020243845880031586}, {'X': 0.6410569548606873, 'Y': 0.39608508348464966, 'Z': 0.01609186641871929}, {'X': 0.714714527130127, 'Y': 0.5706890225410461, 'Z': 0.01102760061621666}, {'X': 0.6978216171264648, 'Y': 0.49213311076164246, 'Z': 0.005012154579162598}, {'X': 0.6816412210464478, 'Y': 0.44623082876205444, 'Z': -0.011178123764693737}, {'X': 0.6678377985954285, 'Y': 0.40924930572509766, 'Z': -0.020332863554358482}, {'X': 0.7522119283676147, 'Y': 0.5841046571731567, 'Z': -0.008341096341609955}, {'X': 0.7419061064720154, 'Y': 0.5181455612182617, 'Z': -0.0168562401086092}, {'X': 0.7299207448959351, 'Y': 0.4816262125968933, 'Z': -0.025007089599967003}, {'X': 0.7164433598518372, 'Y': 0.45214229822158813, 'Z': -0.028661401942372322}]
[{'X': 0.7201521992683411, 'Y': 0.7526758909225464, 'Z': -6.290311284828931e-05}, {'X': 0.6603057980537415, 'Y': 0.7374367117881775, 'Z': -0.005830647423863411}, {'X': 0.6108900308609009, 'Y': 0.6668182611465454, 'Z': -0.0037914856802672148}, {'X': 0.5860671401023865, 'Y': 0.6024225950241089, 'Z': -0.010678737424314022}, {'X': 0.5624880194664001, 'Y': 0.5655140280723572, 'Z': -0.02243621088564396}, {'X': 0.6344274282455444, 'Y': 0.5814170241355896, 'Z': 0.0325118713080883}, {'X': 0.6145123839378357, 'Y': 0.512092649936676, 'Z': 0.034277189522981644}, {'X': 0.6034442186355591, 'Y': 0.4724659025669098, 'Z': 0.0361010804772377}, {'X': 0.5943545699119568, 'Y': 0.4365365505218506, 'Z': 0.04055553674697876}, {'X': 0.6728740334510803, 'Y': 0.5667587518692017, 'Z': 0.01995738409459591}, {'X': 0.6622084975242615, 'Y': 0.4822136163711548, 'Z': 0.008571245707571507}, {'X': 0.6531836986541748, 'Y': 0.4296308755874634, 'Z': -0.006922999396920204}, {'X': 0.6458063125610352, 'Y': 0.38372349739074707, 'Z': -0.016524184495210648}, {'X': 0.711320161819458, 'Y': 0.5667903423309326, 'Z': 0.001484619569964707}, {'X': 0.6982885599136353, 'Y': 0.517871081829071, 'Z': -0.03190808370709419}, {'X': 0.6945523023605347, 'Y': 0.5411668419837952, 'Z': -0.05965065956115723}, {'X': 0.6928502917289734, 'Y': 0.5640271902084351, 'Z': -0.07011112570762634}, {'X': 0.7517282962799072, 'Y': 0.5767090916633606, 'Z': -0.014267570339143276}, {'X': 0.7444109916687012, 'Y': 0.5131311416625977, 'Z': -0.019985999912023544}, {'X': 0.7344885468482971, 'Y': 0.4719066023826599, 'Z': -0.026315730065107346}, {'X': 0.7214993238449097, 'Y': 0.4399237036705017, 'Z': -0.03163542225956917}]
[{'X': 0.7225696444511414, 'Y': 0.7524416446685791, 'Z': -6.298260996118188e-05}, {'X': 0.6610212922096252, 'Y': 0.7374842166900635, 'Z': -0.009826242923736572}, {'X': 0.6091021299362183, 'Y': 0.6770656704902649, 'Z': -0.011323696933686733}, {'X': 0.5807651877403259, 'Y': 0.6186938881874084, 'Z': -0.019228098914027214}, {'X': 0.5581161379814148, 'Y': 0.5791034698486328, 'Z': -0.028615273535251617}, {'X': 0.6356633305549622, 'Y': 0.5799176096916199, 'Z': 0.024345409125089645}, {'X': 0.6111248731613159, 'Y': 0.5071386694908142, 'Z': 0.02208201214671135}, {'X': 0.598395586013794, 'Y': 0.4661928415298462, 'Z': 0.023509614169597626}, {'X': 0.5875532627105713, 'Y': 0.42937058210372925, 'Z': 0.028512023389339447}, {'X': 0.6742740869522095, 'Y': 0.5644538998603821, 'Z': 0.012848524376749992}, {'X': 0.6601317524909973, 'Y': 0.4786233901977539, 'Z': -0.0003190877032466233}, {'X': 0.650752067565918, 'Y': 0.4301539957523346, 'Z': -0.017159506678581238}, {'X': 0.6423406600952148, 'Y': 0.38798344135284424, 'Z': -0.028030678629875183}, {'X': 0.7124269604682922, 'Y': 0.5639632940292358, 'Z': -0.003873189678415656}, {'X': 0.7041964530944824, 'Y': 0.5231605172157288, 'Z': -0.03791964426636696}, {'X': 0.7075351476669312, 'Y': 0.579025149345398, 'Z': -0.05595499277114868}, {'X': 0.7120921015739441, 'Y': 0.624516487121582, 'Z': -0.05768898129463196}, {'X': 0.7524864673614502, 'Y': 0.5743905305862427, 'Z': -0.019852012395858765}, {'X': 0.7444514036178589, 'Y': 0.5116764903068542, 'Z': -0.020179666578769684}, {'X': 0.7338966131210327, 'Y': 0.47143498063087463, 'Z': -0.020503461360931396}, {'X': 0.7220718264579773, 'Y': 0.4366033375263214, 'Z': -0.0216921828687191}]
[{'X': 0.7236036658287048, 'Y': 0.7467607259750366, 'Z': -5.146998228156008e-05}, {'X': 0.6641238331794739, 'Y': 0.7392016649246216, 'Z': -0.013945983722805977}, {'X': 0.6124472618103027, 'Y': 0.6810300946235657, 'Z': -0.013334098272025585}, {'X': 0.5832278728485107, 'Y': 0.6250460743904114, 'Z': -0.019453594461083412}, {'X': 0.5578480362892151, 'Y': 0.5884549617767334, 'Z': -0.027140004560351372}, {'X': 0.6362700462341309, 'Y': 0.5876442193984985, 'Z': 0.015597735531628132}, {'X': 0.6106351613998413, 'Y': 0.5160276293754578, 'Z': 0.008954581804573536}, {'X': 0.5979524254798889, 'Y': 0.4761863946914673, 'Z': 0.006363359745591879}, {'X': 0.587360680103302, 'Y': 0.4409671723842621, 'Z': 0.008607212454080582}, {'X': 0.6741088628768921, 'Y': 0.5702651739120483, 'Z': 0.006561642978340387}, {'X': 0.6595616936683655, 'Y': 0.4841638505458832, 'Z': -0.01004571933299303}, {'X': 0.650126039981842, 'Y': 0.43489551544189453, 'Z': -0.028693946078419685}, {'X': 0.6416629552841187, 'Y': 0.39206111431121826, 'Z': -0.040342848747968674}, {'X': 0.7124176025390625, 'Y': 0.5675249099731445, 'Z': -0.007394412066787481}, {'X': 0.7040151357650757, 'Y': 0.5261417627334595, 'Z': -0.045827578753232956}, {'X': 0.7108522653579712, 'Y': 0.5792161226272583, 'Z': -0.06693150848150253}, {'X': 0.7173387408256531, 'Y': 0.6241678595542908, 'Z': -0.07076984643936157}, {'X': 0.7528470158576965, 'Y': 0.5756481289863586, 'Z': -0.020963625982403755}, {'X': 0.746456503868103, 'Y': 0.5137779116630554, 'Z': -0.02625926397740841}, {'X': 0.737647294998169, 'Y': 0.4778873026371002, 'Z': -0.028340108692646027}, {'X': 0.7269371747970581, 'Y': 0.4504508972167969, 'Z': -0.029307281598448753}]
[{'X': 0.725936770439148, 'Y': 0.7522027492523193, 'Z': -4.116134005016647e-05}, {'X': 0.663503110408783, 'Y': 0.7408522367477417, 'Z': -0.01818777807056904}, {'X': 0.6120569705963135, 'Y': 0.689723789691925, 'Z': -0.020204825326800346}, {'X': 0.5799820423126221, 'Y': 0.6381836533546448, 'Z': -0.02624891698360443}, {'X': 0.5531073212623596, 'Y': 0.6064755916595459, 'Z': -0.03229200094938278}, {'X': 0.6397660374641418, 'Y': 0.5878392457962036, 'Z': 0.030836476013064384}, {'X': 0.615592360496521, 'Y': 0.5172576308250427, 'Z': 0.029555881395936012}, {'X': 0.6037091612815857, 'Y': 0.47757863998413086, 'Z': 0.023170314729213715}, {'X': 0.5931572914123535, 'Y': 0.4405410587787628, 'Z': 0.021467022597789764}, {'X': 0.6784889101982117, 'Y': 0.5731250047683716, 'Z': 0.0260519627481699}, {'X': 0.6647616624832153, 'Y': 0.4933954179286957, 'Z': 0.01142608281224966}, {'X': 0.6569065451622009, 'Y': 0.4454641342163086, 'Z': -0.018527336418628693}, {'X': 0.6482563614845276, 'Y': 0.40421414375305176, 'Z': -0.040181852877140045}, {'X': 0.7167585492134094, 'Y': 0.5732147097587585, 'Z': 0.01606321707367897}, {'X': 0.7125157713890076, 'Y': 0.5320534706115723, 'Z': -0.015326024033129215}, {'X': 0.7159329652786255, 'Y': 0.5869866013526917, 'Z': -0.038805488497018814}, {'X': 0.7189034223556519, 'Y': 0.6318496465682983, 'Z': -0.044780611991882324}, {'X': 0.7554196119308472, 'Y': 0.5853749513626099, 'Z': 0.00557336350902915}, {'X': 0.7540392279624939, 'Y': 0.5259793400764465, 'Z': 0.008039942942559719}, {'X': 0.7503064274787903, 'Y': 0.48379746079444885, 'Z': 0.007834404706954956}, {'X': 0.7440804839134216, 'Y': 0.4452623128890991, 'Z': 0.006974280811846256}]
[{'X': 0.725936770439148, 'Y': 0.7522027492523193, 'Z': -4.116134005016647e-05}, {'X': 0.663503110408783, 'Y': 0.7408522367477417, 'Z': -0.01818777807056904}, {'X': 0.6120569705963135, 'Y': 0.689723789691925, 'Z': -0.020204825326800346}, {'X': 0.5799820423126221, 'Y': 0.6381836533546448, 'Z': -0.02624891698360443}, {'X': 0.5531073212623596, 'Y': 0.6064755916595459, 'Z': -0.03229200094938278}, {'X': 0.6397660374641418, 'Y': 0.5878392457962036, 'Z': 0.030836476013064384}, {'X': 0.615592360496521, 'Y': 0.5172576308250427, 'Z': 0.029555881395936012}, {'X': 0.6037091612815857, 'Y': 0.47757863998413086, 'Z': 0.023170314729213715}, {'X': 0.5931572914123535, 'Y': 0.4405410587787628, 'Z': 0.021467022597789764}, {'X': 0.6784889101982117, 'Y': 0.5731250047683716, 'Z': 0.0260519627481699}, {'X': 0.6647616624832153, 'Y': 0.4933954179286957, 'Z': 0.01142608281224966}, {'X': 0.6569065451622009, 'Y': 0.4454641342163086, 'Z': -0.018527336418628693}, {'X': 0.6482563614845276, 'Y': 0.40421414375305176, 'Z': -0.040181852877140045}, {'X': 0.7167585492134094, 'Y': 0.5732147097587585, 'Z': 0.01606321707367897}, {'X': 0.7125157713890076, 'Y': 0.5320534706115723, 'Z': -0.015326024033129215}, {'X': 0.7159329652786255, 'Y': 0.5869866013526917, 'Z': -0.038805488497018814}, {'X': 0.7189034223556519, 'Y': 0.6318496465682983, 'Z': -0.044780611991882324}, {'X': 0.7554196119308472, 'Y': 0.5853749513626099, 'Z': 0.00557336350902915}, {'X': 0.7540392279624939, 'Y': 0.5259793400764465, 'Z': 0.008039942942559719}, {'X': 0.7503064274787903, 'Y': 0.48379746079444885, 'Z': 0.007834404706954956}, {'X': 0.7440804839134216, 'Y': 0.4452623128890991, 'Z': 0.006974280811846256}]
[{'X': 0.7375192046165466, 'Y': 0.7504386901855469, 'Z': -3.172589640598744e-05}, {'X': 0.6690584421157837, 'Y': 0.7453311085700989, 'Z': -0.017517736181616783}, {'X': 0.6131788492202759, 'Y': 0.7073938250541687, 'Z': -0.019948473200201988}, {'X': 0.5767015814781189, 'Y': 0.6613658666610718, 'Z': -0.02792929671704769}, {'X': 0.5504013299942017, 'Y': 0.6252142190933228, 'Z': -0.03635002300143242}, {'X': 0.6445972919464111, 'Y': 0.6019377708435059, 'Z': 0.02468166872859001}, {'X': 0.6172993779182434, 'Y': 0.5352520942687988, 'Z': 0.02043064683675766}, {'X': 0.606229305267334, 'Y': 0.49270951747894287, 'Z': 0.01273461151868105}, {'X': 0.5973865389823914, 'Y': 0.4542408585548401, 'Z': 0.013173491694033146}, {'X': 0.6830437183380127, 'Y': 0.5811116099357605, 'Z': 0.022222135215997696}, {'X': 0.6690658330917358, 'Y': 0.4997606873512268, 'Z': 0.008969836868345737}, {'X': 0.6632230281829834, 'Y': 0.4469037353992462, 'Z': -0.0172432754188776}, {'X': 0.6575502157211304, 'Y': 0.40605980157852173, 'Z': -0.036333512514829636}, {'X': 0.7214093208312988, 'Y': 0.5755237340927124, 'Z': 0.014867864549160004}, {'X': 0.7163631319999695, 'Y': 0.525802731513977, 'Z': -0.01478154119104147}, {'X': 0.7235097885131836, 'Y': 0.5730215311050415, 'Z': -0.0431501679122448}, {'X': 0.7285841703414917, 'Y': 0.6192840337753296, 'Z': -0.05323713645339012}, {'X': 0.7605453133583069, 'Y': 0.5819708108901978, 'Z': 0.00838800985366106}, {'X': 0.7586274743080139, 'Y': 0.5261661410331726, 'Z': 0.0052512045949697495}, {'X': 0.7531751394271851, 'Y': 0.49519312381744385, 'Z': -0.0012289094738662243}, {'X': 0.7445788383483887, 'Y': 0.476146399974823, 'Z': -0.003433382138609886}]
[{'X': 0.7414129376411438, 'Y': 0.753690242767334, 'Z': -6.82051686453633e-05}, {'X': 0.669870138168335, 'Y': 0.7412844300270081, 'Z': -0.014056798070669174}, {'X': 0.6104142069816589, 'Y': 0.7080411911010742, 'Z': -0.01589271053671837}, {'X': 0.5712854266166687, 'Y': 0.6679229140281677, 'Z': -0.021603818982839584}, {'X': 0.542076587677002, 'Y': 0.6395887136459351, 'Z': -0.02420826256275177}, {'X': 0.6427499651908875, 'Y': 0.5996881127357483, 'Z': 0.031145727261900902}, {'X': 0.6161863803863525, 'Y': 0.5352676510810852, 'Z': 0.02900492213666439}, {'X': 0.605455756187439, 'Y': 0.49554988741874695, 'Z': 0.01902088150382042}, {'X': 0.5964402556419373, 'Y': 0.4673435688018799, 'Z': 0.011027279309928417}, {'X': 0.6828582286834717, 'Y': 0.5778067708015442, 'Z': 0.029088657349348068}, {'X': 0.670121431350708, 'Y': 0.4918825924396515, 'Z': 0.021397048607468605}, {'X': 0.6667119860649109, 'Y': 0.4481296241283417, 'Z': -0.0025883798953145742}, {'X': 0.6638417840003967, 'Y': 0.4296388030052185, 'Z': -0.021302303299307823}, {'X': 0.7217322587966919, 'Y': 0.5727395415306091, 'Z': 0.02264433167874813}, {'X': 0.7186956405639648, 'Y': 0.5180702209472656, 'Z': 0.0027973183896392584}, {'X': 0.727161169052124, 'Y': 0.5606460571289062, 'Z': -0.024704772979021072}, {'X': 0.7305021286010742, 'Y': 0.6076321005821228, 'Z': -0.039194606244564056}, {'X': 0.76172935962677, 'Y': 0.5796591639518738, 'Z': 0.017847973853349686}, {'X': 0.7629967927932739, 'Y': 0.5236902236938477, 'Z': 0.009109226986765862}, {'X': 0.7599800825119019, 'Y': 0.5046722888946533, 'Z': 0.00016291660722345114}, {'X': 0.7521664500236511, 'Y': 0.5009118914604187, 'Z': -0.0034428962972015142}]
[{'X': 0.7416214346885681, 'Y': 0.7539698481559753, 'Z': -3.0266344765550457e-05}, {'X': 0.6738826036453247, 'Y': 0.7440308928489685, 'Z': -0.01383416447788477}, {'X': 0.6153464317321777, 'Y': 0.7148228883743286, 'Z': -0.019626963883638382}, {'X': 0.5749520063400269, 'Y': 0.6809310913085938, 'Z': -0.030840814113616943}, {'X': 0.5457769632339478, 'Y': 0.6566318273544312, 'Z': -0.04046517238020897}, {'X': 0.6507632732391357, 'Y': 0.6047295928001404, 'Z': 0.019445952028036118}, {'X': 0.6240163445472717, 'Y': 0.5452170968055725, 'Z': 0.012169500812888145}, {'X': 0.6143119931221008, 'Y': 0.5074580311775208, 'Z': -0.0016245008446276188}, {'X': 0.6069991588592529, 'Y': 0.47963932156562805, 'Z': -0.01332769263535738}, {'X': 0.6881107091903687, 'Y': 0.5843268036842346, 'Z': 0.015566552989184856}, {'X': 0.6771361827850342, 'Y': 0.5068170428276062, 'Z': 0.003603485645726323}, {'X': 0.6748751997947693, 'Y': 0.4659058451652527, 'Z': -0.024248989298939705}, {'X': 0.6720458269119263, 'Y': 0.4499620199203491, 'Z': -0.047863103449344635}, {'X': 0.7253435254096985, 'Y': 0.5783208608627319, 'Z': 0.007680119015276432}, {'X': 0.7195128202438354, 'Y': 0.5264678597450256, 'Z': -0.015252676792442799}, {'X': 0.725216805934906, 'Y': 0.5672264099121094, 'Z': -0.042696624994277954}, {'X': 0.7275432348251343, 'Y': 0.6145745515823364, 'Z': -0.058276355266571045}, {'X': 0.7650091648101807, 'Y': 0.582829475402832, 'Z': 0.00026805183733813465}, {'X': 0.7638267874717712, 'Y': 0.5277405381202698, 'Z': -0.015811560675501823}, {'X': 0.7592396140098572, 'Y': 0.5178995132446289, 'Z': -0.028708510100841522}, {'X': 0.7512353658676147, 'Y': 0.5274419188499451, 'Z': -0.03574323281645775}]
[{'X': 0.7410574555397034, 'Y': 0.7528688907623291, 'Z': -7.853082024666946e-06}, {'X': 0.673611044883728, 'Y': 0.7433376908302307, 'Z': -0.010186461731791496}, {'X': 0.6167968511581421, 'Y': 0.7188776135444641, 'Z': -0.01289890892803669}, {'X': 0.5765030384063721, 'Y': 0.6878467798233032, 'Z': -0.02081686444580555}, {'X': 0.5486942529678345, 'Y': 0.6650952100753784, 'Z': -0.027869658544659615}, {'X': 0.6543796062469482, 'Y': 0.6079192161560059, 'Z': 0.03387613967061043}, {'X': 0.6280453205108643, 'Y': 0.5515153408050537, 'Z': 0.026622535660862923}, {'X': 0.6177183985710144, 'Y': 0.5134007930755615, 'Z': 0.009355282410979271}, {'X': 0.6105985641479492, 'Y': 0.4853692948818207, 'Z': -0.0036982782185077667}, {'X': 0.6913548111915588, 'Y': 0.5883572697639465, 'Z': 0.029000448063015938}, {'X': 0.6802204251289368, 'Y': 0.5143712162971497, 'Z': 0.018118994310498238}, {'X': 0.6776951551437378, 'Y': 0.47449538111686707, 'Z': -0.010197215713560581}, {'X': 0.6756020188331604, 'Y': 0.4592362642288208, 'Z': -0.033290259540081024}, {'X': 0.7284960746765137, 'Y': 0.5840994119644165, 'Z': 0.018731435760855675}, {'X': 0.7231495380401611, 'Y': 0.525714099407196, 'Z': -0.004541250877082348}, {'X': 0.7276577949523926, 'Y': 0.5572851896286011, 'Z': -0.03864538297057152}, {'X': 0.7295919060707092, 'Y': 0.5995441675186157, 'Z': -0.05887375399470329}, {'X': 0.7671639323234558, 'Y': 0.5900561809539795, 'Z': 0.010036374442279339}, {'X': 0.7681266665458679, 'Y': 0.5370267629623413, 'Z': -0.00759010948240757}, {'X': 0.7644162774085999, 'Y': 0.5219405293464661, 'Z': -0.023015478625893593}, {'X': 0.7557472586631775, 'Y': 0.5261332988739014, 'Z': -0.03230718523263931}]
