[{'X': 0.6845970749855042, 'Y': 0.7763997912406921, 'Z': -2.3656290068174712e-05}, {'X': 0.6214299201965332, 'Y': 0.7609277963638306, 'Z': -0.049207817763090134}, {'X': 0.5800902247428894, 'Y': 0.7049697041511536, 'Z': -0.07197470217943192}, {'X': 0.5543484687805176, 'Y': 0.6543418169021606, 'Z': -0.09495376795530319}, {'X': 0.5261444449424744, 'Y': 0.6193861365318298, 'Z': -0.118871308863163}, {'X': 0.6407573223114014, 'Y': 0.5951506495475769, 'Z': -0.02818295918405056}, {'X': 0.631430983543396, 'Y': 0.508126437664032, 'Z': -0.048392318189144135}, {'X': 0.6264287829399109, 'Y': 0.4570242166519165, 'Z': -0.06656957417726517}, {'X': 0.6239869594573975, 'Y': 0.4137696921825409, 'Z': -0.08133285492658615}, {'X': 0.6835280656814575, 'Y': 0.5922619104385376, 'Z': -0.02248975820839405}, {'X': 0.6957310438156128, 'Y': 0.5050246715545654, 'Z': -0.03574615344405174}, {'X': 0.7050700187683105, 'Y': 0.4522676169872284, 'Z': -0.06165989115834236}, {'X': 0.7134031653404236, 'Y': 0.40739601850509644, 'Z': -0.08258204907178879}, {'X': 0.7193626761436462, 'Y': 0.6096197962760925, 'Z': -0.02166990377008915}, {'X': 0.7371998429298401, 'Y': 0.5304892063140869, 'Z': -0.03492611274123192}, {'X': 0.7491158246994019, 'Y': 0.4837329089641571, 'Z': -0.0556759238243103}, {'X': 0.7570413947105408, 'Y': 0.4441503584384918, 'Z': -0.07319700717926025}, {'X': 0.7536303997039795, 'Y': 0.6420764923095703, 'Z': -0.02589840441942215}, {'X': 0.7803557515144348, 'Y': 0.5910305380821228, 'Z': -0.0506628043949604}, {'X': 0.7961459159851074, 'Y': 0.564586341381073, 'Z': -0.07086024433374405}, {'X': 0.807540774345398, 'Y': 0.5388813614845276, 'Z': -0.08705946803092957}]
[{'X': 0.6823513507843018, 'Y': 0.75445157289505, 'Z': -9.109040547627956e-05}, {'X': 0.6237989664077759, 'Y': 0.7288258075714111, 'Z': -0.03235408291220665}, {'X': 0.5858524441719055, 'Y': 0.6667606234550476, 'Z': -0.056773725897073746}, {'X': 0.563004195690155, 'Y': 0.6202604174613953, 'Z': -0.08234225958585739}, {'X': 0.5354254245758057, 'Y': 0.5922842025756836, 'Z': -0.10765350610017776}, {'X': 0.6489100456237793, 'Y': 0.5704209804534912, 'Z': -0.04360899329185486}, {'X': 0.6625180244445801, 'Y': 0.5089578032493591, 'Z': -0.07485399395227432}, {'X': 0.6705874800682068, 'Y': 0.4941290616989136, 'Z': -0.10928919911384583}, {'X': 0.6738202571868896, 'Y': 0.49177342653274536, 'Z': -0.13729621469974518}, {'X': 0.6851263046264648, 'Y': 0.5714204907417297, 'Z': -0.05068998038768768}, {'X': 0.7048038244247437, 'Y': 0.4888017177581787, 'Z': -0.08127223700284958}, {'X': 0.7175314426422119, 'Y': 0.4427487254142761, 'Z': -0.12082169950008392}, {'X': 0.7249453663825989, 'Y': 0.4038505554199219, 'Z': -0.15729406476020813}, {'X': 0.7170479893684387, 'Y': 0.5918569564819336, 'Z': -0.05933219939470291}, {'X': 0.7346473336219788, 'Y': 0.5125789642333984, 'Z': -0.08428455144166946}, {'X': 0.7402079105377197, 'Y': 0.4787520170211792, 'Z': -0.11485009640455246}, {'X': 0.7408395409584045, 'Y': 0.45691239833831787, 'Z': -0.14043642580509186}, {'X': 0.7463590502738953, 'Y': 0.6279817223548889, 'Z': -0.07073534280061722}, {'X': 0.7684629559516907, 'Y': 0.5712666511535645, 'Z': -0.09085224568843842}, {'X': 0.7806025147438049, 'Y': 0.5378036499023438, 'Z': -0.10605717450380325}, {'X': 0.790067195892334, 'Y': 0.5080545544624329, 'Z': -0.12020951509475708}]
[{'X': 0.6940587162971497, 'Y': 0.7619050145149231, 'Z': -8.31943325465545e-05}, {'X': 0.6329484581947327, 'Y': 0.736072301864624, 'Z': -0.030517835170030594}, {'X': 0.5922683477401733, 'Y': 0.6731200814247131, 'Z': -0.04290074110031128}, {'X': 0.5688992142677307, 'Y': 0.6192879676818848, 'Z': -0.0559542290866375}, {'X': 0.5398498177528381, 'Y': 0.5907336473464966, 'Z': -0.06641562283039093}, {'X': 0.6617417931556702, 'Y': 0.5715842843055725, 'Z': -0.005290496628731489}, {'X': 0.6692603826522827, 'Y': 0.4921204447746277, 'Z': -0.013128981925547123}, {'X': 0.6742606163024902, 'Y': 0.4530890882015228, 'Z': -0.024336975067853928}, {'X': 0.679558515548706, 'Y': 0.42629602551460266, 'Z': -0.03772588446736336}, {'X': 0.7008187770843506, 'Y': 0.5712265968322754, 'Z': -0.0029050689190626144}, {'X': 0.7192676663398743, 'Y': 0.4782071113586426, 'Z': -0.007757900282740593}, {'X': 0.7316999435424805, 'Y': 0.4274638891220093, 'Z': -0.02394915372133255}, {'X': 0.7438080310821533, 'Y': 0.3874998390674591, 'Z': -0.0376407764852047}, {'X': 0.7336358428001404, 'Y': 0.5905364155769348, 'Z': -0.0056332917883992195}, {'X': 0.75541752576828, 'Y': 0.50630122423172, 'Z': -0.010507998056709766}, {'X': 0.7682067155838013, 'Y': 0.4614707827568054, 'Z': -0.025341376662254333}, {'X': 0.7786163091659546, 'Y': 0.4230596721172333, 'Z': -0.04008783400058746}, {'X': 0.7637306451797485, 'Y': 0.6274166107177734, 'Z': -0.01098583359271288}, {'X': 0.7867909073829651, 'Y': 0.5707767605781555, 'Z': -0.02464982122182846}, {'X': 0.7995197772979736, 'Y': 0.5423121452331543, 'Z': -0.036466822028160095}, {'X': 0.8093667030334473, 'Y': 0.5141805410385132, 'Z': -0.044297244399785995}]
[{'X': 0.6960251331329346, 'Y': 0.7509631514549255, 'Z': -9.417582077730913e-06}, {'X': 0.6348139047622681, 'Y': 0.7323240041732788, 'Z': -0.036451514810323715}, {'X': 0.595435619354248, 'Y': 0.6748999357223511, 'Z': -0.05017901211977005}, {'X': 0.5710285902023315, 'Y': 0.6240479946136475, 'Z': -0.06271202117204666}, {'X': 0.5404300093650818, 'Y': 0.5978963971138, 'Z': -0.07574865221977234}, {'X': 0.6644980311393738, 'Y': 0.5700699090957642, 'Z': -0.024279411882162094}, {'X': 0.665850043296814, 'Y': 0.487754225730896, 'Z': -0.03583561256527901}, {'X': 0.6682207584381104, 'Y': 0.4437323808670044, 'Z': -0.04896049201488495}, {'X': 0.672403872013092, 'Y': 0.4073980748653412, 'Z': -0.06106357276439667}, {'X': 0.7032020688056946, 'Y': 0.5701351165771484, 'Z': -0.021162519231438637}, {'X': 0.7183644771575928, 'Y': 0.47989708185195923, 'Z': -0.030383335426449776}, {'X': 0.7300694584846497, 'Y': 0.42857277393341064, 'Z': -0.054377585649490356}, {'X': 0.7416952848434448, 'Y': 0.3843569755554199, 'Z': -0.07392437756061554}, {'X': 0.7358856201171875, 'Y': 0.5909364223480225, 'Z': -0.020867502316832542}, {'X': 0.7566403150558472, 'Y': 0.5110549926757812, 'Z': -0.029216665774583817}, {'X': 0.7704725861549377, 'Y': 0.46658802032470703, 'Z': -0.05164738744497299}, {'X': 0.7811628580093384, 'Y': 0.42731213569641113, 'Z': -0.07110202312469482}, {'X': 0.7655690908432007, 'Y': 0.627670168876648, 'Z': -0.02358926087617874}, {'X': 0.7915835976600647, 'Y': 0.5782601833343506, 'Z': -0.04360748827457428}, {'X': 0.8076594471931458, 'Y': 0.5504963397979736, 'Z': -0.06222362443804741}, {'X': 0.819286584854126, 'Y': 0.521938145160675, 'Z': -0.07661161571741104}]
[{'X': 0.7028467655181885, 'Y': 0.7319455146789551, 'Z': 4.686629893058125e-07}, {'X': 0.6450308561325073, 'Y': 0.7149708867073059, 'Z': -0.039241477847099304}, {'X': 0.605419933795929, 'Y': 0.6713199019432068, 'Z': -0.06261783093214035}, {'X': 0.5795506238937378, 'Y': 0.6272818446159363, 'Z': -0.08492068201303482}, {'X': 0.5474092960357666, 'Y': 0.6040610671043396, 'Z': -0.10977198928594589}, {'X': 0.6685690879821777, 'Y': 0.5690074563026428, 'Z': -0.05201610177755356}, {'X': 0.6643591523170471, 'Y': 0.4824809432029724, 'Z': -0.07617905735969543}, {'X': 0.6643233895301819, 'Y': 0.4346456527709961, 'Z': -0.09834285080432892}, {'X': 0.6667531132698059, 'Y': 0.3922373652458191, 'Z': -0.11624541133642197}, {'X': 0.7073276042938232, 'Y': 0.5703759789466858, 'Z': -0.050431977957487106}, {'X': 0.7218285799026489, 'Y': 0.48028358817100525, 'Z': -0.06940486282110214}, {'X': 0.7330014109611511, 'Y': 0.4276200830936432, 'Z': -0.09777119010686874}, {'X': 0.7443910837173462, 'Y': 0.3803904950618744, 'Z': -0.12004032731056213}, {'X': 0.7396473288536072, 'Y': 0.5911613702774048, 'Z': -0.04958488792181015}, {'X': 0.7618962526321411, 'Y': 0.5153738856315613, 'Z': -0.06698516011238098}, {'X': 0.7756075263023376, 'Y': 0.4698089361190796, 'Z': -0.09014303237199783}, {'X': 0.7860751748085022, 'Y': 0.4296382665634155, 'Z': -0.11100711673498154}, {'X': 0.7689946293830872, 'Y': 0.6254159212112427, 'Z': -0.05202965438365936}, {'X': 0.7955062985420227, 'Y': 0.5788172483444214, 'Z': -0.07523757219314575}, {'X': 0.8109143376350403, 'Y': 0.5529141426086426, 'Z': -0.09405680000782013}, {'X': 0.8223671913146973, 'Y': 0.5230463743209839, 'Z': -0.11006498336791992}]
[{'X': 0.7105210423469543, 'Y': 0.7668640613555908, 'Z': -2.4774388293735683e-05}, {'X': 0.6474694609642029, 'Y': 0.742885410785675, 'Z': -0.04043429717421532}, {'X': 0.6037108898162842, 'Y': 0.6837483048439026, 'Z': -0.055844154208898544}, {'X': 0.5754865407943726, 'Y': 0.6280937194824219, 'Z': -0.0715896487236023}, {'X': 0.5455341935157776, 'Y': 0.5984618663787842, 'Z': -0.08574701845645905}, {'X': 0.6716243624687195, 'Y': 0.5682032108306885, 'Z': -0.022765785455703735}, {'X': 0.6609194874763489, 'Y': 0.47522279620170593, 'Z': -0.04021894931793213}, {'X': 0.6559368371963501, 'Y': 0.42132672667503357, 'Z': -0.057110995054244995}, {'X': 0.6546036005020142, 'Y': 0.3761141300201416, 'Z': -0.07080863416194916}, {'X': 0.7131772637367249, 'Y': 0.5678608417510986, 'Z': -0.0173079501837492}, {'X': 0.7274054288864136, 'Y': 0.47086215019226074, 'Z': -0.026324935257434845}, {'X': 0.7365276217460632, 'Y': 0.4159284830093384, 'Z': -0.047556277364492416}, {'X': 0.74532151222229, 'Y': 0.3691027760505676, 'Z': -0.06346949934959412}, {'X': 0.7472319602966309, 'Y': 0.5882457494735718, 'Z': -0.016523398458957672}, {'X': 0.769219160079956, 'Y': 0.5067806243896484, 'Z': -0.026246918365359306}, {'X': 0.782619833946228, 'Y': 0.4601658284664154, 'Z': -0.04321281611919403}, {'X': 0.7916829586029053, 'Y': 0.4200748801231384, 'Z': -0.057151030749082565}, {'X': 0.7784773111343384, 'Y': 0.6251503825187683, 'Z': -0.0197590421885252}, {'X': 0.8053886294364929, 'Y': 0.5725839734077454, 'Z': -0.039457641541957855}, {'X': 0.8217583298683167, 'Y': 0.5447356104850769, 'Z': -0.056030116975307465}, {'X': 0.8340118527412415, 'Y': 0.5158698558807373, 'Z': -0.06755369156599045}]
[{'X': 0.7119976878166199, 'Y': 0.7621042728424072, 'Z': 1.5101396456884686e-05}, {'X': 0.650892972946167, 'Y': 0.7467156648635864, 'Z': -0.037428949028253555}, {'X': 0.607499897480011, 'Y': 0.689746618270874, 'Z': -0.05281524732708931}, {'X': 0.578437328338623, 'Y': 0.6359323263168335, 'Z': -0.06967726349830627}, {'X': 0.5453106760978699, 'Y': 0.6081295013427734, 'Z': -0.08855035156011581}, {'X': 0.6701066493988037, 'Y': 0.5750749707221985, 'Z': -0.02656245417892933}, {'X': 0.6570305824279785, 'Y': 0.4829642176628113, 'Z': -0.046450842171907425}, {'X': 0.6494433283805847, 'Y': 0.42848753929138184, 'Z': -0.0658605769276619}, {'X': 0.6459189057350159, 'Y': 0.38257065415382385, 'Z': -0.08211754262447357}, {'X': 0.7117546796798706, 'Y': 0.5723801851272583, 'Z': -0.026492446660995483}, {'X': 0.7237717509269714, 'Y': 0.4775386452674866, 'Z': -0.037412129342556}, {'X': 0.7318976521492004, 'Y': 0.42148464918136597, 'Z': -0.06203942373394966}, {'X': 0.7409923672676086, 'Y': 0.37399595975875854, 'Z': -0.08095482736825943}, {'X': 0.7469977140426636, 'Y': 0.5915992259979248, 'Z': -0.029134146869182587}, {'X': 0.7678327560424805, 'Y': 0.5094383358955383, 'Z': -0.04297449439764023}, {'X': 0.7831577658653259, 'Y': 0.4598692059516907, 'Z': -0.06372104585170746}, {'X': 0.795661211013794, 'Y': 0.4172638952732086, 'Z': -0.08030170202255249}, {'X': 0.7787225246429443, 'Y': 0.6279407143592834, 'Z': -0.036021143198013306}, {'X': 0.8064059615135193, 'Y': 0.5759566426277161, 'Z': -0.06010392680764198}, {'X': 0.8234716057777405, 'Y': 0.5472763776779175, 'Z': -0.08050298690795898}, {'X': 0.8376591205596924, 'Y': 0.5178626775741577, 'Z': -0.09501917660236359}]
[{'X': 0.7068801522254944, 'Y': 0.7580522894859314, 'Z': 1.4278718481364194e-05}, {'X': 0.6482740640640259, 'Y': 0.7446439862251282, 'Z': -0.044828396290540695}, {'X': 0.6057197451591492, 'Y': 0.6894661784172058, 'Z': -0.0659574568271637}, {'X': 0.5770642161369324, 'Y': 0.637566328048706, 'Z': -0.08627553284168243}, {'X': 0.5450521111488342, 'Y': 0.6071301102638245, 'Z': -0.10703554004430771}, {'X': 0.6675528883934021, 'Y': 0.5742869973182678, 'Z': -0.04497508332133293}, {'X': 0.6559478640556335, 'Y': 0.4824332594871521, 'Z': -0.0707617998123169}, {'X': 0.6503010392189026, 'Y': 0.428070992231369, 'Z': -0.0937286838889122}, {'X': 0.6471145749092102, 'Y': 0.3794054388999939, 'Z': -0.11223108321428299}, {'X': 0.7108908295631409, 'Y': 0.5733322501182556, 'Z': -0.043187081813812256}, {'X': 0.7230830192565918, 'Y': 0.47836029529571533, 'Z': -0.06164589151740074}, {'X': 0.7319493293762207, 'Y': 0.4211829900741577, 'Z': -0.09189258515834808}, {'X': 0.7408792972564697, 'Y': 0.3728660047054291, 'Z': -0.1152467131614685}, {'X': 0.7477080225944519, 'Y': 0.593100905418396, 'Z': -0.04222150519490242}, {'X': 0.7678679823875427, 'Y': 0.5118301510810852, 'Z': -0.06125759705901146}, {'X': 0.7817972898483276, 'Y': 0.45945847034454346, 'Z': -0.08556266129016876}, {'X': 0.7926158905029297, 'Y': 0.41498327255249023, 'Z': -0.10532955825328827}, {'X': 0.7807291746139526, 'Y': 0.629508912563324, 'Z': -0.04691857099533081}, {'X': 0.8086907863616943, 'Y': 0.5795060992240906, 'Z': -0.07281238585710526}, {'X': 0.8258486986160278, 'Y': 0.5515564680099487, 'Z': -0.0945022776722908}, {'X': 0.8395456671714783, 'Y': 0.5225666165351868, 'Z': -0.11025164276361465}]
[{'X': 0.7107536196708679, 'Y': 0.7838208675384521, 'Z': -2.7364960260456428e-05}, {'X': 0.6496843695640564, 'Y': 0.7603127360343933, 'Z': -0.039953939616680145}, {'X': 0.6034366488456726, 'Y': 0.6995912790298462, 'Z': -0.05326955392956734}, {'X': 0.5722734928131104, 'Y': 0.6414621472358704, 'Z': -0.06730205565690994}, {'X': 0.5428192019462585, 'Y': 0.6138215065002441, 'Z': -0.07829781621694565}, {'X': 0.6718900799751282, 'Y': 0.576562762260437, 'Z': -0.009965055622160435}, {'X': 0.6558730602264404, 'Y': 0.4818553328514099, 'Z': -0.024476392194628716}, {'X': 0.6470235586166382, 'Y': 0.42838674783706665, 'Z': -0.03868284448981285}, {'X': 0.6432018280029297, 'Y': 0.3845670819282532, 'Z': -0.05139634385704994}, {'X': 0.7150278687477112, 'Y': 0.5743810534477234, 'Z': -0.004605353344231844}, {'X': 0.7272406816482544, 'Y': 0.4744850993156433, 'Z': -0.009793387725949287}, {'X': 0.7351189851760864, 'Y': 0.4188667833805084, 'Z': -0.027964552864432335}, {'X': 0.7436408400535583, 'Y': 0.37310564517974854, 'Z': -0.04194064065814018}, {'X': 0.7506927847862244, 'Y': 0.5943714380264282, 'Z': -0.0050705173052847385}, {'X': 0.7716386914253235, 'Y': 0.5106847286224365, 'Z': -0.01044860016554594}, {'X': 0.7850337028503418, 'Y': 0.46406319737434387, 'Z': -0.024086222052574158}, {'X': 0.7959837913513184, 'Y': 0.42553773522377014, 'Z': -0.03567717596888542}, {'X': 0.7832575440406799, 'Y': 0.6307670474052429, 'Z': -0.010096926242113113}, {'X': 0.8115936517715454, 'Y': 0.5769110918045044, 'Z': -0.02662600763142109}, {'X': 0.8289523720741272, 'Y': 0.5489327907562256, 'Z': -0.042646896094083786}, {'X': 0.8437452912330627, 'Y': 0.51973557472229, 'Z': -0.05425883084535599}]
[{'X': 0.7073788642883301, 'Y': 0.7775889039039612, 'Z': 6.6168959165224805e-06}, {'X': 0.6464706063270569, 'Y': 0.7576291561126709, 'Z': -0.041117701679468155}, {'X': 0.6035550236701965, 'Y': 0.7008124589920044, 'Z': -0.0561254508793354}, {'X': 0.5760854482650757, 'Y': 0.6438899040222168, 'Z': -0.07167530059814453}, {'X': 0.5499650835990906, 'Y': 0.6105764508247375, 'Z': -0.08562158793210983}, {'X': 0.6705646514892578, 'Y': 0.5802183747291565, 'Z': -0.014459945261478424}, {'X': 0.6569766402244568, 'Y': 0.48696067929267883, 'Z': -0.032801270484924316}, {'X': 0.6485317945480347, 'Y': 0.4325173497200012, 'Z': -0.05202152580022812}, {'X': 0.6452314853668213, 'Y': 0.38708508014678955, 'Z': -0.06832744181156158}, {'X': 0.7139621376991272, 'Y': 0.5774677395820618, 'Z': -0.010129142552614212}, {'X': 0.7279725074768066, 'Y': 0.4806448519229889, 'Z': -0.018759196624159813}, {'X': 0.7360010147094727, 'Y': 0.4248526096343994, 'Z': -0.04312008246779442}, {'X': 0.7452716827392578, 'Y': 0.3789076805114746, 'Z': -0.06078901141881943}, {'X': 0.7498824000358582, 'Y': 0.5966417789459229, 'Z': -0.011150117963552475}, {'X': 0.773329496383667, 'Y': 0.5151743292808533, 'Z': -0.021093495190143585}, {'X': 0.7879887819290161, 'Y': 0.46680548787117004, 'Z': -0.03915085643529892}, {'X': 0.8003159165382385, 'Y': 0.427072137594223, 'Z': -0.053228724747896194}, {'X': 0.7830138802528381, 'Y': 0.6325839757919312, 'Z': -0.016660049557685852}, {'X': 0.812603235244751, 'Y': 0.5800595879554749, 'Z': -0.037986040115356445}, {'X': 0.8299293518066406, 'Y': 0.5518476366996765, 'Z': -0.057575903832912445}, {'X': 0.8433724641799927, 'Y': 0.5233728885650635, 'Z': -0.07037440687417984}]
[{'X': 0.7049604058265686, 'Y': 0.7988564372062683, 'Z': -2.5093288058997132e-05}, {'X': 0.6432929039001465, 'Y': 0.7689592242240906, 'Z': -0.03775054216384888}, {'X': 0.5987070202827454, 'Y': 0.7062082290649414, 'Z': -0.054544538259506226}, {'X': 0.5726801156997681, 'Y': 0.6448558568954468, 'Z': -0.07372415065765381}, {'X': 0.5479593276977539, 'Y': 0.6083127856254578, 'Z': -0.08979372680187225}, {'X': 0.6734606027603149, 'Y': 0.5824317336082458, 'Z': -0.005470285192131996}, {'X': 0.6605333685874939, 'Y': 0.48852866888046265, 'Z': -0.017490465193986893}, {'X': 0.6511657238006592, 'Y': 0.43480655550956726, 'Z': -0.033332474529743195}, {'X': 0.6454950571060181, 'Y': 0.39093950390815735, 'Z': -0.04667583853006363}, {'X': 0.7174556851387024, 'Y': 0.580535888671875, 'Z': -0.001096205087378621}, {'X': 0.7327303290367126, 'Y': 0.48197227716445923, 'Z': -0.0021981135942041874}, {'X': 0.7394188642501831, 'Y': 0.42354217171669006, 'Z': -0.018393464386463165}, {'X': 0.7461702823638916, 'Y': 0.3764992356300354, 'Z': -0.030623659491539}, {'X': 0.7526443004608154, 'Y': 0.6017774939537048, 'Z': -0.0030485859606415033}, {'X': 0.7778445482254028, 'Y': 0.5211127996444702, 'Z': -0.007458702195435762}, {'X': 0.7925128936767578, 'Y': 0.47178414463996887, 'Z': -0.02036292850971222}, {'X': 0.8034849762916565, 'Y': 0.4314625859260559, 'Z': -0.03142274171113968}, {'X': 0.7837122082710266, 'Y': 0.6393928527832031, 'Z': -0.01015215739607811}, {'X': 0.8124532699584961, 'Y': 0.583474338054657, 'Z': -0.025735465809702873}, {'X': 0.8293217420578003, 'Y': 0.5539712309837341, 'Z': -0.04138743877410889}, {'X': 0.8428974747657776, 'Y': 0.5245023369789124, 'Z': -0.05053631588816643}]
