[{'X': 0.7005821466445923, 'Y': 0.8621957302093506, 'Z': -2.270429285999853e-05}, {'X': 0.6322534680366516, 'Y': 0.8330040574073792, 'Z': -0.04165543615818024}, {'X': 0.5722401142120361, 'Y': 0.7548732757568359, 'Z': -0.055180616676807404}, {'X': 0.5385452508926392, 'Y': 0.679608941078186, 'Z': -0.0716518759727478}, {'X': 0.5070407390594482, 'Y': 0.6341610550880432, 'Z': -0.08706355094909668}, {'X': 0.6229625344276428, 'Y': 0.6161020398139954, 'Z': -0.015516646206378937}, {'X': 0.5924625992774963, 'Y': 0.5179874300956726, 'Z': -0.0369596965610981}, {'X': 0.574066698551178, 'Y': 0.4637734889984131, 'Z': -0.05732256919145584}, {'X': 0.5598698258399963, 'Y': 0.415565550327301, 'Z': -0.07448038458824158}, {'X': 0.6771495938301086, 'Y': 0.6013922095298767, 'Z': -0.015103367157280445}, {'X': 0.670951783657074, 'Y': 0.4914906620979309, 'Z': -0.023093005642294884}, {'X': 0.6680703163146973, 'Y': 0.4254673719406128, 'Z': -0.05139512941241264}, {'X': 0.6659265756607056, 'Y': 0.3679099678993225, 'Z': -0.07400377839803696}, {'X': 0.7269476652145386, 'Y': 0.61570805311203, 'Z': -0.02126416563987732}, {'X': 0.7375319600105286, 'Y': 0.5186744332313538, 'Z': -0.03186238184571266}, {'X': 0.7420182228088379, 'Y': 0.46085238456726074, 'Z': -0.05738983675837517}, {'X': 0.7421972751617432, 'Y': 0.4122215509414673, 'Z': -0.08192899823188782}, {'X': 0.7745715975761414, 'Y': 0.6502812504768372, 'Z': -0.03191852197051048}, {'X': 0.7994862794876099, 'Y': 0.5821178555488586, 'Z': -0.048701122403144836}, {'X': 0.8160263299942017, 'Y': 0.5403668284416199, 'Z': -0.07083580642938614}, {'X': 0.8248164653778076, 'Y': 0.498989075422287, 'Z': -0.09066134691238403}]
[{'X': 0.6716360449790955, 'Y': 0.8317817449569702, 'Z': -8.753718429943547e-05}, {'X': 0.615601658821106, 'Y': 0.7822107076644897, 'Z': -0.00904421228915453}, {'X': 0.5900642275810242, 'Y': 0.6881015300750732, 'Z': -0.022024819627404213}, {'X': 0.5932177901268005, 'Y': 0.6183794140815735, 'Z': -0.04669102281332016}, {'X': 0.5956082940101624, 'Y': 0.5639224648475647, 'Z': -0.07495995610952377}, {'X': 0.625735342502594, 'Y': 0.6130592226982117, 'Z': -0.004239365458488464}, {'X': 0.6024401783943176, 'Y': 0.5373744368553162, 'Z': -0.029533138498663902}, {'X': 0.5775548815727234, 'Y': 0.5006651878356934, 'Z': -0.04738355055451393}, {'X': 0.5564514398574829, 'Y': 0.4730278551578522, 'Z': -0.05874057859182358}, {'X': 0.6680226922035217, 'Y': 0.6111770272254944, 'Z': -0.030718082562088966}, {'X': 0.666681706905365, 'Y': 0.5135239362716675, 'Z': -0.049781862646341324}, {'X': 0.6622742414474487, 'Y': 0.4501835107803345, 'Z': -0.06825529038906097}, {'X': 0.6631535887718201, 'Y': 0.3960716426372528, 'Z': -0.08066505938768387}, {'X': 0.6991245150566101, 'Y': 0.6375864148139954, 'Z': -0.06259860098361969}, {'X': 0.7064943313598633, 'Y': 0.5556786060333252, 'Z': -0.09932876378297806}, {'X': 0.6956615447998047, 'Y': 0.5088132619857788, 'Z': -0.13040271401405334}, {'X': 0.6905121803283691, 'Y': 0.46584033966064453, 'Z': -0.1483604907989502}, {'X': 0.723762571811676, 'Y': 0.6807068586349487, 'Z': -0.09539397805929184}, {'X': 0.7045563459396362, 'Y': 0.6569395661354065, 'Z': -0.14328601956367493}, {'X': 0.6740409135818481, 'Y': 0.6791523098945618, 'Z': -0.16667121648788452}, {'X': 0.6547195315361023, 'Y': 0.7001315355300903, 'Z': -0.17583808302879333}]
[{'X': 0.6751605272293091, 'Y': 0.8213880062103271, 'Z': -0.00011782289220718667}, {'X': 0.6195878386497498, 'Y': 0.7899988889694214, 'Z': -0.018018921837210655}, {'X': 0.5903472900390625, 'Y': 0.6891293525695801, 'Z': -0.027370702475309372}, {'X': 0.5992563366889954, 'Y': 0.6133676767349243, 'Z': -0.04300401732325554}, {'X': 0.6102342009544373, 'Y': 0.5720775127410889, 'Z': -0.057168442755937576}, {'X': 0.625390350818634, 'Y': 0.630149245262146, 'Z': -0.011030536144971848}, {'X': 0.6002185344696045, 'Y': 0.5554199814796448, 'Z': -0.04131342098116875}, {'X': 0.5754141807556152, 'Y': 0.525489330291748, 'Z': -0.0535707101225853}, {'X': 0.5515779256820679, 'Y': 0.5022861957550049, 'Z': -0.056286804378032684}, {'X': 0.6686356067657471, 'Y': 0.6230959296226501, 'Z': -0.029247278347611427}, {'X': 0.6629607677459717, 'Y': 0.5250025987625122, 'Z': -0.04932968690991402}, {'X': 0.6568092107772827, 'Y': 0.453046590089798, 'Z': -0.06341217458248138}, {'X': 0.6549110412597656, 'Y': 0.3912920355796814, 'Z': -0.07415930181741714}, {'X': 0.7050614953041077, 'Y': 0.6465651988983154, 'Z': -0.05314959958195686}, {'X': 0.6975658535957336, 'Y': 0.5597556233406067, 'Z': -0.09090586751699448}, {'X': 0.6792367100715637, 'Y': 0.51725172996521, 'Z': -0.11765866726636887}, {'X': 0.6647568345069885, 'Y': 0.4808570146560669, 'Z': -0.1326233148574829}, {'X': 0.7378382086753845, 'Y': 0.6840134263038635, 'Z': -0.07949388772249222}, {'X': 0.7053022980690002, 'Y': 0.6592317819595337, 'Z': -0.12683318555355072}, {'X': 0.67768394947052, 'Y': 0.6911530494689941, 'Z': -0.143737331032753}, {'X': 0.662502110004425, 'Y': 0.7185888290405273, 'Z': -0.1490389108657837}]
[{'X': 0.6769590973854065, 'Y': 0.8296799063682556, 'Z': -0.0001144250636571087}, {'X': 0.6230328679084778, 'Y': 0.7913041114807129, 'Z': -0.015857361257076263}, {'X': 0.5950148105621338, 'Y': 0.6915943026542664, 'Z': -0.01983577571809292}, {'X': 0.5970296263694763, 'Y': 0.6130331158638, 'Z': -0.03269091248512268}, {'X': 0.5931865572929382, 'Y': 0.5656681656837463, 'Z': -0.0450473353266716}, {'X': 0.6216050386428833, 'Y': 0.615881621837616, 'Z': 0.01298976968973875}, {'X': 0.5967171788215637, 'Y': 0.5408099889755249, 'Z': -0.0006619559717364609}, {'X': 0.5757557153701782, 'Y': 0.502997875213623, 'Z': -0.013640984892845154}, {'X': 0.5589479207992554, 'Y': 0.4712907075881958, 'Z': -0.0245786365121603}, {'X': 0.6632890701293945, 'Y': 0.609129011631012, 'Z': -0.004461510106921196}, {'X': 0.659767210483551, 'Y': 0.5117364525794983, 'Z': -0.014284632168710232}, {'X': 0.649853527545929, 'Y': 0.4484497904777527, 'Z': -0.0240122489631176}, {'X': 0.646342396736145, 'Y': 0.3970556855201721, 'Z': -0.030993089079856873}, {'X': 0.6982269287109375, 'Y': 0.6321902275085449, 'Z': -0.02993563935160637}, {'X': 0.6978161931037903, 'Y': 0.5402255654335022, 'Z': -0.07096206396818161}, {'X': 0.6749374866485596, 'Y': 0.5292811989784241, 'Z': -0.11241607367992401}, {'X': 0.6595478057861328, 'Y': 0.5267020463943481, 'Z': -0.13004562258720398}, {'X': 0.7302542924880981, 'Y': 0.669428288936615, 'Z': -0.05415031313896179}, {'X': 0.7119519710540771, 'Y': 0.6344838738441467, 'Z': -0.11698141694068909}, {'X': 0.6837160587310791, 'Y': 0.6613184213638306, 'Z': -0.15564289689064026}, {'X': 0.6649207472801208, 'Y': 0.6896452903747559, 'Z': -0.17215818166732788}]
[{'X': 0.6769590973854065, 'Y': 0.8296799063682556, 'Z': -0.0001144250636571087}, {'X': 0.6230328679084778, 'Y': 0.7913041114807129, 'Z': -0.015857361257076263}, {'X': 0.5950148105621338, 'Y': 0.6915943026542664, 'Z': -0.01983577571809292}, {'X': 0.5970296263694763, 'Y': 0.6130331158638, 'Z': -0.03269091248512268}, {'X': 0.5931865572929382, 'Y': 0.5656681656837463, 'Z': -0.0450473353266716}, {'X': 0.6216050386428833, 'Y': 0.615881621837616, 'Z': 0.01298976968973875}, {'X': 0.5967171788215637, 'Y': 0.5408099889755249, 'Z': -0.0006619559717364609}, {'X': 0.5757557153701782, 'Y': 0.502997875213623, 'Z': -0.013640984892845154}, {'X': 0.5589479207992554, 'Y': 0.4712907075881958, 'Z': -0.0245786365121603}, {'X': 0.6632890701293945, 'Y': 0.609129011631012, 'Z': -0.004461510106921196}, {'X': 0.659767210483551, 'Y': 0.5117364525794983, 'Z': -0.014284632168710232}, {'X': 0.649853527545929, 'Y': 0.4484497904777527, 'Z': -0.0240122489631176}, {'X': 0.646342396736145, 'Y': 0.3970556855201721, 'Z': -0.030993089079856873}, {'X': 0.6982269287109375, 'Y': 0.6321902275085449, 'Z': -0.02993563935160637}, {'X': 0.6978161931037903, 'Y': 0.5402255654335022, 'Z': -0.07096206396818161}, {'X': 0.6749374866485596, 'Y': 0.5292811989784241, 'Z': -0.11241607367992401}, {'X': 0.6595478057861328, 'Y': 0.5267020463943481, 'Z': -0.13004562258720398}, {'X': 0.7302542924880981, 'Y': 0.669428288936615, 'Z': -0.05415031313896179}, {'X': 0.7119519710540771, 'Y': 0.6344838738441467, 'Z': -0.11698141694068909}, {'X': 0.6837160587310791, 'Y': 0.6613184213638306, 'Z': -0.15564289689064026}, {'X': 0.6649207472801208, 'Y': 0.6896452903747559, 'Z': -0.17215818166732788}]
[{'X': 0.6848746538162231, 'Y': 0.8271484971046448, 'Z': -0.00010320112778572366}, {'X': 0.6268678307533264, 'Y': 0.7926551103591919, 'Z': -0.020036259666085243}, {'X': 0.6003358364105225, 'Y': 0.6930450797080994, 'Z': -0.018837597221136093}, {'X': 0.625544548034668, 'Y': 0.62055903673172, 'Z': -0.021602286025881767}, {'X': 0.645829975605011, 'Y': 0.5926142930984497, 'Z': -0.013423643074929714}, {'X': 0.6180686950683594, 'Y': 0.6192065477371216, 'Z': 0.018892474472522736}, {'X': 0.5864959955215454, 'Y': 0.5578476786613464, 'Z': 0.0026173091027885675}, {'X': 0.5669319033622742, 'Y': 0.5317306518554688, 'Z': -0.013810871168971062}, {'X': 0.5529795289039612, 'Y': 0.5177056193351746, 'Z': -0.026046322658658028}, {'X': 0.6604366898536682, 'Y': 0.6050578951835632, 'Z': 0.0060648238286376}, {'X': 0.6494876742362976, 'Y': 0.518338680267334, 'Z': 0.0006093278643675148}, {'X': 0.6359668970108032, 'Y': 0.4607321619987488, 'Z': -0.00802658125758171}, {'X': 0.6284774541854858, 'Y': 0.41973525285720825, 'Z': -0.011683641001582146}, {'X': 0.7004039883613586, 'Y': 0.6260021924972534, 'Z': -0.017389513552188873}, {'X': 0.7013997435569763, 'Y': 0.5414344072341919, 'Z': -0.056338004767894745}, {'X': 0.6823911070823669, 'Y': 0.5370805263519287, 'Z': -0.0947127714753151}, {'X': 0.6699694395065308, 'Y': 0.5361217856407166, 'Z': -0.1092393547296524}, {'X': 0.7371649742126465, 'Y': 0.6686198115348816, 'Z': -0.04053574055433273}, {'X': 0.7247399687767029, 'Y': 0.6357904076576233, 'Z': -0.10164088755846024}, {'X': 0.6970179080963135, 'Y': 0.6676430106163025, 'Z': -0.13869595527648926}, {'X': 0.6776224374771118, 'Y': 0.6947222948074341, 'Z': -0.1505092978477478}]
[{'X': 0.6905641555786133, 'Y': 0.8215644359588623, 'Z': -0.00011386413098080084}, {'X': 0.6243857741355896, 'Y': 0.7853652238845825, 'Z': -0.030912013724446297}, {'X': 0.5788521766662598, 'Y': 0.6939338445663452, 'Z': -0.04409606382250786}, {'X': 0.559303343296051, 'Y': 0.6147180795669556, 'Z': -0.06126223877072334}, {'X': 0.5369035601615906, 'Y': 0.5601935982704163, 'Z': -0.0788789764046669}, {'X': 0.6122689843177795, 'Y': 0.6171356439590454, 'Z': -0.013148860074579716}, {'X': 0.5914426445960999, 'Y': 0.534743070602417, 'Z': -0.03683359548449516}, {'X': 0.5835810303688049, 'Y': 0.49543729424476624, 'Z': -0.06574209779500961}, {'X': 0.5788658857345581, 'Y': 0.4668012261390686, 'Z': -0.08971556276082993}, {'X': 0.6601073741912842, 'Y': 0.6113027334213257, 'Z': -0.01914411038160324}, {'X': 0.6480298638343811, 'Y': 0.5248445868492126, 'Z': -0.030141213908791542}, {'X': 0.6394355297088623, 'Y': 0.47426941990852356, 'Z': -0.04974208027124405}, {'X': 0.6354836821556091, 'Y': 0.43887919187545776, 'Z': -0.0655951276421547}, {'X': 0.7020818591117859, 'Y': 0.6311023235321045, 'Z': -0.032945360988378525}, {'X': 0.7044300436973572, 'Y': 0.5497117638587952, 'Z': -0.06002216041088104}, {'X': 0.6938106417655945, 'Y': 0.5168147087097168, 'Z': -0.09086665511131287}, {'X': 0.6828609704971313, 'Y': 0.4925711750984192, 'Z': -0.1090654507279396}, {'X': 0.7412071824073792, 'Y': 0.6704248785972595, 'Z': -0.04552844539284706}, {'X': 0.7385897636413574, 'Y': 0.6348347067832947, 'Z': -0.0985196977853775}, {'X': 0.7199110984802246, 'Y': 0.6609764099121094, 'Z': -0.12779413163661957}, {'X': 0.702187180519104, 'Y': 0.6870316863059998, 'Z': -0.13775162398815155}]
[{'X': 0.6895500421524048, 'Y': 0.8115459680557251, 'Z': -0.00011530326446518302}, {'X': 0.6204047203063965, 'Y': 0.7959582805633545, 'Z': -0.06583664566278458}, {'X': 0.5635373592376709, 'Y': 0.7189817428588867, 'Z': -0.0998767763376236}, {'X': 0.5368618965148926, 'Y': 0.6433905363082886, 'Z': -0.1252291053533554}, {'X': 0.5163662433624268, 'Y': 0.58188796043396, 'Z': -0.1440822035074234}, {'X': 0.607805073261261, 'Y': 0.6093142032623291, 'Z': -0.08857671171426773}, {'X': 0.5924393534660339, 'Y': 0.5242048501968384, 'Z': -0.14093339443206787}, {'X': 0.5935792326927185, 'Y': 0.4836016893386841, 'Z': -0.19762885570526123}, {'X': 0.5979225635528564, 'Y': 0.4679146409034729, 'Z': -0.23999352753162384}, {'X': 0.6625406742095947, 'Y': 0.6084319353103638, 'Z': -0.08835065364837646}, {'X': 0.6566607356071472, 'Y': 0.5163540840148926, 'Z': -0.14856122434139252}, {'X': 0.656405508518219, 'Y': 0.47288477420806885, 'Z': -0.21238328516483307}, {'X': 0.6534316539764404, 'Y': 0.4577040672302246, 'Z': -0.2639698386192322}, {'X': 0.709818422794342, 'Y': 0.6359872221946716, 'Z': -0.09436726570129395}, {'X': 0.7186145782470703, 'Y': 0.5696662664413452, 'Z': -0.17207980155944824}, {'X': 0.7125369906425476, 'Y': 0.5735580325126648, 'Z': -0.23226840794086456}, {'X': 0.7008311748504639, 'Y': 0.5868872404098511, 'Z': -0.266367107629776}, {'X': 0.7513253092765808, 'Y': 0.6783281564712524, 'Z': -0.09852282702922821}, {'X': 0.755175769329071, 'Y': 0.6534345149993896, 'Z': -0.17705494165420532}, {'X': 0.740277111530304, 'Y': 0.684392511844635, 'Z': -0.2180519551038742}, {'X': 0.71980881690979, 'Y': 0.7132384181022644, 'Z': -0.23683376610279083}]
[{'X': 0.6890897154808044, 'Y': 0.833254337310791, 'Z': -7.661083509447053e-05}, {'X': 0.620866596698761, 'Y': 0.8088142275810242, 'Z': -0.047467879951000214}, {'X': 0.5645208954811096, 'Y': 0.7381052374839783, 'Z': -0.07013407349586487}, {'X': 0.538899302482605, 'Y': 0.6659226417541504, 'Z': -0.09112498164176941}, {'X': 0.5248908996582031, 'Y': 0.6081700921058655, 'Z': -0.11068655550479889}, {'X': 0.6261956095695496, 'Y': 0.6416956782341003, 'Z': -0.03721010312438011}, {'X': 0.6121529936790466, 'Y': 0.5520349144935608, 'Z': -0.06696033477783203}, {'X': 0.6099848747253418, 'Y': 0.4975028336048126, 'Z': -0.09812917560338974}, {'X': 0.6109541058540344, 'Y': 0.45607155561447144, 'Z': -0.122013621032238}, {'X': 0.6744898557662964, 'Y': 0.6399515271186829, 'Z': -0.03802027925848961}, {'X': 0.6672442555427551, 'Y': 0.546794056892395, 'Z': -0.0720285102725029}, {'X': 0.6660562753677368, 'Y': 0.4899505078792572, 'Z': -0.11373795568943024}, {'X': 0.6679726839065552, 'Y': 0.4525822401046753, 'Z': -0.14584630727767944}, {'X': 0.7176470756530762, 'Y': 0.6619096994400024, 'Z': -0.04563504830002785}, {'X': 0.7293004989624023, 'Y': 0.5856887102127075, 'Z': -0.09702212363481522}, {'X': 0.7273349165916443, 'Y': 0.5784938931465149, 'Z': -0.1531468629837036}, {'X': 0.7213874459266663, 'Y': 0.5809915661811829, 'Z': -0.18580776453018188}, {'X': 0.7582623958587646, 'Y': 0.696135401725769, 'Z': -0.05074211210012436}, {'X': 0.7635271549224854, 'Y': 0.6582276821136475, 'Z': -0.11418158560991287}, {'X': 0.7505263686180115, 'Y': 0.6824100613594055, 'Z': -0.15559230744838715}, {'X': 0.7353229522705078, 'Y': 0.7086282968521118, 'Z': -0.1766209453344345}]
[{'X': 0.6958920955657959, 'Y': 0.8471310138702393, 'Z': -7.383637421298772e-05}, {'X': 0.6273897290229797, 'Y': 0.8146849870681763, 'Z': -0.04222138598561287}, {'X': 0.565764307975769, 'Y': 0.7533108592033386, 'Z': -0.059890016913414}, {'X': 0.5359154343605042, 'Y': 0.6881279945373535, 'Z': -0.07841747999191284}, {'X': 0.5316252112388611, 'Y': 0.6327813863754272, 'Z': -0.08972661197185516}, {'X': 0.6307750344276428, 'Y': 0.6451697945594788, 'Z': -0.019017569720745087}, {'X': 0.6128255724906921, 'Y': 0.5559399127960205, 'Z': -0.039259519428014755}, {'X': 0.6072432994842529, 'Y': 0.5042665004730225, 'Z': -0.06086307764053345}, {'X': 0.603847861289978, 'Y': 0.46009790897369385, 'Z': -0.07909700274467468}, {'X': 0.6768890023231506, 'Y': 0.6386324763298035, 'Z': -0.01973753422498703}, {'X': 0.6686034202575684, 'Y': 0.5425871014595032, 'Z': -0.04147319495677948}, {'X': 0.6667516827583313, 'Y': 0.48452043533325195, 'Z': -0.071173757314682}, {'X': 0.6658881306648254, 'Y': 0.4423002600669861, 'Z': -0.09362516552209854}, {'X': 0.7187759876251221, 'Y': 0.6539044380187988, 'Z': -0.027129950001835823}, {'X': 0.7269447445869446, 'Y': 0.574488639831543, 'Z': -0.06086234003305435}, {'X': 0.7276135087013245, 'Y': 0.550570011138916, 'Z': -0.10097265988588333}, {'X': 0.720966637134552, 'Y': 0.5413286685943604, 'Z': -0.1280161440372467}, {'X': 0.7616785168647766, 'Y': 0.6820778250694275, 'Z': -0.03546857461333275}, {'X': 0.7742587924003601, 'Y': 0.6280836462974548, 'Z': -0.07772820442914963}, {'X': 0.769479513168335, 'Y': 0.6207571625709534, 'Z': -0.1120106428861618}, {'X': 0.7575132846832275, 'Y': 0.627572774887085, 'Z': -0.1343282014131546}]
[{'X': 0.6999345421791077, 'Y': 0.838039755821228, 'Z': -5.564109960687347e-05}, {'X': 0.6304368376731873, 'Y': 0.8085609674453735, 'Z': -0.03854210674762726}, {'X': 0.5701605081558228, 'Y': 0.7497434616088867, 'Z': -0.054423633962869644}, {'X': 0.5402758121490479, 'Y': 0.6886253356933594, 'Z': -0.07126948237419128}, {'X': 0.5298769474029541, 'Y': 0.6367866396903992, 'Z': -0.07563227415084839}, {'X': 0.6356969475746155, 'Y': 0.6449525356292725, 'Z': -0.013115378096699715}, {'X': 0.61653071641922, 'Y': 0.5543659925460815, 'Z': -0.030507031828165054}, {'X': 0.6096994876861572, 'Y': 0.4990394711494446, 'Z': -0.04587528854608536}, {'X': 0.6077209115028381, 'Y': 0.45322519540786743, 'Z': -0.056883927434682846}, {'X': 0.681462824344635, 'Y': 0.6363607048988342, 'Z': -0.012172309681773186}, {'X': 0.6709905862808228, 'Y': 0.5387916564941406, 'Z': -0.022694863379001617}, {'X': 0.669968843460083, 'Y': 0.47814643383026123, 'Z': -0.04535521939396858}, {'X': 0.6728724837303162, 'Y': 0.4305981993675232, 'Z': -0.06518678367137909}, {'X': 0.7252715826034546, 'Y': 0.6489319801330566, 'Z': -0.018301786854863167}, {'X': 0.7277211546897888, 'Y': 0.5714767575263977, 'Z': -0.03536023199558258}, {'X': 0.7287744879722595, 'Y': 0.5432342886924744, 'Z': -0.062137171626091}, {'X': 0.7252559661865234, 'Y': 0.5279393196105957, 'Z': -0.08442919701337814}, {'X': 0.7696422934532166, 'Y': 0.6761270761489868, 'Z': -0.027841325849294662}, {'X': 0.7854703664779663, 'Y': 0.6158814430236816, 'Z': -0.04806215688586235}, {'X': 0.7886252999305725, 'Y': 0.5917919278144836, 'Z': -0.0694231167435646}, {'X': 0.7823188900947571, 'Y': 0.5795498490333557, 'Z': -0.08546976745128632}]
[{'X': 0.6980696320533752, 'Y': 0.8307070136070251, 'Z': -4.7360477765323594e-05}, {'X': 0.6287854313850403, 'Y': 0.8070765733718872, 'Z': -0.041531212627887726}, {'X': 0.5679255723953247, 'Y': 0.7519292831420898, 'Z': -0.05943690612912178}, {'X': 0.5367950797080994, 'Y': 0.6925614476203918, 'Z': -0.07625782489776611}, {'X': 0.527105450630188, 'Y': 0.6432963609695435, 'Z': -0.08172879368066788}, {'X': 0.6352292895317078, 'Y': 0.6430695056915283, 'Z': -0.02953118458390236}, {'X': 0.616917073726654, 'Y': 0.554887592792511, 'Z': -0.05363745242357254}, {'X': 0.6087055802345276, 'Y': 0.5028625130653381, 'Z': -0.0743170976638794}, {'X': 0.6046229004859924, 'Y': 0.45706018805503845, 'Z': -0.09146630018949509}, {'X': 0.6826925873756409, 'Y': 0.6345575451850891, 'Z': -0.02718259021639824}, {'X': 0.6738666296005249, 'Y': 0.540946364402771, 'Z': -0.040656063705682755}, {'X': 0.6712701916694641, 'Y': 0.4829838275909424, 'Z': -0.06961620599031448}, {'X': 0.6731302738189697, 'Y': 0.4323911666870117, 'Z': -0.0958966538310051}, {'X': 0.7272818684577942, 'Y': 0.647566020488739, 'Z': -0.030523065477609634}, {'X': 0.7354042530059814, 'Y': 0.566177487373352, 'Z': -0.04142239689826965}, {'X': 0.73949134349823, 'Y': 0.5225799083709717, 'Z': -0.06396878510713577}, {'X': 0.7392956614494324, 'Y': 0.4870961904525757, 'Z': -0.08700364828109741}, {'X': 0.7718589901924133, 'Y': 0.6776885390281677, 'Z': -0.037850964814424515}, {'X': 0.7946918606758118, 'Y': 0.6194435954093933, 'Z': -0.05408000573515892}, {'X': 0.8047884702682495, 'Y': 0.587437093257904, 'Z': -0.07339321821928024}, {'X': 0.8063956499099731, 'Y': 0.5592784881591797, 'Z': -0.08972132951021194}]
[{'X': 0.6980696320533752, 'Y': 0.8307070136070251, 'Z': -4.7360477765323594e-05}, {'X': 0.6287854313850403, 'Y': 0.8070765733718872, 'Z': -0.041531212627887726}, {'X': 0.5679255723953247, 'Y': 0.7519292831420898, 'Z': -0.05943690612912178}, {'X': 0.5367950797080994, 'Y': 0.6925614476203918, 'Z': -0.07625782489776611}, {'X': 0.527105450630188, 'Y': 0.6432963609695435, 'Z': -0.08172879368066788}, {'X': 0.6352292895317078, 'Y': 0.6430695056915283, 'Z': -0.02953118458390236}, {'X': 0.616917073726654, 'Y': 0.554887592792511, 'Z': -0.05363745242357254}, {'X': 0.6087055802345276, 'Y': 0.5028625130653381, 'Z': -0.0743170976638794}, {'X': 0.6046229004859924, 'Y': 0.45706018805503845, 'Z': -0.09146630018949509}, {'X': 0.6826925873756409, 'Y': 0.6345575451850891, 'Z': -0.02718259021639824}, {'X': 0.6738666296005249, 'Y': 0.540946364402771, 'Z': -0.040656063705682755}, {'X': 0.6712701916694641, 'Y': 0.4829838275909424, 'Z': -0.06961620599031448}, {'X': 0.6731302738189697, 'Y': 0.4323911666870117, 'Z': -0.0958966538310051}, {'X': 0.7272818684577942, 'Y': 0.647566020488739, 'Z': -0.030523065477609634}, {'X': 0.7354042530059814, 'Y': 0.566177487373352, 'Z': -0.04142239689826965}, {'X': 0.73949134349823, 'Y': 0.5225799083709717, 'Z': -0.06396878510713577}, {'X': 0.7392956614494324, 'Y': 0.4870961904525757, 'Z': -0.08700364828109741}, {'X': 0.7718589901924133, 'Y': 0.6776885390281677, 'Z': -0.037850964814424515}, {'X': 0.7946918606758118, 'Y': 0.6194435954093933, 'Z': -0.05408000573515892}, {'X': 0.8047884702682495, 'Y': 0.587437093257904, 'Z': -0.07339321821928024}, {'X': 0.8063956499099731, 'Y': 0.5592784881591797, 'Z': -0.08972132951021194}]
[{'X': 0.6975143551826477, 'Y': 0.8286542892456055, 'Z': -5.299899203237146e-05}, {'X': 0.6281924843788147, 'Y': 0.8044261336326599, 'Z': -0.040968675166368484}, {'X': 0.5675516724586487, 'Y': 0.75013667345047, 'Z': -0.0584237165749073}, {'X': 0.537165641784668, 'Y': 0.6914891004562378, 'Z': -0.07540597021579742}, {'X': 0.5288289785385132, 'Y': 0.6441256999969482, 'Z': -0.08052162081003189}, {'X': 0.6352443695068359, 'Y': 0.6381374597549438, 'Z': -0.023948313668370247}, {'X': 0.6150853037834167, 'Y': 0.5502845048904419, 'Z': -0.04683707281947136}, {'X': 0.6055081486701965, 'Y': 0.49833282828330994, 'Z': -0.06768713891506195}, {'X': 0.6002575159072876, 'Y': 0.45273762941360474, 'Z': -0.08535052835941315}, {'X': 0.6830570697784424, 'Y': 0.6313554644584656, 'Z': -0.02184947393834591}, {'X': 0.6752956509590149, 'Y': 0.5365700721740723, 'Z': -0.034267619252204895}, {'X': 0.6737359762191772, 'Y': 0.4772605895996094, 'Z': -0.06479009240865707}, {'X': 0.6762096285820007, 'Y': 0.42500823736190796, 'Z': -0.09097077697515488}, {'X': 0.7276179790496826, 'Y': 0.646090567111969, 'Z': -0.024572376161813736}, {'X': 0.7391131520271301, 'Y': 0.5629259943962097, 'Z': -0.03395263850688934}, {'X': 0.7456496953964233, 'Y': 0.5153289437294006, 'Z': -0.0574767142534256}, {'X': 0.7482007145881653, 'Y': 0.4746990203857422, 'Z': -0.08163245767354965}, {'X': 0.7714523077011108, 'Y': 0.6786106824874878, 'Z': -0.0314403735101223}, {'X': 0.7945622205734253, 'Y': 0.6206827163696289, 'Z': -0.045631323009729385}, {'X': 0.8071897625923157, 'Y': 0.5850483179092407, 'Z': -0.06508100032806396}, {'X': 0.8124105930328369, 'Y': 0.5501614212989807, 'Z': -0.08183503895998001}]
