[{'X': 0.7425441145896912, 'Y': 0.8175281286239624, 'Z': -4.191045445622876e-05}, {'X': 0.676235020160675, 'Y': 0.8021537661552429, 'Z': -0.040769170969724655}, {'X': 0.6163690090179443, 'Y': 0.7378943562507629, 'Z': -0.0515788197517395}, {'X': 0.5797654986381531, 'Y': 0.6726704835891724, 'Z': -0.06547245383262634}, {'X': 0.5451956391334534, 'Y': 0.6436854004859924, 'Z': -0.07888136059045792}, {'X': 0.647560179233551, 'Y': 0.6049418449401855, 'Z': -0.00880194641649723}, {'X': 0.6088929176330566, 'Y': 0.5195937752723694, 'Z': -0.022042199969291687}, {'X': 0.5879045128822327, 'Y': 0.47300592064857483, 'Z': -0.0364983007311821}, {'X': 0.5708820819854736, 'Y': 0.43083274364471436, 'Z': -0.053052350878715515}, {'X': 0.6958473920822144, 'Y': 0.5822855234146118, 'Z': -0.005987551994621754}, {'X': 0.6849081516265869, 'Y': 0.47596651315689087, 'Z': -0.010925319977104664}, {'X': 0.6795864105224609, 'Y': 0.41266417503356934, 'Z': -0.03551924601197243}, {'X': 0.6743026971817017, 'Y': 0.3568616509437561, 'Z': -0.056791841983795166}, {'X': 0.7414807081222534, 'Y': 0.5870975255966187, 'Z': -0.008991461247205734}, {'X': 0.7428019046783447, 'Y': 0.4882614016532898, 'Z': -0.015383345074951649}, {'X': 0.74282306432724, 'Y': 0.4267676770687103, 'Z': -0.03657234460115433}, {'X': 0.739747166633606, 'Y': 0.3722902536392212, 'Z': -0.057785578072071075}, {'X': 0.7876095771789551, 'Y': 0.6118344664573669, 'Z': -0.016406096518039703}, {'X': 0.8040192127227783, 'Y': 0.5429612398147583, 'Z': -0.03256727755069733}, {'X': 0.814210057258606, 'Y': 0.504309356212616, 'Z': -0.05173172429203987}, {'X': 0.8188493847846985, 'Y': 0.4670906066894531, 'Z': -0.0682360976934433}]
[{'X': 0.7344236969947815, 'Y': 0.7718764543533325, 'Z': -5.144505848875269e-05}, {'X': 0.6693035364151001, 'Y': 0.7470917701721191, 'Z': -0.046569980680942535}, {'X': 0.6218591928482056, 'Y': 0.6723635792732239, 'Z': -0.06300967186689377}, {'X': 0.5977761745452881, 'Y': 0.5971923470497131, 'Z': -0.07868781685829163}, {'X': 0.5727229118347168, 'Y': 0.5461896061897278, 'Z': -0.09878696501255035}, {'X': 0.6529025435447693, 'Y': 0.5826703906059265, 'Z': -0.017093662172555923}, {'X': 0.6317175030708313, 'Y': 0.5000503659248352, 'Z': -0.02654632180929184}, {'X': 0.6208600401878357, 'Y': 0.4490431249141693, 'Z': -0.03862524777650833}, {'X': 0.6134873628616333, 'Y': 0.40206781029701233, 'Z': -0.04781671613454819}, {'X': 0.6994897127151489, 'Y': 0.5708245635032654, 'Z': -0.013154633343219757}, {'X': 0.7016358375549316, 'Y': 0.47777417302131653, 'Z': -0.026917051523923874}, {'X': 0.7058749198913574, 'Y': 0.41885602474212646, 'Z': -0.054507967084646225}, {'X': 0.7105967998504639, 'Y': 0.3613932430744171, 'Z': -0.08009478449821472}, {'X': 0.7420140504837036, 'Y': 0.5781500339508057, 'Z': -0.015029787085950375}, {'X': 0.7563891410827637, 'Y': 0.5040703415870667, 'Z': -0.04721619561314583}, {'X': 0.76834636926651, 'Y': 0.49833524227142334, 'Z': -0.09562171995639801}, {'X': 0.777138888835907, 'Y': 0.4943404793739319, 'Z': -0.12871384620666504}, {'X': 0.781653106212616, 'Y': 0.5957298278808594, 'Z': -0.0190296433866024}, {'X': 0.7994515299797058, 'Y': 0.5296521782875061, 'Z': -0.03517889603972435}, {'X': 0.8123898506164551, 'Y': 0.48679375648498535, 'Z': -0.05930950865149498}, {'X': 0.8244948387145996, 'Y': 0.44539010524749756, 'Z': -0.0836961567401886}]
[{'X': 0.7267305850982666, 'Y': 0.7656698822975159, 'Z': -0.00011153238301631063}, {'X': 0.6689121723175049, 'Y': 0.7391935586929321, 'Z': -0.03716449812054634}, {'X': 0.6254063844680786, 'Y': 0.6573892831802368, 'Z': -0.05036548525094986}, {'X': 0.6054720282554626, 'Y': 0.5829413533210754, 'Z': -0.06672804802656174}, {'X': 0.587574303150177, 'Y': 0.5367181301116943, 'Z': -0.08543900400400162}, {'X': 0.6505200266838074, 'Y': 0.5785739421844482, 'Z': -0.009995154105126858}, {'X': 0.6335820555686951, 'Y': 0.5007291436195374, 'Z': -0.019309362396597862}, {'X': 0.6222561597824097, 'Y': 0.45368480682373047, 'Z': -0.02751919999718666}, {'X': 0.6113749146461487, 'Y': 0.41064149141311646, 'Z': -0.03751383349299431}, {'X': 0.6928887367248535, 'Y': 0.5691049098968506, 'Z': -0.011420411057770252}, {'X': 0.6958358883857727, 'Y': 0.48318132758140564, 'Z': -0.020265568047761917}, {'X': 0.6961737275123596, 'Y': 0.42602095007896423, 'Z': -0.03740318492054939}, {'X': 0.6957499384880066, 'Y': 0.37257206439971924, 'Z': -0.05124490708112717}, {'X': 0.7329641580581665, 'Y': 0.57963627576828, 'Z': -0.017858123406767845}, {'X': 0.7334222793579102, 'Y': 0.5040597319602966, 'Z': -0.037549249827861786}, {'X': 0.7199503779411316, 'Y': 0.4714867174625397, 'Z': -0.06195461377501488}, {'X': 0.7069770693778992, 'Y': 0.44192737340927124, 'Z': -0.0768001526594162}, {'X': 0.7720197439193726, 'Y': 0.6013087034225464, 'Z': -0.026921909302473068}, {'X': 0.7873481512069702, 'Y': 0.5401857495307922, 'Z': -0.04837086424231529}, {'X': 0.7979534268379211, 'Y': 0.5033320784568787, 'Z': -0.06530774384737015}, {'X': 0.8082952499389648, 'Y': 0.4685403108596802, 'Z': -0.07836884260177612}]
[{'X': 0.7223252058029175, 'Y': 0.7538917064666748, 'Z': -9.587591921444982e-05}, {'X': 0.6701148152351379, 'Y': 0.727510929107666, 'Z': -0.02988481894135475}, {'X': 0.6334418058395386, 'Y': 0.64070063829422, 'Z': -0.036866407841444016}, {'X': 0.6168429255485535, 'Y': 0.5694785714149475, 'Z': -0.05116122588515282}, {'X': 0.5994371175765991, 'Y': 0.5257604122161865, 'Z': -0.06801293045282364}, {'X': 0.6604480743408203, 'Y': 0.5819771885871887, 'Z': -0.00489059928804636}, {'X': 0.6433366537094116, 'Y': 0.4994877576828003, 'Z': -0.019663922488689423}, {'X': 0.630702018737793, 'Y': 0.45308154821395874, 'Z': -0.027592580765485764}, {'X': 0.6205396056175232, 'Y': 0.41213512420654297, 'Z': -0.024677526205778122}, {'X': 0.700309693813324, 'Y': 0.5779359340667725, 'Z': -0.007893005385994911}, {'X': 0.705062985420227, 'Y': 0.4892628490924835, 'Z': -0.02595590427517891}, {'X': 0.7080256938934326, 'Y': 0.43065571784973145, 'Z': -0.04733266681432724}, {'X': 0.7134087085723877, 'Y': 0.37738263607025146, 'Z': -0.05430161580443382}, {'X': 0.7358514070510864, 'Y': 0.5903645157814026, 'Z': -0.015488680452108383}, {'X': 0.7390369176864624, 'Y': 0.5509402751922607, 'Z': -0.05998193100094795}, {'X': 0.723118782043457, 'Y': 0.6066824793815613, 'Z': -0.0759037509560585}, {'X': 0.7124730944633484, 'Y': 0.6516531705856323, 'Z': -0.06719162315130234}, {'X': 0.769863486289978, 'Y': 0.6096763610839844, 'Z': -0.026222700253129005}, {'X': 0.7848860621452332, 'Y': 0.5440377593040466, 'Z': -0.03583817556500435}, {'X': 0.7976592183113098, 'Y': 0.4958350658416748, 'Z': -0.04722137004137039}, {'X': 0.8098352551460266, 'Y': 0.44956591725349426, 'Z': -0.05350520461797714}]
[{'X': 0.7223921418190002, 'Y': 0.7571150064468384, 'Z': -0.00010512760491110384}, {'X': 0.6720387935638428, 'Y': 0.7178101539611816, 'Z': -0.023422930389642715}, {'X': 0.6381954550743103, 'Y': 0.6293877959251404, 'Z': -0.0221854280680418}, {'X': 0.6205527186393738, 'Y': 0.5620284080505371, 'Z': -0.02592827007174492}, {'X': 0.5971864461898804, 'Y': 0.5250674486160278, 'Z': -0.02946353517472744}, {'X': 0.6632094383239746, 'Y': 0.5823007822036743, 'Z': 0.00018422202265355736}, {'X': 0.6447049975395203, 'Y': 0.5022302865982056, 'Z': -0.013913862407207489}, {'X': 0.6340760588645935, 'Y': 0.4599545896053314, 'Z': -0.018037905916571617}, {'X': 0.6249337196350098, 'Y': 0.42120087146759033, 'Z': -0.01638091169297695}, {'X': 0.7004724740982056, 'Y': 0.581863284111023, 'Z': -0.004250530619174242}, {'X': 0.7000176310539246, 'Y': 0.49747341871261597, 'Z': -0.025109469890594482}, {'X': 0.7029910087585449, 'Y': 0.44697827100753784, 'Z': -0.046070754528045654}, {'X': 0.705173909664154, 'Y': 0.39734864234924316, 'Z': -0.052329111844301224}, {'X': 0.7343573570251465, 'Y': 0.5935574769973755, 'Z': -0.013432880863547325}, {'X': 0.7306645512580872, 'Y': 0.5631296038627625, 'Z': -0.05121919885277748}, {'X': 0.7158645391464233, 'Y': 0.6204820871353149, 'Z': -0.06135325878858566}, {'X': 0.7054332494735718, 'Y': 0.6596217155456543, 'Z': -0.0486566461622715}, {'X': 0.7667680382728577, 'Y': 0.6111878752708435, 'Z': -0.02486664056777954}, {'X': 0.777404248714447, 'Y': 0.5484442114830017, 'Z': -0.04343584552407265}, {'X': 0.7843712568283081, 'Y': 0.5054956078529358, 'Z': -0.0574740506708622}, {'X': 0.789675235748291, 'Y': 0.46242034435272217, 'Z': -0.06492692232131958}]
[{'X': 0.7213852405548096, 'Y': 0.7758557200431824, 'Z': -0.00015862908912822604}, {'X': 0.6663453578948975, 'Y': 0.7207032442092896, 'Z': -0.007776039652526379}, {'X': 0.6399211883544922, 'Y': 0.6298712491989136, 'Z': -0.009444928728044033}, {'X': 0.630454421043396, 'Y': 0.5657681226730347, 'Z': -0.020462768152356148}, {'X': 0.6083762049674988, 'Y': 0.5372762084007263, 'Z': -0.035133156925439835}, {'X': 0.6632562875747681, 'Y': 0.5791383981704712, 'Z': -0.0049411882646381855}, {'X': 0.6406043767929077, 'Y': 0.5147573947906494, 'Z': -0.018788183107972145}, {'X': 0.6258151531219482, 'Y': 0.4790235161781311, 'Z': -0.021337920799851418}, {'X': 0.6154811978340149, 'Y': 0.45014938712120056, 'Z': -0.014663448557257652}, {'X': 0.6994090676307678, 'Y': 0.5818983912467957, 'Z': -0.014083808287978172}, {'X': 0.6914440989494324, 'Y': 0.5060492157936096, 'Z': -0.03541765734553337}, {'X': 0.6898110508918762, 'Y': 0.461254358291626, 'Z': -0.053123027086257935}, {'X': 0.6877152919769287, 'Y': 0.4134926199913025, 'Z': -0.06250554323196411}, {'X': 0.7332674264907837, 'Y': 0.5975593328475952, 'Z': -0.0263776034116745}, {'X': 0.7228072285652161, 'Y': 0.5621208548545837, 'Z': -0.06708075851202011}, {'X': 0.7068288922309875, 'Y': 0.6225517392158508, 'Z': -0.08138161152601242}, {'X': 0.696134626865387, 'Y': 0.6645590662956238, 'Z': -0.07207535952329636}, {'X': 0.7674917578697205, 'Y': 0.6168866753578186, 'Z': -0.039791785180568695}, {'X': 0.7751941680908203, 'Y': 0.5521338582038879, 'Z': -0.0599503219127655}, {'X': 0.7793909907341003, 'Y': 0.5108956098556519, 'Z': -0.0778648629784584}, {'X': 0.7801502346992493, 'Y': 0.46434056758880615, 'Z': -0.08784881979227066}]
[{'X': 0.7142471671104431, 'Y': 0.7765858769416809, 'Z': -0.0001041695213643834}, {'X': 0.662540078163147, 'Y': 0.712791919708252, 'Z': 0.002701785881072283}, {'X': 0.6319149732589722, 'Y': 0.6220539212226868, 'Z': 0.014411019161343575}, {'X': 0.6149524450302124, 'Y': 0.5579404830932617, 'Z': 0.015478565357625484}, {'X': 0.5884963274002075, 'Y': 0.5304388403892517, 'Z': 0.016883620992302895}, {'X': 0.6599429845809937, 'Y': 0.5839864015579224, 'Z': 0.04463900253176689}, {'X': 0.6464183926582336, 'Y': 0.5208285450935364, 'Z': 0.03645360842347145}, {'X': 0.6355948448181152, 'Y': 0.4894650876522064, 'Z': 0.028367511928081512}, {'X': 0.625741720199585, 'Y': 0.47092336416244507, 'Z': 0.031054800376296043}, {'X': 0.6908326745033264, 'Y': 0.5876737236976624, 'Z': 0.03503163158893585}, {'X': 0.6890997290611267, 'Y': 0.5148329734802246, 'Z': 0.025908252224326134}, {'X': 0.6854691505432129, 'Y': 0.4689140319824219, 'Z': 0.004115676041692495}, {'X': 0.6788260340690613, 'Y': 0.4289743900299072, 'Z': -0.0009739539818838239}, {'X': 0.7209448218345642, 'Y': 0.605866551399231, 'Z': 0.02203291468322277}, {'X': 0.717198371887207, 'Y': 0.5640315413475037, 'Z': -0.00854907650500536}, {'X': 0.7082640528678894, 'Y': 0.6198984384536743, 'Z': -0.03372625261545181}, {'X': 0.699259877204895, 'Y': 0.6676757335662842, 'Z': -0.0304411668330431}, {'X': 0.7514581084251404, 'Y': 0.6283045411109924, 'Z': 0.006219564005732536}, {'X': 0.760977029800415, 'Y': 0.5668624639511108, 'Z': -0.0037057804875075817}, {'X': 0.7664774060249329, 'Y': 0.5260573029518127, 'Z': -0.020043224096298218}, {'X': 0.7666496634483337, 'Y': 0.4819447696208954, 'Z': -0.026775754988193512}]
[{'X': 0.7372270822525024, 'Y': 0.7832794785499573, 'Z': -8.821112714940682e-05}, {'X': 0.68156498670578, 'Y': 0.722911536693573, 'Z': -0.023992003872990608}, {'X': 0.6494848728179932, 'Y': 0.6373598575592041, 'Z': -0.025818269699811935}, {'X': 0.6350462436676025, 'Y': 0.5714370012283325, 'Z': -0.03143664449453354}, {'X': 0.6052691340446472, 'Y': 0.5459670424461365, 'Z': -0.04126659408211708}, {'X': 0.6506553888320923, 'Y': 0.5745602250099182, 'Z': 0.043402958661317825}, {'X': 0.6345362663269043, 'Y': 0.5119533538818359, 'Z': 0.044565360993146896}, {'X': 0.6291052103042603, 'Y': 0.4752349257469177, 'Z': 0.03522666543722153}, {'X': 0.624108076095581, 'Y': 0.4523974061012268, 'Z': 0.033927906304597855}, {'X': 0.6852177977561951, 'Y': 0.567459225654602, 'Z': 0.05055592954158783}, {'X': 0.6783976554870605, 'Y': 0.5013936161994934, 'Z': 0.04652173072099686}, {'X': 0.6720765233039856, 'Y': 0.4709615409374237, 'Z': 0.02558746561408043}, {'X': 0.6636541485786438, 'Y': 0.45322245359420776, 'Z': 0.01554546132683754}, {'X': 0.7217571139335632, 'Y': 0.5726385712623596, 'Z': 0.048920974135398865}, {'X': 0.721224308013916, 'Y': 0.532617449760437, 'Z': 0.02788718417286873}, {'X': 0.7162283062934875, 'Y': 0.5945827960968018, 'Z': -0.0028332462534308434}, {'X': 0.7122111320495605, 'Y': 0.6468474268913269, 'Z': -0.009952335618436337}, {'X': 0.7600204944610596, 'Y': 0.5851382613182068, 'Z': 0.0457434207201004}, {'X': 0.7703262567520142, 'Y': 0.5276132822036743, 'Z': 0.04390912503004074}, {'X': 0.772667407989502, 'Y': 0.4858350157737732, 'Z': 0.0294149462133646}, {'X': 0.7716050744056702, 'Y': 0.4422839283943176, 'Z': 0.020547347143292427}]
[{'X': 0.735068678855896, 'Y': 0.76914381980896, 'Z': -0.0001329072256339714}, {'X': 0.6787883639335632, 'Y': 0.7123246192932129, 'Z': -0.010434556752443314}, {'X': 0.6452199220657349, 'Y': 0.6193014979362488, 'Z': -0.0012774000642821193}, {'X': 0.6279613971710205, 'Y': 0.5570826530456543, 'Z': 0.0015919673023745418}, {'X': 0.599763035774231, 'Y': 0.5432651042938232, 'Z': 0.002813584404066205}, {'X': 0.6604239344596863, 'Y': 0.5719629526138306, 'Z': 0.055944666266441345}, {'X': 0.6403563022613525, 'Y': 0.511326789855957, 'Z': 0.05652393400669098}, {'X': 0.627592921257019, 'Y': 0.47169965505599976, 'Z': 0.047823768109083176}, {'X': 0.6196162104606628, 'Y': 0.44314754009246826, 'Z': 0.047660648822784424}, {'X': 0.6923621892929077, 'Y': 0.5689901113510132, 'Z': 0.05317629128694534}, {'X': 0.6824652552604675, 'Y': 0.4992527961730957, 'Z': 0.04679973050951958}, {'X': 0.6763700842857361, 'Y': 0.46452420949935913, 'Z': 0.02604229934513569}, {'X': 0.6725451350212097, 'Y': 0.43728744983673096, 'Z': 0.021179191768169403}, {'X': 0.7246460914611816, 'Y': 0.5782617926597595, 'Z': 0.042569030076265335}, {'X': 0.7194606065750122, 'Y': 0.5314531326293945, 'Z': 0.016951831057667732}, {'X': 0.7143065929412842, 'Y': 0.5906044244766235, 'Z': -0.01042273361235857}, {'X': 0.7129878401756287, 'Y': 0.6376212239265442, 'Z': -0.00979310180991888}, {'X': 0.7582736015319824, 'Y': 0.5943372249603271, 'Z': 0.030065085738897324}, {'X': 0.7626271843910217, 'Y': 0.5331820249557495, 'Z': 0.030675536021590233}, {'X': 0.7640001773834229, 'Y': 0.491790235042572, 'Z': 0.02295282483100891}, {'X': 0.7646543979644775, 'Y': 0.44460904598236084, 'Z': 0.020332325249910355}]
[{'X': 0.735068678855896, 'Y': 0.76914381980896, 'Z': -0.0001329072256339714}, {'X': 0.6787883639335632, 'Y': 0.7123246192932129, 'Z': -0.010434556752443314}, {'X': 0.6452199220657349, 'Y': 0.6193014979362488, 'Z': -0.0012774000642821193}, {'X': 0.6279613971710205, 'Y': 0.5570826530456543, 'Z': 0.0015919673023745418}, {'X': 0.599763035774231, 'Y': 0.5432651042938232, 'Z': 0.002813584404066205}, {'X': 0.6604239344596863, 'Y': 0.5719629526138306, 'Z': 0.055944666266441345}, {'X': 0.6403563022613525, 'Y': 0.511326789855957, 'Z': 0.05652393400669098}, {'X': 0.627592921257019, 'Y': 0.47169965505599976, 'Z': 0.047823768109083176}, {'X': 0.6196162104606628, 'Y': 0.44314754009246826, 'Z': 0.047660648822784424}, {'X': 0.6923621892929077, 'Y': 0.5689901113510132, 'Z': 0.05317629128694534}, {'X': 0.6824652552604675, 'Y': 0.4992527961730957, 'Z': 0.04679973050951958}, {'X': 0.6763700842857361, 'Y': 0.46452420949935913, 'Z': 0.02604229934513569}, {'X': 0.6725451350212097, 'Y': 0.43728744983673096, 'Z': 0.021179191768169403}, {'X': 0.7246460914611816, 'Y': 0.5782617926597595, 'Z': 0.042569030076265335}, {'X': 0.7194606065750122, 'Y': 0.5314531326293945, 'Z': 0.016951831057667732}, {'X': 0.7143065929412842, 'Y': 0.5906044244766235, 'Z': -0.01042273361235857}, {'X': 0.7129878401756287, 'Y': 0.6376212239265442, 'Z': -0.00979310180991888}, {'X': 0.7582736015319824, 'Y': 0.5943372249603271, 'Z': 0.030065085738897324}, {'X': 0.7626271843910217, 'Y': 0.5331820249557495, 'Z': 0.030675536021590233}, {'X': 0.7640001773834229, 'Y': 0.491790235042572, 'Z': 0.02295282483100891}, {'X': 0.7646543979644775, 'Y': 0.44460904598236084, 'Z': 0.020332325249910355}]
[{'X': 0.7285290956497192, 'Y': 0.7728084325790405, 'Z': -0.00010995668708346784}, {'X': 0.6790558695793152, 'Y': 0.7148401141166687, 'Z': -0.012716435827314854}, {'X': 0.6504616141319275, 'Y': 0.6277223229408264, 'Z': -0.007359982002526522}, {'X': 0.6346977949142456, 'Y': 0.5621128082275391, 'Z': -0.009334479458630085}, {'X': 0.6075688004493713, 'Y': 0.540661096572876, 'Z': -0.01249570120126009}, {'X': 0.6581939458847046, 'Y': 0.5819140672683716, 'Z': 0.046802423894405365}, {'X': 0.6357468962669373, 'Y': 0.5215458869934082, 'Z': 0.041116151958703995}, {'X': 0.6283561587333679, 'Y': 0.4836929738521576, 'Z': 0.03062007576227188}, {'X': 0.6219145059585571, 'Y': 0.45744264125823975, 'Z': 0.031622063368558884}, {'X': 0.6895200610160828, 'Y': 0.5780957937240601, 'Z': 0.04507030174136162}, {'X': 0.6768894195556641, 'Y': 0.5118011236190796, 'Z': 0.03588667884469032}, {'X': 0.6687599420547485, 'Y': 0.47640252113342285, 'Z': 0.015260313637554646}, {'X': 0.6591024398803711, 'Y': 0.4523208737373352, 'Z': 0.011459576897323132}, {'X': 0.720618724822998, 'Y': 0.5884240865707397, 'Z': 0.03530086576938629}, {'X': 0.7137373685836792, 'Y': 0.5287303924560547, 'Z': 0.005682879593223333}, {'X': 0.7082977890968323, 'Y': 0.5803282260894775, 'Z': -0.026710456237196922}, {'X': 0.7031636834144592, 'Y': 0.6299034953117371, 'Z': -0.029692906886339188}, {'X': 0.7535912990570068, 'Y': 0.6033329963684082, 'Z': 0.024452241137623787}, {'X': 0.7610490918159485, 'Y': 0.5386711955070496, 'Z': 0.021905113011598587}, {'X': 0.7642544507980347, 'Y': 0.4951171576976776, 'Z': 0.0084351422265172}, {'X': 0.7629936933517456, 'Y': 0.4466690719127655, 'Z': 0.0052559045143425465}]
[{'X': 0.7285338044166565, 'Y': 0.7669335603713989, 'Z': -9.800621774047613e-05}, {'X': 0.6760925054550171, 'Y': 0.7093570828437805, 'Z': -0.0018728438299149275}, {'X': 0.646999716758728, 'Y': 0.6234771609306335, 'Z': 0.008393386378884315}, {'X': 0.6315969228744507, 'Y': 0.562111496925354, 'Z': 0.011072835884988308}, {'X': 0.6073110103607178, 'Y': 0.5461661219596863, 'Z': 0.010076365433633327}, {'X': 0.6559889316558838, 'Y': 0.5826138257980347, 'Z': 0.049390651285648346}, {'X': 0.6376997232437134, 'Y': 0.5194774270057678, 'Z': 0.05309101194143295}, {'X': 0.6289660930633545, 'Y': 0.48245877027511597, 'Z': 0.04663662612438202}, {'X': 0.6215365529060364, 'Y': 0.45876628160476685, 'Z': 0.046766139566898346}, {'X': 0.6888393759727478, 'Y': 0.5780863165855408, 'Z': 0.04425413906574249}, {'X': 0.6810441017150879, 'Y': 0.5072755813598633, 'Z': 0.043030500411987305}, {'X': 0.6740912199020386, 'Y': 0.4711112976074219, 'Z': 0.02706802263855934}, {'X': 0.6659968495368958, 'Y': 0.45075723528862, 'Z': 0.024390777572989464}, {'X': 0.72088623046875, 'Y': 0.5885711908340454, 'Z': 0.03326675668358803}, {'X': 0.7145575284957886, 'Y': 0.5238478779792786, 'Z': 0.01002836786210537}, {'X': 0.7086388468742371, 'Y': 0.5717282891273499, 'Z': -0.02373996563255787}, {'X': 0.7047839760780334, 'Y': 0.6204594969749451, 'Z': -0.03086773492395878}, {'X': 0.7528038620948792, 'Y': 0.6045171618461609, 'Z': 0.022013504058122635}, {'X': 0.7588484883308411, 'Y': 0.540588915348053, 'Z': 0.02088894322514534}, {'X': 0.7599253058433533, 'Y': 0.49853354692459106, 'Z': 0.007514966651797295}, {'X': 0.7578263878822327, 'Y': 0.4538176655769348, 'Z': 0.0028130775317549706}]
[{'X': 0.7348201870918274, 'Y': 0.7680710554122925, 'Z': -7.987734716152772e-05}, {'X': 0.6798632144927979, 'Y': 0.7170926332473755, 'Z': -0.012477753683924675}, {'X': 0.6484881639480591, 'Y': 0.6325771808624268, 'Z': -0.004992235917598009}, {'X': 0.6390376687049866, 'Y': 0.5697233080863953, 'Z': -0.0013399055460467935}, {'X': 0.6235659122467041, 'Y': 0.5444695949554443, 'Z': 0.0022454909048974514}, {'X': 0.648766815662384, 'Y': 0.5904330611228943, 'Z': 0.04031529650092125}, {'X': 0.6233744621276855, 'Y': 0.5308743119239807, 'Z': 0.03363844007253647}, {'X': 0.6161995530128479, 'Y': 0.4922213554382324, 'Z': 0.01742367260158062}, {'X': 0.6134020686149597, 'Y': 0.46497970819473267, 'Z': 0.01038760133087635}, {'X': 0.6845623254776001, 'Y': 0.5784817337989807, 'Z': 0.04050085321068764}, {'X': 0.6730664968490601, 'Y': 0.5100002884864807, 'Z': 0.03319248929619789}, {'X': 0.6665539145469666, 'Y': 0.478097140789032, 'Z': 0.007270405068993568}, {'X': 0.6618196368217468, 'Y': 0.46222764253616333, 'Z': -0.0076703946106135845}, {'X': 0.721026599407196, 'Y': 0.5804184675216675, 'Z': 0.031977564096450806}, {'X': 0.7146146893501282, 'Y': 0.5143860578536987, 'Z': 0.006679251790046692}, {'X': 0.7051889896392822, 'Y': 0.5500214695930481, 'Z': -0.03240285441279411}, {'X': 0.6998640894889832, 'Y': 0.5923858880996704, 'Z': -0.04665182903409004}, {'X': 0.7581350207328796, 'Y': 0.5904505848884583, 'Z': 0.023639939725399017}, {'X': 0.7616831660270691, 'Y': 0.5315277576446533, 'Z': 0.016164956614375114}, {'X': 0.7605189681053162, 'Y': 0.49439916014671326, 'Z': -0.002116651739925146}, {'X': 0.757843017578125, 'Y': 0.45876675844192505, 'Z': -0.011769767850637436}]
[{'X': 0.7348201870918274, 'Y': 0.7680710554122925, 'Z': -7.987734716152772e-05}, {'X': 0.6798632144927979, 'Y': 0.7170926332473755, 'Z': -0.012477753683924675}, {'X': 0.6484881639480591, 'Y': 0.6325771808624268, 'Z': -0.004992235917598009}, {'X': 0.6390376687049866, 'Y': 0.5697233080863953, 'Z': -0.0013399055460467935}, {'X': 0.6235659122467041, 'Y': 0.5444695949554443, 'Z': 0.0022454909048974514}, {'X': 0.648766815662384, 'Y': 0.5904330611228943, 'Z': 0.04031529650092125}, {'X': 0.6233744621276855, 'Y': 0.5308743119239807, 'Z': 0.03363844007253647}, {'X': 0.6161995530128479, 'Y': 0.4922213554382324, 'Z': 0.01742367260158062}, {'X': 0.6134020686149597, 'Y': 0.46497970819473267, 'Z': 0.01038760133087635}, {'X': 0.6845623254776001, 'Y': 0.5784817337989807, 'Z': 0.04050085321068764}, {'X': 0.6730664968490601, 'Y': 0.5100002884864807, 'Z': 0.03319248929619789}, {'X': 0.6665539145469666, 'Y': 0.478097140789032, 'Z': 0.007270405068993568}, {'X': 0.6618196368217468, 'Y': 0.46222764253616333, 'Z': -0.0076703946106135845}, {'X': 0.721026599407196, 'Y': 0.5804184675216675, 'Z': 0.031977564096450806}, {'X': 0.7146146893501282, 'Y': 0.5143860578536987, 'Z': 0.006679251790046692}, {'X': 0.7051889896392822, 'Y': 0.5500214695930481, 'Z': -0.03240285441279411}, {'X': 0.6998640894889832, 'Y': 0.5923858880996704, 'Z': -0.04665182903409004}, {'X': 0.7581350207328796, 'Y': 0.5904505848884583, 'Z': 0.023639939725399017}, {'X': 0.7616831660270691, 'Y': 0.5315277576446533, 'Z': 0.016164956614375114}, {'X': 0.7605189681053162, 'Y': 0.49439916014671326, 'Z': -0.002116651739925146}, {'X': 0.757843017578125, 'Y': 0.45876675844192505, 'Z': -0.011769767850637436}]
