[{'X': 0.7424614429473877, 'Y': 0.7075053453445435, 'Z': -4.8821068048710003e-05}, {'X': 0.676340639591217, 'Y': 0.6878189444541931, 'Z': -0.05109647661447525}, {'X': 0.6223539113998413, 'Y': 0.6240163445472717, 'Z': -0.07098393887281418}, {'X': 0.5943215489387512, 'Y': 0.5564280152320862, 'Z': -0.09135263413190842}, {'X': 0.5746368169784546, 'Y': 0.5102291107177734, 'Z': -0.10547809302806854}, {'X': 0.676054835319519, 'Y': 0.49017810821533203, 'Z': -0.019756140187382698}, {'X': 0.6520113945007324, 'Y': 0.3931296467781067, 'Z': -0.03671872615814209}, {'X': 0.6370974183082581, 'Y': 0.33619368076324463, 'Z': -0.05244305357336998}, {'X': 0.6273950338363647, 'Y': 0.2882634997367859, 'Z': -0.06550253927707672}, {'X': 0.7240951657295227, 'Y': 0.47835037112236023, 'Z': -0.00935002975165844}, {'X': 0.7376827001571655, 'Y': 0.37025341391563416, 'Z': -0.01773676648736}, {'X': 0.74516761302948, 'Y': 0.307008296251297, 'Z': -0.039458923041820526}, {'X': 0.7526053190231323, 'Y': 0.25476208329200745, 'Z': -0.057527583092451096}, {'X': 0.76451176404953, 'Y': 0.491689532995224, 'Z': -0.006504983175545931}, {'X': 0.7861819863319397, 'Y': 0.4010191559791565, 'Z': -0.01979428343474865}, {'X': 0.7984374761581421, 'Y': 0.353048712015152, 'Z': -0.044197846204042435}, {'X': 0.8082696795463562, 'Y': 0.31352370977401733, 'Z': -0.06395513564348221}, {'X': 0.8009355664253235, 'Y': 0.5200835466384888, 'Z': -0.009162758477032185}, {'X': 0.8255319595336914, 'Y': 0.4557092487812042, 'Z': -0.028408411890268326}, {'X': 0.8394708633422852, 'Y': 0.4248942732810974, 'Z': -0.05007217079401016}, {'X': 0.8509714007377625, 'Y': 0.39461836218833923, 'Z': -0.06594125926494598}]
[{'X': 0.7092605829238892, 'Y': 0.6981606483459473, 'Z': -6.578822649316862e-05}, {'X': 0.6642019748687744, 'Y': 0.6582450270652771, 'Z': -0.029178118333220482}, {'X': 0.6384007930755615, 'Y': 0.5831597447395325, 'Z': -0.04426794871687889}, {'X': 0.6274963021278381, 'Y': 0.5161970853805542, 'Z': -0.05873695760965347}, {'X': 0.6100903749465942, 'Y': 0.4802117943763733, 'Z': -0.0762915387749672}, {'X': 0.6550095081329346, 'Y': 0.5248850584030151, 'Z': -0.00415779510512948}, {'X': 0.6408040523529053, 'Y': 0.45148491859436035, 'Z': -0.010889243334531784}, {'X': 0.6446936726570129, 'Y': 0.40127408504486084, 'Z': -0.024868519976735115}, {'X': 0.6577894687652588, 'Y': 0.36302649974823, 'Z': -0.041300125420093536}, {'X': 0.6903254985809326, 'Y': 0.5270361304283142, 'Z': -0.004339854698628187}, {'X': 0.6914463043212891, 'Y': 0.47601673007011414, 'Z': -0.04946453869342804}, {'X': 0.6944583058357239, 'Y': 0.5217968821525574, 'Z': -0.07931370288133621}, {'X': 0.6970779299736023, 'Y': 0.5615997314453125, 'Z': -0.08342491835355759}, {'X': 0.7257953882217407, 'Y': 0.5336509943008423, 'Z': -0.009136044420301914}, {'X': 0.7338455319404602, 'Y': 0.46866291761398315, 'Z': -0.026393424719572067}, {'X': 0.7354221940040588, 'Y': 0.4505736231803894, 'Z': -0.04529028385877609}, {'X': 0.7364678978919983, 'Y': 0.43343180418014526, 'Z': -0.05697890371084213}, {'X': 0.7617660760879517, 'Y': 0.5494982004165649, 'Z': -0.017431611195206642}, {'X': 0.7752200961112976, 'Y': 0.49286162853240967, 'Z': -0.028575563803315163}, {'X': 0.7829066514968872, 'Y': 0.462849885225296, 'Z': -0.0437987744808197}, {'X': 0.7896807789802551, 'Y': 0.435671865940094, 'Z': -0.05509672686457634}]
[{'X': 0.708112895488739, 'Y': 0.7122107148170471, 'Z': -8.936543599702418e-05}, {'X': 0.6579198837280273, 'Y': 0.6559000015258789, 'Z': -0.03192863240838051}, {'X': 0.6351015567779541, 'Y': 0.5681077837944031, 'Z': -0.04396117106080055}, {'X': 0.6296426057815552, 'Y': 0.4959006607532501, 'Z': -0.05581272020936012}, {'X': 0.6197794079780579, 'Y': 0.44692671298980713, 'Z': -0.06736888736486435}, {'X': 0.6782046556472778, 'Y': 0.5242665410041809, 'Z': 0.0017437973292544484}, {'X': 0.679661214351654, 'Y': 0.4500328004360199, 'Z': -0.004920854698866606}, {'X': 0.6823757290840149, 'Y': 0.40796729922294617, 'Z': -0.015787547454237938}, {'X': 0.6871845722198486, 'Y': 0.3766792118549347, 'Z': -0.028285643085837364}, {'X': 0.7141042351722717, 'Y': 0.533747136592865, 'Z': 0.010504876263439655}, {'X': 0.737959086894989, 'Y': 0.4657984673976898, 'Z': -0.012041657231748104}, {'X': 0.7547571063041687, 'Y': 0.4543464779853821, 'Z': -0.04507288336753845}, {'X': 0.7703812122344971, 'Y': 0.458158016204834, 'Z': -0.06629369407892227}, {'X': 0.7414788007736206, 'Y': 0.5518698692321777, 'Z': 0.015863243490457535}, {'X': 0.7615483403205872, 'Y': 0.4933309555053711, 'Z': -0.0005589597276411951}, {'X': 0.7687574625015259, 'Y': 0.4682590067386627, 'Z': -0.02967643178999424}, {'X': 0.7759518027305603, 'Y': 0.4569447338581085, 'Z': -0.04633571580052376}, {'X': 0.7640544176101685, 'Y': 0.575340211391449, 'Z': 0.0197216235101223}, {'X': 0.7655010223388672, 'Y': 0.5275474786758423, 'Z': 0.007770680356770754}, {'X': 0.7542882561683655, 'Y': 0.5101513266563416, 'Z': -0.01074486505240202}, {'X': 0.7451299428939819, 'Y': 0.5008066296577454, 'Z': -0.0219414085149765}]
[{'X': 0.7089447975158691, 'Y': 0.7267719507217407, 'Z': -0.00010830695100594312}, {'X': 0.6578651070594788, 'Y': 0.6670708656311035, 'Z': -0.0174295324832201}, {'X': 0.6370326280593872, 'Y': 0.5748595595359802, 'Z': -0.0256375540047884}, {'X': 0.628511369228363, 'Y': 0.501072883605957, 'Z': -0.036856986582279205}, {'X': 0.6082388758659363, 'Y': 0.45725956559181213, 'Z': -0.051914017647504807}, {'X': 0.6721442341804504, 'Y': 0.5244291424751282, 'Z': -0.004395648371428251}, {'X': 0.6690484285354614, 'Y': 0.4421836733818054, 'Z': -0.012551097199320793}, {'X': 0.6746619343757629, 'Y': 0.3926619291305542, 'Z': -0.01946747675538063}, {'X': 0.6840282678604126, 'Y': 0.35449689626693726, 'Z': -0.027474403381347656}, {'X': 0.7096495032310486, 'Y': 0.5361183881759644, 'Z': -0.004762927070260048}, {'X': 0.7277846336364746, 'Y': 0.46460938453674316, 'Z': -0.014757564291357994}, {'X': 0.7441257238388062, 'Y': 0.4369773864746094, 'Z': -0.03588089346885681}, {'X': 0.7599686980247498, 'Y': 0.4253712296485901, 'Z': -0.05023575201630592}, {'X': 0.7408496737480164, 'Y': 0.5582244396209717, 'Z': -0.00591475423425436}, {'X': 0.7645928263664246, 'Y': 0.4959642291069031, 'Z': -0.01623915694653988}, {'X': 0.7833568453788757, 'Y': 0.459748238325119, 'Z': -0.04462157562375069}, {'X': 0.8011224269866943, 'Y': 0.43822208046913147, 'Z': -0.06434383243322372}, {'X': 0.768399178981781, 'Y': 0.5873093605041504, 'Z': -0.00773220881819725}, {'X': 0.7704090476036072, 'Y': 0.5419113039970398, 'Z': -0.021252552047371864}, {'X': 0.7623080611228943, 'Y': 0.5260125398635864, 'Z': -0.04185337573289871}, {'X': 0.7570040822029114, 'Y': 0.5202573537826538, 'Z': -0.05582477152347565}]
[{'X': 0.7106850147247314, 'Y': 0.7361434698104858, 'Z': -0.0001477762998547405}, {'X': 0.6564114689826965, 'Y': 0.6823303699493408, 'Z': -0.024358291178941727}, {'X': 0.6302890777587891, 'Y': 0.5937772989273071, 'Z': -0.036488328129053116}, {'X': 0.6214435696601868, 'Y': 0.522479772567749, 'Z': -0.05171048268675804}, {'X': 0.61345374584198, 'Y': 0.48089560866355896, 'Z': -0.06450225412845612}, {'X': 0.6678428649902344, 'Y': 0.5139294266700745, 'Z': -0.005038985516875982}, {'X': 0.6745791435241699, 'Y': 0.4247715175151825, 'Z': -0.011846287176012993}, {'X': 0.6803281307220459, 'Y': 0.37439876794815063, 'Z': -0.022015780210494995}, {'X': 0.6874136924743652, 'Y': 0.3428337872028351, 'Z': -0.03394602984189987}, {'X': 0.707122266292572, 'Y': 0.5149743556976318, 'Z': -0.010237181559205055}, {'X': 0.7165245413780212, 'Y': 0.42966145277023315, 'Z': -0.014226877130568027}, {'X': 0.7197219133377075, 'Y': 0.3888462781906128, 'Z': -0.035984449088573456}, {'X': 0.7251407504081726, 'Y': 0.37383657693862915, 'Z': -0.056386418640613556}, {'X': 0.7412213683128357, 'Y': 0.5309341549873352, 'Z': -0.017538605257868767}, {'X': 0.7665312886238098, 'Y': 0.46375593543052673, 'Z': -0.029913969337940216}, {'X': 0.7844079732894897, 'Y': 0.44597333669662476, 'Z': -0.06529516726732254}, {'X': 0.7983583807945251, 'Y': 0.44270095229148865, 'Z': -0.09240830689668655}, {'X': 0.7726747989654541, 'Y': 0.5575956702232361, 'Z': -0.02740326151251793}, {'X': 0.7855935096740723, 'Y': 0.5003768801689148, 'Z': -0.04506800323724747}, {'X': 0.7901807427406311, 'Y': 0.4819895625114441, 'Z': -0.06728710234165192}, {'X': 0.7936333417892456, 'Y': 0.4712727665901184, 'Z': -0.08797250688076019}]
[{'X': 0.7018115520477295, 'Y': 0.7297942638397217, 'Z': -8.548351615900174e-05}, {'X': 0.6475268006324768, 'Y': 0.694983184337616, 'Z': -0.053764041513204575}, {'X': 0.6204731464385986, 'Y': 0.6105082035064697, 'Z': -0.09206709265708923}, {'X': 0.6074371933937073, 'Y': 0.5553880333900452, 'Z': -0.1277145892381668}, {'X': 0.5749883651733398, 'Y': 0.5107051134109497, 'Z': -0.16545173525810242}, {'X': 0.6839990019798279, 'Y': 0.5079052448272705, 'Z': -0.11064006388187408}, {'X': 0.6970784068107605, 'Y': 0.4205996096134186, 'Z': -0.15632712841033936}, {'X': 0.7050776481628418, 'Y': 0.36760497093200684, 'Z': -0.19266393780708313}, {'X': 0.713969886302948, 'Y': 0.3161148428916931, 'Z': -0.22089217603206635}, {'X': 0.7263056635856628, 'Y': 0.5389527082443237, 'Z': -0.11743278056383133}, {'X': 0.7777178287506104, 'Y': 0.48357442021369934, 'Z': -0.18580622971057892}, {'X': 0.8120881915092468, 'Y': 0.4583147168159485, 'Z': -0.2376360446214676}, {'X': 0.8428312540054321, 'Y': 0.4369873106479645, 'Z': -0.2729417681694031}, {'X': 0.755595326423645, 'Y': 0.5913772583007812, 'Z': -0.12534351646900177}, {'X': 0.7959694862365723, 'Y': 0.5644469857215881, 'Z': -0.19756418466567993}, {'X': 0.7966598272323608, 'Y': 0.5756663084030151, 'Z': -0.23505787551403046}, {'X': 0.7956538200378418, 'Y': 0.5828911662101746, 'Z': -0.25085267424583435}, {'X': 0.7739638090133667, 'Y': 0.648891031742096, 'Z': -0.1352384090423584}, {'X': 0.7921387553215027, 'Y': 0.6435096263885498, 'Z': -0.19965991377830505}, {'X': 0.779676616191864, 'Y': 0.6618092060089111, 'Z': -0.2285834550857544}, {'X': 0.766402542591095, 'Y': 0.6713466644287109, 'Z': -0.2401159405708313}]
[{'X': 0.7060809135437012, 'Y': 0.7393296957015991, 'Z': -0.00012525060446932912}, {'X': 0.6560767292976379, 'Y': 0.7106788158416748, 'Z': -0.08242259174585342}, {'X': 0.6307641863822937, 'Y': 0.6267194747924805, 'Z': -0.1282721608877182}, {'X': 0.6142914891242981, 'Y': 0.5678849220275879, 'Z': -0.16655948758125305}, {'X': 0.5787873268127441, 'Y': 0.5226218104362488, 'Z': -0.20583030581474304}, {'X': 0.6969810724258423, 'Y': 0.5150721073150635, 'Z': -0.1217174232006073}, {'X': 0.708387553691864, 'Y': 0.4320557415485382, 'Z': -0.16948507726192474}, {'X': 0.7156878709793091, 'Y': 0.3787403702735901, 'Z': -0.20324914157390594}, {'X': 0.7243642807006836, 'Y': 0.3244815468788147, 'Z': -0.22958973050117493}, {'X': 0.742490291595459, 'Y': 0.5381363034248352, 'Z': -0.11086016893386841}, {'X': 0.8004872798919678, 'Y': 0.48207783699035645, 'Z': -0.18161839246749878}, {'X': 0.846883237361908, 'Y': 0.454886794090271, 'Z': -0.2329391986131668}, {'X': 0.8876298666000366, 'Y': 0.43113023042678833, 'Z': -0.26940521597862244}, {'X': 0.77241051197052, 'Y': 0.5835009217262268, 'Z': -0.10458482056856155}, {'X': 0.8070647716522217, 'Y': 0.5682477355003357, 'Z': -0.18423733115196228}, {'X': 0.7998353242874146, 'Y': 0.5955913066864014, 'Z': -0.2111828327178955}, {'X': 0.7956167459487915, 'Y': 0.6094622611999512, 'Z': -0.2127251774072647}, {'X': 0.7919026613235474, 'Y': 0.6341389417648315, 'Z': -0.10157855600118637}, {'X': 0.807677149772644, 'Y': 0.6339901089668274, 'Z': -0.17282173037528992}, {'X': 0.7875850796699524, 'Y': 0.6593684554100037, 'Z': -0.196567565202713}, {'X': 0.7694917321205139, 'Y': 0.6721413135528564, 'Z': -0.19618076086044312}]
[{'X': 0.7221426963806152, 'Y': 0.7524351477622986, 'Z': -0.00011187010386493057}, {'X': 0.6699959635734558, 'Y': 0.7121971845626831, 'Z': -0.0870959684252739}, {'X': 0.6381657123565674, 'Y': 0.6337581872940063, 'Z': -0.13074585795402527}, {'X': 0.6149672269821167, 'Y': 0.5726557374000549, 'Z': -0.16427287459373474}, {'X': 0.5809301733970642, 'Y': 0.5238860249519348, 'Z': -0.20179636776447296}, {'X': 0.7128046154975891, 'Y': 0.5268134474754333, 'Z': -0.12512654066085815}, {'X': 0.71314537525177, 'Y': 0.4348972737789154, 'Z': -0.17283673584461212}, {'X': 0.7160694599151611, 'Y': 0.37398263812065125, 'Z': -0.20873381197452545}, {'X': 0.7205929756164551, 'Y': 0.319993257522583, 'Z': -0.2361522763967514}, {'X': 0.7607113718986511, 'Y': 0.5364200472831726, 'Z': -0.0996929183602333}, {'X': 0.8051273822784424, 'Y': 0.46369290351867676, 'Z': -0.14115038514137268}, {'X': 0.8393067717552185, 'Y': 0.4202982783317566, 'Z': -0.1729383021593094}, {'X': 0.8664851784706116, 'Y': 0.38350021839141846, 'Z': -0.20176371932029724}, {'X': 0.7929768562316895, 'Y': 0.5622094869613647, 'Z': -0.0771123394370079}, {'X': 0.8396987915039062, 'Y': 0.50253826379776, 'Z': -0.11533500254154205}, {'X': 0.8752859830856323, 'Y': 0.4555682837963104, 'Z': -0.14318741858005524}, {'X': 0.9026319980621338, 'Y': 0.41352105140686035, 'Z': -0.1658123880624771}, {'X': 0.8123816251754761, 'Y': 0.5956004858016968, 'Z': -0.06121812015771866}, {'X': 0.8414388298988342, 'Y': 0.5609986782073975, 'Z': -0.09682021290063858}, {'X': 0.8551236391067505, 'Y': 0.5446227788925171, 'Z': -0.11506595462560654}, {'X': 0.8660893440246582, 'Y': 0.5263707041740417, 'Z': -0.12824004888534546}]
[{'X': 0.7217286229133606, 'Y': 0.7515140771865845, 'Z': -0.00011621467274380848}, {'X': 0.6661772727966309, 'Y': 0.707999050617218, 'Z': -0.07169289141893387}, {'X': 0.636385440826416, 'Y': 0.6287604570388794, 'Z': -0.11213238537311554}, {'X': 0.6114379167556763, 'Y': 0.5724488496780396, 'Z': -0.14584457874298096}, {'X': 0.5778623819351196, 'Y': 0.5260521173477173, 'Z': -0.1824435442686081}, {'X': 0.7144632339477539, 'Y': 0.5210478901863098, 'Z': -0.12501591444015503}, {'X': 0.7147464156150818, 'Y': 0.42468196153640747, 'Z': -0.17875689268112183}, {'X': 0.7147221565246582, 'Y': 0.3626343607902527, 'Z': -0.22058044373989105}, {'X': 0.7143370509147644, 'Y': 0.3050761818885803, 'Z': -0.25302571058273315}, {'X': 0.7612104415893555, 'Y': 0.5384462475776672, 'Z': -0.11423899978399277}, {'X': 0.8061338067054749, 'Y': 0.45670297741889954, 'Z': -0.16082517802715302}, {'X': 0.8375507593154907, 'Y': 0.4056430160999298, 'Z': -0.1975196748971939}, {'X': 0.8634054660797119, 'Y': 0.3605882525444031, 'Z': -0.22757449746131897}, {'X': 0.7902323007583618, 'Y': 0.5761555433273315, 'Z': -0.10428949445486069}, {'X': 0.8402652740478516, 'Y': 0.5200600028038025, 'Z': -0.14912545680999756}, {'X': 0.8706888556480408, 'Y': 0.4719464182853699, 'Z': -0.1791279911994934}, {'X': 0.8942486047744751, 'Y': 0.42647436261177063, 'Z': -0.2017485499382019}, {'X': 0.8051638603210449, 'Y': 0.6234713792800903, 'Z': -0.09963403642177582}, {'X': 0.8329166769981384, 'Y': 0.6078836917877197, 'Z': -0.14794707298278809}, {'X': 0.8312812447547913, 'Y': 0.6074044108390808, 'Z': -0.1663493663072586}, {'X': 0.8266133069992065, 'Y': 0.6007429361343384, 'Z': -0.1758488267660141}]
[{'X': 0.7382933497428894, 'Y': 0.7421160936355591, 'Z': -6.378895341185853e-05}, {'X': 0.6740592122077942, 'Y': 0.7159790992736816, 'Z': -0.07687737792730331}, {'X': 0.6332352757453918, 'Y': 0.6379716992378235, 'Z': -0.11323307454586029}, {'X': 0.6089751720428467, 'Y': 0.5723143815994263, 'Z': -0.1415545642375946}, {'X': 0.5747537612915039, 'Y': 0.5307204723358154, 'Z': -0.1677253097295761}, {'X': 0.7034665942192078, 'Y': 0.5097944736480713, 'Z': -0.09124405682086945}, {'X': 0.6963682770729065, 'Y': 0.4107937216758728, 'Z': -0.1259225755929947}, {'X': 0.6904312968254089, 'Y': 0.34728163480758667, 'Z': -0.15267542004585266}, {'X': 0.683986485004425, 'Y': 0.29225954413414, 'Z': -0.1723480075597763}, {'X': 0.7505620718002319, 'Y': 0.5082775950431824, 'Z': -0.06999912858009338}, {'X': 0.7740839719772339, 'Y': 0.40559929609298706, 'Z': -0.0957438200712204}, {'X': 0.7887634038925171, 'Y': 0.34111735224723816, 'Z': -0.1194368451833725}, {'X': 0.8000556230545044, 'Y': 0.28325945138931274, 'Z': -0.14304254949092865}, {'X': 0.7861372232437134, 'Y': 0.5264204144477844, 'Z': -0.05229136347770691}, {'X': 0.8140754699707031, 'Y': 0.4395814538002014, 'Z': -0.07863355427980423}, {'X': 0.8330934643745422, 'Y': 0.3814249038696289, 'Z': -0.1003289595246315}, {'X': 0.8464511632919312, 'Y': 0.3290940523147583, 'Z': -0.11532878875732422}, {'X': 0.813410222530365, 'Y': 0.5574868321418762, 'Z': -0.042689982801675797}, {'X': 0.840367317199707, 'Y': 0.49166908860206604, 'Z': -0.06562545895576477}, {'X': 0.8550589084625244, 'Y': 0.4590723514556885, 'Z': -0.08268357813358307}, {'X': 0.8666916489601135, 'Y': 0.429198294878006, 'Z': -0.09395100921392441}]
[{'X': 0.7308359146118164, 'Y': 0.7347134351730347, 'Z': -7.890509732533246e-05}, {'X': 0.6679207682609558, 'Y': 0.7033729553222656, 'Z': -0.06015762314200401}, {'X': 0.6271321773529053, 'Y': 0.6280085444450378, 'Z': -0.08812977373600006}, {'X': 0.6005939841270447, 'Y': 0.5666623115539551, 'Z': -0.11154143512248993}, {'X': 0.5667140483856201, 'Y': 0.5352340936660767, 'Z': -0.13219527900218964}, {'X': 0.7005420327186584, 'Y': 0.5110880136489868, 'Z': -0.06712880730628967}, {'X': 0.6878229975700378, 'Y': 0.4135969579219818, 'Z': -0.09440653026103973}, {'X': 0.6794370412826538, 'Y': 0.35312074422836304, 'Z': -0.11702781915664673}, {'X': 0.672550618648529, 'Y': 0.3028295636177063, 'Z': -0.1345965713262558}, {'X': 0.7456056475639343, 'Y': 0.5103142857551575, 'Z': -0.05455511808395386}, {'X': 0.7636228203773499, 'Y': 0.4045467972755432, 'Z': -0.07771136611700058}, {'X': 0.7732352018356323, 'Y': 0.33790266513824463, 'Z': -0.09913571923971176}, {'X': 0.7809746861457825, 'Y': 0.2782267928123474, 'Z': -0.11993878334760666}, {'X': 0.7810633778572083, 'Y': 0.5295878648757935, 'Z': -0.04473051056265831}, {'X': 0.8072798252105713, 'Y': 0.43937623500823975, 'Z': -0.06703305244445801}, {'X': 0.8206977844238281, 'Y': 0.3813018202781677, 'Z': -0.08487004041671753}, {'X': 0.827804684638977, 'Y': 0.32856953144073486, 'Z': -0.09671454131603241}, {'X': 0.8100286722183228, 'Y': 0.5624269843101501, 'Z': -0.04169110953807831}, {'X': 0.8391602039337158, 'Y': 0.49916693568229675, 'Z': -0.06412144750356674}, {'X': 0.8519378900527954, 'Y': 0.4649728536605835, 'Z': -0.07879026979207993}, {'X': 0.8599095344543457, 'Y': 0.4320145547389984, 'Z': -0.0867893323302269}]
[{'X': 0.728866457939148, 'Y': 0.7168598771095276, 'Z': -6.827889137639431e-06}, {'X': 0.6645699739456177, 'Y': 0.6956214904785156, 'Z': -0.048159170895814896}, {'X': 0.6141699552536011, 'Y': 0.631519615650177, 'Z': -0.0688139945268631}, {'X': 0.5810077786445618, 'Y': 0.5704264640808105, 'Z': -0.08882179856300354}, {'X': 0.5502980351448059, 'Y': 0.5370022058486938, 'Z': -0.10327798128128052}, {'X': 0.6767603754997253, 'Y': 0.5002884864807129, 'Z': -0.03208351507782936}, {'X': 0.6559752821922302, 'Y': 0.406238853931427, 'Z': -0.05457393079996109}, {'X': 0.6442856788635254, 'Y': 0.3499409556388855, 'Z': -0.07247045636177063}, {'X': 0.6362956166267395, 'Y': 0.3039546608924866, 'Z': -0.08569720387458801}, {'X': 0.7203786373138428, 'Y': 0.48985418677330017, 'Z': -0.025767333805561066}, {'X': 0.721990168094635, 'Y': 0.3845810294151306, 'Z': -0.040341395884752274}, {'X': 0.7230595350265503, 'Y': 0.32418274879455566, 'Z': -0.05850124731659889}, {'X': 0.7249000668525696, 'Y': 0.2729681730270386, 'Z': -0.0713263601064682}, {'X': 0.7584238648414612, 'Y': 0.5043116807937622, 'Z': -0.02469981648027897}, {'X': 0.7733892202377319, 'Y': 0.4158432185649872, 'Z': -0.045218873769044876}, {'X': 0.7834886312484741, 'Y': 0.36489981412887573, 'Z': -0.0605066642165184}, {'X': 0.7898676991462708, 'Y': 0.319938600063324, 'Z': -0.07066965848207474}, {'X': 0.7935510277748108, 'Y': 0.5376592874526978, 'Z': -0.028786852955818176}, {'X': 0.8169554471969604, 'Y': 0.476749449968338, 'Z': -0.054615218192338943}, {'X': 0.8301757574081421, 'Y': 0.4430326819419861, 'Z': -0.07120820134878159}, {'X': 0.839339554309845, 'Y': 0.4090721011161804, 'Z': -0.07892763614654541}]
[{'X': 0.7192208170890808, 'Y': 0.710212230682373, 'Z': -5.5805809097364545e-05}, {'X': 0.6490486860275269, 'Y': 0.6951008439064026, 'Z': -0.054634276777505875}, {'X': 0.5951913595199585, 'Y': 0.6404163837432861, 'Z': -0.07871583849191666}, {'X': 0.5631804466247559, 'Y': 0.5869220495223999, 'Z': -0.1030825525522232}, {'X': 0.5348122715950012, 'Y': 0.5531702637672424, 'Z': -0.11927888542413712}, {'X': 0.6501395106315613, 'Y': 0.5056664347648621, 'Z': -0.03547745198011398}, {'X': 0.6244074702262878, 'Y': 0.4115113914012909, 'Z': -0.06260677427053452}, {'X': 0.6087669730186462, 'Y': 0.3606291711330414, 'Z': -0.08912734687328339}, {'X': 0.5965940356254578, 'Y': 0.3188769817352295, 'Z': -0.10916687548160553}, {'X': 0.6946051716804504, 'Y': 0.49422165751457214, 'Z': -0.029093366116285324}, {'X': 0.6917135715484619, 'Y': 0.3850395977497101, 'Z': -0.046032361686229706}, {'X': 0.6920123100280762, 'Y': 0.32643359899520874, 'Z': -0.07088541239500046}, {'X': 0.6957780122756958, 'Y': 0.27798253297805786, 'Z': -0.08804053068161011}, {'X': 0.7342231869697571, 'Y': 0.5072556138038635, 'Z': -0.030435526743531227}, {'X': 0.7422441840171814, 'Y': 0.4149411618709564, 'Z': -0.04643581435084343}, {'X': 0.7478212714195251, 'Y': 0.3598407804965973, 'Z': -0.06640271097421646}, {'X': 0.7507990002632141, 'Y': 0.3151559829711914, 'Z': -0.08474069833755493}, {'X': 0.773679256439209, 'Y': 0.5384168028831482, 'Z': -0.03767911717295647}, {'X': 0.792842447757721, 'Y': 0.47608184814453125, 'Z': -0.05980105698108673}, {'X': 0.8047221302986145, 'Y': 0.43923527002334595, 'Z': -0.07656882703304291}, {'X': 0.8110464811325073, 'Y': 0.40438586473464966, 'Z': -0.08767673373222351}]
[{'X': 0.7129417657852173, 'Y': 0.7162297964096069, 'Z': -3.153792931698263e-05}, {'X': 0.6459247469902039, 'Y': 0.7049679756164551, 'Z': -0.03995461016893387}, {'X': 0.5923089385032654, 'Y': 0.6519495248794556, 'Z': -0.05797124281525612}, {'X': 0.5548334717750549, 'Y': 0.5976121425628662, 'Z': -0.07787997275590897}, {'X': 0.5264729261398315, 'Y': 0.5653022527694702, 'Z': -0.09545739740133286}, {'X': 0.6452584266662598, 'Y': 0.513759970664978, 'Z': -0.010753471404314041}, {'X': 0.6159303784370422, 'Y': 0.4277307689189911, 'Z': -0.025020943954586983}, {'X': 0.5966095328330994, 'Y': 0.3774488866329193, 'Z': -0.039532922208309174}, {'X': 0.5830318927764893, 'Y': 0.3368329405784607, 'Z': -0.05207912623882294}, {'X': 0.6869131326675415, 'Y': 0.49945980310440063, 'Z': -0.0065591344609856606}, {'X': 0.6785596609115601, 'Y': 0.4014149308204651, 'Z': -0.010545002296566963}, {'X': 0.6710927486419678, 'Y': 0.34280824661254883, 'Z': -0.026845451444387436}, {'X': 0.6666042804718018, 'Y': 0.294610857963562, 'Z': -0.03903460502624512}, {'X': 0.7255416512489319, 'Y': 0.5102804899215698, 'Z': -0.007932721637189388}, {'X': 0.7308676838874817, 'Y': 0.42289766669273376, 'Z': -0.015322516672313213}, {'X': 0.7331129312515259, 'Y': 0.36768192052841187, 'Z': -0.02914830669760704}, {'X': 0.7322537302970886, 'Y': 0.32074621319770813, 'Z': -0.0397149883210659}, {'X': 0.7635294198989868, 'Y': 0.539252519607544, 'Z': -0.014144518412649632}, {'X': 0.7794574499130249, 'Y': 0.47674745321273804, 'Z': -0.03306005895137787}, {'X': 0.7870462536811829, 'Y': 0.4412626326084137, 'Z': -0.049661099910736084}, {'X': 0.790373682975769, 'Y': 0.40735188126564026, 'Z': -0.058573491871356964}]
