[{'X': 0.7684385180473328, 'Y': 0.8414209485054016, 'Z': -4.996244388166815e-05}, {'X': 0.6859740614891052, 'Y': 0.8392922282218933, 'Z': -0.06488103419542313}, {'X': 0.618703305721283, 'Y': 0.7536113858222961, 'Z': -0.09127342700958252}, {'X': 0.5751718282699585, 'Y': 0.673359215259552, 'Z': -0.1221594363451004}, {'X': 0.5235453248023987, 'Y': 0.6198875904083252, 'Z': -0.16204771399497986}, {'X': 0.6631726026535034, 'Y': 0.5809208750724792, 'Z': -0.02753971703350544}, {'X': 0.6177210807800293, 'Y': 0.4772135019302368, 'Z': -0.0636502355337143}, {'X': 0.586838960647583, 'Y': 0.4072408974170685, 'Z': -0.10861266404390335}, {'X': 0.5636687278747559, 'Y': 0.3457919657230377, 'Z': -0.1423289030790329}, {'X': 0.72410649061203, 'Y': 0.5536726117134094, 'Z': -0.03157609701156616}, {'X': 0.7035307884216309, 'Y': 0.4272007346153259, 'Z': -0.047726821154356}, {'X': 0.6905444860458374, 'Y': 0.3411077857017517, 'Z': -0.08700574189424515}, {'X': 0.6835413575172424, 'Y': 0.2653929591178894, 'Z': -0.11340741068124771}, {'X': 0.7879666090011597, 'Y': 0.5659710764884949, 'Z': -0.0441315695643425}, {'X': 0.7956640720367432, 'Y': 0.4421199560165405, 'Z': -0.07123050093650818}, {'X': 0.7991092801094055, 'Y': 0.36470383405685425, 'Z': -0.10802601277828217}, {'X': 0.7991612553596497, 'Y': 0.29642054438591003, 'Z': -0.13732638955116272}, {'X': 0.8503826856613159, 'Y': 0.6079844832420349, 'Z': -0.06391126662492752}, {'X': 0.8700717687606812, 'Y': 0.5231229662895203, 'Z': -0.10198144614696503}, {'X': 0.8855711817741394, 'Y': 0.46201592683792114, 'Z': -0.1365910768508911}, {'X': 0.8962671756744385, 'Y': 0.39421290159225464, 'Z': -0.15765534341335297}]
[{'X': 0.7259904742240906, 'Y': 0.8117679357528687, 'Z': -6.23666201136075e-05}, {'X': 0.6489419341087341, 'Y': 0.8072922229766846, 'Z': -0.05589466542005539}, {'X': 0.5864827632904053, 'Y': 0.7279871106147766, 'Z': -0.08703877776861191}, {'X': 0.547121524810791, 'Y': 0.656765341758728, 'Z': -0.12064662575721741}, {'X': 0.5025790929794312, 'Y': 0.6026443243026733, 'Z': -0.15814076364040375}, {'X': 0.6341502070426941, 'Y': 0.5641428232192993, 'Z': -0.051967423409223557}, {'X': 0.592335045337677, 'Y': 0.47123846411705017, 'Z': -0.09713783860206604}, {'X': 0.5669820308685303, 'Y': 0.4050846993923187, 'Z': -0.13993427157402039}, {'X': 0.5460581183433533, 'Y': 0.34579038619995117, 'Z': -0.17590072751045227}, {'X': 0.6904177665710449, 'Y': 0.5453550815582275, 'Z': -0.06718949228525162}, {'X': 0.6748784780502319, 'Y': 0.43282240629196167, 'Z': -0.10819366574287415}, {'X': 0.6598073840141296, 'Y': 0.3474271893501282, 'Z': -0.15532845258712769}, {'X': 0.6503863334655762, 'Y': 0.2728081941604614, 'Z': -0.19204255938529968}, {'X': 0.7498971819877625, 'Y': 0.5604007244110107, 'Z': -0.09121163934469223}, {'X': 0.7551635503768921, 'Y': 0.4567461311817169, 'Z': -0.139340341091156}, {'X': 0.7544982433319092, 'Y': 0.39454466104507446, 'Z': -0.1858677864074707}, {'X': 0.751864492893219, 'Y': 0.34200751781463623, 'Z': -0.21778181195259094}, {'X': 0.8080987930297852, 'Y': 0.6023457646369934, 'Z': -0.12067033350467682}, {'X': 0.8185180425643921, 'Y': 0.5150548815727234, 'Z': -0.1666710376739502}, {'X': 0.8178263306617737, 'Y': 0.45588093996047974, 'Z': -0.2019462138414383}, {'X': 0.810348629951477, 'Y': 0.39922773838043213, 'Z': -0.22824658453464508}]
[{'X': 0.7259904742240906, 'Y': 0.8117679357528687, 'Z': -6.23666201136075e-05}, {'X': 0.6489419341087341, 'Y': 0.8072922229766846, 'Z': -0.05589466542005539}, {'X': 0.5864827632904053, 'Y': 0.7279871106147766, 'Z': -0.08703877776861191}, {'X': 0.547121524810791, 'Y': 0.656765341758728, 'Z': -0.12064662575721741}, {'X': 0.5025790929794312, 'Y': 0.6026443243026733, 'Z': -0.15814076364040375}, {'X': 0.6341502070426941, 'Y': 0.5641428232192993, 'Z': -0.051967423409223557}, {'X': 0.592335045337677, 'Y': 0.47123846411705017, 'Z': -0.09713783860206604}, {'X': 0.5669820308685303, 'Y': 0.4050846993923187, 'Z': -0.13993427157402039}, {'X': 0.5460581183433533, 'Y': 0.34579038619995117, 'Z': -0.17590072751045227}, {'X': 0.6904177665710449, 'Y': 0.5453550815582275, 'Z': -0.06718949228525162}, {'X': 0.6748784780502319, 'Y': 0.43282240629196167, 'Z': -0.10819366574287415}, {'X': 0.6598073840141296, 'Y': 0.3474271893501282, 'Z': -0.15532845258712769}, {'X': 0.6503863334655762, 'Y': 0.2728081941604614, 'Z': -0.19204255938529968}, {'X': 0.7498971819877625, 'Y': 0.5604007244110107, 'Z': -0.09121163934469223}, {'X': 0.7551635503768921, 'Y': 0.4567461311817169, 'Z': -0.139340341091156}, {'X': 0.7544982433319092, 'Y': 0.39454466104507446, 'Z': -0.1858677864074707}, {'X': 0.751864492893219, 'Y': 0.34200751781463623, 'Z': -0.21778181195259094}, {'X': 0.8080987930297852, 'Y': 0.6023457646369934, 'Z': -0.12067033350467682}, {'X': 0.8185180425643921, 'Y': 0.5150548815727234, 'Z': -0.1666710376739502}, {'X': 0.8178263306617737, 'Y': 0.45588093996047974, 'Z': -0.2019462138414383}, {'X': 0.810348629951477, 'Y': 0.39922773838043213, 'Z': -0.22824658453464508}]
[{'X': 0.7335041761398315, 'Y': 0.7972866892814636, 'Z': -3.7646543205482885e-05}, {'X': 0.6523557305335999, 'Y': 0.7978732585906982, 'Z': -0.0562630333006382}, {'X': 0.5946042537689209, 'Y': 0.7125216126441956, 'Z': -0.08456937968730927}, {'X': 0.56800377368927, 'Y': 0.6452625393867493, 'Z': -0.10899173468351364}, {'X': 0.5338838696479797, 'Y': 0.5979240536689758, 'Z': -0.13109222054481506}, {'X': 0.6340299844741821, 'Y': 0.5734441876411438, 'Z': -0.08700331300497055}, {'X': 0.5983827114105225, 'Y': 0.46747887134552, 'Z': -0.14525751769542694}, {'X': 0.5775392055511475, 'Y': 0.4032090902328491, 'Z': -0.1771782636642456}, {'X': 0.5553079843521118, 'Y': 0.34336283802986145, 'Z': -0.19799667596817017}, {'X': 0.6939494609832764, 'Y': 0.5584545135498047, 'Z': -0.09245513379573822}, {'X': 0.6933855414390564, 'Y': 0.44545355439186096, 'Z': -0.1646343171596527}, {'X': 0.688373863697052, 'Y': 0.36420750617980957, 'Z': -0.21527515351772308}, {'X': 0.6814747452735901, 'Y': 0.2894479036331177, 'Z': -0.25418657064437866}, {'X': 0.7531842589378357, 'Y': 0.56815105676651, 'Z': -0.10012569278478622}, {'X': 0.7466533184051514, 'Y': 0.5454939603805542, 'Z': -0.18058845400810242}, {'X': 0.7335233688354492, 'Y': 0.6184167265892029, 'Z': -0.19745220243930817}, {'X': 0.7279693484306335, 'Y': 0.6724388003349304, 'Z': -0.19740615785121918}, {'X': 0.810210108757019, 'Y': 0.5937927961349487, 'Z': -0.11478934437036514}, {'X': 0.8106582760810852, 'Y': 0.5287715196609497, 'Z': -0.17053335905075073}, {'X': 0.794353723526001, 'Y': 0.5187093019485474, 'Z': -0.1836901307106018}, {'X': 0.7790462970733643, 'Y': 0.519290030002594, 'Z': -0.18804100155830383}]
[{'X': 0.7327134609222412, 'Y': 0.7984131574630737, 'Z': -2.4992114049382508e-05}, {'X': 0.6492016911506653, 'Y': 0.800843358039856, 'Z': -0.05224116891622543}, {'X': 0.5841467380523682, 'Y': 0.7252579927444458, 'Z': -0.07581160962581635}, {'X': 0.5495321750640869, 'Y': 0.6636542677879333, 'Z': -0.10038434714078903}, {'X': 0.5158732533454895, 'Y': 0.6207143068313599, 'Z': -0.1301952451467514}, {'X': 0.6225462555885315, 'Y': 0.5863256454467773, 'Z': -0.05264481529593468}, {'X': 0.5854873657226562, 'Y': 0.4815938174724579, 'Z': -0.09759523719549179}, {'X': 0.5629304051399231, 'Y': 0.4173241853713989, 'Z': -0.12247878313064575}, {'X': 0.5422514081001282, 'Y': 0.3577967882156372, 'Z': -0.13273952901363373}, {'X': 0.6758906245231628, 'Y': 0.5725147724151611, 'Z': -0.06239695847034454}, {'X': 0.6688811779022217, 'Y': 0.4636369049549103, 'Z': -0.12175481766462326}, {'X': 0.6598648428916931, 'Y': 0.38508740067481995, 'Z': -0.1675514280796051}, {'X': 0.6536697745323181, 'Y': 0.31567269563674927, 'Z': -0.19969481229782104}, {'X': 0.7312941551208496, 'Y': 0.5762171149253845, 'Z': -0.07692506909370422}, {'X': 0.7193085551261902, 'Y': 0.542522132396698, 'Z': -0.15972410142421722}, {'X': 0.7080865502357483, 'Y': 0.6124740242958069, 'Z': -0.1842954307794571}, {'X': 0.7068291306495667, 'Y': 0.6707503199577332, 'Z': -0.18044614791870117}, {'X': 0.7893409729003906, 'Y': 0.5927754044532776, 'Z': -0.09799657016992569}, {'X': 0.7818719744682312, 'Y': 0.5117084980010986, 'Z': -0.13953468203544617}, {'X': 0.7633097171783447, 'Y': 0.46383610367774963, 'Z': -0.15487082302570343}, {'X': 0.7478284239768982, 'Y': 0.4292934536933899, 'Z': -0.1631019562482834}]
[{'X': 0.717716634273529, 'Y': 0.794273853302002, 'Z': -2.469455466780346e-05}, {'X': 0.6462080478668213, 'Y': 0.803281307220459, 'Z': -0.05272179841995239}, {'X': 0.5774303674697876, 'Y': 0.7259254455566406, 'Z': -0.0763443261384964}, {'X': 0.5409684181213379, 'Y': 0.6623464822769165, 'Z': -0.10286544263362885}, {'X': 0.5022397637367249, 'Y': 0.6216855049133301, 'Z': -0.1345592439174652}, {'X': 0.6203580498695374, 'Y': 0.5863789916038513, 'Z': -0.05353396758437157}, {'X': 0.5822699666023254, 'Y': 0.4830608069896698, 'Z': -0.09451178461313248}, {'X': 0.5601722002029419, 'Y': 0.41298288106918335, 'Z': -0.11736242473125458}, {'X': 0.5434896945953369, 'Y': 0.3433989882469177, 'Z': -0.1256134808063507}, {'X': 0.671190083026886, 'Y': 0.5760028958320618, 'Z': -0.06056972220540047}, {'X': 0.6579341888427734, 'Y': 0.4768418073654175, 'Z': -0.12199533730745316}, {'X': 0.6517379879951477, 'Y': 0.4034354090690613, 'Z': -0.16206097602844238}, {'X': 0.6492600440979004, 'Y': 0.33312076330184937, 'Z': -0.17812368273735046}, {'X': 0.7223653197288513, 'Y': 0.5817450284957886, 'Z': -0.07512733340263367}, {'X': 0.7091235518455505, 'Y': 0.5662592649459839, 'Z': -0.16361281275749207}, {'X': 0.702023983001709, 'Y': 0.6493492126464844, 'Z': -0.18405203521251678}, {'X': 0.7019954323768616, 'Y': 0.7104514241218567, 'Z': -0.17097513377666473}, {'X': 0.7765377759933472, 'Y': 0.5988879799842834, 'Z': -0.09590239077806473}, {'X': 0.7652279138565063, 'Y': 0.5229635238647461, 'Z': -0.13540391623973846}, {'X': 0.7513951659202576, 'Y': 0.4701586365699768, 'Z': -0.15454548597335815}, {'X': 0.7407441735267639, 'Y': 0.4227697253227234, 'Z': -0.16218851506710052}]
[{'X': 0.7121314406394958, 'Y': 0.773547351360321, 'Z': -2.2481568521470763e-05}, {'X': 0.6370453834533691, 'Y': 0.789955198764801, 'Z': -0.06307917088270187}, {'X': 0.5758682489395142, 'Y': 0.7213926315307617, 'Z': -0.09624916315078735}, {'X': 0.5406979918479919, 'Y': 0.6613913178443909, 'Z': -0.1253744214773178}, {'X': 0.5088233351707458, 'Y': 0.6228706240653992, 'Z': -0.15702605247497559}, {'X': 0.6125017404556274, 'Y': 0.581970751285553, 'Z': -0.07429366558790207}, {'X': 0.5792727470397949, 'Y': 0.4846143424510956, 'Z': -0.12277134507894516}, {'X': 0.5611464977264404, 'Y': 0.4220234155654907, 'Z': -0.1592743992805481}, {'X': 0.5424930453300476, 'Y': 0.36116623878479004, 'Z': -0.182097390294075}, {'X': 0.6650988459587097, 'Y': 0.5659217834472656, 'Z': -0.07906913757324219}, {'X': 0.6601227521896362, 'Y': 0.46784961223602295, 'Z': -0.1511508673429489}, {'X': 0.653016984462738, 'Y': 0.3924129605293274, 'Z': -0.21427348256111145}, {'X': 0.6467570662498474, 'Y': 0.32522034645080566, 'Z': -0.2596563696861267}, {'X': 0.7174211740493774, 'Y': 0.5705840587615967, 'Z': -0.08572068810462952}, {'X': 0.725328266620636, 'Y': 0.5402747392654419, 'Z': -0.1753401756286621}, {'X': 0.7248860001564026, 'Y': 0.6000840663909912, 'Z': -0.20607362687587738}, {'X': 0.7249798774719238, 'Y': 0.6438245177268982, 'Z': -0.20804941654205322}, {'X': 0.7671384215354919, 'Y': 0.5911996960639954, 'Z': -0.09739235043525696}, {'X': 0.768142580986023, 'Y': 0.5235811471939087, 'Z': -0.14963726699352264}, {'X': 0.7552950382232666, 'Y': 0.487008273601532, 'Z': -0.1632489711046219}, {'X': 0.7424231767654419, 'Y': 0.4562196433544159, 'Z': -0.16708387434482574}]
[{'X': 0.7036128640174866, 'Y': 0.7656669616699219, 'Z': -3.286078936071135e-05}, {'X': 0.6369806528091431, 'Y': 0.7868141531944275, 'Z': -0.07346516102552414}, {'X': 0.5784738063812256, 'Y': 0.7295343279838562, 'Z': -0.10730248689651489}, {'X': 0.5400944948196411, 'Y': 0.6706357002258301, 'Z': -0.13621094822883606}, {'X': 0.4999951422214508, 'Y': 0.6306051015853882, 'Z': -0.17299072444438934}, {'X': 0.6095916032791138, 'Y': 0.5688640475273132, 'Z': -0.09316637367010117}, {'X': 0.5748236179351807, 'Y': 0.47358426451683044, 'Z': -0.12898576259613037}, {'X': 0.5553407669067383, 'Y': 0.41670340299606323, 'Z': -0.14947354793548584}, {'X': 0.5336077809333801, 'Y': 0.3532457947731018, 'Z': -0.15881167352199554}, {'X': 0.6589820384979248, 'Y': 0.5505908727645874, 'Z': -0.08580969274044037}, {'X': 0.6533052325248718, 'Y': 0.444949209690094, 'Z': -0.1375916600227356}, {'X': 0.6490197777748108, 'Y': 0.3692357540130615, 'Z': -0.18437308073043823}, {'X': 0.6408097743988037, 'Y': 0.2951526343822479, 'Z': -0.21436834335327148}, {'X': 0.7039068937301636, 'Y': 0.5536656379699707, 'Z': -0.08183856308460236}, {'X': 0.7159075736999512, 'Y': 0.5401086807250977, 'Z': -0.1579325646162033}, {'X': 0.7156821489334106, 'Y': 0.6217221617698669, 'Z': -0.17127323150634766}, {'X': 0.7115476131439209, 'Y': 0.6826608777046204, 'Z': -0.15927192568778992}, {'X': 0.7472438812255859, 'Y': 0.5737621784210205, 'Z': -0.08641672879457474}, {'X': 0.7560932636260986, 'Y': 0.4908255636692047, 'Z': -0.12039170414209366}, {'X': 0.7634416818618774, 'Y': 0.428483247756958, 'Z': -0.13785697519779205}, {'X': 0.7664046287536621, 'Y': 0.37095069885253906, 'Z': -0.14673368632793427}]
[{'X': 0.7328457236289978, 'Y': 0.7831739187240601, 'Z': -8.403111132793128e-05}, {'X': 0.6523926854133606, 'Y': 0.7888249754905701, 'Z': -0.03216215595602989}, {'X': 0.579238772392273, 'Y': 0.7242270708084106, 'Z': -0.047412972897291183}, {'X': 0.5308583974838257, 'Y': 0.6586703062057495, 'Z': -0.06810099631547928}, {'X': 0.49729305505752563, 'Y': 0.6165101528167725, 'Z': -0.0912279337644577}, {'X': 0.6135760545730591, 'Y': 0.5712097883224487, 'Z': -7.995911801117472e-06}, {'X': 0.573392927646637, 'Y': 0.4682467579841614, 'Z': -0.018304891884326935}, {'X': 0.5475249886512756, 'Y': 0.41120511293411255, 'Z': -0.03293536975979805}, {'X': 0.5239048004150391, 'Y': 0.35944032669067383, 'Z': -0.032593391835689545}, {'X': 0.665960431098938, 'Y': 0.5447914004325867, 'Z': -0.01192807499319315}, {'X': 0.6478875279426575, 'Y': 0.42206934094429016, 'Z': -0.039476294070482254}, {'X': 0.6334457397460938, 'Y': 0.3406805992126465, 'Z': -0.07831564545631409}, {'X': 0.6197656989097595, 'Y': 0.2703114151954651, 'Z': -0.10409391671419144}, {'X': 0.7207228541374207, 'Y': 0.5440793633460999, 'Z': -0.030766930431127548}, {'X': 0.7110046148300171, 'Y': 0.45963233709335327, 'Z': -0.08198033273220062}, {'X': 0.7149672508239746, 'Y': 0.4923642575740814, 'Z': -0.12016268074512482}, {'X': 0.7196489572525024, 'Y': 0.5277575254440308, 'Z': -0.13369247317314148}, {'X': 0.7734402418136597, 'Y': 0.5567612648010254, 'Z': -0.05186539515852928}, {'X': 0.775011420249939, 'Y': 0.46882811188697815, 'Z': -0.06395301967859268}, {'X': 0.7713750600814819, 'Y': 0.39958202838897705, 'Z': -0.07986149936914444}, {'X': 0.7623204588890076, 'Y': 0.33569204807281494, 'Z': -0.09090110659599304}]
[{'X': 0.7176737785339355, 'Y': 0.7695589661598206, 'Z': -3.0352701287483796e-05}, {'X': 0.643631100654602, 'Y': 0.7851172685623169, 'Z': -0.05463721603155136}, {'X': 0.574624240398407, 'Y': 0.7229729890823364, 'Z': -0.07795476168394089}, {'X': 0.5349966287612915, 'Y': 0.6524251699447632, 'Z': -0.10388357937335968}, {'X': 0.49477285146713257, 'Y': 0.6130646467208862, 'Z': -0.13021352887153625}, {'X': 0.6070465445518494, 'Y': 0.5661365985870361, 'Z': -0.02172221429646015}, {'X': 0.5729338526725769, 'Y': 0.4682497978210449, 'Z': -0.04398419335484505}, {'X': 0.547185480594635, 'Y': 0.4099356234073639, 'Z': -0.0736539289355278}, {'X': 0.526788592338562, 'Y': 0.35637205839157104, 'Z': -0.0990699902176857}, {'X': 0.6587194800376892, 'Y': 0.5374158024787903, 'Z': -0.028553998097777367}, {'X': 0.6415519714355469, 'Y': 0.42452219128608704, 'Z': -0.05121977999806404}, {'X': 0.6284715533256531, 'Y': 0.3463919162750244, 'Z': -0.09575970470905304}, {'X': 0.6201480031013489, 'Y': 0.2770065665245056, 'Z': -0.13343198597431183}, {'X': 0.7130310535430908, 'Y': 0.5375642776489258, 'Z': -0.04296701028943062}, {'X': 0.722571611404419, 'Y': 0.43622058629989624, 'Z': -0.07449845224618912}, {'X': 0.7303764224052429, 'Y': 0.38600149750709534, 'Z': -0.121894471347332}, {'X': 0.7347949147224426, 'Y': 0.34513992071151733, 'Z': -0.1593775600194931}, {'X': 0.7681796550750732, 'Y': 0.5548552870750427, 'Z': -0.06469186395406723}, {'X': 0.7769616842269897, 'Y': 0.4685290455818176, 'Z': -0.08796717971563339}, {'X': 0.7833521962165833, 'Y': 0.41283392906188965, 'Z': -0.11461348831653595}, {'X': 0.787818431854248, 'Y': 0.35884541273117065, 'Z': -0.1422850638628006}]
[{'X': 0.7264238595962524, 'Y': 0.7753702998161316, 'Z': -3.777729216380976e-05}, {'X': 0.6451835036277771, 'Y': 0.787279486656189, 'Z': -0.038429513573646545}, {'X': 0.5757570266723633, 'Y': 0.7231525778770447, 'Z': -0.04934580996632576}, {'X': 0.5329496264457703, 'Y': 0.6520589590072632, 'Z': -0.06527996808290482}, {'X': 0.49789804220199585, 'Y': 0.6053191423416138, 'Z': -0.08027467876672745}, {'X': 0.6165454387664795, 'Y': 0.5650653839111328, 'Z': 0.00856828410178423}, {'X': 0.5751168727874756, 'Y': 0.46807610988616943, 'Z': -0.008797713555395603}, {'X': 0.5461907386779785, 'Y': 0.41131114959716797, 'Z': -0.0350092314183712}, {'X': 0.5235008001327515, 'Y': 0.36080706119537354, 'Z': -0.056600067764520645}, {'X': 0.668942928314209, 'Y': 0.5355444550514221, 'Z': -8.852450991980731e-05}, {'X': 0.6480117440223694, 'Y': 0.4162015914916992, 'Z': -0.008837789297103882}, {'X': 0.6316366791725159, 'Y': 0.3403357267379761, 'Z': -0.04686083272099495}, {'X': 0.618376612663269, 'Y': 0.272677481174469, 'Z': -0.08185616880655289}, {'X': 0.7232043743133545, 'Y': 0.5344776511192322, 'Z': -0.016894599422812462}, {'X': 0.7207422852516174, 'Y': 0.42568087577819824, 'Z': -0.03290364518761635}, {'X': 0.7224029898643494, 'Y': 0.3638576567173004, 'Z': -0.07098118215799332}, {'X': 0.7209446430206299, 'Y': 0.31262025237083435, 'Z': -0.10495860129594803}, {'X': 0.7781907320022583, 'Y': 0.5536670088768005, 'Z': -0.03889844939112663}, {'X': 0.7872257828712463, 'Y': 0.4641799032688141, 'Z': -0.05698912590742111}, {'X': 0.7935745120048523, 'Y': 0.4057421088218689, 'Z': -0.07838709652423859}, {'X': 0.7938578128814697, 'Y': 0.3483629822731018, 'Z': -0.09868095070123672}]
[{'X': 0.7344940304756165, 'Y': 0.7874391078948975, 'Z': -2.39565360971028e-05}, {'X': 0.6417173743247986, 'Y': 0.787763237953186, 'Z': -0.03465468809008598}, {'X': 0.5751408338546753, 'Y': 0.7213008999824524, 'Z': -0.048021040856838226}, {'X': 0.5314356088638306, 'Y': 0.6544357538223267, 'Z': -0.06852149218320847}, {'X': 0.49591171741485596, 'Y': 0.6068547368049622, 'Z': -0.09072823077440262}, {'X': 0.6163061857223511, 'Y': 0.5649011731147766, 'Z': 0.007058989722281694}, {'X': 0.5709738731384277, 'Y': 0.4678344130516052, 'Z': -0.01679101772606373}, {'X': 0.5428724884986877, 'Y': 0.4111192226409912, 'Z': -0.04489120468497276}, {'X': 0.5187690854072571, 'Y': 0.36603063344955444, 'Z': -0.06513640284538269}, {'X': 0.6706514954566956, 'Y': 0.5351303219795227, 'Z': -0.0032533928751945496}, {'X': 0.6492037177085876, 'Y': 0.42017239332199097, 'Z': -0.013539046980440617}, {'X': 0.6311049461364746, 'Y': 0.3376063108444214, 'Z': -0.051681652665138245}, {'X': 0.6140574216842651, 'Y': 0.27024927735328674, 'Z': -0.08328082412481308}, {'X': 0.7269944548606873, 'Y': 0.5348531603813171, 'Z': -0.022621354088187218}, {'X': 0.7232887744903564, 'Y': 0.42594239115715027, 'Z': -0.03291965648531914}, {'X': 0.721616268157959, 'Y': 0.35233065485954285, 'Z': -0.058645520359277725}, {'X': 0.7159342169761658, 'Y': 0.2923847436904907, 'Z': -0.08388318866491318}, {'X': 0.7829839587211609, 'Y': 0.5560557246208191, 'Z': -0.04764612019062042}, {'X': 0.7968119382858276, 'Y': 0.46366292238235474, 'Z': -0.07076099514961243}, {'X': 0.8014652132987976, 'Y': 0.4009634852409363, 'Z': -0.09277106076478958}, {'X': 0.8000326156616211, 'Y': 0.34384429454803467, 'Z': -0.11142389476299286}]
[{'X': 0.731814980506897, 'Y': 0.7826060652732849, 'Z': -4.566772986436263e-05}, {'X': 0.6470584869384766, 'Y': 0.7808359861373901, 'Z': -0.04019981622695923}, {'X': 0.5754103660583496, 'Y': 0.7148349285125732, 'Z': -0.05148468166589737}, {'X': 0.530074954032898, 'Y': 0.648996114730835, 'Z': -0.06788783520460129}, {'X': 0.49695178866386414, 'Y': 0.6066911220550537, 'Z': -0.08091095834970474}, {'X': 0.6165971159934998, 'Y': 0.553801417350769, 'Z': 0.003199842758476734}, {'X': 0.5704118013381958, 'Y': 0.458062082529068, 'Z': -0.01825844496488571}, {'X': 0.5429233312606812, 'Y': 0.40439629554748535, 'Z': -0.040392983704805374}, {'X': 0.5224597454071045, 'Y': 0.35966262221336365, 'Z': -0.056704070419073105}, {'X': 0.6695798635482788, 'Y': 0.5249025225639343, 'Z': 0.0006622085347771645}, {'X': 0.6494230031967163, 'Y': 0.40172895789146423, 'Z': -0.00801523495465517}, {'X': 0.6348616480827332, 'Y': 0.32749834656715393, 'Z': -0.037294626235961914}, {'X': 0.6234289407730103, 'Y': 0.2685476839542389, 'Z': -0.057916589081287384}, {'X': 0.7230667471885681, 'Y': 0.5274074673652649, 'Z': -0.010686495341360569}, {'X': 0.7297670841217041, 'Y': 0.4111531674861908, 'Z': -0.026356134563684464}, {'X': 0.7360016703605652, 'Y': 0.3384254574775696, 'Z': -0.05520963668823242}, {'X': 0.7384440898895264, 'Y': 0.2785187363624573, 'Z': -0.07579406350851059}, {'X': 0.7762717008590698, 'Y': 0.552690863609314, 'Z': -0.026531249284744263}, {'X': 0.7927298545837402, 'Y': 0.4648308753967285, 'Z': -0.050863731652498245}, {'X': 0.8025861978530884, 'Y': 0.4121229648590088, 'Z': -0.07557713985443115}, {'X': 0.8067736625671387, 'Y': 0.36213868856430054, 'Z': -0.09057881683111191}]
[{'X': 0.7273916006088257, 'Y': 0.7772976756095886, 'Z': 1.3585001397586893e-05}, {'X': 0.6469452977180481, 'Y': 0.7825326919555664, 'Z': -0.04567328095436096}, {'X': 0.578034520149231, 'Y': 0.7168861627578735, 'Z': -0.05584747716784477}, {'X': 0.5325555205345154, 'Y': 0.6485026478767395, 'Z': -0.07239603251218796}, {'X': 0.4942758083343506, 'Y': 0.6056836843490601, 'Z': -0.08883745223283768}, {'X': 0.6161673069000244, 'Y': 0.5506042242050171, 'Z': 0.011493145488202572}, {'X': 0.5708681344985962, 'Y': 0.46066734194755554, 'Z': -0.008697658777236938}, {'X': 0.541317880153656, 'Y': 0.40878039598464966, 'Z': -0.03124420717358589}, {'X': 0.5204732418060303, 'Y': 0.3655855655670166, 'Z': -0.04841497913002968}, {'X': 0.668395459651947, 'Y': 0.5152179002761841, 'Z': 0.0100709842517972}, {'X': 0.6459553241729736, 'Y': 0.3954553008079529, 'Z': 0.0046067736111581326}, {'X': 0.631097137928009, 'Y': 0.32280823588371277, 'Z': -0.023147402331233025}, {'X': 0.621692419052124, 'Y': 0.2626017928123474, 'Z': -0.04234077408909798}, {'X': 0.7217126488685608, 'Y': 0.5159398317337036, 'Z': -0.0005805828259326518}, {'X': 0.7281944155693054, 'Y': 0.3935641646385193, 'Z': -0.010708678513765335}, {'X': 0.7369543313980103, 'Y': 0.31719082593917847, 'Z': -0.03572836145758629}, {'X': 0.741303563117981, 'Y': 0.25040823221206665, 'Z': -0.057609088718891144}, {'X': 0.775108277797699, 'Y': 0.5418393015861511, 'Z': -0.016569098457694054}, {'X': 0.7943262457847595, 'Y': 0.45712774991989136, 'Z': -0.03873758763074875}, {'X': 0.8073173761367798, 'Y': 0.4055034816265106, 'Z': -0.06265638768672943}, {'X': 0.8147777318954468, 'Y': 0.35009831190109253, 'Z': -0.08084094524383545}]
