[{'X': 0.6719015836715698, 'Y': 0.8138814568519592, 'Z': -3.775665391003713e-05}, {'X': 0.6055343747138977, 'Y': 0.8085463643074036, 'Z': -0.06458358466625214}, {'X': 0.5471511483192444, 'Y': 0.7529599070549011, 'Z': -0.09069152921438217}, {'X': 0.5157706141471863, 'Y': 0.6937308311462402, 'Z': -0.11614910513162613}, {'X': 0.4858608543872833, 'Y': 0.6493555307388306, 'Z': -0.1375475376844406}, {'X': 0.5791537165641785, 'Y': 0.6019105911254883, 'Z': -0.04414248839020729}, {'X': 0.5455160737037659, 'Y': 0.5142844915390015, 'Z': -0.06993228197097778}, {'X': 0.5265928506851196, 'Y': 0.46118372678756714, 'Z': -0.09246392548084259}, {'X': 0.5122480988502502, 'Y': 0.4136504530906677, 'Z': -0.10954773426055908}, {'X': 0.6299337148666382, 'Y': 0.5804564356803894, 'Z': -0.03570038452744484}, {'X': 0.6221384406089783, 'Y': 0.48002517223358154, 'Z': -0.048872631043195724}, {'X': 0.6197515726089478, 'Y': 0.4176543354988098, 'Z': -0.08003304898738861}, {'X': 0.6187788844108582, 'Y': 0.3620795011520386, 'Z': -0.10482238978147507}, {'X': 0.6782095432281494, 'Y': 0.5884050130844116, 'Z': -0.03390625864267349}, {'X': 0.6885162591934204, 'Y': 0.49705344438552856, 'Z': -0.04892401397228241}, {'X': 0.6937346458435059, 'Y': 0.4402058720588684, 'Z': -0.08123698830604553}, {'X': 0.6957428455352783, 'Y': 0.38948237895965576, 'Z': -0.11105483025312424}, {'X': 0.7258756756782532, 'Y': 0.617203414440155, 'Z': -0.03940265625715256}, {'X': 0.7510238289833069, 'Y': 0.5550655126571655, 'Z': -0.06377273052930832}, {'X': 0.7694467902183533, 'Y': 0.5168734788894653, 'Z': -0.09474215656518936}, {'X': 0.783244252204895, 'Y': 0.47817543148994446, 'Z': -0.12008680403232574}]
[{'X': 0.6705808639526367, 'Y': 0.7927974462509155, 'Z': -7.773731340421364e-05}, {'X': 0.6195389628410339, 'Y': 0.7712337970733643, 'Z': -0.06926479935646057}, {'X': 0.5771138668060303, 'Y': 0.70711350440979, 'Z': -0.09949928522109985}, {'X': 0.5596505999565125, 'Y': 0.6382600665092468, 'Z': -0.12574301660060883}, {'X': 0.5466150641441345, 'Y': 0.5975525975227356, 'Z': -0.14783282577991486}, {'X': 0.5850315093994141, 'Y': 0.6000937819480896, 'Z': -0.028687024489045143}, {'X': 0.561705470085144, 'Y': 0.5181747078895569, 'Z': -0.043179064989089966}, {'X': 0.5527570843696594, 'Y': 0.4691483974456787, 'Z': -0.05491897091269493}, {'X': 0.5471687912940979, 'Y': 0.4271690249443054, 'Z': -0.06632422655820847}, {'X': 0.6299506425857544, 'Y': 0.5804697275161743, 'Z': -0.018653107807040215}, {'X': 0.6169390082359314, 'Y': 0.4916088879108429, 'Z': -0.0223704781383276}, {'X': 0.6151995658874512, 'Y': 0.4469771385192871, 'Z': -0.04003123193979263}, {'X': 0.615778923034668, 'Y': 0.41117918491363525, 'Z': -0.05352357029914856}, {'X': 0.6731410026550293, 'Y': 0.583733320236206, 'Z': -0.018016954883933067}, {'X': 0.6761748194694519, 'Y': 0.5076083540916443, 'Z': -0.036368802189826965}, {'X': 0.6818628311157227, 'Y': 0.4871032238006592, 'Z': -0.06911488622426987}, {'X': 0.6859318614006042, 'Y': 0.47343629598617554, 'Z': -0.09363699704408646}, {'X': 0.7171493768692017, 'Y': 0.6046817898750305, 'Z': -0.02496400661766529}, {'X': 0.7312862277030945, 'Y': 0.5459830164909363, 'Z': -0.05063837766647339}, {'X': 0.741385281085968, 'Y': 0.5306879281997681, 'Z': -0.07734081894159317}, {'X': 0.7472166419029236, 'Y': 0.5226607918739319, 'Z': -0.10025148838758469}]
[{'X': 0.6559789180755615, 'Y': 0.768618106842041, 'Z': -0.00011203493340872228}, {'X': 0.6102467775344849, 'Y': 0.7417042851448059, 'Z': -0.04195447638630867}, {'X': 0.5772113800048828, 'Y': 0.668151319026947, 'Z': -0.058183807879686356}, {'X': 0.5688197612762451, 'Y': 0.6045597195625305, 'Z': -0.07100565731525421}, {'X': 0.5647256374359131, 'Y': 0.5797558426856995, 'Z': -0.07228855043649673}, {'X': 0.5798619985580444, 'Y': 0.5878502130508423, 'Z': -0.023833123967051506}, {'X': 0.5642553567886353, 'Y': 0.5073820948600769, 'Z': -0.045087240636348724}, {'X': 0.5592737793922424, 'Y': 0.47079402208328247, 'Z': -0.06659282743930817}, {'X': 0.5534222722053528, 'Y': 0.45023658871650696, 'Z': -0.08657750487327576}, {'X': 0.6195487380027771, 'Y': 0.5760173797607422, 'Z': -0.027086522430181503}, {'X': 0.6159384846687317, 'Y': 0.48246002197265625, 'Z': -0.05959943309426308}, {'X': 0.6167392730712891, 'Y': 0.4532660245895386, 'Z': -0.10241933166980743}, {'X': 0.6144619584083557, 'Y': 0.45107951760292053, 'Z': -0.12868192791938782}, {'X': 0.660956084728241, 'Y': 0.5825439691543579, 'Z': -0.0368807315826416}, {'X': 0.662174642086029, 'Y': 0.5115042328834534, 'Z': -0.08224466443061829}, {'X': 0.6569398641586304, 'Y': 0.5214272141456604, 'Z': -0.13314460217952728}, {'X': 0.6483662724494934, 'Y': 0.5427678227424622, 'Z': -0.15832072496414185}, {'X': 0.7033620476722717, 'Y': 0.6030240058898926, 'Z': -0.046677738428115845}, {'X': 0.7206816673278809, 'Y': 0.5490514039993286, 'Z': -0.07838762551546097}, {'X': 0.7278063297271729, 'Y': 0.5237895846366882, 'Z': -0.10954252630472183}, {'X': 0.7263109087944031, 'Y': 0.5049889087677002, 'Z': -0.12979276478290558}]
[{'X': 0.6516681909561157, 'Y': 0.7688198089599609, 'Z': -0.0001163904889835976}, {'X': 0.6053628921508789, 'Y': 0.7330124378204346, 'Z': -0.0386701300740242}, {'X': 0.5770651698112488, 'Y': 0.6521956920623779, 'Z': -0.05339584872126579}, {'X': 0.5649201273918152, 'Y': 0.5901350975036621, 'Z': -0.06647179275751114}, {'X': 0.5478783249855042, 'Y': 0.5689809322357178, 'Z': -0.07222116738557816}, {'X': 0.5765984058380127, 'Y': 0.5846235752105713, 'Z': -0.012081860564649105}, {'X': 0.5619980096817017, 'Y': 0.5104239583015442, 'Z': -0.03216829523444176}, {'X': 0.5560383796691895, 'Y': 0.46932923793792725, 'Z': -0.05373769253492355}, {'X': 0.5492050051689148, 'Y': 0.4382653832435608, 'Z': -0.06845847517251968}, {'X': 0.6141642332077026, 'Y': 0.578219473361969, 'Z': -0.015777088701725006}, {'X': 0.6087703108787537, 'Y': 0.4987809360027313, 'Z': -0.053862132132053375}, {'X': 0.6070775985717773, 'Y': 0.4788699448108673, 'Z': -0.0995476096868515}, {'X': 0.603198230266571, 'Y': 0.48184147477149963, 'Z': -0.12425235658884048}, {'X': 0.6538012027740479, 'Y': 0.5850334763526917, 'Z': -0.026098832488059998}, {'X': 0.6550554037094116, 'Y': 0.5212653875350952, 'Z': -0.07466073334217072}, {'X': 0.6455291509628296, 'Y': 0.5494866967201233, 'Z': -0.12570525705814362}, {'X': 0.6342946290969849, 'Y': 0.5849995017051697, 'Z': -0.1446133404970169}, {'X': 0.6941129565238953, 'Y': 0.6014736294746399, 'Z': -0.036656301468610764}, {'X': 0.7053295969963074, 'Y': 0.5467231869697571, 'Z': -0.0622265450656414}, {'X': 0.706223726272583, 'Y': 0.5135048031806946, 'Z': -0.09028462320566177}, {'X': 0.7010951042175293, 'Y': 0.48332488536834717, 'Z': -0.10814167559146881}]
[{'X': 0.6516681909561157, 'Y': 0.7688198089599609, 'Z': -0.0001163904889835976}, {'X': 0.6053628921508789, 'Y': 0.7330124378204346, 'Z': -0.0386701300740242}, {'X': 0.5770651698112488, 'Y': 0.6521956920623779, 'Z': -0.05339584872126579}, {'X': 0.5649201273918152, 'Y': 0.5901350975036621, 'Z': -0.06647179275751114}, {'X': 0.5478783249855042, 'Y': 0.5689809322357178, 'Z': -0.07222116738557816}, {'X': 0.5765984058380127, 'Y': 0.5846235752105713, 'Z': -0.012081860564649105}, {'X': 0.5619980096817017, 'Y': 0.5104239583015442, 'Z': -0.03216829523444176}, {'X': 0.5560383796691895, 'Y': 0.46932923793792725, 'Z': -0.05373769253492355}, {'X': 0.5492050051689148, 'Y': 0.4382653832435608, 'Z': -0.06845847517251968}, {'X': 0.6141642332077026, 'Y': 0.578219473361969, 'Z': -0.015777088701725006}, {'X': 0.6087703108787537, 'Y': 0.4987809360027313, 'Z': -0.053862132132053375}, {'X': 0.6070775985717773, 'Y': 0.4788699448108673, 'Z': -0.0995476096868515}, {'X': 0.603198230266571, 'Y': 0.48184147477149963, 'Z': -0.12425235658884048}, {'X': 0.6538012027740479, 'Y': 0.5850334763526917, 'Z': -0.026098832488059998}, {'X': 0.6550554037094116, 'Y': 0.5212653875350952, 'Z': -0.07466073334217072}, {'X': 0.6455291509628296, 'Y': 0.5494866967201233, 'Z': -0.12570525705814362}, {'X': 0.6342946290969849, 'Y': 0.5849995017051697, 'Z': -0.1446133404970169}, {'X': 0.6941129565238953, 'Y': 0.6014736294746399, 'Z': -0.036656301468610764}, {'X': 0.7053295969963074, 'Y': 0.5467231869697571, 'Z': -0.0622265450656414}, {'X': 0.706223726272583, 'Y': 0.5135048031806946, 'Z': -0.09028462320566177}, {'X': 0.7010951042175293, 'Y': 0.48332488536834717, 'Z': -0.10814167559146881}]
[{'X': 0.6359710097312927, 'Y': 0.7585605382919312, 'Z': -8.385492401430383e-05}, {'X': 0.5946210026741028, 'Y': 0.7156568169593811, 'Z': -0.019510775804519653}, {'X': 0.5718058943748474, 'Y': 0.6332076787948608, 'Z': -0.022399265319108963}, {'X': 0.5606299042701721, 'Y': 0.5745025277137756, 'Z': -0.030290091410279274}, {'X': 0.5345810651779175, 'Y': 0.5560482144355774, 'Z': -0.03869594633579254}, {'X': 0.572664201259613, 'Y': 0.5742645263671875, 'Z': 0.012316280044615269}, {'X': 0.5590444207191467, 'Y': 0.5111436247825623, 'Z': -0.0005895430804230273}, {'X': 0.5529047846794128, 'Y': 0.4744330644607544, 'Z': -0.018603680655360222}, {'X': 0.5468156933784485, 'Y': 0.4479694962501526, 'Z': -0.03099592961370945}, {'X': 0.6076440811157227, 'Y': 0.5709875226020813, 'Z': 0.005602146033197641}, {'X': 0.6060217022895813, 'Y': 0.4985700845718384, 'Z': -0.02617090940475464}, {'X': 0.6022287607192993, 'Y': 0.48080119490623474, 'Z': -0.06835336238145828}, {'X': 0.599469006061554, 'Y': 0.4842805564403534, 'Z': -0.09006993472576141}, {'X': 0.6431712508201599, 'Y': 0.5806106925010681, 'Z': -0.006909144576638937}, {'X': 0.6435151696205139, 'Y': 0.5295007824897766, 'Z': -0.049568261951208115}, {'X': 0.634502649307251, 'Y': 0.5816550850868225, 'Z': -0.08430340141057968}, {'X': 0.6286784410476685, 'Y': 0.6303969025611877, 'Z': -0.09044002741575241}, {'X': 0.6790885329246521, 'Y': 0.5997989177703857, 'Z': -0.019110236316919327}, {'X': 0.6904164552688599, 'Y': 0.5465008616447449, 'Z': -0.04299689456820488}, {'X': 0.6917905807495117, 'Y': 0.511712372303009, 'Z': -0.06214016675949097}, {'X': 0.6911363005638123, 'Y': 0.4754188656806946, 'Z': -0.07014768570661545}]
[{'X': 0.6353815793991089, 'Y': 0.7664318084716797, 'Z': -6.96479037287645e-05}, {'X': 0.5854949355125427, 'Y': 0.7199165225028992, 'Z': -0.00788059737533331}, {'X': 0.5538999438285828, 'Y': 0.6297122240066528, 'Z': -0.0016193976625800133}, {'X': 0.5443386435508728, 'Y': 0.5678772926330566, 'Z': -0.0001160191823146306}, {'X': 0.5323841571807861, 'Y': 0.5447940230369568, 'Z': -0.00030372352921403944}, {'X': 0.5647357702255249, 'Y': 0.583380401134491, 'Z': 0.03193170204758644}, {'X': 0.5500280261039734, 'Y': 0.5289283394813538, 'Z': 0.02447250299155712}, {'X': 0.5418315529823303, 'Y': 0.5030428171157837, 'Z': 0.017401758581399918}, {'X': 0.5353667140007019, 'Y': 0.4850012958049774, 'Z': 0.01503567025065422}, {'X': 0.5957680940628052, 'Y': 0.5750156044960022, 'Z': 0.025171296671032906}, {'X': 0.5874364972114563, 'Y': 0.5158792734146118, 'Z': 0.0016164153348654509}, {'X': 0.5740947723388672, 'Y': 0.5182284116744995, 'Z': -0.025353414937853813}, {'X': 0.5653424859046936, 'Y': 0.5333775281906128, 'Z': -0.03549383953213692}, {'X': 0.6289220452308655, 'Y': 0.575722873210907, 'Z': 0.011942767538130283}, {'X': 0.6268090009689331, 'Y': 0.5266738533973694, 'Z': -0.023594222962856293}, {'X': 0.6171765327453613, 'Y': 0.5835393071174622, 'Z': -0.05535800755023956}, {'X': 0.6120687127113342, 'Y': 0.636726438999176, 'Z': -0.05996555835008621}, {'X': 0.6634630560874939, 'Y': 0.5870523452758789, 'Z': -0.00025352652301080525}, {'X': 0.6650212407112122, 'Y': 0.5324198007583618, 'Z': -0.019294098019599915}, {'X': 0.6623818278312683, 'Y': 0.5035454630851746, 'Z': -0.035496462136507034}, {'X': 0.6583840250968933, 'Y': 0.47859808802604675, 'Z': -0.041528597474098206}]
[{'X': 0.627342939376831, 'Y': 0.7592378258705139, 'Z': -7.794152043061331e-05}, {'X': 0.5832445025444031, 'Y': 0.7122448086738586, 'Z': -0.004096768330782652}, {'X': 0.55738365650177, 'Y': 0.6289010047912598, 'Z': -0.003002643119543791}, {'X': 0.5494381189346313, 'Y': 0.5716254115104675, 'Z': -0.00578103493899107}, {'X': 0.5326200127601624, 'Y': 0.5429435968399048, 'Z': -0.012184240855276585}, {'X': 0.5664787292480469, 'Y': 0.5845182538032532, 'Z': 0.0097916005179286}, {'X': 0.551242470741272, 'Y': 0.5352106690406799, 'Z': -0.0031693766359239817}, {'X': 0.5430826544761658, 'Y': 0.5090089440345764, 'Z': -0.012688446789979935}, {'X': 0.535815954208374, 'Y': 0.48663097620010376, 'Z': -0.014013716951012611}, {'X': 0.5960533022880554, 'Y': 0.5781238079071045, 'Z': -0.0005469077150337398}, {'X': 0.58716881275177, 'Y': 0.5273664593696594, 'Z': -0.02748316340148449}, {'X': 0.5744967460632324, 'Y': 0.5157602429389954, 'Z': -0.05192958563566208}, {'X': 0.5637215971946716, 'Y': 0.512133777141571, 'Z': -0.05886074900627136}, {'X': 0.6275979280471802, 'Y': 0.5803393721580505, 'Z': -0.014731675386428833}, {'X': 0.625012218952179, 'Y': 0.5435259938240051, 'Z': -0.04693567007780075}, {'X': 0.6165467500686646, 'Y': 0.5936739444732666, 'Z': -0.06606541574001312}, {'X': 0.6103410124778748, 'Y': 0.6354109048843384, 'Z': -0.06447730958461761}, {'X': 0.6597191095352173, 'Y': 0.5920045971870422, 'Z': -0.028007740154862404}, {'X': 0.6602640151977539, 'Y': 0.5372387170791626, 'Z': -0.04330813139677048}, {'X': 0.6579720377922058, 'Y': 0.5012049078941345, 'Z': -0.05557333678007126}, {'X': 0.652420699596405, 'Y': 0.4633729159832001, 'Z': -0.06137402355670929}]
[{'X': 0.6250171661376953, 'Y': 0.7657483220100403, 'Z': -0.00013243797002360225}, {'X': 0.5772251486778259, 'Y': 0.7112231254577637, 'Z': -0.010312611237168312}, {'X': 0.5562429428100586, 'Y': 0.6288056969642639, 'Z': -0.022253865376114845}, {'X': 0.554905116558075, 'Y': 0.5733456015586853, 'Z': -0.03680238500237465}, {'X': 0.5497725009918213, 'Y': 0.541715145111084, 'Z': -0.05326155573129654}, {'X': 0.5661566257476807, 'Y': 0.5855042934417725, 'Z': -0.03330293297767639}, {'X': 0.5477880239486694, 'Y': 0.5225898623466492, 'Z': -0.07407676428556442}, {'X': 0.5379000902175903, 'Y': 0.5155577659606934, 'Z': -0.11166020482778549}, {'X': 0.5330671072006226, 'Y': 0.5315902233123779, 'Z': -0.13802088797092438}, {'X': 0.5973449349403381, 'Y': 0.5865676403045654, 'Z': -0.04993763566017151}, {'X': 0.5866862535476685, 'Y': 0.5171872973442078, 'Z': -0.0927397683262825}, {'X': 0.5710480809211731, 'Y': 0.5081383585929871, 'Z': -0.13056465983390808}, {'X': 0.5619317293167114, 'Y': 0.5304434299468994, 'Z': -0.15452826023101807}, {'X': 0.6282387375831604, 'Y': 0.6036641597747803, 'Z': -0.06988475471735}, {'X': 0.6347423791885376, 'Y': 0.5395963788032532, 'Z': -0.10892284661531448}, {'X': 0.6291401386260986, 'Y': 0.5157006978988647, 'Z': -0.14779342710971832}, {'X': 0.6251978874206543, 'Y': 0.5136115550994873, 'Z': -0.16946417093276978}, {'X': 0.6573432087898254, 'Y': 0.6339224576950073, 'Z': -0.08689326047897339}, {'X': 0.6592680811882019, 'Y': 0.5965202450752258, 'Z': -0.1237894594669342}, {'X': 0.6507722735404968, 'Y': 0.5919904112815857, 'Z': -0.14902012050151825}, {'X': 0.6399481892585754, 'Y': 0.5943427085876465, 'Z': -0.16278623044490814}]
[{'X': 0.6432903409004211, 'Y': 0.7745554447174072, 'Z': -9.25624553929083e-05}, {'X': 0.5865804553031921, 'Y': 0.7207563519477844, 'Z': 0.007037073839455843}, {'X': 0.5564581751823425, 'Y': 0.6455096006393433, 'Z': 0.00980105996131897}, {'X': 0.542493462562561, 'Y': 0.5856800675392151, 'Z': 0.003900771029293537}, {'X': 0.5270001292228699, 'Y': 0.5470798015594482, 'Z': -0.001647887285798788}, {'X': 0.5642114281654358, 'Y': 0.5937500596046448, 'Z': 0.028770724311470985}, {'X': 0.5425393581390381, 'Y': 0.5361167192459106, 'Z': 0.012818951159715652}, {'X': 0.5294720530509949, 'Y': 0.5241844058036804, 'Z': -0.010491526685655117}, {'X': 0.5202227830886841, 'Y': 0.5253348350524902, 'Z': -0.027149418368935585}, {'X': 0.5903320908546448, 'Y': 0.5873300433158875, 'Z': 0.007025215774774551}, {'X': 0.5731710195541382, 'Y': 0.5118933320045471, 'Z': -0.017961271107196808}, {'X': 0.5551090836524963, 'Y': 0.4996394217014313, 'Z': -0.052572134882211685}, {'X': 0.543880045413971, 'Y': 0.510262668132782, 'Z': -0.0746273547410965}, {'X': 0.6179636716842651, 'Y': 0.5946852564811707, 'Z': -0.017824463546276093}, {'X': 0.6098665595054626, 'Y': 0.5162755250930786, 'Z': -0.03983785957098007}, {'X': 0.5942622423171997, 'Y': 0.4982674717903137, 'Z': -0.07125645130872726}, {'X': 0.5830358862876892, 'Y': 0.49846822023391724, 'Z': -0.08790119737386703}, {'X': 0.6466670036315918, 'Y': 0.6141096949577332, 'Z': -0.040604639798402786}, {'X': 0.6424771547317505, 'Y': 0.5554096698760986, 'Z': -0.05964028835296631}, {'X': 0.633677065372467, 'Y': 0.5223543643951416, 'Z': -0.08157633244991302}, {'X': 0.622246503829956, 'Y': 0.4989481568336487, 'Z': -0.09510727971792221}]
[{'X': 0.6451072096824646, 'Y': 0.7770544290542603, 'Z': -9.063546895049512e-05}, {'X': 0.6014894247055054, 'Y': 0.739105761051178, 'Z': -0.00940532237291336}, {'X': 0.573025643825531, 'Y': 0.6585147380828857, 'Z': -0.012514963746070862}, {'X': 0.5817776918411255, 'Y': 0.6021721363067627, 'Z': -0.019021211192011833}, {'X': 0.5904805064201355, 'Y': 0.5761245489120483, 'Z': -0.019914057105779648}, {'X': 0.5634694695472717, 'Y': 0.5842515230178833, 'Z': 0.009447833523154259}, {'X': 0.5411942601203918, 'Y': 0.5219058394432068, 'Z': -0.00930589996278286}, {'X': 0.5302133560180664, 'Y': 0.48731473088264465, 'Z': -0.029597261920571327}, {'X': 0.5222671627998352, 'Y': 0.4679514765739441, 'Z': -0.047262392938137054}, {'X': 0.5947877764701843, 'Y': 0.5725234150886536, 'Z': -0.007577312644571066}, {'X': 0.5891577005386353, 'Y': 0.4917379915714264, 'Z': -0.026583492755889893}, {'X': 0.5844864249229431, 'Y': 0.4592289328575134, 'Z': -0.048822782933712006}, {'X': 0.5830323696136475, 'Y': 0.4505104720592499, 'Z': -0.061763495206832886}, {'X': 0.6249650120735168, 'Y': 0.5814338326454163, 'Z': -0.028854716569185257}, {'X': 0.6289840936660767, 'Y': 0.5019527077674866, 'Z': -0.060851503163576126}, {'X': 0.6217180490493774, 'Y': 0.48929813504219055, 'Z': -0.0914873331785202}, {'X': 0.6159690618515015, 'Y': 0.48954030871391296, 'Z': -0.10410148650407791}, {'X': 0.6553781628608704, 'Y': 0.6053098440170288, 'Z': -0.050964560359716415}, {'X': 0.6518682241439819, 'Y': 0.5655209422111511, 'Z': -0.09446126222610474}, {'X': 0.6403208374977112, 'Y': 0.5974131226539612, 'Z': -0.12112132459878922}, {'X': 0.6318194270133972, 'Y': 0.6320946216583252, 'Z': -0.13312113285064697}]
[{'X': 0.6451072096824646, 'Y': 0.7770544290542603, 'Z': -9.063546895049512e-05}, {'X': 0.6014894247055054, 'Y': 0.739105761051178, 'Z': -0.00940532237291336}, {'X': 0.573025643825531, 'Y': 0.6585147380828857, 'Z': -0.012514963746070862}, {'X': 0.5817776918411255, 'Y': 0.6021721363067627, 'Z': -0.019021211192011833}, {'X': 0.5904805064201355, 'Y': 0.5761245489120483, 'Z': -0.019914057105779648}, {'X': 0.5634694695472717, 'Y': 0.5842515230178833, 'Z': 0.009447833523154259}, {'X': 0.5411942601203918, 'Y': 0.5219058394432068, 'Z': -0.00930589996278286}, {'X': 0.5302133560180664, 'Y': 0.48731473088264465, 'Z': -0.029597261920571327}, {'X': 0.5222671627998352, 'Y': 0.4679514765739441, 'Z': -0.047262392938137054}, {'X': 0.5947877764701843, 'Y': 0.5725234150886536, 'Z': -0.007577312644571066}, {'X': 0.5891577005386353, 'Y': 0.4917379915714264, 'Z': -0.026583492755889893}, {'X': 0.5844864249229431, 'Y': 0.4592289328575134, 'Z': -0.048822782933712006}, {'X': 0.5830323696136475, 'Y': 0.4505104720592499, 'Z': -0.061763495206832886}, {'X': 0.6249650120735168, 'Y': 0.5814338326454163, 'Z': -0.028854716569185257}, {'X': 0.6289840936660767, 'Y': 0.5019527077674866, 'Z': -0.060851503163576126}, {'X': 0.6217180490493774, 'Y': 0.48929813504219055, 'Z': -0.0914873331785202}, {'X': 0.6159690618515015, 'Y': 0.48954030871391296, 'Z': -0.10410148650407791}, {'X': 0.6553781628608704, 'Y': 0.6053098440170288, 'Z': -0.050964560359716415}, {'X': 0.6518682241439819, 'Y': 0.5655209422111511, 'Z': -0.09446126222610474}, {'X': 0.6403208374977112, 'Y': 0.5974131226539612, 'Z': -0.12112132459878922}, {'X': 0.6318194270133972, 'Y': 0.6320946216583252, 'Z': -0.13312113285064697}]
[{'X': 0.6491049528121948, 'Y': 0.7771843075752258, 'Z': -8.315446029882878e-05}, {'X': 0.6053541898727417, 'Y': 0.739898681640625, 'Z': -0.00042451368062756956}, {'X': 0.5687040686607361, 'Y': 0.6497965455055237, 'Z': 0.0027708609122782946}, {'X': 0.5486825704574585, 'Y': 0.590093731880188, 'Z': -0.000950780522543937}, {'X': 0.5281305313110352, 'Y': 0.5726059675216675, 'Z': -0.004538100678473711}, {'X': 0.5704526901245117, 'Y': 0.6022603511810303, 'Z': 0.004019720014184713}, {'X': 0.5454069375991821, 'Y': 0.5187671780586243, 'Z': -0.013853730633854866}, {'X': 0.5307154059410095, 'Y': 0.48540937900543213, 'Z': -0.02604418620467186}, {'X': 0.5177335143089294, 'Y': 0.4685641825199127, 'Z': -0.037099916487932205}, {'X': 0.6064416766166687, 'Y': 0.5915926694869995, 'Z': -0.023162009194493294}, {'X': 0.5869218707084656, 'Y': 0.49872803688049316, 'Z': -0.044891659170389175}, {'X': 0.5753847360610962, 'Y': 0.46353062987327576, 'Z': -0.06636128574609756}, {'X': 0.5686788558959961, 'Y': 0.4508824944496155, 'Z': -0.076340451836586}, {'X': 0.6417554020881653, 'Y': 0.5981364250183105, 'Z': -0.05294424667954445}, {'X': 0.6316617727279663, 'Y': 0.512358546257019, 'Z': -0.0816282406449318}, {'X': 0.6259377002716064, 'Y': 0.4631503224372864, 'Z': -0.11386571824550629}, {'X': 0.6203827261924744, 'Y': 0.4248771369457245, 'Z': -0.1358594447374344}, {'X': 0.6795181035995483, 'Y': 0.6205031871795654, 'Z': -0.08281520754098892}, {'X': 0.6744105815887451, 'Y': 0.5662588477134705, 'Z': -0.11908236891031265}, {'X': 0.662784993648529, 'Y': 0.5525857210159302, 'Z': -0.14487804472446442}, {'X': 0.6495544910430908, 'Y': 0.5436065793037415, 'Z': -0.15909616649150848}]
[{'X': 0.6487841606140137, 'Y': 0.7821032404899597, 'Z': -0.00011856258061015978}, {'X': 0.6001842617988586, 'Y': 0.748053789138794, 'Z': -0.025826815515756607}, {'X': 0.5640785098075867, 'Y': 0.6681474447250366, 'Z': -0.02833348698914051}, {'X': 0.5535567998886108, 'Y': 0.5997768044471741, 'Z': -0.03301435708999634}, {'X': 0.544324517250061, 'Y': 0.5656550526618958, 'Z': -0.03141983598470688}, {'X': 0.569047212600708, 'Y': 0.6145050525665283, 'Z': -0.01165754348039627}, {'X': 0.5448709726333618, 'Y': 0.5416092872619629, 'Z': -0.029858505353331566}, {'X': 0.5309585928916931, 'Y': 0.5055528879165649, 'Z': -0.04714407026767731}, {'X': 0.5205092430114746, 'Y': 0.4782165288925171, 'Z': -0.06233329325914383}, {'X': 0.6069667935371399, 'Y': 0.6029309034347534, 'Z': -0.022318892180919647}, {'X': 0.5934826731681824, 'Y': 0.5157182216644287, 'Z': -0.04120240733027458}, {'X': 0.58982253074646, 'Y': 0.4682779610157013, 'Z': -0.06255195289850235}, {'X': 0.589758038520813, 'Y': 0.42958226799964905, 'Z': -0.07652479410171509}, {'X': 0.6483678221702576, 'Y': 0.6084146499633789, 'Z': -0.037575166672468185}, {'X': 0.6384895443916321, 'Y': 0.5282933115959167, 'Z': -0.06231610104441643}, {'X': 0.6277421116828918, 'Y': 0.48516514897346497, 'Z': -0.08711012452840805}, {'X': 0.6202964782714844, 'Y': 0.4464745819568634, 'Z': -0.10130823403596878}, {'X': 0.6902976036071777, 'Y': 0.6283161640167236, 'Z': -0.055435825139284134}, {'X': 0.6979976296424866, 'Y': 0.5666438937187195, 'Z': -0.08144509792327881}, {'X': 0.7006634473800659, 'Y': 0.5275707840919495, 'Z': -0.10006093233823776}, {'X': 0.7002183198928833, 'Y': 0.4847825765609741, 'Z': -0.11377634853124619}]
