[{'X': 0.6517333984375, 'Y': 0.8628464937210083, 'Z': -1.8141279724659398e-05}, {'X': 0.5778388381004333, 'Y': 0.8513814210891724, 'Z': -0.04578084871172905}, {'X': 0.5177637338638306, 'Y': 0.7905656099319458, 'Z': -0.0615093931555748}, {'X': 0.4759763777256012, 'Y': 0.7320053577423096, 'Z': -0.08070982992649078}, {'X': 0.4387199878692627, 'Y': 0.699035108089447, 'Z': -0.09992446005344391}, {'X': 0.5504468083381653, 'Y': 0.6372631788253784, 'Z': -0.014722360298037529}, {'X': 0.5101494789123535, 'Y': 0.555543839931488, 'Z': -0.03762560710310936}, {'X': 0.4886161983013153, 'Y': 0.5021153092384338, 'Z': -0.059728268533945084}, {'X': 0.4738297462463379, 'Y': 0.4580111503601074, 'Z': -0.07375135272741318}, {'X': 0.5977369546890259, 'Y': 0.6107103228569031, 'Z': -0.011397754773497581}, {'X': 0.5757107734680176, 'Y': 0.5079432129859924, 'Z': -0.018237749114632607}, {'X': 0.56329745054245, 'Y': 0.44311392307281494, 'Z': -0.04127110168337822}, {'X': 0.5554723739624023, 'Y': 0.3891666829586029, 'Z': -0.059810854494571686}, {'X': 0.6463755369186401, 'Y': 0.6137670874595642, 'Z': -0.015104943886399269}, {'X': 0.6512846350669861, 'Y': 0.5162221789360046, 'Z': -0.02841702103614807}, {'X': 0.6580926179885864, 'Y': 0.45199793577194214, 'Z': -0.05103267356753349}, {'X': 0.662876546382904, 'Y': 0.39690518379211426, 'Z': -0.0702316015958786}, {'X': 0.6954458951950073, 'Y': 0.6410545110702515, 'Z': -0.025421326979994774}, {'X': 0.71375572681427, 'Y': 0.5700235962867737, 'Z': -0.04656672477722168}, {'X': 0.7258622050285339, 'Y': 0.5231496095657349, 'Z': -0.065143883228302}, {'X': 0.7349169254302979, 'Y': 0.4798471927642822, 'Z': -0.0799359679222107}]
[{'X': 0.6616621017456055, 'Y': 0.794110119342804, 'Z': -5.3338080761022866e-05}, {'X': 0.6018462181091309, 'Y': 0.7946163415908813, 'Z': -0.012125355191528797}, {'X': 0.5513299107551575, 'Y': 0.7553520202636719, 'Z': -0.01706463284790516}, {'X': 0.5150772929191589, 'Y': 0.7139114737510681, 'Z': -0.02722698077559471}, {'X': 0.4899648129940033, 'Y': 0.6892189979553223, 'Z': -0.035251595079898834}, {'X': 0.5934902429580688, 'Y': 0.6368142366409302, 'Z': 0.018962938338518143}, {'X': 0.5614714026451111, 'Y': 0.5665146708488464, 'Z': 0.0206576120108366}, {'X': 0.5428429245948792, 'Y': 0.5294401049613953, 'Z': 0.02302483282983303}, {'X': 0.5284925699234009, 'Y': 0.4996528625488281, 'Z': 0.027814658358693123}, {'X': 0.6300996541976929, 'Y': 0.6160925626754761, 'Z': 0.015785247087478638}, {'X': 0.6133733987808228, 'Y': 0.5244646072387695, 'Z': 0.013528088107705116}, {'X': 0.6046229600906372, 'Y': 0.4704035520553589, 'Z': 0.0030316291376948357}, {'X': 0.5966798067092896, 'Y': 0.42386460304260254, 'Z': -0.004594915546476841}, {'X': 0.6643958687782288, 'Y': 0.6108856797218323, 'Z': 0.00884042214602232}, {'X': 0.645466685295105, 'Y': 0.564232349395752, 'Z': -0.008831477724015713}, {'X': 0.6404391527175903, 'Y': 0.6210933327674866, 'Z': -0.024891512468457222}, {'X': 0.640404999256134, 'Y': 0.6718392372131348, 'Z': -0.02942405641078949}, {'X': 0.6983841061592102, 'Y': 0.6162559390068054, 'Z': 0.0007063383236527443}, {'X': 0.703167736530304, 'Y': 0.5482367277145386, 'Z': 0.009692228399217129}, {'X': 0.7076321840286255, 'Y': 0.4997823238372803, 'Z': 0.005233895033597946}, {'X': 0.7069648504257202, 'Y': 0.4576420187950134, 'Z': -0.002583123976364732}]
[{'X': 0.6531754732131958, 'Y': 0.7807172536849976, 'Z': -5.523325671674684e-05}, {'X': 0.5957639217376709, 'Y': 0.7856065630912781, 'Z': -0.03402889892458916}, {'X': 0.5458663105964661, 'Y': 0.7462137937545776, 'Z': -0.04946833476424217}, {'X': 0.5149793028831482, 'Y': 0.7023319005966187, 'Z': -0.06420642137527466}, {'X': 0.4899430572986603, 'Y': 0.6795703172683716, 'Z': -0.07222163677215576}, {'X': 0.589318037033081, 'Y': 0.6233046054840088, 'Z': -0.010357866995036602}, {'X': 0.5618184208869934, 'Y': 0.5597257614135742, 'Z': -0.02767789177596569}, {'X': 0.5451749563217163, 'Y': 0.5248740315437317, 'Z': -0.04733831062912941}, {'X': 0.5329200029373169, 'Y': 0.4960264563560486, 'Z': -0.06392968446016312}, {'X': 0.6279799342155457, 'Y': 0.6011670827865601, 'Z': -0.012147119268774986}, {'X': 0.6135878562927246, 'Y': 0.513349711894989, 'Z': -0.022314466536045074}, {'X': 0.6078643202781677, 'Y': 0.4600815773010254, 'Z': -0.04321453720331192}, {'X': 0.6048487424850464, 'Y': 0.4115062654018402, 'Z': -0.06158063933253288}, {'X': 0.666946291923523, 'Y': 0.598841667175293, 'Z': -0.019844941794872284}, {'X': 0.6574307680130005, 'Y': 0.5127747058868408, 'Z': -0.028985951095819473}, {'X': 0.6556199789047241, 'Y': 0.46399950981140137, 'Z': -0.04228341951966286}, {'X': 0.6521927714347839, 'Y': 0.42015886306762695, 'Z': -0.0569663867354393}, {'X': 0.7078668475151062, 'Y': 0.6150531768798828, 'Z': -0.03119170479476452}, {'X': 0.7200849056243896, 'Y': 0.5454623699188232, 'Z': -0.041334375739097595}, {'X': 0.7273956537246704, 'Y': 0.504877507686615, 'Z': -0.04907569661736488}, {'X': 0.7301139831542969, 'Y': 0.46677738428115845, 'Z': -0.058023933321237564}]
[{'X': 0.6600944995880127, 'Y': 0.768138587474823, 'Z': -4.519531285041012e-05}, {'X': 0.5948775410652161, 'Y': 0.7786521911621094, 'Z': -0.029556479305028915}, {'X': 0.5467814803123474, 'Y': 0.7420006990432739, 'Z': -0.039858732372522354}, {'X': 0.5147857069969177, 'Y': 0.7004250884056091, 'Z': -0.049366116523742676}, {'X': 0.4916480779647827, 'Y': 0.6733857989311218, 'Z': -0.05010468512773514}, {'X': 0.5916111469268799, 'Y': 0.6124384999275208, 'Z': -0.007569928653538227}, {'X': 0.5618639588356018, 'Y': 0.5467681884765625, 'Z': -0.02643757499754429}, {'X': 0.5406973361968994, 'Y': 0.5087119936943054, 'Z': -0.046938393265008926}, {'X': 0.5244559049606323, 'Y': 0.4771175682544708, 'Z': -0.06243550032377243}, {'X': 0.6308158040046692, 'Y': 0.5894232392311096, 'Z': -0.0075467778369784355}, {'X': 0.6213894486427307, 'Y': 0.5004956126213074, 'Z': -0.016071785241365433}, {'X': 0.6137152314186096, 'Y': 0.4453955590724945, 'Z': -0.03769974038004875}, {'X': 0.6091278791427612, 'Y': 0.3978615999221802, 'Z': -0.0524270199239254}, {'X': 0.670025110244751, 'Y': 0.5885191559791565, 'Z': -0.011649960651993752}, {'X': 0.6744891405105591, 'Y': 0.4985693693161011, 'Z': -0.01818695105612278}, {'X': 0.6800423860549927, 'Y': 0.44063234329223633, 'Z': -0.03269939124584198}, {'X': 0.683422327041626, 'Y': 0.3898391127586365, 'Z': -0.04723341763019562}, {'X': 0.708712637424469, 'Y': 0.6066431403160095, 'Z': -0.019289158284664154}, {'X': 0.7264881134033203, 'Y': 0.5481804609298706, 'Z': -0.02769017033278942}, {'X': 0.7393221259117126, 'Y': 0.5125049948692322, 'Z': -0.04033026844263077}, {'X': 0.7489762902259827, 'Y': 0.47887924313545227, 'Z': -0.05157427117228508}]
[{'X': 0.6621196269989014, 'Y': 0.7657909989356995, 'Z': -2.4548069632146508e-05}, {'X': 0.5970455408096313, 'Y': 0.7740151882171631, 'Z': -0.03381943702697754}, {'X': 0.5481018424034119, 'Y': 0.7344457507133484, 'Z': -0.045956917107105255}, {'X': 0.5169410705566406, 'Y': 0.6919465065002441, 'Z': -0.0568729043006897}, {'X': 0.49368521571159363, 'Y': 0.6643524765968323, 'Z': -0.059667326509952545}, {'X': 0.5905381441116333, 'Y': 0.6023044586181641, 'Z': -0.016504710540175438}, {'X': 0.5605688095092773, 'Y': 0.5369677543640137, 'Z': -0.03785533457994461}, {'X': 0.5396350026130676, 'Y': 0.4999655485153198, 'Z': -0.05865238234400749}, {'X': 0.5223507285118103, 'Y': 0.47057244181632996, 'Z': -0.07498027384281158}, {'X': 0.6326581835746765, 'Y': 0.5796536803245544, 'Z': -0.014929688535630703}, {'X': 0.626570463180542, 'Y': 0.4864850640296936, 'Z': -0.02596466615796089}, {'X': 0.6218740940093994, 'Y': 0.4286947250366211, 'Z': -0.049293506890535355}, {'X': 0.6196595430374146, 'Y': 0.3801151514053345, 'Z': -0.0661892518401146}, {'X': 0.6729753613471985, 'Y': 0.5822559595108032, 'Z': -0.01787266880273819}, {'X': 0.6798501014709473, 'Y': 0.48772096633911133, 'Z': -0.028003890067338943}, {'X': 0.688463568687439, 'Y': 0.4286895990371704, 'Z': -0.04817921668291092}, {'X': 0.6926753520965576, 'Y': 0.37720051407814026, 'Z': -0.06865395605564117}, {'X': 0.7121767997741699, 'Y': 0.6054525375366211, 'Z': -0.024142717942595482}, {'X': 0.73451828956604, 'Y': 0.5458419322967529, 'Z': -0.036687254905700684}, {'X': 0.7495871782302856, 'Y': 0.5113522410392761, 'Z': -0.05367804318666458}, {'X': 0.7596741914749146, 'Y': 0.47935062646865845, 'Z': -0.06944423168897629}]
[{'X': 0.667385458946228, 'Y': 0.7680485248565674, 'Z': -1.0395848221378401e-05}, {'X': 0.5985062718391418, 'Y': 0.7735974788665771, 'Z': -0.02998736873269081}, {'X': 0.5488352179527283, 'Y': 0.7328003644943237, 'Z': -0.03664638102054596}, {'X': 0.5162835121154785, 'Y': 0.6884492039680481, 'Z': -0.04351499676704407}, {'X': 0.494157612323761, 'Y': 0.6589422225952148, 'Z': -0.04482351243495941}, {'X': 0.5900928974151611, 'Y': 0.5970895290374756, 'Z': 0.011152935214340687}, {'X': 0.5588990449905396, 'Y': 0.5326551795005798, 'Z': 0.0002969566558022052}, {'X': 0.5379651784896851, 'Y': 0.4957180917263031, 'Z': -0.013235875405371189}, {'X': 0.5233825445175171, 'Y': 0.4691527783870697, 'Z': -0.023509100079536438}, {'X': 0.6317172050476074, 'Y': 0.572670578956604, 'Z': 0.014654695987701416}, {'X': 0.6219457387924194, 'Y': 0.4869728684425354, 'Z': 0.017980240285396576}, {'X': 0.6146958470344543, 'Y': 0.435973197221756, 'Z': 0.005073301959782839}, {'X': 0.6125710010528564, 'Y': 0.39617982506752014, 'Z': -0.004056626930832863}, {'X': 0.6734930276870728, 'Y': 0.5752299427986145, 'Z': 0.011768470518290997}, {'X': 0.681345522403717, 'Y': 0.4874134957790375, 'Z': 0.010660979896783829}, {'X': 0.6899729371070862, 'Y': 0.43329083919525146, 'Z': -0.003265437437221408}, {'X': 0.6970999240875244, 'Y': 0.3870948553085327, 'Z': -0.01842627115547657}, {'X': 0.7143142223358154, 'Y': 0.5991427898406982, 'Z': 0.0046524228528141975}, {'X': 0.7328863143920898, 'Y': 0.5460951328277588, 'Z': -0.0067497785203158855}, {'X': 0.7459678053855896, 'Y': 0.5167939066886902, 'Z': -0.022618845105171204}, {'X': 0.7564982175827026, 'Y': 0.4907175898551941, 'Z': -0.03683556243777275}]
[{'X': 0.6775968074798584, 'Y': 0.7716082334518433, 'Z': -7.330456810450414e-06}, {'X': 0.6031578779220581, 'Y': 0.7716460824012756, 'Z': -0.027349960058927536}, {'X': 0.5522120594978333, 'Y': 0.7286986112594604, 'Z': -0.035047758370637894}, {'X': 0.5199542045593262, 'Y': 0.6853790879249573, 'Z': -0.04544289782643318}, {'X': 0.49268752336502075, 'Y': 0.6586320996284485, 'Z': -0.05254369229078293}, {'X': 0.5906552076339722, 'Y': 0.5990927815437317, 'Z': -0.001796042313799262}, {'X': 0.5544999241828918, 'Y': 0.5371258854866028, 'Z': -0.013415159657597542}, {'X': 0.533734142780304, 'Y': 0.4978258013725281, 'Z': -0.032745301723480225}, {'X': 0.5163870453834534, 'Y': 0.4703832268714905, 'Z': -0.050231222063302994}, {'X': 0.6338379979133606, 'Y': 0.5755892992019653, 'Z': 1.1142707990074996e-05}, {'X': 0.6220104694366455, 'Y': 0.48856204748153687, 'Z': 0.003325402271002531}, {'X': 0.6188422441482544, 'Y': 0.43195420503616333, 'Z': -0.011316700838506222}, {'X': 0.6181933879852295, 'Y': 0.3893877863883972, 'Z': -0.024818679317831993}, {'X': 0.676033616065979, 'Y': 0.579163670539856, 'Z': -0.004386303946375847}, {'X': 0.6831175088882446, 'Y': 0.49180591106414795, 'Z': -0.002641830826178193}, {'X': 0.6940839290618896, 'Y': 0.43547892570495605, 'Z': -0.01424908172339201}, {'X': 0.7024991512298584, 'Y': 0.389405220746994, 'Z': -0.030231036245822906}, {'X': 0.7175000905990601, 'Y': 0.6029598712921143, 'Z': -0.011949312873184681}, {'X': 0.7340704798698425, 'Y': 0.5444479584693909, 'Z': -0.022012175992131233}, {'X': 0.7462696433067322, 'Y': 0.5105282664299011, 'Z': -0.03184966370463371}, {'X': 0.7544743418693542, 'Y': 0.4798303246498108, 'Z': -0.04370882734656334}]
[{'X': 0.676134467124939, 'Y': 0.7697620987892151, 'Z': -6.820371709181927e-06}, {'X': 0.6032376289367676, 'Y': 0.7729414701461792, 'Z': -0.030421029776334763}, {'X': 0.5506075620651245, 'Y': 0.7302948236465454, 'Z': -0.038628965616226196}, {'X': 0.5164965391159058, 'Y': 0.6851534843444824, 'Z': -0.04807300865650177}, {'X': 0.48922181129455566, 'Y': 0.6567081809043884, 'Z': -0.05127713456749916}, {'X': 0.591589629650116, 'Y': 0.5985400080680847, 'Z': -0.00254989555105567}, {'X': 0.556276261806488, 'Y': 0.5341046452522278, 'Z': -0.016105569899082184}, {'X': 0.5343834757804871, 'Y': 0.49455517530441284, 'Z': -0.03432952240109444}, {'X': 0.518097460269928, 'Y': 0.4667862355709076, 'Z': -0.048906661570072174}, {'X': 0.6345223188400269, 'Y': 0.5749541521072388, 'Z': 0.0014172060182318091}, {'X': 0.622437059879303, 'Y': 0.483024924993515, 'Z': 0.0009671483421698213}, {'X': 0.6156246662139893, 'Y': 0.42464596033096313, 'Z': -0.01606121100485325}, {'X': 0.6130849123001099, 'Y': 0.3794820308685303, 'Z': -0.03123725950717926}, {'X': 0.6764605641365051, 'Y': 0.5789228081703186, 'Z': -0.0008038051892071962}, {'X': 0.6855952143669128, 'Y': 0.48974427580833435, 'Z': -0.005277620628476143}, {'X': 0.6960108280181885, 'Y': 0.4321786165237427, 'Z': -0.021659912541508675}, {'X': 0.7043426632881165, 'Y': 0.3839614689350128, 'Z': -0.038981735706329346}, {'X': 0.7171853184700012, 'Y': 0.6030228734016418, 'Z': -0.005488952621817589}, {'X': 0.7342566251754761, 'Y': 0.5452468395233154, 'Z': -0.01901116780936718}, {'X': 0.7444396018981934, 'Y': 0.5099188089370728, 'Z': -0.03219422698020935}, {'X': 0.7504781484603882, 'Y': 0.4779461622238159, 'Z': -0.04477081075310707}]
[{'X': 0.6752970218658447, 'Y': 0.7742393612861633, 'Z': -1.7329306501778774e-05}, {'X': 0.6056128144264221, 'Y': 0.7775486707687378, 'Z': -0.03404522314667702}, {'X': 0.5519979596138, 'Y': 0.7342708110809326, 'Z': -0.04356905817985535}, {'X': 0.5161448121070862, 'Y': 0.6903039216995239, 'Z': -0.054173022508621216}, {'X': 0.49242979288101196, 'Y': 0.6616357564926147, 'Z': -0.058076824992895126}, {'X': 0.5886825323104858, 'Y': 0.5953196287155151, 'Z': -0.0009513765689916909}, {'X': 0.5525428056716919, 'Y': 0.5308824181556702, 'Z': -0.015556452795863152}, {'X': 0.5289533734321594, 'Y': 0.4936913847923279, 'Z': -0.03459553420543671}, {'X': 0.5121517777442932, 'Y': 0.4664055109024048, 'Z': -0.050012003630399704}, {'X': 0.6315621137619019, 'Y': 0.5715970396995544, 'Z': 0.004299559164792299}, {'X': 0.6202535033226013, 'Y': 0.48221832513809204, 'Z': 0.004154413938522339}, {'X': 0.6117725372314453, 'Y': 0.42716044187545776, 'Z': -0.01388273760676384}, {'X': 0.6083545684814453, 'Y': 0.3837835490703583, 'Z': -0.02850743941962719}, {'X': 0.6743472814559937, 'Y': 0.5748589038848877, 'Z': 0.002925262553617358}, {'X': 0.6837533712387085, 'Y': 0.48767805099487305, 'Z': -0.0014251371612772346}, {'X': 0.6934933066368103, 'Y': 0.4307735562324524, 'Z': -0.017614254727959633}, {'X': 0.7009642720222473, 'Y': 0.38205647468566895, 'Z': -0.03503989055752754}, {'X': 0.7160007953643799, 'Y': 0.598568856716156, 'Z': -0.0017267956864088774}, {'X': 0.7334076762199402, 'Y': 0.5415962934494019, 'Z': -0.014411687850952148}, {'X': 0.7429852485656738, 'Y': 0.5065701007843018, 'Z': -0.028011135756969452}, {'X': 0.7487942576408386, 'Y': 0.4736056327819824, 'Z': -0.04057714715600014}]
[{'X': 0.6778507232666016, 'Y': 0.7807371616363525, 'Z': -1.3952200788480695e-05}, {'X': 0.6055763959884644, 'Y': 0.7803346514701843, 'Z': -0.02868674509227276}, {'X': 0.5493343472480774, 'Y': 0.7340880036354065, 'Z': -0.03533485531806946}, {'X': 0.5124559998512268, 'Y': 0.6876239776611328, 'Z': -0.045697737485170364}, {'X': 0.48850154876708984, 'Y': 0.6590840816497803, 'Z': -0.04970526322722435}, {'X': 0.5884087681770325, 'Y': 0.5992201566696167, 'Z': 0.013586258515715599}, {'X': 0.5508584976196289, 'Y': 0.5346959829330444, 'Z': 0.004424638580530882}, {'X': 0.5286868810653687, 'Y': 0.4941514730453491, 'Z': -0.013501768931746483}, {'X': 0.5136248469352722, 'Y': 0.46564409136772156, 'Z': -0.029821373522281647}, {'X': 0.6308916807174683, 'Y': 0.5736435055732727, 'Z': 0.01633434183895588}, {'X': 0.6161662340164185, 'Y': 0.4817752540111542, 'Z': 0.022410644218325615}, {'X': 0.606622576713562, 'Y': 0.4242643415927887, 'Z': 0.008165596053004265}, {'X': 0.6027255058288574, 'Y': 0.3817453682422638, 'Z': -0.0033656128216534853}, {'X': 0.6733136177062988, 'Y': 0.5753394365310669, 'Z': 0.01171147357672453}, {'X': 0.6824226379394531, 'Y': 0.4859853684902191, 'Z': 0.013708943501114845}, {'X': 0.6923390626907349, 'Y': 0.4278198480606079, 'Z': 0.0014620397705584764}, {'X': 0.7006657719612122, 'Y': 0.3804304599761963, 'Z': -0.013081222772598267}, {'X': 0.7147548794746399, 'Y': 0.5973738431930542, 'Z': 0.0034487182274460793}, {'X': 0.7321057915687561, 'Y': 0.5369536876678467, 'Z': -0.006767291575670242}, {'X': 0.7423079609870911, 'Y': 0.5023635625839233, 'Z': -0.01776798814535141}, {'X': 0.7489012479782104, 'Y': 0.47121819853782654, 'Z': -0.02840130403637886}]
[{'X': 0.6826015114784241, 'Y': 0.7837780117988586, 'Z': -5.957876055617817e-05}, {'X': 0.6119118928909302, 'Y': 0.786794126033783, 'Z': -0.03492557257413864}, {'X': 0.5526605844497681, 'Y': 0.7453641891479492, 'Z': -0.044887758791446686}, {'X': 0.512662410736084, 'Y': 0.7009632587432861, 'Z': -0.05661265552043915}, {'X': 0.4829966425895691, 'Y': 0.6740644574165344, 'Z': -0.06107962504029274}, {'X': 0.5891437530517578, 'Y': 0.5999156832695007, 'Z': -0.0010581689421087503}, {'X': 0.5505458116531372, 'Y': 0.5340271592140198, 'Z': -0.009389305487275124}, {'X': 0.5280240774154663, 'Y': 0.4956253468990326, 'Z': -0.027930425480008125}, {'X': 0.5127440094947815, 'Y': 0.46803921461105347, 'Z': -0.04684271290898323}, {'X': 0.6313849687576294, 'Y': 0.5756981372833252, 'Z': 0.0041297441348433495}, {'X': 0.6182824373245239, 'Y': 0.47989916801452637, 'Z': 0.009489119984209538}, {'X': 0.6090084314346313, 'Y': 0.4252238869667053, 'Z': -0.005387319251894951}, {'X': 0.6055365800857544, 'Y': 0.38296496868133545, 'Z': -0.016028299927711487}, {'X': 0.6722595691680908, 'Y': 0.5785645842552185, 'Z': 0.0010134076001122594}, {'X': 0.6816254258155823, 'Y': 0.4898281991481781, 'Z': 0.002332700416445732}, {'X': 0.6881611943244934, 'Y': 0.4346586763858795, 'Z': -0.009793607518076897}, {'X': 0.6938557624816895, 'Y': 0.38826656341552734, 'Z': -0.02170422114431858}, {'X': 0.7127747535705566, 'Y': 0.6021333336830139, 'Z': -0.004444088786840439}, {'X': 0.7306727766990662, 'Y': 0.5415409803390503, 'Z': -0.015918808057904243}, {'X': 0.7400080561637878, 'Y': 0.5090080499649048, 'Z': -0.026370521634817123}, {'X': 0.7459068894386292, 'Y': 0.4789814352989197, 'Z': -0.03414806351065636}]
[{'X': 0.683953583240509, 'Y': 0.8036476373672485, 'Z': -3.230354195693508e-05}, {'X': 0.6088472008705139, 'Y': 0.7995995283126831, 'Z': -0.029181884601712227}, {'X': 0.54875248670578, 'Y': 0.749995768070221, 'Z': -0.036122918128967285}, {'X': 0.5118448734283447, 'Y': 0.700393795967102, 'Z': -0.045267801731824875}, {'X': 0.4832383990287781, 'Y': 0.6707046627998352, 'Z': -0.04886028170585632}, {'X': 0.58757084608078, 'Y': 0.609080970287323, 'Z': 0.010671154595911503}, {'X': 0.5477278232574463, 'Y': 0.5461876392364502, 'Z': 0.0076165515929460526}, {'X': 0.526991069316864, 'Y': 0.5070585608482361, 'Z': -0.009997162967920303}, {'X': 0.5138614177703857, 'Y': 0.47908279299736023, 'Z': -0.029831580817699432}, {'X': 0.6309544444084167, 'Y': 0.5834932327270508, 'Z': 0.015442321076989174}, {'X': 0.6156247854232788, 'Y': 0.48683515191078186, 'Z': 0.02988017536699772}, {'X': 0.6080309748649597, 'Y': 0.4319513738155365, 'Z': 0.01831713505089283}, {'X': 0.60631263256073, 'Y': 0.3900579810142517, 'Z': 0.005528420675545931}, {'X': 0.6728507280349731, 'Y': 0.5856103301048279, 'Z': 0.01185187604278326}, {'X': 0.6778376698493958, 'Y': 0.4962656795978546, 'Z': 0.020316574722528458}, {'X': 0.683090329170227, 'Y': 0.44113171100616455, 'Z': 0.010494722984731197}, {'X': 0.6872650980949402, 'Y': 0.39494788646698, 'Z': -0.0029841079376637936}, {'X': 0.7140600085258484, 'Y': 0.6095426082611084, 'Z': 0.005508743226528168}, {'X': 0.7309052348136902, 'Y': 0.549106240272522, 'Z': -0.00010467215906828642}, {'X': 0.7405211925506592, 'Y': 0.5152002573013306, 'Z': -0.007504693232476711}, {'X': 0.7447476983070374, 'Y': 0.48280447721481323, 'Z': -0.015843279659748077}]
[{'X': 0.67572021484375, 'Y': 0.7998602390289307, 'Z': -2.9297962100827135e-05}, {'X': 0.6085148453712463, 'Y': 0.802761971950531, 'Z': -0.03478584811091423}, {'X': 0.5508248805999756, 'Y': 0.7538092136383057, 'Z': -0.041561905294656754}, {'X': 0.5122607946395874, 'Y': 0.7042655348777771, 'Z': -0.049709443002939224}, {'X': 0.4843443036079407, 'Y': 0.6749963164329529, 'Z': -0.05050034075975418}, {'X': 0.5869238376617432, 'Y': 0.6108992099761963, 'Z': 0.004750414751470089}, {'X': 0.5494593381881714, 'Y': 0.5430327653884888, 'Z': -0.0053734793327748775}, {'X': 0.5278327465057373, 'Y': 0.5040757656097412, 'Z': -0.019137056544423103}, {'X': 0.5139163136482239, 'Y': 0.47436225414276123, 'Z': -0.03259130194783211}, {'X': 0.6301727294921875, 'Y': 0.5852453708648682, 'Z': 0.00908104982227087}, {'X': 0.6144844889640808, 'Y': 0.4919520914554596, 'Z': 0.012096174992620945}, {'X': 0.605161190032959, 'Y': 0.43774884939193726, 'Z': -0.0037830383516848087}, {'X': 0.6006331443786621, 'Y': 0.39244017004966736, 'Z': -0.01640056073665619}, {'X': 0.6729168891906738, 'Y': 0.5874966382980347, 'Z': 0.006460362114012241}, {'X': 0.6770520806312561, 'Y': 0.49472755193710327, 'Z': 0.0031667749863117933}, {'X': 0.683801531791687, 'Y': 0.4388447105884552, 'Z': -0.011821199208498001}, {'X': 0.6878905892372131, 'Y': 0.388893187046051, 'Z': -0.02675577998161316}, {'X': 0.7158138155937195, 'Y': 0.6115000247955322, 'Z': 0.0009333448251709342}, {'X': 0.7318611741065979, 'Y': 0.5500751733779907, 'Z': -0.010789839550852776}, {'X': 0.7408832311630249, 'Y': 0.5136973261833191, 'Z': -0.024438368156552315}, {'X': 0.7449201345443726, 'Y': 0.4776824414730072, 'Z': -0.03570907935500145}]
[{'X': 0.671630859375, 'Y': 0.7931768894195557, 'Z': -2.9160348276491277e-05}, {'X': 0.6061416268348694, 'Y': 0.801274299621582, 'Z': -0.03523072227835655}, {'X': 0.550748348236084, 'Y': 0.7573210000991821, 'Z': -0.043643828481435776}, {'X': 0.5141052007675171, 'Y': 0.7114357352256775, 'Z': -0.05301970615983009}, {'X': 0.48951438069343567, 'Y': 0.6835082769393921, 'Z': -0.05647978559136391}, {'X': 0.5882689952850342, 'Y': 0.6172941327095032, 'Z': -0.0011560706188902259}, {'X': 0.5520778298377991, 'Y': 0.5494678020477295, 'Z': -0.0150461345911026}, {'X': 0.5293266177177429, 'Y': 0.5108495354652405, 'Z': -0.030696174129843712}, {'X': 0.5144606232643127, 'Y': 0.48167598247528076, 'Z': -0.0435972698032856}, {'X': 0.6310833096504211, 'Y': 0.5922461152076721, 'Z': 0.001833501853980124}, {'X': 0.6163905262947083, 'Y': 0.4996223747730255, 'Z': -0.0009234284516423941}, {'X': 0.6071100831031799, 'Y': 0.4438488781452179, 'Z': -0.019136017188429832}, {'X': 0.6021603345870972, 'Y': 0.39814382791519165, 'Z': -0.032335106283426285}, {'X': 0.6731482744216919, 'Y': 0.5936734080314636, 'Z': -0.0017874006880447268}, {'X': 0.6782170534133911, 'Y': 0.5025281310081482, 'Z': -0.0092812180519104}, {'X': 0.6853746771812439, 'Y': 0.44450488686561584, 'Z': -0.025793205946683884}, {'X': 0.6896540522575378, 'Y': 0.3935444951057434, 'Z': -0.04076187312602997}, {'X': 0.7152589559555054, 'Y': 0.6162312030792236, 'Z': -0.008192263543605804}, {'X': 0.7317872643470764, 'Y': 0.5544412732124329, 'Z': -0.024231448769569397}, {'X': 0.7416529655456543, 'Y': 0.5180523991584778, 'Z': -0.03967474028468132}, {'X': 0.7465975284576416, 'Y': 0.4826846718788147, 'Z': -0.05152661353349686}]
