[{'X': 0.708869457244873, 'Y': 0.8603073358535767, 'Z': -4.490584251470864e-05}, {'X': 0.6402775645256042, 'Y': 0.857538640499115, 'Z': -0.04831670597195625}, {'X': 0.5782180428504944, 'Y': 0.7979317903518677, 'Z': -0.06498324871063232}, {'X': 0.5368753671646118, 'Y': 0.742387592792511, 'Z': -0.08317551016807556}, {'X': 0.4947427213191986, 'Y': 0.7149233222007751, 'Z': -0.10317482799291611}, {'X': 0.6152312755584717, 'Y': 0.6513189077377319, 'Z': -0.016945604234933853}, {'X': 0.5702609419822693, 'Y': 0.5636771321296692, 'Z': -0.0385005809366703}, {'X': 0.5437856912612915, 'Y': 0.5102740526199341, 'Z': -0.06406218558549881}, {'X': 0.5205097794532776, 'Y': 0.46321403980255127, 'Z': -0.08645935356616974}, {'X': 0.6623666286468506, 'Y': 0.6271363496780396, 'Z': -0.012730337679386139}, {'X': 0.6514412760734558, 'Y': 0.5146322250366211, 'Z': -0.015703484416007996}, {'X': 0.646594762802124, 'Y': 0.4441913962364197, 'Z': -0.04076126590371132}, {'X': 0.6424230933189392, 'Y': 0.38438811898231506, 'Z': -0.06409335881471634}, {'X': 0.7083527445793152, 'Y': 0.6313433051109314, 'Z': -0.014795320108532906}, {'X': 0.7050483226776123, 'Y': 0.5277818441390991, 'Z': -0.023191891610622406}, {'X': 0.704230546951294, 'Y': 0.4619230031967163, 'Z': -0.04403918609023094}, {'X': 0.700751006603241, 'Y': 0.4062214493751526, 'Z': -0.06238798797130585}, {'X': 0.7548301219940186, 'Y': 0.6549797058105469, 'Z': -0.02243174985051155}, {'X': 0.7653657793998718, 'Y': 0.5777360200881958, 'Z': -0.04193606227636337}, {'X': 0.7687130570411682, 'Y': 0.5351317524909973, 'Z': -0.05937754362821579}, {'X': 0.7678252458572388, 'Y': 0.49929365515708923, 'Z': -0.07081820070743561}]
[{'X': 0.6876328587532043, 'Y': 0.7859042882919312, 'Z': -0.00010398199083283544}, {'X': 0.6214504837989807, 'Y': 0.777789294719696, 'Z': -0.017820628359913826}, {'X': 0.561750590801239, 'Y': 0.7455118298530579, 'Z': -0.01906019076704979}, {'X': 0.5258206129074097, 'Y': 0.7044476866722107, 'Z': -0.02434600703418255}, {'X': 0.5026213526725769, 'Y': 0.668464183807373, 'Z': -0.021450897678732872}, {'X': 0.5970548391342163, 'Y': 0.6299371719360352, 'Z': 0.03954325616359711}, {'X': 0.5758270025253296, 'Y': 0.5626634359359741, 'Z': 0.03462192416191101}, {'X': 0.5692198276519775, 'Y': 0.5311039090156555, 'Z': 0.015953773632645607}, {'X': 0.5673232674598694, 'Y': 0.5160258412361145, 'Z': -0.003689160104840994}, {'X': 0.6381338834762573, 'Y': 0.611242949962616, 'Z': 0.04193013533949852}, {'X': 0.6267065405845642, 'Y': 0.5404667854309082, 'Z': 0.05159943178296089}, {'X': 0.6213619709014893, 'Y': 0.50059574842453, 'Z': 0.03750642389059067}, {'X': 0.6184926629066467, 'Y': 0.4826815128326416, 'Z': 0.021074214950203896}, {'X': 0.6788290739059448, 'Y': 0.6112025380134583, 'Z': 0.03529772162437439}, {'X': 0.6759158372879028, 'Y': 0.5422865152359009, 'Z': 0.045053884387016296}, {'X': 0.672109842300415, 'Y': 0.5057042837142944, 'Z': 0.03565090522170067}, {'X': 0.6665887236595154, 'Y': 0.488928884267807, 'Z': 0.02250201813876629}, {'X': 0.7205981016159058, 'Y': 0.6251873970031738, 'Z': 0.027463462203741074}, {'X': 0.7312860488891602, 'Y': 0.5717256665229797, 'Z': 0.03141632676124573}, {'X': 0.7327956557273865, 'Y': 0.5415483117103577, 'Z': 0.025961868464946747}, {'X': 0.7294012308120728, 'Y': 0.5241720080375671, 'Z': 0.020759958773851395}]
[{'X': 0.692619264125824, 'Y': 0.797358512878418, 'Z': -0.00010187154111918062}, {'X': 0.6255097985267639, 'Y': 0.7852582931518555, 'Z': -0.025656992569565773}, {'X': 0.5635262727737427, 'Y': 0.7485973834991455, 'Z': -0.03792557865381241}, {'X': 0.5259971022605896, 'Y': 0.7035883665084839, 'Z': -0.05331599712371826}, {'X': 0.49837714433670044, 'Y': 0.667321503162384, 'Z': -0.06324128806591034}, {'X': 0.6001439690589905, 'Y': 0.6347566843032837, 'Z': 0.00395946204662323}, {'X': 0.5783666372299194, 'Y': 0.5624938011169434, 'Z': -0.007238907273858786}, {'X': 0.5704191327095032, 'Y': 0.5320622324943542, 'Z': -0.02584543079137802}, {'X': 0.565957248210907, 'Y': 0.5177520513534546, 'Z': -0.04667004197835922}, {'X': 0.6388394236564636, 'Y': 0.6151331663131714, 'Z': 0.005590568762272596}, {'X': 0.6281805038452148, 'Y': 0.5397553443908691, 'Z': 0.010456694290041924}, {'X': 0.6227142810821533, 'Y': 0.49988773465156555, 'Z': -0.0016472367569804192}, {'X': 0.6182281970977783, 'Y': 0.4757041931152344, 'Z': -0.018769660964608192}, {'X': 0.6791094541549683, 'Y': 0.6158761382102966, 'Z': 0.00017708372615743428}, {'X': 0.6751379370689392, 'Y': 0.5429481863975525, 'Z': 0.006483649369329214}, {'X': 0.6713988780975342, 'Y': 0.50350421667099, 'Z': -0.001930641708895564}, {'X': 0.6638893485069275, 'Y': 0.47806715965270996, 'Z': -0.017390258610248566}, {'X': 0.721842885017395, 'Y': 0.6320279240608215, 'Z': -0.007407429162412882}, {'X': 0.7350081205368042, 'Y': 0.5762186646461487, 'Z': -0.005209734197705984}, {'X': 0.7414919137954712, 'Y': 0.546008288860321, 'Z': -0.010900244116783142}, {'X': 0.7421915531158447, 'Y': 0.5227664113044739, 'Z': -0.01678456738591194}]
[{'X': 0.6937934160232544, 'Y': 0.7921657562255859, 'Z': -5.848006912856363e-05}, {'X': 0.6301940083503723, 'Y': 0.7862043380737305, 'Z': -0.020145069807767868}, {'X': 0.5726518034934998, 'Y': 0.747719943523407, 'Z': -0.023556319996714592}, {'X': 0.533693790435791, 'Y': 0.7045643329620361, 'Z': -0.03311260789632797}, {'X': 0.5039036273956299, 'Y': 0.6744112372398376, 'Z': -0.04571643844246864}, {'X': 0.6032557487487793, 'Y': 0.6306151747703552, 'Z': 0.0316912941634655}, {'X': 0.574155867099762, 'Y': 0.5700415372848511, 'Z': 0.03542759269475937}, {'X': 0.5577449798583984, 'Y': 0.5341705679893494, 'Z': 0.03131534159183502}, {'X': 0.5431021451950073, 'Y': 0.5034451484680176, 'Z': 0.023859437555074692}, {'X': 0.6436105966567993, 'Y': 0.6097530126571655, 'Z': 0.03537047654390335}, {'X': 0.6367908716201782, 'Y': 0.5366643667221069, 'Z': 0.05124097689986229}, {'X': 0.63010573387146, 'Y': 0.4906877875328064, 'Z': 0.039948511868715286}, {'X': 0.6227146983146667, 'Y': 0.45692381262779236, 'Z': 0.028185805305838585}, {'X': 0.6835484504699707, 'Y': 0.6103237867355347, 'Z': 0.03293708339333534}, {'X': 0.685196042060852, 'Y': 0.5426826477050781, 'Z': 0.04622729867696762}, {'X': 0.6795274019241333, 'Y': 0.4995878040790558, 'Z': 0.032246578484773636}, {'X': 0.6700584888458252, 'Y': 0.46820491552352905, 'Z': 0.015575537458062172}, {'X': 0.7233925461769104, 'Y': 0.6267133951187134, 'Z': 0.02738792449235916}, {'X': 0.7350834012031555, 'Y': 0.5826882719993591, 'Z': 0.02633698098361492}, {'X': 0.7404974699020386, 'Y': 0.5561567544937134, 'Z': 0.011088820174336433}, {'X': 0.7412799596786499, 'Y': 0.5359562039375305, 'Z': -0.0023086664732545614}]
[{'X': 0.6996080875396729, 'Y': 0.7872896790504456, 'Z': -3.065419878112152e-05}, {'X': 0.6345017552375793, 'Y': 0.7850675582885742, 'Z': -0.023427750915288925}, {'X': 0.5766701698303223, 'Y': 0.7460392713546753, 'Z': -0.02764938771724701}, {'X': 0.5370845198631287, 'Y': 0.7011476159095764, 'Z': -0.037085261195898056}, {'X': 0.504790723323822, 'Y': 0.673439621925354, 'Z': -0.050227366387844086}, {'X': 0.6040918827056885, 'Y': 0.6282249689102173, 'Z': 0.025311140343546867}, {'X': 0.5705445408821106, 'Y': 0.5648855566978455, 'Z': 0.026529373601078987}, {'X': 0.5518467426300049, 'Y': 0.529114305973053, 'Z': 0.017692655324935913}, {'X': 0.535705029964447, 'Y': 0.49619364738464355, 'Z': 0.0069555072113871574}, {'X': 0.6449386477470398, 'Y': 0.6073703765869141, 'Z': 0.030693961307406425}, {'X': 0.6372166275978088, 'Y': 0.5299559235572815, 'Z': 0.04561541974544525}, {'X': 0.6339520812034607, 'Y': 0.48159104585647583, 'Z': 0.03173677623271942}, {'X': 0.6291860938072205, 'Y': 0.4421125054359436, 'Z': 0.016446150839328766}, {'X': 0.685289740562439, 'Y': 0.6094897389411926, 'Z': 0.030372368171811104}, {'X': 0.6881883144378662, 'Y': 0.5379572510719299, 'Z': 0.04334823042154312}, {'X': 0.6879786252975464, 'Y': 0.4945601224899292, 'Z': 0.028773974627256393}, {'X': 0.6838361024856567, 'Y': 0.4589056372642517, 'Z': 0.01093297079205513}, {'X': 0.7252197265625, 'Y': 0.6269188523292542, 'Z': 0.026960354298353195}, {'X': 0.7375877499580383, 'Y': 0.5806741118431091, 'Z': 0.027574604377150536}, {'X': 0.7449622750282288, 'Y': 0.5522725582122803, 'Z': 0.012203509919345379}, {'X': 0.7478200793266296, 'Y': 0.5283089876174927, 'Z': -0.003198385937139392}]
[{'X': 0.7024440765380859, 'Y': 0.784256100654602, 'Z': -6.61751619190909e-05}, {'X': 0.6400977373123169, 'Y': 0.7837494611740112, 'Z': -0.02050984464585781}, {'X': 0.5799428820610046, 'Y': 0.7449471354484558, 'Z': -0.01995791308581829}, {'X': 0.5389650464057922, 'Y': 0.7016593217849731, 'Z': -0.027059348300099373}, {'X': 0.5076075196266174, 'Y': 0.6745928525924683, 'Z': -0.03551655262708664}, {'X': 0.6063001155853271, 'Y': 0.6246365308761597, 'Z': 0.02458377182483673}, {'X': 0.5711885690689087, 'Y': 0.5655001401901245, 'Z': 0.024466497823596}, {'X': 0.5503204464912415, 'Y': 0.5298583507537842, 'Z': 0.01562688499689102}, {'X': 0.531611979007721, 'Y': 0.49787044525146484, 'Z': 0.004549721721559763}, {'X': 0.6467493772506714, 'Y': 0.6033737063407898, 'Z': 0.028582731261849403}, {'X': 0.6392648816108704, 'Y': 0.5261790752410889, 'Z': 0.04403343051671982}, {'X': 0.634716808795929, 'Y': 0.4770023822784424, 'Z': 0.03015756607055664}, {'X': 0.6297011971473694, 'Y': 0.4360421895980835, 'Z': 0.015115097165107727}, {'X': 0.686846137046814, 'Y': 0.6052703857421875, 'Z': 0.02676323987543583}, {'X': 0.6907463669776917, 'Y': 0.5351064801216125, 'Z': 0.03762000799179077}, {'X': 0.6887935400009155, 'Y': 0.4921165108680725, 'Z': 0.020576104521751404}, {'X': 0.6831485033035278, 'Y': 0.4560091197490692, 'Z': 0.0009269914589822292}, {'X': 0.7263832092285156, 'Y': 0.6242864727973938, 'Z': 0.021352579817175865}, {'X': 0.7393329739570618, 'Y': 0.581187903881073, 'Z': 0.021081602200865746}, {'X': 0.7470528483390808, 'Y': 0.5509819388389587, 'Z': 0.003724091686308384}, {'X': 0.750290036201477, 'Y': 0.5233651399612427, 'Z': -0.012901567853987217}]
[{'X': 0.6997673511505127, 'Y': 0.7818682193756104, 'Z': -8.456639625364915e-05}, {'X': 0.6397892832756042, 'Y': 0.7853136658668518, 'Z': -0.028785958886146545}, {'X': 0.5826066732406616, 'Y': 0.7436718940734863, 'Z': -0.03493652865290642}, {'X': 0.5451894998550415, 'Y': 0.6987046599388123, 'Z': -0.0457315593957901}, {'X': 0.514305830001831, 'Y': 0.6749431490898132, 'Z': -0.059095531702041626}, {'X': 0.6134195327758789, 'Y': 0.6184895038604736, 'Z': 0.016901222988963127}, {'X': 0.5794049501419067, 'Y': 0.556701123714447, 'Z': 0.01734466850757599}, {'X': 0.5574505925178528, 'Y': 0.5196809768676758, 'Z': 0.009017200209200382}, {'X': 0.5392589569091797, 'Y': 0.48625612258911133, 'Z': -0.0012745597632601857}, {'X': 0.6539496183395386, 'Y': 0.5991759300231934, 'Z': 0.02310008555650711}, {'X': 0.6464046239852905, 'Y': 0.5252830982208252, 'Z': 0.03520164266228676}, {'X': 0.6415066719055176, 'Y': 0.4736490249633789, 'Z': 0.02353094331920147}, {'X': 0.6368204951286316, 'Y': 0.43176859617233276, 'Z': 0.012281040661036968}, {'X': 0.6941750645637512, 'Y': 0.6028527021408081, 'Z': 0.023841626942157745}, {'X': 0.695569634437561, 'Y': 0.5352566838264465, 'Z': 0.034727104008197784}, {'X': 0.693229079246521, 'Y': 0.4927576780319214, 'Z': 0.021694736555218697}, {'X': 0.688117504119873, 'Y': 0.45846888422966003, 'Z': 0.006668740417808294}, {'X': 0.7340869307518005, 'Y': 0.6221796870231628, 'Z': 0.019453831017017365}, {'X': 0.7442440390586853, 'Y': 0.5826619863510132, 'Z': 0.014942818321287632}, {'X': 0.7505415678024292, 'Y': 0.5586579442024231, 'Z': -0.0017107613384723663}, {'X': 0.7544775009155273, 'Y': 0.5360010862350464, 'Z': -0.016372961923480034}]
[{'X': 0.7151058316230774, 'Y': 0.8064729571342468, 'Z': -7.989763253135607e-05}, {'X': 0.6462211012840271, 'Y': 0.7933225631713867, 'Z': -0.023582233116030693}, {'X': 0.5819759368896484, 'Y': 0.7466020584106445, 'Z': -0.02712632715702057}, {'X': 0.5380364060401917, 'Y': 0.6993234157562256, 'Z': -0.038173411041498184}, {'X': 0.505128026008606, 'Y': 0.6714544892311096, 'Z': -0.0496017187833786}, {'X': 0.6148427128791809, 'Y': 0.6134841442108154, 'Z': 0.04046293720602989}, {'X': 0.5777028799057007, 'Y': 0.5475451350212097, 'Z': 0.04494418203830719}, {'X': 0.5576944351196289, 'Y': 0.5128777623176575, 'Z': 0.04069863632321358}, {'X': 0.5423601269721985, 'Y': 0.48261386156082153, 'Z': 0.03186922147870064}, {'X': 0.6582516431808472, 'Y': 0.5953836441040039, 'Z': 0.04684574156999588}, {'X': 0.6485857367515564, 'Y': 0.521038293838501, 'Z': 0.07451745122671127}, {'X': 0.6423730254173279, 'Y': 0.47297704219818115, 'Z': 0.07504276931285858}, {'X': 0.6344978213310242, 'Y': 0.4331490099430084, 'Z': 0.07310115545988083}, {'X': 0.7004328370094299, 'Y': 0.6012805104255676, 'Z': 0.04418320581316948}, {'X': 0.6994907855987549, 'Y': 0.5336660742759705, 'Z': 0.06600901484489441}, {'X': 0.693635106086731, 'Y': 0.49205559492111206, 'Z': 0.06833808124065399}, {'X': 0.683341383934021, 'Y': 0.4608103036880493, 'Z': 0.0654260441660881}, {'X': 0.7430670857429504, 'Y': 0.6207356452941895, 'Z': 0.03694312274456024}, {'X': 0.7506714463233948, 'Y': 0.5690720081329346, 'Z': 0.04084934666752815}, {'X': 0.7556732296943665, 'Y': 0.5401440858840942, 'Z': 0.03415119647979736}, {'X': 0.7567115426063538, 'Y': 0.5156213045120239, 'Z': 0.02976539172232151}]
[{'X': 0.7230861783027649, 'Y': 0.8148251175880432, 'Z': -6.549446698045358e-05}, {'X': 0.6546022295951843, 'Y': 0.7999725341796875, 'Z': -0.02753225900232792}, {'X': 0.5908587574958801, 'Y': 0.7497481107711792, 'Z': -0.0329982228577137}, {'X': 0.5445823669433594, 'Y': 0.7003577947616577, 'Z': -0.0438120998442173}, {'X': 0.5096571445465088, 'Y': 0.6718822121620178, 'Z': -0.05323532223701477}, {'X': 0.6227154731750488, 'Y': 0.6114283204078674, 'Z': 0.035227611660957336}, {'X': 0.5840929746627808, 'Y': 0.5457526445388794, 'Z': 0.04002561792731285}, {'X': 0.5636606216430664, 'Y': 0.5093292593955994, 'Z': 0.03737476468086243}, {'X': 0.548541784286499, 'Y': 0.47783172130584717, 'Z': 0.031789880245923996}, {'X': 0.6652928590774536, 'Y': 0.5920740962028503, 'Z': 0.04669678583741188}, {'X': 0.6517533659934998, 'Y': 0.5204535722732544, 'Z': 0.07540720701217651}, {'X': 0.645233690738678, 'Y': 0.47276920080184937, 'Z': 0.07921528816223145}, {'X': 0.636280357837677, 'Y': 0.4340858459472656, 'Z': 0.08165834099054337}, {'X': 0.7060005068778992, 'Y': 0.5973204970359802, 'Z': 0.049840107560157776}, {'X': 0.7022815942764282, 'Y': 0.5308202505111694, 'Z': 0.07618009299039841}, {'X': 0.6965686082839966, 'Y': 0.48497647047042847, 'Z': 0.08641654998064041}, {'X': 0.685208261013031, 'Y': 0.4509665369987488, 'Z': 0.09092359989881516}, {'X': 0.7464406490325928, 'Y': 0.6171831488609314, 'Z': 0.046435266733169556}, {'X': 0.7484156489372253, 'Y': 0.5677597522735596, 'Z': 0.055607885122299194}, {'X': 0.7514368295669556, 'Y': 0.5390335917472839, 'Z': 0.05334813892841339}, {'X': 0.7502347826957703, 'Y': 0.5150070190429688, 'Z': 0.05331948399543762}]
[{'X': 0.7164599299430847, 'Y': 0.8438125252723694, 'Z': -6.468753417721018e-05}, {'X': 0.6543101072311401, 'Y': 0.8192923069000244, 'Z': -0.03067641146481037}, {'X': 0.5963212251663208, 'Y': 0.7563694715499878, 'Z': -0.034742601215839386}, {'X': 0.5565691590309143, 'Y': 0.6986359357833862, 'Z': -0.04447297006845474}, {'X': 0.524932861328125, 'Y': 0.6685990691184998, 'Z': -0.05584579333662987}, {'X': 0.6382870674133301, 'Y': 0.6196911334991455, 'Z': 0.02265113964676857}, {'X': 0.6065708994865417, 'Y': 0.5491585731506348, 'Z': 0.0272185318171978}, {'X': 0.5870952010154724, 'Y': 0.5054986476898193, 'Z': 0.01873830147087574}, {'X': 0.5697929859161377, 'Y': 0.4678950011730194, 'Z': 0.005594317801296711}, {'X': 0.6816468238830566, 'Y': 0.6032420992851257, 'Z': 0.03251068294048309}, {'X': 0.6744235754013062, 'Y': 0.5178101062774658, 'Z': 0.04978761076927185}, {'X': 0.6689295172691345, 'Y': 0.46433740854263306, 'Z': 0.03782590106129646}, {'X': 0.6634376645088196, 'Y': 0.42127537727355957, 'Z': 0.025100577622652054}, {'X': 0.7238560318946838, 'Y': 0.6107251048088074, 'Z': 0.035285674035549164}, {'X': 0.7284974455833435, 'Y': 0.5310012698173523, 'Z': 0.04817464202642441}, {'X': 0.7253922820091248, 'Y': 0.4841369092464447, 'Z': 0.03364286571741104}, {'X': 0.7190604209899902, 'Y': 0.4454294741153717, 'Z': 0.0185686107724905}, {'X': 0.7653620839118958, 'Y': 0.6377800107002258, 'Z': 0.03362727910280228}, {'X': 0.7782437801361084, 'Y': 0.5851237773895264, 'Z': 0.032804157584905624}, {'X': 0.7834180593490601, 'Y': 0.5515122413635254, 'Z': 0.015727704390883446}, {'X': 0.78513103723526, 'Y': 0.5219655632972717, 'Z': 0.0010906219249591231}]
[{'X': 0.7228785753250122, 'Y': 0.8371057510375977, 'Z': -7.488443952752277e-05}, {'X': 0.6582587361335754, 'Y': 0.8182721138000488, 'Z': -0.029680883511900902}, {'X': 0.5980039834976196, 'Y': 0.7625894546508789, 'Z': -0.03479663282632828}, {'X': 0.5572429895401001, 'Y': 0.7095158100128174, 'Z': -0.04503464326262474}, {'X': 0.5238785743713379, 'Y': 0.6814430952072144, 'Z': -0.05544828251004219}, {'X': 0.6387153267860413, 'Y': 0.625234067440033, 'Z': 0.027343381196260452}, {'X': 0.6040089726448059, 'Y': 0.5445275902748108, 'Z': 0.030692584812641144}, {'X': 0.5841365456581116, 'Y': 0.5028899908065796, 'Z': 0.025687748566269875}, {'X': 0.5674963593482971, 'Y': 0.4677737355232239, 'Z': 0.018702859058976173}, {'X': 0.6843713521957397, 'Y': 0.6123994588851929, 'Z': 0.03679945319890976}, {'X': 0.675806999206543, 'Y': 0.5223405361175537, 'Z': 0.05517398938536644}, {'X': 0.672062873840332, 'Y': 0.4712081253528595, 'Z': 0.04737352579832077}, {'X': 0.665399432182312, 'Y': 0.42618605494499207, 'Z': 0.04032834991812706}, {'X': 0.7271237969398499, 'Y': 0.6217783093452454, 'Z': 0.03933478891849518}, {'X': 0.727630078792572, 'Y': 0.5441662073135376, 'Z': 0.05435030534863472}, {'X': 0.7246079444885254, 'Y': 0.49887746572494507, 'Z': 0.04776321351528168}, {'X': 0.7164183855056763, 'Y': 0.4614242911338806, 'Z': 0.04055682197213173}, {'X': 0.7689906358718872, 'Y': 0.6453545689582825, 'Z': 0.037069693207740784}, {'X': 0.7793580889701843, 'Y': 0.5885241627693176, 'Z': 0.0417223796248436}, {'X': 0.7860689759254456, 'Y': 0.5564110279083252, 'Z': 0.03246995806694031}, {'X': 0.7870988249778748, 'Y': 0.5274491310119629, 'Z': 0.025503991171717644}]
[{'X': 0.7200172543525696, 'Y': 0.8425194621086121, 'Z': -5.76687598368153e-05}, {'X': 0.6553754806518555, 'Y': 0.8383428454399109, 'Z': -0.04494260251522064}, {'X': 0.5931405425071716, 'Y': 0.785952091217041, 'Z': -0.0623343326151371}, {'X': 0.5532884001731873, 'Y': 0.7354705333709717, 'Z': -0.08217991143465042}, {'X': 0.520354151725769, 'Y': 0.7104494571685791, 'Z': -0.10087241232395172}, {'X': 0.6371155977249146, 'Y': 0.6491820812225342, 'Z': -0.019702427089214325}, {'X': 0.6014446020126343, 'Y': 0.5620612502098083, 'Z': -0.03920809552073479}, {'X': 0.5799916386604309, 'Y': 0.5154276490211487, 'Z': -0.05549292638897896}, {'X': 0.5642990469932556, 'Y': 0.47579923272132874, 'Z': -0.06897824257612228}, {'X': 0.6823781132698059, 'Y': 0.6348782777786255, 'Z': -0.013566006906330585}, {'X': 0.6737582087516785, 'Y': 0.5369638204574585, 'Z': -0.019087661057710648}, {'X': 0.6714845299720764, 'Y': 0.4821268916130066, 'Z': -0.03803875297307968}, {'X': 0.6704450845718384, 'Y': 0.43329697847366333, 'Z': -0.054243870079517365}, {'X': 0.7252169847488403, 'Y': 0.6427858471870422, 'Z': -0.01332128793001175}, {'X': 0.7256264090538025, 'Y': 0.5574437975883484, 'Z': -0.0182989202439785}, {'X': 0.7242900729179382, 'Y': 0.5095210075378418, 'Z': -0.029108639806509018}, {'X': 0.7216354012489319, 'Y': 0.46881556510925293, 'Z': -0.040035784244537354}, {'X': 0.7685157060623169, 'Y': 0.6671686172485352, 'Z': -0.018514370545744896}, {'X': 0.7819005846977234, 'Y': 0.6054632067680359, 'Z': -0.032089732587337494}, {'X': 0.7887789011001587, 'Y': 0.5713998675346375, 'Z': -0.04475770518183708}, {'X': 0.7925132513046265, 'Y': 0.5390044450759888, 'Z': -0.053791992366313934}]
[{'X': 0.7156727910041809, 'Y': 0.8964666128158569, 'Z': -5.2879262511851266e-05}, {'X': 0.650435745716095, 'Y': 0.8848837614059448, 'Z': -0.04519364610314369}, {'X': 0.5892455577850342, 'Y': 0.8273762464523315, 'Z': -0.06209401786327362}, {'X': 0.5496698617935181, 'Y': 0.7719308137893677, 'Z': -0.08133886009454727}, {'X': 0.5152366161346436, 'Y': 0.7430917620658875, 'Z': -0.09946887940168381}, {'X': 0.6322489380836487, 'Y': 0.6868747472763062, 'Z': -0.01725071109831333}, {'X': 0.5966947078704834, 'Y': 0.5969234704971313, 'Z': -0.03220593184232712}, {'X': 0.574966549873352, 'Y': 0.5493239164352417, 'Z': -0.045139800757169724}, {'X': 0.5580388903617859, 'Y': 0.5088460445404053, 'Z': -0.05750404670834541}, {'X': 0.6786016225814819, 'Y': 0.6717679500579834, 'Z': -0.009023796766996384}, {'X': 0.6699634790420532, 'Y': 0.5695835947990417, 'Z': -0.012485158629715443}, {'X': 0.6669338941574097, 'Y': 0.5109333395957947, 'Z': -0.030018258839845657}, {'X': 0.6637200117111206, 'Y': 0.45797818899154663, 'Z': -0.04599650576710701}, {'X': 0.7225363254547119, 'Y': 0.6800348162651062, 'Z': -0.0067435503005981445}, {'X': 0.7231253385543823, 'Y': 0.592037558555603, 'Z': -0.010213533416390419}, {'X': 0.7221823334693909, 'Y': 0.540710985660553, 'Z': -0.02228449285030365}, {'X': 0.7170941829681396, 'Y': 0.49634379148483276, 'Z': -0.034808818250894547}, {'X': 0.7666246294975281, 'Y': 0.7047097682952881, 'Z': -0.009254737757146358}, {'X': 0.7803834080696106, 'Y': 0.638654351234436, 'Z': -0.02075948752462864}, {'X': 0.7883182764053345, 'Y': 0.6034417152404785, 'Z': -0.03360362723469734}, {'X': 0.7902885675430298, 'Y': 0.5709661841392517, 'Z': -0.044197894632816315}]
