[{'X': 0.7513343691825867, 'Y': 0.6971046924591064, 'Z': -5.180284279049374e-05}, {'X': 0.6652553677558899, 'Y': 0.6832091808319092, 'Z': -0.07166913151741028}, {'X': 0.5881730318069458, 'Y': 0.6026172637939453, 'Z': -0.09802576899528503}, {'X': 0.5463428497314453, 'Y': 0.5190382599830627, 'Z': -0.12566472589969635}, {'X': 0.5107862949371338, 'Y': 0.46121829748153687, 'Z': -0.15550123155117035}, {'X': 0.6390796899795532, 'Y': 0.4261234700679779, 'Z': -0.02527003549039364}, {'X': 0.5934860706329346, 'Y': 0.32223111391067505, 'Z': -0.04810188710689545}, {'X': 0.5690236687660217, 'Y': 0.25823521614074707, 'Z': -0.07403235137462616}, {'X': 0.5518320202827454, 'Y': 0.202011376619339, 'Z': -0.09602494537830353}, {'X': 0.7015953063964844, 'Y': 0.39988231658935547, 'Z': -0.013721820898354053}, {'X': 0.6989617347717285, 'Y': 0.2717684507369995, 'Z': -0.021388379856944084}, {'X': 0.704055905342102, 'Y': 0.18871626257896423, 'Z': -0.0518764965236187}, {'X': 0.7097869515419006, 'Y': 0.11821463704109192, 'Z': -0.07610253244638443}, {'X': 0.7574437260627747, 'Y': 0.41011714935302734, 'Z': -0.011760330758988857}, {'X': 0.7668505907058716, 'Y': 0.2961387038230896, 'Z': -0.021185964345932007}, {'X': 0.7743006348609924, 'Y': 0.2276768535375595, 'Z': -0.046856872737407684}, {'X': 0.7789539694786072, 'Y': 0.16862910985946655, 'Z': -0.07318601757287979}, {'X': 0.8115469217300415, 'Y': 0.4443829357624054, 'Z': -0.018791306763887405}, {'X': 0.8401362299919128, 'Y': 0.37456047534942627, 'Z': -0.044889964163303375}, {'X': 0.8618460893630981, 'Y': 0.337018221616745, 'Z': -0.076421819627285}, {'X': 0.8782145977020264, 'Y': 0.30094826221466064, 'Z': -0.10224781185388565}]
[{'X': 0.7399783134460449, 'Y': 0.6818808317184448, 'Z': -4.940449434798211e-05}, {'X': 0.653893232345581, 'Y': 0.670409619808197, 'Z': -0.07804977893829346}, {'X': 0.5833988785743713, 'Y': 0.5959187150001526, 'Z': -0.10833653062582016}, {'X': 0.5387319922447205, 'Y': 0.523770809173584, 'Z': -0.13231632113456726}, {'X': 0.49984708428382874, 'Y': 0.46768951416015625, 'Z': -0.1474713683128357}, {'X': 0.6318941712379456, 'Y': 0.4194144904613495, 'Z': -0.051349714398384094}, {'X': 0.5912798643112183, 'Y': 0.30499333143234253, 'Z': -0.07701779901981354}, {'X': 0.5708318948745728, 'Y': 0.2335052639245987, 'Z': -0.09162977337837219}, {'X': 0.5551824569702148, 'Y': 0.17082665860652924, 'Z': -0.09797301143407822}, {'X': 0.6932826042175293, 'Y': 0.39672377705574036, 'Z': -0.0340556837618351}, {'X': 0.6985123753547668, 'Y': 0.2601531744003296, 'Z': -0.052192676812410355}, {'X': 0.7060480713844299, 'Y': 0.1803935319185257, 'Z': -0.07386630028486252}, {'X': 0.7133473753929138, 'Y': 0.11586490273475647, 'Z': -0.08021372556686401}, {'X': 0.7433599829673767, 'Y': 0.40899011492729187, 'Z': -0.023611227050423622}, {'X': 0.770280122756958, 'Y': 0.2906707525253296, 'Z': -0.04803042858839035}, {'X': 0.7874621152877808, 'Y': 0.22897456586360931, 'Z': -0.07062426954507828}, {'X': 0.7942711710929871, 'Y': 0.17657214403152466, 'Z': -0.0816204845905304}, {'X': 0.7888902425765991, 'Y': 0.4423756003379822, 'Z': -0.021128639578819275}, {'X': 0.8083518743515015, 'Y': 0.394871324300766, 'Z': -0.07499060034751892}, {'X': 0.8072037696838379, 'Y': 0.4263842701911926, 'Z': -0.11283998191356659}, {'X': 0.8009711503982544, 'Y': 0.45843636989593506, 'Z': -0.12403809279203415}]
[{'X': 0.7236971855163574, 'Y': 0.6545681953430176, 'Z': -5.29161625308916e-05}, {'X': 0.6418750286102295, 'Y': 0.6635347604751587, 'Z': -0.07606808841228485}, {'X': 0.5741531252861023, 'Y': 0.5916677713394165, 'Z': -0.11085963994264603}, {'X': 0.533801794052124, 'Y': 0.5221573710441589, 'Z': -0.13846462965011597}, {'X': 0.499467670917511, 'Y': 0.46261006593704224, 'Z': -0.1628902405500412}, {'X': 0.6318701505661011, 'Y': 0.4196736812591553, 'Z': -0.06622473150491714}, {'X': 0.5942606925964355, 'Y': 0.3169582784175873, 'Z': -0.09697695821523666}, {'X': 0.5727414488792419, 'Y': 0.2521246671676636, 'Z': -0.12205521762371063}, {'X': 0.5605292320251465, 'Y': 0.20003968477249146, 'Z': -0.1302347481250763}, {'X': 0.6913391351699829, 'Y': 0.405338853597641, 'Z': -0.05904889479279518}, {'X': 0.6895102262496948, 'Y': 0.27538540959358215, 'Z': -0.0865568146109581}, {'X': 0.6933081746101379, 'Y': 0.19554448127746582, 'Z': -0.11891350150108337}, {'X': 0.7034976482391357, 'Y': 0.13160637021064758, 'Z': -0.13515596091747284}, {'X': 0.7408393621444702, 'Y': 0.42486268281936646, 'Z': -0.05773680657148361}, {'X': 0.7682473063468933, 'Y': 0.3132983446121216, 'Z': -0.09911888092756271}, {'X': 0.7849375009536743, 'Y': 0.25903868675231934, 'Z': -0.13404321670532227}, {'X': 0.7965418100357056, 'Y': 0.21429196000099182, 'Z': -0.1547546535730362}, {'X': 0.7813395857810974, 'Y': 0.46438875794410706, 'Z': -0.0608186237514019}, {'X': 0.7898614406585693, 'Y': 0.42953893542289734, 'Z': -0.1342218816280365}, {'X': 0.7823511958122253, 'Y': 0.47830185294151306, 'Z': -0.17328603565692902}, {'X': 0.7762571573257446, 'Y': 0.5271286964416504, 'Z': -0.18609049916267395}]
[{'X': 0.7173362374305725, 'Y': 0.6498414278030396, 'Z': -6.60834411974065e-05}, {'X': 0.6404909491539001, 'Y': 0.6598329544067383, 'Z': -0.07656121999025345}, {'X': 0.5757374167442322, 'Y': 0.5878802537918091, 'Z': -0.11410610377788544}, {'X': 0.5370323061943054, 'Y': 0.5195422768592834, 'Z': -0.14405661821365356}, {'X': 0.5022580623626709, 'Y': 0.4619789123535156, 'Z': -0.16950348019599915}, {'X': 0.6272890567779541, 'Y': 0.41785693168640137, 'Z': -0.0738927572965622}, {'X': 0.5924781560897827, 'Y': 0.31510257720947266, 'Z': -0.10717187076807022}, {'X': 0.5723558068275452, 'Y': 0.25049519538879395, 'Z': -0.13626912236213684}, {'X': 0.559805154800415, 'Y': 0.19915373623371124, 'Z': -0.14836400747299194}, {'X': 0.6860987544059753, 'Y': 0.4035272002220154, 'Z': -0.06679246574640274}, {'X': 0.6875706911087036, 'Y': 0.27447694540023804, 'Z': -0.09645740687847137}, {'X': 0.6938047409057617, 'Y': 0.19766801595687866, 'Z': -0.1290249228477478}, {'X': 0.7051757574081421, 'Y': 0.13702097535133362, 'Z': -0.14924471080303192}, {'X': 0.735130786895752, 'Y': 0.42537200450897217, 'Z': -0.06599702686071396}, {'X': 0.7623676657676697, 'Y': 0.31781259179115295, 'Z': -0.1096036434173584}, {'X': 0.7799592614173889, 'Y': 0.26838165521621704, 'Z': -0.1468026489019394}, {'X': 0.7925751209259033, 'Y': 0.22765468060970306, 'Z': -0.17225460708141327}, {'X': 0.7753622531890869, 'Y': 0.46715977787971497, 'Z': -0.06885044276714325}, {'X': 0.7866822481155396, 'Y': 0.43190014362335205, 'Z': -0.14077132940292358}, {'X': 0.7812318801879883, 'Y': 0.47677159309387207, 'Z': -0.17987920343875885}, {'X': 0.776007890701294, 'Y': 0.519469141960144, 'Z': -0.1973191201686859}]
[{'X': 0.7224025726318359, 'Y': 0.6617159843444824, 'Z': -8.807700214674696e-05}, {'X': 0.6447621583938599, 'Y': 0.6667684316635132, 'Z': -0.06790634244680405}, {'X': 0.5761999487876892, 'Y': 0.5905798077583313, 'Z': -0.0972663015127182}, {'X': 0.5370476245880127, 'Y': 0.5189496278762817, 'Z': -0.12201607972383499}, {'X': 0.5063084363937378, 'Y': 0.45877912640571594, 'Z': -0.14355571568012238}, {'X': 0.6261893510818481, 'Y': 0.4210987985134125, 'Z': -0.06275177747011185}, {'X': 0.5931000113487244, 'Y': 0.3233320415019989, 'Z': -0.09700822085142136}, {'X': 0.574954092502594, 'Y': 0.26073122024536133, 'Z': -0.12451029568910599}, {'X': 0.5603498816490173, 'Y': 0.20934955775737762, 'Z': -0.1373307853937149}, {'X': 0.6872742176055908, 'Y': 0.4055267572402954, 'Z': -0.05808676406741142}, {'X': 0.6890880465507507, 'Y': 0.2767254114151001, 'Z': -0.08191954344511032}, {'X': 0.694523274898529, 'Y': 0.20046523213386536, 'Z': -0.11314371228218079}, {'X': 0.7030115723609924, 'Y': 0.1373046636581421, 'Z': -0.13143181800842285}, {'X': 0.7374331951141357, 'Y': 0.4233655333518982, 'Z': -0.0580001100897789}, {'X': 0.7591081857681274, 'Y': 0.3113936185836792, 'Z': -0.09741233289241791}, {'X': 0.7705700397491455, 'Y': 0.25723347067832947, 'Z': -0.12728579342365265}, {'X': 0.7782825231552124, 'Y': 0.2131062150001526, 'Z': -0.14483244717121124}, {'X': 0.7788999676704407, 'Y': 0.4615214765071869, 'Z': -0.06122706085443497}, {'X': 0.7850172519683838, 'Y': 0.4332635998725891, 'Z': -0.13525258004665375}, {'X': 0.7772048115730286, 'Y': 0.48190975189208984, 'Z': -0.16891619563102722}, {'X': 0.7717117071151733, 'Y': 0.5269469618797302, 'Z': -0.17824706435203552}]
[{'X': 0.7224025726318359, 'Y': 0.6617159843444824, 'Z': -8.807700214674696e-05}, {'X': 0.6447621583938599, 'Y': 0.6667684316635132, 'Z': -0.06790634244680405}, {'X': 0.5761999487876892, 'Y': 0.5905798077583313, 'Z': -0.0972663015127182}, {'X': 0.5370476245880127, 'Y': 0.5189496278762817, 'Z': -0.12201607972383499}, {'X': 0.5063084363937378, 'Y': 0.45877912640571594, 'Z': -0.14355571568012238}, {'X': 0.6261893510818481, 'Y': 0.4210987985134125, 'Z': -0.06275177747011185}, {'X': 0.5931000113487244, 'Y': 0.3233320415019989, 'Z': -0.09700822085142136}, {'X': 0.574954092502594, 'Y': 0.26073122024536133, 'Z': -0.12451029568910599}, {'X': 0.5603498816490173, 'Y': 0.20934955775737762, 'Z': -0.1373307853937149}, {'X': 0.6872742176055908, 'Y': 0.4055267572402954, 'Z': -0.05808676406741142}, {'X': 0.6890880465507507, 'Y': 0.2767254114151001, 'Z': -0.08191954344511032}, {'X': 0.694523274898529, 'Y': 0.20046523213386536, 'Z': -0.11314371228218079}, {'X': 0.7030115723609924, 'Y': 0.1373046636581421, 'Z': -0.13143181800842285}, {'X': 0.7374331951141357, 'Y': 0.4233655333518982, 'Z': -0.0580001100897789}, {'X': 0.7591081857681274, 'Y': 0.3113936185836792, 'Z': -0.09741233289241791}, {'X': 0.7705700397491455, 'Y': 0.25723347067832947, 'Z': -0.12728579342365265}, {'X': 0.7782825231552124, 'Y': 0.2131062150001526, 'Z': -0.14483244717121124}, {'X': 0.7788999676704407, 'Y': 0.4615214765071869, 'Z': -0.06122706085443497}, {'X': 0.7850172519683838, 'Y': 0.4332635998725891, 'Z': -0.13525258004665375}, {'X': 0.7772048115730286, 'Y': 0.48190975189208984, 'Z': -0.16891619563102722}, {'X': 0.7717117071151733, 'Y': 0.5269469618797302, 'Z': -0.17824706435203552}]
[{'X': 0.7226773500442505, 'Y': 0.6672893762588501, 'Z': -7.673016079934314e-05}, {'X': 0.6437966823577881, 'Y': 0.6646082401275635, 'Z': -0.06841908395290375}, {'X': 0.5752738118171692, 'Y': 0.5857879519462585, 'Z': -0.09637506306171417}, {'X': 0.5372306108474731, 'Y': 0.5147295594215393, 'Z': -0.11716599762439728}, {'X': 0.5059876441955566, 'Y': 0.4551546573638916, 'Z': -0.13580767810344696}, {'X': 0.6253835558891296, 'Y': 0.4183245003223419, 'Z': -0.05626291409134865}, {'X': 0.5928186178207397, 'Y': 0.3140270411968231, 'Z': -0.08530529588460922}, {'X': 0.5762050151824951, 'Y': 0.2504254877567291, 'Z': -0.11232340335845947}, {'X': 0.5617846250534058, 'Y': 0.1950145661830902, 'Z': -0.1309576779603958}, {'X': 0.6857953667640686, 'Y': 0.40408575534820557, 'Z': -0.0497673936188221}, {'X': 0.6865593791007996, 'Y': 0.27449190616607666, 'Z': -0.07863523066043854}, {'X': 0.6936006546020508, 'Y': 0.19540300965309143, 'Z': -0.11810135841369629}, {'X': 0.7028852701187134, 'Y': 0.12740349769592285, 'Z': -0.1468045711517334}, {'X': 0.7360336780548096, 'Y': 0.4234406352043152, 'Z': -0.047874029725790024}, {'X': 0.7588331699371338, 'Y': 0.31746917963027954, 'Z': -0.09103557467460632}, {'X': 0.7718302607536316, 'Y': 0.27595919370651245, 'Z': -0.12897847592830658}, {'X': 0.779231071472168, 'Y': 0.24181193113327026, 'Z': -0.15152320265769958}, {'X': 0.7787334322929382, 'Y': 0.46204179525375366, 'Z': -0.049913108348846436}, {'X': 0.7908329367637634, 'Y': 0.42228183150291443, 'Z': -0.1158037856221199}, {'X': 0.7877459526062012, 'Y': 0.4614081382751465, 'Z': -0.15263500809669495}, {'X': 0.783069372177124, 'Y': 0.4978230595588684, 'Z': -0.16755011677742004}]
[{'X': 0.7245596647262573, 'Y': 0.6717976331710815, 'Z': -0.00011313833965687081}, {'X': 0.6435493230819702, 'Y': 0.6552296876907349, 'Z': -0.06459008902311325}, {'X': 0.5770593285560608, 'Y': 0.5761085152626038, 'Z': -0.09395083785057068}, {'X': 0.5359350442886353, 'Y': 0.5088958740234375, 'Z': -0.12002255022525787}, {'X': 0.5061894059181213, 'Y': 0.4526781737804413, 'Z': -0.1406247466802597}, {'X': 0.6280155181884766, 'Y': 0.41072025895118713, 'Z': -0.05853442847728729}, {'X': 0.5907414555549622, 'Y': 0.30754637718200684, 'Z': -0.09202418476343155}, {'X': 0.5696744918823242, 'Y': 0.24502383172512054, 'Z': -0.12015653401613235}, {'X': 0.5497473478317261, 'Y': 0.18882215023040771, 'Z': -0.14050233364105225}, {'X': 0.6850305199623108, 'Y': 0.3975142538547516, 'Z': -0.055812399834394455}, {'X': 0.6878291368484497, 'Y': 0.27036935091018677, 'Z': -0.08770500123500824}, {'X': 0.6921389698982239, 'Y': 0.18636079132556915, 'Z': -0.12792785465717316}, {'X': 0.6946189999580383, 'Y': 0.11543062329292297, 'Z': -0.15396113693714142}, {'X': 0.7330966591835022, 'Y': 0.4200302064418793, 'Z': -0.05701002851128578}, {'X': 0.7541964054107666, 'Y': 0.31146252155303955, 'Z': -0.09347610920667648}, {'X': 0.7663175463676453, 'Y': 0.24445819854736328, 'Z': -0.12789475917816162}, {'X': 0.7685583829879761, 'Y': 0.1867470145225525, 'Z': -0.15269647538661957}, {'X': 0.7747249007225037, 'Y': 0.4662245512008667, 'Z': -0.06436542421579361}, {'X': 0.7971556782722473, 'Y': 0.40904727578163147, 'Z': -0.11636096984148026}, {'X': 0.7997299432754517, 'Y': 0.39935845136642456, 'Z': -0.1550973504781723}, {'X': 0.7923986315727234, 'Y': 0.39592599868774414, 'Z': -0.17788539826869965}]
[{'X': 0.7291297912597656, 'Y': 0.670904278755188, 'Z': -7.45558354537934e-05}, {'X': 0.6493737697601318, 'Y': 0.6517490148544312, 'Z': -0.06527189910411835}, {'X': 0.5781498551368713, 'Y': 0.5787550210952759, 'Z': -0.09719181060791016}, {'X': 0.5347198843955994, 'Y': 0.5072692036628723, 'Z': -0.1286451667547226}, {'X': 0.5032374262809753, 'Y': 0.4475354254245758, 'Z': -0.15702198445796967}, {'X': 0.6240864396095276, 'Y': 0.4108201861381531, 'Z': -0.04851691052317619}, {'X': 0.5815061926841736, 'Y': 0.30879804491996765, 'Z': -0.07655780762434006}, {'X': 0.5614734888076782, 'Y': 0.24523895978927612, 'Z': -0.10410338640213013}, {'X': 0.5439875721931458, 'Y': 0.18694418668746948, 'Z': -0.12824542820453644}, {'X': 0.6833546161651611, 'Y': 0.3898220658302307, 'Z': -0.03942612558603287}, {'X': 0.6780788898468018, 'Y': 0.2678677439689636, 'Z': -0.05951065197587013}, {'X': 0.6826498508453369, 'Y': 0.1876637041568756, 'Z': -0.09078109264373779}, {'X': 0.6860509514808655, 'Y': 0.12167626619338989, 'Z': -0.11123035103082657}, {'X': 0.7348326444625854, 'Y': 0.40225157141685486, 'Z': -0.03426720201969147}, {'X': 0.7385347485542297, 'Y': 0.29319363832473755, 'Z': -0.055402807891368866}, {'X': 0.7465920448303223, 'Y': 0.2220386117696762, 'Z': -0.0798889771103859}, {'X': 0.7480213642120361, 'Y': 0.16377660632133484, 'Z': -0.09839582443237305}, {'X': 0.7830071449279785, 'Y': 0.4360823333263397, 'Z': -0.03682403266429901}, {'X': 0.7904259562492371, 'Y': 0.3701012134552002, 'Z': -0.07418015599250793}, {'X': 0.7916332483291626, 'Y': 0.3487083613872528, 'Z': -0.10366909205913544}, {'X': 0.7866076231002808, 'Y': 0.33410343527793884, 'Z': -0.12113381177186966}]
[{'X': 0.7319093346595764, 'Y': 0.6722214221954346, 'Z': -5.8787605667021126e-05}, {'X': 0.6512497663497925, 'Y': 0.6573288440704346, 'Z': -0.07855112850666046}, {'X': 0.5789164304733276, 'Y': 0.5858489274978638, 'Z': -0.11235862970352173}, {'X': 0.5356625318527222, 'Y': 0.5102214217185974, 'Z': -0.14427240192890167}, {'X': 0.5041515231132507, 'Y': 0.45502373576164246, 'Z': -0.17651325464248657}, {'X': 0.6220554709434509, 'Y': 0.41771480441093445, 'Z': -0.04788024723529816}, {'X': 0.5767871141433716, 'Y': 0.31544190645217896, 'Z': -0.07328049093484879}, {'X': 0.5522539615631104, 'Y': 0.24878241121768951, 'Z': -0.1031450480222702}, {'X': 0.5352426767349243, 'Y': 0.1908266246318817, 'Z': -0.13013195991516113}, {'X': 0.6799224615097046, 'Y': 0.3927397131919861, 'Z': -0.03440491110086441}, {'X': 0.6710494756698608, 'Y': 0.2685120701789856, 'Z': -0.04263395071029663}, {'X': 0.6695415377616882, 'Y': 0.19066855311393738, 'Z': -0.07572467625141144}, {'X': 0.6719506978988647, 'Y': 0.12303891777992249, 'Z': -0.10263264179229736}, {'X': 0.7349346876144409, 'Y': 0.3980569839477539, 'Z': -0.02855176106095314}, {'X': 0.7343114614486694, 'Y': 0.28162267804145813, 'Z': -0.041423093527555466}, {'X': 0.7363948225975037, 'Y': 0.21570256352424622, 'Z': -0.07487078011035919}, {'X': 0.737973690032959, 'Y': 0.15812143683433533, 'Z': -0.10305064916610718}, {'X': 0.7899011373519897, 'Y': 0.42371392250061035, 'Z': -0.03147394582629204}, {'X': 0.8143406510353088, 'Y': 0.34063920378685, 'Z': -0.05549507960677147}, {'X': 0.8367202281951904, 'Y': 0.29269248247146606, 'Z': -0.08589319884777069}, {'X': 0.8540773391723633, 'Y': 0.24111627042293549, 'Z': -0.1110924705862999}]
[{'X': 0.7361248731613159, 'Y': 0.6694132089614868, 'Z': -5.946870442130603e-05}, {'X': 0.6557458639144897, 'Y': 0.6543877720832825, 'Z': -0.07230547815561295}, {'X': 0.581586480140686, 'Y': 0.5831534266471863, 'Z': -0.10250433534383774}, {'X': 0.5363626480102539, 'Y': 0.5094720125198364, 'Z': -0.1317053586244583}, {'X': 0.5009846091270447, 'Y': 0.4596835970878601, 'Z': -0.15992558002471924}, {'X': 0.6269656419754028, 'Y': 0.4144494831562042, 'Z': -0.03862866386771202}, {'X': 0.5786001086235046, 'Y': 0.3094142973423004, 'Z': -0.06252742558717728}, {'X': 0.5520856380462646, 'Y': 0.24722683429718018, 'Z': -0.09054648131132126}, {'X': 0.533626139163971, 'Y': 0.1936037540435791, 'Z': -0.11644168198108673}, {'X': 0.6835646033287048, 'Y': 0.38988882303237915, 'Z': -0.026889700442552567}, {'X': 0.671410322189331, 'Y': 0.26743847131729126, 'Z': -0.03252271190285683}, {'X': 0.6674747467041016, 'Y': 0.19366131722927094, 'Z': -0.06398077309131622}, {'X': 0.6665907502174377, 'Y': 0.12661293148994446, 'Z': -0.0915757268667221}, {'X': 0.737087607383728, 'Y': 0.39621973037719727, 'Z': -0.022994380444288254}, {'X': 0.735392689704895, 'Y': 0.2841377854347229, 'Z': -0.03218425437808037}, {'X': 0.7356584072113037, 'Y': 0.2192510962486267, 'Z': -0.0628952607512474}, {'X': 0.7349843978881836, 'Y': 0.16181887686252594, 'Z': -0.08929943293333054}, {'X': 0.7910894155502319, 'Y': 0.4231933355331421, 'Z': -0.026718707755208015}, {'X': 0.814980149269104, 'Y': 0.3394484519958496, 'Z': -0.048258036375045776}, {'X': 0.8340995907783508, 'Y': 0.29041528701782227, 'Z': -0.07466286420822144}, {'X': 0.8477814197540283, 'Y': 0.23830313980579376, 'Z': -0.09819565713405609}]
[{'X': 0.7361248731613159, 'Y': 0.6694132089614868, 'Z': -5.946870442130603e-05}, {'X': 0.6557458639144897, 'Y': 0.6543877720832825, 'Z': -0.07230547815561295}, {'X': 0.581586480140686, 'Y': 0.5831534266471863, 'Z': -0.10250433534383774}, {'X': 0.5363626480102539, 'Y': 0.5094720125198364, 'Z': -0.1317053586244583}, {'X': 0.5009846091270447, 'Y': 0.4596835970878601, 'Z': -0.15992558002471924}, {'X': 0.6269656419754028, 'Y': 0.4144494831562042, 'Z': -0.03862866386771202}, {'X': 0.5786001086235046, 'Y': 0.3094142973423004, 'Z': -0.06252742558717728}, {'X': 0.5520856380462646, 'Y': 0.24722683429718018, 'Z': -0.09054648131132126}, {'X': 0.533626139163971, 'Y': 0.1936037540435791, 'Z': -0.11644168198108673}, {'X': 0.6835646033287048, 'Y': 0.38988882303237915, 'Z': -0.026889700442552567}, {'X': 0.671410322189331, 'Y': 0.26743847131729126, 'Z': -0.03252271190285683}, {'X': 0.6674747467041016, 'Y': 0.19366131722927094, 'Z': -0.06398077309131622}, {'X': 0.6665907502174377, 'Y': 0.12661293148994446, 'Z': -0.0915757268667221}, {'X': 0.737087607383728, 'Y': 0.39621973037719727, 'Z': -0.022994380444288254}, {'X': 0.735392689704895, 'Y': 0.2841377854347229, 'Z': -0.03218425437808037}, {'X': 0.7356584072113037, 'Y': 0.2192510962486267, 'Z': -0.0628952607512474}, {'X': 0.7349843978881836, 'Y': 0.16181887686252594, 'Z': -0.08929943293333054}, {'X': 0.7910894155502319, 'Y': 0.4231933355331421, 'Z': -0.026718707755208015}, {'X': 0.814980149269104, 'Y': 0.3394484519958496, 'Z': -0.048258036375045776}, {'X': 0.8340995907783508, 'Y': 0.29041528701782227, 'Z': -0.07466286420822144}, {'X': 0.8477814197540283, 'Y': 0.23830313980579376, 'Z': -0.09819565713405609}]
[{'X': 0.7397869825363159, 'Y': 0.6674978733062744, 'Z': -3.35204676957801e-05}, {'X': 0.6583516597747803, 'Y': 0.6570507287979126, 'Z': -0.0748375803232193}, {'X': 0.5844929218292236, 'Y': 0.5880191922187805, 'Z': -0.1041790246963501}, {'X': 0.5374496579170227, 'Y': 0.514707624912262, 'Z': -0.13157010078430176}, {'X': 0.4984475374221802, 'Y': 0.46736451983451843, 'Z': -0.15971842408180237}, {'X': 0.6284410357475281, 'Y': 0.41674694418907166, 'Z': -0.03500047326087952}, {'X': 0.5800861716270447, 'Y': 0.31591200828552246, 'Z': -0.05910501629114151}, {'X': 0.5534117221832275, 'Y': 0.25554564595222473, 'Z': -0.08795224875211716}, {'X': 0.534550666809082, 'Y': 0.20340079069137573, 'Z': -0.11308206617832184}, {'X': 0.6847823858261108, 'Y': 0.3900606632232666, 'Z': -0.02147597447037697}, {'X': 0.6707894802093506, 'Y': 0.267884761095047, 'Z': -0.02610652893781662}, {'X': 0.664495050907135, 'Y': 0.19433122873306274, 'Z': -0.0573253370821476}, {'X': 0.6604881286621094, 'Y': 0.1279647946357727, 'Z': -0.08352041989564896}, {'X': 0.7386958003044128, 'Y': 0.3958388864994049, 'Z': -0.016654713079333305}, {'X': 0.7356858253479004, 'Y': 0.28259870409965515, 'Z': -0.027086302638053894}, {'X': 0.7340606451034546, 'Y': 0.21923215687274933, 'Z': -0.058642394840717316}, {'X': 0.7312787771224976, 'Y': 0.1638374924659729, 'Z': -0.0844082236289978}, {'X': 0.7935555577278137, 'Y': 0.4225461184978485, 'Z': -0.0194771159440279}, {'X': 0.8150387406349182, 'Y': 0.33946341276168823, 'Z': -0.04345747083425522}, {'X': 0.831630289554596, 'Y': 0.2912297546863556, 'Z': -0.07126010209321976}, {'X': 0.842843770980835, 'Y': 0.24134336411952972, 'Z': -0.09364299476146698}]
[{'X': 0.7380035519599915, 'Y': 0.6579885482788086, 'Z': -4.2570976802380756e-05}, {'X': 0.6600750684738159, 'Y': 0.6544557213783264, 'Z': -0.07149703800678253}, {'X': 0.5884713530540466, 'Y': 0.5842851400375366, 'Z': -0.10291492193937302}, {'X': 0.5435788035392761, 'Y': 0.5136284828186035, 'Z': -0.1334807574748993}, {'X': 0.502181887626648, 'Y': 0.46638840436935425, 'Z': -0.1687249392271042}, {'X': 0.6262707710266113, 'Y': 0.4158308506011963, 'Z': -0.05059228464961052}, {'X': 0.5779297947883606, 'Y': 0.3188329041004181, 'Z': -0.08270195871591568}, {'X': 0.5481542348861694, 'Y': 0.2572365403175354, 'Z': -0.11796891689300537}, {'X': 0.526457667350769, 'Y': 0.20624896883964539, 'Z': -0.1444774717092514}, {'X': 0.6823720335960388, 'Y': 0.3873286545276642, 'Z': -0.04206065461039543}, {'X': 0.6660147309303284, 'Y': 0.2667996883392334, 'Z': -0.05249779671430588}, {'X': 0.6579319834709167, 'Y': 0.19160974025726318, 'Z': -0.08305338025093079}, {'X': 0.6535820364952087, 'Y': 0.12819311022758484, 'Z': -0.10663467645645142}, {'X': 0.7370455265045166, 'Y': 0.39263051748275757, 'Z': -0.04097682610154152}, {'X': 0.7347218990325928, 'Y': 0.27962833642959595, 'Z': -0.0550290048122406}, {'X': 0.7363824248313904, 'Y': 0.2153184562921524, 'Z': -0.08710302412509918}, {'X': 0.7376360893249512, 'Y': 0.16072258353233337, 'Z': -0.11377109587192535}, {'X': 0.7921534776687622, 'Y': 0.4202069044113159, 'Z': -0.04837184026837349}, {'X': 0.8130224943161011, 'Y': 0.3421526551246643, 'Z': -0.07294333726167679}, {'X': 0.8303592801094055, 'Y': 0.29539090394973755, 'Z': -0.10299085080623627}, {'X': 0.8436012268066406, 'Y': 0.24899432063102722, 'Z': -0.126205176115036}]
