[{'X': 0.7152337431907654, 'Y': 0.7072246670722961, 'Z': -3.755508078029379e-05}, {'X': 0.6465315818786621, 'Y': 0.6989374756813049, 'Z': -0.041259270161390305}, {'X': 0.5869247317314148, 'Y': 0.6520126461982727, 'Z': -0.057340674102306366}, {'X': 0.5468086004257202, 'Y': 0.6079339385032654, 'Z': -0.0749896764755249}, {'X': 0.5100207924842834, 'Y': 0.586357831954956, 'Z': -0.09461922943592072}, {'X': 0.6239193081855774, 'Y': 0.511702835559845, 'Z': -0.01828802563250065}, {'X': 0.589935302734375, 'Y': 0.4362332224845886, 'Z': -0.03901078179478645}, {'X': 0.5699108839035034, 'Y': 0.38784682750701904, 'Z': -0.06168712303042412}, {'X': 0.552902340888977, 'Y': 0.34640324115753174, 'Z': -0.08052051812410355}, {'X': 0.6690044403076172, 'Y': 0.4901345372200012, 'Z': -0.01761418767273426}, {'X': 0.661005973815918, 'Y': 0.39049068093299866, 'Z': -0.020870976150035858}, {'X': 0.6579257249832153, 'Y': 0.3284725546836853, 'Z': -0.04623827710747719}, {'X': 0.6552250981330872, 'Y': 0.2755618095397949, 'Z': -0.06853288412094116}, {'X': 0.7124834656715393, 'Y': 0.4967065751552582, 'Z': -0.02308851107954979}, {'X': 0.7172954082489014, 'Y': 0.40473422408103943, 'Z': -0.03357608988881111}, {'X': 0.7216712832450867, 'Y': 0.35155415534973145, 'Z': -0.05962460860610008}, {'X': 0.7219575643539429, 'Y': 0.3077743649482727, 'Z': -0.08178304135799408}, {'X': 0.7569338083267212, 'Y': 0.521746039390564, 'Z': -0.03358551114797592}, {'X': 0.7779040932655334, 'Y': 0.45711424946784973, 'Z': -0.056661494076251984}, {'X': 0.7912807464599609, 'Y': 0.42021945118904114, 'Z': -0.07994099706411362}, {'X': 0.7999297976493835, 'Y': 0.38855525851249695, 'Z': -0.09662740677595139}]
[{'X': 0.7051770091056824, 'Y': 0.7027266025543213, 'Z': -1.3662575838679913e-05}, {'X': 0.6336234211921692, 'Y': 0.6914312839508057, 'Z': -0.034005437046289444}, {'X': 0.576141357421875, 'Y': 0.645654022693634, 'Z': -0.04829835146665573}, {'X': 0.53981614112854, 'Y': 0.6054534912109375, 'Z': -0.06095955893397331}, {'X': 0.5077746510505676, 'Y': 0.5808085799217224, 'Z': -0.07202630490064621}, {'X': 0.6167522072792053, 'Y': 0.5185663104057312, 'Z': -0.009240143932402134}, {'X': 0.5894896388053894, 'Y': 0.4438384771347046, 'Z': -0.025155866518616676}, {'X': 0.5762152075767517, 'Y': 0.3961891233921051, 'Z': -0.040876708924770355}, {'X': 0.5644296407699585, 'Y': 0.3528382182121277, 'Z': -0.05105407163500786}, {'X': 0.6594657897949219, 'Y': 0.5041566491127014, 'Z': -0.01249589305371046}, {'X': 0.6523154377937317, 'Y': 0.41700366139411926, 'Z': -0.024086184799671173}, {'X': 0.6534383296966553, 'Y': 0.3634825646877289, 'Z': -0.04353612661361694}, {'X': 0.6576615571975708, 'Y': 0.3240051865577698, 'Z': -0.0575529970228672}, {'X': 0.6981087923049927, 'Y': 0.5157279968261719, 'Z': -0.021518737077713013}, {'X': 0.702433168888092, 'Y': 0.4409516155719757, 'Z': -0.04588579759001732}, {'X': 0.7056266069412231, 'Y': 0.4127357304096222, 'Z': -0.0730845257639885}, {'X': 0.7065259218215942, 'Y': 0.3978508412837982, 'Z': -0.08853186666965485}, {'X': 0.7385098934173584, 'Y': 0.5413750410079956, 'Z': -0.034016840159893036}, {'X': 0.7404313087463379, 'Y': 0.5075598359107971, 'Z': -0.07955995947122574}, {'X': 0.7339574098587036, 'Y': 0.5308253765106201, 'Z': -0.11123383045196533}, {'X': 0.7272998094558716, 'Y': 0.5584665536880493, 'Z': -0.12674084305763245}]
[{'X': 0.6966656446456909, 'Y': 0.6977848410606384, 'Z': -3.128174284938723e-05}, {'X': 0.632106363773346, 'Y': 0.6850080490112305, 'Z': -0.028873106464743614}, {'X': 0.578957200050354, 'Y': 0.6351937055587769, 'Z': -0.04382441192865372}, {'X': 0.5408581495285034, 'Y': 0.5942748188972473, 'Z': -0.05830168351531029}, {'X': 0.5055932402610779, 'Y': 0.5751311182975769, 'Z': -0.07677920907735825}, {'X': 0.6166069507598877, 'Y': 0.5174204707145691, 'Z': -0.00936334952712059}, {'X': 0.5914929509162903, 'Y': 0.4454125761985779, 'Z': -0.02230129949748516}, {'X': 0.580763578414917, 'Y': 0.39979901909828186, 'Z': -0.03823878988623619}, {'X': 0.573126494884491, 'Y': 0.3593593239784241, 'Z': -0.04691102355718613}, {'X': 0.659163236618042, 'Y': 0.5057908296585083, 'Z': -0.013059212826192379}, {'X': 0.6506653428077698, 'Y': 0.4252637028694153, 'Z': -0.022781725972890854}, {'X': 0.6499934792518616, 'Y': 0.3755844533443451, 'Z': -0.039185669273138046}, {'X': 0.6515048146247864, 'Y': 0.337983638048172, 'Z': -0.048371363431215286}, {'X': 0.6981441974639893, 'Y': 0.5191003680229187, 'Z': -0.0220743790268898}, {'X': 0.7026486992835999, 'Y': 0.4465600550174713, 'Z': -0.04010339453816414}, {'X': 0.7075961232185364, 'Y': 0.41462570428848267, 'Z': -0.05884052440524101}, {'X': 0.7081854939460754, 'Y': 0.3890072703361511, 'Z': -0.06824956834316254}, {'X': 0.7376893758773804, 'Y': 0.5486549139022827, 'Z': -0.033113811165094376}, {'X': 0.7384921908378601, 'Y': 0.5197345614433289, 'Z': -0.07479307800531387}, {'X': 0.7322348356246948, 'Y': 0.5493072867393494, 'Z': -0.09985190629959106}, {'X': 0.7243402004241943, 'Y': 0.5783335566520691, 'Z': -0.1072130873799324}]
[{'X': 0.705275297164917, 'Y': 0.7083498239517212, 'Z': -5.911440439376747e-07}, {'X': 0.635068416595459, 'Y': 0.6870946884155273, 'Z': -0.03292989358305931}, {'X': 0.5791835188865662, 'Y': 0.6432186365127563, 'Z': -0.04660285636782646}, {'X': 0.5447262525558472, 'Y': 0.6054312586784363, 'Z': -0.06079735979437828}, {'X': 0.5134088397026062, 'Y': 0.5828533172607422, 'Z': -0.07142531126737595}, {'X': 0.6188082695007324, 'Y': 0.5144443511962891, 'Z': 0.006453041452914476}, {'X': 0.5933039784431458, 'Y': 0.43858084082603455, 'Z': -0.00715660210698843}, {'X': 0.5829237103462219, 'Y': 0.39212822914123535, 'Z': -0.02205854095518589}, {'X': 0.575641930103302, 'Y': 0.35261231660842896, 'Z': -0.03023557737469673}, {'X': 0.6617084741592407, 'Y': 0.5048799514770508, 'Z': 0.005384029354900122}, {'X': 0.6557698845863342, 'Y': 0.4222821593284607, 'Z': -0.001428106683306396}, {'X': 0.6575210094451904, 'Y': 0.37121817469596863, 'Z': -0.015563352964818478}, {'X': 0.661602795124054, 'Y': 0.3382776379585266, 'Z': -0.02374948188662529}, {'X': 0.6997346878051758, 'Y': 0.5213495492935181, 'Z': -0.004793265834450722}, {'X': 0.7069950103759766, 'Y': 0.45526251196861267, 'Z': -0.022297721356153488}, {'X': 0.7102348804473877, 'Y': 0.42679980397224426, 'Z': -0.04795467108488083}, {'X': 0.7099575996398926, 'Y': 0.41461503505706787, 'Z': -0.06185536831617355}, {'X': 0.73926842212677, 'Y': 0.5527231693267822, 'Z': -0.019297022372484207}, {'X': 0.741828441619873, 'Y': 0.5226714611053467, 'Z': -0.06101398915052414}, {'X': 0.7333049178123474, 'Y': 0.5439835786819458, 'Z': -0.09342628717422485}, {'X': 0.7246733903884888, 'Y': 0.5727361440658569, 'Z': -0.11062581837177277}]
[{'X': 0.7093313932418823, 'Y': 0.7135627269744873, 'Z': -1.974862789211329e-05}, {'X': 0.6414961814880371, 'Y': 0.6943303942680359, 'Z': -0.035132650285959244}, {'X': 0.5948182940483093, 'Y': 0.6484607458114624, 'Z': -0.05503034591674805}, {'X': 0.5674879550933838, 'Y': 0.6067326068878174, 'Z': -0.07590818405151367}, {'X': 0.5325910449028015, 'Y': 0.5814570188522339, 'Z': -0.10000840574502945}, {'X': 0.6239680647850037, 'Y': 0.5220258235931396, 'Z': -0.01406155712902546}, {'X': 0.6030340194702148, 'Y': 0.4541894197463989, 'Z': -0.030160505324602127}, {'X': 0.5920108556747437, 'Y': 0.40976041555404663, 'Z': -0.05192720144987106}, {'X': 0.5849466919898987, 'Y': 0.36860957741737366, 'Z': -0.06382457166910172}, {'X': 0.6673449277877808, 'Y': 0.511862576007843, 'Z': -0.01622534915804863}, {'X': 0.6601701974868774, 'Y': 0.4354392886161804, 'Z': -0.03099938854575157}, {'X': 0.6621330976486206, 'Y': 0.38198620080947876, 'Z': -0.05319425091147423}, {'X': 0.6651331186294556, 'Y': 0.3412221074104309, 'Z': -0.07115411013364792}, {'X': 0.7055416107177734, 'Y': 0.5257931351661682, 'Z': -0.024916069582104683}, {'X': 0.7105671763420105, 'Y': 0.465398907661438, 'Z': -0.05087248235940933}, {'X': 0.7132126688957214, 'Y': 0.443995863199234, 'Z': -0.0829278752207756}, {'X': 0.7094709873199463, 'Y': 0.43925806879997253, 'Z': -0.10645651817321777}, {'X': 0.7453608512878418, 'Y': 0.5551272034645081, 'Z': -0.03810890018939972}, {'X': 0.7494391798973083, 'Y': 0.525623083114624, 'Z': -0.08497006446123123}, {'X': 0.7394299507141113, 'Y': 0.5509659647941589, 'Z': -0.11722476035356522}, {'X': 0.726625382900238, 'Y': 0.5862745046615601, 'Z': -0.13966237008571625}]
[{'X': 0.7073563933372498, 'Y': 0.7357122898101807, 'Z': -1.544340375403408e-05}, {'X': 0.6478312015533447, 'Y': 0.7055679559707642, 'Z': -0.01766687072813511}, {'X': 0.6062045693397522, 'Y': 0.6513453722000122, 'Z': -0.04191351309418678}, {'X': 0.5836341381072998, 'Y': 0.6066285967826843, 'Z': -0.06864433735609055}, {'X': 0.5648137331008911, 'Y': 0.5777654647827148, 'Z': -0.09874051809310913}, {'X': 0.6519951224327087, 'Y': 0.5676232576370239, 'Z': -0.016675526276230812}, {'X': 0.6482045650482178, 'Y': 0.512470006942749, 'Z': -0.04641071334481239}, {'X': 0.6472745537757874, 'Y': 0.5040521025657654, 'Z': -0.08801527321338654}, {'X': 0.6438552141189575, 'Y': 0.5128549933433533, 'Z': -0.11386662721633911}, {'X': 0.6900002360343933, 'Y': 0.5695512294769287, 'Z': -0.027168946340680122}, {'X': 0.6974020600318909, 'Y': 0.5062779188156128, 'Z': -0.054100923240184784}, {'X': 0.6995649337768555, 'Y': 0.49093562364578247, 'Z': -0.09120924025774002}, {'X': 0.6921428442001343, 'Y': 0.49232393503189087, 'Z': -0.11675997823476791}, {'X': 0.7229706645011902, 'Y': 0.5895499587059021, 'Z': -0.0409107580780983}, {'X': 0.7365561723709106, 'Y': 0.5330309271812439, 'Z': -0.06972754001617432}, {'X': 0.7267656326293945, 'Y': 0.5657548308372498, 'Z': -0.10797890275716782}, {'X': 0.7111585140228271, 'Y': 0.6037797927856445, 'Z': -0.1294286847114563}, {'X': 0.7552298903465271, 'Y': 0.6226465106010437, 'Z': -0.05581189692020416}, {'X': 0.7656773328781128, 'Y': 0.5867353081703186, 'Z': -0.08490091562271118}, {'X': 0.7519517540931702, 'Y': 0.6159800291061401, 'Z': -0.1032903864979744}, {'X': 0.73313969373703, 'Y': 0.6496609449386597, 'Z': -0.11428557336330414}]
[{'X': 0.7073563933372498, 'Y': 0.7357122898101807, 'Z': -1.544340375403408e-05}, {'X': 0.6478312015533447, 'Y': 0.7055679559707642, 'Z': -0.01766687072813511}, {'X': 0.6062045693397522, 'Y': 0.6513453722000122, 'Z': -0.04191351309418678}, {'X': 0.5836341381072998, 'Y': 0.6066285967826843, 'Z': -0.06864433735609055}, {'X': 0.5648137331008911, 'Y': 0.5777654647827148, 'Z': -0.09874051809310913}, {'X': 0.6519951224327087, 'Y': 0.5676232576370239, 'Z': -0.016675526276230812}, {'X': 0.6482045650482178, 'Y': 0.512470006942749, 'Z': -0.04641071334481239}, {'X': 0.6472745537757874, 'Y': 0.5040521025657654, 'Z': -0.08801527321338654}, {'X': 0.6438552141189575, 'Y': 0.5128549933433533, 'Z': -0.11386662721633911}, {'X': 0.6900002360343933, 'Y': 0.5695512294769287, 'Z': -0.027168946340680122}, {'X': 0.6974020600318909, 'Y': 0.5062779188156128, 'Z': -0.054100923240184784}, {'X': 0.6995649337768555, 'Y': 0.49093562364578247, 'Z': -0.09120924025774002}, {'X': 0.6921428442001343, 'Y': 0.49232393503189087, 'Z': -0.11675997823476791}, {'X': 0.7229706645011902, 'Y': 0.5895499587059021, 'Z': -0.0409107580780983}, {'X': 0.7365561723709106, 'Y': 0.5330309271812439, 'Z': -0.06972754001617432}, {'X': 0.7267656326293945, 'Y': 0.5657548308372498, 'Z': -0.10797890275716782}, {'X': 0.7111585140228271, 'Y': 0.6037797927856445, 'Z': -0.1294286847114563}, {'X': 0.7552298903465271, 'Y': 0.6226465106010437, 'Z': -0.05581189692020416}, {'X': 0.7656773328781128, 'Y': 0.5867353081703186, 'Z': -0.08490091562271118}, {'X': 0.7519517540931702, 'Y': 0.6159800291061401, 'Z': -0.1032903864979744}, {'X': 0.73313969373703, 'Y': 0.6496609449386597, 'Z': -0.11428557336330414}]
[{'X': 0.7124016880989075, 'Y': 0.7208800911903381, 'Z': -5.39787197340047e-06}, {'X': 0.6482565402984619, 'Y': 0.6972846388816833, 'Z': -0.01799493096768856}, {'X': 0.6021794080734253, 'Y': 0.6513280272483826, 'Z': -0.038133952766656876}, {'X': 0.5753642320632935, 'Y': 0.6074063181877136, 'Z': -0.061380550265312195}, {'X': 0.5475103855133057, 'Y': 0.5823265314102173, 'Z': -0.09236203134059906}, {'X': 0.6448435187339783, 'Y': 0.5521534085273743, 'Z': -0.004543921444565058}, {'X': 0.6424049139022827, 'Y': 0.5065851211547852, 'Z': -0.0314640998840332}, {'X': 0.646770715713501, 'Y': 0.5091370940208435, 'Z': -0.06740204989910126}, {'X': 0.6497244238853455, 'Y': 0.5213935971260071, 'Z': -0.0870828926563263}, {'X': 0.68507981300354, 'Y': 0.5475495457649231, 'Z': -0.012414920143783092}, {'X': 0.6851612329483032, 'Y': 0.48469966650009155, 'Z': -0.027913421392440796}, {'X': 0.6885932683944702, 'Y': 0.45995867252349854, 'Z': -0.05570497363805771}, {'X': 0.6872243881225586, 'Y': 0.44193029403686523, 'Z': -0.07855474203824997}, {'X': 0.7220227718353271, 'Y': 0.5632672309875488, 'Z': -0.025062505155801773}, {'X': 0.723792314529419, 'Y': 0.5344181060791016, 'Z': -0.05148129165172577}, {'X': 0.7202498316764832, 'Y': 0.5834870338439941, 'Z': -0.087155282497406}, {'X': 0.7152827978134155, 'Y': 0.6264045238494873, 'Z': -0.10860451310873032}, {'X': 0.7585706114768982, 'Y': 0.5895832777023315, 'Z': -0.039072856307029724}, {'X': 0.7571393847465515, 'Y': 0.563278079032898, 'Z': -0.06549203395843506}, {'X': 0.7456493377685547, 'Y': 0.6028279662132263, 'Z': -0.08069182932376862}, {'X': 0.7333745956420898, 'Y': 0.6406506896018982, 'Z': -0.08933201432228088}]
[{'X': 0.7127392292022705, 'Y': 0.7211624383926392, 'Z': -4.6987894165795296e-05}, {'X': 0.6477820873260498, 'Y': 0.7059919238090515, 'Z': -0.041958194226026535}, {'X': 0.5914918184280396, 'Y': 0.660017192363739, 'Z': -0.06433922797441483}, {'X': 0.5556446313858032, 'Y': 0.6289191842079163, 'Z': -0.0848754346370697}, {'X': 0.5244056582450867, 'Y': 0.6113344430923462, 'Z': -0.10175894945859909}, {'X': 0.6221752166748047, 'Y': 0.5163438320159912, 'Z': -0.03215007856488228}, {'X': 0.5912107229232788, 'Y': 0.4346105456352234, 'Z': -0.057151392102241516}, {'X': 0.5778522491455078, 'Y': 0.38836604356765747, 'Z': -0.07972333580255508}, {'X': 0.5668984055519104, 'Y': 0.3510945737361908, 'Z': -0.09553086012601852}, {'X': 0.6702774167060852, 'Y': 0.5043141841888428, 'Z': -0.033765438944101334}, {'X': 0.6674214005470276, 'Y': 0.40766391158103943, 'Z': -0.05358940735459328}, {'X': 0.6712958812713623, 'Y': 0.348801851272583, 'Z': -0.08167658746242523}, {'X': 0.6760303378105164, 'Y': 0.3032219707965851, 'Z': -0.10254000127315521}, {'X': 0.7088476419448853, 'Y': 0.5249641537666321, 'Z': -0.04113587737083435}, {'X': 0.7216809988021851, 'Y': 0.44884011149406433, 'Z': -0.0713982880115509}, {'X': 0.7276697754859924, 'Y': 0.4166520833969116, 'Z': -0.10194547474384308}, {'X': 0.7300097942352295, 'Y': 0.39304083585739136, 'Z': -0.12218025326728821}, {'X': 0.7431042194366455, 'Y': 0.5629713535308838, 'Z': -0.05057661980390549}, {'X': 0.7471667528152466, 'Y': 0.5495040416717529, 'Z': -0.09850745648145676}, {'X': 0.7399493455886841, 'Y': 0.5826983451843262, 'Z': -0.12875287234783173}, {'X': 0.7338042855262756, 'Y': 0.6108270287513733, 'Z': -0.14301742613315582}]
[{'X': 0.7001749277114868, 'Y': 0.7071635723114014, 'Z': -3.494993507047184e-05}, {'X': 0.6393440961837769, 'Y': 0.7008557915687561, 'Z': -0.04143859073519707}, {'X': 0.5919014811515808, 'Y': 0.659807562828064, 'Z': -0.06997735053300858}, {'X': 0.5573587417602539, 'Y': 0.6290786266326904, 'Z': -0.09435293823480606}, {'X': 0.5189396739006042, 'Y': 0.6153833866119385, 'Z': -0.12069445848464966}, {'X': 0.6182355880737305, 'Y': 0.5313729643821716, 'Z': -0.0696428045630455}, {'X': 0.5903064608573914, 'Y': 0.45361778140068054, 'Z': -0.10255202651023865}, {'X': 0.5748135447502136, 'Y': 0.4022616147994995, 'Z': -0.13257397711277008}, {'X': 0.559802770614624, 'Y': 0.35463064908981323, 'Z': -0.15419501066207886}, {'X': 0.6605650186538696, 'Y': 0.5170442461967468, 'Z': -0.07471667975187302}, {'X': 0.6554551720619202, 'Y': 0.4255650043487549, 'Z': -0.10558487474918365}, {'X': 0.6583886742591858, 'Y': 0.36527520418167114, 'Z': -0.13411502540111542}, {'X': 0.660986065864563, 'Y': 0.3109149932861328, 'Z': -0.1572074443101883}, {'X': 0.6997127532958984, 'Y': 0.532092273235321, 'Z': -0.08239481598138809}, {'X': 0.7047916650772095, 'Y': 0.45545148849487305, 'Z': -0.11836497485637665}, {'X': 0.712806761264801, 'Y': 0.40289565920829773, 'Z': -0.15072408318519592}, {'X': 0.7144061923027039, 'Y': 0.3545188903808594, 'Z': -0.1776910275220871}, {'X': 0.7376203536987305, 'Y': 0.5689454674720764, 'Z': -0.09065772593021393}, {'X': 0.7470898032188416, 'Y': 0.5370234251022339, 'Z': -0.13601645827293396}, {'X': 0.7464827299118042, 'Y': 0.5472269654273987, 'Z': -0.15886197984218597}, {'X': 0.7426666021347046, 'Y': 0.5601009726524353, 'Z': -0.1726541966199875}]
[{'X': 0.7027984261512756, 'Y': 0.7066198587417603, 'Z': -6.182317156344652e-05}, {'X': 0.6435654759407043, 'Y': 0.7094853520393372, 'Z': -0.0428134948015213}, {'X': 0.5920748710632324, 'Y': 0.6648315787315369, 'Z': -0.06426049768924713}, {'X': 0.5564655065536499, 'Y': 0.6309375166893005, 'Z': -0.08497461676597595}, {'X': 0.5206862688064575, 'Y': 0.6177353262901306, 'Z': -0.10919240117073059}, {'X': 0.616626501083374, 'Y': 0.5323209762573242, 'Z': -0.0467754602432251}, {'X': 0.5873369574546814, 'Y': 0.45339134335517883, 'Z': -0.07865791022777557}, {'X': 0.5713908672332764, 'Y': 0.40244218707084656, 'Z': -0.10405981540679932}, {'X': 0.556496262550354, 'Y': 0.3561776876449585, 'Z': -0.121893510222435}, {'X': 0.6602402925491333, 'Y': 0.5145097970962524, 'Z': -0.05371883511543274}, {'X': 0.6566338539123535, 'Y': 0.4213063716888428, 'Z': -0.0856652781367302}, {'X': 0.6564537882804871, 'Y': 0.355729341506958, 'Z': -0.11857365816831589}, {'X': 0.6581884622573853, 'Y': 0.30163928866386414, 'Z': -0.14200760424137115}, {'X': 0.6999609470367432, 'Y': 0.5255942344665527, 'Z': -0.06489865481853485}, {'X': 0.7082841992378235, 'Y': 0.44378381967544556, 'Z': -0.10140898823738098}, {'X': 0.7118359208106995, 'Y': 0.3901119828224182, 'Z': -0.13556750118732452}, {'X': 0.7102113366127014, 'Y': 0.3446961045265198, 'Z': -0.15965022146701813}, {'X': 0.737697422504425, 'Y': 0.5564447045326233, 'Z': -0.07831934839487076}, {'X': 0.7510057091712952, 'Y': 0.5173659324645996, 'Z': -0.129706472158432}, {'X': 0.7492848038673401, 'Y': 0.5156386494636536, 'Z': -0.16567516326904297}, {'X': 0.7411285042762756, 'Y': 0.5216651558876038, 'Z': -0.18478524684906006}]
[{'X': 0.7095164656639099, 'Y': 0.7117448449134827, 'Z': -6.677328201476485e-05}, {'X': 0.6461449265480042, 'Y': 0.7104219198226929, 'Z': -0.03107319213449955}, {'X': 0.5926166772842407, 'Y': 0.6672531366348267, 'Z': -0.04637754335999489}, {'X': 0.5573557615280151, 'Y': 0.6342613697052002, 'Z': -0.0627535954117775}, {'X': 0.5202755331993103, 'Y': 0.6181917190551758, 'Z': -0.07854489237070084}, {'X': 0.6217197775840759, 'Y': 0.5341246128082275, 'Z': -0.03213885426521301}, {'X': 0.5886508822441101, 'Y': 0.4526215195655823, 'Z': -0.06114806979894638}, {'X': 0.5702382326126099, 'Y': 0.4007140100002289, 'Z': -0.0901673436164856}, {'X': 0.5524151921272278, 'Y': 0.35382407903671265, 'Z': -0.11249064654111862}, {'X': 0.6643139123916626, 'Y': 0.5186179876327515, 'Z': -0.04326416552066803}, {'X': 0.6576508283615112, 'Y': 0.42002320289611816, 'Z': -0.06970719248056412}, {'X': 0.6570602059364319, 'Y': 0.3559485673904419, 'Z': -0.10130232572555542}, {'X': 0.6564787030220032, 'Y': 0.30295220017433167, 'Z': -0.12461032718420029}, {'X': 0.7044295072555542, 'Y': 0.5311678647994995, 'Z': -0.057789146900177}, {'X': 0.7086547017097473, 'Y': 0.4427194595336914, 'Z': -0.0909183919429779}, {'X': 0.7115163207054138, 'Y': 0.38479965925216675, 'Z': -0.12471425533294678}, {'X': 0.7077524662017822, 'Y': 0.3361271023750305, 'Z': -0.1496618092060089}, {'X': 0.7441076636314392, 'Y': 0.5635417699813843, 'Z': -0.07436709105968475}, {'X': 0.7575643658638, 'Y': 0.513920247554779, 'Z': -0.12023662030696869}, {'X': 0.7541580200195312, 'Y': 0.5042762160301208, 'Z': -0.1511174738407135}, {'X': 0.7431846261024475, 'Y': 0.5078166127204895, 'Z': -0.16717533767223358}]
[{'X': 0.7095164656639099, 'Y': 0.7117448449134827, 'Z': -6.677328201476485e-05}, {'X': 0.6461449265480042, 'Y': 0.7104219198226929, 'Z': -0.03107319213449955}, {'X': 0.5926166772842407, 'Y': 0.6672531366348267, 'Z': -0.04637754335999489}, {'X': 0.5573557615280151, 'Y': 0.6342613697052002, 'Z': -0.0627535954117775}, {'X': 0.5202755331993103, 'Y': 0.6181917190551758, 'Z': -0.07854489237070084}, {'X': 0.6217197775840759, 'Y': 0.5341246128082275, 'Z': -0.03213885426521301}, {'X': 0.5886508822441101, 'Y': 0.4526215195655823, 'Z': -0.06114806979894638}, {'X': 0.5702382326126099, 'Y': 0.4007140100002289, 'Z': -0.0901673436164856}, {'X': 0.5524151921272278, 'Y': 0.35382407903671265, 'Z': -0.11249064654111862}, {'X': 0.6643139123916626, 'Y': 0.5186179876327515, 'Z': -0.04326416552066803}, {'X': 0.6576508283615112, 'Y': 0.42002320289611816, 'Z': -0.06970719248056412}, {'X': 0.6570602059364319, 'Y': 0.3559485673904419, 'Z': -0.10130232572555542}, {'X': 0.6564787030220032, 'Y': 0.30295220017433167, 'Z': -0.12461032718420029}, {'X': 0.7044295072555542, 'Y': 0.5311678647994995, 'Z': -0.057789146900177}, {'X': 0.7086547017097473, 'Y': 0.4427194595336914, 'Z': -0.0909183919429779}, {'X': 0.7115163207054138, 'Y': 0.38479965925216675, 'Z': -0.12471425533294678}, {'X': 0.7077524662017822, 'Y': 0.3361271023750305, 'Z': -0.1496618092060089}, {'X': 0.7441076636314392, 'Y': 0.5635417699813843, 'Z': -0.07436709105968475}, {'X': 0.7575643658638, 'Y': 0.513920247554779, 'Z': -0.12023662030696869}, {'X': 0.7541580200195312, 'Y': 0.5042762160301208, 'Z': -0.1511174738407135}, {'X': 0.7431846261024475, 'Y': 0.5078166127204895, 'Z': -0.16717533767223358}]
[{'X': 0.7221428155899048, 'Y': 0.736190676689148, 'Z': -5.6514520110795274e-05}, {'X': 0.650386393070221, 'Y': 0.7201119661331177, 'Z': -0.01653425209224224}, {'X': 0.5957509875297546, 'Y': 0.6749637126922607, 'Z': -0.022748516872525215}, {'X': 0.5579599142074585, 'Y': 0.640544593334198, 'Z': -0.03381362929940224}, {'X': 0.5215773582458496, 'Y': 0.6265873908996582, 'Z': -0.04342346265912056}, {'X': 0.6285676956176758, 'Y': 0.5357612371444702, 'Z': -0.00012024229363305494}, {'X': 0.5902132391929626, 'Y': 0.45622044801712036, 'Z': -0.019056925550103188}, {'X': 0.5695704221725464, 'Y': 0.40986576676368713, 'Z': -0.03821677342057228}, {'X': 0.5499060153961182, 'Y': 0.3676203191280365, 'Z': -0.05503372475504875}, {'X': 0.6718698740005493, 'Y': 0.5176248550415039, 'Z': -0.0167227815836668}, {'X': 0.6616782546043396, 'Y': 0.41598963737487793, 'Z': -0.027919553220272064}, {'X': 0.6581152677536011, 'Y': 0.354135125875473, 'Z': -0.057133518159389496}, {'X': 0.6536506414413452, 'Y': 0.3041701316833496, 'Z': -0.0793648213148117}, {'X': 0.710959792137146, 'Y': 0.5273736715316772, 'Z': -0.03662765771150589}, {'X': 0.7148364186286926, 'Y': 0.4375598132610321, 'Z': -0.057621702551841736}, {'X': 0.7165172100067139, 'Y': 0.3805199861526489, 'Z': -0.09399009495973587}, {'X': 0.7119100093841553, 'Y': 0.3321050703525543, 'Z': -0.12107404321432114}, {'X': 0.7484114170074463, 'Y': 0.5597633719444275, 'Z': -0.05822581425309181}, {'X': 0.7657265663146973, 'Y': 0.5067230463027954, 'Z': -0.0954362079501152}, {'X': 0.7690609693527222, 'Y': 0.48322027921676636, 'Z': -0.12649302184581757}, {'X': 0.7643512487411499, 'Y': 0.46886691451072693, 'Z': -0.14556115865707397}]
