[{'X': 0.723403811454773, 'Y': 0.8962507843971252, 'Z': -5.204200715525076e-05}, {'X': 0.648783802986145, 'Y': 0.8578343391418457, 'Z': -0.06374842673540115}, {'X': 0.5941017866134644, 'Y': 0.7685434222221375, 'Z': -0.09525998681783676}, {'X': 0.5695879459381104, 'Y': 0.6899256110191345, 'Z': -0.12758852541446686}, {'X': 0.5446394681930542, 'Y': 0.6284418106079102, 'Z': -0.1626417487859726}, {'X': 0.6717457175254822, 'Y': 0.6176702976226807, 'Z': -0.056858956813812256}, {'X': 0.6549609899520874, 'Y': 0.5153515338897705, 'Z': -0.08921622484922409}, {'X': 0.6402053236961365, 'Y': 0.45305195450782776, 'Z': -0.12307901680469513}, {'X': 0.6260524988174438, 'Y': 0.39784005284309387, 'Z': -0.15252597630023956}, {'X': 0.7325050830841064, 'Y': 0.6142194867134094, 'Z': -0.05412872135639191}, {'X': 0.7495002150535583, 'Y': 0.5006774663925171, 'Z': -0.0754183754324913}, {'X': 0.7597767114639282, 'Y': 0.4246289134025574, 'Z': -0.11775145679712296}, {'X': 0.7656604051589966, 'Y': 0.3596802353858948, 'Z': -0.15521273016929626}, {'X': 0.7843816876411438, 'Y': 0.6402366757392883, 'Z': -0.057410407811403275}, {'X': 0.8113199472427368, 'Y': 0.5410701632499695, 'Z': -0.08275744318962097}, {'X': 0.8250394463539124, 'Y': 0.481389582157135, 'Z': -0.12411633878946304}, {'X': 0.830279529094696, 'Y': 0.4296332001686096, 'Z': -0.16065724194049835}, {'X': 0.8308106660842896, 'Y': 0.6860942244529724, 'Z': -0.0664316788315773}, {'X': 0.8611468076705933, 'Y': 0.6192947626113892, 'Z': -0.09909774363040924}, {'X': 0.8816208839416504, 'Y': 0.5739278793334961, 'Z': -0.1305283010005951}, {'X': 0.8941587805747986, 'Y': 0.5281994938850403, 'Z': -0.1579640954732895}]
[{'X': 0.6997680068016052, 'Y': 0.8238926529884338, 'Z': -0.00012279946531634778}, {'X': 0.6329162120819092, 'Y': 0.7825685143470764, 'Z': -0.04908779636025429}, {'X': 0.5800132751464844, 'Y': 0.6990487575531006, 'Z': -0.07852748036384583}, {'X': 0.5426952838897705, 'Y': 0.6391502618789673, 'Z': -0.1091873049736023}, {'X': 0.5018718242645264, 'Y': 0.5995496511459351, 'Z': -0.14589464664459229}, {'X': 0.6480560898780823, 'Y': 0.5863696932792664, 'Z': -0.036265499889850616}, {'X': 0.6447129249572754, 'Y': 0.49487289786338806, 'Z': -0.10043681412935257}, {'X': 0.6326937079429626, 'Y': 0.5117266774177551, 'Z': -0.16643118858337402}, {'X': 0.6238927841186523, 'Y': 0.5501814484596252, 'Z': -0.21188032627105713}, {'X': 0.6966300010681152, 'Y': 0.5826722383499146, 'Z': -0.03990230709314346}, {'X': 0.7051018476486206, 'Y': 0.4836854636669159, 'Z': -0.09763012826442719}, {'X': 0.6917870044708252, 'Y': 0.4611356854438782, 'Z': -0.16056622564792633}, {'X': 0.6731801629066467, 'Y': 0.46880555152893066, 'Z': -0.200558602809906}, {'X': 0.7408931255340576, 'Y': 0.5998222827911377, 'Z': -0.05271320790052414}, {'X': 0.7562422752380371, 'Y': 0.5075685977935791, 'Z': -0.09372211992740631}, {'X': 0.7452867031097412, 'Y': 0.48110276460647583, 'Z': -0.14979635179042816}, {'X': 0.7257435917854309, 'Y': 0.4811822175979614, 'Z': -0.18840523064136505}, {'X': 0.7818225026130676, 'Y': 0.6338904500007629, 'Z': -0.06855782121419907}, {'X': 0.8008074164390564, 'Y': 0.5670118927955627, 'Z': -0.10004009306430817}, {'X': 0.7989659309387207, 'Y': 0.5332676768302917, 'Z': -0.1331549733877182}, {'X': 0.7841551899909973, 'Y': 0.5167880058288574, 'Z': -0.15983109176158905}]
[{'X': 0.7026821970939636, 'Y': 0.8170865774154663, 'Z': -9.069591760635376e-05}, {'X': 0.6387805938720703, 'Y': 0.7799593210220337, 'Z': -0.03608696535229683}, {'X': 0.5853080153465271, 'Y': 0.7007769346237183, 'Z': -0.056838005781173706}, {'X': 0.5465071201324463, 'Y': 0.6398163437843323, 'Z': -0.08113647252321243}, {'X': 0.5064693093299866, 'Y': 0.5993440747261047, 'Z': -0.11294139176607132}, {'X': 0.6517825722694397, 'Y': 0.5853011012077332, 'Z': -0.008684981614351273}, {'X': 0.6439132690429688, 'Y': 0.49547865986824036, 'Z': -0.06667423993349075}, {'X': 0.633277177810669, 'Y': 0.5204699039459229, 'Z': -0.1312907189130783}, {'X': 0.6286807060241699, 'Y': 0.5669471025466919, 'Z': -0.17778339982032776}, {'X': 0.695594072341919, 'Y': 0.5806056261062622, 'Z': -0.01705983653664589}, {'X': 0.6990119218826294, 'Y': 0.4779339134693146, 'Z': -0.07448140531778336}, {'X': 0.6827143430709839, 'Y': 0.4776877164840698, 'Z': -0.14261950552463531}, {'X': 0.669005274772644, 'Y': 0.5069031715393066, 'Z': -0.18583843111991882}, {'X': 0.7369735836982727, 'Y': 0.5947131514549255, 'Z': -0.0337093360722065}, {'X': 0.7505028247833252, 'Y': 0.4998445212841034, 'Z': -0.08119484037160873}, {'X': 0.7373616695404053, 'Y': 0.4867197871208191, 'Z': -0.14124658703804016}, {'X': 0.7221187949180603, 'Y': 0.4995155930519104, 'Z': -0.17851153016090393}, {'X': 0.7760583758354187, 'Y': 0.6266539096832275, 'Z': -0.05273699760437012}, {'X': 0.7928235530853271, 'Y': 0.5587053298950195, 'Z': -0.0897483378648758}, {'X': 0.783968448638916, 'Y': 0.5317320823669434, 'Z': -0.12354609370231628}, {'X': 0.7659440040588379, 'Y': 0.526439368724823, 'Z': -0.1499032974243164}]
[{'X': 0.7026821970939636, 'Y': 0.8170865774154663, 'Z': -9.069591760635376e-05}, {'X': 0.6387805938720703, 'Y': 0.7799593210220337, 'Z': -0.03608696535229683}, {'X': 0.5853080153465271, 'Y': 0.7007769346237183, 'Z': -0.056838005781173706}, {'X': 0.5465071201324463, 'Y': 0.6398163437843323, 'Z': -0.08113647252321243}, {'X': 0.5064693093299866, 'Y': 0.5993440747261047, 'Z': -0.11294139176607132}, {'X': 0.6517825722694397, 'Y': 0.5853011012077332, 'Z': -0.008684981614351273}, {'X': 0.6439132690429688, 'Y': 0.49547865986824036, 'Z': -0.06667423993349075}, {'X': 0.633277177810669, 'Y': 0.5204699039459229, 'Z': -0.1312907189130783}, {'X': 0.6286807060241699, 'Y': 0.5669471025466919, 'Z': -0.17778339982032776}, {'X': 0.695594072341919, 'Y': 0.5806056261062622, 'Z': -0.01705983653664589}, {'X': 0.6990119218826294, 'Y': 0.4779339134693146, 'Z': -0.07448140531778336}, {'X': 0.6827143430709839, 'Y': 0.4776877164840698, 'Z': -0.14261950552463531}, {'X': 0.669005274772644, 'Y': 0.5069031715393066, 'Z': -0.18583843111991882}, {'X': 0.7369735836982727, 'Y': 0.5947131514549255, 'Z': -0.0337093360722065}, {'X': 0.7505028247833252, 'Y': 0.4998445212841034, 'Z': -0.08119484037160873}, {'X': 0.7373616695404053, 'Y': 0.4867197871208191, 'Z': -0.14124658703804016}, {'X': 0.7221187949180603, 'Y': 0.4995155930519104, 'Z': -0.17851153016090393}, {'X': 0.7760583758354187, 'Y': 0.6266539096832275, 'Z': -0.05273699760437012}, {'X': 0.7928235530853271, 'Y': 0.5587053298950195, 'Z': -0.0897483378648758}, {'X': 0.783968448638916, 'Y': 0.5317320823669434, 'Z': -0.12354609370231628}, {'X': 0.7659440040588379, 'Y': 0.526439368724823, 'Z': -0.1499032974243164}]
[{'X': 0.7056004405021667, 'Y': 0.8041399717330933, 'Z': -0.00012912624515593052}, {'X': 0.6430122256278992, 'Y': 0.7658473253250122, 'Z': -0.044530585408210754}, {'X': 0.5896154046058655, 'Y': 0.6909458041191101, 'Z': -0.06686896085739136}, {'X': 0.5504780411720276, 'Y': 0.6340481042861938, 'Z': -0.08752447366714478}, {'X': 0.5118246674537659, 'Y': 0.6020364165306091, 'Z': -0.1095137819647789}, {'X': 0.6474762558937073, 'Y': 0.5945505499839783, 'Z': -0.018490824848413467}, {'X': 0.6356016993522644, 'Y': 0.5255264043807983, 'Z': -0.08132278919219971}, {'X': 0.6316277980804443, 'Y': 0.573854923248291, 'Z': -0.14633530378341675}, {'X': 0.6325919032096863, 'Y': 0.6315749287605286, 'Z': -0.18589888513088226}, {'X': 0.6916884779930115, 'Y': 0.5821561217308044, 'Z': -0.01916106976568699}, {'X': 0.6925896406173706, 'Y': 0.4811457097530365, 'Z': -0.06924205273389816}, {'X': 0.682079017162323, 'Y': 0.4684019684791565, 'Z': -0.12554283440113068}, {'X': 0.6714734435081482, 'Y': 0.48317137360572815, 'Z': -0.1595076024532318}, {'X': 0.7342847585678101, 'Y': 0.5923192501068115, 'Z': -0.028088070452213287}, {'X': 0.7440635561943054, 'Y': 0.4973504841327667, 'Z': -0.06987342238426208}, {'X': 0.7385026216506958, 'Y': 0.4866740107536316, 'Z': -0.12174751609563828}, {'X': 0.7291808724403381, 'Y': 0.4962709844112396, 'Z': -0.15400278568267822}, {'X': 0.7743578553199768, 'Y': 0.6222397089004517, 'Z': -0.04224645346403122}, {'X': 0.7947617173194885, 'Y': 0.5573033094406128, 'Z': -0.06405669450759888}, {'X': 0.8008421063423157, 'Y': 0.5348215699195862, 'Z': -0.08886095136404037}, {'X': 0.7985283732414246, 'Y': 0.5252542495727539, 'Z': -0.11247324198484421}]
[{'X': 0.7060065865516663, 'Y': 0.7870048880577087, 'Z': -7.706382893957198e-05}, {'X': 0.6446673274040222, 'Y': 0.7552454471588135, 'Z': -0.03254076838493347}, {'X': 0.5901006460189819, 'Y': 0.6774610280990601, 'Z': -0.04259780794382095}, {'X': 0.5494977831840515, 'Y': 0.6255787014961243, 'Z': -0.05358128622174263}, {'X': 0.503553569316864, 'Y': 0.6056240200996399, 'Z': -0.06756690889596939}, {'X': 0.6468694806098938, 'Y': 0.601750910282135, 'Z': -0.003752321470528841}, {'X': 0.6349563598632812, 'Y': 0.5399423241615295, 'Z': -0.06351683288812637}, {'X': 0.6298530697822571, 'Y': 0.5791603922843933, 'Z': -0.1227027103304863}, {'X': 0.6273146271705627, 'Y': 0.6235242486000061, 'Z': -0.1583888679742813}, {'X': 0.6895861029624939, 'Y': 0.5890768766403198, 'Z': -0.011461366899311543}, {'X': 0.6839239597320557, 'Y': 0.49537816643714905, 'Z': -0.05746467038989067}, {'X': 0.6736547946929932, 'Y': 0.48640406131744385, 'Z': -0.11478283256292343}, {'X': 0.6615810394287109, 'Y': 0.4995134472846985, 'Z': -0.14897815883159637}, {'X': 0.7326859831809998, 'Y': 0.5965655446052551, 'Z': -0.026941947638988495}, {'X': 0.734559953212738, 'Y': 0.5026785135269165, 'Z': -0.06129864975810051}, {'X': 0.7270899415016174, 'Y': 0.4938758909702301, 'Z': -0.10749739408493042}, {'X': 0.7157999873161316, 'Y': 0.5036877989768982, 'Z': -0.1374262273311615}, {'X': 0.7763293981552124, 'Y': 0.6219839453697205, 'Z': -0.0462312251329422}, {'X': 0.7931725978851318, 'Y': 0.5563371777534485, 'Z': -0.06431061774492264}, {'X': 0.7989708781242371, 'Y': 0.5340434908866882, 'Z': -0.0846690908074379}, {'X': 0.7966676950454712, 'Y': 0.5244194865226746, 'Z': -0.10472317039966583}]
[{'X': 0.7041488885879517, 'Y': 0.77486252784729, 'Z': -0.00010120714432559907}, {'X': 0.649116575717926, 'Y': 0.7497521638870239, 'Z': -0.040448665618896484}, {'X': 0.6012952923774719, 'Y': 0.6861375570297241, 'Z': -0.057107098400592804}, {'X': 0.5633347034454346, 'Y': 0.6334046125411987, 'Z': -0.07102526724338531}, {'X': 0.517185628414154, 'Y': 0.6189713478088379, 'Z': -0.0878535658121109}, {'X': 0.6444233655929565, 'Y': 0.6110445857048035, 'Z': -0.009653384797275066}, {'X': 0.6321122646331787, 'Y': 0.5464813709259033, 'Z': -0.05484155938029289}, {'X': 0.6346642971038818, 'Y': 0.5827834010124207, 'Z': -0.10751741379499435}, {'X': 0.6396965384483337, 'Y': 0.6306347846984863, 'Z': -0.1380070000886917}, {'X': 0.6867009401321411, 'Y': 0.596497118473053, 'Z': -0.006827161181718111}, {'X': 0.6837230920791626, 'Y': 0.5061537623405457, 'Z': -0.04174080491065979}, {'X': 0.6881230473518372, 'Y': 0.49571070075035095, 'Z': -0.09163911640644073}, {'X': 0.6883713603019714, 'Y': 0.5114433765411377, 'Z': -0.12584848701953888}, {'X': 0.7281708121299744, 'Y': 0.6025491952896118, 'Z': -0.011624712496995926}, {'X': 0.7315255403518677, 'Y': 0.5262203812599182, 'Z': -0.03738487511873245}, {'X': 0.7410435676574707, 'Y': 0.5269091725349426, 'Z': -0.08255787193775177}, {'X': 0.7440713047981262, 'Y': 0.5412029027938843, 'Z': -0.11129991710186005}, {'X': 0.7676331996917725, 'Y': 0.6255338788032532, 'Z': -0.0210606399923563}, {'X': 0.7806176543235779, 'Y': 0.5736232399940491, 'Z': -0.032027505338191986}, {'X': 0.7964909672737122, 'Y': 0.5527234077453613, 'Z': -0.04927244782447815}, {'X': 0.8049699068069458, 'Y': 0.5362401604652405, 'Z': -0.06848123669624329}]
[{'X': 0.7125688195228577, 'Y': 0.792428195476532, 'Z': -0.00013159641821403056}, {'X': 0.660253643989563, 'Y': 0.7607503533363342, 'Z': -0.044108085334300995}, {'X': 0.6069976091384888, 'Y': 0.6910083293914795, 'Z': -0.0687589943408966}, {'X': 0.5593850016593933, 'Y': 0.6416849493980408, 'Z': -0.0909188911318779}, {'X': 0.509541928768158, 'Y': 0.6332874894142151, 'Z': -0.11812757700681686}, {'X': 0.6563632488250732, 'Y': 0.6057804226875305, 'Z': -0.037202563136816025}, {'X': 0.652433454990387, 'Y': 0.5325944423675537, 'Z': -0.09263694286346436}, {'X': 0.6506861448287964, 'Y': 0.5559200048446655, 'Z': -0.15386709570884705}, {'X': 0.6509510278701782, 'Y': 0.5942016243934631, 'Z': -0.19335822761058807}, {'X': 0.7012052536010742, 'Y': 0.5991735458374023, 'Z': -0.03626767918467522}, {'X': 0.7013094425201416, 'Y': 0.5162549018859863, 'Z': -0.08931132405996323}, {'X': 0.6956714391708374, 'Y': 0.5192084312438965, 'Z': -0.15068304538726807}, {'X': 0.6892830729484558, 'Y': 0.5404161810874939, 'Z': -0.19035078585147858}, {'X': 0.7452816367149353, 'Y': 0.6108677387237549, 'Z': -0.04314853623509407}, {'X': 0.7543132305145264, 'Y': 0.5323079824447632, 'Z': -0.08629341423511505}, {'X': 0.753458559513092, 'Y': 0.5307453870773315, 'Z': -0.14477013051509857}, {'X': 0.7462302446365356, 'Y': 0.5404907464981079, 'Z': -0.18469223380088806}, {'X': 0.7862986922264099, 'Y': 0.6396756768226624, 'Z': -0.051282476633787155}, {'X': 0.8047626614570618, 'Y': 0.5825145244598389, 'Z': -0.07755444943904877}, {'X': 0.8150666356086731, 'Y': 0.5614538788795471, 'Z': -0.10486757755279541}, {'X': 0.8179608583450317, 'Y': 0.548673152923584, 'Z': -0.1293155699968338}]
[{'X': 0.7125688195228577, 'Y': 0.792428195476532, 'Z': -0.00013159641821403056}, {'X': 0.660253643989563, 'Y': 0.7607503533363342, 'Z': -0.044108085334300995}, {'X': 0.6069976091384888, 'Y': 0.6910083293914795, 'Z': -0.0687589943408966}, {'X': 0.5593850016593933, 'Y': 0.6416849493980408, 'Z': -0.0909188911318779}, {'X': 0.509541928768158, 'Y': 0.6332874894142151, 'Z': -0.11812757700681686}, {'X': 0.6563632488250732, 'Y': 0.6057804226875305, 'Z': -0.037202563136816025}, {'X': 0.652433454990387, 'Y': 0.5325944423675537, 'Z': -0.09263694286346436}, {'X': 0.6506861448287964, 'Y': 0.5559200048446655, 'Z': -0.15386709570884705}, {'X': 0.6509510278701782, 'Y': 0.5942016243934631, 'Z': -0.19335822761058807}, {'X': 0.7012052536010742, 'Y': 0.5991735458374023, 'Z': -0.03626767918467522}, {'X': 0.7013094425201416, 'Y': 0.5162549018859863, 'Z': -0.08931132405996323}, {'X': 0.6956714391708374, 'Y': 0.5192084312438965, 'Z': -0.15068304538726807}, {'X': 0.6892830729484558, 'Y': 0.5404161810874939, 'Z': -0.19035078585147858}, {'X': 0.7452816367149353, 'Y': 0.6108677387237549, 'Z': -0.04314853623509407}, {'X': 0.7543132305145264, 'Y': 0.5323079824447632, 'Z': -0.08629341423511505}, {'X': 0.753458559513092, 'Y': 0.5307453870773315, 'Z': -0.14477013051509857}, {'X': 0.7462302446365356, 'Y': 0.5404907464981079, 'Z': -0.18469223380088806}, {'X': 0.7862986922264099, 'Y': 0.6396756768226624, 'Z': -0.051282476633787155}, {'X': 0.8047626614570618, 'Y': 0.5825145244598389, 'Z': -0.07755444943904877}, {'X': 0.8150666356086731, 'Y': 0.5614538788795471, 'Z': -0.10486757755279541}, {'X': 0.8179608583450317, 'Y': 0.548673152923584, 'Z': -0.1293155699968338}]
[{'X': 0.6934316158294678, 'Y': 0.7779045701026917, 'Z': -6.67733111185953e-05}, {'X': 0.6512243151664734, 'Y': 0.7391660809516907, 'Z': -0.025823475793004036}, {'X': 0.6202603578567505, 'Y': 0.6751381158828735, 'Z': -0.04692574590444565}, {'X': 0.5896879434585571, 'Y': 0.63651043176651, 'Z': -0.07311929762363434}, {'X': 0.5544089674949646, 'Y': 0.6240853071212769, 'Z': -0.1126718819141388}, {'X': 0.6860116124153137, 'Y': 0.6073321104049683, 'Z': -0.011728106066584587}, {'X': 0.6933057308197021, 'Y': 0.5351064205169678, 'Z': -0.045994892716407776}, {'X': 0.6894479393959045, 'Y': 0.5160582661628723, 'Z': -0.0885302945971489}, {'X': 0.677923858165741, 'Y': 0.5245940685272217, 'Z': -0.11901349574327469}, {'X': 0.7271066308021545, 'Y': 0.6147966980934143, 'Z': -0.019206609576940536}, {'X': 0.7459266185760498, 'Y': 0.5556902885437012, 'Z': -0.04550173878669739}, {'X': 0.742310106754303, 'Y': 0.5301741361618042, 'Z': -0.08890268951654434}, {'X': 0.7281532883644104, 'Y': 0.5286945104598999, 'Z': -0.12285174429416656}, {'X': 0.7594565749168396, 'Y': 0.645175576210022, 'Z': -0.03081001341342926}, {'X': 0.7822146415710449, 'Y': 0.604394257068634, 'Z': -0.05853081867098808}, {'X': 0.766450047492981, 'Y': 0.586434543132782, 'Z': -0.091774120926857}, {'X': 0.744513988494873, 'Y': 0.5850439667701721, 'Z': -0.10757102817296982}, {'X': 0.7828527688980103, 'Y': 0.6881971955299377, 'Z': -0.043998561799526215}, {'X': 0.7992150187492371, 'Y': 0.6777725219726562, 'Z': -0.07878345251083374}, {'X': 0.7790144085884094, 'Y': 0.6755174398422241, 'Z': -0.09119994193315506}, {'X': 0.752424418926239, 'Y': 0.6775222420692444, 'Z': -0.09268109500408173}]
[{'X': 0.706524670124054, 'Y': 0.7561481595039368, 'Z': -9.7038755484391e-05}, {'X': 0.6596949696540833, 'Y': 0.722339928150177, 'Z': -0.032913610339164734}, {'X': 0.6193705797195435, 'Y': 0.6595743298530579, 'Z': -0.05546167120337486}, {'X': 0.5871843695640564, 'Y': 0.6219552755355835, 'Z': -0.07705938816070557}, {'X': 0.5499023795127869, 'Y': 0.6180340647697449, 'Z': -0.10437746345996857}, {'X': 0.6774495244026184, 'Y': 0.6028947830200195, 'Z': -0.040856748819351196}, {'X': 0.6799691319465637, 'Y': 0.5497759580612183, 'Z': -0.08718881011009216}, {'X': 0.6781195402145386, 'Y': 0.5677280426025391, 'Z': -0.13358861207962036}, {'X': 0.6755642294883728, 'Y': 0.5955179929733276, 'Z': -0.16483180224895477}, {'X': 0.7158944606781006, 'Y': 0.602833092212677, 'Z': -0.04453323036432266}, {'X': 0.727211058139801, 'Y': 0.5361160635948181, 'Z': -0.07858105003833771}, {'X': 0.7272183299064636, 'Y': 0.5205492973327637, 'Z': -0.12731598317623138}, {'X': 0.7220243215560913, 'Y': 0.5249221324920654, 'Z': -0.16952663660049438}, {'X': 0.7495376467704773, 'Y': 0.6186890602111816, 'Z': -0.0517793670296669}, {'X': 0.76981121301651, 'Y': 0.5641322731971741, 'Z': -0.08053217083215714}, {'X': 0.7738189697265625, 'Y': 0.5531922578811646, 'Z': -0.1244182214140892}, {'X': 0.7735944390296936, 'Y': 0.5545544028282166, 'Z': -0.1576809585094452}, {'X': 0.7788609862327576, 'Y': 0.6479527950286865, 'Z': -0.060644928365945816}, {'X': 0.7978262901306152, 'Y': 0.6151988506317139, 'Z': -0.08007878065109253}, {'X': 0.8037047982215881, 'Y': 0.5999282002449036, 'Z': -0.09821555018424988}, {'X': 0.8048369884490967, 'Y': 0.5879786610603333, 'Z': -0.11683358997106552}]
[{'X': 0.7321365475654602, 'Y': 0.7641738057136536, 'Z': -1.4681045286124572e-05}, {'X': 0.6777957677841187, 'Y': 0.7422254085540771, 'Z': -0.033702027052640915}, {'X': 0.6338907480239868, 'Y': 0.6782529950141907, 'Z': -0.04969955235719681}, {'X': 0.5939176678657532, 'Y': 0.6365894675254822, 'Z': -0.06212152913212776}, {'X': 0.5499062538146973, 'Y': 0.6287773251533508, 'Z': -0.08076908439397812}, {'X': 0.692192792892456, 'Y': 0.6131483316421509, 'Z': -0.02760629542171955}, {'X': 0.6843590140342712, 'Y': 0.5562823414802551, 'Z': -0.0766933485865593}, {'X': 0.6804341077804565, 'Y': 0.5807301998138428, 'Z': -0.12498185783624649}, {'X': 0.676540732383728, 'Y': 0.6101798415184021, 'Z': -0.15512621402740479}, {'X': 0.7301301956176758, 'Y': 0.6081624031066895, 'Z': -0.03238733112812042}, {'X': 0.7250142693519592, 'Y': 0.527012825012207, 'Z': -0.07365155220031738}, {'X': 0.7184253931045532, 'Y': 0.5129258036613464, 'Z': -0.13027553260326385}, {'X': 0.7068607807159424, 'Y': 0.5163251757621765, 'Z': -0.16766837239265442}, {'X': 0.7681068181991577, 'Y': 0.6168177127838135, 'Z': -0.04284026846289635}, {'X': 0.7727639675140381, 'Y': 0.54286128282547, 'Z': -0.07336588948965073}, {'X': 0.77298504114151, 'Y': 0.5385043621063232, 'Z': -0.12063561379909515}, {'X': 0.7670608758926392, 'Y': 0.5452776551246643, 'Z': -0.15107432007789612}, {'X': 0.805892825126648, 'Y': 0.6406368613243103, 'Z': -0.05565895885229111}, {'X': 0.8228660225868225, 'Y': 0.5858027935028076, 'Z': -0.07207437604665756}, {'X': 0.8327738046646118, 'Y': 0.5683748722076416, 'Z': -0.09085734933614731}, {'X': 0.8343585729598999, 'Y': 0.558631956577301, 'Z': -0.10792461782693863}]
[{'X': 0.7321365475654602, 'Y': 0.7641738057136536, 'Z': -1.4681045286124572e-05}, {'X': 0.6777957677841187, 'Y': 0.7422254085540771, 'Z': -0.033702027052640915}, {'X': 0.6338907480239868, 'Y': 0.6782529950141907, 'Z': -0.04969955235719681}, {'X': 0.5939176678657532, 'Y': 0.6365894675254822, 'Z': -0.06212152913212776}, {'X': 0.5499062538146973, 'Y': 0.6287773251533508, 'Z': -0.08076908439397812}, {'X': 0.692192792892456, 'Y': 0.6131483316421509, 'Z': -0.02760629542171955}, {'X': 0.6843590140342712, 'Y': 0.5562823414802551, 'Z': -0.0766933485865593}, {'X': 0.6804341077804565, 'Y': 0.5807301998138428, 'Z': -0.12498185783624649}, {'X': 0.676540732383728, 'Y': 0.6101798415184021, 'Z': -0.15512621402740479}, {'X': 0.7301301956176758, 'Y': 0.6081624031066895, 'Z': -0.03238733112812042}, {'X': 0.7250142693519592, 'Y': 0.527012825012207, 'Z': -0.07365155220031738}, {'X': 0.7184253931045532, 'Y': 0.5129258036613464, 'Z': -0.13027553260326385}, {'X': 0.7068607807159424, 'Y': 0.5163251757621765, 'Z': -0.16766837239265442}, {'X': 0.7681068181991577, 'Y': 0.6168177127838135, 'Z': -0.04284026846289635}, {'X': 0.7727639675140381, 'Y': 0.54286128282547, 'Z': -0.07336588948965073}, {'X': 0.77298504114151, 'Y': 0.5385043621063232, 'Z': -0.12063561379909515}, {'X': 0.7670608758926392, 'Y': 0.5452776551246643, 'Z': -0.15107432007789612}, {'X': 0.805892825126648, 'Y': 0.6406368613243103, 'Z': -0.05565895885229111}, {'X': 0.8228660225868225, 'Y': 0.5858027935028076, 'Z': -0.07207437604665756}, {'X': 0.8327738046646118, 'Y': 0.5683748722076416, 'Z': -0.09085734933614731}, {'X': 0.8343585729598999, 'Y': 0.558631956577301, 'Z': -0.10792461782693863}]
[{'X': 0.7281758785247803, 'Y': 0.8373121619224548, 'Z': -9.874517127173021e-05}, {'X': 0.67771977186203, 'Y': 0.7777044177055359, 'Z': -0.029159873723983765}, {'X': 0.6380980014801025, 'Y': 0.6891056299209595, 'Z': -0.044126953929662704}, {'X': 0.5980746150016785, 'Y': 0.6307804584503174, 'Z': -0.06524183601140976}, {'X': 0.5471028089523315, 'Y': 0.6132284998893738, 'Z': -0.09693747758865356}, {'X': 0.6905116438865662, 'Y': 0.6047125458717346, 'Z': 0.0020258259028196335}, {'X': 0.6837651133537292, 'Y': 0.5271827578544617, 'Z': -0.029960554093122482}, {'X': 0.6759449243545532, 'Y': 0.5037360191345215, 'Z': -0.06783141940832138}, {'X': 0.6657712459564209, 'Y': 0.49966758489608765, 'Z': -0.09954169392585754}, {'X': 0.7317361235618591, 'Y': 0.6029571294784546, 'Z': -0.006641943473368883}, {'X': 0.7266725301742554, 'Y': 0.5054184794425964, 'Z': -0.03318792209029198}, {'X': 0.7160996198654175, 'Y': 0.45191070437431335, 'Z': -0.07210175693035126}, {'X': 0.7032550573348999, 'Y': 0.40940532088279724, 'Z': -0.10273252427577972}, {'X': 0.7700955271720886, 'Y': 0.6188908219337463, 'Z': -0.024494146928191185}, {'X': 0.7717981934547424, 'Y': 0.536130428314209, 'Z': -0.05583273991942406}, {'X': 0.761269748210907, 'Y': 0.5258863568305969, 'Z': -0.09529780596494675}, {'X': 0.7482378482818604, 'Y': 0.5263113975524902, 'Z': -0.12004142254590988}, {'X': 0.8097746968269348, 'Y': 0.6470452547073364, 'Z': -0.044579215347766876}, {'X': 0.8243372440338135, 'Y': 0.5812820792198181, 'Z': -0.06853771954774857}, {'X': 0.8226232528686523, 'Y': 0.5571181774139404, 'Z': -0.08331285417079926}, {'X': 0.812040388584137, 'Y': 0.5425980687141418, 'Z': -0.09430112689733505}]
