[{'X': 0.7073790431022644, 'Y': 0.8545334339141846, 'Z': -3.041712989215739e-05}, {'X': 0.6344940662384033, 'Y': 0.8215153217315674, 'Z': -0.05506787821650505}, {'X': 0.5833073854446411, 'Y': 0.7347382307052612, 'Z': -0.07733861356973648}, {'X': 0.5593290328979492, 'Y': 0.6594161987304688, 'Z': -0.10077710449695587}, {'X': 0.5322364568710327, 'Y': 0.6068170070648193, 'Z': -0.12180532515048981}, {'X': 0.6390227675437927, 'Y': 0.6076259613037109, 'Z': -0.03300453722476959}, {'X': 0.6158390641212463, 'Y': 0.51447993516922, 'Z': -0.06122572347521782}, {'X': 0.6005720496177673, 'Y': 0.46195557713508606, 'Z': -0.08559159934520721}, {'X': 0.5883407592773438, 'Y': 0.4142701029777527, 'Z': -0.10677275061607361}, {'X': 0.6930974125862122, 'Y': 0.5995699763298035, 'Z': -0.03047853708267212}, {'X': 0.6995590329170227, 'Y': 0.49778488278388977, 'Z': -0.044545531272888184}, {'X': 0.7036064863204956, 'Y': 0.4343607425689697, 'Z': -0.07495027780532837}, {'X': 0.706519603729248, 'Y': 0.37801384925842285, 'Z': -0.10062233358621597}, {'X': 0.7399237751960754, 'Y': 0.6208587288856506, 'Z': -0.03588366508483887}, {'X': 0.7577661871910095, 'Y': 0.5278165340423584, 'Z': -0.054034534841775894}, {'X': 0.7643637657165527, 'Y': 0.47413766384124756, 'Z': -0.08658408373594284}, {'X': 0.7635658979415894, 'Y': 0.424808531999588, 'Z': -0.11436917632818222}, {'X': 0.7839645147323608, 'Y': 0.6612755656242371, 'Z': -0.046760234981775284}, {'X': 0.8097426891326904, 'Y': 0.5964273810386658, 'Z': -0.07426992058753967}, {'X': 0.821308970451355, 'Y': 0.5586468577384949, 'Z': -0.10239654034376144}, {'X': 0.8254486322402954, 'Y': 0.5194193720817566, 'Z': -0.1250350922346115}]
[{'X': 0.6652759909629822, 'Y': 0.8008941411972046, 'Z': -0.0001394135906593874}, {'X': 0.6190806031227112, 'Y': 0.7581607699394226, 'Z': -0.044600099325180054}, {'X': 0.5891454219818115, 'Y': 0.658954381942749, 'Z': -0.07188324630260468}, {'X': 0.579572319984436, 'Y': 0.582497239112854, 'Z': -0.09670354425907135}, {'X': 0.5599926710128784, 'Y': 0.544468104839325, 'Z': -0.12352323532104492}, {'X': 0.6394104361534119, 'Y': 0.5890802145004272, 'Z': -0.06847532838582993}, {'X': 0.641630232334137, 'Y': 0.4932178258895874, 'Z': -0.09662509709596634}, {'X': 0.641251266002655, 'Y': 0.4372636079788208, 'Z': -0.11489518731832504}, {'X': 0.6394557356834412, 'Y': 0.38706833124160767, 'Z': -0.13094496726989746}, {'X': 0.6833685040473938, 'Y': 0.5961645841598511, 'Z': -0.07324022054672241}, {'X': 0.6876513361930847, 'Y': 0.5248623490333557, 'Z': -0.11009646952152252}, {'X': 0.6873201727867126, 'Y': 0.4853598475456238, 'Z': -0.14030173420906067}, {'X': 0.6885738968849182, 'Y': 0.4499198794364929, 'Z': -0.15959414839744568}, {'X': 0.7215636968612671, 'Y': 0.6179069876670837, 'Z': -0.07827568799257278}, {'X': 0.7326565384864807, 'Y': 0.5413483381271362, 'Z': -0.10938427597284317}, {'X': 0.7295957803726196, 'Y': 0.49405625462532043, 'Z': -0.1420641541481018}, {'X': 0.7249447703361511, 'Y': 0.45373260974884033, 'Z': -0.16685758531093597}, {'X': 0.7560092210769653, 'Y': 0.6542423963546753, 'Z': -0.08678732812404633}, {'X': 0.772811770439148, 'Y': 0.5919653177261353, 'Z': -0.11115957796573639}, {'X': 0.78425133228302, 'Y': 0.5552035570144653, 'Z': -0.1317257583141327}, {'X': 0.7930165529251099, 'Y': 0.5141575932502747, 'Z': -0.15111775696277618}]
[{'X': 0.6782872676849365, 'Y': 0.8080604076385498, 'Z': -0.0001780068123480305}, {'X': 0.6366172432899475, 'Y': 0.7755284905433655, 'Z': -0.05989927425980568}, {'X': 0.609639585018158, 'Y': 0.7056028246879578, 'Z': -0.10206820070743561}, {'X': 0.6119388937950134, 'Y': 0.6561532616615295, 'Z': -0.13983990252017975}, {'X': 0.6214520931243896, 'Y': 0.6256159543991089, 'Z': -0.1689758002758026}, {'X': 0.629853367805481, 'Y': 0.6209459900856018, 'Z': -0.09740696847438812}, {'X': 0.6039435863494873, 'Y': 0.5548151135444641, 'Z': -0.14658868312835693}, {'X': 0.588445246219635, 'Y': 0.5482293963432312, 'Z': -0.1749376654624939}, {'X': 0.5763760209083557, 'Y': 0.5466927886009216, 'Z': -0.19102506339550018}, {'X': 0.6726970076560974, 'Y': 0.6170743107795715, 'Z': -0.09732500463724136}, {'X': 0.66215580701828, 'Y': 0.5278167128562927, 'Z': -0.13465765118598938}, {'X': 0.6519474983215332, 'Y': 0.46949535608291626, 'Z': -0.16019883751869202}, {'X': 0.6480668187141418, 'Y': 0.415060818195343, 'Z': -0.1784055083990097}, {'X': 0.7133451700210571, 'Y': 0.6348949670791626, 'Z': -0.09951023012399673}, {'X': 0.713749349117279, 'Y': 0.5689806342124939, 'Z': -0.14905372262001038}, {'X': 0.7070587873458862, 'Y': 0.5232410430908203, 'Z': -0.182969868183136}, {'X': 0.7055028676986694, 'Y': 0.4788198471069336, 'Z': -0.19848722219467163}, {'X': 0.7478786110877991, 'Y': 0.669490396976471, 'Z': -0.10600756108760834}, {'X': 0.7396479249000549, 'Y': 0.6208049058914185, 'Z': -0.15236365795135498}, {'X': 0.7217450141906738, 'Y': 0.6089051961898804, 'Z': -0.17690812051296234}, {'X': 0.7091127038002014, 'Y': 0.5945433378219604, 'Z': -0.18730922043323517}]
[{'X': 0.6793653964996338, 'Y': 0.7690353393554688, 'Z': -7.10300519131124e-05}, {'X': 0.631706178188324, 'Y': 0.7397484183311462, 'Z': -0.06266442686319351}, {'X': 0.594232976436615, 'Y': 0.6639129519462585, 'Z': -0.09306057542562485}, {'X': 0.579312801361084, 'Y': 0.5999062657356262, 'Z': -0.12029073387384415}, {'X': 0.5682222843170166, 'Y': 0.5621751546859741, 'Z': -0.14712800085544586}, {'X': 0.6325576305389404, 'Y': 0.6090575456619263, 'Z': -0.07658389955759048}, {'X': 0.6175262331962585, 'Y': 0.5471544861793518, 'Z': -0.12315341085195541}, {'X': 0.6137822270393372, 'Y': 0.5202671885490417, 'Z': -0.16175152361392975}, {'X': 0.6133314967155457, 'Y': 0.5007365345954895, 'Z': -0.1901692897081375}, {'X': 0.675453782081604, 'Y': 0.6024850606918335, 'Z': -0.07668695598840714}, {'X': 0.6654261350631714, 'Y': 0.5199205279350281, 'Z': -0.12094388157129288}, {'X': 0.6590261459350586, 'Y': 0.4709523022174835, 'Z': -0.1651402711868286}, {'X': 0.6537331342697144, 'Y': 0.42388367652893066, 'Z': -0.1982259303331375}, {'X': 0.7159641981124878, 'Y': 0.6109277606010437, 'Z': -0.07887028157711029}, {'X': 0.7165886163711548, 'Y': 0.5258193016052246, 'Z': -0.11440655589103699}, {'X': 0.7094613909721375, 'Y': 0.487093448638916, 'Z': -0.14848296344280243}, {'X': 0.7012982368469238, 'Y': 0.4505428373813629, 'Z': -0.17448408901691437}, {'X': 0.7557743191719055, 'Y': 0.6324903964996338, 'Z': -0.08819105476140976}, {'X': 0.765657365322113, 'Y': 0.566313624382019, 'Z': -0.11555719375610352}, {'X': 0.7725432515144348, 'Y': 0.5283649563789368, 'Z': -0.13312703371047974}, {'X': 0.7754210233688354, 'Y': 0.486619234085083, 'Z': -0.1506747454404831}]
[{'X': 0.6793653964996338, 'Y': 0.7690353393554688, 'Z': -7.10300519131124e-05}, {'X': 0.631706178188324, 'Y': 0.7397484183311462, 'Z': -0.06266442686319351}, {'X': 0.594232976436615, 'Y': 0.6639129519462585, 'Z': -0.09306057542562485}, {'X': 0.579312801361084, 'Y': 0.5999062657356262, 'Z': -0.12029073387384415}, {'X': 0.5682222843170166, 'Y': 0.5621751546859741, 'Z': -0.14712800085544586}, {'X': 0.6325576305389404, 'Y': 0.6090575456619263, 'Z': -0.07658389955759048}, {'X': 0.6175262331962585, 'Y': 0.5471544861793518, 'Z': -0.12315341085195541}, {'X': 0.6137822270393372, 'Y': 0.5202671885490417, 'Z': -0.16175152361392975}, {'X': 0.6133314967155457, 'Y': 0.5007365345954895, 'Z': -0.1901692897081375}, {'X': 0.675453782081604, 'Y': 0.6024850606918335, 'Z': -0.07668695598840714}, {'X': 0.6654261350631714, 'Y': 0.5199205279350281, 'Z': -0.12094388157129288}, {'X': 0.6590261459350586, 'Y': 0.4709523022174835, 'Z': -0.1651402711868286}, {'X': 0.6537331342697144, 'Y': 0.42388367652893066, 'Z': -0.1982259303331375}, {'X': 0.7159641981124878, 'Y': 0.6109277606010437, 'Z': -0.07887028157711029}, {'X': 0.7165886163711548, 'Y': 0.5258193016052246, 'Z': -0.11440655589103699}, {'X': 0.7094613909721375, 'Y': 0.487093448638916, 'Z': -0.14848296344280243}, {'X': 0.7012982368469238, 'Y': 0.4505428373813629, 'Z': -0.17448408901691437}, {'X': 0.7557743191719055, 'Y': 0.6324903964996338, 'Z': -0.08819105476140976}, {'X': 0.765657365322113, 'Y': 0.566313624382019, 'Z': -0.11555719375610352}, {'X': 0.7725432515144348, 'Y': 0.5283649563789368, 'Z': -0.13312703371047974}, {'X': 0.7754210233688354, 'Y': 0.486619234085083, 'Z': -0.1506747454404831}]
[{'X': 0.6771421432495117, 'Y': 0.7735766172409058, 'Z': -9.116837463807315e-05}, {'X': 0.620787501335144, 'Y': 0.7505881786346436, 'Z': -0.06371890008449554}, {'X': 0.5737853050231934, 'Y': 0.6751724481582642, 'Z': -0.09506119787693024}, {'X': 0.5542317032814026, 'Y': 0.6152548789978027, 'Z': -0.12009228765964508}, {'X': 0.5526493787765503, 'Y': 0.5708845257759094, 'Z': -0.1441708654165268}, {'X': 0.6306644082069397, 'Y': 0.5877528786659241, 'Z': -0.07523898035287857}, {'X': 0.6308707594871521, 'Y': 0.48482298851013184, 'Z': -0.09000279754400253}, {'X': 0.6314491033554077, 'Y': 0.43613898754119873, 'Z': -0.08885376900434494}, {'X': 0.6325156092643738, 'Y': 0.39505767822265625, 'Z': -0.09141146391630173}, {'X': 0.6735960841178894, 'Y': 0.5922606587409973, 'Z': -0.07262205332517624}, {'X': 0.6734319925308228, 'Y': 0.5108574032783508, 'Z': -0.1316034346818924}, {'X': 0.6707567572593689, 'Y': 0.4861413836479187, 'Z': -0.1731565296649933}, {'X': 0.6706951260566711, 'Y': 0.4688441753387451, 'Z': -0.19635316729545593}, {'X': 0.7143346071243286, 'Y': 0.6076542735099792, 'Z': -0.0691942423582077}, {'X': 0.7126758098602295, 'Y': 0.562109112739563, 'Z': -0.1370725929737091}, {'X': 0.7015057802200317, 'Y': 0.5915856957435608, 'Z': -0.17641818523406982}, {'X': 0.6941155195236206, 'Y': 0.6181850433349609, 'Z': -0.18993522226810455}, {'X': 0.7551262974739075, 'Y': 0.6361546516418457, 'Z': -0.06953298300504684}, {'X': 0.7593038082122803, 'Y': 0.5758678317070007, 'Z': -0.10990501940250397}, {'X': 0.756515383720398, 'Y': 0.5498650074005127, 'Z': -0.13293255865573883}, {'X': 0.7527238130569458, 'Y': 0.5317986011505127, 'Z': -0.14681383967399597}]
[{'X': 0.6742517352104187, 'Y': 0.7794924378395081, 'Z': -1.0332697456760798e-05}, {'X': 0.6209633350372314, 'Y': 0.7596182823181152, 'Z': -0.06155690178275108}, {'X': 0.5730388760566711, 'Y': 0.7008911371231079, 'Z': -0.09382147341966629}, {'X': 0.5446392297744751, 'Y': 0.6466709971427917, 'Z': -0.11973746120929718}, {'X': 0.5270299911499023, 'Y': 0.5996319055557251, 'Z': -0.14654704928398132}, {'X': 0.6326802968978882, 'Y': 0.5945472717285156, 'Z': -0.07745957374572754}, {'X': 0.6221921443939209, 'Y': 0.47224390506744385, 'Z': -0.10506673902273178}, {'X': 0.6180245280265808, 'Y': 0.4012985825538635, 'Z': -0.12318367511034012}, {'X': 0.6098508834838867, 'Y': 0.34165406227111816, 'Z': -0.13535632193088531}, {'X': 0.6761501431465149, 'Y': 0.5952000021934509, 'Z': -0.08223352581262589}, {'X': 0.6690354943275452, 'Y': 0.5228103995323181, 'Z': -0.1572815626859665}, {'X': 0.6681655645370483, 'Y': 0.4834498167037964, 'Z': -0.20627440512180328}, {'X': 0.6593116521835327, 'Y': 0.4450259804725647, 'Z': -0.22827495634555817}, {'X': 0.7175382375717163, 'Y': 0.6090525388717651, 'Z': -0.08779484033584595}, {'X': 0.7194138765335083, 'Y': 0.5479742288589478, 'Z': -0.1582077592611313}, {'X': 0.7150135040283203, 'Y': 0.5711853504180908, 'Z': -0.20750010013580322}, {'X': 0.6989774107933044, 'Y': 0.5974825620651245, 'Z': -0.22815890610218048}, {'X': 0.7585474848747253, 'Y': 0.6363515853881836, 'Z': -0.09685004502534866}, {'X': 0.7702194452285767, 'Y': 0.5716867446899414, 'Z': -0.1361483782529831}, {'X': 0.7685375809669495, 'Y': 0.5437272191047668, 'Z': -0.1628291755914688}, {'X': 0.7527162432670593, 'Y': 0.5302157998085022, 'Z': -0.17783737182617188}]
[{'X': 0.6737394332885742, 'Y': 0.778479814529419, 'Z': -4.1328421502839774e-05}, {'X': 0.6160086989402771, 'Y': 0.7761382460594177, 'Z': -0.0368514209985733}, {'X': 0.5713395476341248, 'Y': 0.7360925674438477, 'Z': -0.06182730942964554}, {'X': 0.5434436798095703, 'Y': 0.6914522647857666, 'Z': -0.08320357650518417}, {'X': 0.5301399230957031, 'Y': 0.6560165882110596, 'Z': -0.09938456863164902}, {'X': 0.6297907829284668, 'Y': 0.6362695693969727, 'Z': -0.04100653529167175}, {'X': 0.6312363147735596, 'Y': 0.5614957809448242, 'Z': -0.05731533467769623}, {'X': 0.631944477558136, 'Y': 0.518031120300293, 'Z': -0.06615457683801651}, {'X': 0.635020911693573, 'Y': 0.4831598997116089, 'Z': -0.06977129727602005}, {'X': 0.6601120233535767, 'Y': 0.6317229866981506, 'Z': -0.03603376820683479}, {'X': 0.6689081192016602, 'Y': 0.5723413825035095, 'Z': -0.07590444386005402}, {'X': 0.6701176166534424, 'Y': 0.6013526916503906, 'Z': -0.10211695730686188}, {'X': 0.6740620136260986, 'Y': 0.6328991055488586, 'Z': -0.11331503838300705}, {'X': 0.6873393654823303, 'Y': 0.633323073387146, 'Z': -0.03040376491844654}, {'X': 0.6965668201446533, 'Y': 0.5882753133773804, 'Z': -0.0697900578379631}, {'X': 0.6973103284835815, 'Y': 0.6202548146247864, 'Z': -0.0990084782242775}, {'X': 0.7004711627960205, 'Y': 0.6531888246536255, 'Z': -0.11169032007455826}, {'X': 0.7122890949249268, 'Y': 0.6413434743881226, 'Z': -0.024873601272702217}, {'X': 0.7147955298423767, 'Y': 0.585460364818573, 'Z': -0.039120618253946304}, {'X': 0.7170515060424805, 'Y': 0.5566322803497314, 'Z': -0.04694147780537605}, {'X': 0.7187865972518921, 'Y': 0.5389244556427002, 'Z': -0.04966365918517113}]
[{'X': 0.6737394332885742, 'Y': 0.778479814529419, 'Z': -4.1328421502839774e-05}, {'X': 0.6160086989402771, 'Y': 0.7761382460594177, 'Z': -0.0368514209985733}, {'X': 0.5713395476341248, 'Y': 0.7360925674438477, 'Z': -0.06182730942964554}, {'X': 0.5434436798095703, 'Y': 0.6914522647857666, 'Z': -0.08320357650518417}, {'X': 0.5301399230957031, 'Y': 0.6560165882110596, 'Z': -0.09938456863164902}, {'X': 0.6297907829284668, 'Y': 0.6362695693969727, 'Z': -0.04100653529167175}, {'X': 0.6312363147735596, 'Y': 0.5614957809448242, 'Z': -0.05731533467769623}, {'X': 0.631944477558136, 'Y': 0.518031120300293, 'Z': -0.06615457683801651}, {'X': 0.635020911693573, 'Y': 0.4831598997116089, 'Z': -0.06977129727602005}, {'X': 0.6601120233535767, 'Y': 0.6317229866981506, 'Z': -0.03603376820683479}, {'X': 0.6689081192016602, 'Y': 0.5723413825035095, 'Z': -0.07590444386005402}, {'X': 0.6701176166534424, 'Y': 0.6013526916503906, 'Z': -0.10211695730686188}, {'X': 0.6740620136260986, 'Y': 0.6328991055488586, 'Z': -0.11331503838300705}, {'X': 0.6873393654823303, 'Y': 0.633323073387146, 'Z': -0.03040376491844654}, {'X': 0.6965668201446533, 'Y': 0.5882753133773804, 'Z': -0.0697900578379631}, {'X': 0.6973103284835815, 'Y': 0.6202548146247864, 'Z': -0.0990084782242775}, {'X': 0.7004711627960205, 'Y': 0.6531888246536255, 'Z': -0.11169032007455826}, {'X': 0.7122890949249268, 'Y': 0.6413434743881226, 'Z': -0.024873601272702217}, {'X': 0.7147955298423767, 'Y': 0.585460364818573, 'Z': -0.039120618253946304}, {'X': 0.7170515060424805, 'Y': 0.5566322803497314, 'Z': -0.04694147780537605}, {'X': 0.7187865972518921, 'Y': 0.5389244556427002, 'Z': -0.04966365918517113}]
[{'X': 0.686328649520874, 'Y': 0.803744912147522, 'Z': 6.798335562052671e-06}, {'X': 0.6178654432296753, 'Y': 0.7852339744567871, 'Z': -0.03340085968375206}, {'X': 0.5722999572753906, 'Y': 0.7421099543571472, 'Z': -0.056825701147317886}, {'X': 0.5412788391113281, 'Y': 0.7011613845825195, 'Z': -0.08011932671070099}, {'X': 0.5213754773139954, 'Y': 0.6683464646339417, 'Z': -0.10252739489078522}, {'X': 0.643989086151123, 'Y': 0.6297187805175781, 'Z': -0.012392631731927395}, {'X': 0.6396742463111877, 'Y': 0.5504868626594543, 'Z': -0.04598000645637512}, {'X': 0.6385655403137207, 'Y': 0.5135589241981506, 'Z': -0.07979501038789749}, {'X': 0.6379310488700867, 'Y': 0.49670904874801636, 'Z': -0.10494627803564072}, {'X': 0.6850778460502625, 'Y': 0.627607524394989, 'Z': -0.01581152342259884}, {'X': 0.6818849444389343, 'Y': 0.5616287589073181, 'Z': -0.08784495294094086}, {'X': 0.6765128374099731, 'Y': 0.5995932817459106, 'Z': -0.14683112502098083}, {'X': 0.672461986541748, 'Y': 0.6517988443374634, 'Z': -0.1678789108991623}, {'X': 0.7254623770713806, 'Y': 0.6362411975860596, 'Z': -0.02487318590283394}, {'X': 0.7308509349822998, 'Y': 0.5635188221931458, 'Z': -0.06581124663352966}, {'X': 0.7274935841560364, 'Y': 0.5680915713310242, 'Z': -0.10630202293395996}, {'X': 0.720379114151001, 'Y': 0.5934204459190369, 'Z': -0.12289805710315704}, {'X': 0.7679234743118286, 'Y': 0.6559630036354065, 'Z': -0.03666162118315697}, {'X': 0.786329448223114, 'Y': 0.5957522988319397, 'Z': -0.07009822130203247}, {'X': 0.783599317073822, 'Y': 0.5836601853370667, 'Z': -0.09698574990034103}, {'X': 0.769704282283783, 'Y': 0.5962299704551697, 'Z': -0.10932266712188721}]
[{'X': 0.6869461536407471, 'Y': 0.796288013458252, 'Z': 1.1934805115743075e-05}, {'X': 0.6165463924407959, 'Y': 0.783782958984375, 'Z': -0.013925768435001373}, {'X': 0.5738708972930908, 'Y': 0.7494746446609497, 'Z': -0.012793689034879208}, {'X': 0.545073390007019, 'Y': 0.7110285758972168, 'Z': -0.013058559969067574}, {'X': 0.5238504409790039, 'Y': 0.6783373355865479, 'Z': -0.008352053351700306}, {'X': 0.6408482789993286, 'Y': 0.643000602722168, 'Z': 0.0556156150996685}, {'X': 0.6391886472702026, 'Y': 0.5727781057357788, 'Z': 0.058611903339624405}, {'X': 0.6370056867599487, 'Y': 0.5332909822463989, 'Z': 0.05017874389886856}, {'X': 0.6361717581748962, 'Y': 0.5048567056655884, 'Z': 0.03919490426778793}, {'X': 0.6773256063461304, 'Y': 0.6372719407081604, 'Z': 0.04962071776390076}, {'X': 0.678093433380127, 'Y': 0.5680044293403625, 'Z': 0.024421894922852516}, {'X': 0.6708799004554749, 'Y': 0.5699102878570557, 'Z': -0.02436041831970215}, {'X': 0.6690856218338013, 'Y': 0.593683660030365, 'Z': -0.04978560656309128}, {'X': 0.7128526568412781, 'Y': 0.6396149396896362, 'Z': 0.04005730152130127}, {'X': 0.719659686088562, 'Y': 0.5732530951499939, 'Z': 0.0255753081291914}, {'X': 0.7169224619865417, 'Y': 0.5636387467384338, 'Z': -0.013246718794107437}, {'X': 0.7161484956741333, 'Y': 0.5766045451164246, 'Z': -0.03483501076698303}, {'X': 0.7505367398262024, 'Y': 0.6519160270690918, 'Z': 0.027646932750940323}, {'X': 0.7647255063056946, 'Y': 0.6043798327445984, 'Z': 0.018661292269825935}, {'X': 0.770934522151947, 'Y': 0.5847076773643494, 'Z': 0.000490136502776295}, {'X': 0.7740097641944885, 'Y': 0.5829265713691711, 'Z': -0.009599719196557999}]
[{'X': 0.6949449181556702, 'Y': 0.7858300805091858, 'Z': 8.533350410289131e-06}, {'X': 0.6349721550941467, 'Y': 0.7742952108383179, 'Z': -0.00456666387617588}, {'X': 0.6026260852813721, 'Y': 0.7369547486305237, 'Z': 0.004109093453735113}, {'X': 0.5809656977653503, 'Y': 0.7138178944587708, 'Z': 0.008418683893978596}, {'X': 0.5481314659118652, 'Y': 0.7018444538116455, 'Z': 0.010106001980602741}, {'X': 0.6482179760932922, 'Y': 0.6468310952186584, 'Z': 0.06408166885375977}, {'X': 0.641010046005249, 'Y': 0.5888543128967285, 'Z': 0.07203830778598785}, {'X': 0.6383835077285767, 'Y': 0.5575305223464966, 'Z': 0.05761121213436127}, {'X': 0.6345464587211609, 'Y': 0.5374308228492737, 'Z': 0.04516714811325073}, {'X': 0.6867154836654663, 'Y': 0.6362785696983337, 'Z': 0.05912930518388748}, {'X': 0.6853697896003723, 'Y': 0.5798031091690063, 'Z': 0.07606110721826553}, {'X': 0.6851097941398621, 'Y': 0.5518079400062561, 'Z': 0.0534900426864624}, {'X': 0.684663712978363, 'Y': 0.5480245351791382, 'Z': 0.036635398864746094}, {'X': 0.72276771068573, 'Y': 0.6403528451919556, 'Z': 0.049491722136735916}, {'X': 0.7271820306777954, 'Y': 0.588468611240387, 'Z': 0.06219177693128586}, {'X': 0.7297163009643555, 'Y': 0.5614789724349976, 'Z': 0.044189032167196274}, {'X': 0.7315338253974915, 'Y': 0.5530340671539307, 'Z': 0.030464665964245796}, {'X': 0.7588852643966675, 'Y': 0.6579150557518005, 'Z': 0.036166962236166}, {'X': 0.771659791469574, 'Y': 0.6175957918167114, 'Z': 0.04381774365901947}, {'X': 0.7838417887687683, 'Y': 0.5936324596405029, 'Z': 0.04238076135516167}, {'X': 0.7932629585266113, 'Y': 0.5771607160568237, 'Z': 0.03815932944417}]
[{'X': 0.6640476584434509, 'Y': 0.7770819664001465, 'Z': -4.6041790483286604e-05}, {'X': 0.7020325660705566, 'Y': 0.7622520327568054, 'Z': -0.027745723724365234}, {'X': 0.7243786454200745, 'Y': 0.7048910856246948, 'Z': -0.03917988762259483}, {'X': 0.7195595502853394, 'Y': 0.6549299955368042, 'Z': -0.04850317910313606}, {'X': 0.7106942534446716, 'Y': 0.6249340176582336, 'Z': -0.054614145308732986}, {'X': 0.741927444934845, 'Y': 0.6428224444389343, 'Z': 0.0017613869858905673}, {'X': 0.7640707492828369, 'Y': 0.5904556512832642, 'Z': -0.008105501532554626}, {'X': 0.7729249596595764, 'Y': 0.5555769205093384, 'Z': -0.02098776586353779}, {'X': 0.7784229516983032, 'Y': 0.5279854536056519, 'Z': -0.032419800758361816}, {'X': 0.7179481983184814, 'Y': 0.6293561458587646, 'Z': 0.0035999638494104147}, {'X': 0.7297884821891785, 'Y': 0.5638557076454163, 'Z': 0.0034164583776146173}, {'X': 0.731181800365448, 'Y': 0.527066171169281, 'Z': -0.007659654598683119}, {'X': 0.7289842367172241, 'Y': 0.5005740523338318, 'Z': -0.017143717035651207}, {'X': 0.6902863383293152, 'Y': 0.6283270120620728, 'Z': 0.0002059956023003906}, {'X': 0.690895676612854, 'Y': 0.569872260093689, 'Z': -0.008908245712518692}, {'X': 0.6868618130683899, 'Y': 0.5387000441551208, 'Z': -0.019257156178355217}, {'X': 0.682942807674408, 'Y': 0.51865553855896, 'Z': -0.025302257388830185}, {'X': 0.6607978940010071, 'Y': 0.6400301456451416, 'Z': -0.006392933428287506}, {'X': 0.6490582227706909, 'Y': 0.5966618061065674, 'Z': -0.022292928770184517}, {'X': 0.6383758783340454, 'Y': 0.5737627148628235, 'Z': -0.034089237451553345}, {'X': 0.6287707686424255, 'Y': 0.5558137893676758, 'Z': -0.03721719607710838}]
[{'X': 0.6892276406288147, 'Y': 0.7835241556167603, 'Z': 7.59601971367374e-05}, {'X': 0.6291736960411072, 'Y': 0.7544047236442566, 'Z': -0.0297737717628479}, {'X': 0.5969438552856445, 'Y': 0.7069710493087769, 'Z': -0.04633345454931259}, {'X': 0.5743050575256348, 'Y': 0.6719522476196289, 'Z': -0.06313673406839371}, {'X': 0.5442097783088684, 'Y': 0.6563451290130615, 'Z': -0.08397219330072403}, {'X': 0.6485617756843567, 'Y': 0.6161593198776245, 'Z': -0.0329851396381855}, {'X': 0.6266440749168396, 'Y': 0.551869809627533, 'Z': -0.06024440750479698}, {'X': 0.6170889139175415, 'Y': 0.5138338804244995, 'Z': -0.08669345825910568}, {'X': 0.607869029045105, 'Y': 0.4833805561065674, 'Z': -0.09902539104223251}, {'X': 0.6934890747070312, 'Y': 0.6081092357635498, 'Z': -0.03185643255710602}, {'X': 0.6892368793487549, 'Y': 0.5293816328048706, 'Z': -0.033771149814128876}, {'X': 0.6865783333778381, 'Y': 0.4848909080028534, 'Z': -0.04718384891748428}, {'X': 0.6806067228317261, 'Y': 0.45010536909103394, 'Z': -0.05929914116859436}, {'X': 0.733669102191925, 'Y': 0.6201155185699463, 'Z': -0.03266461566090584}, {'X': 0.7440426349639893, 'Y': 0.5467767715454102, 'Z': -0.03369135037064552}, {'X': 0.7433531284332275, 'Y': 0.5024560689926147, 'Z': -0.04753119498491287}, {'X': 0.7387773394584656, 'Y': 0.4666908383369446, 'Z': -0.057845186442136765}, {'X': 0.7689822316169739, 'Y': 0.6476882696151733, 'Z': -0.03888509422540665}, {'X': 0.7970024347305298, 'Y': 0.592190682888031, 'Z': -0.03863276168704033}, {'X': 0.8073722124099731, 'Y': 0.559658944606781, 'Z': -0.03441712260246277}, {'X': 0.8116509318351746, 'Y': 0.5277698040008545, 'Z': -0.034178320318460464}]
