[{'X': 0.2674373388290405, 'Y': 0.6735317707061768, 'Z': -5.466449692903552e-07}, {'X': 0.3280735909938812, 'Y': 0.6701746582984924, 'Z': -0.04668433964252472}, {'X': 0.378790020942688, 'Y': 0.6149267554283142, 'Z': -0.06713689118623734}, {'X': 0.4063710868358612, 'Y': 0.5606653094291687, 'Z': -0.08373839408159256}, {'X': 0.4327431321144104, 'Y': 0.5278716087341309, 'Z': -0.1004505380988121}, {'X': 0.34150272607803345, 'Y': 0.4707760214805603, 'Z': -0.04124244675040245}, {'X': 0.37568649649620056, 'Y': 0.39034324884414673, 'Z': -0.055647481232881546}, {'X': 0.3958715796470642, 'Y': 0.34445518255233765, 'Z': -0.0688042938709259}, {'X': 0.41161036491394043, 'Y': 0.30593395233154297, 'Z': -0.08258465677499771}, {'X': 0.2971309721469879, 'Y': 0.4504660367965698, 'Z': -0.03988512605428696}, {'X': 0.32207372784614563, 'Y': 0.3572123050689697, 'Z': -0.05466219410300255}, {'X': 0.3392123878002167, 'Y': 0.30340349674224854, 'Z': -0.07548312842845917}, {'X': 0.35170048475265503, 'Y': 0.257570743560791, 'Z': -0.09540662169456482}, {'X': 0.2537813186645508, 'Y': 0.45921897888183594, 'Z': -0.045275330543518066}, {'X': 0.2562780976295471, 'Y': 0.365124374628067, 'Z': -0.06836967915296555}, {'X': 0.2597537934780121, 'Y': 0.30937904119491577, 'Z': -0.09468180686235428}, {'X': 0.26410025358200073, 'Y': 0.2595628499984741, 'Z': -0.12097863852977753}, {'X': 0.21257387101650238, 'Y': 0.4907153248786926, 'Z': -0.05263236537575722}, {'X': 0.19545488059520721, 'Y': 0.42253437638282776, 'Z': -0.08274011313915253}, {'X': 0.18309380114078522, 'Y': 0.3790862560272217, 'Z': -0.108908511698246}, {'X': 0.1744391769170761, 'Y': 0.3349399268627167, 'Z': -0.13603508472442627}]
[{'X': 0.2782321870326996, 'Y': 0.6597481966018677, 'Z': -1.3682796634384431e-05}, {'X': 0.33573293685913086, 'Y': 0.6440363526344299, 'Z': -0.02410600706934929}, {'X': 0.37692493200302124, 'Y': 0.5895577669143677, 'Z': -0.03783376142382622}, {'X': 0.3938561677932739, 'Y': 0.53398197889328, 'Z': -0.05507323890924454}, {'X': 0.3943116068840027, 'Y': 0.4850696921348572, 'Z': -0.07021914422512054}, {'X': 0.33301618695259094, 'Y': 0.49502772092819214, 'Z': 0.007415083236992359}, {'X': 0.35193943977355957, 'Y': 0.43085935711860657, 'Z': 0.0011527424212545156}, {'X': 0.36815333366394043, 'Y': 0.4000728130340576, 'Z': -0.016099218279123306}, {'X': 0.3807501494884491, 'Y': 0.39062434434890747, 'Z': -0.035268981009721756}, {'X': 0.29887476563453674, 'Y': 0.4856773018836975, 'Z': -0.002019166946411133}, {'X': 0.3075160086154938, 'Y': 0.4203041195869446, 'Z': -0.019020212814211845}, {'X': 0.3245849013328552, 'Y': 0.41068899631500244, 'Z': -0.050110381096601486}, {'X': 0.33680862188339233, 'Y': 0.4286913275718689, 'Z': -0.07501988112926483}, {'X': 0.2664806842803955, 'Y': 0.4902990460395813, 'Z': -0.016276765614748}, {'X': 0.2757572829723358, 'Y': 0.42199936509132385, 'Z': -0.040699031203985214}, {'X': 0.2936129868030548, 'Y': 0.4021511673927307, 'Z': -0.07779298722743988}, {'X': 0.3095099627971649, 'Y': 0.40743306279182434, 'Z': -0.10540709644556046}, {'X': 0.23222139477729797, 'Y': 0.5068491697311401, 'Z': -0.03438658267259598}, {'X': 0.24236905574798584, 'Y': 0.46243932843208313, 'Z': -0.06944508105516434}, {'X': 0.2594074010848999, 'Y': 0.47118380665779114, 'Z': -0.10019806027412415}, {'X': 0.27548763155937195, 'Y': 0.4952702224254608, 'Z': -0.12519460916519165}]
[{'X': 0.2742987871170044, 'Y': 0.6598633527755737, 'Z': -5.8582081692293286e-05}, {'X': 0.3329879939556122, 'Y': 0.6431674957275391, 'Z': -0.02362588606774807}, {'X': 0.37744563817977905, 'Y': 0.5904935002326965, 'Z': -0.041743405163288116}, {'X': 0.3933256268501282, 'Y': 0.5321300625801086, 'Z': -0.0623144693672657}, {'X': 0.3866448402404785, 'Y': 0.4831940531730652, 'Z': -0.07994602620601654}, {'X': 0.33196768164634705, 'Y': 0.49155715107917786, 'Z': -0.0014159200945869088}, {'X': 0.3513593077659607, 'Y': 0.42578208446502686, 'Z': -0.026475297287106514}, {'X': 0.36391377449035645, 'Y': 0.40941667556762695, 'Z': -0.06226375699043274}, {'X': 0.36877211928367615, 'Y': 0.4186055660247803, 'Z': -0.08925509452819824}, {'X': 0.29663991928100586, 'Y': 0.4839974641799927, 'Z': -0.012070739641785622}, {'X': 0.30522775650024414, 'Y': 0.4123412072658539, 'Z': -0.035659875720739365}, {'X': 0.3188515901565552, 'Y': 0.39944350719451904, 'Z': -0.06696018576622009}, {'X': 0.32903483510017395, 'Y': 0.4134313464164734, 'Z': -0.09158691763877869}, {'X': 0.2608126699924469, 'Y': 0.4914742410182953, 'Z': -0.02776285447180271}, {'X': 0.27010446786880493, 'Y': 0.4274696707725525, 'Z': -0.058059703558683395}, {'X': 0.2894149720668793, 'Y': 0.4160940647125244, 'Z': -0.09272903203964233}, {'X': 0.3058176636695862, 'Y': 0.42872247099876404, 'Z': -0.11896532028913498}, {'X': 0.22261656820774078, 'Y': 0.5108296871185303, 'Z': -0.04713333770632744}, {'X': 0.24164974689483643, 'Y': 0.4677879214286804, 'Z': -0.08083445578813553}, {'X': 0.2704460918903351, 'Y': 0.4773661494255066, 'Z': -0.10536613315343857}, {'X': 0.2958528697490692, 'Y': 0.5019354224205017, 'Z': -0.12710069119930267}]
[{'X': 0.28751814365386963, 'Y': 0.666262686252594, 'Z': 9.527164479550265e-07}, {'X': 0.3426293730735779, 'Y': 0.6492398977279663, 'Z': -0.021569322794675827}, {'X': 0.38083210587501526, 'Y': 0.5929555892944336, 'Z': -0.024478375911712646}, {'X': 0.39048415422439575, 'Y': 0.5329344868659973, 'Z': -0.028823191300034523}, {'X': 0.3835444748401642, 'Y': 0.4890133738517761, 'Z': -0.03151055797934532}, {'X': 0.3361903727054596, 'Y': 0.5141419172286987, 'Z': 0.01370271760970354}, {'X': 0.342848002910614, 'Y': 0.45157480239868164, 'Z': 0.001954522682353854}, {'X': 0.35856154561042786, 'Y': 0.4399096965789795, 'Z': -0.014070738106966019}, {'X': 0.371050089597702, 'Y': 0.44873321056365967, 'Z': -0.025414027273654938}, {'X': 0.3041417598724365, 'Y': 0.5035005807876587, 'Z': 0.008922884240746498}, {'X': 0.31255435943603516, 'Y': 0.43643203377723694, 'Z': -0.010681500658392906}, {'X': 0.33434122800827026, 'Y': 0.42044582962989807, 'Z': -0.04001989588141441}, {'X': 0.3512350916862488, 'Y': 0.4330357611179352, 'Z': -0.06102260574698448}, {'X': 0.2729799747467041, 'Y': 0.5063492059707642, 'Z': -0.0023853688035160303}, {'X': 0.27865174412727356, 'Y': 0.4425658583641052, 'Z': -0.03479696437716484}, {'X': 0.30061012506484985, 'Y': 0.4357692003250122, 'Z': -0.07522018253803253}, {'X': 0.3205413520336151, 'Y': 0.4542061686515808, 'Z': -0.0998629778623581}, {'X': 0.242318794131279, 'Y': 0.5211853981018066, 'Z': -0.014953006990253925}, {'X': 0.24110952019691467, 'Y': 0.47754034399986267, 'Z': -0.0510721392929554}, {'X': 0.250215619802475, 'Y': 0.4792403280735016, 'Z': -0.08381636440753937}, {'X': 0.26056164503097534, 'Y': 0.49610334634780884, 'Z': -0.10644889622926712}]
[{'X': 0.29431408643722534, 'Y': 0.6581450700759888, 'Z': 2.318441511306446e-05}, {'X': 0.3460058271884918, 'Y': 0.6447367668151855, 'Z': -0.031001346185803413}, {'X': 0.37831366062164307, 'Y': 0.5882338881492615, 'Z': -0.04325076937675476}, {'X': 0.38190966844558716, 'Y': 0.5295894742012024, 'Z': -0.053709909319877625}, {'X': 0.38016027212142944, 'Y': 0.4921780526638031, 'Z': -0.061740290373563766}, {'X': 0.3446946442127228, 'Y': 0.5077125430107117, 'Z': -0.0178759153932333}, {'X': 0.3499060273170471, 'Y': 0.44501638412475586, 'Z': -0.04681193083524704}, {'X': 0.35881564021110535, 'Y': 0.4474719166755676, 'Z': -0.07275459915399551}, {'X': 0.36285004019737244, 'Y': 0.46984362602233887, 'Z': -0.08694923669099808}, {'X': 0.3115920424461365, 'Y': 0.4993648827075958, 'Z': -0.02103566564619541}, {'X': 0.3143554925918579, 'Y': 0.4336443841457367, 'Z': -0.049825508147478104}, {'X': 0.3274841010570526, 'Y': 0.42771077156066895, 'Z': -0.08051909506320953}, {'X': 0.33427318930625916, 'Y': 0.4459131956100464, 'Z': -0.10085569322109222}, {'X': 0.2794302701950073, 'Y': 0.5055867433547974, 'Z': -0.02929806150496006}, {'X': 0.2786918580532074, 'Y': 0.44042354822158813, 'Z': -0.06712435185909271}, {'X': 0.2951745390892029, 'Y': 0.4310570955276489, 'Z': -0.10426154732704163}, {'X': 0.3094155192375183, 'Y': 0.44151708483695984, 'Z': -0.12886810302734375}, {'X': 0.24884574115276337, 'Y': 0.5240330696105957, 'Z': -0.040277525782585144}, {'X': 0.2463153600692749, 'Y': 0.48809948563575745, 'Z': -0.07980021834373474}, {'X': 0.2550181746482849, 'Y': 0.4899728298187256, 'Z': -0.11005482822656631}, {'X': 0.26437824964523315, 'Y': 0.5003806352615356, 'Z': -0.1323869377374649}]
[{'X': 0.29431408643722534, 'Y': 0.6581450700759888, 'Z': 2.318441511306446e-05}, {'X': 0.3460058271884918, 'Y': 0.6447367668151855, 'Z': -0.031001346185803413}, {'X': 0.37831366062164307, 'Y': 0.5882338881492615, 'Z': -0.04325076937675476}, {'X': 0.38190966844558716, 'Y': 0.5295894742012024, 'Z': -0.053709909319877625}, {'X': 0.38016027212142944, 'Y': 0.4921780526638031, 'Z': -0.061740290373563766}, {'X': 0.3446946442127228, 'Y': 0.5077125430107117, 'Z': -0.0178759153932333}, {'X': 0.3499060273170471, 'Y': 0.44501638412475586, 'Z': -0.04681193083524704}, {'X': 0.35881564021110535, 'Y': 0.4474719166755676, 'Z': -0.07275459915399551}, {'X': 0.36285004019737244, 'Y': 0.46984362602233887, 'Z': -0.08694923669099808}, {'X': 0.3115920424461365, 'Y': 0.4993648827075958, 'Z': -0.02103566564619541}, {'X': 0.3143554925918579, 'Y': 0.4336443841457367, 'Z': -0.049825508147478104}, {'X': 0.3274841010570526, 'Y': 0.42771077156066895, 'Z': -0.08051909506320953}, {'X': 0.33427318930625916, 'Y': 0.4459131956100464, 'Z': -0.10085569322109222}, {'X': 0.2794302701950073, 'Y': 0.5055867433547974, 'Z': -0.02929806150496006}, {'X': 0.2786918580532074, 'Y': 0.44042354822158813, 'Z': -0.06712435185909271}, {'X': 0.2951745390892029, 'Y': 0.4310570955276489, 'Z': -0.10426154732704163}, {'X': 0.3094155192375183, 'Y': 0.44151708483695984, 'Z': -0.12886810302734375}, {'X': 0.24884574115276337, 'Y': 0.5240330696105957, 'Z': -0.040277525782585144}, {'X': 0.2463153600692749, 'Y': 0.48809948563575745, 'Z': -0.07980021834373474}, {'X': 0.2550181746482849, 'Y': 0.4899728298187256, 'Z': -0.11005482822656631}, {'X': 0.26437824964523315, 'Y': 0.5003806352615356, 'Z': -0.1323869377374649}]
[{'X': 0.29446426033973694, 'Y': 0.6572575569152832, 'Z': 2.346232759009581e-05}, {'X': 0.3457518517971039, 'Y': 0.6464200019836426, 'Z': -0.036887653172016144}, {'X': 0.3795703947544098, 'Y': 0.5930390357971191, 'Z': -0.05390895530581474}, {'X': 0.38248807191848755, 'Y': 0.5372941493988037, 'Z': -0.06584199517965317}, {'X': 0.3756471872329712, 'Y': 0.5022454261779785, 'Z': -0.07479826360940933}, {'X': 0.35065945982933044, 'Y': 0.5144911408424377, 'Z': -0.03751152381300926}, {'X': 0.35862997174263, 'Y': 0.4550805687904358, 'Z': -0.06956969946622849}, {'X': 0.3656597137451172, 'Y': 0.45000141859054565, 'Z': -0.09766815602779388}, {'X': 0.36792612075805664, 'Y': 0.4641517400741577, 'Z': -0.11443418264389038}, {'X': 0.31789225339889526, 'Y': 0.5061179399490356, 'Z': -0.03796526789665222}, {'X': 0.3240175247192383, 'Y': 0.4436112940311432, 'Z': -0.07393550872802734}, {'X': 0.3356568217277527, 'Y': 0.4326198101043701, 'Z': -0.10229582339525223}, {'X': 0.34174445271492004, 'Y': 0.44304245710372925, 'Z': -0.12203133851289749}, {'X': 0.2854698598384857, 'Y': 0.511330246925354, 'Z': -0.044159166514873505}, {'X': 0.28823384642601013, 'Y': 0.4557912349700928, 'Z': -0.08657467365264893}, {'X': 0.3015654385089874, 'Y': 0.4496116638183594, 'Z': -0.11948433518409729}, {'X': 0.3130924105644226, 'Y': 0.4618264436721802, 'Z': -0.1409338116645813}, {'X': 0.2553443908691406, 'Y': 0.5273551940917969, 'Z': -0.05216474458575249}, {'X': 0.25306007266044617, 'Y': 0.4900297522544861, 'Z': -0.0908704623579979}, {'X': 0.2561202943325043, 'Y': 0.4806179404258728, 'Z': -0.1161772683262825}, {'X': 0.2610207498073578, 'Y': 0.48154762387275696, 'Z': -0.1364670991897583}]
[{'X': 0.2812354862689972, 'Y': 0.6533806920051575, 'Z': -3.127457239315845e-05}, {'X': 0.3352047801017761, 'Y': 0.6439982652664185, 'Z': -0.014940955676138401}, {'X': 0.375745564699173, 'Y': 0.5828053951263428, 'Z': -0.016922835260629654}, {'X': 0.3839366137981415, 'Y': 0.5225100517272949, 'Z': -0.018201583996415138}, {'X': 0.36965513229370117, 'Y': 0.48605868220329285, 'Z': -0.02103176712989807}, {'X': 0.3433429002761841, 'Y': 0.5177808403968811, 'Z': -0.015327819623053074}, {'X': 0.36021745204925537, 'Y': 0.46851640939712524, 'Z': -0.048848845064640045}, {'X': 0.37179887294769287, 'Y': 0.48119205236434937, 'Z': -0.07312339544296265}, {'X': 0.37567296624183655, 'Y': 0.5086879134178162, 'Z': -0.08616811782121658}, {'X': 0.3119918406009674, 'Y': 0.5014182329177856, 'Z': -0.023376764729619026}, {'X': 0.3222067952156067, 'Y': 0.4396112263202667, 'Z': -0.06795854866504669}, {'X': 0.3383626937866211, 'Y': 0.44444239139556885, 'Z': -0.1025184839963913}, {'X': 0.34647825360298157, 'Y': 0.473426878452301, 'Z': -0.12269731611013412}, {'X': 0.27490198612213135, 'Y': 0.4988327622413635, 'Z': -0.0353616401553154}, {'X': 0.28447434306144714, 'Y': 0.43282943964004517, 'Z': -0.07971274852752686}, {'X': 0.3031209111213684, 'Y': 0.4136744737625122, 'Z': -0.11067023128271103}, {'X': 0.3197927474975586, 'Y': 0.4150553047657013, 'Z': -0.1292044222354889}, {'X': 0.23701542615890503, 'Y': 0.5061230659484863, 'Z': -0.04580352082848549}, {'X': 0.23610228300094604, 'Y': 0.4492644667625427, 'Z': -0.07944352179765701}, {'X': 0.23760128021240234, 'Y': 0.41499194502830505, 'Z': -0.09990419447422028}, {'X': 0.24409151077270508, 'Y': 0.3859418034553528, 'Z': -0.11851520091295242}]
[{'X': 0.29229262471199036, 'Y': 0.6696385145187378, 'Z': -3.9077938708942384e-05}, {'X': 0.3474116325378418, 'Y': 0.6457061767578125, 'Z': -0.01860969327390194}, {'X': 0.38222911953926086, 'Y': 0.5767293572425842, 'Z': -0.022423287853598595}, {'X': 0.3747669458389282, 'Y': 0.5174855589866638, 'Z': -0.025681396946310997}, {'X': 0.3568691909313202, 'Y': 0.4932928681373596, 'Z': -0.0268840454518795}, {'X': 0.35057201981544495, 'Y': 0.5198114514350891, 'Z': -0.005621128715574741}, {'X': 0.36437246203422546, 'Y': 0.45865577459335327, 'Z': -0.03225158900022507}, {'X': 0.3757569491863251, 'Y': 0.45950472354888916, 'Z': -0.05562802776694298}, {'X': 0.3800002634525299, 'Y': 0.4765448570251465, 'Z': -0.07029861211776733}, {'X': 0.3161097764968872, 'Y': 0.5085577964782715, 'Z': -0.011941501870751381}, {'X': 0.327031672000885, 'Y': 0.44300705194473267, 'Z': -0.03322324529290199}, {'X': 0.34430330991744995, 'Y': 0.42829450964927673, 'Z': -0.05447908490896225}, {'X': 0.35518449544906616, 'Y': 0.4337291121482849, 'Z': -0.07105488330125809}, {'X': 0.2799811065196991, 'Y': 0.5146705508232117, 'Z': -0.02409292571246624}, {'X': 0.2879820466041565, 'Y': 0.44955340027809143, 'Z': -0.04990074783563614}, {'X': 0.3065072000026703, 'Y': 0.43854841589927673, 'Z': -0.07652565091848373}, {'X': 0.32064807415008545, 'Y': 0.4461803734302521, 'Z': -0.09723810851573944}, {'X': 0.24580027163028717, 'Y': 0.5347486734390259, 'Z': -0.037536054849624634}, {'X': 0.24272525310516357, 'Y': 0.4937528669834137, 'Z': -0.06415051966905594}, {'X': 0.25162839889526367, 'Y': 0.49197641015052795, 'Z': -0.0848366767168045}, {'X': 0.26098278164863586, 'Y': 0.5009812712669373, 'Z': -0.10186858475208282}]
[{'X': 0.27728283405303955, 'Y': 0.690007746219635, 'Z': -5.4808391723781824e-05}, {'X': 0.33890435099601746, 'Y': 0.6577248573303223, 'Z': -0.021343868225812912}, {'X': 0.37802398204803467, 'Y': 0.5886382460594177, 'Z': -0.030700024217367172}, {'X': 0.37943997979164124, 'Y': 0.5296808481216431, 'Z': -0.03939048945903778}, {'X': 0.37079760432243347, 'Y': 0.5001099109649658, 'Z': -0.04827689006924629}, {'X': 0.3460986316204071, 'Y': 0.5229203104972839, 'Z': -0.015576762147247791}, {'X': 0.36044803261756897, 'Y': 0.4551713466644287, 'Z': -0.043564412742853165}, {'X': 0.37066370248794556, 'Y': 0.4335120916366577, 'Z': -0.06099044159054756}, {'X': 0.37719330191612244, 'Y': 0.42389804124832153, 'Z': -0.06905034929513931}, {'X': 0.31016790866851807, 'Y': 0.5128254294395447, 'Z': -0.023864999413490295}, {'X': 0.32252949476242065, 'Y': 0.44410082697868347, 'Z': -0.04775469750165939}, {'X': 0.3391970992088318, 'Y': 0.41571006178855896, 'Z': -0.06450757384300232}, {'X': 0.35649335384368896, 'Y': 0.4053162932395935, 'Z': -0.07707233726978302}, {'X': 0.271254301071167, 'Y': 0.5203136205673218, 'Z': -0.03744571655988693}, {'X': 0.2796946167945862, 'Y': 0.4561518728733063, 'Z': -0.06708160787820816}, {'X': 0.2982090711593628, 'Y': 0.43413469195365906, 'Z': -0.09039850533008575}, {'X': 0.3179902732372284, 'Y': 0.4273190498352051, 'Z': -0.10658277571201324}, {'X': 0.23313169181346893, 'Y': 0.543140709400177, 'Z': -0.05378531664609909}, {'X': 0.23225745558738708, 'Y': 0.5011254549026489, 'Z': -0.08903366327285767}, {'X': 0.24269571900367737, 'Y': 0.4985700845718384, 'Z': -0.11059129238128662}, {'X': 0.25636929273605347, 'Y': 0.5063146948814392, 'Z': -0.12598955631256104}]
[{'X': 0.2791493535041809, 'Y': 0.6872867345809937, 'Z': -4.491812433116138e-05}, {'X': 0.33299732208251953, 'Y': 0.6643643379211426, 'Z': -0.0444156751036644}, {'X': 0.3720700144767761, 'Y': 0.6061984896659851, 'Z': -0.07375670969486237}, {'X': 0.36729347705841064, 'Y': 0.5473470687866211, 'Z': -0.09829775989055634}, {'X': 0.35408034920692444, 'Y': 0.5098554491996765, 'Z': -0.11925816535949707}, {'X': 0.3484790623188019, 'Y': 0.5356320142745972, 'Z': -0.0597941018640995}, {'X': 0.3768068850040436, 'Y': 0.4863888621330261, 'Z': -0.1167169064283371}, {'X': 0.38955530524253845, 'Y': 0.504433274269104, 'Z': -0.15327399969100952}, {'X': 0.39358624815940857, 'Y': 0.5292825698852539, 'Z': -0.17387992143630981}, {'X': 0.3125823140144348, 'Y': 0.518009603023529, 'Z': -0.06580621749162674}, {'X': 0.3321455121040344, 'Y': 0.44931402802467346, 'Z': -0.10818574577569962}, {'X': 0.34821563959121704, 'Y': 0.4156620502471924, 'Z': -0.1365327686071396}, {'X': 0.3624691367149353, 'Y': 0.38776183128356934, 'Z': -0.16281606256961823}, {'X': 0.2731419503688812, 'Y': 0.5204775929450989, 'Z': -0.07849752902984619}, {'X': 0.2830708622932434, 'Y': 0.45473140478134155, 'Z': -0.12291084229946136}, {'X': 0.29783734679222107, 'Y': 0.425553560256958, 'Z': -0.14741289615631104}, {'X': 0.3143138885498047, 'Y': 0.4037579298019409, 'Z': -0.1671510934829712}, {'X': 0.2355329692363739, 'Y': 0.5406922101974487, 'Z': -0.09629588574171066}, {'X': 0.2299797683954239, 'Y': 0.49245136976242065, 'Z': -0.13730667531490326}, {'X': 0.2315226048231125, 'Y': 0.4705321490764618, 'Z': -0.15772747993469238}, {'X': 0.2381017506122589, 'Y': 0.451346218585968, 'Z': -0.1758449226617813}]
[{'X': 0.2674703896045685, 'Y': 0.6854958534240723, 'Z': -5.773739030701108e-05}, {'X': 0.3263762891292572, 'Y': 0.6656641960144043, 'Z': -0.01953001692891121}, {'X': 0.368649423122406, 'Y': 0.5980600118637085, 'Z': -0.0216972716152668}, {'X': 0.3823367953300476, 'Y': 0.5390952229499817, 'Z': -0.025622671470046043}, {'X': 0.3969234228134155, 'Y': 0.504426121711731, 'Z': -0.032137319445610046}, {'X': 0.33497491478919983, 'Y': 0.5150083303451538, 'Z': 0.01040323730558157}, {'X': 0.34550824761390686, 'Y': 0.4472322463989258, 'Z': -0.007465629372745752}, {'X': 0.3526698648929596, 'Y': 0.4046509861946106, 'Z': -0.024919550865888596}, {'X': 0.3580251932144165, 'Y': 0.36891770362854004, 'Z': -0.04123169556260109}, {'X': 0.2997685670852661, 'Y': 0.5032200217247009, 'Z': -0.004290333483368158}, {'X': 0.317702054977417, 'Y': 0.42267531156539917, 'Z': -0.040086016058921814}, {'X': 0.3347815275192261, 'Y': 0.38272714614868164, 'Z': -0.0778624638915062}, {'X': 0.35201504826545715, 'Y': 0.35669946670532227, 'Z': -0.10275423526763916}, {'X': 0.2627238631248474, 'Y': 0.5075327754020691, 'Z': -0.023953141644597054}, {'X': 0.27696746587753296, 'Y': 0.43445754051208496, 'Z': -0.07199017703533173}, {'X': 0.29557934403419495, 'Y': 0.4321793019771576, 'Z': -0.11436586827039719}, {'X': 0.3136792778968811, 'Y': 0.446427583694458, 'Z': -0.13759274780750275}, {'X': 0.22440963983535767, 'Y': 0.5212279558181763, 'Z': -0.04426806792616844}, {'X': 0.22589337825775146, 'Y': 0.45981040596961975, 'Z': -0.0882902592420578}, {'X': 0.2322414517402649, 'Y': 0.4325201213359833, 'Z': -0.11868228018283844}, {'X': 0.24329790472984314, 'Y': 0.4184991717338562, 'Z': -0.1412643939256668}]
[{'X': 0.2674703896045685, 'Y': 0.6854958534240723, 'Z': -5.773739030701108e-05}, {'X': 0.3263762891292572, 'Y': 0.6656641960144043, 'Z': -0.01953001692891121}, {'X': 0.368649423122406, 'Y': 0.5980600118637085, 'Z': -0.0216972716152668}, {'X': 0.3823367953300476, 'Y': 0.5390952229499817, 'Z': -0.025622671470046043}, {'X': 0.3969234228134155, 'Y': 0.504426121711731, 'Z': -0.032137319445610046}, {'X': 0.33497491478919983, 'Y': 0.5150083303451538, 'Z': 0.01040323730558157}, {'X': 0.34550824761390686, 'Y': 0.4472322463989258, 'Z': -0.007465629372745752}, {'X': 0.3526698648929596, 'Y': 0.4046509861946106, 'Z': -0.024919550865888596}, {'X': 0.3580251932144165, 'Y': 0.36891770362854004, 'Z': -0.04123169556260109}, {'X': 0.2997685670852661, 'Y': 0.5032200217247009, 'Z': -0.004290333483368158}, {'X': 0.317702054977417, 'Y': 0.42267531156539917, 'Z': -0.040086016058921814}, {'X': 0.3347815275192261, 'Y': 0.38272714614868164, 'Z': -0.0778624638915062}, {'X': 0.35201504826545715, 'Y': 0.35669946670532227, 'Z': -0.10275423526763916}, {'X': 0.2627238631248474, 'Y': 0.5075327754020691, 'Z': -0.023953141644597054}, {'X': 0.27696746587753296, 'Y': 0.43445754051208496, 'Z': -0.07199017703533173}, {'X': 0.29557934403419495, 'Y': 0.4321793019771576, 'Z': -0.11436586827039719}, {'X': 0.3136792778968811, 'Y': 0.446427583694458, 'Z': -0.13759274780750275}, {'X': 0.22440963983535767, 'Y': 0.5212279558181763, 'Z': -0.04426806792616844}, {'X': 0.22589337825775146, 'Y': 0.45981040596961975, 'Z': -0.0882902592420578}, {'X': 0.2322414517402649, 'Y': 0.4325201213359833, 'Z': -0.11868228018283844}, {'X': 0.24329790472984314, 'Y': 0.4184991717338562, 'Z': -0.1412643939256668}]
[{'X': 0.26236873865127563, 'Y': 0.6945995092391968, 'Z': -8.978389814728871e-05}, {'X': 0.32146379351615906, 'Y': 0.6686075925827026, 'Z': -0.03650243207812309}, {'X': 0.3720064163208008, 'Y': 0.5998533368110657, 'Z': -0.054519444704055786}, {'X': 0.38705286383628845, 'Y': 0.5396373271942139, 'Z': -0.07332935929298401}, {'X': 0.3976689279079437, 'Y': 0.5030542016029358, 'Z': -0.09574135392904282}, {'X': 0.329736590385437, 'Y': 0.5023292303085327, 'Z': -0.030754879117012024}, {'X': 0.34129321575164795, 'Y': 0.42056629061698914, 'Z': -0.06211259961128235}, {'X': 0.3416115343570709, 'Y': 0.37061607837677, 'Z': -0.07944806665182114}, {'X': 0.3403189182281494, 'Y': 0.32954269647598267, 'Z': -0.09353768825531006}, {'X': 0.2895209789276123, 'Y': 0.4951755702495575, 'Z': -0.04414868354797363}, {'X': 0.3009295165538788, 'Y': 0.41546812653541565, 'Z': -0.08301693201065063}, {'X': 0.31001755595207214, 'Y': 0.37491554021835327, 'Z': -0.11100544780492783}, {'X': 0.3222182095050812, 'Y': 0.34780627489089966, 'Z': -0.1321755200624466}, {'X': 0.24969935417175293, 'Y': 0.5070237517356873, 'Z': -0.06274662911891937}, {'X': 0.25976186990737915, 'Y': 0.44751691818237305, 'Z': -0.1161833330988884}, {'X': 0.2712833285331726, 'Y': 0.4424106478691101, 'Z': -0.14817224442958832}, {'X': 0.28289714455604553, 'Y': 0.44960036873817444, 'Z': -0.16768278181552887}, {'X': 0.2122640609741211, 'Y': 0.5304269790649414, 'Z': -0.08386783301830292}, {'X': 0.21687142550945282, 'Y': 0.4850749373435974, 'Z': -0.14026935398578644}, {'X': 0.22708231210708618, 'Y': 0.4741814434528351, 'Z': -0.1696058213710785}, {'X': 0.238797128200531, 'Y': 0.47220271825790405, 'Z': -0.1912660300731659}]
