[{'X': 0.7386044263839722, 'Y': 0.9271448850631714, 'Z': -2.3355572920991108e-05}, {'X': 0.6689631938934326, 'Y': 0.8969923257827759, 'Z': -0.045216288417577744}, {'X': 0.6124187111854553, 'Y': 0.8237811326980591, 'Z': -0.06203461438417435}, {'X': 0.5788114070892334, 'Y': 0.7538010478019714, 'Z': -0.0813685953617096}, {'X': 0.5424571633338928, 'Y': 0.7118773460388184, 'Z': -0.09876246005296707}, {'X': 0.6521963477134705, 'Y': 0.6882889866828918, 'Z': -0.016826411709189415}, {'X': 0.6165602803230286, 'Y': 0.6081270575523376, 'Z': -0.03368829935789108}, {'X': 0.5970335006713867, 'Y': 0.5588578581809998, 'Z': -0.04964786022901535}, {'X': 0.583784818649292, 'Y': 0.5141503810882568, 'Z': -0.06431902945041656}, {'X': 0.7004762291908264, 'Y': 0.6689413189888, 'Z': -0.015617003664374352}, {'X': 0.686903178691864, 'Y': 0.5690101981163025, 'Z': -0.01990784890949726}, {'X': 0.6804599761962891, 'Y': 0.5089112520217896, 'Z': -0.043975330889225006}, {'X': 0.6771360039710999, 'Y': 0.45569223165512085, 'Z': -0.06427273899316788}, {'X': 0.746345043182373, 'Y': 0.6768272519111633, 'Z': -0.021604344248771667}, {'X': 0.7466515898704529, 'Y': 0.5827546119689941, 'Z': -0.032508108764886856}, {'X': 0.74588543176651, 'Y': 0.5269371271133423, 'Z': -0.05568268150091171}, {'X': 0.7438426613807678, 'Y': 0.4783097207546234, 'Z': -0.07809186726808548}, {'X': 0.7930513024330139, 'Y': 0.7050169110298157, 'Z': -0.0313856415450573}, {'X': 0.8110973834991455, 'Y': 0.6395240426063538, 'Z': -0.05049677565693855}, {'X': 0.8225407600402832, 'Y': 0.5999263525009155, 'Z': -0.07310086488723755}, {'X': 0.8284991383552551, 'Y': 0.5618112683296204, 'Z': -0.0943208709359169}]
[{'X': 0.7201189398765564, 'Y': 0.877494215965271, 'Z': -6.111952825449407e-05}, {'X': 0.6606194376945496, 'Y': 0.8566933870315552, 'Z': -0.06669916212558746}, {'X': 0.6061009764671326, 'Y': 0.7792982459068298, 'Z': -0.0959591343998909}, {'X': 0.5839509963989258, 'Y': 0.7024370431900024, 'Z': -0.11895247548818588}, {'X': 0.5767070055007935, 'Y': 0.6434163451194763, 'Z': -0.13208188116550446}, {'X': 0.6369920969009399, 'Y': 0.685945987701416, 'Z': -0.04496586322784424}, {'X': 0.6153856515884399, 'Y': 0.6060115098953247, 'Z': -0.07972878962755203}, {'X': 0.6046873927116394, 'Y': 0.562227189540863, 'Z': -0.11304065585136414}, {'X': 0.5963780879974365, 'Y': 0.5363796949386597, 'Z': -0.1404283195734024}, {'X': 0.6851785182952881, 'Y': 0.6731902360916138, 'Z': -0.044987019151449203}, {'X': 0.6724985241889954, 'Y': 0.5811223387718201, 'Z': -0.08938173949718475}, {'X': 0.6649194955825806, 'Y': 0.5410967469215393, 'Z': -0.14939188957214355}, {'X': 0.6568250060081482, 'Y': 0.5272508859634399, 'Z': -0.19181986153125763}, {'X': 0.7317807078361511, 'Y': 0.6776893138885498, 'Z': -0.054002705961465836}, {'X': 0.731427013874054, 'Y': 0.6047080755233765, 'Z': -0.12164118885993958}, {'X': 0.7267314791679382, 'Y': 0.6129567623138428, 'Z': -0.19216838479042053}, {'X': 0.7153440117835999, 'Y': 0.6388788819313049, 'Z': -0.23046976327896118}, {'X': 0.7776386737823486, 'Y': 0.6983687877655029, 'Z': -0.06433375924825668}, {'X': 0.7883439064025879, 'Y': 0.6307008266448975, 'Z': -0.1128363385796547}, {'X': 0.7852926254272461, 'Y': 0.6136260628700256, 'Z': -0.15053386986255646}, {'X': 0.7740116119384766, 'Y': 0.6163449883460999, 'Z': -0.17898951470851898}]
[{'X': 0.7147437334060669, 'Y': 0.8867532014846802, 'Z': -3.995376391685568e-05}, {'X': 0.6575514674186707, 'Y': 0.8516221046447754, 'Z': -0.044473566114902496}, {'X': 0.6139740347862244, 'Y': 0.7670027613639832, 'Z': -0.05782748758792877}, {'X': 0.5954511761665344, 'Y': 0.6890373826026917, 'Z': -0.07357387244701385}, {'X': 0.5817919373512268, 'Y': 0.6319793462753296, 'Z': -0.08747753500938416}, {'X': 0.6478142738342285, 'Y': 0.6934937834739685, 'Z': 0.004441311117261648}, {'X': 0.6280316114425659, 'Y': 0.6220721006393433, 'Z': -0.0199071504175663}, {'X': 0.6111693382263184, 'Y': 0.5764498710632324, 'Z': -0.045944783836603165}, {'X': 0.5969458818435669, 'Y': 0.5401912927627563, 'Z': -0.06476491689682007}, {'X': 0.6931372880935669, 'Y': 0.6860191226005554, 'Z': 0.0016349304933100939}, {'X': 0.6826023459434509, 'Y': 0.6117637753486633, 'Z': -0.03889962285757065}, {'X': 0.6715304255485535, 'Y': 0.5700438618659973, 'Z': -0.09772475063800812}, {'X': 0.660161018371582, 'Y': 0.5417903065681458, 'Z': -0.13581661880016327}, {'X': 0.7367303371429443, 'Y': 0.6941207647323608, 'Z': -0.009540872648358345}, {'X': 0.7381472587585449, 'Y': 0.6283118724822998, 'Z': -0.06622616946697235}, {'X': 0.7265040874481201, 'Y': 0.6476002931594849, 'Z': -0.12763775885105133}, {'X': 0.7123955488204956, 'Y': 0.6780824661254883, 'Z': -0.15899163484573364}, {'X': 0.7771288156509399, 'Y': 0.7182093262672424, 'Z': -0.020665546879172325}, {'X': 0.7843695282936096, 'Y': 0.6589716076850891, 'Z': -0.05754857137799263}, {'X': 0.7827760577201843, 'Y': 0.631348192691803, 'Z': -0.09073305130004883}, {'X': 0.7783352136611938, 'Y': 0.6164498329162598, 'Z': -0.11569216102361679}]
[{'X': 0.7147437334060669, 'Y': 0.8867532014846802, 'Z': -3.995376391685568e-05}, {'X': 0.6575514674186707, 'Y': 0.8516221046447754, 'Z': -0.044473566114902496}, {'X': 0.6139740347862244, 'Y': 0.7670027613639832, 'Z': -0.05782748758792877}, {'X': 0.5954511761665344, 'Y': 0.6890373826026917, 'Z': -0.07357387244701385}, {'X': 0.5817919373512268, 'Y': 0.6319793462753296, 'Z': -0.08747753500938416}, {'X': 0.6478142738342285, 'Y': 0.6934937834739685, 'Z': 0.004441311117261648}, {'X': 0.6280316114425659, 'Y': 0.6220721006393433, 'Z': -0.0199071504175663}, {'X': 0.6111693382263184, 'Y': 0.5764498710632324, 'Z': -0.045944783836603165}, {'X': 0.5969458818435669, 'Y': 0.5401912927627563, 'Z': -0.06476491689682007}, {'X': 0.6931372880935669, 'Y': 0.6860191226005554, 'Z': 0.0016349304933100939}, {'X': 0.6826023459434509, 'Y': 0.6117637753486633, 'Z': -0.03889962285757065}, {'X': 0.6715304255485535, 'Y': 0.5700438618659973, 'Z': -0.09772475063800812}, {'X': 0.660161018371582, 'Y': 0.5417903065681458, 'Z': -0.13581661880016327}, {'X': 0.7367303371429443, 'Y': 0.6941207647323608, 'Z': -0.009540872648358345}, {'X': 0.7381472587585449, 'Y': 0.6283118724822998, 'Z': -0.06622616946697235}, {'X': 0.7265040874481201, 'Y': 0.6476002931594849, 'Z': -0.12763775885105133}, {'X': 0.7123955488204956, 'Y': 0.6780824661254883, 'Z': -0.15899163484573364}, {'X': 0.7771288156509399, 'Y': 0.7182093262672424, 'Z': -0.020665546879172325}, {'X': 0.7843695282936096, 'Y': 0.6589716076850891, 'Z': -0.05754857137799263}, {'X': 0.7827760577201843, 'Y': 0.631348192691803, 'Z': -0.09073305130004883}, {'X': 0.7783352136611938, 'Y': 0.6164498329162598, 'Z': -0.11569216102361679}]
[{'X': 0.7109566926956177, 'Y': 0.8612724542617798, 'Z': -8.293471182696521e-05}, {'X': 0.6560088992118835, 'Y': 0.8204052448272705, 'Z': -0.04388921707868576}, {'X': 0.6167281270027161, 'Y': 0.7328648567199707, 'Z': -0.05793134868144989}, {'X': 0.6076314449310303, 'Y': 0.6579952239990234, 'Z': -0.0698852688074112}, {'X': 0.6064527034759521, 'Y': 0.608785092830658, 'Z': -0.0723343938589096}, {'X': 0.6431633830070496, 'Y': 0.6691378355026245, 'Z': -0.008045054972171783}, {'X': 0.6240499019622803, 'Y': 0.5916479825973511, 'Z': -0.040473438799381256}, {'X': 0.6121083498001099, 'Y': 0.5626099109649658, 'Z': -0.06928551942110062}, {'X': 0.5990873575210571, 'Y': 0.5459691882133484, 'Z': -0.08918942511081696}, {'X': 0.6868725419044495, 'Y': 0.6692830324172974, 'Z': -0.012622968293726444}, {'X': 0.678927481174469, 'Y': 0.5808433294296265, 'Z': -0.07850808650255203}, {'X': 0.6678300499916077, 'Y': 0.5707573294639587, 'Z': -0.1412568837404251}, {'X': 0.6537724733352661, 'Y': 0.5793148279190063, 'Z': -0.17208632826805115}, {'X': 0.7289562225341797, 'Y': 0.6822810769081116, 'Z': -0.022927042096853256}, {'X': 0.7239476442337036, 'Y': 0.6387587189674377, 'Z': -0.09580600261688232}, {'X': 0.7098714113235474, 'Y': 0.6935876607894897, 'Z': -0.1330021172761917}, {'X': 0.6934906840324402, 'Y': 0.7386795878410339, 'Z': -0.13743597269058228}, {'X': 0.7709017992019653, 'Y': 0.7084901928901672, 'Z': -0.03375169634819031}, {'X': 0.7776903510093689, 'Y': 0.6486973166465759, 'Z': -0.07355324178934097}, {'X': 0.7710766792297363, 'Y': 0.6341390609741211, 'Z': -0.09593380987644196}, {'X': 0.7608214616775513, 'Y': 0.6230370402336121, 'Z': -0.10373628884553909}]
[{'X': 0.6800059676170349, 'Y': 0.8483062386512756, 'Z': -6.63013561279513e-05}, {'X': 0.6423301100730896, 'Y': 0.8056620359420776, 'Z': -0.028891798108816147}, {'X': 0.6170467734336853, 'Y': 0.7269314527511597, 'Z': -0.034594353288412094}, {'X': 0.6288301944732666, 'Y': 0.657466471195221, 'Z': -0.03903611749410629}, {'X': 0.6367116570472717, 'Y': 0.621503472328186, 'Z': -0.03631925955414772}, {'X': 0.6289836764335632, 'Y': 0.6844754815101624, 'Z': -0.0178016759455204}, {'X': 0.612816572189331, 'Y': 0.6221410036087036, 'Z': -0.048624567687511444}, {'X': 0.612366259098053, 'Y': 0.6072977185249329, 'Z': -0.07838323712348938}, {'X': 0.6110621690750122, 'Y': 0.6074960827827454, 'Z': -0.10143079608678818}, {'X': 0.6619685292243958, 'Y': 0.6749905347824097, 'Z': -0.020153071731328964}, {'X': 0.6494342088699341, 'Y': 0.6100698113441467, 'Z': -0.05364831164479256}, {'X': 0.6426724791526794, 'Y': 0.5848385095596313, 'Z': -0.08716333657503128}, {'X': 0.633134126663208, 'Y': 0.5729462504386902, 'Z': -0.10804261267185211}, {'X': 0.6936823129653931, 'Y': 0.6819559931755066, 'Z': -0.028901223093271255}, {'X': 0.6915777921676636, 'Y': 0.6375096440315247, 'Z': -0.07310120761394501}, {'X': 0.6751819849014282, 'Y': 0.6408767700195312, 'Z': -0.10331008583307266}, {'X': 0.6552726626396179, 'Y': 0.6431741118431091, 'Z': -0.11478860676288605}, {'X': 0.7229318022727966, 'Y': 0.7013985514640808, 'Z': -0.03716151416301727}, {'X': 0.7273089289665222, 'Y': 0.6720152497291565, 'Z': -0.07333680987358093}, {'X': 0.7174386382102966, 'Y': 0.685572624206543, 'Z': -0.0921625867486}, {'X': 0.7023339867591858, 'Y': 0.6964356899261475, 'Z': -0.09593982249498367}]
[{'X': 0.7026292085647583, 'Y': 0.8753930330276489, 'Z': -4.5278440666152164e-05}, {'X': 0.6544778943061829, 'Y': 0.8288846611976624, 'Z': -0.022318385541439056}, {'X': 0.6252720355987549, 'Y': 0.7384918928146362, 'Z': -0.02014649286866188}, {'X': 0.6225316524505615, 'Y': 0.6672208309173584, 'Z': -0.018775179982185364}, {'X': 0.6164899468421936, 'Y': 0.6272768974304199, 'Z': -0.014078079722821712}, {'X': 0.6469719409942627, 'Y': 0.6971983909606934, 'Z': 0.023650119081139565}, {'X': 0.6277492046356201, 'Y': 0.6321974396705627, 'Z': 0.00196932558901608}, {'X': 0.6129400730133057, 'Y': 0.6057353615760803, 'Z': -0.018604958429932594}, {'X': 0.5979915857315063, 'Y': 0.5896177291870117, 'Z': -0.02679535746574402}, {'X': 0.6833829283714294, 'Y': 0.6917171478271484, 'Z': 0.021067742258310318}, {'X': 0.672424852848053, 'Y': 0.6237719655036926, 'Z': -0.016984008252620697}, {'X': 0.6568466424942017, 'Y': 0.5955096483230591, 'Z': -0.05373907834291458}, {'X': 0.6372319459915161, 'Y': 0.5799299478530884, 'Z': -0.06680639088153839}, {'X': 0.7196952104568481, 'Y': 0.69638991355896, 'Z': 0.010912229306995869}, {'X': 0.7170732617378235, 'Y': 0.6622355580329895, 'Z': -0.040480222553014755}, {'X': 0.7040013074874878, 'Y': 0.7114213705062866, 'Z': -0.06745625287294388}, {'X': 0.687888503074646, 'Y': 0.7525761723518372, 'Z': -0.06549513339996338}, {'X': 0.756109356880188, 'Y': 0.7133172154426575, 'Z': 0.00014827228733338416}, {'X': 0.7565557360649109, 'Y': 0.6570827960968018, 'Z': -0.020542381331324577}, {'X': 0.750939667224884, 'Y': 0.6225075125694275, 'Z': -0.03643349930644035}, {'X': 0.7406964898109436, 'Y': 0.5914313793182373, 'Z': -0.043808456510305405}]
[{'X': 0.6972572803497314, 'Y': 0.8586772680282593, 'Z': -5.639867958961986e-05}, {'X': 0.6509636640548706, 'Y': 0.807926595211029, 'Z': -0.020260250195860863}, {'X': 0.6243476867675781, 'Y': 0.7292486429214478, 'Z': -0.02120029553771019}, {'X': 0.6174820065498352, 'Y': 0.6629869341850281, 'Z': -0.024046266451478004}, {'X': 0.6130524277687073, 'Y': 0.6231599450111389, 'Z': -0.020849229767918587}, {'X': 0.6451065540313721, 'Y': 0.687919557094574, 'Z': 0.0064344159327447414}, {'X': 0.6260870099067688, 'Y': 0.6170400977134705, 'Z': -0.021486539393663406}, {'X': 0.6148205995559692, 'Y': 0.5989958047866821, 'Z': -0.044924668967723846}, {'X': 0.6018657684326172, 'Y': 0.5948010087013245, 'Z': -0.054553281515836716}, {'X': 0.6813389658927917, 'Y': 0.6870350241661072, 'Z': -0.001551223685964942}, {'X': 0.6717371940612793, 'Y': 0.6113330125808716, 'Z': -0.04988555982708931}, {'X': 0.6597493290901184, 'Y': 0.5953404903411865, 'Z': -0.0927637442946434}, {'X': 0.6420071721076965, 'Y': 0.5963180661201477, 'Z': -0.10775748640298843}, {'X': 0.7162870764732361, 'Y': 0.6956793069839478, 'Z': -0.014954843558371067}, {'X': 0.7142401933670044, 'Y': 0.6656811237335205, 'Z': -0.0670175850391388}, {'X': 0.7030477523803711, 'Y': 0.7134958505630493, 'Z': -0.090389683842659}, {'X': 0.6852789521217346, 'Y': 0.7528513669967651, 'Z': -0.08529260009527206}, {'X': 0.750466525554657, 'Y': 0.7149000763893127, 'Z': -0.02968742698431015}, {'X': 0.7539688348770142, 'Y': 0.6553281545639038, 'Z': -0.05115874484181404}, {'X': 0.7516579031944275, 'Y': 0.6198461055755615, 'Z': -0.06564046442508698}, {'X': 0.7407301664352417, 'Y': 0.5885879397392273, 'Z': -0.07054707407951355}]
[{'X': 0.6972572803497314, 'Y': 0.8586772680282593, 'Z': -5.639867958961986e-05}, {'X': 0.6509636640548706, 'Y': 0.807926595211029, 'Z': -0.020260250195860863}, {'X': 0.6243476867675781, 'Y': 0.7292486429214478, 'Z': -0.02120029553771019}, {'X': 0.6174820065498352, 'Y': 0.6629869341850281, 'Z': -0.024046266451478004}, {'X': 0.6130524277687073, 'Y': 0.6231599450111389, 'Z': -0.020849229767918587}, {'X': 0.6451065540313721, 'Y': 0.687919557094574, 'Z': 0.0064344159327447414}, {'X': 0.6260870099067688, 'Y': 0.6170400977134705, 'Z': -0.021486539393663406}, {'X': 0.6148205995559692, 'Y': 0.5989958047866821, 'Z': -0.044924668967723846}, {'X': 0.6018657684326172, 'Y': 0.5948010087013245, 'Z': -0.054553281515836716}, {'X': 0.6813389658927917, 'Y': 0.6870350241661072, 'Z': -0.001551223685964942}, {'X': 0.6717371940612793, 'Y': 0.6113330125808716, 'Z': -0.04988555982708931}, {'X': 0.6597493290901184, 'Y': 0.5953404903411865, 'Z': -0.0927637442946434}, {'X': 0.6420071721076965, 'Y': 0.5963180661201477, 'Z': -0.10775748640298843}, {'X': 0.7162870764732361, 'Y': 0.6956793069839478, 'Z': -0.014954843558371067}, {'X': 0.7142401933670044, 'Y': 0.6656811237335205, 'Z': -0.0670175850391388}, {'X': 0.7030477523803711, 'Y': 0.7134958505630493, 'Z': -0.090389683842659}, {'X': 0.6852789521217346, 'Y': 0.7528513669967651, 'Z': -0.08529260009527206}, {'X': 0.750466525554657, 'Y': 0.7149000763893127, 'Z': -0.02968742698431015}, {'X': 0.7539688348770142, 'Y': 0.6553281545639038, 'Z': -0.05115874484181404}, {'X': 0.7516579031944275, 'Y': 0.6198461055755615, 'Z': -0.06564046442508698}, {'X': 0.7407301664352417, 'Y': 0.5885879397392273, 'Z': -0.07054707407951355}]
[{'X': 0.6908241510391235, 'Y': 0.8437355756759644, 'Z': -0.00011450444435467944}, {'X': 0.6511784791946411, 'Y': 0.7965714931488037, 'Z': -0.037280336022377014}, {'X': 0.6308757662773132, 'Y': 0.7202491164207458, 'Z': -0.06076112017035484}, {'X': 0.6294074654579163, 'Y': 0.6608808636665344, 'Z': -0.08411283791065216}, {'X': 0.6239696741104126, 'Y': 0.6231440901756287, 'Z': -0.10118758678436279}, {'X': 0.643120288848877, 'Y': 0.6634140014648438, 'Z': -0.04972069710493088}, {'X': 0.6258448958396912, 'Y': 0.6066243052482605, 'Z': -0.09466324001550674}, {'X': 0.6185407638549805, 'Y': 0.5912588238716125, 'Z': -0.12972843647003174}, {'X': 0.6119199991226196, 'Y': 0.5896691083908081, 'Z': -0.15098626911640167}, {'X': 0.6780717968940735, 'Y': 0.6613473296165466, 'Z': -0.06011533737182617}, {'X': 0.6723772287368774, 'Y': 0.6018521189689636, 'Z': -0.1268242746591568}, {'X': 0.6624580025672913, 'Y': 0.5908046960830688, 'Z': -0.17796166241168976}, {'X': 0.6476906538009644, 'Y': 0.599747896194458, 'Z': -0.2077489197254181}, {'X': 0.7148233652114868, 'Y': 0.6766141653060913, 'Z': -0.07560472190380096}, {'X': 0.7176182270050049, 'Y': 0.652492105960846, 'Z': -0.1515839397907257}, {'X': 0.7023792266845703, 'Y': 0.686126708984375, 'Z': -0.19108952581882477}, {'X': 0.6814048290252686, 'Y': 0.7169259786605835, 'Z': -0.2014639973640442}, {'X': 0.7504186034202576, 'Y': 0.7075058221817017, 'Z': -0.0895318016409874}, {'X': 0.751401424407959, 'Y': 0.6632410287857056, 'Z': -0.1448473483324051}, {'X': 0.7422354817390442, 'Y': 0.6461189985275269, 'Z': -0.18076367676258087}, {'X': 0.725608766078949, 'Y': 0.6341968774795532, 'Z': -0.19996605813503265}]
[{'X': 0.705274224281311, 'Y': 0.832979142665863, 'Z': -0.00010599024972179905}, {'X': 0.6628836989402771, 'Y': 0.7954320907592773, 'Z': -0.030211517587304115}, {'X': 0.6361662149429321, 'Y': 0.7290715575218201, 'Z': -0.04475439339876175}, {'X': 0.6329243779182434, 'Y': 0.6753339767456055, 'Z': -0.05599413812160492}, {'X': 0.6280872821807861, 'Y': 0.642486035823822, 'Z': -0.057590775191783905}, {'X': 0.6575690507888794, 'Y': 0.6829960346221924, 'Z': -0.04030003026127815}, {'X': 0.6371310353279114, 'Y': 0.623976469039917, 'Z': -0.08327137678861618}, {'X': 0.6269779801368713, 'Y': 0.607310950756073, 'Z': -0.11885260045528412}, {'X': 0.619038999080658, 'Y': 0.6031180620193481, 'Z': -0.14565181732177734}, {'X': 0.6901189684867859, 'Y': 0.6737393736839294, 'Z': -0.04842885956168175}, {'X': 0.6789273023605347, 'Y': 0.6099122762680054, 'Z': -0.09385090321302414}, {'X': 0.6612434387207031, 'Y': 0.5884273052215576, 'Z': -0.13105884194374084}, {'X': 0.6419141888618469, 'Y': 0.5873938798904419, 'Z': -0.15580898523330688}, {'X': 0.7228344082832336, 'Y': 0.6802281141281128, 'Z': -0.060572266578674316}, {'X': 0.7229693531990051, 'Y': 0.618539571762085, 'Z': -0.09921671450138092}, {'X': 0.7034206390380859, 'Y': 0.6000896692276001, 'Z': -0.13214996457099915}, {'X': 0.6816742420196533, 'Y': 0.5949857831001282, 'Z': -0.15144164860248566}, {'X': 0.7579964995384216, 'Y': 0.6984312534332275, 'Z': -0.07460756599903107}, {'X': 0.7596365809440613, 'Y': 0.6584383845329285, 'Z': -0.10298682004213333}, {'X': 0.7425205707550049, 'Y': 0.649122953414917, 'Z': -0.12313634902238846}, {'X': 0.7206206917762756, 'Y': 0.646920919418335, 'Z': -0.13224315643310547}]
[{'X': 0.706184983253479, 'Y': 0.8465635776519775, 'Z': -0.0001564238191349432}, {'X': 0.6587461829185486, 'Y': 0.7995174527168274, 'Z': -0.00512732844799757}, {'X': 0.6338639259338379, 'Y': 0.7309306263923645, 'Z': -0.004084529355168343}, {'X': 0.6348127722740173, 'Y': 0.67547208070755, 'Z': -0.0044404747895896435}, {'X': 0.6342114210128784, 'Y': 0.6467586159706116, 'Z': 0.003033621935173869}, {'X': 0.6551989316940308, 'Y': 0.692360520362854, 'Z': -0.01088901236653328}, {'X': 0.630605161190033, 'Y': 0.6220908761024475, 'Z': -0.04420240595936775}, {'X': 0.6186521053314209, 'Y': 0.6031699180603027, 'Z': -0.07409948855638504}, {'X': 0.609616219997406, 'Y': 0.6003016829490662, 'Z': -0.09786082804203033}, {'X': 0.6860501170158386, 'Y': 0.6847367882728577, 'Z': -0.027603184804320335}, {'X': 0.6711519360542297, 'Y': 0.5998831391334534, 'Z': -0.06349250674247742}, {'X': 0.6555830240249634, 'Y': 0.5690446496009827, 'Z': -0.09780187904834747}, {'X': 0.6412194967269897, 'Y': 0.5644546151161194, 'Z': -0.11946777999401093}, {'X': 0.7165576219558716, 'Y': 0.6936717629432678, 'Z': -0.045107971876859665}, {'X': 0.7138662934303284, 'Y': 0.6146289706230164, 'Z': -0.07759274542331696}, {'X': 0.7014731168746948, 'Y': 0.5785095691680908, 'Z': -0.10860103368759155}, {'X': 0.6879302263259888, 'Y': 0.5573363304138184, 'Z': -0.12712468206882477}, {'X': 0.7477844953536987, 'Y': 0.7155864238739014, 'Z': -0.06243158131837845}, {'X': 0.7469282746315002, 'Y': 0.6582167744636536, 'Z': -0.08442113548517227}, {'X': 0.7374469041824341, 'Y': 0.6277441382408142, 'Z': -0.10082852095365524}, {'X': 0.7219163775444031, 'Y': 0.6031736731529236, 'Z': -0.10729829221963882}]
[{'X': 0.7193657159805298, 'Y': 0.8580191135406494, 'Z': -0.00011630920926108956}, {'X': 0.6937847137451172, 'Y': 0.8262119889259338, 'Z': -0.027047067880630493}, {'X': 0.6774458289146423, 'Y': 0.7536616921424866, 'Z': -0.036156632006168365}, {'X': 0.6909458637237549, 'Y': 0.7027618288993835, 'Z': -0.045577164739370346}, {'X': 0.6967915892601013, 'Y': 0.6832014322280884, 'Z': -0.04323022812604904}, {'X': 0.6594914197921753, 'Y': 0.701978862285614, 'Z': 0.009638232178986073}, {'X': 0.6333342790603638, 'Y': 0.6317433714866638, 'Z': -0.0032670297659933567}, {'X': 0.621466338634491, 'Y': 0.6000292301177979, 'Z': -0.015297123230993748}, {'X': 0.6133179664611816, 'Y': 0.5832651257514954, 'Z': -0.024035345762968063}, {'X': 0.6774173974990845, 'Y': 0.6856160759925842, 'Z': 0.003197846934199333}, {'X': 0.6571797728538513, 'Y': 0.6038962602615356, 'Z': -0.0035491909366101027}, {'X': 0.6473922729492188, 'Y': 0.5647609829902649, 'Z': -0.01987619884312153}, {'X': 0.6425941586494446, 'Y': 0.5467932224273682, 'Z': -0.025799322873353958}, {'X': 0.6997359991073608, 'Y': 0.6859694719314575, 'Z': -0.00865943357348442}, {'X': 0.6883478164672852, 'Y': 0.6084567904472351, 'Z': -0.01577623374760151}, {'X': 0.6761741638183594, 'Y': 0.5651350021362305, 'Z': -0.033779557794332504}, {'X': 0.6674278974533081, 'Y': 0.531138002872467, 'Z': -0.04428212344646454}, {'X': 0.7267681956291199, 'Y': 0.7026615738868713, 'Z': -0.024857990443706512}, {'X': 0.7190287709236145, 'Y': 0.6442381143569946, 'Z': -0.03779922425746918}, {'X': 0.7094466090202332, 'Y': 0.6142645478248596, 'Z': -0.05193179100751877}, {'X': 0.7023494243621826, 'Y': 0.5863253474235535, 'Z': -0.05879150703549385}]
[{'X': 0.7238277196884155, 'Y': 0.8358519077301025, 'Z': -0.00014856526104267687}, {'X': 0.6860520839691162, 'Y': 0.800906777381897, 'Z': -0.014131424017250538}, {'X': 0.6473260521888733, 'Y': 0.7260765433311462, 'Z': -0.022527560591697693}, {'X': 0.6315463781356812, 'Y': 0.672096848487854, 'Z': -0.03601547330617905}, {'X': 0.6254677176475525, 'Y': 0.6432713866233826, 'Z': -0.042451560497283936}, {'X': 0.6527450680732727, 'Y': 0.674321174621582, 'Z': 0.010565274395048618}, {'X': 0.6242163777351379, 'Y': 0.5967957973480225, 'Z': -0.0072768679820001125}, {'X': 0.612780749797821, 'Y': 0.5652954578399658, 'Z': -0.022951189428567886}, {'X': 0.6044625043869019, 'Y': 0.5468695163726807, 'Z': -0.03494550287723541}, {'X': 0.6780160665512085, 'Y': 0.6679893732070923, 'Z': -0.006536714732646942}, {'X': 0.6588625311851501, 'Y': 0.5840375423431396, 'Z': -0.024755466729402542}, {'X': 0.652925431728363, 'Y': 0.540762186050415, 'Z': -0.046374332159757614}, {'X': 0.6502829790115356, 'Y': 0.5092803835868835, 'Z': -0.058176156133413315}, {'X': 0.7068126797676086, 'Y': 0.6798544526100159, 'Z': -0.02887476608157158}, {'X': 0.6938257217407227, 'Y': 0.6049339175224304, 'Z': -0.04860170558094978}, {'X': 0.6824480295181274, 'Y': 0.5654051899909973, 'Z': -0.06469353288412094}, {'X': 0.6730881929397583, 'Y': 0.5295255184173584, 'Z': -0.0759883001446724}, {'X': 0.7391165494918823, 'Y': 0.7079907059669495, 'Z': -0.05223448574542999}, {'X': 0.7373425364494324, 'Y': 0.6472813487052917, 'Z': -0.06754390895366669}, {'X': 0.7338356375694275, 'Y': 0.6182766556739807, 'Z': -0.07715947926044464}, {'X': 0.7301714420318604, 'Y': 0.5844653248786926, 'Z': -0.08560511469841003}]
