[{'X': 0.2575644850730896, 'Y': 0.8969639539718628, 'Z': -9.180741471936926e-06}, {'X': 0.32119882106781006, 'Y': 0.8751683235168457, 'Z': -0.06014111265540123}, {'X': 0.37485089898109436, 'Y': 0.7907180786132812, 'Z': -0.09343642741441727}, {'X': 0.4069746136665344, 'Y': 0.7192758917808533, 'Z': -0.12399935722351074}, {'X': 0.44056349992752075, 'Y': 0.6699832081794739, 'Z': -0.1580573171377182}, {'X': 0.32435497641563416, 'Y': 0.6416501998901367, 'Z': -0.07323266565799713}, {'X': 0.35388436913490295, 'Y': 0.532752275466919, 'Z': -0.10588402301073074}, {'X': 0.37326985597610474, 'Y': 0.4696914255619049, 'Z': -0.12583205103874207}, {'X': 0.3918123245239258, 'Y': 0.4197004735469818, 'Z': -0.14133311808109283}, {'X': 0.2680237293243408, 'Y': 0.6325069665908813, 'Z': -0.07526153326034546}, {'X': 0.2739922106266022, 'Y': 0.5079020857810974, 'Z': -0.10205237567424774}, {'X': 0.2823987901210785, 'Y': 0.4317134916782379, 'Z': -0.13258756697177887}, {'X': 0.29403039813041687, 'Y': 0.37492835521698, 'Z': -0.15710227191448212}, {'X': 0.21692246198654175, 'Y': 0.6565306186676025, 'Z': -0.08271563798189163}, {'X': 0.19622832536697388, 'Y': 0.5460737347602844, 'Z': -0.1190834790468216}, {'X': 0.1857740879058838, 'Y': 0.47212541103363037, 'Z': -0.1618451029062271}, {'X': 0.18368622660636902, 'Y': 0.4099734425544739, 'Z': -0.19523552060127258}, {'X': 0.17310360074043274, 'Y': 0.7058152556419373, 'Z': -0.09174088388681412}, {'X': 0.13946883380413055, 'Y': 0.6262612342834473, 'Z': -0.13354413211345673}, {'X': 0.11714576184749603, 'Y': 0.5764244198799133, 'Z': -0.1689896136522293}, {'X': 0.10472431778907776, 'Y': 0.5271667242050171, 'Z': -0.19917425513267517}]
[{'X': 0.25959816575050354, 'Y': 0.886343240737915, 'Z': -4.798536974703893e-05}, {'X': 0.3210063576698303, 'Y': 0.847446620464325, 'Z': -0.03548849746584892}, {'X': 0.36388832330703735, 'Y': 0.7555068731307983, 'Z': -0.058353397995233536}, {'X': 0.3870617151260376, 'Y': 0.6820090413093567, 'Z': -0.08754018694162369}, {'X': 0.4244426488876343, 'Y': 0.6335824131965637, 'Z': -0.1235455870628357}, {'X': 0.30902066826820374, 'Y': 0.6343357563018799, 'Z': -0.024449380114674568}, {'X': 0.3189442455768585, 'Y': 0.5294087529182434, 'Z': -0.047407474368810654}, {'X': 0.32782188057899475, 'Y': 0.4647507071495056, 'Z': -0.06669501215219498}, {'X': 0.33634087443351746, 'Y': 0.41435760259628296, 'Z': -0.08712572604417801}, {'X': 0.2632334232330322, 'Y': 0.6298238039016724, 'Z': -0.03971234709024429}, {'X': 0.27255022525787354, 'Y': 0.5237772464752197, 'Z': -0.06434708088636398}, {'X': 0.29289737343788147, 'Y': 0.4662620425224304, 'Z': -0.09385240823030472}, {'X': 0.3141619563102722, 'Y': 0.4252382516860962, 'Z': -0.1226886734366417}, {'X': 0.21920278668403625, 'Y': 0.6486620306968689, 'Z': -0.06259950250387192}, {'X': 0.2122575342655182, 'Y': 0.5421876907348633, 'Z': -0.09162141382694244}, {'X': 0.21350865066051483, 'Y': 0.474604070186615, 'Z': -0.11736675351858139}, {'X': 0.22359342873096466, 'Y': 0.42322930693626404, 'Z': -0.14058177173137665}, {'X': 0.1777021884918213, 'Y': 0.6896854043006897, 'Z': -0.08845971524715424}, {'X': 0.14662396907806396, 'Y': 0.614547610282898, 'Z': -0.12228936702013016}, {'X': 0.1282854527235031, 'Y': 0.5677536129951477, 'Z': -0.1443779319524765}, {'X': 0.12085127830505371, 'Y': 0.5246501564979553, 'Z': -0.16839298605918884}]
[{'X': 0.2581906020641327, 'Y': 0.9087945818901062, 'Z': -8.103807340376079e-05}, {'X': 0.31686660647392273, 'Y': 0.8506554961204529, 'Z': -0.021714508533477783}, {'X': 0.35673487186431885, 'Y': 0.7562918066978455, 'Z': -0.03912927955389023}, {'X': 0.3716404438018799, 'Y': 0.6857068538665771, 'Z': -0.06702333688735962}, {'X': 0.39896923303604126, 'Y': 0.6375148892402649, 'Z': -0.098197340965271}, {'X': 0.30261170864105225, 'Y': 0.6351908445358276, 'Z': 0.001261349767446518}, {'X': 0.3222740888595581, 'Y': 0.53307044506073, 'Z': -0.02693137526512146}, {'X': 0.3346462845802307, 'Y': 0.4705825746059418, 'Z': -0.04813070967793465}, {'X': 0.346562922000885, 'Y': 0.4181089401245117, 'Z': -0.0664188340306282}, {'X': 0.260056734085083, 'Y': 0.6350079774856567, 'Z': -0.023003308102488518}, {'X': 0.2768315374851227, 'Y': 0.5372583866119385, 'Z': -0.05704376474022865}, {'X': 0.30040669441223145, 'Y': 0.4868710935115814, 'Z': -0.09504930675029755}, {'X': 0.32402047514915466, 'Y': 0.4474107027053833, 'Z': -0.12738464772701263}, {'X': 0.2175634503364563, 'Y': 0.6542025804519653, 'Z': -0.05724610388278961}, {'X': 0.21611689031124115, 'Y': 0.5534424185752869, 'Z': -0.09679893404245377}, {'X': 0.22054925560951233, 'Y': 0.49196383357048035, 'Z': -0.1312408745288849}, {'X': 0.2345801740884781, 'Y': 0.4427330493927002, 'Z': -0.15634877979755402}, {'X': 0.17723648250102997, 'Y': 0.692683219909668, 'Z': -0.09287207573652267}, {'X': 0.14884641766548157, 'Y': 0.6152582764625549, 'Z': -0.1339675635099411}, {'X': 0.13081194460391998, 'Y': 0.5696408748626709, 'Z': -0.16232578456401825}, {'X': 0.12370860576629639, 'Y': 0.525785505771637, 'Z': -0.1886243224143982}]
[{'X': 0.25870952010154724, 'Y': 0.8830656409263611, 'Z': -4.360984530649148e-05}, {'X': 0.31318798661231995, 'Y': 0.8389418721199036, 'Z': -0.03553030267357826}, {'X': 0.34851765632629395, 'Y': 0.748489499092102, 'Z': -0.06120401620864868}, {'X': 0.3575535714626312, 'Y': 0.681793212890625, 'Z': -0.09605523943901062}, {'X': 0.3762977719306946, 'Y': 0.6348887085914612, 'Z': -0.13360130786895752}, {'X': 0.2958703637123108, 'Y': 0.6313260793685913, 'Z': -0.00852137990295887}, {'X': 0.31889578700065613, 'Y': 0.5418879389762878, 'Z': -0.03726458176970482}, {'X': 0.3338347375392914, 'Y': 0.48516523838043213, 'Z': -0.05713537335395813}, {'X': 0.34661439061164856, 'Y': 0.4433400630950928, 'Z': -0.07392071187496185}, {'X': 0.25555816292762756, 'Y': 0.6301090717315674, 'Z': -0.025405390188097954}, {'X': 0.26980775594711304, 'Y': 0.527283251285553, 'Z': -0.053244512528181076}, {'X': 0.2873958945274353, 'Y': 0.4698406457901001, 'Z': -0.08726999908685684}, {'X': 0.3072190284729004, 'Y': 0.428733766078949, 'Z': -0.11548091471195221}, {'X': 0.214650958776474, 'Y': 0.649212658405304, 'Z': -0.05322284623980522}, {'X': 0.22145788371562958, 'Y': 0.5530895590782166, 'Z': -0.08972905576229095}, {'X': 0.23805010318756104, 'Y': 0.49994876980781555, 'Z': -0.11887568980455399}, {'X': 0.26299914717674255, 'Y': 0.46457439661026, 'Z': -0.14320588111877441}, {'X': 0.17559301853179932, 'Y': 0.6858014464378357, 'Z': -0.08349186927080154}, {'X': 0.14853787422180176, 'Y': 0.6117563843727112, 'Z': -0.11767207086086273}, {'X': 0.13671161234378815, 'Y': 0.5713984966278076, 'Z': -0.14307206869125366}, {'X': 0.13895592093467712, 'Y': 0.540023684501648, 'Z': -0.1688479483127594}]
[{'X': 0.25577273964881897, 'Y': 0.8708993196487427, 'Z': -6.169974221847951e-05}, {'X': 0.31405848264694214, 'Y': 0.834385871887207, 'Z': -0.029131613671779633}, {'X': 0.3494178056716919, 'Y': 0.7472121119499207, 'Z': -0.0485585555434227}, {'X': 0.3650154173374176, 'Y': 0.6852163672447205, 'Z': -0.07621431350708008}, {'X': 0.38422757387161255, 'Y': 0.6370212435722351, 'Z': -0.10135956108570099}, {'X': 0.29660046100616455, 'Y': 0.6527202129364014, 'Z': -0.020812254399061203}, {'X': 0.31563425064086914, 'Y': 0.6076269149780273, 'Z': -0.058139629662036896}, {'X': 0.32415449619293213, 'Y': 0.6282525658607483, 'Z': -0.07805638015270233}, {'X': 0.32632672786712646, 'Y': 0.6510870456695557, 'Z': -0.08894883096218109}, {'X': 0.2593475878238678, 'Y': 0.6457661390304565, 'Z': -0.03766317665576935}, {'X': 0.28437963128089905, 'Y': 0.5465863347053528, 'Z': -0.07105080038309097}, {'X': 0.30704259872436523, 'Y': 0.4908779561519623, 'Z': -0.11067825555801392}, {'X': 0.3301980197429657, 'Y': 0.44715872406959534, 'Z': -0.14686179161071777}, {'X': 0.21695321798324585, 'Y': 0.6575649976730347, 'Z': -0.06276791542768478}, {'X': 0.2325502187013626, 'Y': 0.5603033900260925, 'Z': -0.10596238076686859}, {'X': 0.25055938959121704, 'Y': 0.5005788207054138, 'Z': -0.13225506246089935}, {'X': 0.2755577862262726, 'Y': 0.45472705364227295, 'Z': -0.15301546454429626}, {'X': 0.17403307557106018, 'Y': 0.6880542635917664, 'Z': -0.08710424602031708}, {'X': 0.15462186932563782, 'Y': 0.6135873794555664, 'Z': -0.12880931794643402}, {'X': 0.14558905363082886, 'Y': 0.5736551880836487, 'Z': -0.15163064002990723}, {'X': 0.14886941015720367, 'Y': 0.5409826040267944, 'Z': -0.16986893117427826}]
[{'X': 0.25145605206489563, 'Y': 0.8731741905212402, 'Z': -9.500275336904451e-05}, {'X': 0.3075648546218872, 'Y': 0.8378116488456726, 'Z': -0.02439694292843342}, {'X': 0.35265862941741943, 'Y': 0.7513742446899414, 'Z': -0.044369496405124664}, {'X': 0.37510859966278076, 'Y': 0.6902255415916443, 'Z': -0.07715878635644913}, {'X': 0.3942832946777344, 'Y': 0.6380870938301086, 'Z': -0.10652318596839905}, {'X': 0.3009563386440277, 'Y': 0.6534097790718079, 'Z': 0.0038217620458453894}, {'X': 0.3214637041091919, 'Y': 0.6013232469558716, 'Z': -0.039638932794332504}, {'X': 0.3333558738231659, 'Y': 0.6367670297622681, 'Z': -0.0673472061753273}, {'X': 0.33704718947410583, 'Y': 0.6822094917297363, 'Z': -0.07570037990808487}, {'X': 0.2627512216567993, 'Y': 0.6418647766113281, 'Z': -0.014520915225148201}, {'X': 0.27818751335144043, 'Y': 0.5478152632713318, 'Z': -0.036617569625377655}, {'X': 0.2969663739204407, 'Y': 0.5042274594306946, 'Z': -0.06432540714740753}, {'X': 0.31618601083755493, 'Y': 0.4778464436531067, 'Z': -0.084869384765625}, {'X': 0.21877267956733704, 'Y': 0.6502355933189392, 'Z': -0.04349854215979576}, {'X': 0.22744868695735931, 'Y': 0.5576769709587097, 'Z': -0.07309702783823013}, {'X': 0.24308250844478607, 'Y': 0.5047747492790222, 'Z': -0.09311749041080475}, {'X': 0.26576972007751465, 'Y': 0.4667796790599823, 'Z': -0.10627724975347519}, {'X': 0.17369380593299866, 'Y': 0.6814171075820923, 'Z': -0.07593142986297607}, {'X': 0.16254210472106934, 'Y': 0.6169996857643127, 'Z': -0.10554162412881851}, {'X': 0.16439032554626465, 'Y': 0.5887457728385925, 'Z': -0.12076642364263535}, {'X': 0.17526116967201233, 'Y': 0.5700451731681824, 'Z': -0.1304669976234436}]
[{'X': 0.258413702249527, 'Y': 0.8892431855201721, 'Z': -5.413424514699727e-05}, {'X': 0.3099081516265869, 'Y': 0.841145396232605, 'Z': -0.02647538296878338}, {'X': 0.3529888093471527, 'Y': 0.7575608491897583, 'Z': -0.0441635325551033}, {'X': 0.37774381041526794, 'Y': 0.6984087228775024, 'Z': -0.07196056842803955}, {'X': 0.4029773473739624, 'Y': 0.6551752090454102, 'Z': -0.10105223953723907}, {'X': 0.28982266783714294, 'Y': 0.6380673050880432, 'Z': -0.006740865763276815}, {'X': 0.3014167547225952, 'Y': 0.5547758340835571, 'Z': -0.06217047572135925}, {'X': 0.3229573369026184, 'Y': 0.5505658984184265, 'Z': -0.10676895081996918}, {'X': 0.33715716004371643, 'Y': 0.5764831900596619, 'Z': -0.13515006005764008}, {'X': 0.24827389419078827, 'Y': 0.6355259418487549, 'Z': -0.02210446633398533}, {'X': 0.2554061710834503, 'Y': 0.5438790917396545, 'Z': -0.06034135818481445}, {'X': 0.2755613625049591, 'Y': 0.5061264634132385, 'Z': -0.09885914623737335}, {'X': 0.29551610350608826, 'Y': 0.49574756622314453, 'Z': -0.12959283590316772}, {'X': 0.20698559284210205, 'Y': 0.6543573141098022, 'Z': -0.0480877049267292}, {'X': 0.21088087558746338, 'Y': 0.5736223459243774, 'Z': -0.10017775744199753}, {'X': 0.22682791948318481, 'Y': 0.5383667349815369, 'Z': -0.13219329714775085}, {'X': 0.24986989796161652, 'Y': 0.5251922011375427, 'Z': -0.15033826231956482}, {'X': 0.16828617453575134, 'Y': 0.6933050155639648, 'Z': -0.07376695424318314}, {'X': 0.14555568993091583, 'Y': 0.6248456239700317, 'Z': -0.11670488119125366}, {'X': 0.13494418561458588, 'Y': 0.5929214954376221, 'Z': -0.14147865772247314}, {'X': 0.1360156089067459, 'Y': 0.5695241093635559, 'Z': -0.15872026979923248}]
[{'X': 0.25749021768569946, 'Y': 0.8749771118164062, 'Z': -3.377266330062412e-05}, {'X': 0.3170292377471924, 'Y': 0.8325892090797424, 'Z': -0.04309357702732086}, {'X': 0.36059579253196716, 'Y': 0.7571647763252258, 'Z': -0.07289908081293106}, {'X': 0.38457655906677246, 'Y': 0.6988039612770081, 'Z': -0.10741876810789108}, {'X': 0.41436052322387695, 'Y': 0.6591585874557495, 'Z': -0.14743608236312866}, {'X': 0.28960883617401123, 'Y': 0.6264162063598633, 'Z': -0.03931201621890068}, {'X': 0.2863093316555023, 'Y': 0.5275015234947205, 'Z': -0.08264029771089554}, {'X': 0.2983707785606384, 'Y': 0.5050019025802612, 'Z': -0.11730268597602844}, {'X': 0.3077530860900879, 'Y': 0.5143006443977356, 'Z': -0.14220374822616577}, {'X': 0.24669349193572998, 'Y': 0.6292449235916138, 'Z': -0.05066494271159172}, {'X': 0.24800127744674683, 'Y': 0.5340380668640137, 'Z': -0.10299770534038544}, {'X': 0.26457053422927856, 'Y': 0.5124033093452454, 'Z': -0.1469850391149521}, {'X': 0.28058287501335144, 'Y': 0.5231289267539978, 'Z': -0.17413197457790375}, {'X': 0.20667240023612976, 'Y': 0.6551395058631897, 'Z': -0.06991081684827805}, {'X': 0.20818500220775604, 'Y': 0.5712709426879883, 'Z': -0.12941017746925354}, {'X': 0.2210334688425064, 'Y': 0.5470170974731445, 'Z': -0.17256899178028107}, {'X': 0.23777425289154053, 'Y': 0.5479049682617188, 'Z': -0.19552910327911377}, {'X': 0.17121145129203796, 'Y': 0.6985025405883789, 'Z': -0.0898054763674736}, {'X': 0.15966260433197021, 'Y': 0.6326240301132202, 'Z': -0.14965112507343292}, {'X': 0.15757323801517487, 'Y': 0.6002221703529358, 'Z': -0.18962565064430237}, {'X': 0.16360928118228912, 'Y': 0.5828374028205872, 'Z': -0.2174014151096344}]
[{'X': 0.2548523247241974, 'Y': 0.8700482249259949, 'Z': 1.1560819984879345e-05}, {'X': 0.3121577799320221, 'Y': 0.8300787210464478, 'Z': -0.010686919093132019}, {'X': 0.35423386096954346, 'Y': 0.752038836479187, 'Z': -0.02019312046468258}, {'X': 0.38075220584869385, 'Y': 0.6940115690231323, 'Z': -0.040552135556936264}, {'X': 0.4146634638309479, 'Y': 0.6575930118560791, 'Z': -0.061994291841983795}, {'X': 0.2816740572452545, 'Y': 0.6336166858673096, 'Z': 0.01016955729573965}, {'X': 0.2816293239593506, 'Y': 0.5488232970237732, 'Z': -0.024643834680318832}, {'X': 0.29249948263168335, 'Y': 0.5375128388404846, 'Z': -0.052061136811971664}, {'X': 0.29955023527145386, 'Y': 0.5540401339530945, 'Z': -0.06771369278430939}, {'X': 0.24507176876068115, 'Y': 0.629688560962677, 'Z': -0.01295033935457468}, {'X': 0.25101205706596375, 'Y': 0.5384824872016907, 'Z': -0.05300941318273544}, {'X': 0.2698736786842346, 'Y': 0.5162041783332825, 'Z': -0.08560821413993835}, {'X': 0.2853521704673767, 'Y': 0.5256770849227905, 'Z': -0.10467652976512909}, {'X': 0.20836347341537476, 'Y': 0.6452338695526123, 'Z': -0.04228472337126732}, {'X': 0.21683767437934875, 'Y': 0.567700982093811, 'Z': -0.08944015949964523}, {'X': 0.2313707321882248, 'Y': 0.5483461022377014, 'Z': -0.11597555875778198}, {'X': 0.24482065439224243, 'Y': 0.5511369705200195, 'Z': -0.1262534260749817}, {'X': 0.17389030754566193, 'Y': 0.6773179173469543, 'Z': -0.06875035166740417}, {'X': 0.17534630000591278, 'Y': 0.6022160649299622, 'Z': -0.10757632553577423}, {'X': 0.18080441653728485, 'Y': 0.562207818031311, 'Z': -0.12651453912258148}, {'X': 0.18992042541503906, 'Y': 0.536292314529419, 'Z': -0.1393655687570572}]
[{'X': 0.2569959759712219, 'Y': 0.8570754528045654, 'Z': 2.432015025988221e-05}, {'X': 0.312831312417984, 'Y': 0.8265751600265503, 'Z': -0.046295568346977234}, {'X': 0.35133323073387146, 'Y': 0.7564588785171509, 'Z': -0.07813359051942825}, {'X': 0.375695139169693, 'Y': 0.7055337429046631, 'Z': -0.11067909747362137}, {'X': 0.40095847845077515, 'Y': 0.667986273765564, 'Z': -0.14353466033935547}, {'X': 0.2772686183452606, 'Y': 0.6208596229553223, 'Z': -0.03793073445558548}, {'X': 0.27516502141952515, 'Y': 0.5346046090126038, 'Z': -0.08553924411535263}, {'X': 0.2836727499961853, 'Y': 0.5126151442527771, 'Z': -0.13702404499053955}, {'X': 0.29150182008743286, 'Y': 0.5280633568763733, 'Z': -0.1741635799407959}, {'X': 0.23582053184509277, 'Y': 0.6235510110855103, 'Z': -0.047821711748838425}, {'X': 0.23708660900592804, 'Y': 0.5267388820648193, 'Z': -0.09530346095561981}, {'X': 0.2521955668926239, 'Y': 0.4943612813949585, 'Z': -0.14612367749214172}, {'X': 0.2669236958026886, 'Y': 0.5072285532951355, 'Z': -0.184288889169693}, {'X': 0.1958720088005066, 'Y': 0.6466150283813477, 'Z': -0.06511240452528}, {'X': 0.19504329562187195, 'Y': 0.5673009157180786, 'Z': -0.11738783866167068}, {'X': 0.20540551841259003, 'Y': 0.5410230159759521, 'Z': -0.16096611320972443}, {'X': 0.22210544347763062, 'Y': 0.5482780337333679, 'Z': -0.18864253163337708}, {'X': 0.158540278673172, 'Y': 0.6887546181678772, 'Z': -0.08366386592388153}, {'X': 0.13714826107025146, 'Y': 0.6231047511100769, 'Z': -0.12687453627586365}, {'X': 0.1337858885526657, 'Y': 0.5913231372833252, 'Z': -0.15787670016288757}, {'X': 0.14152199029922485, 'Y': 0.577998161315918, 'Z': -0.18279226124286652}]
[{'X': 0.2536718547344208, 'Y': 0.8616823554039001, 'Z': -3.972871127189137e-05}, {'X': 0.3100784122943878, 'Y': 0.8270624279975891, 'Z': -0.021583829075098038}, {'X': 0.34881842136383057, 'Y': 0.755833625793457, 'Z': -0.04340904578566551}, {'X': 0.3736251890659332, 'Y': 0.7047949433326721, 'Z': -0.07056157290935516}, {'X': 0.39792400598526, 'Y': 0.6659204363822937, 'Z': -0.09846402704715729}, {'X': 0.2675193250179291, 'Y': 0.6266086101531982, 'Z': 0.00414586067199707}, {'X': 0.2656968832015991, 'Y': 0.5380189418792725, 'Z': -0.029064668342471123}, {'X': 0.2799088954925537, 'Y': 0.5116744041442871, 'Z': -0.06937146931886673}, {'X': 0.2947293221950531, 'Y': 0.5182802081108093, 'Z': -0.09794486314058304}, {'X': 0.229130357503891, 'Y': 0.6292613744735718, 'Z': -0.013911950401961803}, {'X': 0.21919098496437073, 'Y': 0.5253987908363342, 'Z': -0.04395255073904991}, {'X': 0.23487049341201782, 'Y': 0.48594772815704346, 'Z': -0.08958954364061356}, {'X': 0.2525331974029541, 'Y': 0.4892822504043579, 'Z': -0.12734143435955048}, {'X': 0.19424913823604584, 'Y': 0.6524661183357239, 'Z': -0.038173921406269073}, {'X': 0.1854616105556488, 'Y': 0.5647282600402832, 'Z': -0.07216577231884003}, {'X': 0.19975706934928894, 'Y': 0.5295244455337524, 'Z': -0.11485616862773895}, {'X': 0.21949295699596405, 'Y': 0.5269536375999451, 'Z': -0.1465541273355484}, {'X': 0.16337674856185913, 'Y': 0.694157063961029, 'Z': -0.06405625492334366}, {'X': 0.14802685379981995, 'Y': 0.6308240294456482, 'Z': -0.09515848755836487}, {'X': 0.155356764793396, 'Y': 0.5984297394752502, 'Z': -0.12427441775798798}, {'X': 0.17219381034374237, 'Y': 0.5853465795516968, 'Z': -0.14983871579170227}]
[{'X': 0.2536718547344208, 'Y': 0.8616823554039001, 'Z': -3.972871127189137e-05}, {'X': 0.3100784122943878, 'Y': 0.8270624279975891, 'Z': -0.021583829075098038}, {'X': 0.34881842136383057, 'Y': 0.755833625793457, 'Z': -0.04340904578566551}, {'X': 0.3736251890659332, 'Y': 0.7047949433326721, 'Z': -0.07056157290935516}, {'X': 0.39792400598526, 'Y': 0.6659204363822937, 'Z': -0.09846402704715729}, {'X': 0.2675193250179291, 'Y': 0.6266086101531982, 'Z': 0.00414586067199707}, {'X': 0.2656968832015991, 'Y': 0.5380189418792725, 'Z': -0.029064668342471123}, {'X': 0.2799088954925537, 'Y': 0.5116744041442871, 'Z': -0.06937146931886673}, {'X': 0.2947293221950531, 'Y': 0.5182802081108093, 'Z': -0.09794486314058304}, {'X': 0.229130357503891, 'Y': 0.6292613744735718, 'Z': -0.013911950401961803}, {'X': 0.21919098496437073, 'Y': 0.5253987908363342, 'Z': -0.04395255073904991}, {'X': 0.23487049341201782, 'Y': 0.48594772815704346, 'Z': -0.08958954364061356}, {'X': 0.2525331974029541, 'Y': 0.4892822504043579, 'Z': -0.12734143435955048}, {'X': 0.19424913823604584, 'Y': 0.6524661183357239, 'Z': -0.038173921406269073}, {'X': 0.1854616105556488, 'Y': 0.5647282600402832, 'Z': -0.07216577231884003}, {'X': 0.19975706934928894, 'Y': 0.5295244455337524, 'Z': -0.11485616862773895}, {'X': 0.21949295699596405, 'Y': 0.5269536375999451, 'Z': -0.1465541273355484}, {'X': 0.16337674856185913, 'Y': 0.694157063961029, 'Z': -0.06405625492334366}, {'X': 0.14802685379981995, 'Y': 0.6308240294456482, 'Z': -0.09515848755836487}, {'X': 0.155356764793396, 'Y': 0.5984297394752502, 'Z': -0.12427441775798798}, {'X': 0.17219381034374237, 'Y': 0.5853465795516968, 'Z': -0.14983871579170227}]
[{'X': 0.2486317753791809, 'Y': 0.8605664372444153, 'Z': 1.439062202734931e-06}, {'X': 0.3037406802177429, 'Y': 0.8248636722564697, 'Z': -0.04711247235536575}, {'X': 0.3421744406223297, 'Y': 0.7547155618667603, 'Z': -0.08455556631088257}, {'X': 0.36929425597190857, 'Y': 0.7064568400382996, 'Z': -0.1238614022731781}, {'X': 0.39268285036087036, 'Y': 0.6644489169120789, 'Z': -0.16465312242507935}, {'X': 0.2570034861564636, 'Y': 0.6204508543014526, 'Z': -0.02728973887860775}, {'X': 0.2574893534183502, 'Y': 0.5339574813842773, 'Z': -0.07522066682577133}, {'X': 0.26892590522766113, 'Y': 0.5008875727653503, 'Z': -0.11741126328706741}, {'X': 0.2832983136177063, 'Y': 0.4992137849330902, 'Z': -0.14511927962303162}, {'X': 0.21588395535945892, 'Y': 0.6283349394798279, 'Z': -0.03813939541578293}, {'X': 0.20389114320278168, 'Y': 0.5261805653572083, 'Z': -0.08698735386133194}, {'X': 0.2180441915988922, 'Y': 0.48388993740081787, 'Z': -0.13157907128334045}, {'X': 0.23917442560195923, 'Y': 0.47921454906463623, 'Z': -0.16503284871578217}, {'X': 0.17917414009571075, 'Y': 0.653388261795044, 'Z': -0.05836019292473793}, {'X': 0.17350664734840393, 'Y': 0.5836169719696045, 'Z': -0.11543995141983032}, {'X': 0.19642457365989685, 'Y': 0.5767190456390381, 'Z': -0.15331661701202393}, {'X': 0.22235575318336487, 'Y': 0.587032675743103, 'Z': -0.1759241372346878}, {'X': 0.14901866018772125, 'Y': 0.6917736530303955, 'Z': -0.08165913820266724}, {'X': 0.1262906789779663, 'Y': 0.6331344246864319, 'Z': -0.12334027886390686}, {'X': 0.1271216720342636, 'Y': 0.5982229709625244, 'Z': -0.15212216973304749}, {'X': 0.1390749216079712, 'Y': 0.5730690956115723, 'Z': -0.1745082288980484}]
[{'X': 0.24222087860107422, 'Y': 0.8652628660202026, 'Z': -8.590563083998859e-05}, {'X': 0.2987910509109497, 'Y': 0.8277946710586548, 'Z': -0.03988274931907654}, {'X': 0.3436766266822815, 'Y': 0.7590222954750061, 'Z': -0.06925816088914871}, {'X': 0.3747585415840149, 'Y': 0.7107092142105103, 'Z': -0.10474371910095215}, {'X': 0.39604783058166504, 'Y': 0.6645318865776062, 'Z': -0.1348636895418167}, {'X': 0.269043505191803, 'Y': 0.6420220732688904, 'Z': -0.028814956545829773}, {'X': 0.29512670636177063, 'Y': 0.5820901989936829, 'Z': -0.08309341222047806}, {'X': 0.3199271857738495, 'Y': 0.6304426789283752, 'Z': -0.11502043157815933}, {'X': 0.3285578191280365, 'Y': 0.6806948781013489, 'Z': -0.12244123965501785}, {'X': 0.22994275391101837, 'Y': 0.628700315952301, 'Z': -0.0386321134865284}, {'X': 0.23378987610340118, 'Y': 0.5257786512374878, 'Z': -0.07318243384361267}, {'X': 0.25645187497138977, 'Y': 0.48834240436553955, 'Z': -0.11016412824392319}, {'X': 0.27325624227523804, 'Y': 0.475714772939682, 'Z': -0.1356738805770874}, {'X': 0.18926356732845306, 'Y': 0.6438045501708984, 'Z': -0.0596187599003315}, {'X': 0.17658379673957825, 'Y': 0.5489169359207153, 'Z': -0.09594440460205078}, {'X': 0.19088409841060638, 'Y': 0.49939975142478943, 'Z': -0.12471989542245865}, {'X': 0.208023339509964, 'Y': 0.46744662523269653, 'Z': -0.1419660598039627}, {'X': 0.14929980039596558, 'Y': 0.6831692457199097, 'Z': -0.08251360058784485}, {'X': 0.11779172718524933, 'Y': 0.6233048439025879, 'Z': -0.11346090584993362}, {'X': 0.11643622070550919, 'Y': 0.5886860489845276, 'Z': -0.13272598385810852}, {'X': 0.12514474987983704, 'Y': 0.5598762035369873, 'Z': -0.14473286271095276}]
