[{'X': 0.7320957779884338, 'Y': 0.49145954847335815, 'Z': -1.3673945431946777e-05}, {'X': 0.6792711019515991, 'Y': 0.4806012511253357, 'Z': -0.03922899439930916}, {'X': 0.646355926990509, 'Y': 0.44252389669418335, 'Z': -0.06331048905849457}, {'X': 0.6290479898452759, 'Y': 0.40381669998168945, 'Z': -0.08710245788097382}, {'X': 0.6107184886932373, 'Y': 0.37432438135147095, 'Z': -0.1123538389801979}, {'X': 0.6839832663536072, 'Y': 0.3559591472148895, 'Z': -0.03563068434596062}, {'X': 0.6732249855995178, 'Y': 0.2929064929485321, 'Z': -0.052584949880838394}, {'X': 0.6657839417457581, 'Y': 0.2538357675075531, 'Z': -0.0703887864947319}, {'X': 0.6585527658462524, 'Y': 0.22109854221343994, 'Z': -0.08617699146270752}, {'X': 0.7172799110412598, 'Y': 0.3528037369251251, 'Z': -0.03236477077007294}, {'X': 0.7198648452758789, 'Y': 0.2906188368797302, 'Z': -0.04435979202389717}, {'X': 0.7231088280677795, 'Y': 0.24969393014907837, 'Z': -0.06283729523420334}, {'X': 0.7260341644287109, 'Y': 0.21338650584220886, 'Z': -0.08043929934501648}, {'X': 0.7475541830062866, 'Y': 0.36578240990638733, 'Z': -0.032064974308013916}, {'X': 0.754822850227356, 'Y': 0.3080900311470032, 'Z': -0.04376016929745674}, {'X': 0.7586053013801575, 'Y': 0.2731122374534607, 'Z': -0.05894093215465546}, {'X': 0.7583737969398499, 'Y': 0.24204519391059875, 'Z': -0.07388698309659958}, {'X': 0.7763112187385559, 'Y': 0.38836926221847534, 'Z': -0.03725193068385124}, {'X': 0.7915497422218323, 'Y': 0.34929561614990234, 'Z': -0.05549253523349762}, {'X': 0.8006452322006226, 'Y': 0.3232975900173187, 'Z': -0.06572439521551132}, {'X': 0.8055604100227356, 'Y': 0.2952139675617218, 'Z': -0.0758441910147667}]
[{'X': 0.7215459942817688, 'Y': 0.48912787437438965, 'Z': 1.3914868191022833e-07}, {'X': 0.6867663264274597, 'Y': 0.4671642482280731, 'Z': -0.04512956738471985}, {'X': 0.6681343913078308, 'Y': 0.4319781959056854, 'Z': -0.07880295813083649}, {'X': 0.6621211767196655, 'Y': 0.40629419684410095, 'Z': -0.11154595017433167}, {'X': 0.6589316725730896, 'Y': 0.39392849802970886, 'Z': -0.14685247838497162}, {'X': 0.6982392072677612, 'Y': 0.36143267154693604, 'Z': -0.053917426615953445}, {'X': 0.7058448791503906, 'Y': 0.3031509518623352, 'Z': -0.07581744343042374}, {'X': 0.7135134339332581, 'Y': 0.26909270882606506, 'Z': -0.09468872100114822}, {'X': 0.7176163792610168, 'Y': 0.24443602561950684, 'Z': -0.11100983619689941}, {'X': 0.7248616218566895, 'Y': 0.3642503023147583, 'Z': -0.05099032446742058}, {'X': 0.7318218350410461, 'Y': 0.3058026432991028, 'Z': -0.07658729702234268}, {'X': 0.7354640364646912, 'Y': 0.2662699818611145, 'Z': -0.0997224748134613}, {'X': 0.7370818853378296, 'Y': 0.23571638762950897, 'Z': -0.11930395662784576}, {'X': 0.7483625411987305, 'Y': 0.37821704149246216, 'Z': -0.05139525979757309}, {'X': 0.7555371522903442, 'Y': 0.3200100362300873, 'Z': -0.06940443068742752}, {'X': 0.7578015327453613, 'Y': 0.2847888767719269, 'Z': -0.08980681002140045}, {'X': 0.7570995092391968, 'Y': 0.25823265314102173, 'Z': -0.10604260116815567}, {'X': 0.7713219523429871, 'Y': 0.40071818232536316, 'Z': -0.05678550899028778}, {'X': 0.7822156548500061, 'Y': 0.35634541511535645, 'Z': -0.07458002120256424}, {'X': 0.7891263961791992, 'Y': 0.32707855105400085, 'Z': -0.08618003875017166}, {'X': 0.793070375919342, 'Y': 0.29879069328308105, 'Z': -0.09884832799434662}]
[{'X': 0.7191991806030273, 'Y': 0.4879378080368042, 'Z': -4.904948582407087e-05}, {'X': 0.6619614958763123, 'Y': 0.4643659293651581, 'Z': -0.029466576874256134}, {'X': 0.6265447735786438, 'Y': 0.42916184663772583, 'Z': -0.06199141964316368}, {'X': 0.6084034442901611, 'Y': 0.3992462754249573, 'Z': -0.08788885921239853}, {'X': 0.6046969890594482, 'Y': 0.3699648380279541, 'Z': -0.11088167876005173}, {'X': 0.6826306581497192, 'Y': 0.33307355642318726, 'Z': -0.0911606177687645}, {'X': 0.6856434941291809, 'Y': 0.2579473853111267, 'Z': -0.1279885470867157}, {'X': 0.6798352599143982, 'Y': 0.2479172646999359, 'Z': -0.1508961021900177}, {'X': 0.6749476194381714, 'Y': 0.2570765018463135, 'Z': -0.16742298007011414}, {'X': 0.7158063054084778, 'Y': 0.34080246090888977, 'Z': -0.09647893160581589}, {'X': 0.7201484441757202, 'Y': 0.27783143520355225, 'Z': -0.14141309261322021}, {'X': 0.7066729068756104, 'Y': 0.2923336625099182, 'Z': -0.166335791349411}, {'X': 0.7002217769622803, 'Y': 0.3136025667190552, 'Z': -0.1819658726453781}, {'X': 0.7402244806289673, 'Y': 0.3671213686466217, 'Z': -0.09875182807445526}, {'X': 0.7327870726585388, 'Y': 0.34305042028427124, 'Z': -0.14692729711532593}, {'X': 0.7142555713653564, 'Y': 0.36626526713371277, 'Z': -0.15977834165096283}, {'X': 0.7069669961929321, 'Y': 0.384598046541214, 'Z': -0.16242119669914246}, {'X': 0.7547526955604553, 'Y': 0.4041078984737396, 'Z': -0.1008649542927742}, {'X': 0.7442024946212769, 'Y': 0.39067375659942627, 'Z': -0.14164860546588898}, {'X': 0.729369044303894, 'Y': 0.409481406211853, 'Z': -0.1509559601545334}, {'X': 0.7194047570228577, 'Y': 0.423994779586792, 'Z': -0.1484014093875885}]
[{'X': 0.7182826995849609, 'Y': 0.5220754146575928, 'Z': -7.645446748938411e-05}, {'X': 0.667005181312561, 'Y': 0.48279014229774475, 'Z': -0.0032165860757231712}, {'X': 0.6327494978904724, 'Y': 0.4406856894493103, 'Z': -0.01779298298060894}, {'X': 0.6045873165130615, 'Y': 0.41210323572158813, 'Z': -0.03437303751707077}, {'X': 0.5880700349807739, 'Y': 0.3895270824432373, 'Z': -0.04890124499797821}, {'X': 0.6711903810501099, 'Y': 0.3731101453304291, 'Z': -0.02908661775290966}, {'X': 0.6734991669654846, 'Y': 0.30944985151290894, 'Z': -0.0526551753282547}, {'X': 0.6762343645095825, 'Y': 0.28173327445983887, 'Z': -0.07361992448568344}, {'X': 0.6783023476600647, 'Y': 0.2718673348426819, 'Z': -0.08788128942251205}, {'X': 0.70222008228302, 'Y': 0.38415175676345825, 'Z': -0.042307112365961075}, {'X': 0.7075186967849731, 'Y': 0.3177913725376129, 'Z': -0.07198230177164078}, {'X': 0.7030694484710693, 'Y': 0.2936679720878601, 'Z': -0.09867667406797409}, {'X': 0.698386013507843, 'Y': 0.2892392873764038, 'Z': -0.11908916383981705}, {'X': 0.7281205654144287, 'Y': 0.4092870354652405, 'Z': -0.055306702852249146}, {'X': 0.7237082123756409, 'Y': 0.38194790482521057, 'Z': -0.08438829332590103}, {'X': 0.7108410000801086, 'Y': 0.4010969400405884, 'Z': -0.10225988924503326}, {'X': 0.7044867277145386, 'Y': 0.4178091883659363, 'Z': -0.11311725527048111}, {'X': 0.7486103773117065, 'Y': 0.4435991942882538, 'Z': -0.06597590446472168}, {'X': 0.7388430833816528, 'Y': 0.4318329393863678, 'Z': -0.0953863337635994}, {'X': 0.724215030670166, 'Y': 0.442002534866333, 'Z': -0.11370759457349777}, {'X': 0.7143323421478271, 'Y': 0.449624240398407, 'Z': -0.12255989015102386}]
[{'X': 0.7182826995849609, 'Y': 0.5220754146575928, 'Z': -7.645446748938411e-05}, {'X': 0.667005181312561, 'Y': 0.48279014229774475, 'Z': -0.0032165860757231712}, {'X': 0.6327494978904724, 'Y': 0.4406856894493103, 'Z': -0.01779298298060894}, {'X': 0.6045873165130615, 'Y': 0.41210323572158813, 'Z': -0.03437303751707077}, {'X': 0.5880700349807739, 'Y': 0.3895270824432373, 'Z': -0.04890124499797821}, {'X': 0.6711903810501099, 'Y': 0.3731101453304291, 'Z': -0.02908661775290966}, {'X': 0.6734991669654846, 'Y': 0.30944985151290894, 'Z': -0.0526551753282547}, {'X': 0.6762343645095825, 'Y': 0.28173327445983887, 'Z': -0.07361992448568344}, {'X': 0.6783023476600647, 'Y': 0.2718673348426819, 'Z': -0.08788128942251205}, {'X': 0.70222008228302, 'Y': 0.38415175676345825, 'Z': -0.042307112365961075}, {'X': 0.7075186967849731, 'Y': 0.3177913725376129, 'Z': -0.07198230177164078}, {'X': 0.7030694484710693, 'Y': 0.2936679720878601, 'Z': -0.09867667406797409}, {'X': 0.698386013507843, 'Y': 0.2892392873764038, 'Z': -0.11908916383981705}, {'X': 0.7281205654144287, 'Y': 0.4092870354652405, 'Z': -0.055306702852249146}, {'X': 0.7237082123756409, 'Y': 0.38194790482521057, 'Z': -0.08438829332590103}, {'X': 0.7108410000801086, 'Y': 0.4010969400405884, 'Z': -0.10225988924503326}, {'X': 0.7044867277145386, 'Y': 0.4178091883659363, 'Z': -0.11311725527048111}, {'X': 0.7486103773117065, 'Y': 0.4435991942882538, 'Z': -0.06597590446472168}, {'X': 0.7388430833816528, 'Y': 0.4318329393863678, 'Z': -0.0953863337635994}, {'X': 0.724215030670166, 'Y': 0.442002534866333, 'Z': -0.11370759457349777}, {'X': 0.7143323421478271, 'Y': 0.449624240398407, 'Z': -0.12255989015102386}]
[{'X': 0.7311207056045532, 'Y': 0.5170926451683044, 'Z': 1.7661885067354888e-05}, {'X': 0.7257591485977173, 'Y': 0.46822887659072876, 'Z': -0.010944369249045849}, {'X': 0.7113849520683289, 'Y': 0.41507840156555176, 'Z': -0.015526280738413334}, {'X': 0.6989889144897461, 'Y': 0.38768792152404785, 'Z': -0.018658244982361794}, {'X': 0.6913123726844788, 'Y': 0.3777819573879242, 'Z': -0.01702171564102173}, {'X': 0.6868594288825989, 'Y': 0.3978216052055359, 'Z': -0.015713494271039963}, {'X': 0.680829644203186, 'Y': 0.3425259590148926, 'Z': -0.029012709856033325}, {'X': 0.6837825775146484, 'Y': 0.30800333619117737, 'Z': -0.04098784923553467}, {'X': 0.6854178309440613, 'Y': 0.2827950119972229, 'Z': -0.04887944087386131}, {'X': 0.6843718886375427, 'Y': 0.4079243838787079, 'Z': -0.016647441312670708}, {'X': 0.676591157913208, 'Y': 0.3511713743209839, 'Z': -0.032832514494657516}, {'X': 0.6773197054862976, 'Y': 0.3196282982826233, 'Z': -0.04582236334681511}, {'X': 0.6772508025169373, 'Y': 0.29338356852531433, 'Z': -0.057217881083488464}, {'X': 0.6852215528488159, 'Y': 0.42417383193969727, 'Z': -0.019990667700767517}, {'X': 0.6771640777587891, 'Y': 0.37378808856010437, 'Z': -0.03663833439350128}, {'X': 0.6772995591163635, 'Y': 0.35784706473350525, 'Z': -0.04151114448904991}, {'X': 0.6773033738136292, 'Y': 0.3456501066684723, 'Z': -0.0458902083337307}, {'X': 0.6900299191474915, 'Y': 0.44610726833343506, 'Z': -0.02361217699944973}, {'X': 0.6693367958068848, 'Y': 0.4220242500305176, 'Z': -0.03789185360074043}, {'X': 0.6494868397712708, 'Y': 0.4084632098674774, 'Z': -0.05170274153351784}, {'X': 0.6314418911933899, 'Y': 0.3945472836494446, 'Z': -0.06282150745391846}]
[{'X': 0.7099317312240601, 'Y': 0.5125486850738525, 'Z': -7.200854452094063e-05}, {'X': 0.6630982160568237, 'Y': 0.4922811985015869, 'Z': -0.014117822982370853}, {'X': 0.622277021408081, 'Y': 0.46637603640556335, 'Z': -0.03547026216983795}, {'X': 0.5918636322021484, 'Y': 0.44503554701805115, 'Z': -0.05723462253808975}, {'X': 0.5695545673370361, 'Y': 0.42235246300697327, 'Z': -0.08005379885435104}, {'X': 0.6596662998199463, 'Y': 0.3954484164714813, 'Z': -0.04496018588542938}, {'X': 0.6616923213005066, 'Y': 0.33354246616363525, 'Z': -0.06603877246379852}, {'X': 0.6646938323974609, 'Y': 0.29796987771987915, 'Z': -0.0790184736251831}, {'X': 0.6660665273666382, 'Y': 0.26546216011047363, 'Z': -0.08886100351810455}, {'X': 0.6860281825065613, 'Y': 0.395766943693161, 'Z': -0.056305255740880966}, {'X': 0.6849843263626099, 'Y': 0.3367801010608673, 'Z': -0.08703615516424179}, {'X': 0.6853736042976379, 'Y': 0.30323851108551025, 'Z': -0.11041289567947388}, {'X': 0.6836971640586853, 'Y': 0.27491670846939087, 'Z': -0.13038651645183563}, {'X': 0.7122515439987183, 'Y': 0.40906253457069397, 'Z': -0.06677524000406265}, {'X': 0.7087815999984741, 'Y': 0.35723382234573364, 'Z': -0.0924903079867363}, {'X': 0.7075093388557434, 'Y': 0.3265218734741211, 'Z': -0.11035215109586716}, {'X': 0.7038047313690186, 'Y': 0.30128198862075806, 'Z': -0.1262289434671402}, {'X': 0.7391306161880493, 'Y': 0.43215084075927734, 'Z': -0.07707642763853073}, {'X': 0.7448790669441223, 'Y': 0.39533182978630066, 'Z': -0.1004098504781723}, {'X': 0.7469922304153442, 'Y': 0.3750438690185547, 'Z': -0.11454267054796219}, {'X': 0.7449079751968384, 'Y': 0.3556874394416809, 'Z': -0.1265905499458313}]
[{'X': 0.7417591214179993, 'Y': 0.5313363671302795, 'Z': 4.147605432081036e-05}, {'X': 0.713726282119751, 'Y': 0.5287913084030151, 'Z': -0.027829676866531372}, {'X': 0.6995100975036621, 'Y': 0.5169833302497864, 'Z': -0.05154895409941673}, {'X': 0.6949182748794556, 'Y': 0.5066026449203491, 'Z': -0.06959224492311478}, {'X': 0.6949894428253174, 'Y': 0.5001706480979919, 'Z': -0.08889363706111908}, {'X': 0.689326286315918, 'Y': 0.45942434668540955, 'Z': -0.08265465497970581}, {'X': 0.660678505897522, 'Y': 0.43942394852638245, 'Z': -0.11962766945362091}, {'X': 0.6419148445129395, 'Y': 0.43531861901283264, 'Z': -0.1454743593931198}, {'X': 0.6269065141677856, 'Y': 0.43637052178382874, 'Z': -0.1592145562171936}, {'X': 0.7047317624092102, 'Y': 0.43631333112716675, 'Z': -0.07779005914926529}, {'X': 0.6796977519989014, 'Y': 0.4039621651172638, 'Z': -0.10137054324150085}, {'X': 0.6635779738426208, 'Y': 0.3927457332611084, 'Z': -0.11060731112957001}, {'X': 0.6467838287353516, 'Y': 0.3853687345981598, 'Z': -0.12130828946828842}, {'X': 0.725134551525116, 'Y': 0.4245489835739136, 'Z': -0.07318899035453796}, {'X': 0.7074238657951355, 'Y': 0.3838324546813965, 'Z': -0.09218195080757141}, {'X': 0.6944134831428528, 'Y': 0.3713619112968445, 'Z': -0.10322288423776627}, {'X': 0.6798039674758911, 'Y': 0.3633904457092285, 'Z': -0.1126948669552803}, {'X': 0.7461214661598206, 'Y': 0.4225015938282013, 'Z': -0.06983554363250732}, {'X': 0.7463040351867676, 'Y': 0.3830640912055969, 'Z': -0.07334990799427032}, {'X': 0.7444843649864197, 'Y': 0.364352285861969, 'Z': -0.07104325294494629}, {'X': 0.7370153665542603, 'Y': 0.3494420051574707, 'Z': -0.07403143495321274}]
[{'X': 0.7151030898094177, 'Y': 0.5027008652687073, 'Z': -2.861317443603184e-05}, {'X': 0.6682531237602234, 'Y': 0.4861840009689331, 'Z': -0.016920825466513634}, {'X': 0.6296777129173279, 'Y': 0.46256721019744873, 'Z': -0.037598755210638046}, {'X': 0.6009208559989929, 'Y': 0.44082847237586975, 'Z': -0.05870787799358368}, {'X': 0.5756700038909912, 'Y': 0.42474591732025146, 'Z': -0.08191190659999847}, {'X': 0.6593239903450012, 'Y': 0.38426998257637024, 'Z': -0.0338064506649971}, {'X': 0.651625394821167, 'Y': 0.32996073365211487, 'Z': -0.0559818372130394}, {'X': 0.6492934823036194, 'Y': 0.3035435974597931, 'Z': -0.07299478352069855}, {'X': 0.6475027203559875, 'Y': 0.28527289628982544, 'Z': -0.08473622798919678}, {'X': 0.686098575592041, 'Y': 0.3781213164329529, 'Z': -0.04231205955147743}, {'X': 0.6772872805595398, 'Y': 0.319163054227829, 'Z': -0.06301451474428177}, {'X': 0.6762959957122803, 'Y': 0.2835274338722229, 'Z': -0.08467993140220642}, {'X': 0.6739969253540039, 'Y': 0.2501460909843445, 'Z': -0.1036815419793129}, {'X': 0.7138247489929199, 'Y': 0.38899552822113037, 'Z': -0.05115760490298271}, {'X': 0.7097631692886353, 'Y': 0.33648917078971863, 'Z': -0.07192861288785934}, {'X': 0.7089380621910095, 'Y': 0.3045033812522888, 'Z': -0.08934171497821808}, {'X': 0.7040860056877136, 'Y': 0.2754706144332886, 'Z': -0.1045726090669632}, {'X': 0.7422932982444763, 'Y': 0.4121762812137604, 'Z': -0.06136287748813629}, {'X': 0.7507548928260803, 'Y': 0.37756046652793884, 'Z': -0.07943686842918396}, {'X': 0.7529958486557007, 'Y': 0.3591115474700928, 'Z': -0.08725355565547943}, {'X': 0.7484877109527588, 'Y': 0.3417317271232605, 'Z': -0.09576621651649475}]
[{'X': 0.7144454717636108, 'Y': 0.49919643998146057, 'Z': -2.5770841602934524e-05}, {'X': 0.668764054775238, 'Y': 0.48554062843322754, 'Z': -0.02466045692563057}, {'X': 0.630833089351654, 'Y': 0.4617922306060791, 'Z': -0.04463871568441391}, {'X': 0.604257345199585, 'Y': 0.43801769614219666, 'Z': -0.06562916189432144}, {'X': 0.5801629424095154, 'Y': 0.41881802678108215, 'Z': -0.0894925519824028}, {'X': 0.6575945019721985, 'Y': 0.38355258107185364, 'Z': -0.033252958208322525}, {'X': 0.6440097093582153, 'Y': 0.32684069871902466, 'Z': -0.05158443748950958}, {'X': 0.6390570402145386, 'Y': 0.290338397026062, 'Z': -0.0679653212428093}, {'X': 0.6340843439102173, 'Y': 0.2585381865501404, 'Z': -0.08098292350769043}, {'X': 0.6847217679023743, 'Y': 0.3761773109436035, 'Z': -0.039679888635873795}, {'X': 0.6736359596252441, 'Y': 0.3189159035682678, 'Z': -0.059122905135154724}, {'X': 0.6704878807067871, 'Y': 0.2818566858768463, 'Z': -0.07977958768606186}, {'X': 0.6672207713127136, 'Y': 0.25204259157180786, 'Z': -0.09585355222225189}, {'X': 0.7123450040817261, 'Y': 0.38457635045051575, 'Z': -0.04698963835835457}, {'X': 0.7091058492660522, 'Y': 0.33377963304519653, 'Z': -0.06928423792123795}, {'X': 0.7085714936256409, 'Y': 0.3010154366493225, 'Z': -0.08920501917600632}, {'X': 0.7037203311920166, 'Y': 0.276607871055603, 'Z': -0.10432031005620956}, {'X': 0.7413585186004639, 'Y': 0.40530988574028015, 'Z': -0.05757438763976097}, {'X': 0.7510371208190918, 'Y': 0.3710685670375824, 'Z': -0.0846632644534111}, {'X': 0.7527558207511902, 'Y': 0.35728275775909424, 'Z': -0.09888634830713272}, {'X': 0.7487440705299377, 'Y': 0.35185545682907104, 'Z': -0.10779213160276413}]
[{'X': 0.723764181137085, 'Y': 0.5022740364074707, 'Z': -2.4871802452253178e-05}, {'X': 0.6724071502685547, 'Y': 0.4883023500442505, 'Z': -0.019512208178639412}, {'X': 0.6309212446212769, 'Y': 0.46481141448020935, 'Z': -0.034449316561222076}, {'X': 0.6006895303726196, 'Y': 0.4406106472015381, 'Z': -0.0517868809401989}, {'X': 0.5750329494476318, 'Y': 0.42271411418914795, 'Z': -0.06999479979276657}, {'X': 0.6586599946022034, 'Y': 0.38242071866989136, 'Z': -0.01548357680439949}, {'X': 0.6449143886566162, 'Y': 0.3233686685562134, 'Z': -0.028753098100423813}, {'X': 0.6379084587097168, 'Y': 0.2875930070877075, 'Z': -0.03938496857881546}, {'X': 0.6322020292282104, 'Y': 0.258135050535202, 'Z': -0.04651303216814995}, {'X': 0.6866611838340759, 'Y': 0.37429872155189514, 'Z': -0.021828530356287956}, {'X': 0.6770756244659424, 'Y': 0.3167897164821625, 'Z': -0.033716995269060135}, {'X': 0.672336757183075, 'Y': 0.28208988904953003, 'Z': -0.049920517951250076}, {'X': 0.6684548258781433, 'Y': 0.254177063703537, 'Z': -0.0629245713353157}, {'X': 0.7144235372543335, 'Y': 0.3811192512512207, 'Z': -0.030200084671378136}, {'X': 0.7132083773612976, 'Y': 0.329854816198349, 'Z': -0.04562559723854065}, {'X': 0.7110432982444763, 'Y': 0.2986900806427002, 'Z': -0.06293769925832748}, {'X': 0.7056831121444702, 'Y': 0.2754972577095032, 'Z': -0.07712560892105103}, {'X': 0.7432524561882019, 'Y': 0.39960554242134094, 'Z': -0.04158622771501541}, {'X': 0.7554530501365662, 'Y': 0.36837005615234375, 'Z': -0.06320932507514954}, {'X': 0.7594835758209229, 'Y': 0.35551923513412476, 'Z': -0.07566271722316742}, {'X': 0.7586190104484558, 'Y': 0.34840700030326843, 'Z': -0.08592458814382553}]
[{'X': 0.723764181137085, 'Y': 0.5022740364074707, 'Z': -2.4871802452253178e-05}, {'X': 0.6724071502685547, 'Y': 0.4883023500442505, 'Z': -0.019512208178639412}, {'X': 0.6309212446212769, 'Y': 0.46481141448020935, 'Z': -0.034449316561222076}, {'X': 0.6006895303726196, 'Y': 0.4406106472015381, 'Z': -0.0517868809401989}, {'X': 0.5750329494476318, 'Y': 0.42271411418914795, 'Z': -0.06999479979276657}, {'X': 0.6586599946022034, 'Y': 0.38242071866989136, 'Z': -0.01548357680439949}, {'X': 0.6449143886566162, 'Y': 0.3233686685562134, 'Z': -0.028753098100423813}, {'X': 0.6379084587097168, 'Y': 0.2875930070877075, 'Z': -0.03938496857881546}, {'X': 0.6322020292282104, 'Y': 0.258135050535202, 'Z': -0.04651303216814995}, {'X': 0.6866611838340759, 'Y': 0.37429872155189514, 'Z': -0.021828530356287956}, {'X': 0.6770756244659424, 'Y': 0.3167897164821625, 'Z': -0.033716995269060135}, {'X': 0.672336757183075, 'Y': 0.28208988904953003, 'Z': -0.049920517951250076}, {'X': 0.6684548258781433, 'Y': 0.254177063703537, 'Z': -0.0629245713353157}, {'X': 0.7144235372543335, 'Y': 0.3811192512512207, 'Z': -0.030200084671378136}, {'X': 0.7132083773612976, 'Y': 0.329854816198349, 'Z': -0.04562559723854065}, {'X': 0.7110432982444763, 'Y': 0.2986900806427002, 'Z': -0.06293769925832748}, {'X': 0.7056831121444702, 'Y': 0.2754972577095032, 'Z': -0.07712560892105103}, {'X': 0.7432524561882019, 'Y': 0.39960554242134094, 'Z': -0.04158622771501541}, {'X': 0.7554530501365662, 'Y': 0.36837005615234375, 'Z': -0.06320932507514954}, {'X': 0.7594835758209229, 'Y': 0.35551923513412476, 'Z': -0.07566271722316742}, {'X': 0.7586190104484558, 'Y': 0.34840700030326843, 'Z': -0.08592458814382553}]
[{'X': 0.7218095660209656, 'Y': 0.5036038160324097, 'Z': -2.4542590836063027e-05}, {'X': 0.6690855622291565, 'Y': 0.48719072341918945, 'Z': -0.018386049196124077}, {'X': 0.6261802911758423, 'Y': 0.4582810401916504, 'Z': -0.030794095247983932}, {'X': 0.5972565412521362, 'Y': 0.42979252338409424, 'Z': -0.04512319713830948}, {'X': 0.5741881728172302, 'Y': 0.40712133049964905, 'Z': -0.05890381336212158}, {'X': 0.6571871042251587, 'Y': 0.3787187933921814, 'Z': -0.019022397696971893}, {'X': 0.6401995420455933, 'Y': 0.3183250427246094, 'Z': -0.035164061933755875}, {'X': 0.6319112777709961, 'Y': 0.28256165981292725, 'Z': -0.04658885300159454}, {'X': 0.6248056292533875, 'Y': 0.2516006827354431, 'Z': -0.05412139743566513}, {'X': 0.6872618794441223, 'Y': 0.3725981116294861, 'Z': -0.022166097536683083}, {'X': 0.6808327436447144, 'Y': 0.31634968519210815, 'Z': -0.032880861312150955}, {'X': 0.6770205497741699, 'Y': 0.2832280099391937, 'Z': -0.047989487648010254}, {'X': 0.6735569834709167, 'Y': 0.25962793827056885, 'Z': -0.061427101492881775}, {'X': 0.7161716222763062, 'Y': 0.3822329044342041, 'Z': -0.026631977409124374}, {'X': 0.7172127366065979, 'Y': 0.3331996500492096, 'Z': -0.037933360785245895}, {'X': 0.7141034007072449, 'Y': 0.30378490686416626, 'Z': -0.0529644750058651}, {'X': 0.7080155611038208, 'Y': 0.2820303440093994, 'Z': -0.06530546396970749}, {'X': 0.7443280816078186, 'Y': 0.4018961787223816, 'Z': -0.03293655067682266}, {'X': 0.7573980093002319, 'Y': 0.371574729681015, 'Z': -0.04706726223230362}, {'X': 0.7615451216697693, 'Y': 0.35431018471717834, 'Z': -0.0566389299929142}, {'X': 0.7616285681724548, 'Y': 0.34270942211151123, 'Z': -0.06317563354969025}]
[{'X': 0.7248069643974304, 'Y': 0.5034906268119812, 'Z': -2.751324609562289e-05}, {'X': 0.6736035943031311, 'Y': 0.48696789145469666, 'Z': -0.014571737498044968}, {'X': 0.6314006447792053, 'Y': 0.4570581912994385, 'Z': -0.025166470557451248}, {'X': 0.6007747650146484, 'Y': 0.4298216700553894, 'Z': -0.03675632178783417}, {'X': 0.575139582157135, 'Y': 0.4127282500267029, 'Z': -0.049509234726428986}, {'X': 0.6634888648986816, 'Y': 0.3790789246559143, 'Z': -0.01190965436398983}, {'X': 0.6450455784797668, 'Y': 0.32466113567352295, 'Z': -0.02406424656510353}, {'X': 0.6350272297859192, 'Y': 0.28867658972740173, 'Z': -0.03572560101747513}, {'X': 0.626491129398346, 'Y': 0.2574400305747986, 'Z': -0.04540940001606941}, {'X': 0.6931617856025696, 'Y': 0.37366974353790283, 'Z': -0.016216661781072617}, {'X': 0.6872661709785461, 'Y': 0.3203415274620056, 'Z': -0.02124943397939205}, {'X': 0.6859572529792786, 'Y': 0.28606486320495605, 'Z': -0.03505134955048561}, {'X': 0.6848313212394714, 'Y': 0.2578642666339874, 'Z': -0.048999346792697906}, {'X': 0.7220017313957214, 'Y': 0.38382676243782043, 'Z': -0.021211327984929085}, {'X': 0.7231324315071106, 'Y': 0.33709728717803955, 'Z': -0.02889370732009411}, {'X': 0.7232264876365662, 'Y': 0.3087523579597473, 'Z': -0.04069938510656357}, {'X': 0.7203425765037537, 'Y': 0.2850130796432495, 'Z': -0.05036883056163788}, {'X': 0.7502994537353516, 'Y': 0.4047299921512604, 'Z': -0.0282455887645483}, {'X': 0.7623469233512878, 'Y': 0.3779979348182678, 'Z': -0.03990813344717026}, {'X': 0.7677122354507446, 'Y': 0.3632602393627167, 'Z': -0.04743073508143425}, {'X': 0.7692257165908813, 'Y': 0.34922438859939575, 'Z': -0.05422130972146988}]
