[{'X': 0.5910223126411438, 'Y': 0.7465071678161621, 'Z': -9.829841292230412e-05}, {'X': 0.5482856035232544, 'Y': 0.7222830057144165, 'Z': -0.02763523906469345}, {'X': 0.5122705101966858, 'Y': 0.6791185736656189, 'Z': -0.04133376106619835}, {'X': 0.492168664932251, 'Y': 0.6356112957000732, 'Z': -0.05440884456038475}, {'X': 0.48256462812423706, 'Y': 0.6028938293457031, 'Z': -0.06062614917755127}, {'X': 0.5485931038856506, 'Y': 0.5981637239456177, 'Z': -0.02044297568500042}, {'X': 0.5336856245994568, 'Y': 0.5324711799621582, 'Z': -0.031979091465473175}, {'X': 0.5243363976478577, 'Y': 0.4987645447254181, 'Z': -0.0385759212076664}, {'X': 0.5180135369300842, 'Y': 0.4719565510749817, 'Z': -0.042464982718229294}, {'X': 0.5767170786857605, 'Y': 0.5913820862770081, 'Z': -0.016040939837694168}, {'X': 0.5833553075790405, 'Y': 0.5367650985717773, 'Z': -0.020351435989141464}, {'X': 0.5872452855110168, 'Y': 0.5054190158843994, 'Z': -0.029567468911409378}, {'X': 0.5903933048248291, 'Y': 0.4809972643852234, 'Z': -0.037715885788202286}, {'X': 0.6011844873428345, 'Y': 0.5976404547691345, 'Z': -0.014782944694161415}, {'X': 0.6130608320236206, 'Y': 0.5472611784934998, 'Z': -0.02160882018506527}, {'X': 0.6194704174995422, 'Y': 0.5149955749511719, 'Z': -0.02729811519384384}, {'X': 0.6228329539299011, 'Y': 0.48734432458877563, 'Z': -0.03339504450559616}, {'X': 0.6243124008178711, 'Y': 0.6140801906585693, 'Z': -0.01602364517748356}, {'X': 0.6416311860084534, 'Y': 0.5695371627807617, 'Z': -0.024556858465075493}, {'X': 0.6506280303001404, 'Y': 0.544560968875885, 'Z': -0.029055451974272728}, {'X': 0.6560455560684204, 'Y': 0.5175830721855164, 'Z': -0.03051593527197838}]
[{'X': 0.5794746279716492, 'Y': 0.7400879263877869, 'Z': -8.42281078803353e-05}, {'X': 0.5406578183174133, 'Y': 0.6896340847015381, 'Z': -0.027932891622185707}, {'X': 0.5165753960609436, 'Y': 0.6368623375892639, 'Z': -0.0515567883849144}, {'X': 0.5052257776260376, 'Y': 0.593760073184967, 'Z': -0.07588588446378708}, {'X': 0.5098417401313782, 'Y': 0.5643898248672485, 'Z': -0.09428996592760086}, {'X': 0.5458089113235474, 'Y': 0.5833821296691895, 'Z': -0.02906397171318531}, {'X': 0.5351701974868774, 'Y': 0.5255774855613708, 'Z': -0.055250246077775955}, {'X': 0.5294161438941956, 'Y': 0.49903953075408936, 'Z': -0.06717819720506668}, {'X': 0.5242639183998108, 'Y': 0.47808587551116943, 'Z': -0.07416021823883057}, {'X': 0.5770189762115479, 'Y': 0.590996265411377, 'Z': -0.03269635885953903}, {'X': 0.5940280556678772, 'Y': 0.533667802810669, 'Z': -0.060511693358421326}, {'X': 0.6039839386940002, 'Y': 0.5011467337608337, 'Z': -0.07496853917837143}, {'X': 0.6101663112640381, 'Y': 0.4742238521575928, 'Z': -0.08409036695957184}, {'X': 0.6024364233016968, 'Y': 0.6112404465675354, 'Z': -0.041939206421375275}, {'X': 0.6104511022567749, 'Y': 0.5780798196792603, 'Z': -0.07740413397550583}, {'X': 0.5995312929153442, 'Y': 0.5926542282104492, 'Z': -0.08740837126970291}, {'X': 0.5879588723182678, 'Y': 0.6033284664154053, 'Z': -0.08428636938333511}, {'X': 0.6235460042953491, 'Y': 0.6379925608634949, 'Z': -0.052383698523044586}, {'X': 0.638679563999176, 'Y': 0.6022903919219971, 'Z': -0.07757123559713364}, {'X': 0.642827570438385, 'Y': 0.5840374827384949, 'Z': -0.09241243451833725}, {'X': 0.6417573094367981, 'Y': 0.5657533407211304, 'Z': -0.09888768196105957}]
[{'X': 0.580842912197113, 'Y': 0.7331112623214722, 'Z': -7.639687828486785e-05}, {'X': 0.5442817211151123, 'Y': 0.6852136850357056, 'Z': -0.015250686556100845}, {'X': 0.5227477550506592, 'Y': 0.6290751695632935, 'Z': -0.023164546117186546}, {'X': 0.5173107385635376, 'Y': 0.5881541967391968, 'Z': -0.03072238713502884}, {'X': 0.5206866264343262, 'Y': 0.5664227604866028, 'Z': -0.03542495518922806}, {'X': 0.5493065118789673, 'Y': 0.5859552621841431, 'Z': -0.023598963394761086}, {'X': 0.5395675897598267, 'Y': 0.5299438834190369, 'Z': -0.039075519889593124}, {'X': 0.5350232124328613, 'Y': 0.5040656924247742, 'Z': -0.043348170816898346}, {'X': 0.532954216003418, 'Y': 0.4843556880950928, 'Z': -0.04694346711039543}, {'X': 0.5761664509773254, 'Y': 0.5931505560874939, 'Z': -0.026656970381736755}, {'X': 0.5836477279663086, 'Y': 0.547920823097229, 'Z': -0.04320858046412468}, {'X': 0.590449333190918, 'Y': 0.5275461077690125, 'Z': -0.05024005100131035}, {'X': 0.5991079211235046, 'Y': 0.513188898563385, 'Z': -0.05412499979138374}, {'X': 0.5975191593170166, 'Y': 0.6103623509407043, 'Z': -0.03206498548388481}, {'X': 0.5974135398864746, 'Y': 0.599195659160614, 'Z': -0.059817295521497726}, {'X': 0.5841403007507324, 'Y': 0.6292600035667419, 'Z': -0.058265235275030136}, {'X': 0.5760613083839417, 'Y': 0.6503158211708069, 'Z': -0.04934251308441162}, {'X': 0.6156944036483765, 'Y': 0.6334246397018433, 'Z': -0.03884893283247948}, {'X': 0.619879424571991, 'Y': 0.6113165020942688, 'Z': -0.06127183884382248}, {'X': 0.6122477650642395, 'Y': 0.6196215152740479, 'Z': -0.06743776053190231}, {'X': 0.6067328453063965, 'Y': 0.6276071071624756, 'Z': -0.06632542610168457}]
[{'X': 0.580842912197113, 'Y': 0.7331112623214722, 'Z': -7.639687828486785e-05}, {'X': 0.5442817211151123, 'Y': 0.6852136850357056, 'Z': -0.015250686556100845}, {'X': 0.5227477550506592, 'Y': 0.6290751695632935, 'Z': -0.023164546117186546}, {'X': 0.5173107385635376, 'Y': 0.5881541967391968, 'Z': -0.03072238713502884}, {'X': 0.5206866264343262, 'Y': 0.5664227604866028, 'Z': -0.03542495518922806}, {'X': 0.5493065118789673, 'Y': 0.5859552621841431, 'Z': -0.023598963394761086}, {'X': 0.5395675897598267, 'Y': 0.5299438834190369, 'Z': -0.039075519889593124}, {'X': 0.5350232124328613, 'Y': 0.5040656924247742, 'Z': -0.043348170816898346}, {'X': 0.532954216003418, 'Y': 0.4843556880950928, 'Z': -0.04694346711039543}, {'X': 0.5761664509773254, 'Y': 0.5931505560874939, 'Z': -0.026656970381736755}, {'X': 0.5836477279663086, 'Y': 0.547920823097229, 'Z': -0.04320858046412468}, {'X': 0.590449333190918, 'Y': 0.5275461077690125, 'Z': -0.05024005100131035}, {'X': 0.5991079211235046, 'Y': 0.513188898563385, 'Z': -0.05412499979138374}, {'X': 0.5975191593170166, 'Y': 0.6103623509407043, 'Z': -0.03206498548388481}, {'X': 0.5974135398864746, 'Y': 0.599195659160614, 'Z': -0.059817295521497726}, {'X': 0.5841403007507324, 'Y': 0.6292600035667419, 'Z': -0.058265235275030136}, {'X': 0.5760613083839417, 'Y': 0.6503158211708069, 'Z': -0.04934251308441162}, {'X': 0.6156944036483765, 'Y': 0.6334246397018433, 'Z': -0.03884893283247948}, {'X': 0.619879424571991, 'Y': 0.6113165020942688, 'Z': -0.06127183884382248}, {'X': 0.6122477650642395, 'Y': 0.6196215152740479, 'Z': -0.06743776053190231}, {'X': 0.6067328453063965, 'Y': 0.6276071071624756, 'Z': -0.06632542610168457}]
[{'X': 0.5688594579696655, 'Y': 0.7280985713005066, 'Z': -9.684153337730095e-05}, {'X': 0.5351275205612183, 'Y': 0.6821427941322327, 'Z': -0.017238840460777283}, {'X': 0.5166656374931335, 'Y': 0.6268807053565979, 'Z': -0.025739634409546852}, {'X': 0.5069847702980042, 'Y': 0.5881170630455017, 'Z': -0.03297582268714905}, {'X': 0.4983401596546173, 'Y': 0.5710036754608154, 'Z': -0.036168232560157776}, {'X': 0.540212869644165, 'Y': 0.5900094509124756, 'Z': -0.03318575397133827}, {'X': 0.531327486038208, 'Y': 0.5351762771606445, 'Z': -0.04965619742870331}, {'X': 0.5247872471809387, 'Y': 0.511099100112915, 'Z': -0.05577542632818222}, {'X': 0.5199632048606873, 'Y': 0.4899430274963379, 'Z': -0.0596466064453125}, {'X': 0.5654586553573608, 'Y': 0.5985012650489807, 'Z': -0.03474263846874237}, {'X': 0.5813208818435669, 'Y': 0.5538543462753296, 'Z': -0.053337711840867996}, {'X': 0.5890161991119385, 'Y': 0.5307883024215698, 'Z': -0.06206531077623367}, {'X': 0.5965902209281921, 'Y': 0.512331485748291, 'Z': -0.06983888894319534}, {'X': 0.5860243439674377, 'Y': 0.6165256500244141, 'Z': -0.03878777101635933}, {'X': 0.5988873839378357, 'Y': 0.6061732172966003, 'Z': -0.06541021168231964}, {'X': 0.5918915271759033, 'Y': 0.6279312968254089, 'Z': -0.06681616604328156}, {'X': 0.5856857895851135, 'Y': 0.6414854526519775, 'Z': -0.06194230541586876}, {'X': 0.6026073098182678, 'Y': 0.641204297542572, 'Z': -0.04283444583415985}, {'X': 0.6138519048690796, 'Y': 0.6190462112426758, 'Z': -0.06957485526800156}, {'X': 0.614096999168396, 'Y': 0.6179302930831909, 'Z': -0.08141495287418365}, {'X': 0.6132512092590332, 'Y': 0.6158735752105713, 'Z': -0.08465200662612915}]
[{'X': 0.5736002922058105, 'Y': 0.7287585735321045, 'Z': -8.51021395646967e-05}, {'X': 0.5380966663360596, 'Y': 0.6799375414848328, 'Z': -0.01325281709432602}, {'X': 0.5159816741943359, 'Y': 0.6229731440544128, 'Z': -0.015580682083964348}, {'X': 0.5043866634368896, 'Y': 0.5843036770820618, 'Z': -0.019048122689127922}, {'X': 0.4974391460418701, 'Y': 0.5719617009162903, 'Z': -0.02026352286338806}, {'X': 0.5371097922325134, 'Y': 0.5893658995628357, 'Z': -0.00455266609787941}, {'X': 0.5302979946136475, 'Y': 0.5370763540267944, 'Z': -0.016115564852952957}, {'X': 0.5248128771781921, 'Y': 0.5102702379226685, 'Z': -0.021156523376703262}, {'X': 0.5202385783195496, 'Y': 0.49056708812713623, 'Z': -0.021989168599247932}, {'X': 0.56312096118927, 'Y': 0.5951602458953857, 'Z': -0.00521156145259738}, {'X': 0.5717518329620361, 'Y': 0.5507693886756897, 'Z': -0.02284245751798153}, {'X': 0.5747888684272766, 'Y': 0.5310322642326355, 'Z': -0.03333931043744087}, {'X': 0.5779311656951904, 'Y': 0.52115797996521, 'Z': -0.03759952262043953}, {'X': 0.5854284763336182, 'Y': 0.6073482036590576, 'Z': -0.00858049001544714}, {'X': 0.5946730375289917, 'Y': 0.5914720296859741, 'Z': -0.03573767840862274}, {'X': 0.5885409116744995, 'Y': 0.6161619424819946, 'Z': -0.04375670105218887}, {'X': 0.5833699703216553, 'Y': 0.6378079056739807, 'Z': -0.04004671797156334}, {'X': 0.6045217514038086, 'Y': 0.6248958110809326, 'Z': -0.011326724663376808}, {'X': 0.6164385080337524, 'Y': 0.5927842855453491, 'Z': -0.03035137988626957}, {'X': 0.6201143860816956, 'Y': 0.5779173970222473, 'Z': -0.03993840515613556}, {'X': 0.6221200823783875, 'Y': 0.5669450759887695, 'Z': -0.04275324195623398}]
[{'X': 0.5697495341300964, 'Y': 0.7356607913970947, 'Z': -7.658677350264043e-05}, {'X': 0.5315438508987427, 'Y': 0.6881488561630249, 'Z': -0.015420177951455116}, {'X': 0.5067834258079529, 'Y': 0.6356461048126221, 'Z': -0.02052602544426918}, {'X': 0.49978721141815186, 'Y': 0.5943374037742615, 'Z': -0.027836298570036888}, {'X': 0.5078138113021851, 'Y': 0.576691210269928, 'Z': -0.03187235817313194}, {'X': 0.5307764410972595, 'Y': 0.5947955846786499, 'Z': -0.00045238042366690934}, {'X': 0.5230510830879211, 'Y': 0.5334193110466003, 'Z': -0.008670506998896599}, {'X': 0.5176304578781128, 'Y': 0.5057950615882874, 'Z': -0.009209168143570423}, {'X': 0.5139217972755432, 'Y': 0.4856899380683899, 'Z': -0.006126017309725285}, {'X': 0.5572147369384766, 'Y': 0.5971451997756958, 'Z': -0.0018381929257884622}, {'X': 0.5681431293487549, 'Y': 0.56409752368927, 'Z': -0.014902335591614246}, {'X': 0.5733210444450378, 'Y': 0.5512886047363281, 'Z': -0.02325296960771084}, {'X': 0.5781991481781006, 'Y': 0.5418106913566589, 'Z': -0.025156157091259956}, {'X': 0.5795583724975586, 'Y': 0.6081110835075378, 'Z': -0.006379249040037394}, {'X': 0.5884825587272644, 'Y': 0.5956436991691589, 'Z': -0.02657775580883026}, {'X': 0.5804837346076965, 'Y': 0.6179512739181519, 'Z': -0.026960287243127823}, {'X': 0.5723662972450256, 'Y': 0.6349300146102905, 'Z': -0.01971045695245266}, {'X': 0.6002078652381897, 'Y': 0.6238666772842407, 'Z': -0.01196835096925497}, {'X': 0.6162976026535034, 'Y': 0.5888422131538391, 'Z': -0.027199873700737953}, {'X': 0.6236677765846252, 'Y': 0.57157301902771, 'Z': -0.032970137894153595}, {'X': 0.6276678442955017, 'Y': 0.558650553226471, 'Z': -0.032887157052755356}]
[{'X': 0.5704575181007385, 'Y': 0.7054163217544556, 'Z': -3.6773049941984937e-05}, {'X': 0.5343201160430908, 'Y': 0.6986939907073975, 'Z': -0.038507021963596344}, {'X': 0.506537675857544, 'Y': 0.659546434879303, 'Z': -0.058118391782045364}, {'X': 0.49182406067848206, 'Y': 0.6229269504547119, 'Z': -0.07332635670900345}, {'X': 0.4745507836341858, 'Y': 0.5945286154747009, 'Z': -0.09069821238517761}, {'X': 0.5309010744094849, 'Y': 0.6042811870574951, 'Z': -0.05922107771039009}, {'X': 0.517545759677887, 'Y': 0.5540644526481628, 'Z': -0.07810357213020325}, {'X': 0.511422336101532, 'Y': 0.5229777693748474, 'Z': -0.08863575011491776}, {'X': 0.5070639848709106, 'Y': 0.49614304304122925, 'Z': -0.0930645763874054}, {'X': 0.5568811893463135, 'Y': 0.6054561734199524, 'Z': -0.052556272596120834}, {'X': 0.5609318614006042, 'Y': 0.5559520125389099, 'Z': -0.07564572989940643}, {'X': 0.5673948526382446, 'Y': 0.5241069197654724, 'Z': -0.092681884765625}, {'X': 0.5748305916786194, 'Y': 0.49568527936935425, 'Z': -0.10325378179550171}, {'X': 0.5788681507110596, 'Y': 0.6139367818832397, 'Z': -0.046073079109191895}, {'X': 0.587195634841919, 'Y': 0.6046098470687866, 'Z': -0.08170101791620255}, {'X': 0.5844197869300842, 'Y': 0.6377701759338379, 'Z': -0.08777384459972382}, {'X': 0.580548107624054, 'Y': 0.6629857420921326, 'Z': -0.08371590077877045}, {'X': 0.5984695553779602, 'Y': 0.6265107989311218, 'Z': -0.042386703193187714}, {'X': 0.6110212802886963, 'Y': 0.5915945172309875, 'Z': -0.06452371180057526}, {'X': 0.6218277812004089, 'Y': 0.5660205483436584, 'Z': -0.07420361042022705}, {'X': 0.6305519938468933, 'Y': 0.5437586307525635, 'Z': -0.0810660868883133}]
[{'X': 0.5746163129806519, 'Y': 0.7428634166717529, 'Z': -6.651282456004992e-05}, {'X': 0.5293028950691223, 'Y': 0.7153632640838623, 'Z': -0.02304816246032715}, {'X': 0.4960029125213623, 'Y': 0.6742182374000549, 'Z': -0.03962653502821922}, {'X': 0.4787389636039734, 'Y': 0.6348422765731812, 'Z': -0.05580310523509979}, {'X': 0.467490017414093, 'Y': 0.602569580078125, 'Z': -0.06938674300909042}, {'X': 0.5212699174880981, 'Y': 0.6074785590171814, 'Z': -0.024677179753780365}, {'X': 0.5044745802879333, 'Y': 0.5520291328430176, 'Z': -0.04340820759534836}, {'X': 0.49597468972206116, 'Y': 0.5219926834106445, 'Z': -0.05969730392098427}, {'X': 0.4895680248737335, 'Y': 0.4968051016330719, 'Z': -0.07065495103597641}, {'X': 0.5505642294883728, 'Y': 0.6031981706619263, 'Z': -0.026168402284383774}, {'X': 0.5551385283470154, 'Y': 0.544116735458374, 'Z': -0.039406538009643555}, {'X': 0.5585737824440002, 'Y': 0.5080887079238892, 'Z': -0.057501740753650665}, {'X': 0.562164306640625, 'Y': 0.47692734003067017, 'Z': -0.07298848032951355}, {'X': 0.5763707160949707, 'Y': 0.6116889715194702, 'Z': -0.029865050688385963}, {'X': 0.586999773979187, 'Y': 0.5635268092155457, 'Z': -0.04426192119717598}, {'X': 0.5926850438117981, 'Y': 0.5396843552589417, 'Z': -0.06126122176647186}, {'X': 0.5952033400535583, 'Y': 0.5173168182373047, 'Z': -0.07624644786119461}, {'X': 0.599889874458313, 'Y': 0.6270923018455505, 'Z': -0.035611316561698914}, {'X': 0.6160468459129333, 'Y': 0.5907796621322632, 'Z': -0.050527557730674744}, {'X': 0.6239872574806213, 'Y': 0.5706036686897278, 'Z': -0.06395754963159561}, {'X': 0.6282399892807007, 'Y': 0.5481226444244385, 'Z': -0.07606396824121475}]
[{'X': 0.5804743766784668, 'Y': 0.7444338798522949, 'Z': -8.586880721850321e-05}, {'X': 0.5377346277236938, 'Y': 0.7203068137168884, 'Z': -0.01609218865633011}, {'X': 0.5013498663902283, 'Y': 0.6800318360328674, 'Z': -0.024634195491671562}, {'X': 0.48127618432044983, 'Y': 0.6454931497573853, 'Z': -0.033183157444000244}, {'X': 0.47333911061286926, 'Y': 0.6169273853302002, 'Z': -0.03617819771170616}, {'X': 0.5213941335678101, 'Y': 0.6007446050643921, 'Z': -0.020313894376158714}, {'X': 0.4995703101158142, 'Y': 0.5470324158668518, 'Z': -0.03871247544884682}, {'X': 0.48765453696250916, 'Y': 0.5197727680206299, 'Z': -0.053188033401966095}, {'X': 0.47609883546829224, 'Y': 0.4991844594478607, 'Z': -0.06593111902475357}, {'X': 0.5496811270713806, 'Y': 0.5941541790962219, 'Z': -0.025582974776625633}, {'X': 0.5564660429954529, 'Y': 0.528843343257904, 'Z': -0.03480127453804016}, {'X': 0.5578895211219788, 'Y': 0.4947001039981842, 'Z': -0.047781430184841156}, {'X': 0.5566470623016357, 'Y': 0.4710908532142639, 'Z': -0.06023142486810684}, {'X': 0.5734100937843323, 'Y': 0.6047572493553162, 'Z': -0.032639939337968826}, {'X': 0.5855763554573059, 'Y': 0.5536668300628662, 'Z': -0.04629943147301674}, {'X': 0.5890160202980042, 'Y': 0.5284501314163208, 'Z': -0.06400611996650696}, {'X': 0.5875194072723389, 'Y': 0.5086673498153687, 'Z': -0.0790114775300026}, {'X': 0.5931397676467896, 'Y': 0.6237059831619263, 'Z': -0.042000122368335724}, {'X': 0.603569746017456, 'Y': 0.5917646288871765, 'Z': -0.05782996490597725}, {'X': 0.6017007827758789, 'Y': 0.5797799825668335, 'Z': -0.07235398888587952}, {'X': 0.5952525734901428, 'Y': 0.5688495635986328, 'Z': -0.08235136419534683}]
[{'X': 0.5791855454444885, 'Y': 0.7401881814002991, 'Z': -6.708945147693157e-05}, {'X': 0.5357947945594788, 'Y': 0.7174338102340698, 'Z': -0.022279124706983566}, {'X': 0.5000277161598206, 'Y': 0.6782532334327698, 'Z': -0.03720150515437126}, {'X': 0.4788915514945984, 'Y': 0.6403634548187256, 'Z': -0.05503947660326958}, {'X': 0.4647509455680847, 'Y': 0.6117429137229919, 'Z': -0.06746003776788712}, {'X': 0.5184950232505798, 'Y': 0.6020091772079468, 'Z': -0.017484648153185844}, {'X': 0.4967646300792694, 'Y': 0.5502519011497498, 'Z': -0.034585729241371155}, {'X': 0.4843563437461853, 'Y': 0.5234111547470093, 'Z': -0.04754656180739403}, {'X': 0.4739333391189575, 'Y': 0.5023713707923889, 'Z': -0.0575319267809391}, {'X': 0.5472315549850464, 'Y': 0.5912487506866455, 'Z': -0.02084849216043949}, {'X': 0.543911337852478, 'Y': 0.5328925251960754, 'Z': -0.028711004182696342}, {'X': 0.5387821197509766, 'Y': 0.4988138675689697, 'Z': -0.04219372197985649}, {'X': 0.5343643426895142, 'Y': 0.471628338098526, 'Z': -0.053977351635694504}, {'X': 0.5742260813713074, 'Y': 0.5952873826026917, 'Z': -0.028052065521478653}, {'X': 0.584355354309082, 'Y': 0.5457152724266052, 'Z': -0.03934594243764877}, {'X': 0.5895597338676453, 'Y': 0.5138819217681885, 'Z': -0.054813411086797714}, {'X': 0.5902894735336304, 'Y': 0.4845579266548157, 'Z': -0.06962926685810089}, {'X': 0.6004384756088257, 'Y': 0.6075542569160461, 'Z': -0.03766049072146416}, {'X': 0.6124346852302551, 'Y': 0.5633927583694458, 'Z': -0.04869857057929039}, {'X': 0.617533266544342, 'Y': 0.5360844135284424, 'Z': -0.06015671044588089}, {'X': 0.6178827285766602, 'Y': 0.5060533285140991, 'Z': -0.06859128922224045}]
[{'X': 0.5852084755897522, 'Y': 0.7320616245269775, 'Z': -8.230092498706654e-05}, {'X': 0.5413052439689636, 'Y': 0.7155562043190002, 'Z': -0.022435808554291725}, {'X': 0.503606379032135, 'Y': 0.6818658709526062, 'Z': -0.03403904289007187}, {'X': 0.4803571403026581, 'Y': 0.6430427432060242, 'Z': -0.047238826751708984}, {'X': 0.4651179313659668, 'Y': 0.616362452507019, 'Z': -0.05319321155548096}, {'X': 0.515192985534668, 'Y': 0.605675220489502, 'Z': -0.006984084844589233}, {'X': 0.4940110146999359, 'Y': 0.5558353066444397, 'Z': -0.016801634803414345}, {'X': 0.482564777135849, 'Y': 0.5322407484054565, 'Z': -0.02253624238073826}, {'X': 0.4735756814479828, 'Y': 0.5150296688079834, 'Z': -0.028110971674323082}, {'X': 0.5419096350669861, 'Y': 0.5898750424385071, 'Z': -0.005191282369196415}, {'X': 0.5347204804420471, 'Y': 0.529867947101593, 'Z': -0.002441508462652564}, {'X': 0.5299748778343201, 'Y': 0.4980507791042328, 'Z': -0.005403804127126932}, {'X': 0.5276439189910889, 'Y': 0.4718325436115265, 'Z': -0.009396837092936039}, {'X': 0.5684337615966797, 'Y': 0.5898112654685974, 'Z': -0.00820416584610939}, {'X': 0.5666223168373108, 'Y': 0.5404109358787537, 'Z': -0.013224729336798191}, {'X': 0.565452516078949, 'Y': 0.5182801485061646, 'Z': -0.021406391635537148}, {'X': 0.5623248219490051, 'Y': 0.49801135063171387, 'Z': -0.029805459082126617}, {'X': 0.5951817035675049, 'Y': 0.598574697971344, 'Z': -0.013279082253575325}, {'X': 0.6040619015693665, 'Y': 0.5552654266357422, 'Z': -0.021630773320794106}, {'X': 0.6097497940063477, 'Y': 0.5303525924682617, 'Z': -0.030869286507368088}, {'X': 0.6116481423377991, 'Y': 0.5032495260238647, 'Z': -0.03664393350481987}]
[{'X': 0.5897260904312134, 'Y': 0.7391667366027832, 'Z': -8.46913389977999e-05}, {'X': 0.5445986390113831, 'Y': 0.7216997742652893, 'Z': -0.016358984634280205}, {'X': 0.5050897002220154, 'Y': 0.6859115362167358, 'Z': -0.021530507132411003}, {'X': 0.4806376099586487, 'Y': 0.6464211940765381, 'Z': -0.028664683923125267}, {'X': 0.4635446071624756, 'Y': 0.6212869882583618, 'Z': -0.029643217101693153}, {'X': 0.5154017210006714, 'Y': 0.6079563498497009, 'Z': 0.008149108849465847}, {'X': 0.490902304649353, 'Y': 0.5543238520622253, 'Z': 0.004832347854971886}, {'X': 0.479672908782959, 'Y': 0.5296493768692017, 'Z': 0.0022904803045094013}, {'X': 0.4713459312915802, 'Y': 0.5120512843132019, 'Z': -0.0020411661826074123}, {'X': 0.5416813492774963, 'Y': 0.5925968885421753, 'Z': 0.009079203009605408}, {'X': 0.5306184887886047, 'Y': 0.5313488245010376, 'Z': 0.02117588184773922}, {'X': 0.5248972773551941, 'Y': 0.5010343194007874, 'Z': 0.02087276056408882}, {'X': 0.5204905271530151, 'Y': 0.477069616317749, 'Z': 0.018284328281879425}, {'X': 0.5669634342193604, 'Y': 0.5926779508590698, 'Z': 0.005246967542916536}, {'X': 0.5641514658927917, 'Y': 0.5407918095588684, 'Z': 0.009362172335386276}, {'X': 0.5658575892448425, 'Y': 0.5124313831329346, 'Z': 0.004840649664402008}, {'X': 0.5637458562850952, 'Y': 0.4876657724380493, 'Z': -0.0027737389318645}, {'X': 0.5930368900299072, 'Y': 0.6018112301826477, 'Z': -0.0012065366609022021}, {'X': 0.5984558463096619, 'Y': 0.5574715733528137, 'Z': -0.004102727863937616}, {'X': 0.6033105850219727, 'Y': 0.5342049598693848, 'Z': -0.009856509976089}, {'X': 0.6033617854118347, 'Y': 0.5101383924484253, 'Z': -0.012742104940116405}]
[{'X': 0.5889040231704712, 'Y': 0.7416929006576538, 'Z': -8.625927875982597e-05}, {'X': 0.5461390018463135, 'Y': 0.7296104431152344, 'Z': -0.02036905288696289}, {'X': 0.5053853988647461, 'Y': 0.6944618225097656, 'Z': -0.027519548311829567}, {'X': 0.47933429479599, 'Y': 0.655002236366272, 'Z': -0.03604115918278694}, {'X': 0.46385252475738525, 'Y': 0.6302699446678162, 'Z': -0.03664711117744446}, {'X': 0.5152833461761475, 'Y': 0.6108273863792419, 'Z': 0.001975917024537921}, {'X': 0.49102306365966797, 'Y': 0.5582484602928162, 'Z': -0.0013831210089847445}, {'X': 0.4788835644721985, 'Y': 0.5341805219650269, 'Z': -0.003646895755082369}, {'X': 0.4702436625957489, 'Y': 0.5169709324836731, 'Z': -0.007221701089292765}, {'X': 0.5414983034133911, 'Y': 0.5949809551239014, 'Z': 0.0046075559221208096}, {'X': 0.5302110910415649, 'Y': 0.5302335023880005, 'Z': 0.012957618571817875}, {'X': 0.5235637426376343, 'Y': 0.5003043413162231, 'Z': 0.012497139163315296}, {'X': 0.5199025869369507, 'Y': 0.4762987196445465, 'Z': 0.011246358044445515}, {'X': 0.5673642158508301, 'Y': 0.5955399870872498, 'Z': 0.0028985291719436646}, {'X': 0.5684828758239746, 'Y': 0.5422447919845581, 'Z': 0.002079407451674342}, {'X': 0.573818027973175, 'Y': 0.5182894468307495, 'Z': -0.005799178034067154}, {'X': 0.5765382051467896, 'Y': 0.4969446659088135, 'Z': -0.015190457925200462}, {'X': 0.5935193300247192, 'Y': 0.6055837273597717, 'Z': -0.0012329475721344352}, {'X': 0.5995945334434509, 'Y': 0.5601218938827515, 'Z': -0.005659033078700304}, {'X': 0.6049085855484009, 'Y': 0.5349909067153931, 'Z': -0.013169825077056885}, {'X': 0.6068462133407593, 'Y': 0.5085002779960632, 'Z': -0.01738649792969227}]
