[{'X': 0.6282435655593872, 'Y': 0.7032017707824707, 'Z': -5.180111202207627e-06}, {'X': 0.5684634447097778, 'Y': 0.7070222496986389, 'Z': -0.05048887059092522}, {'X': 0.5296914577484131, 'Y': 0.6587833762168884, 'Z': -0.07747793942689896}, {'X': 0.5072057843208313, 'Y': 0.6068255305290222, 'Z': -0.10173100978136063}, {'X': 0.4855594038963318, 'Y': 0.566858172416687, 'Z': -0.1256152093410492}, {'X': 0.5683305263519287, 'Y': 0.5497662425041199, 'Z': -0.04870421439409256}, {'X': 0.5465992093086243, 'Y': 0.4785856008529663, 'Z': -0.07624958455562592}, {'X': 0.5299439430236816, 'Y': 0.43579480051994324, 'Z': -0.09955484420061111}, {'X': 0.5139486789703369, 'Y': 0.3995209336280823, 'Z': -0.11668635904788971}, {'X': 0.6081727743148804, 'Y': 0.5394653677940369, 'Z': -0.04473794996738434}, {'X': 0.6096553802490234, 'Y': 0.4566957950592041, 'Z': -0.061374351382255554}, {'X': 0.6108908653259277, 'Y': 0.4037471115589142, 'Z': -0.08596962690353394}, {'X': 0.6126682758331299, 'Y': 0.3574313819408417, 'Z': -0.10637761652469635}, {'X': 0.6464968323707581, 'Y': 0.5511981248855591, 'Z': -0.045399025082588196}, {'X': 0.653300940990448, 'Y': 0.4719586670398712, 'Z': -0.06322835385799408}, {'X': 0.6571450233459473, 'Y': 0.42390838265419006, 'Z': -0.0863262191414833}, {'X': 0.6579681038856506, 'Y': 0.3809621036052704, 'Z': -0.10654374212026596}, {'X': 0.6833021640777588, 'Y': 0.5780073404312134, 'Z': -0.05113297700881958}, {'X': 0.6972278356552124, 'Y': 0.5229852199554443, 'Z': -0.06808655709028244}, {'X': 0.7062796950340271, 'Y': 0.48721742630004883, 'Z': -0.08297731727361679}, {'X': 0.7119242548942566, 'Y': 0.45260384678840637, 'Z': -0.09532573819160461}]
[{'X': 0.638140857219696, 'Y': 0.7053058743476868, 'Z': -1.1375159374438226e-05}, {'X': 0.5811416506767273, 'Y': 0.706510603427887, 'Z': -0.05256395414471626}, {'X': 0.542407751083374, 'Y': 0.6573955416679382, 'Z': -0.0820544958114624}, {'X': 0.5189377665519714, 'Y': 0.6092680096626282, 'Z': -0.1088823601603508}, {'X': 0.49363040924072266, 'Y': 0.5690941214561462, 'Z': -0.1374732255935669}, {'X': 0.5813204050064087, 'Y': 0.5464861392974854, 'Z': -0.04899436607956886}, {'X': 0.5576587319374084, 'Y': 0.47425058484077454, 'Z': -0.0755300298333168}, {'X': 0.5392423272132874, 'Y': 0.4296712875366211, 'Z': -0.10085077583789825}, {'X': 0.5213042497634888, 'Y': 0.3911006450653076, 'Z': -0.12163830548524857}, {'X': 0.6200991868972778, 'Y': 0.5375050902366638, 'Z': -0.046323008835315704}, {'X': 0.6221490502357483, 'Y': 0.4552180767059326, 'Z': -0.06314823776483536}, {'X': 0.6248425841331482, 'Y': 0.3997645378112793, 'Z': -0.08628903329372406}, {'X': 0.6277133822441101, 'Y': 0.35152241587638855, 'Z': -0.10364525020122528}, {'X': 0.6577755212783813, 'Y': 0.5510162115097046, 'Z': -0.048891451209783554}, {'X': 0.6648938655853271, 'Y': 0.46983060240745544, 'Z': -0.06876629590988159}, {'X': 0.6698092818260193, 'Y': 0.41728997230529785, 'Z': -0.0934472382068634}, {'X': 0.6711011528968811, 'Y': 0.3720821738243103, 'Z': -0.11259971559047699}, {'X': 0.693804919719696, 'Y': 0.5807726979255676, 'Z': -0.0573628805577755}, {'X': 0.706464946269989, 'Y': 0.5276973843574524, 'Z': -0.07699716836214066}, {'X': 0.7156490683555603, 'Y': 0.49332118034362793, 'Z': -0.09495624899864197}, {'X': 0.7222284078598022, 'Y': 0.46009743213653564, 'Z': -0.10636590421199799}]
[{'X': 0.640644371509552, 'Y': 0.7055943012237549, 'Z': -3.256581840105355e-05}, {'X': 0.5864166021347046, 'Y': 0.7026761770248413, 'Z': -0.04495479539036751}, {'X': 0.5447233319282532, 'Y': 0.6520547866821289, 'Z': -0.06897705048322678}, {'X': 0.5189891457557678, 'Y': 0.6051539182662964, 'Z': -0.09161810576915741}, {'X': 0.49290353059768677, 'Y': 0.5675740838050842, 'Z': -0.11520592123270035}, {'X': 0.5811617970466614, 'Y': 0.543720006942749, 'Z': -0.036666806787252426}, {'X': 0.5581141114234924, 'Y': 0.47418084740638733, 'Z': -0.06061524525284767}, {'X': 0.5408538579940796, 'Y': 0.4314557909965515, 'Z': -0.08537384867668152}, {'X': 0.5247161388397217, 'Y': 0.3945135772228241, 'Z': -0.10539378970861435}, {'X': 0.6193870902061462, 'Y': 0.5333062410354614, 'Z': -0.03660942614078522}, {'X': 0.6202953457832336, 'Y': 0.45167917013168335, 'Z': -0.05050123482942581}, {'X': 0.6235461235046387, 'Y': 0.39853787422180176, 'Z': -0.07058948278427124}, {'X': 0.6279410719871521, 'Y': 0.35131362080574036, 'Z': -0.08610866218805313}, {'X': 0.6565791368484497, 'Y': 0.546721875667572, 'Z': -0.04227379336953163}, {'X': 0.6612278819084167, 'Y': 0.467928946018219, 'Z': -0.05885747820138931}, {'X': 0.6656347513198853, 'Y': 0.417843759059906, 'Z': -0.08157578855752945}, {'X': 0.6684061884880066, 'Y': 0.37430793046951294, 'Z': -0.1005244180560112}, {'X': 0.6925604343414307, 'Y': 0.5772325396537781, 'Z': -0.052712708711624146}, {'X': 0.7039689421653748, 'Y': 0.5241706967353821, 'Z': -0.07056346535682678}, {'X': 0.7117020487785339, 'Y': 0.49046874046325684, 'Z': -0.0878266841173172}, {'X': 0.717883288860321, 'Y': 0.4581447243690491, 'Z': -0.10072825849056244}]
[{'X': 0.6380627155303955, 'Y': 0.6999629735946655, 'Z': -2.3127486201701686e-05}, {'X': 0.5847307443618774, 'Y': 0.6992336511611938, 'Z': -0.04547455534338951}, {'X': 0.5437560677528381, 'Y': 0.6518167853355408, 'Z': -0.07107646763324738}, {'X': 0.518928587436676, 'Y': 0.6060193777084351, 'Z': -0.09635701775550842}, {'X': 0.4924386143684387, 'Y': 0.568039059638977, 'Z': -0.1247459203004837}, {'X': 0.5792570114135742, 'Y': 0.541802704334259, 'Z': -0.037859249860048294}, {'X': 0.5547398328781128, 'Y': 0.47494345903396606, 'Z': -0.06410256028175354}, {'X': 0.5373978018760681, 'Y': 0.43211954832077026, 'Z': -0.09167595952749252}, {'X': 0.5218838453292847, 'Y': 0.39460766315460205, 'Z': -0.11411867290735245}, {'X': 0.6167764663696289, 'Y': 0.5310768485069275, 'Z': -0.039819154888391495}, {'X': 0.6164506077766418, 'Y': 0.4558388590812683, 'Z': -0.0565217025578022}, {'X': 0.6179294586181641, 'Y': 0.4082867205142975, 'Z': -0.07844863831996918}, {'X': 0.6205376386642456, 'Y': 0.3646695017814636, 'Z': -0.09471756219863892}, {'X': 0.6545045375823975, 'Y': 0.5432634949684143, 'Z': -0.04735572636127472}, {'X': 0.6578114628791809, 'Y': 0.468232125043869, 'Z': -0.06728044152259827}, {'X': 0.660415768623352, 'Y': 0.4199596345424652, 'Z': -0.09110318869352341}, {'X': 0.6608880162239075, 'Y': 0.376579612493515, 'Z': -0.11103150248527527}, {'X': 0.6915607452392578, 'Y': 0.572690486907959, 'Z': -0.06012837216258049}, {'X': 0.7040178775787354, 'Y': 0.522582471370697, 'Z': -0.08121822774410248}, {'X': 0.7120838761329651, 'Y': 0.48886293172836304, 'Z': -0.09971984475851059}, {'X': 0.717226505279541, 'Y': 0.4556404650211334, 'Z': -0.11376331001520157}]
[{'X': 0.6414452791213989, 'Y': 0.6968245506286621, 'Z': -4.784718476003036e-05}, {'X': 0.5876796841621399, 'Y': 0.6956411004066467, 'Z': -0.050296999514102936}, {'X': 0.5435577034950256, 'Y': 0.6454342007637024, 'Z': -0.07153357565402985}, {'X': 0.5155243873596191, 'Y': 0.5984862446784973, 'Z': -0.09021683782339096}, {'X': 0.48765963315963745, 'Y': 0.5676145553588867, 'Z': -0.11194359511137009}, {'X': 0.5797805190086365, 'Y': 0.5327346920967102, 'Z': -0.03147480636835098}, {'X': 0.5578673481941223, 'Y': 0.464370995759964, 'Z': -0.052591994404792786}, {'X': 0.5415904521942139, 'Y': 0.42605477571487427, 'Z': -0.07548806071281433}, {'X': 0.5267337560653687, 'Y': 0.39379554986953735, 'Z': -0.0934656634926796}, {'X': 0.6183519959449768, 'Y': 0.5207840800285339, 'Z': -0.026678208261728287}, {'X': 0.617710530757904, 'Y': 0.4378971457481384, 'Z': -0.03671635687351227}, {'X': 0.6193816661834717, 'Y': 0.3864297866821289, 'Z': -0.05694364756345749}, {'X': 0.6207627654075623, 'Y': 0.33954036235809326, 'Z': -0.07434879243373871}, {'X': 0.6555795669555664, 'Y': 0.5330019593238831, 'Z': -0.02768494375050068}, {'X': 0.6584208607673645, 'Y': 0.45395663380622864, 'Z': -0.042816031724214554}, {'X': 0.6606257557868958, 'Y': 0.4054822325706482, 'Z': -0.062128860503435135}, {'X': 0.6603414416313171, 'Y': 0.3611471652984619, 'Z': -0.0786551982164383}, {'X': 0.6921955347061157, 'Y': 0.5627349615097046, 'Z': -0.03436802327632904}, {'X': 0.7057600617408752, 'Y': 0.5095469951629639, 'Z': -0.05430319160223007}, {'X': 0.7122682929039001, 'Y': 0.47767728567123413, 'Z': -0.07091358304023743}, {'X': 0.7145057320594788, 'Y': 0.44696855545043945, 'Z': -0.08302997797727585}]
[{'X': 0.6400421857833862, 'Y': 0.6910532712936401, 'Z': -4.723173697129823e-05}, {'X': 0.5864068269729614, 'Y': 0.6916052103042603, 'Z': -0.04563712701201439}, {'X': 0.5432247519493103, 'Y': 0.6402818560600281, 'Z': -0.06965262442827225}, {'X': 0.5166055560112, 'Y': 0.5930030345916748, 'Z': -0.09140919148921967}, {'X': 0.4887498617172241, 'Y': 0.5595337748527527, 'Z': -0.11488763988018036}, {'X': 0.579628050327301, 'Y': 0.5269490480422974, 'Z': -0.04176820069551468}, {'X': 0.558337390422821, 'Y': 0.46085426211357117, 'Z': -0.06590014696121216}, {'X': 0.5447352528572083, 'Y': 0.4198402166366577, 'Z': -0.09276432543992996}, {'X': 0.532516360282898, 'Y': 0.38409310579299927, 'Z': -0.11385468393564224}, {'X': 0.6170775294303894, 'Y': 0.5158030390739441, 'Z': -0.043392814695835114}, {'X': 0.6190551519393921, 'Y': 0.43283408880233765, 'Z': -0.060159798711538315}, {'X': 0.6248616576194763, 'Y': 0.37716227769851685, 'Z': -0.08201157301664352}, {'X': 0.6317122578620911, 'Y': 0.3266316056251526, 'Z': -0.09982548654079437}, {'X': 0.654135525226593, 'Y': 0.529948890209198, 'Z': -0.05005018413066864}, {'X': 0.6594885587692261, 'Y': 0.45063701272010803, 'Z': -0.07002045214176178}, {'X': 0.6636168360710144, 'Y': 0.39558401703834534, 'Z': -0.09172137081623077}, {'X': 0.6654452681541443, 'Y': 0.34685397148132324, 'Z': -0.11144676804542542}, {'X': 0.6914082169532776, 'Y': 0.5629766583442688, 'Z': -0.06200188770890236}, {'X': 0.7029619812965393, 'Y': 0.5114641189575195, 'Z': -0.08408762514591217}, {'X': 0.7105914950370789, 'Y': 0.4790516495704651, 'Z': -0.10260630398988724}, {'X': 0.7156804800033569, 'Y': 0.4478481411933899, 'Z': -0.11597016453742981}]
[{'X': 0.6413995027542114, 'Y': 0.6925808191299438, 'Z': -5.236385186435655e-05}, {'X': 0.5871188640594482, 'Y': 0.693301260471344, 'Z': -0.04502668231725693}, {'X': 0.5432916283607483, 'Y': 0.6405940055847168, 'Z': -0.06800849735736847}, {'X': 0.5156552791595459, 'Y': 0.5940346717834473, 'Z': -0.08961109071969986}, {'X': 0.4859984517097473, 'Y': 0.5606498718261719, 'Z': -0.11347053200006485}, {'X': 0.5811179876327515, 'Y': 0.5265433192253113, 'Z': -0.035757508128881454}, {'X': 0.5610745549201965, 'Y': 0.4599962830543518, 'Z': -0.05770301818847656}, {'X': 0.5476161241531372, 'Y': 0.41787195205688477, 'Z': -0.08018574863672256}, {'X': 0.5351998805999756, 'Y': 0.38166677951812744, 'Z': -0.09943685680627823}, {'X': 0.618605375289917, 'Y': 0.5156744718551636, 'Z': -0.03816544637084007}, {'X': 0.6242202520370483, 'Y': 0.43319302797317505, 'Z': -0.05330229923129082}, {'X': 0.6299898624420166, 'Y': 0.37432777881622314, 'Z': -0.07450822740793228}, {'X': 0.6364281177520752, 'Y': 0.322513222694397, 'Z': -0.09339132159948349}, {'X': 0.6551656126976013, 'Y': 0.5299051403999329, 'Z': -0.04595273360610008}, {'X': 0.661832869052887, 'Y': 0.45312732458114624, 'Z': -0.06640203297138214}, {'X': 0.6644731163978577, 'Y': 0.4010748863220215, 'Z': -0.08882278203964233}, {'X': 0.6654295325279236, 'Y': 0.356121301651001, 'Z': -0.10799325257539749}, {'X': 0.6918483972549438, 'Y': 0.5619112849235535, 'Z': -0.059293411672115326}, {'X': 0.7013314366340637, 'Y': 0.5105199813842773, 'Z': -0.08357571810483932}, {'X': 0.7070034742355347, 'Y': 0.47959938645362854, 'Z': -0.1034756526350975}, {'X': 0.7098593711853027, 'Y': 0.4507160186767578, 'Z': -0.11776487529277802}]
[{'X': 0.6353366374969482, 'Y': 0.6850281357765198, 'Z': -1.4874289263389073e-05}, {'X': 0.5824702382087708, 'Y': 0.6831898093223572, 'Z': -0.05589175596833229}, {'X': 0.5468116402626038, 'Y': 0.6321048736572266, 'Z': -0.09392184019088745}, {'X': 0.5240086317062378, 'Y': 0.5854848623275757, 'Z': -0.12619471549987793}, {'X': 0.49514222145080566, 'Y': 0.5474741458892822, 'Z': -0.157454714179039}, {'X': 0.5836324691772461, 'Y': 0.5403041243553162, 'Z': -0.08064979314804077}, {'X': 0.5663785338401794, 'Y': 0.4786168336868286, 'Z': -0.11574502289295197}, {'X': 0.5532061457633972, 'Y': 0.43794989585876465, 'Z': -0.13893935084342957}, {'X': 0.5399453639984131, 'Y': 0.3991350829601288, 'Z': -0.15925553441047668}, {'X': 0.6240842342376709, 'Y': 0.5326594710350037, 'Z': -0.07808864116668701}, {'X': 0.6327186822891235, 'Y': 0.4619373083114624, 'Z': -0.12013519555330276}, {'X': 0.6424163579940796, 'Y': 0.40714287757873535, 'Z': -0.15488162636756897}, {'X': 0.6526474356651306, 'Y': 0.3545469045639038, 'Z': -0.1819063425064087}, {'X': 0.6604678630828857, 'Y': 0.5451167225837708, 'Z': -0.07864049822092056}, {'X': 0.6676318645477295, 'Y': 0.4767886698246002, 'Z': -0.12206698954105377}, {'X': 0.6708531379699707, 'Y': 0.4389064311981201, 'Z': -0.1581355780363083}, {'X': 0.6742058992385864, 'Y': 0.4080987274646759, 'Z': -0.18111465871334076}, {'X': 0.6941019892692566, 'Y': 0.5706180334091187, 'Z': -0.0830959901213646}, {'X': 0.702804446220398, 'Y': 0.5151330828666687, 'Z': -0.10867743194103241}, {'X': 0.7091445922851562, 'Y': 0.47824573516845703, 'Z': -0.1271345168352127}, {'X': 0.7153514623641968, 'Y': 0.4395265579223633, 'Z': -0.14155443012714386}]
[{'X': 0.634544312953949, 'Y': 0.6922672986984253, 'Z': -8.336608880199492e-05}, {'X': 0.5852875113487244, 'Y': 0.6754254102706909, 'Z': -0.020835798233747482}, {'X': 0.5511846542358398, 'Y': 0.6125925779342651, 'Z': -0.03155181184411049}, {'X': 0.5293883085250854, 'Y': 0.5617970824241638, 'Z': -0.03885369747877121}, {'X': 0.5065057277679443, 'Y': 0.5426802039146423, 'Z': -0.04643175005912781}, {'X': 0.590965211391449, 'Y': 0.5462945699691772, 'Z': -0.03314093127846718}, {'X': 0.5891523957252502, 'Y': 0.4676605463027954, 'Z': -0.05072055011987686}, {'X': 0.5864940285682678, 'Y': 0.4284971058368683, 'Z': -0.061920665204524994}, {'X': 0.58321213722229, 'Y': 0.3939865827560425, 'Z': -0.07471159100532532}, {'X': 0.6244070529937744, 'Y': 0.5424231290817261, 'Z': -0.033878203481435776}, {'X': 0.6184471249580383, 'Y': 0.5116633176803589, 'Z': -0.07999448478221893}, {'X': 0.6189777255058289, 'Y': 0.553363561630249, 'Z': -0.09245707839727402}, {'X': 0.618829607963562, 'Y': 0.5759637355804443, 'Z': -0.09412334114313126}, {'X': 0.6567672491073608, 'Y': 0.5446344614028931, 'Z': -0.036918364465236664}, {'X': 0.6529105305671692, 'Y': 0.4867255687713623, 'Z': -0.06819997727870941}, {'X': 0.6572016477584839, 'Y': 0.46355921030044556, 'Z': -0.08506052196025848}, {'X': 0.6597651243209839, 'Y': 0.43618521094322205, 'Z': -0.09648657590150833}, {'X': 0.6897472143173218, 'Y': 0.5567784309387207, 'Z': -0.04031547158956528}, {'X': 0.6945745944976807, 'Y': 0.5003297924995422, 'Z': -0.055273931473493576}, {'X': 0.6985201239585876, 'Y': 0.4644620418548584, 'Z': -0.06643661111593246}, {'X': 0.700569212436676, 'Y': 0.43074727058410645, 'Z': -0.07883233577013016}]
[{'X': 0.634544312953949, 'Y': 0.6922672986984253, 'Z': -8.336608880199492e-05}, {'X': 0.5852875113487244, 'Y': 0.6754254102706909, 'Z': -0.020835798233747482}, {'X': 0.5511846542358398, 'Y': 0.6125925779342651, 'Z': -0.03155181184411049}, {'X': 0.5293883085250854, 'Y': 0.5617970824241638, 'Z': -0.03885369747877121}, {'X': 0.5065057277679443, 'Y': 0.5426802039146423, 'Z': -0.04643175005912781}, {'X': 0.590965211391449, 'Y': 0.5462945699691772, 'Z': -0.03314093127846718}, {'X': 0.5891523957252502, 'Y': 0.4676605463027954, 'Z': -0.05072055011987686}, {'X': 0.5864940285682678, 'Y': 0.4284971058368683, 'Z': -0.061920665204524994}, {'X': 0.58321213722229, 'Y': 0.3939865827560425, 'Z': -0.07471159100532532}, {'X': 0.6244070529937744, 'Y': 0.5424231290817261, 'Z': -0.033878203481435776}, {'X': 0.6184471249580383, 'Y': 0.5116633176803589, 'Z': -0.07999448478221893}, {'X': 0.6189777255058289, 'Y': 0.553363561630249, 'Z': -0.09245707839727402}, {'X': 0.618829607963562, 'Y': 0.5759637355804443, 'Z': -0.09412334114313126}, {'X': 0.6567672491073608, 'Y': 0.5446344614028931, 'Z': -0.036918364465236664}, {'X': 0.6529105305671692, 'Y': 0.4867255687713623, 'Z': -0.06819997727870941}, {'X': 0.6572016477584839, 'Y': 0.46355921030044556, 'Z': -0.08506052196025848}, {'X': 0.6597651243209839, 'Y': 0.43618521094322205, 'Z': -0.09648657590150833}, {'X': 0.6897472143173218, 'Y': 0.5567784309387207, 'Z': -0.04031547158956528}, {'X': 0.6945745944976807, 'Y': 0.5003297924995422, 'Z': -0.055273931473493576}, {'X': 0.6985201239585876, 'Y': 0.4644620418548584, 'Z': -0.06643661111593246}, {'X': 0.700569212436676, 'Y': 0.43074727058410645, 'Z': -0.07883233577013016}]
[{'X': 0.6368577480316162, 'Y': 0.6701803207397461, 'Z': -1.7708412997308187e-05}, {'X': 0.5835936665534973, 'Y': 0.6601514220237732, 'Z': -0.025088390335440636}, {'X': 0.5448293685913086, 'Y': 0.6188912987709045, 'Z': -0.03347676992416382}, {'X': 0.5205315351486206, 'Y': 0.5793665051460266, 'Z': -0.04249163717031479}, {'X': 0.49961212277412415, 'Y': 0.554817795753479, 'Z': -0.05193273350596428}, {'X': 0.5801578760147095, 'Y': 0.5454810261726379, 'Z': -0.006538388319313526}, {'X': 0.5718814134597778, 'Y': 0.4817921221256256, 'Z': -0.014917435124516487}, {'X': 0.5729345083236694, 'Y': 0.4444601833820343, 'Z': -0.022221384570002556}, {'X': 0.576117217540741, 'Y': 0.41548267006874084, 'Z': -0.02775399386882782}, {'X': 0.6112075448036194, 'Y': 0.536590576171875, 'Z': -0.006867797113955021}, {'X': 0.6010109782218933, 'Y': 0.4728160798549652, 'Z': -0.015475756488740444}, {'X': 0.5979615449905396, 'Y': 0.4339951276779175, 'Z': -0.027490081265568733}, {'X': 0.5967365503311157, 'Y': 0.409368634223938, 'Z': -0.03975696116685867}, {'X': 0.6419638395309448, 'Y': 0.5386988520622253, 'Z': -0.012223285622894764}, {'X': 0.6418792009353638, 'Y': 0.4782499670982361, 'Z': -0.018653295934200287}, {'X': 0.6434789299964905, 'Y': 0.44409772753715515, 'Z': -0.029900075867772102}, {'X': 0.6437446475028992, 'Y': 0.4203774034976959, 'Z': -0.04074152931571007}, {'X': 0.6739895343780518, 'Y': 0.5520772337913513, 'Z': -0.021872418001294136}, {'X': 0.6757485270500183, 'Y': 0.5007098913192749, 'Z': -0.031884562224149704}, {'X': 0.674884557723999, 'Y': 0.47351402044296265, 'Z': -0.0406678169965744}, {'X': 0.671356737613678, 'Y': 0.4508489668369293, 'Z': -0.04929344728589058}]
[{'X': 0.6411817669868469, 'Y': 0.6909570693969727, 'Z': -3.72110225725919e-05}, {'X': 0.5874361395835876, 'Y': 0.6804596185684204, 'Z': -0.02648712694644928}, {'X': 0.5462203025817871, 'Y': 0.6347540020942688, 'Z': -0.039985403418540955}, {'X': 0.515644371509552, 'Y': 0.5988933444023132, 'Z': -0.050758153200149536}, {'X': 0.4916498363018036, 'Y': 0.5784839391708374, 'Z': -0.06165417656302452}, {'X': 0.5817959904670715, 'Y': 0.5535818934440613, 'Z': -0.018912918865680695}, {'X': 0.5747742056846619, 'Y': 0.4780345857143402, 'Z': -0.027246272191405296}, {'X': 0.5714350938796997, 'Y': 0.43892237544059753, 'Z': -0.03291118144989014}, {'X': 0.5693091750144958, 'Y': 0.40702304244041443, 'Z': -0.03905150666832924}, {'X': 0.6156517863273621, 'Y': 0.5477768182754517, 'Z': -0.01951703615486622}, {'X': 0.6093913912773132, 'Y': 0.512678861618042, 'Z': -0.06581341475248337}, {'X': 0.6133993268013, 'Y': 0.5519024133682251, 'Z': -0.0884653851389885}, {'X': 0.6120713949203491, 'Y': 0.5814163684844971, 'Z': -0.09012972563505173}, {'X': 0.6473408937454224, 'Y': 0.5475667119026184, 'Z': -0.021581808105111122}, {'X': 0.6454676389694214, 'Y': 0.48389461636543274, 'Z': -0.0373569019138813}, {'X': 0.6470410227775574, 'Y': 0.4449703097343445, 'Z': -0.050641123205423355}, {'X': 0.6412525773048401, 'Y': 0.4113471508026123, 'Z': -0.0596311129629612}, {'X': 0.6794252991676331, 'Y': 0.5552412867546082, 'Z': -0.028638821095228195}, {'X': 0.6835845112800598, 'Y': 0.5051769614219666, 'Z': -0.040443893522024155}, {'X': 0.6842812895774841, 'Y': 0.47685110569000244, 'Z': -0.05249805748462677}, {'X': 0.6792382597923279, 'Y': 0.4533126950263977, 'Z': -0.06447632610797882}]
[{'X': 0.652935266494751, 'Y': 0.6870709657669067, 'Z': -6.67109270580113e-05}, {'X': 0.5961557030677795, 'Y': 0.6834197640419006, 'Z': -0.029343396425247192}, {'X': 0.551764965057373, 'Y': 0.6398596167564392, 'Z': -0.04856303706765175}, {'X': 0.516352117061615, 'Y': 0.6047306060791016, 'Z': -0.061884842813014984}, {'X': 0.4946161210536957, 'Y': 0.5863620042800903, 'Z': -0.07368896156549454}, {'X': 0.581845223903656, 'Y': 0.5453635454177856, 'Z': -0.024823235347867012}, {'X': 0.5705946087837219, 'Y': 0.4646710455417633, 'Z': -0.0396667942404747}, {'X': 0.5600905418395996, 'Y': 0.4240988492965698, 'Z': -0.049609944224357605}, {'X': 0.5505462884902954, 'Y': 0.3941905200481415, 'Z': -0.056632693856954575}, {'X': 0.618547797203064, 'Y': 0.5375497937202454, 'Z': -0.026965195313096046}, {'X': 0.6149821877479553, 'Y': 0.4922928810119629, 'Z': -0.06971397250890732}, {'X': 0.6117399334907532, 'Y': 0.5234493017196655, 'Z': -0.09863556921482086}, {'X': 0.6037200689315796, 'Y': 0.5460035800933838, 'Z': -0.1032586395740509}, {'X': 0.6534373760223389, 'Y': 0.5408692955970764, 'Z': -0.03172406926751137}, {'X': 0.6609141826629639, 'Y': 0.4716375768184662, 'Z': -0.056122761219739914}, {'X': 0.6657729148864746, 'Y': 0.4176599681377411, 'Z': -0.08022844046354294}, {'X': 0.6629766821861267, 'Y': 0.3674620985984802, 'Z': -0.0942779928445816}, {'X': 0.6870427131652832, 'Y': 0.5568230748176575, 'Z': -0.03996710106730461}, {'X': 0.693852961063385, 'Y': 0.5138430595397949, 'Z': -0.06467566639184952}, {'X': 0.6965669393539429, 'Y': 0.49036914110183716, 'Z': -0.08280875533819199}, {'X': 0.6944977045059204, 'Y': 0.4696248769760132, 'Z': -0.09330421686172485}]
[{'X': 0.643994927406311, 'Y': 0.6867896914482117, 'Z': -4.214577711536549e-05}, {'X': 0.5907708406448364, 'Y': 0.6834394931793213, 'Z': -0.03547867387533188}, {'X': 0.5502168536186218, 'Y': 0.6416471600532532, 'Z': -0.057357173413038254}, {'X': 0.5222007632255554, 'Y': 0.608475387096405, 'Z': -0.0782691091299057}, {'X': 0.49731072783470154, 'Y': 0.5908269882202148, 'Z': -0.09905573725700378}, {'X': 0.5878686904907227, 'Y': 0.544609785079956, 'Z': -0.03226359933614731}, {'X': 0.5675228238105774, 'Y': 0.47514304518699646, 'Z': -0.05407658591866493}, {'X': 0.5560289025306702, 'Y': 0.43534544110298157, 'Z': -0.0719088613986969}, {'X': 0.5457314848899841, 'Y': 0.4040660858154297, 'Z': -0.08705452084541321}, {'X': 0.6242889165878296, 'Y': 0.5351712107658386, 'Z': -0.03410220146179199}, {'X': 0.6214437484741211, 'Y': 0.463655948638916, 'Z': -0.053799621760845184}, {'X': 0.6209364533424377, 'Y': 0.41899603605270386, 'Z': -0.0737520307302475}, {'X': 0.6207044124603271, 'Y': 0.3837053179740906, 'Z': -0.08793693780899048}, {'X': 0.6574070453643799, 'Y': 0.5436054468154907, 'Z': -0.039010532200336456}, {'X': 0.6611461639404297, 'Y': 0.47157400846481323, 'Z': -0.058712784200906754}, {'X': 0.664046049118042, 'Y': 0.42569831013679504, 'Z': -0.07599589973688126}, {'X': 0.6634427309036255, 'Y': 0.387673944234848, 'Z': -0.08905044198036194}, {'X': 0.6892932653427124, 'Y': 0.5672270059585571, 'Z': -0.047378186136484146}, {'X': 0.6995444893836975, 'Y': 0.5247141718864441, 'Z': -0.07578932493925095}, {'X': 0.7011439800262451, 'Y': 0.5088102221488953, 'Z': -0.091701939702034}, {'X': 0.7003586888313293, 'Y': 0.4979899525642395, 'Z': -0.10371455550193787}]
