[{'X': 0.2863151729106903, 'Y': 0.8340670466423035, 'Z': 5.11215184815228e-05}, {'X': 0.3498786985874176, 'Y': 0.8347551822662354, 'Z': -0.06458008289337158}, {'X': 0.40473589301109314, 'Y': 0.7773140072822571, 'Z': -0.0956650897860527}, {'X': 0.4399951696395874, 'Y': 0.7218461632728577, 'Z': -0.12239040434360504}, {'X': 0.4738108515739441, 'Y': 0.6817013025283813, 'Z': -0.15214471518993378}, {'X': 0.3770700693130493, 'Y': 0.6231640577316284, 'Z': -0.06722977012395859}, {'X': 0.41250404715538025, 'Y': 0.5351216793060303, 'Z': -0.09532248228788376}, {'X': 0.44036591053009033, 'Y': 0.4830379784107208, 'Z': -0.11148536205291748}, {'X': 0.46478086709976196, 'Y': 0.4422973394393921, 'Z': -0.12451758980751038}, {'X': 0.3289262056350708, 'Y': 0.5981771349906921, 'Z': -0.06269347667694092}, {'X': 0.3484755754470825, 'Y': 0.4970494508743286, 'Z': -0.08630365878343582}, {'X': 0.3708588480949402, 'Y': 0.42949917912483215, 'Z': -0.11295510828495026}, {'X': 0.3898581564426422, 'Y': 0.3769446015357971, 'Z': -0.13281652331352234}, {'X': 0.2812432050704956, 'Y': 0.6073892116546631, 'Z': -0.06416808813810349}, {'X': 0.2729805111885071, 'Y': 0.5093876123428345, 'Z': -0.09197142720222473}, {'X': 0.2712098956108093, 'Y': 0.4363952875137329, 'Z': -0.12598086893558502}, {'X': 0.2712944447994232, 'Y': 0.37468820810317993, 'Z': -0.1544751077890396}, {'X': 0.2364148646593094, 'Y': 0.6429163217544556, 'Z': -0.06918682903051376}, {'X': 0.21640196442604065, 'Y': 0.5714895725250244, 'Z': -0.10624665766954422}, {'X': 0.20158447325229645, 'Y': 0.5207868814468384, 'Z': -0.1379414200782776}, {'X': 0.19000902771949768, 'Y': 0.4711572527885437, 'Z': -0.16432173550128937}]
[{'X': 0.29438257217407227, 'Y': 0.7900189161300659, 'Z': -7.700116839259863e-05}, {'X': 0.3404022455215454, 'Y': 0.7798056602478027, 'Z': -0.014436352998018265}, {'X': 0.37363213300704956, 'Y': 0.730316698551178, 'Z': -0.03040752001106739}, {'X': 0.38423722982406616, 'Y': 0.6918996572494507, 'Z': -0.05428389087319374}, {'X': 0.3780578672885895, 'Y': 0.6623972058296204, 'Z': -0.075371652841568}, {'X': 0.33906251192092896, 'Y': 0.6487114429473877, 'Z': -0.00942677166312933}, {'X': 0.34174200892448425, 'Y': 0.5924307107925415, 'Z': -0.036602143198251724}, {'X': 0.35510706901550293, 'Y': 0.5651736259460449, 'Z': -0.061411336064338684}, {'X': 0.37344789505004883, 'Y': 0.5514190793037415, 'Z': -0.07713078707456589}, {'X': 0.31267353892326355, 'Y': 0.6359378099441528, 'Z': -0.02669427916407585}, {'X': 0.31821680068969727, 'Y': 0.560655951499939, 'Z': -0.057617053389549255}, {'X': 0.3307388424873352, 'Y': 0.5135315656661987, 'Z': -0.08823293447494507}, {'X': 0.346740186214447, 'Y': 0.4795314073562622, 'Z': -0.11206143349409103}, {'X': 0.28528156876564026, 'Y': 0.643482506275177, 'Z': -0.04630974307656288}, {'X': 0.29928261041641235, 'Y': 0.5828456878662109, 'Z': -0.0862981528043747}, {'X': 0.316480427980423, 'Y': 0.5535331964492798, 'Z': -0.11438547819852829}, {'X': 0.33457228541374207, 'Y': 0.5358579754829407, 'Z': -0.13407805562019348}, {'X': 0.26433032751083374, 'Y': 0.662693440914154, 'Z': -0.06725151091814041}, {'X': 0.30226263403892517, 'Y': 0.6412230134010315, 'Z': -0.09998030960559845}, {'X': 0.3313877582550049, 'Y': 0.6556352972984314, 'Z': -0.1095723882317543}, {'X': 0.3564591109752655, 'Y': 0.6756891012191772, 'Z': -0.11720052361488342}]
[{'X': 0.305866003036499, 'Y': 0.779961884021759, 'Z': -8.8832552137319e-05}, {'X': 0.36449432373046875, 'Y': 0.7590388655662537, 'Z': -0.019563941285014153}, {'X': 0.40489891171455383, 'Y': 0.6926727294921875, 'Z': -0.032013799995183945}, {'X': 0.4323546886444092, 'Y': 0.6464969515800476, 'Z': -0.049328770488500595}, {'X': 0.46488627791404724, 'Y': 0.6124944090843201, 'Z': -0.06457403302192688}, {'X': 0.3572804927825928, 'Y': 0.6072572469711304, 'Z': -0.035486847162246704}, {'X': 0.3677360415458679, 'Y': 0.5374213457107544, 'Z': -0.06118129566311836}, {'X': 0.3823094964027405, 'Y': 0.4884387254714966, 'Z': -0.07689765840768814}, {'X': 0.4011545181274414, 'Y': 0.4492894411087036, 'Z': -0.09031233191490173}, {'X': 0.322890043258667, 'Y': 0.6073440313339233, 'Z': -0.05245586857199669}, {'X': 0.3200535476207733, 'Y': 0.5233846306800842, 'Z': -0.09127446264028549}, {'X': 0.33036309480667114, 'Y': 0.4650788903236389, 'Z': -0.12089528143405914}, {'X': 0.34589865803718567, 'Y': 0.42029982805252075, 'Z': -0.139677956700325}, {'X': 0.29095181822776794, 'Y': 0.6310417652130127, 'Z': -0.06971939653158188}, {'X': 0.2972230315208435, 'Y': 0.558188796043396, 'Z': -0.12501300871372223}, {'X': 0.3186522424221039, 'Y': 0.5180502533912659, 'Z': -0.16441850364208221}, {'X': 0.34240663051605225, 'Y': 0.49564236402511597, 'Z': -0.18454194068908691}, {'X': 0.26610198616981506, 'Y': 0.6692513823509216, 'Z': -0.08737153559923172}, {'X': 0.29470884799957275, 'Y': 0.6349524855613708, 'Z': -0.14199726283550262}, {'X': 0.3270973861217499, 'Y': 0.6488521695137024, 'Z': -0.16351750493049622}, {'X': 0.3569945991039276, 'Y': 0.6790809631347656, 'Z': -0.17168492078781128}]
[{'X': 0.30747029185295105, 'Y': 0.7940945625305176, 'Z': -3.372559876879677e-05}, {'X': 0.3693775534629822, 'Y': 0.7757487297058105, 'Z': -0.02347211167216301}, {'X': 0.4078233540058136, 'Y': 0.7134810090065002, 'Z': -0.047267209738492966}, {'X': 0.42875853180885315, 'Y': 0.6632784605026245, 'Z': -0.07609133422374725}, {'X': 0.45328253507614136, 'Y': 0.6210190653800964, 'Z': -0.10793977230787277}, {'X': 0.36084726452827454, 'Y': 0.6021879315376282, 'Z': -0.024591421708464622}, {'X': 0.3740774095058441, 'Y': 0.5244797468185425, 'Z': -0.05690033361315727}, {'X': 0.3920772075653076, 'Y': 0.47590285539627075, 'Z': -0.08190525323152542}, {'X': 0.4121990501880646, 'Y': 0.4367879033088684, 'Z': -0.10038439184427261}, {'X': 0.327380508184433, 'Y': 0.595090389251709, 'Z': -0.04465285688638687}, {'X': 0.3247912526130676, 'Y': 0.5101068615913391, 'Z': -0.07589541375637054}, {'X': 0.33510297536849976, 'Y': 0.4514063000679016, 'Z': -0.10298506915569305}, {'X': 0.34617161750793457, 'Y': 0.40132129192352295, 'Z': -0.12223359942436218}, {'X': 0.2962507903575897, 'Y': 0.6142574548721313, 'Z': -0.06734216958284378}, {'X': 0.2938064932823181, 'Y': 0.5322847962379456, 'Z': -0.1047060564160347}, {'X': 0.29835376143455505, 'Y': 0.4729955792427063, 'Z': -0.1299072951078415}, {'X': 0.3066485524177551, 'Y': 0.42274534702301025, 'Z': -0.14748384058475494}, {'X': 0.266429603099823, 'Y': 0.6515946984291077, 'Z': -0.09382734447717667}, {'X': 0.2729489803314209, 'Y': 0.5985979437828064, 'Z': -0.14044800400733948}, {'X': 0.28952598571777344, 'Y': 0.5734686255455017, 'Z': -0.16395647823810577}, {'X': 0.3085607886314392, 'Y': 0.5582018494606018, 'Z': -0.17672127485275269}]
[{'X': 0.3182365596294403, 'Y': 0.7780865430831909, 'Z': -3.355282751726918e-05}, {'X': 0.3687724471092224, 'Y': 0.7663534283638, 'Z': -0.053967781364917755}, {'X': 0.40608829259872437, 'Y': 0.7172996997833252, 'Z': -0.08613189309835434}, {'X': 0.42723092436790466, 'Y': 0.6673372387886047, 'Z': -0.11218040436506271}, {'X': 0.4568745493888855, 'Y': 0.6252546310424805, 'Z': -0.1424122303724289}, {'X': 0.35941633582115173, 'Y': 0.5948492288589478, 'Z': -0.0725826770067215}, {'X': 0.3740735650062561, 'Y': 0.518197238445282, 'Z': -0.097166046500206}, {'X': 0.39226266741752625, 'Y': 0.4716247320175171, 'Z': -0.11610251665115356}, {'X': 0.41107550263404846, 'Y': 0.43667036294937134, 'Z': -0.13050684332847595}, {'X': 0.32771486043930054, 'Y': 0.5797655582427979, 'Z': -0.06661400198936462}, {'X': 0.32308778166770935, 'Y': 0.4960287809371948, 'Z': -0.09295791387557983}, {'X': 0.3267969489097595, 'Y': 0.4376955032348633, 'Z': -0.11135829240083694}, {'X': 0.3318849802017212, 'Y': 0.39154353737831116, 'Z': -0.12739652395248413}, {'X': 0.30208656191825867, 'Y': 0.5872078537940979, 'Z': -0.06331288814544678}, {'X': 0.29313531517982483, 'Y': 0.5082387924194336, 'Z': -0.08913765847682953}, {'X': 0.2947791814804077, 'Y': 0.44960665702819824, 'Z': -0.11103283613920212}, {'X': 0.3000735640525818, 'Y': 0.4049968719482422, 'Z': -0.12698760628700256}, {'X': 0.28070738911628723, 'Y': 0.6109936833381653, 'Z': -0.06390286237001419}, {'X': 0.2719481289386749, 'Y': 0.5500863790512085, 'Z': -0.0940525084733963}, {'X': 0.2713993489742279, 'Y': 0.5026334524154663, 'Z': -0.11516323685646057}, {'X': 0.2761814594268799, 'Y': 0.4624774158000946, 'Z': -0.1337975114583969}]
[{'X': 0.30247512459754944, 'Y': 0.7967315912246704, 'Z': -4.019582411274314e-05}, {'X': 0.3585294485092163, 'Y': 0.7814140915870667, 'Z': -0.03984031826257706}, {'X': 0.40184473991394043, 'Y': 0.7263638973236084, 'Z': -0.06658061593770981}, {'X': 0.42919090390205383, 'Y': 0.6763023138046265, 'Z': -0.09504067897796631}, {'X': 0.45466727018356323, 'Y': 0.6364034414291382, 'Z': -0.12427131831645966}, {'X': 0.35645341873168945, 'Y': 0.5997118949890137, 'Z': -0.03458952158689499}, {'X': 0.3759024739265442, 'Y': 0.5141057372093201, 'Z': -0.05980546772480011}, {'X': 0.39435577392578125, 'Y': 0.463375061750412, 'Z': -0.08052971959114075}, {'X': 0.41500627994537354, 'Y': 0.42440229654312134, 'Z': -0.09621118009090424}, {'X': 0.31930214166641235, 'Y': 0.5868747234344482, 'Z': -0.045685797929763794}, {'X': 0.3166111707687378, 'Y': 0.4890175759792328, 'Z': -0.06978694349527359}, {'X': 0.32274967432022095, 'Y': 0.4249742031097412, 'Z': -0.09525416046380997}, {'X': 0.3326227068901062, 'Y': 0.3736249506473541, 'Z': -0.11702784895896912}, {'X': 0.2879573404788971, 'Y': 0.5996074676513672, 'Z': -0.0612456314265728}, {'X': 0.2777034044265747, 'Y': 0.5121334791183472, 'Z': -0.08646860718727112}, {'X': 0.2763930559158325, 'Y': 0.4491073489189148, 'Z': -0.11123067140579224}, {'X': 0.28089940547943115, 'Y': 0.3991320729255676, 'Z': -0.13363057374954224}, {'X': 0.2619428038597107, 'Y': 0.632441520690918, 'Z': -0.08142848312854767}, {'X': 0.24943487346172333, 'Y': 0.571743905544281, 'Z': -0.11840098351240158}, {'X': 0.25026917457580566, 'Y': 0.5318105220794678, 'Z': -0.14338268339633942}, {'X': 0.2590084373950958, 'Y': 0.5045706629753113, 'Z': -0.16364264488220215}]
[{'X': 0.29736214876174927, 'Y': 0.8068886399269104, 'Z': -2.0208721252856776e-05}, {'X': 0.35315629839897156, 'Y': 0.7904276251792908, 'Z': -0.045421451330184937}, {'X': 0.39775991439819336, 'Y': 0.7332208156585693, 'Z': -0.07350052148103714}, {'X': 0.4273161292076111, 'Y': 0.6793350577354431, 'Z': -0.09913776069879532}, {'X': 0.4593387246131897, 'Y': 0.6417518854141235, 'Z': -0.1279396414756775}, {'X': 0.348462849855423, 'Y': 0.6045178174972534, 'Z': -0.05933381989598274}, {'X': 0.3722926378250122, 'Y': 0.5159559845924377, 'Z': -0.08852659165859222}, {'X': 0.3908950090408325, 'Y': 0.4610804319381714, 'Z': -0.10698828846216202}, {'X': 0.4091552793979645, 'Y': 0.4172588884830475, 'Z': -0.12190715223550797}, {'X': 0.3074377775192261, 'Y': 0.5914127230644226, 'Z': -0.06365322321653366}, {'X': 0.3070143461227417, 'Y': 0.49127474427223206, 'Z': -0.09374282509088516}, {'X': 0.3130577802658081, 'Y': 0.4247133731842041, 'Z': -0.11908084899187088}, {'X': 0.32088324427604675, 'Y': 0.36905622482299805, 'Z': -0.13891693949699402}, {'X': 0.27240023016929626, 'Y': 0.6073967814445496, 'Z': -0.07017087936401367}, {'X': 0.2621208429336548, 'Y': 0.5155838131904602, 'Z': -0.10373025387525558}, {'X': 0.25836747884750366, 'Y': 0.4485595226287842, 'Z': -0.13521015644073486}, {'X': 0.258658766746521, 'Y': 0.3916563391685486, 'Z': -0.15905696153640747}, {'X': 0.24317046999931335, 'Y': 0.6452338695526123, 'Z': -0.08008037507534027}, {'X': 0.2229418009519577, 'Y': 0.5833734273910522, 'Z': -0.11930394917726517}, {'X': 0.21081799268722534, 'Y': 0.5385933518409729, 'Z': -0.14974358677864075}, {'X': 0.20535483956336975, 'Y': 0.49828141927719116, 'Z': -0.17310932278633118}]
[{'X': 0.29736214876174927, 'Y': 0.8068886399269104, 'Z': -2.0208721252856776e-05}, {'X': 0.35315629839897156, 'Y': 0.7904276251792908, 'Z': -0.045421451330184937}, {'X': 0.39775991439819336, 'Y': 0.7332208156585693, 'Z': -0.07350052148103714}, {'X': 0.4273161292076111, 'Y': 0.6793350577354431, 'Z': -0.09913776069879532}, {'X': 0.4593387246131897, 'Y': 0.6417518854141235, 'Z': -0.1279396414756775}, {'X': 0.348462849855423, 'Y': 0.6045178174972534, 'Z': -0.05933381989598274}, {'X': 0.3722926378250122, 'Y': 0.5159559845924377, 'Z': -0.08852659165859222}, {'X': 0.3908950090408325, 'Y': 0.4610804319381714, 'Z': -0.10698828846216202}, {'X': 0.4091552793979645, 'Y': 0.4172588884830475, 'Z': -0.12190715223550797}, {'X': 0.3074377775192261, 'Y': 0.5914127230644226, 'Z': -0.06365322321653366}, {'X': 0.3070143461227417, 'Y': 0.49127474427223206, 'Z': -0.09374282509088516}, {'X': 0.3130577802658081, 'Y': 0.4247133731842041, 'Z': -0.11908084899187088}, {'X': 0.32088324427604675, 'Y': 0.36905622482299805, 'Z': -0.13891693949699402}, {'X': 0.27240023016929626, 'Y': 0.6073967814445496, 'Z': -0.07017087936401367}, {'X': 0.2621208429336548, 'Y': 0.5155838131904602, 'Z': -0.10373025387525558}, {'X': 0.25836747884750366, 'Y': 0.4485595226287842, 'Z': -0.13521015644073486}, {'X': 0.258658766746521, 'Y': 0.3916563391685486, 'Z': -0.15905696153640747}, {'X': 0.24317046999931335, 'Y': 0.6452338695526123, 'Z': -0.08008037507534027}, {'X': 0.2229418009519577, 'Y': 0.5833734273910522, 'Z': -0.11930394917726517}, {'X': 0.21081799268722534, 'Y': 0.5385933518409729, 'Z': -0.14974358677864075}, {'X': 0.20535483956336975, 'Y': 0.49828141927719116, 'Z': -0.17310932278633118}]
[{'X': 0.29824620485305786, 'Y': 0.7930221557617188, 'Z': -5.849746594321914e-05}, {'X': 0.3540990650653839, 'Y': 0.7808010578155518, 'Z': -0.05973375216126442}, {'X': 0.39734217524528503, 'Y': 0.7260199785232544, 'Z': -0.09671630710363388}, {'X': 0.42548641562461853, 'Y': 0.6801085472106934, 'Z': -0.12685342133045197}, {'X': 0.4567224979400635, 'Y': 0.648583710193634, 'Z': -0.157648503780365}, {'X': 0.3493443429470062, 'Y': 0.598274827003479, 'Z': -0.08712875097990036}, {'X': 0.3684144914150238, 'Y': 0.5099642276763916, 'Z': -0.12282232940196991}, {'X': 0.38587191700935364, 'Y': 0.45550620555877686, 'Z': -0.14757488667964935}, {'X': 0.4043070077896118, 'Y': 0.4115315079689026, 'Z': -0.16710658371448517}, {'X': 0.30578750371932983, 'Y': 0.5917959809303284, 'Z': -0.08454565703868866}, {'X': 0.2982669472694397, 'Y': 0.48836982250213623, 'Z': -0.11802218854427338}, {'X': 0.29947444796562195, 'Y': 0.42338812351226807, 'Z': -0.1460067182779312}, {'X': 0.30331990122795105, 'Y': 0.36868399381637573, 'Z': -0.16879163682460785}, {'X': 0.26935604214668274, 'Y': 0.6105419993400574, 'Z': -0.08745721727609634}, {'X': 0.2485964298248291, 'Y': 0.5203307867050171, 'Z': -0.11654151231050491}, {'X': 0.23458603024482727, 'Y': 0.45198875665664673, 'Z': -0.14620214700698853}, {'X': 0.22515659034252167, 'Y': 0.3886280655860901, 'Z': -0.17428632080554962}, {'X': 0.24078986048698425, 'Y': 0.6470212936401367, 'Z': -0.09435972571372986}, {'X': 0.21334552764892578, 'Y': 0.5872067809104919, 'Z': -0.12413807213306427}, {'X': 0.19189544022083282, 'Y': 0.5439295172691345, 'Z': -0.15280763804912567}, {'X': 0.1765119582414627, 'Y': 0.4976744055747986, 'Z': -0.1790534406900406}]
[{'X': 0.29225799441337585, 'Y': 0.799248993396759, 'Z': -4.739160794997588e-05}, {'X': 0.350370854139328, 'Y': 0.788260817527771, 'Z': -0.06534566730260849}, {'X': 0.3953986167907715, 'Y': 0.7302125096321106, 'Z': -0.10318505764007568}, {'X': 0.42609846591949463, 'Y': 0.6812633275985718, 'Z': -0.13135066628456116}, {'X': 0.456702321767807, 'Y': 0.6500177383422852, 'Z': -0.1607733815908432}, {'X': 0.34863296151161194, 'Y': 0.5972168445587158, 'Z': -0.08678357303142548}, {'X': 0.36994847655296326, 'Y': 0.5060157179832458, 'Z': -0.1219773218035698}, {'X': 0.3897706866264343, 'Y': 0.4506295323371887, 'Z': -0.14477123320102692}, {'X': 0.40904197096824646, 'Y': 0.4066804051399231, 'Z': -0.1625487506389618}, {'X': 0.3021272122859955, 'Y': 0.5863431692123413, 'Z': -0.08181581646203995}, {'X': 0.29824763536453247, 'Y': 0.48057323694229126, 'Z': -0.11357206106185913}, {'X': 0.3043341636657715, 'Y': 0.4129883050918579, 'Z': -0.13959483802318573}, {'X': 0.3114829659461975, 'Y': 0.3589305877685547, 'Z': -0.16091319918632507}, {'X': 0.26236969232559204, 'Y': 0.6051399111747742, 'Z': -0.08286400139331818}, {'X': 0.24356210231781006, 'Y': 0.508385956287384, 'Z': -0.11467641592025757}, {'X': 0.23177267611026764, 'Y': 0.43771541118621826, 'Z': -0.14127486944198608}, {'X': 0.22461874783039093, 'Y': 0.3769190311431885, 'Z': -0.16629363596439362}, {'X': 0.2306201159954071, 'Y': 0.6467845439910889, 'Z': -0.08843743801116943}, {'X': 0.2024746835231781, 'Y': 0.5841946601867676, 'Z': -0.12689034640789032}, {'X': 0.18358834087848663, 'Y': 0.5413431525230408, 'Z': -0.15686924755573273}, {'X': 0.17012348771095276, 'Y': 0.5019634962081909, 'Z': -0.18022312223911285}]
[{'X': 0.28947874903678894, 'Y': 0.7935155630111694, 'Z': -1.4626484698965214e-05}, {'X': 0.34897375106811523, 'Y': 0.7919540405273438, 'Z': -0.07102993875741959}, {'X': 0.39789870381355286, 'Y': 0.7369430065155029, 'Z': -0.10687872767448425}, {'X': 0.42777279019355774, 'Y': 0.6828991174697876, 'Z': -0.1317092329263687}, {'X': 0.4564145803451538, 'Y': 0.6443451046943665, 'Z': -0.15309303998947144}, {'X': 0.3504886329174042, 'Y': 0.5968887805938721, 'Z': -0.08529341220855713}, {'X': 0.3722538948059082, 'Y': 0.5030410289764404, 'Z': -0.11865098029375076}, {'X': 0.3914119303226471, 'Y': 0.44635289907455444, 'Z': -0.1404147446155548}, {'X': 0.40861374139785767, 'Y': 0.40163129568099976, 'Z': -0.15528300404548645}, {'X': 0.3034375309944153, 'Y': 0.5799627900123596, 'Z': -0.07438281178474426}, {'X': 0.29929959774017334, 'Y': 0.47366487979888916, 'Z': -0.10387732833623886}, {'X': 0.30421215295791626, 'Y': 0.40818148851394653, 'Z': -0.12902086973190308}, {'X': 0.30989307165145874, 'Y': 0.3552512526512146, 'Z': -0.15100252628326416}, {'X': 0.2636404037475586, 'Y': 0.5939133763313293, 'Z': -0.06920185685157776}, {'X': 0.24412497878074646, 'Y': 0.49912893772125244, 'Z': -0.09876196086406708}, {'X': 0.23253114521503448, 'Y': 0.4314839839935303, 'Z': -0.12679509818553925}, {'X': 0.22489763796329498, 'Y': 0.37320250272750854, 'Z': -0.1504593789577484}, {'X': 0.23141247034072876, 'Y': 0.6313639283180237, 'Z': -0.0688239261507988}, {'X': 0.20585651695728302, 'Y': 0.5689870715141296, 'Z': -0.10792307555675507}, {'X': 0.18776968121528625, 'Y': 0.5262744426727295, 'Z': -0.13806918263435364}, {'X': 0.1743614226579666, 'Y': 0.4864489436149597, 'Z': -0.16345885396003723}]
[{'X': 0.2850918769836426, 'Y': 0.8026930093765259, 'Z': 4.478371010918636e-06}, {'X': 0.34463605284690857, 'Y': 0.7950498461723328, 'Z': -0.06100134924054146}, {'X': 0.3891834318637848, 'Y': 0.7343873381614685, 'Z': -0.09312154352664948}, {'X': 0.42025744915008545, 'Y': 0.6821912527084351, 'Z': -0.11941874772310257}, {'X': 0.45494091510772705, 'Y': 0.6486039757728577, 'Z': -0.14737844467163086}, {'X': 0.35040828585624695, 'Y': 0.592628538608551, 'Z': -0.07137145102024078}, {'X': 0.37332072854042053, 'Y': 0.5017639994621277, 'Z': -0.10742483288049698}, {'X': 0.39340612292289734, 'Y': 0.4447067975997925, 'Z': -0.13102976977825165}, {'X': 0.41177886724472046, 'Y': 0.400148868560791, 'Z': -0.1477077156305313}, {'X': 0.3003658950328827, 'Y': 0.576603353023529, 'Z': -0.06832999736070633}, {'X': 0.2943640947341919, 'Y': 0.47200506925582886, 'Z': -0.09763739258050919}, {'X': 0.2998630106449127, 'Y': 0.40164148807525635, 'Z': -0.12062392383813858}, {'X': 0.30695873498916626, 'Y': 0.34622788429260254, 'Z': -0.13786819577217102}, {'X': 0.2578243613243103, 'Y': 0.5936071872711182, 'Z': -0.07212051004171371}, {'X': 0.23103749752044678, 'Y': 0.4995710849761963, 'Z': -0.09934414178133011}, {'X': 0.21773801743984222, 'Y': 0.43112438917160034, 'Z': -0.12823502719402313}, {'X': 0.20857712626457214, 'Y': 0.37121811509132385, 'Z': -0.15469367802143097}, {'X': 0.22462910413742065, 'Y': 0.6366393566131592, 'Z': -0.07850948721170425}, {'X': 0.19349052011966705, 'Y': 0.5776282548904419, 'Z': -0.11423944681882858}, {'X': 0.17270424962043762, 'Y': 0.53426194190979, 'Z': -0.1416696459054947}, {'X': 0.15471579134464264, 'Y': 0.4903526306152344, 'Z': -0.16552621126174927}]
[{'X': 0.28242409229278564, 'Y': 0.8021929860115051, 'Z': 5.187983697396703e-05}, {'X': 0.3440852165222168, 'Y': 0.7944304943084717, 'Z': -0.05720508471131325}, {'X': 0.39000648260116577, 'Y': 0.7362265586853027, 'Z': -0.08821948617696762}, {'X': 0.4205669164657593, 'Y': 0.684181809425354, 'Z': -0.11400163173675537}, {'X': 0.45145541429519653, 'Y': 0.6530293822288513, 'Z': -0.14192816615104675}, {'X': 0.3483158349990845, 'Y': 0.5893532037734985, 'Z': -0.060087040066719055}, {'X': 0.3748186528682709, 'Y': 0.5017796158790588, 'Z': -0.09440595656633377}, {'X': 0.3952574133872986, 'Y': 0.44657790660858154, 'Z': -0.11919849365949631}, {'X': 0.4137573838233948, 'Y': 0.4037674069404602, 'Z': -0.13684701919555664}, {'X': 0.2979109287261963, 'Y': 0.5701035857200623, 'Z': -0.059823889285326004}, {'X': 0.29734066128730774, 'Y': 0.4696120023727417, 'Z': -0.08415208756923676}, {'X': 0.30547070503234863, 'Y': 0.39941084384918213, 'Z': -0.10665605217218399}, {'X': 0.3152231276035309, 'Y': 0.3464168906211853, 'Z': -0.12367783486843109}, {'X': 0.25355929136276245, 'Y': 0.5849084854125977, 'Z': -0.06610375642776489}, {'X': 0.2298838496208191, 'Y': 0.4929577112197876, 'Z': -0.0909399688243866}, {'X': 0.21765470504760742, 'Y': 0.423179566860199, 'Z': -0.11812400072813034}, {'X': 0.21014901995658875, 'Y': 0.36457937955856323, 'Z': -0.14374850690364838}, {'X': 0.2173309326171875, 'Y': 0.6257575154304504, 'Z': -0.07546323537826538}, {'X': 0.18501655757427216, 'Y': 0.5661356449127197, 'Z': -0.10850273072719574}, {'X': 0.16141650080680847, 'Y': 0.5215951800346375, 'Z': -0.13315662741661072}, {'X': 0.14188218116760254, 'Y': 0.4760565459728241, 'Z': -0.15429435670375824}]
[{'X': 0.2788718044757843, 'Y': 0.8103398680686951, 'Z': 4.687282853410579e-05}, {'X': 0.3405449092388153, 'Y': 0.8007453680038452, 'Z': -0.06121581047773361}, {'X': 0.39012467861175537, 'Y': 0.7402431964874268, 'Z': -0.09495476633310318}, {'X': 0.422016441822052, 'Y': 0.686416506767273, 'Z': -0.12296164035797119}, {'X': 0.45281681418418884, 'Y': 0.6529105305671692, 'Z': -0.1573636531829834}, {'X': 0.3478817045688629, 'Y': 0.5917250514030457, 'Z': -0.07067529857158661}, {'X': 0.37762850522994995, 'Y': 0.5071863532066345, 'Z': -0.10601552575826645}, {'X': 0.39899498224258423, 'Y': 0.4547545313835144, 'Z': -0.13306567072868347}, {'X': 0.4174836277961731, 'Y': 0.4132055640220642, 'Z': -0.15331372618675232}, {'X': 0.29615548253059387, 'Y': 0.5727214217185974, 'Z': -0.07012241333723068}, {'X': 0.3007444739341736, 'Y': 0.4679190218448639, 'Z': -0.09792546182870865}, {'X': 0.310774028301239, 'Y': 0.39935797452926636, 'Z': -0.12472303211688995}, {'X': 0.3213610351085663, 'Y': 0.34679484367370605, 'Z': -0.1453966349363327}, {'X': 0.2493618130683899, 'Y': 0.5853018164634705, 'Z': -0.07739857584238052}, {'X': 0.22803112864494324, 'Y': 0.48913073539733887, 'Z': -0.10415051877498627}, {'X': 0.21975544095039368, 'Y': 0.4240356683731079, 'Z': -0.13592788577079773}, {'X': 0.21598276495933533, 'Y': 0.3694644570350647, 'Z': -0.16391442716121674}, {'X': 0.20955093204975128, 'Y': 0.6243280172348022, 'Z': -0.0866716206073761}, {'X': 0.17497241497039795, 'Y': 0.5601080060005188, 'Z': -0.12071910500526428}, {'X': 0.15187706053256989, 'Y': 0.5138930082321167, 'Z': -0.14796091616153717}, {'X': 0.1337381899356842, 'Y': 0.4662849009037018, 'Z': -0.17382647097110748}]
