[{'X': 0.7211390137672424, 'Y': 0.7627280354499817, 'Z': -5.142607551533729e-05}, {'X': 0.6525254249572754, 'Y': 0.727287232875824, 'Z': -0.052938397973775864}, {'X': 0.6057947278022766, 'Y': 0.6523531079292297, 'Z': -0.07878562808036804}, {'X': 0.5787087678909302, 'Y': 0.5855286121368408, 'Z': -0.10703957825899124}, {'X': 0.5505853891372681, 'Y': 0.5349204540252686, 'Z': -0.13926973938941956}, {'X': 0.6738445162773132, 'Y': 0.5252783894538879, 'Z': -0.020658032968640327}, {'X': 0.6553367972373962, 'Y': 0.43306565284729004, 'Z': -0.03754984587430954}, {'X': 0.6449291110038757, 'Y': 0.37276992201805115, 'Z': -0.06355352699756622}, {'X': 0.6353652477264404, 'Y': 0.3200511038303375, 'Z': -0.08497345447540283}, {'X': 0.722916305065155, 'Y': 0.5219866633415222, 'Z': -0.01612662523984909}, {'X': 0.7352719306945801, 'Y': 0.4279947280883789, 'Z': -0.015144741162657738}, {'X': 0.7412105798721313, 'Y': 0.36825963854789734, 'Z': -0.03781124949455261}, {'X': 0.7455648183822632, 'Y': 0.318655788898468, 'Z': -0.05908042937517166}, {'X': 0.7661890983581543, 'Y': 0.5428980588912964, 'Z': -0.02005765400826931}, {'X': 0.7842174768447876, 'Y': 0.45710259675979614, 'Z': -0.02645190805196762}, {'X': 0.7938292622566223, 'Y': 0.3992273211479187, 'Z': -0.04896518588066101}, {'X': 0.7987198829650879, 'Y': 0.34906211495399475, 'Z': -0.06788482517004013}, {'X': 0.8064852952957153, 'Y': 0.5817471742630005, 'Z': -0.030313419178128242}, {'X': 0.8358811140060425, 'Y': 0.5203420519828796, 'Z': -0.04542367532849312}, {'X': 0.8514734506607056, 'Y': 0.47943395376205444, 'Z': -0.0590086504817009}, {'X': 0.8622657060623169, 'Y': 0.4407697319984436, 'Z': -0.07027596235275269}]
[{'X': 0.7096816301345825, 'Y': 0.7436583042144775, 'Z': -7.450753037119284e-05}, {'X': 0.6414685249328613, 'Y': 0.7158688902854919, 'Z': -0.04282715544104576}, {'X': 0.5957902073860168, 'Y': 0.6501256227493286, 'Z': -0.0644027441740036}, {'X': 0.5692664980888367, 'Y': 0.5881252884864807, 'Z': -0.0868663638830185}, {'X': 0.5502153635025024, 'Y': 0.5464699268341064, 'Z': -0.10724338889122009}, {'X': 0.6549649834632874, 'Y': 0.5371888875961304, 'Z': -0.02291392907500267}, {'X': 0.6503960490226746, 'Y': 0.4663223624229431, 'Z': -0.05173587426543236}, {'X': 0.6506677865982056, 'Y': 0.4370889961719513, 'Z': -0.08569125086069107}, {'X': 0.652828574180603, 'Y': 0.4260949194431305, 'Z': -0.11241679638624191}, {'X': 0.6998776197433472, 'Y': 0.5242645740509033, 'Z': -0.01732962764799595}, {'X': 0.7015417218208313, 'Y': 0.43051621317863464, 'Z': -0.025980057194828987}, {'X': 0.7073142528533936, 'Y': 0.3718501925468445, 'Z': -0.04970168694853783}, {'X': 0.7134634256362915, 'Y': 0.3201863169670105, 'Z': -0.0705166682600975}, {'X': 0.7408327460289001, 'Y': 0.537518322467804, 'Z': -0.01819493994116783}, {'X': 0.7525352239608765, 'Y': 0.45002883672714233, 'Z': -0.026503877714276314}, {'X': 0.7623623609542847, 'Y': 0.4005166292190552, 'Z': -0.04277289658784866}, {'X': 0.7668626308441162, 'Y': 0.3576848804950714, 'Z': -0.057020291686058044}, {'X': 0.7794787883758545, 'Y': 0.572230339050293, 'Z': -0.023142538964748383}, {'X': 0.8025127649307251, 'Y': 0.5142197012901306, 'Z': -0.03808167949318886}, {'X': 0.8177037239074707, 'Y': 0.48089277744293213, 'Z': -0.04988189414143562}, {'X': 0.8272218108177185, 'Y': 0.44810977578163147, 'Z': -0.057203903794288635}]
[{'X': 0.7074519991874695, 'Y': 0.748794674873352, 'Z': -4.113091199542396e-05}, {'X': 0.6377735733985901, 'Y': 0.7198996543884277, 'Z': -0.042047951370477676}, {'X': 0.5913678407669067, 'Y': 0.652514636516571, 'Z': -0.05904032289981842}, {'X': 0.5668086409568787, 'Y': 0.5901668071746826, 'Z': -0.07661211490631104}, {'X': 0.5461788773536682, 'Y': 0.5501904487609863, 'Z': -0.09321117401123047}, {'X': 0.6526968479156494, 'Y': 0.534516453742981, 'Z': -0.0144044803455472}, {'X': 0.6395241022109985, 'Y': 0.44681310653686523, 'Z': -0.02877580188214779}, {'X': 0.6349753141403198, 'Y': 0.3940872550010681, 'Z': -0.046033091843128204}, {'X': 0.6333164572715759, 'Y': 0.35068750381469727, 'Z': -0.05943483114242554}, {'X': 0.6989107131958008, 'Y': 0.5274308323860168, 'Z': -0.008593626320362091}, {'X': 0.7021120190620422, 'Y': 0.429995596408844, 'Z': -0.011826793663203716}, {'X': 0.7068442106246948, 'Y': 0.370628297328949, 'Z': -0.0354950949549675}, {'X': 0.7132177352905273, 'Y': 0.31920307874679565, 'Z': -0.05662565678358078}, {'X': 0.73987877368927, 'Y': 0.544144332408905, 'Z': -0.007455883082002401}, {'X': 0.750160276889801, 'Y': 0.4594528079032898, 'Z': -0.011923042125999928}, {'X': 0.7583380341529846, 'Y': 0.40895333886146545, 'Z': -0.03172186017036438}, {'X': 0.7636796236038208, 'Y': 0.3661879301071167, 'Z': -0.05008244886994362}, {'X': 0.7789919376373291, 'Y': 0.5792520642280579, 'Z': -0.012312861159443855}, {'X': 0.8006578087806702, 'Y': 0.5216647386550903, 'Z': -0.027631988748908043}, {'X': 0.8143959641456604, 'Y': 0.485371857881546, 'Z': -0.04412826523184776}, {'X': 0.8245304226875305, 'Y': 0.4498971104621887, 'Z': -0.057604871690273285}]
[{'X': 0.7093332409858704, 'Y': 0.7486742734909058, 'Z': -5.559268538490869e-05}, {'X': 0.6412709951400757, 'Y': 0.724682092666626, 'Z': -0.04474841058254242}, {'X': 0.5926342010498047, 'Y': 0.6522164344787598, 'Z': -0.06097141653299332}, {'X': 0.5661666989326477, 'Y': 0.5869359970092773, 'Z': -0.0777798742055893}, {'X': 0.5422168374061584, 'Y': 0.5479570031166077, 'Z': -0.0954146757721901}, {'X': 0.6535970568656921, 'Y': 0.5330873131752014, 'Z': -0.009572762064635754}, {'X': 0.635185182094574, 'Y': 0.4411177635192871, 'Z': -0.022830767557024956}, {'X': 0.6258600950241089, 'Y': 0.38466307520866394, 'Z': -0.04131864383816719}, {'X': 0.6197245717048645, 'Y': 0.336751252412796, 'Z': -0.05724684149026871}, {'X': 0.7004238367080688, 'Y': 0.5262307524681091, 'Z': -0.005319598596543074}, {'X': 0.7039988040924072, 'Y': 0.43062639236450195, 'Z': -0.007417795713990927}, {'X': 0.7075155377388, 'Y': 0.3686016798019409, 'Z': -0.02931257151067257}, {'X': 0.7120069265365601, 'Y': 0.3163168132305145, 'Z': -0.049019571393728256}, {'X': 0.742419958114624, 'Y': 0.5446387529373169, 'Z': -0.006688969675451517}, {'X': 0.7532708644866943, 'Y': 0.46144619584083557, 'Z': -0.013006402179598808}, {'X': 0.7593337297439575, 'Y': 0.41219937801361084, 'Z': -0.03347819671034813}, {'X': 0.762248158454895, 'Y': 0.37186187505722046, 'Z': -0.04961452633142471}, {'X': 0.7823810577392578, 'Y': 0.5799480676651001, 'Z': -0.015046937391161919}, {'X': 0.8047676086425781, 'Y': 0.5208594799041748, 'Z': -0.03187612071633339}, {'X': 0.8170718550682068, 'Y': 0.48448604345321655, 'Z': -0.04826733097434044}, {'X': 0.8257592916488647, 'Y': 0.4494283199310303, 'Z': -0.060097869485616684}]
[{'X': 0.7121118307113647, 'Y': 0.7668055891990662, 'Z': -6.076897989260033e-05}, {'X': 0.6456634402275085, 'Y': 0.7312260866165161, 'Z': -0.03768748417496681}, {'X': 0.5941562056541443, 'Y': 0.6530818939208984, 'Z': -0.04712333902716637}, {'X': 0.5627771019935608, 'Y': 0.5845997333526611, 'Z': -0.060845911502838135}, {'X': 0.5364333391189575, 'Y': 0.5463664531707764, 'Z': -0.07362335175275803}, {'X': 0.6576641798019409, 'Y': 0.5240819454193115, 'Z': 0.00981015246361494}, {'X': 0.6348583698272705, 'Y': 0.4353726804256439, 'Z': 0.003394966945052147}, {'X': 0.6228194832801819, 'Y': 0.3827871084213257, 'Z': -0.007432534359395504}, {'X': 0.6145534515380859, 'Y': 0.33775216341018677, 'Z': -0.017417145892977715}, {'X': 0.7056226134300232, 'Y': 0.5180982351303101, 'Z': 0.017367703840136528}, {'X': 0.7098275423049927, 'Y': 0.4223286509513855, 'Z': 0.02997000701725483}, {'X': 0.711211085319519, 'Y': 0.3661414086818695, 'Z': 0.01947695016860962}, {'X': 0.712785542011261, 'Y': 0.31742575764656067, 'Z': 0.009482759051024914}, {'X': 0.7472476363182068, 'Y': 0.5367722511291504, 'Z': 0.018238956108689308}, {'X': 0.7614030241966248, 'Y': 0.4543556869029999, 'Z': 0.023262444883584976}, {'X': 0.769973635673523, 'Y': 0.4036470949649811, 'Z': 0.01561456173658371}, {'X': 0.772874653339386, 'Y': 0.358440637588501, 'Z': 0.008700242266058922}, {'X': 0.7859716415405273, 'Y': 0.5720584988594055, 'Z': 0.012077737599611282}, {'X': 0.8101893067359924, 'Y': 0.5139175653457642, 'Z': 0.004750888328999281}, {'X': 0.8253710269927979, 'Y': 0.4820098280906677, 'Z': -0.005233985371887684}, {'X': 0.8352484703063965, 'Y': 0.44901242852211, 'Z': -0.011216669343411922}]
[{'X': 0.7125661373138428, 'Y': 0.7622401118278503, 'Z': -3.92054753319826e-05}, {'X': 0.6473377346992493, 'Y': 0.7329730987548828, 'Z': -0.04375893995165825}, {'X': 0.5976532697677612, 'Y': 0.6579534411430359, 'Z': -0.0556722991168499}, {'X': 0.5664616227149963, 'Y': 0.5887378454208374, 'Z': -0.07046408206224442}, {'X': 0.5366213321685791, 'Y': 0.5510677099227905, 'Z': -0.08721699565649033}, {'X': 0.660207211971283, 'Y': 0.5311709046363831, 'Z': 0.001073388266377151}, {'X': 0.6358446478843689, 'Y': 0.440579891204834, 'Z': -0.007481598760932684}, {'X': 0.6220914721488953, 'Y': 0.38596311211586, 'Z': -0.022508548572659492}, {'X': 0.6124834418296814, 'Y': 0.33910071849823, 'Z': -0.036588154733181}, {'X': 0.7075040340423584, 'Y': 0.5240811109542847, 'Z': 0.010384822264313698}, {'X': 0.7137362957000732, 'Y': 0.42756420373916626, 'Z': 0.01952875405550003}, {'X': 0.7169725298881531, 'Y': 0.36817067861557007, 'Z': 0.003551393048837781}, {'X': 0.7192023992538452, 'Y': 0.3158067464828491, 'Z': -0.01128937117755413}, {'X': 0.7481479048728943, 'Y': 0.5424211025238037, 'Z': 0.012874752283096313}, {'X': 0.7642327547073364, 'Y': 0.45720624923706055, 'Z': 0.01713487133383751}, {'X': 0.7744094729423523, 'Y': 0.4058133363723755, 'Z': 0.005283670499920845}, {'X': 0.7793710231781006, 'Y': 0.3596591651439667, 'Z': -0.005276497919112444}, {'X': 0.7854797840118408, 'Y': 0.5771394968032837, 'Z': 0.008811678737401962}, {'X': 0.8110698461532593, 'Y': 0.5183367133140564, 'Z': -0.0009090722887776792}, {'X': 0.8269750475883484, 'Y': 0.4858207404613495, 'Z': -0.01399200689047575}, {'X': 0.8375641703605652, 'Y': 0.4528729021549225, 'Z': -0.02347683720290661}]
[{'X': 0.7119486927986145, 'Y': 0.771594226360321, 'Z': -5.015072019887157e-05}, {'X': 0.6477106809616089, 'Y': 0.7406848669052124, 'Z': -0.041824180632829666}, {'X': 0.5964317917823792, 'Y': 0.6636876463890076, 'Z': -0.05387859791517258}, {'X': 0.5655580759048462, 'Y': 0.5962238311767578, 'Z': -0.06983697414398193}, {'X': 0.5384074449539185, 'Y': 0.5572653412818909, 'Z': -0.08353310823440552}, {'X': 0.6597839593887329, 'Y': 0.5345095992088318, 'Z': -0.0005573022062890232}, {'X': 0.6359182000160217, 'Y': 0.44339630007743835, 'Z': -0.013028987683355808}, {'X': 0.6215556263923645, 'Y': 0.39135581254959106, 'Z': -0.02650579623878002}, {'X': 0.6113335490226746, 'Y': 0.3463262915611267, 'Z': -0.039967652410268784}, {'X': 0.7086760401725769, 'Y': 0.5282924175262451, 'Z': 0.005286687519401312}, {'X': 0.7155325412750244, 'Y': 0.4306723177433014, 'Z': 0.009758058935403824}, {'X': 0.7174347639083862, 'Y': 0.3738219141960144, 'Z': -0.005939283408224583}, {'X': 0.7194921374320984, 'Y': 0.3254784345626831, 'Z': -0.018194278702139854}, {'X': 0.7505479454994202, 'Y': 0.5474320650100708, 'Z': 0.0037907990626990795}, {'X': 0.7674075365066528, 'Y': 0.4592820107936859, 'Z': 0.0016769099747762084}, {'X': 0.7748446464538574, 'Y': 0.40508976578712463, 'Z': -0.011883385479450226}, {'X': 0.7769771218299866, 'Y': 0.35696715116500854, 'Z': -0.02225511334836483}, {'X': 0.7889478802680969, 'Y': 0.5844587683677673, 'Z': -0.003268598346039653}, {'X': 0.8162453174591064, 'Y': 0.5225125551223755, 'Z': -0.01691233552992344}, {'X': 0.8306844830513, 'Y': 0.4871431291103363, 'Z': -0.03176090866327286}, {'X': 0.8393324613571167, 'Y': 0.450736939907074, 'Z': -0.040935054421424866}]
[{'X': 0.7172605991363525, 'Y': 0.7777500748634338, 'Z': -7.294007082236931e-05}, {'X': 0.6513895988464355, 'Y': 0.7493111491203308, 'Z': -0.046166449785232544}, {'X': 0.5977606773376465, 'Y': 0.6723240613937378, 'Z': -0.05830400437116623}, {'X': 0.5653791427612305, 'Y': 0.6023458242416382, 'Z': -0.07302792370319366}, {'X': 0.538457453250885, 'Y': 0.561123251914978, 'Z': -0.0844866931438446}, {'X': 0.6593454480171204, 'Y': 0.5408243536949158, 'Z': -0.0013768449425697327}, {'X': 0.6348604559898376, 'Y': 0.44301217794418335, 'Z': -0.010997832752764225}, {'X': 0.6223158836364746, 'Y': 0.3907110095024109, 'Z': -0.020782524719834328}, {'X': 0.6149453520774841, 'Y': 0.3451685607433319, 'Z': -0.030943021178245544}, {'X': 0.7077295184135437, 'Y': 0.5348080396652222, 'Z': 0.00906604528427124}, {'X': 0.7155584096908569, 'Y': 0.43316537141799927, 'Z': 0.014147775247693062}, {'X': 0.7206576466560364, 'Y': 0.3769482374191284, 'Z': 0.0010935048339888453}, {'X': 0.7253102660179138, 'Y': 0.32857638597488403, 'Z': -0.009210844524204731}, {'X': 0.7487292885780334, 'Y': 0.5533483624458313, 'Z': 0.011550105176866055}, {'X': 0.7663222551345825, 'Y': 0.4644414186477661, 'Z': 0.010446315631270409}, {'X': 0.7750925421714783, 'Y': 0.41291722655296326, 'Z': 0.0006281548412516713}, {'X': 0.7789530754089355, 'Y': 0.3680226802825928, 'Z': -0.007252978160977364}, {'X': 0.7863702774047852, 'Y': 0.5879817605018616, 'Z': 0.008436834439635277}, {'X': 0.812352180480957, 'Y': 0.5264191627502441, 'Z': -0.0033772289752960205}, {'X': 0.8286102414131165, 'Y': 0.4938417375087738, 'Z': -0.01791035197675228}, {'X': 0.8397881388664246, 'Y': 0.4606572687625885, 'Z': -0.027252541854977608}]
[{'X': 0.7136701345443726, 'Y': 0.7832128405570984, 'Z': -8.30996286822483e-05}, {'X': 0.6484075784683228, 'Y': 0.7518466114997864, 'Z': -0.04650287702679634}, {'X': 0.5974958539009094, 'Y': 0.6732204556465149, 'Z': -0.06209201365709305}, {'X': 0.5669287443161011, 'Y': 0.6049392819404602, 'Z': -0.08077327162027359}, {'X': 0.5407068133354187, 'Y': 0.5618012547492981, 'Z': -0.09790701419115067}, {'X': 0.6630153656005859, 'Y': 0.5430845022201538, 'Z': -0.012651984579861164}, {'X': 0.6401523947715759, 'Y': 0.44807669520378113, 'Z': -0.028827626258134842}, {'X': 0.6273741126060486, 'Y': 0.3949320912361145, 'Z': -0.0435817614197731}, {'X': 0.6196696758270264, 'Y': 0.34836822748184204, 'Z': -0.05701512098312378}, {'X': 0.7120776176452637, 'Y': 0.5388192534446716, 'Z': -0.005290014203637838}, {'X': 0.7218962907791138, 'Y': 0.43820875883102417, 'Z': -0.0048828390426933765}, {'X': 0.7263832688331604, 'Y': 0.37998291850090027, 'Z': -0.021700769662857056}, {'X': 0.7303510308265686, 'Y': 0.330240935087204, 'Z': -0.03506249189376831}, {'X': 0.7529469132423401, 'Y': 0.5592890381813049, 'Z': -0.005100966431200504}, {'X': 0.7723996639251709, 'Y': 0.4709140658378601, 'Z': -0.010529469698667526}, {'X': 0.7816165089607239, 'Y': 0.41559934616088867, 'Z': -0.02469995617866516}, {'X': 0.7847987413406372, 'Y': 0.36694711446762085, 'Z': -0.0353953056037426}, {'X': 0.7899518013000488, 'Y': 0.5960913300514221, 'Z': -0.010759551078081131}, {'X': 0.8171907067298889, 'Y': 0.5336718559265137, 'Z': -0.02824890799820423}, {'X': 0.8330548405647278, 'Y': 0.49892929196357727, 'Z': -0.04454844817519188}, {'X': 0.8433480858802795, 'Y': 0.4638999104499817, 'Z': -0.05415112152695656}]
[{'X': 0.7176567316055298, 'Y': 0.7875346541404724, 'Z': -9.081994357984513e-05}, {'X': 0.653029203414917, 'Y': 0.7585771679878235, 'Z': -0.04033175855875015}, {'X': 0.6010944843292236, 'Y': 0.6803861856460571, 'Z': -0.05377168580889702}, {'X': 0.5675755739212036, 'Y': 0.6119248270988464, 'Z': -0.07057494670152664}, {'X': 0.5396054983139038, 'Y': 0.5736336708068848, 'Z': -0.0833616554737091}, {'X': 0.6639612317085266, 'Y': 0.5538369417190552, 'Z': -0.005843045189976692}, {'X': 0.6420358419418335, 'Y': 0.4570162296295166, 'Z': -0.018286045640707016}, {'X': 0.6272571086883545, 'Y': 0.4053676426410675, 'Z': -0.030131062492728233}, {'X': 0.6164464950561523, 'Y': 0.3614909052848816, 'Z': -0.041317518800497055}, {'X': 0.7118914127349854, 'Y': 0.548677384853363, 'Z': 0.0008111638599075377}, {'X': 0.7208652496337891, 'Y': 0.4449361264705658, 'Z': 0.0017930434551090002}, {'X': 0.7240150570869446, 'Y': 0.3865216374397278, 'Z': -0.013914598152041435}, {'X': 0.7270016670227051, 'Y': 0.3376321494579315, 'Z': -0.027354322373867035}, {'X': 0.7528233528137207, 'Y': 0.5670674443244934, 'Z': 0.0015845384914427996}, {'X': 0.770537793636322, 'Y': 0.47898808121681213, 'Z': -0.0010878874454647303}, {'X': 0.7805599570274353, 'Y': 0.42681148648262024, 'Z': -0.01459154486656189}, {'X': 0.7854499816894531, 'Y': 0.3815345764160156, 'Z': -0.02615951932966709}, {'X': 0.790043830871582, 'Y': 0.601784884929657, 'Z': -0.0031067749951034784}, {'X': 0.8154053688049316, 'Y': 0.5387864708900452, 'Z': -0.014657605439424515}, {'X': 0.8308805823326111, 'Y': 0.506652295589447, 'Z': -0.028836026787757874}, {'X': 0.8428800106048584, 'Y': 0.4726974666118622, 'Z': -0.03650990128517151}]
[{'X': 0.7200372219085693, 'Y': 0.7935919761657715, 'Z': -9.215673344442621e-05}, {'X': 0.652668297290802, 'Y': 0.765823245048523, 'Z': -0.04201223701238632}, {'X': 0.599539041519165, 'Y': 0.6881794333457947, 'Z': -0.05567000433802605}, {'X': 0.567206621170044, 'Y': 0.6196452379226685, 'Z': -0.07294408231973648}, {'X': 0.5387930274009705, 'Y': 0.5796001553535461, 'Z': -0.08414522558450699}, {'X': 0.6619483828544617, 'Y': 0.5573256015777588, 'Z': -0.007585084997117519}, {'X': 0.6400564908981323, 'Y': 0.4593568444252014, 'Z': -0.018633637577295303}, {'X': 0.625328540802002, 'Y': 0.40671926736831665, 'Z': -0.029105672612786293}, {'X': 0.6148685812950134, 'Y': 0.3626888394355774, 'Z': -0.038740262389183044}, {'X': 0.7103363275527954, 'Y': 0.5513816475868225, 'Z': 0.000324558699503541}, {'X': 0.7201806306838989, 'Y': 0.4438476264476776, 'Z': 0.003257921664044261}, {'X': 0.7229707837104797, 'Y': 0.38604292273521423, 'Z': -0.009995615109801292}, {'X': 0.7266417145729065, 'Y': 0.3381488621234894, 'Z': -0.01999201625585556}, {'X': 0.7513149976730347, 'Y': 0.5688255429267883, 'Z': 0.0013886198867112398}, {'X': 0.7693157196044922, 'Y': 0.47820961475372314, 'Z': -0.00019559588690754026}, {'X': 0.7779109477996826, 'Y': 0.42558449506759644, 'Z': -0.012734881602227688}, {'X': 0.7818326950073242, 'Y': 0.380315363407135, 'Z': -0.02444997988641262}, {'X': 0.789082407951355, 'Y': 0.6029743552207947, 'Z': -0.002347551053389907}, {'X': 0.815183699131012, 'Y': 0.5398685932159424, 'Z': -0.014667890034615993}, {'X': 0.8303981423377991, 'Y': 0.5089516043663025, 'Z': -0.030309082940220833}, {'X': 0.8420577645301819, 'Y': 0.4768788516521454, 'Z': -0.03859090432524681}]
