[{'X': 0.6297965049743652, 'Y': 0.6413744688034058, 'Z': -3.854087844956666e-05}, {'X': 0.5738670825958252, 'Y': 0.6194453239440918, 'Z': -0.03137582913041115}, {'X': 0.5420421361923218, 'Y': 0.5704536437988281, 'Z': -0.0423634871840477}, {'X': 0.5254067778587341, 'Y': 0.5243144631385803, 'Z': -0.05739147216081619}, {'X': 0.5081399083137512, 'Y': 0.49045419692993164, 'Z': -0.07305478304624557}, {'X': 0.577003002166748, 'Y': 0.48459330201148987, 'Z': -0.008703087456524372}, {'X': 0.5578490495681763, 'Y': 0.418221652507782, 'Z': -0.02229566127061844}, {'X': 0.5447310209274292, 'Y': 0.37845301628112793, 'Z': -0.03881785273551941}, {'X': 0.5328846573829651, 'Y': 0.34527599811553955, 'Z': -0.05013982951641083}, {'X': 0.6112478971481323, 'Y': 0.4782894551753998, 'Z': -0.007715197280049324}, {'X': 0.6111681461334229, 'Y': 0.4059051275253296, 'Z': -0.013019317761063576}, {'X': 0.6158376336097717, 'Y': 0.3583231568336487, 'Z': -0.0313178189098835}, {'X': 0.6202258467674255, 'Y': 0.3199540674686432, 'Z': -0.04706459119915962}, {'X': 0.6419649124145508, 'Y': 0.4904317557811737, 'Z': -0.011628471314907074}, {'X': 0.6514277458190918, 'Y': 0.4297817051410675, 'Z': -0.01933080144226551}, {'X': 0.6587425470352173, 'Y': 0.38972437381744385, 'Z': -0.03588574379682541}, {'X': 0.6619945764541626, 'Y': 0.3591121435165405, 'Z': -0.05259853973984718}, {'X': 0.6712464690208435, 'Y': 0.5144570469856262, 'Z': -0.020304018631577492}, {'X': 0.6896458268165588, 'Y': 0.4734027087688446, 'Z': -0.03616506978869438}, {'X': 0.6998664140701294, 'Y': 0.4463431239128113, 'Z': -0.04830068722367287}, {'X': 0.7057810425758362, 'Y': 0.4243319034576416, 'Z': -0.05822896584868431}]
[{'X': 0.6262960433959961, 'Y': 0.634616494178772, 'Z': -2.7641230190056376e-05}, {'X': 0.5706501007080078, 'Y': 0.6150175929069519, 'Z': -0.04601096734404564}, {'X': 0.538019061088562, 'Y': 0.5700900554656982, 'Z': -0.07066311687231064}, {'X': 0.524573802947998, 'Y': 0.5209067463874817, 'Z': -0.09478867799043655}, {'X': 0.5151786208152771, 'Y': 0.48317423462867737, 'Z': -0.11805465072393417}, {'X': 0.5695768594741821, 'Y': 0.4762607216835022, 'Z': -0.04146668687462807}, {'X': 0.5521633625030518, 'Y': 0.4084163010120392, 'Z': -0.0695423036813736}, {'X': 0.5423375368118286, 'Y': 0.3662616014480591, 'Z': -0.09658373147249222}, {'X': 0.5331209897994995, 'Y': 0.3288837969303131, 'Z': -0.11490875482559204}, {'X': 0.6090202331542969, 'Y': 0.46823498606681824, 'Z': -0.03753606230020523}, {'X': 0.6142926812171936, 'Y': 0.3956923484802246, 'Z': -0.05418146774172783}, {'X': 0.6203318238258362, 'Y': 0.3460874557495117, 'Z': -0.08057507127523422}, {'X': 0.6246500015258789, 'Y': 0.30520763993263245, 'Z': -0.10167548060417175}, {'X': 0.6448684334754944, 'Y': 0.4795688986778259, 'Z': -0.039209235459566116}, {'X': 0.6569139957427979, 'Y': 0.41539254784584045, 'Z': -0.056084536015987396}, {'X': 0.6645733714103699, 'Y': 0.37276190519332886, 'Z': -0.07989311963319778}, {'X': 0.6676405072212219, 'Y': 0.33653485774993896, 'Z': -0.10207793861627579}, {'X': 0.6783768534660339, 'Y': 0.5037593841552734, 'Z': -0.04583202302455902}, {'X': 0.702455997467041, 'Y': 0.45883801579475403, 'Z': -0.06741617619991302}, {'X': 0.7168936133384705, 'Y': 0.42715784907341003, 'Z': -0.08624281734228134}, {'X': 0.726259171962738, 'Y': 0.3946850597858429, 'Z': -0.10182459652423859}]
[{'X': 0.6338992118835449, 'Y': 0.637874186038971, 'Z': -6.388539623003453e-05}, {'X': 0.5766067504882812, 'Y': 0.6171332001686096, 'Z': -0.05793500691652298}, {'X': 0.5401827692985535, 'Y': 0.5694306492805481, 'Z': -0.08274295181035995}, {'X': 0.5270765423774719, 'Y': 0.5182374119758606, 'Z': -0.10442719608545303}, {'X': 0.516608476638794, 'Y': 0.4742867946624756, 'Z': -0.11820857971906662}, {'X': 0.5685423016548157, 'Y': 0.4774998426437378, 'Z': -0.04607829824090004}, {'X': 0.5484593510627747, 'Y': 0.41408467292785645, 'Z': -0.07086717337369919}, {'X': 0.5374802947044373, 'Y': 0.3772980272769928, 'Z': -0.08934913575649261}, {'X': 0.5276962518692017, 'Y': 0.3445550203323364, 'Z': -0.10281018912792206}, {'X': 0.6082254648208618, 'Y': 0.46579334139823914, 'Z': -0.03363080322742462}, {'X': 0.6108962893486023, 'Y': 0.392023503780365, 'Z': -0.04642537608742714}, {'X': 0.6182188391685486, 'Y': 0.3465191721916199, 'Z': -0.06664492934942245}, {'X': 0.6267864108085632, 'Y': 0.3090593218803406, 'Z': -0.08437906950712204}, {'X': 0.6436781287193298, 'Y': 0.4741767644882202, 'Z': -0.028042346239089966}, {'X': 0.6541977524757385, 'Y': 0.41333621740341187, 'Z': -0.0417872816324234}, {'X': 0.6659749150276184, 'Y': 0.37685829401016235, 'Z': -0.06366255134344101}, {'X': 0.6749283671379089, 'Y': 0.34871920943260193, 'Z': -0.08467405289411545}, {'X': 0.6784796714782715, 'Y': 0.49535155296325684, 'Z': -0.0279464703053236}, {'X': 0.6938009262084961, 'Y': 0.44961631298065186, 'Z': -0.04929545521736145}, {'X': 0.7034527659416199, 'Y': 0.42501696944236755, 'Z': -0.06817333400249481}, {'X': 0.7097814679145813, 'Y': 0.40485015511512756, 'Z': -0.08228293061256409}]
[{'X': 0.6393778920173645, 'Y': 0.6391009092330933, 'Z': -8.704081119503826e-05}, {'X': 0.5837790966033936, 'Y': 0.612126886844635, 'Z': -0.041411422193050385}, {'X': 0.5493701696395874, 'Y': 0.5607989430427551, 'Z': -0.05853220447897911}, {'X': 0.535332202911377, 'Y': 0.508739709854126, 'Z': -0.07560385763645172}, {'X': 0.5237976908683777, 'Y': 0.46583110094070435, 'Z': -0.08952627331018448}, {'X': 0.5702853202819824, 'Y': 0.4802747964859009, 'Z': -0.032729748636484146}, {'X': 0.5452162027359009, 'Y': 0.41942399740219116, 'Z': -0.05526518076658249}, {'X': 0.5326035618782043, 'Y': 0.38258329033851624, 'Z': -0.07248994708061218}, {'X': 0.5202299952507019, 'Y': 0.34729284048080444, 'Z': -0.086220882833004}, {'X': 0.6055644154548645, 'Y': 0.47082996368408203, 'Z': -0.030186574906110764}, {'X': 0.6040274500846863, 'Y': 0.398363322019577, 'Z': -0.04229682311415672}, {'X': 0.6103042364120483, 'Y': 0.3531116545200348, 'Z': -0.05961085855960846}, {'X': 0.6170799732208252, 'Y': 0.31689882278442383, 'Z': -0.07592962682247162}, {'X': 0.6387373208999634, 'Y': 0.4819277822971344, 'Z': -0.033912573009729385}, {'X': 0.6493127942085266, 'Y': 0.42246106266975403, 'Z': -0.04809977114200592}, {'X': 0.6588732600212097, 'Y': 0.38565900921821594, 'Z': -0.06569014489650726}, {'X': 0.6646404266357422, 'Y': 0.35830581188201904, 'Z': -0.08348586410284042}, {'X': 0.6712243556976318, 'Y': 0.5075807571411133, 'Z': -0.04213252663612366}, {'X': 0.6852514743804932, 'Y': 0.4653133153915405, 'Z': -0.0634797140955925}, {'X': 0.6921325325965881, 'Y': 0.4384519159793854, 'Z': -0.08030535280704498}, {'X': 0.6953312158584595, 'Y': 0.4166567325592041, 'Z': -0.09276328980922699}]
[{'X': 0.5948490500450134, 'Y': 0.6117277145385742, 'Z': -2.522057002352085e-05}, {'X': 0.5657355189323425, 'Y': 0.5747507214546204, 'Z': -0.010847502388060093}, {'X': 0.5564695596694946, 'Y': 0.5079770684242249, 'Z': -0.019806675612926483}, {'X': 0.5635796785354614, 'Y': 0.463451623916626, 'Z': -0.03202582523226738}, {'X': 0.5619257092475891, 'Y': 0.4396550953388214, 'Z': -0.044013913720846176}, {'X': 0.5893301963806152, 'Y': 0.48876792192459106, 'Z': -0.024068130180239677}, {'X': 0.5907885432243347, 'Y': 0.447794109582901, 'Z': -0.04880192130804062}, {'X': 0.5842536687850952, 'Y': 0.42978155612945557, 'Z': -0.06675031036138535}, {'X': 0.5755636096000671, 'Y': 0.4195365905761719, 'Z': -0.0783439576625824}, {'X': 0.6140753030776978, 'Y': 0.4962444305419922, 'Z': -0.0318937711417675}, {'X': 0.6279070973396301, 'Y': 0.4487934112548828, 'Z': -0.05638441815972328}, {'X': 0.6284404993057251, 'Y': 0.4183364510536194, 'Z': -0.07668638974428177}, {'X': 0.6283407807350159, 'Y': 0.39666202664375305, 'Z': -0.09176404774188995}, {'X': 0.6341128349304199, 'Y': 0.5170139074325562, 'Z': -0.04109214246273041}, {'X': 0.6332384943962097, 'Y': 0.48783570528030396, 'Z': -0.06989935785531998}, {'X': 0.6192453503608704, 'Y': 0.5076351761817932, 'Z': -0.07627787441015244}, {'X': 0.612125039100647, 'Y': 0.5274108052253723, 'Z': -0.08045373111963272}, {'X': 0.6506081819534302, 'Y': 0.5425099730491638, 'Z': -0.05134141072630882}, {'X': 0.6431071162223816, 'Y': 0.5274040699005127, 'Z': -0.07816078513860703}, {'X': 0.6291526556015015, 'Y': 0.5515684485435486, 'Z': -0.0828225314617157}, {'X': 0.6219416856765747, 'Y': 0.5751785039901733, 'Z': -0.0850851982831955}]
[{'X': 0.6151024103164673, 'Y': 0.6311367750167847, 'Z': 1.7585966816113796e-06}, {'X': 0.5783218741416931, 'Y': 0.5945625901222229, 'Z': -0.0066581047140061855}, {'X': 0.5627002120018005, 'Y': 0.5324260592460632, 'Z': -0.01542671862989664}, {'X': 0.5790359973907471, 'Y': 0.495000958442688, 'Z': -0.028449397534132004}, {'X': 0.6037725210189819, 'Y': 0.4833223521709442, 'Z': -0.04081323742866516}, {'X': 0.5778218507766724, 'Y': 0.490083247423172, 'Z': 0.004132536705583334}, {'X': 0.5633500814437866, 'Y': 0.45244109630584717, 'Z': -0.012479168362915516}, {'X': 0.5503948330879211, 'Y': 0.44136843085289, 'Z': -0.031855423003435135}, {'X': 0.5386483669281006, 'Y': 0.4426518976688385, 'Z': -0.04339790716767311}, {'X': 0.6026095151901245, 'Y': 0.4905228018760681, 'Z': -0.007144879084080458}, {'X': 0.5958210825920105, 'Y': 0.44007742404937744, 'Z': -0.0219107773154974}, {'X': 0.5907140374183655, 'Y': 0.41736292839050293, 'Z': -0.03778744861483574}, {'X': 0.5846073031425476, 'Y': 0.4110516607761383, 'Z': -0.052640341222286224}, {'X': 0.6283442974090576, 'Y': 0.5042189955711365, 'Z': -0.021785713732242584}, {'X': 0.626346230506897, 'Y': 0.4542710483074188, 'Z': -0.04299720749258995}, {'X': 0.6210322380065918, 'Y': 0.43188756704330444, 'Z': -0.06376246362924576}, {'X': 0.6140523552894592, 'Y': 0.42137885093688965, 'Z': -0.08028338849544525}, {'X': 0.6546278595924377, 'Y': 0.5281025767326355, 'Z': -0.03843803331255913}, {'X': 0.6436662077903748, 'Y': 0.5064101815223694, 'Z': -0.057039953768253326}, {'X': 0.6325863003730774, 'Y': 0.5331702828407288, 'Z': -0.0663556456565857}, {'X': 0.6252609491348267, 'Y': 0.5601601600646973, 'Z': -0.07838792353868484}]
[{'X': 0.594295859336853, 'Y': 0.6020753383636475, 'Z': -5.1823204557877034e-05}, {'X': 0.5668687224388123, 'Y': 0.568664014339447, 'Z': -0.016535967588424683}, {'X': 0.5576967000961304, 'Y': 0.5139955282211304, 'Z': -0.02038331888616085}, {'X': 0.577635645866394, 'Y': 0.4815174639225006, 'Z': -0.021389959380030632}, {'X': 0.5981390476226807, 'Y': 0.4788144826889038, 'Z': -0.01460951752960682}, {'X': 0.5796043276786804, 'Y': 0.48374810814857483, 'Z': -0.01039962749928236}, {'X': 0.5702632665634155, 'Y': 0.44551321864128113, 'Z': -0.031004566699266434}, {'X': 0.5605572462081909, 'Y': 0.43399766087532043, 'Z': -0.0526069812476635}, {'X': 0.5509805083274841, 'Y': 0.43997660279273987, 'Z': -0.06726308912038803}, {'X': 0.6026462316513062, 'Y': 0.486751526594162, 'Z': -0.010806825943291187}, {'X': 0.6087639331817627, 'Y': 0.4414823055267334, 'Z': -0.02488117665052414}, {'X': 0.6044244170188904, 'Y': 0.4270778000354767, 'Z': -0.040359918028116226}, {'X': 0.5982241034507751, 'Y': 0.4346609115600586, 'Z': -0.05190141126513481}, {'X': 0.6216956377029419, 'Y': 0.5052574276924133, 'Z': -0.015107818879187107}, {'X': 0.6268120408058167, 'Y': 0.480071097612381, 'Z': -0.03592345863580704}, {'X': 0.6177840232849121, 'Y': 0.49697601795196533, 'Z': -0.05474310740828514}, {'X': 0.6101328134536743, 'Y': 0.5178167819976807, 'Z': -0.06454817950725555}, {'X': 0.6372321844100952, 'Y': 0.5312269926071167, 'Z': -0.02031570114195347}, {'X': 0.6387262344360352, 'Y': 0.5187596082687378, 'Z': -0.042064908891916275}, {'X': 0.6272988319396973, 'Y': 0.5348400473594666, 'Z': -0.05327671021223068}, {'X': 0.6184703707695007, 'Y': 0.5513525009155273, 'Z': -0.05948884040117264}]
[{'X': 0.6132040619850159, 'Y': 0.5952296853065491, 'Z': -4.832053673453629e-05}, {'X': 0.5785991549491882, 'Y': 0.576124906539917, 'Z': -0.012729217298328876}, {'X': 0.5585213899612427, 'Y': 0.5233379602432251, 'Z': -0.015794547274708748}, {'X': 0.5697110295295715, 'Y': 0.47838202118873596, 'Z': -0.01793675497174263}, {'X': 0.588446855545044, 'Y': 0.4617862105369568, 'Z': -0.015580280683934689}, {'X': 0.5717742443084717, 'Y': 0.4955395758152008, 'Z': -0.009930303320288658}, {'X': 0.5521665811538696, 'Y': 0.45564669370651245, 'Z': -0.027801459655165672}, {'X': 0.5396243333816528, 'Y': 0.4387472867965698, 'Z': -0.04156515747308731}, {'X': 0.5289069414138794, 'Y': 0.43172532320022583, 'Z': -0.05141748860478401}, {'X': 0.5970184803009033, 'Y': 0.48967063426971436, 'Z': -0.015229524113237858}, {'X': 0.5894325971603394, 'Y': 0.4397909641265869, 'Z': -0.027089430019259453}, {'X': 0.5838212966918945, 'Y': 0.4119511544704437, 'Z': -0.03971239551901817}, {'X': 0.5794548392295837, 'Y': 0.396304190158844, 'Z': -0.05082296207547188}, {'X': 0.6214538812637329, 'Y': 0.4994746148586273, 'Z': -0.02411688305437565}, {'X': 0.6184247732162476, 'Y': 0.4654979705810547, 'Z': -0.04814191907644272}, {'X': 0.6114200949668884, 'Y': 0.47796106338500977, 'Z': -0.0661998838186264}, {'X': 0.6068702936172485, 'Y': 0.49262735247612, 'Z': -0.0762493684887886}, {'X': 0.6441466212272644, 'Y': 0.5172103047370911, 'Z': -0.032660000026226044}, {'X': 0.6370355486869812, 'Y': 0.5064879655838013, 'Z': -0.06383979320526123}, {'X': 0.627791702747345, 'Y': 0.5334478616714478, 'Z': -0.07786481827497482}, {'X': 0.6220595240592957, 'Y': 0.5577806830406189, 'Z': -0.08524981886148453}]
[{'X': 0.6142744421958923, 'Y': 0.6043698787689209, 'Z': -1.6577956557739526e-05}, {'X': 0.5717158317565918, 'Y': 0.5825434923171997, 'Z': -0.021174903959035873}, {'X': 0.5440961122512817, 'Y': 0.5204740762710571, 'Z': -0.030951490625739098}, {'X': 0.5354888439178467, 'Y': 0.4675719439983368, 'Z': -0.03944991156458855}, {'X': 0.5238519310951233, 'Y': 0.434257447719574, 'Z': -0.04586663097143173}, {'X': 0.564741313457489, 'Y': 0.48444536328315735, 'Z': -0.0297604538500309}, {'X': 0.552609384059906, 'Y': 0.4319635033607483, 'Z': -0.05488422513008118}, {'X': 0.549105167388916, 'Y': 0.3974651098251343, 'Z': -0.07637979090213776}, {'X': 0.545512318611145, 'Y': 0.36617735028266907, 'Z': -0.09194274246692657}, {'X': 0.5936152935028076, 'Y': 0.48230990767478943, 'Z': -0.03426147997379303}, {'X': 0.5850912928581238, 'Y': 0.42708057165145874, 'Z': -0.06534939259290695}, {'X': 0.582214891910553, 'Y': 0.39322346448898315, 'Z': -0.09418849647045135}, {'X': 0.58003830909729, 'Y': 0.3624284863471985, 'Z': -0.11729323118925095}, {'X': 0.6200069189071655, 'Y': 0.49706435203552246, 'Z': -0.040881648659706116}, {'X': 0.6192016005516052, 'Y': 0.4665271043777466, 'Z': -0.07854804396629333}, {'X': 0.6125940680503845, 'Y': 0.4946177899837494, 'Z': -0.09662369638681412}, {'X': 0.6072037220001221, 'Y': 0.5174269080162048, 'Z': -0.10365214943885803}, {'X': 0.6450053453445435, 'Y': 0.5206148028373718, 'Z': -0.047474417835474014}, {'X': 0.6411910653114319, 'Y': 0.5102531313896179, 'Z': -0.08784621208906174}, {'X': 0.6304299831390381, 'Y': 0.5378228425979614, 'Z': -0.10056854784488678}, {'X': 0.622143566608429, 'Y': 0.5616305470466614, 'Z': -0.10387120395898819}]
[{'X': 0.6106482744216919, 'Y': 0.60979163646698, 'Z': -1.169996085081948e-05}, {'X': 0.5669340491294861, 'Y': 0.598156213760376, 'Z': -0.022699786350131035}, {'X': 0.5377747416496277, 'Y': 0.5522441864013672, 'Z': -0.031932465732097626}, {'X': 0.5295308828353882, 'Y': 0.5000285506248474, 'Z': -0.037175875157117844}, {'X': 0.5258638858795166, 'Y': 0.46473363041877747, 'Z': -0.03690541163086891}, {'X': 0.5522409677505493, 'Y': 0.509961724281311, 'Z': -0.025334715843200684}, {'X': 0.535205066204071, 'Y': 0.4593639373779297, 'Z': -0.04939454793930054}, {'X': 0.5281532406806946, 'Y': 0.4212287962436676, 'Z': -0.06813293695449829}, {'X': 0.5229648947715759, 'Y': 0.38691097497940063, 'Z': -0.08061496168375015}, {'X': 0.5811520218849182, 'Y': 0.4980182349681854, 'Z': -0.026171408593654633}, {'X': 0.5705505609512329, 'Y': 0.43831339478492737, 'Z': -0.04778425395488739}, {'X': 0.5701085329055786, 'Y': 0.39183309674263, 'Z': -0.06869179755449295}, {'X': 0.5734447240829468, 'Y': 0.3522034287452698, 'Z': -0.08449546247720718}, {'X': 0.6102418899536133, 'Y': 0.5024405121803284, 'Z': -0.03103899024426937}, {'X': 0.6113888025283813, 'Y': 0.4527129530906677, 'Z': -0.057209327816963196}, {'X': 0.6100708842277527, 'Y': 0.4498087465763092, 'Z': -0.08007898181676865}, {'X': 0.6079070568084717, 'Y': 0.45084908604621887, 'Z': -0.09454033523797989}, {'X': 0.6402195692062378, 'Y': 0.5161028504371643, 'Z': -0.035878345370292664}, {'X': 0.6369341015815735, 'Y': 0.49990135431289673, 'Z': -0.07113059610128403}, {'X': 0.6311594843864441, 'Y': 0.525526225566864, 'Z': -0.09264038503170013}, {'X': 0.6255836486816406, 'Y': 0.549381673336029, 'Z': -0.10681110620498657}]
[{'X': 0.6251971125602722, 'Y': 0.6240215301513672, 'Z': -3.27736051985994e-05}, {'X': 0.568506121635437, 'Y': 0.6120201945304871, 'Z': -0.03432798013091087}, {'X': 0.5234850645065308, 'Y': 0.5655753016471863, 'Z': -0.04961717501282692}, {'X': 0.5094389915466309, 'Y': 0.5149997472763062, 'Z': -0.06231396645307541}, {'X': 0.5047377943992615, 'Y': 0.47325944900512695, 'Z': -0.0679420679807663}, {'X': 0.5450966358184814, 'Y': 0.5017914772033691, 'Z': -0.024419721215963364}, {'X': 0.5333883762359619, 'Y': 0.4417674243450165, 'Z': -0.04178166761994362}, {'X': 0.5303114652633667, 'Y': 0.4064779281616211, 'Z': -0.05013206973671913}, {'X': 0.5292247533798218, 'Y': 0.38025447726249695, 'Z': -0.05657895281910896}, {'X': 0.5774339437484741, 'Y': 0.49233442544937134, 'Z': -0.025498906150460243}, {'X': 0.5690140724182129, 'Y': 0.4230602979660034, 'Z': -0.04445734992623329}, {'X': 0.5674363970756531, 'Y': 0.3836754858493805, 'Z': -0.05701930820941925}, {'X': 0.5692061185836792, 'Y': 0.3522288203239441, 'Z': -0.06656276434659958}, {'X': 0.6085315346717834, 'Y': 0.4989456534385681, 'Z': -0.0334954559803009}, {'X': 0.6033788919448853, 'Y': 0.4450276792049408, 'Z': -0.06813256442546844}, {'X': 0.6015506982803345, 'Y': 0.43550702929496765, 'Z': -0.0942700132727623}, {'X': 0.6000508666038513, 'Y': 0.4309045672416687, 'Z': -0.10956312716007233}, {'X': 0.6426403522491455, 'Y': 0.516068160533905, 'Z': -0.04122142493724823}, {'X': 0.6379797458648682, 'Y': 0.4920055866241455, 'Z': -0.08520739525556564}, {'X': 0.630615770816803, 'Y': 0.508247971534729, 'Z': -0.1121860072016716}, {'X': 0.6243252158164978, 'Y': 0.5256181359291077, 'Z': -0.12879319489002228}]
[{'X': 0.6371932625770569, 'Y': 0.6262338161468506, 'Z': 1.1137008186778985e-05}, {'X': 0.5937225818634033, 'Y': 0.6075598001480103, 'Z': -0.012644322589039803}, {'X': 0.5746649503707886, 'Y': 0.5647977590560913, 'Z': -0.015061140060424805}, {'X': 0.5766520500183105, 'Y': 0.5295299291610718, 'Z': -0.0185211393982172}, {'X': 0.5780322551727295, 'Y': 0.5051023960113525, 'Z': -0.01909305527806282}, {'X': 0.5671083331108093, 'Y': 0.5127228498458862, 'Z': -0.012060278095304966}, {'X': 0.5562013983726501, 'Y': 0.45355522632598877, 'Z': -0.020016813650727272}, {'X': 0.5522578358650208, 'Y': 0.4127020239830017, 'Z': -0.031651586294174194}, {'X': 0.5472530722618103, 'Y': 0.3780633211135864, 'Z': -0.04156685993075371}, {'X': 0.5939465165138245, 'Y': 0.5023834109306335, 'Z': -0.01846391335129738}, {'X': 0.5842410326004028, 'Y': 0.43659406900405884, 'Z': -0.0336277075111866}, {'X': 0.5825749039649963, 'Y': 0.39470672607421875, 'Z': -0.04949396848678589}, {'X': 0.5792669653892517, 'Y': 0.3634893298149109, 'Z': -0.06415064632892609}, {'X': 0.6213973760604858, 'Y': 0.5043192505836487, 'Z': -0.028396431356668472}, {'X': 0.6185457706451416, 'Y': 0.4532322287559509, 'Z': -0.04654105752706528}, {'X': 0.6205886006355286, 'Y': 0.44575437903404236, 'Z': -0.06324859708547592}, {'X': 0.6207370162010193, 'Y': 0.4451248049736023, 'Z': -0.07590623199939728}, {'X': 0.6509896516799927, 'Y': 0.5158190131187439, 'Z': -0.03846161812543869}, {'X': 0.6484257578849792, 'Y': 0.4821957051753998, 'Z': -0.062180668115615845}, {'X': 0.6397683620452881, 'Y': 0.4807724058628082, 'Z': -0.07611607015132904}, {'X': 0.6323310732841492, 'Y': 0.48529380559921265, 'Z': -0.08855849504470825}]
[{'X': 0.6204726099967957, 'Y': 0.6213438510894775, 'Z': -3.483191176201217e-05}, {'X': 0.5653114914894104, 'Y': 0.6159999370574951, 'Z': -0.03198336809873581}, {'X': 0.5226942896842957, 'Y': 0.5778273940086365, 'Z': -0.04051145166158676}, {'X': 0.5051944851875305, 'Y': 0.5318481922149658, 'Z': -0.04815524443984032}, {'X': 0.4990229308605194, 'Y': 0.49272364377975464, 'Z': -0.05082616209983826}, {'X': 0.5526204109191895, 'Y': 0.5139510631561279, 'Z': -0.011898116208612919}, {'X': 0.5375364422798157, 'Y': 0.45147907733917236, 'Z': -0.022599363699555397}, {'X': 0.532243549823761, 'Y': 0.41108080744743347, 'Z': -0.028521809726953506}, {'X': 0.5313951969146729, 'Y': 0.37736767530441284, 'Z': -0.03161012753844261}, {'X': 0.5830337405204773, 'Y': 0.5022707581520081, 'Z': -0.008361074142158031}, {'X': 0.5736265778541565, 'Y': 0.43586063385009766, 'Z': -0.020220430567860603}, {'X': 0.5725988149642944, 'Y': 0.3917198181152344, 'Z': -0.038525089621543884}, {'X': 0.5737300515174866, 'Y': 0.35453498363494873, 'Z': -0.05498958379030228}, {'X': 0.6127220392227173, 'Y': 0.5029680728912354, 'Z': -0.009662547148764133}, {'X': 0.6128001809120178, 'Y': 0.44850701093673706, 'Z': -0.02695213258266449}, {'X': 0.6181373596191406, 'Y': 0.4312133491039276, 'Z': -0.05354874208569527}, {'X': 0.6220179796218872, 'Y': 0.4234372675418854, 'Z': -0.07439307123422623}, {'X': 0.6424443125724792, 'Y': 0.5109436511993408, 'Z': -0.01301303319633007}, {'X': 0.6465578675270081, 'Y': 0.47057661414146423, 'Z': -0.028650876134634018}, {'X': 0.6499724388122559, 'Y': 0.4534718692302704, 'Z': -0.04711369425058365}, {'X': 0.6512954235076904, 'Y': 0.44394874572753906, 'Z': -0.06310717016458511}]
[{'X': 0.6275530457496643, 'Y': 0.6301762461662292, 'Z': -5.417162174126133e-05}, {'X': 0.5714086294174194, 'Y': 0.6158459186553955, 'Z': -0.025321926921606064}, {'X': 0.5255143642425537, 'Y': 0.5743423700332642, 'Z': -0.03314526006579399}, {'X': 0.5060359835624695, 'Y': 0.5234293937683105, 'Z': -0.04138033092021942}, {'X': 0.5008119344711304, 'Y': 0.482380211353302, 'Z': -0.04284702241420746}, {'X': 0.5500366687774658, 'Y': 0.5116177797317505, 'Z': -0.0008493295754306018}, {'X': 0.5345419645309448, 'Y': 0.4429294466972351, 'Z': -0.004152360372245312}, {'X': 0.5289548635482788, 'Y': 0.4030521512031555, 'Z': -0.004074340686202049}, {'X': 0.5269562005996704, 'Y': 0.3708656430244446, 'Z': -0.00443846033886075}, {'X': 0.5812714695930481, 'Y': 0.5005092024803162, 'Z': 0.00040400834404863417}, {'X': 0.5705510973930359, 'Y': 0.42874741554260254, 'Z': -0.0024845635052770376}, {'X': 0.5674809813499451, 'Y': 0.3865722715854645, 'Z': -0.013002961874008179}, {'X': 0.5680405497550964, 'Y': 0.35181647539138794, 'Z': -0.02427654154598713}, {'X': 0.6114415526390076, 'Y': 0.5020471811294556, 'Z': -0.0029623250011354685}, {'X': 0.6067373752593994, 'Y': 0.44462844729423523, 'Z': -0.010434073396027088}, {'X': 0.606249988079071, 'Y': 0.4158945083618164, 'Z': -0.02847149968147278}, {'X': 0.6054459810256958, 'Y': 0.39274030923843384, 'Z': -0.04474753141403198}, {'X': 0.6436644792556763, 'Y': 0.5126730799674988, 'Z': -0.0076229325495660305}, {'X': 0.6460307836532593, 'Y': 0.4704613983631134, 'Z': -0.016453560441732407}, {'X': 0.6482893228530884, 'Y': 0.4474690556526184, 'Z': -0.02955670841038227}, {'X': 0.6489759087562561, 'Y': 0.4252874255180359, 'Z': -0.042456068098545074}]
