[{'X': 0.21432316303253174, 'Y': 0.7525578737258911, 'Z': 8.335689017258119e-06}, {'X': 0.27836140990257263, 'Y': 0.7388551831245422, 'Z': -0.058533795177936554}, {'X': 0.3416072428226471, 'Y': 0.67140793800354, 'Z': -0.08559954166412354}, {'X': 0.38083502650260925, 'Y': 0.6191680431365967, 'Z': -0.10748670995235443}, {'X': 0.41610339283943176, 'Y': 0.5959191918373108, 'Z': -0.12726455926895142}, {'X': 0.29471492767333984, 'Y': 0.5096368789672852, 'Z': -0.06913002580404282}, {'X': 0.3277021646499634, 'Y': 0.4157608151435852, 'Z': -0.10260017216205597}, {'X': 0.34552666544914246, 'Y': 0.3603805899620056, 'Z': -0.11985989660024643}, {'X': 0.3611084222793579, 'Y': 0.3121592700481415, 'Z': -0.13289140164852142}, {'X': 0.24180597066879272, 'Y': 0.49053800106048584, 'Z': -0.07205767184495926}, {'X': 0.26002761721611023, 'Y': 0.3809638023376465, 'Z': -0.10267744958400726}, {'X': 0.27268558740615845, 'Y': 0.3153972327709198, 'Z': -0.13309818506240845}, {'X': 0.28589940071105957, 'Y': 0.2593444585800171, 'Z': -0.1553577035665512}, {'X': 0.1915406882762909, 'Y': 0.506061315536499, 'Z': -0.0797838643193245}, {'X': 0.17887064814567566, 'Y': 0.4043314754962921, 'Z': -0.1188884750008583}, {'X': 0.1674324870109558, 'Y': 0.3345811367034912, 'Z': -0.1517430990934372}, {'X': 0.16265727579593658, 'Y': 0.2674735188484192, 'Z': -0.1772889345884323}, {'X': 0.14506399631500244, 'Y': 0.5493717789649963, 'Z': -0.09163303673267365}, {'X': 0.12275910377502441, 'Y': 0.4734697639942169, 'Z': -0.13496975600719452}, {'X': 0.10550053417682648, 'Y': 0.4305049479007721, 'Z': -0.16497452557086945}, {'X': 0.09492829442024231, 'Y': 0.385482519865036, 'Z': -0.1894308477640152}]
[{'X': 0.2634824216365814, 'Y': 0.6936553120613098, 'Z': -1.809430068533402e-05}, {'X': 0.31462645530700684, 'Y': 0.6881568431854248, 'Z': 0.03152706101536751}, {'X': 0.3449769616127014, 'Y': 0.6479743719100952, 'Z': 0.056295838207006454}, {'X': 0.3667580485343933, 'Y': 0.6153756976127625, 'Z': 0.07027542591094971}, {'X': 0.38712865114212036, 'Y': 0.591465950012207, 'Z': 0.08558657765388489}, {'X': 0.3117183744907379, 'Y': 0.5527766942977905, 'Z': 0.08512301743030548}, {'X': 0.31875696778297424, 'Y': 0.48639488220214844, 'Z': 0.11018835753202438}, {'X': 0.32796964049339294, 'Y': 0.4391982853412628, 'Z': 0.1177290827035904}, {'X': 0.3366779386997223, 'Y': 0.4076504707336426, 'Z': 0.11587334424257278}, {'X': 0.29403436183929443, 'Y': 0.5426194071769714, 'Z': 0.06157516688108444}, {'X': 0.2975384593009949, 'Y': 0.47789180278778076, 'Z': 0.06705527752637863}, {'X': 0.3055106997489929, 'Y': 0.46822720766067505, 'Z': 0.05318532511591911}, {'X': 0.30997607111930847, 'Y': 0.4735173285007477, 'Z': 0.0439896360039711}, {'X': 0.2810799479484558, 'Y': 0.5401135683059692, 'Z': 0.03672482818365097}, {'X': 0.2830148935317993, 'Y': 0.4774612784385681, 'Z': 0.030897583812475204}, {'X': 0.28845441341400146, 'Y': 0.48548296093940735, 'Z': 0.008785068988800049}, {'X': 0.29296112060546875, 'Y': 0.504510760307312, 'Z': -0.0013333848910406232}, {'X': 0.2716820538043976, 'Y': 0.5453671813011169, 'Z': 0.014965143986046314}, {'X': 0.27510493993759155, 'Y': 0.4927012026309967, 'Z': 0.009064932353794575}, {'X': 0.2844710946083069, 'Y': 0.47729864716529846, 'Z': -0.0030865224543958902}, {'X': 0.29453057050704956, 'Y': 0.47221142053604126, 'Z': -0.009948811493813992}]
[{'X': 0.24792033433914185, 'Y': 0.6923277378082275, 'Z': -4.077817720826715e-05}, {'X': 0.30294936895370483, 'Y': 0.6793526411056519, 'Z': -0.01702718250453472}, {'X': 0.3421246111392975, 'Y': 0.647636353969574, 'Z': -0.029371799901127815}, {'X': 0.3650684952735901, 'Y': 0.616144061088562, 'Z': -0.04188961535692215}, {'X': 0.3850654661655426, 'Y': 0.5977773666381836, 'Z': -0.04943809285759926}, {'X': 0.29042401909828186, 'Y': 0.5381085872650146, 'Z': -0.013795625418424606}, {'X': 0.2979829013347626, 'Y': 0.4707414209842682, 'Z': -0.019712015986442566}, {'X': 0.3114422857761383, 'Y': 0.42900922894477844, 'Z': -0.033389680087566376}, {'X': 0.32133978605270386, 'Y': 0.3996018171310425, 'Z': -0.04927445948123932}, {'X': 0.25986191630363464, 'Y': 0.532444417476654, 'Z': -0.02213754504919052}, {'X': 0.2583635747432709, 'Y': 0.46933698654174805, 'Z': -0.0476522296667099}, {'X': 0.2585856020450592, 'Y': 0.4531269967556, 'Z': -0.07421775162220001}, {'X': 0.25271791219711304, 'Y': 0.4543130695819855, 'Z': -0.0971817821264267}, {'X': 0.23274415731430054, 'Y': 0.5440250039100647, 'Z': -0.033797476440668106}, {'X': 0.21618691086769104, 'Y': 0.4985005259513855, 'Z': -0.061222657561302185}, {'X': 0.20239917933940887, 'Y': 0.4952011704444885, 'Z': -0.09155786782503128}, {'X': 0.1860586702823639, 'Y': 0.5030615925788879, 'Z': -0.11298386752605438}, {'X': 0.20999589562416077, 'Y': 0.5680512189865112, 'Z': -0.046912647783756256}, {'X': 0.18715113401412964, 'Y': 0.5362422466278076, 'Z': -0.07589413970708847}, {'X': 0.16998529434204102, 'Y': 0.530146598815918, 'Z': -0.10120660066604614}, {'X': 0.1520603597164154, 'Y': 0.5307996273040771, 'Z': -0.12210778146982193}]
[{'X': 0.2471429705619812, 'Y': 0.6654701232910156, 'Z': 2.0609688817785354e-06}, {'X': 0.297905296087265, 'Y': 0.6660304069519043, 'Z': -0.038048528134822845}, {'X': 0.33092835545539856, 'Y': 0.645227313041687, 'Z': -0.06917282938957214}, {'X': 0.3519457280635834, 'Y': 0.6204007863998413, 'Z': -0.09555485844612122}, {'X': 0.37401673197746277, 'Y': 0.606667160987854, 'Z': -0.11905252188444138}, {'X': 0.28333693742752075, 'Y': 0.5331615805625916, 'Z': -0.06765285134315491}, {'X': 0.28859052062034607, 'Y': 0.466389000415802, 'Z': -0.08902966231107712}, {'X': 0.29388123750686646, 'Y': 0.43107277154922485, 'Z': -0.10996368527412415}, {'X': 0.2984806299209595, 'Y': 0.40661847591400146, 'Z': -0.1274876594543457}, {'X': 0.2514745891094208, 'Y': 0.5330065488815308, 'Z': -0.06550326198339462}, {'X': 0.23237723112106323, 'Y': 0.47729915380477905, 'Z': -0.09075196087360382}, {'X': 0.2175198793411255, 'Y': 0.45873555541038513, 'Z': -0.112575963139534}, {'X': 0.20483151078224182, 'Y': 0.4521401524543762, 'Z': -0.12907053530216217}, {'X': 0.2256959229707718, 'Y': 0.5507252812385559, 'Z': -0.06481136381626129}, {'X': 0.1993284672498703, 'Y': 0.5171059370040894, 'Z': -0.09028912335634232}, {'X': 0.17915157973766327, 'Y': 0.513094961643219, 'Z': -0.11621896922588348}, {'X': 0.16292424499988556, 'Y': 0.5155116319656372, 'Z': -0.13428141176700592}, {'X': 0.20685502886772156, 'Y': 0.5768201351165771, 'Z': -0.06732644140720367}, {'X': 0.1824115812778473, 'Y': 0.5621763467788696, 'Z': -0.09165091067552567}, {'X': 0.16304893791675568, 'Y': 0.5619934797286987, 'Z': -0.11139731109142303}, {'X': 0.14805255830287933, 'Y': 0.5621379613876343, 'Z': -0.12664945423603058}]
[{'X': 0.21842333674430847, 'Y': 0.6599369049072266, 'Z': -1.0000738257076591e-05}, {'X': 0.2708013355731964, 'Y': 0.65944904088974, 'Z': -0.03182453289628029}, {'X': 0.316089928150177, 'Y': 0.634438157081604, 'Z': -0.06413832306861877}, {'X': 0.34730106592178345, 'Y': 0.6119396090507507, 'Z': -0.09334804862737656}, {'X': 0.3646271824836731, 'Y': 0.6002234220504761, 'Z': -0.11575644463300705}, {'X': 0.2645256519317627, 'Y': 0.5198224782943726, 'Z': -0.060935042798519135}, {'X': 0.2790762484073639, 'Y': 0.4538564383983612, 'Z': -0.0789770558476448}, {'X': 0.290059357881546, 'Y': 0.426313191652298, 'Z': -0.0954955667257309}, {'X': 0.29996514320373535, 'Y': 0.4153066873550415, 'Z': -0.10898754000663757}, {'X': 0.22409671545028687, 'Y': 0.5066248774528503, 'Z': -0.06609964370727539}, {'X': 0.23668380081653595, 'Y': 0.44126832485198975, 'Z': -0.08118928968906403}, {'X': 0.24669036269187927, 'Y': 0.4076175391674042, 'Z': -0.08850446343421936}, {'X': 0.25343748927116394, 'Y': 0.3865817189216614, 'Z': -0.10139276087284088}, {'X': 0.18846075236797333, 'Y': 0.5161499381065369, 'Z': -0.07258530706167221}, {'X': 0.1966155469417572, 'Y': 0.4638828933238983, 'Z': -0.08967793732881546}, {'X': 0.2035236954689026, 'Y': 0.453130304813385, 'Z': -0.09238630533218384}, {'X': 0.20646443963050842, 'Y': 0.45059654116630554, 'Z': -0.09584999829530716}, {'X': 0.16044551134109497, 'Y': 0.536080539226532, 'Z': -0.08313377946615219}, {'X': 0.16454064846038818, 'Y': 0.5086014270782471, 'Z': -0.09565427154302597}, {'X': 0.16511443257331848, 'Y': 0.49882379174232483, 'Z': -0.09783215075731277}, {'X': 0.1624469757080078, 'Y': 0.4911872148513794, 'Z': -0.10127968341112137}]
[{'X': 0.2122906893491745, 'Y': 0.6659687757492065, 'Z': -4.327162605477497e-05}, {'X': 0.2687717378139496, 'Y': 0.6640998721122742, 'Z': -0.036161039024591446}, {'X': 0.31591710448265076, 'Y': 0.638770341873169, 'Z': -0.06813745945692062}, {'X': 0.34781432151794434, 'Y': 0.6123096942901611, 'Z': -0.09821465611457825}, {'X': 0.3763658404350281, 'Y': 0.5934816002845764, 'Z': -0.12579672038555145}, {'X': 0.2686592638492584, 'Y': 0.5190474987030029, 'Z': -0.047649234533309937}, {'X': 0.28526976704597473, 'Y': 0.45155078172683716, 'Z': -0.06863055378198624}, {'X': 0.2999316453933716, 'Y': 0.41214364767074585, 'Z': -0.08542386442422867}, {'X': 0.3151388168334961, 'Y': 0.3859085738658905, 'Z': -0.09812793135643005}, {'X': 0.22762317955493927, 'Y': 0.5024276971817017, 'Z': -0.05171030014753342}, {'X': 0.24448877573013306, 'Y': 0.4388635754585266, 'Z': -0.07096094638109207}, {'X': 0.25866425037384033, 'Y': 0.4062407612800598, 'Z': -0.08310879021883011}, {'X': 0.2695404589176178, 'Y': 0.3894459307193756, 'Z': -0.09588364511728287}, {'X': 0.18772904574871063, 'Y': 0.5042155981063843, 'Z': -0.06012845039367676}, {'X': 0.19780531525611877, 'Y': 0.4448137879371643, 'Z': -0.08283019810914993}, {'X': 0.20963719487190247, 'Y': 0.4197256565093994, 'Z': -0.09055541455745697}, {'X': 0.22008077800273895, 'Y': 0.4097770154476166, 'Z': -0.09387091547250748}, {'X': 0.1517346203327179, 'Y': 0.5180814862251282, 'Z': -0.07299760729074478}, {'X': 0.14817547798156738, 'Y': 0.4654068052768707, 'Z': -0.08960410952568054}, {'X': 0.14541928470134735, 'Y': 0.42920228838920593, 'Z': -0.09696317464113235}, {'X': 0.14342261850833893, 'Y': 0.40035346150398254, 'Z': -0.10494960844516754}]
[{'X': 0.2122906893491745, 'Y': 0.6659687757492065, 'Z': -4.327162605477497e-05}, {'X': 0.2687717378139496, 'Y': 0.6640998721122742, 'Z': -0.036161039024591446}, {'X': 0.31591710448265076, 'Y': 0.638770341873169, 'Z': -0.06813745945692062}, {'X': 0.34781432151794434, 'Y': 0.6123096942901611, 'Z': -0.09821465611457825}, {'X': 0.3763658404350281, 'Y': 0.5934816002845764, 'Z': -0.12579672038555145}, {'X': 0.2686592638492584, 'Y': 0.5190474987030029, 'Z': -0.047649234533309937}, {'X': 0.28526976704597473, 'Y': 0.45155078172683716, 'Z': -0.06863055378198624}, {'X': 0.2999316453933716, 'Y': 0.41214364767074585, 'Z': -0.08542386442422867}, {'X': 0.3151388168334961, 'Y': 0.3859085738658905, 'Z': -0.09812793135643005}, {'X': 0.22762317955493927, 'Y': 0.5024276971817017, 'Z': -0.05171030014753342}, {'X': 0.24448877573013306, 'Y': 0.4388635754585266, 'Z': -0.07096094638109207}, {'X': 0.25866425037384033, 'Y': 0.4062407612800598, 'Z': -0.08310879021883011}, {'X': 0.2695404589176178, 'Y': 0.3894459307193756, 'Z': -0.09588364511728287}, {'X': 0.18772904574871063, 'Y': 0.5042155981063843, 'Z': -0.06012845039367676}, {'X': 0.19780531525611877, 'Y': 0.4448137879371643, 'Z': -0.08283019810914993}, {'X': 0.20963719487190247, 'Y': 0.4197256565093994, 'Z': -0.09055541455745697}, {'X': 0.22008077800273895, 'Y': 0.4097770154476166, 'Z': -0.09387091547250748}, {'X': 0.1517346203327179, 'Y': 0.5180814862251282, 'Z': -0.07299760729074478}, {'X': 0.14817547798156738, 'Y': 0.4654068052768707, 'Z': -0.08960410952568054}, {'X': 0.14541928470134735, 'Y': 0.42920228838920593, 'Z': -0.09696317464113235}, {'X': 0.14342261850833893, 'Y': 0.40035346150398254, 'Z': -0.10494960844516754}]
[{'X': 0.22298556566238403, 'Y': 0.6682592630386353, 'Z': 2.018883424170781e-05}, {'X': 0.28032514452934265, 'Y': 0.6687514185905457, 'Z': -0.03518776595592499}, {'X': 0.32321012020111084, 'Y': 0.6355276107788086, 'Z': -0.059828050434589386}, {'X': 0.35137659311294556, 'Y': 0.6065366864204407, 'Z': -0.0802619457244873}, {'X': 0.37249755859375, 'Y': 0.5874517560005188, 'Z': -0.101078100502491}, {'X': 0.26998841762542725, 'Y': 0.515625, 'Z': -0.05176340416073799}, {'X': 0.28358426690101624, 'Y': 0.4498874247074127, 'Z': -0.06957162916660309}, {'X': 0.2998032867908478, 'Y': 0.406270831823349, 'Z': -0.08250563591718674}, {'X': 0.31605368852615356, 'Y': 0.37446314096450806, 'Z': -0.09313416481018066}, {'X': 0.22792823612689972, 'Y': 0.5022876858711243, 'Z': -0.05688532814383507}, {'X': 0.24302807450294495, 'Y': 0.4349689483642578, 'Z': -0.07727539539337158}, {'X': 0.256196528673172, 'Y': 0.39097338914871216, 'Z': -0.09243874251842499}, {'X': 0.26873689889907837, 'Y': 0.3620491623878479, 'Z': -0.1078999936580658}, {'X': 0.18827688694000244, 'Y': 0.509275496006012, 'Z': -0.06637265533208847}, {'X': 0.1954793632030487, 'Y': 0.4400913119316101, 'Z': -0.09611374139785767}, {'X': 0.20825250446796417, 'Y': 0.40190476179122925, 'Z': -0.10871396958827972}, {'X': 0.2218303382396698, 'Y': 0.3815867304801941, 'Z': -0.11627653241157532}, {'X': 0.15313178300857544, 'Y': 0.5300110578536987, 'Z': -0.07847007364034653}, {'X': 0.14066769182682037, 'Y': 0.47628188133239746, 'Z': -0.10031667351722717}, {'X': 0.1287221610546112, 'Y': 0.4339999258518219, 'Z': -0.11066432297229767}, {'X': 0.12037904560565948, 'Y': 0.3958374559879303, 'Z': -0.1229010671377182}]
[{'X': 0.21920184791088104, 'Y': 0.6648098230361938, 'Z': 1.7432234017178416e-05}, {'X': 0.27714288234710693, 'Y': 0.6657032370567322, 'Z': -0.034192346036434174}, {'X': 0.32084089517593384, 'Y': 0.6358808279037476, 'Z': -0.05791169032454491}, {'X': 0.3506140112876892, 'Y': 0.6069790720939636, 'Z': -0.07992011308670044}, {'X': 0.37392252683639526, 'Y': 0.5887611508369446, 'Z': -0.10330069810152054}, {'X': 0.27421656250953674, 'Y': 0.5077404379844666, 'Z': -0.03535779193043709}, {'X': 0.2900627553462982, 'Y': 0.4395793378353119, 'Z': -0.04895590990781784}, {'X': 0.3063698410987854, 'Y': 0.3960952162742615, 'Z': -0.06347920000553131}, {'X': 0.32142674922943115, 'Y': 0.364845335483551, 'Z': -0.07582702487707138}, {'X': 0.23453140258789062, 'Y': 0.4930751919746399, 'Z': -0.04137851297855377}, {'X': 0.24850474298000336, 'Y': 0.4249715209007263, 'Z': -0.05153834447264671}, {'X': 0.26376333832740784, 'Y': 0.37981438636779785, 'Z': -0.06752181798219681}, {'X': 0.2758914828300476, 'Y': 0.3496946692466736, 'Z': -0.08347765356302261}, {'X': 0.1941482424736023, 'Y': 0.49890848994255066, 'Z': -0.05356795713305473}, {'X': 0.194096177816391, 'Y': 0.42296576499938965, 'Z': -0.06823822110891342}, {'X': 0.19951723515987396, 'Y': 0.3727332353591919, 'Z': -0.08013023436069489}, {'X': 0.20711509883403778, 'Y': 0.3371865451335907, 'Z': -0.09333863109350204}, {'X': 0.15568245947360992, 'Y': 0.5208176374435425, 'Z': -0.06881846487522125}, {'X': 0.13459175825119019, 'Y': 0.468560129404068, 'Z': -0.08331028372049332}, {'X': 0.11906443536281586, 'Y': 0.4287874400615692, 'Z': -0.09326817095279694}, {'X': 0.10628634691238403, 'Y': 0.391355037689209, 'Z': -0.1077641099691391}]
[{'X': 0.22304166853427887, 'Y': 0.6734210252761841, 'Z': 4.2282183130737394e-05}, {'X': 0.2810512185096741, 'Y': 0.6665812730789185, 'Z': -0.04298398271203041}, {'X': 0.32414233684539795, 'Y': 0.6337170004844666, 'Z': -0.06873603910207748}, {'X': 0.35472655296325684, 'Y': 0.6063471436500549, 'Z': -0.09029300510883331}, {'X': 0.37965524196624756, 'Y': 0.5924071073532104, 'Z': -0.1143345832824707}, {'X': 0.2741832733154297, 'Y': 0.4987989366054535, 'Z': -0.03303325176239014}, {'X': 0.2902929186820984, 'Y': 0.4331679344177246, 'Z': -0.04871354624629021}, {'X': 0.30635079741477966, 'Y': 0.39394453167915344, 'Z': -0.06770062446594238}, {'X': 0.32150524854660034, 'Y': 0.3665902018547058, 'Z': -0.08302285522222519}, {'X': 0.23309653997421265, 'Y': 0.48688098788261414, 'Z': -0.03489849716424942}, {'X': 0.24283677339553833, 'Y': 0.41545456647872925, 'Z': -0.044480107724666595}, {'X': 0.2575312852859497, 'Y': 0.36880558729171753, 'Z': -0.0659165307879448}, {'X': 0.270895779132843, 'Y': 0.3383291959762573, 'Z': -0.08407510071992874}, {'X': 0.19357344508171082, 'Y': 0.4973907768726349, 'Z': -0.04463151842355728}, {'X': 0.18884700536727905, 'Y': 0.4194294810295105, 'Z': -0.060384318232536316}, {'X': 0.19302821159362793, 'Y': 0.3659118115901947, 'Z': -0.0796574056148529}, {'X': 0.2003331184387207, 'Y': 0.32640671730041504, 'Z': -0.0982595831155777}, {'X': 0.15699666738510132, 'Y': 0.5248557329177856, 'Z': -0.05792985484004021}, {'X': 0.1328190714120865, 'Y': 0.47399717569351196, 'Z': -0.07591304928064346}, {'X': 0.1147112250328064, 'Y': 0.43322843313217163, 'Z': -0.09214948862791061}, {'X': 0.10120393335819244, 'Y': 0.39247313141822815, 'Z': -0.10871818661689758}]
[{'X': 0.21612463891506195, 'Y': 0.6621439456939697, 'Z': 5.451302058645524e-05}, {'X': 0.27496370673179626, 'Y': 0.6679804921150208, 'Z': -0.03850603476166725}, {'X': 0.3223128318786621, 'Y': 0.6365607976913452, 'Z': -0.05966934934258461}, {'X': 0.3554079532623291, 'Y': 0.6034709215164185, 'Z': -0.07538577914237976}, {'X': 0.3805735111236572, 'Y': 0.5864486694335938, 'Z': -0.09104584902524948}, {'X': 0.2805147171020508, 'Y': 0.5015112161636353, 'Z': -0.031653277575969696}, {'X': 0.30502039194107056, 'Y': 0.42949962615966797, 'Z': -0.04278736189007759}, {'X': 0.32183927297592163, 'Y': 0.38640332221984863, 'Z': -0.056201666593551636}, {'X': 0.33606305718421936, 'Y': 0.3554246127605438, 'Z': -0.0679662749171257}, {'X': 0.2395039051771164, 'Y': 0.48238304257392883, 'Z': -0.03319162502884865}, {'X': 0.2543095648288727, 'Y': 0.40219900012016296, 'Z': -0.04204240441322327}, {'X': 0.26788514852523804, 'Y': 0.3524487018585205, 'Z': -0.060736481100320816}, {'X': 0.2787710428237915, 'Y': 0.31970205903053284, 'Z': -0.07653835415840149}, {'X': 0.19956927001476288, 'Y': 0.4872317910194397, 'Z': -0.041853200644254684}, {'X': 0.1960771679878235, 'Y': 0.4056020975112915, 'Z': -0.05593692883849144}, {'X': 0.1953023374080658, 'Y': 0.3493154048919678, 'Z': -0.07262995839118958}, {'X': 0.19736213982105255, 'Y': 0.30632323026657104, 'Z': -0.08973119407892227}, {'X': 0.1634887307882309, 'Y': 0.5118246078491211, 'Z': -0.053466953337192535}, {'X': 0.1411484181880951, 'Y': 0.4535815417766571, 'Z': -0.07146771252155304}, {'X': 0.12621329724788666, 'Y': 0.4147355854511261, 'Z': -0.08622357994318008}, {'X': 0.11624535918235779, 'Y': 0.37991976737976074, 'Z': -0.10006038099527359}]
[{'X': 0.21904334425926208, 'Y': 0.6660841703414917, 'Z': 4.165728751104325e-05}, {'X': 0.2825697958469391, 'Y': 0.6653028130531311, 'Z': -0.055027466267347336}, {'X': 0.3282325267791748, 'Y': 0.6354727745056152, 'Z': -0.08685099333524704}, {'X': 0.3582189679145813, 'Y': 0.6029610633850098, 'Z': -0.11169329285621643}, {'X': 0.3825637996196747, 'Y': 0.5832341313362122, 'Z': -0.13598747551441193}, {'X': 0.279872328042984, 'Y': 0.49562227725982666, 'Z': -0.059950098395347595}, {'X': 0.307006299495697, 'Y': 0.4247526526451111, 'Z': -0.08208653330802917}, {'X': 0.32275766134262085, 'Y': 0.3816027343273163, 'Z': -0.10171772539615631}, {'X': 0.3340740203857422, 'Y': 0.3465235233306885, 'Z': -0.1160333976149559}, {'X': 0.23473811149597168, 'Y': 0.4780445694923401, 'Z': -0.06002039834856987}, {'X': 0.25107288360595703, 'Y': 0.39503782987594604, 'Z': -0.08113742619752884}, {'X': 0.26415660977363586, 'Y': 0.3410903215408325, 'Z': -0.11370670050382614}, {'X': 0.27248769998550415, 'Y': 0.3008319139480591, 'Z': -0.13966962695121765}, {'X': 0.19221363961696625, 'Y': 0.48734554648399353, 'Z': -0.06941105425357819}, {'X': 0.18505427241325378, 'Y': 0.4009660482406616, 'Z': -0.09202264249324799}, {'X': 0.18499432504177094, 'Y': 0.3435361981391907, 'Z': -0.12371383607387543}, {'X': 0.1882975995540619, 'Y': 0.2964153289794922, 'Z': -0.15109434723854065}, {'X': 0.15296992659568787, 'Y': 0.5192374587059021, 'Z': -0.07928014546632767}, {'X': 0.12135720252990723, 'Y': 0.4622616469860077, 'Z': -0.10566111654043198}, {'X': 0.09965822100639343, 'Y': 0.4207621216773987, 'Z': -0.13036440312862396}, {'X': 0.0849810242652893, 'Y': 0.37990593910217285, 'Z': -0.1525397151708603}]
[{'X': 0.21745918691158295, 'Y': 0.6712117195129395, 'Z': 4.310391886974685e-05}, {'X': 0.2804686427116394, 'Y': 0.6688370704650879, 'Z': -0.0485648512840271}, {'X': 0.32666659355163574, 'Y': 0.6345640420913696, 'Z': -0.07942328602075577}, {'X': 0.35974085330963135, 'Y': 0.6012265086174011, 'Z': -0.10423232614994049}, {'X': 0.3867204189300537, 'Y': 0.58411705493927, 'Z': -0.13275639712810516}, {'X': 0.27866071462631226, 'Y': 0.49303045868873596, 'Z': -0.056711941957473755}, {'X': 0.3063589036464691, 'Y': 0.4167088270187378, 'Z': -0.07792361825704575}, {'X': 0.3234878182411194, 'Y': 0.3702521026134491, 'Z': -0.09892629086971283}, {'X': 0.3364979922771454, 'Y': 0.3318244516849518, 'Z': -0.11506639420986176}, {'X': 0.23442327976226807, 'Y': 0.47553616762161255, 'Z': -0.060103803873062134}, {'X': 0.25023147463798523, 'Y': 0.38464850187301636, 'Z': -0.08125246316194534}, {'X': 0.26232850551605225, 'Y': 0.324535071849823, 'Z': -0.1136789545416832}, {'X': 0.27066364884376526, 'Y': 0.2793155610561371, 'Z': -0.13882029056549072}, {'X': 0.1925119161605835, 'Y': 0.4853629171848297, 'Z': -0.07061660289764404}, {'X': 0.1846991330385208, 'Y': 0.3940979540348053, 'Z': -0.09496735781431198}, {'X': 0.1816304326057434, 'Y': 0.3326497972011566, 'Z': -0.12759484350681305}, {'X': 0.18255364894866943, 'Y': 0.28263962268829346, 'Z': -0.1548556387424469}, {'X': 0.1544133722782135, 'Y': 0.5172909498214722, 'Z': -0.08096141368150711}, {'X': 0.12493133544921875, 'Y': 0.45738106966018677, 'Z': -0.11071205884218216}, {'X': 0.10360585153102875, 'Y': 0.41581588983535767, 'Z': -0.13368207216262817}, {'X': 0.08915843069553375, 'Y': 0.37449026107788086, 'Z': -0.15280401706695557}]
[{'X': 0.22610484063625336, 'Y': 0.6718044877052307, 'Z': -5.5867803894216195e-06}, {'X': 0.284898966550827, 'Y': 0.6676565408706665, 'Z': -0.045252952724695206}, {'X': 0.33047759532928467, 'Y': 0.6286611557006836, 'Z': -0.06946822255849838}, {'X': 0.36140429973602295, 'Y': 0.598491907119751, 'Z': -0.08682536333799362}, {'X': 0.3845692276954651, 'Y': 0.5866885185241699, 'Z': -0.10503444820642471}, {'X': 0.28290221095085144, 'Y': 0.48123037815093994, 'Z': -0.05183635652065277}, {'X': 0.3092144727706909, 'Y': 0.4062671661376953, 'Z': -0.06554991006851196}, {'X': 0.32630228996276855, 'Y': 0.3601313829421997, 'Z': -0.07546047866344452}, {'X': 0.33845776319503784, 'Y': 0.32197344303131104, 'Z': -0.08231622725725174}, {'X': 0.23494844138622284, 'Y': 0.4673616588115692, 'Z': -0.05185651406645775}, {'X': 0.24836571514606476, 'Y': 0.3726094961166382, 'Z': -0.06308672577142715}, {'X': 0.25986236333847046, 'Y': 0.31433743238449097, 'Z': -0.08503834158182144}, {'X': 0.2670322358608246, 'Y': 0.2668103575706482, 'Z': -0.10190199315547943}, {'X': 0.19192539155483246, 'Y': 0.48324906826019287, 'Z': -0.0583113357424736}, {'X': 0.1841057687997818, 'Y': 0.3921874463558197, 'Z': -0.07631417363882065}, {'X': 0.18078157305717468, 'Y': 0.3333654999732971, 'Z': -0.10185019671916962}, {'X': 0.17907530069351196, 'Y': 0.2830789089202881, 'Z': -0.12404610216617584}, {'X': 0.15419350564479828, 'Y': 0.5231868624687195, 'Z': -0.06624060124158859}, {'X': 0.12459051609039307, 'Y': 0.46173423528671265, 'Z': -0.09074177592992783}, {'X': 0.10353417694568634, 'Y': 0.42030778527259827, 'Z': -0.11366023123264313}, {'X': 0.08811953663825989, 'Y': 0.3795846104621887, 'Z': -0.13467131555080414}]
