[{'X': 0.656509518623352, 'Y': 0.8280888199806213, 'Z': -7.355618436122313e-05}, {'X': 0.5810188055038452, 'Y': 0.8110771179199219, 'Z': -0.05155075713992119}, {'X': 0.5165141224861145, 'Y': 0.7557666301727295, 'Z': -0.07104957848787308}, {'X': 0.4759501814842224, 'Y': 0.6997508406639099, 'Z': -0.09141136705875397}, {'X': 0.4425967037677765, 'Y': 0.658065140247345, 'Z': -0.11112920194864273}, {'X': 0.5659459829330444, 'Y': 0.5973494648933411, 'Z': -0.029719246551394463}, {'X': 0.5321464538574219, 'Y': 0.5065507888793945, 'Z': -0.05126694217324257}, {'X': 0.5119525194168091, 'Y': 0.45417118072509766, 'Z': -0.07342080771923065}, {'X': 0.49657976627349854, 'Y': 0.40873101353645325, 'Z': -0.09075555205345154}, {'X': 0.6182000637054443, 'Y': 0.577955424785614, 'Z': -0.021948330104351044}, {'X': 0.6154839396476746, 'Y': 0.4698535203933716, 'Z': -0.027365481480956078}, {'X': 0.6137299537658691, 'Y': 0.4074883759021759, 'Z': -0.05569295585155487}, {'X': 0.6136578321456909, 'Y': 0.35757771134376526, 'Z': -0.07784669101238251}, {'X': 0.6674822568893433, 'Y': 0.5883225202560425, 'Z': -0.02185690402984619}, {'X': 0.6823738217353821, 'Y': 0.48946067690849304, 'Z': -0.031211374327540398}, {'X': 0.6861960291862488, 'Y': 0.43074262142181396, 'Z': -0.06714852899312973}, {'X': 0.6870598793029785, 'Y': 0.38012707233428955, 'Z': -0.09993218630552292}, {'X': 0.7149219512939453, 'Y': 0.6193732619285583, 'Z': -0.026380319148302078}, {'X': 0.7442470788955688, 'Y': 0.5544584393501282, 'Z': -0.0433289110660553}, {'X': 0.7624335885047913, 'Y': 0.5104201436042786, 'Z': -0.0741751566529274}, {'X': 0.7755765318870544, 'Y': 0.4699976444244385, 'Z': -0.10001128911972046}]
[{'X': 0.6348467469215393, 'Y': 0.7840152382850647, 'Z': -8.616949344286695e-05}, {'X': 0.5823368430137634, 'Y': 0.7612923383712769, 'Z': -0.0716991201043129}, {'X': 0.5511012077331543, 'Y': 0.6934911012649536, 'Z': -0.11360292136669159}, {'X': 0.5608701109886169, 'Y': 0.6351687908172607, 'Z': -0.15106689929962158}, {'X': 0.5802985429763794, 'Y': 0.6090930700302124, 'Z': -0.18026913702487946}, {'X': 0.5657543540000916, 'Y': 0.5836674571037292, 'Z': -0.035499121993780136}, {'X': 0.5468509793281555, 'Y': 0.4990929365158081, 'Z': -0.05251293629407883}, {'X': 0.5396384000778198, 'Y': 0.4472559988498688, 'Z': -0.06972825527191162}, {'X': 0.5344958901405334, 'Y': 0.4091210961341858, 'Z': -0.08641739189624786}, {'X': 0.613516092300415, 'Y': 0.5711166262626648, 'Z': -0.03500764071941376}, {'X': 0.6117960810661316, 'Y': 0.4830518066883087, 'Z': -0.06057461351156235}, {'X': 0.6120269894599915, 'Y': 0.43934449553489685, 'Z': -0.0997696965932846}, {'X': 0.612348735332489, 'Y': 0.420925498008728, 'Z': -0.1279691755771637}, {'X': 0.6566060781478882, 'Y': 0.5824071168899536, 'Z': -0.04463456943631172}, {'X': 0.6747249364852905, 'Y': 0.5146649479866028, 'Z': -0.09861475229263306}, {'X': 0.6816127300262451, 'Y': 0.5314416289329529, 'Z': -0.15775543451309204}, {'X': 0.6809778213500977, 'Y': 0.5617106556892395, 'Z': -0.18807023763656616}, {'X': 0.6970005035400391, 'Y': 0.6140013933181763, 'Z': -0.05889493227005005}, {'X': 0.7190577983856201, 'Y': 0.554783046245575, 'Z': -0.1024288684129715}, {'X': 0.7254761457443237, 'Y': 0.549262285232544, 'Z': -0.1390862762928009}, {'X': 0.7255386114120483, 'Y': 0.5578903555870056, 'Z': -0.16517029702663422}]
[{'X': 0.6450967788696289, 'Y': 0.8014063239097595, 'Z': -7.585619459860027e-05}, {'X': 0.598409116268158, 'Y': 0.7543371319770813, 'Z': -0.06687688082456589}, {'X': 0.5724492073059082, 'Y': 0.6753618121147156, 'Z': -0.11567138880491257}, {'X': 0.571899950504303, 'Y': 0.6142831444740295, 'Z': -0.16482527554035187}, {'X': 0.5689615607261658, 'Y': 0.5760797262191772, 'Z': -0.20502200722694397}, {'X': 0.5733068585395813, 'Y': 0.5700962543487549, 'Z': -0.050032515078783035}, {'X': 0.5566611289978027, 'Y': 0.49550747871398926, 'Z': -0.0839381292462349}, {'X': 0.5500319004058838, 'Y': 0.45124611258506775, 'Z': -0.10443661361932755}, {'X': 0.5390961766242981, 'Y': 0.4039751887321472, 'Z': -0.11462593823671341}, {'X': 0.6183517575263977, 'Y': 0.5667306184768677, 'Z': -0.05218067765235901}, {'X': 0.6181424856185913, 'Y': 0.48706144094467163, 'Z': -0.11920589208602905}, {'X': 0.6154801845550537, 'Y': 0.46500107645988464, 'Z': -0.1757296323776245}, {'X': 0.6088118553161621, 'Y': 0.4611220955848694, 'Z': -0.20092464983463287}, {'X': 0.6595619916915894, 'Y': 0.5783116817474365, 'Z': -0.06286623328924179}, {'X': 0.6631889343261719, 'Y': 0.5461982488632202, 'Z': -0.1512090116739273}, {'X': 0.6490013003349304, 'Y': 0.6093122959136963, 'Z': -0.19217385351657867}, {'X': 0.6363770365715027, 'Y': 0.661658525466919, 'Z': -0.19086965918540955}, {'X': 0.6998391151428223, 'Y': 0.6058815121650696, 'Z': -0.07669137418270111}, {'X': 0.7139427065849304, 'Y': 0.5538150668144226, 'Z': -0.1300589144229889}, {'X': 0.7105581164360046, 'Y': 0.5386332869529724, 'Z': -0.16145552694797516}, {'X': 0.7030574083328247, 'Y': 0.5261621475219727, 'Z': -0.17308911681175232}]
[{'X': 0.6478792428970337, 'Y': 0.802431583404541, 'Z': -7.83110735937953e-05}, {'X': 0.5976502895355225, 'Y': 0.7521511316299438, 'Z': -0.0543782114982605}, {'X': 0.5698679089546204, 'Y': 0.6728953123092651, 'Z': -0.10058262199163437}, {'X': 0.5691142082214355, 'Y': 0.6137703061103821, 'Z': -0.1460198163986206}, {'X': 0.5717905759811401, 'Y': 0.5857256054878235, 'Z': -0.18744783103466034}, {'X': 0.5722615718841553, 'Y': 0.5747480392456055, 'Z': -0.05321676656603813}, {'X': 0.5556448698043823, 'Y': 0.5066114664077759, 'Z': -0.08431211858987808}, {'X': 0.5507802367210388, 'Y': 0.46427813172340393, 'Z': -0.10128295421600342}, {'X': 0.5422258377075195, 'Y': 0.41564053297042847, 'Z': -0.10966897755861282}, {'X': 0.614294171333313, 'Y': 0.5721121430397034, 'Z': -0.05935051292181015}, {'X': 0.6057927012443542, 'Y': 0.49658986926078796, 'Z': -0.11859691143035889}, {'X': 0.5991301536560059, 'Y': 0.47953227162361145, 'Z': -0.16686128079891205}, {'X': 0.59144526720047, 'Y': 0.47405514121055603, 'Z': -0.1887797713279724}, {'X': 0.6543753147125244, 'Y': 0.5841519832611084, 'Z': -0.0704554095864296}, {'X': 0.6467133164405823, 'Y': 0.5507310628890991, 'Z': -0.14732766151428223}, {'X': 0.6337721347808838, 'Y': 0.6193069219589233, 'Z': -0.1807570904493332}, {'X': 0.6261449456214905, 'Y': 0.6718096733093262, 'Z': -0.17884761095046997}, {'X': 0.6952838897705078, 'Y': 0.6119706034660339, 'Z': -0.08508644998073578}, {'X': 0.7055496573448181, 'Y': 0.5594108700752258, 'Z': -0.13058066368103027}, {'X': 0.705308198928833, 'Y': 0.5317174792289734, 'Z': -0.15907065570354462}, {'X': 0.7026355266571045, 'Y': 0.49790632724761963, 'Z': -0.17116817831993103}]
[{'X': 0.6556370258331299, 'Y': 0.7880879044532776, 'Z': -9.112873522099108e-05}, {'X': 0.608145534992218, 'Y': 0.7481802105903625, 'Z': -0.04015536978840828}, {'X': 0.5739083290100098, 'Y': 0.6673339605331421, 'Z': -0.06520397216081619}, {'X': 0.5628372430801392, 'Y': 0.6037272214889526, 'Z': -0.09070305526256561}, {'X': 0.5606815218925476, 'Y': 0.5806032419204712, 'Z': -0.11216319352388382}, {'X': 0.573054313659668, 'Y': 0.5774201154708862, 'Z': -0.025301063433289528}, {'X': 0.557083010673523, 'Y': 0.4990343749523163, 'Z': -0.05159603804349899}, {'X': 0.5505269765853882, 'Y': 0.46031442284584045, 'Z': -0.06055933237075806}, {'X': 0.5425246357917786, 'Y': 0.42375504970550537, 'Z': -0.06031111255288124}, {'X': 0.6129005551338196, 'Y': 0.5701799988746643, 'Z': -0.033477120101451874}, {'X': 0.6049061417579651, 'Y': 0.49254709482192993, 'Z': -0.09759127348661423}, {'X': 0.5982238054275513, 'Y': 0.49801158905029297, 'Z': -0.14900116622447968}, {'X': 0.5920528173446655, 'Y': 0.5198813676834106, 'Z': -0.16876651346683502}, {'X': 0.6524534225463867, 'Y': 0.5764723420143127, 'Z': -0.044997893273830414}, {'X': 0.645679235458374, 'Y': 0.5460668206214905, 'Z': -0.11553754657506943}, {'X': 0.6331506371498108, 'Y': 0.6056414842605591, 'Z': -0.1496233493089676}, {'X': 0.6240220665931702, 'Y': 0.6543553471565247, 'Z': -0.15007981657981873}, {'X': 0.6927596926689148, 'Y': 0.5970353484153748, 'Z': -0.058426983654499054}, {'X': 0.7017214894294739, 'Y': 0.5462909936904907, 'Z': -0.10291530936956406}, {'X': 0.700162947177887, 'Y': 0.5208297967910767, 'Z': -0.1330196112394333}, {'X': 0.693511962890625, 'Y': 0.49807116389274597, 'Z': -0.1434953510761261}]
[{'X': 0.6454263925552368, 'Y': 0.787977933883667, 'Z': -9.072119428310543e-05}, {'X': 0.5966632962226868, 'Y': 0.7447507381439209, 'Z': -0.024357439950108528}, {'X': 0.5618996024131775, 'Y': 0.650252103805542, 'Z': -0.044168870896101}, {'X': 0.5629041790962219, 'Y': 0.5815450549125671, 'Z': -0.06847087293863297}, {'X': 0.5666748285293579, 'Y': 0.5611414909362793, 'Z': -0.09389897435903549}, {'X': 0.5708031058311462, 'Y': 0.5899864435195923, 'Z': -0.02467377670109272}, {'X': 0.5537579655647278, 'Y': 0.5287195444107056, 'Z': -0.05072913318872452}, {'X': 0.5527214407920837, 'Y': 0.5074149370193481, 'Z': -0.06094442307949066}, {'X': 0.5514822602272034, 'Y': 0.4891691207885742, 'Z': -0.06671084463596344}, {'X': 0.6086589097976685, 'Y': 0.57688969373703, 'Z': -0.034955672919750214}, {'X': 0.5899720788002014, 'Y': 0.511833906173706, 'Z': -0.07621400058269501}, {'X': 0.575588047504425, 'Y': 0.4912077784538269, 'Z': -0.10564962029457092}, {'X': 0.5648447871208191, 'Y': 0.4819926619529724, 'Z': -0.11763691902160645}, {'X': 0.6479054093360901, 'Y': 0.5817371010780334, 'Z': -0.05055367574095726}, {'X': 0.6323912739753723, 'Y': 0.534142255783081, 'Z': -0.10577764362096786}, {'X': 0.6141759753227234, 'Y': 0.5604966878890991, 'Z': -0.13730570673942566}, {'X': 0.6019129753112793, 'Y': 0.5857831239700317, 'Z': -0.14631521701812744}, {'X': 0.6870872378349304, 'Y': 0.6032452583312988, 'Z': -0.06536609679460526}, {'X': 0.6886010766029358, 'Y': 0.558255672454834, 'Z': -0.11414823681116104}, {'X': 0.6852617859840393, 'Y': 0.5427252054214478, 'Z': -0.1483166366815567}, {'X': 0.6805380582809448, 'Y': 0.5304620265960693, 'Z': -0.1664183884859085}]
[{'X': 0.6454263925552368, 'Y': 0.787977933883667, 'Z': -9.072119428310543e-05}, {'X': 0.5966632962226868, 'Y': 0.7447507381439209, 'Z': -0.024357439950108528}, {'X': 0.5618996024131775, 'Y': 0.650252103805542, 'Z': -0.044168870896101}, {'X': 0.5629041790962219, 'Y': 0.5815450549125671, 'Z': -0.06847087293863297}, {'X': 0.5666748285293579, 'Y': 0.5611414909362793, 'Z': -0.09389897435903549}, {'X': 0.5708031058311462, 'Y': 0.5899864435195923, 'Z': -0.02467377670109272}, {'X': 0.5537579655647278, 'Y': 0.5287195444107056, 'Z': -0.05072913318872452}, {'X': 0.5527214407920837, 'Y': 0.5074149370193481, 'Z': -0.06094442307949066}, {'X': 0.5514822602272034, 'Y': 0.4891691207885742, 'Z': -0.06671084463596344}, {'X': 0.6086589097976685, 'Y': 0.57688969373703, 'Z': -0.034955672919750214}, {'X': 0.5899720788002014, 'Y': 0.511833906173706, 'Z': -0.07621400058269501}, {'X': 0.575588047504425, 'Y': 0.4912077784538269, 'Z': -0.10564962029457092}, {'X': 0.5648447871208191, 'Y': 0.4819926619529724, 'Z': -0.11763691902160645}, {'X': 0.6479054093360901, 'Y': 0.5817371010780334, 'Z': -0.05055367574095726}, {'X': 0.6323912739753723, 'Y': 0.534142255783081, 'Z': -0.10577764362096786}, {'X': 0.6141759753227234, 'Y': 0.5604966878890991, 'Z': -0.13730570673942566}, {'X': 0.6019129753112793, 'Y': 0.5857831239700317, 'Z': -0.14631521701812744}, {'X': 0.6870872378349304, 'Y': 0.6032452583312988, 'Z': -0.06536609679460526}, {'X': 0.6886010766029358, 'Y': 0.558255672454834, 'Z': -0.11414823681116104}, {'X': 0.6852617859840393, 'Y': 0.5427252054214478, 'Z': -0.1483166366815567}, {'X': 0.6805380582809448, 'Y': 0.5304620265960693, 'Z': -0.1664183884859085}]
[{'X': 0.6412804126739502, 'Y': 0.781639814376831, 'Z': -7.773766265017912e-05}, {'X': 0.5986018776893616, 'Y': 0.7362750768661499, 'Z': -0.024250227957963943}, {'X': 0.5709346532821655, 'Y': 0.6501706838607788, 'Z': -0.040357958525419235}, {'X': 0.5731979608535767, 'Y': 0.5872989892959595, 'Z': -0.06066877394914627}, {'X': 0.5730725526809692, 'Y': 0.5519979000091553, 'Z': -0.07658537477254868}, {'X': 0.575430691242218, 'Y': 0.5965447425842285, 'Z': -0.02209039404988289}, {'X': 0.5508618354797363, 'Y': 0.5479190945625305, 'Z': -0.07263617217540741}, {'X': 0.5475757718086243, 'Y': 0.5521376729011536, 'Z': -0.11410277336835861}, {'X': 0.5485414266586304, 'Y': 0.5674260258674622, 'Z': -0.14112824201583862}, {'X': 0.6034129858016968, 'Y': 0.5814046263694763, 'Z': -0.03352384269237518}, {'X': 0.570737898349762, 'Y': 0.508155345916748, 'Z': -0.07826795428991318}, {'X': 0.5487065315246582, 'Y': 0.4737713634967804, 'Z': -0.11579090356826782}, {'X': 0.5325235724449158, 'Y': 0.4547500014305115, 'Z': -0.1363212913274765}, {'X': 0.6371752023696899, 'Y': 0.5808566808700562, 'Z': -0.053443435579538345}, {'X': 0.6235274076461792, 'Y': 0.49814334511756897, 'Z': -0.10503027588129044}, {'X': 0.6124081611633301, 'Y': 0.48792439699172974, 'Z': -0.14179396629333496}, {'X': 0.6047428846359253, 'Y': 0.4904603064060211, 'Z': -0.15485861897468567}, {'X': 0.6741940975189209, 'Y': 0.5952838659286499, 'Z': -0.07198279350996017}, {'X': 0.6766440272331238, 'Y': 0.5328480005264282, 'Z': -0.1255619078874588}, {'X': 0.6734405755996704, 'Y': 0.5300561785697937, 'Z': -0.1554693728685379}, {'X': 0.6682788133621216, 'Y': 0.5369077920913696, 'Z': -0.1690271496772766}]
[{'X': 0.6371231079101562, 'Y': 0.7911015152931213, 'Z': -7.028707477729768e-05}, {'X': 0.5952380299568176, 'Y': 0.738280177116394, 'Z': -0.011310881935060024}, {'X': 0.5695087313652039, 'Y': 0.6498365998268127, 'Z': -0.015669746324419975}, {'X': 0.5635786652565002, 'Y': 0.586284339427948, 'Z': -0.026340404525399208}, {'X': 0.5496878027915955, 'Y': 0.549178957939148, 'Z': -0.04020020738244057}, {'X': 0.5738160014152527, 'Y': 0.589732825756073, 'Z': 0.000138103510835208}, {'X': 0.5528902411460876, 'Y': 0.5210952162742615, 'Z': -0.013125765137374401}, {'X': 0.5426249504089355, 'Y': 0.48330157995224, 'Z': -0.02549128793179989}, {'X': 0.5349387526512146, 'Y': 0.4511178731918335, 'Z': -0.03758697956800461}, {'X': 0.6025046110153198, 'Y': 0.5838756561279297, 'Z': -0.019189754500985146}, {'X': 0.5789796113967896, 'Y': 0.512091338634491, 'Z': -0.05518297851085663}, {'X': 0.5542349219322205, 'Y': 0.4899435043334961, 'Z': -0.09584224224090576}, {'X': 0.5343913435935974, 'Y': 0.489958256483078, 'Z': -0.11928417533636093}, {'X': 0.6347570419311523, 'Y': 0.5905945301055908, 'Z': -0.04298103600740433}, {'X': 0.6319388747215271, 'Y': 0.5122156739234924, 'Z': -0.07549045979976654}, {'X': 0.6206063032150269, 'Y': 0.4856632649898529, 'Z': -0.1171446293592453}, {'X': 0.6110712885856628, 'Y': 0.47976967692375183, 'Z': -0.1401258409023285}, {'X': 0.6696746349334717, 'Y': 0.610587477684021, 'Z': -0.06698489934206009}, {'X': 0.6751861572265625, 'Y': 0.5501585006713867, 'Z': -0.10977059602737427}, {'X': 0.6709320545196533, 'Y': 0.5272327065467834, 'Z': -0.14681272208690643}, {'X': 0.6619862914085388, 'Y': 0.5155221223831177, 'Z': -0.17069804668426514}]
[{'X': 0.6640774607658386, 'Y': 0.8029178977012634, 'Z': -7.735266262898222e-05}, {'X': 0.5967719554901123, 'Y': 0.7742261290550232, 'Z': -0.037629932165145874}, {'X': 0.5464949011802673, 'Y': 0.689683198928833, 'Z': -0.0553869865834713}, {'X': 0.5239865779876709, 'Y': 0.6156184077262878, 'Z': -0.07679306715726852}, {'X': 0.5062568783760071, 'Y': 0.5694066882133484, 'Z': -0.09567833691835403}, {'X': 0.5674815773963928, 'Y': 0.5973926186561584, 'Z': -0.014932538382709026}, {'X': 0.5455352067947388, 'Y': 0.5033057332038879, 'Z': -0.033200912177562714}, {'X': 0.5322765111923218, 'Y': 0.45295214653015137, 'Z': -0.05179833248257637}, {'X': 0.5234078168869019, 'Y': 0.41618025302886963, 'Z': -0.06788820028305054}, {'X': 0.6116248369216919, 'Y': 0.5894008874893188, 'Z': -0.024517381563782692}, {'X': 0.6100555062294006, 'Y': 0.4925568401813507, 'Z': -0.04614345356822014}, {'X': 0.6142638325691223, 'Y': 0.44290703535079956, 'Z': -0.07152588665485382}, {'X': 0.6238235235214233, 'Y': 0.41020089387893677, 'Z': -0.09264420717954636}, {'X': 0.6566466093063354, 'Y': 0.6024141907691956, 'Z': -0.04330282285809517}, {'X': 0.6548663377761841, 'Y': 0.5173308849334717, 'Z': -0.0686027780175209}, {'X': 0.6578341126441956, 'Y': 0.4746463894844055, 'Z': -0.09049294888973236}, {'X': 0.6633089780807495, 'Y': 0.4437905550003052, 'Z': -0.10743428021669388}, {'X': 0.7026078104972839, 'Y': 0.6331052780151367, 'Z': -0.06720555573701859}, {'X': 0.7190538644790649, 'Y': 0.5688902735710144, 'Z': -0.09140171855688095}, {'X': 0.7293713688850403, 'Y': 0.5332040190696716, 'Z': -0.10760870575904846}, {'X': 0.7398347854614258, 'Y': 0.4979628920555115, 'Z': -0.12081092596054077}]
[{'X': 0.6540421843528748, 'Y': 0.8045384287834167, 'Z': -0.0001188815149362199}, {'X': 0.5952867865562439, 'Y': 0.7837179899215698, 'Z': -0.052617866545915604}, {'X': 0.5461925864219666, 'Y': 0.6958156228065491, 'Z': -0.07135186344385147}, {'X': 0.5206773281097412, 'Y': 0.624872088432312, 'Z': -0.08686381578445435}, {'X': 0.4869093894958496, 'Y': 0.5880518555641174, 'Z': -0.10239016264677048}, {'X': 0.5717816352844238, 'Y': 0.5968532562255859, 'Z': -0.05877276137471199}, {'X': 0.5497219562530518, 'Y': 0.5028915405273438, 'Z': -0.08417032659053802}, {'X': 0.5374211668968201, 'Y': 0.4531058371067047, 'Z': -0.10625235736370087}, {'X': 0.5273606181144714, 'Y': 0.40289342403411865, 'Z': -0.12451845407485962}, {'X': 0.6199648380279541, 'Y': 0.5995262861251831, 'Z': -0.05927060544490814}, {'X': 0.6313371062278748, 'Y': 0.5132026076316833, 'Z': -0.08638972043991089}, {'X': 0.6430636644363403, 'Y': 0.461669921875, 'Z': -0.1198798418045044}, {'X': 0.651336669921875, 'Y': 0.4116753339767456, 'Z': -0.14794278144836426}, {'X': 0.6637174487113953, 'Y': 0.6268280148506165, 'Z': -0.06391456723213196}, {'X': 0.691800594329834, 'Y': 0.575759768486023, 'Z': -0.1111515685915947}, {'X': 0.7126808762550354, 'Y': 0.5636518597602844, 'Z': -0.15427622199058533}, {'X': 0.7251433730125427, 'Y': 0.5476639866828918, 'Z': -0.1851911097764969}, {'X': 0.7033424973487854, 'Y': 0.6649624705314636, 'Z': -0.0710739865899086}, {'X': 0.7223297953605652, 'Y': 0.6263543367385864, 'Z': -0.12010487914085388}, {'X': 0.7362469434738159, 'Y': 0.6130946278572083, 'Z': -0.15319600701332092}, {'X': 0.7438310980796814, 'Y': 0.5948811173439026, 'Z': -0.1777469664812088}]
[{'X': 0.649296760559082, 'Y': 0.8081029653549194, 'Z': -0.00010844571806956083}, {'X': 0.5935649871826172, 'Y': 0.7885132431983948, 'Z': -0.056840602308511734}, {'X': 0.5459192991256714, 'Y': 0.7053669095039368, 'Z': -0.0837550088763237}, {'X': 0.5174071788787842, 'Y': 0.639774739742279, 'Z': -0.10811570286750793}, {'X': 0.4844760000705719, 'Y': 0.6030229926109314, 'Z': -0.13322466611862183}, {'X': 0.5773986577987671, 'Y': 0.6042912006378174, 'Z': -0.07442386448383331}, {'X': 0.5551387071609497, 'Y': 0.5146908760070801, 'Z': -0.10482652485370636}, {'X': 0.5411866903305054, 'Y': 0.4632321000099182, 'Z': -0.13238145411014557}, {'X': 0.5281962752342224, 'Y': 0.4096700847148895, 'Z': -0.15264953672885895}, {'X': 0.6225571036338806, 'Y': 0.6059998273849487, 'Z': -0.07656797021627426}, {'X': 0.6379007697105408, 'Y': 0.5182269215583801, 'Z': -0.11210794001817703}, {'X': 0.6500859260559082, 'Y': 0.46251922845840454, 'Z': -0.15197937190532684}, {'X': 0.6595655679702759, 'Y': 0.40929049253463745, 'Z': -0.18672721087932587}, {'X': 0.66416996717453, 'Y': 0.6327378153800964, 'Z': -0.08062189072370529}, {'X': 0.6986765265464783, 'Y': 0.5740567445755005, 'Z': -0.13002169132232666}, {'X': 0.724403977394104, 'Y': 0.5521076917648315, 'Z': -0.18301606178283691}, {'X': 0.7423015832901001, 'Y': 0.527061939239502, 'Z': -0.22154517471790314}, {'X': 0.7010908722877502, 'Y': 0.6739720702171326, 'Z': -0.08683869242668152}, {'X': 0.720503032207489, 'Y': 0.6257588267326355, 'Z': -0.135513037443161}, {'X': 0.7374383211135864, 'Y': 0.6015138626098633, 'Z': -0.17503951489925385}, {'X': 0.748714804649353, 'Y': 0.5724033117294312, 'Z': -0.2072174847126007}]
[{'X': 0.6513514518737793, 'Y': 0.8097435832023621, 'Z': -4.44810684712138e-05}, {'X': 0.5921939015388489, 'Y': 0.7945591807365417, 'Z': -0.04882454872131348}, {'X': 0.54277104139328, 'Y': 0.7133749723434448, 'Z': -0.0671878457069397}, {'X': 0.5163735151290894, 'Y': 0.6468352675437927, 'Z': -0.08418440818786621}, {'X': 0.49139630794525146, 'Y': 0.6097683906555176, 'Z': -0.09790582954883575}, {'X': 0.5742312669754028, 'Y': 0.6070701479911804, 'Z': -0.05357498675584793}, {'X': 0.5513514876365662, 'Y': 0.5061299800872803, 'Z': -0.08642511814832687}, {'X': 0.5346495509147644, 'Y': 0.45298463106155396, 'Z': -0.11684559285640717}, {'X': 0.522190511226654, 'Y': 0.40241676568984985, 'Z': -0.14009100198745728}, {'X': 0.621218740940094, 'Y': 0.6059252023696899, 'Z': -0.0546448715031147}, {'X': 0.6307504773139954, 'Y': 0.5074613094329834, 'Z': -0.08536861836910248}, {'X': 0.6395305395126343, 'Y': 0.44824492931365967, 'Z': -0.12323758751153946}, {'X': 0.6491599678993225, 'Y': 0.39243507385253906, 'Z': -0.15699127316474915}, {'X': 0.6651039719581604, 'Y': 0.6260157227516174, 'Z': -0.060118190944194794}, {'X': 0.6959406733512878, 'Y': 0.5570890307426453, 'Z': -0.10091088712215424}, {'X': 0.7170289158821106, 'Y': 0.5322514176368713, 'Z': -0.1422562152147293}, {'X': 0.7353314757347107, 'Y': 0.5067193508148193, 'Z': -0.1746930330991745}, {'X': 0.7059112191200256, 'Y': 0.6567304134368896, 'Z': -0.06841790676116943}, {'X': 0.7297255992889404, 'Y': 0.5939708352088928, 'Z': -0.10133066773414612}, {'X': 0.751696765422821, 'Y': 0.558194637298584, 'Z': -0.1301533579826355}, {'X': 0.7742346525192261, 'Y': 0.517647922039032, 'Z': -0.15586233139038086}]
[{'X': 0.6513514518737793, 'Y': 0.8097435832023621, 'Z': -4.44810684712138e-05}, {'X': 0.5921939015388489, 'Y': 0.7945591807365417, 'Z': -0.04882454872131348}, {'X': 0.54277104139328, 'Y': 0.7133749723434448, 'Z': -0.0671878457069397}, {'X': 0.5163735151290894, 'Y': 0.6468352675437927, 'Z': -0.08418440818786621}, {'X': 0.49139630794525146, 'Y': 0.6097683906555176, 'Z': -0.09790582954883575}, {'X': 0.5742312669754028, 'Y': 0.6070701479911804, 'Z': -0.05357498675584793}, {'X': 0.5513514876365662, 'Y': 0.5061299800872803, 'Z': -0.08642511814832687}, {'X': 0.5346495509147644, 'Y': 0.45298463106155396, 'Z': -0.11684559285640717}, {'X': 0.522190511226654, 'Y': 0.40241676568984985, 'Z': -0.14009100198745728}, {'X': 0.621218740940094, 'Y': 0.6059252023696899, 'Z': -0.0546448715031147}, {'X': 0.6307504773139954, 'Y': 0.5074613094329834, 'Z': -0.08536861836910248}, {'X': 0.6395305395126343, 'Y': 0.44824492931365967, 'Z': -0.12323758751153946}, {'X': 0.6491599678993225, 'Y': 0.39243507385253906, 'Z': -0.15699127316474915}, {'X': 0.6651039719581604, 'Y': 0.6260157227516174, 'Z': -0.060118190944194794}, {'X': 0.6959406733512878, 'Y': 0.5570890307426453, 'Z': -0.10091088712215424}, {'X': 0.7170289158821106, 'Y': 0.5322514176368713, 'Z': -0.1422562152147293}, {'X': 0.7353314757347107, 'Y': 0.5067193508148193, 'Z': -0.1746930330991745}, {'X': 0.7059112191200256, 'Y': 0.6567304134368896, 'Z': -0.06841790676116943}, {'X': 0.7297255992889404, 'Y': 0.5939708352088928, 'Z': -0.10133066773414612}, {'X': 0.751696765422821, 'Y': 0.558194637298584, 'Z': -0.1301533579826355}, {'X': 0.7742346525192261, 'Y': 0.517647922039032, 'Z': -0.15586233139038086}]
