[{'X': 0.7587335705757141, 'Y': 0.8195500373840332, 'Z': -6.732086330885068e-05}, {'X': 0.6883391737937927, 'Y': 0.7955589294433594, 'Z': -0.05581335723400116}, {'X': 0.627027690410614, 'Y': 0.7313839197158813, 'Z': -0.07985936105251312}, {'X': 0.6014272570610046, 'Y': 0.6596734523773193, 'Z': -0.10260812938213348}, {'X': 0.604924201965332, 'Y': 0.606960654258728, 'Z': -0.10943756252527237}, {'X': 0.6826311945915222, 'Y': 0.6001750230789185, 'Z': -0.01572757214307785}, {'X': 0.6561545133590698, 'Y': 0.5077622532844543, 'Z': -0.0264341551810503}, {'X': 0.6452846527099609, 'Y': 0.45481234788894653, 'Z': -0.04268176108598709}, {'X': 0.6401313543319702, 'Y': 0.4126989245414734, 'Z': -0.060098595917224884}, {'X': 0.7320195436477661, 'Y': 0.5873246192932129, 'Z': -0.0076897116377949715}, {'X': 0.7331971526145935, 'Y': 0.48317950963974, 'Z': -0.009242202155292034}, {'X': 0.7355508208274841, 'Y': 0.4275442659854889, 'Z': -0.031875744462013245}, {'X': 0.7433620095252991, 'Y': 0.38591235876083374, 'Z': -0.05495252087712288}, {'X': 0.7751505374908447, 'Y': 0.6010147929191589, 'Z': -0.009358249604701996}, {'X': 0.7857583165168762, 'Y': 0.5112341046333313, 'Z': -0.015577190555632114}, {'X': 0.7916781306266785, 'Y': 0.46811407804489136, 'Z': -0.03734210133552551}, {'X': 0.7970434427261353, 'Y': 0.4363197088241577, 'Z': -0.06075392663478851}, {'X': 0.8184254765510559, 'Y': 0.6338636875152588, 'Z': -0.016214651986956596}, {'X': 0.839181125164032, 'Y': 0.5704794526100159, 'Z': -0.03125828504562378}, {'X': 0.8485826253890991, 'Y': 0.5378990173339844, 'Z': -0.04753168672323227}, {'X': 0.8546381592750549, 'Y': 0.5090529322624207, 'Z': -0.06205734983086586}]
[{'X': 0.7281603813171387, 'Y': 0.690365195274353, 'Z': -7.244686275953427e-05}, {'X': 0.6727937459945679, 'Y': 0.6613746881484985, 'Z': -0.0294819213449955}, {'X': 0.6323489546775818, 'Y': 0.5951696634292603, 'Z': -0.04242551326751709}, {'X': 0.6157463192939758, 'Y': 0.5288546085357666, 'Z': -0.056381795555353165}, {'X': 0.6162482500076294, 'Y': 0.4830901026725769, 'Z': -0.06368987262248993}, {'X': 0.6405680775642395, 'Y': 0.514872133731842, 'Z': 0.01648854650557041}, {'X': 0.615363359451294, 'Y': 0.4373650550842285, 'Z': 0.018086547031998634}, {'X': 0.600418210029602, 'Y': 0.4002879858016968, 'Z': 0.01388784870505333}, {'X': 0.5918982625007629, 'Y': 0.3750267028808594, 'Z': 0.007093443535268307}, {'X': 0.6769626140594482, 'Y': 0.5001204609870911, 'Z': 0.011033684946596622}, {'X': 0.6646782159805298, 'Y': 0.41262543201446533, 'Z': -0.021716751158237457}, {'X': 0.6683925986289978, 'Y': 0.4140927195549011, 'Z': -0.05468274652957916}, {'X': 0.6779287457466125, 'Y': 0.4279811680316925, 'Z': -0.06440715491771698}, {'X': 0.7130491137504578, 'Y': 0.4980759918689728, 'Z': 0.0017758436733856797}, {'X': 0.7004718780517578, 'Y': 0.4185454547405243, 'Z': -0.0283917635679245}, {'X': 0.6965358853340149, 'Y': 0.4394095838069916, 'Z': -0.061131175607442856}, {'X': 0.6987637281417847, 'Y': 0.46092870831489563, 'Z': -0.07250259816646576}, {'X': 0.751927375793457, 'Y': 0.5046523809432983, 'Z': -0.00890642125159502}, {'X': 0.7447253465652466, 'Y': 0.43418338894844055, 'Z': -0.01945323497056961}, {'X': 0.7373723387718201, 'Y': 0.4033287465572357, 'Z': -0.03355363383889198}, {'X': 0.7332475185394287, 'Y': 0.37813499569892883, 'Z': -0.04134845361113548}]
[{'X': 0.7263879179954529, 'Y': 0.6775555610656738, 'Z': -0.00010580341040622443}, {'X': 0.6738254427909851, 'Y': 0.655184268951416, 'Z': -0.005971960723400116}, {'X': 0.6325824856758118, 'Y': 0.5832086205482483, 'Z': -0.009271507151424885}, {'X': 0.6186656951904297, 'Y': 0.5242195129394531, 'Z': -0.021961312741041183}, {'X': 0.6066949963569641, 'Y': 0.4768878221511841, 'Z': -0.03173324093222618}, {'X': 0.6479992866516113, 'Y': 0.49613237380981445, 'Z': 0.015851953998208046}, {'X': 0.621383547782898, 'Y': 0.42719766497612, 'Z': 0.004645019769668579}, {'X': 0.6023426055908203, 'Y': 0.40390264987945557, 'Z': -0.002265658462420106}, {'X': 0.5890475511550903, 'Y': 0.3974838852882385, 'Z': -0.010411037132143974}, {'X': 0.6850060820579529, 'Y': 0.47843706607818604, 'Z': -0.006697934586554766}, {'X': 0.6837321519851685, 'Y': 0.3820337951183319, 'Z': -0.008118348196148872}, {'X': 0.6726669669151306, 'Y': 0.3498449921607971, 'Z': -0.00990441907197237}, {'X': 0.6653725504875183, 'Y': 0.3427899181842804, 'Z': -0.010414784774184227}, {'X': 0.7165577411651611, 'Y': 0.4849071502685547, 'Z': -0.03387214615941048}, {'X': 0.7166224718093872, 'Y': 0.39366891980171204, 'Z': -0.04947081580758095}, {'X': 0.7023436427116394, 'Y': 0.3714918792247772, 'Z': -0.060344450175762177}, {'X': 0.6896262168884277, 'Y': 0.36784571409225464, 'Z': -0.06733665615320206}, {'X': 0.7469184398651123, 'Y': 0.5054271817207336, 'Z': -0.062638059258461}, {'X': 0.7293263077735901, 'Y': 0.44454124569892883, 'Z': -0.09090195596218109}, {'X': 0.7078741788864136, 'Y': 0.4524921774864197, 'Z': -0.10384310781955719}, {'X': 0.6922584176063538, 'Y': 0.4720384478569031, 'Z': -0.10796715319156647}]
[{'X': 0.7077670097351074, 'Y': 0.6814895272254944, 'Z': -6.874280370539054e-05}, {'X': 0.6568810939788818, 'Y': 0.6432567834854126, 'Z': -0.005891021341085434}, {'X': 0.618190348148346, 'Y': 0.5670048594474792, 'Z': -0.018342219293117523}, {'X': 0.6083056330680847, 'Y': 0.5079838037490845, 'Z': -0.037010014057159424}, {'X': 0.6039046049118042, 'Y': 0.4689323306083679, 'Z': -0.05548131838440895}, {'X': 0.6507123112678528, 'Y': 0.4995190501213074, 'Z': -0.022595472633838654}, {'X': 0.6311874985694885, 'Y': 0.4303755760192871, 'Z': -0.03825916349887848}, {'X': 0.6118077039718628, 'Y': 0.4130411744117737, 'Z': -0.041355494409799576}, {'X': 0.5963091850280762, 'Y': 0.40811392664909363, 'Z': -0.0445728674530983}, {'X': 0.6844534873962402, 'Y': 0.4947208762168884, 'Z': -0.03602182865142822}, {'X': 0.6746718883514404, 'Y': 0.41069790720939636, 'Z': -0.04757876321673393}, {'X': 0.6597146391868591, 'Y': 0.3758696913719177, 'Z': -0.05320874974131584}, {'X': 0.6494569182395935, 'Y': 0.35446786880493164, 'Z': -0.05692495033144951}, {'X': 0.7131683230400085, 'Y': 0.5103281140327454, 'Z': -0.05076850205659866}, {'X': 0.6974478363990784, 'Y': 0.43364161252975464, 'Z': -0.06938508152961731}, {'X': 0.6730234026908875, 'Y': 0.4177262485027313, 'Z': -0.08213312923908234}, {'X': 0.6566383242607117, 'Y': 0.4143417775630951, 'Z': -0.08849265426397324}, {'X': 0.7378496527671814, 'Y': 0.5387846827507019, 'Z': -0.06506840139627457}, {'X': 0.7107200622558594, 'Y': 0.49596667289733887, 'Z': -0.09031715244054794}, {'X': 0.6879522800445557, 'Y': 0.5127408504486084, 'Z': -0.09976009279489517}, {'X': 0.6756371259689331, 'Y': 0.5343984365463257, 'Z': -0.1017075702548027}]
[{'X': 0.7238785028457642, 'Y': 0.6725142002105713, 'Z': -8.659217564854771e-05}, {'X': 0.6695975065231323, 'Y': 0.6541409492492676, 'Z': -0.01564732752740383}, {'X': 0.629950761795044, 'Y': 0.5858303308486938, 'Z': -0.020144715905189514}, {'X': 0.624801754951477, 'Y': 0.5283669829368591, 'Z': -0.025879068300127983}, {'X': 0.6279017925262451, 'Y': 0.49416860938072205, 'Z': -0.02728733792901039}, {'X': 0.6423614621162415, 'Y': 0.5133532881736755, 'Z': 0.0015753330662846565}, {'X': 0.6104926466941833, 'Y': 0.45805713534355164, 'Z': -0.014994052238762379}, {'X': 0.5911168456077576, 'Y': 0.4351562261581421, 'Z': -0.026298245415091515}, {'X': 0.5777018666267395, 'Y': 0.4224698841571808, 'Z': -0.03334464132785797}, {'X': 0.6800441741943359, 'Y': 0.49714240431785583, 'Z': -0.009917302057147026}, {'X': 0.6623663902282715, 'Y': 0.416633665561676, 'Z': -0.024589812383055687}, {'X': 0.648996114730835, 'Y': 0.3782457709312439, 'Z': -0.02934657782316208}, {'X': 0.6401919722557068, 'Y': 0.3606816530227661, 'Z': -0.02960491180419922}, {'X': 0.7145768404006958, 'Y': 0.5079588294029236, 'Z': -0.0272388756275177}, {'X': 0.6995028257369995, 'Y': 0.43119755387306213, 'Z': -0.06314218789339066}, {'X': 0.6877200603485107, 'Y': 0.4261837601661682, 'Z': -0.08816893398761749}, {'X': 0.6802033185958862, 'Y': 0.43447068333625793, 'Z': -0.0960325375199318}, {'X': 0.745914876461029, 'Y': 0.5329083800315857, 'Z': -0.04458744823932648}, {'X': 0.7198420763015747, 'Y': 0.5146015882492065, 'Z': -0.09143603593111038}, {'X': 0.7022336721420288, 'Y': 0.5475865006446838, 'Z': -0.11361236125230789}, {'X': 0.6938416957855225, 'Y': 0.5806920528411865, 'Z': -0.12094302475452423}]
[{'X': 0.7238785028457642, 'Y': 0.6725142002105713, 'Z': -8.659217564854771e-05}, {'X': 0.6695975065231323, 'Y': 0.6541409492492676, 'Z': -0.01564732752740383}, {'X': 0.629950761795044, 'Y': 0.5858303308486938, 'Z': -0.020144715905189514}, {'X': 0.624801754951477, 'Y': 0.5283669829368591, 'Z': -0.025879068300127983}, {'X': 0.6279017925262451, 'Y': 0.49416860938072205, 'Z': -0.02728733792901039}, {'X': 0.6423614621162415, 'Y': 0.5133532881736755, 'Z': 0.0015753330662846565}, {'X': 0.6104926466941833, 'Y': 0.45805713534355164, 'Z': -0.014994052238762379}, {'X': 0.5911168456077576, 'Y': 0.4351562261581421, 'Z': -0.026298245415091515}, {'X': 0.5777018666267395, 'Y': 0.4224698841571808, 'Z': -0.03334464132785797}, {'X': 0.6800441741943359, 'Y': 0.49714240431785583, 'Z': -0.009917302057147026}, {'X': 0.6623663902282715, 'Y': 0.416633665561676, 'Z': -0.024589812383055687}, {'X': 0.648996114730835, 'Y': 0.3782457709312439, 'Z': -0.02934657782316208}, {'X': 0.6401919722557068, 'Y': 0.3606816530227661, 'Z': -0.02960491180419922}, {'X': 0.7145768404006958, 'Y': 0.5079588294029236, 'Z': -0.0272388756275177}, {'X': 0.6995028257369995, 'Y': 0.43119755387306213, 'Z': -0.06314218789339066}, {'X': 0.6877200603485107, 'Y': 0.4261837601661682, 'Z': -0.08816893398761749}, {'X': 0.6802033185958862, 'Y': 0.43447068333625793, 'Z': -0.0960325375199318}, {'X': 0.745914876461029, 'Y': 0.5329083800315857, 'Z': -0.04458744823932648}, {'X': 0.7198420763015747, 'Y': 0.5146015882492065, 'Z': -0.09143603593111038}, {'X': 0.7022336721420288, 'Y': 0.5475865006446838, 'Z': -0.11361236125230789}, {'X': 0.6938416957855225, 'Y': 0.5806920528411865, 'Z': -0.12094302475452423}]
[{'X': 0.7150691151618958, 'Y': 0.6699360609054565, 'Z': -5.983277878840454e-05}, {'X': 0.6589586138725281, 'Y': 0.6507480144500732, 'Z': -0.0006187555845826864}, {'X': 0.6172417402267456, 'Y': 0.574676513671875, 'Z': 0.004238692577928305}, {'X': 0.6010007262229919, 'Y': 0.5160233974456787, 'Z': 0.0017292307456955314}, {'X': 0.5782336592674255, 'Y': 0.4948459267616272, 'Z': -0.002756895264610648}, {'X': 0.6289965510368347, 'Y': 0.515518844127655, 'Z': 0.016252795234322548}, {'X': 0.6037782430648804, 'Y': 0.4512254297733307, 'Z': 0.017074136063456535}, {'X': 0.5906904339790344, 'Y': 0.4210439920425415, 'Z': 0.01806807518005371}, {'X': 0.582359790802002, 'Y': 0.4031919538974762, 'Z': 0.015648936852812767}, {'X': 0.6655300259590149, 'Y': 0.4989171326160431, 'Z': 0.001989350188523531}, {'X': 0.6522507667541504, 'Y': 0.4141114354133606, 'Z': 0.009710672311484814}, {'X': 0.6441909670829773, 'Y': 0.3728902339935303, 'Z': 0.013435249216854572}, {'X': 0.6394397616386414, 'Y': 0.3479430675506592, 'Z': 0.015675213187932968}, {'X': 0.701554000377655, 'Y': 0.5056601762771606, 'Z': -0.01728087104856968}, {'X': 0.6880407333374023, 'Y': 0.43888112902641296, 'Z': -0.04011834040284157}, {'X': 0.6817207336425781, 'Y': 0.45251551270484924, 'Z': -0.0625113770365715}, {'X': 0.6790910363197327, 'Y': 0.47244879603385925, 'Z': -0.07004404067993164}, {'X': 0.7370577454566956, 'Y': 0.523999810218811, 'Z': -0.03380386903882027}, {'X': 0.7197153568267822, 'Y': 0.4870191216468811, 'Z': -0.07192502915859222}, {'X': 0.7060680389404297, 'Y': 0.5093241333961487, 'Z': -0.0925823450088501}, {'X': 0.6970555186271667, 'Y': 0.5346282720565796, 'Z': -0.10011059790849686}]
[{'X': 0.7181082963943481, 'Y': 0.6662322282791138, 'Z': -4.9424514145357534e-05}, {'X': 0.6557393670082092, 'Y': 0.6559217572212219, 'Z': -0.016598446294665337}, {'X': 0.6066603660583496, 'Y': 0.5951179265975952, 'Z': -0.013122908771038055}, {'X': 0.5847245454788208, 'Y': 0.5376124382019043, 'Z': -0.014052982442080975}, {'X': 0.5693312883377075, 'Y': 0.5004109144210815, 'Z': -0.011058288626372814}, {'X': 0.6334400177001953, 'Y': 0.5250749588012695, 'Z': 0.020414328202605247}, {'X': 0.6106235980987549, 'Y': 0.45887959003448486, 'Z': 0.018706010654568672}, {'X': 0.5996589660644531, 'Y': 0.4239681363105774, 'Z': 0.015394777990877628}, {'X': 0.5920165181159973, 'Y': 0.4013012945652008, 'Z': 0.008859393186867237}, {'X': 0.66864013671875, 'Y': 0.5069556832313538, 'Z': 0.012857760302722454}, {'X': 0.6561316847801208, 'Y': 0.419414758682251, 'Z': 0.006270075682550669}, {'X': 0.649330735206604, 'Y': 0.37897875905036926, 'Z': -0.010471264831721783}, {'X': 0.6444218158721924, 'Y': 0.35573112964630127, 'Z': -0.024042364209890366}, {'X': 0.7040160298347473, 'Y': 0.5073094964027405, 'Z': -0.0011851793387904763}, {'X': 0.6960839629173279, 'Y': 0.442096084356308, 'Z': -0.033171508461236954}, {'X': 0.6951795220375061, 'Y': 0.47080716490745544, 'Z': -0.06508757174015045}, {'X': 0.6935346722602844, 'Y': 0.5044221878051758, 'Z': -0.08233374357223511}, {'X': 0.7411942481994629, 'Y': 0.5180383920669556, 'Z': -0.013102514669299126}, {'X': 0.7340782284736633, 'Y': 0.46761757135391235, 'Z': -0.048699598759412766}, {'X': 0.7256372570991516, 'Y': 0.48083001375198364, 'Z': -0.07364732772111893}, {'X': 0.7164252996444702, 'Y': 0.5021723508834839, 'Z': -0.0882173553109169}]
[{'X': 0.7298049330711365, 'Y': 0.6770367622375488, 'Z': -7.91399652371183e-05}, {'X': 0.6635503768920898, 'Y': 0.679446816444397, 'Z': -0.01650315523147583}, {'X': 0.6052318811416626, 'Y': 0.633533775806427, 'Z': -0.018297474831342697}, {'X': 0.572250485420227, 'Y': 0.5823010802268982, 'Z': -0.024106374010443687}, {'X': 0.5556010007858276, 'Y': 0.5409070253372192, 'Z': -0.026386763900518417}, {'X': 0.6335939168930054, 'Y': 0.5401044487953186, 'Z': 0.023098433390259743}, {'X': 0.6119259595870972, 'Y': 0.47543323040008545, 'Z': 0.028902869671583176}, {'X': 0.601061999797821, 'Y': 0.43826526403427124, 'Z': 0.02989310584962368}, {'X': 0.5929604172706604, 'Y': 0.41052743792533875, 'Z': 0.031475894153118134}, {'X': 0.6704822182655334, 'Y': 0.5172699093818665, 'Z': 0.019198577851057053}, {'X': 0.6617538332939148, 'Y': 0.43307358026504517, 'Z': 0.01701131835579872}, {'X': 0.6556714177131653, 'Y': 0.3903653621673584, 'Z': 0.005518403835594654}, {'X': 0.6517097353935242, 'Y': 0.3654572367668152, 'Z': -0.0031047167722135782}, {'X': 0.7069545388221741, 'Y': 0.5093194842338562, 'Z': 0.008748733438551426}, {'X': 0.7023802399635315, 'Y': 0.46490466594696045, 'Z': -0.017303932458162308}, {'X': 0.711969256401062, 'Y': 0.5018478035926819, 'Z': -0.04144261032342911}, {'X': 0.7200166583061218, 'Y': 0.5407347679138184, 'Z': -0.05217301845550537}, {'X': 0.7455068826675415, 'Y': 0.5126274824142456, 'Z': -0.0008280772599391639}, {'X': 0.7417166233062744, 'Y': 0.45352262258529663, 'Z': -0.005466070957481861}, {'X': 0.7368306517601013, 'Y': 0.42346835136413574, 'Z': -0.008380861021578312}, {'X': 0.7295211553573608, 'Y': 0.40606027841567993, 'Z': -0.009944600984454155}]
[{'X': 0.7298049330711365, 'Y': 0.6770367622375488, 'Z': -7.91399652371183e-05}, {'X': 0.6635503768920898, 'Y': 0.679446816444397, 'Z': -0.01650315523147583}, {'X': 0.6052318811416626, 'Y': 0.633533775806427, 'Z': -0.018297474831342697}, {'X': 0.572250485420227, 'Y': 0.5823010802268982, 'Z': -0.024106374010443687}, {'X': 0.5556010007858276, 'Y': 0.5409070253372192, 'Z': -0.026386763900518417}, {'X': 0.6335939168930054, 'Y': 0.5401044487953186, 'Z': 0.023098433390259743}, {'X': 0.6119259595870972, 'Y': 0.47543323040008545, 'Z': 0.028902869671583176}, {'X': 0.601061999797821, 'Y': 0.43826526403427124, 'Z': 0.02989310584962368}, {'X': 0.5929604172706604, 'Y': 0.41052743792533875, 'Z': 0.031475894153118134}, {'X': 0.6704822182655334, 'Y': 0.5172699093818665, 'Z': 0.019198577851057053}, {'X': 0.6617538332939148, 'Y': 0.43307358026504517, 'Z': 0.01701131835579872}, {'X': 0.6556714177131653, 'Y': 0.3903653621673584, 'Z': 0.005518403835594654}, {'X': 0.6517097353935242, 'Y': 0.3654572367668152, 'Z': -0.0031047167722135782}, {'X': 0.7069545388221741, 'Y': 0.5093194842338562, 'Z': 0.008748733438551426}, {'X': 0.7023802399635315, 'Y': 0.46490466594696045, 'Z': -0.017303932458162308}, {'X': 0.711969256401062, 'Y': 0.5018478035926819, 'Z': -0.04144261032342911}, {'X': 0.7200166583061218, 'Y': 0.5407347679138184, 'Z': -0.05217301845550537}, {'X': 0.7455068826675415, 'Y': 0.5126274824142456, 'Z': -0.0008280772599391639}, {'X': 0.7417166233062744, 'Y': 0.45352262258529663, 'Z': -0.005466070957481861}, {'X': 0.7368306517601013, 'Y': 0.42346835136413574, 'Z': -0.008380861021578312}, {'X': 0.7295211553573608, 'Y': 0.40606027841567993, 'Z': -0.009944600984454155}]
[{'X': 0.7235958576202393, 'Y': 0.6754593849182129, 'Z': -4.822898699785583e-05}, {'X': 0.6614372730255127, 'Y': 0.6808433532714844, 'Z': -0.02416612021625042}, {'X': 0.6054617166519165, 'Y': 0.6457461714744568, 'Z': -0.028568649664521217}, {'X': 0.5685440301895142, 'Y': 0.6040189266204834, 'Z': -0.03536444902420044}, {'X': 0.5431300401687622, 'Y': 0.572502851486206, 'Z': -0.040306948125362396}, {'X': 0.6372394561767578, 'Y': 0.541080117225647, 'Z': 0.016709886491298676}, {'X': 0.6157249212265015, 'Y': 0.47365328669548035, 'Z': 0.010292203165590763}, {'X': 0.6063211560249329, 'Y': 0.4368160665035248, 'Z': 0.001781028346158564}, {'X': 0.5980857014656067, 'Y': 0.4055509567260742, 'Z': 6.2033228459768e-05}, {'X': 0.6743208169937134, 'Y': 0.5212298035621643, 'Z': 0.01720939390361309}, {'X': 0.6633089780807495, 'Y': 0.44168856739997864, 'Z': -0.00720759155228734}, {'X': 0.6599025726318359, 'Y': 0.39729422330856323, 'Z': -0.03951704502105713}, {'X': 0.6556656956672668, 'Y': 0.3646310865879059, 'Z': -0.05922975763678551}, {'X': 0.710659384727478, 'Y': 0.514121413230896, 'Z': 0.012284806929528713}, {'X': 0.7090013027191162, 'Y': 0.4810236692428589, 'Z': -0.023505350574851036}, {'X': 0.7167924046516418, 'Y': 0.5306715965270996, 'Z': -0.04923124611377716}, {'X': 0.7239106297492981, 'Y': 0.5733006596565247, 'Z': -0.05365424603223801}, {'X': 0.7479085922241211, 'Y': 0.5203707814216614, 'Z': 0.007454522419720888}, {'X': 0.7469938397407532, 'Y': 0.46557214856147766, 'Z': 0.0022897825110703707}, {'X': 0.7435158491134644, 'Y': 0.4343147277832031, 'Z': -0.0019758492708206177}, {'X': 0.7385870218276978, 'Y': 0.4119656980037689, 'Z': -0.0019756860565394163}]
[{'X': 0.7320605516433716, 'Y': 0.6739127039909363, 'Z': -3.5087614378426224e-05}, {'X': 0.6664365530014038, 'Y': 0.6815486550331116, 'Z': -0.025678129866719246}, {'X': 0.6088740229606628, 'Y': 0.6580862998962402, 'Z': -0.040092550218105316}, {'X': 0.570569634437561, 'Y': 0.6264911890029907, 'Z': -0.057595741003751755}, {'X': 0.5423730611801147, 'Y': 0.599796712398529, 'Z': -0.07374157756567001}, {'X': 0.6396617293357849, 'Y': 0.5466060042381287, 'Z': -0.006846447009593248}, {'X': 0.6153074502944946, 'Y': 0.4875728189945221, 'Z': -0.027175024151802063}, {'X': 0.605087399482727, 'Y': 0.4498000741004944, 'Z': -0.05145667493343353}, {'X': 0.5977247357368469, 'Y': 0.4204743802547455, 'Z': -0.06618503481149673}, {'X': 0.6782943606376648, 'Y': 0.5261357426643372, 'Z': -0.010623719543218613}, {'X': 0.664995014667511, 'Y': 0.4515414834022522, 'Z': -0.041260212659835815}, {'X': 0.6613024473190308, 'Y': 0.40695881843566895, 'Z': -0.08005569130182266}, {'X': 0.6582209467887878, 'Y': 0.37718188762664795, 'Z': -0.10866768658161163}, {'X': 0.7155744433403015, 'Y': 0.5207346677780151, 'Z': -0.01929553970694542}, {'X': 0.7134683728218079, 'Y': 0.47031837701797485, 'Z': -0.06142611801624298}, {'X': 0.7239811420440674, 'Y': 0.5081116557121277, 'Z': -0.09613419324159622}, {'X': 0.7297853827476501, 'Y': 0.5483273267745972, 'Z': -0.1124139279127121}, {'X': 0.7537984251976013, 'Y': 0.5276248455047607, 'Z': -0.027096381410956383}, {'X': 0.7520809173583984, 'Y': 0.4740077257156372, 'Z': -0.05178951099514961}, {'X': 0.7481223344802856, 'Y': 0.4574667513370514, 'Z': -0.06543803215026855}, {'X': 0.7404364943504333, 'Y': 0.45491278171539307, 'Z': -0.07162782549858093}]
[{'X': 0.7347680330276489, 'Y': 0.6738288998603821, 'Z': -8.65414506279194e-07}, {'X': 0.6709592342376709, 'Y': 0.6793637275695801, 'Z': -0.0164090096950531}, {'X': 0.6146156191825867, 'Y': 0.6597592830657959, 'Z': -0.02198471501469612}, {'X': 0.5751153826713562, 'Y': 0.6243253946304321, 'Z': -0.02845192886888981}, {'X': 0.5451458692550659, 'Y': 0.5975304841995239, 'Z': -0.033093273639678955}, {'X': 0.6449680924415588, 'Y': 0.5660575032234192, 'Z': 0.0045411065220832825}, {'X': 0.6175543069839478, 'Y': 0.5120019912719727, 'Z': -0.013017293065786362}, {'X': 0.6047064065933228, 'Y': 0.4726995825767517, 'Z': -0.028878914192318916}, {'X': 0.5982858538627625, 'Y': 0.4395518898963928, 'Z': -0.03670410066843033}, {'X': 0.6810003519058228, 'Y': 0.5420942306518555, 'Z': 0.0022155025508254766}, {'X': 0.664627730846405, 'Y': 0.46778637170791626, 'Z': -0.018269577994942665}, {'X': 0.6579579710960388, 'Y': 0.4152957499027252, 'Z': -0.04240633174777031}, {'X': 0.6545125842094421, 'Y': 0.3697851598262787, 'Z': -0.062283873558044434}, {'X': 0.7183293700218201, 'Y': 0.5341976284980774, 'Z': -0.003879340598359704}, {'X': 0.7133816480636597, 'Y': 0.4763157069683075, 'Z': -0.02966356836259365}, {'X': 0.7200247645378113, 'Y': 0.4980044960975647, 'Z': -0.05204007029533386}, {'X': 0.7255065441131592, 'Y': 0.5221257209777832, 'Z': -0.06564096361398697}, {'X': 0.7568901181221008, 'Y': 0.5369000434875488, 'Z': -0.010513869114220142}, {'X': 0.760549008846283, 'Y': 0.48915985226631165, 'Z': -0.020823178812861443}, {'X': 0.7592868804931641, 'Y': 0.4697277247905731, 'Z': -0.03175080567598343}, {'X': 0.754090428352356, 'Y': 0.46122658252716064, 'Z': -0.04119487106800079}]
[{'X': 0.7306767106056213, 'Y': 0.6665802001953125, 'Z': -2.6578780307318084e-05}, {'X': 0.66910719871521, 'Y': 0.6737685203552246, 'Z': -0.012549477629363537}, {'X': 0.6150827407836914, 'Y': 0.6586729288101196, 'Z': -0.01409805379807949}, {'X': 0.5782695412635803, 'Y': 0.626718282699585, 'Z': -0.018247051164507866}, {'X': 0.5516698360443115, 'Y': 0.5997657775878906, 'Z': -0.018931234255433083}, {'X': 0.6498285531997681, 'Y': 0.5710154175758362, 'Z': 0.013538689352571964}, {'X': 0.6205124855041504, 'Y': 0.5161886811256409, 'Z': 0.0006945612258277833}, {'X': 0.604987382888794, 'Y': 0.4779716432094574, 'Z': -0.014852437190711498}, {'X': 0.5957325100898743, 'Y': 0.4451802372932434, 'Z': -0.02373717539012432}, {'X': 0.6864091753959656, 'Y': 0.5486865043640137, 'Z': 0.008807582780718803}, {'X': 0.6679581999778748, 'Y': 0.4786592423915863, 'Z': 0.0023821238428354263}, {'X': 0.6600949168205261, 'Y': 0.42503872513771057, 'Z': -0.016611946746706963}, {'X': 0.6567559242248535, 'Y': 0.3760373890399933, 'Z': -0.03456716239452362}, {'X': 0.7235651016235352, 'Y': 0.5416609644889832, 'Z': -0.00038755041896365583}, {'X': 0.7220180630683899, 'Y': 0.48656514286994934, 'Z': -0.014155635610222816}, {'X': 0.7240334749221802, 'Y': 0.47588056325912476, 'Z': -0.036479949951171875}, {'X': 0.7248863577842712, 'Y': 0.47157996892929077, 'Z': -0.05374358594417572}, {'X': 0.7605863809585571, 'Y': 0.5442708134651184, 'Z': -0.010495579801499844}, {'X': 0.7683137655258179, 'Y': 0.5009137392044067, 'Z': -0.01810181699693203}, {'X': 0.7696465253829956, 'Y': 0.4784627854824066, 'Z': -0.02869417518377304}, {'X': 0.7657430768013, 'Y': 0.4619344174861908, 'Z': -0.03962450847029686}]
